,PageNo,Text
60,page_61,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Primary analysis:', 'The null hypothesis to be tested in confirmatory analysis states that the hazard ratio for PFS', 'comparing intervention versus control equals 1. This hypothesis will be tested by means of', 'Cox-regression adjusting for the strata for randomization. The two-sided significance level is', 'set to 0.05. The Cox-regression adjusted for additional factors provides a power advantage', 'compared to the logrank test used for sample size calculation and this procedure thus provides', 'a conservative approach. The primary analysis will be conducted based on the full analysis set', 'which is defined as the Intent-to-treat population including all randomized patients. In a survival', 'analysis setting, missing values are treated as non-informative censoring values so there is no', 'need for imputation.', 'Secondary analyses:', 'As a sensitivity analysis to the primary efficacy analysis, the same test will be repeated on the', 'per-protocol population. As another sensitivity analysis, the primary hypothesis will also be', 'tested with the test for the average hazard ratio to potentially account for non-proportional', 'hazards [Rauch et al., 2018]. Event probabilities of PSF will be estimated by Kaplan-Meier-', 'Curves. The above analyses will be repeated for overall survival (OS). The influence of', 'treatments received after the period of intervention on (PFS and) OS will be assessed. Specific', 'post-study treatments will be included in a Cox model as time-dependent explanatory', 'variables. Longitudinal models will be fitted to examine the evolution over time of the two arms', 'and to test potential differences between them. Circulating tumor DNA, tumors markers and', 'molecular information as well as Quality of life/ patient reported outcomes will be evaluated', 'exploratory.', 'Safety analyses:', 'Safety analysis will be performed in the safety set. Absolute and relative frequencies as well', 'as unbiased event-rate estimates (Kaplan-Meier, Empirical cumulative incidence) of AEs,', 'SAEs, event rates of grade 3 and 4 toxicities (NCI-CTCAE) and abnormal laboratory values/', 'increase/decrease between treatment arms will be reported at different time points together', 'with 95%-confidence intervals.', 'A detailed methodology for the statistical analysis will be described in the statistical analysis', 'plan (SAP), which will be finalized before database lock. This also includes specification of', 'validated statistical software to be used for analysis.', '8.2.1 Study Populations for Analysis', 'The following data sets for analysis are defined:', 'Intent-to-treat population (ITT):', 'The intent-to-treat (ITT) population includes all randomized patients. Treatment assignment is', 'based on the randomized treatment (primary population). The ITT population is the primary', 'Confidential', 'Page 61 of 79']"
61,page_62,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'population for the description of the patient and treatment characteristics and is used for the', 'primary efficacy analysis.', 'Per-protocol (PP) population:', 'This population will include all randomized patients fulfilling the inclusion and exclusion criteria', 'and who received at least one cycle of active treatment with at least one documented', 'structured follow-up visits (Arm A) or with at least one documented follow-up visit (Arm B).', 'Treatment assignment is based on the treatment actually received.', 'Safety analysis set:', 'The safety population for chemotherapy related toxicities comprises all patients who received', 'at least one administration of mFOLFOXIRI/mFOLFOX-6 after randomization.', 'Several subgroup analyses including but not limited to prior systemic therapy (with VS. without', 'prior systemic therapy), resection status (R1 VS. R0 resected lesions) and type of definite', 'treatment of colorectal cancer metastases (ablated vs. purely resected lesions) are planned.', 'In addition, and more explorative, subgroups might be defined based on circulating tumor DNA', 'status at baseline (ctDNA positive VS. negative) and other molecular parameters. Further', 'details will be specified in the SAP.', '8.3 Further Analysis', 'In addition, multiple types of machine learning (ML) models will be retrospectively applied on', 'the data to evaluate the potential of ML-algorithms in predicting the occurrence of the primary', 'as well as secondary endpoints on an exploratory basis. The ML models will use all categorical', 'and numerical data outlined above and supervised and unsupervised learning models shall be', 'tested. For analysis, model selection and hyperparameter optimization, the baseline dataset', 'will be split into training and evaluation data using stratified k-fold crossvalidation. For', 'supervised binary classification (e.g. PFS within 24 months) Logistic Regression, Support', 'Vector Classifier and Neural Networks will be performed. Unsupervised learning algorithms', 'will entail K-Nearest Neighbor or a Gaussian Mixture Model after principal component analysis.', 'The evaluation of ML-algorithms with respect to their test performance criteria will be', 'conducted using receiver operating characteristic (ROC) curves, which indicate the', 'discriminatory power of a diagnostic test. The ROC curve describes the dependence of', 'sensitivity (true positive rate) and 1-specificity (false positive rate) for different threshold values', 'of the ML classifier. The Area Under the Curve (AUC) of the ROC will subsequently be applied', 'to quantify the classification performance of each model at all classification thresholds.', 'Depending on the balance of the dataset, precision-recall AUC will additionally be used for', 'classifier performance testing.', 'Data cleaning and preprocessing will be conducted with Python using the Anaconda/Jupyter-', 'Notebook (Anaconda Inc., Austin, TX, USA). ML algorithm calculation and testing will be', 'performed with SKLearn [Buitinck et al., 2013]. Modelling of Neuronal Networks in particular', 'will furthermore require Tensor Flow [Abadi et al., 2016].', 'Confidential', 'Page 62 of 79']"
62,page_63,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '9', 'Study Medication', 'This section provides an overview on the study medication used. It is not intended to replace', 'the careful reading of the summary of product characteristics (SmPC) for each component,', 'which contains details on drug characteristics, storage, application, mode of action and', 'adverse reactions. All substances within the FOLFOX / FOLFOXIRI regimen are market', 'approved in Germany/Europe for at least one kind of tumor. Moreover, the regimens are', 'standard of care for patients with of lower stages of colorectal cancer. Therefore, the protocol', 'requires limited documentation of concomitant medication with regard to FOLFOX /', 'FOLFOXIRI in this trial. If patients receive concomitant medication, the product characteristics', 'need to be checked by the investigator with respect to potential drug interactions. In case of', 'any doubt, the lead coordinating investigator shall be consulted. The investigator or the', 'pharmaceutical expert in delegation is responsible for the safe storage, preparation, release,', 'and documentation of the study medication with respect to standard procedures and national', 'guidelines. All medication shall be distributed according to the prescription of the investigator', '9.1 mFOLFOX-6', '9.1.1', 'Oxaliplatin', 'Oxaliplatin (trade name: e.g. Eloxatin®) is presented as a clear, colourless concentrate in glass', 'vials of 20 mL containing 100 mg active compound and to be diluted for preparation of an', 'infusion solution. Oxaliplatin will be administered in 500mL of 5% glucose solution as a two-', 'hour i.v. infusion. Oxaliplatin should always be administered before 5-FU. For further', 'information see the respective SmPC (Summary of Product Characteristics, Fachinformation).', 'Oxaliplatin is a cytotoxic anticancer drug and, as with other potentially toxic compounds,', 'caution should be exercised when handling and preparing oxaliplatin solutions. The use of', 'gloves is recommended.', 'If oxaliplatin concentrate, initial diluted solution, or infusion solution should come into contact', 'with skin, immediately and thoroughly wash with soap and water. If oxaliplatin concentrate,', 'initial diluted solution, or infusion solution should come into contact with mucosa, immediately', 'and thoroughly wash with water.', 'Do not combine with alkaline medications or media that cause oxaliplatin to degrade. Do not', 'administer other agents simultaneously by the same line. Flush line after oxaliplatin', 'administration before using the line to administer other agents. Do not use preparation /', 'administration needles or intravenous administration sets containing aluminium parts, as', 'aluminium has been reported to cause degradation of platinum compounds.', '9.1.1.1 Possible Adverse Effects of Oxaliplatin', 'Nausea/vomiting, diarrhea, leukopenia, thrombocytopenia, anemia, increase of liver enzymes,', 'alopecia, peripheral neurotoxicity. Please refer to the respective SmPC for further details.', 'Confidential', 'Page 63 of 79']"
63,page_64,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '9.1.2 Leucovorin', 'Leucovorin (calcium folinate; e.g. Leucovorin 10mg/ml Pfizer) is administered intravenously', 'according to the respective package insert and local routine.', '9.1.2.1 Possible Adverse Effects of Leucovorin', 'Rare adverse effects related to Leucovorin are: Central nervous and/or gastrointestinal', 'disturbances, allergic reactions. Please refer to the respective SmPC for further details.', '9.1.3 5-Fluorouracil', '5-Fluorouracil (e.g. 5-FU; e.g. 5-FU 50mg/ml Medac) is administered intravenously as', 'described in section 10 (Therapy schema), according to the respective package insert and', 'local routine at the respective study site.', 'Fluorouracil (5-FU) must not be given in combination with brivudin, sorivudin and analogues.', 'Brivudin, sorivudin and analogues are potent inhibitors of the 5-FU-metabolising enzyme', 'dihydropyrimidine dehydrogenase (DPD). Fluorouracil (5-FU) must not be given to patients', 'homozygotic for dihydropyrimidine dehydrogenase [mutations] (DPD). Where applicable,', 'determination of DPD enzyme activity is indicated before starting treatment with 5-', 'fluorpyrimidines.', '9.1.3.1 Possible Adverse Effects of 5-Fluorouracil', 'Nausea/vomiting, diarrhea, mucositis, hand-foot-skin-reactions, disturbances in cardiac', 'function, skin alterations, alopecia, hematotoxicity. Please refer to the respective SmPC', '(Fachinformation) for further details.', '9.2 mFOLFOXIRI', 'See section above for details on Oxaliplatin (Section 9.1.1), Leucovorin (Section 9.1.2) and 5-', 'Fluorouracil (Section 9.1.3).', '9.2.1 Irinotecan', 'Irinotecan is in topoisomerase inhibitor and works by blocking topoisomerase 1 which results', 'in DNA damage and cell death. Irinotecan is administered intravenously according to the', 'respective package insert and local routine.', '9.2.1.1 Possible Adverse Effects of Irinotecan', 'Common side effects include diarrhea, vomiting, bone marrow suppression, alopecia,', 'shortness of breath, and fever. Other severe side effects include blood clots, colon', 'inflammation, and allergic reactions. Please refer to the respective SmPC for further details.', 'Confidential', 'Page 64 of 79']"
64,page_65,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '10 Administrative and Regulatory Details', '10.1 Regulatory and Ethical Compliance', 'This clinical trial was designed and shall be implemented and reported in accordance with the', 'protocol, the AMG (Arzneimittelgesetz), the ICH Harmonized Tripartite Guidelines for Good', 'Clinical Practice, with applicable local regulations (including European Directive 2001/20/EC),', 'and with the ethical principles laid down in the Declaration of Helsinki.', 'Before recruitment into the clinical trial, each patient will be informed that participation in the', 'study is completely voluntary, and that he or she may withdraw his or her participation in the', 'trial at any time without any declaration of reasons. This will not lead to any disadvantage for', 'the respective patient. If the withdrawal is caused by an adverse drug event, the patient should', 'inform the Investigator about this fact.', '10.2 Registration and Request for Authorization of the Trial', 'According to GCP-V, the trial has to be submitted to and to be authorized/approved by the', 'competent authority (Bundesinstitut für Arzneimittel und Medizinprodukte, BfArM) and the', 'Ethics Committee(s) responsible for the trial. The respective local authorities will be informed', 'about the trial and the participation of individual trial sites.', 'The competent authority and the competent Ethics Committee will be informed on the course', 'of the study with respect to safety aspects to be announced as well as on the termination of', 'the trial and the trial results according to GCP-V.', '10.3 Ethics Committee', 'Prior to start of the trial the study protocol and all additionally relevant documents will be sent', 'by the Sponsor or designee to the competent Ethics Committee in order to receive the', ""committee's opinion. The trial is only allowed to start after a positive vote of the Ethics"", 'Committee has been received. During the course of the study the Sponsor or designee will', 'inform the Ethics Committee about all amendments to the study protocol as well as on all', 'SUSARs emerging from the trial according to GCP-V. In addition, the competent ethical', 'committee will receive a DSUR once a year.', 'All subsequent protocol amendments and amendments to the informed consent form will be', 'submitted to the competent Ethics Committee to obtain an updated vote before implementation', 'of the changes. Serious or unexpected adverse events occurring during the trial likely to affect', 'the safety of the subjects or the conduct of the trial will also be reported to the Ethics', 'Committee.', 'In addition, the competent Ethics Committee will be informed on the course of the study with', 'respect to the termination of the trial and the trial results.', 'Confidential', 'Page 65 of 79']"
65,page_66,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '10.4 Informed Consent', ""It is the Investigator's responsibility to obtain witnessed written informed consent from the"", 'patient after adequate explanation of the aims, methods, anticipated benefits and potential', 'hazards of the trial and before any trial specific procedures are performed. The patient should', 'be given a copy of the informed consent documentation. The wet ink copy of the signed and', ""dated informed consent must be retained in the institution's records and is subject to inspection"", 'by representatives of the Sponsor or representatives from regulatory agencies.', '10.5 Insurance', 'A clinical trials insurance is contracted in accordance with the local law before submission of', 'the study to the relevant authorities. A copy of the confirmation and the conditions of the', 'insurance will be handed out to every trial subject together with the informed consent form.', '10.6 Confidentiality', 'By signing this protocol, the Investigator affirms to the Sponsor that information furnished to', 'the Investigator by the Sponsor or designee will be maintained in confidence, and such', 'information will be divulged to the local Ethics Committee or similar or expert committee;', 'affiliated institution and employees, only under an appropriate understanding of confidentiality', 'with such board or committee, affiliated institution and employees. Data generated by this trial', 'will be considered confidential by the Investigator, except to the extent that it is included in a', 'publication as provided in Section 10.12 of this protocol.', '10.7 Confidentiality of Subject Records', 'By signing this protocol, the Investigator agrees that the Sponsor (or designee), EC, or', 'regulatory authority representatives may consult and/or copy trial documents in order to verify', 'worksheet/case report form data. By signing the consent form, the subject agrees to this', 'process. If trial documents will be photocopied during the process of verifying worksheet/case', 'report form information, the subject will be identified by the screening or trial subject number', 'only; full names/initials will be masked prior to transmission to the Sponsor or designee.', 'By signing this protocol, the Investigator agrees to treat all subject data used and disclosed in', 'connection with this trial in accordance with all applicable privacy laws, rules and regulations.', '10.8 Confidentiality of Investigator Information', 'By signing this protocol, the Investigator recognizes that certain personal identifying', 'information with respect to the Investigator, and all Sub-Investigators and trial site personnel,', 'may be used and disclosed for trial management purposes, as part of regulatory submissions,', 'and as required by law. This information may include:', '1. Name, address, telephone number and e-mail address;', '2. Hospital or clinic address and telephone number;', 'Confidential', 'Page 66 of 79']"
66,page_67,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '3. Curriculum vitae or other summary of qualifications and credentials; and', '4. Other professional documentation.', ""Additionally, the investigator's name and business contact information may be included when"", 'reporting certain serious adverse events to regulatory authorities or to other Investigators. By', 'signing this protocol, the Investigator expressly consents to these uses and disclosures.', 'As this is a multicenter trial, in order to facilitate contact between Investigators, the Sponsor or', ""designee may share an Investigator's name and contact information with other participating"", 'Investigators upon request.', '10.9 Compliance with Financial Disclosure Requirements', 'The Investigator/Sub-Investigator(s) agree to provide his/her financial interests in and/or', 'arrangements with the Sponsor on a Financial Disclosure Form provided by the Sponsor or', 'designee.', '10.10 Quality Management System', '10.10.1 Quality Control and Quality Assurance', 'The Standard Operating Procedures (SOPs) of the Sponsor or designee or its designated sub-', 'contractors (if applicable) are used for conduction of the trial as specified in the respective', 'agreements between the parties.', '10.10.2 Audits and Inspections', 'In case of an audit/inspection by the Sponsor or designee or an appropriate authority, the', 'investigator will make all relevant documents available. If an inspection visit by a regional', 'authority is announced, the respective trial site should inform the Sponsor or designee as early', 'as possible in order to allow for an appropriate preparation and support.', '10.10.3 Monitoring', 'It is understood that an outside monitor and other authorized personnel may contact and visit', 'the Investigator, and that they will be allowed direct access to source data/documents for trial-', 'related monitoring, audits, EC review and regulatory inspection. Direct access is defined as', 'permission to examine, analyse, verify and reproduce any records and reports that are', 'important to evaluation of a clinical trial. All reasonable precautions within the constraints of', ""the applicable regulatory requirement(s) to maintain the confidentiality of subjects' identities"", ""and Sponsor's proprietary information will be exercised (Guideline for Good Clinical Practice,"", 'ICH Harmonized Tripartite Guideline, adopted July 1996: Chapter 5.15.1 and 1.21,', 'respectively).', ""It is the monitor's responsibility to inspect the case report forms at regular intervals throughout"", 'the trial to verify adherence to the protocol: the completeness, accuracy, and consistency of', 'the data; and adherence to Good Clinical Practice guidelines. The monitor should have access', 'Confidential', 'Page 67 of 79']"
67,page_68,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'to patient charts, laboratory reports and other patient records needed to verify the entries on', 'the case report forms. Where local rules do not allow direct access to the source data, the', 'monitor will verify entries in the case report form by asking direct questions of a person or', 'persons with authorized access to the source data. The Investigator agrees to cooperate with', 'the monitor to ensure that any problems detected during the course of these monitoring visits', 'are resolved.', 'A monitoring plan with relevant details will be issued and regularly updated throughout the trial.', 'An adjustment of monitoring activities to Covid-19 pandemic will be done due to actual', 'recommendations and legal requirements. If on-site monitoring will not be possible at a certain', 'point due to the pandemic, continuous monitoring of the data base will take place. Field', 'monitors will be in close contact with the study sites to reschedule the planned on-site visits to', 'the next possible date. Where remote monitoring can take place without loss of quality and', 'oversight, e.g. in case of site initiation, it can replace regular on-site monitoring.', '10.11 Data Management', 'Data collection and capture, creation of queries and data analysis will be performed by the', 'Sponsor or designee or its designated sub-contractors (if applicable). Good Clinical Practice', '(GCP)-compliant handling of the data is secured by adequate SOPs. Archiving of data and', 'results electronically recorded will be at least 15 years after the end of this study (according to', 'legal guidelines).', '10.11.1 Plausibility Check, Data Cleaning and Coding', 'Qualified members of the Sponsor or designee or its designated sub-contractors (if applicable)', 'regularly perform plausibility checks and data cleaning according to the data-cleaning plan.', 'Some of the raw data of the eCRF also needs coding (e.g., surgical procedures, toxicities)', 'according to the data-coding plan. Before data base closure, data cleaning and manual', 'plausibility checks have to be performed for the relevant contents (defined by the data-cleaning', 'plan), and all open questions have to be resolved.', '10.12 Publication and Registration of the Trial', 'The results of this trial will be published by the Coordinating Investigator and/or Sponsor after', 'final analysis has been performed. Publication will be independent of the nature of the results', 'obtained (whether they were positive or negative). The manuscript written for publication,', 'together with the materials provided by the statistician can be accepted as the final study', 'report.', 'This clinical trial will be registered at a primary register of the WHO, e.g. at', 'www.clinicaltrials.gov.', 'Confidential', 'Page 68 of 79']"
68,page_69,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '10.13 Data Safety Monitoring Board', 'A Data Safety Monitoring Board (DSMB) will be established, consisting of experts in clinical', 'trials and medical oncology. The DSMB will receive regular information on safety results of the', 'trial (SAEs/SUSARS) and recommend on the continuation, modification or early termination of', 'the clinical trials at each meeting and according to the criteria defined by the sponsor.', 'Furthermore, the DSMB will review the yearly safety report (DSUR) and provide', 'recommendations to the sponsor.', 'Detailed working procedures are defined in the ""Working Procedure for the Data Safety', 'Monitoring Board (DSMB)"".', 'Confidential', 'Page 69 of 79']"
69,page_70,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '11 References', 'Abadi M, Agarwal A, Barham P, et al. TensorFlow: large-scale Machine Learning on heterogeneous', 'distributed Systems. In arXiv:1605.08695. 2016', 'Andre T, Bensmaine MA, Louvet C, et al. Multicenter phase Il study of bimonthly high-dose', 'leucovorin, fluorouracil infusion, and oxaliplatin for metastatic colorectal cancer resistant', 'to the same leucovorin and fluorouracil regimen. J Clin Oncol, 1999; 17(11), 3560-3568.', 'Andre T, Louvet C, Maindrault-Goebel F, et al. CPT-11 (irinotecan) addition to bimonthly, high-dose', 'leucovorin and bolus and continuous-infusion 5-fluorouracil (FOLFIRI) for pretreated', 'metastatic colorectal cancer. GERCOR. Eur J Cancer, 1999; 35(9), 1343-1347.', 'Andre T, Boni C, Mounedji-Boudiaf L, et al. Oxaliplatin, fluorouracil, and leucovorin as adjuvant', 'treatment for colon cancer. N Engl J Med 2004; 350(23): 2343-51.', 'Buitinck L, Louppe G, Blondel, et al. API design for machine learning software: experiences from', 'the scikit-learn project. European Conference on Machine Learning and Principles and Practices', 'of Knowledge Discovery in Databases, Prague. 2013.', ""Carpizo DR, D'Angelica M. Liver resection for metastatic colorectal cancer in the presence of"", 'extrahepatic disease. Lancet Oncol 2009; 10(8): 801-9.', 'Choti MA, Thomas M, Wong SL, et al. Surgical Resection Preferences and Perceptions among', 'Medical Oncologists Treating Liver Metastases from Colorectal Cancer. Ann Surg Oncol', '2016; 23(2): 375-81.', 'Conroy T, Desseigne F, Ychou M, et al. FOLFIRINOX versus gemcitabine for metastatic pancreatic', 'cancer. N Engl J Med 2011; 364(19): 1817-25.', 'Conroy T, Hammel P, Hebbar M, et al. FOLFIRINOX or Gemcitabine as Adjuvant Therapy for', 'Pancreatic Cancer. N Engl J Med 2018; 379(25): 2395-406.', 'Cremolini C, Loupakis F, Antoniotti C, et al. FOLFOXIRI plus bevacizumab versus FOLFIRI plus', 'bevacizumab as first-line treatment of patients with metastatic colorectal cancer: updated', 'overall survival and molecular subgroup analyses of the open-label, phase 3 TRIBE study.', 'Lancet Oncol 2015; 16(13): 1306-15.', 'Cremolini C, Casagrande M, Loupakis F, et al. Efficacy of FOLFOXIRI plus bevacizumab in liver-', 'limited metastatic colorectal cancer: A pooled analysis of clinical studies by Gruppo', 'Oncologico del Nord Ovest. Eur J Cancer 2017; 73:74-84.', 'de Gramont A, Vignoud J, Tournigand C, et al. Oxaliplatin with high-dose leucovorin and 5-', 'fluorouracil 48-hour continuous infusion in pretreated metastatic colorectal cancer. Eur J', 'Cancer 1997; 33(2), 214-219.', 'Ferlay J, Autier P, Boniol M, et al. Estimates of the cancer incidence and mortality in Europe in', '2006. Ann Oncol 2007; 18(3), 581-592.', 'Folprecht G, Gruenberger T, Bechstein W, et al. Survival of patients with initially unresectable', 'colorectal liver metastases treated with FOLFOXIcetuximab or FOLFIRI/cetuximab in a', 'multidisciplinary concept (CELIM study). Ann Oncol 2014; 25(5): 1018-25.', 'Garcia M, Jemal A, Ward E, et al. Global Cancer Facts & Figures 2007. Atlanta, GA; American Cancer', 'Society 2007.', 'Gonzalez M, Poncet A, Combescure C, et al. Risk factors for survival after lung metastasectomy in', 'colorectal cancer patients: a systematic review and meta-analysis. Ann Surg Oncol 2013;', '20(2): 572-9.', 'Grothey A, Sobrero AF, Shields AF, et al. Duration of Adjuvant Chemotherapy for Stage III Colon', 'Cancer. N Engl J Med 2018; 378(13): 1177-88.', 'Heinemann V, von Weikersthal LF, Decker T, et al. FOLFIRI plus cetuximab versus FOLFIRI plus', 'bevacizumab as first-line treatment for patients with metastatic colorectal cancer (FIRE-3):', 'a randomised, open-label, phase 3 trial. Lancet Oncol 2014; 15(10): 1065-75.', 'Confidential', 'Page 70 of 79']"
70,page_71,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Howlader N, Krapcho M, Neyman N et al. SEER Cancer Statistics Review, 1975-2009 (Vintage 2009', 'Populations); Bethesda M: National Cancer Institute 2011.', 'Kopetz S, Chang GJ, Overman MJ, et al. Improved survival in metastatic colorectal cancer is', 'associated with adoption of hepatic resection and improved chemotherapy. J Clin Oncol', '2009; 27(22): 3677-83.', 'Luo LX, Yu ZY, Huang JW, Wu H. Selecting patients for a second hepatectomy for colorectal', 'metastases: an systemic review and meta-analysis. Eur J Surg Oncol 2014; 40(9): 1036-48.', 'Loupakis F, Cremolini C, Masi G, et al. Initial therapy with FOLFOXIRI and bevacizumab for', ""metastatic colorectal cancer. N Engl J Med 2014; '11(17): 1609-18."", 'Maindrault-Goebel F, Louvet C, Andre T, et al. Oxaliplatin added to the simplified bimonthly', 'leucovorin and 5-fluorouracil regimen as second-line therapy for metastatic colorectal', 'cancer (FOLFOX6). GERCOR. Eur J Cancer 1999; 35(9), 1338-1342.', 'Maindrault-Goebel F, de Gramont A, Louvet C, et al. Evaluation of oxaliplatin dose intensity in', 'bimonthly leucovorin and 48-hour 5-fluorouracil continuous infusion regimens (FOLFOX) in', 'pretreated metastatic colorectal cancer. Oncology Multidisciplinary Research Group', '(GERCOR). Ann Oncol 2000; 11(11), 1477-1483.', 'Maindrault-Goebel F, De Gramont A, Louvet C, et al. High-dose intensity oxaliplatin added to the', 'simplified bimonthly leucovorin and 5-fluorouracil regimen as second-line therapy for', 'metastatic colorectal cancer (FOLFOX 7). European Journal of Cancer 2001; 37(8), 1000-1005.', 'Mitry E, Fields AL, Bleiberg H, et al. Adjuvant chemotherapy after potentially curative resection of', 'metastases from colorectal cancer: a pooled analysis of two randomized trials. J Clin Oncol', '2008; 26(30): 4906-11.', 'Modest DP, Denecke T, Pratschke J, et al. Surgical treatment options following chemotherapy plus', 'cetuximab or bevacizumab in metastatic colorectal cancer-central evaluation of FIRE-3. Eur', 'J Cancer 2018; 88: 77-86.', 'Nordlinger B, Sorbye H, Glimelius B, et al. Perioperative chemotherapy with FOLFOX4 and surgery', 'versus surgery alone for resectable liver metastases from colorectal cancer (EORTC', 'Intergroup trial 40983): a randomised controlled trial. Lancet 2008; 371(9617): 1007-16.', 'Nordlinger B, Sorbye H, Glimelius B, et al. Perioperative FOLFOX4 chemotherapy and surgery', 'versus surgery alone for resectable liver metastases from colorectal cancer (EORTC 40983):', 'long-term results of a randomised, controlled, phase 3 trial. Lancet Oncol 2013; 14(12): 1208-', '15.', 'Patel D, Townsend AR, Karapetis C, et al. Is Survival for Patients with Resectable Lung Metastatic', 'Colorectal Cancer Comparable to Those with Resectable Liver Disease? Results from the', 'South Australian Metastatic Colorectal Registry. Ann Surg Oncol 2016; 23(11): 3616-22.', 'Primrose J, Falk S, Finch-Jones M, et al. Systemic chemotherapy with or without cetuximab in', 'patients with resectable colorectal liver metastasis: the New EPOC randomised controlled', 'trial. Lancet Oncol 2014;15(6):601-11', 'Rauch G, Brannath W, Bruckner M, et al. The Average Hazard Ratio - A Good Effect Measure for', 'Time-to-event Enppoints when the Proportional Hazard Assumption is Violated? Methods Inf', 'Med 2018; 57(3): 89-100.', 'Robert Koch-Institut (Hrsg) und die Gesellschaft der epidemiologischen Krebsregister in Deutschland', 'e.V. (Hrsg). Krebs in Deutschland für 2015/2016. Berlin, 2019; 12. Ausgabe.', 'Saad ED, Katz A, Hoff PM, et al. Progression-free survival as surrogate and as true end point:', 'insights from the breast and colorectal cancer literature. Ann Oncol. 2010;21(1):7-12.', 'Schmiegel W, Buchberger B, Follmann M, et al. S3-Leitlinie - Kolorektales Karzinom. Z Gastroenterol', '2017; 55(12): 1344-498.', 'Confidential', 'Page 71 of 79']"
71,page_72,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Schmoll HJ, Van Cutsem E, Stein A, et al. ESMO Consensus Guidelines for management of patients', 'with colon and rectal cancer. A personalized approach to clinical decision making. Ann Oncol', '2012; 23(10), 2479-2516.', 'Soerjomataram I, Lortet-Tieulent J, Parkin DM, et al. Global burden of cancer in 2008: a systematic', 'analysis of disability-adjustec life-years in 12 world regions. Lancet 2012; 380(9856): 1840-', '50.', 'Siegel R, Naishadham D & Jemal A Cancer statistics, 2012. CA Cancer J Clin 2012; 62(1), 10-29', 'Tournigand C, Andre T, Achille E, et al. FOLFIRI followed by FOLFOX6 or the reverse sequence in', 'advanced colorectal cancer: a randomized GERCOR study. J Clin Oncol 2004; 22(2), 229-237.', 'Van Cutsem E, Cervantes A, Adam R, et al. ESMO consensus guidelines for the management of', 'patients with metastatic colorectal cancer. Ann Oncol 2016; 27(8): 1386-422.', 'Confidential', 'Page 72 of 79']"
