,PageNo,Text
76,page_77,"['Date: / / 2017 Center Number: /', '/', '/', 'Participant N°: /', '/', 'MM DD', 'Adelphi', 'ADELPHI VALUES', ""26. Is there anything else you would like to tell me about your nasal polyps that we haven't"", 'already discussed?', 'GK7818Av3_0', 'Page 77 of 131', '15th May 2017']"
77,page_78,"['Date: / /2017 Center Number: / / / Participant N°: /', '/', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', '27.Think aloud cognitive debriefing (60', 'minutes)', '[TO INTERVIEWER] Ask the participant to read aloud the instructions, each item and the responses they', 'choose for each questionnaire. After the participant has responded to each item ask the participant the', 'corresponding questions in the table below. Ask the participant to complete all of the questions.', '""For each instruction and question of each of the following questionnaires, / want you to read it', 'out loud, and tell me what you are thinking when you are answering. Please tell me any thoughts', 'or opinions you have on the instructions and questions as you read them and tell me why you', 'selected the answer you did.""', '""After you respond to each question / am going to ask you some questions about each', 'instruction/item. These will be about your understanding of the item and its relevance to your', 'experience with nasal polyps. Additionally, / will ask you about the response options you selected', 'for each assessment and what it would mean to you to select a different response option.', '""You may decline to answer any question""', '""The questions / ask may be a bit repetitive, but they are important so that we can see how you', 'understand each question.""', '[TO INTERVIEWER]', 'GK7818A v3_0', 'Page 78 of 131', '15th May 2017']"
78,page_79,"['Date:', '/', '/2017', 'Center Number: /', '/', '/', 'Participant N°: /', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Interviewer instructions', 'You may need to keep reminding the participant to read and think aloud. Please have', 'the patient read aloud the response they have chosen so this can be recorded.', 'If the participant has difficulty reading a particular item, offer to read it for them and', 'make a note of this.', 'Make sure you are non-judgmental in your tone when probing. If the participant', 'hesitates when answering, use one or more of the following probes, or similar questions', 'to elicit comments from them. Please feel free to vary which ones you ask for each', 'questionnaire item - rather than going through each one in rote fashion and getting one', 'word answers. Not every probe has to be used for every item/participant.', 'Asking why: if appropriate, probe further by asking the participant why they have', 'answered the interview question in that way.', 'If the patient has chosen to skip a question remember to ask why they have chosen to', 'do so.', 'If the patient has chosen ""0"" or ""not applicable"" option for any question ask why they', 'have made this selection', 'Was the question not relevant? (e.g. they do not experience this symptom)', 'Is the question relevant, although they might not be currently experiencing this', 'symptom?', 'Wherever possible, please make brief notes in the empty boxes provided for each item', 'to summarize:', 'How the question was understood by the participant?', 'Was the concept relevant to the participant?', 'How easy/difficult was it for the participant to choose their answer?', 'Why did they choose the answer they did? [please record their answers in the box', 'below]', 'GK7818Av3_0', 'Page 79 of 131', '15th May 2017']"
79,page_80,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'Cognitive debriefing of the SNOT-22', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', '[INSTRUCTION 1] Below you will find a list of symptoms and social/emotional consequences of your rhinosinusitis. We would like to know more about these', 'problems and would appreciate your answering the following questions to the best of your ability. There are no right or wrong answers and only you can', 'provide us with this information. Please rate your problems as they have been over the past two weeks. Thank you for your participation. Please do not', 'hesitate to ask for assistance if necessary.', 'In your own words, what is this', 'What does ""over the past two weeks', 'instruction asking you to do?', 'mean to you""?', 'What does ""social/emotional', 'How easy or difficult is it to remember', 'consequences"" mean to you?', 'your symptoms over the last two', 'What does ""rhinosinusitis"" mean to', 'weeks?', 'you?', 'Do you think that it is appropriate to', 'What does ""problems"" in relation to', 'answer questions about your nasal', 'your condition mean to you?', 'polyps thinking back to the past', 'two weeks? Tell me about that.', '[INSTRUCTION 2] Considering how severe the problem is when you experience it and how often it happens, please rate each item below on how ""bad"" it is by', 'selecting the number that corresponds with how you feeling using this scale.', 'In your own words, what is this', 'Based on your experience of nasal', 'How would you describe:', 'instruction asking you to do?', 'polyps, do you think that how bad', '""No problem""', 'What does ""severe"" mean to you?', 'your symptoms are (severity) and', '""Very Mild Problem""', 'What does ""how bad"" mean to you?', 'how often you experience a', '""Mild or Slight Problem""', 'What does ""how often it happens""', 'symptom (frequency) can be', '""Moderate Problem""', 'mean to you?', 'assessed at the same time?', '""Severe Problem""', 'What does ""corresponds with how', 'Are they the same or different? Why?', '""Problem as bad as it can be""', 'you are feeling"" mean to you?', '[QUESTION 1] Need to blow nose', 'What does ""need to blow nose"" mean', 'Do you experience this as part of your', 'What time frame were you thinking', 'How easy or difficult was it for you', 'to you?', 'nasal polyps?', 'about when answering this', 'answer this question? Why?', 'Would you use any other words to', 'Why did you choose an answer of [X]?', 'question?', 'What change in score would make a', 'describe this symptom?', 'Would your score be different if you', 'Was it easy or difficult to remember', 'difference to you and why?', 'were asked to rate the severity', 'over the past 2 weeks?', 'and frequency of your ""need to', 'Did you think about both how bad the', 'blow nose"" separately, rather than', 'symptom is and how often you', 'together? Why?', 'experience it? Why/Why not?', 'GK7818Av3_0', 'Page 80 of 131', '15th May 2017']"
80,page_81,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 2] Nasal blockage', 'What does ""nasal blockage"" mean to', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'you?', 'nasal polyps?', 'answer this question? Why?', 'Would you use any other words to', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'describe this term?', 'Would your score be different if you', 'difference to you and why?', 'Is ""nasal blockage"" the same or', 'were asked to rate the severity', 'different to ""need to blow nose""?', 'and frequency of your ""nasal', 'Why?', 'blockage"" separately, rather than', 'together? Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 3] Sneezing', 'What does ""sneezing"" mean to you?', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'Would you use any other words to', 'nasal polyps?', 'answer this question?', 'describe this term?', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'Would your score be different if you', 'difference to you and why?', 'were asked to rate the severity', 'and frequency of your ""sneezing""', 'separately, rather than together?', 'Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 4]: Runny nose', 'What does ""runny nose"" mean to', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'you?', 'nasal polyps?', 'answer this question? Why?', 'Would you use any other words to', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'describe this term?', 'Would your score be different if you', 'difference to you and why?', 'Is ""runny nose"" the same or different', 'were asked to rate the severity', 'to ""a need to blow nose""? Why?', 'and frequency of your ""runny', 'Is ""runny nose"" the same or different', 'nose"" separately, rather than', 'to ""nasal blockage""? Why?', 'together? Why?', 'GK7818Av3_0', 'Page 81 of 131', '15th May 2017']"
81,page_82,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', 'What would your severity based and', 'frequency based scores be', '[QUESTION 5] Cough', 'What does ""cough"" mean to you?', 'Do you experience this as part of your', 'What time frame were you thinking', 'How easy or difficult was it for you', 'Would you use any other words to', 'nasal polyps?', 'about when answering this', 'answer this question? Why?', 'describe this term?', 'Why did you choose an answer of [X]?', 'question?', 'What change in score would make a', 'Would your score be different if you', 'Was it easy or difficult to remember', 'difference to you and why?', 'were asked to rate the severity', 'over the past 2 weeks?', 'and frequency of your ""cough""', 'Did you think about how bad the', 'separately, rather than together?', 'symptom is and how often you', 'Why?', 'experience it? Why/Why not?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 6] Post-nasal discharge', 'What does ""post-nasa discharge""', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'mean to you?', 'nasal polyps?', 'answer this question? Why?', 'Would you use any other words to', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'describe this term?', 'Would your score be different if you', 'difference to you and why?', 'Is ""post-nasal discharge"" the same or', 'were asked to rate the severity', 'different to ""runny nose""? Why?', 'and frequency of your ""post-nasal', 'discharge"" separately, rather than', 'together? Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 7] Thick nasal discharge', 'What does ""thick nasal discharge""', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'mean to you?', 'nasal polyps?', 'answer this question? Why?', 'Would you use any other words to', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'describe this term?', 'Would your score be different if you', 'difference to you and why?', 'Is ""thick nasal discharge"" the same or', 'were asked to rate the severity', 'different to ""runny nose""? Why?', 'and frequency of your ""thick nasal', 'Is ""thick nasal discharge"" the same or', 'discharge"" separately, rather than', 'different to ""post-nasal', 'together? Why?', 'GK7818Av3_0', 'Page 82 of 131', '15th May 2017']"
82,page_83,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', 'discharge""? Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 8] Ear fullness', 'What does ""ear fullness"" mean to', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'you?', 'nasal polyps?', 'answer this question? Why?', 'Would you use any other words to', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'describe this term?', 'Would your score be different if you', 'difference to you and why?', 'were asked to rate the severity', 'and frequency of your ""ear', 'fullness"" separately, rather than', 'together? Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 9] Dizziness', 'What does ""dizziness"" mean to you?', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'Would you use any other words to', 'nasal polyps?', 'answer this question? Why?', 'describe this term?', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'Would your score be different if you', 'difference to you and why?', 'were asked to rate the severity', 'and frequency of your ""dizziness""', 'separately, rather than together?', 'Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 10] Ear pain', 'What does ""ear pain"" mean to you?', 'Do you experience this as part of your', 'What time frame were you thinking', 'How easy or difficult was it for you', 'Would you use any other words to', 'nasal polyps?', 'about when answering this', 'answer this question? Why?', 'describe this term?', 'Why did you choose an answer of [X]?', 'question?', 'What change in score would make a', 'Is ""ear pain"" the same or different to', 'Would your score be different if you', 'Was it easy or difficult to remember', 'difference to you and why?', '""ear fullness""? Why?', 'were asked to rate the severity', 'over the past 2 weeks?', 'and frequency of your ""ear pain""', 'Did you think about how bad the', 'GK7818Av3_0', 'Page 83 of 131', '15th May 2017']"
83,page_84,"['Date: / /2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM DD', 'Adelphi', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', 'separately, rather than together?', 'symptom is and how often you', 'Why?', 'experience it? Why/Why not?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 11] Facial pain/pressure', 'What does ""facial pain"" mean to you?', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'What does ""facial pressure"" mean to', 'nasal polyps?', 'answer this question? Why?', 'you?', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'Is ""facial pain"" the same or different', ""Do you think that it's appropriate to"", 'difference to you and why?', 'to ""facial pressure""? Why?', 'assess facial pain and pressure in', 'Would you use any other words to', 'one question? Why/why not?', 'describe these terms?', 'Would your scores be different if you', 'Where on the face do you think', 'were asked to rate ""facial pain""', 'about? Full face or specific areas?', 'and ""facial pressure"" separately?', 'Tell me about that.', 'Would your score be different if you', 'were asked to rate the severity', 'and frequency of your ""facial pain""', 'and ""facial pressure"" separately,', 'rather than together? Why?', 'What would your severity based and', 'frequency based scores be for', 'each?', '[QUESTION 12] Decreased sense of smell/taste', 'What does a ""decreased sense of', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'smell"" mean to you?', 'nasal polyps?', 'answer this question? Why?', 'What does a ""decreased sense of', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'taste"" mean to you?', ""Do you think that it's appropriate to"", 'difference to you and why?', 'Would you use any other words to', 'assess decreased sense of smell', 'describe these terms?', 'and taste in one question?', 'Why/why not?', 'Would your scores be different if you', 'were asked to rate ""decreased', 'smell"" and ""decreased taste""', 'separately?', 'GK7818Av3_0', 'Page 84 of 131', '15th May 2017']"
84,page_85,"['Date: / /2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM DD', 'Adelphi', 'ADELPHIVALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', 'Would your score be different if you', 'were asked to rate the severity', 'and frequency of your ""decreased', 'sense of smell"" and ""decreased', 'sense of taste"" separately, rather', 'than together? Why?', 'What would your severity based and', 'frequency based scores be for', 'each?', '[QUESTION 13] Difficulty falling asleep', 'What does difficult falling asleep', 'Do you experience this as part of your', 'What time frame were you thinking', 'How easy or difficult was it for you', 'mean to you?', 'nasal polyps?', 'about when answering this', 'answer this question? Why?', 'Why did you choose an answer of [X]?', 'question?', 'What change in score would make a', 'Would your score be different if you', 'Was it easy or difficult to remember', 'difference to you and why?', 'were asked to rate the severity', 'over the past 2 weeks?', 'and frequency of your ""difficulty', 'Did you think about how bad the', 'falling asleep"" separately, rather', 'impact is and how often you', 'than together? Why?', 'experience it? Why/Why not?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 14] Wake up at night', 'What does waking up at night mean', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'to you?', 'nasal polyps?', 'answer this question? Why?', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'Would your score be different if you', 'difference to you and why?', 'were asked to rate the severity', 'and frequency of your ""waking up', 'at night"" separately, rather than', 'together? Why?', 'What would your severity based and', 'frequency based scores be?', 'GK7818Av3_0', 'Page 85 of 131', '15th May 2017']"
85,page_86,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', ""[QUESTION 15] Lack of a good night's sleep"", 'What does ""lack of good night\'s sleep', 'Do you experience this as part of your', 'How easy or difficult was it for you', '""mean to you?', 'nasal polyps?', 'answer this question? Why?', 'Is ""lack of good night\'s sleep"" and', 'Why did you choose an answer of [X]?', 'What change in score would make a', '""waking up at night"" the same or', 'Would your score be different if you', 'difference to you and why?', 'different? Why?', 'were asked to rate the severity', 'Is ""lack of a good night\'s sleep"" and', 'and frequency of your ""lack of', '""difficulty falling asleep"" the same', 'good night\'s sleep"" separately,', 'or different? Why?', 'rather than together? Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 16] Wake up tired', 'What does ""wake up tired"" mean to', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'you?', 'nasal polyps?', 'answer this question? Why?', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'Would your score be different if you', 'difference to you and why?', 'were asked to rate the severity', 'and frequency of ""waking up tired""', 'separately, rather than together?', 'Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 17] Fatigue', 'What does fatigue mean to you?', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'Would you use any other words to', 'nasal polyps?', 'answer this question? Why?', 'describe this term?', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'Is ""fatigue"" and ""waking up tired"" the', 'Would your score be different if you', 'difference to you and why?', 'same or different? Why?', 'were asked to rate the severity', 'and frequency of your ""fatigue""', 'separately, rather than together?', 'Why?', 'What would your severity based and', 'frequency based scores be?', 'GK7818Av3_0', 'Page 86 of 131', '15th May 2017']"
86,page_87,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', '[QUESTION 18] Reduced productivity', 'What does ""reduced productivity""', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'mean to you?', 'nasal polyps?', 'answer this question? Why?', 'Would you use any other words to', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'describe this term?', 'Would your score be different if you', 'difference to you and why?', 'were asked to rate the severity', 'and frequency of your ""reduced', 'productivity"" separately, rather', 'than together? Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 19] Reduced concentration', 'What does ""reduced concentration""', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'mean to you?', 'nasal polyps?', 'answer this question? Why?', 'Would you use any other words to', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'describe this term?', 'Would your score be different if you', 'difference to you and why?', 'Is ""reduced concentration"" the same', 'were asked to rate the severity', 'or different to ""reduced', 'and frequency of your ""reduced', 'productivity""? Why?', 'concentration"" separately, rather', 'than together? Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 20] Frustration/restless/irritable', 'What does ""frustration"" meant to', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'you?', 'nasal polyps?', 'answer this question? Why?', 'What does ""restless"" mean to you?', 'Why did you choose an answer of [X]?', 'What change in score would make a', 'What does ""irritable"" mean to you?', 'Would your score be different if you', 'difference to you and why?', 'Would you use any other words to', 'were asked to rate ""frustration"",', 'describe these words?', '""restlessness"" and ""irritability""', 'Are these terms the same or', 'separately? What scored would', 'different? Why?', 'they be?', 'Would your score be different if you', 'were asked to rate the severity', 'GK7818Av3_0', 'Page 87 of 131', '15th May 2017']"
87,page_88,"['Date: / /2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM DD', 'Adelphi', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', 'and frequency of your', '""frustration"" separately, rather', 'than together? Why?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 21] Sad', 'What does ""sad"" mean to you?', 'Do you experience this as part of your', 'What time frame were you thinking', 'How easy or difficult was it for you', 'Would you use any other words to', 'nasal polyps?', 'about when answering this', 'answer this question? Why?', 'describe this term?', 'Why did you choose an answer of [X]?', 'question?', 'What change in score would make a', 'Would your score be different if you', 'Was it easy or difficult to remember', 'difference to you and why?', 'were asked to rate the severity', 'over the past 2 weeks?', 'and frequency of your ""sadness""', 'Did you think about how bad the', 'separately, rather than together?', 'impact is and how often you', 'Why?', 'experience it? Why/Why not?', 'What would your severity based and', 'frequency based scores be?', '[QUESTION 22] Embarrassed', 'What does ""embarrassed"" mean to', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'you?', 'nasal polyps?', 'answer this question? Why?', 'Would you use any other words to', '?', 'What change in score would make a', 'describe this term?', 'Why did you choose an answer of [X]?', 'difference to you and why?', 'Would your score be different if you', 'were asked to rate the severity', 'and frequency of your ""sadness""', 'separately, rather than together?', 'Why?', 'What would your severity based and', 'frequency based scores be?', 'GK7818Av3_0', 'Page 88 of 131', '15th May 2017']"
88,page_89,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', '/', 'MM', 'DD', 'Adelphi', 'General feedback on SNOT-22', 'ADELPHI VALUES', 'We would also like to have your feedback on the questionnaire overall.', '28. What do you think of the questionnaire in general?', 'What did you like/dislike about the questionnaire?', 'What did you find easy/difficult', '29. Are there any symptoms or impacts that you experience due to your nasal polyps that you feel are missing from the questionnaire?', ""30. Do you have any further comments about this questionnaire that we haven't already discussed?"", 'GK7818Av3_0', 'Page 89 of 131', '15th May 2017']"
89,page_90,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'Cognitive debriefing of VAS scales', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', ""[NASAL OBSTRUCTION VAS]'Please rate your nasal obstruction at its worst over the previous 24 hours'"", '[SCALE] 0 (none) - 100 (as bad as you can imagine)', 'What does ""nasal obstruction"" mean', 'Do you experience this as part of your', 'What time frame were you thinking', 'How easy or difficult was it for you', 'to you?', 'nasal polyps?', 'about when answering this', 'answer this question? Why?', 'Would you use any other words to', 'Please mark your answer on the line.', 'question?', 'What change in score would make a', 'describe this term?', 'What number from 0-100 does this', 'Was it easy or difficult to remember', 'difference to you and why?', 'What does ""at its worst mean to', 'line represent?', 'over the past 2 weeks?', 'you""?', 'Does the severity of your nasal', '""What does ""over the previous 24', 'obstruction differ over 24 hours?', 'hours mean to you""?', 'What does ""0 none"" mean to you?', 'What does ""100 as bad as you can', 'imagine none"" mean to you?', ""[NASAL DISCHARGE VAS] 'Please rate your nasal discharge at its worst over the previous 24 hours'"", '[SCALE] 0 (none) - 100 (as bad as you can imagine)', 'What does ""nasal discharge"" mean to', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'you?', 'nasal polyps?', 'answer this question? Why?', 'Would you use any other words to', 'Please mark your answer on the line.', 'What change in score would make a', 'describe this term?', 'What number from 0-100 does this', 'difference to you and why?', 'line represent?', 'GK7818Av3_0', 'Page 90 of 131', '15th May 2017']"
90,page_91,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', ""[MUCUS IN THROAT VAS]'Please rate the feeling of mucus in the throat at its worst over the previous 24 hours'"", '[SCALE] 0 (none) - 100 (as bad as you can imagine)', 'What does ""mucus in the throat""', 'Do you experience this as part of your', 'What time frame were you thinking', 'How easy or difficult was it for you', 'mean to you?', 'nasal polyps?', 'about when answering this', 'answer this question? Why?', 'Would you use any other words to', 'Please mark your answer on the line.', 'question?', 'What change in score would make a', 'describe this term?', 'What number from 0-100 does this', 'Was it easy or difficult to remember', 'difference to you and why?', 'line represent?', 'over the past 2 weeks?', 'Does your experience of mucus in', 'throat change in severity over 24', 'hours?', ""[LOSS OF SMELL VAS] 'Please rate your loss of smell at its worst over the previous 24 hours'"", '[SCALE] 0 (none) - 100 (as bad as you can imagine)', 'What does ""loss of smell"" mean to', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'you?', 'nasal polyps?', 'answer this question? Why?', 'Please mark your answer on the line.', 'What change in score would make a', 'What number from 0-100 does this', 'difference to you and why?', 'line represent?', 'Does your experience of loss of smell', 'change in severity over 24 hours?', ""[FACIAL PAIN VAS] 'Please rate your facial pain or pressure at its worst over the previous 24 hours'"", '[SCALE] 0 (none) - 100 (as bad as you can imagine)', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'nasal polyps?', 'answer this question? Why?', 'Please mark your answer on the line.', 'What change in score would make a', 'What number from 0-100 does this', 'difference to you and why?', 'line represent?', 'GK7818Av3_0', 'Page 91 of 131', '15th May 2017']"
91,page_92,"['Date:', '/', '/2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Understanding', 'Relevance', 'Recall period', 'Response Options', ""[OVERALL VAS SYMPTOM SCORE] 'Overall, please rate your nasal polyps symptoms at their worst over the previous 24 hours'"", '[SCALE] 0 (none) - 100 (as bad as you can imagine)', 'What does ""overall symptoms"" mean', 'Do you experience this as part of your', 'How easy or difficult was it for you', 'to you?', 'nasal polyps?', 'answer this question? Why?', 'Do you prefer the wording of this', 'Please mark your answer on the line.', 'What change in score would make a', 'question, or the previous', 'What number from 0-100 does this', 'difference to you and why?', 'question? Why?', 'line represent?', 'General feedback on VAS scales', 'We would also like to have your feedback on the VAS scales overall.', '31. What do you think of the scales in general?', 'What did you like/dislike about them?', 'What did you find easy/difficult?', '32. Any further comments about the VAS scales?', 'GK7818Av3_0', 'Page 92 of 131', '15th May 2017']"
92,page_93,"['Adelphi', '33. General feedback on real-time data', 'ADELPHI VALUES', 'capture', '[TO INTERVIEWER] The following section should only be asked to participants if they have taken part in the real-time', 'data capture task in addition to the interview.', '""I would now like to ask you some question about your experience of completing the real-time data capture', 'task', '34. Overall how did you find the app task?', 'What did you like/dislike?', 'What did you enjoy? Was there anything you did not enjoy?', 'Did you find the app easy or difficult to use? Tell me about that.', 'Did you find it easy or difficult to submit your responses? Tell me about that.', '35. Was it easy or difficult to fit this into your daily routine? Tell me about that.', '36. Please tell me about your experience of downloading the app?', 'Was this easy or difficult? Tell me about that.', 'What did you think of the instructions you were provided with to download the app?', '37. What did you think of the types of tasks you were asked to complete? Tell me about that.', '38. What did you think of the ways in which you could respond to tasks? (e.g. video recording, audio', 'recording, photographs and text)', 'Was there a response method that you preferred? If so, why?', 'Were there any response methods that you did not choose? Tell me about that.', '39. What did you think of the number of task you were asked to complete?', 'Were there too many/too few?', 'On average, how long did each task take you to complete?', ""40. Is there anything you'd change about the app task at all to make it better?"", '41. How did you find completing the app task before/after your interview?', 'Would you have preferred to take part in the app task before/after your interview instead? Why?', 'Tell me about that.', 'Would you have answered any of the app tasks/questions differently had you completed the app', 'exercises before/after your interview instead?', 'THANK THE PARTICIPANT FOR HIS/HER PARTICIPATION', 'Finally I would like to thank you for taking part in this interview and sharing your experiences. If this discussion has', 'given you any concerns about your condition or treatment please contact your doctor.', 'GK7818A', 'Page 93 of 131', '19th May 2017']"
93,page_94,"['Adelphi', 'Appendix 8: Questionnaires for use in cognitive debriefing interview', 'ADELPHI VALUES', 'QUESTIONNAIRES', 'This document contains a number of questionnaires for you to complete,', 'during your telephone interview with Adelphi Values about your nasal polyps.', 'Within this document you will see a series of images of the questionnaire in', 'electronic format, designed for use on a smartphone. Although you will see', 'the questionnaire in this format you will be required to provide your answers', 'on paper in this document by checking the relevant answer.', 'IMPORTANT: This document is for use DURING your telephone', 'interview ONLY. Please do not complete any of the questionnaires', 'inside this document until you are told to do so during your', 'telephone interview.', 'Please keep this document and the pre-paid mail return envelope', 'safe until your telephone interview.', 'Following the telephone interview, please mail this document to', 'MedQuest (recruitment agency), using the pre-address and pre-paid', 'mail envelope that has been provided.', 'GK7818A', 'Page 94 of 131', '19th May 2017']"
94,page_95,"['Adelphi', 'Questionnaire 1: SNOT 22', 'ADELPHI VALUES', 'CCI - This section contained Clinical Outcome Assessment data collection questionnaires or indices, which are protected by third party copyrigh', 'laws and therefore have been excluded.', 'GK7818A', 'Page 95 of 131', '19th May 2017']"
95,page_96,"['gsk', 'GlaxoSmithKline', 'CONFIDENTIAL', 'Questionnaire 2: Visual Analogue Scales', 'Instruction: For the following questions you are asked to rate your symptoms on a scale from 0 to 100.', 'At the start of each rating scale you will see a single line (cursor). In electronic form on a smartphone', 'form you would be asked to slide this line to a place on the 0-100 line that represents your answer.', 'Using a pen/pencil please mark on the 0-100 line using vertical line ( )where you would move the line', '(cursor) to that represents your answer.', 'Please write which', 'number out of 100', 'your line', 'represents', 'Nasal Symptoms Scale', 'Please rate your nasal obstruction at its worst over the previous 24', 'hours.', 'A', '0', '100', 'None', 'As bad as', 'you can imagine', '<', 'Back', 'Next', '8', 'Copyright 2016 the GlaxoSmithKline group of companies. All rights reserved.', 'Unauthorized copying or use of this information is prohibited.']"
96,page_97,"['Adelphi', 'ADELPHI VALUES', 'Please rate your nasal discharge at its worst over the previous 24 hours.', 'Nasal Symptoms Scale', 'Please rate your nasal discharge at its worst over the previous 24', 'hours.', 'B', '0', '100', 'None', 'As bad as', 'you can imagine', '8', 'Back', 'Next', '8', 'GK7818A', 'Page 122 of 131', '19th May 2017']"
97,page_98,"['Adelphi', 'ADELPHI VALUES', 'Please rate the feeling of mucus in the throat at its worst over the', 'previous 24 hours.', 'Nasal Symptoms Scale', 'Please rate the feeling of mucus in the throat at its worst over the', 'previous 24 hours.', 'C', '0', '100', 'None', 'As bad as', 'you can imagine', '<', 'Back', 'Next', '8', 'GK7818A', 'Page 123 of 131', '19th May 2017']"
98,page_99,"['Adelphi', 'ADELPHI VALUES', 'Please rate your loss of smell at its worst over the previous 24 hours.', 'Nasal Symptoms Scale', 'Please rate your loss of smell at its worst over the previous 24', 'hours.', 'D', '0', '100', 'None', 'As bad as', 'you can imagine', '8', 'Back', 'Next', '8', 'GK7818A', 'Page 124 of 131', '19th May 2017']"
