,PageNo,Text
42,page_43,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', 'Living arrangements before index hospitalization', 'Medical history (primary diagnosis in the hospital discharge summary, hospital care (critical care, surgery', 'and length of stay)', 'Depression (Minimum Data Set section D)9', 'Function (Minimum Data Set section GG)49', 'Cognitive status (Minimum Data Set section C)49', 'SNF care (i.e., SNF length of stay, urgent or acute treatment while in the SNF)49', 'Discharge destination', 'Using the problem list in the medical record, the Charlson Comorbidity Index scores will be calculated', 'for each patient. 50', 'Patient data collected with Home Health Care chart abstraction:', 'Number of days of home health care use in 30 and 60 days after SNF discharge40', 'Caregiver data collected in person or by phone:', 'Demographics', 'Relationship to patient', 'Living arrangements', 'Employment', 'Count of days per week providing patient care.', 'Connect-Home Protocol v2.0 13Jul2020', '42']"
43,page_44,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '10 SUPPORTING DOCUMENTATION AND OPERATIONAL CONSIDERATIONS', '10.1 REGULATORY, ETHICAL, AND STUDY OVERSIGHT CONSIDERATIONS', '10.1.1 INFORMED CONSENT PROCESS', ""The informed consent process will be held with consideration to the patients' privacy. The consent"", 'discussion will be led by study personnel delegated to conduct the consent process. The study subjects', 'will have the opportunity to read through the consent form, while study personnel will explain the', 'consent form to the subject. The study subject will have the opportunity to ask any questions they may', 'have regarding the consent before signing. A copy of the consent will be given to the patient for their', ""records, and the consent process will be documented in each study subject's file."", 'Consent could also be obtained verbally in the situation that a participant is unable to physically sign', 'these documents or if risk mitigation procedures, related to the COVID-19 pandemic in the nursing', 'homes, require that virtual contact (with an iPAD via Zoom) is needed. When this occurs, the study team', 'will document in study records that the full consent form was read to the subject and/or LAR as well as', 'any notes of the consent conversation.', 'For the caregivers in this study, informed consent will be obtained through an IRB approved verbal', 'consent script. The study team will take the same considerations for consent in these instances as they', ""do for patient written consent and will document the caregivers' responses."", ""In cases where the subject has a cognitive impairment, the subject's legally authorized representative"", 'will be involved in the consent process in place of the patient. The same procedure as detailed above', 'will be followed by study personnel.', '10.1.1.1 CONSENT/ASSENT AND OTHER INFORMATIONAL DOCUMENTS PROVIDED TO', 'PARTICIPANTS', 'The study team will provide a copy of the signed consent form to all participants who consent to the', 'study. For cases where virtual consent is necessary, copies of blank consent forms will be provided to', 'staff in the nursing homes so that they can be provided to the participants.', '10.1.1.2 CONSENT PROCEDURES AND DOCUMENTATION', 'The study team will document the informed consent process on a paper form.', '10.1.2 STUDY DISCONTINUATION AND CLOSURE', 'The study team will retain all study files for the duration of time that is required by the UNC IRB and/or', 'the NIH. When the required time for retaining the identifiable data expires, all files with identifiers will', 'be destroyed.', 'Connect-Home Protocol v2.0 13Jul2020', '43']"
44,page_45,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '10.1.3 CONFIDENTIALITY AND PRIVACY', 'The study team will use multiple procedures to protect confidentiality, including:', 'Using study codes on data documents;', ""Keeping a separate document that links the study code to subjects' identifying information locked in a"", 'separate location, to be stored on password-protected, encrypted computers;', 'De-identification of data to remove the possibility that data could be connected to individuals that', 'consented to participate in the study;', 'Encrypting identifiable data;', 'Securely storing data documents within locked locations.', 'All identifying information will be destroyed at the earliest possible time following completion of the', 'study. In addition, data will be reported in aggregate form, without identifying information by site or', 'individual. Publications arising from the study will not contain personal information.', '10.1.4 FUTURE USE OF STORED SPECIMENS AND DATA', 'No identifiable data will be shared beyond the study team nor used in future studies.', '10.1.5 SAFETY OVERSIGHT', 'This study will require a Data Safety Monitoring Committee and Plan. An Executive Committee and', 'Adverse Event Monitoring Committee will be created to assure that the study meets expectations and', 'any risk to participants are reduced to a minimum. These committees will meet on a regular basis as', 'laid out in the Data Safety and Monitoring Plan.', 'Study progress and safety will be reviewed monthly (and more frequently if needed). Progress reports,', 'including patient recruitment, retention/attrition, and AEs will be updated regularly and distributed to', 'the committees on a frequent schedule laid out in the Data Safety and Monitoring Plan. An annual', 'report will be compiled and will include a list and summary of AEs. In addition, the annual report will', 'address (1) whether adverse event rates are consistent with pre-study assumptions; (2) reason for', 'dropouts from the study; (3) whether all participants met entry criteria; (4) whether continuation of the', 'study is justified on the basis that additional data are needed to accomplish the stated aims of the study;', 'and (5) conditions whereby the study might be terminated prematurely. The annual report will be', 'signed by the independent monitor and will be forwarded to the IRB and NIH. The IRB will review', 'progress of this study on an annual basis.', 'Connect-Home Protocol v2.0 13Jul2020', '44']"
45,page_46,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '10.1.6 CLINICAL MONITORING', 'The Independent Monitor for this study is Dr. Linda Beeber, Professor of Nursing at the University of', 'North Carolina; she is an expert in clinical trials research with a long history of NIH funded research. Dr.', 'Beeber is not associated with this research project, and she is qualified to review the patient safety data', 'generated by this study because of her unique expertise in the area of clinical trials research.', '10.1.7 QUALITY ASSURANCE AND QUALITY CONTROL', 'The study team will review all data collection forms on an ongoing basis for data completeness and', 'accuracy as well as protocol compliance. A statement reflecting the results of the review will be sent to', 'the NIH in the annual report (non-competing continuation).', '10.1.8 DATA HANDLING AND RECORD KEEPING', '10.1.8.1 DATA COLLECTION AND MANAGEMENT RESPONSIBILITIES', 'All data collected by the study team will be kept in strict confidence, and all data will only be identified', 'using an identification code unique to the subject.', 'The database used to manage the data will be secured with password protection, and it will only be', 'available to members of the study team. This database only includes coded information, and data are', 'entered into the database under those identification numbers. Electronic communication with outside', 'collaborators involves only unidentifiable information. The study database will comply with current data', 'security standards, and will provide real-time data entry validation, and will provide audit trails', 'documenting any changes or corrections of the study data. Data entry or review will require logging into', 'a secure portal with a username and password. The database is hosted by the School of Nursing at the', 'University of North Carolina-Chapel Hill and is HIPAA-compliant. Explicit identifying information will be', 'recorded on separate forms and will NOT be sent to the database; these forms will be maintained in a', 'secure', '10.1.8.2 STUDY RECORDS RETENTION', 'Study records will be retained per NIH guidelines.', '10.1.9 PROTOCOL DEVIATIONS', 'All protocol deviations will be promptly reported to the principal investigator and logged on a protocol', 'deviation log. All deviations that are classified as unanticipated problems will be reported to the IRB', 'within 7 days of the event.', 'Connect-Home Protocol v2.0 13Jul2020', '45']"
46,page_47,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '10.1.10 PUBLICATION AND DATA SHARING POLICY', 'No identifying data will be shared for this study. All results will be shared as de-identified and', 'aggregated data.', 'Publications arising from the study will not contain personal information.', '10.1.11 CONFLICT OF INTEREST POLICY', ""The University of North Carolina at Chapel Hill's Policy on Conflicts of Interest and Commitment includes"", ""a rebuttable presumption that an investigator may not conduct human subjects' research that is related"", 'to a financial interest of the investigator (or immediate family) except in compelling circumstances.', 'Compelling circumstances are those facts that convince the reviewer that a covered individual who has a', ""financial interest should be permitted to conduct human subjects' research, taking into account the"", 'following factors:', 'The nature of the research,', 'The nature and magnitude of the financial interest', 'How closely the financial interest is related to the research', 'The extent to which the interest may be affected by the research', 'The degree of risk to the human subjects involved that is inherent in the research protocol', 'The extent to which the investigator is uniquely qualified to perform a research study with important', 'public benefit', 'The extent to which the interest is amenable to effective oversight and management.', 'The applicable UNC-Chapel Hill COI Chair and/or Committee takes into these criteria into account when', 'reviewing any disclosed conflict of interest in the context of the human study.', 'The COI Chair or Committee considers the following factors into their review: How the research is', 'supported or financed,', 'The nature and extent of the conflict,', 'The role and responsibilities of the conflicted individual in the design, conduct, and reporting of the', 'research, and', 'The ability of the conflicted individual to influence the outcome of the research.', 'The IRB has final authority to determine whether the research, the COI, and the related management', 'plan, if any, allow the research to be approved.', 'Connect-Home Protocol v2.0 13Jul2020', '46']"
47,page_48,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '10.2 ABBREVIATIONS', 'AE', 'Adverse Event', 'ANCOVA', 'Analysis of Covariance', 'CFR', 'Code of Federal Regulations', 'CLIA', 'Clinical Laboratory Improvement Amendments', 'CMP', 'Clinical Monitoring Plan', 'COC', 'Certificate of Confidentiality', 'CONSORT', 'Consolidated Standards of Reporting Trials', 'CRF', 'Case Report Form', 'CTM-15', 'Care Transitions Measure-15', 'DCC', 'Data Coordinating Center', 'DHHS', 'Department of Health and Human Services', 'DSMB', 'Data Safety Monitoring Board', 'DRE', 'Disease-Related Event', 'EC', 'Ethics Committee', 'EHR', 'Electronic Health Record', 'eCRF', 'Electronic Case Report Forms', 'FDA', 'Food and Drug Administration', 'FDAAA', 'Food and Drug Administration Amendments Act of 2007', 'FFR', 'Federal Financial Report', 'GCP', 'Good Clinical Practice', 'GLP', 'Good Laboratory Practices', 'GMP', 'Good Manufacturing Practices', 'GWAS', 'Genome-Wide Association Studies', 'HIPAA', 'Health Insurance Portability and Accountability Act', 'IB', ""Investigator's Brochure"", 'ICH', 'International Conference on Harmonisation', 'ICMJE', 'International Committee of Medical Journal Editors', 'IDE', 'Investigational Device Exemption', 'IND', 'Investigational New Drug Application', 'IRB', 'Institutional Review Board', 'ISM', 'Independent Safety Monitor', 'ISO', 'International Organization for Standardization', 'ITT', 'Intention-To-Trea', 'LSMEANS', 'Least-squares Means', 'MedDRA', 'Medical Dictionary for Regulatory Activities', 'MOP', 'Manual of Procedures', 'MQoL-R', 'McGill Quality of Life Questionnaire-Revised', 'MSDS', 'Material Safety Data Sheet', 'Connect-Home Protocol v2.0 13Jul2020', '47']"
48,page_49,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', 'NCT', 'National Clinical Trial', 'NIH', 'National Institutes of Health', 'NIH IC', 'NIH Institute or Center', 'OHRP', 'Office for Human Research Protections', 'PCS', 'Preparedness for Caregiving Scale', 'PI', 'Principal Investigator', 'QA', 'Quality Assurance', 'QC', 'Quality Control', 'RN', 'Registered Nurse', 'SAE', 'Serious Adverse Event', 'SAP', 'Statistical Analysis Plan', 'SMC', 'Safety Monitoring Committee', 'SNF', 'Skilled Nursing Facility', 'SOA', 'Schedule of Activities', 'SOC', 'System Organ Class', 'SOP', 'Standard Operating Procedure', 'SW-CRT', 'Stepped-Wedge Cluster-Randomized Trial', 'UP', 'Unanticipated Problem', 'US', 'United States', '10.3 PROTOCOL AMENDMENT HISTORY', 'Version', 'Date', 'Description of Change', 'Brief Rationale', '2.0', '2020Jul02', 'Addition of virtual recruitment', 'Because in-person interactions', 'methods due to COVID-19 risk', 'will not be possible during', 'mitigation procedures', 'COVID-19 risk mitigation', 'periods, virtual recruitment and', 'study retention methods needed', 'to be initiated within this study', 'protocol.', 'Connect-Home Protocol v2.0 13Jul2020', '48']"
49,page_50,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '11 REFERENCES', '1.', 'Burke RE, Juarez-Colunga E, Levy C, Prochazka AV, Coleman EA, Ginde AA. Patient and', 'Hospitalization Characteristics Associated With Increased Postacute Care Facility Discharges', 'From US Hospitals. Med Care. 2015;53(6):492-500.', '2.', 'Carnahan JL, Slaven JE, Callahan CM, Tu W, Torke AM. Transitions From Skilled Nursing Facility', 'to Home: The Relationship of Early Outpatient Care to Hospital Readmission. J Am Med Dir', 'Assoc. 2017;18(10):853-859.', '3.', 'Toles M, Anderson RA, Massing M, et al. Restarting the cycle: incidence and predictors of first', 'acute care use after nursing home discharge. J Am Geriatr Soc. 2014;62(1):79-85.', '4.', 'Toles M, Colon-Emeric C, Asafu-Adjei J, Moreton E, Hanson LC. Transitional care of older adults', 'in skilled nursing facilities: A systematic review. Geriatric nursing (New York, NY).', '2016;37(4):296-301.', '5.', 'Lage DE, Rusinak D, Carr D, Grabowski DC, Ackerly DC. Creating a network of high-quality skilled', 'nursing facilities: preliminary data on the postacute care quality improvement experiences of an', 'accountable care organization. J Am Geriatr Soc. 2015;63(4):804-808.', '6.', 'Makam AN, Nguyen OK, Xuan L, Miller ME, Goodwin JS, Halm EA. Factors Associated With', 'Variation in Long-term Acute Care Hospital vs Skilled Nursing Facility Use Among Hospitalized', 'Older Adults. JAMA internal medicine. 2018.', '7.', 'Middleton A, Downer B, Haas A, Lin YL, Graham JE, Ottenbacher KJ. Functional Status Is', 'Associated With 30-Day Potentially Preventable Readmissions Following Skilled Nursing Facility', 'Discharge Among Medicare Beneficiaries. J Am Med Dir Assoc. 2018.', '8.', 'Lage DE, Jernigan MC, Chang Y, et al. Living Alone and Discharge to Skilled Nursing Facility Care', 'after Hospitalization in Older Adults. J Am Geriatr Soc. 2018;66(1):100-105.', '9.', 'Li L, Jesdale BM, Hume A, Gambassi G, Goldberg RJ, Lapane KL. Who are they? Patients with', 'heart failure in American skilled nursing facilities. J Cardiol. 2018;71(4):428-434.', '10.', 'Middleton A, Graham JE, Lin YL, et al. Motor and Cognitive Functional Status Are Associated with', '30-day Unplanned Rehospitalization Following Post-Acute Care in Medicare Fee-for-Service', 'Beneficiaries. J Gen Intern Med. 2016.', '11.', 'Bell SP, Vasilevskis EE, Saraf AA, et al. Geriatric Syndromes in Hospitalized Older Adults', 'Discharged to Skilled Nursing Facilities. J Am Geriatr Soc. 2016;64(4):715-722.', 'Connect-Home Protocol v2.0 13Jul2020', '49']"
50,page_51,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '12.', 'Simmons SF, Bell S, Saraf AA, et al. Stability of Geriatric Syndromes in Hospitalized Medicare', 'Beneficiaries Discharged to Skilled Nursing Facilities. J Am Geriatr Soc. 2016;64(10):2027-2034.', '13.', 'Allen LA, Hernandez AF, Peterson ED, et al. Discharge to a skilled nursing facility and subsequent', 'clinical outcomes among older patients hospitalized for heart failure. Circulation Heart failure.', '2011;4(3):293-300.', '14.', 'Chen J, Ross JS, Carlson MD, et al. Skilled nursing facility referral and hospital readmission rates', 'after heart failure or myocardial infarction. Am J Med. 2012;125(1):100.e101-109', '15.', 'Ottenbacher KJ, Karmarkar A, Graham JE, et al. Thirty-day hospital readmission following', 'discharge from postacute rehabilitation in fee-for-service Medicare patients. JAMA.', '2014;311(6):604-614', '16.', 'Levy CR, Fish R, Kramer AM. Site of death in the hospital versus nursing home of Medicare', ""skilled nursing facility residents admitted under Medicare's Part A Benefit. J Am Geriatr Soc."", '2004;52(8):1247-1254.', '17.', 'Abraham S, Menec V. Transitions Between Care Settings at the End of Life Among Older', 'Homecare Recipients: A Population-Based Study. Gerontology & geriatric medicine.', '2016;2:2333721416684400.', '18.', 'Burge FI, Lawson B, Critchley P, Maxwell D. Transitions in care during the end of life: changes', 'experienced following enrolment in a comprehensive palliative care program. BMC palliative', 'care. 2005;4(1):3.', '19.', 'Hall RK, Toles M, Massing M, et al. Utilization of acute care among patients with ESRD', 'discharged home from skilled nursing facilities. Clinical journal of the American Society of', 'Nephrology : CJASN. 2015;10(3):428-434.', '20.', 'Hansen LO, Young RS, Hinami K, Leung A, Williams MV. Interventions to reduce 30-day', 'rehospitalization: a systematic review. Ann Intern Med. 2011;155(8):520-528.', '21.', 'Naylor MD, Aiken LH, Kurtzman ET, Olds DM, Hirschman KB. The care span: The importance of', 'transitional care in achieving health reform. Health Aff (Millwood). 2011;30(4):746-754.', '22.', 'Verhaegh KJ, MacNeil-Vroomen JL, Eslami S, Geerlings SE, de Rooij SE, Buurman BM. Transitional', 'care interventions prevent hospital readmissions for adults with chronic illnesses. Health Aff', '(Millwood). 2014;33(9):1531-1539.', '23.', 'American Medical Directors Association. Transitions in Care in the Long Term Continuum Clinical', 'Practice Guideline. Columbia, MD: AMDA; 2010.', 'Connect-Home Protocol v2.0 13Jul2020', '50']"
51,page_52,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '24.', 'Berkowitz RE, Fang Z, Helfand BK, Jones RN, Schreiber R, Paasche-Orlow MK. Project', 'ReEngineered Discharge (RED) Lowers Hospital Readmissions of Patients Discharged From a', 'Skilled Nursing Facility. J Am Med Dir Assoc. 2013;14(10):736-740.', '25.', 'Coleman EA, Berenson RA. Lost in transition: challenges and opportunities for improving the', 'quality of transitional care. Ann Intern Med. 2004;141(7):533-536.', '26.', 'Nazir A, Dennis ME, Unroe KT. Implementation of a heart failure quality initiative in a skilled', 'nursing facility: lessons learned. J Gerontol Nurs. 2015;41(5):26-33', '27.', 'Toles M, Colon-Emeric C, Naylor MD, Asafu-Adjei Hanson LC. Connect-Home: Transitional Care', 'of Skilled Nursing Facility Patients and their Caregivers. J Am Geriatr Soc. 2017;65(10):2322-', '2328.', '28.', ""Fujinami R, Sun V, Zachariah F, Uman G, Grant M, Ferrell B. Family caregivers' distress levels"", 'related to quality of life, burden, and preparedness. Psychooncology. 2015;24(1):54-62.', '29.', 'Graham C, Anderson L, Newcomer R. Nursing home transition: providing assistance to caregivers', ""in transition program. Lippincott's case management : managing the process of patient care."", '2005;10(2):93-101.', '30.', 'Levine C, Halper D, Peist A, Gould DA. Bridging troubled waters: family caregivers, transitions,', 'and long-term care. Health Aff (Millwood). 2010;29(1):116-124.', '31.', 'Rodakowski J, Rocco PB, Ortiz M, et al. Caregiver Integration During Discharge Planning for Older', 'Adults to Reduce Resource Use: A Metaanalysis. J Am Geriatr Soc. 2017.', '32.', 'Toles M, Barroso J, Colon-Emeric C, Corazzini K, McConnell E, Anderson RA. Staff interaction', 'strategies that optimize delivery of transitional care in a skilled nursing facility: a multiple case', 'study. Fam Community Health. 2012;35(4):334-344.', '33.', 'Coleman EA, Mahoney E, Parry C. Assessing the quality of preparation for posthospital care from', ""the patient's perspective: The care transitions measure. Med Care. 2005;43(3):246-255"", '34.', 'Goldstein JN, Hicks LS, Kolm P, Weintraub WS, Elliott DJ. Is the Care Transitions Measure', 'Associated with Readmission Risk? Analysis from a Single Academic Center. J Gen Intern Med.', '2016;31(7):732-738', '35.', 'Archbold PG, Stewart BJ, Greenlick MR, Harvath T. Mutuality and preparedness as predictors of', 'caregiver role strain. Res Nurs Health. 1990;13(6):375-384.', '36.', 'Cohen SR, Mount BM, Strobel MG, Bui F. The McGill Quality of Life Questionnaire: a measure of', 'quality of life appropriate for people with advanced disease. A preliminary study of validity and', 'acceptability. Palliat Med. 1995;9(3):207-219.', 'Connect-Home Protocol v2.0 13Jul2020', '51']"
52,page_53,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '37.', 'Cohen SR, Sawatzky R, Russell LB, Shahidi J, Heyland DK, Gadermann AM. Measuring the quality', 'of life of people at the end of life: The McGill Quality of Life Questionnaire-Revised Palliat Med.', '2017;31(2):120-129.', '38.', 'Baker PS, Bodner EV, Allman RM. Measuring life-space mobility in community-dwelling older', 'adults. J Am Geriatr Soc. 2003;51(11):1610-1614.', '39.', 'Peel C, Sawyer Baker P, Roth DL, Brown CJ, Brodner EV, Allman RM. Assessing mobility in older', 'adults: the UAB Study of Aging Life-Space Assessment. Phys Ther. 2005;85(10):1008-1119.', '40.', 'Groff AC, Colla CH, Lee TH. Days Spent at Home - A Patient-Centered Goal and Outcome. N Engl J', 'Med. 2016;375(17):1610-1612.', '41.', 'Zarit SH, Reever KE, Bach-Peterson J. Relatives of the impaired elderly: correlates of feelings of', 'burden. Gerontologist. 1980;20(6):649-655', '42.', 'Zarit SH, Todd PA, Zarit JM. Subjective burden of husbands and wives as caregivers: a', 'longitudinal study. Gerontologist. 1986;26(3):260-266.', '43.', 'Zecevic AA, Salmoni AW, Speechley M, Vandervoort AA. Defining a fall and reasons for falling:', 'comparisons among the views of seniors, health care providers, and the research literature.', 'Gerontologist. 2006;46(3):367-376.', '44.', 'Hussey MA, Hughes JP. Design and analysis of stepped wedge cluster randomized trials.', 'Contemporary clinical trials. 2007;28(2):182-191.', '45.', 'Copas AJ, Lewis JJ, Thompson JA, Davey C, Baio G, Hargreaves JR. Designing a stepped wedge', 'trial: three main designs, carry-over effects and randomisation approaches. Trials. 2015;16:352.', '46.', 'Bellg AJ, Borrelli B, Resnick B, et al. Enhancing treatment fidelity in health behavior change', 'studies: best practices and recommendations from the NIH Behavior Change Consortium. Health', 'Psychol. 2004;23(5):443-451.', '47.', 'Cawthon PM, Marshall LM, Michael Y, et al. Frailty in older men: prevalence, progression, and', 'relationship with mortality. J Am Geriatr Soc. 2007;55(8):1216-1223.', '48.', 'Mitchell PH, Powell L, Blumenthal J, et al. A short social support measure for patients recovering', 'from myocardial infarction: the ENRICHD Social Support Inventory. J Cardiopulm Rehabil.', '2003;23(6):398-403.', '49.', 'Center for Medicaid and Medicare Services. Minimum Data Set 3.0 RAI Manual 2013;', ' https://www.cms.gov/Medicare/Quality-Initiatives-Patient-Assessmen', 'istruments/NursingHomeQualitylnits/MDS3ORAIManual.html. Accessed March, 2017.', 'Connect-Home Protocol v2.0 13Jul2020', '52']"
53,page_54,"['Connect-Home: Testing the Efficacy of Transitional Care of Patients and Caregivers during Transitions', 'Version 2.0', 'from Skilled Nursing Facilities to Home', 'Protocol', '13 July 2020', '50.', 'Charlson ME, Pompei P, Ales KL, MacKenzie CR. A new method of classifying prognostic', 'comorbidity in longitudinal studies: development and validation. J Chronic Dis. 1987;40(5):373-', '383.', 'Connect-Home Protocol v2.0 13Jul2020', '53']"
