,PageNo,Text
52,page_52,"Proto col VX16 -659-101, Version 3.0 Page 53of 74 Vertex Pharmaceuticals Incorporated Confidential Information12.3 Statistical Analysis This sect ion presents a summary of the pl anned stati stical analyses of the PD, efficacy, and safet y endpo ints of the study . Stati stical analysis details will be provided in the SAP. 12.3.1 General Considerations Continuous variables will be summarized using the fo llowing descript ive summary statist ics: the number of subjects (n), mean, SD, SE, median, minimum value, and maximum value. The preci sion of the measurement for each continuous variable will be specified in the SAP. Unless otherwi se specified, minimum and maximum values will be reported with the same precisio n as the units of the raw data. The mean, median, SD, and SE will be reported to 1 addit ional decimal place. Any values that require a transformat ion to standard units (metric or International System [SI]) will be converted with the appropriate precision. Categorical variables will be summarized using counts and percentages. Percentages will be presented to 1 decimal place. The baseline value, unless otherwise spe cified, will be defined as the m ost recent non -missing measurement (scheduled or unscheduled) collected before the first dose of study drug in the Treatment Period (i.e., the Day 1 Visit). For ECG, baseline will be defined as the most recent pretreatm ent m easurement (or the average of triplicate measurements, if the most recent pretreatm ent m easurement i s obtained in triplicate) before the first dose of study drug in Period 1 (i.e., the Day 1 visit). Absolute change from baseline will be calculated as postb aseline value –baseline value. Relative change from baseline will be calculated as (postbaseline value –baseline value)/baseline value. The Treatm ent-emergent (TE) Period will include the time fro m the first dose in Peri od 1 to the Safety Follow-up Vi sitor 28 day s after the l ast dose of the study drug for subjects who do not complete the Safet y Follow-up Visi t.Only data collected up to the end of study for a subject will be included in the analysis. An addit ional TE period related to the Run -in Period f or Part 2 will be defined in the SAP, as appropriate. There will be no mult iplicit y adjust ment for performing mult iple hypothesis tests. The rul es for handling missing data due to treatment or study discont inuat ion will be described in the SAP. All data w ill be summarized for each part, separately , unless specified otherwise. 12.3.2 Background Characteristics 12.3.2.1 Subject Disposition The number and percentage of subjects in each disposit ion category (e.g., randomized, included in the FAS, included in the Safet y Set, c ompleted Treatment Peri od, com pleted study /Safet y Follow-up Vi sit, and discont inued treatment or study with a breakdown of the reasons for discontinuat ion) will be summarized overall and by treatment group. 12.3.2.2 Demographics and Baseline Characteristics Dem ographic, background (e.g., medical history ), and baseline characterist ics will be summarized using descript ive summary statist ics."
53,page_53,"Proto col VX16 -659-101, Version 3.0 Page 54of 74 Vertex Pharmaceuticals Incorporated Confidential InformationThe fo llowing dem ographics and baseline characterist ics will be summarized overall and by treatm ent group for the FAS and will i nclude (but are not limit ed to): sex, race, age, weight, height, body mass index, ppFEV 1, and sweat chloride. No stati stical tests will be performed to evaluate baseline imbalance between treatment groups. 12.3.2.3 Prior and Concomitant Medications Medicat ions used in this study will be coded using the World Heal th Organizat ion-Drug Dictionary Enhanced and categori zed for analysis as the fo llowing: Prior medication: any medication that started before init ial dosing of study drug, regardl ess of when i t ended Concomitant medication: medication continued or newly received during the TE Period Post-treatment medication: medication continued or newly received after the TE Period A given medication may be cl assified as a pri or medi cation, a concomitant medicat ion, or a post-treatm ent m edicati on; both pri or and concomitant; both concomitant and post -treatm ent; or prior, concomitant, and post -treatm ent. If a m edicati on has a missing or partially missing start/end date or time and if it cannot be determined whether it was taken before the first dose of study drug, concomi tantly during the TE Peri od, or after the TE Period, it will be considered in all 3 categories of prior, concomitant, and post -treatm ent m edicati on. Prior medicat ions and concomitant medicat ions will be summarized descript ively by Preferred Nam e based on the FAS. Post -treatm ent m edicat ions will be provided separately in an individual subject data list ing. An addit ional classificat ion of conco mitant m edicati ons related to the Run -in Period for Part 2 will be defined in the SAP, as appropriate. 12.3.2.4 Study Drug Exposure and Compliance Exposure to study drug will be summarized for the Safet y Set in terms of duration of treatment a subject received (in days), defined as the last day minus the first day of study drug pl us1. Dosing co mpliance based on number of tablets taken, will be summarized for the FAS, and will be derived as 100 [(total number of tablets dispensed) –(total number of tablets returned)]/ (total number of tablets planned to be taken per day durati on of study drug exposure in days). Dosing co mpliance based on study drug exposure, will be derived as 100 × [1 -(total number of days of study drug interruption) / (duration of study drug exposure in days)]. 12.3.2.5 Important Protocol Deviation s An important protocol deviat ion (IPD) is a deviat ion that may significantly affect the completeness, accuracy , or reliabili ty of the study data or that may significant ly affect a subject ’s rights, safet y, or well -being. The rules for ident ifying an IPD w ill be described in the SAP. IPDs will be provided in an individual subject data list ing."
54,page_54,"Proto col VX16 -659- 101, Version 3.0 Page 55of 74 Vertex Pharmaceuticals Incorporated Confidential Information12.3.3 Efficacy Analysis 12.3.3.1 Analysis of Primary Efficacy Variables The primary efficacy variable is the absol ute change from baseline for ppFEV 1through the Day 29 Visi t in all parts. The analysis will be performed using a mixed -effects m odel for repeated m easures (MMRM) with change from baseline as the dependent variable. The model will include treatment group, visit, and treatment -by-visit interaction as fixed effects, subject as rando m effect, and the continuous baseline ppFEV 1as a covariate. The model will be est imated using restri cted m aximum likelihood. Denominator degrees of freedo m for the F test for fixed effects will be est imated using the Kenward -Roger approximat ion. An unstructured covariance structure will be used to model the within -subject errors to account for repeated measures within a subject. If the model est imation does not converge, a compound symmetry covariance structure will be used. Condit ional on observe d data and covari ates, missing data due to treatment or study discontinuat ion will be assumed to be missing at random. Adjusted m eans and 95% confidence intervals of the average treatment effects through the Day 29 Visi t, as applicable, wi th 2-sided Pvalues, will be estimated wi thin MMRM using Least Squares Means via PROC MIXED in SAS, for all within -group and between -group com parisons. Sensit ivity analyses for handling missing data due to treatment or study discont inuat ion will be described in the SAP. Additional supportive analyses using Period 2 in Parts 1 and 2 will be described in the SAP. Subgroup analyses will also be described in the SAP. There will be no mult iplicit y adjust ment for performing mult iple hypothesis tests. 12.3.3.2 Analysis of Secondary Effica cy Variables The secondary efficacy variables are r elative change in ppFEV 1from baseline through the Day 29 Visi t and a bsolute change in the CFQ -R respi ratory dom ain score from baseline at the Day 29 Visi t. Analysis of secondary efficacy variables will be similar to that performed for the primary efficacy variable. Addit ional details of these analyses will be provided in the SAP. 12.3.4 Pharmacodynamic Analysis Estimation of Treatment Effects In a separate MMRM model, ad justed m eans and 95% confidence intervals of the average treatm ent effects through the Day 29 Vi sit, with 2-sided Pvalues, for all wit hin-group and"
55,page_55,"Proto col VX16 -659-101, Version 3.0 Page 56of 74 Vertex Pharmaceuticals Incorporated Confidential Informationbetween -group com parisons will be est imated within MMRM, with appropriate adjust ment for covari ates. Addit ional details o f the analysis will be provided in the SAP. 12.3.5 Safety Analysis All safet y analyses will be based on data from the TE Period for all subjects in the Safet y Set. The overall safet y profile o f study drug will be assessed based on the following safety and tolerabilit y endpo ints: Treatment -emergent adverse events (TEAEs) Clinical laboratory values (i .e., hematol ogy, serum chemistry , coagul ation, and urinalysis) ECGs Vital signs Pulse oximetry All safet y data will be summarized by treatm ent group and overall, for each part. All safet y data will be presented in individual subject data list ings. 12.3.5.1 Adverse Events For analysis purposes, AEs will be classified as pretreatment AEs, TEAEs, or post -treatm ent AEs, defined as fo llows: Pretreatment AE : any AE that started before the first dose of study drug TEAE: any AE that increased in severit y or that was newly developed at or after the first dose of study drug through the end of the TE Period Post-treatm ent AE: any AE that increased in severity or that was newly developed beyo nd the TE Peri od For AEs wi th missing or partial start dates, if there is no clear evidence that the AEs started before or after study drug treatm ent, then the AEs will be classified as TEAEs. AE summary tables will be presente d for TEAEs only , overall and by treatm ent group for each part, and will include the following: All TEAEs TEAEs by strongest rel ationship TEAEs by maximum severi ty TEAEs l eading to treatment discont inuat ion Serious TEAEs TEAEs l eading to death Frequent ly reported TEAEs"
56,page_56,"Proto col VX16 -659-101, Version 3.0 Page 57of 74 Vertex Pharmaceuticals Incorporated Confidential InformationSummaries will be presented by MedDRA System Organ Class and Preferred Term using frequency counts and percentages (i.e., number and percentage of subjects with an event). When summarizing the number and percentage of subjects with an event, subjects with mult iple occurrences of the same AE or a continuing AE will be counted once, only the m aximum severit y level will be presented in the severit y summaries, and the strongest relat ionship l evel in the relationship summaries. In addit ion, a list ing containing individual subject level AE data for all deaths and other serious and significant AEs will be provided separately. All AEs, including pre-and post -treatment AEs, will be presented in individual subject data list ings. 12.3.5.2 Clinical Laboratory Ass essments For the treatment -emergent l aboratory measurements, the observed values and change from baseline values of the continuous hematology , chemistry , and coagul ation results will be summarized in SI units overall and by treatment group at each schedule d visi t. The number and percentage of subjects meet ing a thresho ld analysis criterio n during the TE Period will be summarized overall and by treatm ent group for each part. The thresho ld analysis criterion shift from baseline will also be summarized for sel ected l aboratory parameters. The thresho ld analysis criteria and the parameter selectio n criteria will be provi ded in the SAP. Results of urinalysis and the serum pregnancy test will be listed in individual subject data list ings only. In addi tion, a listing containing individual subject hematology , chemistry , and coagul ation values outside the reference ranges will be provided. This list ing will include data fro m scheduled and unscheduled visits. 12.3.5.3 Electrocardiogram For the treatment -emergent ECG measurements, a summary of observed values and change fro m baseline values will be provided overall and by treatm ent group for each part, at each scheduled visit and time po int, as applicable, for the fo llowing ECG interval measurements (in msec): RR, PR, QT, and QT corrected for heart rate (QTcF), QRS duration, and heart rate (beats per minute). The number and percentage of subjects meet ing a thresho ld analysis criterio n during the TE Period will be summarized overall and by treatm ent group. The thresho ld analysis cri teria will be provi ded in the SAP. Addit ional ECG analyses will be described in the SAP. 12.3.5.4 Vital Signs For the treatment -emergent vi tal signs m easurements, the observed values and change from baseline values will be summarized overall and by trea tment group at each scheduled visit. The following vital signs parameters will be summarized: sy stolic and diastolic blood pressure (mmHg), body temperature ( C), pulse rate (beats per minute), and respiratory rate (breaths per minute). The number and per centage of subjects meet ing a thresho ld analysis criterio n during the TE Period will be summarized overall and by treatm ent group for each part. The thresho ld analysis criteria will be provided in the SAP. Addit ional vital signs analyses will be described in the SAP."
57,page_57,
58,page_58,"Proto col VX16 -659- 101, Version 3.0 Page 59of 74 Vertex Pharmaceuticals Incorporated Confidential Information 13 PROCEDURAL, ETHICAL, REGULATORY, AND ADMI NISTRATIVE CONSIDERATIONS 13.1 Adverse Event and Serious Adverse Event Documentation, Severity Grading, and Reporting 13.1.1 Adverse Events 13.1.1.1 Definition of an Adverse Event An AE is defined as any untoward medical occurrence in a subject during the study; the event does not necessarily have a causal relati onship wi th the treatm ent. This includes any newly occurring event or worsen ing of a pre -exist ing condit ion (e.g., increase in its severit y or frequency ) after the ICF i s signed. An AE is considered serious if it meets the definit ion in Sect ion13.1.2.1 . 13.1.1.2 Clinically Significant Assessments Study assessments including laboratory tests, ECGs, PEs, and vital signs will be assessed and those deemed to have clinically -significant worsening from baseline will be documented as an AE. When possible, a clinical diagnosis for the study assessment will be provided, rather than the abnorm al test resul t alone (e.g., urinary tract infectio n, anemia). In the absence of a diagnosis, the abnormal study assessment i tself will be listed as the AE (e.g., bacteria in urine or decreased hemoglo bin). An abnormal study assessment is considered clinically significant if the subject has 1 or more of the following: Concomitant signs or symptoms related to the abnormal study assessment Further di agnosti ctesting or m edical/surgical intervent ion A change in the dose of study drug or di scontinuat ion fro m the study Repeat testing to determine whether the result is abnormal, in the absence of any of the above criteria, does not necessarily meet clinically sig nificant criteria. The determinat ion of whether the study assessment resul ts are clinically significant will be made by the invest igator. A laboratory value that i s Grade 4 will not automatically be an SAE. A Grade 4 laboratory value will be an SAE if the subject ’s clinical status indicates a life -threatening AE. 13.1.1.3 Documentation of Adverse Events All AEs will be co llected fro m the time ICF is signed until the fo llowing time points: For subjects who do not enroll: unt il time of screen failure (e.g., screen fai lure, wi thdrawal of consent) For enrolled subjects who have a Safet y Follow-up Visit: through the Safety Follow-up Vi sit"
59,page_59,"Proto col VX16 -659-101, Version 3.0 Page 60of 74 Vertex Pharmaceuticals Incorporated Confidential InformationFor enrolled subjects who do not have a Safet y Follow-up Visi t, the earliest of o28days after the l ast dose of study drug, or othe ETT Visit, if that visit is 3 weeks or l ater fo llowing the last dose of study drug (see Secti on9.1.6 ). All subjects will be queried, using nonleading questi ons, about the occurrence of AEs at each study visit. When possible, a constellat ion of signs and/or symptoms will be ident ified as 1overall event or diagnosis. All AEs for enrolled subjects will be recorded in the CRF and source document. AEs for s ubjects who are screened but not subsequently enro lled in the study will be recorded only in the subject ’s source documents. The fo llowing data will be documented for each AE: Descript ion of the event Classificat ion of “serious”or “nonseri ous” Date of first occurrence and date of reso lution (if applicable) Severit y Causal relat ionship to study drug(s) Action taken Outcom e Concomitant medicat ion or other treatment given 13.1.1.4 Adverse Event Severity The invest igator will determine and record the severit y of all serious and nonserious AEs. The guidance available at the following website will be consulted: Commo n Termino logy Cri teria for Adverse Events (CTCAE), Version 4.03, Cancer Therapy Evaluat ion Program , http://ctep.cancer.gov/protocolDevelopment/electronic_applicat ions/ctc.htm (Accessed August 2015 ). AEs of CTCAE Grades 4 and 5 will be documented as “life-threatening. ”In considering the severit y of an AE in a pediat ric subject, the invest igator will consider that reference ranges for pediatric clinical laboratory param eters m ay differ f rom those given in the CTCAE. The severit y of an AE that does not appear in the CTCAE will be determined according to the definit ionsin Table 13-1. Table 13-1 Grading of AE Severity Classification Definition Mild (Grade 1) Mild level of discomfort and does not interfere with regular activities Moderate (Grade 2) Moderate level of discomfort and significantly interferes with regular activities Severe (Grade 3) Significant level of discomfort and prevents regular activities Life-threatening (Grade 4) Any adverse drug event that places the subject, in the view of the investigator, at immediate risk of death"
60,page_60,"Proto col VX16 -659-101, Version 3.0 Page 61of 74 Vertex Pharmaceuticals Incorporated Confidential Information13.1.1.5 Adverse Event Causality Every effort will be m ade by the investigator to assess the relat ionship of the AE, if any, to th e study drug(s). Causalit y will be classified using the categories presented in Table 13-2. Table 13-2 Classifications for AE Causality Classification Definition Related There is an association between the event and the administration of investigational study drug, a plausible mechanism for the event to be related to the investigational study drug and cau ses other than the investigational study drug have been ruled out, and/o r the event reappeared on re -exposure to the investigational study drug. Possibly related There is an association between the event and the administration of the investigational study drug and there is a plausible mechanism for the event to be related to investigational study drug, but there may also be alternative etiology, such as characteristics of the subject ’s clinical status or underlying disease. Unlikely related The event is unlikely to be related to the investigational study drug and likely to be related to factors other than investigational study drug. Not related The event is related to an etiology other than the investigational study drug (the alternative et iology will be documented in the study subject ’s medical record). 13.1.1.6 Study Drug Action Taken The invest igator will classify the study drug action taken with regard to the AE. The action taken will be classified according to the categories shown in Table 13-3. Table 13-3 Classifications for Study Drug Action Taken With Regard to an AE Classification Definition Dose not changed Study drug dose not changed in response to an AE Dose reduced Study drug dose reduced in response to an AE Drug interrupted Study drug administration interrupted in response to an AE Drug withdrawn Study drug administration permanently discontinued in response to an AE Not applicable Action taken regarding study drug administration does not apply. “Not applicable ”will be used in circumstances such as when the investigational treatment had been completed before the AE bega n and no opportunity to decide whether to continue, interrupt, or withdraw treatment is possible. AE: adverse event 13.1.1.7 Adverse Event Outcome An AE will be fo llowed unt il the invest igator has determined and provided the final outcome. The outcome will be classified according to the categories shown in Table 13-4. Table 13-4 Classifications for Outcome of an AE Classification Definition Recovered/Resolved Resolution of an AE with no residual signs or sy mptoms Recovered/Resolved With SequelaeResolution of an AE with residual signs or symptoms Not Recovered/Not Resolved (Continuing)Either incomplete improvement or no improvement of an AE, such that it remains ongoing"
61,page_61,"Proto col VX16 -659-101, Version 3.0 Page 62of 74 Vertex Pharmaceuticals Incorporated Confidential InformationTable 13-4 Classifications for Outcome of an AE Classification Definition Fatal Outcome of an AE is death. “Fatal ”will be used when death is at least possibly related to the AE. Unknown Outcome of an AE is not known (e.g., a subject lost to follow -up) AE: adverse event 13.1.1.8 Treatment Given The invest igator ensures adequate medical care is provided to subjects for any AEs, including clinically significant laboratory values rel ated to study drug. In addi tion, the invest igator will describe whether any treatm ent was given for the AE. “Yes”is used if any treatment was given in response to an AE, and may include treatments such as other medicat ions, hospitalization, surgery , or physical therapy. “No”indicates the absence of any kind of treatment for an AE. 13.1.2 Serious Adverse Events 13.1.2.1 Definition of a Serious Adverse Event An SAE is any AE that m eets any of the f ollowing outcom es: Fatal (death, regardl ess of cause, that occurs during participat ion in the study or occurs after participat ion in the study and is suspected of being a delayed toxicit y due to administration of the study drug) Life-threatening, such that the subject was at immediate risk of death from the reaction as it occurred Inpat ient hospi talizat ion or prolongat ion of hospitalizat ion Persi stent or si gnificant disabilit y/incapacit y (disabi lity is defined as a substant ial disrupt ion of a person ’s abili ty to conduct norm al life f unctions) Congenital ano maly or bi rth defect Important m edical event that, based upon appropriate medical judgment, may jeopardize the subject or may require medical or surgi cal interventi on to prevent 1 of the outcomes listed above (e.g., an allergic bronchospasm requiring int ensive treatment in an emergency room or at hom e) If a subject has a hospitalizat ion or procedure (e.g., surgery ) for an event or condit ion tha t occurred before the subject signed the ICF, and the hospitalizat ion or procedure was planned before the subject signed the ICF, the hospitalizat ion or procedure will not be considered to indicate an SAE, unless an AE caused the hospitalization or procedu re to be rescheduled sooner or to be prolonged relat ive to what was planned. In addition, hospitalizat ions clearly not associ ated wi th an AE (e.g., social hospi talizati on for purposes of respite care) will not be considered to indicate an SAE. Clarificat ion will be made between the terms “serious ”and “severe ”because they are not synonymous. The term “severe ”is often used to describe the intensit y (severi ty) of a specific event, as in mild, moderate, or severe my ocardial infarcti on. The event i tself, howe ver, may be of relatively minor m edical significance, such as a severe headache. This is not the same as"
62,page_62,"Proto col VX16 -659- 101, Version 3.0 Page 63of 74 Vertex Pharmaceuticals Incorporated Confidential Information“serious,”which is based on subject/event outcome or action described above, and is usually associ ated wi th events that pose a threat to a subject ’s life or funct ioning. Seriousness, not severit y, serves as a guide for defining expedited regulatory reporting obligat ions. 13.1.2.2 Documentation of Serious Adverse Events All SAEs that occur after obtaining informed consent through the Safet y Follow-up Visi t, regardless of causalit y, will be reported by the investi gator to Vertex GPS. In addit ion, all SAEs that occur after the Safet y Follow-up Vi sit and are considered rel ated to study drug(s) will be reported to Vertex GPS within 24 hours . SAEs will be recorded on the Vertex Organized Safet y Inform ation Co llection Form (hereafter referred to as the “SAE Form ”) using a recogni zed medical term or diagnosis that accurately reflects the event. SAEs will be assessed by the investi gator f or rel ationship to the invest igational study drug(s) and possible et iologies. On the SAE Form, relat ionship to study drug(s) will be assessed only as rel ated (incl udes possibly related) or not related (includes unlikely related), and severit y assessment will not be required. For the purpos es of study analysis, if the event has not resolved at the end of the study reporti ng period, i t will be documented as ongoing. For purposes of regul atory safety monitoring, the invest igator is required to fo llow the event to resolut ion and report to Verte x the outcome o f the event using the SAE Form. 13.1.2.3 Reporting Serious Adverse Events The invest igator is responsible for notifying the sponsor within 24 hours of i dentifying an SAE, regardl ess of the presumed relationship to the investigat ional study drug. The SAE Form will be completed for new/init ial events as well as to report fo llow-up inform ation on previously reported events. Invest igators are asked to report follow -up inform ation as soon as it becomes available to ensure timely reporting to health authorities. Please send completed SAE Forms to Vertex GPS via: Email: (pref erred choi ce) Fax: Contact Tel ephone: 13.1.2.4 Expedited Reporting and Investigator Safety Letters Vertex, as study sponsor, i s responsible for reporting suspected, unexpected, serious adverse reacti ons (SUSARs) invo lving the study drug(s) to all regulatory authorities and participat ing investigators in accordance wit h ICH Guidelines and/or local regulatory requirements, as applicable. In addit ion, Vertex, or authorized designee, will be responsible for the submissio n of safet y letters to central independent ethics committees (IECs). It is the responsibilit y of the invest igator or desi gnee to prom ptly notify the local inst itutional review board (IRB)/local IEC of all unexpected serious adverse drug reactions invo lving risk to human subjects."
63,page_63,"Proto col VX16 -659-101, Version 3.0 Page 64of 74 Vertex Pharmaceuticals Incorporated Confidential Information13.2 Administrative Requirements 13.2.1 Ethical Considerations The study will be conducted in acco rdance with the current ICH GCP Guidelines, which are consistent with the ethical principles founded in the Declarat ion of Helsinki, and in accordance with local applicable laws and regulations. The IRB/IEC will review all appropriate study docum entati on to safeguard the rights, safet y, and well -being of the subjects. The study will only be conducted at sites where IRB/IEC approval has been obtained. The protocol, Invest igator ’s Brochure, sample ICF, advert isements (if applicable), written informat ion given to the subjects (including diary cards), safet y updates, annual progress reports, and any revisio ns to these docum ents will be provi ded to the IRB/IEC by the investi gator or Vertex, as allowable by local applicable laws and regulations. 13.2.2 Subject Informatio n and Informed Consent The invest igator (or an appropriate authorized designee) will obtain informed consent from each subject before any study procedure takes place. The m ethod of obtaining and documenting the inform ed consent and the contents of the cons ent will co mply wi th ICH GCP and all applicable laws and regulations and will be subject to approval by Vertex or its designee. 13.2.3 Investigator Compliance No m odificat ions to the protocol will be made wit hout the approval of both the invest igator and Vertex. Changes that significant ly affect the safet y of the subjects, the scope of the invest igation, or the scient ific qualit y of the study (i.e.,efficacy assessments) will require IRB/IEC notificat ion before implementation, except where the modificatio n is nece ssary to eliminate an apparent immediate hazard to human subjects. Vertex will submit all protocol modificat ions to the requi red regul atory authori ties. When circumstances require an immediate departure fro m procedures set forth in the protocol, the invest igator will contact Vertex to discuss the planned course of action. If possible, contact will be made before the implementation of any changes. Any departures from the protocol will be fully docum ented in the source documentation and in a protocol deviat ion log. 13.2.4 Access to Records The invest igator will make the office and/or hospital records of subjects enro lled in this study available for inspect ion by Vertex or its representative at the time o f each m onitoring visi t and for audi ts. The records will also b e available for direct inspect ion, verification, and copying, as requi red by applicable laws and regulat ions, by o fficials o f the regulatory health authori ties (FDA and others). The invest igator will co mply with applicable privacy and securit y laws for use and disclo sure of informat ion related to the research set forth in this protocol. 13.2.5 Subject Privacy To m aintain subject confident iality and to comply with applicable data protection and privacy laws and regulations, all CRFs, study reports, and communicat ions relat ing to the study will ident ify subjects by assigned subject numbers and access to subject names linked to such numbers shall be limited to the site and the study physician and shall not be disclo sed to Vertex. As requi red by applicable laws and re gulations in the countries in which the study is being conducted, the investigator will allow Vertex and/or its representatives access to all pert inent medical records to allow for the verificat ion of data gathered in the CRFs/SAE forms and the"
64,page_64,"Proto col VX16 -659-101, Version 3.0 Page 65of 74 Vertex Pharmaceuticals Incorporated Confidential Informationreview of t he data collect ion process. The FDA and regulatory authori ties in other jurisdict ions, including the IRB/IEC, may also request access to all study records, including source docum entati on, for inspecti on. For si tes parti cipat ing in the study in the US, and in accordance wit h the Health Insurance Portabilit y and Accountabilit y Act and associated regulat ions (“HIPAA ”) an executed HIPAA authori zation shall be obtained by the site fro m each subject (or the legal representative of the subject) before research act ivities may begin. Each HIPAA authorizat ion shall co mply with all HIPAA requirements including authorizat ion allo wing the site access to and use of the subject ’s personally ident ifiable healt h informat ion, authorization for the site to disclose such inform ation to Vertex, the FDA, and other parties requiring access under the protocol, and statements as to the purpose for which such informat ion may be used and for how long. 13.2.6 Record Retention The invest igator will maintain all study records according to ICH GCP gui delines and/or applicable local regulatory requi rement(s), whi chever is l ongest, as described in the Clinical Trial Agreement. If the investigator withdraws from the responsibilit y of keeping the study records, custody will be transferred to a person willing to accept the responsibilit y and Vertex will be notified. 13.2.7 Study Termination At any time, Vertex may terminate this study in its enti rety or may terminate this study at any particular si te. In addi tion, for reasonable cause, either the invest igators or thei r IRBs/IECs m ay terminate the study at thei r center. Condi tions that m ay lead to reasonable cause and warrant terminat ion include, but are not limited to: Subject or i nvest igator noncompliance Unsat isfactory subject enrollment Lack of adherence to protocol procedures Lack of evaluable and/or complete data Potenti ally unacceptable risk to study subjects Decisio n to m odify drug devel opment pl an Decisio n by the FDA or other regulatory authori ty Written notificat ion that i ncludes the reason for the clinical study termination is required. 13.3 Data Quality Assurance Vertex or i ts desi gnated representative will conduct a study site visi t to verify the qualificat ions of each invest igator, inspect clinical study site facilit ies, and inform the investigator of responsibilit ies and procedures for ensuring adequate and correct study docum entati on. The invest igator is required to prepare and maintain adequate and accurate case histories designed to record all observations and other data pertinent to the study for each study participant. Study data for each enrolled subject will be entered into a CRF by study site"
65,page_65,"Proto col VX16 -659-101, Version 3.0 Page 66of 74 Vertex Pharmaceuticals Incorporated Confidential Informationpersonnel using a secure, validated, web -based electroni c data capture (EDC) applicat ion. Vertex will have read -only access to si te-entered clinical data in the EDC application. Instances of missing, discrepant, or uninterpretable data will be queried with the invest igator for resol ution. Any changes to study data will be made to the CRF and documented in an audit trail, which will be maintained within the clinical database. 13.4 Monitoring Moni toring and audit ing procedures developed or approved by Vertex will be fo llowed to comply with GCP gui delines. On -site checking of the CRFs/SAE Forms for completeness and clarity, cross -checking with source documents, and clarificat ion of administrative matters will be perform ed. The study will be m onitored by Vertex or i ts desi gnee. Moni toring will be done by personal visits from a representative of Vertex, or designee (study site monitor), who will review the CRFs/SAE Fo rms and source documents. The study site monitor will ensure that the investigat ion is conducted according to the protocol design and regulatory requi rements. 13.5 Electronic Data Capture Vertex will provide the study sites wi th secure access to and training on the EDC application sufficient to permit study site personnel to enter or correct informat ion in the CRFs on the subjects for which they are responsible. A CRF will be co mpleted for each enro lled study subject. It is the invest igator ’s responsibilit y to ensure the accuracy , com pleteness, clari ty, and t imeliness of the data reported in the subject ’s CRF. Source documentation supporting the CRF data will indicate the subject ’s parti cipat ion in the study and will document the dates and details of study proce dures, AEs, other observat ions, and subject status. The invest igator, or designated representative, will complete the CRF as soon as possible after inform ation is collected. The audit trail entry will show the user ’s ident ification information and the dat e and time of any correcti on. The invest igator will provide formal approval of all the information in the CRFs, including any changes made to the CRFs, to endorse the final submitted data for the subjects for whom the investigator i s responsible. Vertex w ill retain the CRF data and corresponding audit trails. A copy of the final archival CRF in the form of a CD or other electronic media will be placed in the invest igator ’s study file. 13.6 Publications and Clinical Study Report 13.6.1 Publication of Study Results Any and all scient ific, commercial, and technical informat ion disclo sed by Vertex in this protocol or elsewhere will be considered the confident ial and proprietary property of Vertex. The investigator shall ho ld such informat ion in confidence and shall not dis close the inform ation to any third party except to such of the investigator ’s employees and staff as have been made aware that the informat ion is confident ial and who are bound to treat it as such and to whom disclosure is necessary to eval uate that i nform ation. The investigator shall not use such informat ion for any purpose other than determining mutual interest in performing the study and, if the parti es decide to proceed with the study , for the purpose of conducting the study ."
66,page_66,"Proto col VX16 -659-101, Version 3.0 Page 67of 74 Vertex Pharmaceuticals Incorporated Confidential InformationThe invest igator understand s that the informat ion developed fro m this clinical study will be used by Vertex in connect ion with the devel opment of the study drug and other drugs and diagnostics, and therefore may be discl osed as requi red to other clinical investigators, business part ners and associ ates, the FDA, and other government agencies. The invest igator also understands that, to allow for the use of the informat ion derived fro m the clinical study , the invest igator has the obligat ion to provide Vertex with co mplete test results a nd all data developed in the study . No publicat ion or disclosure of study resul ts will be permitted except under the terms and condi tions of a separate written agreement between Vertex and the invest igator and/or the investigator ’s inst itution. 13.6.2 Clinical St udy Report A clinical study report, wri tten in accordance with the ICH E3 Guideline, will be submitted in accordance with local regulat ions."
67,page_67,
68,page_68,
69,page_69,"Proto col VX16 -659-101, Version 3.0 Page 70of 74 Vertex Pharmaceuticals Incorporated Confidential InformationAppendix A CFTR Mutations That Are Predicted to Result in a CFTR Protein With Minimal Function (Part 1 and Part 3) Per the study eligibilit y criteria, heterozy gous F508del -CFTR subjects in Part 1 and Part 3 must have a second CFTR allele containing a mutation that is predicted to result in a CFTR protei n with minimal funct ion and not expected to respond to TEZ, IVA, orTEZ/IVA. These CFTR mutati ons were defined using 3 major sources: biological plausibili ty for the m utation to respond (i.e., mutation class) evidence of clinical severit y on a popul ation basis (per CFTR2 patient registry; accessed on 15 February 2016) oaverage sweat chloride >86 mmo l/L, and oprevalence o f pancreatic insufficiency (PI) >50% in vitro testing omutati ons result ing in baseline chloride transport <10% of wild -type CFTR were considered minimal funct ion omutati ons result ing in chloride transport <10% of wild -type CFTR following the addit ion of TEZ and/or IVA were considered nonresponsive The clinical severit y criteria (average sweat chloride >86 mmo l/L and %PI >50%) do not appl y to the individual subjects to be enro lled in this study, but were used to classify the mutation status on a population level. The list below represents acceptable mutations, which are detectable by an FDA -cleared genoty ping assay; however, this list may not include every eligible mutati on, and investi gators shoul d contact the m edical monitor regarding other m utations that m ay also m eet study eligibilit y criteria."
