,PageNo,Text
31,page_31,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 31 of 65 CONFIDENTIAL  Vital Signs  Performance Status (KPS)  Concomitant Medications  Adverse Events (SAE’s)  CBC with Platelets (hemoglobin, hematocrit, platelet count, white blood cell count, total [absolute] neutrophils)  Serum Chemistry (sodium, potassium, chloride, total CO 2 [bicarbonate], calcium, BUN, creatinine, glucose, albumin, total bilirubin, total protein, alkaline phosphatase, AST, ALT)  UPC (see Appendix G)  CPET  Rest and exercise 2‐D and 3‐D echocardiography  Muscular Strength (must be at least 24 hours before or after CPET to allow for adequate recovery)  Muscular Endurance (must be at least 24 hours before or after CPET to allow for adequate recovery)  Muscle CSA (CT)  Chair Stand  Timed Up and Go  6 Minute Walk Distance  FACIT ‐Fatigue  FKSI‐19  Godin Leisure Time Exercise Questionnaire  HADS  Plasma angiome multiplex ELISA  Step counts (give device to subject, optional)  Blood pressure (give device to subject, optio nal) 8.3 Randomization Subjects will be randomized after inclusion/exclusion criteria are met, exercise testing is complete and subject has completed an acceptable CPET and Muscular Strength. Exercise Testing Day B and Randomization may occur on the same day if eligibility is confirmed prior to randomization. Randomization and related activities can occur between days ‐28 to ‐1. 8.4 Treatment Period: Day 1 Day 1 is defined as the day on which the subject begins taking sunitinib. Note: Subjects should start treatment with sunitinib according to the schedule to which they are randomized. Examinations include:  Physical Exam  Weight, BMI  Vital Signs  Performance Status (KPS)  Concomitant Medications  Adverse Events  CBC with Plat elets (hemoglobin, hematocrit, platelet count, white blood cell count, total [absolute] neutrophils)  Serum Chemistry (sodium, potassium, chloride, total CO 2 [bicarbonate], calcium, BUN, creatinine, glucose, albumin, total bilirubin, total protein, alkaline phosphatase, AST, ALT)  UPC (see Appendix G)  Note: Many of these activities do not need to be repeated if they are performed within 14 days of day 1 (see Schedule of Events ).  Drug diary (give to subject)"
32,page_32,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 32 of 65 CONFIDENTIAL 8.5 Treatment Period (Schedule 4/2: Day 29; Schedule 2/1: Day 36) Subject data to be collected includes:  Physical Exam  Weight, BMI  Vital Signs  Performance Status (KPS)  Concomitant Medications  Adverse Events  CBC with Platelets (hemoglobin, hematocrit, platelet count, white blood cell count, total [absolute] neutrophils)  Serum Chemistry (sodium, potassium, chloride, total CO2 [bicarbonate], calcium, BUN, creatinine , glucose, albumin, total bilirubin, total protein, alkaline phosphatase, AST, ALT)  Thyroid function (TSH and free T4)  UPC (see Appendix G)  CPET  Chair Stand  Timed Up and Go  6 Minute Walk Distance  FACIT ‐Fatigue  FKSI‐19  Godin Leisure Time Exercise Questionnaire  HADS  Drug diary (c ollect)  Step counts (record, optional)  Blood pressure (record, optional) Note: Remind subject to re‐order sunitinib so that he/she has adequate supply. 8.6 Treatment Period: Day 85 Subject data to be collected includes:  Physical Exam  Weight, BMI  Vital Signs  Performance Status (KPS)  Concomitant Medications  Adverse Events  CBC with Platelets (hemoglobin, hematocrit, platelet count, white blood cell count, total [absolute] neutrophils)  Serum Chemistry (sodium, potassium, chloride, total CO2 [bicarbonate], calcium, BUN, creatinine , glucose, albumin, total bilirubin, total protein, alkaline phosphatase, AST, ALT)  Thyroid function (TSH and free T4)  UPC (see Appendix G)  CT chest, abdomen, and pelvis  Bone scan (if ordered at baseline)  CPET  Rest and exercise 2‐D and 3‐D echocardiography  Muscular Stre ngth (must be at least 24 hours before or after CPET to allow for adequate recovery )  Muscular Endurance (must be at least 24 hours before or after CPET to allow for adequate recovery )"
33,page_33,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 33 of 65 CONFIDENTIAL  Muscle CSA (CT)  Chair Stand  Timed Up and Go  6 Minute Walk Distance  FACIT ‐Fatigue  FKSI‐19  Godin Leisure Time Exercise Questionnaire  HADS  Drug diary (collect)  Plasma angiome multiplex ELISA  Step counts (record, optional)  Blood pressure (record, optional) 8.7 Off Study and End of Study The End of Treatment Visit will occur approximately 30 days after the last dose of sunitinib or on Day 85, whichever occurs first. Note: There is no Safety Follow Up Visit in this study because the vast majority of patients are expected to continue sunitinib beyond Day 85 per standard of care (see Ta ble 3. Schedule of Events ). A subject is considered off study when he/she has completed the End of Treatment Visit. All subjects discontinuing study drug for any reason will have an End Of Treatment Visit approximately 30 days after their last dose of study drug or prior to initiation of cytotoxic or i nvestigational therapy, whichever occurs first. Reasonable effort should be made to contact any subject lost to follow‐ up during the course of the study in order to complete study ‐related assessments and retrieve any outstanding data and study drug. Following unsuccessful telephone contact, an effort to co ntact the subject by mail using a method that provides proof of receipt should be attempted. Such efforts should be documented in the source documents. The end of the study will occur when the last enrolled subject has completed his/her End of Treatment Visit. A database lock will occur when the da ta has been cleaned to the specifications in the data quality plan. The database will then be frozen, and no further changes will be permitted. 8.8 Early Withdrawal of Subject(s) 8.8.1 Criteria for Early Withdrawal(s) Subjects may voluntarily withdraw from the study at any time. The PI may also withdraw a subject from the study at any time based on his/her discretion. Reasons for PI‐initiated withdrawal may include, but is not limited to, the following:  Adverse events  Abnormal laboratory values  Abnormal test proced ure results  Protocol deviation  Administrative issues  Disease progression, defined as follows: o Clinical progression (in the opinion of the investigator) o Radiographic progression (in the opinion of the investigator) 8.8.2 Follow‐up Requirements for Early Withdrawal(s) After early withdrawal, the subject must complete the End of Treatment Visit. All subjects discontinuing study drug for any reason will have an End of Treatment Visit approximately (1) 30 days after their last"
34,page_34,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 34 of 65 CONFIDENTIAL dose of study drug or (2) prior to initiation of cytotoxic or investigational therapy, whichever occurs first. 8.8.3 Replacement of Early Withdrawal(s) Subjects who withdraw prior to completing the baseline assessment for the primary endpoint will be replaced. Note: See Section 7.1, Inclusion Criteria . 8.9 Study Assessments 8.9.1 Medical History Medical history, such as previous treatments, procedures, and conditions, will be collected during the screening period. 8.9.2 Physical Exam Evaluations should be performed by the same evaluator throughout the study whenever possible. Weight will be recorded at every visit. Height will be recorded at screening visit only. Body mass index (BMI) will be calculated at every visit. Vital signs include temperature, blood pressure, and heart rate. A complete physical examination is required at the Scree ning, Day 1, Day 29‐37, and Day 85 visits. A brief symptom ‐directed physical examination should be performed at all other clinic visits. 8.9.3 Evaluations Cardiopulmonary Exercise Testing (CPET) Exercise Capacity will be assessed using a symptom ‐limited CPET on a motorized treadmill with expired gas analysis to determine VO 2peak , according to guidelines for clinical populations.55 All CPET data will be recorded as the highest 30 second value elicited during the CPET. During exercise, heart rate and rhythm will be monitored continuously using a 12‐lead ECG. Equipment with similar technical specifications will be used across the study sites to ensure reasonably accurate and precise results. Rest an d Exercise 2‐D and 3‐D Echocardiography Resting left ventricular (LV) function will be assessed by LVEF using 2‐dimensional echocardiography (2DE) and 3‐dimensional echocardiography (3DE), as well as by global longitudinal strain (GLS) using 2‐ dimensional speckle‐ tracking echocardiography (2D‐STE) as previously described.37 After resting assessments, subjects will complete cardiopulmonary exercise testing as above with stress 2DE immediately post ‐CPET. Skeletal Muscle Function Muscle Cross‐Sectional Area (CSA) will be assessed using standard ‐of‐care CT scans. Slice ‐O‐Matic (Tomovision, Magog, QC, Canada) software will be used to measure muscle cross ‐sectional area and adipose tissue (subcutaneous, visceral) cross ‐sectional area by analysis of axial CT cross ‐sectional images at the time points described (see Table 3. Schedu le of Events ), as has been done previously.56 Average muscle and adiposity measurements will be made between 2 separate axial image cuts from each CT scan at the level of L3 by two separate reviewers who will be trained by a radiologist. The major muscles measured near L3 will include the rectus abdominis, latissimus dorsi, external and internal oblique, psoas ma jor, erector spinae, transversospinalis, and quadratus lumborum. Muscle Strength of the upper and lower body will be assessed as a one‐repetition maximum (1‐RM). A 1‐RM is defined as the greatest resistance that can be moved through the full range of motion in a controlled manner. This dy namic strength assessment will be conducted using the following exercises:"
35,page_35,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 35 of 65 CONFIDENTIAL leg press, chest press, and row. The heaviest weight lifted while adhering to the strict technique and form will be used to score the assessment. A certified exercise physiologist or trained designee will conduct this assessment in a controlled environment. Mean percentage of age and sex‐predicted muscle strength will be ob tained from available normative data. Muscular Endurance of the upper and lower body will be assessed as the number of repetitions to fatigue at 70% of the 1‐RM. The same exercises and methods will be used as in the 1‐RM determination detailed above. Subjects will continue until technique, te mpo, volition, or inability to complete two consecutive repetitions cause finality (per discretion of the exercise physiologist or trained designee). Physical Functioning/Functional Capacity Physical Functioning/Functional Capacity will be assessed using the following assessments: Chair‐ Stand Test, Timed Up and Go, and 6‐Minute Walk Distance outcomes as described previously.57 41,58,59These measures will complement the exercise capacity measure. Chair‐Stand Test: The 5‐repetition Chair‐ Stand Test measures the time taken to complete 5 repetitions of the sit‐to‐stand maneuver. All sit‐to‐stand maneuvers will be performed from a chair without an arm rest at 43 cm in height and 47 .5 cm in depth. Standardized instructions will be provided as follows: “By the count of 3, please stand up and sit down as quickly as possible for 5 times. Place your hands on your lap, and do not use them throughout the procedure. Lean your back against the chair's bac krest at the end of every repetition.” Note: Timing will start when the subject's back left the backrest and will be stopped once the back touched the backrest. Timed Up and Go: Subjects will be required to stand up from a chair with armrests, walk 3 meters (9.8 feet), turn aro und, return to the chair, and sit down. Note: The time taken to complete this task will be measured in seconds with a stopwatch.59 6‐Minute Walk Test: The 6‐minute Walk Test will be conducted according to the guidelines of the American Thoracic Society (ATS) to determine the 6MWD. 60 Subjects will be instructed to cover the longest distance possible in 6 minutes under the supervision of an exercise physiologist or trained designee. The walked distance will be determined in a measured corridor between 2 cones that were placed 30 meters apart. Age‐ and sex‐predicted 6MWD will be calculated from the equa tion of Gibbons et al.61 Patient‐Reported Outcomes Data on patient ‐reported changes in fatigue will be collected using the Functional Assessment in Chronic Illness Therapy – Fatigue Questionnaire (FACIT‐F) that can be found in Appendix B. Data on kidney cancer symptoms will be collected using the Functional Assessment of Cancer Therapy ‐Kidney Symptom Index ‐19 (FKS I‐19)that can be found in Appendix C. Data on leisure time exercise habits will be collected using the 4‐item Godin Leisure Time Exercise Questionnaire that can be found in Appendix D.62 Data on depression will be collected using the Hospital Anxiety and Depression Survey (HADS) that can be found in Appendix E. Plasma Angiome Multiplex ELISA PROCESSING INSTRUCTIONS: Biomarker assays are time sensitive. Samples must be processed within one hour of collection. For plasma samples:"
36,page_36,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 36 of 65 CONFIDENTIAL 1. Draw one 10ml lavender top (K2EDTA) tube (BD Vacutainer, Catalog no. 366643). Please fill the tube completely. 2. Invert tubes 10 times to mix blood 3. Centrifuge at 4°C at 2500 x g for 15 minutes (or in accordance with centrifuge manufacturer’s instructions) 4. Remove plasma from tube and transfer equally into tw o separate clean 15ml polypropylene tubes 5. Repeat centrifuge at 4°C at 2500 x g for 15 minutes (or in accordance with centrifuge manufacturer’s instructions) 6. Aliquot approximately 1.0ml of plasma from each tube into each 2.0 ml pink capped cryovial. Total of 5 pink capped cryovials needed for EDTA plasma. 7. Label and freeze at ‐80°C* (see labeling instructions below) LABELING INSTRUCTIONS: Plasma ‐containing tubes need to be labeled with the following information (label template to be sent electronically): 1. Protocol Name 2. Subject Study Number 3. Subject Initials 4. Sample Date and Time 5. Sample Type (ie. EDT A plasma) Step Counts and Blood Pressure Monitoring (both optional; up to N=16)  Subjects in this portion of the study must have Bluetooth ‐enabled smart phone.  Each subject who elects to participate in this optional assessment will be provided a Garmin wrist ‐ worn accelerometer and will be taught to download the Garmin smart phone application.  Subjects will also be provided an iHealth BP cuff tha t will allow the patient to monitor his or her BP.  Each subject will be taught by a trained staff member regarding general use of the activity tracker (Garmin Ltd) and wireless BP cuff (iHealth, Inc) to monitor the patient’s step and blood pressure respectively. Both the activi ty monitor and wireless BP cuff are commercially available devices, with easy ‐to‐use instruction manuals. The patient will need to set up an SGHIx account (web ‐based software platform, developed and managed by Promantus Inc., which will securely transmit device data to the investigator; http://sghix.org ). A trained staff member will help the patie nt set up this account, which will allow the patient to send their activity tracker and blood pressure data electronically directly to the investigators.  The patients will be recommended to monitor their activity and blood pressure on a daily basis, but the patient will have full autonomy regarding usage of these devices as well as the data they will wish to share with the investigators thro ugh the online data transferring website SGHIx.  All patient health data from SGHIx will be downloaded by the investigators or study personnel and transferred to the study’s Medidata RAVE database. SAFETY MONITORING AND REPORTING The PI is responsible for the identification and documentation of adverse events (AEs) and serious adverse events (SAEs). At each study visit, the PI or trained designee must assess, through non‐suggestive inquiries of the subject or evaluation of study assessments, whether an AE or SAE has occurred."
37,page_37,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 37 of 65 CONFIDENTIAL 9.1 Adverse Events (AEs) An adverse event (AE) is any untoward medical occurrence in a subject receiving study drug and that does not necessarily have a causal relationship with this treatment. For this protocol, the definition of AE also includes worsening of any pre‐existing medical condition. An AE can therefore be any unfavorable and un intended or worsening sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of sunitinib, whether or not related to use of the sunitinib. Abnormal laboratory findings without clinical significance (based on the PI’s judgment) should not be recorded as AEs. Note: Laboratory value changes that require t herapy or adjustment in prior therapy are considered adverse events. All non‐serious adverse events will be collected from the time of first dose of study drug until the End of Treatment Visit. Serious adverse events that are related to study procedures are recorded from the time the informed consent form is signed until th e End of Treatment Visit (or screen failure). These AEs must be recorded in the subject’s medical record and adverse events case report form. AEs will be assessed according to the Common Terminology Criteria for Adverse Events (CTCAE), version 4.0. If CTCAE grading does not exist for an AE , the severity of the AE will be graded as mild (1), moderate (2), severe (3), life‐threatening (4), or fatal (5). Attribution of AEs will be indicated as follows:  Definite: The AE is clearly related to the study drug or exercise testing.  Probably: The AE is likely related to the study dr ug or exercise testing.  Possible: The AE may be related to the study drug or exercise testing.  Unlikely: The AE is doubtfully related to the study drug or exercise testing.  Unrelated: The AE is clearly NOT related to the study drug or exercise tes ting. 9.1.1 AEs of Special Interest “Fatigue” and “generalized muscle weakness” (regardless of site) are AEs of special interest. Care should be taken to appropriately identify, grade, and note the attribution of these AEs throughout the study. Note: There is no special reporting requirement for these AEs. 9.1.2 Expected AEs with Exercise Testing (CPET) Anticipated (expected) side‐ effects associated with a symptom ‐limited cardiopulmonary exercise test include:  Fatigue  Muscle soreness  Joint pain  Lower back pain  Leg cramps Unanticipated but possible side‐ effects that are rare, but serious include:  Cardiovascular: angina, AV blocks, bradycardia, edema, hypotension, palpitations, rebound hypertension, shock, syncope  Arrhythmias  Myocardial ischemia  Sudden cardiac death  Cerebrovascular accident 9.2 Serious Adverse Events (SAEs) An AE is considered “serious” if in the opinion of the investigator it is one of the following outcomes:"
38,page_38,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 38 of 65 CONFIDENTIAL  Fatal  Life threatening  Constitutes a congenital anomaly or birth defect  A medically significant condition (defined as an event that compromises subject safety or may require medical or surgical intervention to prevent one of the three outcomes above).  Requires inpatient hospitalization or prolongation of existing hospitalization  Results in persistent or sig nificant incapacity or substantial disruption to conduct normal life functions SAE reporting criteria defined below A. Subset of SAEs Reportable for this Study . Because the Pfizer Product used in this Study is a mature marketed product with a well‐ established safety profile, only SAEs that fit into any of the following categories need to be reported to Pfizer: (1) a death, regardless of whether it is considered related to treatment with the Pfizer Product, (2) a non‐fatal SAE that occurs du ring the reporting period and that is assessed by the Principal Investigator as both related to treatment with the Pfizer Product and unexpected for that Product, (3) an SAE assessed by the Principal Investigator as related to the Pfizer Product that occurs after the SAE reporting period, or (4) an otherwise reportable eve nt as described in paragraph B., below. An event should be considered ""related"" to the Pfizer Product if a relationship is at least a reasonable possibility, and ""unexpectedness"" should be based upon a single safety reference document identified by the Principal Investigator and documented in association with the study. B. E xposure During Pregnancy, Exposure During Lactation, Occupational Exposure, and Lack Of Effect . Even though there may not be an associated SAE, exposure to the Pfizer Product during pregnancy, exposure to the Pfizer Product during lactation, and occupational exposure to the Pfizer Product are reportable, and lack of effect of the Pfizer Product may also be reportable. 9.2.1 Reporting of SAEs Serious adverse events, whether or not considered drug related, should be reported within 24 hours of becoming aware of the event, using the provided DCI SAE Report Form and the SAE Report Review Form (Site Assessment). These documents should be sent to:  The DCI Safety Desk – fax: (919) 681‐93 57; phone: (919) 681‐9538; email: dcccsafe@dm.duke.edu Note: If the DCI Safety Desk cannot be reached within 24 hours, the Principal Investigator should be contacted:  Dr. Michael Harrison, phone: (919) 668‐4615; pager: (919) 684‐ 8111; email: michael.harrison@duke.edu The initial report for each SAE or death should include at minimum the following information: • Protocol # and title • Patient initials, study identification number, sex, age • Date the event occurred • Description of the SAE • Dose level and cycle number at the time the SAE occurred • Description of the patien t’s condition • Indication whether the patient remains on study"
39,page_39,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 39 of 65 CONFIDENTIAL • Causality Follow‐ up information including severity, action taken, concomitant medications, and outcome should be communicated to Duke as soon as possible. Upon receipt of the DCI SAE Report form by the DCI Safety Desk, the PI will be notified and be required to complete the PI assessment of the DCI SA E Report Review Form. The DCI Safety Desk will, in turn, report the event to Pfizer if the SAE is felt to be at least possibly related to sunitinib using the DCI SAE Report Form. The Reportable Event Fax Cover Sheet provided by Pfizer must also be included with each SA_E submitted. The SAE documentation, including the DCI SAE Report Form and available source records, should be faxed to Pfizer per the instructions on the SAE cover sheet. The following minimum information is required for this documentation and report: • Study number/IIT regulatory identifier • Subject number, sex, and age • Report date • SA E description (event, seriousness of the event) • Causal relationship to the study drug Follow‐ up information for the event should be sent promptly (within 7 days) as necessary. Fax and Phone numbers to report SAEs to Pfizer: Fax: Toll‐Free (local): 1 866 997‐8322 (Clinical Trial, Compassionate Use , IIR reports) Tel: 800 752‐ 9737 (toll‐free) ONLY for technical support if fax number is not working 9.3 Procedure in Case of Pregnancy Sunitinib is Pregnancy Category D. Sunitinib can cause fetal harm when administered to a pregnant woman. As angiogenesis is a critical component of embryonic and fetal development, inhibition of angiogenesis following administration of sunitinib should be expected to result in adverse effects on pregnancy. In animal reproductive studies in rats and ra bbits, sunitinib was teratogenic, embryotoxic, and fetotoxic. Subjects receiving sunitinib are advised to use 2 acceptable methods of birth control (one of which must include a condom as a barrier method of contraception) starting at the time of screening and continuing throughout the course of treatment and for at least th ree months after sunitinib is discontinued. If, during the conduct of the clinical trial, a male subject impregnates his partner, OR a female subject becomes pregnant, the subject should report the pregnancy to the Investigator. With the permission of the pregnant partner, the Investigator should report the pregnancy to Pfizer as an SA E within 24 hours of awareness of the event. The expected date of delivery or expected date of the end of the pregnancy, last menstruation, estimated fertility date, pregnancy result, and neonatal data, etc., should be included in this information. With the permission of the pregnant partner, the Investigator should repo rt the outcome of the pregnancy (independent of outcome, e.g., full‐term delivery, pre‐term delivery, spontaneous abortion, induced abortion, stillbirth, death of newborn, congenital anomaly [including anomaly in a miscarried fetus, etc.]) in accordance with the same reporting procedure as for SAEs (see Section 9.2.1 ). The date of ou tcome of the pregnancy,"
40,page_40,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 40 of 65 CONFIDENTIAL gestational age, date of birth, and neonatal data, etc., should be included in this information. Informed consent will need to be obtained from the pregnant partner to document her permission to disclose this information to Pfizer. 9.4 Safety Oversight Committee (SOC) The Duke Cancer Institute SOC is responsible for annual data and safety monitoring of DUHS sponsor ‐ investigator Phase I and II, therapeutic interventional studies that do not have an independent Data Safety Monitoring Board (DSMB). The primary focus of the SOC is review of safety data, toxicities, and new information that may affe ct subject safety or efficacy. Annual safety reviews include, but may not be limited to, review of safety data, enrollment status, stopping rules if applicable, accrual, toxicities, reference literature, and interim analyses as provided by the sponsor ‐investigator. The SOC in concert with the DCI Monitoring Team (see Section 10.1 fo r Monitoring Team description) oversees the conduct of DUHS cancer ‐ related, sponsor ‐investigator therapeutic intervention and prevention intervention studies that do not have an external monitoring plan, ensuring subject safety and that the protocol is conducted, recorded and reported in accordance with the protocol, standard operating procedures (SOPs), Good Clinical Practice (GCP) , and applicable regulatory requirements. QUALITY CONTROL AND QUALITY ASSURANCE 10.1 DCI Monitoring Team The Duke Cancer Institute (DCI) Monitoring Team will conduct monitoring visits to ensure subject safety and that the protocol is conducted, recorded, and reported in accordance with the protocol, standard operating procedures, good clinical practice, and applicable regulatory requirements. As specified in the DCI Data and Safety Monitoring Plan, the DCI Mo nitoring Team will conduct routine monitoring after the third subject is enrolled, followed by annual monitoring of 1 – 3 subjects until the study is closed to enrollment and subjects are no longer receiving study interventions that are more than minimal risk. Additional monitoring may be prompted by findings from monitoring visits, unexpe cted frequency of serious and/or unexpected toxicities, or other concerns and may be initiated upon request of DUHS and DCI leadership, the DCI Cancer Protocol Committee, Duke Clinical Trials Quality Assurance (CTQA), the Safety Oversight Committee (SOC), the Sponsor ‐Investigator, the site’s Principal Investigator, or the IRB. All study doc uments must be made available upon request to the DCI Monitoring Team and other authorized regulatory authorities, including, but not limited to, the National Institute of Health, National Cancer Institute, and the FDA. Every reasonable effort will be made to maintain confidentiality during study monitoring. 10.2 Data Management and Processing 10.2.1 Study Documentation Study documentation includes, but is not limited to, source documents, case report forms, monitoring logs, appointment schedules, study team correspondence with sponsors or regulatory bodies/committees, and regulatory documents that can be found in the DCI‐mandated “Regulatory Binder” that includes, but is not limited to, signed protocol and amendments, approved and signed informed cons ent forms, FDA Form 1572, CAP and CLIA laboratory certifications, and clinical supplies receipts and distribution records. Source documents are original records that contain source data that is all information in original records of clinical findings, observations, or other activities in a clinical trial necessary for the reconstruction and evaluatio n of the trial. Source documents include, but are not limited to, hospital records, clinical and office charts, laboratory notes, memoranda, subjects’ diaries or evaluation checklists, pharmacy dispensing records, recorded data from automated instruments, copies or transcriptions certified after verification as being accurate copies, microfiches, photographic negatives, microfilm or magnetic media, X‐rays , subject files, and records kept at the pharmacy, at the"
41,page_41,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 41 of 65 CONFIDENTIAL laboratories, and at medico ‐technical departments involved in the clinical trial. When possible, the original record should be retained as the source document. However, a photocopy is acceptable provided that it is a clear, legible, and an exact duplication of the original document. 10.2.2 Case Report Forms (CRFs) The electronic CRF will be the primary data collection document for the study and will be updated in a timely manner following acquisition of new source data. Only the research staff members listed on the delegation of authority log are permitted to make entries, changes, or corrections in the CRF. An a udit trail will be maintained automatically by the electronic CRF management system (eCRF). All users of this system will complete user training, as required or appropriate per regulations. 10.2.3 Data Management Procedures and Data Verification Completeness of entered data will be checked automatically by the eCRF system, and users will be alerted to the presence of data inconsistencies. Additionally, queries may be issued by the study data manager or project leader. Missing or implausible data will be queried for completion or correction (i.e., confirmation of data, correcti on of data, and completion or confirmation that data is not available, etc.). The database will be reviewed and discussed prior to database closure, and will be closed only after resolution of all remaining queries. An audit trail will be kept of all subsequent changes to the data. 10.2.4 Study Closure Following completion of the studies, the PI will be responsible for ensuring the following activities:  Data clarification and/or resolution  Accounting, reconciliation, and destruction/return of used and unused study drugs  Review of site study records for completeness  Shipment of all remaining laboratory samples to the designated laboratories (i.e., Nixon Lab at Duke ) STATISTICAL METHODS AND DATA ANALYSIS All statistical analysis will be performed under the direction of the statistician designated in key personnel. Any data analysis carried out independently by the investigator must be approved by the statistician before publication or presentation. 11.1 Analysis Sets The intent ‐to‐treat (ITT) population will consist of all randomized patients. The modified intent ‐to‐treat (ITT) population will consist of all randomized patients who have both a baseline and after week 12 evaluation. In the ITT analyses and the modified ITT analyses patients will be analyzed according to the study arm to which they were randomized. The modified ITT p opulation will be the primary analysis population. The per‐protocol population will consist of all randomized patients with both baseline and after week 12 measurements for the primary endpoint and prior to any analysis: have been deemed compliant and properly evaluated fo r efficacy per investigator, satisfied all inclusion and exclusion criteria, and correctly assigned treatment. The safety population will be all patients with at least one safety evaluation."
42,page_42,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 42 of 65 CONFIDENTIAL 11.2 Subject Demographics and Other Baseline Characteristics Demographics and baseline characteristics will be summarized for the ITT population. Mean, median, standard deviation, minimum, and maximum will be displayed by treatment arm for continuous variables. Categorical variables will be summarized by counts and percentages for each arm. 11.3 Treatments Compliance with sunitinib will be described, for each treatment arm, by the number and percent of intended doses taken (dose intensity). Deviations from the planned sunitinib schedule (i.e., 4/2 vs. 2/1) will be presented by numbers and percent of patients. In addition, the number and percent of patients having delays or dose re ductions will be displayed by treatment arm. Numbers of patients discontinuing treatment and reasons for discontinuation will be displayed for each treatment arm. Numbers of patients failing to complete full follow‐ up (through week 12) and reasons for loss to follow‐ up will be displayed for each treatment arm. 11.4 Primary Objective The primary objective is to estimate the change in VO 2peak at after 12 weeks from baseline in treatment ‐naïve mRCC patients treated with sunitinib on schedules 4/2 and 2/1 separately. 11.4.1 Variable The primary endpoint is the change in peak oxygen uptake (VO 2peak) from week 1 to through week 12 in each group. 11.4.2 Statistical Hypothesis, Model, and Method of Analysis The primary analysis will be checking if there is a significant change in peak oxygen uptake (VO 2 peak) from baseline to through week 12 for each schedule, using a paired t‐test. The primary analysis will be done for complete cases, (i.e., patients with VO 2peak measured at baseline and after week 12) in the ITT population. 11.5 Secondary and Exploratory Objectives For subjects with VO 2 peak measures at week 4 or week 5, descriptive statistics including mean, standard deviation, minimum and maximum of VO 2peak changes from baseline to week 4 and to week 5 will also be reported to assess early effects of each sunitinib schedule. Descriptive statistics for other secondary and exploratory endpoints will also be reported for each sunitinib schedule. In addition, a random effects model will be used to assess the effe ct of different sunitinib schedules on the VO 2 peak change. In the model repeated measurements of VO 2 peak change at week 4, 5 and through week 12 from baseline are outcomes, schedule indicator (0 for schedule 4/2, 1 for schedule 2/1) is chosen as the main factor, baseline VO 2 peak value and patient characteristics are other included covariates. Similarly, random effects models with other continuous repeated measures (i.e., resting and stress cardiac function and muscle strength) as dependent variables will also be used to analyze the schedule effects. Sensitivity analyses will be performed for the primary endpoint and key secondary en dpoint using Last Value Carried Forward (LOCF) methods. The intent of this sensitivity analysis is to assay the robustness of results observed in the modified ITT population. Eligibility rate, acceptance rate and adverse event rate will be reported descriptively. Eligibility rate is defined as the number of subjects eligible for the study divided by th e number approached for the study (i.e., screen fail rate)."
