,PageNo,Text 
100,page_100,"Idasanutlin —F. Hoffmann -La Roche Ltd 100/Protocol GO40800 , Version 1Expedited Reporting). Studies conducted in the United States or under a U.S. Investi gational New Drug (IND ) Application will comply with U.S. F ood and Drug Administration regulations and applicable local, state, and federal laws. Studies conducted in the European Union or European Economic Area will comply with the E.U. Clinical Trial Di rective (2001/20/EC). 8.2 INFORMED CONSENT The Sponsor 'ssample Informed Consent Form (and ancillary sample Informed Consent Forms such as a Child's Informed Assent Form or Mobile Nursing Informed Consent Form, if applicable) will be provided to each site. If applicable, it will be provided in a certified translation of the local language. The Sponsor or its designee must review and approve any proposed deviations from the Sponsor's sample Informed Consent Forms or any alternate consent forms proposed by the site (collectively, the ""Consent Forms"") before IRB/EC submission. The final IRB/EC approved Consent Forms must be provided to the Sponsor for health authority submission purposes according to local requirements. If applicable, the Informed Consent Form w ill contain separate sections for any optional procedures. The investigator or authorized designee will explain to each patient the objectives, methods, and potential risks associated with each optional procedure. Patients will be told that they are free to refuse to participate and may withdraw their consent at any time for any reason. A separate, specific signature will be required to document a patient's agreement to participate in optional procedures. Patients who decline to participate will not pro vide a separate signature. The Consent Forms must be signed and dated by the patient or the patient 'slegally authorized representative before his or her participation in the study. The case history or clinical records for each patient shall document the informed consent process and that written informed consent was obtained prior to participation in the study. The Consent Forms should be revised whenever there are changes to study procedures or when new information becomes available that may affect the willingness of the patient to participate. The final revised IRB/EC -approved Consent Forms must be provided to the Sponsor for health authority submission purposes. Patients must be re -consented to the most current version of the Consent Forms (or to a significant new information/findings addendum in accordance with applicable laws and IRB/EC policy) during their participation in the study. For any updated or revised Consent Forms, the case history or clinical records for each patient shall document the informed consent process and that written informed consent was obtained using the updated/revised Consent Forms for continued participation in the study. A copy of each signed Consent Form must be provided to the patient or the patient 's legally authorized representative. All signed and dated Consent Forms must remain in"
101,page_101,"Idasanutlin —F. Hoffmann -La Roche Ltd 101/Protocol GO40800 , Version 1each patient 'sstudy file or in the site file and must be available for verification by study monitors at any time. For sites in the United States, each Consent Form may also include patien t authorization to allow use and disclosure of personal health information in compliance with the U.S. Health Insurance Portability and Accountability Act (HIPAA) of 1996. If the site utilizes a separate Authorization Form for patient authorization for us e and disclosure of personal health information under the HIPAA regulations, the review, approval, and other processes outlined above apply except that IRB review and approval may not be required per study site policies. 8.3 INSTITUTIONA L REVIEW BOA RD OR ETHIC SCOMMITTEE This protocol, the Informed Consent Forms, any information to be given to the patient, and relevant supporting information must be submitted to the IRB/EC by the Principal Investigator and reviewed and approved by the IRB/EC before the study is initiated. Inaddition, any patient recruitment materials must be approved by the IRB/EC. The Principal Investigator is responsible for providing written summaries of the status of the study to the IRB/EC annually or more frequently in accordance with t he requirements, policies, and procedures established by the IRB/EC. Investigators are also responsible for promptly informing the IRB/EC of any protoc ol amendments (see Section 9.6). In addition to the requirements for reporting all adverse events to the Sponsor, investigators must comply with requirements for reporting serious adverse events to the local health authority and IRB/EC. Investigators may receive writ ten IND safety reports or other safety -related communications from the Sponsor . Investigators are responsible for ensuring that such reports are reviewed and processed in accordance with health authority requirements and the policies and procedures establ ished by their IRB/EC, and archived in the site's study file. 8.4 CONFIDENTIA LITY The Sponsor maintains confidentiality standards by coding each patient enrolled in the study through assignment of a unique patient identification number. This means that patient names are not included in data sets that are transmitted to any Sponsor location. Patient medical information obtained by this study is confidential and may be disclosed to third parties only as permitted by the Informed Consent Form (or separate authorization for use and disclosure of personal health information) signed by the patient, unless permitted or required by law. Medical information may be given to a patient 'spersonal physician or other appropriate medical personnel responsible for the patient 'swelfare, for treatment purposes."
102,page_102,"Idasanutlin —F. Hoffmann -La Roche Ltd 102/Protocol GO40800 , Version 1Given the complexity and exploratory nature of explora tory biomarker analyses, data derived from these analyses will generally not be provided to study investigators or patients unless required by law. The aggregate results of any conducted research will be available in accordance with the effective Sponsor policy on study data publication (see Section 9.5). Data generated by this study must be available for inspection upon request by representatives of national and l ocal health authorities, Sponsor monitors, representatives, and collaborators, and the IRB/EC for each study site, as appropriate. Study data may be submitted to government or other health research databases or shared with researchers, government agencies, companies, or other groups that are not participating in this study. These data may be combined with or linked to other data and used for research purposes, to advance science and public health, or for analysis, development, and commercialization of products to treat and diagnose disease. In addition, redacted clinical study reports and other summary reports will be provided upon request. 8.5 FINA NCIA L DISCLOSURE Investigators will provide the Sponsor with sufficient, accurate financial information in accord ance with local regulations to allow the Sponsor to submit complete and accurate financial certification or disclosure statements to the appropriate health authorities. Investigators are responsible for providing information on financial interests during the course of the study and for 1 year after completion of the study (see definition of end of study in Section 3.2). 9. STUDY DOCUMENTATION, MONITORING, A ND ADMINIST RATION 9.1 STUDY DOCUMENTATION The investigator must maintain adequate and accurate records to enable the conduct of the study to be fully documented, including, but not limited to ,the protocol, protocol amendments, Informed Consent Forms, and documentation o f IRB/EC and governmental approval. In addition, at the end of the study, the investigator will receive the patient data, including an audit trail containing a complete record of all changes to data. 9.2 PROTOCOL DEVIA TION S The investigator should document an d explain any protocol deviations. The investigator should promptly report any deviations that might have an impact on patient safety and data integrity to the Sponsor and to the IRB/EC in accordance with established IRB/EC policies and procedures. The S ponsor will review all protocol deviations and assess whether any represent a serious breach of Good Clinical Practice guidelines and require reporting to health authorities. As per the Sponsor's standard operating procedures,"
103,page_103,"Idasanutlin —F. Hoffmann -La Roche Ltd 103/Protocol GO40800 , Version 1prospective requests to devi ate from the protocol, including requests to waive protocol eligibility criteria, are not allowed. 9.3 SITE INSPECTIONS Site visits will be conducted by the Sponsor or an authorized representative for inspection of study data, patients' medical records, and eCRFs. The investigator will permit national and local health authorities; Sponsor monitors, representatives, and collaborators; and the IRBs/ECs to inspect facilities and records relevant to this study. 9.4 ADMINISTRA TIVE STRUC TURE This trial will be sponsored and managed by F. Hoffmann- La Roche Ltd . The Sponsor will provide clinical operations management, data management, and medical monitoring. An EDC system will be used for this study. An IxRS will be used to assign patient numb ers. A central laboratory will be used for a subset of laboratory assessments as specified in Section 4.5.7 ; otherwise, lo cal laboratories will be used. Data from this study will be shared with an expert scientific committee that will provide scientific input for the benefit risk assessment . 9.5 DISSEMINA TION OF DA TA AND PROTECTION OF TRA DE SECRETS Regardless of the outcome of a trial, the Sponsor is dedicated to openl y providing information on the trial to healthcare professionals and to the public, at scientific congresses, in clinical trial registries of the U.S. National Institutes of Health and the European Medicines Agency, and in peer -reviewed journals. The Sponsor will comply with all requirements for publication of study results. Study data may be shared with others who are not participating in this study , and redacted clinical study reports and other summary reports will be provided upon request (see Section 8.4for more details). For more information, refer to the Roche Global Policy on Sharing of Clinical Trials Data at the following web site: www.roche.com/roche_global_policy_on_sharing_of_clinical_study_information.pdf The results of this study may be published or presented at scientific congresses. For all clinical trials in patients involving an IMP for which a marketing authorization appli cation has been filed or approved in any country, the Sponsor aims to submit a journal manuscript reporting primary clinical trial results within 6 months after the availability of the respective Clinical Study Report . In addition, for all clinical trials in patients involving an IMP for which a marketing authorization application has been filed or approved in any country, the Sponsor aims to publish results from analyses of additional endpoints and exploratory data that are clinically meaningful and stati stically sound. The investigator must agree to submit all manuscripts or abstracts to the Sponsor prior to submission for publication or presentation . This allows the Sponsor to protect"
104,page_104,"Idasanutlin —F. Hoffmann -La Roche Ltd 104/Protocol GO40800 , Version 1proprietary information and to provide comments based on information from other studies that may not yet be available to the investigator. In accordance with standard editorial and ethical practice, the Sponsor will generally support publication of multicenter trials only in their entirety and not as individual center data. In this case, a coordinating investigator will be designated by mutual agreement. Authorship will be determined by mutual agreement and in line with International Committee of Medical Journal Editors authorship requirements. Any formal publication of the study in which contribution of Sponsor personnel exceeded that of conventional monitoring will be considered as a joint publication by the investigator and the appropriate Sponsor personnel. Any inventions and resulting patents, improvements, and/or know -how originating from the use of data from this study will become and remain the exclusive and unburdened property of the Sponsor , except where agreed otherwise. 9.6 PROTOCOL A MENDMENTS Any protocol amendments will be prepared by the Sponsor. Protocol amendme nts will be submitted to the IRB/EC and to regulatory authorities in accordance with local regulatory requirements. Approval must be obtained from the IRB/EC and regulatory authorities (as locally required) before implementation of any changes, except for changes necessary to eliminate an immediate hazard to patients or changes that involve logistical or administrative aspects only (e.g., change in Medical Monitor or contact information)."
105,page_105,"Idasanutlin —F. Hoffmann -La Roche Ltd 105/Protocol GO40800 , Version 1REFERENCES Aaronson NK, Ahmedzai S, Bergman B, et al. The European Or ganization for Research and Treatment of Cancer QLQ -C30: a quality -of-life instrument for use in international clinical trials in oncology. J Natl Cancer Inst 1993;85:365 76. Appelbaum FR, Kopecky KJ, Tallman MS, et al. The clinical spectrum of adult acute myeloid leukaemia associated with core binding factor translocations. Br J Haematol 2006;135:165 73. Arber DA, Orazi A, Hasserjian R, et al. The 2016 revision to the W orld Health Organization classification of myeloid neoplasms and acute leukemia. Blood 2016;127:2391 405. Assi RE, Albitar M, Ma W , et al. Comparison of somatic mutations profiles from next - generation sequencing (NGS) of cell -free DNA (cfDNA) versus bone marrow (BM) in acute myeloid leukemia (AML). J Clin Oncol 2018;36: (Suppl 7051). Atkinson TM, Li Y, Coffey C W, et al. Reliability of adverse symptom event reporting by clinicians. Qual Life Res 2012 Sep;21 :1159 64. Basch E. The missing voice of patients in drug -safety reporting. N Engl J Med 2010;362:865 9. Basch E, Jia X, Heller G, et al. Adverse symptom event reporting by patients vs clinicians: relationships with clinical outcomes. J Natl Cancer Inst 2009;101:1624 32. Basch E, Reeve BB, Mitchell SA, et al. Development of the National Cancer Institute’s patient -reported outcomes version o f the common terminology criteria for adverse events (PRO -CTCAE). J Natl Cancer Inst 2014;106:1 11. Brookmeyer R, Crowley J. A confidence interval for the median survival time. Biometrics 1982 ;38:29 41. Brooks R. EuroQol: the current state of play. Health Policy 1996;37:53 72. Burnett AK, Russell NH, Hills RK, et al. A randomized comparison of daunorubicin 90mg/m2 vs 60 mg/m2 in AML induction: results from the UK NCRI AML17 trial in 1206 patients. Blood 2015;125:3878 85. Burnett A, W etzler M, Löwenberg B .Therapeutic advances in acute myeloid leukemia. J Clin Oncol 2011 ;10:29:487 94. Cella D, Yount S, Sorensen M, Chartash E, et al. Validation of the Functional Assessment of Chronic Illness Therapy Fatigue Scale relative to other instrumentation in patients with rheumatoid arthritis. J Rheumatol 2005;32:811 19. Ding Q, Zhang Z, Liu JJ, et al. Discovery of RG7388, a potent and selective p53 -MDM2 inhibitor in clinical development. J Med Chem 2013 ;56:5979 83."
106,page_106,"Idasanutlin —F. Hoffmann -La Roche Ltd 106/Protocol GO40800 , Version 1Döhner H, Estey E, Grimwade D, et al. Diagnosis and management of AML in adults: 2017 ELN recommendations from an international expert panel. Blood 2017;129:424 47. Dueck AC, Mendoza TR, Mitchell SA, et al. Validity and reliability of the US National Cancer Institute’s Patient -Reported Outcomes Version of t he Common Terminology Criteria for Adverse Events (PRO -CTCAE). JAMA Oncol 2015;1:1051 9. Estey EH. Therapeutic options for acute myelogenous leukemia. Cancer 2001 ;92:1059 73. EuroQol Group. EuroQol: a new facility for the measurement of health -related quality of life. Health Policy 1990;16:199 208. Fenaux P, Preudhomme C, Quiquandon I, et al. Mutations of the P53 gene in acute myeloid leukaemia. Br J Haematol 1992 ;80:178 83. Fernandez HF, Sun Z, Xao X, et al. Anthracycline dose intensification in acute myeloid leukemia. N Engl J Med 2009 ;361:1249 59. Fey MF, Buske C on behalf of the ESMO Guidelines W orking Group. Acute myeloblastic leukaemias in adult patients: ESMO Clinical Practice Guidelines for diagnosis, treatment and follow -up. Ann Oncol 2013 ;24(Suppl 6): vi138 43. Fitzsimmons D, Johnson CD, George S, et al. Development of a disease specific quality of life (QoL) questionnaire module to supplement the EORTC core cancer QoL questionnaire, the QLQ -C30 in patients with pancreatic cancer: EORTC Study Group on Quality of Life. Eur J Cancer 1999;35:939 41. Fromme EK, Eilers KM, Mori M, et al. How accurate is clinician reporting of chemotherapy adverse effects? A comparison with patient -reported symptoms from the Quality -of-Life Questionnaire C30. J Clin Oncol 2004;22:3485 90. Granfeldt -ØstgårdLS, Medeiros BC, Sengeløv H, et al. Epidemiology and clinical significance of secondary and therapy -related acute myeloid leukemia: a nat ional population -based cohort study. J Clin Oncol 2015 ;33:3641 9. Herdman M, Gudex C, Lloyd A, et al. Development and preliminary testing of the new five-level version of EQ -5D (EQ -5D-5L). Qual Life Res 2011;20:1727 36. Howlader N, Mariotto AB, Woloshin S, et al. Providing clinicians and patients with actual prognosis: cancer in the context of competing causes of death. J Natl Cancer Inst Monogr 2014 ;25564. Hu G, Zhang W , Deisseroth AB, et al. P53 gene mutations in acute myelogenous leukaemia. Br J Haematol 1992 ;81:489 94. Hulegardh E, Nilsson C, Lazarevic V, et al. Characterization and prognostic features of secondary acute myeloid leukemia in a population based setting: a report from the Swedish Acute Leukemia Registry. Am J Hematol 2015 ;90:208 14."
107,page_107,"Idasanutlin —F. Hoffmann -La Roche Ltd 107/Protocol GO40800 , Version 1Janssen MF, Pickard AS, Golicki D, et al. Measurement properties of the EQ -5D-5L compared to the EQ -5D-3L across eight patient groups: a multi -country study. Qual Life Res 2013;22:1717 27. Jongen -Lavrencic M, Grob T, Hanekamp D, et al. Molecular minimal residual disease in acute myeloid leukemia. N Engl J Med 2018; 378:118999. Kantarjian H, Oki Y, Garcia -Manero G, et al. Results of a randomised study of three schedules of low -dose decitabine in higher risk myelodysplastic syndrome and chronic myelomonocytic leukemia. Blood 2007;109:52 7. Kaplan EL, Mei er P. Nonparametric estimation from incomplete observations. J Am Stat Assn 1958 ;53:457 81. Korol EE, Wang S, Johnston K, et al. Health -related quality of life of patients with acute myeloid leukemia: asystematic literature review. Oncol Ther 2017;5:1 16. Lai JS, Beaumont JL, Ogale S, et al. Validation of the Functional Assessment of Chronic Illness Therapy -Fatigue Scale in patients with moderately to severely active systemic lupus erythematosus, participating in a clinical trial. J Rheumatol 2011;38:672 79. Lee JH, Joo YD, Kim H, et al. A randomized trial comparing standard versus high -dose daunorubicin induction in patients with acute myeloid leukemia. Blood 2011;118:3832 41. Löwenberg B, Ossenkoppele GJ, van Putten W, et al. High-dose daunorubicin in older patients with acute myeloid leukemia. N Engl J Med 2009 ;361:1235 48. Luskin MR, Lee JW , Fernandez HF, et al. Benefit of high -dose daunorubicin in AML induction extends across cytogenic and molecular groups. Blood 2016 ;127:1551 8. Mahf oudhi E, Lordier L, Marty C, et al. P53 activation inhibits all types of hematopoietic progenitors and all stages of megakaryopoiesis. Oncotarget 2016 ;7:31980 92. Messerer D, Engel J, Hasford J, et al. Impact of different post -remission strategies on quality of life in patients with acute myeloid leukemia. Haematologica 2008;93:826 33. Møller T, Adamsen L, Appel C, et al. Health related quality of life and impact of infectious comorbidity in outpatient management of patients with acute leukemia. Leuk Lymphoma. 2012;53:1896 1904 . [NCCN] National Comprehensive Cancer Network 2017. O’Donnell MR, Tallman MS, Abboud CN, et al. Acute Myeloid Leukemia, Version 3.2017, NCCN Clinical Practice Guidelines in Oncology. J Natl Compr Canc Netw 2017:15:926 57. Østg ård LS, Norgaard JM, Sengelo v H, et al. Impact of chemotherapy delay on short - and long- term surival in younger and older AML patients: a Danish population -based cohort study. Leukemia 2014 ;28:1926 9."
108,page_108,"Idasanutlin —F. Hoffmann -La Roche Ltd 108/Protocol GO40800 , Version 1Pakhomov SV, Jacobsen SJ, Chute CG, et al. Agreement between patient -reported sympt oms and their documentation in the medical record. Am J Manag Care 2008;14:530 9. Quinten C, Maringwa J, Gotay CC, et al. Patient self -reports of symptoms and clinician ratings as predictors of overall cancer survival. J Natl Cancer Inst 2011;103:1851 8. Redaelli A, Stephens JM, Brandt S, et al. Short -and long -term effects of acute myeloid leukemia on patient health -related quality of life. Cancer Treat Rev 2004;30:103 17. Rowe JM.Is there a role for postremission therapy in older adults with acute myelogenous leukemia (AML)? Leukemia 2005 ;19:1324 7. Schumacher A, W ewers D, Heinecke A, et al. Fatigue as an important aspect of quality of life in patients with acute myeloid leukemia. Leuk Res 2002;26:355 62. Siegel RL, Miller KD, Jemal A. Cancer statistics, 2015. CA Cancer J Clin 2015;65:5 29. Tovar C, Rosinski J, Filipovic Z, et al. Small- molecule MDM2 antagonists reveal aberrant p53 signaling in cancer: implications for therapy 2006 Trotti A, Pajak TF, Gwede CK, et al. TAME: development of a new method for summarising adverse events of cancer treatment by the Radiation Therapy Oncology Group. Lancet Oncol 2007;8:61324. WattelE, Preudhomme C, Hecquet B, et al. p53 mutations are associated with resistance to chemotherapy and short survival in hematologic malignancies. Blood 1994 ;87:205 8. Yellen SB, Cella DF, W ebster K, et al. Measuring fatigue and other anemia -related symptoms with the Functional Assessment of C ancer Therapy (FACT) measurement system. J Pain Symptom Manage 1997;13:63 74. Zeichner SB, Arellano ML. Secondary adult acute myeloid leukemia: a review of our evolving understandin g of a complex disease process. Curr Treat Options Oncol 2015 ;16:37."
109,page_109,"Appendix 1:Schedule of A ctivities Idasanutlin —F. Hoffmann -La Roche Ltd 109/Protocol GO40800 , Version 1Appendix 1 Schedule of A ctivitie s Table 1: Induction Assessment/ProcedureScreeninga Induction ( 28-Day Cycle) up to 2 C yclesDays 14 to 1 D1 D2 D3 D4 D5 D7 D8 D 15 D22 D28 Informed consent(s)bx Serum pregnancy testcx Demographics, medical history, determination of cytogenetic and molecular risk, physical examination, height, chest X -ray (or chest CT )dx Vital signs e, weight, ECOG performance status x x x x x xf Triplicate 12 -Lead ECG gx x x x x MUGA or ECHO x Coagulation (INR, aPTT [or PTT], and PT) x Targeted physical examinationhx x x x x f Urinalysis x x Hepatitis B and C testingix C.difficile toxin and toxin -producing C. difficile in stoolx Chemistry jx x x x x x x xf Hematologyjx x x x x x x xf FACIT -Fatigue, EORTC Item Library, PRO -CTCAEkx"
110,page_110,"Appendix 1:Schedule of A ctivities (cont.) Idasanutlin —F. Hoffmann -La Roche Ltd 110/Protocol GO40800 , Version 1Table 1: Induction (cont.) Assessment/ProcedureScreeninga Induction ( 28-Day Cycle) up to 2 C yclesDays 14 to 1 D1 D2 D3 D4 D5 D7 D8 D 15 D22 D28 EORTC QLQ -C30, EQ -5D-5L kx l HMRA x f Bone marrow sampling for HMRA mx x f Bone marrow samplingn(MRD/Flow, EDTA, PAXgene)xx f Whole blood sampling ( flow, EDTA, clinical) x x x f, o Whole blood sampling PAX gene x RBR sampling/blood serum and plasma (optional) x PK sampling and MIC-1 Refer to Appendix 2 Concomitant medications x To be recorded continually; s ee Section 4.4 Adverse events To be assessed continually ; see Section 5.3.1 Daunorubicin treatment (60 mg/m2 IV) px x x Idasanutlin treatment (PO QD) px x x x x Cytar abine treatment (200 mg/m2 IV) px x x x x x AMLacute m yeloid leukemia; CT computed tomography; CTCAE Common Terminology Criteria for Adverse Events; ECHO echocardiogram; ECOG Eastern Cooperative Oncology Group; eCRF electronic Case Report Form; EDTA ethylenediaminetetraacetic acid; EOI end of induction; EORTC European Organisation for Research and Treatment of Cancer ; EORTC QLQ -C30EORTC Quality -of-Life Questionnaire Core 30; EQ-5D-5LEuroQol 5 -Dimension, 5- Level; FACIT Functional Assessment of Chronic Illness Therapy; HMRA hema tologic malignanc y response assessment; MRD minimal residual disease;"
111,page_111,"Appendix 1:Schedule of A ctivities (cont.) Idasanutlin —F. Hoffmann -La Roche Ltd 111/Protocol GO40800 , Version 1Table 1: Induction (cont.) MUGA multiple- gated acquisition (scan) ; PKpharmacokinetic; PO orally; PRO patient -reported outcome; PRO -CTCAE Patient- Reported Outcomes Common Terminology Criteria for Adverse Events ;QDonce a day ; RBR Research Biosample Repository; TBtuberculosis . aThe screening period starts with the signing of the Informed Consent Form, including the optional Informed Consent Form if appropriate . Results of standard -of-care tests or examinations performed prior to obtaining informed consent and within the defined window may be used as screening and baseline assessments; such tests do not need to be repeated for screening purposes. bInformed consent must be documented before any study -specific screening procedure is performed. cMust be performed within 7 day s of the planned D1 dIf a chest CT is performed up to 28 day s prior to study drug administration, a chest X -ray is not required. Patients with a medical history of fungal and TB infections should have a chest CT performed within 28 days prior to study drug administration. eVital signs include body tempe rature, sy stolic and diastolic blood pressure, pulse rate and respirator y rate. Body surface area will also be measured at screening. fShould Day 28 not be the last day of the cycle the following will be assessed every 7 days following D28 until end of cycle: biochemistry , hematology, vital signs, ECOG performance status . Bone marrow, HMRA and whole blood sampling should be repeated on the last day of the cycle with D56 as the limit and if not performed within the previous 2 weeks. gAll ECGs should be performed within 2 hours prior to idasanutlin administration and 6 hours after idasanutlin administration. hIncludes systems of primary relevance (e.g., cardiovascular and respirator y systems), sy stems associated with sy mptoms (newly emergent or monitored from baseline), and areas associated with tumor assessment (ly mph nodes, liver, spleen, and any other a reas identified at baseline). Record new or worsened clinically significant abnormalities on the Adverse Event eCRF. iIncludes hepatitis B surface antigen, total hepatitis B core antibody, and hepatitis C virus antibody. jAll hematology and biochemistry asse ssments may be performed up to 3daysprior to the scheduled timepoint. Results must be reviewed by the investigator (or designee) prior to study drug administration. kPRO q uestionnaires need to be self -administered before the patient receives any information on disease status and prior to the administration of study treatment . Completion of PROs should occur prior to the performance of non -PRO assessments whenever possible. PRO assessments inc lude the FACIT -Fatigue, EORTC QLQ -C30, EORTC Item Library s ymptoms, PRO -CTCAE, and EQ-5D-5L. lOnly first cycle of induction. mAt screening, bone marrow examination will require biopsy if an aspirate is not evaluable to confirm the AML diagnosis. For HMRAs during study, bone marrow aspirates are required, but bone marrow biopsies may be performed at the discretion of the investigator ."
112,page_112,"Appendix 1:Schedule of A ctivities (cont.) Idasanutlin —F. Hoffmann -La Roche Ltd 112/Protocol GO40800 , Version 1Table 1: Induction (cont.) nBone marrow MRD /Flow, EDTA ,and PAX gene to be collected at same time as bone marrow for response assessment. If unscheduled bone marrow aspirate is being collected for hematologic response assessment ,then bone marrow MRD /flow, EDTA ,and PAX gene samples should also be collected. If any MRD assessments are done locally, please record this in formation in the eCRF . At screening , the priorities for bone marrow samples are EDTA MRDFlow PAXgene. At subsequent timepoints the priorities are MRD /FlowEDTA PAXgene. oEDTA only. pRefer to Section 4.3.2 for instructions on study treatment administration."
113,page_113,"Appendix 1:Schedule of A ctivities (cont.) Idasanutlin —F. Hoffmann -La Roche Ltd 113/Protocol GO40800 , Version 1Table 2: Chemotherapy Consolidation Assessment/ProcedureConsolidation (28-Day Cycle) up to 4 C ycles D1 D2 D3 D4 D5 D8 D15 D22 D28 Vital Signs a, weight, ECOG performance status x x x x xb Single 12-Lead ECG cx x x x Targeted physical examinationdx x x x xb Urinalysis x Biochemistry ex x x x x x xb Hematologyex x x x x x xb FACIT -Fatigue, EORTC Item Library, PRO-CTCAE, EORTC QLQ -C30, EQ -5D-5Lfx HMRA xb Bone marrow sampling for HMRAgxb Bone marrow sampling forMRD/Flow, EDTA , PAX genehxb Whole blood sampling for EDTA and clinical x x b,i RBR sampling, blood serum and plasma (optional) x PK sampling Refer to Appendix 2 Concomitant medications To be recorded continually; see Section 4.4 Adverse events To be assesse d continually; see Section 5.3.1 Cytarabine (1.5 g/m2IV) jx x x x x Idasanutlin (PO QD) jx x x x x"
114,page_114,"Appendix 1:Schedule of A ctivities (cont.) Idasanutlin —F. Hoffmann -La Roche Ltd 114/Protocol GO40800 , Version 1Table 2: Chemotherapy Consolidation (cont.) CTCAE Common Terminolo gy Criteria for Adverse Events; ECOG Eastern Cooperative Oncology Group; eCRF electronic Case Report Form; EDTA ethylenediaminetetraacetic acid; EORTC European Organisation for Research and Treatment of Cancer; EORTC QLQ -C30EORTC Quality -of-Life Questionnaire Core 30 ; EQ-5D-5LEuroQol 5 -Dimension, 5- Level; FACIT Functional Assessment of Chronic Illness Therapy; HMRA hematologic malignancy response assessment; MRD minimal residual disease; PK pharmacokinetic; PO orally; PRO patient -reported outcome; PRO -CTCAE Patient -Reported Outcomes Common Terminology Criteria for Adverse Events ;QDonce a day; QLQ -30Quality -of-Life Questionnaire Core 30 ;RBRResearch Biosample Repositor y. aVital signs include body temperature, sy stolic and diast olic blood pressure, pulse rate and respirator y rate. Body surface area will also be measured at screening. bShould D28 not be the last day of the c ycle the following will be assessed every 7 days following D28 until end of treatment: biochemistry, hematolog y, vital signs, ECOG performance status . HMRA and whole blood sampling should be repeated last day of the c ycle with D49 as limit if not done within the previous 2 weeks. Bone marrow sampling should not be repeated if already done within the las t 56 days cAll ECGs should be performed within 2 hours prior to idasanutlin administration and 6 hours after idasanutlin administration. dIncludes systems of primary relevance (e.g., cardiovascular and respirator y systems), sy stems associated with sy mptoms (newly emergent or monitored from baseline), and areas associated with tumor assessment (ly mph nodes, liver, spleen, and any other areas identified at baseline). Record new or worsened clinically significant abnormalities on the Adverse Event eCRF eAll hematology and biochemistry assessments may be performed up to 3daysprior to the scheduled timepoint. Results must be reviewed by the investigator (or designee) PRIOR to study drug administration. fPRO q uestionnaires need to be self -administered before the patient receives any information on disease status and prior to the administration of study treatment . Completion of PROs should occ ur prior to the performance of non -PRO assessments whenever possible. PRO assessments include the FACIT -Fatigue, EORTC QLQ -C30, EORTC Item Library s ymptoms, PRO -CTCAE, and EQ -5D-5L. gFor H MRAs during study, bone marrow aspirates are required, but bone ma rrow biopsies may be performed at the discretion of the investigator hBone Marrow MRD /Flow, EDTA ,and P AXgene to be collected at same time as bone marrow for response assessment. If unscheduled bone marrow aspirate is being collected for hematologic response assessment ,then bone marrow MRD /Flow, EDTA ,and PAX gene samples should also be collected. If any MRD assessments are done locally, please record this information in the eCRF. The priorities are MRD /FlowEDTA PAXgene. iEDTA only . jRefer to Section 4.3.2 for instructions on study treatment administration ."
115,page_115,
116,page_116,"Appendix 1:Schedule of A ctivities (cont.) Idasanutlin —F. Hoffmann -La Roche Ltd 116/Protocol GO40800 , Version 1Table 3: Maintenance in the Escalation Cohort and Expansion (cont.) CTCAE Common Terminology Criteria for Adverse Events; ECOG Eastern Cooperative Oncology Group; eCRF electronic Case Report Form; EDTA ethylenediaminetetraacetic acid; EORTC European Organisation for Research and Treatment of Cancer; EORTC QLQ -C30EORTC Quality -of-Life Questionnaire Core 30 ; EQ-5D-5LEuroQol 5 -Dimension, 5- Level; FACIT Functional Assessment of Chronic Illness Therapy; HMRA hematologic malignancy response assessment; MR Dminimal residual disease; PK pharmacokinetic; PO orally; PRO patient -reported outcome; PRO -CTCAE Patient -Reported Outcomes Common Terminology Criteria for Adverse Events ;Q3Monce every 3 months; QD once a day; RBRResearch Biosample Repository . aVital signs include body temperature, sy stolic and diastolic blood pressure, pulse rate ,and respiratory rate. Body surface area will also be measured at screening. bAll ECGs should be performed within 2 hours prior to idasanutlin administration and 6 hours after idasanutlin administration . cIncludes systems of primary relevance (e.g., cardiovascular and respirator y systems), sy stems associated with sy mptoms (newly emergent or monitored from baseline), and areas associated with tumor assessment (ly mph nodes, liver, spleen, and any other areas identified at baseline). Record new or worsened clinically significant abnormalities on the Adverse Event eCRF . dPRO q uestionnaires need to be self -administered before the patient receives any information on disease st atus and prior to the administration of study treatment . Completion of PROs should occur prior to the performance of non -PRO assessments whenever possible. PRO assessments include the FACIT -Fatigue, EORTC QLQ -C30, EORTC Item Library s ymptoms, PRO -CTCAE, an d EQ -5D-5L. eEvery 3 months starting at C ycle 1. fAll hematology and biochemistry assessments may be performed up to 3daysprior to the scheduled timepoint. Results must be reviewed by the investigator (or designee) PRIOR to study drug administration. gOnly the first 3 cy cles of maintenance . hFor H MRAs during study, bone marrow aspirates are required, but bone marrow biopsies may be performed at the discretion of the investigator iOnly required at maintenance M onth 1 to confirm response in patients h aving received a transplant, bone marrow examination will require biops y if an aspirate is not evaluable . jBone marrow MRD /Flow , EDTA , and PAXgene to be collected at same time as b one marrow for response assessment. If unscheduled bone marrow aspirate is being collected for hematologic response assessment ,then bone marrow MRD /Flow, EDTA ,and Paxgene samples should also be collected. If any MRD assessments are done locally, please record this information in the eCRF. The priorities are MRD /FlowEDTA PAXgene. kEDTA only . lRefer to Section 4.3.2 for instructions on study treatment administration."
