,PageNo,Text
10,page_10,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 11 of 59 Year 3 4 5 Progressive disease or patient lost to follow-up Week 49 10 23 36 49 10 23 36 49 10 23 36 52 Clinical examination/ performance status/weight X X X X X X X X X X X X X X HRQoL (QLQ C30 + LC13) X X Cognitive function (MoCA) X X X X Clinical chemistrye X X Hematologyf X X Assessment of adverse events X X X X X X X X X X X X X X CT thorax/upper abdomenk X X X X X X X X X X X X X X MRI of the braink,m (X)o X (X)o X (X)o X (X)o X (X)o X (X)o X (X)o X Blood for biomarker analyses X X X X Stool for biomarker analyseso X X X X Biopsy of progressing lesiono X Follow-up for patients who have completed study treatment: According to the study schedule. Follow-up of patients who have discontinued study treatment due to other reasons than RECIST 1.1 progressive disease (PD) and need for other treatment: Should be followed according to the study schedule until RECIST 1.1 PD and need for other treatment. Assessments at RECIST 1.1 PD: All evaluations and assessments listed in the last column of the study schedule (""PD"") should be performed when disease progression occurs. If any assessment has been performed within the last 7 days, they do not need to be repeated, but it is essential that all assessments are performed (stool sampling and re-biopsy are not mandatory). Follow-up for patients beyond RECIST 1.1 PD: As long as patients are considered to benefit clinically from continuing study treatment and are not in need for other systemic treatment, they can continue study treatment. This usually applies for patients who have completed chemoimmunotherapy and receive durvalumab monotherapy. A confirmatory CT evaluation should be performed within 4-6 weeks to ensure that they do not experience rapid disease progression requiring other therapy. At a minimum, subsequent intervals between CT evaluations should be according to the study schedule. Follow-up for patients who discontinue study treatment due to RECIST 1.1 PD: Post-study AEs/SAEs should be reported according to protocol. Post-study treatment and survival must be recorded. Patients will be followed and treated according to local routines."
11,page_11,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 12 of 59 Table of contents Page 1. PROTOCOL SYNOPSIS 3 2. SCHEDULE OF STUDY ASSESSMENTS, PROCEDURES AND TREATMENT 9 3. ABBREVIATIONS AND DEFINITION OF TERMS 17 4. INTRODUCTION 19 4.1 Disease background 19 4.1.1 Lung cancer 19 4.1.2 Treatment of SCLC 19 4.2 Immunotherapies 19 4.2.1 Durvalumab 20 4.2.2 Immunotherapies in lung cancer 20 4.2.3 Immunotherapy in SCLC 20 4.2.4 Combined chemotherapy and immunotherapy as first-line treatment of ES SCLC 20 4.2.5 Predictive biomarkers 21 4.2.6 Paraneoplastic neurological syndrome (PNS) in SCLC 21 4.2.7 TRT in ES SCLC 22 4.2.8 Synergistic effect of combining RT and immunotherapy 22 4.2.9 Prophylactic cranial irradiation in ES SCLC 23 4.3 Research hypotheses 23 4.4 Rationale for conducting this study 23 4.5 Benefit/risk and ethical assessment 24 4.5.1 Potential benefits 24 4.5.2 Overall risks of durvalumab 24 4.5.3 Overall benefit-risk 25 5. PROVIDE SUMMARY OF OVERALL BENEFIT-RISK FOR THE STUDY OBJECTIVES 25 5.1 Primary objective(s) 25 5.1.1 Secondary objective(s) 25 5.2 Exploratory objective(s) 26 6. STUDY DESIGN 26 6.1 Overview of study design 26 6.2 Study oversight for safety evaluation 26 7. PATIENT SELECTION 26"
12,page_12,Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 13 of 59 7.1 Inclusion criteria 26 7.2 Exclusion criteria 27 7.3 Withdrawal of patients from study treatment and/or study 29 7.3.1 Permanent discontinuation of chemotherapy and durvalumab 29 7.3.2 Lost to follow-up 29 7.3.3 Withdrawal of consent 29 7.4 End of trial 30 8. STUDY THERAPY 30 8.1 Durvalumab 30 8.1.1 Durvalumab schedule 30 8.1.2 Formulation/packaging/storage 30 8.1.3 Preparation of durvalumab doses for administration with an IV bag 30 8.1.4 Monitoring of dose administration 31 8.2 Carboplatin and etoposide chemotherapy 31 8.2.1 Formulation/packaging/storage 31 8.2.2 Product preparation and administration 31 8.2.3 Suggested antiemetic medication (carboplatin) 32 8.2.4 Recommendations before a new course of chemotherapy: 32 8.2.5 Suggestions for dose adjustments: 32 8.2.6 Duration of treatment and criteria for treatment through progression and for retreatment 32 8.2.7 Accountability and dispensation 33 8.2.8 Disposition of unused investigational study drug 33 8.2.9 Monitoring of dose administration 33 8.3 Thoracic radiotherapy 33 8.3.1 Timing 33 8.3.2 TRT fractionation schedule 33 8.3.3 Treatment planning CT-scan 34 8.3.4 TRT guidelines in the CREST trial 34 8.3.5 Targets for TRT in the present trial 34 8.3.6 Delineation of target volumes 34 8.3.7 Delineation of organs at risk (OARs) and corresponding normal tissue dose constraints 34 8.3.8 Treatment planning 35 8.3.9 Treatment 35 8.3.10 Quality assurance of the thoracic radiotherapy 35 8.3.11 TRT in the control arm 35 8.4 Prophylactic cranial irradiation (PCI) 35 8.4.1 Treatment of brain metastases 35 8.4.1 Irradiation of other lesions 35 8.5 Post-study therapy 36 9. TREATMENT PLAN 36
13,page_13,Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 14 of 59 9.1 Patient enrollment and randomization 36 9.1.1 Procedures for randomization 36 9.1.2 Procedures for handling patients incorrectly enrolled 36 10. RESTRICTIONS DURING THE STUDY AND CONCOMITANT TREATMENT(S) 36 10.1 Restrictions during the study 36 10.1.1 Blood donation 37 10.2 Concomitant treatment(s) 37 10.2.1 Permitted concomitant medications 37 10.2.2 Excluded concomitant medications 37 11. STUDY PROCEDURES 38 11.1 Schedule of study procedures 38 11.1.1 For both treatment arms 38 11.1.2 For durvalumab maintenance therapy 39 11.1.3 Screening phase 39 11.1.4 Treatment phase 40 11.1.5 End of treatment 40 11.2 Patient reported outcomes (PRO) 40 11.2.1 Assessment of health-related quality of life (HRQoL) 40 11.3 Assessment of cognitive function 40 11.4 Biological sampling procedures 40 11.4.1 Collection of biological material for translational research 40 11.4.2 Tissue samples 40 11.4.3 Blood samples 41 11.4.4 Stool samples 41 11.4.5 Proposed biomarker analyses 42 11.4.6 Withdrawal of informed consent for donated biological samples 42 12. DISEASE EVALUATION AND METHODS 42 12.1 Sensitivity analyses 43 13. ASSESSMENT OF SAFETY 43 13.1 Clinical laboratory tests 43 13.1.1 Physical examinations 44 13.2 WHO/ECOG performance status 44 13.3 Other safety assessments 45 13.4 Safety parameters 45 13.4.1 Definition of adverse events (AEs) 45
14,page_14,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 15 of 59 13.4.2 Definition of serious adverse events (SAEs) 45 13.4.3 Definition of adverse events of special interest (AESI) 46 13.4.4 Pneumonitis/ILD investigation 47 13.5 Assessment of safety parameters 47 13.5.1 Assessment of severity 47 13.6 Recording of adverse events and serious adverse events 47 13.6.1 Study recording period and follow-up for adverse events and serious adverse events 48 13.7 Relationship to protocol procedures 48 13.8 Adverse events based on signs and symptoms 49 13.9 Adverse events based on examinations and tests 49 13.10 Disease progression 49 13.11 New cancers 49 13.12 Deaths 49 13.13 Reporting of serious adverse events and serious unexpected adverse reactions to the IRB and/or the Regulatory Authority 50 13.14 Reporting of serious adverse events to AstraZeneca 50 13.14.1 Reporting of deaths to AstraZeneca 50 13.15 Other events requiring reporting 50 13.15.1 Overdose 50 13.15.2 Hepatic function abnormality 50 13.15.3 Pregnancy 51 13.16 Medication error 51 14. ENDPOINTS, STATISTICAL METHODS AND SAMPLE SIZE DETERMINATION 52 14.1 Endpoints 52 Primary endpoint 52 Secondary endpoints 52 Exploratory endpoints 52 14.2 Description of analysis sets 53 14.2.1 Safety analysis set 53 14.2.2 Efficacy analysis set 53 14.3 Methods of statistical analyses 53 14.3.1 Safety analyses 53 14.3.2 Efficacy analyses 53 14.3.3 Exploratory analyses 53 14.3.4 Interim analyses 53"
15,page_15,Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 16 of 59 14.4 Determination of sample size 53 15. ETHICAL AND REGULATORY REQUIREMENTS 54 15.1 Ethical conduct of the study 54 15.2 Ethics and regulatory review 54 15.3 Informed consent 54 15.4 Changes to the protocol and ICF 55 15.5 Audits and inspections 55 16. STUDY MANAGEMENT 55 16.1 Training of study site personnel 55 16.2 Monitoring of the study 55 16.2.1 Source data 55 16.3 Study timetable and end of study 55 17. DATA MANAGEMENT 55 18. LIST OF REFERENCES 56
16,page_16,Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 17 of 59 3. ABBREVIATIONS AND DEFINITION OF TERMS The following abbreviations and special terms are used in this clinical study protocol. Abbreviation or term Explanation AE Adverse event AESI Adverse event of special interest ALP Alkaline phosphatase ALT Alanine aminotransferase AST Aspartate aminotransferase AUC Area under the concentration-time curve BSA Body surface area CI Confidence interval CL Clearance CNS Central nervous system CR Complete response CT Computed tomography CTLA-4 Cytotoxic T-lymphocyte-associated antigen-4 DNA Deoxyribonucleic acid ECG Electrocardiogram ECOG Eastern Cooperative Oncology Group EDTA Disodium edetate dihydrate ES Extensive stage FFPE Formalin fixed paraffin embedded FSH Follicle-stimulating hormone GCP Good Clinical Practice HIV Human immunodeficiency virus ICF Informed consent form ICH International Conference on Harmonization ICI Immune checkpoint inhibitor ICRU International Commission on Radiation Unit and Measurements IEC Independent Ethics Committee IgG Immunoglobulin ILD Interstitial lung disease imAE Immune-mediated adverse event IRB Institutional Review Board IV Intravenous(ly) LS Limited stage mAb Monoclonal antibody MoCA Montreal Cognitive Assessment miRNA Micro ribonucleic acid MRI Magnetic resonance imaging mRNA Messenger ribonucleic acid
17,page_17,Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 18 of 59 Abbreviation or term Explanation MTD Maximum tolerated dose NCI CTCAE National Cancer Institute Common Terminology Criteria for Adverse Events NSCLC Non-small cell lung cancer OR Objective response ORR Objective response rate OS Overall survival PBMC Peripheral blood mononuclear cell PCI Prophylactic cranial irradiation PD Progressive disease PD-1 Programmed cell death 1 PD-L1 Programmed cell death ligand 1 PFS Progression-free survival PR Partial response PRO Patient reported outcome QTc Time between the start of the Q wave and the end of the T wave corrected for heart rate QTcF QT interval on ECG corrected using the Frederica’s formula REB Research Ethics Board RECIST Response Evaluation Criteria in Solid Tumors RNA Ribonucleic acid RT Radiotherapy SAE Serious adverse event SCLC Small-cell lung cancer SD Stable disease SoA Schedule of assessments SUSAR Suspected unexpected serious adverse reaction TEAE Treatment-emergent adverse event TIL Tumor infiltrating lymphocyte TRT Thoracic radiotherapy TSH Thyroid stimulating hormone ULN Upper limit of normal WBRT Whole brain radiotherapy WHO World Health Organization
18,page_18,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 19 of 59 4. Introduction 4.1 Disease background 4.1.1 Lung cancer Lung cancer is the deadliest cancer, causing more years of life lost than the other three most common cancers altogether (breast, prostate and colon cancer).1,2 More than 3300 are diagnosed with lung cancer every year in Norway, and 2200 die from the disease, accounting for more than 5% of all deaths.3 Small-cell lung cancer (SCLC) accounts for 13-15% of lung cancer cases.3,4 Untreated, the prognosis is poor (2-4 months) since SCLC grows more rapidly and metastasizes more frequently than other types of lung cancer. Due to the aggressive biology, it has been estimated that SCLC causes 4% of all cancer related deaths.5 4.1.2 Treatment of SCLC Patients with localized disease (T1-2N0) are offered surgery followed by adjuvant chemotherapy and/or radiotherapy and prophylactic cranial irradiation, but very few (approx. 5 per year in Norway) are operable since most have regional or metastatic disease at the time of diagnosis.6-8 For inoperable patients, chemotherapy is the main treatment, and platinum/etoposide remains the standard regimen, at least in the western world.9 A Japanese trial showed that platinum/irinotecan was superior to platinum/etoposide in ES SCLC, but the relatively large survival benefit was not confirmed in trials performed in other countries.10-12 A possible explanation is differences in pharmacogenomics.13 A meta-analysis showed a small benefit of platinum/irinotecan over platinum/etoposide in terms of survival but was mainly driven by Asian studies.14 Thus, platinum/etoposide remains the standard regimen in the Western world.9 Concurrent chemotherapy and TRT is superior to chemotherapy alone when all lesions can be included in a RT field (limited stage, “LS SCLC”).15 Chemotherapy alone has until recently been the standard treatment for patients with more widespread disease (extended stage, “ES SCLC”).9 Prophylactic cranial irradiation (PCI) reduces the frequency of brain metastases and prolongs survival in LS patients who respond to the primary treatment.16 The role of PCI is more debated in patients with ES. One European study showed that PCI reduces the risk of brain metastases and prolongs survival in this setting,17 while a Japanese study did not confirm the survival benefit, suggesting that active surveillance is a better approach than PCI.18 Up to 90% of LS patients respond and 25-30% are cured by chemoradiotherapy and are alive after 5 years.19,20 The response rate is lower for ES SCLC (approx. 65%), almost all patients relapse within 1-2 years, and the 5-year survival is around 3%.5 There have been major improvements in treatment outcomes for NSCLC, but the survival rates for SCLC have remained more or less unchanged the last 20 years.2,21 One reason for the lack of progress is that most lung cancer research focuses on NSCLC. At the ASCO annual meeting 2020, 6300 abstracts were submitted. Of these, 512 reported lung cancer research, but only 22 (4.3%) concerned SCLC. The poor survival, the low 5-year survival, the lack of progress, research and new therapies for SCLC underscores the need for research on this orphaned disease. 4.2 Immunotherapies It is increasingly understood that cancers are recognized by the immune system, and, under some circumstances, the immune system may control or even eliminate tumors.22 PD-L1 is part of a complex system of receptors and ligands that are involved in controlling T-cell activation.23 When PD-L1 binds to PD-1, an inhibitory signal is transmitted into the T-cell, which reduces cytokine production and suppresses T-cell proliferation. Tumor cells exploit this immune checkpoint pathway as a mechanism to evade detection and inhibit immune response. PD-L1 is expressed in a broad range of cancers, and it is well established that anti–PD-L1 and anti PD-1 antibodies have clinical activity and a manageable safety profile in a wide range of cancers, including lung cancer.24-26"
19,page_19,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 20 of 59 4.2.1 Durvalumab Durvalumab is a human monoclonal antibody (mAb) of the immunoglobulin G (IgG) 1 kappa subclass that inhibits binding of PD-L1 and was developed by AstraZeneca/MedImmune for use in the treatment of cancer. The proposed mechanism of action is interference in the interaction of PD-L1 with PD-1 and CD80 which releases the inhibition of immune responses to tumor cells. To date durvalumab has been given to more than 8000 patients as part of ongoing studies either as monotherapy or in combination with other anti-cancer agents. Details on the safety profile of durvalumab monotherapy are summarized in 4.5.2. The current durvalumab Investigator’s Brochure (IB) contains a complete summary of non-clinical and clinical information including safety, efficacy and pharmacokinetics. 4.2.2 Immunotherapies in lung cancer For lung cancer patients, immune checkpoint inhibitor (ICI) therapy was first established for NSCLC and is now standard therapy as monotherapy and combined with cytotoxic chemotherapy - as first line and relapse treatment in metastatic disease, and as consolidation therapy after concurrent chemoradiotherapy for stage III disease.24-27 4.2.3 Immunotherapy in SCLC The first signals of an effect of immune checkpoint inhibitors (ICIs) in SCLC came from phase I/II studies. One third of patients with pre-treated SCLC (n=24) had an objective response from pembrolizumab.28 In a randomized phase II trial, pre-treated SCLC patients achieved an objective response rate of 23% and a median survival of 7.7 months after receiving nivolumab plus ipilimumab.29 Later, a phase II study showed antitumor activity of durvalumab in pre-treated ES SCLC patients,30 and two phase II studies showed activity of durvalumab plus tremelimumab in pre-treated ES SCLC.31,32 Promising results from early phase studies led to the initiation of several larger studies of checkpoint inhibitors in ES SCLC (monotherapy, combinations with other checkpoint inhibitors or chemotherapy), both in the first line setting, as maintenance therapy after primary chemotherapy and in previously treated patients. Furthermore, several studies of immunotherapy concurrently or after chemoradiotherapy in LS SCLC are ongoing. Most studies of ICIs in NSCLC are positive, but several studies of ICIs in SCLC have been negative. In a phase II trial of patients who had progressed after first-line platinum-doublet chemotherapy, patients were randomized to receive atezolizumab monotherapy or chemotherapy. Atezolizumab resulted in significantly inferior response rate and median PFS.33 In a phase III trial, ES SCLC patients with non-progression after first-line platinum-chemotherapy were randomized to placebo, nivolumab monotherapy or nivolumab plus ipilimumab. There was no significant benefit in OS of neither nivolumab monotherapy (median OS 10.4 vs. 9.6 months; HR 0.84, 95% CI 0.7-1.0), or nivolumab plus ipilimumab (9.2 vs. 9.6 months; HR 0.92, 95% CI 0.8-1.1; p=0.37).34 Another phase III trial randomized patients with recurrent SCLC to receive nivolumab monotherapy or chemotherapy (topotecan or amrubicin). There was no significant benefit in OS (7.5 vs. 8.4 months; HR 0.86, 95% CI 0.71-1.04; p=0.11).35 4.2.4 Combined chemotherapy and immunotherapy as first-line treatment of ES SCLC Two recent studies have established ICIs in the treatment of ES SCLC. Both compared chemotherapy plus a PD-L1 inhibitor with chemotherapy alone. In the Impower 133 trial, patients were randomized to four courses of carboplatin/etoposide with atezolizumab or placebo. There was a significant benefit in terms of median OS (12.3 vs. 10.3 months; p=0.007) and median PFS (5.2 vs. 4.3 months; p=0.02).36 In the CASPIAN trial, patients were randomized to receive four courses of platinum plus etoposide plus durvalumab or durvalumab plus tremelimumab, or up to six courses of platinum plus etoposide. The durvalumab-combination provided a significant benefit in terms of survival compared with platinum plus etoposide alone (13.0 vs. 10.3 months; p=0.0047), which numerically was similar to what was observed in Impower 133. The addition of tremelimumab did not significantly improve the efficacy of durvalumab.37 A third trial combining chemotherapy with an ICI was published this summer. In the KEYNOTE-604,"
20,page_20,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 21 of 59 patients were randomized to receive platinum/etoposide plus pembrolizumab or placebo. There was a significant prolongation of PFS (HR 0.75; p=0.0023) and a prolongation of OS (HR 0.80; p=0.0164). The difference in survival did, however, not reach the pre-specified threshold of p=0.0128. Numerically, the median OS was lower than in the CASPIAN and Impower 133; 10.8 months in the pembrolizumab arm, and 9.7 months in the placebo arm.38 In all these trials, adding an ICI was well tolerated. These three studies show that combining chemotherapy with an ICI is the new standard first-line regimen for ES SCLC, and that durvalumab and atezolizumab are the ICIs of choice. The benefit in terms of median OS is, however, limited (2.0 and 2.7 months), The survival curves do not split until after 6 months after start of treatment. Whether adding an ICI provides a long-term survival, similar to what have been observed in studies of advanced NSCLC, is unknown due to the short follow-up time. Figure 2a Overall survival curves from the Impower 133 trial Figure 2b Overall survival curves from the CASPIAN trial 4.2.5 Predictive biomarkers The most relevant biomarkers for predicting response to ICIs are PD-L1 expression and TMB. However, the predictive role of these markers appears to be insignificant in SCLC. PD-L1 expression was assessed in KEYNOTE 604. The proportion of PD-L1 positive was lower than in NSCLC (approx. 40% vs. 65%), and PD-L1 expression was not associated with response to pembrolizumab.38 TMB was assessed in Impower 133, and the efficacy was similar regardless of TMB.36 Thus, there are no established predictive factors for ICIs in SCLC. 4.2.6 Paraneoplastic neurological syndrome (PNS) in SCLC 3-5% of patients with SCLC have a paraneoplastic neurological syndrome (PNS) syndrome,39 which is more frequent than in most other solid tumors. Due to the neuroectodermal origin of the cells that form SCLC, they share expression of many peptides only found in the brain. As the blood-brain barrier diminishes the extent and efficacy of the patrolling qualities of our own immune system, antigens expressed by SCLC and the brain alone are less vigorously recognized as body-self. Normally, cells producing antibodies aimed at body-self antigens would directly go into apoptosis, without ever entering the blood stream. The combination of an aggressive anti-tumor response in combination with the limited recognition of brain antigens can therefore easily lead to auto-antibody formation. These auto-antibodies can then try to control the SCLC, while at the same time inducing a PNS as a side-effect.40 SCLC-patients with PNS have consistently shown an improved overall survival, probably due to a better tumor control.41-43 These patients are thought to have an inflamed anti-tumor micro-environment with an increase of CD3-, CD4- and CD8- T-cell infiltrates. An improvement in median overall survival of up to 6 months, and an increased tail of long-term survivors have been observed (up to 30% alive after 2 years).41 A far larger proportion of asymptomatic SCLC patients has one or several auto-antibodies aimed against neuronal proteins, and approximately 40% of SCLC patients have low titer antibodies against SOX1 or HuD,41 and when including combinations of other auto-antibodies (e.g. anti-CV2, anti-recoverine, anti- Zic4,44 anti-VGCC,45 Trim4646 or anti-KCTD1647) this proportion increases to >50%. Whether subclinical autoantibodies are associated with survival in SCLC patients is unclear. Some"
