,PageNo,Text 
225,page_225,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 225CGI-S CGI-SS AIMS BARS SAS C-SSRS PSP -and every 12 weeks thereafter (for adult patients only) SQL S -and every 12 weeks thereafter (for adult patients only) EQ-5D- 5L -and every 12 weeks thereafter (for adult patients only) CDSS healthcare resource utilization - and every 12 weeks thereafter blood samples for plasma drug concentrati on -will be taken within an hour prior to dosing TV-46000 q1m/placebo administration – for patients randomized to those treatment groups questions to assess ease of study drug administration – to be performed only in the event that prefilled syringes bec ome available during the study (assessed during 3 in-clinic visits for each patient) adverse event inquiry (including serious adverse event reporting , injection site -related events including pain ) inquiry about alchohol consumption and illicit drug use sin ce previous visit NOTE: Patients will continue study visits and assessments as detailed above (ie, the same assessments performed at visits 7 and 8 will be repeated at visits 9 and 10, respectivel y). However, note that functional measures (PSP, SQLS, and E Q- 5D-5L) and the healthcare resource utilization will be performed every 12 weeks after visit 9. Thus, the 24 week series from Visit 7 to Visit 12c (Visits 13 -18c, Visits 19 -24c, etc) repeats until patient completion of the study , relapse or earl y termina tion. Another pharmacokinetic sample will be collected from adolescent patients only at Week 14 (2 weeks after Visit 9 [Week 12]). It is highl y preferable to collect the sample at Week 14. However, if this is not possible, it may be collected 2 weeks after another in -clinic visit. Up to 2 additional samples may also be collected from adolescent patients at Week 15 and Week 13 (3 weeks and 1 week post -injection, respectively ) at the sponsor's discretion. The additional samples, if taken following another in -clinic visit, will be collected at the same intervals. If more than 1 additional sample is taken, they do not need to be collected after the same injection (ie, 1 sample can be taken 3 weeks after Visit X and another can be taken 1 week after Visit Y) . g. Stage 2: Early Termination (ET) Visit/End-of-Treatment Visit (EoT)"
226,page_226,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 226The following procedures and assessments will be performed at the ET/EoT visit: urine drug screen inquiry of concomitant medication full phy sical examination, including weight vital sign measurement urine β -HCG test (for women of childbearing potential) PANSS CGI-S CGI-I CGI-SS AIMS BARS SAS C-SSRS PSP –for adult patients only SQL S –for adult patients only EQ-5D- 5L –for adult patients only CDSS healthcare resource utilization – DAI-10 – for adult patients only blood sample for biomarker anal ysis, unless the patient declines testing or local regulations prohibit testing. blood samples for plasma drug concentration -will be taken within an hour prior to dosing study drug admini stration (for patients randomized to all treatment groups) -This is applicable onl y for the EoT visit, not the ET visit. questions to assess ease of study drug administration – to be performed only in the event that prefilled syringes become available ( i f this is 1 of the 3 visits in which it is assessed) adverse event inquiry (including serious adverse event reporting , injection site -related events including pain ) inquiry about alchohol consumption and illicit drug use since previous visit"
227,page_227,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 227Note: The doub le-blind maintenance stage will be variable in duration, with patients continuing until they experience a relapse event and complete all end -of-study assessments; meet 1 or more of the study discontinuation or withdrawal criteria; or remain relapse -free a t the time of study termination. Note: If per the investigator's judgement, the patient is at risk of not appearing to 1 or both of the follow -up visits, the investigator may also complete the unscheduled visit form and perform an ECG. Follow -up/Exit Peri od (Follow -up Visit 1 [4 weeks after last dosing visit] and Follow -up Visit 2 [8 weeks after the last dosing visit, End -of-Study (EoS) Visit]) The following procedures and assessments will be performed at follow -up visit 1 and follow -up visit 2: clinical laboratory tests (serum chemistry , hematology , and urinaly sis) inquiry of concomitant medication full phy sical examination (including weight) vital sign measurement 12-lead electrocardiography serum β -HCG tests (for women of childbearing potential) PANSS CGI-I CGI-S CGI-SS AIMS BARS SAS C-SSRS PSP -at Follow -up Visit 2 only SQL S -at Follow- up Visit 2 only EQ- 5D-5L -at Follow- up Visit 2 only CDSS healthcare resource utilization - at Follow- up Visit 2 only DAI-10 - at Follow -up Visit 2 only blood sample for biomarker anal ysis, unless the patient declines testing or local regulations prohibit testing. blood samples for plasma drug concentration"
228,page_228,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 228adverse event inquiry (including serious adverse event reporting , injection site -related events including pain ) inquiry about alchohol consumption and illicit drug use since previous visit Note: Eligible patients who choose to enter the long term TV46000 -CNS -30078 extension study will not need to complete the follow -up/exit visits in this study . Unscheduled V isits An unscheduled visit may be performed at any time during the study as deemed necessary by the investigator (eg, in case of psy chiatric adverse events or suspicion of a ps ychiatric deterioration). The date and reason for the unscheduled visit will be recorded on the CRF as well as an y other data obtained from procedures and assessments. Procedures performed during unscheduled visits will include the following: concomitant medication review; inquiry about changes in use of alcohol and illicit drugs vital sign measurements adverse event inquiry (including serious adverse event reporting , injection site -related events including pain ) C-SSRS (""Since L ast Visit"" version) (if visit scheduled to assess psy chiatric adverse events) PANSS and review of relaps e criteria Other procedures may be performed at the discretion of the investigator. In addition, to reduce patient burden and to avoid unnecessary data collection, the investigator will have discretion in determining whether the aforementioned procedures (which are currentl y marked in Table 1and Table 2as mandatory ) actually need to be performed during the unscheduled visit in the case that: (i) the unscheduled visit is one of multiple in-clinic visits, that are de emed necessary in close proximity (2 or more visits within 1 week), and (ii) when the visit is for administrative purposes (eg, reconsenting) or clinical reasons (eg, repeat laboratory sample collection for reasons unrelated to an adverse event or impending/current relapse), and notdue to a potential relapse or a change in the patient's medical status per clinical judgement . Notwithstanding, it is hereby emphasized that the above refers only to unscheduled visits, and not to any other scheduled in- clinic visits or telephone contacts. During Stage 2, unscheduled pharmacokinetic samples will be aimed to be collected in the event of relapse as defined per the study ’s relapse criteria, any serious adverse event, patient withdrawal, and/or the need for potential TV- 46000 depot excision. Every effort should be made to obtain the additio nal pharmacokinetic sample at the closest time possible to the occurrence of the event."
229,page_229,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 229APPENDIX C.QUALITY CONTROL AND QUALITY ASSURANCE Protocol Amendments and Protocol Deviations Protocol Amendments No changes from the final approved (signed) protocol will be initi ated without the prior written approval or favorable opinion of a written amendment by the Independent Ethics Committee/I nstitutional Review Board (IEC/I RB) and national and local competent authorities (CAs), as applicable , except when necessary to address immediate safety concerns to the patients or when the change involves only nonsubstantial logistics or administration. The principal investigator at each investigational center, the coordinating investigator (if applicable), and the sponsor will sign the protocol amendment. Protocol Deviations A protocol deviation is defined as an y change, divergence, or departure from the study design or procedures defined in the protocol. I mportant protocol deviations are a subset of protocol deviations that might signif icantly affect the completeness, accuracy , and/or reliability of the study data or that might significantl y affect a subject's rights, safet y, or well -being. For example, important protocol deviations might include enrolling subjects in violation of key eligibility criteria designed to ensure a specific subject population or failing to collect data necessary to interpret primary endpoints, as these may compromise the scientific value of the trial. All protocol deviations will be reported to the responsible IEC/IRB, as required. When an important protocol deviation is reported, the sponsor will determine whether to discontinue the patient from the study or permit the patient to continue in the study, with documented approval from the medical expert. The decis ion will be based on ensuring the safety of the patient and preserving the integrit y of the study. A noncompliant patient may continue taking the stud y treatment only if this does not jeopardize the patient’s safety . The sponsor will assess each protocol d eviation and decide whether any of these noncompliances should be reported to the Regulatory Authorit y as a serious breach of Good Clinical Practice ( GCP) and the protocol. Changes in the inclusion and exclusion criteria of the protocol are notprospectivel y granted b y the sponsor. If the investigational center personnel learn that a patient who did not meet protocol inclusion and exclusion criteria was entered in a study , they must immediately inform the sponsor of the protocol deviation. A dev iation from the eligibility criteria will alway s result in study drug discontinuation in case the patient has not been dosed. In case a patient who was wrongly randomized has already started taking the study drug, a risk/benefit evaluation has to take plac e, and a strong clinical justification must be provided in case the patient is not withdrawn from the study drug. If such patient has alread y completed the study or has withdrawn early, no action will be taken, but the deviation will be recorded. For COVID -19 updates, refer to Appendix N. Information to Study Personnel The investigator is responsible for giving information about the study to all personnel members involved in the study or in any element of patient management, both before starting the study and"
230,page_230,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 230during the course of the study (eg, when new personnel become involved). The investigator must ensure that all stud y personnel are qualified b y education, experience, and training to perform their specific task. These study personnel members must be listed on the investigational center authorization form, which includes a clear description of each personnel member’s responsibilities. This list must be updated throughout the study , as necessary . The study monitor is responsible for explaining the protocol to all study personnel, including the investigator, and for ensuring they comply with the protocol. Study Monitoring To ensure compliance with GCP g uidelines, the study monitor or representative is responsible for ensuring that patients have signed the informed consent form and the study is conducted according to applicable Standard Operating Procedures (SOPs), the protocol, and other written instruct ions and regulatory guidelines. The study monitor is the primary association between the sponsor and the investigator. The main responsibilities of the study monitor(s) are to visit the investigator before, during, and after the study to ensure adherence t o the protocol, that all data are correctl y and completely recorded and reported, and that informed consent is obtained and recorded for all patients before they participate in the study and when changes to the consent form are warranted, in accordance wit h IEC/IRB approvals. The study monitor(s) will contact the investigator and visit the investigational center according to the monitoring plan. The study monitor will be permitted to review and verify the various records (CRFs and other pertinent source data records, including specific electronic source document relating to the study ) to verify adherence to the protocol and to ensure the completeness, consistency, and accuracy of the data being recorded. As part of the supervision of study progress, other sponsor personnel may , on request, accompan y the study monitor on visits to the investigational center. The investigator and assisting personnel must agree to cooperate with the study monitor to resolve any problems, errors, or possible misunderstandings con cerning the findings detected during the course of these monitoring visits or provided in follow- up written communication. For COVID -19 updates, refer to A ppendix N. Audit and Inspection The sponsor may audit the investigational center to evaluate study conduct and compliance with protocols, SOPs, GCP guidelines, and applicable regulatory requirements. The sponsor’s Global Clinical Quality Assurance, i ndependent of Global Specialty Development, is responsible for determining the need for (and timing of) an investigational center audit. The investigator must accept that CAs and sponsor representatives may conduct inspections and audits to verify complian ce with GCP guidelines."
231,page_231,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 231APPENDIX D.ETHICS Informed Consent and Assent The investigator, or a qualified person designated by the investigator, should fully inform the patient (and the parent/legall y acceptable representative, as applicable) of all pertinent aspects of the study , including the written information approved by the Independent Ethics Committee/I nstitutional Review Board (IEC/I RB). All written and oral information about the study will be provided in a language as nontechnical as practical to be understood b y the patient and the parent/legally acceptable representative, as applicable. The patient and the parent/legally acceptable representative, as applicable, should be given ample time and opportunity to inquire about details of the study and to decide wheth er or not to participate in the study . The above should be detailed in the source documents. Written informed consent will be obtained from each patient before any study specific procedures or assessments are done and after the aims, methods, anticipated b enefits, and potential hazards are explained. The patient’s willingness to participate in the study will be documented in the informed consent form (I CF), which will be signed and personall y dated b y the patient and by the person who conducted the informed consent discussion. The investigator will keep the original ICFs, and copies will be given to the patients. It will also be explained to the patients that the patient is free to refuse participation in the study and free to withdraw from the study at an y time without prejudice to future treatment. For adolescent patients, a personally signed and dated informed consent form will be provided by the parent/legall y acceptable representative, and a signed and dated assent form will be provided b y each patient before an y stud y specific procedures or assessments are done and after the aims, methods, anticipated benefits, and potential hazards are explained according to IEC/IRB requirements. The forms will be signed and dated also b y the person who conducted the informed consent discussion. The investigator will keep the original informed consent and assent forms, and copies will be given to the patients (and the parent/legall y acceptable representative). It will also be explained to the patients (and the parent/le gally acceptable representative) that they are free to refuse participation in the study and free to withdraw from the study at any time without prejudice to future treatment. Competent Authorities and Independent Ethics Committees/Institutional Review Boa rds Before this study starts, the protocol will be submitted to the national competent authority (CA) and to the respective IEC/I RB for review. As required, the study will not start at a given investigational center before the IEC/IRB and CA (as applicable) for the investigational center give written approval or a favorable opinion. Confidentiality Regarding Study Patients The investigator must ensure that the privacy of the patients, including their identity and all personal medical information, will be maintained at all times. I n case report forms (CRFs) and other documents or image material submitted to the sponsor, patients will be identified not by their names, but b y an identification number."
232,page_232,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 232Personal medical information may be reviewed for t he purpose of patient safet y or for verify ing data in the source and the CRF. This review may be conducted b y the study monitor, properly authorized persons on behalf of the sponsor, Global Quality Assurance, or CAs. Personal medical information will alway s be treated as confidential. Registration of the Clinical Study In compliance with national and local regulations and in accordance with Teva standard procedures, this clinical study will be registered on trials registry websites."
233,page_233,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 233APPENDIX E. BIRTH CONTROL METHODS AN D PREGNANCY TESTING Contraception recommendations and pregnancy testing should encompass all investigational medicinal product (IMPs) as well as non -IMPs, eg, background therap y, and the measures to be followed should be based on the medicinal product with highest risk. Assessment of likelihood of possible interaction between IMP or concomitant medications and hormonal contraception should be conducted. Hormonal contraception may be susceptible to interaction with the IMP, which may reduce the efficacy of the contraception method, eg, cytochrome P4504A inducers. In case of suspected interaction, hormonal contraceptive alone may not be sufficient. In the absence of clinical pharmacokinetic interaction study data in IMPs with demonstrated or suspected human te ratogenicity /fetotoxicity , recommendation for use of hormonal contraceptives should be thoroughl y justified by the sponsor. Additional contraceptive methods, including supplementary barrier methods, may be considered. Women/girls of childbearing potential are defined as: not surgically (documented hy sterectomy , bilateral oophorectomy, or bilateral salpingectomy ) or congenitally sterile not postmenopausal Postmenopausal women are defined as: 1year postmenopausal (no menses for 12 months without an alternati ve medical cause plus an increased concentration of follicle stimulating hormone [FSH] of more than 35 U/L) in women not using hormonal contraception or hormonal replacement therap y Recommendations for application of birth control methods: IMP with possibl e human teratogenicit y/fetotoxicity Highl y effective method of contraception Contraception during treatment and until the end of relevant sy stemic exposure Additional pregnancy testing to be considered; as a minimum, at the end of relevant s ystemic exposur e In each case of delayed menstrual period (over 1 month between menstruations) confirmation of absence of pregnancy is strongly recommended. This recommendation also applies to women of childbearing potential with infrequent or irregular menstrual cycles. Description of highly effective birth control methods: Highl y effective birth control methods are methods that can achieve a failure rate of less than 1% per year when used consistently and correctly . Such methods include the following: Combined estrogen and progestogen hormonal contraception (oral, intravaginal, transdermal) associated with inhibition of ovulation; these should be initiated at least"
234,page_234,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 2347days (for I MPs without suspected teratogenicit y/genotoxicity ) and 1 month (for IMPs pot entially teratogenic/genotoxic) before the first dose of IMP. Progestogen -only hormonal contraception (oral, injectable, implantable) associated with inhibition of ovulation; these should be initiated at least 7 days (for IMPs without suspected teratogenicity /genotoxicity ) and 1 month (for IMPs potentially teratogenic/genotoxic) before the first dose of IMP. Intrauterine device and intrauterine hormone-releasing s ystem need to be in place at least 2 months before screening. Bilateral tubal occlus ion Vasectomized partner provided that he is the sole sexual partner and has received medical assessment of the surgical process Sexual abstinence is only considered a highl y effective method if defined as refraining from heterosexual intercourse in the de fined period. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the clinical study and the preferred and usual lifesty le of the patient. Periodic abstinence (eg, calendar, ovulation, sy mptothermal, post -ovulation met hods), declaration of abstinence for the duration of a study, and withdrawal are not acceptable methods of contraception (according to Medicines and Healthcare Products Regulatory Agency , MHRA). Male contraception: Male patients must alway s use a condom. Vasectomy: Use of contraceptive methods applies also to vasectomized men, because of the risk associated with transfer of a drug via seminal fluid. Pregnant female partners of male study participants: Male study participants must use condoms during intercou rse if their female partners are pregnant."
235,page_235,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 235APPENDIX F.LOST TO FOLLOW-UP A patient will be considered lost to follow -up if he/she repeatedl y fails to return for scheduled visits and is unable to be contacted b y the investigational center. The following actions must be taken if a patient fails to return to the investigational center for a required stud y visit: The investigational center must attempt to contact the patient and/or caregiver and reschedule the missed visit as soon as possible and counsel the patient on the importance of maintaining the assigned visit schedule and ascertain whether or not the patient wishes to and/or should continue in the study . In cases in which the patient is deemed lost to follow- up, the investigator or designee must make every effort to regain contact with the patient and/or caregiver (where possible, 3 telephone calls and, if necessary , a certified letter to the patient’s last known mailing address or local equivalent methods). These contact attempts should be documented in the patient’ s medical record. Should the patient and/or caregiver continue to be unreachable, he/she will be considered to have withdrawn from the study with a primary reason of “lost to follow -up.” For COVID -19 updates, refer to Appendix N."
236,page_236,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 236APPENDIX G.LIST OF PROHIBITED M EDICATIONS List of Prohibited Medications Affecting Cytochrome P450 A partial list of drugs that are either strong/moderate inhibitors of cy tochrome P450 (CYP) 2D6 or strong inducers of CYP3A4 and/or P -glycoprotein (P -gp) are presented below: Table 9: List of Prohibited Medications Affecting Cytochrome P450 Therapeutic class Strong and m oderate CYP2D6 inhibitorsaStrong CYP3A4 and/or P -gp inducersb Anti-arrhythmics Quinidine, dronedarone AntidepressantscFluoxetine, paroxetine , duloxetine Kinase inhibitors Dacom itinib Recreational drugs/ psychostimulantsEcstasy Calcimimetic agents Cinacalcet Protease inhibitors Tipranavir/ritonavir Antifungals Terbinafine Monoamine oxidase inhibitors Moclobemide Beta 3 -adrenoreceptor agonists Mirabegron Fusion inhibitors AMD070 Glucosylceramide synthase inhibitorsEliglustat Anti-emetics Rolapitant Antibiotics Rifampin, rifabutin Antineoplastics Mitotane Antilipemics Avasimibe Anticonvulsants Phenytoin, carbamazepine, phenobarbital Anti-androgens Enzalutamide Dopamine -Norepinephrine reuptake inhibitorsBupropion Others Lumacaftor Herbal medications St John’s Wort aThe use of strong or moderate inhibitors of CYP2D6 is prohibited w ithin 14 days or 5 half -lives (whichever occurs last) prior to first oral risperidone dose and throughout the study. bThe use of strong inducers of CYP3A4 and/or P -glycoprotein is prohibited within 30 days prior to first oral risperidone dose and throughout the study. cThese antidepressants are permitted if the patient was on a stable dose for at least 3 months prior to screening (no dose changes or new administrations will be permitted during the study). CYP2D6=cytochrome P450 2D6; CYP3A4=cytochrome P450 3A4; P-gp=P -glycoprotein."
237,page_237,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 237Moreover, the use of the following medications is prohibited throughout the study : risperidone (except when given according to the study protocol) antipsy chotics other than the study treatments Except during the conversion and stabilization stage (Stage 1 ), and only if required for conversion from the previous antips ychotics to oral risperidone. dopamine reuptake inhibitors or prescription psy chostimulants within 30 day s prior to first oral risperidone dose opiates or opiate -containing analgesics within 14 day s prior to first oral risperidone dose medications In addition to those listed above, medications that may be expected to significantly interfere with the metabolism or excretion of risperidone and/or 9-O H risperidone, may be associated with a significant drug interaction with risperidone, or may pose a significant risk to patients’ participation in the study (eg, chloroquine, which is a QTc prolongator) are prohibited."
238,page_238,Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 238
239,page_239,Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 239
240,page_240,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 240APPENDIX J.PHARMACOGENETIC ASSESSMENTS A blood sample (6 mL) for pharmacogenetic assessment will be coll ected from all patients who signed the informed consent for pharmacogenetic assessments at the time point detailed in Table 2, unless the patient declines testing or local regulations prohibit testing. All blood tubes will be labeled with the patient code number . If required by local regulations, following DNA extraction from the pharmacogenetic blood sample, the DNA sample will be labeled with a new code (ie, double coding). . The candidate genes may be related to pharmacokinetics, safet y features, drug mec hanism of action, schizophrenia, or related diseases. The final list of genes that will be investigated will be selected at a later stage before the anal ysis to allow for updating with the latest scientific evidence. Genetic anal ysis could also include seq uencing of the whole genome, if warranted. The planned pharmacogenetic anal ysis and results of other potential genetic factors will be detailed in a separate document. Pharmacogenetic assessment will be performed only for investigations related to schizop hrenia, related diseases, or various aspects of understanding response to the test drug or related drugs (other antips ychotics). Details on processes for collection and shipment of these samples can be found in the procedural manual."
241,page_241,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 241APPENDIX K.PRODUCT COMPLAINTS Clinical Product Complaints A clinical product complaint is defined as a problem or potential problem with the phy sical quality or characteristics of clinical investigational medicinal product (IMP) supplies or clinical device supplies used in a clinical res earch stud y sponsored b y Teva. Examples of a product complaint include, but are not limited to: suspected contamination questionable stability (eg, color change, flaking, crumbling, etc) defective components missing or extra units (eg, primary container is received at the investigational center with more or less than the designated number of units inside) incorrect packaging or incorrect or missing labeling/labels unexpected or unanticipated taste or odor, or both device not working correctly or appears defective in some manner excessive force to inject Each investigational center will be responsible for reporting a possible clinical product complaint by completing the product complaint form provided by Teva and emailing it to clinical.productcomplaints@t evapharm.com within 48 hours of becoming aware of the issue. For complaints involving a device or other retrievable item, it is required that the device (or item) be sent back to the sponsor for investigative testing whenever possible. For complaints invol ving an IMP, all relevant samples (eg, the remainder of the patient’s IMP supply ) should be sent back to the sponsor for investigative testing whenever possible. 1. Product Complaint Information Needed from the Investigational Center In the event that the pro duct complaint form cannot be completed, the investigator will provide the following information, as available: investigational center number and principal investigator name name, phone number, and address of the source of the complaint clinical protocol n umber patient identifier (patient study number) and corresponding visit numbers, if applicable product name and strength for open -label studies patient number, bottle, and kit numbers (if applicable) for double -blind or open -label studies product available for return (y es/no)"
242,page_242,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 242product was taken or used according to protocol (y es/no) description or nature of complaint associated serious adverse event (y es/no) clinical supplies unblinded (for blinded studies) [yes/no] date and name of person receiving the comp laint Note: Reporting a product complaint must not be delay ed even if not all the required information can be obtained immediately . Known information must be reported immediately . The sponsor will collaborate with the investigator to obtain an y outstanding information. Handling of Investigational Medicinal Product(s) at the Investigational Center(s) The investigator is responsible for retaining the product in question in a location separate from the investigator’s clinical study supplies. The sponsor may request that the investigator return the product for further evaluation and/or anal ysis. If this is necessary , the clinical study monitor or designee will provide the information needed for returning the IMP. If it is determined that the investigational cent er must return all I MP, the sponsor will provide the information needed to handle the return. The integrity of the randomization code and corresponding blinded clinical supplies will be maintained whenever possible. A serious adverse event or the potential for a product quality problem existing bey ond the scope of the complaint may be a reason to unblind the clinical supplies for an affected patient. Adverse Events or Serious Adverse Events Associated with a Product Complaint If there is an adverse event or serious adverse event due to product complaint, the protocol should be followed for recording and reporting (Section 7.1.2 and Section 7.1.5.3 of the protocol , respectivel y). Documenting a Product Complaint The investigator will record in the source documentation a description of the product complaint and an y actions taken to resolve the complaint and to preserve the safety of the patient. Once the complaint has been investigated by the sponsor and the invest igator, if necessary , an event closure letter may be sent to the investigational center where the complaint originated or to all investigational centers using the product. Medical device incidents, including those resulting from malfunctions of the device, must be detected, documented, and reported b y the investigator throughout the study."
243,page_243,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 243APPENDIX L.DATA MANAGEMENT AND RECORD KEEPING Direct Access to Source Data and Documents All patient data must have supportive original source documentation in the medical records, or equivalent, before they are transcribed to the case report form (CRF). Data may not be recorded directly on the CRF and considered as source data unless the sponsor provides written instructions specify ing which data are permitted to be recorded directl y to the CRF. If data are processed from other institutions or by other means (eg, clinical laboratory , central image center, electronic diary data), the results will be sent to the investigational center, where they will be retained but not transcribed to the CRF, unless otherwise noted in the protocol. These data may also be sent electronically to the sponsor (or organization performing data management). The medical experts, study monitors, auditors, Independent Ethics Committee/I nstitutional Review Board (IEC/I RB), and inspectors from competent authority (CA) (or their agents) will be given direct access to source data and documents (eg, medical charts/records, laboratory test results, printouts, videotapes) for source data verification, provided that pat ient confidentiality is maintained in accordance with national and local requirements. The investigator must maintain the original records (ie, source documents) of each patient’s dat a at all times. The investigator must maintain a confidential patient ide ntification list that allows the unambiguous identification of each patient. Data Collection Data will be collected using CRFs that are specifically designed for this study . The data collected on the CRFs will be captured in a clinical data management s ystem (CDMS) that meets the technical requirements described in 21 Code of Federal Regulations Part11 (USA) and documents of other concerned CAs. Before using the CDMS, it will be fully validated, and all users will receive training on the s ystem and study -specific training. After they are trained, users will be provided with individual sy stem access rights. Data will be collected at the investigational center by appropriatel y designated and trained personnel, and CRFs must be completed for each patient who p rovided informed consent. Patient identity should not be discernible from the data provided on the CRF. If data are processed from other sources (eg, central laboratory, bioanal ytical laboratory , central image center, electronic diary data, electronic patient -reported outcome [ePRO] tablet), these data will be sent to the investigational center, where they will be retained but not transcribed to the CRF, unless otherwise noted in the protocol. These data may also be sent electronicall y to the sponsor (or or ganization performing data management). All patient data must have supportive original source documentation in the medical records, or equivalent, before they are transcribed to the CRF. Data may not be recorded directly on the CRF and considered as source data unless the sponsor provides written instructions specify ing which data are permitted to be recorded directly to the CRF."
244,page_244,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 244For patients who enter a study but do not meet entry criteria, at a minimum, data for screening failure reason, demography , and adverse events from the time of informed consent will be entered in the CRF. Data Quality C ontrol Data Management is responsible for the accuracy , quality , completeness, and internal consistency of the data from this study . Oversight will be carried out as described in the sponsor’s Standard Operating Procedures (SOPs) for clinical studies. Day -to-day data management tasks for this study are delegated to a contract organization, and these functions may be carried out as described in the SOPs for clinical st udies at that organization. These SOPs will be reviewed b y the sponsor before the start of data management activities. Data will be verified b y the study monitor using the data source and reviewed by Data Management using both automated logical checks and manual review. Data identified as erroneous or data that are missing will be referred to the investigational center for resolution through data queries. Any necessary changes will be made in the clinical database, and data review and validation procedures will be repeated as needed. Data from external sources will be compared with the information available in the CDMS and an y discrepancies will be queried. Applicable terms will be coded according to the coding conventions for this study . At the conclusion o f the study , the CDMS and all other study data will be locked to further additions or corrections. Locking the stud y data represents the acknowledgement that all data have been captured and confirmed as accurate. All data collected will be approved by the investigator at the investigational center. This approval acknowledges the investigator’s review and acceptance of the data as being complete and accurate. Archiving of Case Report Forms and Source Documents Sponsor Responsibilities The original CRFs will be archived b y the sponsor. I nvestigational center -specific CRFs will be provided to the respective investigational centers for archiving. Investigator Responsibilities The investigator must maintain all written and electronic records, accounts, not es, rep orts, and data related to the study and any additional records required to be maintained under country , state/province, or national and local laws, including, but not limited to : full case histories signed informed consent forms patient identification lists CRFs for each patient on a per -visit basis data from other sources (eg, central laboratory , bioanal ytical laboratory , central image center, electronic diary ) safet y reports financial disclosure reports/forms"
245,page_245,"Placebo- Controlled Study –Schizophrenia Clinical Study Protocol with Amendment 03 Study TV46000- CNS -30072 245reports of receipt, use, and disposition of the IMPs copies of all correspondence with sponsor, the IEC/I RB, and an y CA The investigator will retain all records related to the study and any additional records required, as indicated b y the protocol and according to applicable laws and regulations, un til the contract research organization or sponsor notifies the institution in writing that records may be destro yed. If, after 25 years from study completion, or earlier in the case of the investigational center closing or going out of business, the invest igator reasonabl y determines that study record retention has become unduly burdensome, and the sponsor has not provided written notification of destruction, then the investigator may submit a written request to the sponsor at least 60 days before an y plann ed disposition of study records. After receipt of such request, the sponsor may make arrangements for appropriate archival or disposition, including requiring that the investigator deliver such records to the sponsor. The investigator shall notify the spon sor of any accidental loss or destruction of study records."
