,PageNo,Text 
114,page_114,"Crenezumab —F. Hoffmann -La Roche Ltd 114/Protocol BN29553, Version 2 calls. The Emergency Medical Call Center Help Desk will be available 24 hours per day, 7 days per week. Toll- free numbers for the Help Desk, as well as Medical Monitor and Medical Responsible contact information, will be distributed to all investigators. 5.4.2 Reporting Requirements for Serious Adverse Events , Adverse Events of Special Interest , and PET L igand Adverse Events 5.4.2.1 Events That Occur prior to Study Drug Initiation After informed consent has been obtained but prior to initiation of study drug, serious adverse events caused by a protocol -mandated intervention as well as all serious adverse events that occur within 48 hours of PET ligand administration regardless of causality should be reported. The Serious Adverse Event/Adverse Event of Special Interest Reporting paper Form provided to investigators should be completed and submitted to the Sponsor or its designee immediately (i.e., no more than 24 hours after learni ng of the event), either by faxing or by scanning and emailing the form using the fax number or email address provided to investigators. For PET ligand -related adverse event s, the clinical site will complete a PET ligand -specific non -serious adverse event reporting paper form and submit it to the Sponsor or its designee by scanning and emailing the form using the email address provided on the form. 5.4.2.2 Events That Occur after Study Drug Initiation After initiation of study drug, serious adverse events and adverse events of special interest will be reported until 8 weeks after the last dose of study drug. Investigators should record all case details that can be gathered immediately (i.e., within 24 hours after learning of the event) on the Adverse Event eCRF and submit the report via the electronic data capture (EDC) system. A report will be generated and sent to Roche Safety Risk Management by the EDC system. In the event that the EDC system is unavailable, the Serious Adverse Event/Adverse Event of Special Interest Reporting Form provided to investigators should be completed and submitted to the Sponsor or its designee immediately (i.e., no more than 24 hours after learning of the event), either by faxing or by scanning and emailing the form using the fax number or email address provided to investigators. Once the EDC system is available, all information will need to be entered and submitted via the EDC system. Instructions for reporting serious adverse events that occur > 8 weeks after the last dose of study treatment are provided in Section 5.6. 5.4.3 Reporting Requirements for Pregnancies 5.4.3.1 Pregnancies in Female Patients Female patients of childbearing potential will be instructed to immediately inform the investigator if they become pregnant during the study or within 8 weeks after the last dose of study drug. A Clinical Trial Pregnancy Reporting Form should be completed and"
115,page_115,"Crenezumab —F. Hoffmann -La Roche Ltd 115/Protocol BN29553, Version 2 submitted to the Sponsor or its designee immediately (i.e., no more than 24 hours after learning of the pregnancy), either by faxing or by scanning and emailing the form using the fax number or email address provided to investigators. Pregnancy should not be recorded on the Adverse Event eCRF. The investigator should discontinue study drug and counsel the patient, discussing the risks of the pregnancy and the possible effects on the fetus. Monitoring of the patient should continue until conclusion of the pregnancy. Any serious adverse events associated with the pregnancy (e.g., an event in the fetus, an event in the mother during or after the pregnancy, or a congenital anomaly/birth defect in the child) should be reported on the Adverse Event eCRF. In addition, the investigator will submit a Clinical Trial Pregnancy Reporting Form when updated information on the course and outcome of the pregnancy becomes available. 5.4.3.2 Pregnancies in Female Partners of Male Patients Male patients will be instructed through the Informed Consent Form to immediately inform the investigator if their partner becomes pregnant during the study or within 8 weeks after the last dose of study drug. A Clinical Trial Pregnancy Reporting Form should be completed and submitted to the Sponsor or its designee immediately (i.e., no more than 24 hours after learning of the pregnancy), either by faxing or by scanning and emailing the form using the fax number or email address provided to investigators. Attempts should be made to collect and report details of the course and outcome of any pregnancy in the partner of a male patient exposed to study drug. The pregnant partner will need to sign an Authorization for Use and Disclosure of Pregnancy Health Information to allo w for follow -up on her pregnancy. After the authorization has been signed, the investigator will submit a Clinical Trial Pregnancy Reporting Form when updated information on the course and outcome of the pregnancy becomes available. An investigator who is contacted by the male patient or his pregnant partner may provide information on the risks of the pregnancy and the possible effects on the fetus, to support an informed decision in cooperation with the treating physician and/or obstetrician. 5.4.3.3 Abortions Any abortion should be classified as a serious adverse event (as the Sponsor considers abortions to be medically significant), recorded on the Adverse Event eCRF, and reported to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 ). 5.4.3.4 Congenital Anomalies/Birth Defects Any congenital anomaly/birth defect in a child born to a female patient exposed to study drug or the female partner of a male patient exposed to study drug should be classified as a serious adverse event, recorded on the Adverse Event eCRF, and reported to the Sponsor immediately (i.e., no more than 24 hours after learning of the event; see Section 5.4.2 )."
116,page_116,"Crenezumab —F. Hoffmann -La Roche Ltd 116/Protocol BN29553, Version 2 5.5 FOLLOW -UP OF PATIENTS AFTER ADVERSE EVENTS 5.5.1 Investigator Follow -Up The investigator should follow each adverse event until the event has resolved to baseline grade or better, the event is assessed as stable by the investigator, the patient is lost to follow -up, or the patient withdraws consent. Every effort should be made to follow all serious adverse events considered to be related to study drug or trial -related procedures until a final outcome can be reported. During the study period, resolution of adverse events (with dates) should be documented on the Adverse Event eCRF and in the patient’s medical recor d to facilitate source data verification. All pregnancies reported during the study should be followed until pregnancy outcome. 5.5.2 Sponsor Follow -Up For serious adverse events, adverse events of special interest, and pregnancies, the Sponsor or a designee may follow up by telephone, fax, electronic mail, and/or a monitoring visit to obtain additional case details and outcome information (e.g., from hospital discharge summaries, consultant reports, autopsy reports) in order to perform an independent medical ass essment of the reported case. 5.6 ADVERSE EVENTS THAT OCCUR AFTER THE ADVE RSE EVENT REPORTING PERI OD The Sponsor should be notified if the investigator becomes aware of any serious adverse event that occurs after the end of the adverse event reporting period (defined as 8 weeks after the last dose of study drug), if the event is believed to be related to prior study drug treatment. These events should be reported through use of the Adverse Event eCRF. However, if the EDC system is not available, the investig ator should report these events directly to the Sponsor or its designee, either by faxing or by scanning and emailing the Serious Adverse Event/Adverse Event of Special Interest Reporting Form using the fax number or email address provided to investigators . 5.7 EXPEDITED REPORTING TO HEALTH AUTHORITIE S, INVESTIGATORS, INSTITUTIONAL REVIEW BOARDS, AND ETHICS COMMITTEES The Sponsor will promptly evaluate all serious adverse events and adverse events of special interest against cumulative product experience to identify and expeditiously communicate possible new safety findings to investigators, IRBs, ECs, and applicable health authorities based on applicable legislation. To determine reporting requirements for single adverse event cases, the Sponsor will assess the expectedness of these events using the following reference document: • Crenezumab Investigator's Brochure"
117,page_117,"Crenezumab—F. Hoffmann-La Roche Ltd 117/Protocol BN29553, Version 2 To determine reporting requirements for PET ligands used, in those countries that have health authority approval of the PET ligands the approved local product information will be used. In countries where the PET ligand does not have health authority approval, the Investigator’s Brochure will be used. The Sponsor will compare the severity of each event and the cumulative event frequency reported for the study with the severity and frequency reported in the applicable reference document. Reporting requirements will also be based on the investigator's assessment of causality and seriousness, with allowance for upgrading by the Sponsor as needed. 6. STATISTICAL CONSIDERATIONS AND ANALYSIS PLAN The purpose of this study is to investigate the treatment effect of crenezumab relative to placebo. The primary efficacy analysis will be based on an intent-to-treat (ITT) population, which will include all randomized patients who receive at least one dose of study drug, with patients grouped according to their randomly assigned treatment. Approximately 750 patients will be randomized in the Global Enrollment Phase of this study. . The China subpopulation will include patients enrolled at sites in mainland China, Hong Kong, and/or Taiwan (according to applicable Chinese regulations) during both the Global Enrollment Phase and the China Extension Phase. The primary analyses of this study will include patients enrolled during the Global Enrollment Phase; data from patients enrolled after the close of Global Enrollment will be included in analyses separate from the primary analyses. 6.1 DETERMINATION OF SAMPLE SIZE Determination of sample size is based on patients enrolled in the Global Enrollment Phase. In this study, 750 patients will be enrolled with 375 patients per treatment arm (crenezumab or placebo) during the Global Enrollment Phase. The estimate of sample size required to demonstrate efficacy with regard to CDR-SB is based on the following assumptions: • The mean change in CDR-SB from baseline to Week 105 is 2.6 points in the placebo arm"
118,page_118,"Crenezumab—F. Hoffmann-La Roche Ltd 118/Protocol BN29553, Version 2 • A common SD across treatment arms for change from baseline to Week 105 in CDR-SB of approximately 3.07 (this corresponds to a coefficient of variation of 118% for change in CDR-SB from baseline to Week 105 in a prodromal to mild AD population in the placebo arm) • The dose level has a true effect of a 30% relative reduction in deterioration of CDR-SB • 35% of randomized patients will dropout by Week 105 This sample size will have 80% power to detect a true treatment effect of 30% relative reduction in deterioration of CDR-SB at 2-sided α of 0.05. In the event that the rescue strategy or change in dose is required, the number of patients enrolled in the new dose group and its concurrently enrolled placebo arm will be 750 patients (375 patients per treatment arm) during the Global Enrollment Phase. All patients already enrolled on 60 mg/kg of study treatment and corresponding concurrently enrolled placebo patients will be replaced with new patients. A blinded assessment of the pooled standard de viation of CDR-SB change from baseline will be performed by the Sponsor at a specified timepoint prior to unblinding. As a result, the sample size may be increased from 750 up to 11 26 patients (563 patients per arm). Further details will be described in the Statistical Analysis Plan (SAP). The sample size will not be reduced on the basis of this assessment. Other factors external to the study may also trigger a decision to increase sample size. 6.2 SUMMARIES OF CONDUCT OF STUDY Enrollment, patient disposition, and incidence of protocol deviations will be summarized for all randomized patients and grouped according to randomized treatment assignment . 6.3 SUMMARIES OF TREATMEN T GROUP COMPARABILITY Demographic and baseline characteristics (such as age, sex, race, disease severity, APOE ε4 status, use and non-use of background therapy for AD) will be summarized descriptively for the ITT population, grouped according to the assigned treatment arm. Descriptive summaries of continuous data will present the mean, SD, median, minimum, and maximum. Descriptive summaries of discrete data will include frequencies expressed in terms of number and percentage of patients. The primary and secondary efficacy analyses will include all randomized patients, with patients grouped according to the treatment assigned at randomization. 6.4 EFFICACY ANALYSES 6.4.1 Primary Efficacy Endpoint The primary efficacy outcome measure is the change in CDR-SB from baseline (Week 1) to Week 105. For this primary outcome measure, the difference in mean change from"
119,page_119,"Crenezumab—F. Hoffmann-La Roche Ltd 119/Protocol BN29553, Version 2 baseline to Week 105 between crenezumab- and placebo-treated patients will be estimated. Mixed model repeated measures (MMRMs) adjusting for disease severity, APOE ε4 status, geographic region, and the use or non-use of anti-dementia medications at baseline will be used to estimate the mean change from baseline for the primary endpoint. The analysis will include all randomized patients, with patients grouped according to the treatment assigned at randomization. The MMRM model will be used to estimate the mean change from baseline for the primary endpoint. The model will include the change from baseline in CDR-SB as the dependent variable. The effects in the model will include baseline score, treatment group, visit, treatment-by-visit interaction and baseline score-by-visit interaction. Visit week will be treated as the repeated variable within a patient. Patient, treatment, and visit week will be treated as class variables. An unstructured variance −covariance structure will be applied to model the within-patient errors; in case of non-convergence, compound symmetry will be used. The difference in the changes from baseline of each dose group from placebo will be estimated at each time point. The 95% CI and p-value for treatment difference will be presented. All efforts will be made to minimize missing data. The Sponsor plans to request patients who discontinued early fr om study treatment to return for collection of safety and limited efficacy data until Week 105. To explore the robustness of MMRM results for the primary efficacy conclusions, sensitivity analys es (for example, using multiple imputation and pattern mixture models) will be performed. Descriptive summaries of the number of patients with missing data and the timing and reasons for discontinuation from study by treatment group will also be provided. Additional details will be documented in the SAP. 6.4.2 Secondary Efficacy Endpoints The absolute change from baseline in the continuous secondary efficacy endpoints listed in Section 2 (including cognition endpoints, global endpoints, disease pathology biomarkers, and endpoints that measure other AD symptoms and effects) will be analyzed using an MMRM analysis model simila r to that described above for the primary efficacy endpoint. In order to protect the overall type I error rate for the study when incorporating the hypothesis testing of the primary endpoints and the key secondary endpoints into the analysis, the fixed sequence testing procedure ( Westfall and Krishen 2001 ) will be used to adjust for multiple comparisons. These endpoints will be tested in the following order: 1) Change from baseline to Week 105 in CDR-SB 2) Change from baseline to Week 105 in ADAS-Cog-13 and ADAS-Cog-11"
120,page_120,"Crenezumab—F. Hoffmann-La Roche Ltd 120/Protocol BN29553, Version 2 3) Change from baseline to Week 105 in iADL 4) Change from baseline to Week 105 in ADCS-ADL total score The treatment difference in the primary endpoint (change from baseline to Week 105 in CDR-SB) will be tested at a 2-sided 5% overall significance level using the O’Brien −Fleming boundary. If this test result is statistically significant at either the interim or the final analysis, the treatment difference in change from baseline to Week 105 in ADAS-Cog-13 will be tested at a two-sided 5% significance level. If the treatment effect on ADAS-Cog-13 is statisti cally significant, the treatment effect on ADCS-iADL total score will be tested at a two-sided 5% significance level and likewise for ADL if iADL is significant. If any test result is not statistically significant, testing of the subsequent endpoints will not occur. 6.4.3 Exploratory Efficacy Analyses For time-to-event endpoints, the Kaplan −Meier method will be used to estimate the median time-to-event for each treatment arm. Cox proportional hazard model stratified by the randomization stratification factors will be used to estimate the hazard ratio and its 95% CI. The two-sided log-rank test, stratified by the randomization stratification factors, will be used to perform hypothesis testing for assessing treatment difference between the two treatment arms at a 5% significance level. Subgroup analyses of efficacy results may also be performed based on clinically relevant baseline factors. Subgroups will be defined by factors which may include one or more of the following: age, sex, race, dementia status (pAD vs. mAD), APOE ε4 status, geographic region, use and non-use of background therapies for AD, or other clinically relevant factors at baseline. 6.5 SAFETY ANALYSES The safety analysis population will include all randomized patients who received at least one dose of study drug, with patients grouped according to the treatment actually received. • Incidence and nature of MRI safety findings: ARIA-E and ARIA-H • Incidence, nature, and severity of serious adverse events • Incidence, nature, and severity of adverse events • Incidence of adverse events of special interest • Incidence of treatment discontinuations due to adverse events • Mean changes in clinical laboratory tests from baseline over time; incidence of treatment-emergent abnormal laboratory values and abnormal laboratory values reported as adverse events • Mean change in ECG assessments from baseline over time and incidence of abnormal ECG assessments"
121,page_121,"Crenezumab—F. Hoffmann-La Roche Ltd 121/Protocol BN29553, Version 2 • Incidence of immunogenicity as evidenced by antibodies to crenezumab or other components of drug product • Physical and neurologic examination abnormalities • Mean change in vital signs (blood pressure, heart rate) from baseline over time and incidence of abnormal vital sign measurements • Changes in CSSR-S scores from baseline over time. 6.6 PHARMACOKINETIC ANALYSES Serum concentration data for crenezumab will be tabulated and summarized. Descriptive summary statistics will include the arithmetic mean, median, range, SD, and coefficient of variation, as appropriate. Since a sparse PK sampling design is being used, population (non-linear mixed-effects) modeling will be used to analyze the dose concentration-time data of crenezumab. Information from other clinical studies may be incorporated to establish the PK model. The influence of patient characteristics (e.g., demographics, disease stage) and background medication on the pharmacokinetics of crenezumab will be explored using the PK model. The selection of parameters and the derivation of individual measures of exposure, such as AUC, C max, and trough serum concentration, will depend on the final PK model used for this analysis. The results of this modeling analysis may be reported separately from the clinical study report. CSF concentrations data for crenezumab and the ratio between CSF and serum crenezumab will be tabulated and summarized as appropriate from the substudy (BN29553-CSF longitudinal). 6.7 BIOMARKER ANALYSES Plasma Abeta concentrations and MRI-derived measurements over time, such as volumetric changes in whole brain, ventricles, hippocampus, or other structures, will be analyzed using the same methods used for the primary analysis. Brain amyloid load, brain tau load, and CSF markers of disease will be analyzed in their respective substudies (BN29552/BN 29553-Amyloid PET longitud inal, BN29552/BN29553-tau PET longitudinal, and BN29553-CSF longitudinal ). Further details can be found in the pertinent substudy protocol. Exploratory analyses of the relationshi p between crenezumab exposure and biomarker (imaging, plasma PD, CSF PD, or genetic ), efficacy, or safety measures will be performed as appropriate. The results of these analyses may be reported separately from the clinical study report."
122,page_122,"Crenezumab—F. Hoffmann-La Roche Ltd 122/Protocol BN29553, Version 2 6.8 INTERIM ANALYSIS Based on information that may emerge during the course of this study, the Sponsor may choose to conduct one or more interim analyses. Interim analyses would be conducted by an independent data coordinating center and reviewed by iDMC. The Sponsor would remain blinded. Interactions between the iDMC and Sponsor would be carried out as specified in the iDMC Charter. The iDMC Charter would document potential recommendations the iDMC can make to the Sponsor as a result of the analyses (e.g., stop the study for futility). Below are further specifications in place to ensure the study continues to meet the highest standards of integrity should optional interim analyses be executed. The Sponsor may choose to perform an optional futility analysis. No adjustment for multiple comparisons would be made to the  level for this analysis, given that the decision rules for the futility analysis would not allow for the opportunity to stop the study early for overwhelming efficacy. At the time of a futility analysis , the threshold for declaring futility would be based on the probability of erroneously stopping the study being lower than a pre-specified level, when crenezumab has a true treatment effect on CDR-SB (false negative rate). If the observed treatment effect at the futility analysis is smaller than the derived threshold, the iDMC may recommend that the study be stopped for futility. Additional criteria for recommending that the study be stopped for futility may be added to the iDMC Charter. In addition, the Sponsor may perform an interim assessment for positive efficacy. The type I error rate will be controlled to ensure statistical validity is maintained. Specifically, the Lan-DeMets  -spending function that approximates the O’Brien-Fleming boundary will be applied to determine the critical value for stopping for positive efficacy at the interim analysis ( DeMets and Lan 1994 ). If the study continues beyond the interim analysis, the critical value at the final analysis would be adjusted accordingly to maintain the protocol-specified overall type I error rate, per standard Lan-DeMets methodology. Control of overall type I error in multiple comparisons of primary and key secondary endpoints are described in Section 6.4. This interim analysis would also be reviewed by the iDMC, and the Sponsor would remain blinded. Additional criteria for recommending that the study be stopped for positive efficacy may be added to the iDMC Charter. Further details (e.g., timing, data to be rev iewed by the iDMC, thresholds, etc.) will be documented in the interim SAP. The interim SAP will be submitted to relevant health authorities at least 2 months prior to the conduct of an interim analysis. As information external to the study (e .g., from other compounds) becomes available during the conduct of the study, the Sponsor may implement changes to the protocol to incorporate such learnings into the study, if possible. Such learnings may be concerned with endpoints, biomarkers, and sample size reassessment due to the variability and size of treatment effect observed in other compounds, for example. The Sponsor could"
123,page_123,"Crenezumab—F. Hoffmann-La Roche Ltd 123/Protocol BN29553, Version 2 implement such learnings through a prot ocol amendment while being blinded, but without consultation with the iDMC. 6.9 CHINA SUBPOPULATION ANALYSIS Approximately 750 patients will be randomized during the Global Enrollment Phase of this study. The China subpopulation will include patients enrolled at sites in mainland China, Hong Kong, and/or Taiwan (according to applicable Chinese regulations) during both the Global Enrollment Phase and the China Extension Phase. The objective of the China Extension Phase and the China subpopulation analyses is to assess the treatment effects of crenezumab in a population of patients in mainland China , Hong Kong, and/or Taiwan and to investigate the consistency in treatment effects between the China subpopulation and the global population for the purpose of registration in China. Methods for analyzing data from the China subpopulation will be provided in the SAP. Results from these analyses will be summarized in a separate report. 7. DATA COLLECTION AND MANAGEMENT 7.1 DATA QUALITY ASSURANCE The Sponsor will be responsible for data management of this study, including quality checking of the data. Data entered manually will be collected via EDC through use of eCRFs. Sites will be responsible for data entry into the EDC system. In the event of discrepant data, the Sponsor will request data clarification from the sites, which the sites will resolve electronically in the EDC system. The Sponsor will produce an EDC Study Specif ication document that describes the quality checking to be performed on the data. Central laboratory data, ECG, and other data will be sent directly to the Sponsor, using the Sponsor’s standard procedures to handle and process the electronic transfer of these data. eCRFs and correction documentation will be maintained in the EDC system’s audit trail. System backups for data stored by the Sponsor and records retention for the study data will be consistent with the Sponsor’s standard procedures. PRO and ObsRO data will be collected through the use of an electronic device provided by a vendor. The device is designed for entry of data in a way that is attributable, secure, and accurate, in compliance with U.S. FDA regulations for electronic records (21 CFR Part 11). The electronic data are available for view access only via secure access to a"
124,page_124,"Crenezumab —F. Hoffmann -La Roche Ltd 124/Protocol BN29553, Version 2 web server. Only identified and trained users may view the data, and their actions become part of the audit trail. The Sponsor will have view access only. System backups for data stored by the Sponsor and records retention for the study data will be consistent with the Sponsor’s standard procedures. 7.2 ELECTRONIC CASE REPO RT FORMS eCRFs are to be completed through use of a Sponsor -designated EDC system. Sites will receive training a nd have access to a manual for appropriate eCRF completion. eCRFs will be submitted electronically to the Sponsor and should be handled in accordance with instructions from the Sponsor. All eCRFs should be completed by designated, trained site staff. eCR Fs should be reviewed and electronically signed and dated by the investigator or a designee. At the end of the study, the investigator will receive patient data for his or her site in a readable format on a compact disc that must be kept with the study rec ords. Acknowledgement of receipt of the compact disc is required. 7.3 SOURCE DATA DOCUMENT ATION Study monitors will perform ongoing source data verification to confirm that critical protocol data (i.e., source data) entered into the eCRFs by authorized site personnel are accurate, complete, and verifiable from source documents. Source documents (paper or electronic) are those in which patient data are recorded and documented for the first time. They include, but are not limited to, hospital records, clinical and office charts, laboratory notes, memoranda, patient -reported outcomes, evaluation checklists, pharmacy dispensing records, recorded data from automated instruments, copies of transcriptions that are certified after verification as being accurate and c omplete, microfiche, photographic negatives, microfilm or magnetic media, X -rays, patient files, and records kept at pharmacies, laboratories, and medico- technical departments involved in a clinical trial. Before study initiation, the types of source documents that are to be generated will be clearly defined in the Trial Monitoring Plan. This includes any protocol data to be entered directly into the eCRFs (i.e., no prior written or electronic record of the data) and considered source data. Source documents that are required to verify the validity and completeness of data entered into the eCRFs must not be obliterated or destroyed and must be retained per the policy for retention of records described in Section 7.5. To facilitate source data verification, the investigators and institutions must provide the Sponsor direct access to applicable source documents and reports for trial -related"
125,page_125,"Crenezumab —F. Hoffmann -La Roche Ltd 125/Protocol BN29553, Version 2 monitoring, Sponsor audits, and IRB/EC review. The study site must also allow inspection by applicable health authorities. 7.4 USE OF COMPUTERIZED SYSTEMS When clinical observations are entered directly into a study site’s computerized medical record system (i.e., in lieu of original hardcopy records), the electronic record can serve as the source document if the system has been validated in accordance with health authority requirements pertaining to computerized systems used in clinical research. An acceptable computerized data collection system allows preservation of the original entry of data. If original data are modified, the system should maintain a viewable audit trail that shows the original data as well as the reason for the change, name of the person making the change, and date of the change. 7.5 RETENTION OF RECORDS Records and documents pertaining to the conduct of this study and the distribution of IMP, including eCRFs, electronic PRO and ObsRO data (if applicable), Informed Consent Forms, laboratory test results, and medication inventory records, must be retained by the Principal Investigator for at least 15 years after completion or discontinuation of the study or for the length of time required by relevant national or local health authorities, whichever is longer. After that period of time, the documents may be destroyed, subject to local regulations. No records may be disposed of without the written approval of the Sponsor. Written notification should be provided to the Sponsor prior to transferring any reco rds to another party or moving them to another location. 8. ETHICAL CONSIDERATIO NS 8.1 COMPLIANCE WITH LAWS AND REGULATIONS This study will be conducted in full conformance with the ICH E6 guideline for Good Clinical Practice and the principles of the Declaration of Helsinki, or the laws and regulations of the country in which the research is conducted, whichever affords the greater protection to the individual. The study will comply with the requirements of the ICH E2A guideline (Clinical Safety Data Management: Definitions and Standards for Expedited Reporting). Studies conducted in the United States or under a U.S. Investi gational New Drug (IND) application will comply with U.S. FDA regulations and applicable local, state, and federal laws. Studies conducted in the European Union or European Economic Area will comply with the E.U. Clinical Trial Directive (2001/20/EC). 8.2 INFORMED CONSENT The Sponsor’s sample Informed Consent Form (and ancillary sample Informed Consent Forms such as a Child’s Informed Assent Form or Mobile Nursing Informed Consent Form, if applicable) will be provided to each site. If applicable, it will be provided in a certified translation of the local language. The Sponsor or its designee must review and"
126,page_126,"Crenezumab —F. Hoffmann -La Roche Ltd 126/Protocol BN29553, Version 2 approve any proposed deviations from the Sponsor's sample Informed Consent Forms or any alternate consent forms proposed by the site (collectively, the ""Consent Forms"") before IRB/EC submission. The final IRB/EC −approved Consent Forms must be provided to the Sponsor for health authority submission purposes according to local requirements. If applicable, the Informed Consent Form will contain separate sections for any optional procedures. The investigator or authorized designee will explain to each patient the objectives, methods, and potential risks associated with each optional procedure. Patients will be told that they are free to refuse to participate and may withdraw their consent at any time for any reason. A separate, specific signature will be required to document a patient's agreement to participate in optional procedures. Patients who decline to participate will not provide a separate signature . The Consent Forms must be signed and dated by the patient or the patient’s legally authorized representative before his or her participation in the study. The case history or clinical records for each patient shall document the informed consent process and that written informed consent was obtained prior to participation in the study. The Consent Forms should be revised whenever there are changes to study procedures or when new information becomes available that may affect the willingness of the patient to participate. The final revised IRB/EC- approved Consent Forms must be provided to the Sponsor for health authority submission purposes. Patients must be re -consented to the most current version of the Consent Forms (or to a significant new information/findings addendum in accordance with applicable laws and IRB/EC policy) during their participation in the study. For any updated or revised Consent Forms, the case history or clinical records for each patient shall document the informed consent process and that written informed consent was obtained using the updated/revised Consent Forms for continued participation in the study. A copy of each signed Consent Form must be provided to the patient or the patient’s legally authorized representative. All signed and dated Consent Forms must remain in each patient’s study file or in the site file and must be available for verification by study monitors at any time. For sites in the United States, each Consent Form may also include patient authorization to allow use and disclosure of personal health information in compliance with the U.S. Health Insurance Portability and Accountability Act (HIPAA) of 1996. If the site utilizes a separate Authorization Form for patient authorization for use and disclosure of personal health information under the HIPAA regulations, the review, approval, and other processes outlined above apply except that IRB review and approval may not be required per study site policies."
127,page_127,"Crenezumab —F. Hoffmann -La Roche Ltd 127/Protocol BN29553, Version 2 8.3 INSTITUTIONAL REVIEW BOARD OR ETHICS COMMITTEE This protocol, the Informed Consent Forms, any information to be given to the patient, and relevant supporting information must be submitted to the IRB/EC by the Principal Investigator and reviewed and approved by the IRB/EC before the study is initiated. In addition, any patient recruitment materials must be approved by the IRB/EC. The Principal Investigator is responsible for providing written summaries of the status of the study to the IRB/EC annually or more frequently in accordance with the requirements, policies, and procedures established by the IRB/EC. Investigators are also responsible for promptly informing the IRB/EC of any protocol amendments (see Section 9.6 ). In addition to the requirements for reporting all adverse events to the Sponsor, investigators must comply with requirements for reporting serious adverse events to the local health authority and IRB/EC. Investigators may receive written IND safety reports or other safety -related communications from the Sponsor. Investigators are responsible for ensuring that such reports are reviewed and processed in accordance with health authority requirements and the policies and procedures established by their IRB/EC, and archived in the site’s study file. 8.4 CONFIDENTIALITY The Sponsor maintains confidentiality standards by coding each patient enrolled in the study through assignment of a unique patient identification number. This means that patient names are not included in data sets that are transmitted to any Sponsor location. Patient medical information obtained by this study is confidential and may be disclosed to third parties only as permitted by the Informed Consent Form (or separate authorization for use and disclosure of personal health information) signed by the patient, unless permitted or required by law. Medical information may be given to a patient’s personal physician or other appropriate medical personnel responsible for the pat ient’s welfare, for treatment purposes. Given the complexity and exploratory nature of the analyses, data derived from exploratory biomarker specimens will generally not be provided to study investigators or patients unless required by law. The aggregate results of any conducted research will be available in accordance with the effective Roche policy on study data publication (see Section 9.5). Data generated by this study must be available for inspection upon request by representatives of national and local health authorities, Sponsor monitors, representatives, and collaborators, and the IRB/EC for each study site, as appropriate."
128,page_128,"Crenezumab —F. Hoffmann -La Roche Ltd 128/Protocol BN29553, Version 2 8.5 FINAN CIAL DISCLOSURE Investigators will provide the Sponsor with sufficient, accurate financial information in accordance with local regulations to allow the Sponsor to submit complete and accurate financial certification or disclosure statements to the appropriate health authorities. Investigators are responsible for providing information on financial interests during the course of the study and for 1 year after completion of the study (i.e., LPLV). 9. STUDY DOCUMENTATION, MONITORING, AND ADMINISTRATION 9.1 STUDY DOCUMENTATION The investigator must maintain adequate and accurate records to enable the conduct of the study to be fully documented, including, but not limited to, the protocol, protocol amendments, Informed Consent Forms, and documentation of IRB/EC and governmental approval. In addition, at the end of the study, the investigator will receive the patient data, including an audit trail containing a complete record of all changes to data. 9.2 PROTOCOL DEVIATIONS The investigator should document and explain any pr otocol deviations. The investigator should promptly report any deviations that might have an impact on patient safety and data integrity to the Sponsor and to the IRB/EC in accordance with established IRB/EC policies and procedures. 9.3 SITE INSPECTIONS Site visits will be conducted by the Sponsor or an authorized representative for inspection of study data, subjects’ medical records, and eCRFs. The investigator will permit national and local health authorities; Sponsor monitors, representatives, and collabor ators; and the IRBs/ECs to inspect facilities and records relevant to this study. 9.4 ADMINISTRATIVE STRUC TURE The overall procedures for quality assurance of clinical study data are described in the Roche standard operating procedures. This study will be sponsored by F. Hoffmann -La Roche Ltd. Roche will provide clinical operations oversight, site monitoring and management, data management support, and medical monitoring. Drug distribution may occur through an IxRS (see Section 4.3). Central facilities may be used for study assessments (i.e., ECG, MRI, lumbar puncture, specified laboratory tests, pharmacokinetics, rating scales evaluation, and PET, as applicable)."
