,PageNo,Text
43,page_43,"Page 44 of 64 7.1.4 Adverse reaction An adverse reaction implies at least a reasonable possibility of a causal relationship between a suspected medicinal product and an adverse event. An adve rse reaction, in contrast to an adverse event, is characterised by the fact that a causal relationship between a medicinal product and an occurrence is suspected. 7.1.5 Reference d ocument for the expe rimenta l drug Reference d ocument for the experimental drug n°1: Summary of Product Characteristics (SPC ) for PROTOPIC 0.1% (tacrolimus ). 7.2 Responsabilitie s of the investigator 7.2.1 Adverse Events reporting All adverse events (AE) regardless of seriousness or relationship to Investigational Product that occurred after the informed consent up to 30 days after the last study drug administration are to be recorded in the AE pages of the Case Report Form (CRF). After this delay only fatal AE and adverse event related to the IMP must be recorded. Whenever possible, symptoms should be grouped as a single syndrome or diagnosis. The investigator should specify the date of onset, intensity, action taken regarding trial medication, corrective therapy given, outcome of all adverse events and his opinion as to whether the adverse e vent can be related to the study drugs and/ or to concomitant drugs. All events that meet one or more criteria of seriousness will be reported as Serious Adverse Event. 7.2.2 General AE/SAE reporting rules: Any episode of any grade of toxicities, related to a S erious Adverse Event must be reported as “Adverse Event” in the appropriate CRF pages. Adverse events (serious or not) will not be recorded after the start of a new out -of- study treatment or after disease progression. Planned hospital admissions or surgica l procedures for an illness or disease which existed before the patient was enrolled in the study or before study drug was given are not to be considered SAEs unless the condition deteriorated in an unexpected manner during the study (eg surgery was perfor med earlier than planned). All adverse events which meet grade 3, 4 and 5 criteria must be reported immediately to the sponsor . 7.2.3 SAE declaration All defined Serious Adverse Events (SAEs) occurred after the informed consent up to 30 days after the last study drug administration , whether or not ascribed to the study, will be recorded in the Serious Adverse Event pages. After this delay only fatal SAE and SAE related to the IMP must be recorded. Serious Adverse Event (serious or not ) will not be recorded after the start of a new out - of-study treatment or after disease progression (fatal event excluded) All Serious Adverse Events must also be reported on the Adverse Event page of the CRF. In a case of Serious Adverse event The Investi gator must immediately:  SEND, by fax, the SAE pages to"
44,page_44,"Page 45 of 64 SAFETY DESK: FAX: +33 (0) 4 72 11 51 90 All SAE forms must be dated and signed by the responsible Investigator or one of his/her authorized staff Members .  Attach the photocopy of all examinations carried out and the dates on which these examinations were performed. Care should be taken to ensure that the patient’s identity is protected and the patient’s identifiers in the Clinical study are properly mentione d on any copy of source document. For laboratory results, include the laboratory normal ranges.  Follow up of any Serious Adverse Event that is fatal or life threatening should be provided within one calendar week. For serious adverse events, the following must be assessed: relationship to test substance, action taken, and outcome to date. The relatedness with concomitant treatment must also be evaluated. The Causality is initially assessed by the investigator. For serious adverse events, causality can be on e of two possibilities:  Unrelated  Related 7.2.4 Follow up of Adverse Events and Serious Adverse events  Any SAEs should be monitored until they are resolved or are clearly determined to be due to a patient’s stable or chronic condition or underlying condition. Any additional information known after the event has been initially reported should be sent to the SAFETY DESK as soon as information becomes available.  All adverse events must be documented and the outcome must be followed up until the return to normal o r consolidation of the patient’s condition. 7.3 Sponsor’s responsibilities During the course of the study, the Sponsor will report in an expedited manner all SAEs that are both unexpected and at least reasonably related to study drug, to the Health Authorities in each country in accordance with the law of March 5, 2012 internatio nal and local regulations, Ethics Committees , Clinical Trial Eudravigilance database and to the Investigators. The expectedness of an adverse reaction will be determined by the Sponsor according to the Summary Product Characteristics of PROTOPIC 0,1%® . The sponsor will report all safety information from the trial in the Annual Safety Reports and will notify the reports to the Health Authorities and Ethics Committees in accordance with international and local regulations. 7.4 Specific management of complications 7.4.1 Nosebleeds Patients will have access to the standard management techniques for nosebleeds in HHT. ENT monitoring will be ensured before the start of administration , after 6 weeks of treatment and 6 weeks after the end of the treatment so as to note any modification to the nasal mucosa during the treatment (Appendix 3: ENT monitoring examination). The modalities for the management of nosebleeds will be given to the patients , as described in the “PNDS” (Protocole National de Diagnostic et de So in), so that they may inform any doctor of the treatment modalities for the nosebleeds specific to this"
45,page_45,"Page 46 of 64 pathology . Emergency document (see Appendix 4), accessible on the internet http://www.favamulti.fr/wp -content/uploads/2016/05/37_RO -Epistaxis.pdf , is given to the patients. 7.4.2 Perforation of the nasal septum ENT monitoring will take place at each visit so as to note any modification to the nasal mucosa. Should there be any perforation of the nasal septum, the ENT monitoring will be prolonged until the perforation closes, as it generally does spontaneously . 7.4.3 Othe r complications associated with adverse events linked to topical tacrolimus Common complications linked to topical administration described in the Sum mary of Product Characteristics are burning skin, pruritus, skin erythema, skin tingling, folliculitis, acne, herpes simplex, hyperesthesia (increased skin sensitivity, especially to hot and cold) and alcohol intolerance (facial flushing or skin irritation after consumption of an alcoholic beverage ). In case of the onset of a severe reaction , patient s should stop product administration immediately. They must inform the investigator of the study as soon as possible and , if necessary , consult a doctor . Adapted management of the complication will be ad ministered. 7.4.4 Tacrolim us systemic absorption Tacrolimus systemic absorption will be monitored in this study. FK506 dosages in blood are scheduled at Day 8, 22 and 43. Analysis will be centralized in “Hospices Civils de Lyon”. After transplantation , the optimal trough blood concentrations are generally between 5.0 and 15.0 ng/mL64 and should be maintained below 20 ng/mL. In the present study, no systemic absorption and effect are expected. However in case of positive dosage, from 5 ng/mL a nd above, the laboratory will immediately inform the investigator who will ask the patient to stop treatment. In case of dosage higher than 20 ng/mL, the laboratory will immediately inform the investigator who will ask the patient to stop treatment and th e patient will be hospitalized. Any sign of infection due to immunosuppressive action should be repo rted immediately to the sponsor as SAE. 8 Data management 8.1 Electronic c ase report forms All the information required by the protocol must be provided on the eCRF and an explanation is given for any missing data. All clinical or paraclin ical data have to be transferred to the electronic case report forms as soon as they are obtained. The form"
46,page_46,"Page 47 of 64 at the end of each visit must be dated and signed by the inves tigator thus indicating his or her approval of the data in the case report forms . The data base (items defined on the basis of the electronic case report forms) will be put together in collaboration with the Clinical Research Unit at the Pole IMER (Dr F. Chapuis). 8.2 Source d ocuments The source documents are the original documents, the data and dossiers from which the data concerning the patients will be reported in an electronic case report forms (Clinsight) . These data include, amongst other things, the results of e xaminations, monitoring of the patient at the hospital and/or medical notes, self -monitoring forms, dispensation notes and medical correspondence . The investigato r must undertake to authorize direct access to the source data for the study durin g control visits, audits or inspections . 8.3 Archivin g The following documents concerning this research will be archived in the appropriate premises and locked in accordance with Good Clinical Practices for a period of 15 years following the end of the research by those responsible for the study : - the original version of the consent forms signed by the participants , - the protocol and its appendices and any amendments made to the protocol , - electronic case report forms , - all the other documents and letters concerning the research . 8.4 Electronic data management The Clinical Research Unit at the Pole IMER will develop an electronic Case Report Form to collect data for the study . The study data will be computerized in conformity with the law concerning electronic data, files and civil liberties (law 78 -17 of January 6, 1978 modified by law 2004 -801 of August 6, 2004). Data access will be restricted . Electronic report forms will be available for each participating cente r. Electronic case report forms will be filled in via internet by the investigator. A user guide and online training will be available to investigators. The investigator is responsible for the accuracy , quality and relevance of all data captured. As such, any changes in valu e must be validated in the eCRF . Data c hanges will be drawn in an audit trail. Patients’ eCRF will be printed at the end of the study and will be archived by the investigator. When entering data , the system will immediately run consistency checks. Coherence controls will also be carried out using SAS software ."
47,page_47,"Page 48 of 64 9 Statistic s 9.1 Number of participants We hypothesize that 60 % of patients will be improved in the treatment group against 15 % in the placebo group. It is therefore necessary to include 22 patients in each group to reach a n 80% power with a 5% alpha (bilateral) , leading to 44 patients overall (Fisher exact test). Taking into account early withdrawal and patien ts who may be lost to follow -up, we are going to include 24 patients in each group , that is to say , a total of 48 patients . 9.2 Statistical analysis p lan The following section includes the main elements of the statistical analysis plan. This plan may be revised to take into account any amendments t o the protocol and to make changes in order to adapt to the occurrence of unexpected events in the course of the study and which may have an impact on the analysis of the data . These possible revisions will be carried out before the database is frozen . At the end of the study, the data analysis will be carried out by the Clinical Research Unit at the Pole IMER (Department of Dr François Chapuis, Hospices Civils de Lyon), who will have the randomization codes . In case of scattered numbers of ointments acro ss patients, the analyses would be repeated with an adjustment for the number of ointments or would be broken into subgroup analysis. 9.2.1 Analysis p opulations 9.2.1.1 “Efficacy” p opulation in intention to treat This population will be composed of all the randomized patients . If patients stop the study treatment, their follow -up will be maintained in order to obtain the epistaxis grids. 9.2.1.2 “Efficacy” p opulation per protocol This population will be composed of all the patients who have received all the treatments set out in the protocol . A treatment will be considered complete if the patient received at least a total of 60 administrations out of 84 (twice a day for 42 days) envisaged by the protocol. 9.2.1.3 “Safety” p opulation This population will be composed of all the patients who have received at least one ointment ."
48,page_48,"Page 49 of 64 9.2.2 Statistical methods 9.2.2.1 Populations All the populations in the study will be presented with their numbers . 9.2.2.2 Deviation from the protocol Any de viation from the protocol that may have an impact on the results of the study will be listed . 9.2.2.3 Initial characteristics All the initial characteristics of the patients will be summarized by means of descriptive statistics (number, average, standard deviation, median, minimum and maximum for the quantitative variables and n umbers and percentages for the qualitative variables ). 9.2.2.4 Analy sis of the main judgement criterion The percentage of patients experiencing improvement in their nosebleeds will be comput ed in each group. An improvement is defined as a 30% reduction in the total duration of nosebleeds over 6 weeks after treatment, compared with the duration of the nosebleeds in the 6 weeks before the treatment. The percentage of the two groups will be com pared using a Fisher exact test, and the analysi s will be performed on the intention to treat population. Patients who stopped the treatment but who have epistaxis grids will be analy zed using their data. Patients who withdraw from the study before completing the follow -up will be considered as failure s. A descriptive listing will present for each patient: the duration of nosebleeds before treatment, during treatment, after treatment, the treatment group, the number of consecutive days of treatment, the total number of days of treatment . 9.2.2.5 Analy sis of the secondary judgement criteria All AE and SAE will be coded with Med DRA. Each adverse event observed between inclusion and the end of follow -up will be listed by frequency in each group. Then , the percentage of patients with at least one adverse event , or at least one severe adverse event will be computed and compared between the 2 groups. A list and verbatim of severe adverse events will be provided . All analyses will be performed on the safety population. Efficacy criteri a: - The total duration of nos ebleeds will be presented in each group for the 3 periods ( 6 weeks before treatment, 6 weeks of treatment, 6 weeks ’ follow -up after treatment). The relative evolution in duration of nosebleeds will be computed by subtracting the baseline value from the V2 value (end of treatment) and the V3 value (end of study). The delta from inclusion (V3/V1 & V2/V1) in total duration will be compared between th e 2 groups using student t -tests (or"
49,page_49,"Page 50 of 64 Mann -Withney tests in case of non normality). Mixed models will be produced to compare evolution between the groups. - The number of nosebleeds will be presented in each group for the 3 periods ( 6 weeks before treatment, 6 weeks of treatment and 6 weeks ’ follow up after the end of treatment). The relative evolution in duration of nosebleeds will be computed by subtracting the baseline value from the V2 value (end of treatment) and the V3 value (end of study). The delta (V3/V1 & V2/V1) in number will be compared between the 2 groups using student t -tests (or Mann -Withney tests in case of non normality). Mixed models will be produced to compare evolution between the groups. - The number of red blood cell transfusions will be p resented in each group for the 3 periods (6 weeks before treatment, 6 weeks of treatment, 6 weeks ’ follow - up after treatment) . The relative evolution in the number of red blood cell transfusion s will be computed by subtracting the baseline value from the V2 value (end of treatment) and the V3 value (end of study). The delta (V3/V1 & V2/V1) in number of red blood cell transfusions will be compared between groups using student t -tests (or Mann -Withn ey tests in case of non normality). Mixed models will be produced to compare the evolution between groups. - The physical component and mental component of the SF36 and its domains will be presented in each group at inclusion, at the end of the treatment and at the end of the study. The relative evolution in SF36 (overall and per item) will be computed by subtracting the baseline value from the V2 value (end of the treatment) and the V3 value (end of the study) . The delta (V3/V1 & V2/V1) in components and in each SF36 domain will be compared between groups using student t -tests (or Mann -Withney tests in case of non normality) . Mixed models will be produced to compare evolution between the groups. - The ESS will be presented for each group at inclusion, at the end of the treatment , and at the end of the study. The relative evolution in ESS will be computed by subtracting the baseline value from the V2 value (end of treatment) and the V3 value (end of study) . The delta (V3/V1 & V2/V1) in ESS wi ll be compared between groups using student t -tests (or Mann -Withney tests in case of non normality) . Mixed models will be produced to compare evolution between the groups. - The biological values (hemoglobin and serum ferritin) will be presented in each group at inclusion, the end of the treatment and the end of the study. The relative evolution in hemoglobin and ferritine level s will be computed by subtracting the baseline value from the V2 value (end of treatment) and the V3 value (end of study). The delta (V3/V1 & V2/V1) in biological measures will be compared between groups using student t -tests (or Mann -Withney tests in case of non normality) . Mixed models will be produced to compare the evolution. Systemic tacrolimus Tacrolimus systemic absorption: the percentage of patient s who present with systemic absorption of KK506 will be calculated. If tacrolimus is detected in the blood the level of exposure will be listed. 9.2.2.6 Handling of missing values/censoring/discontinuations"
50,page_50,"Page 51 of 64 Follow -up of patients will be pursued regardless of the situation , except if the patient withdraws his or her consent. In the case of nasal surgery during the study period or any other treatment that is a substitute to the studied treatment , the patient wi ll be followed up but his or her result s will be considered as a failure. The main judgement criterion is based on grids that are filled in daily. Patients are used to these grids and fill them in carefully; the daily durations are summ arized over 6 weeks . However if one day is missing, the value will be replaced by an average of the 4 values before and the 4 values after the missing value. This strategy will be applied up to 7 missing values over 6 weeks (i.e. 10%). If more than 7 days and less than 21 days (included) are missing , a daily average will be computed from the data available (from the 6-week period evaluated) and will be multiplied by 42 to obtain the overall estimated duration. If a patient is lost to follow -up or refuses to communicate his nosebleed grids or has more than 21 days missing on his grids, the result for the concerned patient will be considered as a failure. 10 Quality assurance The Clinical research associate mandated by the sponsor is respo nsible for inspecting the case report forms in conformity with the monitoring schedule for t he study, throughout the study, verify ing that the protocol is being respected, as well as the totality and the conformity of the source documents, the coherence of the data and that the regulations governing good clinical practices are being respected. The Clinical research associate mandated must have access to the medical files of the patients and other files in relation to the study needed to verify the data ente red in the study’s electronic case report forms . The controls of presence, verisimilitude, and coherence will be carried out electronically in accordance with the rules defined in advance. Requests for information will be generated when possible errors ar e detected . The health authorities and/or an independent auditor mandated by the sponsor may audit any investigation site, or the sponsor, throughout the duration of the study or after the end of the study so as to control how the study is being conducted and the quality of the data. The investigator must provide direct access to the source documents, and the sponsor to the regulatory documents . 11 Ethical and regulatory a spects The study will be conducted in conformity with the protocol, the guidelines from the French and European Good Clinical Practices, the Helsinki declaration in its most recent version (Seoul 2008) , as well as the recommendations of the ICH (International Conference on Harmoniz ation), and in conformity with the law covering research involving the human person in the French Public Health Code (Law 2012-300 of March 5, 2012)."
51,page_51,"Page 52 of 64 11.1 Qualification of the research and patient information In accordance with Law n°2012 -300 of March 5, 2012 of the French Public Health Code, this is considered as research involving the human person . The study effectively concerns a drug, called tacrolimus . This drug is not generally used locally in nosebleeds in patients with HHT, but is instead administered topica lly in the treatment of dermatitis . 11.1.1 Information sheet Patients may only participate in this study if they have given their written informed consent. To do so, they will first receive spoken and written information from their doctor on: the aim of the study, the duration of their participation, the proce dures that will be followed, the benefits, the predictable risks, the disadvantages that may result from the treatments administered or examinations undergone, the confidentiality of the data, insurance cover, and management of the costs associated with th is study . All this information will be summarized in an information sheet that will be given to each patient . 11.1.2 Enlightened consent Patients may only participate in this study if they have given their written informed consent. Two copies of the consent form will be signed by the subject and the investigating doctor. One copy of this document will be given to the person participating in the study, and the investigator must keep the second copy in his or her archives for a minimum period of 15 years . 11.2 Benefit / risk ratio All the surgical treatments currently on offer are aggressive for the nasal mucosa and present a risk of perforation of the nasal septum. Patients’ participation in this study will not compromise their possibility for future medical or surgical treatment . The e xpected adverse events in this study are:  Skin burning or irritation at the application site (approximately half of the patients ). These symptoms are usually mild to moderate and generally go away within one week of using Protopic. Administration could be easily stopped in case of adverse reaction.  The risk of systemic adverse events related to tacrolimus is low given the very low doses of tacrolimus administered to the patients . Tacrolimus in blood is monitored and the treatment will be stopped in case of absorption.  Risk for the blood test may be of the hematoma type at the puncture point or fainting . If the efficacy of the treatment is shown, the treatment will be proposed to all the patients who have received the placebo. The risk / benefit ratio for a patient participating in this study is thus perfectly acceptable ."
52,page_52,"Page 53 of 64 11.3 Confidentiality of the data Everyone taking part in the study will be bound by the confidentiality agreement regarding the protocol, and linked by professional confidentiality with regard to the participants . The information sheet will summarize the rights of access of the participants t o the nominative information concerning them either directly or indirectly . All the data collected will be processed anonymously and will be covered by the laws of medical confidentiality . On the case report forms, or on all other documents, the patients must be identified by their initials and their study number only . We request that the investigator allow the representatives of the sponsor and/or legal authorities to have direct access to the patients’ original medical files for verification of the proce dures of the study and the data. The investigato r must inform the patient that the files concerning him or her and in relation to the study will be reviewed by the aforementioned representatives without any breach of confidentiality . 11.4 Confidentiality and G ood Clinical Practices In conformity with the dispositions regarding the confidentiality of the data to which the people in charge of controlling the quality of the biomedical research will have access (article L.1121 -3 of the French public health code), t hose people with direct access will take all the precautions necessary with a view to ensuring the confidentiality of the information concerning the people participating in the study and in particular with regards to their identity and the results obtained . These people , as well as the investigators themselves, are subject to professional confidentiality restrictions (in accordance with the conditions defined by articles 226 - 13 and 226 -14 of the French penal code). During the biomedical research, or after its termination, the data collected on the people taking part will be rendered anonymous by the investigators (or any other specialized people). These data must not under any circumstances reveal the names of the participants or their addresses. Only the initials of the subjects will be recorded , accompanied by a code number specific to the study and that indicates the chronological order of inclusion of the subjects . Every person agreeing to participate in the research will have given his or her written agreement to have access to the individual data concerning him or her and which is strictly necessary for controlling the quality of the research . 11.5 Submitting the protocol to the CPP and ANSM A reques t for authorization will be sent by the sponsor of the study to the ANSM. The protocol will be submitted to a randomly selected French CPP for assessment . 11.6 Amend ments to the protocol Any modifications to the protocol will be validated by the Scientific Committee and the sponsor of the study and submitted to the selected CPP and the ANSM for authorization if applicable ."
53,page_53,"Page 54 of 64 11.7 Computerization of the data The information collected during this study will be the subject of data processing. The file will be declared at the CNIL and will be put together in conformity with the law governing information technology, files and personal rights (law 78 -17 of January 6, 1978, modified by law 2004 -801 of August 6, 2004): commitment to conformity with the MR-001 (deliberation n°2016 -262 of July 21, 2016) . In conformity with the Information Technology and Freedom law currently in force, patients have the right to access, communicate, oppose and rectify any nominative information. This right can be exercised directly by the patient or by the doctor of his or her choice from the doctor investigators participating in the study . 11.8 Curriculum vitae and signature of the protoco l Before starting the study, the main investigator will provide the representatives of the sponsor with a copy of his or her signed and dated personal curriculum vitae , as well as that of his or her co -investigators, an d a signed and dated (signature page) copy of the final protocol of the study . 11.9 Insurance The Hospices Civils de Lyon (3 Quai des Célestins, BP 2251, 69229 Lyon Cedex 02) will be the sponsors of the study and will take out an insurance policy in their name and at their expense (Compagn ie SHAM, 18 rue Edouard Rochet, 69008 Lyon, contrat n°XXXX ). 11.10 Study report and publications The final report of the study will be written in collaboration with the investigator, co - investigators an d person responsible for analyz ing the data . This report will be submitted to each of the investigators for approval and once a concensus has been obtained, the final version will be officially approved by the signature of each of the investigators . The results, regardless of their nature, will be submitted for publication in the international journals with peer review committees interested in this disease . One main publication is planned , and will focus on the efficacy of nasal administration of tacrolimus on the population studied. The main investigator will write and sign the article as the leading author, providing the main results from the study. The other authors will include the co -investigators, and a representative of the department having carried ou t the statistical analysis. The ranking of the authors will be decided by concensus, validated ultimately by the main investigator . Indication of the sponsorship by the Hospices Civils de Lyon will be made in all or any publication ."
54,page_54,"Page 55 of 64 12 Organiz ation of the st udy 12.1 Scientific committee The Scientific Committee for the study, presided over by the study’s main investigator, will be composed of investigators (one ENT specialist, one geneticist), the methodologist and the sponsor of the study. The committee will be responsible for validating the definitive version of the protocol, supervising the implementation and running of the study, and for writing the reports and publications resulting from the study . 12.2 Independent monitoring and safety committee for the study Monitoring the safety of a dministration of the product, motivated by the iatrogenic risks, justifies the setting up of a specific independent m onitoring and safety committee. This committee will meet as defined in paragraph 2.3. The first meeting will occur after collection of adverse events and observance of the treatment after 30 days for the 8 first patients included . The committee will give its recommandations on the continuation of the study. DSMB recommendations will be forwarded to ANSM for information . There will be two or three meetings depending on the tolerance of the product. It will be composed of :  a specialist of the disease not involved in the study ,  a ENT specialist ,  a statistician specializing in the methodology of clinical trials . 13 Medium and long term p erspectives Nosebleeds are a significant morbidity factor in HHT, not solely because of the anemia they provoke, but also because of the handicap that they represent in the daily lives of active patients . In total, around 95% of the patients followed for HHT are concerned by nosebleeds. Although the mortality rate for the patients followed for this disease is low, the morbidity rate is severe and the psychosocial impact of HHT is almost constant in adults . For most patients with severe nosebleeds, a regul ar nasal administration of tacrolimus should make it possible in terms of clinical development to : - obtain a significant reduction in nosebleed duration. - decrease the monthly number of nosebleeds , - increase hemoglobin and serum ferritin concentrations , - decrease the number of local surgical and packing treatments, as well as the intravenous perfusions of iron , - decrease the number of blood transfusions sometimes needed in case of a too great loss of blood , - improve air flow and decrease nasal obstructions ,"
55,page_55,"Page 56 of 64 - improve patient quality of life (possibility of going shopping, going to a restaurant, enjoying meals with family, having a professional activity, etc.), - decrease the number of consultations and/or hospitalizations , - decrease the cost of management of severe nosebleeds given their current costs (transfusions , iron supplementation, etc.). The possible efficacy of a nasal administration of tacrolimus on nosebleeds would be extremely interesting and would constitute significant progress to the extent that no current treatments, either medical or surgical, have made it possible to significantly decrease nosebleeds in the long term, with the exception of the closure of the nasal cavities which remains an aggressive, las t resort act . In the long term, and should the product prove to be effective, it would be possible to imagine regular nasal administration s of tacrolimus ."
56,page_56,"Page 57 of 64 14 Refe rences 1. Dupuis -Girod S, Ginon I, Saurin JC, et al. Bevacizumab in patients with hereditary hemorrhagic telangiectasia and severe hepatic vascular malformations and high cardiac output. JAMA : the journal of the American Medical Association. Mar 7 2012;307(9):948 -955. 2. Shovlin CL, Guttmacher AE, Buscarini E, et al. Diagnostic criteria for hereditary hemorrhagic telangiectasia (Rendu -Osler -Weber syndrome). Am J Med Genet. Mar 6 2000;91(1):66 -67. 3. Moussouttas M, Fayad P, Rosenblatt M, et al. Pulmonary arteriovenou s malformations: cerebral ischemia and neurologic manifestations. Neurology. Oct 10 2000;55(7):959 - 964. 4. Putman CM, Chaloupka JC, Fulbright RK, Awad IA, White RI, Jr., Fayad PB. Exceptional multiplicity of cerebral arteriovenous malformations associated with hereditary hemorrhagic telangiectasia (Osler -Weber -Rendu syndrome). AJNR Am J Neuroradiol. Oct 1996;17(9):1733 -1742. 5. Andersen PE, Kjeldsen AD, Oxhoj H, Vase P, White RI, Jr. Embolotherapy for pulmonary arteriovenous malformations in patients with h ereditary hemorrhagic telangiectasia (Rendu -Osler -Weber syndrome). Acta Radiol. Nov 1998;39(6):723 -726. 6. Haitjema T, Balder W, Disch FJ, Westermann CJ. Epistaxis in hereditary haemorrhagic telangiectasia. Rhinology. Sep 1996;34(3):176 -178. 7. Kjeldsen AD , Andersen PE, Oxhoj H. [Picture of the month]. Ugeskr Laeger. Jun 19 2000;162(25):3618. 8. Shovlin CL. Supermodels and disease: insights from the HHT mice. J Clin Invest. Nov 1999;104(10):1335 -1336. 9. Cottin V, Plauchu H, Bayle JY, Barthelet M, Revel D, Cordier JF. Pulmonary arteriovenous malformations in patients with hereditary hemorrhagic telangiectasia. Am J Respir Crit Care Med. May 1 2004;169(9):994 -1000. 10. Krings T, Ozanne A, Chng SM, Alvarez H, Rodesch G, Lasjaunias PL. Neurovascular phenotypes in hereditary haemorrhagic telangiectasia patients according to age. Review of 50 consecutive patients aged 1 day -60 years. Neuroradiology. Oct 2005;47(10):711 -720. 11. Krings T, Mull M, Gilsbach JM, Thron A. Spinal vascular malformations. Eur Radiol. Feb 2005;15(2):267 -278. 12. Morgan T, McDonald J, Anderson C, et al. Intracranial hemorrhage in infants and children with hereditary hemorrhagic telangiectasia (Osler -Weber-Rendu syndrome). Pediatrics. Jan 2002;109(1):E12. 13. Matsubara S, Bourdeau A, terBrugge KG, Wallace C, Letarte M. Analysis of endoglin expression in normal brain tissue and in cerebral arteriovenous malformations. Stroke. Nov 2000;31(11):2653 -2660. 14. Mandzia JL, terBrugge KG, Faughnan ME, Hyland RH. Spinal cord arteriovenous malformations in two patients with hereditary hemorrhagic telangiectasia. Childs Nerv Syst. Mar 1999;15(2 -3):80 -83. 15. Maher CO, Piepgras DG, Brown RD, Jr., Friedman JA, Pollock BE. Cerebrovascular manifestations in 321 cases of hereditary hemorrhagic telangiectasia. Stroke. Apr 2001;32(4):877 -882. 16. Willemse RB, Mager JJ, Westermann CJ, Overtoom TT, Mauser H, Wolbers JG. Bleeding risk of cerebrovascular malformations in hereditary hemorrhagic telangiectasia. J Neurosurg. May 2000;92(5):779 -784. 17. Easey AJ, Wallace GM, Hughes JM, Jackson JE, Taylor W J, Shovlin CL. Should asymptomatic patients with hereditary haemorrhagic telangiectasia (HHT) be screened for cerebral vascular malformations? Data from 22,061 years of HHT patient life. J Neurol Neurosurg Psychiatry. Jun 2003;74(6):743 -748."
57,page_57,"Page 58 of 64 18. Begbie ME, Wallace GM, Shovlin CL. Hereditary haemorrhagic telangiectasia (Osler - Weber -Rendu syndrome): a view from the 21st century. Postgrad Med J. Jan 2003;79(927):18 -24. 19. Buscarini E, Danesino C, Olivieri C, et al. Doppler ultrasonographic grading o f hepatic vascular malformations in hereditary hemorrhagic telangiectasia -- results of extensive screening. Ultraschall Med. Sep 2004;25(5):348 -355. 20. Buscarini E, Plauchu H, Garcia Tsao G, et al. Liver involvement in hereditary hemorrhagic telangiectas ia: consensus recommendations. Liver Int. Nov 2006;26(9):1040 -1046. 21. Bauer T, Britton P, Lomas D, Wight DG, Friend PJ, Alexander GJ. Liver transplantation for hepatic arteriovenous malformation in hereditary haemorrhagic telangiectasia. J Hepatol. May 1 995;22(5):586 -590. 22. Boillot O, Bianco F, Viale JP, et al. Liver transplantation resolves the hyperdynamic circulation in hereditary hemorrhagic telangiectasia with hepatic involvement. Gastroenterology. Jan 1999;116(1):187 -192. 23. Azoulay D, Precetti S , Emile JF, et al. [Liver transplantation for intrahepatic Rendu - Osler -Weber's disease: the Paul Brousse hospital experience]. Gastroenterol Clin Biol. Oct 2002;26(10):828 -834. 24. Lerut J, Orlando G, Adam R, et al. Liver transplantation for hereditary hem orrhagic telangiectasia: Report of the European liver transplant registry. Ann Surg. Dec 2006;244(6):854 -862; discussion 862 -854. 25. Babin E, Borsik M, Braccard S, et al. [Treatments of hereditary hemorrhagic telangiectasia of the nasal mucosa]. Rev Laryn gol Otol Rhinol (Bord). 2005;126(1):43 - 48. 26. Yin LX, Reh DD, Hoag JB, et al. The minimal important difference of the epistaxis severity score in hereditary hemorrhagic telangiectasia. Laryngoscope. May 2016;126(5):1029 -1032. 27. Gaillard S, Dupuis -Girod S, Boutitie F, et al. Tranexamic acid for epistaxis in hereditary hemorrhagic telangiectasia patients: a European cross -over controlled trial in a rare disease. J Thromb Haemost. Sep 2014;12(9):1494 -1502. 28. David L, Feige JJ, Bailly S. Emerging role of bone morphogenetic proteins in angiogenesis. Cytokine Growth Factor Rev. Jun 2009;20(3):203 -212. 29. David L, Mallet C, Mazerbourg S, Feige JJ, Bailly S. Identification of BMP9 and BMP10 as functional activator s of the orphan activin receptor -like kinase 1 (ALK1) in endothelial cells. Blood. Mar 1 2007;109(5):1953 -1961. 30. David L, Mallet C, Keramidas M, et al. Bone morphogenetic protein -9 is a circulating vascular quiescence factor. Circ Res. Apr 25 2008;102(8 ):914 -922. 31. Bailly S, Dupuis -Girod S, Plauchu H. [Rendu -Osler disease: clinical and molecular update]. Med Sci (Paris). Oct 2010;26(10):855 -860. 32. Oh SP, Seki T, Goss KA, et al. Activin receptor -like kinase 1 modulates transforming growth factor -beta 1 signaling in the regulation of angiogenesis. Proc Natl Acad Sci U S A. Mar 14 2000;97(6):2626 -2631. 33. Tual-Chalot S, Mahmoud M, Allinson KR, et al. Endothelial depletion of Acvrl1 in mice leads to arteriovenous malformations associated with reduced end oglin expression. PloS one. 2014;9(6):e98646. 34. Park SO, Wankhede M, Lee YJ, et al. Real -time imaging of de novo arteriovenous malformation in a mouse model of hereditary hemorrhagic telangiectasia. J Clin Invest. Nov 2009;119(11):3487 -3496. 35. Spiekerk oetter E, Tian X, Cai J, et al. FK506 activates BMPR2, rescues endothelial dysfunction, and reverses pulmonary hypertension. J Clin Invest. Aug 2013;123(8):3600 -3613. 36. SPC Protopic 0.1% ointment. 2015. https:// www.medicines.org.uk/emc/medicine/8816 . 37. Kelly PA, Burckart GJ, Venkataramanan R. Tacrolimus: a new immunosuppressive agent. American journal of health -system pharmacy : AJHP : official journal of the American Society of Health -System Pharmacists. Jul 15 1995;52(14):1521 -1535."
