,PageNo,Text
10,page_10,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 113.5. Discussion of Study Design and Rationale for Dose Selection .............................. 48 4. PATI ENT ELIGIBILITY CRI TER IA................................ ................................ ................. 50 4.1. I nclusion Criteria ................................ ................................ ................................ .....50 4.2. Exclusion Criteria ................................ ................................ ................................ ....52 4.3. L ifesty le Requirements ................................ ................................ ........................... 54 4.3.1. Contraception ................................ ................................ .............................. 54 4.4. Sponsor’s Qualified Medical Personnel ................................ ................................ ..56 5. STUDY TREATMENTS ................................ ................................ ................................ .....56 5.1. Allocation to Treatment ................................ ................................ .......................... 56 5.2. Talazoparib Pro duct Characteristics ................................ ................................ ........ 57 5.3. Packaging of Talazoparib ................................ ................................ ........................ 57 5.4. Storage of Talazoparib ................................ ................................ ............................ 57 5.5. Directions for Administration of Talazoparib ................................ ......................... 57 5.6. Dose Modifications ................................ ................................ ................................ .57 5.6.1. Dose Modification s Due to Adverse Events ................................ ............... 57 5.7. Treatment Compliance ................................ ................................ ............................ 60 5.8. I nvestigational Product Storage ................................ ................................ .............. 60 5.9. I nvestigational Product Accountabilit y................................ ................................ ...61 5.9.1. Destruction of Investigational Product Supplies ........................................62 5.10. Concomitant Treatment(s) ................................ ................................ ..................... 62 5.11. Potential I nteractions Between the Test Product and Concomitant Medication ................................ ................................ ................................ ................. 63 5.12. Rescue/Salvage Medication ................................ ................................ .................. 63 6. STUDY PROCEDURES ................................ ................................ ................................ .....64 6.1. Prescreening (optional) ................................ ................................ ............................ 64 6.2. Screening Period ................................ ................................ ................................ .....64 6.2.1. I nformed Consent ................................ ................................ ....................... 65 6.2.2. Screening Identification Numbers ..............................................................65 6.2.3. Screening Procedures ................................ ................................ .................. 65 6.3. Treatment Period ................................ ................................ ................................ .....66 6.3.1. Treatment Period Visit Windows ................................ ............................... 66 6.3.2. Treatment Period Procedures ................................ ................................ ......66"
11,page_11,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 126.3.3. Unscheduled Visit Procedures....................................................................67 6.4. Permanent Treatment Discontinuation....................................................................676.5. Safety Follow- up .....................................................................................................69 6.6. Long Term Follow up .............................................................................................696.7. Lost to Follow up ....................................................................................................70 7. ASSESSMENTS................................................................................................................. .70 7.1. Assessment of Efficacy ...........................................................................................70 7.1.1. Assessment of Primary E fficacy Endpoi nt: ORR.......................................70 7.1.2. Assessment of Radiographic Response and Progression............................71 7.2. Assessments of Secondary Efficacy Endpoints ......................................................72 7.2.1. Assessment of PSA.....................................................................................727.2.2. Assessment of Survival...............................................................................737.2.3. Assessment of Circulating Tumor Cells .....................................................737.2.4. Assessment of Patient Reported Pain .........................................................737.2.5. Assessment of Patient-Reported General Health Status.............................74 7.3. Assessments of Safety.............................................................................................74 7.3.1. Clinical Labor atory Tests ...........................................................................74 7.3.2. Physical Examinations, Vital Signs, and ECGs..........................................75 7.4. Pharmacokinetic Assessments.................................................................................76 7.7. Assessment of ECOG Performance Status..............................................................78 8. ADVERSE EVENT REPORTING......................................................................................79 8.1. Requirements...........................................................................................................79 8.1.1. Additional Details On Recording Adverse Events on the CRF..................808.1.2. Eliciting Adverse Event Information..........................................................808.1.3. Withdrawal From the Study Due to Adverse Events (see also the Permanent Treatment Discontinuation Section) ..............................................80 8.1.4. Time Period for Collecting AE/SAE Information......................................80 8.1.4.1. Reporting SAEs to Pfizer Safety...............................................81 8.1.4.2. Recording Non-serious AEs and SAEs on the CRF .................81CCI"
12,page_12,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 138.1.5. Causality Assessment ................................ ................................ ................. 81 8.1.6. Sponsor’s Reporting Requirements to Regulatory Authorities .................. 82 8.2. Definitions................................ ................................ ................................ ............... 82 8.2.1. Adverse Events ................................ ................................ ........................... 82 8.2.2. Abnormal Test Findings ................................ ................................ ............. 83 8.2.3. Serious Adverse Events ................................ ................................ .............. 83 8.2.4. H ospitalization ................................ ................................ ............................ 84 8.3. Severity Assessment ................................ ................................ ................................ 85 8.4. Special Situations ................................ ................................ ................................ ....86 8.4.1. Protocol-Specified Serious Adverse Events ...............................................86 8.4.2. Potential Cases of Drug -Induced Liver Injury................................ ............ 86 8.4.3. Expos ure to the I nvestigational Product During Pregnancy or Breastfeeding, and Occupational Exposure ................................ ..................... 87 8.4.3.1. Exposure During Pregnancy ................................ ...................... 88 8.4.3.2. Exposure During Breastfeeding ................................ ................ 89 8.4.3.3. Occupational Exposure ................................ ............................. 89 8.4.4. Medication Errors ................................ ................................ ....................... 89 8.4.4.1. Medication Errors ................................ ................................ ......90 8.4.5. Reporting AEs and/or Research- Related Injuries for Patients Who Sign the Molecular Prescreening Consent ................................ ....................... 91 8.4.5.1. Adverse Events ................................ ................................ .......... 91 8.4.5.2. Research -Related I njuries..........................................................91 9. DATA ANALYSI S/STA TISTICAL METHODS ................................ ............................... 92 9.1. Statistical and Analysis Plans ................................ ................................ .................. 92 9.2. Analysis Populations ................................ ................................ ............................... 92 9.3. Efficacy Anal yses................................ ................................ ................................ ....93 9.3.1. Primary Efficacy Analy ses................................ ................................ ......... 93 9.3.2. Secondary Efficacy Analy ses................................ ................................ .....93 9.3.2.1. Time to Objective Response ................................ ..................... 93 9.3.2.2. Duration of Response ................................ ................................ 93 9.3.2.3. Proportion of Patients With PSA Response 50%....................94 9.3.2.4. CTC Count Conversion Rate................................ ..................... 94 9.3.2. 5. Time to PSA Progression ................................ .......................... 94"
13,page_13,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 149.3.2.6. Radiographic PFS......................................................................95 9.3.2.7. Overall Survival ........................................................................959.3.2.8. Patient Reported Pain ................................................................959.3.2.9. Patient-Reported General Health Status (and Health Index).................................................................................................95 9.4. Safety Analys es .......................................................................................................96 9.5. Pharmacokinetic Analyses ......................................................................................96 9.7. Determination of Sample Size.................................................................................97 9.8. Interim An alysis ......................................................................................................97 9.9. Data Monitoring Committee ...................................................................................98 10. QUALITY CONTROL AND QUALITY ASSURANCE.................................................9811. DATA HANDLING AND RECORD KEEPING .............................................................98 11.1. Case Report Forms/Electronic Data Record .........................................................9811.2. Data Protection......................................................................................................9911.3. Record Retention...................................................................................................99 12. ETHICS..................................................................................................................... .......100 12.1. Institutional Review Board/Ethics Committee....................................................10012.2. Ethical Conduct of the Study ..............................................................................10012.3. Patient Information and Consent.........................................................................10012.4. Reporting of Safety Issues and Serious Breaches of the Protocol or ICH GCP .........................................................................................................................101 13. DEFINITION OF END OF TRIAL.................................................................................101 13.1. End of Trial in a Member State...........................................................................10113.2. End of Trial in All Other Participating Countries ...............................................102 14. SPONSOR DISCONTI NUATION CRITERIA ..............................................................102 15. PUBLICATION OF STUDY RESULTS ........................................................................102 15.1. Communication of Results by Pfizer ..................................................................10215.2. Publications by Investigators ..............................................................................103 16. REFERENCES ................................................................................................................1 04 LIST OF TABLES Table 1. Study Schedule of Activities: Prescreening (Optional)........................................24CCI"
14,page_14,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 15Table 2. Study Schedule of Activities: Screening ................................ .............................. 25 Table 3. Study Schedule of Activities: Treatment *............................................................26 Table 4. Study Schedule of Activities: L ong Term Follow -Up................................ .......... 30 Table 5. Key Efficacy Results of Phase 2 and 3 Studies in Met astatic CRPC After Chemotherap y (Primarily Docetaxel) ................................ ................................ ...33 Table 6. Objectives and Endpoints for Study ................................ ................................ .....44 Table 7. Predicted Talaz oparib Mean Exposure at Steady- State ................................ ........ 50 Table 8. Talazoparib Dose Modifications Due to Adverse Events................................ .....58 Table 9. Instructions f or Use of Concomitant Therapies ................................ .................... 63 Table 10. Primary Reasons for Permanent Treatment Discontinuation ............................... 68 Table 11. Confirmatory Imaging Requirements for Soft Tissue per RECIST 1.1 and Bone per PCWG3 ................................ ................................ ................................ .71 Table 12. Criteria for Evidence of Radiographic Progression................................ .............. 72 Table 13. ECOG Performance Status ................................ ................................ ................... 78 Table 14. Response Rates and Exact 95% CI for 100 Patients................................ ............. 97 Table 15. Response Ra tes and Exact 95% CI for 60 Patients ................................ ............... 97 LIST OF FIGURES Figure 1. Dual Cy totoxic Mechanisms of PARP I nhibitors ................................ ................. 31 Figure 2. Study Schematic ................................ ................................ ................................ ...48 Figure 3. Talazoparib Dose Reduction for Toxicity ................................ ............................ 60 APPENDICES Appendix 1. Abbreviations ................................ ................................ ................................ ....108 Appendix 2. Brief Pain Inventory Short Form ................................ ................................ .......111 Appendix 3. European Quality of Life - 5Dimensions- 5 Levels Health Questionnaire .......113 Appendix 4. Pain L og................................ ................................ ................................ ............ 116 Appendix 5. Analgesic Log ................................ ................................ ................................ ...117 Appendix 6. Country -Specific Amendment: France ................................ ............................. 122 Appendix 7. Country -Specific Documentation: German y.....................................................123"
15,page_15,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 16PROTOCOL SUMMARY Overview Talazoparib (also known as PF-06944076, MDV3800) is being investigated for the treatment of metastatic castration -resistant prostate cancer ( mCRPC) with DNA damag e repair deficiencies in men whose disease has previousl y progressed on novel hormonal therap y (NHT: enzalutamide and/or abiraterone acetate) for the treatment of mCRPC andwho were previously treated with taxane -based chemotherapy for metastatic disease. Background and Rationale Castration- resistant prostate cancer represents a lethal transition in the progression of prostate cancer, with most patients ultimately succumbing to the disease. Prior to the recent approval of novel hormonal therapies (NHT) (e nzalutamide, abiraterone acetate/prednisone), the only approved therapies for metastatic CRPC w eredocetaxel, cabazitaxel and sipeleucel -T. The approval of NHTs in metastatic CRPC previously treated with docetaxel (De Bono et al, 2011 ; Scher et al, 2012 ) represented a therapeutic advance for these patients. Poly (adenosine diphosphate [ADP] -ribose) polymerase 1 (PARP1) and PARP2 play important roles in DNA repair (Schreiber et al, 2006; Curtin, 2005). Inhibition of PARP catal ytic activit y results in sy nthetic lethalit y whereby persistent single -strand DNA breaks lead to irreparable double- strand DNA breaks in cells with defective homolo gous recombination mechanisms. Moreover, PARP inhibitors also trap the PARP enzy me on DNA to a variable extent, including that of tumor cells, thereb y preventing DNA replication and transcription. Talazoparib is a potent, orall y bioavailable, small molec ule PARP inhibitor in development for the treatment of a variety of human cancers. Single -agent treatment with talazoparib demonstrates potent antitumor effects in tissue culture studies, mouse tumor xenograft models, and in Phase 1 studies in patients wi th solid t umors. Talazoparib has also been shown to enhance the cy totoxic effects of DNA -damaging chemotherap y. Talazoparib in preclinical models demonstrates potent cy totoxic effects from PARP trapping. Proof of concept that a PARP inhibitor may treat a dvanced metastatic CRPC with DNA damage repair deficiency was established in a Phase 2study (TOPARP -A) with olaparib, which enrolled men heavily pre-treated with taxane -based chemotherap y and NHT (Mateo et al, 2015 ). Thus, t he current study was designed given the results of TOPARP -A forthe treatment of late stage metastatic CRPC for which there are no approved treatments tested in the target population ofthis study . Objectives Primary Objective : To evaluate the efficacy of single agent talazoparib in DNA damage repair (DDR) + metastatic CRPC, as measured b y bes t objective response rate (ORR)."
16,page_16,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 17Secondary Objectives : •To evaluate efficacy with respect to the following parameters: •Time to objective response; •Duration of response; •Proportion of patients with prostate-specific antigen (PSA) decrease ≥50%; •Proportion of patients with conversion of circulating tumor cell (CTC) count; •Time to PSA progression; •Radiographic progression-free survival (PFS); •Overall survival. •To evaluate the safety of talazoparib in this patient population. •To evaluate the following patient-reported outcomes: •Time to deterioration in pain as assessed by the Brief Pain Inventory Short Form (BPI-SF); •Change from baseline in pain per BPI-SF; •Change from baseline in general health status as assessed by the European Quality of Life 5-Domain 5-Level Scale (EQ-5D-5L). •To evaluate the pharmacokinetics (PK) of talazoparib. STUDY DESIGN This is an international, phase 2, open-label, soft tissue response rate study of talazoparib (also known as PF-06944076, MDV3800, BMN 673), a poly (ADP-ribose) polymerase (PARP) inhibitor in development for treatment of cancer. PARP inhibition has been shown to produce clinical responses in metastatic castration-resistant prostate cancer (mCRPC), particularly in patients with DNA damage repair deficiencies. PARP inhibitors are thought to induce cell toxicity by inhibiting PARP catalytic activity as well as by trapping PARP-DNA complexes, which prevent DNA repair, replication, and transcription. CCI"
17,page_17,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 18Nonclinical studies have shown that talazoparib has potent cytotoxic effects via both mechanisms, with greater cell toxicity from PARP trapping. In this study, a minimum of 100 men with measurable soft tissue disease and progressive metastatic CRPC with DNA damage repair deficiencies likely to sensitize to PARP inhibition will be studied. Patientswill be evaluated for genomic deficiencies in DNA damage repair genes as assessed by a gene mutation biomarker panel where relevant mutations are likely to sensitize to PARP inhibition. Eligible patients must have previously received 1 to 2 chemotherapy regimens including at least 1 taxane-based regimen for treatment of metastatic prostate cancer, and progressed on at least 1 line of novel hormonal therapy (enzalutamide and/or abiraterone acetate/prednisone) for treatment of metastatic CRPC. Patients will be evaluated at prescreening (optional) or screening for DNA damage repair deficiencies as assessed by a gene mutation biomarker panel. Approximately 100 patients with DNA damage repair deficiencies as assessed by a panel of genes likely to sensitize to PARP inhibition will be enrolled. Newly enrolled patients will have measurable soft tissue disease per Response Evaluation Criteria in Solid Tumors version 1.1 (RECIST 1.1). Patients must consent to submit sufficient tumor tissue (de novo tumor biopsy or archival tissue) to be centrally assessed for mutations in selected genes associated with DNA damage repair (DDR) deficiencies using the FoundationOne CDx™ (Foundation Medicine) panel. Previous identification of DNA repair deficiencies likely to sensitize to PARP inhibition, may be considered with sponsor approval. Patients enrolled in prior versions of the protocol, regardless of the type of DDR mutation or the presence of measurable disease, will follow the same schedule of activities and discontinuation criteria as described in the current amendment. Study periods include prescreening (optional), screening, treatment, safety follow-up, and long-term follow-up. Safety follow-up after permanent discontinuation of study drug treatment will occur approximately 28 days after the last dose of study drug or before initiation of a new antineoplastic or investigational therapy, whichever occurs first. Long-term follow-up will occur (usually ev ery 8-12 weeks) after safety follow-up. Radiographic imaging should continue during long-term follow-up for patients who discontinue study drug for any reason other than radiographic progression determined by independent central review, withdrawal of consent for follow-up, or death. Study Treatments Patients will receive talazoparib, 1 mg daily by mouth, with continued androgen deprivation (gonadotropin-releasing hormone [GnRH] therapy or bilateral orchiectomy). Talazoparib will be administered until radiographic progression is determined by independent central review, or unacceptable toxicity, or withdrawal of consent, or death. In addition, talazoparib can continue to be administered upon disease progression only if, in the opinion of the investigator the patient is clinically benefitting, no new concurrent systemic therapy is CCI"
18,page_18,"Talazoparib C344100 6 (MDV3800 -06) Protocol Amendment 4, 15Nov 2018 PFIZER CONFIDENTIAL Page 19started, and the sponsor is notified. For patients with moderate renal impairment (estimated glomerular filtrat ion rate [eGFR] 30-59 mL/min/1.73 m2as per central laboratory ) at screening, the starting dose will be 0.75 mg/day . Study drug should not be discontinued based solel yon PSA or CTC count increases. Statistical Methods The primary objective of the study is to evaluate the efficacy of single agent talazoparib in DDR+ mCRPC, as measured b y best objective response rate (ORR). An objective response is defined as a best overall response of complete response (CR) or partial response (PR) per RECI ST 1.1. Response must be confirmed b y a follow -up radiographic assessment at least 4weeks later with a repeated computed tomography (CT) or magnetic resonance imaging (MRI) and with no evidence of confirmed bone disease progression per Prostate Cancer Working Group 3 (PCWG3) criteria on repeat bone scan at least 6 weeks later b y independent central review. Efficacy Anal yses The statistical methods and anal yses for this study will be described in detail in the statistical analysis plan. DDR Deficient Measurable Disease population is defined as all enrolled patients who have measurable soft tissue disease at screening b y independent central review (ICR), have DDR deficiencies likely to sensitize to PARP inhibitor therap y and receive at least one dose of talazoparib. The DDR Deficient Measurable Disease population will be u sed for all baseline characteristics summaries and efficacy anal yses. Three anal yses are planned, including an initial safety /efficacy anal ysis followed b y two efficacy anal yses. The initial safety /efficacy anal ysis will be performed after 20 patients with measurable soft tissue disease and DDR deficiencies likely to sensitize to PARP inhibitor therap y have received the study drug for at least 8 weeks. Efficacy analyses of the primary endpoint will a lso be performed when 60 and 100 patients have com plete at least 6 months of study treatment or are no longer being followed (ie ,have withdrawn consent, discontinued from the study , died, or are otherwise lost to follow -up). All safety anal yses will be performed using the safety population, defined as all patients who receive any amount of study drug. Summaries and listings of efficacy and baseline data for patients that were enrolled under previous protocol versions andwho are not part of the DDR Defici ent Measurable Disease population wil l be described in the statistical analy sis plan. All patient -reported outcome (PRO) anal yses will be conducted on the PRO population, defined as allpatients from the DDR Deficient Measurable Disease population who hav e completed a baseline and at least one post -baseline PRO assessment prior to the end of stud y treatment."
19,page_19,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 20The PK population is defined as all patients from the safety analysis set who have at least 1 reportable drug concentration data point. The CTC evaluable population is defined as allpatients with a baseline CTC assessment and at least 1 postbaseline CTC assessment from the DDR Deficient Measurable Disease population. Primary Efficacy Endpoint : •Best ORR: The proportion of patients with a best overall soft tissue response of CR or PR per RECIST 1.1 by independent central review. Soft tissue responses must be confirmed by a follow-up radiographic assessment at least 4 weeks later with a repeated CT or MRI with no evidence of confirmed bone disease progression on repeat bone scan at least 6 weeks later per PCWG3 criteria by independent central review. Secondary Efficacy Endpoints: •Time to objective response: The time from first dose of talazoparib to the first objective evidence of soft tissue response with no evidence of confirmed bone disease progression on bone scan per PCWG3. Soft tissue response is defined as a best overall response of CR or PR per RECIST 1.1 by independent central review. The response must be confirmed at least 4 weeks later with a repeated CT/MRI. •Duration of response: The time from the first objective evidence of soft tissue response (subsequently confirmed) per RECIST 1.1 by independent central review and no evidence of confirmed bone disease progression per PCWG3 to the first subsequent objective evidence of radiographic progression or death due to any cause, whichever occurs first. Radiographic progression is defined as soft tissue progression per RECIST 1.1 by independent central review or bone disease progression per PCWG3 by independent central review. •Proportion of patients with PSA response ≥50%: The proportion of patients with confirmed PSA decline ≥50% compared to baseline. •Proportion of patients with conversion of CTC count: The proportion of patients with a CTC count ≥5 CTC per 7.5 mL of blood at study entry that decreases to <5 CTC per 7.5 mL of blood any time on study. •Proportion of patients with a CTC count of 1 or more (detectable) per 7.5 mL of blood at study entry that decreases to CTC=0 (undetectable) per 7.5 mL of blood anytime on study ( Scher et al, 2017 ).CCI"
