,PageNo,Text 
99,page_99,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 100 14. Coles AJ, Wing M, Smith S, Coraddu F, Greer S, Taylor C, et al. Pulsed monoclonal antibody treatment and auto - immune thyroid disease in multiple sclerosis. The Lancet. 1999;354:1691 - 5. 15. Ghezzi A, Pozzilli C, Grimaldi LME, Moiola L, Brescia -Morra V, Lugaresi A, et al. Natalizumab in pediatric multiple sclerosis: results of a cohort of 55 cases. Mult Scler. 2013;19,1106 -12. 16. Knechtle SJ, Fernandez LA, Pirsch JD, Becker BN, Chin LT, Becker YT, et al. Campath -1H in renal transplantation: The University of Wisconsin experience. Surgery. 2004;136(4):754 - 60. 17. Verhey L, Signori A, Arnold D, Amit B, Sadovnick A, Marrie R, et al. Clinical and MRI activity as determinants of sample size for pediatric multiple sclerosis trials. Neurology. 2013;81(14):1215 -21. 18. Polman CH, Reingold SC, Banwell B, Clanet M, Cohen JA, Filippi M, et al. Diagnostic Criteria for Multiple Sclerosis: 2010 Revisions to the McDonald Criteria. Ann Neurol. 2011;69:292 -302. 19. Kurtzke JF. Rating neurologic impairment in multiple sclerosis: an expanded disability status scale (EDSS). Neurology. 1983;33(11):1444 -52. 20. How ie SR. Blood sample volumes in child health research: review of safe limits. Bull World Health Organ. 2011;89(1):46 -53. 21. Clatworthy MR, Wallin EF, Jayne DR. Anti -glomerular basement membran e disease after alemtuzumab. N Engl J Med. 2008;359(7):768 -9. 22. Coles AJ, Cox A, Le Page E, Jones J, Trip SA, Deans J, et al. The window of therapeutic opportunity in multiple sclerosis: evi dence from monoclonal antibody therapy. J Neurol. 2006;253(1):98 -108. 23. Marshall WA, Tanner JM. Variations in pattern of pubertal changes in girls. Arch Dis Child. 1969;44:235:291 -303. 24. Marshall WA, Tanner JM. Variations in the pattern of pubertal changes in boys. Arch Dis Child. 1970;45:13 -23. 25. Polman CH, O'Co nnor PW, Havrdova E, Hutchinson M, Kappos L, Miller DH, et al.. A randomized, placebo -controlled trial of natalizumab for relapsing multiple sclerosis. N Engl J Med. 2006;354(9):899 -910. 26. McFarland HF, Barkhof F, Antel J, Miller DH. The role of MRI as a surrogate outcome measure in multiple sclerosis. Mult Scler. 2002;8(1):40 -51. 27. Confavreux C, Vukusic S, Moreau T, Adeleine P. Relapses and progression of disability in multiple sclerosis. N Engl J Med. 2000;343(20):1430 -8. VV-CLIN-0254406 5.0"
100,page_100,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 101 28. Lublin F. Multiple sclerosis trial designs for the 21st century: building on recent less ons. J Neurol. 2005;252 Suppl 5:v46 -53. 29. Benedict RH, DeLuca J, Phillips G, LaRocca N, Hudson LD, Rudick R; Multiple Sclerosis Outcome Assessments Consortium. Validity of the Symbol Digit M odalities Test as a cognition performance outcome measure for multiple sclerosis. Mult Scler. 2017;23(5):721 - 33. 30. Benedict RH, Cookfair D, Gavett R, Gunther M, Munschauer F, Garg N et al. V alidity of the minimal assessment of cognitive function in multiple sclerosis (MACFIMS). J Int Neuropsychol Soc. 2006;12(4):549 -58. 31. Sumowski JF, Benedict R, Enzinger C, Filippi M, Geurts J J, Hamalainen P et al. Cognition in multiple sclerosis: State of the field and priorities for the future. Neurology. 2018;90(6):278 - 88. 32. Stevens K. Developing a descriptive system for a new preference -based measure of health - related quality of life for children. Qual Life Res. 2009;18(8):1105 -13. VV-CLIN-0254406 5.0"
101,page_101,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 102 17 APPENDICES VV-CLIN-0254406 5.0
102,page_102,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 103 Appendix A Guidance on contraceptive methods and collection of pregnancy information Women Of Child Bearing Potential A woman is considered of reproductive potential (WOCBP), ie, fertile, following menarche and until becoming postmenopausal unless permanently sterile. Permanent sterilization methods include hysterectomy, bilateral salpingectomy and bilateral oophorectomy. Women of Child Bearing Potential must use one of the highly effective methods from the lists below: Highly Effective Contraceptive Methods That Are User Dependent Failure rate of <1% per year when used consistently and correctlya • Combined (estrogen - and p rogestogen -containing ) hormonal contraception associated with inhibition of ovulation: - Oral, - Intravaginal, - Transdermal. • Progestogen -only hormone contraception associated with inhibition of ovulation : - Oral, - Injectable. Highly Effective Methods That Are Use r Independent • Implantable progestogen -only hormone contraception associated with inhibition of ovulation. • Intrauterine device (IUD). • Intrauterine hormone -releasing system (IUS). Sexual abstinence Sexual abstinence is considered a highly effective method on ly if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study drug. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the study and the preferred and usual lifes tyle of the subject. NOTE: a. Typical use failure rates may differ from those when used consistently and correctly. Use should be consistent with local reg ulations regarding the use of contraceptive methods for subjects participating in clinical studies. VV-CLIN-0254406 5.0"
103,page_103,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 104 COLLECTION OF PREGNANCY INFORMATION Female subjects who become pregnant • The Investigator will collect pregnancy information on any female subject, who becomes pregnant while participating in this study. • Information will be recorded on the appropriate form and submitted to the Sponsor within 24 hours of learning of a participant's pregnancy. • Participant will be followed to determine the outcome of the pregnancy. The Investigator will collect follow -up information on participant and neonate, which will be for warded to the Sponsor. Generally, follow -up will not be required for longer than 6 to 8 weeks beyond the estimated delivery date. • Any termination of pregnancy will be reported, regardless of fetal status (presence or absence of anomalies) or indication for procedure. • In this study pregnancy is considered to be an AESI and will be reported as such, any pregnancy complication or elective termination of a pregnancy will be reported as an AE or SAE. • A spontaneous abortion is always considered to be an SAE and w ill be reported as such. • Any SAE occurring as a result of a poststudy pregnancy which is considered reasonably related to the study treatment by the Investigator, will be reported to the Sponsor as described in Section 10.4.1.3 . While the Investigator is not obligated to actively seek this information in former study subjects, he or she may learn of an SAE through spon taneous reporting. Male subjects with partners of reproductive potential who become pregnant • The Investigator will attempt to collect pregnancy information on any female partner of a male study subject who becomes pregnant while participating in this study . This applies only to subjects who receive study treatment. • After obtaining the necessary signed informed consent from the pregnant female partner directly, the Investigator will record pregnancy information on the appropriate form and submit it to the Sp onsor within 24 hours of learning of the partner’s pregnancy. • Partner will also be followed to determine the outcome of the pregnancy. Information on the status of the mother and child will be forwarded to the Sponsor. • Generally, follow -up will be no longe r than 6 to 8 weeks following the estimated delivery date. Any termination of the pregnancy will be reported regardless of fetal status (presence or absence of anomalies) or indication for procedure. VV-CLIN-0254406 5.0"
104,page_104,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 105 Appendix B General guidance for the follow -up of laborat ory abnormalities by sanofi Immune thrombocytopenia All patients will be monitored with monthly laboratory tests. The table below summarizes the minimum recommendations for ITP monitoring. Summary of Minimum Recommendations for ITP Monitoring of All Patients Test Result Action Items Changes In Monitoring Platelet Count LLN Immediate repeat Hematology If Repeat LLNWeekly Hematology Until Stable* 100,000/ µL Immediate repeat Hematology; Hematology Consult if confirmed If Repeat LLN Weekly Hematology Until Stable* 50,000/µ L Immediate repeat Hematology; Emergency Hematology Consult if confirmed If Repeat LLN Weekly Hematology Until Stable* Platelet Drop (but still within normal range) 100,000/µ L from prior Investigator Notified Investigator Discretion 140,000/µ L from prior Repeat Hematology If Repeat < LLN Weekly Hematology Until Stable ITP Signs or Symptoms Any ITP Signs or Symptoms Immediate s ite contact to determine further evaluation As outlined above *Weekly CBC Protocol: Weekly platelet counts for at least 8 weeks. Return to Monthly when: - Platelet counts  8 are within the normal range (or) - Platelet counts stabilize (8 consecutive readings 100,000/µL and average of last 4 counts  average of 4 prior counts) After documenting stabilization, continue monthly monitoring as long as platelet counts remain 100,000/µL; If a subsequent platelet count is confirmed to be <100,000, the patient should resume weekly monitoring. In addition to the above recommendations, the ongoing and long -term management of all patients with ITP will be subject to the clinical judgment of the treating hema tologist. VV-CLIN-0254406 5.0"
105,page_105,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 106 Definition of ITP: For the purposes of this study, patients will be considered to have a diagnosis of ITP if they have all of the following: • Normal Hgb. • Normal WBC, though the differential will likely reflect lymphopenia as a resu lt of the alemtuzumab treatment. • No splenomegaly. • No evidence of alternative nonautoimmune etiology of thrombocytopenia (eg, cytomegalovirus [CMV] infection) . • Normal peripheral smear except for a decrease in platelet s without clumping. AND either of the following: • A confirmed platelet count equal to or above 50,000/ L but below 100,000/ L on at least 2 consecutive occasions over a period of at least 1 month, or , • A confirmed platelet count below 50,000/ L without clumping documented on at least 2 consecutive occasio ns over any period of time. It is recognized that confounding medical conditions may result in other abnormalities to the CBC, which can render diagnosis more difficult. Nonetheless, any alemtuzumab -treated patient who meets the ITP criteria specified imm ediately above will receive no further alemtuzumab and will be immediately referred for hematologic consultation. If upon review of the peripheral smear platelet clumping is present indicative of pseudothrombocytopenia, the Hematology Panel should be rep eated at a laboratory using an anticoagulant other than ethylenediamine tetraacetic acid (EDTA). In addition, examination of the peripheral smear should reveal a normal platelet estimate. VV-CLIN-0254406 5.0"
106,page_106,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 107 Anti-Glomerular Basement Membrane Disease Alemtuzumab has also been associated with anti –GBM disease, which can cause a pulmonaryrenal syndrome known as Goodpasture’s disease. (Clatworthy, 2008, N Engl J Med; Coles, 2006, J Neurol) Anti –GBM disease is a rare autoimmune disorder in which circulating antibodies are dire cted against an antigen normally present in the basement membranes of renal glomeruli and pulmonary alveoli. The target antigen is the alpha -3 chain of type IV collagen. The resultant clinical syndrome encompasses a spectrum ranging from mild or no renal i nvolvement to rapidly progressive glomerulonephritis. Patients may develop pulmonary hemorrhage. Signs and symptoms that commonly occur in patients with antiGBM disease include: • Gross hematuria (red or tea colored urine) . • Hemoptysis . • Edema (particularly l ower extremity edema) . • Nonspecific symptoms can include malaise, fatigue, upper respiratory infection, rash . In an effort to identify potential cases of antiGBM disease early, all patients will undergo monthly evaluation of serum creatinine levels alone or as part of a full chemistry panel and laboratory urinalysis (minimally including examination of protein and hemoglobin) with microscopy. Follow up of abnormal results will be guided by the algorithm below in 2 the figures below. Monthly Urinalysis and Ser um Creatinine Monthly Urinalysis with Microscopy*, SCr (Performed at Central Lab; local lab permissible but not preferred) Referral to nephrologist for non-GBM diseaseSite evaluation, Treat UTI if indicated, Non-urgent referral to nephrologistSee Fig. 9-2Normal SCrAbnormal SCr (or, if baseline SCr is abnormal, increase of ≥25%)Negative for BloodNegative for Blood Positive for Protein and/or WBCPositive for Blood Abnormal SCr (or, if baseline SCr is abnormal, increase of ≥25%)Normal SCr Site evaluation, Non-urgent referral to nephrologist Abbreviations: SCr=Serum creatinine; GBM=glomerular basement membrane; UTI=urinary tract infection; WBC=white blood cells*Morning urine preferred; false positive rate high during menses and one week after. If monthly urinalysis is positive for blood, SCr is normal, and the patient is menstruating, the urinalysis should be repeated one week following menses. If a patient has chronic microscopic hematuria or proteinuria that is being evaluated or already adequately evaluated, monthly surveillance should focus on changes in these levels and on SCr.Continue Monitoring VV-CLIN-0254406 5.0"
107,page_107,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 108 Follow -up of Abnormal Urine or Serum Creatinine Results Monthly Urinalysis with Microscopy, SCr Non-urgent referral to a nephrologistResume routine monitoringPersistent microscopic hematuria with normal SCr X 3 weeksIf at any time blood clears and SCr is normal or unchanged Site evaluation, non- urgent referral to nephrologistRepeat normal or stable SCr increasing?WEEKLY Urinalysis with Microscopy & SCr for up to 3 weeksRepeat Urinalysis with Microscopy & SCr in 2-3 daysHIGH concern, URGENT referral to nephrologist**≤50% increase >50% increaseNormal SCr and no increase from baseline* or screeningNormal SCr but increase from baseline* or screeningAbnormal SCrPositive for Blood Abbreviations: SCr=serum creatinine *Comparison is versus the lowest of pre-treatment values for that patient.**While awaiting nephrology consult, consider repeating SCr in 2-3 days and refer emergently/consider hospitalization if SCr rising.YES Resume routine monitoringBlood persistsNo blood VV-CLIN-0254406 5.0"
108,page_108,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 109 VV-CLIN-0254406 5.0
109,page_109,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 110 *If unable to retest in 72 hours, use original lab results to decide on further reporting/monitoring/discontinuation. Note: • “Baseline” refers to ALT sampled at baseline visit; or if baseline value unavailable, to the latest ALT sampled before the ba seline visit. The algorithm does not apply to the instances of increase in ALT during screening. • See Section 10.4 for guidance on safety reporting. • Normalization is defined as ≤ ULN or baseline value, if baseline value is >ULN. INCREASE IN ALT ALT > 3 ULN Confirm ALT > 3 ULN Retest within 72 hours of initial sample* NoYesCOMPLETE the specific CRF forms for „ALT Increase” and inform the Monitoring Team within 24 hours Total Bilirubin > 2 ULN No YesALT > 5 ULN (if baseline ALT ≤ 2 ULN), or ALT >8 ULN (if baseline ALT > 2 ULN)Continue IMP administration No Monitor LFTs every 72 hours IMP administration can be continued as long as – under close monitoring – conditions for permanent discontinuation or temporary interruption per protocol are not metYes Permanent Discontinuation of IMP In ANY CASE, FOLLOW the instructions listed in the box below: 1.INFORM the Site Monitor who will forward the information to the Study Manager 2.INVESTIGATE specifically for malaise with or without loss of consciousness, dizziness, and/or hypotension and/or episode of arrhythmia in the previous 72 hours; rule out muscular injury 3.PERFORM the following tests: - LFTs: AST, ALT, alkaline phosphatase, total and conjugated bilirubin and prothrombin time / INR - CPK, serum creatinine, complete blood count - Anti-HAV IgM, anti-HBc IgM (HBV-DNA if clinically indicated), anti-HCV and HCV RNA, anti- CMV IgM and anti-HEV IgM antibodies - Depending on the clinical context, check for recent infection with EBV, herpes viruses, and toxoplasma - Hepatobiliary ultrasonography (or other imaging investigations if needed) 4.CONSIDER Auto-antibodies: antinuclear, anti-DNA, anti-smooth muscle, anti-LKM 5.CONSIDER consulting with hepatologist 6.CONSIDER patient hospitalisation if INR>2 (or PT<50%) and/or central nervous system disburbances suggesting hepatic encephalopathy 7.MONITOR LFTs after discontinuation of IMP: - As closely as possible (or every 48 hours) until stabilization, then every 2 weeks until return to normal/baseline or clinical resolution. 8.FREEZE serum sample (5ml x 2) 9.In case of SUSPICION of GILBERT Syndrome, a DNA diagnostic test should be done VV-CLIN-0254406 5.0"
110,page_110,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 111 Acute renal fai lure is to be recorded as an AE only if at least 1 of the criteria listed in the general guidelines for reporting AEs in Section 10.4.5 is met. Rapid increase in serum creatinine over 150 µmol/L or rapid decrease in creatinine clearance below 50 mL/mnACUTE RENAL FAILURE Can be rapidly reversed: • By volume repletion • Or relief of urinary tract obstruction (according to etiology)Cannot be rapidly reversed: •Occurrence/aggravation of life threatening symptoms of ARF: anemia, hyperkalemia, hyperuricemia, metabolic acidosis, cardiac insufficiency, pulmonary edema, arrhythmia, DIC, etc. • And/or predominant elimination of Investigational Medicinal Product by renal route 1. Investigational Medicinal Product may be continued 2. MONITOR serum creatinine until return to baseline level1. INFORM the local monitor 2. DISCONTINUE Investigational Medicinal Product administration 3. HOSPITALIZATION should be considered and seek for nephrologic advice 4. PERFORM the following examinations: • BP, HR, hydration status, ECG • Blood count • Liver function tests + CPK • Biochemistry, including urea • Urinalysis 5. COLLECT/STORE one sample following handling procedures described in PK sections (for studies with PK sampling) and freeze one serum sample (5 mL) on Day 1 (cessation of investigational medicinal product) 6. MONITOR renal function until return to baseline level (every day at the beginning, then every week) Acute renal failure is to be recorded as AE only if at least one of the criteria listed in Section 10.4.3 is met VV-CLIN-0254406 5.0"
111,page_111,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 112 Suspicion of rhabdomyolysis is to be recorded as an AE only if at least 1 of the criteria in the general guidelines for reporting AEs in Section 10.4.5 is met. If Increase in CPK (expressed in ULN) > 3 ULN Repeat immediately the count. If confirmed, inform the local monitor and INVESTIGATE for the origin: - PERFORM : • ECG • CPK-MB - MM • Troponin • Creatinine • Iono (k+, Ca2+) • Transaminases + Total and conjugated bilirubin • Myoglobin (serum and urines) - COLLECT/STORE one sample following handling procedures described in PK sections (for studies with PK sampling) and freeze one serum sample (5 mL) on Day 1 (cessation of investigational medicinal product). - INTERVIEW the patient about a recent intensive muscular effort, trauma, convulsions, electrical injury, injury or stress to the skeletal muscle, multiple intramuscular injections, recent surgery, concomitant medications, consumption of alcohol, morphine, cocaine. - SEARCH for alternative causes to cardiac or muscular toxicity, ie: stroke, pulmonary infarction, dermatomyositis or polymyositis, convulsions, hypothyroidism, delirium tremens, muscular dystrophies. If either the cardiac origin or the rhabdomyolysis is confirmed or if CPK > 10 ULN: 1. DISCONTINUE Investigational Medicinal Product administration 2. MONITOR CPK every 3 days for the first week then once weekly until return to normal or for at least 3 months 3. HOSPITALIZATION should be consideredIf the cardiac origin or the rhabdomyolysis is ruled out and if CPK 10 ULN: MONITOR CPK every 3 days for the first week then once weekly until return to normal or for at least 3 monthsMuscular symptoms (myalgia, pain, weakness, dark urines)Systematic CPK assessment as per protocol Perform CPKSUSPICION OF RHABDOMYOLYSIS Suspicion of rhabdomyolysis is to be recorded as AE only if at least one of the criteria listed in Section 10.4.3 is met VV-CLIN-0254406 5.0"
112,page_112,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 113 Appendix C Mc Donald’s criteria for diagnosis of MS VV-CLIN-0254406 5.0
113,page_113,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 114 Appendix D Kurtzke’s Functional Systems and Expanded Disability Status Scale in Multiple Sclerosis VV-CLIN-0254406 5.0
114,page_114,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 115 VV-CLIN-0254406 5.0
115,page_115,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 116 VV-CLIN-0254406 5.0
116,page_116,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 117 VV-CLIN-0254406 5.0
117,page_117,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 118 VV-CLIN-0254406 5.0
118,page_118,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 119 VV-CLIN-0254406 5.0
119,page_119,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 120 VV-CLIN-0254406 5.0
120,page_120,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 121 VV-CLIN-0254406 5.0
121,page_121,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 122 VV-CLIN-0254406 5.0
122,page_122,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 123 VV-CLIN-0254406 5.0
123,page_123,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 124 Appendix E Tanner stage classification The Tanner stages assessment for each patient at each site should be performed, if possible by the same Investigator/designee trained to assess pubertal development. Boys - development of external genitalia Stage 1 : Pre-adolescent. Testes, scrotum, and penis are of about the same size and proportion as in early childhood. Stage 2 : The scrotum and testes have enlarged and there is a change in the texture of the scrotal skin. There is also some reddening of the scrotal ski n. Stage 3 : Growth of the penis has occurred, at first mainly in length but with some increase in breadth. There has been further growth of testes and scrotum. Stage 4 : Penis further enlarged in length and breadth with development of glans. Testes and scrotum further enlarged. There is also further darkening of the scrotal skin. Stage 5 : Genitalia adult in size and shape. No further enlargement takes place after Stage 5 is reached. Girls - breast development Stage 1 : Pre-adolescent; elevation of papilla only. Stage 2 : Breast bud stage; elevation of breast and papilla as a small mound, enlargement of areola diameter. Stage 3 : Further enlargement of breast and areola, with no separation of their contours. Stage 4 : Projection of areola and papilla to form a secondary mound above the level of the breast. Stage 5 : Mature stage; projection of papilla only, due to recession of the areola to the general contour of the breast. Boys/Girls - pubic hair Stage 1 : Pre-adolescent; the vellus over the pubes is not furthe r developed than that over the anterior abdominal wall, ie, no pubic hair. Stage 2 : Sparse growth of long, slightly pigmented, downy hair, straight or only slightly curled, appearing chiefly at the base of the penis (boys) or along the labia (girls). Stag e 3: Considerably darker, coarser, and more curled. The hair spreads sparsely over the junction of the pubes. Stage 4 : Hair is now adult in type, but the area covered by it is still considerably smaller than in most adults. There is no spread to the media l surface of the thighs. Stage 5 : Adult in quantity and type, distributed as an inverse triangle of the classically feminine pattern (girls). Spread to the medial surface of the thighs, but not up the linea alba or elsewhere above the base of the inverse t riangle. VV-CLIN-0254406 5.0"
124,page_124,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 125 Appendix F 23-item PedsQL Generic Core Scales VV-CLIN-0254406 5.0
125,page_125,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 126 VV-CLIN-0254406 5.0
126,page_126,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 127 VV-CLIN-0254406 5.0
127,page_127,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 128 VV-CLIN-0254406 5.0
128,page_128,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 129 VV-CLIN-0254406 5.0
129,page_129,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 130 VV-CLIN-0254406 5.0
130,page_130,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 131 VV-CLIN-0254406 5.0
131,page_131,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 132 VV-CLIN-0254406 5.0
132,page_132,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 133 Appendix G NeuroQOL Physical (fatigue and pain) and mental (cognitive function, anxiety, depression) VV-CLIN-0254406 5.0"
133,page_133,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 134 VV-CLIN-0254406 5.0
134,page_134,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 135 VV-CLIN-0254406 5.0
135,page_135,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 136 VV-CLIN-0254406 5.0
136,page_136,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemt uzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 137 VV-CLIN-0254406 5.0
137,page_137,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 138 Appendix H Country -specific requirements AMENDMENT FOR RUSSIA: Amendment 01 RU: 23 -Jan-2017 This protocol amendment (Amendment 01 RU) is considered to be nonsubstantial based on the criteria set forth in Article 10(a) of Directive 2001/20/EC of the European Parliament and the Council of the European Union [because it neither significantly impacts the safety or physical/mental integrity of participants nor the scientific value of the study]. Overall Rationale for the Amendment I01. was modified at the request of the Ministry of Health of the Russian Federation. Protoco l amendment summary of changes table Section # and Name Description of Change Brief Rationale Section 7.1, Inclusion criteria Restrict inclusion to patients with RRMS aged 12 to <18 years at study entry In the future, it is intended to also include children aged ≥10 to <12, as for the other countries, when the Russian Ministry of Health and Local Ethics Committees will grant an authorization for this age range. AMENDMENTS FOR GREAT BRITAIN: Amendment 02 GB: 05 -May -2017 This protocol amendment (Amendment 02 GB) is considered to be nonsubstantial based on the criteria set forth in Article 10(a) of Directive 2001/20/EC of the European Parliament and the Council of the European Union [because it neither significantly impacts the safety or physical/ mental integrity of participants nor the scientific value of the study]. Overall Rationale for the Amendment The protocol was modified at the request of the Medicines and Healthcare Products Regulatory Agency (MHRA) address concerns about contraceptive met hods Protocol amendment summary of changes table Section # and Name Description of Change Brief Rationale Section 6.3, Interim analysis Replace “An interim analysis will be performed to assess the primary endpoint. A partial database lock will be done after the last patient has completed efficacy assessments including MRI at the end of Period 2. This data base lock will allow the comparison of lesion counts between Period 1 (M -4 to M0) and Period 2 (M4 -M8).” With “Not applicable.” Inconsistency between section 6.3 and section 11.5 on a pre - planned Interim Analysis VV-CLIN-0254406 5.0"
