,PageNo,Text 
77,page_77,"Product: MK -7264 77 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialFinancial Disclosure Financial Disclosure requirements are outlined in the US Food and Drug Administration Regulations, Financial Disclosure b y Clinical I nvestigators (21 CFR Part 54). I t is the Sponsor's responsibility to determine, based on these regulations, whether a requ est for Financial Disclosure information is required. It is the investigator's/subinvestigator's responsibility to comply with any such request. The investigator/subinvestigator(s) agree, if requested by the Sponsor in accordance with 21 CFR Part 54, to provide his/her financial interests in and/or arrangements with the Sponsor to allow for the submission of complete and accurate certification and disclosure statements. The investigator/subinvestigator(s) further agree to provide this information on a Certification/Disclosure Form, commonly known as a financial disclosure form, provided by the Sponsor. The investigator/subinvestigator(s) also consent to the transmission of this information to the Sponsor in the United States for these purposes. This may involve the transmission of information to countries that do not have laws protecting personal data. Data Protection Participants will be assigned a unique identifier by the sponsor. Any participant records or datasets that are transferred to the sponsor will contain the identifier only ; participant names or an y information which would make the participant identifiable will not be transferred. The participant must be informed that his/her personal study -related data will be used by the sponsor in accordan ce with local data protection law. The level of disclosure must also be explained to the participant. The participant must be informed that his/her medical records may be examined by Clinical Quality Assurance auditors or other authorized personnel appoin ted by the sponsor, by appropriate IRB/IEC members, and b y inspectors from regulatory authorities. Confidentiality of Data By signing this protocol, the investigator affirms to the Sponsor that information furnished to the investigator b y the Sponsor will be maintained in confidence, and such information will be divulged to the institutional review board, ethics review committee (I RB/I EC) or similar or expert committee; affiliated institution and employ ees, only under an appropriate understanding of confide ntiality with such board or committee, affiliated institution and employ ees. Data generated by this study will be considered confidential by the investigator, except to the extent that it is included in a publication as provided in the Publications sectio n of this protocol. Confidentiality of Participant Records By signing this protocol, the investigator agrees that the Sponsor (or Sponsor representative), IRB/IEC, or regulatory authority representatives may consult and/or copy study documents in order to verify worksheet/case report form data. By signing the consent form, the participant agrees to this process. If study documents will be photocopied during the process of 04RPX4 059WF7"
78,page_78,"Product: MK -7264 78 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 Confidentialverify ing worksheet/case report form information, the participant will be identified by unique code onl y; full names/initials will be masked prior to transmission to the Sponsor. By signing this protocol, the investigator agrees to treat all participant data used and disclosed in connection with this study in accordance with all applicabl e privacy laws, rules and regulations. Confidentiality of IRB/IEC Information The Sponsor is required to record the name and address of each IRB/IEC that reviews and approves this study . The Sponsor is also required to document that each I RB/IEC meets regulatory and ICH GCP requirements b y requesting and maintaining records of the names and qualifications of the IRB/IEC members and to make these records available for regulatory agency review upon request by those agencies. Committees Structure To supplemen t the routine monitoring outlined in this protocol, a separate Standing Internal Data Monitoring Committee (siDMC) will monitor the interim data from this study . The siDMC comprises members of Sponsor Senior Management, none of whom are directl y associated with the conduct of this study . The siDMC will monitor the study at an appropriate frequency (see Section 10.7 - Interim Analy ses) for evidence of adverse effects of MK-7264; for re -estimation of the treatment effect and variabilit y of the primary endpoin t to ensure the stud y is sufficiently powered ;and for investigating the possibility of adding a lower dose (15 mg BID) of MK -7264 if a certain magnitude of efficacy of MK -7264 45 mg BID is detected compared with placebo as described in the siDMC Charter] . The siDMC will determine whether the study should continue (or other modifications, pre -specified or otherwise, should be made) according to the protocol, considering the overall risk and benefit to study participants. The siDMC will also make recommenda tions to the Sponsor protocol team regarding steps to ensure both participant safety and the continued ethical integrity of the study . Specific details regarding responsibilities of the siDMC will be described in a separate charter that is reviewed and app roved b y the siDMC. All personnel involved in the adjudication process will remain blinded to study treatment allocation throughout the study . Publication Policy The results of this study may be published or presented at scientific meetings. The sponsor will comply with the requirements for publication of study results. I n accordance with standard editorial and ethical practice, the sponsor will generall y support publication of multicenter studies only in their entiret y and not as individual site data. I n this case, a coordinating investigator will be designated by mutual agreement. If publication activity is not directed by the sponsor, the investigator agrees to submit all manuscripts or abstracts to the sponsor before submission. This allows the sponsor to protect proprietary information and to provide comments. 04RPX4 059WF7"
79,page_79,"Product: MK -7264 79 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialAuthorship will be determined by mutual agreement and in line with I nternational Committee of Medical Journal Editors authorship requirements. Compliance with Study Registration and Results Posting Requirements Under the terms of the Food and Drug Administration Amendment s Act (FDAAA) of 2007 and the European Medicines Agency (EMA) clinical trial Directive 2001/20/EC, the Sponsor of the study is solel y responsible for determining whether the study and its results are participant to the requirements for submission to http://www.clinicaltrials.gov, www.clinicaltrialsregister.eu or other local registries. MSD , as Sponsor of this study , will review this protocol and submit the information necessary to fulfill these requirements. MSD entries are not limited to FDAAA or the EMA clinical trial directive mandated trials. Information posted will allow participants to identify potentiall y appropriate studies for their disease conditions and pursue participation b y calling a central contact number for further information on appropria te study locations and site contact information. By signing this protocol, the investigator acknowledges that the statutory obligations under FDAAA, the EMA clinical trials directive or other locally mandated registries are that of the Sponsor and agrees not to submit any information about this study or its results to those registries. Compliance with Law, Audit and Debarment By signing this protocol, the investigator agrees to conduct the study in an efficient and diligent manner and in conformance with this protocol; generall y accepted standards of Good Clinical Practice (eg, International Conference on Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use Goo d Clinical Practice: Consolidated Guideline and other generally accepted standards of good clinical practice); and all applicable federal, state and local laws, rules and regulations relating to the conduct of the clinical study . The Code of Conduct, a collection of goals and considerations that govern the ethical and scientific conduct of clinical investigations sponsored b y MSD , is provided in this appendix under the Merck Code of Conduct for Clinical Trials. The investigator agrees not to seek reimbursem ent from participants, their insurance providers or from government programs for procedures included as part of the study reimbursed to the investigator b y the Sponsor. The investigator will promptly inform the Sponsor of any regulatory authority inspection conducted for this study . The Investigator agrees to provide the Sponsor with relevant information from inspection observations/findings to allow the Sponsor to assist in responding to an y citations resulting from regulatory authority inspection, and wil l provide the Sponsor with a copy of the proposed response for consultation before submission to the regulatory authority . Persons debarred from conducting or working on clinical studies by any court or regulatory authority will not be allowed to conduct or work on this Sponsor’s studie s.The investigator will immediately disclose in writing to the Sponsor if any person who is involved in 04RPX4 059WF7"
80,page_80,"Product: MK -7264 80 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 Confidentialconducting the study is debarred or if any proceeding for debarment is pending or, to the best of the investigator’s k nowledge, threatened. Data Quality Assurance All participant data relating to the study will be recorded on printed or electronic CRF unless transmitted to the sponsor or designee electronically (eg, laboratory data). The investigator or qualified designee is responsible for verify ing that data entries are accurate and correct by physicall y or electronically signing the CRF. Detailed information regarding Data Management procedures for this protocol will be provided separatel y. The investigator must mainta in accurate documentation (source data) that supports the information entered in the CRF. The investigator must permit study -related monitoring, audits, IRB/IEC review, and regulatory agency inspections and provide direct access to source data documents. Study documentation will be promptly and fully disclosed to the Sponsor by the investigator upon request and also shall be made available at the study site upon request for inspection, copy ing, review and audit at reasonable times by representatives of the Sponsor or any regulatory authorities. The investigator agrees to promptly take any reasonable steps that are requested b y the Sponsor or regulatory authority as a result of an audit or inspection to cure deficiencies in the study documentation and work sheets/case report forms. The sponsor or designee is responsible for the data management of this study including quality checking of the data. Study monitors will perform ongoing source data review and verification to confirm that data entered into the CR F by authorized site personnel are accurate, complete, and verifiable from source documents; that the safet y and rights of participants are being protected; and that the study is being conducted in accordance with the currentl y approved protocol and an y other study agreements, ICH GCP, and all applicable regulatory requirements. Records and documents, including signed ICF, pertaining to the conduct of this study must be retained b y the investigator for 15 years after study completion unless local regulatio ns or institutional policies require a longer retention period. No records may be destroy ed during the retention period without the written approval of the sponsor. No records may be transferred to another location or party without written notification to the sponsor. 04RPX4 059WF7"
81,page_81,"Product: MK -7264 81 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialSource Documents Source documents provide evidence for the existence of the participant and substantiate the integrit y of the data collected. Source documents are filed at the investigator’s site. Data reported on the CRF or entered in the eCRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. The investigator may need to request previous medical records or transfer records, depending on the study . Also, current me dical records must be available. Study and Site Closure The sponsor or its designee may stop the study or study site participation in the study for medical, safety , regulatory , administrative, or other reasons consistent with applicable laws, regulations, and GCP. In the event the Sponsor prematurel y terminates a particular study site, the Sponsor will promptly notify that study site’s IRB/IEC. 04RPX4 059WF7"
82,page_82,"Product: MK -7264 82 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialAppendix 2: Collection and Management of Specimens for Future Biomedical 12.2 Research 1.Definitions a.Biomarker: A biological molecule found in blood, other bod y fluids, or tissues that is a sign of a normal or abnormal process or of a condition or disease. A biomarker may be used to see how well the body responds to a treatment for a disease or condition.1 b. Phar macogenomics: The investigation of variations of DNA and RNA characteristics as related to drug/vaccine response.2 c.Pharmacogenetics: A subset of pharmacogenomics, pharmacogenetics is the influence of variations in DNA sequence on drug/vaccine response .2 d.DNA: Deox yribonucleic acid. e.RNA: Ribonucleic acid. 2.Scope of Future Biomedical Research The specimens consented and/or collected in this study as outlined in Section 9.9will be used in various experiments to understand: oThe biology of how drugs/vaccines work oBiomarkers responsible for how a drug/vaccine enters and is removed b y the body oOther pathway s drugs/vaccines may interact with oThe biology of disease The specimen(s) may be used for future assay development and/or drug/vaccine development. It is now well recognized that information obtained from studying and testing clinical specimens offers unique opportunities to enhance our understanding of how individuals respond to drugs/vaccines, enhance our understanding of human disease an d ultimately improve public health through development of novel treatments targeted to populations with the greatest need. All specimens will be used by the Sponsor or those working for or with the Sponsor. 3. Summary of Procedures for Future Biomedical R esearch a.Participants for Enrollment All participants enrolled in the clinical study will be considered for enrollment in the Future Biomedical Research sub -study . b.Informed Consent Informed consent for specimens ( ie,DNA, RNA, protein, etc.) will be o btained during screening for protocol enrollment from all participants or legal guardians, at a study visit by the investigator or his or her designate. Informed consent for Future Biomedical Research should be presented to the participants on the visit designated in the SoA. If delay ed, present consent at next possible Participant Visit. Consent 04RPX4 059WF7"
83,page_83,"Product: MK -7264 83 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 Confidentialforms signed b y the participant will be kept at the clinical study site under secure storage for regulatory reasons. A template of each study site’s approved informed consent will be stored in the Sponsor’s clinical document repository . c.eCRF Documentation for Future Biomedical Research Specimens Documentation of participant consent for Future Biomedical Research will be captured in the electronic Case Report Forms (eCRFs). An y specimens for which such an informed consent cannot be verified will be destro yed. d. Future Biomedical Research Specimen(s) Collection of specimens for Future Biomedical Research will be performed as outlined in the SoA. In general, if additional blood specimens are being collected for Future Biomedical Research, these will usuall y be obtained at a time when the participant is having blood drawn for other study purposes. 4.Confidential Participant Information for Future Biomedical Research In order to optimize the research that can be conducted with Future Biomedical Research specime ns, it is critical to link participant' clinical information with future test results. I n fact little or no research can be conducted without connecting the clinical study data to the specimen. The clinical data allow specific analyses to be conducted. Kno wing participant characteristics like gender, age, medical history and treatment outcomes are critical to understanding clinical context of anal ytical results. To maintain privacy of information collected from specimens obtained for Future Biomedical Resea rch, the Sponsor has developed secure policies and procedures. All specimens will be single -coded per ICH E15 guidelines as described below. At the clinical study site, unique codes will be placed on the Future Biomedical Research specimens. This code is a random number which does not contain an y personally identify ing information embedded within it. The link (or key ) between participant identifiers and this unique code will be held at the study site. No personal identifiers will appear on the specimen t ube. 5.Biorepository Specimen Usage Specimens obtained for the Sponsor will be used for anal yses using good scientific practices. Anal yses utilizing the Future Biomedical Research specimens may be performed b y the Sponsor, or an additional third party (eg, a universit y investigator) designated b y the Sponsor. The investigator conducting the anal ysis will follow the Sponsor’s privacy and confidentiality requirements. Any contracted third party anal yses will conform to the specific scope of anal ysis outli ned in this sub- study . Future Biomedical Research specimens remaining with the third part y after specific anal ysis is performed will be reported to the Sponsor. 6. Withdrawal From Future Biomedical Research Participants may withdraw their consent for Future Biomedical Research and ask that their biospecimens not be used for Future Biomedical Research. Participants may 04RPX4 059WF7"
84,page_84,"Product: MK -7264 84 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 Confidentialwithdraw consent at an y time by contacting the principal investigator for the main study . If medical records for the main study are still available, the investigator will contact the Sponsor using the designated mailbox (clinical.specimen.management@merck.com). Subsequently , the participant's specimens will be flagged in the biorepository and restricted to main study use only . If specimens were collected from study participants specificall y for Future Biomedical Research, these specimens will be removed from the biorepository and destroyed. Documentation will be sent to the investigator confirmin g withdrawal and/or destruction, if applicable. It is the responsibility of the investigator to inform the participant of completion of the withdrawal and/or destruction, if applicable. Any anal yses in progress at the time of request for withdrawal/destru ction or already performed prior to the request being received b y the Sponsor will continue to be used as part of the overall research study data and results. No new analy ses would be generated after the request is received. In the event that the medical r ecords for the main study are no longer available (eg, if the investigator is no longer required b y regulatory authorities to retain the main study records) or the specimens have been completel y anonymized, there will no longer be a link between the partic ipant’s personal information and their specimens. In this situation, the request for withdrawal of consent and/or destruction cannot be processed. 7. Retention of Specimens Future Biomedical Research specimens will be stored in the biorepository for pote ntial analysis for up to 20 y ears from the end of the main study . Specimens may be stored for longer if a regulatory or governmental authorit y has active questions that are being answered. In this special circumstance, specimens will be stored until these questions have been adequatel y addressed. Specimens from the study site will be shipped to a central laboratory and then shipped to the Sponsor -designated biorepository . If a central laboratory is not utilized in a particular study , the study site will shi p directly to the Sponsor -designated biorepository . The specimens will be stored under strict supervision in a limited access facility which operates to assure the integrity of the specimens. Specimens will be destroy ed according to Sponsor policies and procedures and this destruction will be documented in the biorepository database. 8.Data Security Databases containing specimen information and test results are accessible only to the authorized Sponsor representatives and the designated study administrator research personnel and/or collaborators. Database user authentication is highl y secure, and is accomplished using network securit y policies and practices based on international standards to protect against unauthorized access. 9.Reporting of Future Biomedical Research Data to Participants No information obtained from exploratory laboratory studies will be reported to the participant, famil y, or physicians. Principle reasons not to inform or return results to the participant include: Lack of relevance to participant health, limitations of predictive capability , and concerns regarding misinterpretation. 04RPX4 059WF7"
85,page_85,"Product: MK -7264 85 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialIf important research findings are discovered, the Sponsor may publish results, present results in national meetings, and make results accessible on a p ublic website in order to rapidly report this information to doctors and participants. Participants will not be identified by name in any published reports about this study or in any other scientific publication or presentation. 10.Future Biomedical Rese arch Study Population Every effort will be made to recruit all participants diagnosed and treated on Sponsor clinical studies for Future Biomedical Research. 11.Risks Versus Benefits of Future Biomedical Research For future biomedical research, risks to the participant have been minimized and are described in the Future Biomedical Research informed consent. The Sponsor has developed strict security, policies and procedures to address participant data privacy concerns. Data privacy risks are largely limited to rare situations involving possible breach of confidentiality . In this highl y unlikely situation there is risk that the information, like all medical information, may be misused. 12.Questions Any questions related to the future biomedical research s hould be e -mailed directly to clinical.specimen.management@merck.com. 13.References 1. National Cancer Institute: https://www.cancer.gov/publications/dictionaries/cancer - terms?cdrid=45618 2.International Conference on Harmonization: DEFINITIONS FOR GENOM IC BIOMARKERS, PHARMACOGENOMICS, PHARMACOGENETICS, GENOMIC DATA AND SAMPLE CODING CATEGORIES -E15; Available from: http://www.ich.org/products/guidelines/efficacy /efficacy -single/article/definitions - for-genomic -biomarkers- pharmacogenomics -pharmacogenetics- genomic -data-and- sample -cod.html 3.Industry Pharmacogenomics Working Group. Understanding the Intent, Scope and Public Health Benefits of Exploratory Biomarker Research: A Guide for IRBs/IECs and Investigational Site Staff. Available at http://i -pwg.org/ 4.Industry Pharmacogenomics Working Group. Pharmacogenomics Informational Brochure for IRBs/IECs and Investigational Site Staff. Available at http://i -pwg.org/ 04RPX4 059WF7"
86,page_86,"Product: MK -7264 86 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialAppendix 3 : Contraceptive Guidance and Pregnancy Testing 12.3 Definitions Woman of Childbearing Potential (WOCBP) A woman is considered fertile following menarche and until becoming post -menopausal unless permanentl y sterile (see below) Women in the following categories are not considered WOCBP: ● Premenarchal ●Premenopausal female with 1 of the fo llowing: ○ Documented h ysterectomy ○Documented bilateral salpingectomy ○Documented bilateral oophorectom y Note: Documentation can come from the site personnel’s review of the participant’s medical records, medical examination, or medical history intervi ew. ●Postmenopausal female ○ P ostmenopausal state is defined as no menses for 12 months without an alternative medical cause. ▪A high follicle stimulating hormone (FSH) level in the postmenopausal range may be used to confirm a postmenopausal state in w omen not using hormonal contraception or hormonal replacement therap y (HRT). However, in the absence of 12 months of amenorrhea, confirmation with two FSH measurements in the postmenopausal range is required. ○Females on HRT and whose menopausal status is in doubt will be required to use one of the non -hormonal highly effective contraception methods if they wish to continue their HRT during the study . Otherwise, they must discontinue HRT to allow confirmation o f postmenopausal status before study enrollment. Contraception Requirements Female Participants Female participants of childbearing potential are eligible to participate if they agree to use one of the contraception methods described in consistently and correctly during the protocol - defined timeframe in Section 6.1 and Section 9.10.4. 04RPX4 059WF7"
87,page_87,"Product: MK -7264 87 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialTable 11 Contraceptive Me thods Acceptable Contraceptive Methods Highly Effective Contraceptive Methods That Are User Dependenta Failure rate of <1% per year when used consistently and correctly. ●Combined (estrogen- and progestogen -containing) hormonal contraceptionb ○Oral ○Intravaginal ○Transdermal ○Injectable ●Progestogen -only hormonal contraceptionb ○Oral ○Injectable Highly Effective Methods That Have Low User Dependency Failure rate of <1% per year when used consistently and correctly. ●Progestogen -only contraceptive implantb, c ●Intrauterine hormone -releasing s ystemb ●Intrauterine device ●Bilateral tubal occlusion ●Vasectomized partner A vasectomized partner is a highly effective contraception method provided that the partner is the sole male sexual partner of the WOCBP and the absence of sperm has been confirmed. If not, an additional highly effective method of contraception should be used. ●Sexual abstinence Sexual abstinence is considered a highl y effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study treatment. The reliability of sexual abstinence nee ds to be evaluated in relation to the duration of the study and the preferred and usual lifesty le of the participant.) Notes: Use should be consistent with local regulations regarding the use of contraceptive methods for participants of clinical studies. a Typical use failure rates are higher than perfect- use failure rates (ie, when used consistently and correctl y). bIf hormonal contraception efficacy is potentially decreased due to interaction with study treatment, condoms must be used in addition to the hormonal contraception during the treatment period and for at least 14days after the last dose of study treatment. cIf locally required, in accordance with Clinical Trial Facilitation Group guidelines, acceptable hormonal contraceptives are limited to those which inhibit ovulation . 04RPX4 059WF7"
88,page_88,"Product: MK -7264 88 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialPregnancy Testing WOCB Pshould only be included after a negative highl y sensitive urine test. If the urine pregnancy test is positive, a serum pregnancy test should be performed and if the test result is negative, the participant may be enrolled in the trial . Pregnancy testing will be performed as specified in the SoA (Section 2) and whenever an expected menstrual cy cle is missed or when pregnancy is otherwise suspected. 04RPX4 059WF7"
89,page_89,"Product: MK -7264 89 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialAppendix 4: Adverse Events: Definitions and Procedures for Recording, 12.4 Evaluating, Follow -up, and Reporting Definition of AE AE Definition ●An AE is an y untoward medical occurrence in a patient or clinical study participant, temporally associated with the use of study treatment, whether or not considered related to the stud y treatment. ●NOTE: An AE can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), s ymptom, or disease (new or exacerbated) temporally associated with the use of a study treatment. ●NOTE: for purposes of AE definition, study treatment (also refe rred to as Sponsor’s product) includes an y pharmaceutical product, biological product, vaccine, device, diagnostic agent or protocol specified procedure whether investigational (including placebo or active comparator product) or marketed, manufactured b y, licensed by , provided b y or distributed by the sponsor for human use in this study. Events Meeting the AE Definition ●Any abnormal laboratory test results (hematology , clinical chemistry, or urinaly sis) or other safet y assessments (eg, ECG, radiological scans, vital signs measurements), including those that worsen from baseline, or are considered clinicall y significant in the medical and scientific judgment of the investigator. ●Exacerbation of a chronic or intermittent pre -existing conditio n including either an increase in frequency and/or intensity of the condition. ●New conditions detected or diagnosed after stud y treatment administration even though it may have been present before the start of the study . ●Signs, sy mptoms, or the clinica l sequelae of a suspected drug -drug interaction. ●Signs, sy mptoms, or the clinical sequelae of a suspected overdose of either study treatment or a concomitant medication. ●For all reports of overdose (whether accidental or intentional) with an associated adverse event, the AE term should reflect the clinical symptoms or abnormal test result. An overdose of study treatment without any associated clinical sy mptoms or abnormal laboratory results is reported using the terminology “accidental or intentional overdose without adverse effect.” ●Any new cancer or progression of existing cancer. 04RPX4 059WF7"
90,page_90,"Product: MK -7264 90 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialEvents NOT Meeting the AE Definition ●Medical or surgical procedure (eg, endoscopy , appendectom y): the condition that leads to the procedure is the AE. ●Situations in which an untoward medical occurrence did not occur (social and/or convenience admission to a hospital). ●Anticipated day -to-day fluctuations of pre -existing disease(s) or condition(s) present or detected at the start of the study that do not worsen. ●Surgery planned prior to informed consent to treat a pre- existing condition that has not worsened. ●Refer to Section 9.3.5 for protocol specific exceptions Definition of SAE If an event is not an AE per definition above, then it cannot be an SAE even if serious conditions are met A SAE is defined as any untoward medical occurrence that, at any dose: a.Results in death b.Is life -threatening ●The term 'life-threatening' in the definition of 'serious' refers to an event in which the participant was at risk of death at the time of the event. I t does not refer to an event, which hy potheticall y might have caused death, if it were more severe. c.Requires i npatient hospitalization or prolongation of existing hospitalization ●Hospitalization is defined as an inpatient admission, regardless of length of stay , even if the hospitalization is a precautionary measure for continued observation. (Note: Hospitaliza tion for an elective procedure to treat a pre- existing condition that has not worsened is not a serious adverse event. A pre -existing condition is a clinical condition that is diagnosed prior to the use of a nMSD product and is documented in the patient’s medical history . d.Results in persistent or significant disability/incapacity ●The term disability means a substantial disruption of a person’s ability to conduct normal life functions. ● This definition is not intended to include experiences of relati vely minor medical significance such as uncomplicated headache, nausea, vomiting, diarrhea, influenza, and accidental trauma (eg, sprained ankle) which may interfere with or prevent every day life functions but do not constitute a substantial disruption. 04RPX4 059WF7"
91,page_91,"Product: MK -7264 91 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 Confidentiale. Is a congenital anomaly/birth defect ● in offspring of participant taking the product regardless of time to diagnosis f.Other important medical events: ● Medical or scientific judgment should be exercised in deciding whether SAE reporting is appropriate in other situations such as important medical events that may not be immediately life-threatening or result in death or hospitalization but may jeopardize the participant or may require medical or surgical intervention to prevent one of the other outcomes listed in the above definition. These events should usually be considered serious. Examples of such events include invasive or malignant cancers, intensive treatment in an emergency room or at home for allergic bronchospasm, blood dy scrasias or convulsions that do not result in hospitalization, or development of drug dependency or drug abuse. Additional Events Reported Additional Events which require reporting ●In addition to the above criteria, adverse events meeting either of the below criteria, although not serious per ICH definition, are reportable to the Sponsor . ●Is a cancer; ●Is associated with an overdose. Recording AE and SAE AE and SAE Recording ●When an AE/SAE occurs, it is the responsibility of the investigator to review all documentation (eg, hospital progress notes, laboratory, and diagnostics reports) related to the event. ●The investigator will record all relevant AE/SAE information on the Adverse Event case report forms/worksheets at each examination. ●It is notacceptable for the investigator to send photocopies of the participant’s medical records to the Sponsor in lieu of completion of the AE CRF page. ●There may be instances when copies of medical records for certain cases are requested b y the Sponsor. I n this c ase, all participant identifiers, with the exception of the participant number, will be blinded on the copies of the medical records before submission to the Sponsor. ● The investigator will attempt to establish a diagnosis of the event based on signs, symptoms, and/or other clinical information. I n such cases, the diagnosis (not the individual signs/sy mptoms) will be documented as the AE/SAE. 04RPX4 059WF7"
92,page_92,"Product: MK -7264 92 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialAssessment of Intensity ● An event is defined as ‘serious’ when it meets at least 1 of the predefined outcomes as described in the definition of an SAE, NOT when it is rated as severe. ●The investigator will make an assessment of intensity for each AE and SAE (and other reportable safet y event) reported during the study and assign it to 1 of the following categories: ●Mild: An event that is easily tolerated by the participant, causing minimal discomfort and not interf ering with every day activities (for pediatric studies , awareness of s ymptoms, but easily tolerated) . ●Moderate: An event that causes sufficiently discomfort and interferes with normal every day activities (for pediatric studies , definitely acting like something is wrong) . ● Severe: An event that prevents normal every day activities. An AE that is assessed assevere should not be confused with an SAE. Severe is a category utilized for rating the intensit y of an event; and both AE and SAE can be assessed as severe (for pediatric studies , extremel y distressed or unable to do usual activities). Assessment of Cau sality ● Did the Sponsor's product cause the adverse event? ●The determination of the likelihood that the Sponsor's product caused the adverse event will be provided b y an investigator who is a qualified physician. The investigator’s signed/dated initials on the source document or worksheet that supports the causalit y noted on the AE form, ensures that a medicall y qualified assessment of causality was done. This initialed document must be retained for the required regulatory time frame. The crite ria below are intended as reference guidelines to assist the investigator in assessing the likelihood of a relationship between the test product and the adverse event based upon the available information ●The following components are to be used to assess the relationship between the Sponsor's product and the AE; the greater the correlation with the components and their respective elements (in number and/or intensit y), the more likely the Sponsor's product caused the adverse event: ●Exposure: Is there evi dence that the participant was actuall y exposed to the Sponsor's product such as: reliable history , acceptable compliance assessment (pill count, diary , etc.), expected pharmacologic effect, or measurement of drug/metabolite in bodil y specimen? ●Time Cou rse: Did the AE follow in a reasonable temporal sequence from administration of the Sponsor's product? I s the time of onset of the AE compatible with a drug -induced effect (applies to studies with investigational medicinal product)? 04RPX4 059WF7"
93,page_93,"Product: MK -7264 93 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 Confidential●Likely Cause: Is the AE not reasonabl y explained by another etiology such as underl ying disease, other drug(s)/vaccine(s), or other host or environmental factors ●Dechallenge: Was the Sponsor's product discontinued or dose/exposure/frequency reduced? ●If yes, did the AE r esolve or improve? ●If yes, this is a positive dechallenge. ●If no, this is a negative dechallenge. (Note: This criterion is not applicable if: (1) the AE resulted in death or permanent disability ; (2) the AE resolved/improved despite continuation of the Sponsor's product; (3) the study is a single -dose drug study ); or (4) Sponsor's product(s) is/are o nly used one time) . ●Rechallenge: Was the participant re -exposed to the Sponsor's product in this study ? ●If yes, did the AE recur or worsen? ●If yes, this is a positive rechallenge. ●If no, this is a negative rechallenge. (Note: This criterion is not applicable if: (1) the initial AE resulted in death or permanent disability , or (2) the study is a single -dose drug study ); or (3) Sponsor's product(s) is/are used onl y one time) . NOTE: IF A RECHALLENGE IS PL ANNED FOR AN ADV ERSE EVENT WHI CH WAS SERI OUS AND WHI CH MAY HAVE BEEN CAUSED BY THE SPONSOR'S PRODUCT, OR IF RE- EXPOSURE TO THE SPONSOR'S PRODUCT POSES ADDITIONAL POTENTIAL SIGNIFICANT RISK TO THE PARTI CIPANT THEN THE RECHALLENGE MUST BE APPROVED IN ADVANCE BY THE SPONSOR CLINICAL DIRECTOR, AND IF REQUIRED, THE INSTITUTIONAL REVIEW BOARD/INDEPENDENT ETHI CS COMMITTEE. ●Consistency with Study treatment Profile :Is the clinical/pathological presentation of the AE consistent with previous knowledge regarding the Sponsor's prod uct or drug class pharmacology or toxicology ? ● The assessment of relationship will be reported on the case report forms /worksheets by an investigator who is a qualified ph ysician according to his/her best clinical judgment, including consideration of the above elements. ● Use the following scale of criteria as guidance (not all criteria must be present to be indicative of a Sponsor's product relationship). ●Yes, there is a reasonable possibility of Sponsor's product relationship: There is evidence of exposure to the Sponsor's product. The temporal sequence of the AE onset relative to the administration of the Sponsor's product is reasonable. The AE is more likely explained by the Sponsor's product than by 04RPX4 059WF7"
