,PageNo,Text 
70,page_70,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 70 of 132 FDA Individual Patient Success 1. Acute device success 2. Discharged alive from the hospital without device- related major AEs (Includes AI ≤ 1+) 3. Survival to one year with: o No disabling stroke o No device -or procedure- related mortality o NYHA class ≤ 2, or improvement in NYHA class by at least 1 level from baseline o No re- hospitalizations for valve related complications/dysfunction or CHF due to aortic valve related causes 4. No pacemaker dependency at 1 y ear (Excluding subjects with pre- procedural conduction abnormalities) Prosthetic Valve Stenosis Criteria In conditions of normal or near normal stroke volume (50 –70 ml). (VARC 2) Parameter Normal Mild Stenosis Moderate/ severe Stenosis Peak velocity (m/s) less than (<) 3 3–4 greater than (>) 4 Mean gradient (mm Hg) less than (<) 20 20–40 greater than (>) 40 Doppler velocity index greater than or equal to (≥) 0.35 0.35–0.25 less than (<) 0.25 Effective orifice area (cm2) greater than (>) 1.1∗ 1.1–0.8 less than (<) 0.80 Prosthetic Valve Regurgitation Criteria (VARC 2) Diastolic flow reversal in the descending aorta (semi -quantitative parameters) Diastolic flow reversal in the descending aorta PW Doppler Absent or brief early diastolic Intermediate Prominent, holodiastolic Circumferential extent of paraprosthetic AR less than (<) 10% 10–29% greater than or equal (>) 30% Doppler parameters (quantitative) Regurgitant volume (ml/beat) less than (<) 30% 30–59% greater than or equal (>) 60% Regurgitant fraction less than (<) 30% 30–49% greater than or equal (>) 50% EROA (cm2) 0.10 cm2 0.10-0.29 cm2 ≥0.30 cm2 ∗ Effective orifice area (EOA) used in this protocol is 1.0 cm2 for Portico valve of 23mm diameter."
71,page_71,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 71 of 132 APPENDIX III: NON -STUDY SPECIFIC DEFINITIONS Adverse Event (AE) Any untoward medical occurrence, unintended disease or injury, or untoward clinical signs (including abnormal laboratory findings) in subjects, users or other persons , whether or not related to the investigational medical device under clinical investigation. This definition includes adverse events related to the investigational medical device. This definition includes events related to the procedures involved. Serious Adverse Event (SAE) An adverse event that led to: • Death • A serious deterioration in the health of the subject, that either resulted in: o A life -threatening illness or injury OR o A permanent impairment to a body structure or a body function OR o An in-patient or prolonged hospitalization OR o A medical or surgical intervention to prevent life- threatening illness or injury or permanent impairment to a body structure or a body function OR o Chronic disease • Fetal distress, fetal death or a congenital abnorm ality or birth defect A planned hospitalization for a pre -existing condition, or a procedure required by the CIP is not considered a serious adverse event. Adverse Device Effect (ADE) An adverse event related to the use of an investigational medical devi ce. This definition includes adverse events resulting from insufficient or inadequate instructions for use, deployment, implantation, installation, or operation, or any malfunction of the investigational medical device. This definition includes any event resulting from the use error or from intentional misuse of the investigational medical device. Serious Adverse Device Effect (SADE) Adverse device effect that has resulted in any of the consequences characteristic of a serious adverse event. Unanticipat ed Adverse Device Effect (UADE) As defined in 21 CFR §812.3, unanticipated adverse device effects (UADE) are defined as any serious adverse effect on health or safety or any life- threatening problem or death caused by, or associated with, a device, if that effect, problem, or death was not previously identified in nature, severity, or degree of incidence in the CIP or application (including a supplementary plan or application), or any other unanticipated serious problem associated with a device that relates to the rights, safety, or welfare of subjects. Anticipated Serious Adverse Device Effect (ASADE) A serious adverse device effect which by its nature, incidence, severity or outcome has been previously identified in the risk analysis report."
72,page_72,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 72 of 132 Unanticipa ted Serious Adverse Device Effect (USADE) A serious adverse device effect which by its nature, incidence, severity or outcome has not been identified in the current version of the risk analysis report. Device Deficiency (DD) A device deficiency is defined as an inadequacy of a medical device with respect to its identity, quality, durability, reliability, safety or performance. Device deficiencies include malfunctions, use errors and inadequate labeling."
73,page_73,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 73 of 132 APPENDIX IV: STUDY -SPECIFIC ASSESSMENTS Study -Specific Assessments Study Activity Definition Adverse Event Assessment Adverse events will be documented according to definitions in APPENDIX II. Barthel Index A scale used to measure performance in activities of daily living (ADL). Each performance item is rated on this scale with a given number of points assigned to each level or r anking. It uses ten variables describing ADL and mobility where a higher number is associated with a greater likelihood of being able to live at home with a degree of independence following discharge from the hospital. Lab Work Blood lab tests will be collected at each required interval. The specific lab tests are indicted in Table 3: Study -related assessments and data collection schedule. Error! Reference source not found. Cardiac Rhythm Monitoring Assessment of heart rate, QRS and dominant rhythm pre -procedure and during the procedure. CCS Status of Angina Scale A 4-point scale used to classify angina pectoris from mild (class I: angina occurring only during strenuous or prolonged physical activity) to severe (class IV: inability to perform any activity without angina, or angina at rest) Echocardiography Each site is responsible for performing the echocardiogram (echo) according to the Echocardiographic protocol. Echocardiogram will be copied to CD/DVD (or other large media storage device) and provided to an Echocardiographic Core Lab for evaluation. Electrocardiogram (ECG) Assessment of dominant rhythm, heart rate, and QRS interval via 12 -lead. Frailty Index Used to assess if frailty is a high-risk factor for sub jects. Frailty index assessments will include the following tests: • Katz index of Activates of Daily Living • Grip Strength • 5 meter walk test The process to complete these tests are de fined in APPENDIX VII Medication Assessment Only the following medication will be collected at each specified interval: • Beta Blockers • Calcium Channel Blockers • Anticoagulants • Antiplatelet agents including Aspirin • Diuretics • ACE- Inhibitors • Angiotensin Receptor Blocker (ARBs) Mini Mental Sate Exam (MSSE- 2:SV) An 11 -question tool used to assess mental status. The self -administered MMSE tests five areas of cognitive function: orientation, registration, attention and calculation, recall, and language. Modified Rankin Stroke Scale (mRS) This assessment must be com pleted by a rater who has a current certificate that demonstrates completion of an accredited training program for this stroke scale, using the structured interview found in APPENDIX XV. The modified Rankin Scale (mRS) is functional measurement to assess the degree of disability or dependence in the daily activities of people who have suffered a stroke."
74,page_74,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 74 of 132 NIH Stroke Scale This assessment must be completed by a rater who has a current certificate that demonstrates completion of an accredited training program for this stroke scale. The NIHSS is an 11- item neurologic examination stroke scale used to evaluate the effect of acute cerebral infarction on the levels of consciousness, language, neglect, visual -field loss, extraocular movement, motor strength, ataxia, dysarthria, and sensory loss. Certified personnel rate the patient’s ability to answer questions and perform activities. Ratings for each item are scored with 3 to 5 grades with 0 as normal, and there is an allowance for untestable items. NYHA Classification The New York Heart Association (NYHA) Functional Classification provides a simple way of classifying the extent of heart failure and defi ned in APPENDIX VIII. Physical Assessment The following measurements must be assessed at all scheduled visits: • Weight • Heart rate • Heart rhythm • Physical Assessment Procedure Information Procedure information must be collected including: • Pre-procedure Information • Procedure Information • Procedure Evaluation • Post-procedure Information Procedural imaging All imaging collected during the procedure (intra -procedure) such as the cineangiogram and/or echocardiography should be collected and provided to the Sponsor. QoL Questionnaire s The following self-administered, standardized instruments will be used to assess/measure health outcomes: • SF-36 • EQ-5D 3L • KCCQ The process to complete th ese questionnaires are described in APPENDIX X, APPENDIX XI, and APPENDIX XII. Surgical Ris k Assessment Consists of two assessments as defined in APPENDIX VI: • EuroSCORE II • STS Risk Score Six Minute Walk Test (6MWT) Used to quantitatively assess submaximal exercise tolerance as defined in APPENDIX XVII."
75,page_75,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 75 of 132 APPENDIX V: SITE CONTACT INFORMATION Contact information for each participating clinical site is available under a separate cover by contacting the Sponsor at: Contact Name : Pao lo Amato, Clinical Project Manager: FlexNav EU CE Mark Study Contact Address : Abbott The Corporate Village Da Vincilaan 11 Box F1 1935 Zaventem, Belgium Contact Email : paolo.amato@abbott.com Contact Phone: +39 335 6140573"
76,page_76,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 76 of 132 APPENDIX VI: SURGICAL RISK ASSESSMENT TOOLS This clinical study requires the use of two surgical risk assessment tools: 1. The Society of Thoracic Surgeons’ (STS) risk calculation tools, Version 2.73 (http://riskcalc.sts.org/STSWebRiskCalc273/de.aspx ) 2. Euro SCORE II (http://euroscore.org/calc.html)"
77,page_77,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 77 of 132 APPENDIX VII: FRAILY ASSESSMENT The Frailty Index Data Collection Form will be used as an assessment tool to determine if frailty is a risk factor for subjects prior to enrollment. This assessment will be performed after the informed consent has been obtained and prior to procedure. The assessment can be administered by either an investigator or research coordinator. The frailty assessment consists of three evaluations: 1. Katz Index of Independence in Activities of Daily Living 2. Grip Strength 3. 5 Meter walk test 1. Katz Index of Independence in Activities of Daily Living Activities Points (1 or 0) Independence (1 Point) NO supervision, direction or personal assistance Dependence (0 Points) WITH supervision, direction, personal assistance or total care BATHING Points: ________ (1 POINT) Bathes self completely or needs help in bathing only a single part of the body such as the back, genital area or disabled extremity (0 POINTS) Need help with bathing more than one part of the body, getting in or out of the tub or shower. Requires total bathing DRESSING Points: ________ (1 POINT) Get clothes from closets and drawers and puts on clothes and outer garments complete with fasteners. May have help tying shoes. (0 POINTS) Needs help with dressing self or needs to be completely dressed. TOILETING Points: ________ (1 POINT) Goes to toilet, gets on and off, arranges clothes, cleans genital area without help. (0 POINTS) Needs help transferring to the toilet, cleaning self or uses bedpan or commode. TRANSFERRING Points: ________ (1 POINT) Moves in and out of bed or chair unassisted. Mechanical transfer aids are acceptable. (0 POINTS)Needs help in moving from bed to chair or requires a complete transfer. CONTINENCE Points: ________ (1 POINT) Exercises complete self control over urination and defecation. (0 POINTS) Is partially or totally incontinent of bowel or bladder. FEEDING Points: ________ (1 POINT) Gets food from plate into mouth without help. Preparation of food may be done by another person. (0 POINTS) Needs partial or total help with feeding or requires parenteral feeding. TOTAL Points:______________ 2. Grip strength Subjects elbow should be at a 90 degree angle without arm supported or resting on table or against chest wall. Each grasp should be completed with the dynamometer in the dominant hand. Grasp 1____________ Grasp 2___________ Grasp3____________ Average_____________"
78,page_78,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 78 of 132 Grip Strength, stratified by gender and body mass index (BMI ) quartiles Gender BMI Cutoff for grip strength (Kg) criterion for frailty Male ≤24 ≤29 24.1–26 ≤30 26.1–28 ≤31 >28 ≤32 Female ≤ 23 ≤17 23.1–26 ≤17.3 26.1–29 ≤18 >29 ≤21 3. 5 Meter Walk Time This examination should be performed indoors, along a long, flat, straight, enclosed corridor with a hard surface that is seldom traveled. The walking course must be 5 meters in length (15 feet). The time to walk this distance is to be recorded. _______________seconds Walk Time , stratified by gender and height Gender Height Cutoff values for Time to Walk 5 meters criterion for frailty Male ≤ 173 cm ≥ 7sec > 173 cm ≥ 6sec Female ≤159 cm ≥ 7sec > 159 cm ≥ 6sec"
79,page_79,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 79 of 132 APPENDIX VIII: NYHA CLASSIFICATION Class I Patient has cardiac disease but without resulting limitations of ordinary physical activity. Ordinary physical activity (e.g., walking several blocks or climbing stairs) does not cause undue fatigue, palpitation, dyspnea, or anginal pain. Limiting symptoms may occur with marked exertion. Class II Patient has cardiac disease resulting in slight limitation of ordinary physical activity. Patient is comfortable at rest. Ordinary physical activity such as walking more than two blocks or climbing more than one flight of stairs results in limiting symptoms (e.g., fatigue, palpitation, dyspnea, or anginal pain). Class III Patient has cardiac disease resulting in marked limitation of physical activity. Patient is comfortable at rest. Less than ordinary physical activity (e.g., walking one to two level blocks or climbing one flight of stairs) causes fatigue, palpitation, dys pnea, or anginal pain. Class IV Patient has dyspnea at rest that increases with any physical activity. Patient has cardiac disease resulting in inability to perform any physical activity without discomfort. Symptoms may be present even at rest. If any physical activity is undertaken, discomfort is increased."
80,page_80,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 80 of 132 APPENDIX IX: CANADIAN CARDIOVASCULAR SOCIETY GRADING OF ANGINA PECTORIS Grade Description Grade I Ordinary physical activity does not cause angina, such as walking and climbing stairs. Angina with strenuous or rapid or prolonged exertion at work or recreation Grade II Slight limitation of ordinary activity. Walking or climbing stairs rapidly, walking uphill, walking or stair climbing after meals, or in cold, or in wind, or under emotional stress, or only during the few hours after awakening. Walking more than two blocks on the level and climbing more than one flight of ordinary stairs at a normal pace and in normal conditions Grade III Marked limitation of ordinary physical activity. Walking one or two blocks on the level and climbing one flight of stairs in normal conditions and at normal pace Grade IV Inability to carry on any physical activity without discomfort, anginal syndrome may be present at rest"
81,page_81,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 81 of 132 APPENDIX X: QUALITY OF LIFE - EQ-5D 3L By placing a checkmark in one box in each group below, please indicate which statements best describe your own health state today. Mobility I have no problems in walking about  I have some problems in walking about  I am confined to bed  Self-Care I have no problems with self -care  I have some problems washing or dressing myself  I am unable to wash or dress myself  Usual Activities ( e.g. work, study, housework, family or leisure activities) I have no problems with performing my usual activities  I have some problems with performing my usual activities  I am unable to perform my u sual activities  Pain/Discomfort I have no pain or discomfort  I have moderate pain or discomfort  I have extreme pain or discomfort  Anxiety/Depression I am not anxious or depressed  I am moderately anxious or depressed  I am extremely anxious or depressed "
82,page_82,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 82 of 132 To help people say how good or bad a health state is, we have drawn a scale (rather like a thermometer) on which the best state you can imagine is marked 100 and the worst state you can imagine is marked 0. 9 0 8 0 7 0 6 0 5 0 4 0 3 0 2 0 1 0 100 Worst imaginable health state 0 Best imaginable health state"
83,page_83,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 83 of 132 APPENDIX XI: QUALI TY OF LIFE – SF-36v2"
84,page_84,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 84 of 132"
85,page_85,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 85 of 132"
86,page_86,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 86 of 132"
87,page_87,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 87 of 132"
88,page_88,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 88 of 132"
89,page_89,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 89 of 132 APPENDIX XII: QUALITY OF LIFE -KANA S CITY CARDIOMYOPATHY QUESTIONNAIRE (KCC Q)"
90,page_90,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 90 of 132"
91,page_91,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 91 of 132"
92,page_92,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 92 of 132"
93,page_93,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 93 of 132 APPENDIX XIII: MINI -MENTAL STATE EXAMINATION (MMSE -2)"
94,page_94,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 94 of 132"
95,page_95,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 95 of 132"
96,page_96,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 96 of 132"
97,page_97,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 97 of 132 APPENDIX XIV: BARTHEL INDEX"
98,page_98,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 98 of 132"
99,page_99,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 99 of 132 APPENDIX XV: STRUCTURED INTERVIEW FOR THE MODIFIED RANKIN SCORE (mRS) After the NIHSS has been completed, the mRS (by a certified rater) is to be determined and graded by the same certified rater. The determination of the scale should be made from 5 to 0. The purpose of the mRS is to record whether the subject is severely, moderately, or slightly disabled and whether the subject is performing all usual activities without symptoms or not. Because subject s and family members may understate the severity of disability, it is important for the rating clinician to understand that the mRS is a clinical scale and not a patient -reported outcome. The assessor may ask questions but must assess the disability whether or not in agreement with the subject or family. “Improving the assessment of outcomes in stroke: use of a structured interview to assign grades on the Modified Rankin Scale” ( Stroke ; 33:2243- 2246) Score Description 5 • Severe disability • Someone needs to be available at all times; • Care may be provided by either a trained or an untrained caregiver Question: Does the person require constant care ? 4 • Moderately severe disability • Need for assistance with some basic activities of daily living, but does not require constant care Question: Is assistance essential for eating, using the toilet, daily hygiene, or walking? 3 • Moderate disability • Need for assistance with some instrumental activities of daily living but not basic activities of daily living. Question: Is assistance essential for preparing a simple meal, doing household chores, looking after money, shopping, or traveling locally? 2 • Slight disability; • Limitations in participation in usual social roles • Independent for activities of daily living. Questions: Has there been a change in the person’s ability to work or look after others if these were roles before stroke? Has there been a change in the person’s ability to participate in previous social and le isure activities? Has the person had problems with relationships or become isolated? 1 • No significant disability • Symptoms present but no other limitations. Question: Does the person have difficulty reading or writing, difficulty speaking or finding the right word, problems with balance or coordination, visual problems, numbness (face, arms, legs, hands, feet), loss of movement (face, arms, legs, hands, feet), difficulty with swallowing, or other symptom resulting from stroke ? 0 • No symptoms at all • No limitations and no symptoms"
100,page_100,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 100 of 132 APPENDIX XVI: NIH STROKE SCALE (NIHSS)"
101,page_101,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 101 of 132"
102,page_102,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 102 of 132"
103,page_103,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 103 of 132"
104,page_104,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 104 of 132"
105,page_105,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 105 of 132"
106,page_106,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 106 of 132"
107,page_107,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 107 of 132"
108,page_108,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 108 of 132 APPENDIX XVII: SIX MINUTE WALK TEST This Six Minute Walk (6MWT) Test measures the distance that a patient can quickly walk on a flat, hard surface in a period of 6 minutes. It evaluates the global and integrated responses of all the systems involved during exercise, including the pulmonary and cardiovascular systems, systemic circulation, peripheral circulation, b lood, neuromuscular units, and muscle metabolism. It does not provide specific information on the function of each of the different organs and systems involved in exercise or the mechanism of exercise limitation, as is possible with maximal cardiopulmonary exercise testing. SAFETY ISSUES 1. Testing should be performed in a location where a rapid, appropriate response to an emergency is possible. The appropriate location of a crash cart should be determined by the physician supervising the facility. 2. Supplies that must be available include oxygen, sublingual nitroglycerine, aspirin, and albuterol (metered dose inhaler or nebulizer). A telephone or other means should be in place to enable a call for help. 3. The technician should be certified in cardiopulmonary resuscitation with a minimum of Basic Life Support by an American Health Association –approved cardiopulmonary resuscitation course. Advanced cardiac life support certification is desirable. Training, experience, and certification in related health care fields (registered nurse, registered respiratory therapist, certified pulmonary function technician, etc.) are also desirable. A certified individual should be readily available to respond if needed. 4. Physicians are not required to be present during all te sts. The physician ordering the test or a supervising laboratory physician may decide whether physician attendance at a specific test is required. 5. If a patient is on chronic oxygen therapy, oxygen should be given at their standard rate or as directed by a physician or a protocol. Reasons for immediately stopping a 6MWT include the following: (1) chest pain, ( 2) intolerable dyspnea, (3) leg cramps, ( 4) staggering, ( 5) diaphoresis, and ( 6) pale or ashen appearance. Technicians must be trained to recognize t hese problems and the appropriate responses. If a test is stopped for any of these reasons, the patient should sit or lie supine as appropriate depending on the severity or the event and the technician's assessment of the severity of the event and the risk of syncope. The following should be obtained based on the judgment of the technician: blood pressure, pulse rate, oxygen saturation, and a physician evaluation. Oxygen should be administered as appropriate. CONTRAINDICATIONS Absolute contraindications for the 6MWT include the following: unstable angina during the previous month and myocardial infarction during the previous month. Relative contraindications include a resting heart rate of more than 120, a systolic blood pressure of more than 180 mm Hg, and a diastolic blood pressure of more than 100 mm Hg."
109,page_109,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 109 of 132 Patients with any of these findings should be referred to the physician ordering or supervising the test for individual clinical assessment and a decision about the conduct of the tes t. The results from a resting electrocardiogram done during the previous 6 months should also be reviewed before testing. Stable exertional angina is not an absolute contraindication for a 6MWT, but patients with these symptoms should perform the test afte r using their antiangina medication, and rescue nitrate medication should be readily available. A deviation from the Clinical Investigation Plan will need to be collected if the subject is unable to complete this test. LOCATION The 6MWT should be performed indoors, along a long, flat, straight, enclosed corridor with a hard surface that is seldom traveled. If the weather is comfortable, the test may be performed outdoors. The walking course must be 30 m in length. A 100 -ft hallway is, therefore, required. T he length of the corridor should be marked every 3 m. The turnaround points should be marked with a cone (such as an orange traffic cone). A starting line, which marks the beginning and end of each 60 -m lap, should be marked on the floor using brightly col ored tape. PROCEDURE REQUIRED EQUIPMENT • Countdown timer (or stopwatch) • Mechanical lap counter • Two small cones to mark the turnaround points • A chair that can be easily moved along the walking course • Worksheets on a clipboard • A source of oxygen • Sphygmomanometer • Telephone • Automated electronic defibrillator PATIENT PREPARATION • Comfortable clothing should be worn. • Appropriate shoes for walking should be worn. • Patients should use their usual walking aids during the test (cane, walker, etc.). • The patient's usual medical regimen should be continued. • A light meal is acceptable before early morning or early afternoon tests. • Patients should not have exercised vigorously within 2 hours of beginning the test. • This test should be performed about the same time of day for each interval to minimize intraday variability. • A ""warm- up"" period before the test should not be performed. • The patient should sit at rest in a chair, located near the starting position, for at least 10 minutes before the t est starts. During this time, check for contraindications, measure pulse and blood pressure, and make sure that clothing and shoes are appropriate. Complete the first portion of the worksheet."
