,PageNo,Text 
29,page_29,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 29 of 130 Version 5.0 STOP AF First Page 29 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential 5.1.4.2. Primary Safety Endpoint The following adverse events will be counted towards the primary safety endpoint: • TIA within 7 days • Cerebrovascular accident within 7 days • Major bleeding that requires transfusion or results in a 20% or greater fall in hematocrit (HCT) within 7 days • Development of a significant pericardial effusion within 30 days. A significant pericardial effusion is one that results in hemodynamic compromise, requires elective or urgent pericardiocentesis, or results in a 1 -cm or more pericardial effusion as documented by echocardiography. • Symptomatic PV stenosis within 12 months; accompanied by one of the following : 50%-70% reduction in diameter of the pulmonary vein , with symptoms not explained by other conditions; OR >70% reduction in diameter of the pulmonary v ein • MI within 7 days • PNI unresolved at 12 months • Atrial-esophageal fistula within 12 months • Major vascular complication that requires intervention, prolongs the hospital stay, or requires hospital admission (within 7 days)."
30,page_30,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  6HFRQGDU\(QGSRLQWV 7KHGLIIHUHQFHLQFRPSRVLWHVFRUHVIURPWKH$)(47TXHVWLRQQDLUH WDNHQDWEDVH OLQHDQG PRQWKYLVLWVDQGWKHG LIIHUHQFHLQFRPSRVL WHVFRUHVIRUWKH(4 'TXHVWLRQQDLUHWDNHQDW EDVHOLQHDQGPRQWKYLVLWV x7KH$)(47DQG(4'TXHVWLRQQDLUHVZLOOEHXWLOL]HGIRUWKLVRE MHFWLYH7KH$)(47 TXHVWLRQQDLUHLVDQDWULDOILEU LOODWLRQVSHFLILFKHDOWKUHODWHG TXDOLW\RIOLIHTXHVWLRQQDLUHWR DVVHVVWKHLPSDFWRI$)RQDVX EMHFW¶VOLIH7KHRYHUDOOVFRUH UDQJHVIURP±ZKHUH FRUUHVSRQGVWRFRPSOHWHGLVDELOL W\DQGFRUUHVSRQGWRQRGLV DELOLW\7KH(4' TXHVWLRQQDLUHLVDVWDQGDUGL]HGLQ VWUXPHQWIRUPHDVXULQJJHQHUL FKHDOWKVWDWXV7KH(4' KDVWZRVHFWLRQV7KHILUVWVHF WLRQLVDGHVFULSWLYHVHFWLRQZ KHUHWKHVXEMHFW FKHFNVDER[E\ WKHPRVWDSSURSULDWHVWDWHPHQW 7KHVHFRQGVHFWLRQLVDYLVXDO DQDORJVFDOH PRQWKUDWHVRIFDUGLRYDVFXODUKHDOWKFDUHXWLOL]DWLRQ +&8  HYHQWVDQGPRQWKUDWHVRI FDUGLRYHUVLRQ HLWKHUHOHFWULFDORUSKDUPDFRORJLFDO x7KHQXPEHURIFDUGLRYDVFXODUUHOD WHGKRVSLWDOL]DWLRQVHPHUJHQF \GHSDUWPHQWYLVLWVDQG XQVFKHGXOHGYLVLWVZLOOEHUHSRUWH GDQGFRPSDUHGEHWZHHQWKHWU HDWPHQWDQGFRQWURODUPV x7KHQXPEHURIHOHFWULFDODQGSKD UPDFRORJLFDOFDUGLRYHUVLRQVH[S HULHQFHGE\VXEMHFWVZLOOEH UHSRUWHGDQGFRPSDUHG EHWZHHQWKHWUHDWPHQWDQGFRQWURODUPV                            "
31,page_31,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 31 of 130 Version 5.0 STOP AF First Page 31 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential"
32,page_32,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO 6WXG\'HVLJQ 0HGWURQLF,QFLVVSRQVRULQJWKH6 723$))LUVWVWXG\ DSURVSH FWLYHLQWHUYHQWLRQD OPXOWLFHQWHU UDQGRPL]HGFRQWUROOHGXQEOLQGH GFOLQLFDOVWXG\7KHVWXG\ZL OOEHFRQGXFWHGDWXSWRVLWHVLQWKH86 DQGXSWRLQ(XURSH7ZRKXQG UHGDQGWHQ  VXEMHFWVZLO OEHHQUROOHG7KHPD[LPXPQXPEHURI VXEMHFWVWKDWPD\EHUDQGRPL]H GDWDVLQJOHFHQWHUZLOOEHV XEMHFWV RIWKHWRWDOVXEMHFWV UDQGRPL]HG 1RJUHDWHUWKDQ RIWKHVXEMHFWVZLOOEHHQURO OHGRXWVLGHRIWKH867KHUHLVQR PLQLPXPQXPEHURIUHTXLUHGHQUROOPHQWVSHUVLWH KRZHYHUVLWHV ZLOOEHHQFRXUDJHGWRHQUROODQG UDQGRPL]HDWOHDVWVXEMHFWV 6XEMHFWVZLOOEHUDQGRPL]HGWR HLWKHU$$'WKHUDS\ FRQWURODUP RU FU\RDEODWLRQ WUHDWPHQWDUP  6XEMHFWVZLOOEHIROORZHGDWP RQWKPRQWKVPRQWKVDQGPRQWKV IROORZLQJHLWKHUFU\RDEODWLRQRU$$'LQLWLDWLRQ6XEMHFWVZLOO EHH[LWHGIURPWKHVWXG\DWWKHPRQWK IROORZXSYLVLW$WOHDVWRQH$U FWLF)URQW$GYDQFH&U\R$EODWLR Q&DWKHWHUZLOOEHXVHGSHUVXEMHFWLQWKH WUHDWPHQWDUP$GGLWLRQDOFDWKHWHUVPD\EHXVHGLQWKHFDVHRI UHDEODWLRQRUFURVVRYHUDEODWLRQ DWOHDVW RQHSHUVXEMHFW   )LJXUH 6WXG\'HVLJQ "
33,page_33,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  'XUDWLRQ $OOUDQGRPL]HGVWXG\VXEMHFWVZL OOEHIROORZHGIURPWKHWLPHRI FRQVHQWWKURXJKPRQWKVSRVWLQGH[ FU\REDOORRQDEODWLRQSURFHGXUH  WUHDWPHQWDUP RU$$'LQLWLDWL RQ FRQWURODUP  6XEMHFWVZLOOEHH[LWHG IURPWKHVWXG\DWW KHFRQFOXVLRQRIWKH PRQWKIROORZXSY LVLW7KHH[SHFWHG WRWDOVWXG\GXUDWLRQLVDSSUR[LPDWHO\PRQWKVUHSUHVHQWLQJ PRQWKVRIHQUROOPHQWDQGPRQWKVRI VXEMHFWIROORZXS6XEMHFWVZ LOOQRWEHUHSODFHGZLWKQHZO\HQ UROOHGVXEMHFWVXSRQHDUO\VWXG\H[LW7KH REMHFWLYHVZLOOEHDQDO\]HGIRUD3UHPDUNHW$SSURYDO6XSSOHPHQW  30$6 DIWHUDOOUDQGRPL]HGVXEMHFWV FRPSOHWHPRQWKVRIIROORZXSDIWHUWKHLQGH[FU\REDOORRQDEO DWLRQSURFHGXUH WUHDWPHQWDUP RU$$' LQLWLDWLRQ FRQWURODUP  5DWLRQDOH 7KHVWXG\KDVSULPDU\REMHFWLYHVGHVLJQHGWRHYDOXDWHWKHVDIHW \DQGHIIHFWLYHQHVVRIWKH$UFWLF)URQW $GYDQFH&DUGLDF&U\R$EODWLRQ&D WKHWHUIRUWUHDWPHQWRIUHFXUUH QWV\PSWRPDWLFSDUR[\VPDO$),QWKH 86WKHUHDUHQRDEODWLRQFDWKHWHUVDSSURYHGWRWUHDWSDWLHQWV ZLWKSDUR[\VPDO$)XQOHVVWKH\KDYH GHPRQVWUDWHGLQWROHUDQFHRUUHIUDFWRULQHVVWRDQWLDUUK\WKPLFG UXJWKHUDS\7KHVWXG\ZLOOSURYLGH SDWLHQWVZLWKPRUHRSWLRQVIRUW UHDWPHQWDQGWKH SRVVLELOLW\RI LPSURYLQJWKHLUKHDOWKDQGTXDOLW\RIOLIH DQGDGHFUHDVHLQVWURNHULVN,I VXFFHVVIXOWKH6723$))LUV WVWXG\ZLOOGHPRQVW UDWHPHDQLQJIXO WKHUDSHXWLFEHQHILWLQWKLVSRS XODWLRQ7KLVHYDOXDWLRQZLOOV XSSRUWDQLQGLFDWLRQH[SDQVLRQIRUWKH WUHDWPHQWRIUHFXUUHQWV\PSWRPDWLFSDUR[\VPDO$)7KHVWXG\ZL OOEHFRQVLGHUHGVXFFHVVIXOLILWPHHWV WKHSULPDU\REMHFWLYHVFRQWLQJH QWXSRQ)'$UHYLHZDQGDSSURYDO  7KHVWXG\ZLOOFRPSDUHFU\RDEODWL RQWR$$'WKHUDS\WKHFXUUHQW VWDQGDUGRIFDUHIRUVXEMHFWV H[SHULHQFLQJDWULDOILEULOODWL RQIRUWKHILUVWWLPH &U\RDEODWLRQHIILFDF\ZLOOEHGH PRQVWUDWHGE\VKRZLQJWKDWVXEM HFWVLQWKHFU\RDEODWLRQDUPZLOO H[SHULHQFHDKLJKHUUDWHRIHIIL FDF\VXFFHVVWKDQWKH$$'DUP WUHDWPHQWVXFFHVVGHVFULEHGLQ6HFWLRQ  7KH6723$)3LYRWDOWULDOVKRZHGDQHIILFDF\VXFFHVV UDWHRI  6HYHUDOWULDOVZHUH FRPSOHWHGFRPSDULQJUDGLRIUHTXHQ F\DEODWLRQWR$$'VLQWKHVDPH QRQGUXJUHIUDFWRU\SDWLHQWSRSXODWLRQ 1LHOVHQHWDO  0RULOOR HWDO  :D]QLHWDO  7KH5$$)7VWXG\PRQLWRUHGIRU UHFXUUHQWDUUK\WKPLDLQDPDQQHU VLPLODUWRWKHUHTXLUHPHQWVRI WKLVSURWRFRO WKH\UHTXLUHGUHJXODUDQG V\PSWRPDWLFWUDQVWHOHSKRQLFPRQLWRUWUDQVPLVVLRQV 0RULOORHW DO ,Q5$$)7DSSUR[LPDWHO\ RIVXEMHFWVLQWKH$$'DUPH [SHULHQFHGUHFXUUHQWDWULDOILE ULOODWLRQE\RQH\HDU7KHVXSHULRULW\ DQDO\VLVLQWKLVVWXG\LVGHVLJQHGWRVKRZWKDWVXEMHFWVLQWKH FU\RDEODWLRQWUHDWPHQWDUPZLOOH[SHULHQFH OHVV$)UHFXUUHQFHWKDQVXEMHFWVLQWKH$$'DUPDVVXPLQJVLPLO DUUHFXUUHQFHUDWHVWRWKRVHLQWKH6723 $)3LYRWDOWULDODQG5$$)7 &U\RDEODWLRQVDIHW\ZLOOEHGHPRQV WUDWHGE\VKRZLQJWKDWWKHUD WHRIDSUHVSHFL ILHGOLVWRINQRZQ SRWHQWLDOFRPSOLFDWLRQVLVFRQVLVW HQWZLWKSUHYLRXVWULDOVDQG FXUUHQWOLWHUDWXUH 3DFNHUHWDO  "
34,page_34,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  0LQLPL]DWLRQRI%LDV 6HOHFWLRQRIVXE MHFWVWUHDWPHQWRIVXEMHFWVDQGHYDOXDWLRQRI VWXG\GDWDDUHSRWHQWLDOVRXUFHVRIELDV 0HWKRGVLQFRUSRUDWHGLQWKHVWXG\ GHVLJQWRPLQLPL]HSRWHQWLDO ELDVLQFOXGH EXWDUH QRWOLPLWHGWR  x6XEMHFWVZLOOXQGHUJRVFUHHQLQJW RFRQILUPHOLJLELOLW\IRUHQUR OOPHQWZLWKGHILQHG LQFOXVLRQH[FOXVLRQFULWHULDSULRUWRHQUROOPHQW x6XEMHFWGHPRJUDSKLFVZLOOEHFR OOHFWHGDWEDVHOLQHLQRUGHUWR ODWHUDVVHVVSRVVLEOHFKDUDFWHULVWLFV WKDWPD\LQIOXHQFHHQGSRLQWV x$OOFHQWHUVDQGJHRJUDSKLHVZLOOX VHWKHVDPHYHUVLRQRIWKHFO LQLFDOLQYHVWLJDWLRQSODQDQGFDVH UHSRUWIRUPV x$OOLQYHVWLJDWLRQDOFHQWHUSHUVR QQHODQG0HGWURQL FSHUVRQQHOZL OOEHWUDLQHGRQWKHLUUHVSHFWLYH DVSHFWVRIWKHVWXG\XVLQJVWDQ GDUGL]HGWUDLQLQJPDWHULDOV x$OOLQYHVWLJDWLRQDOFHQWHUSHUV RQQHOZLOOEHWUDLQHGRQDQGUHT XLUHGWRIROORZWKH&,3 x$QLQGHSHQGHQW&OLQLFDO(YHQW V&RPPLWWHH &(& ZLOOEHXWLOL]HG UHJXODUO\WRUHYLHZDQG DGMXGLFDWHUHSRUWHGDGYHUVHHYHQWVDQGGHDWKV x$QLQGHSHQGHQWFRUHODEZLOOEH XWLOL]HGWRUHYLHZDQGDGMXGLFD WHDOO(&*UHFRUGLQJVIURPVWXG\ UHTXLUHGOHDG(&*VDQGDPEXODWRU\PRQLWRULQJ x$VWDWLVWLFDODQDO\VLVSODQ 6$3  ZLOOEHGHYHORSHGSULRUWRDQ DO\]LQJGDWD7KHSODQZLOOGRFXPHQW DOOSUHVSHFLILHGDQDO\VH VDQGDQDO\VLVPHWKRGV x0RQLWRULQJZLOOEHFRQGXFWHGWR UHYLHZDGKHUHQFHWRWKH&,3DQG SHUIRUPVRXUFHGDWDYHULILFDWLRQ SHUWKH0RQLWRULQJ3ODQ x$PD[LPXPRIWUHDWHGVXEMHF WVZLOOEHDOORZHGDWDVLQJOHLQ YHVWLJDWLRQDOFHQWHUWRHQVXUHDQ HYHQGLVWULEXWLRQRIWRWDOVXEMHFWVDFURVVFHQWHUV x$OOVWXG\LQYHVWLJDWRUVLQDOOJ HRJUDSKLHVZLOOEHUHTXLUHGWR FRPSO\ZLWK&)53DUW)LQDQFLDO 'LVFORVXUHE\&OLQLFDO,QYHVWLJDWRUV ,QVXPPDU\SRWHQWLDOVRXUFHVRI ELDVWKDWPD\EHHQFRXQWHUHGL QWKLVFOLQLFDOVWXG\KDYHEHHQ FRQVLGHUHGDQGPLQLPL]HGE\WK RURXJKFDUHIXOVWXG\GHVLJQ "
35,page_35,
36,page_36,
37,page_37,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  $UFWLF)URQW$GYDQFH&DUGLD F&U\R$EODWLRQ&DWKHWHUV ,QWKH86WKH$UFWLF)URQW$GYDQFH&DUGLDF&U\R$EODWLRQ&DWKH WHUV PPDQGPP DUH)'$ DSSURYHGDQGLQGLFDWHGIRUWKHWUHDWPHQWRIGUXJUHIUDFWRU\UHF XUUHQWV\PSWRPDWLFSDUR[\VPDODWULDO ILEULOODWLRQ 7KHLQYHVWLJDWLRQDOLQGLFDWLRQLQWKH86LVIRUWKHWUHDWPHQWR IUHFXUUHQWV\PSWRPDWLFSDUR[\VPDODWULDO ILEULOODWLRQZLWKRXWWKHUHTXLUH PHQWWKDWWKH$)EHGUXJUHIUDF WRU\ ,Q(XURSHWKH$UFWLF)URQW$GYDQFH70&DUGLDF&U\R$EODWLRQ&DWKHWHUV PPDQGPP DUH&(PDUNHG DQGLQGLFDWHGIRUWKHWUHDWPHQW RISDWLHQWVZLWKDWULDOILEULOO DWLRQ7KHFDWKHWHULVQRWFRQVLGHUHG LQYHVWLJDWLRQDOIRUWKHLQWHQGHG SDWLHQWSRSXODWLRQLQ(XURSH DVLWLVEHLQJXVHGZLWKLQWKHDSSURYHG LQGLFDWLRQ 7KHFDWKHWHUVDUHVWHULOHVLQJOH XVHPLQLPDOO\LQYDVLYHLQWUD YDVFXODUEDOORRQFDWKHWHUVVSHFLILFDOO\ GHVLJQHGIRUWLVVXHFU\RDEODWLRQ 7KH$UFWLF)URQW$GYDQFH&D UGLDF&U\R$EODWLRQ&DWKHWHULVXVHG WRJHWKHUZLWKWKH&U\R&RQVROHDQGUHODWHGGHYLFHV$UFWLF)URQ W$GYDQFH&DUGLDF&U\R$EODWLRQ &DWKHWHUVDUHSHUFXWDQHRXVO\DGY DQFHGWRWKHKHDUWFKDPEHUIURP WKHIHPRUDODFFHVVYLDDWUDQVVHSWDO VKHDWKLQWKHYDVFXODWXUH2QFHWKHFDWKHWHUUHDFKHVWKHOHIW DWULXPWKHEDOORRQLVLQIODWHGDQGWKH FRROLQJVHJPHQWFUHDWHVFLUFXP IHUHQWLDOOHVLRQVDWWKHDQWUXPR IWKHWDUJHWHGSXOPRQDU\YHLQV )LJXUH $UFWLF)URQW$GYDQFH70&DUGLDF&U\RDEODWLRQ&DWKHWHU )UHH]RU ®00$;&DUGLDF&U\R$EODWLRQ&DWKHWHUV ,QWKH86DQG(XURSHWKH)UHH]RU 0$;&DUGLDF&U\R$EODWLRQ&DWKHWHULVPDUNHWUHOHDVHGDQGDSSURYHG IRUXVHLQWKHVWXG\LQWHQGHGSDW LHQWSRSXODWLRQ WKHUHIRUHLV QRWFRQVLGHUHGLQYHVWLJDWLRQDO $SSURYHGLQGLFDWLRQLQWKH86 7KH)UHH]RU 0$;&DUGLDF&U\R$EODWLRQ&DWKHWHULVXVHGDVDQDGMXQFWLYH GHYLFHLQWKHHQGRFDUGL DOWUHDWPHQWRISDUR[\VPDODWULDOILEULO ODWLRQLQFRQMXQFWLRQZLWKWKH$UFWLF)URQW $GYDQFH&DUGLDF&U\R$EODWLRQ&DWKHWHU"
38,page_38,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  $SSURYHGLQGLFDWLRQLQ(XURSH 7KH)UHH]RU 0$;&DUGLDF&U\R$EODWLRQ&DWKHWHULVLQWHQGHGIRUXVHLQ WKHWUHDWPHQWRIFDUGLDFDUUK\WKPLDV 7KH)UHH]RU 0$;&DUGLDF&U\R$EODWLRQ&DWKHWHU LVDIOH[LEOHVWHHUDEOHFDWKHWH UXVHGWRDEODWHFDUGLDF WLVVXH,WLVXVHGWRJHWKHUZLWKWKH&U\R&RQVROHDQGUHODWHGF RPSRQHQWV7KHWLSRIWKH)UHH]RU 0$; &U\RFDWKHWHUUHDFKHVFU\RDEODWLRQ WHPSHUDWXUHVZKHQUHIULJHUDQW LVLQMHFWHGIURPWKH&U\R&RQVROHWRWKH WLSRIWKHFDWKHWHU7KHFDWKHWHUWLSKDVDQLQWHJUDWHGWKHUPR FRXSOHIRUWHPSHUDWXUHUHDGLQJFDSDELOLW\ 7KHFDWKHWHULVLQWURGXFHGLQWRWKHYDVFXODWXUHE\WUDGLWLRQDO PLQLPDOO\LQYDVLYHWHFKQLTXHV )OH[&DWK$GYDQFH6WHHUDEOH6KHDWK 7KH)OH[&DWK$GYDQFH706WHHUDEOH6KHDWKLVDSHUFXWDQH RXVLQWURGXFHUILWWHGZLWKDKH PRVWDVLVYDOYHWR DOORZIRULQWURGXFWLRQZLWKGUDZDODQGVZDSSLQJRIFDWKHWHUVDQ GZLUHVZKLOHSURYLGLQJDEDUULHU SUHYHQWLQJDLULQJUHVVLQWRWKHYDOYHDQGPLQLPL]LQJEORRGORVV $VLGHSRUWZLWKVWRSFRFNLVLQWHJUDWHG LQWRWKHKHPRVWDVLVYDOYHWRDOORZFRQWLQXRXVGULSLQIXVLRQLQ MHFWLRQWKURXJKWKHFHQWHUOXPHQIOXVKLQJ DVSLUDWLRQEORRGVDPSOLQJDQGSU HVVXUHPRQLWRULQJ7KH)OH[&D WK$GYDQFH706WHHUDEOH6KHDWKLV LQWHQGHGWRDOORZVKHDWKGHIOHFW LRQWRIDFLOLWDWHFDWKHWHUSRVL WLRQLQJ,WLVVXSSOLHG VWHULOHDQGSDFNDJHG WRJHWKHUZLWKDGLODWRU  )LJXUH )OH[&DWK$GYDQFH706WHHUDEOH6KHDWKZLWK&U\RDEODWLRQ&DWKHWHU $FKLHYHRU$FKLHYH$ GYDQFH0DSSLQJ&DWKHWHU 7KH$FKLHYH70DQG$FKLHYH$GYDQFH700DSSLQJ&DWKHWHUVDUHLQWUDFDUGLDFHOHFWURSK\VLRORJ\GLDJQRVW LF FDWKHWHUVLQGLFDWHGIRUPXOWLSOHH OHFWURGHHOHFWUR SK\VLRORJLFDO PDSSLQJRIWKHFDUGLDFVWUXFWXUHVRIWKH KHDUWLHUHFRUGLQJRUVWLPXODWLRQRQO\7KH$FKLHYH70DQG$FKLHYH$GYDQFH0 DSSLQJ&DWKHWHUVDUH GHVLJQHGWRREWDLQHOHFWURJUDP VLQWKHDWULDOUHJLRQVRIWKHKH DUW"
39,page_39,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJH RI   9HUVLRQ 6723$))LUVW 3DJH  RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO )LJXUH $FKLHYH0DSSLQJ&DWKHWHU &U\R&DWK&U\R$EODWLRQ&RQVROH 7KH&U\R&RQVROHKRXVHVWKHHOHFW URQLFVDQGFRPSDWLEOHVRIWZDUH IRUFRQWUROOLQJDQGUHFRUGLQJWKH DEODWLRQSURFHGXUHVWRUHVDQG FRQWUROVGHOLYHU\RIOLTXLGUHIU LJHUDQWXQGHUKLJKSUHVVXUHWKURXJKWKHFR D[LDOXPELOLFDOWRWKHFDWKHWHUUHFRYHUVWKHH[SDQGHGUHIULJHU DQWYDSRUIURPWKHFDWKHWHUXQGHUYDFXXP DQGGLVSRVHVRIWKHUHIULJHUDQWWKURXJKWKHKRVSLWDOVFDYHQJLQJ V\VWHP 7KHKDUGZDUHFRQWUROVWKHVDIHW\ PRQLWRULQJV\VW HPZKLOHWKHVR IWZDUHSURYLGHVWKHXVHULQWHUIDFH SDWLHQWLQIRUPDWLRQSURFHGXUHW HPSHUDWXUHWLPHVHWSRLQWLQD XWRPDWLFPRGHDQGSURFHGXUHGDWD LQIRUPDWLRQ7KHPRVWFXUUHQWPD UNHWDSSURYHGVRIWZDUHYHUVLRQ DYDLODEOHZLOOEHXVHGDWWKHVLWH )LJXUH &U\R&DWK&U\R$EODWLRQ&RQVROH"
40,page_40,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  &RD[LDO8PELOLFDO&DEOH 7KH6WHULOH&RD[LDO8PELOLFDOGH OLYHUVWKH1LWURXV2[LGH 12  JDVIURPWKHFRQVROHW RWKHFDWKHWHUDQG WUDQVSRUWVUHIULJHUDQWYDSRUVIURPWKHFDWKHWHUWRWKHFRQVROH ZKLFKLVWKHQYHQWHGLQWRWKHKRVSLWDO VFDYHQJLQJV\VWHP )LJXUH &RD[LDO8PELOLFDO&DEOH  (OHFWULFDO8PELOLFDO&DEOH 7KH6WHULOH(OHFWULFDO8PELOLFD OLVDQHOHFWULFDOH[WHQVLRQFDE OHWKDWWUDQVSRUWV  x7HPSHUDWXUHIHHGEDFNIURPWKHFDWKHWHUWRWKHFRQVROH x/HDNGHWHFWLRQVLJQDOVIURPW KHFDWKHWHUWRWKHFRQVROH x%ORRGVHQVRUVLJQDOVIURPWKHFDWKHWHUWRWKHFRQVROH x3UHVVXUHVHQVRUIRUPWKHFDWKHWHUWRWKHFRQVROH  )LJXUH (OHFWULFDO8PELOLFDO&DEOH    0DQXDO5HWUDFWLRQ.LW 7KHPDQXDOUHWUDFWLRQNLWFRQWDLQVRQHODUJHV\ULQJHRQHZD\ VWRSFRFNDQGDFRD[LDOWROXHUDGDSWRU 7KHNLWLVXVHGGXULQJWKHUHZUD SSURFHGXUHRIWKH$UFWLF)URQW $GYDQFH&DUGLDF&U\R$EODWLRQ&DWKHWHU LIWKHSK\VLFLDQFDQQRWUHWUDFWWKHFDWKHWHUXVLQJWKHQRUPDOF DWKHWHUUHWUDFWLRQF\FOH"
41,page_41,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO )LJXUH 0DQXDO5HWUDFWLRQ.LW  $GGLWLRQDO6W XG\'HYLFHV 0HGWURQLFPD\LQFRUSRUDWHDGGLWL RQDOFRPSRQHQWVVRIWZDUHDQG GHYLFHVLQWRWKLVFOLQ LFDOVWXG\DVWKH\ UHFHLYHDSSURSULDWHOLFHQVHRUUHJXODWRU\DSSURYDODQGDUHUHOH DVHGFRPPHUFLDOO\E\ 0HGWURQLFLQWKH UHJLRQZKHUHWKH\Z LOOEHXVHGSURYLGLQJWKDWWKHVFLHQWLILFVR XQGQHVVRIWKHVWXG\ LVQRWDGYHUVHO\ DIIHFWHGDVHYDOXDWHGE\0HGWURQLF 3URGXFW7UDLQLQJ5HTXLUHPHQWV 3K\VLFLDQVSHUIRUPLQJWKHFU\RDE ODWLRQSURFHGXUHPXVWKDYHEHHQ WUDLQHGLQWKHKDQGOLQJRI$UFWLF)URQW $GYDQFH&DUGLDF&U\R$EODWLRQ&DWKHWHUDQG&U\R&DWK&DUGLDF&U\ R$EODWLRQ6\VWHP7KH\PXVWEH TXDOLILHGE\0HGWURQLF$)6ROXWLRQV7UDLQLQJDQG(GXFDWLRQ 86 21/< DQGPXVWKDYHSHUIRUPHGDWOHDVW DEODWLRQSURFHGXUHVZLWK$UFW LF)URQWRU$UFWLF)URQW$GYDQF HDQGDVVRFLDWHGSURGXFWV 3DFNDJLQJ ,QWKH86DQG(XURSHWKH$UFWLF )URQW$GYDQFH&DUGLDF&U\R$EO DWLRQ&DWKHWHUVZLOOQRWEHODEHOHGDV LQYHVWLJDWLRQDO7KHVHGHYLFH VZLOOEHFRQVLGHUHGLQYHVWLJDWLR QDOXSRQRSHQLQJSHU WKH&,3 86RQO\  &RPPHUFLDOO\DYDLODEOHSURGXF WVZLOOEHXVHGIRUWKHVWXG\ ,QYHVWLJDWLRQDO'HYLFH6WRUDJH +DQGOLQJDQG7UDFHDELOLW\ 7KH$UFWLF)URQW$GYDQFH&DUGLD F&U\R$EODWLRQ&DWKHWHUVXVHGL QWKLVVWXG\DUHFRPPHUFLDOO\DYDLODEOH LQWKH86DQG(XURSH WKH\ZLOOQ RWEHODEHOHGDVLQYHVWLJDWLRQ DODQGZLOOQRWEHSURYLGHGWRWKH LQYHVWLJDWLRQDOFHQWHUV 7KH$UFWLF)URQW$GYDQFH&DUGLD F&U\R$EODWLRQ&DWKHWHUZLOOEH FRQVLGHUHGLQYHVWLJDWLRQDOLQWKH86 ZKHQRSHQHGZLWKWKHLQWHQWWRXV HLQWKLVVWXG\7KHFDWKHWHU LVPDUNHWUHOHDVHGDQGZLOOEHXVHG ZLWKLQWKHDSSURYHGLQGLFDWLRQLQ(XURSHWKHUHIRUHZLOOEHFR QVLGHUHGQRQLQYHVWLJDWLRQDOLQ(XURSH ,QWKH86GHYLFHWUDFNLQJLQIRU PDWLRQZLOOEHHQWHUHGLQWRWKH VWXG\GDWDEDVHIRUDQ\FDWKHWHUWKDWLV FRQVLGHUHGLQYHVWLJDWLRQDOLQWKLVVWXG\7KHGHYLFHWUDFNLQJ LQIRUPDWLRQPXVWEHPDLQWDLQHGDQG XSGDWHGZKHQWKHLQYHVWLJDWLRQDOFDWKHWHULVGLVSRVHGRIRUUHW XUQHGWR0HGWURQLF"
