,PageNo,Text 
56,page_56,"Provensis Ltd, Biocompatibles UK Ltd , and Biocompatibles, Inc. are BTG International group companies Varithena™ is a trademark of Provensis Ltd BTG and the BTG roundel logo are registered trademarks of BTG International Ltd Reference ID: 3412964"
57,page_57,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 44 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 13.4 Appendix D: Varithena® (polidocanol injectable foam) 1% Instructions for Use"
58,page_58,"Varithena (polidocanol injectable foam) Delivery System IFU Page 1 of 17 Varithena Delivery System Instructions for Use Please read all prescribing information before using the product. The Instructions for Use are for the entire Varithena system. There are 2 packaging configurations: Option A: Bi-Canister box and Administration Pack* Option B: Convenience box (Bi -Canister Box + 3 Ancillary Packs + 3 Varithena transfer units)* *The components in each packaging configuration are to be used only in conjunction with each other for activation of Varithena. Administration Packs can be used for either configuration for further treatment sessions. Always write the activation date and time on the canister and verify the product has not expired prior to use. Once the Varithena canister has been activated, the shelf life for t he product is thirty days. Rx Only A canister of Varithena generates 90mL of foam which, following purging instructions contained in this IFU, is sufficient to yield 45mL of usable foam for injection. The gas mix of the foam is 65:35 O 2:CO 2. WARNINGS: As the foam fills the syringe and before injecting, inspect the syringe full of foam for any visible bubbles. If there are any present, the foam should be emptied into the Varithena transfer unit waste chamber and the syringe refilled. Do not shake Varithena canisters. Always use a fresh pair of sterile gloves when handling the Bi -Canister and Varithena transfer unit. A new Varithena transfer unit must be used for each treatment session. Notes: Use a new sterile syringe after each injection. Never fill a syringe until just before the foam is required. The activated Varithena canister should always be stored with a Varithena transfer unit in place in the upright position at controlled room temperature in an appropriately controlled clean area to limit cont amination. Use foam within 75 seconds of generation or discard and generate new foam ."
59,page_59,"Varithena (polidocanol injectable foam) Delivery System IFU Page 2 of 17 Unpacking Varithena: Option A: Bi -Canister Box and Administration Pack Gather all the items needed for the generation of foam: the Varithena Bi-Canister box (Figure 1a) , Administration Pack (including: Varithena transfer unit, manometer tube, compression pad and silicone -free syringes) (Figure 1b) , and the following items that are not supplied: scissors, pen, sterile alcoholic wipes, timer and gloves (Figure 1c) . Open the Varithena Bi-Canister box and remove the Varithena Bi-Canister pouch. Open the Administration Pack and remove the components. Inspect the pouch and components for damage (do not use product if there are any visible signs of damage to pouch or com ponents). Figure 1a Varithena Bi-Canister Figure 1b Administration Pack Figure 1c Additional Procedure Items (not supplied)"
60,page_60,"Varithena (polidocanol injectable foam) Delivery System IFU Page 3 of 17 Unpacking Varithena: Option B: Convenience Box ( Bi-Canister Box + 3 Ancillary Packs + 3 Varithena transfer unit s) Gather all the items needed for the generation of foam: the Varithena Bi-Canister Box (Figure 2a), Ancillary Pack (including silicone- free syringes, manometer tubing, and compression pads and Varithena transfer unit (Figure 2b ), and the following ite ms that are not supplied: scissors, pen, sterile alcoholic wipes, timer and gloves (Figure 2c ). Open the Varithena Convenience box and remove all the components. Open the Varithena Bi-Canister box and remove the Varithena Bi-Canister pouch. Open an Ancillary Pack and remove the components. Inspect the pouch and components for damage (do not use product if there are any visible signs of damage to pouch or components). Figure 2a – Varithena Bi-Canister Figure 2b – Three Ancillary Packs Figure 2c – Additional Procedure Items (not Supplied)"
61,page_61,"Varithena (polidocanol injectable foam) Delivery System IFU Page 4 of 17 Preparing the Patient Preparations for treating the patient with Varithena should include the following steps: • Position the patient comfortably on the treatment table in a supine position with their hip externally rotated to facilitate access to the GSV. • Use ultrasound to find the best site for venous access. • Using an aseptic technique, infiltrate the skin over the venous access point with local anesthetic. • Obtain venous access under ultrasound guidance. • IV catheters that are 16 to 22 gauge and 40 - to 50 - mm long or micropuncture sets are recommended for venous access. • Prefill the manometer tube with sterile heparinized normal saline solution and connect to the IV catheter. • Confirm venous access by aspirating with a syringe, blood should be dark and under low pressure. • Flush the IV catheter and manometer tube with heparinized normal saline and secure it to the skin with adhesive tape, leave the saline syringe connected. • With the IV catheter in place and secure, place the patient supine and elevate the leg to approximately 45 degrees. Complete all preparation of the patient and preparations for Varithena injectable foam injection before generation of the foam."
62,page_62,"Varithena (polidocanol injectable foam) Delivery System IFU Page 5 of 17 Varithena Preparation 1 2 Wearing appropriate sterile gloves, open Bi - Canister pouch using a pair of scissors. Place canisters upright on a cleaned (sterile wipes) stable surface with the white oxygen canister on top (Figure 3) . Discard empty pouch. Remove the safety clip by li fting one corner of the clip out (Figure 4) . Discard the safety clip. Figure 3 Figure 4"
63,page_63,"Varithena (polidocanol injectable foam) Delivery System IFU Page 6 of 17 Gas Activation of the Varithena Canister 3 To begin the gas transfer, twist the canisters together clockwise (Figure 5) until they come to a stop and the small indicators/marks on the collars are aligned (Figure 6) . You may hear a bubbling sound. While the canisters are activating, keep them upright on the clean flat surface for 1 minute. Use a timing device to keep track of the 1 minute time. Figure 5 Figure 6"
64,page_64,"Varithena (polidocanol injectable foam) Delivery System IFU Page 7 of 17 Gas Activation of the Varithena Canister 4 Note: In order to maintain sterility of the Varithena transfer unit, the following steps must be followed. While waiting 1 minute for the gas transfer, open a new Varithena transfer unit, blister pack, but leave the Varithena transfer unit in the package (Figure 7) . The manometer tubing (20 inch) should have been previously filled with sterile heparinized normal saline solution. Figure 7"
65,page_65,"Varithena (polidocanol injectable foam) Delivery System IFU Page 8 of 17 Gas Activation of the Varithena Canister 5 After 1 minute, • Twist the two canisters by turning them in the opposite direction (counterclockwise) as before (Figure 8) . • Pull straight up to separate the oxygen canister from the Varithena canister, as shown (Figure 9) . Do not s eparate canisters until you have a Varithena transfer unit ready to place onto the Varithena canister (See step 6). • Put the oxygen canister (with white collar) aside. • The Varithena canister (with blue collar) should remain on a clean flat surface, in the upright position. Figure 8 Figure 9 Figure 10 Write today’s date and time in the “Date and Time of Activation” box on the Varithena canister (Figure 10)"
66,page_66,"Varithena (polidocanol injectable foam) Delivery System IFU Page 9 of 17 Connecting a new Varithena transfer unit and syringe 6 Remove the Varithena transfer unit from the blister pack , wearing a fresh pair of sterile gloves . Make sure not to touch the sterile underside of the Varithena transfer unit, (discard Varithena transfer unit if contaminated). Immediately place the Varithena transfer unit on top of the blue Varithena canister. Gently rotate the Varithena transfer unit clockwise as indicated (Figure 11) until it drops into the collar threads then twist the Varithena transfer unit (clockwise) until it reaches a stop (Figure 12) . Figure 11 Figur e 12 The system is now activated and ready for use."
67,page_67,"Varithena (polidocanol injectable foam) Delivery System IFU Page 10 of 17 Connecting a new Varithena transfer unit and syringe 7 Change the Varithena transfer unit immediately before each new treatm ent session. Once all preparations for injection are complete, i.e., cannula in situ , patient’s leg elevated and a good ultrasound view of the saphenofemoral junction (SFJ) obtained, foam may be generated for immediate use. Open a sterile 10mL silicone- free syringe package and keep it in the package until needed . Rem ove the syringe from the package, and connect it to the Varithena transfer unit as shown (Figure 13) . Figure 13 Priming a New Syringe 8 Gently press down the Varithena transfer unit to begin producing foam (Figure 14) . Using continuous pressure, allow the silicone -free syringe to fill between 3mL and 5mL. Release the pressure on the Varithena transfer unit and leave the syringe connected. Figure 14 Priming a New Syringe"
68,page_68,Varithena (polidocanol injectable foam) Delivery System IFU Page 11 of 17 9 Push the silicone- free syringe plunger in fully to discard its contents (Figure 15) . Do not disconnect the syringe. Note: The foam will automatically be diverted into the waste chamber within the Varithena transfer unit (Figure 16). This process eliminates the small quantity of air in the syringe and Varithena transfer unit. Figure 15 Figure 16
69,page_69,"Varithena (polidocanol injectable foam) Delivery System IFU Page 12 of 17 Generation of Foam 10 Foam Generation: The technique to produce usable foam requires a single purge cycle before filling the syringe, a process that takes less than 1 second. While hol ding the silicone -free syringe plunger in place, gently press down on the Varithena transfer unit to begin the purge cycle (Figure 17) . Visually inspect the flowing foam inside the Varithena transfer unit to make sure the visible air bubbles have been expelled (less than 1 second) before releasing the syringe plunger and allowing it to fill to the desired volume (Figure 18) . Draw up to 5mL of foam into the syringe. Figure 17 Figure 18 Important Note: Foam must be generated by pushing down on the Varithena transfer unit continuously without pulling back on the plunger of the syringe (aspirating)."
70,page_70,"Varithena (polidocanol injectable foam) Delivery System IFU Page 13 of 17 Inspecting and Injecting Foam 11 Figure 19 After the silicone- free syringe has filled to the desired volume, wait 10 seconds to allow the pressure to equalize before removing the syringe from the Varithena transfer unit (Figure 19). WARNING : As the foam fills the syringe and before injecting, inspec t the syringe full of foam for any visible bubbles (easily seen with the unaided eye at arm’s length). If there are any present, empty the foam into the Varithena transfer unit waste chamber and refill the syringe. 12 Remove the syringe from the Varithena transfer unit and inspect it for visible bubbles (Figure 20) . If no visible bubbles are present then the foam is ready for use. Use the f oam within 75 seconds of generation or discard and generate new foam. WARNING: The total amount of foam injected in any one treatment session must not exceed 15mL, comprised of individual injections of up to 5mL each. After each treatment session, mark -off on the canister label the number of aliquots of up to 5mL of usable foam drawn from the canister per step 11 (Figure 21) . Figure 20 Figure 21 13 Connect a syringe of freshly generated foam to the manometer tubing, which is already connected to the cannula, in preparation for the initial injection. The manometer tubing (20) inch should have been previously filled with sterile heparinized normal saline solution."
71,page_71,"Varithena (polidocanol injectable foam) Delivery System IFU Page 14 of 17 Inspecting and Injecting Foam 14 Inject the foam at approximately 0.5mL to 1.0mL per second through the manometer tubing. Five (5) mLs of foam should be injected in approximately 10 seconds. Always inspect the foam as it passes through the manometer tubing for visible bubbles (Figure 22) . If any visible bubbles are seen (easily seen with the unaided eye at arm's length) they should be aspirated back into the silicone- free syringe a nd the syringe contents discarded back into the Varithena transfer unit waste chamber, and a fresh syringe of foam generated. Notes: Use a new sterile syringe after each injection. Figure 22 WARNING: The total amount of foam injected in any one treatment session must not exceed 15mL, comprised of individual injections of up to 5mL each Do not remove Varithena transfer unit if the Varithena canister is to be stored (see Storage) Change sterile gloves appropriately, to limit any contamination of the Varithena transfer unit and Bi - Canister. Compression Pads 15 Once treatment is complete, the Compression Pads should be used: The objective of the pads is to focus the compression forces on the treated vein to keep them as free from blood as possible, thus minimizing retained thrombus. The compression pads supplied should be placed along the course of the treated trunk vein in the thigh, and over raised treated varicose veins above and below the knee. The pads may be shaped to follow the course of the veins. The pads should be placed outside the first layer of limited stretch bandage and held in place by a second layer of bandage. The appropriate length compression stocking is then applied."
72,page_72,"Varithena (polidocanol injectable foam) Delivery System IFU Page 15 of 17 Replacing the Varithena transfer unit Important Note: Do not replace the Varithena transfer unit if the canister is to be stored for future use. The activated Varithena canister should always be stored in an appropriately cleaned area with a Varithena transfer unit in place in the upright position at controlled room temperature. Replace the Varithena transfer unit just prior to the next treatment session. 16 Wearing appropriate new sterile gloves, hold the Varithena canister, twist the Varithena transfer unit counterclockwise and then pull up to separate from the canister (Figure 23) . 17 Discard the old Varithena transfer unit and open a new Varithena transfer unit. Make sure not to touch the sterile underside of the Varithena transfer unit. Figure 23"
73,page_73,"Varithena (polidocanol injectable foam) Delivery System IFU Page 16 of 17 Replacing the Varithena transfer unit 18 Swab the uncovered shuttle with a fresh sterile alcohol wipe (Figure 24) and immediately place the Varithena transfer unit on top of the Varithena canister. Gently rotate the Varithena transfer unit clockwise until it drops into the collar threads (Figu re 25) , then twist the Varithena transfer unit (clockwise) until it reaches a stop (Figure 26) . Figure 24 Figure 25 Figure 26 The Varithena device now ready for use for a new treatment session, following the instructions in Steps 7 to 15."
74,page_74,"Varithena (polidocanol injectable foam) Delivery System IFU Page 17 of 17 Storage and Disposal Note: The activated Varithena canister should always be stored with a Varithena transfer unit in place in the upright position at controlled room temperature in an appropriately controlled clean area to limit contamination . Once the Varithena canister has been activated, the shelf life for the product is thirty (30) calendar days. Always write the activation date and time on the canister and verify the product has not expired prior to use. Dispose of Varithena and oxygen canisters following local and state regulations for aerosol disposal. The Varithena transfer unit can be disposed of as non- toxic non- clinical waste. Net Contents: 18ml One canister of Varithena contains: 180mg Polidocanol, ethanol 756mg (96%), disodium hydrogen phosphate dihydrate 43.2mg, potassium dihydrogen phosphate 15.3mg, water for injection. One canister of Varithena generates 90mL of foam which, following purging instructions contained in this IFU, is sufficient to yield 45mL of usable foam for inje ction . The gas mix of the foam is 65:35 O2:CO2. NDC 60635- 118-01 Varithena Bi -Canister Administration Pack NDC 60635- 133-01 Varithena Convenience Pack Manufactured for Provensis Ltd by: Biocompatibles UK Ltd Chapman House, W eydon Lane, Farnham, Surrey, UK, GU9 8QL Distributed by: Biocompatibles Inc., Five Tower Bridge, Suite 810, 300 Barr Harbor Drive, West Conshohocken, PA, 19428 - 2998, USA . Varithena is a registered trademark of Provensis Ltd BTG and the BTG roundel logo are registered trademarks of BTG International Ltd Provensis Ltd, and Biocompatibles UK Ltd, are BTG International group companies"
75,page_75,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 45 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 13.5 Appendix E : Use of Varithena® to manage patients with GSV-derived venous hypertension and chronic venous leg ulcer"
76,page_76,"Version 1.0, 05Jun2017 Use of Varithena® to manage patients with GSV-derived venous hypertension and chronic venous leg ulcer Abstract: Venous leg ulceration (VLU) is increasingly prevalent with advancing age and places a large health care burden on western societies approximating to 1% of total health spending . Patients with VLU frequently suffer for months and years without adequate investigation or treatment of the underlying cause. This is in part a result of the view that ulcers should be healed first before intervention. Modern minimally invasive treatment can be delivered with little disruption to the patient and will contribute to ulcer healing and very significant reduction in risk of ulcer recurrence. Arguably chemical ablation of the trunk and tributary veins is most flexible and the least invasive of all technologies and so best suited to the elderly ulcer patient with complex vein disease. In this report the authors present their consensus opinion of the management of patients with great saphenous vein incompetence and varicose veins with VLU treated with polidocanol injectable foam 1% (Varithena®). Introduction: Venous leg ulcer (VLU) is the culmination of years of chronic venous insufficiency. In cases of severe venous obstruction this process can be reduced to a few years between the thrombotic incident and ulceration. In the majority, however, injury develops over decades with incremental damage to the skin until the point at which the skin can no longer be sustained and an ulcer develops . Chronic venous disease, whether due to superficial or deep system incompetence, is prevalent. In fact, some epidemiological reports suggest that up to 56% of men and 60% of women suffer from superficial venous disease and associated sequelae1. The prevalence of VLU is approximately 1-2% of the population, with reports of 5% of older adults suffering from ulceration2. In Europe and North America venous disease has a substantial healthcare burden in excess of $ 14Bn each year (not including out of pocket or indirect cost s), and more than 1% of overall health care costs (Bergan JJ)3,4. Despite the economic impact and the severe reduction in Quality of Life (QoL) on the individual , in most countries a systematic approach to reduce the burden of VLU has not been adopted even though there is clear evidence that venous interventions designed to correct underlying venous insufficiency can significantly reduce the absolute number of ulcers and associated cost.5,6 The ESCHAR studies which evaluated the benefit of surgical intervention to correct the underlying superficial venous reflux, established that correction of reflux reduced 12-month ulcer recurrence.7 In the UK the National Institute for Health and Care Excellence reviewed the available data (2013) and concluded that patients with skin"
77,page_77,"Version 1.0, 05Jun2017 changes or active ulcerations should be referred to a venous specialists and to undergo correction of the underlying pathology where appropriate.8 Although clinical guidelines and specialist societies have stressed the importance of treating the underlying venous insufficiency there is reticence to investigate at an early stage in patients with venous skin changes and ulcers. Most patients fail to receive appropriate investigation or if investigated they still fail to receive timely intervention . With the availability of modern, minimally-invasive ablative techniques the arguments for delaying intervention are misplaced . The use of foamed sclerosant to ablate distal tributaries feeding the ulcer bed offers simple, effective treatment at the bedside. Foam allows for a less invasive approach to treating venous hypertension above the knee, while ablating distal veins with reflux that lead to skin changes below the knee, which may lead to more rapid healing of VLUs. The use of foams to treat patients with VLUs has increased with data to support the efficacy in expediting healing and reducing recurrence. 9,10 FDA-approved endovenous microfoam , Varithena®, offers improved safety profile and reduced risk of central complications such as neurological adverse events compared with air based physician compounded foam.11 In this report, the authors who have had empirical success in treating leg ulcer patients with superficial vein disease describe their technical approach to using Varithena® endovenous microfoam to directly address the cause of the venous leg ulcer. Diagnosis : As with all vein disease, the primary mode of diagnosis is with duplex ultrasound and color flow mapping. 1. Proximal incompetence in the saphenous system is identified and the relative contribution to overall incompetence is determined. 2. It is important to develop a complete venous map down to the ulcer area, noting sources of retrograde flow and re-entry perforators. a. In instances of leg ulcer it is beneficial for the physician and Registered Vascular Technologist ( RVT) to map the routes of incompetence together. Veins should be traced towards the ulcer with scanning performed through the ulcer bed to determine their termination. b. Incompetent and dilated perforators that do not connect to superficial veins and conduct blood towards the foot, are re-entry perforators and are not contributing to overall venous hypertension.(diagram) 3. The majority of venous leg ulcers are caused by great saphenous incompetence and venous hypertension transmitted to the gaiter area by the incompetent tributaries. These are all within the label treatment for Varithena® chemical ablation. A small number of ulcers are caused by small saphenous incompetence, usually occupying the lateral aspect of the leg."
78,page_78,"Version 1.0, 05Jun2017 4. It is important to inspect the deep veins that the perforators connect to for competence. The presence of deep vein incompetence is not an absolute contra-indication to superficial vein treatment . The relative importance of superficial to deep incompetence is based on the duplex findings. If the superficial incompetence is dominant then its elimination will still yield benefit and may result in correction of the deep vein incompetence when the physiological disturbance and pressure (or ‘overload’) is eliminated. Some superficial veins feeding the ulcer are very superficial and can be seen visually and palpated. For these veins, ultrasound examination should be conducted with ample gel and minimal pressure so as not to occlude the vein with the probe and yield a false negative result. Exclusion of other potential causes : The patient population with leg ulceration are predominantly older and have consequentially more co-morbidities. It is important to consider the comorbidities when making the diagnosis. Arterial disease is the most common co-existing disease. Ankle brachial pressure indices (ABI) should be measured in all cases and validated with Doppler pulse wave profiles or photoplethysmography ( PPG ) pulsatility, if available, beware of calcified vessels giving erroneously elevated ABI values. Reduced ABI may suggest the need for future arterial bypass; this should be considered before ablating the GSV. ABI as low as 0.8 can be treated normally but below 0.8, post treatment compression needs to be reduced. With an ABI below 0.6, it is necessary to investigate and treat the arterial disease first if appropriate. If arterial intervention is not indicated, treatment with Varithena can still be carried out, though being careful to reduce the post treatment compression to take into account the reduction in arterial function. Causes of immobility are common and significantly add to the impact of venous insufficiency since the calf pump is not engaged to facilitate emptying of the vessels. Patients with significant mobility restrictions should be monitored after treatment as per current practice since they are at an increased risk for deep vein thrombosis (DVT). Rarer causes of ulcer should be considered but not limited to vasculitis, rheumatoid arthritis and neoplasia. Morbid obesity and diabetes should be addressed and should be referred to a specialist physician or group for assistance. Treatment: Treatment of patients with VLU is similar to patients with saphenofemoral junction (SFJ) and trunk vein incompetence, with additional emphasis on following and ablating any incompetent tributary varicose veins towards the ulcer. Treatment should be"
79,page_79,"Version 1.0, 05Jun2017 performed with the leg elevated 30-45 degrees before treatment to empty the superficial veins. Pre-operative marking is important to trace the varicosities towards the site of the ulcer. Frequently there may be a single dilated vein which may communicate with a perforator under the ulcer bed. The course of the vein(s) is mapped and marked using duplex ultrasound with the patient standing immediately before starting the procedure . The distal portion may be more easily mapped with the patient on the table in reverse Trendelenburg (foot down) in which case it is important to apply copious quantities of gel and apply little pressure with the probe. When multiple vessels have been identified, venous access should be obtained for each of the incompetent tributaries below the knee and towards the lipodermatosclerotic (LDS) skin or ulcer . If multiple incompetent vessels are identified they should be mapped and multiple venous access points planned. As with the normal Varithena® procedure, injection of distal varices is accomplished from the access point and with a finger applying gentle pressure proximal to the access site. The foam is then injected at a steady rate (0.5-1 ml/s) and will travel distally. It remains important to monitor the re-entry perforators and not to permit foam to flow freely into the deep system. At the moment the foam column reaches the immediate intersection of superficial vein and perforator, the skin over the perforator is compressed and pressure above the access point is released. If there is significant extension of the incompetent vein beyond this point additional access with a butterfly needle will permit more distal filling. Forced dorsiflexion of the ankle (e.g. tell the patient to act as if they were pressing a gas pedal) will limit flow into the perforators, and repeated pumping of the ankle will stimulate flow in the deep calf veins and should minimize risk of thrombosis in these veins. When all incompetent veins approaching or under the ulcer have been filled, or the maximum volume of Varithena® has been administered (15 ml/treatment) the procedure is complete . Secondary and additional treatments may be necessary if the condition is bilateral or if the varicosities are extensive and extremely tortuous . . As described in the Instructions For Use it is important to ensure that the treating physician is able to visualise the column of Varithena that is being injected. Varithena is relatively echogenic given the gas fraction and so this should be straightforward and this feature also allows close control of the foam column to ensure that it only passes along the target vessels. Digital compression or dorsiflexion of the ankle can be employed to minimise the risk of unintended passage of Varithena into the deep venous system via the perforators."
80,page_80,"Version 1.0, 05Jun2017 Post treatment compression The wound needs routine care after it has been exposed for treatment and should be cleaned with simple non-allergenic fluids, covered by non-adherent dressings and finally, compression bandaging. The leg should not be lowered before application of compression has been completed. The pressure applied by the bandaging should be modified to account for the pressure of the elastic stocking. The patient should be instructed to wear the compression bandaging for 48h. As for most leg ulcers, a once a week dressing change is sufficient . Dressings combined with multi–layer bandage and 20- 30 mmHg thigh stocking will be adequate. Special considerations Incompetent perforators: Varithena® is not indicated for perforator treatment. However, if the superficial vein above and below the perforator is ablated there should be no flow in the perforator. In the rare case where a functionally incompetent perforator persists and is contributing to venous hypertension, it may be ablated with other techniques. Preparation: Thorough skin prep of the leg and ulcer should take place using iodine, starting in the thigh and working distally towards, and including, the ulcer assuming there is no known allergy to iodine. Prophylactic antibiotics are not indicated. Venous access: Access of the feeding vein to the ulcer can be made using the device of choice. Butterfly needles (21 or 23 G) are preferred and they should have a long extension tube. Alternatively, and when there is a straighter segment of vein, a venous access kit using the sleeve will provide secure access. In some cases, simple IV catheters can be used . Small gauge needles (>25G) and catheters should be avoided as they are too flexible and result in high velocity jets of foam which encourage mixing of foam and blood. Follow-up: Routine follow-up should be provided with an assessment at 1 week post- treatment when dressings should be changed. At this time, a duplex assessment for completeness of treatment should be conducted. Reflux time and vein patency should be documented. Additional Varithena® treatment may be provided at this time if needed. Because veins in the ulcerated limb are frequently larger and more extensive, additional treatments are more common than for routine varicose vein patients."
81,page_81,"Version 1.0, 05Jun2017 References 1. Robertson L, Evans C and Fowkes FG. Epidemiology of chronic venous disease. Phlebology . 2008; 23: 103- 11. 2. Margolis DJ, Bilker W, Santanna J, et al. Venous leg ulcer: incidence and prevalence in the elderly. J Am Acad Dermatol 2002;46(3):381-6. PMID: 11862173. 3. Rice JB1, Desai U , Cummings AK , Birnbaum HG , Skornicki M , Parsons NBurden of venous leg ulcers in the United States. J Med Econ. 2014 May;17(5):347-56. doi: 10.3111/13696998.2014.903258. Epub 2014 Mar 24. 4. Bergan JJ, Schmid-Schonbein GW, Smith PD, et al. Chronic venous disease. Engl J Med 2006;355(5):488-98. PMID: 16885552. 5. McGuckin M, Waterman R, Brooks J, Cherry G, Porten L, Hurley S, Kerstein M. Validation of venous leg ulcer guidelines in the United States and United Kingdom. Am J Surg 2002 Feb;183(2):132–7 6. Forssgren A1, Nelzén O . A Repeat Validated Population Questionnaire of a Defined Swedish Population Verifies Reduction in Leg Ulcer Prevalence Over Time. Acta Derm Venereol. 2015 Jul;95(6):725-9. doi: 10.2340/00015555-2060. 7. Barwell JR1, Davies CE , Deacon J , Harvey K , Minor J , Sassano A , Taylor M , Usher J , Wakely C , Earnshaw JJ , Heather BP , Mitchell DC , Whyman MR , Poskitt KR. Comparison of surgery and compression with compression alone in chronic venous ulceration (ESCHAR study): randomised controlled trial. Lancet. 2004 Jun 5;363(9424):1854-9. 8. Marsden G, Perry M, Kelley K, Davies AH and Guideline Development G. Diagnosis and management of varicose veins in the legs: summary of NICE guidance. BMJ. 2013; 347: f4279. 9. Howard JK, Slim FJ, Wakely MC, et al. Recanalisation and ulcer recurrence rates following ultrasound-guided foam sclerotherapy. Phlebology . 2016; 31: 506- 13. 10. Lloret P, Redondo P, Cabrera J and Sierra A. Treatment of venous leg ulcers with ultrasound-guided foam sclerotherapy: Healing, long-term recurrence and quality of life evaluation. Wound Repair Regen. 2015; 23: 369- 78. 11. Todd KL, 3rd, Wright DI and Group V-I. The VANISH-2 study: a randomized, blinded, multicenter study to evaluate the efficacy and safety of polidocanol endovenous microfoam 0.5% and 1.0% compared with placebo for the treatment of saphenofemoral junction incompetence. Phlebology . 2014; 29: 608- 18."
82,page_82,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 46 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 13.6 Appendix F: Venous Clinical Severity Score (VCSS) Instructions for using the Revised Venous Clinical Severity Score On a separate form, the clinician will be asked to: “Please check 1 box for each item (symptom and sign) that is listed below.” The VCSS should be completed for the leg to be treated/treated leg. Pain or other Discomfort (i.e., aching, heaviness, fatigue, soreness, burning) The clinician describes the 4 categories of leg pain or discomfort that are outlined below to the patient and asks the patient to choose the category that best describes the pain or discomfort the patient experiences. None = 0: None Mild = 1: Occasional pain or discomfort that does not restrict regular daily Moderate = 2: Daily pain or discomfort that interferes with, but does not prevent, regular daily activities Severe = 3: Daily pain or discomfort that limits most regular daily activities Varicose Veins The clinician examines the patient’s leg and chooses the category that best describes the patient’s superficial veins. The standing position is used for varicose vein assessment. Veins must be ≥3 mm in diameter to qualify as “varicose veins”. None = 0: None Mild = 1:Few, scattered, varicosities that are confined to branch veins or clusters. Includes “corona phlebectatica” (ankle flare), defined as >5 blue telangiectases at the inner or sometimes the outer edge of the foot Moderate = 2: Multiple varicosities that are confined to the calf or the thigh Severe = 3: Multiple varicosities that involve both the calf and the thigh Venous Edema The clinician examines the patient’s leg and chooses the category that best describes the patient’s pattern of leg edema. The clinician’s examination may be supplemented by asking the patient about the extent of leg edema that is experienced. None = 0: None Mild = 1: Edema that is limited to the foot and ankle Moderate = 2: Edema that extends above the ankle but below the knee Severe = 3: Edema that extends to the knee or above Skin Pigmentation The clinician examines the patient’s leg and chooses the category that best describes the patient’s skin pigmentation. Pigmentation refers to color changes of venous origin and not secondary to other chronic diseases (i.e., vasculitis purpura). None = 0: None, or focal pigmentation that is confined to the skin over varicose veins Mild = 1: Pigmentation that is limited to the perimalleolar area Moderate = 2: Diffuse pigmentation that involves the lower third of the calf Severe = 3: Diffuse pigmentation that involves more than the lower third of the calf Inflammation The clinician examines the patient’s leg and chooses the category that best describes the patient’s skin inflammation. Inflammation refers to erythema, cellulitis, venous eczema, or dermatitis, rather than just recent pigmentation."
83,page_83,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 47 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company None = 0: None Mild = 1: Inflammation that is limited to the perimalleolar area Moderate = 2: Inflammation that involves the lower third of the calf Severe = 3: Inflammation that involves more than the lower third of the calf Induration The clinician examines the patient’s leg and chooses the category that best describes the patient’s skin induration. Induration refers to skin and subcutaneous changes such as chronic edema with fibrosis, hypodermitis, white atrophy, and lipodermatosclerosis. None = 0: None Mild = 1: Induration that is limited to the perimalleolar area Moderate = 2: Induration that involves the lower third of the calf Severe = 3: Induration that involves more than the lower third of the calf Active Ulcer Number The clinician examines the patient’s leg and chooses the category that best describes the number of active ulcers. None = 0: None Mild = 1: 1 Ulcer Moderate = 2: 2 Ulcers Severe = 3: ≥3 Ulcers Active Ulcer Duration If there is at least 1 active ulcer, the clinician describes the 4 categories of ulcer duration that are outlined below to the patient and asks the patient to choose, for the leg that was treated, the category that best describes the duration of the longest unhealed ulcer. None = 0: No active ulcers Mild = 1: Ulceration present for <3 mo Moderate = 2: Ulceration present for 3-12 mo Severe = 3: Ulceration present for >12 mo Active Ulcer Size If there is at least 1 active ulcer, the clinician examines the patient’s leg and chooses the category that best describes the size of the largest active ulcer. None = 0: No active ulcer Mild = 1: Ulcer <2 cm in diameter Moderate = 2: Ulcer 2-6 cm in diameter Severe = 3: Ulcer >6 cm in diameter Use of Compression Therapy Choose the level of compliance with medical compression therapy on the leg to be treated / treated leg. None = 0: Not used Mild = 1: Intermittent use Moderate = 2: Wears stockings most days Severe = 3: Full compliance: stocking"
