,PageNo,Text 
92,page_92,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 93 Approved, Date: 25 January 2018The collected sample(s) will be retained and used in accordance with the subject's original separate informed consent for optional resear ch samples. The subject may withdraw consent for optional research sample(s), in which case the sample(s) will be destroy ed and no further testing will take place. To initiate the sample destruction process, the investigator must notify the Sponsor study site contact of withdrawal of consent for the optional research samples and to request sample destruction. The Sponsor study site contact will, in turn, contact the biomarker representative to execute sample destruction. If requested, the investigator will receive written confirmation from the Sponsor that the sample(s) have been destro yed. Withdrawal From the Optional Research Samples While Remaining in the Main Study The subject may withdraw consent for optional research samples while remaining in the stud y. In such a case, the optional research sample(s) will be destro yed. The sample destruction process will proceed as described above. Withdrawal From the Use of Samples in Future Research The subject may withdraw consent for use of samples for future resea rch (refer to Section 16.2.5 ). In such a case, samples will be destroy ed after they are no longer needed for the clinical study . Details of the sample retention for future research are presented in the main ICF and in the separate ICF for optional research samples. 11. STATISTICA L METHODS Statistical analy sis will be done by the Sponsor or under the authority of the Sponsor. A general description of the statistical methods to be used to anal yze the efficacy and safet y data is outlined below. Specific details will be provided in the Statistical Analy sis Plan (SAP) . In general, efficacy and subject information analy ses will be based onthe Full Analy sis Set (FAS), includ ingall randomized subjects who received at least 1 dose (complete or partial) of study treatment , which will be analy zed based on the randomized treatment groups, regardless of the treatment subjects actually received. Safety analyses will include all subjects who received at least 1 dose (complete or partial) of study treatment and subjects will be analy zed based on the treatment groups they actuall y received, regardless of the treatment groups to which they were assigned. Pharmacokinetics analyses for guselkumab will include subjects who receive at least one complete dose of guselkumab and have at least one post-dose sample collection. Antibodies to guselkumab will be analy zed for subjects who receive at least one dose of guselkumab and have at least one post -dose sample collection. Simple descriptive summary statistics, such as n, mean, standard deviation (SD), median, inter quantile range, minimum, and maximum for continuous variables, and counts and percentages for discrete variables will be used to summarize most data . NCT03162796"
93,page_93,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 94 Approved, Date: 25 January 2018In general, for response efficacy endpoints, treatment comparisons will be performed using a Cochran -Mantel -Haenszel (CMH) test stratified by the baseline non-biologic DMARD (MTX, SSZ, HCQ, LEF) use (y es/no) and prior exposure to anti -TNF agents (y es/no) . In general, for continuous efficacy endpoints, treatment comparisons will be performed using either a Mixed -Effect Model Repeated Measure model or an analy sis of covariance model. All of the models will have treatment group, the baseline non-biologic DMARD (MTX, SSZ, HCQ, LEF) use (yes/no), prior exposure to anti -TNF agents (yes/no), and baseline value as explanatory factors. In general, a ll statistical tests will be performed at a 2- sided significance level of α=0.05 . In addition, graphical data display s (eg, line plots) and subject listings may also be used to summarize/present the data . 11.1. Subject Information Descriptive statistics by the randomized treatment group will be provided for demographics, baseline disease characteristics, and prior and concomitant medications. 11.2. Sample Size Determination The sample size was chosen based on the data from a Sponsor’s recent PsA study , CNTO1275PSA3002 that included the subjects previously treated with biologic anti-TNF α agents. The ACR 20 response rates at Week 24 from CNTO1 275PSA300 2 were 20.2%, 43.7% and 43.8%, respectivel y, for the placebo, ustekinumab 45 mg, and ustekinumab 90 mg treatment groups . In order to ensure a statistical power of >90% at the significance level of 0.05 (2-sided), assuming that each of guselkumab 100 mg groups achieves an ACR 20 response of 40% compared with the placebo group response of 20% at Week 24, a total of 360 subjects are planned to be randomized in a 1:1:1 ratio to each of treatment groups. Table 6provides the power evaluation of various assumptions. Table 6: Statistical Power for the ACR 20 Response Rate C omparing to P lacebo at Week 24 Treatm ent group Sample sizeACR 20 responseΔ (difference) Power 1Placebo 120 20% 20% 93% Guselkumab 100 mg 120 40% 2Placebo 120 25% 20% 91% Guselkumab 100 mg 120 45% 3Placebo 120 20% 25% 99% Guselkumab 100 mg 120 45% 4Placebo 120 25% 25% 98% Guselkumab 100 mg 120 50% NCT03162796"
94,page_94,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 95 Approved, Date: 25 January 201811.3. Efficacy Analyses 11.3.1. Primary Endpoint Analyses The primary endpoint to be analy zed in this study is the proportion of subjects who achiev e an ACR 20 response at Week 24. Note that the intercurrent event of Treatment Failure prior to Week 24 (defined below) will be treated as non-response for the primary analysis, regardless of the observed ACR 20 response status. Treatment Failure Criteria 1.Discontinued study agent injections due to lack of efficac y. 2.Terminate stud y participation for an y reason. 3.Initiated or increased the dose of non-biologic DMARDs (MTX, SSZ, HCQ, LEF) or oral corticosteroids over baseline for PsA. 4.Initiated protocol prohibited medications/therapies for PsA. Subjects with missing data at Week 24 will be considered nonresponders. The treatment effect of each guselkumab group versus placebo will be tested using the Cochran -Mantel -Haenszel test stratified by prior exposure to anti-TNF agents (yes/no) and baseline DMARD (MTX, SSZ, HCQ, LEF) use (yes/no) . The magnitude of the effect will be estimated by the difference in ACR 20 response rates between the guselkumab and placebo groups with the 95% confidence interval calculated based on Wald statistics. In order to control theoverall Type 1 error rate, the primary analysis will be tested in a fixed sequence . 1.Guselkumab 100 mg q4w versus placebo in ACR 20 response at Week 24. 2.Guselkumab 100 mg at Week 0, 4 then q8w versus placebo in ACR 20 response at Week 24. With the above specified order , each ofthe hypotheses will be tested at a 2-sided α-level of 0.05 provided that significance is achieved for the preceding hypothesis in the specified order. If a given comparison is not significant at the 2-sided α-level of 0.05, the rema ining treatment group comparisons will be considered as supportive analy sis. To evaluate the robustness of the primary endpoint analy sis, the exhaustive scenario tipping point sensitivity analyses will be performed by varying the amount of non-responder imputation for missing data. Additional sensitivity /supplemental analyses which vary how intercurrent events (e.g. treatment failures) are handled, how observed data are used, and how missing data are treated will be specified in the SAP to further address the robustness of treatment effect of ACR20 at Week 24 for the primary and alternative estimands (which will also be defined in the SAP). NCT03162796"
95,page_95,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 96 Approved, Date: 25 January 2018Subgroup Analyses Subgroup analysis will be performed to evaluate consistency in the primary efficacy endpoint by demog raphic characteristics, baseline disease characteristics, and prior and baseline medications. Interaction test between the subgroups and treatment group will also be provided ifappropriate. 11.3.2. Major Secondary Analyses The major secondary endpoints are provided in Section 2.1.2 . The methods of analy sis and the approach to control the Type I error for multiplicity , as well as the data -handling rules for the ma jor secondary endpoints will be specified in the SAP. 11.3.3. Other Planned Secondary Analyses In addition to the primary and major secondary endpoints, a ll other secondary endpoints (Section 2.1.2 ) will be summarized over time by treatment groups. Treatment comparisons will be performed by visit through Week 24. The methods of analy sis and the data -handling rules will be provided in the SAP. 11.4. Pharmacokinetic A nalyses Serum guselkumab concentrations over time will be summarized for each treatment group using descriptive statistics. All concentrations below the lowest quantifiable sampl e concentration of the assay or missing data will be labeled as such in the concentration data listing or statistical analysis dataset. The lowest quantifiable sampl e concentration of the assay will be treated as zero in the summary statistics. If feasible, a population PK analysis using a nonlinear mixed -effects modeling approach will be used to characterize the disposition characteristics of guselkumab. The apparent total systemic clearance and apparent volume of distribution values will be estimated. The influence of important variables (such as body weight, antib odies to guselkumab, and concomitant medications) on the population PK parameter estimates may be evaluated. Details will be given in a population PK analysis plan and the results of the population PK analy sis will be presented in a separate technical repo rt. 11.5. Immunogenicity Analyses The incidence and titers of antibodies to guselkumab will be summarized for all subjects who receive at least 1 dose of guselkumab and have appropriate samples for detection of antibodies to guselkumab (ie, subjects with at least 1 sample obtained after their first dose of guselkumab). The incidence of NAbs to guselkumab will be summarized for subjects who are positive for antibodies to guselkumab and have samples evaluable for NAbs. 11.6. Biomarker A nalyses Results will be presented i n a separate biomarker technical report. NCT03162796"
96,page_96,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 97 Approved, Date: 25 January 201811.7. Pharmacokinetic/Pharmacody namic A nalyses If data permit, the relationships between serum guselkumab concentration and efficac y may be analyzed graphicall y. If a relationship is observed, a suitable PK/PD model may be developed to describe the exposure- response relationship and will be presented in a separate technical report. 11.8. Pharmacogenomic A nalyses Results will be presented in a separate pharmacogenomics technical report. 11.9. Safety Analyses Routine safet y evaluations will be performed. Adverse events, serious AEs (SAEs), and infections will be summarized by treatment group. The following anal yses will also be used to assess the safet y of subjects in the study: Theincidence and t ype of AEs. The incidence and t ype of S AEs. The incidence and t ype of infections. The incidence and t ype of injection site reactions. The laboratory parameters and change from baseline in selected laboratory parameters (hematology and chemistry ). The incidence of Common Terminology Criteria forAdverse Events Grade 3 or Grade 4 abnormal laboratory parameters (hematology and chemistry ). Listings of serious infections and anaphy lactic reaction/serum sickness reactions will also be provided. All safet y analy ses will be based on the population of subjects who received at least 1injection of study agent; subjects will be summarized by the treatment they actuall y received. 11.9.1. Electronic Columbia -Suicide Severity Rating Scale (eC -SSRS) Suicide -related thoughts and behaviors based on the eC-SSRS will be summarized descriptivel y by treatment group. 11.10. Interim A nalysis No interim anal ysis is planned for this study . 11.11. Data Monitoring Committee An independent DMC will be established to monitor unblinded data on an ongoing basis through at least the Week 24 DBL to ensure the continuing safet y of the subjects enrolled in the study . The committee will meet periodically to review interim data. After the review, the DMC will make recommendations regarding the continuation of the study . The details will be provided in a separate DMC charter. NCT03162796"
97,page_97,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 98 Approved, Date: 25 January 2018The DMC will consist of at least one medical expert in the relevant therapeutic area and at least one statistician. The DMC responsibilities, authorities, and procedures will be documented in its charter. 12. ADVERSE EVENT REPORT ING Timely, accurate, and complete reporting and analy sis of safety information from clinical studies are crucial for the protection of subjects, investigators, and the Sponsor, and are mandated by regulatory agencies worldwide. The Sponsor has established Standard Operating Procedures in conformity with regulatory requirements worldwide to ensure appropriate reporting of safet y information; all clinical studies conducted by the Sponsor or its affiliates will be conducted in accordance with those procedures. Method of Detecting Adverse Events and Serious Adverse Events Care will be taken not to introduce bias when detecting AEs or SAEs. Open -ended and non-leading verbal questioning of the subject is the preferred method to inquire about AE occurrence. Solicited Adverse Events Solicited AEs are predefined local and systemic events for which the subject is specificall y questioned (see Section 9.1.1 ). Unsolic ited Adverse Events Unsolicited AEs are all AEs for which the subject is specifically not questioned. 12.1. Definitions 12.1.1. Adverse Event Definitions and Classifications Adverse Event An AE is any untoward medical occurrence in a clinical study subject administered a medicinal (investigational or non-investigational) product. An AE does not necessarily have a causal relationship with the treatment. An AE can therefore be any unfavorable and unintended sign (including an abnormal finding), symptom, or disease temporal ly associated with the use of a medicinal (investigational or non-investigational) product, whether or not related to that medicinal (investigational or non-investigational) product. (Definition per International Conference on Harmonisation [I CH]) This inc ludes any occurrence that is new in onset or aggravated in severit y or frequency from the baseline condition, or abnormal results of diagnostic procedures, including laboratory test abnormalities. Note: The Sponsor collects AEs starting with the signing ofthe ICF (refer to Section 12.3.1 for time of last AE recording). NCT03162796"
98,page_98,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 99 Approved, Date: 25 January 2018Serious Adverse Event An SAE based on ICH and EU Guidelines on Pharmacovigilance for Medicinal Products for Human Use is an y untoward medical occurrence that at an y dose: Results in death Is life -threatening (The subject was at risk of death at the time of the event. It does not refer to an event that hypothetically might have caused death if it were more severe.) Requires inpatient hospitalization or prolongation of existing hospitalization Results in persistent or significant disability /incapacity Is a congenital anomal y/birth defect Is a suspected transmission of an y infectious agen t via a medicinal product Is Medicall y Important* *Medical and scientific judgment should be exercised in deciding whether expedited reporting is also appropriate in other situations, such as important medical events that may not be immediately life threat ening or result in death or hospitalization but may jeopardize the subject or may require intervention to prevent one of the other outcomes listed in the definition above. These should usually be considered serious. If a serious and unexpected AE occurs for which there is evidence suggesting a causal relationship between the study agent and the event (eg, death from anaph ylaxis), the event must be reported as a serious and unexpected suspected adverse reaction even if it is a component of the study endpoi nt (eg, all- cause mortalit y). Unlisted (Unexpected) Adverse Event/Reference Safety Information An AE is considered unlisted if the nature or severit y is not consistent with the applicable product reference safet y information. For guselkumab, the expected ness of an AE will be determined b y whether or not it is listed in the I nvestigator's Brochure. Adverse Event Associated With the Use of the Drug An AE is considered associated with the use of the drug if the attribution is possible, probable, or very likely (Section 12.1.2 ). 12.1.2. Attribution Definitions Not Related An AE that is not related to the use of the drug. Doubtful An AE for which an alternative e xplanation is more likely , eg,concomitant drug(s), concomitant disease(s), or the relationship in time suggests that a causal relationship is unlikely . NCT03162796"
99,page_99,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 100 Approved, Date: 25 January 2018Possible An AE that might be due to the use of the drug. An alternative explanation, eg,concomitant drug(s), concomitant disease(s), is inconclusive. The relationship in time is reasonable; therefore, the causal relationship cannot be excluded. Probable An AE that might be due to the use of the drug. The relationship in time is suggestive (eg,confirmed bydechallenge). An alternative explanation is less likely, eg,concomitant drug(s), concomitant disease(s). Very Likely An AEthat is listed as a possible adverse reaction and cannot be reasonably explained by an alternative explanation, eg, concomitant dru g(s), concomitant disease(s). The relationship in time is very suggestive (eg, it is confirmed by dechallenge and rechallenge). 12.1.3. Severity Criteria An assessment of severity grade will be made using the following general categorical descriptors: Mild : Awaren ess of symptoms that are easily tolerated, causing minimal discomfort and not interfering with every day activities. Moderate :Sufficient discomfort is present to cause interference with normal activity . Severe : Extreme distress, causing significant impairm ent of functioning or incapacitation. Prevents normal every day activities. The investigator should use clinical judgment in assessing the severit y of events not directly experienced b y the subject (eg, laboratory abnormalities). 12.2. Special Reporting Situations Safety events of interest on a Sponsor study agent that may require expedited reporting or safet y evaluation include, but are not limited to: Overdose of a Sponsor study agent Suspected abuse/misuse of a Sponsor study agent Accidental or occupational exposure to a Sponsor study agent Medication error involving a Sponsor product (with or without subject/patient exposure to the Sponsor study agent, eg, name confusion) Exposure to a Sponsor study agent from breastfeeding NCT03162796"
100,page_100,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 101 Approved, Date: 25 January 2018Special reporting situations should be recorded in the CRF. Any special reporting situation that meets the criteria of an SAE should be recorded on the SAE page of the CRF. 12.3. Procedures 12.3.1. All Adverse Events All AEs and special reporting situations, whether serious or non-serious, will be reported from the time a signed and dated ICF is obtained until completion of the subject's last study -related procedure, which may include contact for follow -up of safety . Serious AEs, including those spontaneously reported to the investigator within 12 week s after the last dose of study agent, must be reported using the Serious Adverse Event Form. The Sponsor will evaluate any safet y information that is spontaneously reported by an investigator beyond the time frame specified in the protocol . All events thatmeet the definition of an SAE will be reported as SAEs, regardless of whether they are protocol -specific assessments. Anticipated events will be recorded and reported as described in Attachment 5. All AEs, regardless of seriousness, severity , or presumed relationship to study agent, must be recorded using medical terminology in the source document and the CRF. Whenever possible, diagnoses should be given when signs and symptoms are due to a common etiology (eg,cough, runny nose, sneezing, sore throat, and head congestion should be reported as “upper respiratory infection”). Investigators must record in the CRF their opinion concerning the relationship of the AE to study therap y. All measures required for AE management must be recorded in the source document and reported according to Sponsor instructions. The Sponsor assumes responsibility for appropriate reporting of AEs to the regulatory authorities. The Sponsor will also report to the investigator (and the head of the investigational institute where required) all suspected unexpected serious adverse reactions (SUSARs). The investigator (or Sponsor where required) must report SUSARs to the appropriate IEC/IRB that approved the protocol unless otherwise required and documented by the IEC/I RB. A SUSAR will be reported to regulatory authorities unblinded. Participating investigators and IEC/IRB will receive a blinded SUSAR summary , unless otherwise specified. For all studies with an outpatient phase, including open -label studies, the subject must be provided with a ""wallet (study ) card"" and instructed to carry this card with them for the duration of the study indicating the following: Study number Statemen t, in the local language(s), that the subject is participating in a clinical study Investigator's name and 24-hour contact telephone number Local Sponsor's name and 24 -hour contact telephone number (for medical staff only ) Site number NCT03162796"
101,page_101,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 102 Approved, Date: 25 January 2018Subject number Any other information that is required to do an emergency breaking of the blind 12.3.2. Serious A dverse Events All SAEs occurring during the study must be reported to the appropriate Sponsor contact person by study -site personnel within 24 hours of their knowledge of th e event. Information regarding SAEs will be transmitted to the Sponsor using the Serious Adverse Event Form, which must be completed and signed by a phy sician from the study site, and transmitted to the Sponsor within 24 hours . The initial and follow -up reports of an SAE should be made by facsimile (fax). All SAEs that have not resolved by the end of the study , or that have not resolved upon discontinuation of the subject's participation in the study , must be followed until any of the following occurs: The event resolves The event stabilizes The event returns to baseline, if a baseline value/status is available The event can be attributed to agents other than the study agent or to factors unrelated to study conduct It becomes unlikely that any additional information can be obtained (subject or health care practitioner refusal to provide additional information, lost to follow -up after demonstration of due diligence with follow-up efforts) Suspected transmission of an infectious agent by a medicinal product wil l be reported as an SAE. Any event requiring hospitalization (or prolongation of hospitalization) that occurs during the course of a subject's participation in a study must be reported as an SAE, except hospitalizations for the following: Hospitalizations not intended to treat an acute illness or AE (eg, social reasons such as pending placement in long -term care facility ). Surgery or procedure planned before entry into the study (must be documented in the CRF). Note: Hospitalizations that were planned befor e the signing of the ICF, and where the underly ing condition for which the hospitalization was planned has not worsened, will not be considered SAEs. Any AE that results in a prolongation of the originall y planned hospitalization is to be reported as a new SAE. For convenience ,the investigator may choose to hospitalize the subject for the duration of the treatment period. The cause of death of a subject in a study within 12 weeks after the last dose of study agent, whether or not the event is expected or a ssociated with the study agent, is considered an SAE. NCT03162796"
102,page_102,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 103 Approved, Date: 25 January 201812.3.3. Pregnancy All initial reports of pregnancy in female subjects or partners of male subjects must be reported to the Sponsor by the study -site personnel within 24 hours of their knowledge of the event using the appropriate pregnancy notification form. Abnormal pregnancy outcomes (eg, spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy ) are considered SAEs and must be reported using the Serious Adverse Event Form. Any subject who becomes pregnant during the study must be promptly withdrawn from the study and discontinue further study treatment. Because the effect of the study agent on sperm is unknown, pregnancies in partners of male subjects included in the study will be reported as noted above. Follow -up information regarding the outcome of the pregnancy and any postnatal sequelae in the infant will be required. 12.3.4. Events of Special Interest Any newly identified malignancy or case of active TB occurring after the first administration of study agent in subjects participating in this clinical study must be reported by the investigator according to the procedures in Section 12.2. Investigators are also advised that active TB is considered a reportable disease in most countries. These events are to be considered serious onl y if they meet the definition of an SAE. 12.4. Contacting Sponsor Regarding Safety The names (and corresponding telephone numbers) of the individuals who should be contacted regarding safet y issues or questions regarding the study are listed in the Contact Information page(s), which will be provided as a separate document. 13. PRODUCT QUA LITY COMP LAINT HA NDLING A product quality complaint (PQC) is defined as any suspicion of a product defect related to manufacturing, labeling, or packaging, ie, any dissatisfaction relative to the identity , quality , durability , or reliability of a product, including its labeling or package integrit y. A PQC may have an impact on the safet y and efficacy of the product. Timely , accurate, and complete reporting and analysis of PQC information from studies are crucial for the protection of subjects, investigators, and the Sponsor, and are mandated by regulatory agencies worldwide. The Sponsor has established procedures in conformity with regulatory requirements worldwide to ensure appropriate reporting of PQC information; all studies conducted by the Sponsor or its affiliates will be conduc ted in accordance with those procedures. 13.1. Procedures All initial PQCs must be reported to the Sponsor by the study -site personnel within 24 hours after being made aware of the event. If the defect is combined with an SAE, the study -site personnel must report the PQC to the Sponsor according to the SAE reporting timelines (refer to Section 12.3.2 , Serious Adverse NCT03162796"
103,page_103,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 104 Approved, Date: 25 January 2018Events). A s ample of the suspecte d product should be maintained for further investigation if requested b y the Sponsor. 13.2. Contacting Sponsor Regarding Product Quality The names (and corresponding telephone numbers) of the individuals who should be contacted regarding product quality issues are listed in the Contact Information page(s), which will be provided as a separate document. 14. STUDY AGENT INFORMA TION 14.1. Physical Description of Study Agents The guselkumab supplied for this study is a sterile liquid for SC injection in a single -use PFS assembled in a PFS-U. Each single -use PFS-U contains 100 mg (1 mL fill of liquid) in a 1 mL glass syringe with a 27 gauge, 1/2 inch fixed needle and a latex -free rigid needle shield. No preservatives are present. The guselkumab solution should be essentially free of visible particulate matter. The PFS-U is a passive safety needle guard that is permanently assembled on the syringe and incorporates a spring driven shield that automaticall y extends beyond the PFS needle following complete injection of the guselkuma b PFS contents. Guselkumab will be manufactured and provided under the responsibility of the Sponsor. Refer to the Investigator's Brochure for a list of excipients. Placebo for guselkumab is supplied as a sterile liquid for SC injection at a nominal volum e of 1.0mL in a single -use PFS assembled with the PFS- U. Concomitant medications, including those inTable 3, will not be supplied by the Sponsor but rather must be acquired from a commercial pharmacy . 14.2. Packaging The investigational supplies will be uniquel y packaged to assure that they are appropriatel y managed throughout the supply chain process. 14.3. Labeling Study agent labels will contain information t o meet the applicable regulatory requirements. 14.4. Preparation, Handling, and Storage All study agent must be stored at controlled temperatures ranging from 36°F to 46°F (2°C to 8°C) and protected from light. Vigorous shaking of the product should be avoided. The sterile product does not contain preservatives and is designed for single use only. Protection from light is not required during administration. After Week 28, subjects who are able and who have been appropriately trained in the self-administration of study agent may self-administer study agent at home , as per the Time & Events Schedule .Study personnel will instruct subjects on how to transport, store, and administer study agent for at -home use as indicated for this protocol. NCT03162796"
104,page_104,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 105 Approved, Date: 25 January 2018Further details regarding the storage of guselkumab and placebo will be provided in the Site Investigational Product Manual. 14.5. Drug A ccountability The investigator is responsible for ensuring that all study agent received at the site is inventoried and accounted for throughout the study . The study agent administered to the subject must be documented on the drug accountability form. All study agent will be stored and disposed of according to the Sponsor's instructions. Study -site personnel must not combine contents of the study agent containers. Study agents must be handled in strict accordance with the protocol and the container label, and must be stored at the study site in a limited -access area or in a locked cabinet under appropriate environmental conditions. Unused study agent (including guselkumab and placebo,) must be available for verification by the Sponsor's study site monitor during on-site monitoring visits. The return to the Sponsor of unused study agents (including guselkumab and placebo) will be documented on thedrug return form. When the study site is an authorized destruction unit and study agent supplies are destroy ed on -site, this must also be documented on the drug return form. Potentially hazardous materials such as used ampules, needles, syringes and vials containing hazardous liquids should be disposed of immediately in a safe manner and therefore will not be retained for drug accountability purposes. The immediate destruction of these drug supplies should be documented in the drug accountability records on site. Study agents should be dispensed under the supervision of the investigator or a qualified member of the study -site personnel, or by a hospital/clinic pharmacist. Study agents will be supplied only to subjects participating in the study . Study agents may not be relabeled or reassigned for use by other subjects. The investigator agrees neither to dispense the study agent from, nor store it at, any site other than the study sites agreed upon with the Sponsor. Subjects who will be self -administering study agent at home will receive detailed instructions for study agent storage and disposal of used syringes and handling of unused study material. These subjects will receive a sharps container to dispose of used syringes and will be instructed to return the sharps container and/or unused cartons with syringes. Subjects who self-administer at home will record stud y agent administrations with time and date information in a Diary . 15. STUDY -SPECIFIC MATERIA LS The investigator will be provided with the following su pplies: Investigator's Brochure Study site investigational product and procedures manual Laboratory manual and laboratory supplies ePRO device and user manual Subject diary cards NCT03162796"
105,page_105,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 106 Approved, Date: 25 January 2018Interactive voice response sy stem/IWRS manual Electronic data capture (eDC) manual Sample I CF iPad®and site user guide, if the study site is participating in electronic informed consent 16. ETHICA L ASPECTS 16.1. Study -Specific Design Considerations Potential subjects will be fully informed of the risks and requirements of the study and, d uring the study , subjects will be given any new information that may affect their decision to continue participation. They will be told that their consent to participate in the study is voluntary and may be withdrawn at any time with no reason given and without penalt y or loss of benefits to which they would otherwise be entitled. Only subjects who are fully able to understand the risks, benefits, and potential AEs of the study , and provide their consent voluntarily will be enrolled. The primary ethical concern is that subjects with active disease may receive placebo for 24weeks. However, the placebo control is necessary to capture the change in clinical endpoints that may occur in the absence of active treatment and is recommended by regulatory authorities. The disease activity of each subject will be closely monitored during the study and early escape has been incorporated in the study design to allow subjects to receive additional concomitant medications for PsA at the investigator’s discretion if the early escape criterion is met. The duration of the placebo exposure is limited to 24 weeks and is considered acceptable by ICH (http://www.ich.org/fileadmin/Public_Web_Site/ICH_Products/Guidelines/Efficacy /E10/Step4/E 10_Guideline.pdf). The total blood volume to be collected is considered to be an acceptable amount of blood to be collected over this time period from the population in this study based upon the standard of the American Red Cross for blood donation. A chest X-ray may be performed at screening if the subject does not have a chest X-ray within 12 weeks prior to the first administration of study agent. The exposure from 1 standard chest X- ray is 0.1 mSV, comparable to 10 day s of exposure to natural background radi ation. 16.2. Regulatory Ethics Compliance 16.2.1. Investigator Responsibilities The investigator is responsible for ensuring that the study is performed in accordance with the protocol, current ICH guidelines on Good Clinical Practice (GCP), and applicable regulatory and country -specific requirements. Good Clinical Practice is an international ethical and scientific qualit y standard for designing, conducting, recording, and reporting studies that involve the participation of human subjects. Compliance with this standard provides public assurance that the rights, safety , and well -being of NCT03162796"
106,page_106,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 107 Approved, Date: 25 January 2018study subjects are protected, consistent with the principles that originated in the Declaration of Helsinki, and that the study data are credible. 16.2.2. Independent Ethics Committee or Institu tional Review Board Before the start of the study , the investigator (or Sponsor where required) will provide the IEC/IRB with current and complete copies of the following documents (as required by local regulations): Final protocol and, if applicable, amen dments Sponsor -approved ICF (and any other written materials to be provided to the subjects) Investigator's Brochure (or equivalent information) and amendments/addenda Sponsor -approved subject recruiting materials Information on compensation for study -related injuries or payment to subjects for participation in the study , if applicable Investigator's curriculum vitae or equivalent information (unless not required, as documented b y the IEC/IRB) Information regarding funding, name of the Sponsor, institutional affiliations, other potential conflicts of interest, and incentives for subjects Any other documents that the I EC/IRB requests to fulfill its obligation This study will be undertaken only after the IEC/I RB has given full approval of the final protocol, amendments (if any, excluding the ones that are purely administrative, with no consequences for subjects, data or study conduct, unless required locally), the ICF, applicable recruiting materials, and subject compensation programs, and the Spon sor has received a copy of this approval. This approval letter must be dated and must clearly identify the IEC/IRB and the documents being approved. Approval for the collection of optional samples for research and for the corresponding ICF must be obtained from the IEC/IRB. Approval for the protocol can be obtained independent of this optional research component. During the study ,the investigator (or Sponsor where required) will send the following documents and updates to the IEC/I RB for their review and approval, where appropriate: Protocol amendments (excluding the ones that are purel y administrative, with no consequences for subjects, data or study conduct) Revision(s) to I CF and any other written materials to be provided to subjects If applicable, new or revised subject recruiting materials approved by the Sponsor Revisions to compensation for study -related injuries or payment to subjects for participation in the study , if applicable New edition(s) of the Investigator's Brochure and amendments/addenda NCT03162796"
