,PageNo,Text 
58,page_58,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 58 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH shall be conducted in accordance with the ethical principles th at have their origin in the Declaration of Helsinki. The principles of the Declaration of Helsinki are imp lemented in this study by means of the Patient Informed Consent (IC) process, Institutional Review Board appro val, study training, clinical study registration, pre-clinical testi ng, risk benefit assessment, an d publication policy. The study will be conducted unde r an FDA Investigational Device Exemption (IDE) in compliance with 21 CFR Parts 11, 50, 54, 56 and 812, and ISO 14155:2011. Regulatory authority notificatio n/approval to conduct the study is required. Investigational sites will be not be activated, nor begin enrolling subjects until the required a pproval/favorable opinion from the regulatory agency has been obtained (as a ppropriate). Additionally, any re quirements imposed by an Institutional Review Board shall be followed, as appropriate. This study will be publicly regis tered prior to first enrollmen t in accordance with the 2007 Food and Drug Administration Amendments Act (FDAAA) and Declaration of Helsin ki on http://clinicaltrials.gov (PL 110-85, Section 810(a)). ,QVWLWXWLRQDO5HYLHZ%RDUG The study will be cond ucted in accordance with the requirements of local IRBs. The re sponsible IRB at each investigational site must approv e the study protocol and inform ed consent form. Study activities will not commence prior to receipt of doc umentation of IRB approval by t he site and Medtronic. The Investigator and study staff must comply with the requirements of their IRB, including any additional requirements imposed by the IRB after initial approval. Prior to enrolling subjects, each investigation site’s IRB will be required to approve the current CIP, the Informed Consent form, and any other written information to be provided to the subjects. Study sites in the United States must also utilize IRB approved Health Insurance P ortability and Accountability Act (HIPAA) Authorization. IRB approval of the clinical st udy must be received in the form of a letter and provided to Medtronic before commencement of the study at an i nvestigation site. The approva l letter must contain enough information to identify the version or date of the documents approved. In a ddition, the approval letter needs to be accompanied by an IRB roster or letter of compliance, to allow verification that the investigator, other center study staff, and/or Medtr onic personnel are not members of the IRB. If they are members of the IRB, written documentation is required stating that he/ she did not p articipate in the approval process. Investigators must inform Medtron ic of any change in status of IRB approval once the investigation site has started enrollment. If any action is taken by an IRB with respe ct to the investigation, that information will be forwarded to Medtronic by t he respective investigator."
59,page_59,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 59 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 5HJXODWRU\6XEPLVVLRQV Each site must fulfill all local regulatory requirements prior to enrolling subjects. Each study site must have written documentation of site/in vestigator readiness, including but not limited to IRB approval of the current version of the CIP, Informed Consent form, a signed Inv estigator’s Agreement, current investigator curriculum vitae, and documentation of training. The principal investigators and their institutions shall agree to this CIP and any amendments and indicate their approva l by signing and dating the Clinical Study Agreement. Each site is required to have do cumented approval from the Regu latory Authority prior t o their first subject enrollment. Medtronic will obtain a copy of the approval letter from the Regulatory Authority. Other documents referred to in t his CIP are listed as follows a nd will be made available upon request: xMonitoring Plan xData Management Plan xStatistical Analysis Plan xSafety Plan xElectronic Case Repo rt Forms (eCRFs) If the regulatory authority imposes any additional requirements (eg, safety report s, progress reports), Medtronic will prepare the required documents and send them to the authority. Any revisions or amendments to t he CIP or Informed Consent docu ments will be submitted to the Regulatory Authority. A final report will be submitted to the R egulatory Authority upon study closure. (WKLFDO&RQGXFWRIWKH6WXG\ The study will be conducted in a ccordance with the design and s pecific provisions o f this protocol, in accordance with the ethical prin ciples that have their origin i n the Declaration of Helsinki, and that are consistent with Good Clinical Pr actice (GCP) and the applicable regulatory requirements. The principles of the Declaration of Helsinki have been impleme nted by means of the patient informed consent process, IRB approval, study training, clinical study r egistration, preclinical testing, risk benefit assessment, and publication polic y. Pediatric, legally incompet ent, or otherwise vulner able patients are not eligible for the study. Further, the Medtronic TAVR system will not be used as an emergency treatment. 6WXG\$GPLQLVWUDWLRQ 0RQLWRULQJ Investigational sites will be mo nitored to ensure compliance wi th the study protocol, adherence to applicable regulations, and accu racy of study data. Monitoring visits will be conducted primarily to ensure the safety and well-being of the subjects is preserved. Monitor ing visits will also be used to verify that study"
60,page_60,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 60 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH data submitted on case report fo rms are complete and accurate w ith respect to the subject clinical records and to verify device accountability. Sites should provide appro priate access to the source data. Site personnel will complete eCRFs fol lowing each subject visit. Stu dy data submitted will be reviewed against subject charts and other sources containing original records of subject data. Source document verification will occur in accordance to a Monitoring Plan. The progress of the study will be monitored by: xOn-site review, as deemed a ppropriate by Medtronic xTelephone communications between the site personnel (eg, invest igator, study coordinator) and study monitors xReview of eCRFs and the as sociated clinical records xReview of regulatory documents Monitoring and monitoring overs ight will be provided by Medtron ic (8200 Coral Sea St NE, Mounds View, MN 55112). Representatives of Med tronic (ie, contractors and de signees) may also act as study monitors. Upon completion of the study, Si te Closeout Visits will be cond ucted, as outlined in the Monitoring Plan. After the study has been complet ed, medical care will be provid ed to the subjects upo n the discretion of the treating physician. $XGLWLQJ Medtronic may conduct audits at p articipating clinical sites. T he purpose of an audit is to verify the performance of the monitoring pr ocess and the study conduct, in dependent of the personnel directly involved in the study. Regulatory bodies, such as the Food and Drug Administration may also perform inspections at participating sites. The investigator and/or ins titution shall permit Medtronic and regulatory bodies direct access to source data and documents. 'DWD0DQDJHPHQW Medtronic will be responsible f or the processing and quality co ntrol of the data. Data review, database cleaning and issuing and resolving data queries will be done ac cording to Medtronic internal SOPs and the Data Management Plan for this study. The study database will be developed and validated per the Data Management Plan for this study a nd will employ validation progr ams (eg range and logic checks) on entered data to identify possible data entry errors and to faci litate data validation. The study database will maintain an audit trail of all changes made to the eCRFs. Refer to Recording Data section for further information regardi ng data collection and management procedures. &RQILGHQWLDOLW\ All information and data sent to parties involved in study cond uct concerning subjects or their participation in this study will be considered confidential. Study sites will assign a unique subject ID number (SID) to each"
61,page_61,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 61 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH subject. Records of the subject/SID relationship will be mainta ined by the study site. The SID is to be recorded on all study documents to link them to the subject’s m edical records at the site. To maintain confidentiality, the subjects’ n ame or any other personal ident ifiers should not be r ecorded on any study document other than the informed consent form. In the event a s ubject’s name is included for any reason, it will be masked as applicable. In the event of inability to m ask the identification (eg, digital media), it will be handled in a confidential manner by the authorized personnel . /LDELOLW\ Medtronic, Inc. (including all wholly owned subsidiaries) maint ains appropriate clinical study liability insurance coverage as required u nder applicable laws and regula tions and will comply with applicable law and custom concerning specific i nsurance coverage. If required , a Clinical St udy Insurance statement/certificate will be provided to the IRB. &,3$PHQGPHQWV The investigator may propose any appropriate modification(s) of the CIP or investigational device or investigational device use. Med tronic will review this proposa l and decide whether the modification(s) will be implemented. Medtronic will submit any significant amendment to the CIP, inc luding a justification for the amendment, to the regulatory agency and to the investigators to obtain approv al from their IRB. The investigator will only implement the amendment after approval of the IRB, regulatory a gency, and Medtronic. Administrative amendments to the CIP will be submitted to the IRB for notifica tion. Furthermore, investigators shall sign any approved amendment for agreement. 5HFRUG5HWHQWLRQ The investigator must retain the Investigator Site File, source documents, and the records listed in [Responsibilities of the Investig ator], until informed by Medtr onic they no longer need to be retained. At a minimum, the investigator must re tain records for at least 2 ye ars (or for 15 years if required by local law) after the last approval of a mar keting application and until th ere are no pending or contemplated marketing applications, or at le ast two years have elapsed sinc e the formal discontinuation of clinical development of the investigational devices. The investigator sh ould take measures to prevent accidental or early destruction of the study related materials. 3XEOLFDWLRQDQG8VHRI,QIRUPDWLRQ A Publication Plan will provide detailed information about the publication committee, authorship, publication proposals, and requests for data. Medtronic is committed to the widespread dissemination of all primary and secondary endpoint results. The results will be posted publicly on clinicaltrials.gov no la ter than 1 year after the conclusion of the"
62,page_62,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 62 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH primary and secondary endpoints as well as no later than two ye ars after the completion of data collection. A full report of the outcomes w ill be made public no later than three years after the completion of data collection as abstracts and prese ntations in scientific confere nces publications and in peer-reviewed journals as described below. A Publication Plan will be impleme nted and followed. At the conclusion of the study and no later than three years af ter the completion of data collection, a multisite abstract reporting the primary results will be prepar ed by the Principal Investigators (in collaboration with others including but not limited to the echo core lab physicians, and the CEC/DSMB). A multisite publication will simila rly be prepared for publicatio n in a reputable scientific journal. The publication of the principal resul ts from any single site exper ience within the study is not allowed until both the preparation and publication of the multisite results, and t hen only with written permission from Medtronic. Following analysis and presentatio n of the endpoint results, ac tive participation of all participating investigators, CEC/DSMB committe e members, and core laboratory personnel will be solicited for data analysis and abstract and manus cript preparation. Submission of all abstracts and publications regarding the primary endpoint and secondary endpoints from the study req uires approval by the Principal Investigators after review by the Publications Committee. 6XVSHQVLRQRU(DUO\7HUPLQDWLRQ  (DUO\6XVSHQVLRQRU7HUPLQDWLRQRIWKH6WXG\ Medtronic may decide to suspend or prematurely terminate the st udy (eg, if information becomes available that the risk to study subject is higher than initially indicat ed or if interim analysis in dicates that the results significantly differ from the clinical study objectives or stat istical endpoints). If the study is terminated prematurely or suspended, Medtron ic shall promptly inform the c linical investigator s and regulatory authorities of the termination or suspension and the reason(s) for this. The investigat or shall then promptly inform the reviewing IRB/EC. M edtronic will, as soon as possibl e, provide a written statement to the investigators to enable prompt notification of the IRB/ECs. If study enrollment is terminated early, follow- up visits will continue f or all enrolled subjects.  (DUO\6XVSHQVLRQRU7HUPLQDWLRQRID6WXG\6LWH Medtronic may decide to suspend or prematurely terminate an inv estigation site (eg, in case of expiring approval of the reviewing IRB/EC , non-compliance to the CIP, or lack of enrollment). If an investigation site is suspended or prematurely termi nated, Medtronic shall promptl y inform the investigator(s) of the termination or suspension and th e reason(s) for this. The inves tigator shall then promptly inform the reviewing IRB/EC."
63,page_63,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 63 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 6WXG\2UJDQL]DWLRQ  ,QYHVWLJDWLRQDO6LWHV This study may be conducted at up to 40 sites in the United Sta tes. Investigative sites will meet the following criteria: xThe site will have extensive experience with TAVR and SAVR incl uding the following: Rcardiothoracic surgeon with either Ӌ100 career AVRs, or Ӌ25 AVRs in a calendar year Ran interventional cardiologist with Ӌ20 TAVR procedures in the prior year, or Ӌ40 TAVR procedures in the prior two years. xThe site will have the presence or capacity of establishing an investigative team consisting of the following: Rinterventional cardiologist with expertise in transcatheter aor tic valve replacement Rcardiothoracic surgeon with expertise in aortic valve replaceme nt Rechocardiographer Rstudy coordinator Information on the investigation al sites (eg, name, address, PI ) will be maintained in a separate document.  6WXG\6LWH,QYHVWLJDWLYH7HDP0HPEHUV The following is a description of the key personnel who will fo rm the investigative team at each study site.  6LWH&R3ULQFLSDO,QYHVWLJDWRUV Each site will have two Co-Princ ipal Investigators (PI), one wh o is an interventional cardiologist, and one who is a cardiothoracic surgeon. The Co-PIs have overall respon sibility for the conduct of the study at the site, including protecting the ri ghts, safety, and welfare of t he study subjects at their site, the integrity of the study data generated by thei r site, and for ensuring the st udy is conducted in compliance with the Clinical Investigation Plan, 21 CFR 812, and IRB/EC requirement s.  +HDUW7HDP Each site will utilize a local he art team to assess eligibility of the prospective subject for the study. At a minimum, the local Heart Team should include the following members: 1.A cardiothoracic surgeon 2.An interventional cardiologist 3.An echocardiographer The site Co-PIs may also serve a s a member of the Heart Team."
64,page_64,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 64 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  7$95,PSODQW7HDP Each site will have a TAVR implan t team with extensive experien ce with TAVR procedures. Operator 1 and Operator 2 must meet the TAVR qu alification as described in Sec tion 14.10.1.  (FKRFDUGLRJUDSKHU Each site will have a designated cardiologist whose primary res ponsibilities are to ensure the required echocardiograms are performed in accordance with the CIP, and f or reviewing and approving the site echocardiography eCRFs, if autho rized by the PI. The designated echocardiographer may also serve as a member of the local Heart Team.  6WXG\&RRUGLQDWRU Each site will have a designated study coordinator whose respon sibilities include coordination of study activities, follow-up evaluation s, and maintaining the records defined in the CIP.  6FUHHQLQJ&RPPLWWHH A Screening Committee will be used to ensure patient selection is appropriate and cons istent among study sites. The role of the Screening Committee will include the fol lowing: xConfirmation that subjects are a t low predicted risk of mortali ty at 30 days for SAVR xConfirmation that subjects are anatomically suitable for implan tation for TAVR and have bicuspid aortic valve anatomy The Screening Committee will include interventional cardiologis ts and cardiac surgeons. The Screening Committee will establish a charte r that describes its roles, re sponsibilities, and processes.  3XEOLFDWLRQ&RPPLWWHH A Publication Committee may pro vide direction and support in th e development of clinical publications. The Publication Committee may con sist of study investigators an d Medtronic representatives. The Publication Committee may be responsible to: xDefine the publication plan xReview, approve, and prioritize publication proposals xProvide input on the scientific merit and clinical relevance of ancillary publications xIdentify the manuscript/abstract first author(s)/writer(s)/pres enter(s) xReview publications prior to submission  &OLQLFDO,QYHVWLJDWLRQDO$JUHHPHQWDQG)LQDQFLDO'LVFORVXUH A Clinical Investigation Agreement shall be signed by the parti cipating investigation site and/or the principal investigator at each investigati on center per the local legal r equirements, and returned to Medtronic prior to study center activation. The investigator is required to ind icate their approval of the CIP (and any"
65,page_65,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 65 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH subsequent amendments), by signing and dating the agreement. Al l investigators will be asked to complete financial disclosure statements provided by Medtronic prior to their participation in the study.  &XUULFXOXP9LWDH Signed and dated curriculum vitae shall be obtained for all inv estigators, including their current position at the investigation site in compliance with applicable local regu lations.  5HVSRQVLELOLWLHVRIWKH,QYHVWLJDWRU The Investigator is responsible for the preparation, review, an d signature (as applicable), and retention of the following records: xAll essential correspondence that pertains to the investigation xDevice use/disposition records xRecords of each subject’s case h istory and exposure to the devi ce. Case histories include the eCRFs and supporting data (source documentation), including, for example: -Signed and dated consent forms -Medical records, including, for example, progress notes of the physicians, the subject’s hospital chart(s) and the nurses’ notes -All adverse event/device deficiency information -A record of the exposure of each subject to the investigational device (eg, date of implant procedure and follow-up assessment dates) xDocumentation of any deviation from the CIP, including the date and the rationale for such deviation xSigned Investigator Agreement, s igned and dated curriculum vita e of the PI, sub-investigator(s) and key members, signed Delegated Task List xThe approved CIP, Patient Inform ation/Informed Consent Form, RO PI, and any amendments xInsurance certificate, where applicable xIRB/EC Approval documentation and voting list xRegulatory authority notification and approval documentation xList of sponsor contacts a nd monitoring contact list xList of investigation sites xTraining records xDisclosure of conflict of interest xRecords indicating of adequacy of echocardiography equipment xLab certificate/lab normal ranges xSubject ID and enrollment log xSponsor’s statistical analyses a nd clinical investigation repor t The Investigator may withdraw fr om responsibility to maintain r ecords by transferring custody to another person, who will accept responsib ility for record and report ma intenance. The Investigator is responsible"
66,page_66,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 66 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH for the preparation, review, sig nature, and submission of the r eports listed in Table 10. These are also subject to inspection by governme nt agencies and must be retain ed. Reports will be submitted to regulatory authorities per local reporting requirements/regulat ions. Requirements for reporting Adverse Events to Medtronic are described in Section 10.2 (Required tim eframes for adverse event reporting to Medtronic). 7DEOH,QYHVWLJDWRUUHFRUGVDQGUHSRUWLQJUHVSRQVLELOLWLHVDS SOLFDEOHWRWKH8QLWHG6WDWHV Report Submit To Description/Constraints Withdrawal of IRB approval (either suspension or termination) Sponsor An investigator shall report to the sponsor, within 5 working days, a withdrawal of approval by the reviewing IRB of the investigator's part of an investigation. (21 CFR 812.150(a)(2)). Progress report Sponsor and IRB The investigator must submit t his report to the sponsor and IRB at regular intervals, but in no event less than yearly. (21 CFR 812.150 (3)) . Study deviations Sponsor and IRB Notice of deviations from the CIP to protect the life or physic al well-being of a subject in an emergency shall be given as soon as possible, but no later tha n 5 working days after the emergency occurred. (21 CFR 812.150(a)(4)) Failure to obtain IC prior to investigational device use Sponsor and IRBs If an investigator uses a device without obtaining informed consent, the investigator shal l report such use within 5 working days after device use. (21 CFR 812.150(a)(5)) Final investigator report Sponsor, IRB s and Relevant Authorities This report must be submitte d within 3 months of study completion or termination of the investigation or the investigator’s part o f the investigation. (21 CFR 812.150(a)(6)) Other IRB and FDA An investigator shall, upon request by a reviewing IRB, FDA or any other regulatory agency, provide accurate, complete, and current information about any a spect of the investigation. (21 CFR 812.150(a)(7))  5HVSRQVLELOLWLHVRIWKH6SRQVRU The Sponsor will maintain the fo llowing records, including but not limited to: xAll essential correspondence re lated to the clinical study xSigned Investigator Agreement xSigned and dated current curriculum vitae for each Investigator xRecords of device shipment and d isposition (shipping receipts, material destruct records, etc.) xAdverse event and device d eficiency information xDevice complaint documentation"
67,page_67,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 67 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH xAll data forms, prepared and signed by the Investigators, and r eceived source documentation and core lab reports xCIP, investigator brochure, and subsequent amendments xSite monitoring reports xFinancial disclosure information xStudy training records for site participants and internal study staff members xContact lists of all participatin g investigators/investigative sites, Ethics Board information, study monitors and Sponsor staff membe rs; Sponsor will maintain these lists and provide updates to the necessary parties. xSample of device labeling attached to investigational device xInsurance certificates xEthics Board approval documentation and voting list xRegulatory authority notification and approval documentation xLab certificates /Lab normal ranges xStatistical analyses xClinical investigation report The Sponsor is responsible for t he preparation of, the accuracy of the data contained in, the review of and the submission of the reports listed in Table 9. 7DEOH 6SRQVRUUHFRUGVDQGU HSRUWLQJUHVSRQVLELOLWLHVDSSOLFD EOHWRWKH8QLWHG6WDWHV Report Submit To Description/Constraints Premature termination or suspension of the clinical investigation Investigators, IRB, and Relevant authorities Provide prompt notification of termination or suspension and reason(s). (ISO 14155:2011 ), (MHLW Ordinance 36, Article 32) Unanticipated Adverse Device Effect Investigators, IRB, FDA, and relevant authorities Notification within ten working days after the sponsor first re ceives notice of the effect. (21 CFR 812.150(b)(1)) Withdrawal of IRB approval Investigators, IRB, FDA, and relevant authorities Notification within five working days after receipt of the withdrawal of approval. (21 CFR 812.150(b)(2)) Withdrawal of FDA approval Investigators, IRB, and relevant authorities Notification within five working days after receipt of notice o f the withdrawal of approval. (21 CFR 812.150(b)(3))"
68,page_68,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 68 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH Report Submit To Description/Constraints Investigator List FDA Submit at 6-month intervals, a current list of the names and addresses of all investigators p articipating in the investigati on. (21 CFR 812.150(b)(4)) Progress Reports IRB and FDA Progress reports will be sub mitted at least annually. (21 CFR 812.150(b)(4)(5), 812.36(f) Recall and device disposition Investigators, IRB, relevant authorities, and FDA Notification within 30 working d ays after the request is made a nd will include the reasons for any request that an investigator r eturn, repair, or otherwise dispose of any devices. (21 CFR 812.150(b)(6)) Failure to obtain IC FDA Investigator’s report will be submitted to FDA within five work ing days of notification. (21 CFR 812.150(b)(8)) Final Report Investigators, IRB, Regulatory authorities upon request, and FDA Medtronic will notify FDA within 30 working days of the complet ion or termination of the investigation. A final report will be sub mitted to the FDA, investigators, and IRBs within six months after completion or termination of this study. (21 CFR 812.150(b)(7)) Study deviation Investigators E nsure that all deviations from the CIP are reviewed with the appropriate clinical investigato r(s), are reported on the case report forms and the final report of the clinical investigation. Site specific study deviations wi ll be submitted to investigato rs quarterly. (ISO 14155:2011 ) 2WKHU,QVWLWXWLRQVDQG3URIHVVLRQDO6HUYLFHV This study will utilize an Echo Core Lab, a n Explant Pathology Core Lab, a Clinical Eve nts Committee, and a Data Safety Monitoring Board. In formation and contact details f or each of these parties will be maintained in a separate document and provi ded to the study sites. A defin itive list of all participating parties will be provided in clinical study reports. ,QVWLWXWLRQDO5HYLHZ%RDUG(WKLFV&RPPLWWHH,QIRUPDWLRQ Information on each pa rticipating Institutional Review Board/Et hics Committee will be maintained in a separate document. A definitive list of all participating IRB/E Cs will be maintained and provided in clinical reports."
69,page_69,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 69 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 6SRQVRU6WXG\3HUVRQQHO A list of sponsor personnel (inclu ding monitors, safety represe ntatives, and the medical expert) and their contact details will be maintaine d in a separate document and p rovided to the study centers. 5HSRUWRI3ULRU,QYHVWLJDWLRQV Report of Prior Investigations per requirements (21 CFR 812.27) for this study will be provided under a separate cover to the relevant si tes and regulatory agencies.  5HIHUHQFHV 1. Cribier A, Eltchaninoff H, Ba sh A, Borenstein N, Tron C, Bau er F, et al. Percutaneous transcatheter implantation of an aortic valve prosthesis for calcific aortic stenosis: first human case description. Circulation. 2002;106(24):3006-8. 2. Leon MB, Smith CR, Mack M, Mi ller DC, Moses JW, Svensson LG, et al. Transcathe ter aortic-valve implantation for aortic stenosis in patients who cannot undergo surgery. New England Journal of Medicine. 2010;363(17):1597-607. 3. Smith CR, Leon MB, Mack MJ, M iller DC, Moses JW, Svensson LG , et al. Transcatheter versus surgical aortic-valve replacement in high-risk patients. New En gland Journal of Medicine. 2011;364(23):2187-98. 4. Thourani VH, Kodali S, Makkar RR, Herrmann HC, Williams M, B abaliaros V, et al. Transcatheter aortic valve replacement versus surgical valve replacement in i ntermediate-risk patients: a propensity score analysis. The Lance t. 2016;387(10034):2218-25. 5. Kodali S, Thourani VH, White J, Malaisrie SC, Lim S, Greason KL, et al. Early clinical and echocardiographic outcomes after SAPIEN 3 transcatheter aortic valve replacement in inoperable, high-risk and intermediate-risk patients w ith aortic stenosis. European h eart journal. 2016;37(28):2252-62. 6. Popma JJ, Adams DH, Reardon M J, Yakubov SJ, Kleiman NS, Heim ansohn D, et al. Transcatheter aortic valve replacement using a self-expanding bioprosthesis i n patients with severe aortic stenosis at extreme risk for surgery. Journal of the American College of Ca rdiology. 2014;63(19):1972-81. 7. Adams DH, Popma JJ, Reardon M J, Yakubov SJ, Coselli JS, Deeb GM, et al. Transcat heter aortic-valve replacement with a self-expanding prosthesis. New England Journ al of Medicine. 2014;370(19):1790-8. 8. Reardon MJ, Van Mieghem NM, Popma JJ, Kleiman NS, Søndergaar d L, Mumtaz M, et al. Surgical or transcatheter aortic-valve repla cement in intermediate-risk pat ients. New England Journal of Medicine. 2017;376(14):1321-31. 9. Webb JG, Wood DA. Current status of transcatheter aortic val ve replacement. Journal of the American College of Card iology. 2012;60(6):483-92. 10. Genereux P, Head SJ, Wood D A, Kodali SK, Williams MR, Parad is J-M, et al. Transcatheter aortic valve implantation: 10-year a nniversary. Part II: clinical impl ications. European heart journal. 2012;33(19):2399-402. 11. Buellesfeld L, Gerckens U, Sch uler G, Bonan R, Kovac J, Ser ruys PW, et al. 2-year follow-up of patients undergoing transcathete r aortic valve implantation usi ng a self-expanding valve prosthesis. Journal of the American College of Cardiology. 2011;57(16):1650-7."
