,PageNo,Text 
84,page_84,"ICAC {Statistical Analysis Plan - Protocol #} Page 7 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 1. LIST OF ABBREVIATIONS Table 1: List of Abbreviations Abbreviation Te rm ACT Asthma Control Test AE Adverse Event BP Blood Pressure BMI Body Mass Index c ACT Childhood Asthma Control Test CASI Composite A sthma Severity Index CI Confidence Interval COVID -19 Coronavirus Disease 2019 CSR Clinical Study Report CTCAE Common Terminology Criteria for Adverse Events DAIT Division of Allergy, Immunology, and Transplantation DSMB Data Safety Monitoring Board ECP Eosinophil Cationic Protein eCRF Electronic Case Report Form FeNO Fractional Exhaled Nitric Oxide FEV1 Forced Expiratory Volume in 1 Second GCP Good Clinical Practice GSK GlaxoSmithKline (GSK) Group Company IB Investigator’s Brochure ICAC Inner City Asthma Consortium ICH International Conference on Harmonization ID Participant Study Identifier IgE Immunoglobulin E IgG Immunoglobulin G IL Interleukin IND Investigational New Drug IOS Impulse O scillometry IRB Institutional review Board"
85,page_85,"ICAC {Statistical Analysis Plan - Protocol #} Page 8 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. NIAID National Institute of Allergy and Infectious Diseases MedDRA Medical Dictio nary for Regulatory Activities mITT Modified Intent -to-Treat PD Protocol Deviation PT Preferred Term SACCC Statistical and Clinical Coordinating Center SD Standard Deviation SAE Serious Adverse Event SAP Statistical Analysis Plan SAR Suspected Adverse Reaction SOC System Organ Class TEAE Treatment -Emergent Adverse Event"
86,page_86,"ICAC {Statistical Analysis Plan - Protocol #} Page 9 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 2. PURPOSE OF THE ANALYSES The purpose of this statistical analysis plan (SAP) is to describe the planned analyses and data displays to be included in the Clinical Study Report (CSR) for Protocol ICAC -30 MUPPITS -2. This document provides details on study populations, how the variables will be derived, how missing data will be handled and details on statistical methods to be used to analyze the safety and efficacy data. The statistical analysis plan (SAP) is based on ICH guidelines E3 and E9 (Statistical Pr inciples for Clinical Trials). The document may evolve over time, for example, to reflect the requirements of protocol amendments or regulatory requests. However, the final SAP must be finalized, approved by the Sponsor, and placed on file before database is locked. Deviations from the final approved plan will be noted in the clinical study report."
87,page_87,"ICAC {Statistical Analysis Plan - Protocol #} Page 10 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 3. PROTOCOL SUMMARY Title Mechanisms Underlying Asthma Exacerbations Prevented and Persistent with Immune -Based Therapy: A Systems Approach Phase 2 Short Title Protocol ICAC -30 MUPPITS -2 Clinical Phase II Number of Sites Multiple IND Sponsor/Number IND sponsor: DAIT NIAD IND#: 136355 Primary Hypothesis The primary research question of this study is whether mepolizumab will lead to a reduced rate of asthma exacerbations in urban children and adolescents (ages 6 -17) with difficult -to-control, exacerbation -prone asthma and peripheral blood eosinophils ≥150 cells/μl . We hypothesize that targeting eosinophils with the addition of the anti -IL-5 monoclonal antibody, mepolizumab, will prevent exacerbations and, as a consequence, reduce overall morbidity and improve asthma control . Study Objectives The primary objective of the study is to determine if phenotype - directed use of mepolizumab reduces the rate of asthma exacerbations as defined by the need for systemic corticosteroid treatment in urban children and adolescents (ages 6 -17) with difficult -to-control exacerbation -prone asthma and peripheral blood eosinophils ≥150 cells/μl . Secondary objectives a re: 1. To determine whether mepolizumab will lead to an improved Composite Asthma S everity Index (CASI) 1 2. To determine whether mepolizumab will improve quality of life as assessed by the physician -patient global assessment2 3. To determine whether mepolizumab improves lung function as assessed by spirometry and impulse oscillometry 4. To determine whether mepolizumab increases the time to first asthma exacerbation 5. To separately determine whether mepolizumab reduces the rate of asthma exacerbations in study participants who do not fit the"
88,page_88,"ICAC {Statistical Analysis Plan - Protocol #} Page 11 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. FDA -approved dosing table for omalizumab therapy and in study participants who fit the FDA -approved dosing table for omalizumab therapy 6. To assess the safety of mepolizumab treatment Study Design Protocol ICAC -30 MUPPITS -2 is a multicenter, double -blind, placebo -controlled, randomized trial of mepolizumab adjunctive therapy for the prevention of asthma exacerbations in urban children and adolescents with difficult -to-control exacerbation - prone asthma and peripheral blood eo sinophil s ≥150 cells/μl . Primary Endpoint(s) The primary endpoint is the number of asthma exacerbations during the treatment period. Secondary Endpoint(s) 1. CASI during the treatment period 2. Quality of life as measured by the physician-patient global assessment 3. Lung function as assessed by spirometry and IOS during the treatment period 4. Time to first asthma exacerbation during the treatment period 5. Number of reported adverse events and serious adverse events, including their severity and treatment relatedness Accrual Objective 290 Study Duration 27 months recruitment + 12 months treatment Agent/ Treatment Description Mepolizumab (anti-IL-5 antagonist monoclonal antibody ) by subcutaneous injection every 4 weeks at the following doses: • Age 12 years and above: 100 mg • Age 6-11 years: 40 mg Participants 6 to 11 years of age and weighing ≥40 kg who were enrolled in Protocol ICAC -30 MUPPITS -2 under the previous versions of the protocol and initially assigned a 100 mg dose will have their dose reduced to 40 mg. Participants age 11 years will increase to the 100 mg dose if they become age 12 years during the study. Inclusion Criteria 1. Participan t and/or parent guardian must be able to understand and provide informed consent and age -appropriate assent 2. Are male and female aged 6 -17 years, inclusive at randomization"
89,page_89,"ICAC {Statistical Analysis Plan - Protocol #} Page 12 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 3. Have a primary place of residence in one of the pre -selected recruitment census tracts as outlined in the Protocol ICAC -30 Recruitment Manual of Operations 3a. Participants who do not live in the pre -selected census tracts but live within the Office of Management and Budget (OMB) defined Metropolitan Statistical Area and have publicly -funded health insurance will qualify for inclusion. 4. Have had a diagnosis of asthma made > 1 year prior to recruitment; participants who received an asthma diagnosis by a clinician ≤ 1 year prior to recruitment must report that their respiratory symptoms were present for more than 1 year prior to recruitment 5. Have had at least two asthma exacerbations in the prior year (defined as a requirement for systemic corticosteroids and/ or hospitalization) 6. At Visit 0 (Screening), have the following requirement for asthma controller medication: for participants aged 6 to 11 years, treatments with at least fluticasone 250 mcg dry powder inhaler (DPI) one puff twice daily or its equivalent a nd for participants aged 12 years and older, treatment with at least fluticasone 250 mcg plus LABA DPI one puff twice daily or its equivalent 7. Have peripheral blood eosinophils ≥150 cells/μl obtained at Visit 0 or via another ICAC protocol within 6 months 8. Are able to perform spirometry at randomization 9. Have documentation of current medical insurance with prescription coverage at randomization 10. Have had varicella or the varicella vaccination Exclusion Criteria Individuals who meet any of the following criteria are not eligible for enrollment or randomization, if they: 1. Are not able or willing to give written informed consent or comply with study protocol 2. Have concurrent medical problems that would require systemic corticosteroids or other immunomodulators during the study 3. Are currently receiving immunotherapy 4. Are currently receiving treatment with omalizumab or have had omalizumab treatment within 6 months prior to randomization"
90,page_90,"ICAC {Statistical Analysis Plan - Protocol #} Page 13 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 5. Are currently requiring greater than fluticasone 500 mcg bid plus LABA one puff twice daily or its equivalent and/or individuals using oral corticosteroids daily or every other day for more than 14 days at the time of Visit 0 (Screening) 6. Are currently pregnant or lactating, or plan to become pregnant during the time of study partic ipation. Females of child -bearing potential (post -menarche) must be abstinent or use a medically acceptable birth control method throughout the study (e.g. oral subcutaneous, mechanical, or surgical contraception) 7. Have a known, pre -existing clinically impo rtant lung condition other than asthma 8. Have a current malignancy or previous history of cancer in remission for less than 12 months prior to randomization 9. Have known, pre -existing, unstable liver disease 10. Is a current smoker 11. Have a known immunodeficiency di sease 12. Have other conditions that could lead to elevated eosinophils such as hypereosinophilic syndromes, including eosinophilic granulomatosis with polyangiitis 13. Have a known, active pre -existing parasitic infestation or undergoing treatment for a parasitic infestation. Once the participant has been successfully treated, the participant may be reevaluated. 14. Use of investigational drugs within 4 weeks of randomization 15. Have past or current medical problems or findings from physical examination or laboratory tes ting that are not listed above, which, in the opinion of the investigator, may pose additional risks from participation in the study, may interfere with the participant’s ability to comply with study requirements or that may impact the quality or interpretation of the data obtained from the study 16. Will not allow the study clinician, an asthma specialist, to manage their disease for the duration of the study or who are not willing to change their asthma medications to follow the protocol 17. Have a known history of allergic reaction to previous biologic therapy for asthma"
91,page_91,"ICAC {Statistical Analysis Plan - Protocol #} Page 14 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 18. Have had a life threatening asthma exacerbation in the last 2 years requiring intubation, mechanical ventilation or resulting in a hypoxic seizure Study Stopping Rules The occurrence of one death or an unexpected SAE related to the investigational agent."
92,page_92,"ICAC {Statistical Analysis Plan - Protocol #} Page 15 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 4. GENERAL ANALYSIS AND REPORTING CONVENTIONS The following analyses and reporting conventions will be used: Categorical variables will be summarized using counts (n) and percentages (%) and will be presented in the form “n (%).” Percentages will be rounded to one decimal place. If a count is 0, 0% will be shown for the percentage. Continuous variables will be summarized using sample size (n), mean, standard deviation (SD), median, first and third quartiles, minimum (min), and maximum (max), as appropriate. The mean will be reported at one more significant digit than the precision of the data, the standard deviation will be reported at two more significant digits than the precision of the data, and first and third quartiles, minimum, maximum, and median will be reported at the same precision as the data. The median will be reported as the average of the two middle numbers if the dataset contains an even number of observations. Test statistics including t, z, and χ2 test statistics will be reported to two decimal places. P-values will be reported to three decimal places if greater than or equal to 0.001. If less than 0.001, the value will be reported as “<0.001.” A p-value can be reported as “1.000” only if it is exactly 1.000 without rounding. A p-value can be reported as “0.000” only if it is exactly 0.000 without rounding. Each data listing will be sorted by treatment arm and subject identifier (ID) unless otherwise noted. If departures from these general conventions are present in the specific evaluations section of this SAP, then those conventions will take precedence over these general conventions."
93,page_93,"ICAC {Statistical Analysis Plan - Protocol #} Page 16 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 5. ANALYSIS SAMPLES The following groups of participants will define samples for endpoint analysis: • Modified Intent -to-treat (ITT) sample: All participants who are randomized and receive at least one dose of study treatment. Participants will be analyzed according to the treatment arm to which they were randomized, regardless of the medication they actually received. • Safety sample: All participants who are randomized and receive at least one dose of study treatment. Participants will be analyzed according to the medication they actually received, regardless of the treatment arm to which they were randomized. Non-treatment emergent adverse events (e.g., any adverse event that occurs before the first injection) will be summarized in all participants who are enrolled, while treatment emergent adverse events (e.g., any adverse event that occurs on or after the first injection) will be summarized in the safety sample. • Per-protocol (PP) sample: All participants who are randomized, received the correct medication and dosage to which they were randomized, do not have a major protocol deviation and cannot have missed 3 or more consecutive injections or 4 or more scheduled injections."
94,page_94,"ICAC {Statistical Analysis Plan - Protocol #} Page 17 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 6. STUDY SUBJECTS 6.1. Disposition of Subjects The disposition of all enrolled participants, defined as those who consented/assented, will be summari zed in a table and listed. The following disposition information will be included in the table: • The number of participants who had a screening visit (Visit 0) • Among screened participants: o The number and percentage of participants who were deemed ineligible • Among randomized participants: o The number and percentage of participants in the mITT population. o The number and percentage of participants in the safety population. o The number and percentage of participants in the PP population. • Among participants in the mITT population and grouped by treatment arm: o The number and percentage of participants in the safety population. o The number and percentage of participants in the PP population. o The number and percentage of participants who withdrew during the study due to:  Withdrawal of consent/ass ent  Major protocol violation  Pregnancy  Investigator decision  Started exclusionary medication  Started immunotherapy  Intubation due to asthma  Hypoxic seizure due to asthma  Developed exclusionary condition  Development of serious medical illness  >14 days of prednisone over a 21-day period  Exacerbation stopping rules  Death  SAE related to injection  Intolerable adverse event  Lost to follow -up  Did not meet randomization criteria  Withdrawal of consent/assent due to positive diagnosis of Coronavirus Disease 2019 (CO VID-19)  Coronavirus Disease restrictions"
95,page_95,"ICAC {Statistical Analysis Plan - Protocol #} Page 18 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc.  Other o The number and percentage of participants who discontinued study treatment and primary reason for discontinuation. A data listing of participant disposition will be provided for the mITT population, sorted by treatment arm and ID. 6.2. Demographic and Other Baseline Characteristics Descriptive statistics for demographic and baseline characteristics will be summarized for the mITT population grouped by randomized treatment arm and overall. Demographic data will i nclude age at randomization, sex, race, ethnicity, and clinical study site. Baseline will be defined as the last measurement prior to or on the day of randomization. Baseline characteristics will include: • Weight • Height • Body Mass Index (BMI) percentile , BM I categorical variable (< or ≥95% for age) • Number of previous exacerbations (2 or 3+) • Peripheral blood eosinophils (< or >=400 cells/ul) • Total serum IgE (< or >=540 kUA/L) • Treatment dose (40 mg or 100 mg) A data listing of demographics, baseline characteristics, and medical history will be provided for the mITT population. A data listing of all participants who had visits that were remote or missed due to COVID -19 will be provided for the mITT population and will include the number of visits that were remote or missed due to COVID -19 for each participant 6.3. Prior and Concomitant Medications Prior and concomitant medications will be listed for the mITT population by treatment arm and ID."
96,page_96,"ICAC {Statistical Analysis Plan - Protocol #} Page 19 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 7. STUDY OPERATIONS 7.1. Protocol Deviations Protocol deviations will be recorded on the protocol deviation electronic case report form (eCRF) page. Major protocol deviations will be identified by the DAIT Medical Monitor and study team prior to unblinding of treatment assignment and database lock. Protocol deviations will be summarized in tabular format by treatment arm and by type of deviation (including major deviations). A data listing of all protocol deviations sorted by treatment arm and participant ID . 7.2. Randomization Randomization w as performed using a validated system c reated by the DAIT SACCC that automated the random assignment of treatment groups to study ID numbers. Participants were randomized using a 1:1 ratio of active and control (placebo) participants. A covariate adaptive randomization algorithm developed by Pocock and Simon (1975)4 was used to maintain a balance between treatment arms with respect to study site, number of previous exacerbations (2 or 3+), peripheral blood eosinophils (< or ≥400 cells/μl), BMI (< or ≥95th percentile for age), total serum IgE (< or ≥540 kUA/L) and treatment dose (40 mg or 100 mg). This strategy was chosen to enhance the ability to balance the distribution of covariates that are known to be highly associated with our primary endpoint (e.g., number of previous exacerbations and peri pheral blood eosinophils) as well as covariates that determine if a participant fits the FDA -approved dosing tables for omalizumab therapy (e.g., BMI and total serum IgE). 7.3. Measures of Treatment Adherence The number of completed injections will be determine d for each participant, and divided by the total number of expected injections ( up to 13) given the amount of time in the study. The proportion of completed injections will be summarized by treatment arm and overall . Each injection , injection dose , baselin e age, age at clinical visit, and weight will be list ed by participant ID, visit, and by treatment arm."
97,page_97,"ICAC {Statistical Analysis Plan - Protocol #} Page 20 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 8. ENDPOINT EVALUATION 8.1. Overview of Efficacy Analysis Methods 8.1.1. Multicenter Studies Although this is a multicenter study, the data is intended to be collected and analyzed as a whole. There are too few participants enrolled in the study relative to the number of sites to perform formal analyses stratified by site . 8.1.2. Assessment Time Windows Mepolizumab/placebo injections were scheduled as close as possible to the every 4-week target date as outlined in the Schedule of Events (Section 15.1) . Any data collected outside of a visit window will still be included in any analyses of the scheduled visit. At the onset of the COVID -19 pandemic, the following procedures were restricted, and were site-specific: Impulse oscillometry , spirometry, FeNO, nasal lavage samples, nasal blow samples, nasal epithelial cell collection, and sputum samples. Exacerbat ion visits were conducted only via telephone and c old visits were suspended. If participants were unable to come into the study center for visits, the visits were conducted via telephone . 8.1.3. Multiple Comparisons/Multiplicity Adjustment for multiplic it y will n ot be performed for the primary or secondary endpoints. 8.2. Primary Endpoint 8.2.1. Computation of the Primary Endpoint For participant s who complete d the study, t he primary endpoint is the number of asthma exacerbations between randomization and the end of participant follow -up (Visit 14) , or four weeks from the final injection --whichever comes first. For participants who terminate d from the study early , the primary endpoint is number of exacerbations between randomization and their last know n completed visi t. Exacerbations are defined as a prescription of a course of systemic corticosteroids by a clinician, initiation of a course of systemic corticosteroids by a participant, or as a hospitalization for asthma. If a participant initiated and completed a cour se of systemic corticosteroids without clinician involvement, this course will be counted only if the study clinician agrees the treatment was warranted, and it meets the following dosage: the course for prednisone, prednisolone, or methylprednisolone will be at least 20 mg daily dose for 3 of 5 consecutive days. The course for dexamethasone will be at least a 10 mg single daily dose. If a corticosteroid burst for the treatm ent of an asthma exacerbation was prescribed by a non-ICAC clinician, it was counted regardless of dose ."
98,page_98,"ICAC {Statistical Analysis Plan - Protocol #} Page 21 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 8.2.2. Primary Analysis of the Primary Endpoint The primary analysis will compare the rate of exacerbations during the treatment period using a negative binomial model applied to the mITT sample. The model will include an offset term to account for differential follow -up among participants. To account for adaptive randomization, the model will also be adjusted for study site, number of exacerbations in year prior to study (2 or 3+), peripheral blood eosinophils ( < or ≥400 cells/ μl), BMI (< or ≥95th percentile for age) , total serum IgE (< or ≥540 kUA/L) and treatment dose (40 mg or 100 mg) . Such a model will allow us to estimate the adjusted relative rate and corresponding 95% CI between the mepolizumab and placebo arms. A two-sided significance level of 0.05 will be used for this analysis. Although t he primary version of the primary analysis will be conducted on the mITT sample , the same analysis of the primary endpoint will be performed for the PP population. 8.2.3. Sensitivity Analyses of the Primary Analysis At the time of the COVID -19 pandemic and subsequent quarantine period, observable exacerbation rates decreased relative to observed rates in the pr ior years of the study. In order to account for the unknown effects of the pandemic on the primary endpoint, the exacerbation rate will be analyzed using the same model as specified in sectio n 8.2.2, but only including participants who were randomized, received at least one injection, and who had at least one follow -up visit prior to March 16 , 2020. For participants who me t this definition, only exacerbations that occurred between randomization and March 1 6, 2020 will be analyzed in the model. A ll subsequent exacerbations and follow -up time will be censored after March 1 6, 2020. The offset variable used in the model will be defined as the length of time, in years, from randomization to the end of a participant’s follow -up, or March 16 , 2020, whichever occurs first. The same analysis will be applied to the PP population. 8.2.4. Secondary Analyses of the Primary Endpoint Analyses for the primary endpoint may be supported by several analyses. One disadvantage of a covariate adaptive randomization strategy is that Type I error may be inflated in certain circumstances (e.g., time trends). Consequently, rather than adjusting the model for the variables used in the adaptive randomization as discussed in Section 8.2.2, a permutation test will be used for inference instead as it involves fewer assumptions. Under a permutation model, the observed relative rate between the mepolizumab and placebo arms will be assessed with reference to all possible permutations that the treatment arms could have been assigned to participants, or up to 5000 iterations . Rather than adjusting the model for the variables used in the adaptive randomization, the model will instead adjust for study site (as a random or fixed effect), number of e xacerbations in year prior to study (2, 3 or 4+), BMI percentile (treated as a continuous variable), total serum IgE (treated as a continuous variable and log-transformed, if appropriate) peripheral blood"
99,page_99,"ICAC {Statistical Analysis Plan - Protocol #} Page 22 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. eosinophils (treated as a continuous variable and l og-transformed, if appropriate), and treatment dose (40 or 100 mg). 8.3. Secondary Endpoints 8.3.1. Endpoint 1 Variable: Composite Asthma Severity Index (CASI) at Visits 4, 7, 10, 13, and 14. Analysis: A generalized linear mixed model will be used to model CASI during the treatment period. The model will include a fixed effect for treatment arm as the primary exposure but will also adjust for baseline CASI, study site, number of exacerbations in year prior to study (2 or 3+), peripheral blood eosinophils (above or below 400 cells/ μl), BMI (above or below 95th percentile for age) and total serum IgE (above or below 540 kUA/L) to account for adaptive randomization. Visit will be treated as a categorical variable in the model, and an interaction term between treatment arm and visit will be used to estimate the least square mean CASI for each treatm ent arm for each timepoint of measurement. The difference in least square mean, the corresponding 95% CI and the p-values will be provided for the comparison of mepolizumab vs placebo. The model will be fit using restricted maximum likelihood, and each fixed effect will be tested using an F -test statistic, the Kenward -Roger approximation for the degrees of freedom, an unstructured covariance matrix, and a two-sided significance le vel of 0.05. If the model assuming an unstructured covariance matrix does not converge, other covariance structures, such as a spatial power covariance structure, will be considered. Descriptive statistics including the number of participants, mean, and st andard deviation will also be presented. This analysis will be conducted on the mITT population. As sites were restricted to limited visit assessments due to COVID-19, lung function assessments were not performed and FEV1 (% predicted), a domain of the CASI score , was not collected. In these cases, the last know n FEV1 (% predicted) value, from Visit 4 or onward, will be used to calculate a participant’s CASI at subsequent visits . Additionally, sites were discouraged from stepping down participants’ asthma controller therapy during the pandemic, another domain of the CASI score, which could bias the results towards the null. 8.3.2. Endpoint 2 Variable: Quality of life, as measured by physician -patient global assessment , at Visit 14 Analysis: A general ized logit model will be used to analyze the physician-patient global assessment at Visit 14 for the mITT population. The model will include treatment arm as a fixed effect as the primary exposure but will also adjust for study site, number of exacerbations in year prior to study (2 or 3+), peripheral blood eosinophils (above or below 400 cells/ μl), BMI (above or below 95th percentile for age) and total serum IgE (above or below 540 kUA/L ). A table will summarize the observed quality of life measurements, as recorded in the CRF at Visit 14, by treatment arm. No imputation of missing data will be used for participants who were not assessed for quality of life measurements at Visit 14."
100,page_100,"ICAC {Statistical Analysis Plan - Protocol #} Page 23 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 8.3.3. Endpoint 3 Variable: Lung function as assessed by spirometry and impulse oscillometry Analysis: A generalized mixed model as described in section 8.3.1 will be used to analyze each spirometry and impulse oscillometry parameter, separately, at each visit where the lung function was collected for the mITT population. It is noted that lung function data was not collected during the limited assessment visits during the COVID -19 pandemic and is considered missing completely at random. No imputation of missing data will be used in the analysis of lung function data. 8.3.4. Endpoint 4 Variable: Time to first asthma exacerbation Analysis: Kaplan -Meier curves and a Cox PH model will also be used to model the time to first asthma exacerbation during the treatment period. The Cox PH model will include treatment arm as the primary e xposure but will also adjust for study site, number of exacerbations in year prior to study (2 or 3+), peripheral blood eosinophils (above or below 400 cells/ μl), BMI (above or below 95th percentile for age) and total serum IgE (above or below 540 kUA/L) . The analysis will be conducted for the mITT population i gnoring the COVID -19 intercurrent event 8.3.5. Endpoint 5 Variable: Rate of exacerbations (mepolizumab vs. placebo) during the treatment period for participants in the mITT sample who do not fit the FDA -approved dosing table for omalizumab therapy and for participants who do fit the FDA -approved dosing table. Analysis: A negative binomial model, as specified in section 8.2.2, will be used to estimate the effect of mepolizumab on the rate of exacerbation , as compared to the placebo group, in the omalizumab -e ligible and omalizumab -ineligible sub -groups . A treatment and a treatment by omalizumab -eligibility interaction term will be used to estimate the exacerbation rates. 8.3.6. Endpoint 6 Variable: Adverse Events Analysis: Safety will be summarized treatment arm in the safety sample by the number and percentage of serious and non-serious adverse events stratified by grade and relationship to treatment as well as the number and percentage of participants who have a serious and non- serious adverse event stratified by grade and relationship to treatment. See Section 9 for further details and definitions. 8.4. Other Endpoints 8.4.1. Exploratory Analysis of the Primary Endpoint"
101,page_101,"ICAC {Statistical Analysis Plan - Protocol #} Page 24 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. To test if the effect of mepolizumab on the rate of asthma exacerbations during the treatment period is modified by particular sub-groups, separate negative binomial models of the rate of asthma exacerbations during the treatment period will be developed to test the two-way interaction between treatmen t arm and: • BMI percentile at baseline (continuous or categorical) • Peripheral blood eosinophils at baseline (continuous or categorical and log- transformed, if appropriate) • Bronchodilator responsiveness at baseline (continuous or categorical) • Number of exac erbations in year prior to study (2, 3 or 4+) • Total serum IgE at baseline (continuous or categorical and log-transformed, if appropriate) • Dose at baseline (40 mg or 100 mg) • FeNO (continuous or categorical) at baseline To test if the effect of mepolizumab on the rate of asthma exacerbations during the treatment period is modified by both number of exacerbations in year prior to study as well as peripheral blood eosinophils, a separate negative binomial model of the rate of asthma exacerbations during the tr eatment period will be developed to test the three -way interaction between treatment arm, peripheral blood eosinophils (treated as either a piecewise linear spline or non-linear spline and log-transformed, if appropriate) and number of exacerbations in yea r prior to study (2, 3 or 4+). 8.4.2. Exploratory Endpoint s Analyses of exploratory endpoints and outcomes will be conducted as described in section 13.4.5 of the protocol."
102,page_102,"ICAC {Statistical Analysis Plan - Protocol #} Page 25 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. 9. SAFETY EVALUATION 9.1. Overview of Safety Analysis Methods The safety analyses will be perfo rmed in the safety population defined in Section 5. Safety assessment summaries will include: • AEs, defined in Protocol Section 12.2.1. • Suspected Adverse Reactions (SARs), defined in Protocol Section 12.2.1.1. • Unexpected Adverse Event, defined in Protocol Section 12.2.2 • AEs leading to discontinuation of study drug • AEs leading to discontinuation from study • Serious adverse events (SAEs), defined in Protocol Section 12.2.3. • Deaths • Clinical laboratory results • Vital signs Adverse events w ere collected from the time of consent until a participant completes study participation or until 30 days after he/she prematurely withdraws (without withdrawing consent) or is withdrawn from the study. For this analysis, a treatment -emergent adverse event (TEAE) will be defined as any AE not present prior to the initiation of study drug or any AE already present that worsens in either intensity or frequency following exposure to study drug. TEAEs will be summarized in the safety population. Partial dates wi ll be imputed for the purposes of defining TEAEs as follows: • For a missing start day where the month and year are present, the start day will be set to the first day of the month, unless: 1) the first day of the month is before the date of administration o f study drug and the month and year are the same as the month and year of the date of administration of study drug; and 2) the end date is on or after the date of administration of study drug or the end date is completely missing, in which case the start day will be set to the day of administration of study drug. • For a missing start day and month where the year is present, the start day and month will be set to January 1 st, unless: 1) January 1st is before the date of administration of study drug and the year is the same as the year of the date of administration of study drug; and 2) the end date is on or after the date of administration of study drug or the end date is completely missing, in which case the start day and month will be set to that of the dat e of administration of study drug."
103,page_103,"ICAC {Statistical Analysis Plan - Protocol #} Page 26 of 35 Version Date: 2021-04-01 Version: 1.0 PROPRIETARY — © 2019 Rho, Inc. • For a missing end day where the month and year are present, the end day will be set to the last day of the month, unless the month and year are the same as the month and year of the last contact date for the participant, in which case the end day will be set to that of the participant’s last contact date. • For a missing end day and month where the year is present, the end day and month will be set to the participant’s last contact date, unless the year of the participant’s last contact date is greater than the end year, in which case the end day and month will be set to December 31 st. Unless otherwise specified, a data listing for all measurements in Section 9 will be provided for the safety population and sorted in order of treatment arm, participant ID, and time of assessment (e.g., visit, time, and/or event). 9.2. Adverse Events All AEs will be classified by system organ class (SOC) and preferred term, according to a standardized thesaurus (Medical Dictionary for Regulatory Activities [MedDRA]). MedDRA V20.0 or later will be used to classify all AEs. The severity of AEs will be classified, as applicable, using the following criteria and complies with ICH Guid eline E-6: Guidelines for Good Clinical Practice : • Guidance for Industry: Toxicity Grading Scale for Healthy Adult and Adolescent Volunteers Enrolled in Preventive Vaccine Clinical Trials (published September 2007) for local reactions to study procedures. • Grading System of Severity of Anaphylaxis adapted, from the grading scale of Brown et al. (3) for anaphylaxis and systemic reactions to study procedures. • National Cancer Institute Common Terminology Criteria for Adverse Events Version 4.03 (published June 14, 2010) for all other reactions. (This document is referred to herein as the “NCI -CTCAE manual.”) The relationship, or attribution, of an adverse event to the study therapy regimen or study procedure(s) will initially be determined by the study clinician and recorded on the appropriate AE/SAE eCRF. Fi nal determination of attribution for safety reporting will be determined by DAIT NIAID. The relationship of an adverse event to study therapy regimen or procedures will be determined using the descriptors and definitions provided in Table 12.3.2 of the protocol . Overall summary tables will be developed using the safety population to report the number of events and the number and percentage of participants having at least one treatment -emergent event in the following categories: • AEs • AEs by maximum grade for each of the following: • Skin Testing • Anaphylaxis"
