,PageNo,Text 
97,page_97,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 9 7 of 1 2 8 c o varia n ce matri x, Ke n w ar d -R o ger a p pr o xi mati o n t o esti mate de n o mi nat or de grees of free d o m, a n d t he mea n m o delle d as f oll o ws: C ha n ge fr o m bas eli ne i n H E C SI = treat me nt × visit + b aseli ne H E C SI × visit + re gi o n + baseli ne I G A T he esti mates will be prese nte d wit h n o mi nal p -val ues a n d 9 5 % CI at e ac h visit. T he pri mar y c o m paris o n bet wee n eac h del g o citi ni b d ose a n d ve hicle will be at Wee k 1 6. Ti me t o I G A T S res p onse is defi ne d as t he ti me fr o m baseli ne t o first assess me nt of a n I G A T S . S u bjects will be ce ns ore d at t he dat e of t he last assess me nt visit or at i nitiati o n of resc ue me dicati o n, w hic he v er occ urs first. K a pla n -M eier c ur ves of ti me t o I G A T S will be esti mate d a n d prese nt e d b y treat me nt f or t he f ull a nal ysis set. Treat me nt gr o u ps will be c o m pare d usi n g a 2-si de d l o g-ra n k test stratifie d b y re gi o n a n d b as eli ne I G A. Se nsiti vit y a n al ysis will be perf or me d as a p plica ble i n or der t o assess t he r o b u st ness of res ults of t he pri mar y a n al ysis wit h res pect t o t he retrie ve d data at Wee k 1 6 a n d ass u m pti o ns re gar di n g missi n g d ata. T his will be descri be d i n f urt her detail i n t he statistical a nal ysis pla n. 1 4. 3. 7 A n al ysis of ot her e n d p oi nts 1 4. 3. 7. 1 A n al ysis of p atie nt -re p or te d o utc o mes T he P R Os H EI S, Pa G A, D L QI, E Q -5 D -5 L, Q O L H E Q , W L Q , a n d P GI-C will be s u m marise d b y treat me nt gr o u p a n d visit usi n g descri pti ve statistics. T he s u m maries will be prese nt e d f or t he f ull a nal ysis set. T he H E S D c ollect e d i n t he e Diari es o n a dail y basis (all i n di vi d ual s y m pt o ms) will be s u m marise d o ver ti me b y treat me nt gr o u p usi n g descri pti ve statistics. T he s u m maries will be prese nte d f or t he f ull a n al ysis set. T he dail y di ar y rec or di n gs of t he H E S D N R S sc ores will be deri ve d i nt o discrete wee kl y e n d p oi nts base d o n ca l e n dar ti me ( wit h t he e x ce pti o n of Wee k 1 6) fr o m b aseli ne visit i.e., t he e n d p oi nts re pres e nt t he n o mi nal wee k a n d are n ot directl y relate d t o t he act ual visit i n c o ntrast t o ot her visit base d assess me nts. T he al g orit h m f or deri vi n g t he e n d p oi nts at eac h ti me p oi nt is descri be d as f oll o ws: bas eli ne wee kl y a vera ge will be defi ne d b y a v era ge of meas ure m e nts fr o m Da y -7 t o Da y -1, Wee k 1 wee kl y a v era ge will be defi ne d b y t h e a v era ge of meas ure me nts fr o m Da y 1 t o Da y 7 , Wee k 2 wee kl y a v era ge will be defi n e d b y t he a vera ge of meas ure me nts fr o m Da y 8 t o Da y 14 a n d s o o n, u ntil Wee k 1 5 . Wee k 1 6 will be calc ulate d"
98,page_98,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 9 8 of 1 2 8 base d o n t he 7 da ys prece di n g t he Wee k 1 6 visit. A mi ni m u m of 4 H E S D N R S sc ores o ut of t he 7 da ys are re q uir e d t o calc ulate t he a vera ge s c ore. T his will be deri v e d f or eac h s y m pt o m, res pecti vel y. I n t he s u b gr o u p of s u bjects wit h a baseli ne w orst pr urit us ( wee kl y a vera ge) – o ne of t he s y m pt o ms ca pt ure d i n t h e H E S D – sc ore of at least 4, t he pr o p orti on of s u bjects wit h red ucti o n i n w orst pr urit us ( wee kl y a v era ge) of at least 4 fr o m baseli ne t o Wee k 1 6 will be s u m marise d b y tr eat me nt gr o u p a n d a n al ys e d usi n g t he C oc hra n -M a ntel -H ae nszel a p pr oac h as descri be d f or t he a nal ysis of t he pri mar y e n d p oi nt. Pa G A T S refers t o ac hie vi n g:  Pa G A sc ore of 0 (cle ar) w he n classifie d at baseli ne as 1 (al m ost clear) or 2 ( mil d) or  Pa G A sc ore of 0 (cle ar) or 1 (al m ost clear) w he n classifie d at baseli ne as 3 ( m o derate) or 4 (se vere). T he pr o p orti o n of s u bjects ac hie vi n g Pa G A T S at Wee k 1 6 will be s u m marise d b y tr eat me nt gr o u p a n d a nal ys e d usi n g t he C oc hra n -M a ntel -Hae nszel a p pr oac h as d escri b e d f or t he a nal ysis of t he pri mar y e n d p oi nt. T he ti me t o Pa G A T S will be s u m marise d b y treat me nt gr o u p a n d a nal ys e d as descri be d f or t he pri mar y a n al ysis of t h e sec o n dar y ti me t o e ve nt e n d p oi nt. I n t he s u b gr o u p of s u bjects wit h a baseli ne D L QI s c ore of at least 4, t he pr o p orti o n of s u bjects wit h a re d ucti o n i n D L QI sc ore of at least 4 at Wee k 1 6 will be s u m marise d b y treat me nt gr o u p a n d a nal ys e d usi n g t he C oc hra n -M a ntel -Hae nszel a p pr oac h as d escri b e d f or t he a nal ysis of t he pri mar y e n d p oi nt. T he c ha n ge fr o m bas eli ne t o Wee k 1 6 i n H E S D N R S ( wee kl y a verage f or eac h i n di vi d ual s y m pt o m), H EI S (f or eac h i ndi vi d ual ite m), D L QI, E Q -5 D -5 L, Q O L H E Q , a n d W L Q will be s u m marise d b y tr eat me nt gr o u p a n d d o mai n, w here a p plica ble, a n d a nal ys e d usi n g t he M M R M a p pr oac h as d es cri be d a b o v e f or t he a nal ysis of t he sec o n dar y c o nti n u o us e n d p oi nt."
99,page_99,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 9 9 of 1 2 8 1 4. 3. 7. 2 Effic ac y o ver ti me To f urt her e x pl ore p ossi ble earl y o nset of effect a n d ge n eral effi cac y o v er ti me, t he f oll o wi n g e n d p oi nts will be e val uat e d at eac h sc he d ul e d assess me nt u p t o Wee k 1 4 or eac h w ee k u p t o Wee k 1 5:  I G A T S at eac h s c he d ule d assess me nt u ntil Wee k 1 4.  Pa G A T S at eac h sc h e d ul e d assess me nt u ntil Wee k 1 4.  C ha n ge fr o m bas eli ne t o eac h w ee k t hr o u g h Wee k 1 t o 1 5 i n H E S D N R S ( wee kl y a v era ge f or eac h in di vi d ual s y m pt o m) . o Re d ucti o n of w orst pr urit us ( wee kl y a v era ge) – o n e of t he s y m pt o ms ca pt ure d i n t h e H E S D – of at least 4 fr o m baseli ne t o eac h w ee k t hr o u g h Wee k 1 t o 1 5 a m o n g s u bjects wit h baseli ne w orst pr urit us ( wee kl y a vera ge) of at least 4 .  C ha n ge fr o m bas eli ne t o eac h sc h e d ule d ass ess me nt u ntil Wee k 1 4 i n H EI S (f or eac h i n di vi d ual ite m).  C ha n ge i n D L QI sc ore fr o m bas eli ne t o eac h s c he d ule d assess me nt u ntil Wee k 1 4.  Re d ucti o n of D L QI of at least 4 fr o m baseli ne t o eac h sc he d ul e d assess me nt u ntil Wee k 1 4. F or t he bi nar y e n d p oi nts, t he sa me C oc hra n -Ma nt el -Hae nszel test as f or t h e Wee k 1 6 assess me nt will be a p plie d. F or t he c o nti n u o us e n d p oi nts, t he re peate d m eas ure me nts m o del alrea d y d escri be d pre vi o usl y f or t h e Wee k 1 6 assess me nts facilitates t hat t he p -val ues, treat me nt differe n ces a n d 9 5 % CIs ca n be d eri ve d f or eac h visit u p t o Wee k 1 4 ( or Wee k 1 5 f or t he c h a n ge i n H E S D N R S ( wee kl y a vera ge)). 1 4. 3. 7. 3 E x pl or at or y a n al yses T reat me nt effect wit hi n e ac h s u bt y p e of c hr o nic h a n d ecze ma i n ter ms of disease a eti ol o g y will be e x pl ore d f or t he pri mar y a n d sec o n dar y e n d p oi nts usi n g t he sa me a nal ysis met h o ds as descri be d pre vi o usl y. 1 4. 3. 8 A n al ysis of p h ar m ac o d y n a mics a n d p h ar m ac o ge n o mics E x pl orat or y a nal ys es of bi o mar kers will be perf or me d f or t he t otal p o p ulati o n as well as f or s u bt y pe of c hr o nic h a n d ecze ma a n d b y dise ase se verit y."
100,page_100,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 0 0 of 1 2 8 A s u m mar y of t he res ults will be i ncl u de d i n t he C T R if it is a vaila ble i n ti me f or t his. T he f ull set of bi o mar ker res ults will be re p orte d i n a n a d de n d u m re p ort t o t he C T R. 1 4. 3. 9 A n al ysis of safet y T he a nal ysis of safet y will be base d o n t he safet y a nal ysis s et. 1 4. 3. 9. 1 A d verse eve nts A Es will be c o de d d uri n g t he c o urse of t h e trial a cc or di n g t o M e dical Dicti o nar y f or Re g ulat or y Acti vities ( M e d D R A). A Es will be prese nte d b y preferre d ter ms a n d pri mar y s yste m or ga n class ( S O C). Treat me nt -e mer ge nt A Es will be s u m marise d; h o we ver, all A Es r ec or de d d uri n g t he c o urse of t he trial will be i ncl u de d i n s u bject data listi n gs. A n e ve nt will be c o nsi dere d treat me nt-e mer ge nt if starte d after t he first use of I M P or if starte d bef ore t h e first use of I M P a n d w orse n e d i n se verit y after first d ose of I M P . T he ta b ulati o ns descri be d i n t he f o ll o wi n g will o nl y i n cl u de t he treat me nt -e mer ge nt e ve nts. I n eac h of t h e ta b ulati o ns, A Es are d efi ne d b y Me d D R A preferre d t er ms wit hi n pri mar y S O C. A n o verall s u m mar y of t he n u m ber of e ve nts a n d t he n u m ber ( perce nt a ge) of s u bjects wit h a n y tr eat me nt -e mer ge n t A Es, deat hs, S A Es, pre m at ure disc o nti n uati o ns fr o m t he trial d ue t o A Es, treat me nt -relate d A Es a n d se vere A Es will be prese nt e d. T he n u m ber of A Es a n d n u m ber of s u bjects wit h eac h t y pe of A Es will be ta b ulate d b y treat me nt gr o u p. T he se verit y f or eac h t y p e of A E will be ta b ulate d b y treat me nt gr o u p. W here t here are se veral rec or di n gs of s e verit y f or a gi v e n t y p e of A E, se v erit y will be ta ke n as t he m ost se vere rec or di n g f or t hat A E. T he ca us al relati o ns hi p t o I M P f or eac h t y pe of A E will be ta b ulate d b y treat me nt gr o u p. W here t here are s e veral r ec or di n gs of ca usal r elati o ns hi p t o t he I M P f or a gi ve n t y pe of A E, ca usal r elati o ns hi p will be ta ke n as t he m ost -relate d rec or di n g fr o m t he last re p ort of t hat A E, si nce t hat is w he n t he i n v esti gat or will be i n possessi o n of m ost i nf or mati o n a n d s o best a ble t o j u d ge ca usal r elati o ns hi p. Relate d A Es are d efi ne d as A Es f or w hic h t he i n v esti gat or h as n ot descri b e d t he ca usal relati o ns hi p t o I M P as ‘n ot relate d ’. T h e n u m ber of s u bjects wit h eac h t y p e of relate d A E wi ll be ta b ulate d ."
101,page_101,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 0 1 of 1 2 8 S A Es will be e val uate d s e parat el y a n d a n arrati ve f or eac h will be gi ve n. A d verse e ve nts of s pecial i nterest will be ta b ulate d b y treat me nt gr o u p. A Es lea di n g t o wit h dra w al fr o m trial a n d A Es lea di n g t o per ma n e nt disc o nti n uati o n of I M P will be ta b ulate d b y treat me nt gr o u p . 1 4. 3. 9. 2 Vit al si g ns T he c ha n ge i n vital si g ns ( bl o o d press ure, p ulse , b o d y te m perat ur e) fr o m b aseli ne t o eac h visit will be s u m marise d as mea n, sta n dar d de viati o n , me dia n, mi ni m u m, a n d ma xi m u m val ues f or eac h tr eat me nt gr o u p. 1 4. 3. 9. 3 Cli nic al la b or at or y ev al u ati o n T he c ha n ge i n eac h of t h e la b orat or y p ara m eters fr o m baseli ne t o eac h visit will be s u m marise d b y visit a n d treat me nt gr o u p as me a n, sta n dar d de viati o n, me di a n, mi ni m u m , a n d ma xi m u m val ues. L a b orat or y p ara m eters will be classifie d as ‘l o w’, ‘n or mal ’ or ‘hi g h ’, d e pe n di n g o n w het h er t he val ue is bel o w, wit hi n or a b o ve t he refere n ce ra n ge, res pecti vel y. A s hift ta ble will be pr o d uce d s h o wi n g t he cate g ori es at baseli ne a gai nst t h ose at e n d of trea t me nt. S u bjects wit h la b orat or y para meters o utsi de t he refere n ce ra n ge will be liste d. 1 4. 3. 9. 4 S u bject assess me nt of l oc al t oler a bilit y S u bject assess me nt of l ocal t olera bilit y will be s u m marise d b y visit a n d treat me nt gr o u p . 1 4. 3. 1 0 P h ar m ac o ki netics A se parate re p ort will be writte n b y t he res pecti ve bi oa nal ytical C R O a n d a d de d as a n a d de n d u m t o t he C T R. Plas ma c o nce ntr ati o ns of del g o citi ni b will be liste d a n d pl otte d vers us ti me si nce last I M P a p plicati o n b y tr eat me nt gr o u p. 1 4. 3. 1 1 I nteri m a n al ysis N o i nter i m a nal ysis is pla n ne d."
102,page_102,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 0 2 of 1 2 8 1 4. 3. 1 2 Ge ner al p ri nci ples U nless ot her wise state d, all si g nifica n ce tests will be 2 -si de d usi n g t he 5 % si g nifica n ce le v el. All CIs will be pres e nte d wit h 9 5 % de gree of c o nfi de nce. A n o bser ve d -cas es a p pr oac h will be use d f or ta b ul ati o ns of data b y visit (i.e. , i n v ol vi n g o nl y t h ose s u bjects w h o atte n de d eac h s pecifi c visit). Cate g orical data will be s u m marise d usi n g t he n u m ber a n d perce nt a ge of s u bjects i n eac h cate g or y a n d treat me nt gr o u p. C o nti n u o us data will be s u m marise d usi n g t he mea n, m e dia n, sta n dar d de viati o n, mi ni m u m, a n d ma xi m u m val ues. All t he a nal ys es s pecifie d i n t he pr ot oc ol will be re vie we d i n r elati o n t o t he bli n de d data act uall y o btai ne d a n d t he statistical a nal ysis pla n will be fi nalise d bef ore brea ki n g t he ra n d o misati o n c o de. A n y c ha n ges fr o m t he statistical a nal ysis pla n ne d i n t his cli nical trial pr ot oc ol will be descri be d a n d j ustifie d i n a pr ot oc ol a me n d me nt, t he statistical a nal ysis pla n a n d/ or i n t he C T R de pe n de nt o n t he t y pe of de viati o n. 1 4. 3. 1 3 H a n dli n g of m issi n g v al ues Pr oce d ures f or ha n dli n g of missi n g val ues are i ncl u de d u n der t he s ecti o ns descri bi n g t he i n di vi d ual a nal yses."
103,page_103,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 0 3 of 1 2 8 1 5 Refere nces 1. Die p ge n T L, A n derse n K E, C h osi d o w O, C oe nraa ds PJ, Els ner P , E n glis h J , et al. G ui deli nes f or dia g n osis, pre ve nti o n a n d tr eat me nt of h a n d ecze ma. J Dtsc h Der mat ol Ges. 2 0 1 5; 1 3( 1): e 1 -e 2 2. 2. Ha bif T P . Cli nical der mat ol o g y: a c ol or g ui de t o dia g n osis a n d t hera p y ( 5t h e diti o n). Ne w Yor k: M os b y. 2 0 1 0. 3. F o wler J F, G h os h A, S u n g J, E ma ni S, C ha n g J, De n E, T h or n D, Pers o n J, S he n g D u h M. I m pa ct of c hr o nic ha n d d er matitis o n q ualit y of lif e, w or k pr o d u cti vit y, acti vit y i m pair me nt, a n d me dical c osts. J A m Aca d D er mat ol. 2 0 0 6; 5 4: 4 4 8-5 7. 4. Ler bae k A, K y vi k K O, Ra v n H, Me n né T, A g ner T. Cli nical c haract eristics a n d c o nse q ue nces of h a n d ecze ma – a n 8-y ear f oll o w -u p st u d y of a p o p ul ati o n -base d t wi n c o h ort. C o ntact Der m atitis. 2 0 0 8; 5 8: 2 1 0 -2 1 6. 5. C vet k o vs ki R S, R ot h ma n n KJ, Olse n J, Mat hiese n B, I verse n L, J o ha nse n J D, A g ner T. Relati o n bet wee n dia g n oses o n se verit y, sic k l ea v e a n d l oss of j o b a m o n g patie n ts wit h occ u pati o nal ha n d ecze m a. B J Der mat ol. 2 0 0 5; 1 5 2: 9 3 -9 8. 6. Belsit o D V , F o wler J F, Mar ks J G, Pariser D M, Ha nifi n J, D uarte I A G, Pires M C, Cr uz P D, La n gl e y R G B, Patel P , B us h C, T h urst o n M, Grae b er M, C herill R a n d t he M ultice nter Gr o u p. Pi mecr oli m us crea m 1 %: A p ote ntial ne w treat me nt f or c hr o nic ha n d der matitis. C utis. 2 0 0 4; 7 3: 3 1 -3 8. 7. H or di ns k y M, Fleisc her A, Ri vers J K, P o uli n Y , Belsit o D, H ultsc h T. Effi cac y a n d safet y of pi mecr oli m us crea m 1 % i n mil d -t o-m o derate c hr o nic ha n d der matitis: A ra n d o m iz e d, d o u ble -bli n d trial. Der mat ol o g y. 2 0 1 0; 2 2 1: 7 1 -7 7. 8. Pes u M, Ca n d otti F, H usa M, H of ma n n S R, N otaraa n gel o L D, O ’S hea JJ. Ja k 3, se vere c o m bi ne d i m m u n o deficie nc y, a n d a ne w class of i m m u n os u p pressi ve dr u gs. I m m u n ol o g Re v. 2 0 0 5; 2 0 3: 1 2 7 -1 4 2. 9. M urra y PJ. T he J A K-S T A T si g n alli n g pat h w a ys: i n p ut a n d o ut p ut i nte grati o n. J o ur nal of I m m u n ol o g y. 2 0 0 7; 1 7 8: 2 6 2 3-2 6 2 9. 1 0. A ma n o W, Na kaji ma S, K u n u gi H, N u m ata Y , Kit o h A, E ga w a G, et al. T h e J a n us ki nase i n hi bit or J T E-0 5 2 i m pr o ves s ki n barrier f u ncti o n t hr o u g h s u p pr essi n g si g n al tra ns d ucer a n d acti vat or of tra nscri pti o n 3 si g nali n g. J Aller g y Cli n I m m u n ol. 2 0 1 5; 1 3 6: 6 6 7 -7 7."
104,page_104,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 0 4 of 1 2 8 1 1. R uzic ka T, Ly n de C W, J e mec G B E, Die p ge n T, Bert h -J o nes J, C oe nraa ds PJ, et al. Efficac y a n d s afet y of oral alitreti n oi n ( 9 -cis reti n oic aci d) i n patie nts wit h se vere c hr o nic ha n d ecze ma refract or y t o t o pical c ortic oster oi ds: res ults of a ra n d o mize d, d o u ble -bli n d, place b o -c o ntr olle d, m ultice ntre tri al. Britis h J o ur nal of Der m at ol o g y. 2 0 0 8; 1 5 8: 8 0 8 -8 1 7. 1 2. Sc h ulz K F, Alt ma n D G, M o her D, C O N S O R T Gr o u p. C O N S O R T 2 0 1 0 state me nt: u p date d g ui deli nes f or re p orti n g parallel gr o u p ra n d o mise d trials. B M C Me d. 2 0 1 0; 8: 1 8. 1 3. Hel d E, S k oet R, J o ha nse n J D, A g ner T. T he ha n d ecze ma se verit y i n de x ( H E C SI): a sc ori n g s yste m f or cli nic al assess me nt of ha n d ecze ma. A st u d y of i nter- a n d i ntra o bser ver relia bilit y. Br J Der mat ol. 2 0 0 5 Fe b; 1 5 2( 2): 3 0 2 -7. 1 4. Fi nla y A Y , K ha n G K. Der mat ol o g y Lif e Q ualit y I n de x ( D L QI) – a si m ple practical meas ure f or r o uti ne cli ni cal use. Cli n E x p Der mat ol. 1 9 9 4; 1 9( 3): 2 1 0 -2 1 6. 1 5. Grei ner W, Weij ne n T, Nie u we n h uiz e n M, O p pe S, Ba dia X, B ussc h b ac h J, et al. A si n gle E ur o pea n c urre nc y f or E Q -5 D healt h states. Res ults fr o m a si x -c o u ntr y st u d y. E ur J Healt h Ec o n. 2 0 0 3; 4( 3): 2 2 2 -2 3 1. 1 6. O oster ha ve n J A F, Sc h utt elaar M L A, A pfel bac h er C, Die p gen T L, Ofe nl oc h R F. G ui deli ne f or tra nslati o n a n d n ati o nal vali dati o n of t he Q ualit y of Lif e i n Ha n d E cze ma Q uesti o n naire ( Q O L H E Q ). C o ntact Der matitis. 2 0 1 7; 7 7:1 0 6 -1 1 5 . 1 7. Ofe nl oc h R F, O oster ha v e n J A F, S usit ai val P , et al. Cr oss -c ult ural vali dati o n of t he Q ualit y of Lif e i n H a n d E cze ma Q uesti o n naire ( Q O L H E Q ). J I n vest Der mat ol. 2 0 1 7; 1 3 7:1 4 5 4 - 1 4 6 0 . 1 8. Ofe nl oc h R F, Weiss haar E, D u m ke A K et al. T h e Q ualit y of Lif e i n Ha n d Ecze ma Q uesti o n naire ( Q O L H E Q): vali dati o n of t he Ger ma n versi o n of a n e w dis ease -s p ecific meas ure of q ualit y of life f or patie nts wit h ha n d ecze ma. Br J Der mat ol 2 0 1 4 ;1 7 1: 3 0 4 – 3 1 2. 1 9. Ofe nl oc h R, S usitai vel P , S ve nss o n A et al. First r es ults fr o m t he de vel o p me nt of a ne w disease -s pecific q ualit y of life i nstr u me nt. 6t h I nt er nati o nal Der m at o -E pi de mi ol o g y Ass ociati o n C o n gress. Br J Der mat ol 2 0 1 2; 1 6 7:e 1 – 2 5. 2 0. Ler ner D, A mic k B C III, R o gers W H, Mals peis S, B u n ga y K, C y n n D. T he Wor k Li mitati o ns Q uesti o n nair e. Me d Care. 2 0 0 1; 3 9: 7 2 -8 5. 2 1. F D A . Attac h me nt t o disc ussi o n d oc u me nt f or pati e nt -f oc used dr u g de v el o p me nt p u blic w or ks h o p o n G ui da nce 3: Select, de vel o p or m o dif y fit -f or-p ur p ose cli nic al o utc o me assess me nts, A p pe n di ces. 2 0 1 8."
105,page_105,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 0 5 of 1 2 8 2 2. E ur o pea n Parlia m e nt a n d C o u ncil of T he E ur o pea n U ni o n. Directi ve 2 0 0 1/ 2 0/ E C of 4 A pril 2 0 0 1 o n t he a p pr o xi mati o n of t he la ws, re g ulati o ns a n d a d mi nistrati ve pr o visi o ns of t he Me m ber States r elati n g t o t he i m ple me ntati o n of g o o d cli nical practice i n t he c o n d uct of cli nical trials o n me dici nal pr o d ucts f or h u ma n use [ 2 0 0 1], article 1 0 . 2 3. E M A. ”Q ualificati o n O pi ni o n of M C P -M o d as a n effici e nt statistical met h o d ol o g y f or m o del -base d desi g n a n d a nal ysis of P hase II d os efi n di n g st u dies u n der m o d el u ncertai nt y ” ( 2 0 1 4). htt p:// w w w.e ma.e ur o pa.e u/ d ocs/e n _ G B/ d oc u m e nt _li brar y/ Re g ul at or y _a n d _ pr oce d ural _ g u i deli ne/ 2 0 1 4/ 0 2/ W C 5 0 0 1 6 1 0 2 7. p df 2 4. Bretz F, Pi n heir o J C, Bra ns o n M. C o m bi ni n g M ulti ple C o m paris o ns a n d M o deli n g Tec h ni q ues i n D ose -Res p o nse S t u dies. Bi o metrics. 2 0 0 5; 6 1:7 3 8 -7 4 8 . 2 5. Na ka ga wa H, Ne m ot o O, I garas hi A, Na gata T. Efficac y a n d safet y of t o pical J T E -0 5 2, a J a n us ki nase i n hi bit or, i n J a pa nese a d ult patie nts wit h m o derate-t o-se v ere at o pic der matitis: a p hase II, m ultice ntre ra n d o mize d, ve hicle -c o ntr olle d cli nic al st u d y. Br J Der mat ol . 2 0 1 8; 1 7 8: 4 2 4 -4 3 2. 2 6. Worl d Me dical Ass ociati o n 2 0 1 3. Declarati o n of Helsi n ki – et hical pri nci ples f or me di cal researc h i n v ol vi n g h u m a n s u bjects. 7t h ( F ortaleza) a me n d me nt. 2 7. I nter nati o nal Et hical G ui deli nes f or Healt h-rel ate d Researc h I n v ol vi n g H u ma ns, F o urt h E diti o n. Ge ne va. C o u ncil f or I nter n ati o nal Or ga niz ati o ns of Me dical Scie nces ( CI O M S); 2 0 1 6. 2 8. I nter nati o nal C o u ncil f or Har m o nisati o n of Tec h ni cal Re q uire me nts f or P har mace uticals f or H u ma n Us e (I C H) 2 0 1 6. I nte grate d a d de n d u m t o I C H E 6( R 1): G ui d eli ne f or g o o d cli nical practice E 6( R 2) ."
106,page_106,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 0 6 of 1 2 8 A p pe n di x 1 : Defi niti o ns of a d verse eve nts a n d seri o us a d verse eve nts A d verse eve nt d efi niti o n A n A E is defi ne d as a ny u nt o w ar d me dic al occ urre nce i n a p atie nt or cli nic al i nvesti g ati o n s u bject a d mi nistere d a p h ar m ace utic al pr o d uct a n d w hic h d oes n ot necess arily h ave a c a us al rel ati o ns hi p wit h t his tre at me nt. A n A E c a n t heref ore be a ny u nf a v o ur a ble a n d u ni nte n de d si g n (i ncl u di n g a n a b n or m al l a b or at ory fi n di n g), sy m pt o m, or dise ase te m p or ally ass oci ate d wit h t he use of a me dici n al (i nv esti g ati o n al) pr o d uct, w het her or n ot rel ate d t o t he me dici n al (i nv esti g ati o n al) pr o d u ct. (I CH Har m o nize d Tri partite G ui deli ne f or G o o d Cli nical Practice, E 6 ( R 1)). T his defi niti o n i ncl u des:  Acci de ntal i nj uries.  E ve n ts relate d t o trial pr o ce d ures.  R eas o ns f or a n y u nfa v o ura ble a n d u n pla n n e d c h a n ge i n me di cati o n ( dr u g a n d/ or d ose).  C li nicall y si g nific a nt w orse ni n g of pre -e xisti n g c o n diti o ns.  R eas o ns f or a d missi o n t o h os pital or s ur gi cal pr oce d ures u nless t hes e were pla n ne d bef ore t he s u bject c o nse nte d t o trial partici pati o n.  A Es c o m m o nl y o bser ve d , a n d A Es a ntici pate d bas e d o n t he p har mac ol o gic al effect of t he IM P .  A n y la b orat or y a b n or malit y assesse d as cli nicall y si g nifica nt b y t he i n vesti gat or (s ee Secti o n 1 1. 4. 4 ). Seri o us a d verse eve nt d efi niti o n A n S A E is a n y u nt o w ar d me dical occ urre n ce t hat  R es ults i n deat h .  Is life-t hreate ni n g."
107,page_107,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 0 7 of 1 2 8  R e q uires i n patie nt h os pitalisati o n or pr ol o n gati o n of e xisti n g h os pitalisati o n. Pla n ne d h os pitalisati o n or pla n ne d pr ol o n ge d h os pitalisati o n d o n ot f ulfil t he criteria f or bei n g a n S A E b ut s h o ul d be d oc u me nte d i n t he s u bject ’s me dical rec or d.  R es ults i n persiste nt or si g nifica nt disa bilit y/i n ca p acit y.  Is a c o n ge nital a n o mal y/ birt h defect . or  Is a me dicall y i m p orta nt c o n diti o n. E ve nts t hat ma y n ot be i m me diatel y life-t hreat e ni n g or res ult i n deat h or h os pitalisati o n b ut ma y je o p ar dise t he s u bject or ma y re q uire i nter ve nti o n t o pre ve nt o n e of t he ot her o utc o mes liste d i n t he defi niti o n a b o ve. E x a m ples are i nte nsi ve treat me nt i n a n e mer ge nc y r o o m or at h o me f or aller gic br o n c os pas m, bl o o d d yscrasias a n d c o n v ulsi o ns t hat d o n ot res ult i n h os pitalisati o n , de vel o p me nt of dr u g de pe n d e nc y or dr u g a b use."
