,PageNo,Text 
94,page_94,"2015N234534_01 CONFIDENTIAL 201410 95 Section 4.2 Type and Number of Subjects, changed the screen failure rate and the number of subjects that need to be screene d. Revised Text: Based on an assumed screen failure rate of 50%, approximately 600 subjects are expected to be screened in order to randomize approximately 300 subjects, or 150 subjects per treatment group. This study will randomize approximately 300 subjects, or 150 subjects per treatment group. Section 4.5.2. Benefit Assessment. Clarified wording around other ESAs. Revised Text: Daprodustat may present several important advantages over rhEPO and other ESAs its analogs . Treatment of anemia of CKD wit h rhEPO is associated with increased CV risk which is postulated to be related to the associated supra- physiological increases in EPO exposure with rhEPO [Szczech, 2008]; therefore, daprodustat has the potential to raise Hgb without the same CV risk associated with rhEPO and its analogs. Section 5.1. Inclusion Criteria, Inclusion #2: updated updated the time period of planning to start dialysis from the day of screening to be consistent with the extended screening period, when appropriate. Revised Text 2.Dialysis : Planning to start chronic dialysis within the next 4 6 weeks (from the date of the screening visit) OR have started and received dialysis (as specified below) for end - stage renal disease for a maximum of ≤90 days immediately prior to randomizatio n and is not expected to stop dialysis during the duration of the trial Section 5.1. Inclusion Criteria; inclusion #2: Updated frequency of dialysis descriptions. Revised Text: Daily PD (Including continuous and automated PD) : PD ≥4 times/week including incremental schedule; subjects on continuous ambulatory peritoneal dialysis (CAPD) and automated peritoneal dialysis (APD) are eligible Section 5.1. Inclusion Criteria; inclusion #4. Clarified study visit this is confirmed."
95,page_95,"2015N234534_01 CONFIDENTIAL 201410 96 Revised Text: a. Informed consent (at screening ): capable of giving signed informed consent which includes compliance with the requirements and restrictions listed in the consent form and in this protocol Section 5.1 Inclusion Criteria: Inclusion #5 and Secti on 12.11.1: Removed country specific requirements for France, as the study is not being conducted there. Revised Text: 4. Informed consent: capable of giving signed informed consent which includes compliance with the requirements and restrictions listed in the consent form and in this protocol Note: The country -specific requirements for France ONLY for the informed consent process is provided in Appendix 11 (see Section 12.11.1, Item 3 for details) 5. Other study eligibility criteria considerations : The countr y-specific requirements for France ONLY for the eligibility for inclusion in this study is provided in Appendix 11 (see Section 12.11.1,Item 1 for details ) . Section 5.2. Exclusion Criteria; exclusion #1. Added or living- unrelated to clarify. Revised Te xt: 1. Kidney transplant: Planned living -related or living- unrelated donor kidney transplant within 52 weeks after study start (Day 1). Section 5.2. Exclusion Criteria; exclusion #7. Added Untreated to clarify. Revised Text: 7. Other causes of anemia: Unt reated pernicious anemia, thalassemia major, sickle cell disease or myelodysplastic syndrome. Section 5.2. Exclusion Criteria; exclusion #14. Clarified QTcB exclusion criteria Revised Text: 14. QTcB (Day 1): QTcB >500 msec, or QTcB >530 msec in subjects wi th bundle branch block. There is no QTc exclusion for subjects with a predominantly ventricular paced rhythm Section 5.2. Exclusion Criteria; exclusion #19. Broadened exclusion to include participation in an interventional study with an investigational agent or device. Revised Text:"
96,page_96,"2015N234534_01 CONFIDENTIAL 201410 97 19. Prior investigational product exposure : Use of an investigational drug (other than daprodustat – see next criterion) ≤30 days or within five half -lives of the investigational agent, whichever is longer prior to screening. 19. Other study participation: Use of other investigational agent or device prior to screening through to randomization (Day 1). NOTE: at screening, this exclusion applies to use of the investigational agent within 30 days or within five half- lives (whicheve r is longer). Section 5.5. Permanent Discontinuation of Randomized Treatment. Removed the word ‘chronic’ from use of prohibited medication Revised Text: Need for chronic ( more than 14 days) use of a prohibited medication (Section 6.9.2) Section 5.5. Per manent Discontinuation of Randomized Treatment. Added wording regarding re - starting randomized treatment Subjects may be re -approached about restarting randomized treatment in certain circumstances if the Sponsor and the investigator agree Section 5.5.1. P rocedures for Subject Follow -up; deleted second sentence in first bullet to clarify Revised Text: • Early Treatment Discontinuation visit: This visit should occur within 2 weeks of stopping randomized treatment. This visit supersedes the scheduled study visit if the Early Treatment Discontinuation visit falls on the same date as a scheduled study visit. Section 5.5.1. Procedures for Subject Follow -up; deleted 2 from 2 -4 weeks in the second sub- bullet as this was an error Revised Text: • Follow-up: Study visit 2 to 4 weeks after Week 52. Section 5.7 Subject and Study Completion; included wording in second sentence to clarify Revised Text: • A completed subject is one who has completed all periods of the study through the End of Treatment visit with the followin g exception: subjects who die while on study are also considered as having completed the study."
97,page_97,"2015N234534_01 CONFIDENTIAL 201410 98 Section 6.1. Investigational Product and Other Randomized Treatment. Added the following wording to the end of the first paragraph to clarify: Revised Text: Randomized treatment will be provided by GSK. Section 6.1. Investigational Product and Other Randomized Treatment. Added wording under Table 1 to provide direction if supply of randomized treatment is interrupted and added wording for clarification of darbepoetin alfa doses. GSK will supply rhEPO (darbepoetin alfa) for the control group . Darbepoetin alfa as prefilled syringes (PFS) for SC/IV injection. If the supply to the site is interrupted due to unexpected circumstances (e.g., natural disaster), local s tandard of care for anemia management may be considered during that time period, without the need to withdraw the subject from the study or to permanently discontinue randomized treatment. Darbepoetin alfa doses from 20 µg to 400 µg will be administered us ing the strengths in Table 2. See also Appendix 3, Section 12.3.1 for darbepoetin alfa dose steps and dosing frequency. Additional details to deliver the total dose are also captured in the SRM . Section 6.1. Investigational Product and Other Randomized Tr eatment . Updated Table 2 to add additional dose strengths of darbepoetin alfa Revised Text: Table 2 Description of Darbepoetin Alfa PFS PFS Strengths PFS Volume 20 µg* 0.5 mL 30 µg* 0.3 mL 40 µg 0.4 mL 60 µg 0.3 mL 80 µg* 0.4 mL 100 µg 0.5 mL 150 µg 0.3 mL * Not available in all countries . Section 6.2.2. rhEPO Dosing Information. Corrected error to remove ‘total weekly’ wording in first paragraph. Revised Text:"
98,page_98,"2015N234534_01 CONFIDENTIAL 201410 99 For subjects starting HD or PD, the SC/IV darbepoetin alfa total weekly dose will be 0.75 1.0 µg/kg rounded to the nearest available dose. Section 6.2.2. rhEPO Dosing Information, Darbepoetin alfa dose steps: IRT term expanded as appears in document for the first time Revised Text Dose adjustments will be made programmatically by the Interactive Response Technology ( IRT) system Section 6.2.3. Daprodustat and rhEPO Dose Adjustment Algorithm. Removed the full word Interactive Response Technology as previously stated as full phrase and added wording for adjustments to the algorithm in this section to allow for adjustments by the Sponsor to the dosing algorithm. Revised Text: Dose adjustments will be made programmatically by the Interactive Response Technology (IRT) system to maintain Hgb concentrations within the range of 10 -11 g/dL based on the Hgb value measured every 2 to 4 weeks by the HemoCue value disclosed to the IRT system by the investigator. In order to mitigate subjects remaining below the Hgb target range for an extended period of time, adjustments to the algorithm may be implement ed by the Sponsor as outlined in Appendix 3 based on the review of aggregate blinded instream Hgb data. Section 6.6.1. Randomized Treatment Extended Interruption; new section. Added direction regarding randomized treatment and study continuation for subjects who will be away from the research site for an extended period of time. Revised Text: 6.6.1. Randomized Treatment Extended Interruption Every effort must be made to continue randomized treatment and to complete study visits, where able; however, sites should contact their PPD study team member if a subject cannot return to the research site on a temporary basis for any one of the following situations: • Subjects who are hospitalized for any duration. • Subjects who cannot return to the site for a period >5 weeks. In exceptional circumstances, standard of care for anemia management during this time period may be considered based on consultation with the PPD medical monitor. If non- study ESAs are administered, doses should be recorded on the Prior/Concom itant Medications – ESA eCRF page"
99,page_99,"2015N234534_01 CONFIDENTIAL 201410 100 Section 6.9.2. Prohibited Medications; new text added for clarification that no other investigational agents or devices are permitted during the study. Revised Text: Except for study randomized treatment, no other investig ational agents or devices are permitted from study entry through completion of the study . Section 6.10. Iron Management Criteria; paragraph 1. Added clarification for when the criteria start and stop. Revised Text: The investigator will follow the iron m anagement criteria from randomization (Day 1) through the end of the study treatment period for subjects receiving randomized treatment Section 6.11. Anemia rescue therapy; paragraph 2. Minor clarification in wording. Revised Text: This rescue algorithm do es not apply to subjects with a decrease in low Hgb as a result of an acute or subacute event with an identifiable cause (e.g., GI bleed, blood loss due to surgery or vascular access). Section 6.11. Anemia recue therapy; added wording in Table 5 to clarify the rescue applies at scheduled visits only Revised Text: HemoCue Hgb remains <9 g/dL (at a scheduled visit , Week 4 onwards ) despite three1 consecutive dose increases above the starting dose or post- rescue2 (where HemoCue Hgb<9 g/dL prior to each dose inc rease) OR HemoCue Hgb is <7.5 g/dL despite a dose increase at the prior study visit Section 7. Study Assessments and Procedures; paragraphs leading up to 1st bullet. Clarified valid study period for study visits. Revised Text: Study visit days should be sc heduled as follows: Designated study visits for subjects in the screening period or study treatment period who have not yet initiated dialysis can occur on any day of the week. Designated study visits for subjects on dialysis should be scheduled as follows from the screening assessment to the end of the study:"
100,page_100,"2015N234534_01 CONFIDENTIAL 201410 101 • For subjects on 3X/week HD: The designated study visit must not occur on the first dialysis session of the week. For example, if on a Monday- Wednesday-Friday schedule, the study visit should be on Wednesday or Friday. • For subjects on PD: study visits can occur on any day of the week. • For subjects on 2X/week HD: The visit should occur during the session that is closest to the previous HD session. For example, if a subject receives dialysis on a Monday and Thursday, the study visit should be on the Thursday (2 days from the previous dialysis session) rather than the Monday (3 days from the previous dialysis session). • For subjects on PD: study visits can occur on any day of the week. Section 7. Study Assessments and Procedures;1st paragraph after bullets. Inserted new text to state the revised visit window for the Week 2 and 4 visits. Revised Text: Post-randomization visits should be referenced back to the Randomization visit (Day 1). The visit window for those on randomized treatment for the Week 2 and Week 4 visits is ±3 days . The visit window specified for those on randomized treatment from Week 6 12 onwards is ±1 week. Section 7.1. Table 6, Time and Events Table for Subjects on Randomized Treatment. Updated visit window text. Revised Text: Protocol activity (visits ±1 week , (Note: all visit timings except Weeks 2 and 4 which are relative to Day1) ±3 days) Screening Week -21 Randomization (Day 1) Weeks 2, 6 Full study visit Weeks 4, 16, 28, 40 Abbrevi ated study visit Weeks 8, 12, 20, 24, 32, 36, 44, 48 Week 52 Unscheduled Follow - up Weeks 56-58 Section 7.1. Table 6, Time and Events Table for Subjects on Randomized Treatment. Added Informed Consent activity and associated footnote (#19) as these wer e missing. Revised Text: Protocol activity (visits ±1 week, except Weeks 2 and 4 which are ±3 days) Screening Week -21 Randomization (Day 1) Weeks 2, 6 Full study visit Weeks 4, 16, 28, 40 Abbreviated study visit Weeks 8, 12, 20, 24, 32, 36, 44, 48 Week 52 Unscheduled Follow - up Weeks 56-58 Written informed consent19 X"
101,page_101,"2015N234534_01 CONFIDENTIAL 201410 102 Section 7.1. Table 6, Time and Events Table for Subjects on Randomized Treatment. Updated IRT system timing to indicate it is not notified at Week 52. Revised Text: Protocol act ivity (visits ±1 week, except Weeks 2 and 4 which are ±3 days) Screening Week -21 Randomization (Day 1) Weeks 2, 6 Full study visit Weeks 4, 16, 28, 40 Abbreviated study visit Weeks 8, 12, 20, 24, 32, 36, 44, 48 Week 52 Unscheduled Follow - up Weeks 56-58 IRT system X X X X X x X X Section 7.1, Table 6, Time and Events Table for Subjects on Randomized Treatment. Added EGG to screening visit and updated corresponding footnote to clarify ECG can be done between screening and before randomization to tre atment. Revised Text: Protocol activity (visits ±1 week, except Weeks 2 and 4 which are ±3 days) Screening Week -21 Randomization (Day 1) Weeks 2, 6 Full study visit Weeks 4, 16, 28, 40 Abbreviated study visit Weeks 8, 12, 20, 24, 32, 36, 44, 48 Week 52 Unscheduled Follow -up Weeks 56 -58 ECG3 X X 3All ECG s assessment must be recorded pre- dialysis for dialysis subjects. ECG may be performed as early as at screening Week -2 and prior to randomization (Day1). Section 7.1, Table 6, Time and Events Table for Subjects on Randomized Treatment. Removed randomized treatment dispensing at Week 52 and added Healthcare resource utilization (subject reported) for completeness. Revised Text: Protocol activity (visits ±1 week, except Weeks 2 and 4 which are ±3 days) Screening Week -21 Randomization (Day 1) Weeks 2, 6 Full study visit Weeks 4, 16, 28, 40 Abbreviated study visit Weeks 8, 12, 20, 24, 32, 36, 44, 48 Week 52 Unscheduled Follow - up Weeks 56-58 Randomized treatment dispensing X X X X X Healthcare resource utilization (subject reported) X X X Weeks 4,8,12,16, 20, 24, 28 only X X"
102,page_102,"2015N234534_01 CONFIDENTIAL 201410 103 Section 7.1. Table 6, Time and Events Table for Subjects on Randomized Treatment. Replaced “MACE” wording with “Clinical events” in order to more accurately repres ent all safety data being collected. Revised Text: Non-serious AEs, SAEs, AEs of Special Interest, MACE clinical events X15 X X X X X X X Section 7.1. Table 6, Time and Events Table for Subjects on Randomized Treatment. Modified footnote 1 to clarify that Ferritin, TSAT and/or vitamin B12 must be re -assessed, where appropriate, following iron and/or B12 supplementation prior to randomization to meet entry criteria Revised Text 1. The screening period may be extended by an additional 4 weeks for subjects who require IV iron supplementation and/or vitamin B12 as outlined in Section 5.2. HemoCue Hgb, Ferritin, TSAT, and/or vitamin B12 must be re -assessed , where appropriate , following iron and/or B12 supplementation prior to randomization to meet entry criteria Section 7.1. Table 6, Time and Events Table for Subjects on Randomized Treatment. Added footnotes associated with randomized treatment dispensing and compliance (#16); pregnancy testing for Argentina only as required by local law (#17), clarity around Biomarker samples storage (#18) and Informed Consent requirement before any study procedures (#19) Revised Text: 16. In circumstances where the new dose of randomized treatment cannot be dispensed on the day of the study visit, the new dose of randomized t reatment can be dispensed at next HD treatment. For visits after Day 1, prior randomized treatment should be continued unless on dose hold, Hgb ≥12 g/dL. Compliance is deferred until randomized treatment is returned 17. For Argentina ONLY: pregnancy testi ng will be performed every 4 weeks for FRP as required by local law 18. Biomarker samples will be stored for future analyses for all subjects, except if not permitted by IRB/EC or refused by subject. 19. Informed consent will be obtained prior to any study procedures. Section 7.1. Table 7 Time and Events Table for subjects that permanently discontinue randomized treatment. Removed Recue Medication, corrected MACE to Clinical events and updated footnotes Revised Text:"
103,page_103,"2015N234534_01 CONFIDENTIAL 201410 104 Protocol Activity Dialysis: In -clinic a ssessments done pre -dialysis. Early Treatment Discontinuation Visit (within 2 weeks of the last dose of randomized treatment) Day 1 – Week 52 (every 12 weeks ± 2 weeks) Unscheduled Follow -up (4 weeks post - study termination ± 1 week) IRT SYSTEM call X X X X SBP/DBP1, HR1 X (triplicate) X X X Iron therapy, transfusions2 X Rescue medication Serum pregnancy test (FRP only) X HemoCue Hgb X X X Hematology Hgb only X X Clinical chemistry X Ferritin, serum iron, UIBC, hepcidin, lipids X Hospitalization2 / kidney transplant2 X X X X Non-serious AEs, AEs of Special Interest, SAEs, MACE , clinical events X X X X Review concomitant medications X X X X Healthcare resource utilization X CKD Anemia Symptoms Questionnaire (CKD -AQ) ques tionnaire, PGI-S, PGI -C23 2 X SF-362, EQ-5D-5L23 2 X 1. See Section 7.4.8 for details. 2. Record in eCRF, if applicable 4 3. Subjects who are unable to or require assistance to read must not complete the questionnaires 3.See details on Rescue in Se ction 6.11. Section 7.3. Efficacy, corrected third paragraph Revised Text: Blood samples (not fingersticks) for measurement of Hgb via HemoCue and also by the central laboratory will be collected and as specified in the Time and Events Table (Table 6). and the collection will be recorded in the eCRF Section 7.4.1. Events Referred to the Clinical Events Committee; 1st paragraph. Replaced “MACE” wording with “Clinical events”. Added reference to CEC Site Manual for scope of reporting requirements Revised T ext: Investigators should refer any event suspected to be one the following MACE events below to the CEC . The CEC will review and adjudicate the following MACE clinical events. See CEC Site Manual for full scope of reporting requirements."
104,page_104,"2015N234534_01 CONFIDENTIAL 201410 105 Section 7.4.1. Events Referred to the Clinical Events Committee; 3rd paragraph after bullets. Added clarity where to find description of source documentation required to support adjudication of events. Revised Text: Source documentation required to support the adjudi cation of the events is described in the SRM CEC Site Manual . Section 7.4.4. Adverse Events of Special Interest. Corrected venous thromboembolism to thromboembolic events Revised Text: • Death, myocardial infarction, stroke, heart failure, venous thromboe mbolism thromboembolic events , thrombosis of vascular access Section 7.4.4. Adverse Events of Special Interest. Added wording to clarify where Adverse Events of Special Interest should be recorded. Revised Text The results of any investigation should be r ecorded in the relevant sections on the AE page and in the relevant AE of special interest page of the subjects’ eCRFs Section 7.4.7. Height and Weight. Added clarity on timing of assessments. Revised Text: For HD subjects, this will be measured pre -and po st dialysis when possible, or at study visits between dialysis sessions. For PD subjects these assessments will be done at study visits, as per standard of care. between treatments. Section 7.4.8. Blood Pressure and Heart Rate; new text. Added clarity fo r PD subjects as to the timing of the assessments and for the ordering of the various assessments. Revised Text: • Measurements For HD subjects M measurements will be taken pre and post dialysis with the subject in a semi -supine or seated position in the dia lysis chair after at least a 5-minute rest period (pre - and post - dialysis). • For PD subjects, this assessment will be done at study visits, as per standard of care. For HD subjects, SBP, DBP and HR will be performed before collection of blood samples for laboratory testing, where applicable. measured pre and post -dialysis. For PD subjects these assessments will be done between treatments. Pre -dialysis measurements will be taken prior to blood sample collection"
105,page_105,"2015N234534_01 CONFIDENTIAL 201410 106 Section 7.4.9. Electrocardiogram (ECG). Adde d clarity on reading of ECGs Revised Text: For the Day 1 ECG At the Day 1 visit when ECGs are performed , two additional ECGs are required if the initial ECG indicates prolonged QTc using the automated or manually calculated QTcB value. The average QTcB value of all three ECGs will be used to determine eligibility (Section 5.2, item 14 for detail). Additional details are provided in the SRM. ECG data will be read locally by a physician with experience in reading and interpreting ECGs. The over -read of the Day 1 ECG is required to confirm eligibility. Additional details are provided in the SRM. Section 7.4.11. Clinical Laboratory Assessments. Clarified timing of laboratory assessments for HD and PD subjects in the first paragraph and made a correction w ith reference to source notes in the third paragraph. Revised Text: All protocol required laboratory assessments, as defined in Table 8, must be conducted in accordance with the Laboratory Manual, and Protocol Time and Events Schedule (Table 6). Laborator y assessments will be done pre -dialysis for in center HD subjects, in between dialysis sessions and at the study visits and at the study visits for PD subjects, as per standard of care. If additional non -protocol specified laboratory assessments are perfor med at the institution’s local laboratory and result in a change in subject management or are considered clinically significant by the investigator (e.g., SAE or AE or dose modification) the results must be recorded in the subject’s source notes eCRF. Section 7.4.11. Clinical Laboratory Assessments. Table 8; Clarified that Iron parameters TSAT and TIBC will be calculated and not actual measurements will be considered Revised Text: Iron parameters Serum iron Ferritin UIBC Hepcidin TSAT (calculated) TIBC (calculated) Section 7.5 Pharmacokinetics; edited text. Minor change to clarify PK assessment will be performed in all subjects on daprodustat and added wording to clarify PK sampling in relation to subjects on dose hold. Revised Text: PK sampling w ill Only be performed in all in-center HD subjects randomized to the daprodustat arm. The dose taken in the clinic should be from the same bottle(s) the subject has been using prior to the PK visit, not from any newly dispensed bottle(s) at the PK visit."
106,page_106,"2015N234534_01 CONFIDENTIAL 201410 107 [Note: a subject placed on a dose hold at the previous visit should not have PK samples taken; PK collection should be delayed until the visit after the subject has restarted study treatment.] Record the date and actual time of the dose taken in the clinic and three doses prior to the visit , and the date and actual time of all PK samples collected. Samples may be collected within ± 20 min of the planned collected time Section 7.7. Patient Reported Outcomes. Edited wording to change “procedure” to “reference ” Revised Text: Details on patient reported outcomes are provided in the study reference procedure manual. Section 7.7. Patient Reported Outcomes; new text in 1st paragraph. Clarified healthcare resource utilization data to be collected. Revised Text: In addition, healthcare resource utilization will be assessed including out -patient visits Section 7.7. Patient Reported Outcomes; new text in last paragraph. Added process for exceptional circumstances when Patient Reported Outcomes cannot be conducted. Revi sed Text If there are other exceptional circumstances whereby the Patient Reported Outcomes assessments cannot be conducted, the completion of these assessments will be discussed with the Sponsor on a case -by-case basis. Section 7.7.4. Health Status (EQ -5D-5L & EQ -VAS). Updated endpoint labels for clarification. Revised Text: The EQ VAS records the respondent’s self -rated health on a vertical, visual analogue scale where the endpoints are labeled ‘the best health you can imagine best imaginable health state ’ and ‘ the worst health you can imagine worst imaginable health state ’. This information is used as a quantitative measure of health outcome as judged by individual subjects. Section 7.7.5 Psychometric Analysis of the CKD Anemia Symptoms Questionnaire (CK D-AQ), updated study visit for interim data cut. Revised Text: In order establish and evaluate the measurement properties of the CKD -AQ, a interim cut of blinded observations of the first 50 subjects who completed the week 28 52 visit will be taken. In order to establish content validity, the data cut will require a"
107,page_107,"2015N234534_01 CONFIDENTIAL 201410 108 comparison to the following variables: PGI -C, PGI -S, Hgb, SF -36, demographic & baseline clinical characteristics. All data will be abstracted from screening until week 28 52. Section 9.1. Primary hypothesis; in the third paragraph. Change from two -sided testing at the 5% level to one -sided testing at the 2.5% level and two -sided 95% CI. Revised Text: Statistical significance of non -inferiority will be assessed at the two one-sided 2.5% level. An analysis of covariance (ANCOVA) model including randomization stratification factors, baseline hemoglobin and treatment will be used to obtain a point estimate and the two-sided 95% CI for the treatment difference (daprodustat -rhEPO) and generate the p-value for the non -inferiority test. Section 9.2.1 Sample Size Assumptions, in the third paragraph. Added two -sided 95% CI. Revised Text: With 300 randomized subjects, it is anticipated that the difference in mean Hgb change from baseline between arms w ill be estimated with a precision of 0.408 g/dL (half width of the two -sided 95% CI) Section 9.4.1 Primary analysis; first and second paragraph. Added supplementary analyses information. Revised Text: It will provide a point estimate and two -sided 95% CI for the treatment effect, together with the one -sided non- inferiority test p -value. Sensitivity and Supplementary Analyses: Sensitivity analyses for the primary estimand will include a multiple imputation -based “tipping point” analysis where assumptions are adjusted until non- inferiority is lost by imputing data for subjects who did not fully complete the EP. A further supplementary analysis will evaluate efficacy in those subjects who adhere to randomized treatment, defined as ITT subjects with at least one on-treatment Hgb during the EP (this approach corresponds to evaluating an efficacy estimand). A similar “tipping point” analysis as that described above for the primary analysis will be performed for this “on -drug” analysis. In addition, a supplementa ry per- protocol sensitivity analysis will estimate the treatment effect in subjects who strongly adhere to the protocol, and sensitivity analyses to explore a shorter EP (Weeks 28 to 36) will be performed for the primary effectiveness estimand and “on -drug” efficacy estimand. Full details of all sensitivity and supplementary analyses will be provided in the RAP. Section 9.4.2.1. Principal Secondary Efficacy Analyses; first and last paragraph. Added one -sided 2.5% and Changed significance levels to p- values."
108,page_108,"2015N234534_01 CONFIDENTIAL 201410 109 Revised Text: Conditional on the primary endpoint achieving non -inferiority at the two one-sided 2.5% level, statistical testing will progress to the principal secondary endpoint with a focus on superiority using a two one-sided 2.5% significance leve l. All analyses of secondary endpoints are of exploratory nature, summary statistical and nominal two -one-sided 5% significance levels p-values will be used for any treatment comparisons. Section 9.4.3 Multiplicity Strategy. Added one-sided 2.5% wording in both paragraphs. Revised Text: The primary endpoint will be tested first for non -inferiority, using the lower limit of the 2-sided 95% confidence interval. Conditional on achieving statistical significance (i.e. passing the primary gate by establishing non -inferiority) the single principal secondary endpoint will be tested for superiority using a two one-sided 2.5% significance level. This two -step hierarchical strategy will preserve the study -wise Type I error rate at a two one-sided 2.5% level. The additional secondary/exploratory endpoints as listed in Appendix 2 , if tested, will not be adjusted for multiplicity. A nominal one -sided 2. 5% significance level will be applied per test. Section 9.4.4. Covariates and Subgroups of Interest; paragraph 2. Revised sentence to more complete describe adjustments to statistical model. Revised Text: Statistical models will be adjusted for the covariates used in the original analysis, baseline, subgroup, treatment and treatment by subgroup interaction. Point estimates and two-sided 95% CIs will be estimated (presented on Forest Plots) and the subgroup by treatment interaction p -value calculated. Section 9.4.4.1. Exploratory Cardiovascular Safety Analysis. Added two -sided for 95% CI Revised Text: With fewer th an 80 first MACE (defined as all- cause mortality, non -fatal MI, or non -fatal stroke) expected to occur during the trial, incidence rates and two -sided 95% CIs will be computed for the following mortality and CV composite or component endpoints: 1) MACE; 2) MACE or a thromboembolic event (vascular access thrombosis, a symptomatic deep vein thrombosis or a symptomatic pulmonary embolism); 3) MACE or hospitalization for heart failure; 4) all cause mortality; 5) CV mortality; 6) MI (fatal and"
109,page_109,"2015N234534_01 CONFIDENTIAL 201410 110 non- fatal); 7) str oke (fatal and non -fatal); 8) CV mortality or non -fatal MI; 9) all cause hospitalization Section 9.4.7 Analysis of Patient Reported Outcomes Measures Paragraph 1. Updated study visit for interim data cut. Revised Text: In order to establish and evaluate the measurement properties of the CKD -QA, an interim cut of blinded observations of at least 50 subjects who completed the Week 52 28 visit will be taken. The data cut will require the following variables through Week 52 28: PGI -C, PGI -S, Hgb, SF-36, demo graphic and baseline clinical characteristics. Section 12.2. Appendix 2: Exploratory Objectives/ Endpoints; exploratory endpoints. Minor updates to blood transfusion objective and iron parameter, blood transfusion, and dose adjustment endpoints. Revised Text: To further compare daprodustat and rhEPO on Hgb variability • Hgb observed and change from baseline across all visits to end of treatment • % of time Hgb is above, within and below the analysis range (10- 11.5 g/dL) during EP and MP • Number (%) of subjects with mean Hgb above, within and below the Hgb analysis range during EP and at the end of treatment • Number (%) of subjects with a Hgb <7.5 g/dL during EP and MP • Number of times Hgb < 7.5 g/dL during the EP. • Number (%) of subjects with a >1 g/dL increase in Hgb over 2 weeks (assessed at Week 2 and Week 4) or a >2 g/dL increase in Hgb within any 4- week period from Week 4 to Week 52 • Number (%) of subjects with a >1 g/dL decrease in Hgb over 2 weeks (assessed at Week 2 and Week 4) or a >2 g/dL increase in Hg b within any 4 -week period from Week 4 to Week 52 • N (%) of subjects with a Hgb value ≥ 12 g/dL during the EP • Number of times Hgb ≥ 12 g/dL during the EP • % of time Hgb ≥ 12 g/dL during the EP To compare daprodustat to rhEPO on measures of iron parameters • Observed and change from baseline in hepcidin, ferritin, transferrin saturation, total iron, total iron binding capacity (TIBC) across all visits to end of"
110,page_110,"2015N234534_01 CONFIDENTIAL 201410 111 treatment • Average quarterly TSAT • Average quarterly ferritin • Average quarterly IV iron dose/subject • N (%) of subject who met iron management criteria • N (%) of subjects who reduced IV iron supplementation relative to baseline (defined as total iron (mg) over 4 weeks prior to randomization) to EP (defined as average monthly IV iron dose (mg) over Weeks 28 -52) To compare daprodustat to rhEPO on the need for RBC and whole blood transfusions • Number (%) of subjects who receive at least one RBC or whole blood transfusion by Week 52 • Number of RBC and whole blood transfusions per 100 patient years • Number of RBC and whole blood units per 100 patient years To evaluate the dose adjustment schemes • Assigned dose by visit and at Day 1, Week 28, Week 52 • Most recent dose prior to Week 28, Week 52, yearly and End of Treatment • Number (%) of patients with 0, 1, 2, or >2 dose adjustments during the following periods: o Day 1 - < Week 28 o Week 28 - < Week 52 o Day 1 - < End of Treatment • Number of dose adjustments during the following periods: o Day 1 - < Week 28 o Week 28 - < Week 52 o Day 1 - < End of Treatment • Number of dose adjustments during Day 1 - < End of Treatment • Final (mean and median) dose at Week 28, Week 52, and at end of treatment • Number (%) of subjects with 0, 1, 2 or >2 dose adjustments during the following periods: Day 1 - < Week 28, Week 28 – Week 52, Day 1 – Week 52, > Week 28 - end of treatment Day 1 – the end of t reatment. • Number of dose adjustments during the following periods: Day 1 - < Week 28, Week 28 – Week 52, Day 1 – Week 52, > Week 28 - end of"
111,page_111,"2015N234534_01 CONFIDENTIAL 201410 112 treatment, Day 1 – the end of treatment • Time dose held for Hgb ≥12 g/dL Section 12.3.1. Darbepoetin Alfa Dose Steps. Removed partial dosing as partial doses will no longer be available; clarified “every week” frequency to be “once a week” and added a * and footnote to clarify which 4- weekly starting doses will have ‘booster’ doses where appropriate. Revised Text: Total 4-weekly Dose (µg) PFS Dose and Frequency (PD/HD) 20 µg 20 µg (0.2 ml of 40 µg) Q4 weeks 30 µg 30 µg (0.3 ml of 40 µg) Q4 weeks 40 µg* 40 µg every 4 weeks 60 µg* 60 µg every 4 weeks 80 µg* 40 µg every 2 weeks 120 µg* 60 µg every 2 weeks 160 µg 80 µg (0.4 ml of 100 µg) every 2 weeks 200 µg 100 µg every 2 weeks 300 µg 150 µg every 2 weeks 400 µg 100 µg every once a week * Subjects starting on these doses at the Randomization (Day1) who have >1 g/dL Hgb decrease or Hgb < 7.5 g/dL at Week 2 or Week 6 from the last visit will receive a “booster” dose of 20 µg in addition to their previous dose."
