,PageNo,Text 
87,page_87,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 88/107 as appropriate throughout the trial. Previous versions of the documents must be retained in the TMF and will be clearly labelled as outdated. Previous versions will be relocated in a section for outdated documents. The TMF is archived at the end of the study for 15 years. 9.2.2 Investigator Site File (ISF) The paper-based ISF, established at the beginning of the trial will be secured in a safe place (the file is provided to the site at the site initiation visit). It contains all essential documents maintained by the PI. All documents will be maintained and updated as appropriate throughout the trial. Previous versions of the documents must be retained in the ISF and will be clearly labelled as superseded-previous versions will be relocated in a section for outdated documents. Within each monitoring visit, the ISF will be checked for actuality and completeness in accordance to the formalities. After completion or discontinuation of the study this ISF has to be kept for 15 years. 9.3 Data Storage 9.3.1 Storage duties of the Sponsor The Sponsor has to keep all study-relevant documents of the clinical study after completion or discontinuation of the study for a minimum of 15 years. 9.3.2 Storage duties of the investigator The Investigators have to keep all records and documents, which are related with the study or the allocation of investigational medicinal products (e.g. data entry form, consent form, list of the allocations of investigational medicinal products and further relevant documents), for a minimum of 15 years. Medical records and other source data (e.g. paper-based CRF) have to be kept for 30 years."
88,page_88,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 89/107 10 Data Management Data are administered and processed by members of the study team with the support of the software Microsoft Word, Excel, and IBM SPSS Statistics. The evaluation of the data takes place by the programmed range-, validity- and consistence checks. In addition to that a manual/visual evaluation of the plausibility in accordance with the requirements of the GCP is performed. Queries may occur, which will be forwarded to the investigator by the Monitor of the study. By means of the queries the investigator has to evaluate and respond to the accrued discrepancies. After the record of all entries and clarification of all queries, the data based will be closed at the completion of the study. This performance has to be documented. 11 Protocol Deviations All deviations to the study protocol have to be documented in the patient´s record with the explanation for variance. Deviations have to be announced to the Sponsor, who is responsible for their evaluation, within 24 hours after receipt of knowledge. The report should include the patient´s study code, sex, year of birth, a brief description of the event, the cause of it (if applicable), the time, the date, the duration of the event, and the corrective and preventive measurements performed. Protocol Deviations will be reported to the Sponsor to decide if the patient will be discontinued in the study or not. The Sponsor can terminate a trial during the course of it, whenever a reason for concern appears. The Sponsor or the investigator can discontinue a patient´s participation in the trial on their behalf (for criteria see 4.3). Reasons for termination of a trial or of a study participant have to be documented in the patient´s record or other source documents. In case of a security termination, the test person has to be further monitored. Deviations have to be analyzed whether changes of the clinical investigation plan or the closure of the study are necessary. If necessary, the ethics committee or the responsible authorities have to be informed. In case of a withdrawal from the study, the data will be included in the analysis up to the time of discontinuation."
89,page_89,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 90/107 12 Statistical Analysis 12.1 Determination of Sample Size This is a phase 2 randomized clinical trial that uses an enriched enrolment randomized withdrawal design to evaluate the effects of continuous nabilone therapy versus withdrawal to placebo in patients with PD suffering from NMS. This design has the advantage that the patient population enrolled is enriched by including only responders. (48) Moreover, exposure of patients to placebo during the withdrawal phase may be shorter than in a randomized treatment phase. The power calculation refers to the primary endpoint of the study, i.e. change of MDS-UPDRS Part I score from randomization to Week 4 during the placebo-controlled, double-blind, parallel-group randomized withdrawal phase (i.e. phase 2 of the study). A total of 38 patients (19 in each group) will have 80% power to detect a probability of 0,231 that an observation in Group 1 is less than an observation in Group 2 using a Wilcoxon (Mann-Whitney) rank-sum test with a 0,050 two-sided significance level. With this, a statistically significant difference in the change from randomization to Week 4 in MDS-UPDRS Part I score between nabilone and placebo will be detected if the true difference is 2.5 points. In the absence of previous data, we empirically chose as clinically meaningful a 2.5 units change from randomization to the visit at 4 weeks (in phase 2) This sample size calculation assumes a standard deviation of the change from randomization to week 4 to be 2.4 points. (46) Assuming a drop-out rate of 25%, we plan to include around 48 patients with Parkinson´s disease in this trial. The sample size calculation was performed with the Program nQuery Advisor (Version 7). Importantly, although a sample size calculation is provided, this is an exploratory study evaluating different NMS domains. Therefore, corrections for multiple comparisons are not planned. 12.2 Study Populations: Datasets or Populations analyzed The primary analysis will be performed including all randomized subjects with scoring of MDS-UPDRS Part I at randomization and 4-week follow-up. The subjects will be grouped according to the randomized treatment group (nabilone or placebo) and all summaries and efficacy analysis will be based on the set. In case of a drop-out, no interpolation can be performed. Therefore, the primary analysis is a per-protocol analysis."
90,page_90,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 91/107 Safety and tolerability summaries will be based on a safety set which will include all patients receiving at least one dose of study medication during the randomized trial phase. The subjects will again be grouped by their assigned treatment group during the study. The safety set will be used for summaries of safety and tolerability. Additionally, summaries of baseline and demographic data will be produced out of the safety set. 12.3 Background and Demographic Characteristics All baseline and demographic summaries will be produced for the data of patients gained at the Screening Visit. The data will be given for participants being randomized in V 0. The number and characteristics of patients in every safety set, the number and characteristics of patients assigned to a specific treatment group, the number of AEs, SAEs and SUSARs with description, the number of subjects with premature discontinuation from the study/or the study drug along with reasons for discontinuation will be provided. Furthermore, the number of screened subjects, the number of screening failures and reasons why they have been excluded will be given. A consort diagram will be provided. 12.4 Efficacy Variables and Analysis This is a phase II randomized clinical trial that uses an enriched enrolment randomized withdrawal design to evaluate the effects of continuous nabilone therapy versus withdrawal to placebo in patients with PD suffering from NMS followed by an open-label treatment phase. The primary and key secondary efficacy criteria refer to the randomized, double-blind, placebo-controlled enriched enrolment randomized withdrawal phase of the study. Data analysis will be performed using IBM SPSS Statistics Software and Microsoft Excel. Results of the changes of all clinical scales in this trial will be shown in a descriptive way by median and interquartile range (quartile 1, quartile 3), separately for the nabilone and placebo of the clinical trial. Mean and standard deviation for the descriptive analysis of the two study arms will also be provided. P-values for the change of the results will be given. The primary efficacy criterion will be measured as the change of the MDS-UPDRS Part I between baseline (i.e. randomization) and week 4. The key secondary efficacy criteria will be measured as the change in the other clinical scales and questionnaires between baseline and week 4, except for the CGI-I measures, which will be singularly evaluated at week 4."
91,page_91,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 92/107 Because an interpolation of data will not be performed in case of a drop-out, the primary analysis is a per-protocol analysis. For the study’s primary efficacy and key secondary efficacy analyses, mean changes from randomization to 4-week follow-up in the nabilone and placebo groups will be analyzed separately for the two groups by Wilcoxon matched-pairs test and then compared by Mann-Whitney U test. (49) For all analyses, statistical significance will be set at the 2-sided 5% level. Additionally, a sensitivity analysis will be performed for a primary efficacy or key secondary efficacy variable, if mean value of an efficacy variable should be different at randomization at a 2-sided 10% level (using Mann-Whitney U tests). To estimate the treatment effect, we will then compare mean change from randomization to 4 weeks-follow-up in both treatment groups using analysis of covariance, with value at randomization as covariate and treatment group as main effect. Moreover, sensitivity to treatment will be assessed using effect sizes of the different outcome variables when using nabilone to treat non-motor symptoms in Parkinson´s disease. For CGI analyses, distributions of aggregated ratings (amelioration, aggravation) in the nabilone and placebo groups at 4-week´s- Termination Visit will be compared by Fisher exact test. (49) All other analyses on the exploratory efficacy criteria will be performed with paired Wilcoxon signed-rank tests separately for the two treatment groups and compared by Mann-Whitney U tests. (49) 12.5 Safety Analysis The primary safety analysis will be performed with the safety data set. Distributions of AEs, SAEs, and SUSARs in the nabilone and placebo groups at week 4 will be compared by Fisher exact test. Additionally, a safety analysis will be performed on all events as well as the hallucination item, orthostatic hypotension item and day-time sleepiness item of Part I of MDS-UPDRS occurring through the overall study. This will be a descriptive analysis reporting overall number and frequencies of the item´s points score, AEs, SAEs, and SUSARs in patients taking nabilone or placebo. Data will be presented separately for the nabilone and placebo group. Separate summaries of AEs in regard of severity and relationship to the study drug, separate summaries of AEs leading to withdrawal from the study and separate summaries for SAEs will be provided."
92,page_92,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 93/107 Tolerability measures will be provided in a descriptive analysis and will include the number of patients who discontinued from the study (%) and the number of patients who discontinued from the study due to an AE (%). Safety measures include vital signs including performance of active orthostatism, a 12- lead ECG, the hallucination item (1.2, 0 – 4 points) of MDS-UPDRS Part I, the orthostatic hypotension item (1.12, 0 – 4 points) of MDS-UPDRS Part I, the Daytime sleepiness item (1.8, 0 – 4 points) of MDS-UPDRS Part I, and the C-SSRS. All patients will therefore be questioned about the occurrence of an AE at each scheduled and unscheduled on-site visit or telephone visit. Vitals signs including performance of active orthostatism will be taken at any scheduled visit on-site. (see 7.2) In the latter the heart rate and blood pressure of the patient will be measured after 10 minutes of quiet resting in a supine position and at 1, 2, 3, 5, and 10 minutes - time points of active standing. Clinical examination, ECG, and laboratory assessment including urinalysis and urine pregnancy test for women of childbearing potential will be executed at the Screening Visit (laboratory assessment and ECG if not performed within 4 weeks prior to Screening), the Baseline Visit (clinical examination only), the Termination Visit, an Early Termination Visit (if applicable), and the Safety Follow-Up Visit (except for ECG, laboratory testing and urinalysis). For the Eye-tracking analyses, mean changes from Screening Visit to the Termination Visit in the nabilone and placebo groups will be analyzed separately for the two groups by Wilcoxon matched-pairs test and then compared by Mann-Whitney U Test. 12.6 Handling of Missing Data After withdrawal of study drug treatment, all patients will perform an ET visit. All withdrawals from the study or the study drug will be included in the safety analysis up to the time of discontinuation regardless of the duration of their participation. In case of a drop-out, no interpolation can be performed. Therefore, the primary analysis is a per-protocol analysis."
93,page_93,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 94/107 13 Quality Management Training, monitoring and audits are performed for quality assurance reasons within this clinical study. Monitoring and auditing procedures developed or endorsed by the Sponsor will comply with ICH-GCP guidelines and local legal requirements to ensure acceptability of the study data and patient´s safety. 13.1 Qualifications The Sponsor is responsible for selecting the investigator and Institution. Each investigator should be qualified by training and experience and should have adequate resources. Each individual involved in conducting a trial should be qualified by education, training and experience to perform his or her respective task(s) (see ICH GCP E6). To meet those objectives, every member of the study team must be GCP-trained. A Certificate of MDS-UPDRS Training, a C-SSRS Training Certificate, and experience in using the other scales (e.g. MMSE) must be provided by every investigator in the trial who intends to use these scales. The members of the study team must be trained on the trial´s protocol and the completion of the source data entry (CRF and patient´s record) by the principal investigator. This process has to be documented in the ISF. Authorization of a member of the study team to perform study related tasks have to be reported in the Delegation Log of the ISF. 13.2 Monitoring A study monitor will perform source document verification at regular intervals in accordance with GCP and ICH guidelines. The objectives of the monitoring procedures are to ensure that the trial subject’s safety and rights as a study participant are respected, that accurate, valid and complete data are collected, used, and stored, and that the trial is conducted in accordance to the trial protocol, the principles of GCP and local legislation. All investigators agree that the monitor regularly visits the trial site. For monitoring, all study-related documents must be given access to the monitor by the investigator for confirmation of data. Moreover, the investigators assure that the Monitor will receive appropriate support in their activities at the trial site, as agreed in separate contracts. The Informed Consent Form (ICF) includes a statement that the Monitor has the right – while observing the provisions of data protection legislation – to compare CRFs with the trial subject’s medical records (doctor’s notes, ECGs, laboratory printouts etc.)."
94,page_94,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 95/107 A study specific monitoring plan will be established and the study will be monitored with the agreed plan. All representatives from regulatory authorities and the EC/IRB will be gained access to the study-related documents needed for their investigation. Protection of the patient´s personal data will be guaranteed to the extent possible. 13.3 Audits and Inspections During the course of a study, a Quality Assurance audit or inspection can be performed by regulatory authorities, the ethics committees, or the Sponsor’s delegates. Therefore, the investigator has to grant direct access to all data and must provide support at all times. The aim of an audit is to verify the validity, accuracy and completeness of data, to establish the credibility of the clinical trial, and to check whether the trial subject’s rights and trial subject safety are being maintained. The Sponsor may assign these activities to persons otherwise not involved in the trial (Auditors). These persons are allowed access to all trial documentation (especially the trial protocol, CRFs, trial subject´s medical records, drug accountability documentation, and trial-related correspondence). After each external audit an audit-certificate by the Auditor has to be delivered to the investigator. This certificate has to be kept in the ISF to evidence the audit to the regulatory authorities in the case of an inspection by them. The audit-report is delivered to the Sponsor of the study. An audit-certificate will be attached to the final report at the end of the study. Additionally, according to the Austrian Medicines Law (AMG) audits and inspections by regulatory authorities may be performed. All persons conducting audits undertake to keep all trial subject data and other trial data confidential."
95,page_95,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 96/107 14 Reporting 14.1 Annual Progress Reports The Sponsor/investigator will submit a summary of the progress of the trial to the accredited EC and to the competent supreme federal authority (if applicable) once a year. Information will be provided on the date of inclusion of the first subject, numbers of subjects included and numbers of subjects that have completed the trial, data of safety of the trial subjects including serious adverse events/ serious adverse reactions, other problems, protocol deviations and amendments. The annual safety report will be compiled according to the corresponding ICH guideline E2F „Development Safety Update Report – DSUR“. The data lock point for the patient data to be included and analyzed is the day of the overall approval of the clinical trial. The Sponsor or principal investigator will supply the report within 60 days of one year after the reference date (data-lock point). 14.2 Final Study Report The end of the study is defined as the last visit of the last patient of the study (LPLV). On completion of the study, the EC/IRB, and the regulatory authorities will be notified that the study has ended. Within one year after the end of the study, the investigator/Sponsor will submit a final study report with the results of the study, including any publications/abstracts of the study, to the accredited EC/IRB. All information regarding this clinical study has to be kept in confidence. The statistical analysis and the integrated final study report will be prepared according to ICH E6 and finalized within 12 months after the last patient´s last visit (LPLV) took place. The final study report will be reviewed and signed by the Sponsor, the principal investigator and all further responsible persons. All information in that report is strictly confidential. The principal investigator will sign the final study report of the clinical trial. This confirms that the report describes implementation and results of the clinical trial by the best of his knowledge."
96,page_96,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 97/107 15 Publication The results of this study will be published according to the principles of publication policy. There are no arrangements on publication issues with subsiding parties. 16 Amendments Amendments must be submitted to the appropriate regulatory authorities and ethical committees. Substantial amendments may be implemented only after approval of both parties has been obtained. Urgent amendments that are intended to eliminate an apparent immediate hazard to subjects may be implemented prior to receiving approval. However, approval must be obtained as soon as possible after implementation. Therefore, the Sponsor or its designee must inform the regulatory authority and the EC about the new events, the measures taken and their plan for further action as soon as possible. The procedure should be held as follows: immediate telephone contact, followed by an e-mail or FAX notice, followed by a follow-up letter."
97,page_97,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 98/107 17 Ethical and Regulatory Aspects Ethical Conduct of the Study Ethics committee (EC) authorization for this study will be required. The project raises important issues of consent, confidentiality, data security, quality control, and national data protection legislation. To protect the information on each participating individual, protect privacy, and prevent misuse of data, all investigators and all parties involved in this study will adhere to national codes and rules for working with participant’s clinical data. Participants will be labeled in a coded fashion with unique identifiers. Data will be held secure and confidential and kept apart from personal identifiers. The project will be conducted in strict adherence to the Convention for the Protection of Human Rights and Fundamental Freedoms, and EU regulations on ethical issues including Regulation (EU) 2016/679 on the protection of individuals regarding the processing of personal data and the free movement of such data and the Directives 2001/20/EC, and 2005/28/EC relating to implementation of good clinical practice in the conduct of clinical trials. Regulatory Requirements The present study will be conducted in compliance with Good Clinical Practices (ICH-E6: GCP recommended for adaptation on 1st of May 1996 by the ICH Steering Committee), the Declaration of Helsinki in its latest version concerning the conduct, evaluation and documentation of the study, the “Charter of Fundamental Rights” of the European Union (2000/C 364/01), the local laws and regulations and the applicable regulatory requirements. When conducting a clinical trial on drugs for use in humans in Austria the Medicines Act (“Arzneimittelgesetz”, AMG) has to be considered. This Act implemented the European Directives 2001/20/EC and 2005/28/EC into national law. In particular, section III (Clinical Trials) is relevant for the conduction of a clinical trial. 17.1 Responsibilities of the Sponsor and the investigator The Sponsor of this clinical trial will assume responsibility for inducement and organization of the implementing trial according to the AMG. The procedures set out in this study protocol are designed to ensure that the Sponsor and the investigator abide the principles of ICH E6 recommended for adaptation on 1st of May 1996 by the ICH Steering Committee and the Declaration of Helsinki concerning the conduct, evaluation and documentation of the study. The study will also be performed adhering the local legal conditions and requirements. Each investigator has to confirm this by signing the study protocol."
98,page_98,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 99/107 Responsibilities of the Sponsor: • Verification of the understanding of the Investigator´s Brochure or the described study medication • Verification of the understanding of treatment schedule • Ensuring for enough time and capacity for the implementation of this study • Correct collection and documentation of data, reporting • Provision of all data to the Sponsor, monitor or relevant authorities for audits or inspections • Assurance for the confidential handling of patient´s data and information The principal investigator accepts the responsibility for the implementation of this clinical trial at this study site according to the AMG. 17.2 Approval and Consent Independent Ethics Committee or Institutional Review Board Before initiation of the study, the conduct of the study will be submitted to our local Ethics Committee (EC) / Institutional Review Board (IRB). Written approval of the study, the protocol, the Informed Consent Form (ICF), all questionnaires, and all other relevant study documentation must be obtained before the first patient will be screened and the study drug is released to the investigator. Any necessary extensions or renewals of EC/IRB approval must be obtained for changes to the study such as amendments to the protocol, the ICF or other study documentation. The written approval of the EC/IRB together with the approved ICF must be filed in the study files. The investigator will report promptly to the EC/IRB any new information that may adversely affect the safety of the participants or the conduct of the study. The investigator will submit written summaries of the study status to the EC/IRB as required. On completion of the study, the EC/IRB will be notified that the study has ended. End of the study is the time when the last visit of the last patient has been performed (LPLV). Regulatory Authorities All relevant study documentation will be submitted to the regulatory authorities according to local/national requirements, for review and approval before initiating the study. On behalf of the AMG in Austria, the Sponsor of the clinical trial submits the application to the competent ethics committee (EC) and the competent authority (CA). The CA reviews only the justification for and the relevance of the Clinical Trial. The EC acts as the “expert reviewer” for the CA and decides within 35 days, with only one “clockstop” possible to obtain"
99,page_99,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 100/107 supplementary information. If the EC vote is negative, the CA issues a legal document (“Bescheid”) prohibiting the clinical trial. On completion of the study (LPLV), the regulatory authorities will be notified of the end of the study. Informed Consent The process of obtaining informed consent must be in accordance with applicable regulatory requirement(s) and must adhere to GCP. No subject will undergo any study related examination or activity in the responsibility of the investigator before he/she has given written informed consent to participate in the study. The investigator or designee explains orally and in writing manner the nature, the duration, the importance, the relevance, the purpose of the study, the consequences, and the action of the drug in such a manner that the patient and a study partner (if applicable) are aware of potential risks, inconveniences, and adverse events of the study and the study drug. It should also be straightened out that the subject is free to choose to take part in the study or to withdraw from participation without consequences for his/her further care. The patient should be given the opportunity to ask for clarification of any points he/she does not understand and, if necessary, ask for more information. At the end of the interview, the subject will be given ample time to consider his/her participation in the study. Subjects and the investigator will be required to sign and date the ICF. After signatures are obtained, the ICF will be kept and archived by the investigator in the investigator’s site file. A signed and dated copy of the Patient Information and Informed Consent Form will be provided to the patient. If new information becomes available that may be relevant to the subject’s willingness to continue participation in the study, a new ICF will be approved by the EC/IRB (and regulatory authorities, if required). The study subjects will be informed about this new information and re-consent will be obtained. Risks and Benefits Benefits: The patients participating in the study will receive specialized care and regular clinical monitoring. The results of this trial will be useful to evaluate the effect of nabilone on non-motor symptoms in PD. Moreover, management of NMS are an important area of unmet need in PD. Due to the overall impact of NMS in PD and based on the influence of the endocannabinoid system on NMS in broad manner in PD, we perform this trial of nabilone in PD patients. Hopefully, a symptomatic improvement of the patient´s clinical condition could be achieved. Risks: Disadvantages of participation could be the additional time spent in the hospital, the withdrawal of blood, currently unknown risks of the study drug therapy, or allergies to components of the IMP the patient is unaware at inclusion in the study."
100,page_100,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 101/107 Patients will receive either nabilone or placebo. Treatment care in the study population will not be affected by the trial because nabilone will be used as an add-on therapy. Generally, nabilone is well tolerated. Common adverse reactions (>1/100 to <1/10) observed in patients are somnolence, vertigo, euphoria, ataxia, impaired vision, difficulties to concentrate, sleep disturbances, dysphoria, a headache, hypotonia, nausea, and a dry mouth. Controlled trials with patients taking nabilone showed that at least one side effect occurred per subject. Most patients develop a tolerance in regard of adverse events concerning the CNS and therefore somnolence and euphoria reside after some weeks. This effect is reversible. The potential to cause mental addiction is unknown and no patient has shown withdrawal symptoms in clinical trials. Minor risks of nabilone (>1/10.000 to <1/1.000) include confusion, disorientation, hallucination, psychosis, depression, difficulties in coordination, tremor, loss of appetite, anxiety, depersonalisation, tachycardia, and abdominal pain. All AEs will be rapidly detected by close clinical monitoring. In case of an AE the patient should be followed up until he/she has recovered/ it has resolved, has reached a stable state, the investigator determines that it is no longer clinically significant, or the patient is lost to follow up. Study treatment will be stopped in the discretion of the investigator and appropriate measurements, reporting, and visits on-site will be performed. These controlled risks must be balanced against the prospect of identifying a new therapeutic option for non-motor symptoms in PD. There are no known risks in relation to the Eye-tracking analysis. 17.3 Patient Insurance During their participation in the clinical trial the patients will be insured as defined by legal requirements. The Sponsor is providing insurance in order to indemnify (legal and financial coverage) the investigator/trial center against claims arising from the study, except for claims that arise from malpractice and/or negligence. The compensation of the subject in the event of study-related injuries will comply with the applicable regulations. This insurance covers for damage to research subjects through injury or death caused by the study. The insurance applies to the damage that becomes apparent during the study. 17.4 Data Protection and Confidentiality All local legal requirements regarding data protection will be adhered to. All study findings and documents will be regarded as confidential. The investigator and members of the research team must not disclose any information without prior written approval from the"
101,page_101,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 102/107 Sponsor. The pseudonymity of patients participating must be maintained. Throughout documentation and evaluation, the patients will be identified on CRFs and other documents by an ascending number according to their order of screening. Documents that identify the patient personally (e.g., the signed informed consent, patient identification list, patient´s record) must be maintained in confidence by the investigator. The patients will be informed in the ICF that all study findings will be stored in a locked cabinet and on computer and handled in strictest confidence. 17.5 Discontinuation of the Study by the Sponsor The Sponsor or its representative is authorized to temporary hold or discontinue the study for any reason and at any time decided. The investigator/Sponsor will notify the accredited EC/IRB of the end of the study (LPLV). The Sponsor or its representative will notify the EC/IRB immediately of a temporary halt of the study, including the reason of such an action. In case the study is ended prematurely, the Sponsor or its designee will notify the accredited EC/IRB within 15 days, including the reasons for the premature termination."
102,page_102,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 103/107 18 References 1. Iannotti FA, Di Marzo V, Petrosino S, Endocannabinoids and endocannabinoid-related mediators: Targets, metabolism and role in neurological disorders. Progress in lipid research, 2016. 62: p. 107-128 2. Hui-Chen, Mackie K, An Introduction to the Endogenous Cannabinoid System. Biological Psychiatry, 2016. 79: p. 516-525 3. Turu G, Hunyady L, Signal transduction of the CB1 cannabinoid receptor. J. Mo Endocrinol, 2010. 44: p. 75-85 4. Di Marzo V, De Petrocellis L, Why do cannabinoid receptors have more than one endogenous ligand?. Philos Trans R Soc Lond Ser B Biol Sci, 2012. 367: p. 3216-3228 5. Stella N, Cannabinoid and cannabinoid-like receptors in microglia, astrocytes, and astrocytomas. Glia, 2010. 58: p. 1017-1030 6. Matias I, Di Marzo V, Endocannabinoids and the control of energy balance. Trends Endocrinol Metab, 2007. 18: p.27-37 7. Izzo AA, Cannabinoids and intestinal motility: welcome to CB2 receptors. Br J Pharmacol, 2004. 142: p. 1201-1202 8. Pertwee RG, Receptors and channel targeted by synthetic cannabinoid receptor agonists. Curr Med Chem, 2010. 17: p. 1360-1381 9. Melis M, Pistis M, Endocannabinoid signaling in midbrain dopamine neurons: more than physiology?. Curr. Neuropharmacol., 2007. 5: p. 268–277 10. Maccarrone M, Gubellini P, Bari M, Picconi B, Battista N, Centonze D, et al., Levodopa treatment reverses endocannabinoid system abnormalities in experimental parkinsonism, J. Neurochem, 2003. 85: p. 1018–1025 11. García C, Palomo-Garo C, García-Arencibia M, Ramos J, Pertwee R, Fernández-Ruiz J, Symptom-relieving and neuroprotective effects of the phytocannabinoid Δ-THCV in animal models of Parkinson's disease. Br J Pharmacol, 2011. 163: p. 1495–1506 12. Kluger B, Triolo P, Jones W, Jankovic J, The Therapeutic Potential of Cannabinoids for Movement Disorders. Movement Disorders, 2015. 30, p. 313-327 13. Kalia LV, Lang AE, Parkinson´s disease. The Lancet Neurology, 2015. 386(9996): p.896-912 14. Braak H, de Vos RA, Bohl J, Del Tredici K, Gastric alpha-synuclein immunoreactive inclusions in Meissner's and Auerbach's plexuses in cases staged for Parkinson's disease-related brain pathology. Neurosci Lett., 2006. 396: p.67-72. Epub Dec 2005 15. Braak H, Del Tredici K, Rüb U, de Vos RA, Jansen Steur EN, Braak E, Staging of"
103,page_103,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 104/107 brain pathology related to sporadic Parkinson's disease. Neurobiol Aging, 2003. 24: p.197-211 16. Poewe W, The natural history of Parkinson's disease. J Neurol., 2006. 253 Suppl 7: VII2-6 17. Hely MA, Morris JG, Reid WG, Trafficante R, Sydney Multicenter Study of Parkinson's disease: non-L-dopa-responsive problems dominate at 15 years. Mov Disord., 2005. 20: p.190-199 18. Hely MA, Reid WG, Adena MA, Halliday GM, Morris JG, The Sydney multicenter study of Parkinson's disease: the inevitability of dementia at 20 years. Mov Disord., 2008. 23: p.837-44. doi: 10.1002/mds.21956 19. Pfeiffer RF, Non-motor symptoms in Parkinson's disease. Parkinsonism Relat Disord., 2016. Suppl 1:S119-22. doi: 10.1016/j.parkreldis.2015.09.004. Epub 2015 Sep 3 20. Abbott RD, Petrovitch H, White LR, Masaki KH, Tanner CM, Curb JD, Grandinetti A, Blanchette PL, Popper JS, Ross GW, Frequency of bowel movements and the future risk of Parkinson's disease. Neurology, 2001, 57: p.456-462 21. Savica R, Carlin JM, Grossardt BR, Bower JH, Ahlskog JE, Maraganore DM, Bharucha AE, Rocca WA, Medical records documentation of constipation preceding Parkinson disease: A case-control study. Neurology, 2009, 73: p.1752-8. doi: 10.1212/WNL.0b013e3181c34af5 22. Mahlknecht P, Iranzo A, Högl B, Frauscher B, Müller C, Santamaría J, Tolosa E, Serradell M, Mitterling T, Gschliesser V, Goebel G, Brugger F, Scherfler C, Poewe W, Seppi K; Sleep Innsbruck Barcelona Group, Olfactory dysfunction predicts early transition to a Lewy body disease in idiopathic RBD. Neurology, 2015. 84: p.654-8. doi: 10.1212/WNL.0000000000001265. Epub 2015 Jan 21 23. Ross GW, Petrovitch H, Abbott RD, Tanner CM, Popper J, Masaki K, Launer L, White LR, Association of olfactory dysfunction with risk for future Parkinson's disease. Ann Neurol., 2008. 63: p.167-17 24. Aarsland D, Marsh L, Schrag A, Neuropsychiatric symptoms in Parkinson's disease. Mov Disorders, 2009. 24: p.2175-86. doi: 10.1002/mds.22589 25. Noyce AJ, Bestwick JP, Silveira-Moriyama L, Hawkes CH, Giovannoni G, Lees AJ, Schrag A. Meta-analysis of early nonmotor features and risk factors for Parkinson disease. Ann Neurol, 2012. 72:893-901. doi: 10.1002/ana.23687. Epub 2012 Oct 15 26. Iranzo A, Tolosa E, Gelpi E, Molinuevo JL, Valldeoriola F, Serradell M, Sanchez-Valle R, Vilaseca I, Lomeña F, Vilas D, Lladó A, Gaig C, Santamaria J, Neurodegenerative disease status and post-mortem pathology in idiopathic rapid-eye-movement sleep behaviour disorder: an observational cohort study. The Lancet Neurol, 2013. 12: p.443-53. doi: 10.1016/S1474-4422(13)70056-5. Epub 2013 Apr 3"
