,PageNo,Text 
78,page_78,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 77 of 123 12.4 Technical complaints and technical complaint samples 12.4.1 Reporting of technical complaints All technical complaints on any of the following products: !Liraglutide 6 mg/ml, 3 ml PDS290 pen-injector !Placebo PDS290 pen-injector !Novo Nordisk needles for pen-injector which occur from the time of first usage of the product until the time of the last usage of the product, must be collected and reported to Customer Complaint Center, Novo Nordisk. Contact details (fax, e-mail and address) are provided in Attachment I to the protocol. The investigator must assess whether the technical complaint is related to any AEs and/or SAEs. Technical complaints must be reported on a separate technical complaint form: !One technical complaint form must be completed for each affected DUN !If DUN is not available, a technical complaint form for each code or lot number must be completed The investigator must complete the technical complaint form in the eCRF within the following timelines of the trial site obtaining knowledge of the technical complaint: !Technical complaints within 5 calendar days !Technical complaint assessed as related to an SAE within 24 hours If the eCRF is unavailable or when reporting a technical complaint that is not subject related, the information must be provided on a paper form by fax, e-mail or courier to Customer Complaint Center, Novo Nordisk, within the same timelines as stated above. When the eCRF becomes available again, the investigator must enter the information on the technical complaint form in the eCRF. 12.4.2 Collection, storage and shipment of technical complaint samples The investigator must collect the technical complaint sample and notify the monitor within 5 calendar days of obtaining the sample at trial site. The monitor must coordinate the shipment to Customer Complaint Center, Novo Nordisk (the address is provided in Attachment I ) and ensure that the sample is sent as soon as possible. A copy of the technical complaint form must be included in the shipment of the sample. If several samples are returned in one shipment, the individual sample and the corresponding technical complaint form must be clearly separated. The investigator must ensure that the technical complaint sample contains the code or lot number, and, if available, the DUN. All parts of the DUN should be returned.CONFIDENTIAL"
79,page_79,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 78 of 123 If the technical complaint sample is unobtainable, the investigator must specify on the technical complaint form why it is unobtainable. Storage of the technical complaint sample must be done in accordance with the conditions prescribed for the product. 12.5 Pregnancies 12.5.1 Pregnancies in female subjects Female subjects must be instructed to notify the investigator immediately if they become pregnant during the trial. The investigator must report any pregnancy in subjects who have received trial product(s). The investigator must follow the pregnancy until the pregnancy outcome and the newborn infant is one month of age. The investigator must report information about the pregnancy, pregnancy outcome, and health of the newborn infant(s), as well as AEs in connection with the pregnancy, and AEs in the foetus and newborn infant. The following must be collected and reported by the investigator to Novo Nordisk electronically (e.g., in PDF format), or by fax or courier: 1. Reporting of pregnancy information Information about the pregnancy and pregnancy outcome/health of the newborn infant(s) has to be reported on Maternal Form 1A and 1B, respectively. When the pregnancy outcome is abnormal (i.e., congenital anomalies, foetal death including spontaneous abortion and/or any anomalies of the foetus observed at gross examination or during autopsy), and/or when a congenital anomaly is diagnosed within the first month, further information has to be reported for the female subject on Maternal Form 2. In addition, information from the male partner has to be reported on the Paternal Form, after an informed consent has been obtained from the male partner. Initial reporting and follow-up information must be reported within 14 calendar days of the investigator’s first knowledge of initial or follow-up information.CONFIDENTIAL"
80,page_80,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 79 of 123 2. Reporting of AE information The investigator has to report AEs in connection with the pregnancy as well as in the foetus and new born infant(s). The SAEs that must be reported include abnormal outcome, such as foetal death (including spontaneous abortion), and congenital anomalies (including those observed at gross examination or during autopsy of the foetus), as well as other pregnancy complications fulfilling the criteria of a SAE. Forms and timelines for reporting AEs: Non-serious AEs: !AE form within 14 calendar days of the investigator’s first knowledge of the initial or follow-up information to the non-serious AE. Serious AEs: !AE forma within 24 hours of the investigator’s first knowledge of the SAE. !Safety information form within 5 calendar days of the investigator’s first knowledge of the SAE. !SAE follow-up information to the AE form and/or safety information form within 24 hours of the investigator’s first knowledge of the follow-up information. a It must be clearly stated in the AE diagnosis field on the AE form if the event occurred in the subject, foetus or new born infant. If the AE occurred in the foetus or new born infant, the AE can only be reported on paper AE and safety information form. Any queries or follow-up requests from Novo Nordisk to non-serious AEs, SAEs and pregnancy forms must be responded to by the investigator within 14 calendar days from the date of receipt of the request, unless otherwise specified in the follow-up request. 12.6 Precautions and/or overdose From clinical trials and marketed use of liraglutide overdoses have been reported up to 24 times the recommended dose (72 mg). One case of a -fold overdose ( mg daily) given for months has been reported. Generally, the patients reported severe nausea, vomiting and diarrhoea, but recovered without complications. None of the re ports included severe hypoglycaemia. In the event of overdose, appropriate supportive treatment should be initiated according to the patient’s clinical signs and symptoms. For the US, please refer to the current approved US Saxenda®prescribing information, for details concerning overdose.CONFIDENTIAL"
81,page_81,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 80 of 123 12.7 Committees related to safety 12.7.1 Novo Nordisk safety committee Novo Nordisk will constitute an internal liraglutide safety committee to perform ongoing safety surveillance. The liraglutide safety committee may recommend unblinding of any data for further analysis, and in this case, an independent ad hoc group will be established in order to maintain the blinding of the trial personnel.CONFIDENTIAL"
82,page_82,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 81 of 123 13 Case report forms Novo Nordisk will provide a system for the electronic case report forms (eCRF). This system and support services to the system will be provided by an external supplier. Ensure that all relevant questions are answered, and that no empty data field exists. If a test or an assessment has not been done and will not be available, or if the question is irrelevant (e.g. is not applicable), indicate this according to the data entry instructions. The following will be provided as paper CRFs: !Pregnancy forms The following will be provided as paper CRFs to be used when access to the eCRF is revoked or if the eCRF is unavailable: !AE forms !Safety information forms !Technical complaint forms (also to be used to report complaints that are not subject related. e.g. discovered at trial site before allocation) On the paper CRF forms print legibly, using a ballpoint pen. Ensure that all questions are answered, and that no empty data blocks exist. Ensure that no information is recorded outside the data blocks. If a test/assessment has not been done and will not be available, indicate this by writing “ND” (not done) in the appropriate answer field in the CRF. If the question is irrelevant (e.g. is not applicable) indicate this by writing “NA” (not applicable) in the appropriate answer field. Further guidance can be obtained from the instructions in the CRF. The investigator must ensure that all information is consistent with the source documentation. By electronically signing the case book in the eCRF, the investigator confirms that the information in the eCRF and related forms is complete and correct. 13.1 Corrections to case report forms Corrections to the eCRF data may be made by the investigator or the investigator’s delegated staff. An audit trail will be maintained in the eCRF application containing as a minimum: the old and the new data, identification of the person entering the data, date and time of the entry and reason for the correction. If corrections are made by the investigator’s delegated staff after the date the investigator has signed the case book, the case book must be signed and dated again by the investigator.CONFIDENTIAL"
83,page_83,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 82 of 123 13.2 Case report form flow The investigator must ensure that data is recorded in the eCRF as soon as possible, preferably within 5 days after the visit. Once data have been entered, it will be available to Novo Nordisk for data verification and validation purposes. Site-specific eCRF data (in an electronic readable format) will be provided to the trial site before access to the eCRF is revoked. These data must be retained at the trial site.CONFIDENTIAL"
84,page_84,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 83 of 123 14 Monitoring procedures During the course of the trial, the monitor will visit the trial site to ensure that the protocol is adhered to, that all issues have been recorded, to perform source data verification and to monitor drug accountability. The first monitoring visit will be performed as soon as possible after FSFV at the trial site and no later than 4 weeks after. The monitoring visit intervals will depend on the outcome of the remote monitoring of the eCRFs, the trial site's recruitment rate and the compliance of the trial site to the protocol and GCP, but will not exceed 12 weeks until LSLV at the trial site. The monitor must be given direct access to all source documents (original documents, data and records). The monitor will ensure that the eCRFs are completed. Direct access includes permission to examine, analyse, verify and reproduce any record(s) and report(s) that are important to the evaluation of the trial. If the electronic medical record does not have a visible audit trail, the investigator must provide the monitor with signed and dated printouts. In addition, the relevant trial site staff should be available for discussions at monitoring visits and between monitoring visits (e.g., by telephone). All data must be verifiable in source documentation other than the eCRF. For all data recorded, the source document must be defined in a source document agreement at each trial site. There must only be one source defined at any time for any data element. The following data will be source data verified for screening failures: !date for obtaining informed consent !reason for screening failure !SAEs (if any) Source data generated by the trial site can be corrected by a person other than the person entering the source data if accepted by local regulations; any correction must be explained, signed and dated by the person making the correction. The original of the completed diaries or assessment tools must not be removed from the trial site. The COAs are completed electronically, thus entries at the site- pads are source data and a copy of the entries should be provided to site. The monitor will ensure that the eCRFs are completed and that paper CRFs are collected. Monitors will review the subject’s medical records and other source data to ensure consistency and/or identify omissions compared to the eCRF. If discrepancies are found, the investigator must be questioned about these. A follow-up letter (paper or electronic) will be sent to the investigator following each monitoring visit. This should address any action to be taken.CONFIDENTIAL"
85,page_85,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 84 of 123 15 Data management Data management is the responsibility of Novo Nordisk . Appropriate measures, including encryption of data files containing personally identifiable data, will be used to ensure confidentiality of subject data, when they are transmitted over open networks. Data from central laboratories will be transferred electronically. In cases where data are transferred via non-secure electronic networks, data will be encrypted during transfer. The subject and any biological material obtained from the subject will be identified by subject number and trial ID. Appropriate measures, such as encryption or leaving out certain identifiers, will be enforced to protect the identity of subjects in all presentations and publications as required by local, regional and national requirements.CONFIDENTIAL"
86,page_86,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 85 of 123 16 Computerised systems Novo Nordisk will capture and process clinical data using computerised systems that are described in Novo Nordisk Standard Operating Procedures and IT architecture documentation. The use and control of these systems are documented. Investigators working on the trial may use their own electronic systems to capture source data. CONFIDENTIAL
87,page_87,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 86 of 123 17 Statistical considerations Results from the statistical analysis will generally be accompanied by two-sided 95% confidence intervals and two-sided p-values. Superiority will be claimed if the two-sided p-value is less than 5% and the estimated treatment difference/ratio favours liraglutide 3.0 mg. Primary endpoints The two primary endpoints (see Section 4.2.1 ) are defined as: !Change in body weight (%) from baseline to week 56 !Proportion of subjects losing at least 5% of baseline body weight at week 56 The primary objective is met if superiority of liraglutide 3.0 mg vs. placebo is demonstrated for each of the primary endpoints. Definition of primary endpoint: % weight change Change in body weight (%) from baseline to week 56, denoted % weight change, is calculated as body weight at week 56 minus body weight at baseline divided by body weight at baseline and multiplied by 100; therefore % weight change= (body weight at week 56 – body weight at baseline) body weight at baseline ×100. A negative value of % weight change indicates a body weight loss from baseline to week 56. Definition of primary endpoint: 5% responders The proportion of subjects having lost at least 5% of baseline body weight at week 56, denoted 5% responders, is defined as the proportion having % weight change ≤ –5%. A 5% responder is defined as a subject fulfilling this, therefore 5% responder =  1 if % weight change ≤ –5% 0 if % weight change > –5%CONFIDENTIAL"
88,page_88,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 87 of 123 Definition of Estimands Effectiveness estimand The primary estimand is an effectiveness estimand ( de facto ) quantifying the average effect of liraglutide 3.0 mg relative to placebo 56 weeks after randomisation, as adjunct to reduced caloric diet and increased physical activity, in all randomised subjects regardless of adherence to randomised treatment. Efficacy estimand In addition, an efficacy estimand ( de jure ) is quantifying the average effect of liraglutide 3.0 mg relative to placebo 56 weeks after randomisation, as adjunct to reduced caloric diet and increased physical activity, if all randomised subjects had adhered to the assigned treatment regimen for the entire planned duration of the trial. Taxonomy of week 56 assessments being available or missing A given assessment at week 56 may be available or missing. Table 17–1 describes the taxonomy for this. Note that this is done per assessment not per subject, as subjects may belong to different types for different assessments (a subject may have “available on treatment (AT)” for weight but “missing on treatment (MT)” for waist circumference). Table 17–1 Taxonomy of week 56 assessments being available or missing Assessment at week 56On randomised treatment at week 56Type description Type Abbreviation Available Yes Available on randomised treatment : Subjects who did not discontinue randomised treatment prematurely. Include those that stop and restart trial product.AT No Available drop-outs : Subjects who discontinued randomised treatment prematurely but returned to have an assessment at week 56; so-called retrieved drop-outs.AD Missing Yes Missing on randomised treatment : Subjects who did not discontinue randomised treatment prematurely. Include those that stop and restart trial product.MT No Missing drop-outs : Subjects who discontinued randomised treatment prematurely and did not return to have an assessment at week 56; so-called non-retrieved drop-outs.MDCONFIDENTIAL"
89,page_89,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 88 of 123 17.1 Sample size calculation The sample size calculation is based on the analysis approach addressing the primary estimand for the primary endpoints change in body weight (%) from baseline to week 56 (% weight change) and proportion of subjects losing ≥ 5% of baseline body weight at week 56 (5% responders). The two primary endpoints and all confirmatory secondary endpoints will be tested in a hierarchical order. The study design is a 1:1 randomisation, stratified by sulphonylurea (yes/no) with 400 subjects in total (200 subjects in each arm). The sample size calculation does not take stratification into account. Please see Table 17–2 for general specifications on sample size and power calculation. Table 17–2 General specifications for sample size and power calculation Endpoint Statistical test Minimum required power (%) % weight change Two-group Satterthwaite unpooled ttest on the mean difference with α=0.05 assuming unequal variances90.0 (marginal) 5% responders Pearson chi-square test for two independent proportions with α=0.0590.0 (marginal) α: two-sided significance level In the following paragraphs treatment differences and standard deviations (SD) are given without units. Body weight measurements from returning discontinuing subjects will be used in the primary analysis. But for the sample size calculations, it is assumed that all subjects who discontinue will not return at week 56 and assume that they have a % weight change like placebo subjects who completed the trial. It is expected that % weight change for liraglutide 3.0 mg subjects who discontinue might be somewhere in between completing placebo subjects and completing liraglutide 3.0 mg subjects. The assumption is thus expected to lead to a conservative effect estimate. A 30% discontinuation is assumed based on findings in trial NN8022-1922. Based on findings from NN8022-1922, a difference in % weight change between liraglutide 3.0 mg and placebo of –4 (–6% vs. –2%, SD= 6) is assumed among completing subjects. Adjusting for 30% discontinuation and using a mixture distribution, a difference of –2.8 is expected in the primary analysis. A sample size of 400 subjects (200 in each arm), gives a marginal power of 99.5%. For the primary endpoint 5% responders, the expected proportions were calculated based on the same assumptions as above. Adjusting for 30% discontinuation gives an expected 5% responders proportion of 49% in the liraglutide 3.0 mg arm and 31% in the placebo arm. With 400 subjects, this results in a marginal power of 95.7%.CONFIDENTIAL"
90,page_90,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 89 of 123 Given these assumptions, the sample size of 400 subjects (200 in each arm), results in a combined power (marginal powers multiplied) of 95.2%. The tests of superiority of liraglutide 3.0 mg to placebo for each of the confirmatory endpoints are performed hierarchically in the order in which the endpoints are presented (see Sections 4.2.1 and 4.2.2.1 ). The two primary endpoints are included in the statistical testing hierarchy, and the primary objective will be met if superiority of liraglutide 3.0 mg vs. placebo is demonstrated for each of the primary endpoints. The test hierarchy is given in Table 17–3 with underlying assumptions, marginal power and effective power. The effective power is calculated using a naïve and conservative approach, which assumes no correlation of endpoints by multiplying the respective marginal powers. Assumptions made to calculate the power for the two primary endpoints and all confirmatory secondary endpoints are also presented in Table 17–3 . Table 17–3 Assumptions, marginal power and effective power for each confirmatory endpoint in the hierarchical testing procedure given an anticipated number of 400 randomised subjects Assumed mean (±SD) / proportion for completers liraglutide 3.0 mg placeboExpected mean (±SD) / proportion liraglutide 3.0 mg #Expected difference #Marginal power (%)Effective power (%) % weight change –6.0 (±6.0) –2.0 (±6.0) –4.8 (±6.3) –2.8 99.5 99.5 5% responders 57% 31% 49% 18 95.7 95.2 10% responders 25% 9% 20% 11 89.0 84.7 WC –6.0 (±5.9) –3.1 (±5.9) –5.1 (±6.0) –2.0 92.4 78.3 HbA1c –1.4 (±1.0) –0.5 (±1.0) –1.1 (±1.1) 0.6 99.9 78.2 Fasting glucose –2.2 (±2.0) –0.4 (±2.0) –1.7 (±2.2) 1.3 99.9 78.1 sBP –2.6 (±11.7) –0.3 (±11.7) –1.9 (±11.7) –1.6 27.8 21.7 Physical score * 15.0 (±14.5) 10.6 (±14.5) 13.7 (±14.6) 3.1 55.9 12.1 Mental score * 12.0 (±18.0) 9.6 (±18.0) 11.3 (±18.0) 1.7 15.3 1.9 SD standard deviation, WC waist circumference, sBP systolic blood pressure; # Adjusted for 30% discontinuation; * IWQoL-Lite Clinical Trial Version; Assumptions are based on findings from NN9068-3951. 17.2 Definition of analysis sets Two analysis sets are defined: !The full analysis set (FAS) includes all randomised subjects according to the intention-to- treat principle. !The safety analysis set includes all randomised subjects exposed to at least one dose of randomised treatment. Any observation excluded from the analysis database will be documented before database lock with the reason for exclusion provided.CONFIDENTIAL"
91,page_91,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 90 of 123 17.3 Primary endpoints The two primary endpoints are as mentioned previously (see start of Section 17): !% weight change !5% responders 17.3.1 Analytical methods addressing the effectiveness estimand for the primary endpoints These analyses will use the FAS. The analyses of the primary endpoints use baseline body weight and body weight at week 56, and assessments at week 56 may be missing (“missing on treatment [MT]” and “missing drop-outs [MD]”). First, a description of the statistical models for the primary endpoints is given under the assumption of no missing values (i.e. all subjects have body weight measurements at baseline and week 56). Subsequently, handling of missing data is described. 17.3.1.1 Statistical model for the primary endpoint % weight change The primary endpoint % weight change will be analysed using analysis of covariance (ANCOVA) including the factors and covariates listed in Table 17–4 . Table 17–4 Factors and covariates for the analysis of the primary endpoints Factors and covariates at baseline Type Categories Randomised tretment Factor Liraglutide 3.0 mg, placebo Sulphonylurea Factor Yes, no Body weight (kg) Covariate Not applicable BMI (kg/m2) Factor [27,30[, [30,35[, [35,40[, ≥40 Gender Factor Male, female Insulin type Factor Insulin detemir, other basal insulin Insulin dose Covariate Not applicable HbA1c Factor ≤ 8.0%, > 8.0% The factors and covariates will be included in the model as main effects in an additive structure. The estimated treatment difference between liraglutide 3.0 mg and placebo will be reported together with the associated two-sided 95% CI and corresponding p-value. The superiority test of liraglutide 3.0 mg vs. placebo will be carried out as follows: Let μliraglutide and μplacebo denote the true mean of % weight change for liraglutide 3.0 mg and placebo group, respectively. The hypothesis and the alternative areCONFIDENTIAL"
92,page_92,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 91 of 123 H: μliraglutide≥ μplacebo against the alternative H A: μliraglutide < μplacebo . The hypothesis will be rejected and superiority claimed, if the upper limit of the estimated two- sided 95% CI is below 0. 17.3.1.2 Statistical model for the primary endpoint 5% responders This binary endpoint will be analysed using a logistic regression model. Factors and covariates will be those listed in Table 17–4 . The estimated odds ratio (OR) between liraglutide 3.0 mg and placebo will be reported together with the associated two-sided 95% CI and corresponding p-value. Let OR liraglutide/placebo denote the true odds ratio between liraglutide 3.0 mg and placebo. The hypothesis and the alternative are: H: OR liraglutide/placebo ≤ 1 against the alternative H A: OR liraglutide/placebo > 1 The hypothesis will be rejected and superiority claimed, if the lower limit of the estimated two- sided 95% CI is above 1. 17.3.2 Handling of missing values for the effectiveness estimand 17.3.2.1 Handling of missing values at baseline If an assessment has been made both at screening and randomisation, the value from the randomisation visit will be used as the baseline value. If the value measured at the randomisation visit is missing and the assessment was made at screening, the screening value will be used as the baseline value. 17.3.2.2 Handling of missing values at week 56 Missing values at week 56 will be imputed and the relevant endpoints will be derived from the imputed values. Several approaches for imputation of missing values at week 56 will be applied. First, a description of the primary imputation approach used to address the effectiveness estimand for the primary endpoints is given. This is followed by a description of a number of sensitivity analyses. Primary approach for handling of missing values The primary approach for multiple imputations of missing values of body weight at week 56 (type MT+MD) for both the liraglutide 3.0 mg and placebo group is by sampling among all available assessments at week 56 in the placebo group (type AT+AD). This approach is also known as jump to reference and makes the assumption that subjects instantly after discontinuation lose any effect of randomised treatment beyond what can be expected from placebo treatment as adjunct to diet and exercise 43. Body weight measurements at visits between baseline and week 56 are not used for this imputation approach. The multiple imputation approach is done in three steps.CONFIDENTIAL"
93,page_93,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 92 of 123 -Imputation : Step 1 defines an imputation model based on placebo subjects, which is used to impute missing body weight values at week 56 in both arms. This will be done 100 times and results in 100 complete data sets. A more detailed explanation of this step is given below. -Analysis : Step 2 analyses each of the 100 complete data sets, using the statistical model defined in Sections 17.3.1.1 and 17.3.1.2 , and saves the 100 estimation results. -Pooling : Step 3 integrates the 100 estimation results into a final result using Rubin’s formula. The imputation model in step 1, uses placebo subjects from FAS with non-missing body weight measurements at baseline and week 56. The imputation model is a linear regression of body weight (kg) at week 56 on the factors and covariates listed in Table 17–4 (except randomised treatment arm) with no interactions. The estimated posterior distribution for the parameters (regression coefficients and variances) in the imputation model is then used to impute missing week 56 body weight values for both randomised treatment arms. If 100 copies are not sufficient to establish stable results, a higher number will be used. The multiple imputations will be generated using Novo Nordisk trial number 80224272 as seed number. Sensitivity analyses for the analysis of the primary endpoints for the effectiveness estimand The sensitivity analyses will address the robustness of the primary approach for handling of missing values. In particular the sensitivity analyses address how assumptions on how body weight progresses after discontinuation of randomised treatment impact the estimated treatment difference between liraglutide 3.0 mg and placebo. The sensitivity analyses include the following. !A multiple imputation approach as described by McEvoy44where missing body weight measurement at week 56 for non-retrieved drop-outs (type MD) are imputed by sampling from values obtained from retrieved drop-outs (type AD) in each randomised treatment arm and according to the timing (monthly) of last available observation (of body weight) on randomised treatment (LAO-OT). Missing body weight measurements at week 56 for subjects on drug treatment (type MT) are imputed by sampling from type AT in the relevant randomised treatment arm. Thus, the imputation model for each randomised treatment arm and timing of LAO-OT is a linear regression of body weight (kg) at week 56 on the factors and covariates listed in Table 17–4 (except randomised treatment arm) with no interactions and including LAO-OT of body weight as covariate. If timing by month is too restrictive, quarters, half-years, or excluding timing will be used. !A weighted ANCOVA (wANCOVA) where returning drug discontinuing subjects (AD) are up-weighted relative to their proportion of all drug discontinuing subjects (AD+MD) to account for the subjects not returning for assessments at week 5644. Similarly, AT subjects CONFIDENTIAL"
94,page_94,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 93 of 123 are up-weighted relative to their proportion of all drug continuing subjects (AT+MT). The up-weighing is done by randomised treatment arm and the timing of LAO-OT. Subjects who are missing the weight measurement at week 56 (MD+MT) are assigned a weight of 0 (zero). !A single imputation approach as done by Sacks45. Missing weight measurement at week 56 for subjects who drop-out (type MD) are imputed using a weight regain rate of 0.3 kg/month after last available observation (LAO) of body weight. Change from baseline is truncated whenever the extrapolation would lead to a positive weight gain relative to baseline. LAO does not need to be the same as LAO-OT as subjects are allowed to come to scheduled visits after discontinuing randomised treatment. When a subject's LAO represents a gain in weight relative to baseline, no additional gain will be imputed, and the unfavourable gain is carried forward to week 56. Missing weight measurement at week 56 for subjects on treatment (type MT) will be imputed using the LAO. The weight regain imputation will be done for both randomised treatment arms. Additionally, a version where only the liraglutide 3.0 mg arm uses the regain rate while the placebo arm uses LAO (corresponding to a weight regain rate of 0 kg/month) will be performed. !Tipping point analysis. In a similar manner as above for a range of weight regain rates (starting from 0.1 kg/month and in intervals of 0.1 kg/month) for MD in liraglutide 3.0 mg arm will be used to define a tipping point in which superiority of liraglutide 3.0 mg disappears. In this analysis, the placebo arm will be imputed by LAO. Figure 17–1 and Table 17–5 give an overview of the handling of missing values at week 56 assessments. Additional sensitivity analyses Additional analyses will investigate how sensitive the primary statistical models (for primary endpoints) are to the choice of factors and covariates in the model as follows. A model resembling the primary analysis models using the same imputation method (jump to reference) adjusting only for baseline body weight and randomised treatment arm. The imputation model (step 1) will be same as for the primary approach. For the binary primary endpoint, the risk difference (unadjusted for any factors and covariates) and corresponding 95% CI will also be calculated. 17.3.3 Analysis method addressing the efficacy estimand for the primary endpoints The efficacy estimand for % weight change will be assessed using a mixed model for repeated measurements (MMRM). The MMRM will use assessments only from subjects who are taking the randomised treatment until end of trial or at first discontinuing of trial drug (either temporarily or CONFIDENTIAL"
95,page_95,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 94 of 123 permanently). A pause of less than three consecutive days is not regarded as discontinuation for this analysis. This means that assessments at week 56 for retrieved drop-outs (type AD) will be discarded. The MMRM will be fitted using % weight change and the same factors and covariates (see Table 17–4 ) as for the primary analyses all nested within visit. An unstructured covariance matrix for measurements within the same subject will be employed, assuming that measurements for different subjects are independent. The efficacy estimand for 5% responders will be assessed using the same MMRM. From the MMRM individually predicted values for % weight change at week 56 will be used to classify each subject as 5% responder or not. This classification will then be analysed using a logistic regression model with treatment and sulphonylurea (yes/no) as the only factors. 17.3.4 Subgroup analyses for primary endpoints For the effectiveness estimand, subgroup analyses will be done for the factors listed and categorised as in Table 17–4 . For baseline weight and insulin dose, categories based on quartiles will be used. The subgroup analyses will be done separately for each of these by including interaction term(s) with randomised treatment arm in the respective models (ANCOVA or logistic regression).CONFIDENTIAL"
96,page_96,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 95 of 123 Figure 17–1 Illustration of imputation approaches An arrow indicates from which group an imputation is done AT = Available on randomised treatment MT = Missing on randomised treatment AD = Available drop-out MD = Missing drop-outJump to reference (multiple imputation) Liraglutide PlaceboAT+AD MT+MDMT+MD AT+AD Sacks (single imputation) Liraglutide PlaceboAT ADMT MD AT ADMT MDLAO + 0.3 kg/monthLAO LAOLAO LAO: Last available observation irrespective of whether on randomised treatment or notMcEvoy (multiple imputation) Liraglutide PlaceboAT ADMT MD AT ADMT MD McEvoy is done by timing (e.g. monthly) of randomised treatment discontinuationCONFIDENTIAL
