,PageNo,Text 
141,page_141,"Novartis Confidential Page 142 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 14 Appendices 14.1 Appendix 1: Guidelines for efficacy evaluation in non-Hodgkin lymphoma studies Author(s): Document ty pe: TA Specific Guideline Development phase Final Version 03: 22 -Feb-2018 Release date: 22-Feb- 2018 Property of Novartis Confidential May not be used, divulged, published or otherwise disclosed without the consent of Novartis"
142,page_142,Novartis Confidential Page 143 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 List of Abbreviations BOR Best overall response CMR Complete metabolic response CR Complete response CT Computed tomography DFS Disease -free survival DLBCL Diffuse large B cell lymphoma EFS Event -free survival FDG Fluorodeoxyglucose FL Follicular lymphoma HSCT Hematopoietic stem cell transplantation LDi Longest diameter LSS Lymphoma -specific survival MRI Magnetic resonance imaging NHL Non-Hodgkin lymphoma NMR No metabolic response ORR Overall response rate OS Overall survival PD Progressive disease PET Positron emission tomography PFS Progression free survival PMD Progressive metabolic disease PMR Partial metabolic response PR Partial response PPD Product of the perpendicular diameters RD Relapsed disease SCT Stem cell transplantation SD Stable disease SDi Shortest diameter SPD Sum of the product of the perpendicular diameters for multiple lesions SUV Standard uptake value TTCR Time to complete response TTP Time to progression TTR Time to response UNK Unknown 5PS PET five point scale
143,page_143,"Novartis Confidential Page 144 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 14.1.1 Introduction The purpose of this document is to provide working definitions and rules to evaluate efficacy in non-Hodgkin lymphoma (NHL) studies conducted by Novartis. This document is based on the International Working Group response criteria (Cheson et al 1999), the International Harmonization Project revised response criteria (Cheson et al 2007), and the revised Consensus of the International Conference on Malignant Imaging Working Group and the Lugano Classification ( Barrington et al 2014; Cheson et al 2014), and it is inten ded for studies of radiographically measurable disease. For studies without measurable disease, e.g., studies of consolidation of complete response, maintenance treatment, or autologous stem cell transplantation, see [Appendix A ]. 14.1.2 Methodologies 14.1.2.1 Computed to mography (CT) The same method of assessment and technique should be used to characterize each identified and reported lesion throughout the study . Contrast -enhanced CT of neck, chest, abdomen and pelvis, from skull base through lesser trochanters ensuring complete coverage of the pelvis and inguinal areas, should be performed using a ≤ 5 mm slice thickness with a contiguous reconstruction algorithm. If a patient has a CT contrast allergy or develops it during the trial, non-contrast CT of the chest plus contrast-enhanced MRI of abdomen and pelvis are acceptable for a follow up. Chest MRI is not recommended due to respiratory artifacts. 14.1.2.2 Positron emission tomography (PET) Studies of FDG -avid histologies require PET using the radiotracer 18F -fluorodeox yglucose (FDG) to confirm any new CR determined by CT. PET will not be required to confirm progression or relapse. PET scans should cover the whole body from base of skull to mid -thigh. Examinations should be consistent across all time points including amount of tracer, location of injection, arm location, and scan delay . Information of height, weight, gender, administered dose, time between dose administration and imaging, and glucose level are required for each time point. PET images should be converted to SUV map s to support comparison across time points and to standardize viewing conditions. 14.1.2.3 PET-CT Hybrid PET-CT may be used to acquire PET and CT images ifCT images produced by the scanner are of diagnostic quality and include intravenous contrast. Non-diagnostic CT images acquired for attenuation purposes during PET-CTare NOT acceptable as the only images for the time point. If diagnostic CT and PET are to be acquired on the same day , PET must be performed prior to CT with I V contrast to avoid compromising PET results. Thus, any of the three following imagining methodologies are possible in a ly mphoma study : PET-CT with diagnostic PET-CT with non -diagnostic CT and dedicated diagnostic CT"
144,page_144,"Novartis Confidential Page 145 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 Dedicated diagnostic CT and dedicated FDG PET 14.1.2.4 Magnetic resonance imaging (M RI) and PET- MRI MRI or PET -MRI is an acceptable method of imaging if CT is contraindicated e.g., due to CT contrast allergy . If at baseline a patient is known to be allergic to CT contrast or develops allergy during the trial, the following change in imagi ng modality will be accepted for follow up: a non-contrast CT of the chest plus contrast -enhanced MRI of abdomen and pelvis (MRI of the chest is not recommended due to respiratory artifacts). 14.1.2.5 Five point scale (5PS) To standardize PET interpretation, a simp le reproducible scoring method called the five point scale (5PS) or the Deauville criteria has been implemented for initial staging and assessment of interim and end of treatment responses (Barrington et al 2014). The 5PS assesses the most intense uptake i n a site of disease ( Table 14 -1). Table 14 -1 Five Point Scale (5PS) Score Findings Score 1 No uptake above background Score 2 Uptake ≤mediastinum Score 3* Uptake > mediastinum, but ≤ liver Score 4** Uptake moderately > liver Score 5** Uptake markedly higher than liver and/or new lesions * The protocol will need to define the significance of a score 3, depending on the studied disease, patient characteristics and goal of therapy ●Score 3 may be considered PET negative in low risk disease (e.g. follicular lymphoma) and where no further treatment is necessary ●Score 3 may be considered PET positive in high risk disease that is curable and aggressive (e.g. Hodgkin lymphoma, diffuse large B cell lymphoma) and in de-escalation studies ** Score 4 should be applied to uptake greater than the maximum standard uptake value (SUV) in a large region \ of normal liver and score 5 to uptake 2 times greater than the maximum SUV in the liver. PET images should be converted to SUV maps to support comparison across time points and to standardize viewing conditions. (New) areas of uptake unlikely to be related to lymphoma will be marked as “X” ( Barrington et al. 2014 ). 14.1.3 Definitions 14.1.3.1 Disease stage Extent and involvement by lymphoma is described by the disease stage and is an important prognostic factor. Stage can also influence treatment decisions. 14.1.3.2 Baseline Baseline examination should be as close as possible to the randomization/start of treatment (e.g., within 4 weeks prior to randomization/start of treatment). Longer periods may be allowed depending on the disease studied and the study design."
145,page_145,"Novartis Confidential Page 146 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 14.1.3.3 Nodal vs. extranodal lesion A lesion can be categorized as: Nodal lesion (a l ymph node or a nodal mass) Extranodal lesion (a lesion located in other organs, including spleen and liver) 14.1.3.4 Measurable disease All anatomic measurements should be taken in two perpendicular dimensions and recorded in metric notation, using a ruler or calipers. Throughout this document, a lesion will be called measurable if: It can be meas ured accurately in two perpendicular dimensions: longest diameter (LDi) (also known as transverse diameter), and shortest diameter (SDi), which is the longest diameter perpendicular to L Di (also known as perpendicular diameter). The LDi and SDi must be mea sured on the same slice. For a nodal lesion, LDi is greater than 15 mm, regardless of SDi For an extranodal lesion, if both L Di and SDi are greater than 10 mm A lymph node not meeting the measurability criteria but with LDi greater than 15 mm (e.g. SDi cannot be measured accuratel y) will constitute a non- measurable nodal lesion if FDG -avid (for FDG -avid histologies). A lymph node not meeting the measurability criteria but with LDi ranging from 11 mm to 15 mm and with SDi greater than 10 mm will be checked f or relationship to disease as follows: If it is related to l ymphoma, it will constitute a non-measurable nodal lesion (referred to as “involved node” in Cheson et al 2007) If not related to l ymphoma and n ot FDG -avid, it will constitute an abnormal ly mph node but not a nodal lesion for FDG -avid histologies All lesions visible on PET but not on CT/MRI will be treated as non- measurable. Bulky disease Bulk y disease is captured by means of the longest measureme nt by CT scan. The definition of bulky disease (a minimum size) should be included in the study protocol. 14.1.3.5 Assessable disease Assessable disease refers to disease presentations that are consistent with lymphoma but are not suitable for measurement, e.g., pleural effusion, ascites, etc. Assessable disease will be followed qualitatively . 14.1.3.6 Index lesion Up to 6 of the largest nodes, nodal masses or other ly mphomatous lesions, including extranodal lesions, measurable in two diameters (LDi and SDi) Should represent overall disease burden and include mediastinal and retroperitoneal disease, if involved"
146,page_146,"Novartis Confidential Page 147 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 14.1.3.7 Non- index lesion All other lesions which are not selected as index lesions but are consistent with ly mphoma Abnormal nodes and extranodal lesions, both measurable and non-measurable, such as cutaneous, gastrointestinal, and bone lesions, pleural or pericardial effusions, and ascites 14.1.3.8 New lesions Regrowth of previousl y resolved lesions A new nodal lesion > 15 mm in any axis A new extranodal lesion > 10 mm in any axis A ne w extranodal lesion ≤ 10 mm in any axis that is unequivocal and attributable to lymphoma A new assessable lesion attributable to ly mphoma (e.g., ascites, pleural effusion) 14.1.4 Efficacy assessments 14.1.4.1 Eligibility In general, patients should have at least one measurable nodal lesion (greater than 15 mm in the long axis) or at least one measurable extranodal lesion (with both L Di and SDi greater than 10 mm). 14.1.4.2 Methods of disease assessment 14.1.4.2.1 PET combined with diagnostic CT The integration of PET into more frequentl y acqu ired CT evaluation does present a challenge to the way response is assessed in a clinical trial. The study protocol must clearl y define the imaging intervals and imaging methods to be used at each imaging visit. PET scans should be performed at pre-specifi ed times for example at randomization before treatment and at clearly defined times during and/or after the end of treatment. PET may also be acquired to confirm CT results. The same CT imaging modality should be used at baseline and all post- baseline asse ssments in order to reduce the risk of false responses or progressions based on measurement error. A change in modality can be either a change in contrast use (i.e., with contrast versus without contrast) or a change in technique (e.g. from CT to MRI ). Response assessments made after a change in imaging modality should be queried, and if the investigator or blinded central reviewer can provide sufficient justification, then the response can be accepted. In order to calculate the sum of the product of the perpendicular diameters (PPD) of all index lesions, their size must be recorded throughout the study . Actual lesion measurements should be entered on the corresponding CRFs. If, during the course of the study , either of the perpendicular diameters of a lesion cannot be reliably measured because of its small size, it is recommended to enter the minimum limit of detection as the diameter size (e.g., 5 mm for spiral CT). In other cases when, during the course of the study , the diameter cannot be reliabl y measure d for reasons other than its size (i.e., borders of the lesion are confounded by"
147,page_147,"Novartis Confidential Page 148 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 neighboring anatomical structures), no measurement should be entered and the lesion cannot be evaluated. If lesions become confluent over time, it is recommended to measure th em as one lesion, report the overall diameters to one of the lesions and assign 0 mm × 0 mm to each of the other previously measured lesions. The PPD of the current confluent mass should be used to measure response, with more than 50% increase in the PPD o f the confluent mass compared with nadir of the sum of individual nodes necessary to indicate progressive disease. If a lesion splits into several discrete lesions, the individual product of the perpendicular diameters (PPDs) of each lesion should be summe d together to represent the PPD of the split lesion; this PPD is added to the sum of the PPDs of the remaining lesions to measure response. If subsequent growth of any or all of these discrete nodes occurs, the nadir of each individual node is used to determine progression (as if each individual node was selected as an index lesion at baseline). 14.1.4.2.2 Bone marrow assessment Bone marrow should be evaluated b y biops y or aspirate in all patients at baseline. If lymphoma involvement in bone marrow is observed at baseline, then biopsy or aspirate should be performed post-baseline to confirm radiological CR. Any deviation from this approach should be justified in the study protocol. 14.1.4.2.3 Physical examination Skin lesions must be histologicall y confirmed for lymphoma involvement (the investigational site must document the histological confirmation (yes or no) on the corresponding CRF) and photographed including a ruler (color photograph y using digital camera). Response assessment of skin lesions will be performed and results will be recorded on the corresponding CRF at baseline and at the time of each radiological assessment. 14.1.4.3 Documentation of disease For the evaluation of disease at baseline and throughout the study , the following will be recorded. 14.1.4.3.1 FDG uptake FDG uptake in a nodal or extranodal site that is suggestive of l ymphoma will be assessed using 5PS. 14.1.4.3.2 Index lesions A minimum of one measurable index lesion and a maximum of six of the largest dominant nodal and extranodal lesions must be documented at baseline and assessed throughout the study in two dimensions. The lesions should come from different body regions representative of the patient’s overall disease burden and should include mediastinal and retroperitoneal disease, if involved. Two perpendicular dimensions (LDi, SDi) must be recorded on the corresponding CRF at each assessment of a measurable lesion selected to be an index lesion. Index nodal lesions"
148,page_148,"Novartis Confidential Page 149 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 Index nodal lesions are selected from the measurable nodal lesions and should be documented at baseline and assessed throughout the study . Index nodal lesions should be from disparate regions of the body including mediastinal and retroperitoneal areas of disease whenever these sites are involved. Index extranodal lesions Other organs such as breast and lung can be occasionall y involved by lymphoma. Such extranodal lesions (e.g. hepatic nodules) may be included (if measurable) in the six index lesions to be assessed throughout the study . In some cases histological examination may be necessary to confirm that these lesions represent ly mphoma involvement (e.g. skin lesions). 14.1.4.3.3 Non-index lesions Non-index nodal lesions Nodal lesions not selected as index lesions (both measurable and non-measurable) are considered as non-index lesions. Non-index lesions should be documented at baseline and assessed throughout the study . Measurements of these lesions are not required to be documented on the CRF. Non-index extranodal lesions Measurable extranodal lesions not selected as index lesions and all non -measurable extranodal lesion s (including non-measurable but assessable disease e.g. pleural effusion) will be documented at baseline and assessed throughout the study as non -index lesions. Measurements of these lesions are not required to be documented on the CRF. 14.1.4.3.4 Spleen involvement Splenic involvement is determined by imaging: vertical (cranial to caudal) length > 13 cm is considered as involved, and spleen length must be assessed at each imaging time point. Intrasplenic lesions should be followed as index, non-index and new extranodal lesions. 14.1.4.3.5 Liver involvement Given variability in physical habitus and the impact of numerous medical conditions, assessment of liver size is not considered a reliable measure of hepatic involvement and therefore liver assessment is not included in the Lugano 2014 classification. Intrahepatic lesions should be followed as index, non - index and new extranodal lesions. 14.1.4.3.6 Bone marrow involvement Lym phoma involvement in bone marrow should be documented in the CRF as “Yes” or “No” at each bone marrow biopsy and/or aspiration. 14.1.4.4 Response evaluation The efficacy variables in the statistical analy sis are based on overall disease response , which is a combined evaluation of response based on both radiological and clinical findings, and is determined at each post-baseline assessment. The radiological response is first obtained from CT and PET studies according to the Lugano criteria ( Table 14 -2) and overall disease response"
149,page_149,"Novartis Confidential Page 150 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 is then determined by taking into account results of bone marrow biopsies and other clinical information ( Table 14-3 ). 14.1.4.4.1 Radiological response There are three separate components to radiological response, all of which should be collected on the CRF at eac h post -baseline assessment: 1.CT response based on anatomical measurements of index/non -index/new lesions and spleen length. The possible response outcomes are complete response (CR), partial response (PR), stable disease (SD), or progressive disease (PD) as defined in Table 14-2. 2.PET response based on 5PS, changes in intensit y or extent of standard uptake values (SUVs) and bone marrow assessments directl y from the PET scan. The possible outcomes for PET response are complete metabolic response (CMR), partial metabolic response (PMR), no metabo lic response (NMR), or progressive metabolic disease (PMD) as defined in Table 14-2. 3.Overall radiological response combines CT response with PET response. The outcomes include CR, PR, SD, and PD. For time points when both CT and PET are available, PET response overrules CT response. Overall radiological response at a time point with CT only may also be affected by PET response obtained at a different time point. 1.Example 2.A CT response of PR at the same assessment as a PET response of CMR will constitute an overall radiological response of CR, and (i) a subsequent time point with CT only and CT response of PR will still constitute an overall radiological response of CR, (ii) a previous time point with CT onl y and CT response of PR may be upgraded to CR at the discretion of the investigator or blinded central reviewer. Table 14-2 Radiological response assessment PET-based response CT-based response Complete Metabolic Response (CMR) (All of the following)Complete Response (CR) (All of the following) Complete ResponseIndex 5PS†of 1, 2, or 3* with or without residual mass on 5PSNodal lesion : ≤ 15 mm in Ldi Extranodal lesion : Absent (0 mm x 0 mm) Non-index Absent Spleen Return to normal ( ≤ 13 cm) New lesions None None Bone marrowNo FDG -avid disease Not applicable Partial Metabolic Response (PMR) (all of the following)Partial Response (PR) (all of the following) Partial ResponseIndex 5PS of 3*, 4 or 5 with reduced uptake compared to baseline with respect to SUV intensity or extent. This may apply to the specific hot spot and/ or overall the subject. It is expected that there will be residual mass(es) present.≥ 50% decrease from baseline in SPD across all index lesions Non-index No increase Spleen ≥ 50% decrease from baseline in enlarged portion of spleen"
150,page_150,"Novartis Confidential Page 151 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 PET-based response CT-based response Complete Metabolic Response (CMR) (All of the following)Complete Response (CR) (All of the following) Example: If 16 cm, then enlarged portion is 3 cm. A decrease by 2 cm gives a 66.6% decrease New lesions None None Bone marrow●Residual uptake higher than uptake in normal marrow but reduced compared with baseline ●Persistent focal changes in the marrow with nodal responseNot applicable No Metabolic Response (NMR) (all of the following)Stable Disease (SD) (all of the following) Stable DiseaseIndex 5PS of 3*, 4 or 5 with no significant change in FDG uptake from baseline●<50% decrease from baseline in SPD across all index lesions ●No criteria for PD are met Non-index Noprogression Spleen No progression New lesions None None Bone marrowNo change in FDG uptake from baselineNot applicable Progressive Metabolic Disease (PMD (At least one of the following)Progressive Disease (PD) (At least one of the following) Progressive DiseaseIndex 5PS of 3*, 4 or 5 with increased uptake compared to the visually determined nadir with respect to SUV intensity or extent. This may apply to the specific hot spot and/ or overall the subject. and/or ●New FDG -avid foci consisten t with lymphoma ●Consider biopsy or interval scan if etiology of new lesions uncertainPPD Progression#: An individual node/lesion must be abnormal with: ●LDi > 15 mm AND ● Increase by >= 50% from PPD nadir AND ●An increase in LDi or SDi from nadir: ●≥ 5 mm for lesions with LDi ≤ 20 mm at current assessment ● ≥ 10 mm for lesions with LDi > 20 mm at current assessment Non-inde x Unequivocal Progression Spleen ● Progression (increase from baseline by >50% in enlarged portion). Example: If 15 cm at baseline then enlarged portion is 2 cm and an increase by >1 cm would be progression ● New splenomegaly (> 13 cm and increase by > 2 cm from normal at baseline) ● Recurrent splenomegaly (normalization followed by increase by > 2 cm from nadir reaching > 13 cm) New lesions ● Regrowth of previously resolved lesions"
151,page_151,"Novartis Confidential Page 152 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 PET-based response CT-based response Complete Metabolic Response (CMR) (All of the following)Complete Response (CR) (All of the following) ● New node > 15 mm in any axis ●New extranodal site > 10 mm in any axis ●New extranodal site ≤ 10 mm in LDi,unequivocal and attributable to lymphoma ●Assessable disease of any size Unequivocally attributable to Lymphoma Bone marrowNew/recurrent FDG -avid foci Not applicable Abbreviations: LDi Longest diameter; SDi Shortest diameter; PPD Product of perpendicular diameters; SPD Sum of the product of the perpendicular diameters. * The protocol will need to define the significance of a score 3, depending on the disease under study (risk: benefit analysis), patient characteristics and goa l of therapy -Score 3: PET negative -Low risk disease and no further treatment necessary (e.g. follicular lymphoma) - Score 3: PET positive - High risk disease that is curable and aggressive (e.g. DLBCL) #In the context of an agent associate d with a flare reaction, caution must be exercised not to confuse the possible tumor flare with progressive disease. It is recommended that either a biopsy be performed or the lesion be reassessed in at least 2 weeks, and if there is continued evi dence of tumor progression, the date of progressive disease is the previous evaluation. †PET 5PS 1: no uptake > background; 2: uptake ≤ mediastinum; 3: uptake > mediastinum but ≤ liver; 4: uptake moderately > liver; 5: uptake markedly > liver and/or new lesions; X: new areas of uptake unlikely to be related to lymphoma. 14.1.4.4.2 Overall disease response Overall disease response is determined by assessing whether the combined radiological responses at each time point are appropriate, based on bone marr ow biopsies and other clinical findings that may be available, such as cytology results, physical examination results of palpable lesions or skin lesions, and biopsies of ly mph nodes or extra -nodal lesions ( Table 14 - 3). The possible outcomes for overall disease response are CR, PR, SD, and PD. For example, suppose there was lymphoma involvement in the baseline bone marrow biops y, and the month 3 combined radiological response was CR (imply ing that PET-based bone marrow involvement at month 3 was negative). In that case, overall disease response could only be CR if there was a negative bone marrow biopsy otherwise overall disease response would be downgraded to PR. This is a case where the bone marrow biops yresults overrule the bone marrow findings on PET. Another example is when the combined radiological response is SD, but cytology results of a pleural effusion show lymphoma involvement: this could lead to an overall disease response of PD. Overall disease response at each post-baseline assessment should be captured on the CRF, along with the date of response. In addition, the source of any clinical data that affected the overall disease response should be documented."
152,page_152,"Novartis Confidential Page 153 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 Table 14-3 Overall disease response Overall radiological responseBone marrow biopsy /aspirateClinical findings Overall disease response CR/PR/SD Negative at baseline or negative ± 28 days from assessmentAny except new or recurrent lymphoma involvementCR/PR/SD CR Positive at baseline and either positive (without new or recurrent involvement) or not done ± 28 days from assessmentAny except new or recurrent lymphoma involvementPR PR/SD Positive at baseline and either positive (without new or recurrent involvement) or not done ± 28 days from assessmentAny except new or recurrent lymphoma involvementPR/SD PD Any Any PD Any New or recurrent involvementAny PD Any Any New or recurrent lymphoma involvementPD 14.1.4.5 Efficacy analy sis definitions 14.1.4.5.1 Best overall response The best overall response (BOR) is the best overall disease response recorded from randomization/start of treatment until progressive disease or start of new anticancer therap y, whichever comes first. The definition of new anticancer therapy may need to be defined in the study protocol (e.g., high -dose chemotherap y with autologous stem cell transplantation). A patient will have a best overall response of CR if they have CR as overall disease response for at least one of the assessments. A patient will have a best overall response of PR if at least one overall disease response of PR is available (and the patient does not qualify for CR). A best overall response of SD will be declared when at least one overall disease response of SD is available at least 6 weeks after randomization/start of treatment (and the patient does not qualify for CR or PR). If SD is observed before this minimum follow -up period, and the patient does not qualify for CR, PR or PD, then the best overall response would be unknown (UNK). If a different minimum follow -up period for SD is more appropriate (e.g., if first post- baseline visit is at 28 day s) then this must be specified in the Study Protocol. A patient will have a best overall response of PD if overall disease response is PD between randomization/start of treatment and the second scheduled post-baseline assessment (and the patient does not qualify for CR, PR or SD). For example, assuming 12 weeks between assessments and a permi tted variation in visit timing of ± 1 week, this would mean during the first 25 weeks after randomization/start of treatment. If PD is observed after this maximum follow -up period, and the patient does not qualify for CR,"
153,page_153,"Novartis Confidential Page 154 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 PR or SD, then the best overall response would be UNK. If a different maximum follow -up period for PD is more appropriate then this must be specified in the Study Protocol. A patient will have a best overall response of UNK if the patient does not qualify for CR, PR, SD or PD. Overall dise ase response at a given assessment may be provided from different sources: Per Investigator: overall disease response based on local radiological assessments, using investigator choice of index lesions, measurements and assessments of lesion status and 5PSalong with clinical findings Per Central Blinded Review, with or without blinded adjudication: based on central review of local radiological assessments, using central reviewer choice of index lesions, measurements and assessments of lesion status and 5PS , along with clinical findings In studies that include a central blinded review, the Study Protocol should state which source will be used for the primary anal ysis. Best overall response is summarized by calculating the overall response rate (ORR) , which i s defined as the proportion of patients with a best overall response of CR or PR. Similarly , the complete response rate is the proportion of patients with a best overall response of CR. 14.1.4.5.2 Time to event variables Most of the time to event variables are define d in this section according to the revised International Working Group response criteria (Cheson et al 2007 ). Further details on dates and censoring rules are provided respectivel y in Section 14.1.4.5.3 and Section 14.1.4.5.4. Overall survival Overall survival (OS) is defined as the time from the date of randomization/start of treatment to the date of death due to any cause. If a patient is not known to have died, OS will be censored at the date of last contact. Progression -free survival Progression -free survival (PFS) is defined as the time from the date of randomization/start of treatment to the date ofevent defined as the first documented progression (overall disease response = PD) or death due to any cause. If a patient has not had an event, PFS is censored at the date of the last adequate assessment as defined in Section 14.1.4.5.3. Time to progression Time to progression (TTP) is defined as the time from the date of randomization/start of treatment to the date of first documented progression (overall disease response = PD) or death due to lymphoma. If a patient has not had an event, TTP is censored at the date of the last adequate assessment. Duration of response Duration of response (DOR) applies only to patients with best overall disease response of CR or PR. It is defined as the time from the date of the first documented overall disease response"
154,page_154,"Novartis Confidential Page 155 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 of CR or PR to the date of first documented progression or death due to l ymphoma. If a patient has not had an event, DOR is censored at the date of the last adequate assessment. I t should be stated that thi s analy sis might introduce a bias as it includes only responders. Duration of complete response applies only to patients with best overall disease response of CR. It is defined as the time from the date of the first documented overall disease response of CR to the date of first documented progression or death due to ly mphoma. If a patient has not had an event, duration of CR is censored at the date of the last adequate assessment. Duration of CR might be calculated in addition for studies in which a reasona ble number of complete responders are seen. The analysis of DOR should only be used as a descriptive analysis. If used as an inferential comparison between treatments, clear justification must be given in the study protocol. Time to response Time to respon se (TTR) is defined as the time from the date of randomization/start of treatment to the date of first documented overall disease response of PR or CR. Depending on the study design, this anal ysis could be based on all patients only, or on responders only, or both of these analysis populations may be used .The choice of analy sis population for TTR should be stated in the study protocol. For analysis using all patients, TTR will be censored for patients who did not achieve a PR or CR: At maximum follow -up (i.e. FPFV to LPLV used for the analysis) for patients who had a PFS event (i.e. either progressed or died due to any cause) At the date of the last adequate assessment otherwise Time to complete response (TTCR) is defined similarly to TTR except using CR only instead of either PR or CR, and with this difference, the above rules and definitions for TTR also appl y to TTCR. Lymphoma specific survival Lym phoma specific survival (LSS) is defined as the time from the date of randomization/start of treatment to the date of death documented as a result of lymphoma. If a patient has not had an event, LSS will be censored: at the date of last contact if the patient is not known to have died at the date of death if the patient died for reason other than l ymphoma Event -free survival Event -free survival (EFS) may be appropriate in studies of advanced disease where early discontinuation is typically related to intolerance of the study drug. In some protocols, EFS may be considered as a sensitivity analysis for TTP. If a patient has not had an event, EFS is censored at the date of the last adequate assessment as defined in Section 14.1.4.5.3. The definition of event needs to be defined in the Study Protocol according to study design."
155,page_155,"Novartis Confidential Page 156 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 14.1.4.5.3 Definition of start and end dates for time to event variables Assessment date For each assessment, the assessment date is calculated as: the latest date of all radiological measurements (e.g. PET- CT, CT, or MRI), excluding bone marrow biopsy , if overall disease response at that assessment is CR/PR/SD/UNK the earliest date of all measurements (e.g. PET- CT, CT, or MRI ), including bone marrow biopsy if overall disease response at that assessment is PD Start date For all “time to event” variabl es other than the duration of response variables, the date of randomization/start of treatment will be used as the start date. For the calculation of duration of response variables the following start date should be used: Date of first documented response is the assessment date of the first overall disease response of CR for duration of complete response or CR/PR for duration of response End date The end dates which are used to calculate ‘time to event’ variables are defined as follows: Date of death as rep orted on the disposition CRF Date of last contact is defined as the last date the patient was known to be alive as derived from different CRF pages (see details in Section 14.1.4.5.2 ) Date of progression is the first assessment date at which the overall disease response was recorded as PD Date of last adequate assessment is the date of the last assessment with overall disease response of CR, PR or SD which was made before an event or a censoring reason occurred. If no post -baseline assessments are available (before an event or a censoring reason occurred) the date of randomization/start of treatment is used. Date of next scheduled assessment is the date of the last adequate assessment plus the protocol spec ified time interval between assessments. This date may be used if back - dating is considered when the event occurred beyond the acceptable time window for the next radiological assessment as per protocol. Example (if protocol defined schedule of assessments is 3 months): response assessments at baseline - 3 months - 6 months -missing -missing -PD. Date of next scheduled assessment would then correspond to 9 months. Date of treatment discontinuation is the last known date subject took study drug (to be used, if applicable) Date of new anti -cancer therapy is defined as the start date of first new antineoplastic therap y (including medication, radiotherap y, surgery or HSCT) 14.1.4.5.4 Censoring and sensitivity analyses Censoring reasons"
156,page_156,"Novartis Confidential Page 157 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 This section outlines the possible censoring reasons for each time to event variables. In order to summarize the various reasons for censoring, the following categories (Table 14-4) will be calculated for each time to event variable based on the information reported. Table 14 -4 Censoring reasons Time to event variables Possible censoring reasons OS ●Alive ●Lost to follow -up PFS, EFS, TTP and DOR ● Ongoing without event ●Lost to follow -up ●Withdrew consent ●Death due to reason other than lymphoma (only used for TTP and DOR) ●New anti -cancer therapy added (except for EFS optional, see Table 14 -5) ●Even t documented after two or more missing response assessments (optional, see Table 14 -5) ●Adequate assessment no longer available1 LSS ●Alive ●Lost to follow -up ●Death due to reason other than lympho ma 1Adequate assessment is defined in Section 14.14.4.5.3 . This reason corresponds to any censoring reasons after two or more missing response assessments. This reason will also be used for censor in cas e of no baseline assessment Event date, censoring date and sensitivity analyses This section outlines the possible event and censoring dates for progression (Table 14-5), as well as addressing the issues of missing response assessments during the study . It is important that the protocol and analy sis plan specify the primary analysis in detail with respect to the definition of event and censoring dates and also include a description of one or more sensitiv ity analyses to be performed. Based on definitions outlined in Section 14.1.4.5.2 , and using the draft FDA guideline on endpoints ( FDA 2007 ) as a reference, the following anal yses can be considered: Table 14 -5 Options for event dates used in PFS, EFS, TTP, DOR Situation Options for end -date (progression)1 (1) = default unless specified differently in the protocol or analy sis planOutcome A No baseline assessment (1) Date of randomization/start of treatment2Censor B Progression at or before next scheduled assessment(1) Date of progression (2) Date of next scheduled assessment1Event Event C1 Progression or death due to any reason after exactly one missing assessments(1) Date of progression (or death) (2) Date of next scheduled assessment1Event Event C2 Progression or death due to any reason after two or more miss ing assessments(1) Date of last adequate assessment1 (2) Date of next scheduled assessment1 (3) Date of progression (or death)Censor Event Event D No progression (1) Date of last adequate assessment Censor"
