,PageNo,Text
23,page_23,"Interferon beta-1a MESTRE–MS Study EMR200136_597 xMusiQoL (compare Baseline wit h after 6 and 12 months of Rebif tr eatment) xReason/s for discontinuation of i nitial MS trea tment (oral or i njectable). Additional Secondary Endpoints: xCorrelation between TSQM v II and ARR; TSQM v II and adherence; TSQ M v II and reason for discontinuation xCorrelation between MusiQoL and A RR; MusiQoL and adherence; MusiQ oL and reason for discontinuation xCorrelation between TSQM v II subscales and adherence xCorrelation between TSQM v II subs cales and reasons for discontin uation xDifference between TSQM v II subscales at Baseline and after 6 an d 12 months of Rebif treatment xARR before study entry c ompared to ARR at study end xAssociation between ARR a nd treatment adherence. 9.1.2.3 Others None 9.2 Setting This study will be conducted in 3 European countries: Belgium, Switzerland and the Netherlands. In this study, the patients diagnosed with RRMS wil l be enrolled at around 33 sites across Europe region. 9.2.1 Study Population RRMS patients who have discontinued their initial MS treatment and for whom MS treatment is required according to the deci sion of the HCP and patient. The study population will be ide ntified according to the below inclusion and exclusion criteria. Inclusion Criteria: The patient can be included i n the study when the patient xIs male or female, 18 to 65 years of age (both inclusive), at t he time of informed consent xIs diagnosed with RRMS according to McDonald criteria 2010 xHas discontinued treatment with dimethyl fumarate (Tecfidera), t eriflunomide (Aubagio), glatiramer acetate (Copaxone), LQWUDPXVFXODU ,)1ȕ -1a (Avonex), pegylated interferon (Plegridy), subcutaneous ,)1ȕ -1b (Betaferon) or fingolimod (Gilenya) within 6 months prior to Visit 1 C O N F I D E N T I A L I N F O R M A T I O N24/60"
24,page_24,"Interferon beta-1a MESTRE–MS Study EMR200136_597 xIs currently treated with Rebif, using RebiSmart 2.0 for a maxim um of 6 months prior to Visit 1 xHas a score on the Expanded Disab ility Status Scale (EDSS) betw een 0 to 5.0 inclusive xIs willing and able to give informed consent. Exclusion Criteria: The patient cannot be included when the patient xHas known planned surgical procedures at the time of the inform ed consent that will prevent adherence to treatment wit h Rebif through RebiSmart 2.0 xIs diagnosed with primary progre ssive, secondary progressive, o r progressive relapsing MS xIs pregnant or lactating, or planning to become pregnant xIn the opinion of the Investigator h a s s i g n i f i c a n t r e n a l o r h e p atic impairment or other significant disease (e.g., cognitive or visual impairment) that would compromise adherence and completion of the study xReports any reason tha t he/she cannot complete the 1 year study xHas a history of hypersensitivity to natural or recombinant int erferon, or any other component of the formulation xIs contraindicated for the treatment with subcutaneous ,)1ȕ -1a therapy as per SmPC or currently approved specific country product information xHas any other factor that in the opinion of the Investigator wo uld make the subject unsuitable for participation in this study xHave significant psychiatric symptoms that, in the opinion of t he Investigator, would impact patient ability to comply with treatment recommendations. 9.2.2 Definition of Study Cohorts and Description of Treatments There are no study cohorts in this study. Treatment Subjects will be treated with Rebif three times weekly, delivered through an electronic autoinjector device (Rebismart 2.0). Treatment regimen will be as per Investigators routine practice and in accordance with the licensed SmPC label or curre ntly approved specific country product information. C O N F I D E N T I A L I N F O R M A T I O N25/60"
25,page_25,"Interferon beta-1a MESTRE–MS Study EMR200136_597 9.2.3 Observation Period Study observation period starts from subjects signing the inform ed consent and continues until Visit 3 (Month 12). This is e stimated to be about 12 months. 9.2.4 Frequency of Assessments Table 1 summarizes the assessments in each visit. Further details of eac h are given in the subsequent sections. This study consists of 3 visits. T he study procedure and assessme nt contents are as follows: xVisit 1 (Baseline) xVisit 2 (Month 6) xVisit 3 (Month 12). 1. Visit 1 (Baseline): At the initial study visit, the subject will be informed of the s t u d y o b j e c t i v e s a n d o v e r a l l requirements, and written informed consent will be obtained pri or to any study specific assessments. The subject will then undergo a brief clinical eva luation to ensure compliance with the inclusion and exclusion crite ria to determine the eligibili ty (see Section 9.2.1 ). The following data will be collected at Baseline Visit xDemographic details including age, gender, height and weight xCurrent medical condition and past m edical history including co ncomitant diseases xMS history (including relapses within 2 years before study entry) xPrior MS medication xPrior MS medication related AEs and associated c oncomitant medic ations xVital signs xPhysical examination xNeurological examination xTSQM v II evaluation xMusiQoL evaluation xDocument reasons for disconti nuation of previous MS therapy xTherapy with Rebif Date of initiation of Rebif C O N F I D E N T I A L I N F O R M A T I O N26/60"
26,page_26,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Initial Dose of Rebif. Visit 2 (Month 6): At Visit 2, the treating physician will assess the patient within standard clinical routine practice. The following data will be collected at Visit 2 (Month 6): xVital signs xPhysical examination xNeurological examination xRelapse assessment xTSQM v II evaluation xMusiQoL evaluation xTherapy with Rebif Date and dose of Rebif Details of dose adjustments of Rebif if any xTreatment adherence xSafety recording and reporting according to Section 11.4 and Section 11.5 xMS medication related AEs and a ssociated concomitant medication s Visit 3 (Month 12): Visit 3 (Month 12) will be similar to the above described procedure for Visit 2 (Month 6). After the Month 12 visit the study ends. The following data will be collected at Visit 3 (Month 12): xVital signs xPhysical examination xNeurological examination xRelapse assessment xTSQM v II evaluation xMusiQoL evaluation xTherapy with Rebif Date and dose of Rebif Details of dose adjustments of Rebif if any C O N F I D E N T I A L I N F O R M A T I O N27/60"
27,page_27,"Interferon beta-1a MESTRE–MS Study EMR200136_597 xTreatment adherence xSafety recording and reporting according to Section 11.4 and Section 11.5 xMS medication related AEs and ass ociated concomita nt medications Table 1 Schedule of Assessments and Evaluations Activity Visit 1 BaselineVisit 2 Month 6Visit 3 Month 12 (End of Study Visit) Patient Informed Consent X Inclusion/Exclusion Criteria X Demographic information X Medical History / Concomitant diseases / Prior MS medicationsX Multiple Sclerosis History (including relapses within 2 years before study entry)X MS medication related adverse events and associated concomitant medicationsXXX Vital Signs X X X Physical Examination X X X Neurological Examination X X X Relapse Assessment X X TSQM Version II evaluation X X X MusiQoL evaluation X X X Document reasons for discontinuation of previous MS therapyX Therapy with Rebif X X X Evaluation of Adherence to Therapy X X Safety Recording and Reporting X X 9.2.5 Withdrawal from the Study Subjects are free to discontinue the study at any time without g iving their reasons. Subjects will be withdrawn from the study for a ny of the following reasons: xSubject is lost to follow up xOccurrence of AE / serious adverse event (SAE), if discontinuati on of Rebif is desired or considered necessary by the Investigator and/or the subject C O N F I D E N T I A L I N F O R M A T I O N28/60"
28,page_28,"Interferon beta-1a MESTRE–MS Study EMR200136_597 xThere is an occurrence of an exclusion criterion xSubject withdraws consent. xDiscontinuation of Rebif for any reason. 9.3 Variables The variables that will be evaluated in this study include demo graphics, MS history, prior and current medication, pertinent medical history, treatment satisfa ction score determined with TSQM v II, ARR, treatment adherence, quality of life determined with MusiQoL questionnaire, reasons for discontinuation of previous therapy and AEs. Primary Endpoint variables: xTreatment Satisfacti on Questionnaire for Medication Version II ( 31) TSQM v II was designed as a gene ral measure of treatment satisf action with medication, suitable for use across a wide variety of medication types and illness c onditions. Findings in the development of this questionnair e indicated that the three dime nsions on which patients evaluate their medication are: effectiven ess, adverse effects and conven i e n c e . T h e r e w a s a n a d d i t i o n a l overall satisfaction rating, representing individual balanced j udgment across these three specific treatment attributes, potentially most predictive of patient sa tisfaction and adhe rence. The final version of the questionna ire is included in Appendix 1 . TSQM v II evaluation will be done at Baseline, Month 6 and Month 1 2. Secondary Endpoint variables: xAnnualized relapse rate ARR is defined as the number of relapses per year and will be ca lculated using the below formula Annualized Relapse Rate = (No. of Relapses / Time on Study) × 36 5.25 where, Time on Study (days) = (Date of Study Completion or Date of study discontinuation - Date of first Rebif administration +1) A relapse is defined as the appearance of a new clinical sign or symptom attributable to MS, or FOLQLFDOZRUVHQLQJRIDSUHYLRXVVLJQRUV\PSWRPWKDWKDGEHHQ VWDEOHIRUGD\VDQGWKDW SHUVLVWHGIRUK ours without fever. Relapses are r eported by the patient and con firmed by the treating physician. Generally this will occur within several da y s of the event but is left to the discretion of the neurologist t o determine if the event should be recorded as a relapse. Criteria published in the literature describing symptoms accompanied by an increase of at least half a point in the EDSS score, of one point in each of two EDSS funct ional system scores, or of two C O N F I D E N T I A L I N F O R M A T I O N29/60"
29,page_29,"Interferon beta-1a MESTRE–MS Study EMR200136_597 points in one EDSS functional-system score (excluding scores fo r the bowel–bladder or cerebral functional systems) will be provided to the physician prior to the initiation of the study but the final determination is made by the physician. Relapse history will be collected at Baseline and relapse asses sment will be done at Month 6 and Month 12. ARR before study entry will be compared to ARR at stud y end. xMultiple Sclerosis International Quality of Life Questionnaire (MusiQoL) ( 32) To evaluate health-related qualit y of life, all subjects will b e asked to complete the MusiQoL. The MusiQoL is a disease-specific validated 31-item multi-dimen sional, self-administered questionnaire. It has nine dimensions: xActivities of daily liv ing (ADL, 8 items); xPsychological well-being (PWB, 4 items); xSymptoms (SPT, 3 items); xRelationships with fri ends (RFr, 4 items); xRelationships with f amily (RFa, 3 items); xRelationship with the health care system (RHCS, 3 items); xSentimental and sexual life (SSL, 2 items); xCoping (COP, 2 items); and xRejection (REJ, 2 items). Each item is scored from 1 (neve r/not at all) to 5 (always/very much) or 6 if not applicable. Negatively worded item scores are reversed so that higher score s indicated a higher level of quality of life. All nine dimensions are linearly transformed to a 0 to 100 scal e, where 0 indicates the worst possible level of quality of lif e and 100 indicates the best leve l. The index score is computed as the mean of these subscales scores. If fewer than half of the items were missing, the mean of the n on-missing items is substituted for the missing items. The final version of the que stionnaire is included in Appendix 2. MusiQoL evaluation will be done a t Baseline Visit, Month 6 and M onth 12. Baseline MusiQoL score will be compared with a fter 6 and 12 months of Rebif treat ment. C O N F I D E N T I A L I N F O R M A T I O N30/60"
30,page_30,"Interferon beta-1a MESTRE–MS Study EMR200136_597 xReasons for discontinuation of initial MS treatment Reasons for discontinuation of in itial MS treatme nt will be coll ected at Baseline. xTreatment Adherence Adherence to Rebif therapy will be collected electronically usi ng RebiSmart 2.0. The data on adherence will be collected a fter 6 and 12 months of Rebif trea tment. Further details on Endpoints are provided in Section 9.1.2 . 9.4 Data Source The data to be collected in the study will be obtained by mean o f an electronic case report form (eCRF). Data will be entered into the eCRF by the investigator s ite staff. Subjects will attend the investigator site for regular visits during their treatment wit h Rebif according to local clinical practice. Assessments conducted during these visits will be acc ording to clinical practice. Table 1 defines assessments that the Investigator will enter in the eCR F if the assessments have been undertaken during subject v isits. Demographic information, MS history, prior and current medication will be captured from the subjects medical records, prescription records, laboratory reports and/or routine in terview of patients. Subjects will complete the MusiQ oL and TSQM v II questionnaires an d the information will be transcribed into the eCRF by the investigator site staff. All data collected during the course of this study must be docu mented in eCRF on an ongoing basis in a complete, accurate, legible and timely fashion. The data in the eCRF should be consistent with the relevant s ource documents. Fu rther details a re provided in Section 9.6. 9.5 Study Size A sample size of 106 subjects will be required to have 85% power to detect at least an 8 point difference in mean TSQM scores betw een Baseline and Month 6 or Mon th 12 measurements, with the standard deviation (SD) o f 27.5 and a two sided significa nce level of 5%. Assuming a 20% dropout rate, approximately 133 patients will be enrolled in to the study in the Netherlands, Switzerland and Belgium. 9.6 Data Management The main purpose of the eCRF is to obtain data required by the non-interventional study protocol in a complete, accurate, legible and timely manner. The data in the eCRF should be consistent with the relevant source documents. Data protection and privacy regulations will be implemented in capturing, forwarding, processing, and storing subject d ata. Patients will provide wri tten informed consent prior to data abstraction and any data handlin g procedures in accordance with local regulations. C O N F I D E N T I A L I N F O R M A T I O N31/60"
31,page_31,"Interferon beta-1a MESTRE–MS Study EMR200136_597 A unique subject number will be a ssigned to each participating patient. This number will serve as the patient’s identif ier in this observati onal study database. The Investigator or designee is responsible for ensuring that t he data collected in the course of this study is accurate and documented appropriately on all appli cable forms. They will then be processed, evaluated, and stored in anonymous form in accordanc e with applicable data protection regulations. The Investigator must ensure that the e CRFs and any other associated documents forwarded to Sponsor o r its designated organization c ontain no mention of any subject names. The data will be entered into a validated database. The Sponsor /Contract Research Organization (CRO) or its designee will be responsible for data processing, i n accordance with the Sponsor’s/CRO’s data management p rocedures. Quality control and data validation procedures will be applied to ensure the validity and accuracy of the data base. The data management plan will detail the data entry, clean ing, clarification, and valida tion procedures to be followed by all relevant study staff. Database lock will occur once quality assu rance procedures have been completed. 9.7 Data Analysis All analyses will be performed on subjects who received at leas t one dose of Rebif following enrollment in the study. Descriptive statistics (n, mean, SD, median, first quartile [Q1] , third quartile [Q3], minimum, maximum) will be provided for c ontinuous variables. Frequencies and percentages will be presented for categorical and ordinal variables. All data analyses will be performed by the CRO after the study is completed and the database is locked. Statistical programming and analyses will be performed u sing SAS 9.1.3 (or higher). Detailed methodology for summary a nd statistical analyses of da ta collected in this study will be documented in a statistical analysis plan (SAP). 9.7.1 Analysis Sets Safety Analysis Set: Safety analysis set is defined a s all the subjects who provided informed consent and who received at least one dose of study treatment. 9.7.2 Derived and Transformed Data Missing information will be captured for quantitative as well a s qualitative variables by the category “Missing” in the summary statistics. If there are no m issing values this will be indicated by “0” unless otherwise specified . Missing data will not be impu ted. C O N F I D E N T I A L I N F O R M A T I O N32/60"
32,page_32,"Interferon beta-1a MESTRE–MS Study EMR200136_597 9.7.3 Statistical Methods The statistical analyses descri bed in this section will be perf ormed as further outlined in the SAP, which will be finalized prior to database lock and will be inclu ded in the clinical study report for this protocol. The final SAP w ill take into account any amendme nt to the protocol. General Statistical Methodology: Descriptive statistics (n, mea n, SD, median, Q1, Q3, minimum, m aximum) will be provided for continuous variables. Frequencie s and percentages will be prese nted for categorical and ordinal variables. Where appr opriate, 95% confidence intervals (CIs) wi ll be presented. All analyses will be performed on safety analysis set. Primary Endpoint Analysis: A paired two-sided t-test of the global satisfaction score (TQS M score) will be used to test the null hypothesis that there is no difference in the global satis faction score (TQSM score) between 6, 12 months and Baseline. The co rresponding 95% two-sided CI wil l be presented. Secondary Endpoints Analyses: ARR and its associated 95% CI before study entry and after 12 m onths of Rebif treatment will be summarized overall and by previous MS therapy. Reasons for discontinuation of p revious therapy and adherence a fter 6 and 12 months of Rebif treatment will be summarize d descriptively and overall. Changes in MusiQoL after 6 and 12 months of Rebif treatment vers us Baseline will be analysed using same methodology as for Primary Endpoint. Analysis of additional Secondary Endpoints as correlation analy sis between TSQM and MusiQoL versus ARR, adherence a nd reason for discontinuation will be described in the SAP. 9.7.4 Sequence of Analyses No interim analysis will be carried out for this study. C O N F I D E N T I A L I N F O R M A T I O N33/60"
33,page_33,"Interferon beta-1a MESTRE–MS Study EMR200136_597 9.8 Quality Control 9.8.1 Monitoring Risk based monitoring will be performed for this study. Risk base d monitoring is the process of ensuring the quality of clinical trials by identifying, assessi ng, monitoring and mitigating the risks that could affect the quality or safety of a study. It can facilitate efficient trial delivery without compromising patient saf ety or data quality. A Sponsor or an appointed CRO will identify critical data and processes, performs a risk assessmen t and then develops a monitoring plan that focuses on the important and likely risks to critical data and processes. A Sponsor or an appointed CRO Monitor may perform visits to the site, if required, at any time during the study. For hospitals where potential quality risks ar e identified, on-site visits can verify that the study is bein g carried out according to the pro tocol. 9.8.2 Archiving The archive should be maintaine d for the period specified by lo cal regulations, where applicable. All original subject files (medical records) must be stored at the site (hospital, research institute, or practice) for the longest possible time permitted by the app licable regulations. In the absence of applicable regulations, the ar chive should be maintained for at least 5 years after the final study report or the first publication of study results, whichev er comes later. In any case, the Investigator should ensure that no destruction of medical record s is performed without the written approval of the Sponsor. 9.8.3 Quality Assurance and Audit In compliance with regulatory requirements, the Sponsor, a thir d party on behalf of the Sponsor, regulatory agencies, or IEC/IRB may conduct quality assurance a udits/inspections at any time during or following a study. The Investigator must agree to all ow auditors/inspectors direct access to all study related documents, including source document s, and must agree to allocate his or her time and the time of his or her study staff to the audit ors/inspectors in order to discuss findings and issues. The protocol, each step of the data capture procedure, and the handling of the data, as well as the eventual study report, will be subject to independent clinical quality assurance. Audits may be conducted at any time during or a fter the study to ensure the v alidity and integrity of the study data. 9.9 Limitations of the Research Methods This study is open label and observational, and therefore has in herent limitations in terms of susceptibility to bias, confounding and restricting the ability to define causality. There is limited control over patient assessment as patient monitoring and diagn ostics are per standard of care; no additional clinical monitoring is generally conducted .Patient specific methodological challenges such as potential biases from patient selecti on, loss of patien ts through study attrition, and overall patient recall are also other limitations. However, observation al study strengths include that they C O N F I D E N T I A L I N F O R M A T I O N34/60"
34,page_34,"Interferon beta-1a MESTRE–MS Study EMR200136_597 reflect daily clinical practice more closely than randomized co ntrolled trials, both in terms of the heterogeneous patient populations that are included, and the me dical interventions that they receive. Real-life observational data is essential to assess and improve clinical practice worldwide and complement randomized controlled trials by provid ing clinically-relevant, real-world data and pr ovide considerable hea lth economic inform ation. 9.10 Other Aspects None 10 Protection of Human Subjects 10.1 Independent Ethics Committee or Institutional Review Board Prior to commencement of the stu dy at a given site, the protoco l will be submitted together with its associated documents (subject information and ICF in the la nguages to be used) to the responsible IEC/IRB for its favor able opinion/approval. The writ ten favorable opinion/approval of the IEC/IRB will be filed by th e Investigator and a copy wil l be sent to the Sponsor. The study must not start at a s ite before the Sponsor has obtai ned written confirmation of favorable opinion/approval from the concerned IEC/IRB. The IEC/ IRB will be asked to provide documentation of the date of the meeting at which the favorable opinion/approval was given, and of the members and voting member s present at the meeting. Writt en evidence of favorable opinion/approval that clearly ide ntifies the study, the protoco l version, and the subject information and consent form v ersion reviewed should be provide d. Where possible, copies of the meeting minutes should be obtained. Amendments to the protocol will also be submitted to the concer ned IEC/IRB, before implementation in case of substantial changes. 10.2 Subject Information and Informed Consent An unconditional prerequisite for a subject’s participation in the study is his/her written informed consent. The subject’s written informed consent to participate i n the study must be given before any study related activities are carried out. Adequate information must there fore be given to the subject by the Investigator before informed consent is obtained (a person de signated by the Investigator ma y give the information, if permitted by local regulations). A subject information sheet in the local language will be provided by the Sponsor for the purpose of obtaining informed c onsent. In addition to providing this written information to a potential subject, the Investigat or or his/her designee will inform the subject verbally of all pertinent aspects of the study (the lan guage used in doing so must be chosen so that the information can be fully and readily underst ood by laypersons). Depending on C O N F I D E N T I A L I N F O R M A T I O N35/60"
35,page_35,"Interferon beta-1a MESTRE–MS Study EMR200136_597 national regulations, a person other than the Investigator may i n f or m t he s u b j e c t a n d s ig n t he ICF. The ICF must be signed and pers onally dated by the subject and t he Investigator. The signed and dated declaration of informed consent will remain at the Invest igator’s site, and must be safely archived by the Investigator. A copy of the signed and dated in formation and consent form should be provided to the subject prior to participation. Whenever important new information becomes available that may b e relevant to the subject’s consent, the written subject information sheet and any other wr itten information provided to subjects will be revised by the Sponsor and be submitted again to the IEC/IRB for review and favorable opinion. The agreed, re vised information will be forw arded to each subject in the study. The Investigator will explain the changes to the previou s version. 10.3 Subject Identification and Privacy A unique subject number will be assigned to each subject at inc lusion. This number will serve as the subject’s identifier in the s tudy as well in the study datab ase. The Investigator must ensure that the subjects’ anonymity is ma intained. On the case report forms (CRFs) or other documents submitted to the Sponsor, subjec ts should not be identified by their names, but by their assign ed identification numbers. If s ubject names are included on copies of documents submitted to the Spons or, the names (except for in itials) must be obliterated and the assigned subject numbe rs added to the documents. The Investigator should keep a s eparate log of subjects’ identi fication numbers, names, addresses, telephone numbers and hospital numbers (if applicabl e). Documents not for submission to the Sponsor, such as signed ICFs, should be maint ained in strict confidence by the Investigator. Only authorized persons will have access to identifiable person al details, if required for data verification. The subject’s origi nal medical data that are revi ewed at the site during source data verification by the Monitor, audits, and Health Authority inspe ctions will be kept strictly confidential. The Investigator a grees to provide direct access to these documents to the Sponsor and to Health Authority represen tatives. The Investigator is re sponsible for retrieving information from person al medical records. Data protection and privacy regulations will be observed in cap turing, forwarding, processing, and storing subject data. Subjects will be informed accordingly , and will be requested to give their consent on data handling procedures in accordance with na tional regulations. C O N F I D E N T I A L I N F O R M A T I O N36/60"
36,page_36,"Interferon beta-1a MESTRE–MS Study EMR200136_597 10.4 Health Authorities The protocol and any applicable documentation (subject informat ion and consent form) will be submitted or notified to the National Health Authorities in acc ordance with the regulations of the country or countries involved in the study. 11 Management and Reporting of Adverse Events Safety of Rebif will mainly be evaluated by the recording of all AEs. 11.1 Adverse Events Adverse Event An AE is any untoward medical occurrence in a patient or clinic al study subject administered a pharmaceutical product and which does not necessarily have a ca usal relationship with this treatment. An AE can therefore be any unfavorable and unintende d sign (including an abnormal laboratory finding), symptom, or disease temporally associated w i t h t h e u s e o f a m e d i c i n a l product, whether or not considere d related to the medicinal pro duct. Adverse Reaction An AR is a response to a medic inal product which is noxious and unintended. Response in this context means that a causal relationship betwe en a medicinal product and an AE is at least a reasonable possibility. ARs may arise from use of the p roduct within or outside the ter ms of the marketing authorisation or from occupational exposure. C onditions of use outside the ma rketing authorisation include off-label use, overdose, misuse , abuse and medication errors. Serious Adverse Event/Serious Adverse Reaction A SAE/reaction is any AE/AR as defined above, which also fulfills at least one of the seriousness criteria below: xResults in death xIs life-threatening1) xRequires in-patient hospitaliza tion or prolongation of existing hospitalization xResults in persistent or signi ficant disability/incapacity xIs a congenital anomaly/birth defect xIs otherwise considered as medically important2) C O N F I D E N T I A L I N F O R M A T I O N37/60"
37,page_37,"Interferon beta-1a MESTRE–MS Study EMR200136_597 1)Life-threatening in this context refers to a reaction in which the patient was at risk of death at the time of the reaction; it does not refer to a reaction tha t hypothetically might have caused death if more severe. 2)Medical and scientific judgement should be exercised in decidin g whether other situations should be considered serious reactions, such as important medica l events that might not be immediately life threatening or result in death or hospitalisati on but might jeopardise the patient or might require interven tion to prevent one of the oth er outcomes listed above. Examples of such events are intensive treatment in an emergency room or at home for allergic bronchospasm, blood dysc rasias or convulsions that do n ot result in hospitalisation or development of dependency or abuse. Any suspected transmission via a medicinal product of an infect ious agent is also considered a serious AR. Events not to be considered as AEs Medical conditions present at study start, that do not worsen i n severity or frequency during the study are defined as Baseline medical conditions, and are NOT t o be considered AEs. 11.2 Severity of Adverse Events Investigators should assess the se verity/intensity of any AEs as follows: Mild: The subject is aware of the event or symptom, but the event or symptom is easily tolerated. Moderate: The subject experiences sufficient discomfort to interfere with or reduce his or her usual leve l of activity. Severe: Significant impairment of functioning: the subject is unable to carry out usual activities. 11.3 Causality Assessment Investigators must assess the cau sal relationship between AEs an d study drug (including any other non-medicinal product, rad iation therapy, etc.) consideri ng temporal relationship between the AE onset and study drug administration, safety profile of s tudy drug (known side effects), the patient's condition (medical history, underlying disease), conc omitant medication, and study procedures. Related: Suspected to be reasonably re lated to any study medication. Not related: Not suspected to be reasonably related to any study medication. A reasonable alternative explana tion must be available. C O N F I D E N T I A L I N F O R M A T I O N38/60"
38,page_38,"Interferon beta-1a MESTRE–MS Study EMR200136_597 11.4 Recording of Adverse Even ts in the Case Report Form The recording period for AEs begins, when the subject is initia lly included in the study (date of signature of first informed consent) and continues until the En d of the Study (Visit 3 or premature withdrawal). All SAEs (related a nd not related) and non SAE s (related AEs) mu st be collected in the eCRF. Each AE, as specified above, occurring during the study, must be documented by the Investigator within 24 hours of awareness and must be recorded i n the eCRF, including its description, severity, duration (onset and resolution dates), c ausal relationship (i.e., confirmation that the AR is suspected to be reasonably related to the study t r e a t m e n t ) , a n y o t h e r p o t e n t i a l causal factors, actions taken with the study drug (dose reducti on, withdrawal), required treatment, and outcome. In add ition, for all serious ARs, serio usness criteria must be documented and a specific safety report fo rm must be completed and sent to the Sponsor, as de scribed below Death, disability, and hospitalization are considered outcomes in the context of safety reporting and not usually considered ARs/AEs. Therefore the primary cause of death, disability or hospitalization should be recorded and reported as an SAE/AR, a nd the outcome should be recorded in a separate data field. However, a term for the outc ome will be selected if it is the only information reported or provide s significant clinical info rmation. If death occurs, the primary cause of death or event leading to death should be recorded and reported as an SAE. “Fatal” will be recorded as the OUTCOME of this respective event and not be as separate event. Only, if no cause of death can be reporte d (for example, sudden death, unexplained death), the death per se might then be reported as an SAE. Medication Errors, Overdose, Abuse, and Misuse Events of medication errors, overdose, abuse and misuse of stud y drug are also to be recorded in the eCRF, even if occurring without AE. Pregnancy and Lactation If encountered on this study exposure to study drug during preg nancy or lactation is to be recorded in the eCRF and to be r eported to the study sponsor. 11.5 Safety Reporting to the Study Sponsor Safety data collection forms: The following safety data coll ection forms are used in this stu dy: xSAE Report Form xPregnancy Report Form xParent-Child/Foetus AE Report Form C O N F I D E N T I A L I N F O R M A T I O N39/60"
39,page_39,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Reportable events: The following events are reportable to the Safety Check Desk at CRO within 24 hours of awareness: xAll SAEs (related or unrelated) a re to be reported independent o f their relationship to the study drug by using the SAE report form. xNon-serious ARs*) xPregnancies to be reported indepe ndent of the relationship to an A E b y u s i n g t h e Pregnancy Report Form. xAll events that occur in a Child/Foetus of a pregnant woman who was exposed to the study drug are to be reported by using the Parent-Child/Foetus Report Form xSpecial considerations including medication errors, overdose, a buse, misuse; exposure during pregnancy and/or lactatio n should be reported on the SAE report form by indicating whether serious or not. *) All non-serious suspected adverse drug reactions (related to any study medication) only need to be recorded in the eCRF; those are downloaded daily by the Sponsor i nto the Sponsor Global Drug Safety Database. Procedure for Safety Data Reporti ng (completion and forwarding) : In the event of any new safety data that have to be reported as specified above, the Investigator must immediately (within 24 hours after becoming aware of the e vent) inform the Sponsor or its designee. For all events that require a written form to the Spo nsor, the Investigator completes the respective Safety Data Collection Form within 24 hours in English and sends the report by email or fax to the CRO Safety Check Desk. The Investigator must respo nd to any request by CRO for follow-up information within the same timeline as noted above f or initial reports for further forwarding the report to the Gl obal Drug Safety. The sponsor ha s to meet strict regulatory timelines associated with expedited safety reporting obligation s. CRO Safety Check Desk: xEmail: CRO mailbox address, ideally as per project xFax: CRO Fax number, ideally as per project Global Drug Safety: xEmail: xFax: The data entered on the safety data collection forms must be co nsistent with the information recorded in the eCRF. If some data are missing, the form should be completed with the available C O N F I D E N T I A L I N F O R M A T I O N40/60 PPD PPD"
40,page_40,"Interferon beta-1a MESTRE–MS Study EMR200136_597 data and a follow-up report will be sent as soon as possible. T he minimum information to be included in the initial report is the following: xInvestigator name and contact details xSubject identification (e. g., ID number, sex, age) xProduct (including lot/ batch number) xDescription of SAE/ Adverse Drug Reaction/ Special consideratio ns The report should contain causalit y and seriousness information (for AEs) and must be signed off by the Investigator. When AE information is communicat ed via telephone, a written/ele ctronic data capture (EDC) report must be sent immediately within 24 hours thereafter by f ax or e-mail. In such cases the “clock start” for case reporting to Health Authorities is the da te and time of the telephone communication. Exposure during Pregnancy All pregnancies with an estimated conception date in the period from the date of informed consent signature (where applicable) until the last post-treatmen t safety visit, or as defined in the protocol, must be recorded by c onvention in the AE page/section of the eCRF. The same rule applies to pregnancies in female subjects and to pregnancies in female partners of male subjects. The Investigator must notify the Sponsor in an expedited manner of any pregnancy using the Pregnancy Report Form, which must be transmitted according to t he same process as described for SAE reporting. The Sponsor m ust be notified about any pregn ancy independent whether the pregnancy is associated with an AE or not. Investigators must actively follow up, document, and report to the Sponsor on the outcome of all these pregnancies and deliveries even if the subject is withdraw n from the study. If an abnormal outcome occurs, the respective safety data collection form (Pre gnancy Report Form, Parent-Child/Foetus AE Report Form) is to be completed and sent to the Sponsor. Procedure for Follow-up information The Investigator must promptly respond to any request for follo w-up information or questions from the Sponsor or delegate (e. g. CRO). Such requests will be sent to the Investigator via the CRO Safety Check Desk. SAEs occurring during the study must be mo nitored and followed up by the Investigator until stabilization or until the outcome is known, unless the subject is lost to follow-up. The Investigator will ensure any necessary additional therapeut ic measures and follow-up procedures are recorded and reported via a follow-up report form . For all serious cases missing information such as outcome, confounders, and causality is to be p rovided. Additionally, follow- up information of non-serious adverse drug reactions may be requ ired by the Sponsor for C O N F I D E N T I A L I N F O R M A T I O N41/60"
