,PageNo,Text 
114,page_114,"TMF-13842230 CONFIDENTIAL 209229 114 • Combined (estrogen - and progestogen -containing) hormonal contrac eption associated with inhibition of ovulationc • oral • intravaginal • transdermal • injectable • Progestogen -only hormone contraception associated with inhibition of ovulationc • oral • injectable • Sexual abstinence • Note: Sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study intervention. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the study and th e preferred and usual lifestyle of the participant. a. Contraceptive use by men or women should be consistent with local regulations regarding the use of contraceptive methods for those participating in clinical studies. b. Failure rate of <1% per year when used consistently and correctly. Typical use failure rates differ from those when used consistently and correctly. c. If locally required, in accordance with Clinical Trial Facilitation Group (CTFG) guidelines, acceptable contraceptive methods are limited to those which inhibit ovulation as the primary mode of action. Note: Periodic abstinence (calendar, sympto -thermal, post -ovulation methods), withdrawal (coitus interruptus), spermicides only, and lactational amenorrhoea method (LAM) are not acceptable method s of contraception. Male condom and female condom should not be used together (due to risk of failure with friction) 10.4.3. Collection of Pregnancy Information: Male participants with partners who become pregnant • Investigator will attempt to collect pregnancy in formation on any male participant’s female partner of a male study participant who becomes pregnant while participating in this study. • After obtaining the necessary signed informed consent from the pregnant female partner directly, the investigator will re cord pregnancy information on the appropriate form and submit it to GSK within 24 hours of learning of the partner’s pregnancy. • The female partner will also be followed to determine the outcome of the pregnancy. Information on the status of the mother and child will be forwarded to GSK. • Generally, follow -up will be no longer than 6 to 8 weeks following the estimated delivery date. Any termination of the pregnancy will be reported regardless of fetal status (presence or absence of anomalies) or indication fo r procedure."
115,page_115,"TMF-13842230 CONFIDENTIAL 209229 115 Female Participants who become pregnant • Investigator will collect pregnancy information on any female participant, who becomes pregnant while participating in this study. • Information will be recorded on the appropriate form and submitted to GSK within 24 hours of learning of a participant's pregnancy. • Participant will be followed to determine the outcome of the pregnancy. The investigator will collect follow up information on participant and neonate, which will be forwarded to GSK Generally, follow -up will not be required for longer than 6 to 8 weeks beyond the estimated delivery date. • Any termination of pregnancy will be reported, regardless of fetal status (presence or absence of anomalies) or indication for procedure. • While pregnancy itse lf is not considered to be an AE or SAE, any pregnancy complication or elective termination of a pregnancy for medical reasons will be reported as an AE or SAE. • A spontaneous abortion (occurring at < 22 weeks gestational age) or still birth (occurring at > 22 weeks gestational age) is always considered to be an SAE and will be reported as such. • Any SAE occurring as a result of a post -study pregnancy which is considered reasonably related to the study intervention by the investigator, will be reported to GSK as described in Appendix 3 . While the investigator is not obligated to actively seek this information in former study participants, he or she may learn of an SAE through spontaneous reporting. Any female participant who becomes pregnant while participating • will discontinue study intervention ."
116,page_116,"T M F -1 3 8 4 2 2 3 0 C O N FI D E N TI A L 2 0 9 2 2 9 1 1 6 1 0. 5. A p p e n di x 5: E C O G P erf or m a n c e St at u s Gr a de Descri pti o ns [Ok e n , 1 9 8 2] C CI - T hi s s e cti o n c o nt ai n e d Cli ni c al O ut c o m e A s s e s s m e nt d at a c oll e cti o n q u e sti o n n air e s or i n di c e s, w hi c h ar e pr ot e ct e d b y t hir d p art y c o p yri g ht l a w s a n d t h er ef or e h a v e b e e n e x cl u d e d."
117,page_117,"TMF-13842230 CONFIDENTIAL 209229 117 10.6. Appendix 6: Renal Function Measures CKD -EPI Formula Chronic Kidney Disease (CKD) stage: Kidney Disease Outcomes Quality Initiative (KDOQI) CKD stages 3/4/5 defined by estimated glomerular filtration rate (eGFR) using the CKD Epidemiology Collaboration (CKD -EPI) formula [ Levey , 2009] . GFR = 141 × min (S cr /κ, 1)α × max(S cr /κ, 1)-1.209 × 0.993Age × 1.018 [if female] × 1.159 [if black] where: Scr is serum creatinine in mg/dL, κ is 0.7 for females and 0.9 for males, α is -0.329 for females and -0.411 for males, min indicates the minimum of S cr /κ or 1, and max indicates the maximum of S cr /κ or 1. Cockcroft -Gault Formula The Cockcroft -Gault formula is a commonly -used surrogate marker for actual creatinine clear ance (CrCl) and employs creatinine measurements and a participant's weight (kg) to predict the clearance. If the participant is obese (>30% over ideal body weight ), use ideal body weight in calculation of estimated CrCl. If the participant is below ideal body weight , use actual body weight in calculation of estimated CrCl. Cockcroft -Gault Formula for serum creatinine in mmol/L CrCl (mL/min)= Q X (140 -age [years]) X actual body weight (kg)a 814 X serum creatinine (mmol/L) Q=0.85 for females Q=1.0 for males OR a. Calculation of Ideal Body Weight Using the Devine Formula [ Devine , 1974] Male participants: 50.0 kg + (2.3 kg X each inch over 5 feet) or 50.0 kg + (0.906 kg X each cm over 152.4 cm) Female participants: 45.5 kg + (2.3 kg X each inch over 5 feet) or 45.5 kg + (0.906 kg X each cm over 152.4 cm) c"
118,page_118,"TMF-13842230 CONFIDENTIAL 209229 118 Cockcroft -Gault Formula for serum creatinine in mg/dL For example: For a male participant with actual body weight = 90.0 kg and height = 68 inches, the calculation would be as follows: Ideal body weight= 50.0 + (2.3) (68 -60) = 68.4 kg This participants’s actual body weight is >30% over ideal body weight. In this case, the participan t’s ideal body weight of 68.4 kg should be used in calculating estimated creatinine clearance"
119,page_119,"TMF-13842230 CONFIDENTIAL 209229 119 10.7. Appendix 7: Genetics USE/ANALYSIS OF DNA • Genetic variation may impact a participant’s response to study intervention , susceptibility, severity and progression of disease. Variable response to study intervention may be due to genetic determinants that impact drug absorption, distribution, metabolism, and excretion; mechanism of action of the drug; disease etiology; and/or molecular subtype of the disease being treat ed. Therefore, where local regulations and IRB/IEC allow, a blood sample will be collected for DNA analysis • DNA samples will be used for research related to study intervention or HNSCC and related diseases. They may also be used to develop tests/assays inc luding diagnostic tests related to study intervention or study interventions of this drug class , and HNSCC . Genetic research may consist of the analysis of one or more candidate genes or the analysis of genetic markers throughout the genome or analysis of the entire genome (as appropriate) • DNA samples will be analyzed as described in exploratory study objectives/endpoints (refer to Section 3). A detailed description of analyses will be documented in a statistical analysis plan prior to initiation of analyses. Planned analyses and results of genetic investigations will be reported either as part of the clinical statistical analysis plan and clinical study report (CSR), or in a separate genetics statistical analysis plan and report, as appropriate. Additional analyses may be conducted if it is hypothesized that this may help further understand the clinical data. • The samples may be analyz ed as part of a multi -study assessment of genetic factors involved in the response to study intervention or study treatments of this class. The results of genetic analyses may be reported in the clinical study report or in a separate study summary. • The sponsor will store the DNA samples in a secure storage space with adequate measures to protect confidentiality. • The samples will be retained while research on study intervention (or study interventions of this class) or HNSCC continues but no longer t han 15 years after the last participant last visit or other period as per local requirements."
120,page_120,"TMF-13842230 CONFIDENTIAL 209229 120 10.8. Appendix 8: Liver Safety: Required Actions , Follow -up Assessments and Study Intervention Rechallenge Guidelines Figure 2 Liver Stopping A lgorithm and Monitoring Event Algorithm1 1.Study intervention refers to study drugs that comprise a study treatment arm. The algorithm/guideline applies to all study drugs. Table 17 Liver Chemistry Stopping Criteria –Liver Stopping Event Event Criteria ALT -absolute Both ALT  8xULN and 2X baseline value ALT Increase Both ALT  3xULN and 1.5 X baseline value that persists for 4 weeks Bilirubin1, 2 ALT  3xULN and bilirubin  2xULN (>35% direct bilirubin) INR2 ALT  3xULN and INR>1.5 Cannot Monitor Both ALT  3xULN and ≥ 1.5x baseline value and cannot be monitored weekly for 4 weeks"
121,page_121,"TMF-13842230 CONFIDENTIAL 209229 121 Symptomatic3 Both ALT  3xULN and ≥ 1.5x baseline value associated with symptoms (new or worsening) believed to be related to liver injury or hypersensitivity Required Actions and Follow up Assessments following ANY Liver Stopping Event4 Actions Follow Up Assessments • Immediately discontinue study drug(s) • Report the event to GSK within 24 hours • Complete the liver event CRF and complete SAE data collection tool if the event also meets the criteria for an SAE2 • Perform liver event follow up assessments • Monitor the participant until l iver chemistries resolve, stabilize, or return to within baseline (see MONITORING below) • Do not restart/rechallenge participant with study drug(s) unless allowed per protocol and GSK Medical Governance approval is granted (refer to Section 7.1.1.1 ) • If restart/rechallenge not allowed or not granted , permanently discontinue study drug(s) and may continue participant in the study for any protocol specifie d follow up assessments MONITORING: For bilirubin or INR criteria: • Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin and INR) and perform liver event follow up assessments within 24 hours • Viral h epatitis serology5 • Obtain INR and recheck with each liver chemistry assessment until the transaminases values show downward trend • Blood sample s for pharmacokinetic (PK) analysis of each study drug , obtained within 48 hours after last dose6 • Serum creatine p hosphokinase (CPK) and lactate dehydrogenase (LDH) • Fractionate bilirubin, if total bilirubin2xULN • Obtain complete blood count with differential to assess eosinophilia • Record the appearance or worsening of clinical symptoms of liver injury, or hypersensiti vity, on the AE report form • Record use of concomitant medications on the concomitant medications report form including acetaminophen, herbal remedies, other over the counter medications • Record alcohol use on the liver event alcohol intake case report form For bilirubin or INR criteria: • Anti-nuclear antibody, anti -smooth muscle antibody, Type 1 anti -liver kidney microsomal antibodies, and quantitative total immunoglobulin G (IgG or gamma globulins)"
122,page_122,"TMF-13842230 CONFIDENTIAL 209229 122 • Monitor participant twice weekly until liver chemistries resolve, stabilize or return to within baseline • A specialist or hepatology consultation is recommended For All other criteria: • Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin and INR) and perform liver event follow up assessments within 24-72 hours • Monitor participant weekly until liver chemistries resolve, stabilize or return to within baseline • Serum acetaminophen adduct HPLC assay (quantifies potential acetaminophen contribution to liver injury in participants with definite or likely acetaminophen use in the preceding week [James , 2009]). NOTE: not required in China • Liver imaging (ultrasound, magnetic resonance, or computerized tomography) and /or liver biopsy to evaluate liver disease; complete Liver Imaging and/or Liver Biopsy CRF forms 1. Serum bilirubin fractionation should be performed if testing is available. If serum bilirubin fractionation is not immediately available, discontinue study drug(s) for that participant if ALT  3xULN and bilirubin  2xULN. Additionally, if serum bilirubin fractionation testing is unavailable, record presence of detectable urinary bilirubin on dipstick , indicating direct bilirubin elevations and suggesting liver injury 2. All events of ALT  3xULN and bilirubin  2xULN ( >35% direct bilirubin) or ALT  3xULN and INR>1.5, which may indicate severe liver injury (possible ‘Hy’s Law’), must be reported as an SAE (excluding studies of hepatic impairment or cirrhosis) ; the INR threshold value stated will not apply to participants receiving anticoagulants 3. New or worseni ng symptoms believed to be related to liver injury (such as fatigue, nausea, vomiting, right upper quadrant pain or tenderness, or jaundice) or believed to be related to hypersensitivity (such as fever, rash or eosinophilia) 4. Study drugs refer to all drugs that comprise a study treatment arm . Refer to the central laboratory manual for instructions on sample requirements for follow -up tests performed at central laboratory. 5. Includes: Hepatitis A IgM antibody; Hepatitis B surface antigen and Hepatitis B Core Antibody (IgM); Hepatitis C RNA; Cytomegalovirus IgM antibody; Epstein -Barr viral capsid antigen IgM antibody (or if unavailable, obtain heterophile antibody or monospot t esting); Hepatitis E IgM antibody. 6. Record the date/time of the PK blood sample draw and the date/time of the last dose of study drug prior to blood sample draw on the CRF. If the date or time of the last dose is unclear, provide the participant’s best app roximation. If the date/time of the last dose cannot be approximated OR a PK sample cannot be collected in the time period indicated above, do not obtain a PK sample. Instructions for sample handling and shipping are in the SRM."
123,page_123,"TMF-13842230 CONFIDENTIAL 209229 123 Table 18 Liver Chemistry Increased Monitoring Criteria – Liver Monitoring Event Criteria Actions ALT 3xULN and ≥ 1.5x baseline value and not meeting any stopping criteria without symptoms believed to be related to liver injury or hypersensitivity, and who can be monitored weekly for 4 weeks. • Notify the GSK medical monitor within 24 hours of learning of the abnormality to discuss participant safety. • Participant can continue study drug(s) • Participant must return weekly for repeat liver chemistries (ALT , AST, alkaline phosphatase, bilirubin) until they resolve, stabilize or return to within baseline • If at any time participant meets the liver chemistry stopping criteria, proceed as described above • If, after 4 weeks of monitoring, ALT <3xULN and <1.5 X baseline value, and bilirubin <2xULN, monitor participants twice monthly until liver chemistries normalize or return to within baseline 10.8.1. Study Intervention Rechallenge Guidelines 10.8.1.1. Rechallenge Following Liver Stopping Events that are Possibly Related to Study Treatment Following drug -induced liver injury, drug rechallenge is associated with a 13% mortality across all drugs in prospective studies [Andrade , 200 9]. Clinical outcomes vary by drug, with nearly 50% fatality with halothane readministered within one month of initial injury. However, some drugs seldom result in recurrent liver injury or fatality. Risk factors for a fatal drug rechallenge outcome include: • Hypersensitivity [Andrade , 2009] with initial liver injury (e.g. fever, rash, eosinophilia) • Jaundice or bilirubin >2xULN with initial liver injury (direct bili rubin > 35% of total) • Participant currently exhibits severe liver injury defined by: ALT 3xULN, bilirubin 2xULN (direct bilirubin > 35% of total), or INR1.5 • Serious adverse event or fatality has earlier been observed with drug rechallen ges [Hunt , 2010; Papay , 2009]"
124,page_124,"TMF-13842230 CONFIDENTIAL 209229 124 • Evidence of drug -related preclinical liability (e.g. reactive metabolites; mitochondrial impairment [Hunt , 2010] ) Rechallenge refers to resuming study treatment following drug induced liver injury (DILI). Because of the risks associated with rechallenge after DILI this should only be considered for a participant for whom there is compelling evidence of benefit from a critical or life -saving medicine, there is no alternative approved medicine available, and a benefit:risk assessment of rechallenge is considered to be favorable. Approval by GSK for rechallenge with study treatment can be considered where: • Investigator re quests consideration of rechallenge with study treatment for a participant who is receiving compelling benefit with study treatment that exceeds risk, and no effective alternative therapy is available . • Ethics Committee or Institutional Review Board approval for rechallenge with study treatment must be obtained, as required . • If the rechallenge is approved by GSK Medical Governance in writing, the participant must be provided with a clear description of the possible benefits and risks of study treatmen t administration, including the possibility of recurrent, more severe liver injury or death . • The participant must also provide signed informed consent specifically for the rechallenge with study treatment. Documentation of informed consent must be recorde d in the study chart . • Study treatment must be administered at the dose specified by GSK . • Participant s approved by GSK Medical Governance for rechallenge with study treatment must return to the clinic twice a week for liver chemistry tests until stable liver chemistries have been demonstrated and then standard laboratory monitoring may resume as per protocol. • If after study treatment rechallenge, participant meets protocol -defined liver chemistry stopping criteria, study treatment should be permanently disco ntinued. • GSK Medical Monitor, and the Ethics Committee or Institutional Review Board as required, must be informed of the participant ’s outcome following study treatment rechallenge. • GSK to be notified of any adverse events, as per Section 10.3. 10.8.1.2. Restart Following Transient Resolving Liver Stopping Events NOT Related to Study Treatment Restart refers to resuming study intervention following liver stoppi ng events in which there is a clear underlying cause (other than DILI) of the liver event (e.g. biliary obstruction, pancreatic events, hypotension, acute viral hepatitis). Furthermore, restart is not permitted following liver stopping event when the under lying cause was alcohol - related hepatitis."
125,page_125,"TMF-13842230 CONFIDENTIAL 209229 125 Approval by GSK for study treatment restart can be considered where: • Investigator requests consideration for study treatment restart if liver chemistries have a clear underlying cause (e.g., biliary obstruction, h ypotension and liver chemistries have improved to normal or are within 1.5 x baseline and ALT <3xULN). • Possible study intervention -induced liver injury has been excluded by the investigator and the study team. This includes the absence of markers of hypers ensitivity (otherwise unexplained fever, rash, eosinophilia). If study intervention -related liver injury cannot be excluded, the guidance on rechallenge in Section 10.8.1.1 will apply. • There is no evidence of alcohol -related hepatitis • Ethics Committee or Institutional Review Board approval of study treatment restart must be obtained, as required. • If restart of study treatment is approved by GSK Medical Governance in writing, the participant must be provided with a clear description of the possible benefits and risks of study treatment administration, including the possibility of recurrent, more severe liver injury or death. • The participant must also pro vide signed informed consent specifically for the study treatment restart. Documentation of informed consent must be recorded in the study chart. • Study treatment must be administered at the dose specified by GSK. • Participant s approved by GSK Medical Govern ance for restarting study treatment must return to the clinic once a week for liver chemistry tests until stable liver chemistries have been demonstrated and then laboratory monitoring may resume as per protocol. • If after study treatment re -start, participant meets protocol -defined liver chemistry stopping criteria, follow usual stopping criteria instructions. • GSK Medical Monitor, and the Ethics Committee or Institutional Review Board as required, must be informed of the participant ’s outcome follow ing study treatment restart. • GSK to be notified of any adverse events, as per Section 10.3. ."
126,page_126,TMF-13842230 CONFIDENTIAL 209229 126 10.9. Appendix 9: Country -specific Requirements Not Applicable.
127,page_127,TMF-13842230 CONFIDENTIAL 209229 127 10.10. Appendix 10: Abbreviations and Trademarks Abbreviations ADA Anti-drug antibodies AE Adverse Event AESI Adverse Events of Special Interest ALT Alanine Aminotransferase ANC Absolute Neutrophil Count AST Aspartate Aminotransferase AUC(0 -t) Area under the plasma concentration -time curve from time 0 to the time of the last quantifiable concentration) AUC(0 -) Area under the concentration -time curve over the dosing interval -hCG Beta-human chorionic gonadotropin BPI-I3 Brief Pain Inventory - Item 3 cfDNA cell-free DNA CI Confidence Interval CKD -EPI Chronic Kidney Disease Epidemiology Collaboration Cmax Maximum observed concentration Cmin Minimum Observed Concentration; CNS Central Nervous System CPD Confirmed Progressive Disease CR Complete Response CrCl Creatinine Clearance CRP C Reactive Protein CRS Cytokine Release Syndrome CSR Clinical Study Report CT Computed Tomography CTLA -4 Cytotoxic T -Lymphocyte -Associated Protein 4 CV Cardiovascular DCR Disease Control Rate DILI Drug -induced Liver Injury DNA Deoxyribonucleic Acid DoR Duration of Response ECHO Echocardiogram ECI Events of Clinical Interest ECOG Eastern Cooperative Oncology Group eCRF electronic Case Report Form EORTC IL50 European Organization for Research and Treatment of Cancer Item Library 50 (a subset of domains from the EORTC QLQ -C30) EORTC IL51 European Organization for Research and Treatment of Cancer Item Library 51 (a subset of domains from the EORTC QLQ -HN35)
128,page_128,"TMF-13842230 CONFIDENTIAL 209229 128 EORTC QLQ C30 European Organization for Research and Treatment of Cancer Quality of Life Questionnaire – 30 item Core Module EU European Union FACT -G Functional Assessment of Cancer Therapy - General Fc Fragment Crystallizable FcR FC-gamma Receptor FDA Food and Drug Administration FDG -PET Fluorodeoxyglucose Positron Emission Tomography FTIH First-time-in-human GSK GlaxoSmithKline H Hypothesis HNSCC Head and Neck Squamous Cell Carcinoma/Cancer HPV Human Papilloma Virus HRQoL Health -related Quality of Life HRT Hormone Replacement Therapy IB Investigator’s Brochure ICF Informed Consent Form ICH International Council on Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use ICOS Inducible T Cell Co -Stimulatory Receptor IDMC Independent Data Monitoring Committee IEC Independent Ethics Committees IFN Interferon, gamma Ig Immunoglobulin IHC Immunohistochemistry IL Interleukin INR International Normalized Ratio irAE Immune -related Adverse Event IRB Institutional Review Board iRECIST Immune -based RECIST IRR Infusion -related Reactions IRT Interactive Response Technology IV Intravenous kg Kilogram(s) KN KEYNOTE LVEF Left Ventricular Ejection Fraction mAb Monoclonal Antibody MedDRA Medical Dictionary for Regulatory Activities g Microgram(s) mg Milligram(s) mmHg Millimeters of Mercury mL Milliliter(s) MRI Magnetic Resonance Imaging MSDS Material Safety Data Sheet"
129,page_129,"TMF-13842230 CONFIDENTIAL 209229 129 MSEC Millisecond(s) MTD Maximum Tolerated Dose MUGA Multigated Acquisition Scan NCI-CTCAE National Cancer Institute - Common Toxicity Criteria for Adverse Events NK Natural Killer nM Nanomolar(s) NOAEL No Observed Adverse Effect Level ORR Overall Response Rate OS Overall Survival PBMC Peripheral Blood Mononuclear Cell PD Progressive Disease PD-1 Programmed Death Receptor Protein 1 PD-L PD Ligand PFS Progression -free Survival PK Pharmacokinetics PR Partial Response PS Performance Status Q2W Every 2 Weeks Q3W Every 3 Weeks Q6W Every 6 Weeks Q12W Every 12 Weeks QTc QT interval duration corrected R/M Recurrent/Metastatic RANKL Receptor Activator of Nuclear Factor -kappa B Ligand RECIST Response Evaluation Criteria in Solid Tumors RNA Ribonucleic Acid RO Receptor Occupancy SAE Serious Adverse Event SD Stable Disease SRM Study Reference Manual TCR T Cell Receptor TDV Treatment Discontinuation Visit TIL Tumor Infiltrating Lymphocytes TNF Tumor Necrosis Factor, alpha Treg T Regulatory Cells TSH Thyroid Stimulating Hormone TTD Time to Deterioration ULN Upper Limit of Normal UPD Unconfirmed Progressive Disease UPM Unit Probability Mass US United States WOCBP Woman of Childbearing Potential"
130,page_130,TMF-13842230 CONFIDENTIAL 209229 130 Trademark Information Trademarks of the GlaxoSmithKline group of companies Trademarks not owned by the GlaxoSmithKline group of companies NONE Keytruda
131,page_131,"TMF-13842230 CONFIDENTIAL 209229 131 10.11. Appendix 11: Meta -Analysis of HNSCC Studies The meta -analysis includes the following HNSCC studies in the first -line and subsequent line disease setting: KN -012, KN -055, KN -040, KN -048, Checkmate -141, and Condor. Figure 3 Median OS versus ORR in PD -1/L1 Arms Without Chemotherapy Abbreviations : ORR=overall response rate; OS=overall survival; PD -1/L1=programmed cell death receptor 1/ligand -1 1. Note: The size of the circle indicates the relative sample size"
132,page_132,TMF-13842230 CONFIDENTIAL 209229 132 Figure 4 Median PFS versus ORR in PD -1/L1 Arms Without Chemotherapy Abbreviations: ORR=overall response rate; PFS=progression -free survival; PD -1/L1=programmed cell death receptor 1/ligand -1 Note: The size of the circle indicates the relative sample size
133,page_133,"TMF-13842230 CONFIDENTIAL 209229 133 10.12. Appendix 12: Immune -related Diseases Table 19 Potential Immune -mediated Diseases Neuroinflammatory Disorders Musculoskeletal Disorders Skin Disorders • Cranial nerve disorders, including paralyses/paresis (e.g. Bell’s palsy) • Optic neuritis • Multiple sclerosis • Transverse myelitis • Guillain -Barré syndrome, including Miller Fisher syndrome and other variants • Acute disseminated encephalomyelitis, including site specific variants: e.g. non- infectious encephalitis, encephalomyelitis, myelitis, myeloradiculoneuritis • Myasthenia gravis, including Lambert - Eaton myasthenic syndrome • Immune -mediated peripheral neuropathies and plexopathies, (including chronic inflammatory demyelinating polyneu ropathy, multifocal motor neuropathy and polyneuropathies associated with monoclonal gammopathy). • Narcolepsy • Systemic lupus erythematosus and associated conditions • Systemic Scleroderma (Systemic sclerosis) , including diffuse systemic form and CREST syndrome • Idiopathic inflammatory myopathies, including Dermatomyositis , Polymyositis , • Antisynthetase syndrome • Rheumatoid arthritis and associated conditions including Juvenile chronic arthritis and Still’s disease ) • Polymyalgia rheumatica • Spondyloarthritis, including ankylosing spondylitis, reactive arthritis (Reiter's Syndrome) and undifferentiated spondyloarthritis • Psoriatic arthropathy • Relapsing polychondritis • Mixed connective tissue disorder • Psoriasis • Vitiligo • Erythema nodosum • Autoimmune bullous skin diseases (including pemphigus, pemphigoid and dermatitis herpetiformis) • Alopecia areata • Lichen planus • Sweet’s syndrome • Localized Scleroderma (Morphoea ) Liver disorders Gastrointestinal disorders Endocrine disorders • Autoimmune hepatitis • Primary biliary cirrhosis • Primary sclerosing cholangitis • Autoimmune cholangitis . • Inflammatory Bowel disease, including Crohn’s disease , ulcerative colitis , microscopic colitis, ulcerative proctitis • Celiac disease • Autoimmune pancreatitis • Autoimmune thyroiditis (including Hashimoto thyroiditis) • Grave's or Basedow’s disease • Diabetes mellitus type I • Addison’s disease • Polyglandular autoimmune syndrome • Autoimmune hypophysitis"
134,page_134,"TMF-13842230 CONFIDENTIAL 209229 134 Vasculitides Blood disorders Others • Large vessels vasculitis including: giant cell arteritis such as Takayasu's arteritis and temporal arteritis. • Medium sized and/or small vessels vasculitis including: polyarteritis nodosa, Kawasaki's disease, microscopic polyangiitis, Wegener's granulomatosis, Churg – Strauss syndrome (allergic granulomatous angiitis), Buerger’s disease (thromboangiitis obliterans), necrotizing vasculitis and anti - neutrophil cytoplasmic antibody (ANCA) positive vasculitis (type unspecified), Henoch - Schonlein purpur a, Behcet's syndrome, leukocytoclastic vasculitis. • Autoimmune hemolytic anemia • Autoimmune thrombocytopenia • Antiphospholipid syndrome • Pernicious anemia • Autoimmune aplastic anemia • Autoimmune neutropenia • Autoimmune pancytopenia • Autoimmune glomerulonephritis (including IgA nephropathy, glomerulonephritis rapidly progressive, membranous glomerulonephritis, membranoproliferative glomerulonephritis, and mesangioproliferative glomerulonephritis) • Ocular autoimmune diseases (including autoimmune uveitis and autoimmu ne retinopathy) • Autoimmune myocarditis/cardiomyo pathy • Sarcoidosis • Stevens -Johnson syndrome • Sjögren’s syndrome • Idiopathic pulmonary fibrosis • Goodpasture syndrome • Raynaud’s phenomenon"
135,page_135,"TMF-13842230 CONFIDENTIAL 209229 135 10.13. Appendix 13: Protocol Amendment History The Protocol Amendment Summary of Changes Table for the current amendment is located directly before the Table of Contents (TOC). DOCUMENT HISTORY Document Date Document Number Amendment 2 19-MAY -2020 2019N403389_03 Amendment 1 -UK1 10-FEB-2020 2019N403389_02 Amendment 1 24-OCT -2019 2019N403389_01 Original Protocol 20-AUG -2019 2019N403389_00 Amendment 2 [19-MAY -2020] Overall Rationale for the Amendment: The rationale for the amendment was to include eligibility criteria to restrict the population to have recurrence > 6 months from completion of chemo -radiation therapy, to address complications of rapid disease progression such as increased risk of tumor associated bleeding that is inherent to the underlying disease of HNSCC and clarification regarding unstable medical condition. Additional updates included accounting for the possibility of a non -proportional hazard effect and tail effect in the statistical plan; definition of second course of study treatment that was expanded to include participants who complete 35 cycles of study t reatment."
136,page_136,"TMF-13842230 CONFIDENTIAL 209229 136 Section # and Name Description of Change Brief Rationale Section 1.1.3 – GSK3359609 Monotherapy and in Combination with Pembrolizumab in HNSCC Updated the clinical data Clinical data changed based on later data-cut Section 1.2 – Synopsis; Section 2.1 –Study Rationale Updated the background on pembrolizumab marketing application status in Europe Pembrolizumab  chemotherapy were approved by EC for the first -line treatment of PD -L1 CPS 1 recurrent/metastatic HNSCC Section 1.4 – Schedule of Activities Added a window for Physical Examinations, added Coagulation assessments, added notes for immunogenicity, blood sample for genetics research; fresh tumor and patient reported outcomes (PRO) collections To provide clarity for assessments Section 3 – Objectives and Endpoints Added objective and endpoint to support the healthcare resource utilization assessment Exploratory objective was inadvertently omitted Section 5.1 – Inclusion Criteria Revised criterion 4 to restrict the population to have recurr ence > 6 months from completion of chemo - radiation therapy. Revised the reference date for age of archival tumor tissue to thePD - L1 testing date. Updated to address population with rapid progression. .Reference date for PD-L1 testing would be used to determine age of archival tissue not randomization date."
137,page_137,"TMF-13842230 CONFIDENTIAL 209229 137 Section # and Name Description of Change Brief Rationale Section 5.2 – Exclusion Criteria Added criteria for exclusion of patients with high risk of bleeding and clarification for the definition of severe/unstable medical conditions In response to high risk of bleeds that are an inherent feature in HNSCC; provided clarification to eligibility requiring definition which included Grade 3/Grade 4 hypercalcemia Section 6.1 – Study Intervention(s) Administered Added that participants should remain under observation at the study site post -study treatment infusion per the judgement of the investigator Clarified maximum 35 cycles of study treatment is approximately 2 years In response to request from an EC to provide guidance on observation period post infusio ns Clarification that maximum duration of study treatment is defined by cycles not time. Section 7.1 – Discontinuation of Study Intervention Added language to address retreatment defined as Second Course To allow participants to have the option for retre atment upon progression after achieving a response/stable disease Section 8.8 – Biomarkers and Section 8.8.3 – Tumor Tissue Added additional information on timepoints for optional tumor tissue biopsy collections To clarify timepoints of tissue collectio ns Section 9.2 – Sample Size Determination Updated OS scenarios to account for the possibility of non - proportional hazards and long term benefit/tail effect. Updated PFS based on revised assumptions. In KEYNOTE -48 a delayed treatment effect and tail effe ct were observed in OS. Additionally, PFS assumption rates in the pembrolizumab arm are based on those reported in the KN - 048 trial."
138,page_138,"TMF-13842230 CONFIDENTIAL 209229 138 Section # and Name Description of Change Brief Rationale Section 9.2.1 – Remain as a Phase II Study; Section 9.2.2 – Expand to a Phase III Study Updated alpha spend based on revised allocation of alpha for OS and PFS; also updated associated power. To allocate less to PFS to require higher threshold to declare statistical significance. Power is updated based on non -proportional assumptions and tail effect for OS Section 9.2.3 – Sample Size Sensitivity Created sample size determination and power Power is updated based on proportional assumptions and tail effect for OS as a sensitivity analysis Section 9.5 – Interim Analysis Updated the number of OS analysis in the CPS 20 pop ulation from 3 to 2 Under the non -proportional hazard assumption for OS, the 1 interim analysis for the CPS 20 population retains acceptable power Section 9.7 – Blinded Independent Central Review Updated BICR auditing size strategy and the maximum accepta ble HRR, To align with revised HR assumptions for PFS Section 9.8 – Multiplicity Updated alpha spend based on revised allocation of alpha for OS and PFS. Other updates based on revised assumptions To allocate less to PFS to require higher threshold to declare statistical significance Section 10.14 – Second Treatment Course Created SoA table for Treatment Phase To present the assessments required"
