,PageNo,Text 
67,page_67,"Cara Therapeutics Inc. Confidential Page 68 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 • Proportion of patients achieving ≥4- point improvement from baseline with respect to the weekly mean of the daily 24 -hour Worst Itching Intensity NRS at Week 8 of the Double- blind Treatment Period ; • Proportion of patients achieving ≥4- point improvement from baseline with respect to the weekly mean of the daily 24 -hour Worst Itching Intensity NRS at Week 4 of the Double- blind Treatment Period ; • Change from baseline in itch -related quality of life at the end of Week 12 of the Double-blind Treatment Period, as assessed by the Skindex- 10 Scale total score; • Change from baseline in itch -related qual ity of life at the end of Week 12 of the Double-blind Treatment Period, as assessed by the 5 -D Itch Scale total score . The proportion of patients achieving ≥4-point improvement from baseline at Week 12 of the Double- blind Treatment Period , the proportion of patients achieving ≥3-point improvement from baseline at Week 8 and Week 4, and the proportion of patients achieving ≥ 4-point improvement from baseline at Week 8 and Week 4 with respect to the weekly mean of the daily 24 -hour Worst Itching Intensity NRS will be analyzed following a methodology similar to the one employed for the primary analysis of the primary endpoint. • Intermittent missing scores will first be imputed using the Markov Chain Monte Carlo (MCMC) method implemented with the SAS MI procedure, which is appropriate for non-monotonic missing data ; • The monotone missing values will then be multiply imputed with the SAS MI procedure using the monotone regression method; • For each stage, MI will be performed within treatment group with covariates for baseline score, region, both randomization stratification factors, and all non - missing visit scores for each domain of the questionnaire; • For each questionnaire, the total score at each visit will be computed from the domain scores for each imputed dataset ; The Skindex- 10 Scale total score and the 5 -D Itch Scale total score change from baseline at Week 12 will be analyzed using an analysis of covariance (ANCOVA) model that will contain treatment as fixed effect , with baseline score, region, and the randomization stratification variables as covariates. The baseline 5 -D total score and the Skindex-10 total score will be defined as the value col lected on Day 1, prior to randomization. For each domain in each questionnaire, missing values at Week 12 will be imputed using an MI approach, assuming that patients who discontinue double- blind treatment early would have similar domain scores as other patients in their respective treatment arm that have complete dat a: Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
68,page_68,"Cara Therapeutics Inc. Confidential Page 69 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 • The ANCOVA analysis described above will be implemented for each imputed dataset. Results of the ANCOVA on the multiply imputed data sets will be summarized by the SAS MIANALYZE procedure. The LS means, standard errors, 95% CIs, and differences between treatment groups reported with LS means, standard errors, and 95% CIs derived from the ANCOVA on the imputed datasets will be reported. Additionally, a sensitivity analysis of the 5D Itch scale and the Skindex-10 scale will be performed to describe the time course of the treatment respon se over the 12- week treatment period using a mixed effects model with repeated measures (MMRM). The model will contain treatment, week, and treatment- by-week interaction as fixed effects; baseline score, prior anti- itch medication usage , presence of speci fic medical conditions , and country/region as covariates. Repeated measures will include values collected at the end of Weeks 4, 8, 10, and 12 (end of treatment). It is important to note that, in HD patients, the study drug administered during the last dialysis of a particular week is not cleared until the first dialysis of the next week. Therefore, measurements that would reflect treatment effect at the end of a specific week (eg. Week 4) will actually be collected during the first day of the next week (eg , Week 5). An unstructured covariance matrix will be used to model the within -subject errors. Should the model fail to converge, a compound symmetric covariance m atrix will be used instead. The Kenward -Roger approximation will be used to estimate the denominator degrees of freedom. Missing scores will not be imputed. Assuming that the data are MAR, the estimates of the treatment differences calculated from the MMRM described above are unbiased. Standard descriptive statistics will be reported for each time point on the values and changes from baseline along with the least squares (LS) means, standard errors, 95% CIs and differences between treatment groups reported with LS means, standard errors, and 95% CIs. 8.7.3 Hypothesis Testing Strategy The efficacy of CR845 0.5 mcg/kg compared to placebo in pivotal Phase 3 study CLIN3103 will be evaluated based on 1 primary and 7 secondary efficacy endpoints. Testing of the primary efficacy endpoint will be 2 -sided and conducted at the 5% error level. The study will be considered positive if the null hypothesis of no treatment difference in the primary efficacy analysis of the pr imary endpoint (proportion of patients achieving ≥3-point improvement from baseline with respect to the Worst Itching Intensity NRS) is rejected in favor of the alternative that patients randomized to CR845 experience significantly less itching compared to patients randomized to placebo. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
69,page_69,"Cara Therapeutics Inc. Confidential Page 70 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 • Proportion of patients achieving ≥4-point improvement from baseline with respect to the weekly mean of the daily 24 -hour Worst Itching Intensity NRS at Week 12 of the Double- blind Treatment Period ; • Proportion of patients achieving ≥3- point improvement from baseline with respect to the weekly mean of the daily 24-hour Worst Itching Intensity NRS at Week 8 of the Double- blind Treatment Period ; • Proportion of patients achieving ≥3- point improvement from baseline with respect to the weekly mean of the daily 24 -hour Worst Itching Intensity NRS at Week 4 of the Double- blind Treatment Period ; • Proportion of patients achieving ≥4- point improvement from baseline with respect to the weekly mean of the daily 24 -hour Worst Itching Intensity NRS at Week 8 of the Double- blind Treatment Period ; • Proportion of patients achieving ≥4- point improvement from baseline with respect to the weekly mean of the daily 24 -hour Worst Itching Intensity NRS at Week 4 of the Double- blind Treatment Period ; • Change from baseline in Skindex-10 Scale total score at Week 12 of the Double - blind Treatment Period ; • Change from baseline in 5- D Itch Scale total score at Week 12 of the Double- blind Treatment Period . 8.7.4 Additional Efficacy Endpoints 8.7.4.1 Itch-intensity Measures • Proportion of patients who have an improvement from baseline at Week 12 of the Double-blind period with respect to the weekly mean of the 24-hour Worst Itching Intensity NRS scores ≥ 1 and ≥2. The calculation of the proportions will be based on the NRS data using a multiple imputation (MI) approach for the missing data as in the primary efficacy analysis . A figure presenting the proportion of patients who have an improvement from baseline in NRS scores at Week 12 that is ≥ 1, ≥2, ≥3, and ≥4 will be prepared. • Change from baseline in the weekly mean of the 24-hour Worst Itching Intensity NRS score at each week of the Double-blind Treatment Period (Week 1 to To protect the Type 1 error, a gate-keeping strategy will be implemented. Although the p values corresponding to the hypothesis testing of the secondary variables will be reported, they will only be considered inferential if the primary analysis is statistically significant. Testing of the secondary efficacy endpoints will be performed sequentially at a 2-sided 5% error level in the order specified below. If the test of an endpoint in the sequence is not statistically sig nificant, the p-value for the tests corresponding to the remaining endpoints in the sequence will not be considered inferential and the null hypotheses for the subsequent tests will not be rejected. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
70,page_70,"Cara Therapeutics Inc. Confidential Page 71 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 Week 12). Treatment differences between CR845 and placebo at each postbaseline time point will be evaluated using the same MMRM detailed in Section 8.7.2. • Proportion of patients who rate their itch condition as “Very much improved” or “Much Improved” at the end of Week 12 of the Double- blind Treatment Period/end of double- blind treatment, as measured by the Patient Global Impression of Change. Treatment difference will be tested using the Cochran - Mantel-Haenszel test, adjusting for strata. An exact test, such as the Fisher’s Exact Test, may be used if the observed count in a particular cell is small (ie, <5). 8.7.4.2 Itch-related Quality -of-Life Measures Itch-related quality -of-life measures and their analyses will include: • Change from baseline in itch -related quality of life at each week of the Double-blind T reatment Period, as assessed by the 5 -D Itch Scale total score . Treatment differences between CR845 and placebo at each postbaseline time point will be evaluated using the same MMRM fitted for the secondary efficacy analysis. • Change from baseline in itch -related quality -of-life at each week of the Double-blind Treatment Period, as assessed by the Skindex- 10 Scale total score. Treatment differences between CR845 and placebo at each postbaseline time point will be evaluated using the same MMRM fitted for th e secondary efficacy analysis. • Change from baseline in itch -related quality of life at Week 12 of the Double-blind Treatment Period and at each of the remaining weeks of the Double-blind Treatment Period with respect to each of the 3 domains of the Skindex-10 Scale. Treatment differences with respect to each domain will be evaluated using a model similar to the MMRM fitted for the analysis of the change from baseline in the overall Skindex- 10 Scale score ( Section 8.7.2). 8.8 Safety Analysis Analysis of all safety data collected during the Double-blind Phase will be performed on the Double-blind Safety Population. The SAP will provide further detail for the analyses to be applied to each safety parameter, and will also include analyses of safety data collected during the Open -label Extension Phase and during exposure to CR845 during both the Double-blind and Open- label Extension Phases. No statistical hypothesis testing will be carried out and no inferential statistical analysis of the safety parameters will be performed. The baseline value for all analyses of double- blind safety parameters will be defined as the last value obtained prior to the first dose of double-blind study drug and will include both scheduled and repeat (unscheduled) observations. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
71,page_71,"Cara Therapeutics Inc. Confidential Page 72 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 8.8.1 Exposure to Study Drug For this study, the duration of double-blind treatment for each individual patient may be up to 12 weeks, for a total of approximately 36 doses of study drug administered immediately following each dialysis session. Day 1 of the Double- blind Treatment Period will be defined as the day of administration of the first dose of study drug. The last day of the Double-blind Treatment Period will be defined as the day of the dialysis session immediately following the last injection of study drug. Exposure and treatment compliance during the Double- blind Treatment Period will be summarized by the following parameters: • Duration of treatment (days) • Total number of doses actually received • Number of missed doses Duration of treatment (days) = (date of first dialysis after last dose) – (date of first dose) + 1. If a patient receives additional dialysis during a given week for any reason, an additional dose of CR845 will be administered following dialysis. A maximum of 4 doses per week is allowed. No additional doses will be given for patients receiving an additional unscheduled ultrafiltration treatment. The number of patients getting such an extra treatment will be summarized. 8.8.2 Adverse Events All adverse events , as reported by the si te, will be coded using MedDRA to MedDRA SOC and Preferred Term for standardization and summary purposes. All reported adverse events (whether or not treatment-emergent) will be included in a by-patient adverse event listing. Only TEAEs will be included in summary tables which will present results by treatment group and by study period, as appropriate. Adverse events that are considered “treatment emergent” relative to the Run -in Period are identified as any adverse event with an onset date after the s tart of the Run-in Period and up to the first dose of study drug during the Double-blind Period. Adverse events that are considered “treatment emergent” relative to the Double -blind Period are identified as any adverse event • with an onset date after the f irst dose of the double-blind study drug up to the Follow-up Visit or Early Termination Visit (or 7 to 10 days after the last dose if no Early Termination Visit was conducted), whichever is later, for patients who do not enter the Open- label Extension Phase. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
72,page_72,"Cara Therapeutics Inc. Confidential Page 73 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 • with an onset date after the first dose of the double-blind study drug up to the first dose of open-label drug for patient who continue into the Open- label Extension Phase. The number and percentage of patients experiencing TEAEs will be summarized by treatment group and by period. A patient will be counted only once in the incidence count for a MedDRA SOC or Preferred Term, although a patient may have multiple occurrences (start and stop) of an event associated with a specific MedDRA Preferred Term or SOC. The most frequent TEAEs (≥5% of patients in any treatment group) will also be tabulated by SOC and Preferred Term. The incidence and percentage of patients experiencing treatment -emergent SAEs and TEAEs leading to study discontinuation will be presented by the appropriate MedDRA SOC and Preferred Term. Adverse events that result in death will also be summarized. Treatment -emergent adverse events will also be summarized by severity for each study period of the Double-blind Phase and by relationship to double-blind study drug for the Double-blind Period. If the severity and/or relationship to the study drug of an adverse event is missing, a worst- case scenario will be assumed (ie, the adverse event will be categorized as “severe” and/or “related” to t he study drug). If a patient reports the same TEAE multiple times the event with the worst severity and the strongest relationship to study drug will be tabulated. For each period of the Double-blind Phase, an overall summary table will be provided, presenting for each treatment group: the number and percentage of patients with an adverse event (both treatment and non- treatment emergent) during that period, a TEAE, serious TEAE, related TEAE, severe TEAE, TEAE leading to dose interruption, and TEAE leadin g to study drug discontinuation. This table will also include the number of events for each specific Preferred Term. All adverse events will be listed in chronological order, including patient identifier, age, race, gender, a flag indicating whether the event was treatment -emergent, and all related event status information (start and stop dates, whether the event was ongoing, study day of onset, severity, seriousness, relationship to study medication, action taken with study treatment, and outcome). Separate listings will be generated for SAEs, deaths, and adverse events leading to study drug discontinuation. Additionally, a coding list of Preferred Terms and the verbatim text associated with them will be produced. 8.8.3 Clinical Laboratory Evaluations Summary statistics for each scheduled time point measured and mean changes from baseline to each time point (when applicable) will be presented for clinical laboratory results. All laboratory evaluation summaries will include the patients in the Double -blind Safety Population who have at least 1 postbaseline time point (for criteria based on postbaseline Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
73,page_73,"Cara Therapeutics Inc. Confidential Page 74 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 assessments) and with both a baseline and at least 1 postbaseline time point (for criteria evaluating changes from baseline). Laboratory values will be r eported in Système International units. Laboratory test results will be assigned an L/N/H classification according to whether the value was below (L), within (N), or above (H) the laboratory parameter’s reference range. Comparisons will be based on 3×3 tables (shift tables) that, for a particular laboratory test, compare the baseline L/N/H classification to the highest and/or lowest L/N/H classification during the treatment period. Clinically important laboratory values based on prespecified criteria defined in the SAP will also be summarized. Additionally, alanine aminotransferase, aspartate aminotransferase, bilirubin, and alkaline phosphatase will be presented in a separate listing, with 3× and 5×ULN flagged for alanine aminotransferase and aspartate aminotransferase; 2×ULN flagged for bilirubin, and 1.5×ULN flagged for alkaline phosphatase. 8.8.4 Vital Signs and ECGs Summary tables will include descriptive statistics for baseline and each postbaseline assessment. Descriptive statistics will be calculated o n both the actual score and the change from baseline score. Baseline is defined as the last measurement taken on or prior to the first day of dosing. Note that the Day 1 assessment can be included in the evaluation of baseline if that the assessment is p erformed prior to dosing. All vital sign summaries will include the patients in the Double -blind Safety Population who have at least a postbaseline time point (for criteria based on postbaseline assessments) and with both a baseline and at least 1 postbas eline time point (for criteria evaluating changes from baseline). Clinically notable vital signs will be identified based on the criteria defined in the SAP . For each vital sign parameter, the number and percentage of patients with at least 1 notable value will be tabulated by week and overall for the Double-blind Phase. All vital signs will be listed in by -patient listings, including visit and collection date/time, and will be sorted by patient identifier and date/time of assessment. Electrocardiogram r esults include an overall interpretation of ‘normal,’ ‘abnormal but not clinically significant,’ or ‘abnormal and clinically significant.’ These results will be tabulated at each time point. Electrocardiogram results will be listed for each visit, inclu ding visit, whether ECG was performed (yes/no), explanation (if not performed), assessment date/time, study date, overall interpretation, and relevant medical history number or adverse event number, if deemed a clinically significant abnormality. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
74,page_74,"Cara Therapeutics Inc. Confidential Page 75 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 8.9 Additiona l Analyses 8.9.1 Inflammatory Biomarkers The observed value and the change in inflammatory biomarkers (eg, IL- 6, IL-8, and granulocyte macrophage- colony stimulating factor) from pre -dose to the end of the Double-blind Treatment Period (Week 12) will be presented by treatment group. Univariate and multivariate analyses of the change in inflammatory biomarkers will be described in an analysis plan, separate from the study SAP. 8.9.2 Missed Dialysis Visits and Incidence of Infection The number and percentage of patients who missed 1 or more dialysis visits during the Double-blind Treatment Period, and the total number of missed dialyses visits will be tabulated overall and by treatment group. Incidence of infections based on adverse events, hospitalizations, and/or us e of antibiotics for treatment of infection related to uremic pruritus will be analyzed using Fisher’s Exact Test. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
75,page_75,"Cara Therapeutics Inc. Confidential Page 76 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 9.0 Quality Control and Quality Assurance 9.1 Study Monitoring Plan Monitoring and auditing procedures that comply with current Good Clinical Pract ice (GCP) guidelines will be followed, including remote and onsite review of the eCRFs via an electronic data capture system for completeness and clarity, source document verification, evaluation of protocol adherence, appropriate documentation of informed consent procedures, safety reporting, study drug storage, and dispensation. The study will be monitored by the Sponsor or its designee (contract research organization). Monitoring will be performed by a representative of the Sponsor or its designee (sit e monitor) who will review patient enrollment, eCRFs, source documents, drug accountability records, and reporting and recording of adverse events. The site monitor will ensure that the investigation is conducted according to protocol design and regulatory requirements by frequent site visits and communications (letter, telephone, and facsimile). The site monitor(s) will follow written standard operating procedures as agreed with the contract research organization and the Sponsor. The site monitor(s) will verify that the clinical study is conducted and data are generated, documented (recorded), and reported in compliance with the protocol, GCP, and the applicable regulatory requirements. Monitoring reports will be submitted to the Sponsor in a timely fash ion as per details described in a clinical monitoring plan for this study. Name and contact information for monitors will be included in the ISF. 9.2 Audits and Inspections The investigational site will maintain appropriate medical and research records for this study, in compliance with ICH-GCP, regulatory, and institutional requirements for the protection of confidentiality of participants. The Investigator must allow access to authorized persons or institutions to complete data source verification. Source data are all information, original records of clinical findings, observations, or other activities in a clinical study necessary for the reconstruction and evaluation of the study. Examples of these original documents and data records include, but are not limited to, hospital records, clinical and office charts, laboratory notes, memoranda, participants’ diaries or evaluation checklists, pharmacy dispensing records, recorded data from automated instruments, copies or transcriptions certified after verification as being accurate and complete, microfiches, photographic negatives, microfilm or magnetic media, x -rays, and participant files and records kept at the pha rmacy, laboratories, or medical -technical departments involved in the clinical study, as applicable. The investigational site will provide access to all study -related sites, source data/documents, and reports for the purpose of monitoring and auditing by the Sponsor and inspection by local and regulatory authorities. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
76,page_76,"Cara Therapeutics Inc. Confidential Page 77 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 9.3 Data Collection, Validation, and Analysis A data management vendor will ensure that quality assurance procedures are implemented, beginning with the data entry system and generation of data quality control checks that will be run on the database. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
77,page_77,"Cara Therapeutics Inc. Confidential Page 78 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 10.0 Ethics and Regulatory Compliance 10.1 Independent Ethics Committee or Institutional Review Board A properly constituted, valid IRB or IEC and the national regulatory authority, if required by the applicable laws in the county, must review and approve the protocol, the Investigator’s Brochure, ICF, and related patient information and recruitment materials (if applicable) before the start of t he study. It is the responsibility of the Investigator to ensure that written informed consent is obtained from the patient before any activity or procedure is undertaken that is not part of routine care. The IRB/IEC will review all appropriate study documentation in order to safeguard the rights, safety, and well-being of the patients. The study will only be conducted at a site where IRB /IEC approval has been obtained. If it is necessary to amend the protocol and/or ICF during the course of the study, the Investigator must ensure that the IRB /IEC and the national regulatory authority, if required by the applicable laws in the country, reviews and approves these amended documents. Except for changes necessary to eliminate an immediate hazard to study patients, or when the change involves only logistical or administrative aspects of the study (eg, change in monitor, change of telephone number), no amendments to the study protocol will be made without the prior written agreement of the Sponsor and acknowledgement by the Investigator and, as applicable, the IRB /IEC and the national regulatory authority, if required by the applicable laws in the country. The Investigator(s) will maintain documentation of the composition of the IRB /IEC as well as all correspo ndence with the IRB /IEC. The Investigator(s) will comply with local requirements for routine reporting to the IRB /IEC as well as local and government requirements for notifying the IRB /IEC of SAEs. The Investigator will provide the Sponsor or its designe e copies of all IRB /IEC approval notices, correspondence, annual reports, and final study progress reports. 10.2 Ethical Conduct of the Study The study will be conducted in accordance with the provisions of the Declaration of Helsinki (October 2013), FDA (CFR, Sections 312.50 and 312.56), EU (536/2014) and UK regulations (The Medicines for Human Use [Clinical Trials] Regulations 2004 [No.1031]), ICH GCP (CPMP 135/95), and with the applicable regulations of the countries in which the study is conducted. The Inves tigator will be thoroughly familiar with the appropriate use of the study drug as described in the protocol, Investigator’s Brochure, and any other study- related manual(s). Essential clinical documents will be maintained to demonstrate the validity of the study and the integrity of the data collected. A study master file must be established for the study, and retained according to the appropriate regulations. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
78,page_78,"Cara Therapeutics Inc. Confidential Page 79 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 10.3 Informed Consent Process Informed consent is required for all patients participating in this stud y. The patient signs one informed consent for both the Double-blind Phase and the Open- label Extension Phase of the study. In obtaining and documenting informed consent, the Investigator must comply with applicable regulatory requirements and must adhere to GCP regulations. It is the responsibility of the Investigator to ensure that written informed consent is obtained from the patient before any activity or procedure is undertaken that is not part of routine care. Informed consent is a process that is in itiated prior to the individual’s agreeing to participate in the study and that continues throughout the individual’s study participation. The Investigator or designee will discuss extensively with the participant patient the study risks. Copies of the c urrent, IRB /IEC-approved ICF detailing the risks and benefits of study participation will be provided to the participants. Consent forms describing in detail the study drug and study procedures/intervention and risks will be fully explained to the patient and written documentation of informed consent will be required prior to starting participation in the study. Upon reviewing the document, the Investigator or designee will explain the research study to the participant and answer any questions that may arise. The participants will sign the ICF prior to any procedures being performed specifically for the study. The participants should have sufficient opportunity to discuss the study and process the information in the consent process prior to agreeing to participate. The participants may withdraw consent at any time throughout the course of the study. A signed copy of the ICF will be given to the participants for their records. Participants must be re -consented to the most current version of the ICF during their participation in the study. 10.4 Patient Confidentiality In order to maintain patient privacy, all eCRFs, study drug accountability records, study reports, and communications will identify the patient by assigned patient number. The Investigator will grant monitor(s) and auditor(s) from the Sponsor or its designee and regulatory authority(ies) access to the patient’s original medical records for verification of data gathered on the eCRFs and to audit the data collection process. The patient’s confidentiality will be maintained and will not be made publicly available to the extent permitted by the applicable laws and regulations. Participant confidentiality is strictly held in trust by the participating Investigators, their staff, and the Sponsor(s) and their agents. This confidentiality is extended to cover testing of biological samples and genetic tests in addition to the clinical information relating to participating patients. The study protocol, documentation, data, and all other information generated will be held in strict confidence. No information concerning the study or the data will be released to any unauthorized third party without prior written approval of the Sponsor. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
79,page_79,"Cara Therapeutics Inc. Confidential Page 80 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 The study monitor or other authorized representatives of the Sponsor may inspect all documents and records required to be maintained by the Investigator, including, but not limited to, medical records (office, clinic, or hospital) and pharmacy records for the participants in this study. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
80,page_80,"Cara Therapeutics Inc. Confidential Page 81 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 11.0 Data Handling and Quality Assurance All participant data relating to the study will be recorded on eCRFs unless transmitted to the Sponsor or designee electronically (eg, laboratory data). No data are to be recorded directly in the eCRFs (eg, all data will have a unique source). The Invest igator is responsible for verifying that data entries are accurate and correct by physically or electronically signing the eCRF. The Investigator must maintain accurate documentation (source data) that supports the information entered in the eCRF. The Investigator must permit study -related monitoring, audits, IRB/I EC review, and regulatory agency inspections and provide direct access to source data documents. The Sponsor or designee is responsible for the data management of this study, including quality checking of the data. Study monitors will perform ongoing source data verification to confirm that data entered into the eCRF by authorized site personnel are accurate, complete, and verifiable from source documents; that the safety and rights of participa nts are being protected; and that the study is being conducted in accordance with the currently approved protocol and any other study agreements, ICH -GCP, and all applicable regulatory requirements. Records and documents, including signed ICFs, pertaining to the conduct of this study must be retained by the Investigator for 2 years after the marketing approval of the study drug or after discontinuing clinical development unless local regulations or institutional policies require a longer retention period. No records may be destroyed during the retention period without the written approval of the Sponsor. No records may be transferred to another location or party without written notification to the Sponsor. If the Investigator withdraws from the responsibility of keeping the study records, custody must be transferred to a person willing to accept the responsibility. If a custodial change or a change in record location occurs, the Sponsor must be notified in writing. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
81,page_81,"Cara Therapeutics Inc. Confidential Page 82 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 12.0 Administrative Procedures 12.1 Protocol Adherence It is vital to the success of the study that the Investigator adhere to the details of the protocol, and thus to keep to a minimum the number of cases later classified as “incomplete,” “unusable,” or “not evaluable.” If, in the interest of safety and/or well-being of a particular patient, it is necessary to depart from the protocol, then that protocol deviation will pertain to that individual patient only and will be documented. Protocol deviations due to lack of patient compliance must also be documented. The site monitor will review protocol deviations throughout the course of monitoring visits and document new findings of deviations. The monitor will notify the Investigators of deviations verbally or in writing. The IRB/IEC should be notified of all protocol deviations in a timely manner according to IRB/IEC requirements. 12.2 Publication of Study Findings All information regarding CR845 provided by Sponsor to the Investigator is privileged and confidential information. By conducting t his study, the Investigator affirms to the Sponsor that he/she will maintain, in strict confidence, information furnished by the Sponsor, including data generated from this study, except as exempted for regulatory purposes. All data generated during the conduct of this study are owned by Sponsor. The Investigator agrees to use the information to conduct the study and will not use it for other purposes without written permission from Sponsor . Partial or full data or results from this study cannot be published without express written consent from Sponsor . It is understood that there is an obligation to provide Sponsor with complete data obtained during the study. The information obtained from the clinical study will be used toward the development of CR845 and may be disclosed to regulatory authority, other Investigators, corporate partners, or consultants, as required. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
82,page_82,"Cara Therapeutics Inc. Confidential Page 83 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 13.0 References Cui L, Hung HM, Wang SJ. Modification of sample size in group sequential clinical trials. Biometrics. 1999;55(3):853-7. Criteria Committee of the New York Heart Association. Nomenclature and Criteria for Diagnosis of Diseases of the Heart and Great Vessels. Edition Number 9. Little, Brown & Co; Boston, Mass: 1994. pp. 253–6. Dworkin RH, Turk DC, Farrar JT, et al. Core outcome measures for chronic pain clinical trials: IMMPACT recommendations. Pain. 2005;113(1- 2):9–19. Elman S, Hynan LS, Gabriel V, Mayo MJ. The 5- D itch scale: a new measure of pruritus. Br J Dermatol. 2010;162(3):587-93. Guidance for Industry. Determining the extent of safety data collection needed in late- stage premarket and postapproval clinical investigations. US Department of Health and Human Services, Food and Drug Administration, Center for Drug Evaluation and Research (CDER), Center for Biologics Evaluation and Research (CBER). February 2016. Investigator’s Brochure. CR845 (Difelikefalin). Edition Number 8. 7 November 2017. Kimmel M, Alscher DM, Dunst R, et al. The role of micro -inflammation in the pathogenesis of uraemic pruritus in haemodialysis patients. Nephrol Dial Transplant. 2006;21(3):749-55. Kumagai H, Ebata T, Takamori K, Muramatsu T, Nakamoto H, Suzuki H. Effect of a novel kappa-receptor agonist, nalfurafine hydrochloride, on severe itch in 337 haemodialysis patients: a Phase III, randomized, double-blind, placebo-controlled study. NDT. 2010;25(4):1251-7. Mathur VS, Lindberg J, Germain M, et al. A longitudinal study of uremic pruritus in hemodialysis patients. Clin J Am Soc Nephrol. 2010;5(8):1410-9. Mettang T, Pauli -Magnus C, Alscher DM. Uraemic prur itus-new perspectives and insights from recent trials. Nephrol Dial Transplant. 2002;17(9):1558-63. Narita I, Alchi B, Omori K, et al. Etiology and prognostic significance of severe uremic pruritus in chronic hemodialysis patients. Kidney Int. 2006;69(9):1626-32. Patel TS, Freedman BI, Yosipovitch G. An update on pruritus associated with CKD. Am J Kidney Dis. 2007;50(1):11-20. Phan NQ, Blome C, Fritz F, et al. Assessment of pruritus intensity: prospective study on validity and reliability of the visual analogue scale, numerical rating scale and verbal rating scale in 471 patients with chronic pruritus. Acta Derm Venereol. 2012;92(5):502-7. Pisoni RL, Wikstrom B, Elder SJ, et al. Pruritus in haemodialysis patients: International results from the Dialysis Outcomes and Practice Patterns Study (DOPPS). Nephrol Dial Transplant. 2006;21(12):3495-505. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
83,page_83,"Cara Therapeutics Inc. Confidential Page 84 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 Ständer S, Augustin M, Reich A, et al. Pruritus Assessment in clinical trials: consensus recommendations from the International Forum for the Study of Itch (IFSI) Spe cial Interest Group Scoring Itch in Clinical Trials . Acta Derm Venereol. 2013;93(5):509-14. Tey HL, Yosipovitch G. Targeted treatment of pruritus: a look into the future. Br J Dermatol. 2011;165(1):5-17. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
84,page_84,"Cara Therapeutics Inc. Confidential Page 85 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 14.0 Appendix 14.1 Appendix 1: New York Heart Association Classification of Heart Failure [Criteria Committee of the New York Heart Association 1994 ] Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
85,page_85,"Cara Therapeutics Inc. Confidential Page 86 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 14.2 Appendix 2: Worst Itching Intensity Numerical Rating Scale (NRS) This is a representation of the content of the instrument to be used. Please refer to the Study Reference Manual for the instrument to be administered to patients and instructions. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
86,page_86,"Cara Therapeutics Inc. Confidential Page 87 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 14.3 Appendix 3: Skindex -10 Scale This is a representation of the content of the instrument to be used. Please refer to the Study Reference Manual for the instrument to be administered to patients and instructions. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
87,page_87,"Cara Therapeutics Inc. Confidential Page 88 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 14.4 Appendix 4: 5 -D Itch Scale This is a representation of the content of the instrument to be used. Please refer to the Study Reference Manual for the instrument to be administered to patients and instructions. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
88,page_88,"Cara Therapeutics Inc. Confidential Page 89 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
