,PageNo,Text 
75,page_75,"I4V-MC-JAHM(b)Clinical Protocol Page 75 LY3009104JAK Janus kinase LOCF last observed carried forward LSM least squares mean MACE major adverse cardiovascular events MI myocardial infarction MMRM mixed -effects model of repeated measures NRI nonresponder imputation NRS Numeric Rating Scale PD pharmacodynamics(s) PDE-4 inhibitor phosphodiesterase type 4 inhibitor PK pharmacokinetic(s) POEM Patient -Oriented Eczema Measure PPD purified protein derivative PRO/ePRO patient -reported outcomes/electronic patient -reported outcomes QD once daily QoL quality of life SAE serious adverse event SAP statistical analysis plan SCORAD SCORing Atopic Dermatitis STAT signal transducer and activator of transcription SUSAR suspected unexpected serious adverse reaction TB tuberculosis TBL total bilirubin level TCNI topical calcineurin inhibitor TCS topical corticosteroids TEAE Treatment -emergent adverse event: An untoward medical occurrence that emerges during a defined treatment period, having been absent pretreatment, or worsens relative tothe pretreatment state, which does not necessarily have to have a causal relationship with this treatment."
76,page_76,I4V-MC-JAHM(b)Clinical Protocol Page 76 LY3009104TSH thyroid-stimulating hormone TSLP thymic stromal ly mphopoietin VAS Visual Analog Scale s vIGA -AD validated Investigator’s Global Assessment for Atopic Dermatitis VTE venous thromboembolic event (deep vein thrombosis or pulmonary embolism) WPAI -AD The Work Productivity and Activity Impairment –Atopic Dermatitis
77,page_77,"I4V-MC-JAHM(b)Clinical Protocol Page 77 LY3009104Appendix 2. Clinical Laboratory Tests Clinical Laboratory Tests Hematology a,b Clinical Chemistry a,b Hemoglobin Serum Concentrations of: Hematocrit Sodium Erythrocy te count (RBC) Potassium Absolute Reticulocyte Count Total bilirubin Mean cell volume Direct bilirubin Mean cell hemoglobin Alkaline phosphatase Mean cell hemoglobin concentration Alanine aminotransferase (ALT) Leukocytes (WBC) Aspartate aminotransferase (AST) Platelets Blood ur ea nitrogen (BUN) Absolute counts of: Creatinine Neutrophils, segmented Cystatin C Neutrophils, juvenile (bands) Uric acid Lymphocy tes Calcium Monocytes Glucose Eosinophils Albumin Basophils Total protein Estimated glomerular filtration rate (eGFR) e Urinalysis a,b,d Creatine phospho kinase (C PK) Color Specific gravity Other Tests a pH Hepatitis B Surface antigen ( HBsAg) f Protein Anti-Hepatitis B Core antibody ( HBcAb) f Glucose HBV DNA k Ketones Anti-Hepatitis B Surface antibody ( HBsAb) f Bilirubin Human immunodeficiency virus (HIV) f Urobilinogen Hepatitis C antibody f,g Blood Thyroid-stimulating hormone (TSH) Leukocyte esterase Explo ratory storage samples (serum, plasma and mRNA) Nitrite Pregnancy Test h Follicle -stimulating hormone f,i Lipids a,c Serum immunoglobulin (IgA, IgG, IgM, and IgE) Total cholesterol QuantiFERON ®-TB Gold or T -SPOT ®.TBj Low-density lipoprotein PPD (local testing) High -density lipoprotein Baricitinib plasma levels Triglycerides Abbreviations: FSH = follicle -stimulating hormone; HBV = hepatitis B virus; PPD = purified protein derivative; RBC = red blood cell; TB = tuberculosis; WBC = white blood cell. aAssay ed by sponsor -designated laboratory. bUnscheduled or repeat blood chemistry, hematology, and urinalysis panels may be performed at the discretion of the investigator, as needed. cFasting lipid profile. Patients should not eat or drink anything except water for 12 hours prior to test. If a patient attends these visits in a nonfasting state, this will not be considered a protocol violation. dMicroscopic examination of sediment per formed only if abnormalities are noted on the routine urinalysis."
78,page_78,"I4V-MC-JAHM(b)Clinical Protocol Page 78 LY3009104eeGFR for serum creatinine calculated by the central laboratory using the Chronic Kidney Disease Epidemiology Collaboration (CKD -EPI) Creatinine 2009 equation. fTest required at Visit 1 on ly to determine eligibility of patient for the study. gA positive hepatitis C antibody (Hep C antibody) result will be confirmed with an alternate hepatitis C method. hFor all women of childbearing potential, a serum pregnancy test will be performed at V isit 1 and a local urine pregnancy test will be performed at Visit 2 and at all subsequent study visits after Visit 3. If required per local regulations and/or institutional guidelines, pregnancy testing can occur at other times during the study treatment period. iTo confirm postmenopausal status for women ≥40 and <60 years of age who have had a cessation of menses, an FSH test will be performed. Nonchildbearing potential is defined as an FSH ≥40mIU/mL and a cessation of menses for at least 12 months. jThe QuantiFERON ®-TB Gold test is the preferred alternative to the PPD test for the evaluation of TB infection, and it may be used instead of the PPD test or T -SPOT ®.TB test and may be read locally. If the QuantiFERON ®- TB Gold test is indeterminate, 1 ret est is allowed. If the retest is indeterminate, then the patient is excluded from the study . kHBV DNA testing will be done in those patients who are HBcAb+ at screening."
79,page_79,I4V-MC-JAHM(b)Clinical Protocol Page 79 LY3009104Appendix 3. Study Governance Considerations
80,page_80,"I4V-MC-JAHM(b)Clinical Protocol Page 80 LY3009104Appendix 3.1.Regulatory and Ethical Considerations, Including the Informed Consent Process Appendix 3.1.1 .Informed Consent The invest igator is responsible for ensuring the fo llowing: that the patient understands the potential risks and benefits of part icipating in the study . that informed c onsent is given by each patient. This includes obtaining the appropriate signatures and dates on the informed consent form (ICF) prior to the perform ance of any protocol procedures and prior to the administration of investigat ional product. answering any quest ions the pati ent m ay have throughout the study and sharing in a t imely manner any new informat ion that m ay be relevant to the patient’s willingness to continue his or her participation in the trial. Appendix 3.1.2. Ethical Review The invest igator mus t give assurance that the ERB was properly const ituted and convened as requi red by Internat ional Council for Harmonisat ion (ICH) guidelines and other applicable laws and regulations. Docum entati on of ERB approval of the protocol and the ICF must be provide d to Lilly before the study may begin at the investi gative si te(s). Lilly or its representatives must approve the ICF, including any changes made by the ERBs, before it is used at the invest igative site(s). All ICFs must be compliant with the ICH guideli ne on Good Clinical Pract ice (GCP). The study site’s ERB(s) shoul d be provi ded wi th the f ollowing: the current Invest igator Brochure (IB) and updates during the course of the study inform ed consent form relevant curri cula vi tae. Appendix 3.1.3. Regulatory Considerations This study will be conducted in accordance wit h: consensus ethics principles derived fro m internat ional ethics guidelines, including the Decl aration of Helsinki and Council for International Organizations of Medical Sciences (CIOMS) Internat ional Ethi cal Gui delines applicable ICH GCP Guidelines applicable laws and regulations. Some of the obligat ions of the sponsor will be assigned to a third party."
81,page_81,"I4V-MC-JAHM(b)Clinical Protocol Page 81 LY3009104Appendix 3.1.4. Investigator Information Physicians with a specialt y in dermatology will participate as invest igators in this clinical trial. Appendix 3.1.5. Protocol Signatures The sponsor’s responsible medical o fficer will approve the protocol, confirming that, to the best of his or her knowledge, the protocol accurately describes the pl anne d design and conduct of the study . After reading the protocol, each principal invest igator will sign the protocol signature page and send a copy of the signed page to a Lilly representative. Appendix 3.1.6. Final Report Signature Lilly will select a qualified investigator(s) fro m among invest igators participat ing in the design, conduct, and/or analysis o f the study to serve as the clinical study report (CSR) coordinat ing investigator . If this investigator is unable to fulfill this function, another invest igator will be chosen by Lilly to serve as the CSR coordinat ing investigator. The CSR coordinat ing invest igator will sign the final CSR for this study, indicating agreement that, to the best of his or her knowledge, the report accu rately describes the conduct and results of the study . The sponsor’s responsible medical o fficer and statistician will approve the final CSR for this study , confirming that, to the best of his or her knowledge, the report accurately describes the conduct a nd results of the study. Appendix 3.2. Data Quality Assurance To ensure accurate, complete, and reliable data, Lilly or its representatives will do the fo llowing: provi de instructi onal materi al to the study sites, as appropriate provide sponsor start -up training to instruct the investigators and study coordinators. This training will give instruction on the protocol, the complet ion of the CRFs, and study procedures. make peri odic visi ts to the study site be available for consultation and stay in contact wi th the study site personnel by mail, tel ephone, and/or fax review and evaluate CRF data and use standard computer edits to detect errors in data collect ion conduct a qualit y review of the database. In addit ion, Lilly or its representatives will periodicall y check a sample of the patient data recorded against source documents at the study site. The study may be audi ted by Lilly or i ts representatives and/or regulatory agencies at any time. Invest igators will be given notice before an audit occurs."
82,page_82,"I4V-MC-JAHM(b)Clinical Protocol Page 82 LY3009104The inve stigator will keep records of all original source data. This might include laboratory tests, m edical records, and clinical notes. If requested, the invest igator will provide the sponsor, applicable regulatory agencies, and applicable ERBs with direct acc ess to original source docum ents. Appendix 3.2.1. Data Capture System An electronic data capture sy stem will be used in this study . The si te maintains a separate source for the data entered by the si te into the sponsor -provided electronic data capture sys tem. Electronic pat ient-reported outcome (ePRO) measures (e.g., a rating scale) and Electronic clinical outcome assessments (eCOAs) are entered into an ePRO/eCOA instrument at the time that the informat ion is obtained. In these instances where there is no prior wri tten or el ectroni c source data at the site, the ePRO/eCOA instrument record will serve as the source. If ePRO/eCOA records are stored at a third -party site, invest igator sites will have cont inuous access to the source documents during the study and will receive an archival copy at the end of the study for retenti on. Any data for which the ePRO/eCOA instrument record will serve to collect source data will be ident ified and documented by each site in that site’s study file . Case report form data wil l be encoded and stored in InForm. Data managed by a central vendor, such as laboratory test data, will be stored electronically in the central vendor’s database system. Data will subsequent ly be transferred fro m the central vendor to the Lilly data ware house. Data m anaged by a central vendor, such as laboratory test data, will be stored electronically in the central vendor’s database system. Data will subsequent ly be transferred fro m the central vendor to the Lilly data warehouse. Data from co mplaint fo rms submitted to Lilly will be encoded and stored in the global product complaint m anagement sy stem . Appendix 3.3. Study and Site Closure Appendix 3.3.1. Discontinuation of Study Sites Study site parti cipat ion may be discont inued if Lilly, t he invest igator, or the ERB of the study sitejudges it necessary for medical, safety , regul atory , or other reasons consistent with applicable laws, regulat ions, and GCP. Appendix 3.3.2. Discontinuation of the Study The study will be di scontinued if Lilly judges it necessary for medical, safet y, regul atory , or other reasons consistent with applicable laws, regulat ions, and GCP."
83,page_83,"I4V-MC-JAHM(b)Clinical Protocol Page 83 LY3009104Appendix 4. Hepatic Monitoring Tests For Treatment -Emergent A bnormality Selected tests m ay be obtained in the event of a treatment -emergent hep atic abnorm ality and may be required in fo llow-up wi th patients in consultat ion with the Lilly , or i ts desi gnee, clinical research physician. Hepatic Monitoring Tests Hepatic Hematology a Haptoglobin a Hemoglobin Hematocrit Hepatic Coagulation a RBC Prothrombin Time WBC Prothrombin Time, INR Neutrophils, segmented Lymphocy tes Hepatic Serologies a,b Monocytes Hepatitis A antibody, total Eosinophils Hepatitis A antibody, IgM Basophils Hepatitis B surface antigen Platelets Hepatitis B surface antibody Hepatitis B Core antibody Hepatic Chemistry a Hepatitis C antibody Total bilirubin Hepatitis E antibody, IgG Direct bilirubin Hepatitis E antibody, IgM Alkaline phosphatase ALT Anti -nuclear antibody a AST GGT Alkaline Phosphatase Isoenzymes a CPK Anti -smooth muscle antibody (or anti -actin antibody) a Abbreviations: ALT = alanine aminotransferase; AST = aspirate aminotransferase; CPK = creatinine phosphokinase; GGT = gamma -glutamyl transferase; Ig = immunoglobulin; INR = intern ational normalized ratio; RBC = red blood cell; WBC = white blood cell. aAssay ed by Lilly -designated or local laboratory. bReflex/confirmation dependent on regulatory requirements and/or testing availability ."
84,page_84,"I4V-MC-JAHM(b)Clinical Protocol Page 84 LY3009104Appendix 5. Liver Function Testing and Hepatic Safety Monitoring Liver Function Testing and Hepatic Safety Monitoring AnalyteExclusion CriteriaAdditional Hepatic TestingHepatic eCRF ReportingTemporary Interruption of Investigational ProductPermanent Discontinuation of investigational product after Consul tation with the Lilly -Designated Medical Monitor Protocol SectionSection 6.2 Section 9.4.9 Section 9.4.9 Section 8.1.1 Section 8.1.2 ALT/AST ≥2x ULN ≥3x ULN ≥5x ULN on ≥2 consecutive tests≥5x ULN >8x ULN >5x ULN for >2 weeks >3x ULN AND TBL >2x ULN or INR >1.5 >3x ULN with symptoms a ALP ≥2x ULN ≥2x ULN ≥2x ULN on ≥2 consecutive testsNo applicable criteria>3x ULN >2.5x ULN AND TBL >2x ULN >2.5x ULN with symptoms a TBL ≥1.5x ULN ≥2x ULN ≥2x ULN (excluding Gilbert’s syndrome)No applicable criteriaALT >3x ULN AND TBL >2x ULN ALP >2.5x ULN AND TBL >2x ULN Abbreviations: ALP = alkaline phosphatase; ALT = alanine aminotransferase; AST = aspartate aminotransferase; INR = international normalized ratio; IP = investigational product; TBL = total bilirubin level; ULN = upper level of normal. aFatigue, nausea, v omiting, right upper -quadrant pain or tenderness, fever, rash, and/or eosinophilia (>5%)."
85,page_85,"I4V-MC-JAHM(b)Clinical Protocol Page 85 LY3009104Appendix 6. American A cademy of Dermatology : Criteria for the Diagnosis and A ssessment of A topic Dermatitis Features to be considered in diagnosis of patients with atopic dermatitis: Essential Features —Must be present: pruritus eczema (acute, subacute, chronic) otypical morphology and age -specific patterns* ochronic or relapsing history *Patte rns include : 1)facial, neck, and extensor involvement in infants and children 2)current or previous flexural lesions in any age group 3)sparing of the groin and axillary regions Important Features —Seen in most cases, adding support to the diagnosis: early age of onset atopy opersonal and/or family history oImmunoglobulin E reactivity xerosis Associated Features —These clinical associations help to suggest the diagnosis of atopic dermatitis but are too nonspecific to be used for defining or detecting atopic dermatitis for research and epidemiologic studies: atypical vascular responses (eg, facia l pallor, white dermographism, delayed blanch response) keratosis pilaris/pityriasis alba/hyperlinear palms/ichthyosis ocular/periorbital changes other regional findings (e.g., perioral changes/periauricular lesions) perifollicular accentuation/lichenifica tion/prurigo lesions Exclusionary Features —It should be noted that a diagnosis of atopic dermatitis depends on excluding conditions, such as: scabies seborrheic dermatitis contact dermatitis (irritant or allergic) ichthyoses cutaneous T -cell lymphoma psori asis photosensitivity dermatoses immune deficiency diseases erythroder ma of other causes Source : Eichenfield et al. Guidelines of care for the management of atopic dermatitis: section 1. Diagnosis and assessment of atopic dermatitis. J Am Acad Dermatol . 2014;70(2):338 -3351."
86,page_86,"I4V-MC-JAHM(b)Clinical Protocol Page 86 LY3009104Appendix 7. Classification of Potency for Topical Corticosteroids Potency Class Topical Corticosteroid Formulation Ultra high I Clobetasol propionate Cream 0.05% Diflorasone diacetate Ointment 0.05% High II Amcinonide Ointment 0.1% Betamethasone dipropionate Ointment 0.05% Desoximetasone Cream or ointment 0.025% Fluocinonide Cream, ointment or gel 0.05% Halcinonide Cream 0.1% III Betamethasone dipropionate Cream 0.05% Betamethasone valerate Ointment 0.1% Diflorasone diacetate Cream 0.05% Triamcinolone acetonide Ointment 0.1% Moderate IV Desoximetasone Cream 0.05% Fluocinolone acetonide Ointment 0.025% Fludroxycortide Ointment 0.05% Hydrocortisone valerate Ointment 0.2% Triamcinolone acetonide Cream 0.1% V Betamethasone dipropionate Lotion 0.02% Betamethasone valerate Cream 0.1% Fluocinolone acetonide Cream 0.025% Fludroxycortide Cream 0.05% Hydrocortisone butyrate Cream 0.1% Hydrocortisone valerate Cream 0.2% Triamcinolone acetonide Lotion 0.1% Low VI Betamethasone valerate Lotion 0.05% Desonide Cream 0.05% Fluocinolone acetonide Solution 0.01% VII Dexamethasone sodium phosphate Cream 0.1% Hydrocortisone Lotion, cream, or ointment 2.5% Hydrocortisone acetate Cream 1% Methy lprednisolone acetate Cream 0.25% Source: WHO (1997) and Tadicherla et al 2009"
87,page_87,"I4V-MC-JAHM(b)Clinical Protocol Page 87 LY3009104Appendix 8. Protocol A mendment I4V -MC-JAHM(b) Summary -A Multicenter, Randomized, Double -Blind, Placebo -Controlled, Phase 3 Study to Evaluate the Efficacy and Safety of Baricitinib in Patients with Moderate to Severe A topic Dermatitis Overview Protocol I4V-MC-JAHM ,A Mult icenter, Randomized, Double Blind, Placebo Controlled, Phase 3 Study to Eval uate the Efficacy and Safet y of Bari citinib in Patients with Moderate to Severe Atopic Dermat itis, has been amended. The new protocol is indicated by amendment ( b) and will be used to conduct the study in place of any preceding versio n of the protocol . The overall changes and rationale for the changes made to this protocol are described in the following table s for am endment (a) and amendment (b) . Please note that I4V -MC-JAHM has a companion protocol , I4V -MC-JAHL, that was designed to be ident ical. Thus so me of the changes below were made to align with the companio n protocol. Other minor ty pographi cal correcti ons and minor formatting changes not affecting content have been made in the document, and these changes are not ident ified in the amendment summary t able or with strikethrough/underscore. Amendment Summary for Protocol I4V -MC-JAHM Amendment (a) Section # and Name Description of Change Brief Rationale Protocol cover page Added “Adult” to describe patients in study titleCorrected title to match the title of companion protocol JAHL Protocol cover page Added BREEZE -AD2 after title of study Added to associate the alternative study title to the protocol study alias Protocol cover page Added EudraCT number Updated accordingly to align with new protocol template instructions 1. Synopsis Added IL -4 in discussion section of study rationale IL-4 also play s a role in the pathogenesis of AD 1. Synopsis Moved the 2 -mg dose from Key Secondary to Primary Objective such that 4 mg and 2mg will be tested as c o-primary objectivesAligned the Primary Objective to support global regulatory feedback that require 2 mg and 4 mg to be tested on equal footing 1. Synopsis Added baricitinib 1 -mg QD to the “Other Secondary Objective/Endpoint” evaluating the superiorit y of baricitinib compared to placebo, as measured by the proportion of patients achieving IGA of 0 or 1 with a ≥2- point improvement at Week 4Updated to align with all “Other Secondary Objectives” 2.Schedule of Activities Rem oved wording about weighing tube with cap when dispensing rescue TCSDecision made post -approval that the sponsor will take a baseline weight of full TCS tubes that are"
88,page_88,"I4V-MC-JAHM(b)Clinical Protocol Page 88 LY3009104Section # and Name Description of Change Brief Rationale centrally supplied by the sponsor, instead of requiring the sites to weigh each full tube upon dispensing 2. Sche dule of Activities Footnote “n” in the Schedule of Activities : corrected Visit 12 to Visit 7 (Week 12)Corrected error 4. Objectives and Endpoints Moved the 2 -mg dose from Key Secondary to Primary ObjectiveAligns with changes in Section 1 4. Objectiv es and Endpoints Added baricitinib 1 -mg QD to the “Other Secondary Objective/Endpoint” evaluating the superiority of baricitinib compared to placebo, as measured by the proportion of patients achieving IGA of 0 or 1 with a ≥2- point improvement at Week 4Aligns with changes in Section 1 5.1 Overall Design Amended number of baricitinib 4 mg QD patients from 250 patients to 240 patientsCorrection of typographical error 5.1.1.Period 1 : Screening Last sentence reworded to : “Patients who meet all of the inc lusion and none of the exclusion criteria (Section 6) will continue on to Visit 2” Changed to reflect current protocol classification based on inclusion and exclusion criteria rather than entry and enrollment 5.1.2 . Period 2 : Double - Blind Placebo -Controlled TreatmentFirst sentence reworded to : “At Visit 2 (Week 0, baseline), study eligibility for each patient will be reviewed, based on all inclusion and exclusion criteria”Changed to reflect current protocol classification based on inclus ion and exclusion criteria rather than entry and enrollment 5.1.3 . Period 3 : Post- Treatment Follow -UpChanged the word “must” to “should” in paragraph 4 : “patients should complete an unscheduled visit prior to the first dose of the new therapy”Amended to reflect that patients may not be able to attend an unscheduled visit 6.1 Inclusion Criteria #[6a] changed to read oral corticosteroids Corrected alphabetized list : [6e] now [6d] [6f] now [6e]Clarified to distinguish between oral systemic corticosteroids versus parenteral corticosteroids administration which is covered in Exclusion Criterion #[17c] Corrected to align with the corresponding section in companion protocol JAHL 6.1. Inclusion Criteria #[7c] : deleted criterion “topical JAK inhibito r (e.g. tofacitinib or ruxolitinib) and/o r any other investigative topical treatments”This Inclusion Criterion was redundant since topic is already covered in Exclusion Criterion #[33] which has a broader time window 6.2. Exclusion Criteria #[17b ]: added wording “less than 4 weeks prior to randomization” for prior treatment with any oral JAK inhibitor Since several oral JAK inhibitors are under development and discontinuation was most likely due to study participation completion and not adverse effects it was determined to allow prior use with a"
89,page_89,"I4V-MC-JAHM(b)Clinical Protocol Page 89 LY3009104Section # and Name Description of Change Brief Rationale 4 week washout restriction 6.2. Exclusion Criteria #[17e] : Added criterion : ""probenecid at the time of randomization (Visit 2) that cannot be discontinued for the duration of the study ""Co-administrat ion of probenecid (an OAT3 inhibitor with strong inhibition potential) with baricitinib resulted in approximately a 2 -fold increase in AUC(0 -∞) with no change in tmax or Cmax of baricitinib. Thus, exclusion added to prohibit coadministration 6.2 Exclusio n Criteria #[20] : added “if participating in the trial at end of sentenceAdded to clarify that the investigator is not evaluating the risk to the patient of the surgical procedure, rather the risk of participating in the trial 6.2 Exclusion Criteria #[25a] : changed wording for cervical carcinoma in situ from “has been resected” to “has been appropriately treated” #[25b] : changed wording for basal cell or squamous epithelial skin cancers from “have been completely resected” to “have been appropriatel y treated”Updated wording to address alternative treatment options available other than resection (e.g. surgical curettage and cautery, cryotherapy) 6.2. Exclusion Criteria #[31] : Removed “including use of data collection devices” Revised in order to allow for some needed flexibility with the use of daily data collection devices (e.g. actigraphy) 7.1.2 . Medical devices Instructio ns for use on the wearing of actigraphy devices was revised and language was added to state that if not worn as instructed that not considered a protocol violation Revised in order to allow for some needed flexibility with the use of wearing daily actigraphy devices. The patients are allowed to remove the device if needed (e.g. showering); thus revised protocol language t hat previously stated “ One will be worn on the wrist at all times…” and added the statement that if not worn as instructed that it won’t be considered a protocol violation 7.2. Method of Treatment AssignmentRem oved North America from region stratificati onThe US is no longer participating, in this study and since they were the largest contributor to the NA region, this region was removed 7.6. Treatment Compliance Visit 7 changed to Visit 8 Correction of typographical error 7.7.1 . Prohibited Medications and ProceduresAdded 3 new subheader titles and reorganized and reordered excising bullets beneath each as appropriate Probenecid was added as a prohibited Done to clarify which prohibited medications would or would not require temporary interruption or permanent discontinuation of IP Co-administration of probenecid (an"
90,page_90,"I4V-MC-JAHM(b)Clinical Protocol Page 90 LY3009104Section # and Name Description of Change Brief Rationale medication requiring temporary discontinuation of IPOAT3 inhibitor with strong inhibition potential) with baricitinib resulted in approximately a 2 -fold increase in AUC(0 -∞)with no change in tmax or Cmax of baricitinib 7.7.2 . Permitted Medications and ProceduresRem oved “prescription” with regards to use of emollientsReimbursement for some non - additive emollients may require a prescription in some countries thus to avoi d these country specific differences, the term prescription was removed 7.7.3 . Rescue Therapy Section revised to incorporate language regarding additional options to supply equivalent potency TCS options (in addition to triamcinolone and hydrocortiso ne) Due to potential supply issues, revisions were made to allow for other potential supply options for low-to-mid potency TCS optio ns 7.7.3 . Rescue Therapy Added bullet point stating that topical therapy is not to be applied before study proceduresApplic ation of topical therapies could impact adequate assessment of skin dry ness thus clarification added in regards to application of topical rescue therapy on day of study visits 8.1.1 . Tempo rary Interruption from Investigational ProductDeleted duplicated wording in first paragraphCorrected error 8.1.1 . Tempo rary Interruption from Investigational ProductTable JAHM.4 : Table Headings : Capitalized “Investigational Product” Added “or Clinical Events” Deleted “after Approval from Lilly (or Its Designee)”All corrections to the table were made to align with the same table in companion protocol JAHL -Formatting corrected -Corrected title to reflect that clinical events are also listed in table -Table JAHM.4 outlines prespecified resumption criteria for IP defined by the sponsor thus no additional requirement needed to obtain approval if this criteria has been met 8.1.1 . Tempo rary Interruption from Investigational ProductTable JAHM.4 : lastrow wording modified to state “After evaluation and institution of appropriate treatment of VTE b.” Removed “and resolution”Criteria of “resolution of VTE” is not routinely assessed in clinical practice, thus language changed to a more objective measure 8.1.1 . Tempo rary Interruption from Investigational ProductTable JAHM.4: related footnote b to VTE, revised the wording to align with changes listed aboveUpdated to match corresponding wording in table 8.1.1 . Tempo rary Added text to refer reader to prohibited Added for clarification"
91,page_91,I4V-MC-JAHM(b)Clinical Protocol Page 91 LY3009104Section # and Name Description of Change Brief Rationale Interruption from Investigat ional Productmedications section (7.7.1) for details regarding temporary interruption of IP if a prohibited medication is taken 8.1.2 . Permanent Discontinuation from Investigational Produ ctDeleted “or the patient’s designee” Rem oved since we are not allowing patients less than 18 year of age and we require patients to provide their own consent therefore not allowing consent f rom a patient’s designee 8.1.2 . Permanent Discontinuation from Investigational ProductDeleted “event” after VTE Corrected error –use of “event” is redundant after VTE 8.1.2 . Permanent Discontinuation from Investigational ProductAdded the following wording to bullet 3; “or 2 sequential tests return a value of below the limit of quantitation” as part of the permanent DC of IP criteria for HBV DNA resultsWording was added to bullet 3 to align with companion protocol JAHL 8.1.2 . Permanent Discontinuation from Investigational ProductAdded a final bullet to refer r eader to prohibited medications section (7.7.1) for details regarding permanent discontinuation of IP if a prohibited medication is takenAdded for clarification 8.1.3 . Discontinuation of Inadvertently Enrolled PatientsAdded “Patients” to section headin g Amended to align with companion protocol JAHL 8.2. Discontinuation from the StudyDeleted wording regarding a “patient's designee”Rem oved since we are not allowing patients less than 18 year of age and we require patients to provide their own consent therefore not allowing consent f rom a patient’s designee 9.1.2.1 . Eczema Area and Severity Index ScoresAdded references Updated based on feedback from a regulato ry agency 9.1.2.2 . SCORing Atopic DermatitisAdded references Updated based on feedback from a regulato ry agency 9.4.8 . Hepatitis B virus DNA MonitoringAmended the frequency of HBV DNA monitoring Corrected to align with existing SOA in JAHM and to align with companion protocol JAHL 9.5. Pharmacokinetics Added wording that baseline lab oratory samples are to be taken before administration of IPAdded for clarification 10.1. Sample Size DeterminationUpdated to reflect the change to co -primary objectives with no further implications on sample sizeAligns with changes to the primary objective 10.2. Populations for Analy sesRem oved definition for safety follow -up populatio n and added text to refer to SAPThe majority of patients are expected to enroll into extension study so safety follow -up population may not be useful for analysis Further populations will be defined in the SAP 10.3.1 . General Statistical Rem oved text that the Fisher exa ct test is Both logistic regression and the
92,page_92,"I4V-MC-JAHM(b)Clinical Protocol Page 92 LY3009104Section # and Name Description of Change Brief Rationale Considerations only produced when logistic regression sample size requirements are not metFisher exact test will be performed, regardless of logistic regression sample size requirements 10.3.1 . General Statistical Considerat ionsMoved the 2 -mg dose from Key Secondary Endpoint to Primary EndpointAligns with changes to the primary objective 10.3.4 . Safety Analyses Rem oved C -SSRS score from change from baseline analyses Correction of an error. C -SSRS will only be presented at the patient level as a listing. Further details will be in the SAP 11. References References added to text updated in Reference listUpdated to align with Sections 9.1.2.1 and 9.1.2.2 Appendix 1. Abbreviations and DefinitionsDeleted US (United S tates) from list of abbreviationsAbbreviation not used in document Appendix 1. Abbreviations and DefinitionsAdded “(deep vein thrombosis or pulmo nary embolism)” to definition of “VTE”Added for clarification Appendix 3. Study Governance ConsiderationsAppendix 3.1.1 Informed Consent Rem oved “or legal representative” from second bullet point Rem oved text “A legal representative must give informed consent for a child to participate in this study”Rem oved since we are not allowing patients less than 18 year of age and we require patients to provide their own consent therefore not allowing consent f rom a legal representative Amendment Summary for Protocol I4V -MC-JAHM Amendment ( b) Section # and Name Description of Change Brief Rationale Protocol cover page Rem oved “Adult” from study title The word “Adult” was added to the title in amendment (a) to match companion protocol JAHL and to make it immediately clear to the reader that the study would include only adult patients . Due to implicati ons of this change on other study documents the decision was made to revert to the original approved title. Thus, the word “adult” has now been removed with amendmet (b). However, t here has not been a change in the population being studied; JAHM isand continues to be an adult only study populatio n."
93,page_93,"I4V-MC-JAHM(b)Clinical Protocol Page 93 LY3009104Revised Protocol Sections : Amendment (a) Note: Deletions have been ident ified by strikethroughs . Addit ions have been identified by the use of underscore . Protocol Cover Page: Protocol I4V -MC-JAHM(a) A Multicenter, Randomized, Double -Blind, Placebo- Controlled, Phase 3 Study to Evaluate the Efficacy and Safety of Baricitinib in AdultPatients with Moderate to Severe A topic Dermatitis BREEZE -AD2 EudraCT Number: 2017 -000871 -10 1. Synopsis Rationale: … The pathogenesis of AD is thought to be modulated through t hymic stromal lymphopoietin (TSLP), interleukin (IL)-13, IL-4, IL-5, IL-22, and IL -31, many of which activate receptors with downstream signaling through intracellular JAK1/JAK2/TYK2 ( Nomura and Kabashima 2015) … Objectives Endpoints Primary To test the hypothesis that baricitinib 4 -mg QD or baricitinib 2 -mg QD is superior to placebo in the treatment of patients with moderate to severe AD.Proportio n of patients achieving IGA of 0 or 1 with a ≥2-point improvement at Week 16. Key Secondary These are prespecified objectives that will be adjusted for multiplicity To test the hypothesis that baricitinib 2 mg QD or baricitinib 1 -mg QD is superior to placebo in the treatment of patients with moderate to severe AD.Proportio n of patients achieving IGA of 0 or 1 with a ≥2-point improvement at Week 16. … Other Secondary Objectives These are prespecified objectives that will not be adjusted for multiplicity. To test the hypothesis that baricitinib 1-mg QD, 2-mg QD, or baricitinib 4-mg QD is superior to placebo in the treatment of patients with moderate to severe ADProportio n of patients achieving IGA of 0 or 1 with a ≥2-point improvement at Week 4."
94,page_94,
