,PageNo,Text 
52,page_52,"STOP -NAFLD Protocol # 9 52 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 52 Cytokines, including IL -6 and TNF -alpha are markers of the inflammatory state in NAFLD. Modulation of the angiotensin system by ARB’s such as losartan are likely to decrease the chronic inflammation of NAFLD. We hypothesize that IL -6 and TNF -alpha will decrease after treatment with losartan. These exploratory endpoints are research measurements and will be conducted using batched samples after the final 24 week s visit of the last patient. The MetaboAnalysis panel frozen plasma samples will be shipped to Labcorp. The IL -6 and TNF -alpha can be measured in frozen serum and will be performed at a core research lab . 10 SUPPORTING DOCUMENTA TION AND OPERATIONAL CONSIDERATIONS 10.1 REGULATORY, ETHICAL , AND S TUDY OVERSIGHT CONSIDERATIONS 10.1.1 INFORMED CONSENT PROCESS 10.1.1.1 CONSENT/ASSENT AND O THER INFORMATIONAL D OCUMENTS PROVIDED TO PARTICIPANTS Consent forms describing in detail the study intervention , study procedures, and risks are given to the parent or legal guardian and participant and written documentation of informed consent is required prior to starting intervention/administering study in tervention . The draft consent materials are submitted with this protocol. Template parent consent and pediatric assent documents will be prepared for the trial for screening to determine eligibility with an affirmation of consent for randomization in the trial. Individual sites may add material but may not delete material thought to be necessary for informed consent. Clinics may reformat and reword information to conform to their local requirements. The patient’s guardian must sign the consent and the patient must sign the assent to be eligible for the trial. The consent documents will describe the purpose of the trial, the procedures to be followed, and the risks and benefits of participation. Copies of the s igned consent/assent forms will be given to the patient and patient’s guardian, and this fact will be documented in the patient’s record. 10.1.1.2 CONSENT PROCEDURES A ND DOCUMENTATION Informed consent is a process that is initiated prior to the individual’s agreeing to participate in the study and continues throughout the individual’s study participation. Consent forms will be Institutional Review Board ( IRB)-approved and the parent or legal guardian and the participant will be asked to read and review the consent and assent document s. The investigator will explain the research study to the parent/legal guardian and participant and answer any questions that may arise. A verbal explanation will be provided in terms suited to the participant’s comprehension of the purposes, procedures, and potential risks of the study and of their rights as research participants. Participants will have the opportunity to carefully review the written consent form and ask questions prior to signing. The participants should have the oppo rtunity to discuss the study with their family or surrogates or think about it prior to agreeing to participate. The parent or legal guardian will sign the informed consent document and the participant will sign the assent document prior to any procedures being done specifically for the study. Participants must be informed that participation is voluntary and that they may withdraw from the study at any time, without prejudice. C opies of the informed consent and assent document s will be given to the participants for their records. The informed consent process will be conducted and documented in the source document (including the date), and the form signed, before the participant undergoes any study -specific procedures. The rights and welfare of the participants will be protected by emphasizing to them that the quality of their medical care will not be adversely affected if they declin e to participate in this study."
53,page_53,"STOP -NAFLD Protocol # 9 53 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 53 10.1.2 STUDY DISCONTINUATIO N AND CLOSURE This study may be temporarily suspended or prematurely termi nated if there is sufficient reasonable cause. Written notification, documenting the reason for study suspension or termination, will be provided by the suspending or terminating party to study participants, investigator, funding agency, the Investigation al New Drug ( IND) sponsor and regulatory authoritie s. If the study is prematurely terminated or suspended, the Principal Investigator ( PI) will promptly inform study participants, the In stituti onal Review Board ( IRB), and sponsor and will provide the reason(s) for the termination or suspension. Study participants will be contacted, as applicable, and be informed of changes to study visit schedule. Circumstances that may warrant termination or suspension include, but are not limited to: • Determination o f unexpected, significant, or unacceptable risk to participants • Demonstration of efficacy that would warrant stopping • Insufficient compliance to protocol requirements • Data that are not sufficiently complete and/or evaluable • Determination that the primary outcome has been met • Determination of futility Study may resume once concerns about safety, protocol compliance, and data quality are addressed , and satisfy the sponsor, IRB and/or Food and Drug Administration ( FDA). 10.1.3 CONFIDENTIALITY AND PRIVACY Participant confidentiality and privacy is strictly held in trust by the participating investigators, their staff, and the sponsor(s) and their intervention s. This confidentiality is extended to cover testing of biological samples and genetic tests in addition to the clinical information relating to participan ts. Therefore, the study protocol, documentation, data, and all other information generated will be held in strict confidence. No information concerning the study or the data will be released to an y unauthorized third party without prior written approval of the sponsor. All laboratory specimens, study forms, reports, and other records that are part of the study data collection materials will be identified by coded number to maintain patient confide ntiality. All records will be kept in locked file cabinets. All electronic records of study data will be identified by coded number. Clinical information will not be released without written permission of the patient, except as necessary for monitoring by the IRB. Consent procedures and forms, and the communication, transmission and storage of patient data will comply with individual site IRB and NIH requirements for compliance with The Health Insurance Portability and Accountability Act (HIPAA) . All research activities will be conducted in as private a setting as possible. The study monitor, other authorized representatives of the sponsor, representatives of the Institutional Review Board (IRB), regulatory agencies or pharmaceutical company supplying study product may inspect all documents and records required to be maintained by the investigator, including but not limited to, medical records (office, clinic, or hospital) and pharmacy records for the participant s in this study. The clinical study site will permit access to such records. The study participant’s contact information will be securely stored at each clinical site for internal use during the study. At the end of the study, all records will continue to be kept in a secure location for as long a pe riod as dictated by the reviewing IRB, Institutional policies, or sponsor requirements ."
54,page_54,"STOP -NAFLD Protocol # 9 54 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 54 Study participant research data, which is for purposes of statistical analysis and scientific reporting, will be transmitted to and stored at the NASH CRN DCC. This wi ll not include the participant’s contact or identifying information. Rather, individual participants and their research data will be identified by a unique study identification number. The study data entry and study management systems used by clinical site s and by NASH CRN DCC research staff will be secured and password protected. At the end of the study, all study databases will be de -identified and archived at NASH CRN DCC . 10.1.4 FUTURE USE OF STORED SPECIMENS AND DATA Data collected for this study will be analyzed and stored at the NASH CRN Data Coordinating Center. After the study is completed, the de -identified, archived data will be transmitted to and stored at NIDDK Central Repository , for use by other researchers including those outside of the study. Permission to transmit data to the NIDDK Central R epository will be included in the informed consent. With the participant’s approval and approv al by local Institutional Review Boards ( IRBs ), de-identified biological samples will be stored at the NIDDK Central Biorepository with the same goal as the sharing of data with the NIDDK. These samples could be used to research the causes of NAFLD , its complications and other conditions f or which ind ividuals with NAFLD are at increased risk, and to improve treatment. The NIDDK Repository will also be provided with a code -link that will allow linking the biological specimens with the phenotypic data from each participant, maintaining the anonymity of the participant. During the conduct of the study, an individual participant can choose to withdraw consent to have biological specimens stored for future research. However, withdrawal of consent with regard to biosample storage will not be possible af ter the study is completed. When the study is completed , access to study data and/or samples will be provided through the NIDDK Central Repository . 10.1.5 KEY ROLES AND STUDY GOVERNANCE Principal Investigator Principal Investigator Medical Monitor s Miriam B. Vos, MD, MSPH Joel Lavine, MD, PhD Mariana Lazo , MD and Jeanne Clark, MD, MPH Emory University Columbia University Johns Hopkins University 1760 Haygood Dr, Decatur, GA New York, New York 2024 E Monument St Rm 2 -600, Baltimore, MD 21205 404-803-7733 410-614-4096 mvos@emory.edu jl3553@columbia.edu mlazo@jhu.edu and jmclark@jhmi.edu NASH CRN Executive Committee (EC)- Consists of NASH -CRN co -chairpersons, SC representatives, principal investigator of the Data Coordinating Center, safety officer, NIDDK program official, and NIDDK project scientist. The NASH CRN EC discusses directions and strategic issues related to the scientific aims of the NASH CRN ; organizes and sets agenda for Steering Committee meetings and p rovides oversight of the study. NASH CRN Steering Committee (SC) – Consists of principal investigators of each of the clinical centers, the principal investigator of the Data Coordinating Center, and the NIDDK project officer each of whom has one vote in any decision requiring formal vote. Ex officio members include NIDDK scientific staff. The NASH CRN SC is the m ajor de cisio n making body for NASH -CRN which p rovides oversight in planning and conduct of study. The SC v otes on all important decisions and approves the final database and protocol and any amendments or modifications of the protocol. 10.1.6 SAFETY OVERSIGHT : DATA AND SA FETY MONITORING BOARD"
55,page_55,"STOP -NAFLD Protocol # 9 55 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 55 Safety oversight will be under the direction of a Data and Safety Monitoring Board ( DSMB ) composed of individuals with the appropriate expertise, including gastroenterology , hepatology , cardiology and statistics. Members of the DSMB are independent from the study conduct and free of conflict of interest, or measures should be in place to minimize perceived conflict of interest. An independent Data and Safety Monitoring Board (DSMB), appointed by the NIDDK, will review the protocol for the STOP -NAFLD trial and monitor the safety data as the trial progresses to ensure patient safety and to review efficacy. The DSMB is a multidiscip linary group with a written charge provided by the NIDDK. The DSMB reports to the NIDDK, which will communicate DSMB recommendations to the investigators, as appropriate. The DSMB will hold a meeting to approve the protocol. The DSMB will review performanc e and safety data. The DSMB may request more frequent meetings if necessary to fulfill its charge. It may also request additional safety reports on a more frequent basis. For example, all serious adverse events are reported to the DSMB for their consideration and recommendations as they occur. Interim data on safety measures requested by the DSMB are reviewed at each of the scheduled semi -annual full meetings. Two additional written safety reports will be reviewed by the DSMB between scheduled full meeting s. Serious adverse events will be reviewed by the DSMB as they occur with the option of a teleconference discussion if any DSMB member so requests. The DSMB will review quarterly reports by masked treatment groups of incident hepatotoxicities, as well as c ounts of patients who required more frequent liver function testing due to rises in ALT levels of more than 2 times baseline ALT or beyond 300 U/L. The DSMB will also examine the trends in ALT or AST levels for each patient who experiences a rise in ALT. The DSMB also reviews the overall progress of the trial in terms of recruitment and data quality and makes a formal recommendation to the NIDDK at the end of each scheduled meeting as to whether the trial should continue unmodified, continue with protoc ol m odifications, or be stopped. 10.1.7 CLINICAL MONITORING Clinical site monitoring is conducted to ensure that the rights and well- being of trial participants are protected, that the reported trial data are accurate, complete, and verifiable, and that the conduct of the trial is in compliance with the currently approved protocol/amendment(s), with International Conference on Harmonisation Good Clinical Practice (ICH GCP), and with applicable regulatory requirement(s). • Monitoring for this study will be performed by the DCC of the NASH CRN. • To ensure data quality and reduce data entry error, double data entry of all data collection forms is required. The DCC will incorporate into the data entry programs a series of edit checks, including range checks, logic checks (e.g., skip patterns), and consistency checks, both within a data form and across forms. These integral checks are designed to detect deficiencies in the data before they are entered into the study database, so that the deficiencies may be easily and accurately corrected. In addit ion, the DCC will perform frequent computerized edit checks on entered data. The DCC will also perform ongoing comparisons of copies of entered data forms with the databases to ensure that data entered into the data system reflect those recorded on the forms. Such audits will help to pinpoint problems that cannot be detected by computer editing and may be used to guide increased scrutiny when needed. Any data queries identified will be flagged for action by the clinical"
56,page_56,"STOP -NAFLD Protocol # 9 56 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 56 site until resolved. • The data sys tem will maintain a clear and complete audit trail of all changes to the study databases. All changes to data forms will be documented appropriately on the paper form and entered into NASH CRN data system. All forms entered and/or edited in the data syst em will be identified by the PIN of the operator, the network address (the “IP” address) of the computer being used, and the date and time of the operation. Records will not be deleted but rather marked as having been superseded. The DCC will implement v arious procedures to ensure the quality of its internal operations. These will include the development and maintenance of documentation regarding procedures for receiving, processing, and analyzing data, and duplicated programming for selected procedures to check for errors in software database and analysis systems. • Performance monitoring: The web -based data system will allow for real- time reporting of most recruitment and data management activities. However, additional performance reports will be generat ed and circulated monthly and typically reviewed at each Steering Committee (SC) meeting . These reports include several key indicators of study performance, including counts of patients screened and randomized, of completed visits and of missing key data, of missed visits, and statistics summarizing performance with respect to timeliness of data entry and response to data queries. The SC and the DSMB will conduct a formal review of the study by conference call or in -person meeting twice a year and will add ress quality assurance as part of their agenda. These committees will have responsibility for recommending corrective actions based on the performance data. It is anticipated that the primary responsibility for formulating and implementing these actions will reside in the SC. Potential actions might include specific recommendations for training, redistribution of study resources, or possibly termination of support for a center. • Independent audits outside the DCC will not be conducted. 10.1.8 QUALITY ASSURANCE A ND QUALITY CONTROL Each clinical site will perform internal quality management of study conduct, data and biological specimen collection, documentation and completion. Quality control ( QC) procedures will be implemented beginning with the data entry system and data QC checks that will be run on the database will be generated. Any missing data or data anomalies will be communicated to the site(s) for clarification/resolution. Following writ ten Standard Operating Procedures ( SOPs ), the NASH CRN monitors will verify that the clinical trial is conducted and data are generated and biological specimens are collected , documented (recorded), and reported in compliance with the protocol, Internation al Conference on Harmonisation Good Clinical Practice (ICH GCP ), and applicable regulatory requirements (e.g., Good Laboratory Practices ( GLP), Good Manufacturing Practices ( GMP )). The investigational site will provide direct access to all trial related sites, source data/documents, and reports for the purpose of monitoring and auditing by the NASH CRN , and inspection by local and regulatory authorities. 10.1.9 DATA HANDLING AND RECORD KEEPING 10.1.9.1 DATA COLLECTION AND MANAGEMENT RESPONSI BILITIES Data collection is the responsibility of the clinical trial staff at the site under the supervision of the site i nvestigator . The investigator is responsible for ensuring the accuracy, completeness, legibility, and timeliness of the data reported . All sou rce documents should be completed in a neat, legible manner to ensure accurate interpretation of data."
57,page_57,"STOP -NAFLD Protocol # 9 57 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 57 Hard copies of the study visit worksheets will be provided for use as source document worksheets for recording data for each participant enrolled in t he study. Data record ed in the electronic case report form ( eCRF ) derived from source documents should be consistent with the data recorded on the source documents . Clinical data (including a dverse events ( AEs), concomitant medications, and expected adverse reactions data and clinical laboratory data) will be entered into NASH CRN database, a 21 CFR Part 11 -compliant data capture system provided by the NASH CRN. The data system includes password protection and internal quality checks, such as automati c range checks, to identify data that appear inconsistent, incomplete, or inaccurate. Clinical data will be entered directly from the source documents (case report forms) . 10.1.9.2 STUDY RECORDS RETENT ION The NIDDK records retention policy is to maintain clinic al trial records for 3 years after the granting period ends or the trial ends, whichever is later. 10.1.10 PROTOCOL DEVIATIONS A protocol deviation is any noncompliance with the clinical trial protocol, International Conference on Harmonisation Good Clinical Practice ( ICH GCP) , or Manual of Procedures ( MOP) requirements. The noncompliance may be either on the part of the participant , the investigator, or the study site staff. As a result of deviations, corrective actions are to be developed by the site and impl emented promptly. These practices are consistent with ICH GCP : • 4.5 Compliance with Protocol, sections 4.5.1, 4.5.2, and 4.5.3 • 5.1 Quality Assurance and Quality Control, section 5.1.1 • 5.20 Noncompliance, sections 5.20.1, and 5.20.2. It is the respons ibility of the site investigator to use continuous vigilance to identify and report deviations within 5 working days of identification of the protocol deviation, or within 10 working days of the scheduled protocol -required activity. All deviations must be addressed in study source documents, reported to NIDDK Program Official and the Data Coordinating Center. Protocol deviations must be sent to the reviewing Institutional Review Board (IRB) per their policies . The site investigator is responsible for knowi ng and adhering to the reviewing IRB requirements. Further details about the handling of protocol deviation s will be included in the S OP. 10.1.11 PUBLICATION AND DATA SHARING POLICY This study will be conducted in accordance with the following publication and data sharing policies and regulations and the policies of the NASH CRN : National Institutes of Health ( NIH) Public Access Policy , which ensures that the public has access to the published results of NIH funded research. It requires scient ists to submit final peer- reviewed journal manuscripts that arise from NIH funds to the digital archive PubMed Central upon acceptance for publication. This study will comply with the NIH Data Sharing Po licy and Policy on the Dissemination of NIH -Funded Clinical Trial Information and the Clinical Trials Registration and Results Information Submission rule . As such, this trial will be registered at ClinicalTrials.gov , and results information from this trial will be submitted to ClinicalTrials.gov. In addition, every attempt will be made to publish results in peer -reviewed journals. Data from this study may be request ed from the NIDDK Central Repository ( https://www.niddkrepository.org/search/study/ ) two years after the completion of the primary outcome. In addition, t his study will comply with the NIH Genomic Data Sharing Policy , which applies to all NIH -funded research that generates large -scale human or non -human genomic data, as well as the use of these data for subsequent research. Large -"
58,page_58,"STOP -NAFLD Protocol # 9 58 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 58 scale data include genome -wide association studies (GWAS), single nucleotide polymorphisms (SNP) arrays, and genome sequence, transcriptomic, epige nomic, and gene expression data . 10.1.12 CONFLICT OF INTEREST POLICY The independence of this study from any actual or perceived influence , such as by the pharmaceutical industry , is critical. T herefore , any actual conflict of interest of persons who have a rol e in the design, conduct, analysis, publication, or any aspect of this trial will be disclosed and managed . Furthermore, persons who have a perceived conflict of interest will be required to have such conflicts managed in a way that is appropriate to their participation in the des ign and conduct of this t rial. The NASH CRN leadership in conjunction with the NIDDK has established policies and procedures for all study group members to disclose all conflicts of interest and will establish a mechanism for the management of all reported dualities of interest. 10.2 ADDITIONAL CONSIDERA TIONS n/a 10.3 ABBREVIATIONS A1AT alpha -1-antitrypsin AE Adverse Event ALT alanine aminotransferase AMA antimitochondrial antibody ANA antinuclear antibody ANCOVA Analysis of Covariance Anti-HCV hepatitis C antibody ASMA anti-smooth muscle antibody AST aspartate aminotransferase AUDIT Alcohol Use Disorders Identification Test BMI body mass index (kg/m2) BUN blood urea nitrogen CC Clinical Center CFR Code of Federal Regulations CLIA Clinical Laboratory Improvement Amendments CMP Comprehensive Metabolic Panel COC Certificate of Confidentiality CONSORT Consolidated Standards of Reporting Trials CRF Case Report Form CRN Clinical Research Network CRP C reactive protein CTCAE Common Terminology Criteria for Adverse Event DCC Data Coordinating Center DDC Drug Distribution Center DHHS Department of Health and Human Services DSMB Data Safety Monitoring Board DRE Disease -Related Event EC Executive Committee eCRF Electronic Case Report Forms FDA Food and Drug Administration FDAAA Food and Drug Administration Amendments Act of 2007 FFR Federal Financial Report GCP Good Clinical Practice"
59,page_59,"STOP -NAFLD Protocol # 9 59 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 59 GFR glomerular filtration rate GGT gamma glutamyltransferase GLP Good Laboratory Practices GMP Good Manufacturing Practices GWAS Genome -Wide Association Studies HbA1c hemoglobin A1c HBc hepatitis B core antigen HBsAg hepatitis B surface antigen HCC hepatocellular carcinoma HCV Hepatitis C virus HIPAA Health Insurance Portability and Accountability Act HOMA -IR Homeostatic Model Assessment of Insulin Resistance IB Investigator’s Brochure ICH International Conference on Harmonisation ICMJE International Committee of Medical Journal Editors IDE Investigational Device Exemption IL-6 Interleukin -6 IND Investigational New Drug Application INR international normalized ratio IRB Institutional Review Board ISM Independent Safety Monitor ISO International Organization for Standardization ITT Intention -To-Treat LSMEANS Least -squares Means MedDRA Medical Dictionary for Regulatory Activities MCV mean corpuscular volume MSDS Material Safety Data Sheet NAFL nonalcoholic fatty liver NAFLD nonalcoholic fatty liver disease NAS nonalcoholic fatty liver disease activity score NASH nonalcoholic steatohepatitis NCT National Clinical Trial NIDDK National Institute of Diabetes and Digestive and Kidney Diseases NIH National Institutes of Health NMR Lipo Nuclear magnetic resonance lipid profile NSAID Nonsteroidal anti -inflammatory drugs OHRP Office for Human Research Protections PAI-1 Plasminogen activator inhibitor -1 PI Principal Investigator PPAR γ peroxisome proliferator -activated receptor -gamma PT prothrombin time QA Quality Assurance QC Quality Control ROC reactive oxidative species SAE Serious Adverse Event SAP Statistical Analysis Plan SMC Safety Monitoring Committee SOA Schedule of Activities SOC Standard of Care SOP Standard Operating Procedure s TIBC Total iron binding capacity TNFα Tumor necrosis factor alpha"
60,page_60,"STOP -NAFLD Protocol # 9 60 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 60 UP Unanticipated Problem US United States WBC White blood cell count"
61,page_61,"STOP -NAFLD Protocol # 9 61 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 61 10.4 PROTOCOL AMENDMENT HISTORY The table below is intended to capture changes of IRB -approved versions of the protocol, including a description of the change and rationale. A Summary of Changes table for the current amendment is located in the Protocol Title Page. Version Date Description of Change Brief Rationale 1.3 18 Feb 19 Section 1.1, Synopsis: Changed HbA1c time window to 60 days . Changed to allow 60 -day time window for all laboratory measurements except ALT . 1.3 18 Feb 19 Section 1.3, Data Collection Schedule: Removed Focused Physical Examination from the data collection at the randomization visit . A brief physical is required to determine if the patient is feeling well on the day of randomization, but the Focused Physical Examination form is not completed. 1.3 18 Feb 19 Section 8.1.2, Screening Visits: Protocol text changed to allow 60 - day time window for all laboratory measurements except ALT. ALT measurement must be completed within 30 days of randomization; additional lab tests for screening must be completed within 60 days of randomization . 1.3 18 Feb 19 Section 12.3, Blood Collection Schedule: CBC + WBC and uric acid added to blood collecti on at f36 visit, to align with the Data Collection Schedule and visit procedures specified in the protocol . The total blood volume collected at f36 corrected from 35mL to 42mL."
62,page_62,"STOP -NAFLD Protocol # 9 62 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 62 11 REFERENCES 1. Schwimmer JB, et al., Histopathology of pediatric nonalcoholic fatty liver disease. Hepatology 2005. 42: p. 641 -649. 2. Szczepaniak LS, et al., Magnetic resonance spectroscopy to measure hepatic triglyceride content: prevalence of hepatic steatosis in the general population. Am J Physiol Endocrinol Metab, 2005. 288 : p. E462- 468. 3. Brunt EM, Pathology of nonalcoholic fatty liver disease. Nat Rev Gastroenterol Hepatol, 2010. 7 : p. 195 -203. 4. Brunt EM, What's in a Name? Hepatology, 2009. 50: p. 663 -667. 5. Schwimmer JB, et al., Prevalence of fatty liver in children and adolescents. Pediatrics, 2006. 118: p. 1388- 1393. 6. Nobili V, et al., NAFLD in children: a prospective clinical -pathological study and effect of lifestyle advice. Hepatol ogy, 2006. 44: p. 458 -465. 7. Schwimmer JB, et al., Obesity, insulin resistance, and other clinicopathological correlates of pediatric nonalcoholic fatty liver disease. J Pediatr, 2003. 143: p. 500- 505. 8. Kistler KD, et al., Symptoms and quality of life i n obese children and adolescents with nonalcoholic fatty liver disease. Aliment Pharmacol Ther, 2009. 31: p. 396 -406. 9. Xanthakos S, et al., Histologic spectrum of nonalcoholic fatty liver disease in morbidly obese adolescents. Clin Gastroenterol Hepatol, 2006. 4 : p. 226 -232. 10. Rashid M and Roberts EA, Nonalcoholic steatohepatitis in children. J Pediatr Gastroenterol Nutr, 2000. 30: p. 48 -53. 11. Matteoni CA, et al., Nonalcoholic fatty liver disease: a spectrum of clinical and pathological severity. Gastroenterology 1999. 116: p. 1413 -1419. 12. Bugianesi E, Non -alcoholic steatohepatitis and cancer. Clin Liver Dis, 2007. 11(1): p. 191 -207, x -xi. 13. Cuadrado A, et al., Non -alcoholic steatohepatitis (NASH) and hepatocellular carc inoma. Obes Surg, 2005. 15: p. 442 -446. 14. Hashizume H, et al., Primary liver cancers with nonalcoholic steatohepatitis. Eur J Gastroenterol Hepatol, 2007. 19: p. 827 - 834. 15. Rubinstein E, Lavine JE, and Schwimmer JB, Hepatic, cardiovascular, and endocri ne outcomes of the histological subphenotypes of nonalcoholic fatty liver disease. Semin Liver Dis, 2008. 28 : p. 380- 385. 16. Sanyal AJ, et al., Similarities and differences in outcomes of cirrhosis due to nonalcoholic steatohepatitis and hepatitis C. Hepa tology 2006. 43: p. 682 -689. 17. Third Report of the National Cholesterol Education Program (NCEP) Expert Panel on Detection, E., and Treatment of High Blood Cholesterol in Adults (Adult Treatment Panel III) final report, Circulation 2002. 106: p. 3143- 3421. 18. Schwimmer JB, et al., Cardiovascular risk factors and the metabolic syndrome in pediatric nonalcoholic fatty liver disease. Circulation, 2008. 118: p. 277 -283. 19. Ekstedt M, et al., Long -term follow -up of patients with NAFLD and elevated liver enzy mes. Hepatology 2006. 44: p. 865 -873. 20. Aygun C, et al., Evaluation of metabolic syndrome frequency and carotid artery intima- media thickness as risk factors for atherosclerosis in patients with nonalcoholic fatty liver disease. Dig Dis Sc, 2008. 53: p. 1352- 1357. 21. Nadeau KJ, Klingensmith G, and Zeitler P, Type 2 diabetes in children is frequently associated with elevated alanine aminotransferase. J Pediatr Gastroenterol Nutr, 2005. 41 : p. 94 -98."
63,page_63,"STOP -NAFLD Protocol # 9 63 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 63 22. Adams LA, et al., The natural history of nonalcoholic fatty liver disease: a population- based cohort study. Gastroenterology 2005. 129: p. 113 -121. 23. Fan JG, et al., Effects of nonalcoholic fatty liver disease on the development of metabolic disorders. J Gastroenterol Hepatol 2007. 22: p. 1086 -1091. 24. Brunt EM, et al., Portal chronic inflammation in nonalcoholic fatty liver disease (NAFLD): a histologic marker of advanced NAFLD -Clinicopathologic correlations from the nonalcoholic steatohepatitis clinical research network. Hepatology 2009. 49: p. 809- 820. 25. Pardee PE, Lavine JE, and Schwimmer JB, Diagnosis and treatment of pediatric nonalcoholic steatohepatitis and the implications for bariatric surgery. Semin Pediatr Surg, 2009. 18: p. 144- 151. 26. Kahn CR, et al., The syndromes of insulin resistance and acanthosis nigricans. Insulin- receptor disorders in man. N Engl J Med, 1976. 294: p. 739 -745. 27. Moller DE and Flier JS, Insulin resistance--mechanisms, syndromes, and implications. N Engl J Med, 1991. 325 : p. 938- 948. 28. Poretsky L and Pipe r B, Insulin resistance, hypersecretion of LH, and a dual -defect hypothesis for the pathogenesis of polycystic ovary syndrome. Obstet Gynecol 1994. 84 : p. 613 -621. 29. Jeanrenaud B, Hyperinsulinemia in obesity syndromes: its metabolic consequences and poss ible etiology. Metabolism 1978. 27: p. 1881 -1892. 30. Malhi H and Gores GJ, Molecular mechanisms of lipotoxicity in nonalcoholic fatty liver disease. Semin Liver Dis, 2008. 28: p. 360- 369. 31. Pfaffenbach KT, et al., Linking endoplasmic reticulum stress to cell death in hepatocytes: roles of C/EBP homologous protein and chemical chaperones in palmitatemediated cell death. Am J Physiol Endocrinol Metab, 2010. 298: p. E1027 -1035. 32. Anderson N and Borlak J, Molecular mechanisms and therapeutic targets in steatosis and steatohepatitis. Pharmacol Rev, 2008. 60: p. 311- 357. 33. Syn WK, Choi SS, and Diehl AM, Apoptosis and cytokines in non- alcoholic steatohepatitis. Clin Liver Dis, 2009. 13 : p. 565 -580. 34. Syn WK, et al., Hedgehog- mediated epithelial -to-mesenchymal transition and fibrogenic repair in nonalcoholic fatty liver disease. Gastroenterology, 2009. 137: p. 1478- 1488.e1478. 35. Jung Y and Diehl AM, Non -alcoholic steatohepatitis pathogenesis: role of repair in regulating the disease progression. Dig Dis Sc, 2010. 28 : p. 225 -228. 36. Neuschwander -Tetri BA, Lifestyle modification as the primary treatment of NASH. Clin Liver Dis, 2009. 13 : p. 649- 665. 37. Vos, M.B., et al., NASPGHAN Clinical Practice Guideline for the Diagnosis and Treatment of Nonalcoholic Fatty Liver Disease in Children. J Pediatr Gastroenterol Nutr, 2016. 38. Schwimmer JB, et al., A phase 2 clinical trial of metformin as a treatment for non- diabetic paediatric non- alcoholic steatohepatitis. Aliment Pharmacol Ther, 2005. 21 : p. 871 -879. 39. Nobili V, et al., Metformin use in children with nonalcoholic fatty liver disease: an open- label, 24- month, observational pilot study. Clin Ther, 2008. 30 : p. 1168- 1176. 40. Gastaldelli A, et al., Importance of changes in adipose tissue insulin resistanc e to histological response during thiazolidinedione treatment of patients with nonalcoholic steatohepatitis. Hepatology, 2009. 50: p. 1087- 1093. 41. Kintscher U and Law RE, PPARg -mediated insulin sensitization: the importance of fat versus muscle. Am J Phy siol Endocrinol Metab, 2005. 288: p. E287- 291."
