,PageNo,Text 
137,page_137,"Atezolizumab —F. Hoffmann -La Roche Ltd 138/Protocol MO39196 (IMpassion131) , Versi on 6.0 Brookmeyer R, Crowley J. A K- sample median test for censored data. Journal of the American Statistical Association. 1982;77:433– 440. Brooks R. EuroQol: the current state of play. Health Policy 1996;37:53 -72. Brouckaert O, Wildiers H, Floris G, Neven P. Update on triple- negative breast cancer: prognosis and management strate gies. Int J Womens Health. 2012;4:511- 20. doi: 10.2147/IJWH.S18541. Butte MJ, Keir ME, Phamduy TB, et al. Programmed death- 1 ligand 1 interacts specifically with the B7 -1 costimulatory molecule to inhibit T cell responses. Immunity 2007;27:111−22. Cardoso F, Harbeck N, Fallowfield L, et al. Locally recurrent or metastatic breast cancer: ESMO Clinical Practice Guidelines for diagnosis, treatment and follow -up. Annals of Oncology 2012;23 (Supplement 7):vii11−vii19. Carey LA, Rugo HS, Marcom PK et al. TBCRC 001: randomized phase II study of cetuximab in combination with carboplatin in stage IV triple- negative breast cancer. J Clin Oncol. 2012;30:2615- 23. Carson WE 3rd, Shapiro CL, Crespin TR, et al. Cellular immunity in breast cancer patients completing taxane treatment. Clin Cancer Res 2004;10:3401−9. Cella D. The Functional Assessment of Cancer Therapy -Anemia (FAXCT -An) Scale: a new tool for the assessment of outcomes in cancer anemia and fatigue. Semin Hematol. 1997 Jul;34(3 Suppl 2):13 -9. Cella DF, Tulsky DS, Gray G, et al. The Functional Assessment of Cancer Therapy Scale: development and validation of the general measure. J Clin Oncol 1993; 11:570- 79. Chen DS, Irving BA, Hodi FS, et al. Molecular pathways: next -generation immunotherapy ⎯inhibiting programmed death−ligand 1 and programmed death- 1. Clin Cancer Res 2012;18:6580−7. Chen D and Mellman I. Oncology meets immunology: the cancer -immunity cycle. Immunity 2013;39:1- 10. Cimino -Mathews A, Ye X, Meeker A, et al. Metastatic triple- nega tive breast cancers at first relapse have fewer tumor -infiltrating lymphocytes than their matched primary breast tumors: a pilot study. Hum Pathol 2013;44:2055−63. Cocks K, King MT, Velikova G, et al. Evidence- based guidelines for determination of sample size and interpretation of the European Organisation for the Research and Treatment of Cancer Quality of Life Questionnaire Core 30. J Clin Oncol. 2011 Jan 1;29(1):89 -96. doi: 10.1200/JCO.2010.28.0107. Cohen MH, Johnson JR, Chen YF, Sridhara R, Pazdur R. FDA drug approval summary: erlotinib (Tarceva) tablets. Oncologist. 2005 Aug;10(7):461- 6."
138,page_138,"Atezolizumab —F. Hoffmann -La Roche Ltd 139/Protocol MO39196 (IMpassion131) , Versi on 6.0 Collingnon J, Lousberg L, Schroeder H, et al. Triple- negative breast cancer: treatment challenges and solutions. Breast Cancer (Dove Med Press). 2016 May 20;8:93 - 107. doi: 10.2147/BCTT.S69488. Cooper KL, Madan J, Whyte S, et al: Granulocyte colony -stimulating factors for febrile neutropenia prophylaxis following chemotherapy: Systematic review and meta- analysis. BMC Cancer. 2011 Sep 23;11:404. doi: 10.1186/1471 -2407- 11-404 Crawford J, Caserta C, Roila F; ESMO Guidelines Working Group. Hematopoietic growth factors: ESMO Clinical Practice Guidelines for the applications. Ann Oncol. 2010 May;21 Suppl 5:v248- 51. doi: 10.1093/annonc/mdq195. Danforth DN Jr. Disparities in br east cancer outcomes between Caucasian and African American women: a model for describing the relationship of biological and nonbiological factors [serial online]. Breast Cancer Res. 2013;15:208. DeMets DL, Lan KK. Interim analysis: the alpha spending function approach. Stat Med. 1994 Jul 15- 30;13(13- 14):1341 -52; discussion 1353- 6. Di Giacomo AM, Biagioli M, Maio M. The emerging toxicity profiles of anti -CTLA -4 antibodies across clinical indications. Semin Oncol 2010;37:499 -507. Dirix L, Takacs I, Nikolinak os P, et al. Avelumab, an anti- PD-L1 antibody, in patients with locally advanced or metastatic breast cancer: a phase 1b JAVELIN Solid Tumor study. Breast Cancer Res Treat. 2018 Feb;167(3):671 -686. doi: 10.1007/s10549- 017-4537-5. Eisenhauer EA, Therasse P, Bogaerts J, et al. New response evaluation criteria in solid tumors: Revised RECIST guideline (Version 1.1). Eur J Cancer 2009;45:228– 47. Emens LA , Cruz C, Eder JP, et al. Long- term Clinical Outcomes and Biomarker Analyses of Atezolizumab Therapy for Pati ents With Metastatic Triple- Negative Breast Cancer: A Phase 1 Study. JAMA Oncol. 2019 Jan 1;5(1):74- 82. doi: 10.1001/jamaoncol.2018.4224. EuroQol Group. EuroQol: a new facility for the measurement of health -related quality of life. Health Policy 1990;16:199- 208. Fayers PM. Interpreting quality of life data: population- based reference data for the EORTC QLQ -C30. Eur J Cancer. 2001 Jul;37(11):1331- 4. Ferlay J, Soerjomataram I, Ervik M, et al. GLOBOCAN 2012 v1.0, Cancer Incidence and Mortality Worldwide: IARC CancerBase No. 11 [Internet]. Lyon, France: International Agency for Research on Cancer; 2013. Available from: http://globocan.iarc.fr, accessed on 09/09/2016. Ferlay J, Soerjomataram I, Dikshit R, et al. Cancer incidence and mortality worldwide: sources, methods and major patterns in GLOBOCAN 2012. Int J Cancer. 2015 Mar 1;136(5):E359- 86. doi: 10.1002/ijc.29210. Fukada I, Araki K, Kobayashi K, et al. Therapeutic effect of taxanes on metastatic breast cancer of various immunohistochemical subtypes. Oncol Lett. 2016 Jul;12(1):663-669."
139,page_139,"Atezolizumab —F. Hoffmann -La Roche Ltd 140/Protocol MO39196 (IMpassion131) , Versi on 6.0 Ghersi D, Willson ML, Chan MM, et al. Taxane- containing regimens for metastatic breast cancer. Cochrane Database Syst Rev. 2015 Jun 10;(6):CD003366. doi: 10.1002/14651858.CD003366.pub3. Goldhirsch A, Ingle JN, Gelber RD, Coates AS, Thürlimann B, Senn HJ. Thresholds for therapies: highlights of the St Gallen International Expert Consensus on the primary therapy of early breast cancer 2009. Ann Oncol. 2009;20(8):1319 –1329. Gradishar WJ, Krasnojon D, Cheporov S, et al. Significantly longer progression- free survival with nab- paclitaxel compared with docetaxel as first -line therapy for metastatic breast cancer. J Clin Oncol 2009;27:3611−9. Greene J, Hennessey B. The role of anthracyclines in the treatment of early breast cancer. J Oncol Pharm Pract. 2015 Jun;21(3):201- 12. doi: 10.1177/1078155214531513. Hammond ME, Hayes DF, Wolff AC, et al. American Society of Clinical Oncology/College of American Pathologists guideline recommendations for immunohistochemical testing of estrogen and progesterone receptors in breast cancer. J Oncol Pract. 2010 Jul;6(4):195 -7. doi: 10.1200/JOP.777003. Hejblum G, Lambotte O, Galicier L, et al. A web- based Delphi study for eliciting helpful criteria in the positive diagnosis of hemophagocytic syndrome in adult patients. PLoS ONE 2014;9(4):e94024. doi: 10.1371/journal.pone.0094024. Herbst RS, Soria JC, Kowanetz M. Predictive correlates of response to the anti -PD-L1 antibody MPDL3280A in cancer patients. Nature. 2014 Nov 27;515(7528):563 -7. doi: 10.1038/natur e14011. Herdman M, Gudex C, Lloyd A, et al. Development and preliminary testing of the new five-level version of EQ -5D (EQ 5D -5L). Qual Life Res 2011;20:1727 -36. Hernandez -Aya LF, Ma CX. Chemotherapy principles of managing stage IV breast cancer in the United States. Chin Clin Oncol. 2016 Jun;5(3):42. doi: 10.21037/cco.2016.04.01. Hirshfield KM, Ganesan S. Triple- negative breast cancer: molecular subtypes and targeted therapy. Curr Opin Obstet Gynecol. 2014 Feb;26(1):34- 40. doi: 10.1097/GCO.0000000000000038. Hodi FS, O’Day SJ, McDermott DF, et al. Improved survival with ipilimumab in patients with metastatic melanoma. 201 Sep 23;363(13):1290. Hudis CA, Gianni L. Triple- negative breast cancer: an unmet medical need. Oncologist. 2011;16 Suppl 1:1- 11. doi: 10.1634/theoncologist.2011- S1-01. Janssen MF, Pickard AS, Golicki D, et al. Measurement properties of the EQ -5D-5L compared to the EQ 5D 3L across eight patient groups: a multi -country study. Qual Life Res 2013;22:1717 -27."
140,page_140,"Atezolizumab —F. Hoffmann -La Roche Ltd 141/Protocol MO39196 (IMpassion131) , Versi on 6.0 Jemal A, Bray F, Center MM, et al. Global cancer statistics. Cancer J Clin 2011;61:69−90. Kantoff PW, Higano CS, Shore ND, et al. Sipuleucel -T immunotherapy for castration- resitant prostate cancer. N Engl J Med. 2010 Jul 29;363(5):411 -22. doi: 10.1056NEJMoa1001294. Kassam F, Enright K, Dent R, et al. Survival outcomes for patients with metastatic triple- negative breast cancer: implications for clinical practice and trial design. Clin Breast Cancer. 2009 Feb;9(1):29 -33. doi: 10.3816/CBC.2009.n.005. Keir ME, Butte MJ, Freeman GJ, et al. PD -1 and its liga nds in tolerance and immunity. Annual Rev Immunol 2008;26:677−704. Koren E, Smith HW, Shores E, et al. Recommendations on risk -based strategies for detection and characterization of antibodies against biotechnology products. J Immuno Methods 2008;333:1- 9. Lan KKG, DeMets DL. Discrete sequential boundaries for clinical trials. Biometrika. 1983;70:659– 663. Larkins E, Scepura B, Blumenthal GM, Bloomquist E, Tang S, Biable M, Kluetz P, Keegan P, Pazdur R. U.S. Food and Drug Administration Approval Summary: Ramu cirumab for the Treatment of Metastatic Non- Small Cell Lung Cancer Following Disease Progression On or After Platinum -Based Chemotherapy. Oncologist. 2015 Nov;20(11):1320- 5. doi: 10.1634/theoncologist.2015- 0221. Lee DW, Santomasso BD, Locke FL, et al. ASTCT consensus grading for cytokine release syndrome and neurologic toxicity associated with immune effector cells. Biol Blood Marrow Transplant 2019;25:625 −38. Lehmann B, Bauer J, Chen X, et al. Identification of human triple- negative breast cancer subtypes and preclinical models for selection of targeted therapies. J Clin Invest 2011;121:2750 -67. Lin NU, Vanderplas A, Hughes ME, et al. Clinico- pathologic features, patterns of recurrence, and survival among women with triple- negative breast cancer in the National Comprehensive Cancer Network. Cancer. 2012;118:5463. Loi S. Host antitumor immunity plays a role in the survival of patients with newly diagnosed triple- negative breast cancer. J Clin Oncol 2014;32:2935−7. Loi S, Michiels S, Salgado R, et al. Tumor infiltrating lymphocytes are prognostic in triple negative breast cancer and predictive for trastuzumab benefit in early breast cancer: results from the FinHER trial. Ann Oncol 2014;25:1544 -50. Lund MJ, Trivers KF, Porter PL, et al. Race and triple negative threats to breast cancer survival: a population- based study in Atlanta, GA. Breast Cancer Res Treat 2009, 113:357- 370."
141,page_141,"Atezolizumab—F. Hoffmann-La Roche Ltd 142/Protocol MO39196 (IMpassion131), Version 6.0 Lundqvist A, Andersson E, Ahlberg I, et al. Socioeconomic inequalities in breast cancer incidence and mortality in Europe-a systematic review and meta-analysis. Eur J Public Health. 2016 May 23. pii: ckw070. [Epub ahead of print] Mauri D, Kamposioras K, Tsali L, et al. Ov erall survival benefit for weekly vs. three- weekly taxanes regimens in advanced br east cancer: A meta-analysis. Cancer Treat Rev. 2010 Feb;36(1):69-74. doi: 10.1016/j.ctrv.2009.10.006. Mersin H, Yildirim E, Berberoglu U, Gülben K. The prognostic importance of triple negative breast carcinoma. Breast. 2008;17(4):341–346. Miles D, Cameron D, Bondarenko I, et al. Bevacizumab plus paclitaxel versus placebo plus paclitaxel as first-line therapy for HER2-negative metastatic breast cancer (MERiDiAN): A double-blind placebo-controlled randomised phase III trial with prospective biomarker evaluation. Eur J Cancer. 2017 Jan;70:146-155. doi: 10.1016/j.ejca.2016.09.024. Miller KD, Siegel RL, Lin CC, et al. Cancer treatment and survivorship statistics, 2016. CA Cancer J Clin. 2016 Jul;66(4):271-89. doi: 10.3322/caac.21349. Miller K, Wang M, Gralow J, et al. Paclitaxel plus bevacizumab versus paclitaxel alone for metastatic breast cancer. N Engl J Med. 2007 Dec 27;357(26):2666-76. Millikan RC, Newman B, Tse CK, et al. Epidemiology of basal-like breast cancer. Breast Cancer Res Treat. 2008;109:123–139. Mittendorf EA, Philips AV, Meric-Bernstam F, et al. PD-L1 expression in triple-negative breast cancer. Cancer Immunol Res. 2014;2(4):361-370. doi: 10.1158/2326- 6066.CIR-13-0127. Nabholtz JM, Gelmon K, Bontenbal M, et al. Multicenter, randomized comparative study of two doses of paclitaxel in patients with metastatic breast cancer. J Clin Oncol 1996;14:1858 −67. Nanda R, Chow L, Dees E, et al. Pembrolizumab in patients with advanced triple- negative breast cancer: phase Ib Keynote-012 Study. J Clin Oncol 2016 Jul 20;34(21):2460-7. doi: 10.1200/JCO.2015.64.8931. Nigenda G, Gonzalez-Robledo MC, Gonzalez-Robledo LM, Bejarano-Arias RM. Breast cancer policy in Latin America: account of achievements and challenges in five countries. Global Health. 2016 Jul 12;12(1):39. doi: 10.1186/s12992-016-0177-5. [No authors listed]. Immunotherapy Slows TNBC Progression. Cancer Discov. 2015 Jun;5(6):570. doi: 10.1158/2159-8290.CD-NB2015-059. O’Brien PC, Fleming TR. A multiple testing procedure for clinical trials. Biometrics 1979;35:549-56. O'Shaughnessy J, Schwartzberg L, Danso MA, et al. Phase III study of iniparib plus gemcitabine and carboplatin versus gemcitabine and carboplatin in patients with metastatic triple-negative breast cancer. J Clin Oncol. 2014 Dec 1;32(34):3840-7. doi: 10.1200/JCO.2014.55.2984."
142,page_142,"Atezolizumab—F. Hoffmann-La Roche Ltd 143/Protocol MO39196 (IMpassion131), Version 6.0 Osoba D, Aaronson N, Zee B, et al. Modification of the EORTC QLQ-C30 (version 2.0) based on content validity and reliability testing in large samples of patients with cancer. The Study Group on Quality of Life of the EORTC and the Symptom Control and Quality of Life Committees of the NCI of Canada Clinical Trials Group. Qual Life Res 1997;6:103-8. Osoba D, Rodrigues G, Myles J, et al. Interpreting the significance of changes in health- related quality of life score. J Clin Oncol 1998;16:139-44. Penault-Llorca F, Viale G. Pathological and molecular diagnosis of triple-negative breast cancer: a clinical perspective. Ann Oncol. 2012 Aug;23 Suppl 6:vi19-22. Piccart-Gebhart MJ, Burzykowski T, Buyse M, et al. Taxanes alone or in combination with anthracyclines as first-line therapy of patients with metastatic breast cancer. J Clin Oncol. 2008 Apr 20;26(12):1980-6. doi: 10.1200/JCO.2007.10.8399. Pinto L, Liu Z, Doan Q, et al. Comparison of pegfilgrastim with filgrastim on febrile neutropenia, grade IV neutropenia and bone pain: a meta-analysis of randomized controlled trials. Curr Med Res Opin 2007;23:2283–95. Powles T, Eder JP, Fine GD, et al. MPDL3280A (anti-PD-L1) treatment leads to clinical activity in metastatic bladder cancer. Nature 2014;515:558-62. Qi WX, Shen Z, Lin F, et al. Paclitaxel-based versus docetaxel-based regimens in metastatic breast cancer: a systematic review and meta-analysis of randomized controlled trials. Curr Med Res Opin. 2013 Feb;29(2):117-25. doi: 10.1185/03007995.2012.756393. Epub 2012 Dec 26. Renner P, Milazzo S, Liu JP, Zwahlen M, Birkmann J, Horneber M. Primary prophylactic colony-stimulating factors for the prevention of chemotherapy-induced febrile neutropenia in breast cancer patients. Cochrane Database Syst Rev. 2012 Oct 17;10:CD007913. doi: 10.1002/14651858.CD007913.pub2. Rosenberg AS, Worobec AS. A risk-based approach to immunogenicity concerns of therapeutic protein products. BioPharm Intl 2004;17:34-42. Saha P, Nanda R. Concepts and targets in triple-negative breast cancer: recent results and clinical implications. Ther Adv Med Oncol. 2016 Sep;8(5):351-9. doi: 10.1177/1758834016657071. Schmid P, Adams S, Rugo HS, et al; IM passion130 Trial Investigators. Atezolizumab and Nab-Paclitaxel in Advanced Triple-Negative Breast Cancer. N Engl J Med. 2018 Nov 29;379(22):2108-2121. doi: 10.1056/NEJMoa1809615. Schmid P, Cruz C, Braiteh FS, et al. Atezolizumab in metastatic triple-negative breast cancer: long-term clinical outcomes and biomarker analyses. Abstract presented at: AACR Annual Meeting 2017; April 1-5, 2017; Washington DC. Abstract 2986."
143,page_143,"Atezolizumab —F. Hoffmann -La Roche Ltd 144/Protocol MO39196 (IMpassion131) , Versi on 6.0 Seidman AD, Berry D, Cirrincione C, et al. Randomized phase III trial of weekly compared with every -3-weeks paclitaxel for metastatic breast cancer, with trastuzumab for all HER -2 overexpressors and random assignment to trastuzumab or not in HER- 2 nonoverexpressors: final results of Cancer and Leukemia Group B protocol 9840. J Clin Oncol. 2008 Apr 1;26(10):1642- 9. doi: 10.1200/JCO.2007.11.6699. Seidman AD, Tiersten A, Hudis C, et al. Phase II trial of paclitaxel by 3- hour infusion as initial and salvage chemotherapy for metastatic breast cancer. J Clin Oncol 1995;13:2575−81. Siegel RL, Miller KD, Jemal A. Cancer statistics, 2016. CA Cancer J Clin. 2016; 66(1):7– 30. Smith TJ, Bohlke K, Lyman GH, et al; American Society of Clinical Oncology. Recommendations for the Use of WBC Growth Factors: American Society of Clinical Oncology Clinical Practice Guideline Update. J Clin Oncol. 2015 Oct 1;33(28):3199 -212. doi: 10.1200/JCO.2015.62.3488. Sprangers MA, Groenvold M, Arraras JI, et al. The European Organization for Research and Treatment of Cancer breast cancer- specific quality -of-life questionnaire module: first results from a three -country field study. J Clin Oncol 1996;14:2756- 68. Summers J, Cohen MH, Keegan P, Pazdur R. FDA drug approval summary: bevacizumab plus interferon for advanced renal cell carcinoma. Oncologist. 2010;15(1):104 -11. doi: 10.1634/theoncologist.2009- 0250. Swanton C. Chemotherapy and metastatic breast cancer. In: Handbook of Metastatic Breast Cancer, Second Edition; edited by Charles Swanton, Stephen R. D. Johnston. CRC Press, Nov 14, 2011; pp 67 – 92. ten Tije AJ, Verweij J, Loos WJ, et al. Pharmacological effects of formulation vehicles: implications for cancer chemotherapy. Clin Pharmacokinet 2003;42:665- 85. The Cancer Genome Atlas Network (TCGAN). Comprehensive molecular portraits of human breast tumours. Nature 04 October 2012;490:61– 70. doi:10.1038/nature11412 Available at: http://www.nature.com/nature/journal/v490/n7418/full/nature11412.html. Accessed on November 23, 2016. Torre LA, Bray F, Siegel RL, Ferlay J, Lortet -Tieulent J, Jemal A. Global cancer statistics, 2012. CA Cancer J Clin. 2015;65(2):87– 108. Trivers KF, Lund MJ, Porter PL, et al. The epidemiology of triple-n egative breast cancer, including race. Cancer Causes Control. 2009 Sep;20(7):1071- 82. doi: 10.1007/s10552 -009-9331- 1. Verma S, Provencher L, Dent R. Emerging trends in the treatment of triple- negative breast cancer in Canada: a survey. Curr Oncol. 2011 Aug;18(4):180- 90."
144,page_144,"Atezolizumab —F. Hoffmann -La Roche Ltd 145/Protocol MO39196 (IMpassion131) , Versi on 6.0 Wahba HA, El -Hadaad HA. Current approaches in treatment of triple- negative breast cancer. Cancer Biol Med. 2015 Jun;12(2):106- 16. doi: 10.7497/j.issn.2095- 3941.2015.0030. Wang Y, Waters J, Leung M, et al. Clonal evolution in breast cancer revealed by single nucleus genome sequencing. Nature 2014;512:155- 60. Westfall PH, Krishen A. Optimally weighted, fixed sequence and gatekeeper multiple testing procedures. Journal of Statistical Planning and Inference 2001; 99:25– 41. Wilson WH, Berg SL, Bry ant G, et al. Paclitaxel in doxorubicin- refractory or mitoxantrone -refractory breast cancer: a phase I/II trial of 96- hour infusion. J Clin Oncol 1994;12:1621−9. Wolff AC, Hammond MEH, Allison KH, et al. Human Epidermal Growth Factor Receptor 2 Testing in Breast Cancer: American Society of Clinical Oncology/College of American Pathologists Clinical Practice Guideline Focused Update. J Clin Oncol. 2018 Jul 10;36(20):2105 -2122. doi: 10.1200/JCO.2018.77.8738. Yang J, Riella LV, Chock S. The novel costimulatory programmed death ligand 1/B7.1 pathway is functional in inhibiting alloimmune responses in vivo. J Immunol 2011;187:1113−9. Zeichner SB, Ambros T, Zaravinos J, et al. Defining the survival benchmark for breast cancer patients with systemic relapse. Breast Cancer (Auckl). 2015a;9:9– 17. Zeichner SB, Herna S, Mani A, et al. Survival of patients with de- novo metastatic breast cancer: analysis of data from a large breast cancer -specific private practice, a university -based cancer center and review of the literature. Breast Cancer Res Treat. 2015b;153(3):617 –624. Zeichner SB, Terawaki H, Gogineni K. A Review of Systemic Treatment in Metastatic Triple -Negative Breast Cancer. Breast Cancer (Auckl). 2016 Mar 22;10:25- 36. doi: 10.4137/BCBCR.S32783. Zitvogel L, Apetoh L, Ghiringhelli F et al. The anticancer immune response: indispensable for therapeutic success? J Clin Invest 2008;118:1991−2001."
145,page_145,
146,page_146,
147,page_147,"Appendix 1 Schedule of Activities (cont.) Atezolizumab —F. Hoffmann -La Roche Ltd 148/Protocol MO39196 ( IMpassion131) , Version 6.0 ADA = anti-drug antibody; CT = computerized tomography; ECOG = Eastern Cooperative Oncology Group; EORTC = European Organization for Research and Treatment of Cancer; ePRO = electronic patient -reported outcome; EQ -5D-5L = European Quality of Life 5 Dimensions, 5 level; FFPE = formalin fixed paraffin embedded; HBcAb = antibody to hepatitis B core antigen; HBsAb = antibody to hepatitis B surface antigen; HBV = hepatitis B virus; HCV = hepatitis C virus; MRI = magnetic resonance imaging; PD L1 = programmed death ligand 1; PK = pharmacokinetic; q8w = every 8 weeks; QLQBR23 = Quality -of-life Questionnaire Breast Cancer Module; QLQC30 = Quality -of-life Questionnaire Core 30; PD=disease progression; RBR = Research Biosample Repository; RECIST = Response Evaluati on Criteria in Solid Tumors; TSH = thyroid-stimulating hormone; v = version; WOCP = women of child- bearing potential [a1] If a scheduled treatment visit cannot be completed due to a holiday, dosing may be postponed to the earliest next date; subsequent dosing should continue according to the original schedule. However, paclitaxel should not be administered more frequently than every 7 days. After five cycles, one of three cycles may be delayed by one week to allow for vacations. [a2] Assessm ents scheduled on the day of study treatment administration (Day 1) of each cycle should be performed prior to study treatment infusion unless otherwise noted. An assessment day window of ±3 days for Day1 of cycle ≥2 will be permitted in the study. [a3] Paclitaxel will be administered at the 90 mg/m2 dose via 1- hour IV infusion on Days 1, 8, and 15 of every 28- day cycle. Paclitaxel should not be adminis tered more frequently than every 7 days. The Day 8 visits are not required for patients who have discontinued paclitaxel and are continuing treatment with atezolizumab/placebo only. [b] Patients will be asked to return to the clinic within 30 days after their last study drug dose for a treatment discontinuation visit. The visit at which the decision is made to discontinue treatment (e.g., due to PD) may be used as the treatment discontinuation visit. [c] Written informed consent is required before performing any study -specific tests or procedures. Signing of the Informed Consent Form can occur outside the 28- day screening period. All screening evaluations must be completed and reviewed to confirm that patients meet all eligibility criteria before randomi sation. Results of standard- of-care tests or examinations performed prior to obtaining informed consent and within 28 days prior to randomi sation (except where otherwise specified) may be used for screening assessments rather than repeating such tests. The investigator will maintain a screening log to recor d details of all patients screened and to confirm eligibility or record reasons for screening failure, as applicable. [d] Demographic information includes age, gender, and self -reported race/ethnicity. Reproductive status and smoking history should also be captured. Cancer history includes stage, date of diagnosis, and prior anti -tumour treatment. [e] All patients will be tested for HIV antibody, HBsAg, HBcAb, HBsAb, and hepatitis C virus antibody (HCVAb) locally, prior to the inclusion into the study. HIV-positive patients will be excluded from the clinical trial. In patients with a negative HBsAg and positive HBcAb serology, HBV DNA must also be collected prior to randomisation. Patients positive for HCVAb require a negative PCR for HCV RNA to confirm eligibility. [f] Includes all prescription or over -the-counter medications taken from 7 days prior to screening to EOS. [g] Tumour assessments will be performed every 8 weeks for the first 12 months following randomisation, and every 12 weeks thereafter, until PD, death, withdrawal of consent, or study termination by the Sponsor (whichever occurs first). All measurable and evaluable lesions should be assessed and documented at screening/baseline. Radiologic imaging performed during the screening period should consist of 1) CT and/or MRI of the chest/abdomen/pelv is, 2) bone scan or PET scan, 3) CT (with contrast) or MRI scan of the head must be performed at screening to evaluate CNS metastasis, and 4) any other imaging studies (CT neck, plain films, etc.) as clinically indicated/determined by the treating physician. An MRI scan of the brain is required to confirm or refute a diagnosis of CNS metastasis at screening in the event of an equivocal scan. For each patient, the same radiographic procedures and technique must be used throughout the study, and results must be reviewed by the investigator before dosing at the next cycle. Tumour"
148,page_148,"Appendix 1 Schedule of Activities (cont.) Atezolizumab —F. Hoffmann -La Roche Ltd 149/Protocol MO39196 ( IMpassion131) , Version 6.0 response will be evaluated using RECIST v1.1 ( Appendix 3). During the post- treatment Follow -up period, only patients with no PD will undergo tumour assess ments. For patients who discontinue study treatment before EOS for reasons other than PD, tumour assessments will continue until PD, death, withdrawal of consent, loss to follow -up, or study termination by the Sponsor. [h1] The EORTC QLQ- C30, QL Q-BR23, and EQ -5D-5L questionnaires and item GP5 of the FACT -G questionnaire will be completed by the patient on an electronic (ePRO) device either at their home or at the site at baseline (Cycle 1, Day 1, with the exception of item GP5 of the FACT -G; see comment [h2]), on Day 1 of each subsequent cycle, and at the treatment discontinuation visit. In addition, all patients will be asked to complete the PRO questionnaires every 3 months for 1 year after treatment discontinuation, regardless of whether the patient is receiving subsequent anti -cancer therapy. At each visit, PRO questionnaires should be completed before discussion of the patient’s health state, lab results, or health record, before administration of study treatment and/or prior to any other study assessments that could bias patients’ responses to ensure that the validity of the instrument is not compromised, and that data quality meets regulatory requirements. Interview assessment by a member of the clinical staff will be allowed if the pat ient is not able to complete the measur e on their own. Study personnel should review the ePRO device to and ensure measures have been completed and saved before the patient leaves the investigational site. [h2] Since item GP5 specifically assesses patients being bothered by the side- effects of treatment, this item will not be administered to patients at baseline (Cycle 1, Day 1). While on study treatment, all patients will complete the FACT -G, single item GP5 beginning on Cycle 2, Day 1 and at Day 1 of every cyc le thereaft er. [i] Complete physical examination at Screening, and EOT, and symptom- driven physical examinations within 96 hours before Day 1 of each cycle, and as clini cally indicated. Physical examinations will include a review of the main body organs and systems, with special attention to cardiovascular (e.g. abnormally low or irregular pulse, chest pain, tachycardia, swollen legs), respiratory (e.g. shortness of breath, crackling), gastrointestinal (e.g. abdominal pain, di gestive disorders) systems, and a neurological exam focusing on signs and symptoms potentially indicative of disorders such as myasthenia gravis, motor and sensory neuropathy, meningitis, and encephalitis. [j] ECOG performance status and local laboratory assessments may be obtained within 96 hours before Day 1 of each cycle. [k] Vital signs will include measurements of respiratory rate, pulse rate, systolic and diastolic blood pressures while the patient is in a seated position, and temperature. At all clinic visits where study treatment is administered, vital signs should be determined within 60 minutes before the first infusion. Vital signs will also be determined during and after the infusions if clinically indicated. [l] Standard 12- lead ECG, taken after resting in a supine position for at least 10 minutes. Additional cardiovascular monitoring (such as ECG and/or echocar diography) may be considered during the patient’s study participation, if clinically indicated by the appearance of symptoms or findings at regular vital sign checks or medical examinations suggestive of cardiovascular disease (e.g. abnormally low or irregular pulse, chest pain, tachycardia, s wollen legs, shortness of breath, crackling) especially if these cannot be explained by thyroid or electrolyte abnormalities. [m] Haematology consists of RBC count, haemoglobin, haematocrit, WBC count with differential (if clinically indicated), and platelet count. Serum chemist ry includes BUN, creatinine, sodium, potassium, chloride, bicarbonate, calcium, glucose, total bilirubin, ALT, AST, alkaline phosphatase, total protein, and albumin. Bicarbonates should only be tested at sites where this test is part of the standard safety laboratory panel. Magnesium and phosphorus should be collected at screening, and thereafter only if clinically indicated. Lipase and amylase levels should be determined if clinically indicated by the presence of abdominal symptoms suggestive of pancreatitis. [n] Urinalysis (specific gravity, pH, glucose, protein, ketones, and blood) will be performed at screening, and thereafter only if clinically indicated."
