,PageNo,Text
45,page_45,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 46of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20172.Hepatic injury A hepatic injury is defined by the following alterations of hepatic laboratory parameters: an elevation of AST (aspartate transaminase) and/or ALT (alanine aminotransferase) ≥3 fold ULN combined with an elevation of total bilirubin ≥2 fold UL N measured in the same blood draw sample, or aminotransferase (ALT, and/or AST) elevations ≥10 fold ULN . These lab findings constitute a hepatic injury alert and the patient s showing these lab abnormalities need to be followed up according to the “DILI checklist” provided in the eDC system . In case of clinical s ymptoms of hepatic injury (icterus, unexplain ed encephalopathy , unexplained coagulopathy , right upper quadrant abdominal pain, etc.) without lab results (ALT, AST, total bilirubin) available, the investigator should make sure these parameters are analysed, if necessary in an unscheduled blood test. S hould the results meet the criteria of hepatic injury alert, the procedures described in the DILI checklist should be followed . 5.2.6.1.5 Intensit y (severit y) of AEs The intensity (severit y) of the AE should be judged based on the following: Mild: Awareness of sign(s) or sy mptom(s) that is/are easily tolerated . Moderate: Sufficient discomfort to cause interference with usual activity . Severe: Incapacitating or causing inability to work or to perform usual activities . 5.2.6.1.6 Causal relationship of AEs Medical judg ement should be used to determine whether there is a reasonable possibility of a causal relationship between the adverse event and the given stud y treatment , considering all relevant factors, including pattern of reaction, temporal relationship, de -challenge or re- challenge, confounding factors such as concomitant medication, concomitant diseases and relevant history . Arguments that may suggest that there is a reasonable possibility of a causal relationship could be : The event is consistent with the known pharm acology of the drug . The event is known to be caused b y or attributed to the drug class. A plausible time to onset of the event relative to the time of drug exposure. Evidence that the event is reproducible when the drug is re- introduced. No medicall y sou nd alternative aetiologies that could explain the event (e.g. pre - existing or concomitant diseases, or co -medications). The event is t ypicall y drug -related and infrequent in the general population not exposed to drugs (e.g. Stevens- Johnson sy ndrome). An indication of dose -response (i.e. greater effect size if the dose is increased, smaller effect size if dose is reduced)."
46,page_46,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 47of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Arguments that may suggest that there is no reasonable possibility of a causal relationship could be: No plausible time to onset of the event relative to the time of drug exposure is evident (e.g. pre -treatment cases, diagnosis of cancer or chronic disease within days /weeks of drug administration; an allergic reaction weeks after discontinuation of the drug concerned) . Continuation of the event despite the withdrawal of the medication, taking into account the pharmacological properties of the compound (e.g. after 5 half -lives). Of note, this criterion may not be applicable to events whose time course is prolonged despite removing the orig inal trigger. Additional arguments amongst those stated before, like alternative explanation (e.g. situations where other drugs or underl ying diseases appear to provide a more likely explanation for the observed event than the drug concerned). Disappearanc e of the event even though the trialdrug treatment continues or remains unchanged. 5.2.6.2 Adverse event collection and reporting 5.2.6.2.1 AE Collection The investigator shall maintain and keep detailed records of all AEs in the patient files. The following must be collected and documented on the appropriate CRF(s) by the investigator : •From signing the in formed consent onwards until the individual patient ’send of trial: all AEs (serious and non -serious) and all AESIs. •After the individual patient’s end of trial: the investigator does not need to activel y monitor the patient for new AEs but should only report any occurrence of cancer and trial treatment related SAEs and trial treatment related AESIs of which the investigator may become aware of by any means of communication, e.g. phone call. Those AEs should be reported on the BI SAE form (see Section 5.2.6.2.2 ), but not in the CRF . 5.2.6.2.2 AE reporting to the sponsor and timelines The investigator must report SAEs, AESI s, and non -serious AEs which are relevant for the reported SAE or AESI, on the BI SAE form immediately (within 24 hours ) t o the s ponsor’s unique entry point (country specific reporting process will be provided in the I SF). The same timeline applies if follow- up inform ation becomes available. In specific occasions, the investigator could inform the sponsor upfront via telephone. This does not replace the requirement to complete and send the BI SAE form. With receipt of an y further information to these events, a follow -up SAE form has to be provided. For follow -up information the same rules and timeline apply as for initial information. All (S)AEs, including those persisting after individual patient ’s end of trialmust be followed up until they have resolved, have been assessed as “chronic” or “stable” , or no further information can be obtained."
47,page_47,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 48of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20175.2.6.2.3 Pregnancy In rare cases, pregnancy might occur in a clinical trial. Once a patient has been enrolled in the clinical trial and has taken trial medication, the investigator must report any drug exposure during pregnancy in a trial participant immediately (within 24 hours) by means of Part A of the Pregnancy Monitoring Form to the sponsor’s unique entry point. The outcome of the pregnancy associated with the drug exposure du ring pregnancy must be followed up and reported to the sponsor’s unique entry point on the Pregnancy Monitoring Form for Clinical Trials (Part B). The I SF will contain the Pregnancy Monitoring Form for Clinical Trials (Part A and B). As pregnancy itself is not to be reported as an AE, in the absence of an accompany ing SAE and/or AESI, onl y the Pregnancy Monitoring Form for Clinical Trials and not the SAE form is to be completed. If there is an SAE and/or AESI associated with the pregnancy an SAE form must be completed in addition. 5.3 DRUG CONCENTRATION M EASUREMENTS AND PHARMACOKINETICS 5.3.1 Assessment of p harmacokinetic s Blood samples for pharmacokinetic analy sis will be collected at the time points indicated in the Flow Chart for PK blood sampling . The date and exact clock time of drug administration and of sampling times have to be recorded and documented in the eCRF by the investigator or designated site -personnel. The actual sampling times will be used for determination of pharmacokine tic parameters. These samples may also be used for metabolite determination or for further methodological investigation if required. The study samples will be discarded after completion of the additional investigations but not later than 5 years upon the f inal study report has been signed. 5.3.2 Methods of sample collection The planned PK analy ses will require blood sampling at the time points indicated in the Flowchart . Correct, complete and legible documentation of drug administrations and blood sampling times as well as adequate handling and identification of PK samples are mandatory to obtain data of adequate quality for the PK analy sis. In order to allow the sample identification, the sample tube labels should list at a minimum the following information: BI trial number, patient number, visit and planned sampling time or planned sampling time interval. All samples will be stored at about -20°C or below and be shipped on dry ice. Further details to the information provided in the foll owing chapters on sample collection, preparation of plasma aliquots, sample handling, and shipping are provided in the lab oratory manual."
48,page_48,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 49of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20175.3.2.1 Plasma sampling for pharmacokinetic anal ysis For quantification of analyte plasma concentrations, blood will be taken from an antecubital or forearm vein into a blood drawing tube that contains potassium EDTA –anticoagulant at thetimes indicated in the flow chart . During the whole trial, a maximum of 40mL of blood per person will be drawn for PK purposes.Plasma samples w ill be obtained by centrifugation. Sample aliquots will be stored at the trial site and at the logistics CRO until shipment and at the anal ytical laboratory until analysis. First and second sample aliquots are to be shipped separately . For further details please refer to lab oratory manual. 5.3.3 Analytical determinations BI 1265162 concentrations in plasma will be determined by validated a LC-MS/MS (liquid chromatograph y tandem mass spectrometry ) assays. All details of the anal ytical methods will be available prior to the star t of sample analy sis. 5.3.4 Pharmacokinetic and Pharmacokinetic – pharmacodynamic relationship The following PK parameters will be determined if feasible through a population PK approach: Ct,N (concentration of the anal yte in plasma at time t following dose N) Cpre,N (predose concentration measured for dose N) AUC 0-t,N (area under the concentration -time curve of the anal yte in plasma until t hours after dose N) A non-compartmental (NCA) PK analy sis may be undertaken on Day 8 if the data allows. The following parameters may be calculated; Ct,N (concentration of the anal yte in plasma at time t following dose N) Cpre,N (predose concentration measured for dose N) AUC 0-t,N (area under the concentration -time curve of the anal yte in plasma until t hours after dose N) For both methods of PK analysis, additional PK parameters may be generated if warranted by the data. Using appropriate population methodology , the relationship between BI 1265162 dose, systemic exposures and outcome (e.g. clinical outcomes such as FEV 1, LCI, AEs and/or safet y labs) will be investigated using a population PK/PD approach . The details will be document edin the population PK, PK/PD SAP, and the resulting data will be reported separately outside of the Clinical Study Report for this study . The results from a NCA analysis, if undertaken, along with listings of the plasma concentration -time data will be included in the study report."
49,page_49,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 50of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20175.4 A SSESSMENT OF BIOMARK ER(S) Not applicable . 5.5 BIOBANKING Participation in biobanking is voluntary and not a prerequisite for participation in the trial. Both adults and ado lescents will be included in this trial. However, sputum and DNA biobanking will be performed only in patients who can legall y consent. Biobanking will only occur after a separate biobanking informed consent has been given in accordance with local ethical and regulatory requirements. Banked samples may be anal ysed in the future to further understand, for example, the mechanistic of drug effects and/or to identify genetic or other factors associated with response to therapy or the risk of adverse drug reactions . 5.5.1 Methods and timing of sample collection Sampling will be performed at the time points specified in the Flow Chart . Whole blood (DNA) banking: Approximately 8.5mL blood will be drawn into a PAXgene Blood DNA tube. DNA extracted from the original whole blood sample will be stored at the Sponsors’ site. All other sample t ypes will be store d at an external biobanking facility contracted by the Sponsor. Detailed instructions on sampling, preparation, processing, shipment and storage are provided in the laboratory manual Spontaneous sputum For all biospecimens collected, detailed instructions on sampling, preparation, processing, shipment and storage are provided in the laboratory manual. 5.6 OTHER ASSESSMENTS Not applicable. 5.7 APPROPRIATENESS OF M EASUREMENTS The primary and secondary endpoints related to pulmonary function tests are standard assessments for the efficacy evaluation of an inhaled drug in cy stic fibrosis. The secondary PK endpoints outlined in Section 2.1.3 are standards PK parameters to assess drug exposure. Assessments performed to assess the safety of the trial drug (ECG, phy sical examination, vital signs and safet y laboratory tests) are also standard assessments for such kind of clinical trial. Efficacy measurements based on N 2MBW test have proven to be valuable asses sments of the small airway function and the distribution of ventilation among lung regions in patients with cystic fibrosis."
50,page_50,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 51of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Therefore, all measurements performed in this trial are considered b y the sponsor to be appropriate."
51,page_51,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 52of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20176. INVESTIGATIONAL PLAN For inve stigational sites where patients below 18 y ears of age will be enrolled, trial v isits should take place at a location within the clinical site that has a child -friendly infrastructure (e.g. an environment that is familiar to the patients, the setting is ph ysically appropriate, if desired b y the patient, parent(s)/legal guardian are allowed to stay with them during the trial procedures). Furthermore, site -personnel should be knowledgeable and skilled in dealing with the paediatric population and its age -appropriate needs. 6.1 VISIT SCHEDULE Patients should make every attempt to complete the visits as specified in the Flow Char t(FC) and within the applicable visit windows. I nvestigators should encourage patient treatment compliance and adher ence to protocol specific activities. Patients who discontinue study medication prematurely will undergo the procedures for an early treatment discontinuation and a follow up visit as outlined in the FC. Rescheduling visits: A visit may be rescheduled within the acceptable visit window, due to: lack of bronchodilator(s) washout compliance, or no intake of study medication on the evening preceding the visit, or intake of study medication at home in the morning of the visit. All deviations from the planned visit schedule will be documented. If any visit has to be re - scheduled, subsequent visits should follow the original visit schedule (calculated from Visit 2). If bronchodilator(s) washout restrictions are not adhered to, th e visit will be rescheduled once. The importance of adherence to washout requirements should be discussed and documented. If a dose of study medication is missed on the day prior to a clinic visit with PK , the patient should contact the site for instruct ions and to determine if the visit should be rescheduled . If a patient mistakenl y takes trial medication in the morning of a visit where blood samples are drawn for PK assessment, the visit should be re- scheduled to the next day reminding the patient abo ut the expected conditions. 6.2 DETAILS OF TRIAL PROCEDURES AT SELECT ED VISITS Study procedures to be performed at each visit are listed in the Flow Chart. During trial visit, the sequence in which specific assessments are performed is important. The sequence of procedures at each visit (where applicable) should be as follows: 1.CFQ -R questionnaire 2.CASA -Q questionnaire"
52,page_52,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 53of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20173.AE and concomitant therapy collection 4.Physical examination / vital signs /body weight 5.ECG 6. N 2MBW test 7.Pulmonary Function Tests prior to dosing 8.Training on Respimat®inhaler 9.Laboratory tests including serum electrol ytes 10.PK pre -dose 11.Trial medication intake 12.Serum electrol ytes tests 5 min post inhalation 13.PK blood sampling 5 min post inhalation 14. 15.PK blood samplings Laboratory testing including serum electrol ytes can be conducted also prior to N2MBW testing according to site´s preference. PK pre -dose sample should be taken withi n 60 minutes prior to dosing. With regards to the optional biobanking, blood drawing can be performed with other blood drawings for safet y laboratory tests . Sputum collection can be performed at any time but after the questionnaire administration. Additional details regarding visit procedures are provided below. 6.2.1 Screening period Screening Period No trial procedure is allowed unless the appropriate consent and assent are in place. Consent and assent must be obtained prior to the screening visit proc edures. Visit 1 is the beginning of the screening period. The patient should be recorded on the enrolment log and be registered in the IRT as a screened patient when Visit 1 is performed. Once Visit 1 procedures are complete and laboratory results are rec eived, inclusion/exclusion criteria must be reviewed. If the patient meets inclusion/exclusion criteria, he/she should be contacted to schedule Visit 2. If the patient does not meet inclusion/exclusion criteria, the patient must be recorded in eCRF as a s creen failure. Patient must be registered as a screen failure in IRT. Baseline Conditions Any pre-existing medical conditions considered as relevant b y the investigator, excluding the indication of the trial, are recorded into the eCRF in the appropriate page. This concern all active pathology , chronic disease or recurrent event. Medical History : All relevant medical histories according to the investigator judgement have to be captured in the eCRF."
53,page_53,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 54of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017At the end of Visit 1, patients who remain eligible for randomisation, should be reminded of bronchodilator(s) washouts and restrictions pertinent to Visit 2. 6.2.2 Treatment period(s) For patients eligible to be randomised, assessments should be performed as mentioned in the Flow Chart and the respective protocol sections. Randomisation Visit (Visit 2) Eligible patients will be randomised by using the IRT sy stem; all visit assessments should have been completed prior to this, and before the first intake of study medication. Patients will be tr ained on correct use of the Respimat®inhaler . First dose of trial drugs will be administered in the clinic (Day 1). For patients who are on a stable regimen of inhaled cy cling antibiotics, the Visit 2 should occur on the Day 1 of an “On- cycle” (+/ -1 or 2 day s); whatever the antibiotic is. For patients cycling different antibiotics, the Visit 2 should occur on the Day 1 of a new antibiotic cy cle. A patient diary will be dispensed at Visit 2. Patients should be instructed to use the diary to record the da te and time of administration of study medication for the 3 day s preceding the clinic visits. Time of administration means the end of the second inhalation. Next clinic visits will be scheduled after 1 and 4 weeks of treatment (Visit 3 and 4). For detail ed description of the trial procedures at each visit and dispensing schedule, please refer to the Flow Chart. In between clinic visits, serum potassium will be measured for safet y monitoring . A laboratory kit to perform blood sampling by local laboratory /doctor/heatlh care provider will be provided to the patient at Visit 3 for measurement by central laboratory .The patient should be instructed to use the patient diary to record the date and time of the blood drawing. A phone contact with the patient will be required to check any advers eevent and any concomitant medications .It is also possible to perform this serum potassium sampling at site if more appropriate for patient. To ensure consistent and correct dosing, at each visit patients will be re -trained on use of the Respimat®inhaler . 6.2.3 Follow u p period and trialcompletion A follow -up (FUP) Visit should be planned 1 week after last trial drug administration. For detailed d escription of the trial procedures at the FUP Visit, please refer to the Flow Chart. The FUP visit will be required for all patients, even those who discontinue treatment earl y. If laboratory tests were not completed at the end of treatment visit, they should be done at follow up."
54,page_54,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 55of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Trial completion The trial completion eCRF page has to be filled -in when the patient has terminated the trial. The end of the trial is: •At the end of the FUP visit for patients who have completed the trial on treatment as planned; •After the earl y end of treatment (EOT) and follow -up V isits, if a patient prematurely withdrawn from treatment. Patients who prematurel y discontinued trial medication Patients who prematurel y discontinue study drug (refer to Section 3.3.4 ) before the planned end of treatment at Visit 4, should come to the clinic as soon as possible after last drug intake for an earl y EOT Visit. The reason for premature trial drug discontinuation must be documented in t he eCRF. For detailed description of the trial procedures at this visit, please refer to the Flow Chart . Then a Follow- up Visit should take place 7 day s after the earl y EOT Visit."
55,page_55,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 56of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20177. STATISTICAL METHODS AND DETERMINATION OF SAMPLE SIZE 7.1 STATISTICAL DESIGN - MODEL This is a Phase II, randomi sed, double -blind, placebo -controlled and parallel group trial to evaluate efficacy and safety of twice dail y inhaled doses of BI 1265162 delivered by Respimat®inhaler as add -on therap y to standard of care over 4 weeks in patients with cy stic fibrosis . The primary objectives of this trial is to assess the efficacy , safet y and pharmacokinetics of twice dail y inhaled doses of 20 µg, 50 µg, 100µg and 200 µg of BI 1265162 delivered b y Respimat®inhaler versus placebo in adolescents and adult patients with cy stic fibrosis. The primary trial objective includes demonstration of proof of concept (PoC) with respect to a non -flat dose response curve based on percent predicted trough FEV 1, characteri zation of the dose -response relationship within the therapeutic range, and selection of the optimal dose for phase III development. For this purpose, the primary anal ysis uses methodology for dose finding emplo ying both multiple comparison procedures and m odelling techniques (MCPMod). 7.2 NULL AND ALTERNATIVE HYPOTHESES The null hy pothesis is that there is a flat dose response curve comparing change from baseline in trough FEV 1percent predicted at 4 weeks in the placebo and the BI 1265162 dose groups. The alt ernative hy pothesis is that there is a non -flat dose response curve indicating a benefit of BI 1265162 over placebo. The MCPMod procedure allows for simultaneous evaluation of different potential dose response patterns, whilst protecting the overall probab ility ofType I error (one sided α of 5%). The pre -specified models and their parameters used for this test are outlined in Section 7.3.1 . 7.3 PLANNED ANALYSES The statistical anal ysis will be based on the following analy sis sets. Enrolled set (ES): This subject set includes subjects that signed informed consent and underwent screening procedures. Randomized set (RS): This subject set includes all randomised subjects, whether treated or not. Treated set (TS): The treated set include s all subjects who were randomized and treated with at least one dose of study drug. The treatment assignment will be determined based on the first treatment the subjects received."
56,page_56,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 57of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017N2multiple breath washout set ( N2MBWS): The N 2MBWS includes all subjects in the treated set, who provided at least one pair (baseline and end of treatment) of evaluable measures of the N2MBW parameter. Pharmacokinetic set (PKS): The PK parameter analy sis set (PKS) includes all subjects in the Treated Set (TS) who provide at lea st one PK parameter that was not excluded according to the description in Section 7.3.5 of the CTP. Excluded subjects will be listed with their individual plasma concentrations and individual pharmacokinetic parameters, however, will not be included in descriptive statistics for plasma concentrations, pharmacokinetic parameters or other statistical assessment. All individual data will be listed. Adherence to the protocol (such as inclusion/exclusion criteria, times of measurement, compliance with intake of trial medication, treatment dispensing errors, prohibited concomitant medication, completeness and consistency of data) will be checked. Important protocol deviations (I PDs) will be identified no later than in the Blinded Report Planning Meeting (BRPM) and pre -defined in the TSAP. 7.3.1 Primary endpoint analyses The anal yses for PoC and dose -finding will be performed using multiple comparison and modelling techniques (MCPMod ) [R10-1424 ] whereb y several possible dose response models (patterns) will be evaluated , while keeping full control of the ty pe I error at 5%, one - sided) to identify the best -fitting model or subset of models. To account for the repeated nature of the data and the covariates in the n ature, a restricted maximum likelihood (REML ) based approach using a mixed model with repeated measurements (MMRM) will be carried out comparing the change from baseline in trough FEV 1percent predicted at 4 weeks of treatment . The primary anal ysis will be performed on the Treated Set. The anal ysis will include the fixed, categorical effects of treatment at each visit, age (adolescents vs. adults) and the fixed continuous effects of baseline at each visit. Visit will be treated as the repeated measure wit h an unstructured covariance structure used to model the within -patient measurements. The statistical model will be as follows:  ijkm= j i+  k+ m+ ij  ij~NZ(0, ∑) yijkm= response variable for subject i in age stratum mat visit j receiving treatment k  j= coefficient of baseline effect at visit j  I= the baseline measurement of subject i, i=1,2,…  jk= the effect of treatment k at visit j, j=1 ,2and k=1,2, …,5  k= the effect of age stratum (adolescents vs. adults), k=1, 2 eij= the random error associated w ith the jthvisit of the ith subject . Errors are independent betw een subjects. ∑=unstructured covariance matrix The Kenward- Roger approximation will be used to estimate denominator degrees of freedom and adjust standard errors."
57,page_57,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 58of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017The MMRM analysis will be carried out in SAS and covariate- adjusted fixed effect estimates of average response for each dose group and the covariance matrix will be extracted from the fit and used for MCPMod anal ysis. ForPoC testing and for the sample size calculation, the basic shape of each of the models to be tested must be pre -defined. The following models will be considered for this analy sis: linear, exponential, Emax, SigEmax and quadratic. The model assumptions and resulting graphs were selected to cover both plausible and a diverse range of dose response patterns. These are shown in Figure 7.3.1:1. The parameters for each model shape are listed in Table 7.3.1:1. Figure 7.3.1:1 Shape of the considered dose response patterns for the MCPMod Analy sis"
58,page_58,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 59of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Table 7.3.1:1 Parameter(s) in each Model depicted above Model Pre-specified parameters Emax ED 50= 25.555556 (90% of the maximum effect is achieved at 100 µg b.i.d.) Sigmoidal Emax ED 50= 50, h=3 (50% of the maximum effect is achieved at 45 µg b.i.d. and 90% of the maximum effect is achieved at 100 µg b.i.d.) Linear No assumption needed Exponential δ=300 (20% of the maximum effect is achieved at 60 µg b.i.d. Quadratic δ= -.003333 (50% of the maximum effect is achieved at 40 µg b.i.d. and 90% of the maximum effect is achieved at 100 µg b.i.d.) PoC is established i f at least one model is statistically significant, reject ingthe null hypothesis of a flat dose response relationship over trough FEV 1percent predicted at 4 weeks for each of the candidate dose response models with a contrast test controlled for the famil y– wise ty pe I error rate at one sided α = 5%. If PoC is established, the statistically significant (best fitting) model(s) from the above candidate set are refitted to the data to generate new estimates for all model parameters from the data. The average model will be determined and will be used to refit the data and generate the new estimates. The target dose(s) can be estimated from the average model by incorporating information on the minimum clinically relevant effect and accounting for safet y. Pairw ise comparisons of BI 1265162 doses to placebo (90% confidence intervals (CI) and p - values) based on the mixed effects model will be reported. These are further, descriptive analyses of the primary endpoint to supplement the MCPMod analy sis, which is the primary analysis. To assess the homogeneity of the treatment effect on the primary endpoint across the levels ofage (< 18 years old and ≥ 18 y ears old) , the same MMRM model will be fitted but replacing the treatment- by-visit term by a treatment -by-age-by-visit term. A descriptive p - value of treatment effect homogeneity at Week 4 will be calculated. No overall treatment effect will be estimated from this model as it is not interpretable. 7.3.2 Secondary endpoint analyses The linear mixed effects model described above will be used to analy se the secondary endpoints including L CI, CFQ -R and CASA -Q scores. 90% confidence intervals and p- values will be provided for the comparison of each dose of BI 1265162 to placebo. Since t ype"
59,page_59,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 60of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017I error will not be protected for these comparisons the resulting confidence intervals and p - values will be considered as nominal or descriptive statistics. 7.3.4 Safety analyses Adverse events will be coded using the Medical Dictionary for Drug Regulatory Activities (MedDRA). Standard BI summary tables and listings will be produced. All adverse events with an onset between start of treatment and end of the REP, a perio d of 7daysafter the last dose of trialmedication ,willbe assigned to the on-treatment period for evaluation. All treated patient s will be included in the safet y analysis. In general, safet y anal yses will be descriptive in nature and will be based on BI standards. No hy pothesis testing is planned. Statistical analy sis and reporting of adverse events will concentrate on treatment -emergent adverse events, i.e. all adverse events occurring between start of treatment and end of the REP. Adverse events that start before first drug intake and deteriorate under treatment will also be considered as ‘treatment- emergent’. Frequency , severit y, and causal relationship of adverse events will be tabulated b y system organ class and preferred term after coding according to the current version of the Medical Dictionary for Drug Regulatory Activities (MedDRA) at database lock . Laboratory data will be analy sedboth quantitatively as well as qualitatively. The latter will be done via comparison of labo ratory data to their reference ranges. Values outside the reference range as well as values defined as clinically relevant will be summarised . Treatment groups will be compared descriptivel y with regard to distribution parameters as well as with regard to frequency and percentage of patients with abnormal values or clinically relevant abnormal values. Vital signs, ph ysical examinations, or other safet y -relevant data observed at screening, baseline, during the course of the trialand at the end -of-trialevaluation will be assessed with regard to possible changes compared to findings befo re start of treatment. 7.3.5 Pharmacokinetic and pharmacodynamic analyses Using a sparse population PK approach that jointly analy ses the combined data from this study along with t hat from the previous studies in healthy volunteers, the following pharmacokinetic parameters will be determined if feasible for each subject.  Ct,N (concentration of the anal yte in plasma at time t following dose N) Cpre,N (predose concentration measured for dose N) AUC 0-t,N (area under the concentration -time curve of the anal yte in plasma until t hours after dose N)"
60,page_60,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 61of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Depending on the resulting data, additional pharmacokinetic parameters might be calculated as appropriate. Paramet ers such as age, weight, BMI may be used as covariates to investigate the pharmacokinetics fully in the current adult and patient population. The results from the population analy sis will be reported separatel y outside of the current Clinical Trial Report (CTR) . A non-compartmental (NCA) PK analy sis may be undertaken on Day 8 if the data allows. The following parameters may be calculated; Ct,N (concentration of the anal yte in plasma at time t following dose N) Cpre,N (predose concentration measured for dose N) AUC 0-t,N (area under the concentration -time curve of the anal yte in plasma until t hours after dose N) The results from a NCA anal ysis, if undertaken, along with listings of the plasma concentration -time data will be included in the study report. 7.4 INTERIM ANALYSES An interim futility analysis will be conducted on the primary efficacy endpoint once 28 patients in the placebo and BI 1265162 200µg bid arms have completed the 4 -week treatment period. Additional details of the interim anal ysis will be specified in the TSAP . 7.5 HANDLING OF MISSING DATA No imputation will be applied while the MMRM will use all available data. The mixed effect model will handle missing data based on a likelihood method under the ""missing at random ” assumption. 7.6 RANDOMISATION Patient randomisation will start with only adult patients to either 200 µg bid of BI 1265162 or placebo in a 1:1 ratio. As soon as 28 patients are allocated to these two treatment arms, the remaining patients will be allocated to the other doses of BI 1265162 as well as the highest dose and placebo in a 1:1:1:1:1 ratio (14 patients per treatment arm). As a result, patients will be distributed to one of the five treatment groups in a 2:1:1:1:2 ratio. Randomisation will be stratified b y age (< 18 years old and ≥ 18 y ears old). BI will arrange for the randomi sation and the packaging and labelling of trialmedication. The randomi sation list will be generated using a validated sy stem, which involves a pseudo - random number gene rator so that the resulting treatment will be both reproducible and non - predictable. The block size will be documented in the Clinical Trial Report. Access to the codes wil l be controlled and documented."
