,PageNo,Text 
101,page_101,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 102 of 132 CONFIDENTIAL Both Amgen and the Investigator reserve the right to terminate the Investigator’s participation in the study according to the Clinical Trial Agreement. The investigator is to notify the IRB in writing of the study’s completion or early termination and send a copy of the notificat ion to Amgen . Subjects may be eligible for continued treatment with Amgen investigational product(s) by an extension protocol or as provided for by the local country’s regulatory mechanism . However, Amgen reserves the unilateral right, at its sole discretion, to determine whether to supply Amgen investigational product(s) and by what mechanism, after termination of the study and before the product(s) is/are available commercially . Compensation Any arrangements for compensation to subjects for injury or illness that arises in the study are described in the Compensation for Injury section of the Informed Consent that is available as a separate document . Approved"
102,page_102,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 103 of 132 CONFIDENTIAL 12.4 Appendix 4. Safety Events: Definitions and Procedures for Recording, Evaluating, Follow -up and Reporting Definition of Adverse Event Adverse Event Definition • An adverse event is any untoward medical occurrence in a clinical study subject irrespective of a causal relationship with th e study treatment. • Note: An adverse event can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease (new or exacerbated) temporally associated with the use of a treatment, combination product, medical device or procedure. Events Meeting the Adverse Event Definition • Any abnormal laboratory test results (hematology, clinical chemistry, or urinalysis) or other safety assessments (eg, electrocardiogram , radiological scans, vital signs measurements), including those that worsen from baseline, that are considered clinically significant in the medical and scientific judgment of the investigator (ie, not related to progression of underlying disease). • Exacerbation of a chronic or intermittent pre- existing condition including either an increase in frequency and/or intensity of the condition. • New conditions detected or diagnosed after study treatment administration even though it may have been present before the start of the study. • Signs, symptoms, or the clinical sequelae of a suspected drug- drug interaction. • Signs, symptoms, or the clinical sequelae of a suspected overdose of either study treatment or a concomitant medication. Overdose per se will not be reported as an adverse event/serious adverse event unless it is an intentional overdose taken with possible suicidal/self -harming intent. Such overdoses are to be reported regardless of sequelae. • For situations when an adverse event or serious adverse event is due to multiple myeloma report all known signs and symptoms. Death due to disease progression in the absence of signs and symptoms should be reported as the primary tumor type (eg, metastatic pancreatic cancer). Note: The term “disease progression” should not be used to describe the disease- related event or adverse event. • “Lack of efficacy” or “failure of expected pharmacological action” per se will not be reported as an adverse event or serious adverse event. Such instances will be captured in the efficacy assessments. However, the signs, symptoms, and/or clinical sequelae resulting from lack of efficacy will be reported as adverse event or serious adverse event if they fulfill the definition of an adverse event or serious adverse event. Events NOT Meeting the Adverse Event Definition • Medical or surgical procedure (eg, endoscopy, appendectomy) : the condition that leads to the procedure is the adverse event. • Situations in which an untoward medical occurrence did not occur (social and/or convenience admission to a hospital). • Anticipated day -to-day fluctuations of pre- existing disease(s) or condition(s) present or detected at the start of the study that do not worsen. Approved"
103,page_103,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 104 of 132 CONFIDENTIAL Definition of Serious Adverse Event A Serious Adverse Event is defined as any untoward medical occurrence that, meets at least 1 of the following serious criteria : Results in death (fatal) Immediately l ife-threatening The term “life- threatening” in the definition of “serious” refers to an event in which the subject was at risk of death at the time of the event. It does not refer to an event, which hypothetically might have caused death, if it were more severe. Requires in -patient hospitalization or prolongation of existing hospitalization In general, hospitalization signifies that the subject has been detained (usually involving at least an overnight stay) at the hospital or emergency ward for observation and/or treatment that would not have been appropriate in the physician’s office or outpatient setting. Complications that occur during hospitalization are an adverse event. If a complication prolongs hospitalization or fulfills any other serious criteria, the event is serious. When in doubt as to whether “hospitalization” occurred or was necessary, the adverse event is to be considered serious. Hospitalization for elective treatment of a pre- existing condition that did not worsen from baseline is not considered an adverse event. Results in persistent or significant disability/incapacity The term disability means a substantial disruption of a person’s ability to conduct normal life functions. This definition is not intended to include experiences of relatively minor medical significance such as uncomplicated headache, nausea, vomiting, diarrhea, influenza, and accidental trauma (eg, sprained ankle) which may interfere with or prevent everyday life functions but do not constitute a substantial disrupti on. Is a congenital anomaly/birth defect Other medically important serious event Medical or scientific judgment is to be exercised in deciding whether serious adverse event reporting is appropriate in other situations such as important medical events that may not be immediately life- threatening or result in death or hospitalization but may jeopardize the subject or may require medical or surgical intervention to prevent 1 of the other outcomes listed in the above definition. These events are typically to be considered serious. Examples of such events include invasive or malignant cancers, intensive treatment in an emergency room or at home for allergic bronchospasm, blood dyscrasias or convulsions that do not result in hospitalization, or development of drug dependency or drug abuse. Approved"
104,page_104,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 105 of 132 CONFIDENTIAL Recording Adverse Events and Serious Adverse Events Adverse E vent and Serious Adverse Event Recording • When an adverse event or serious adverse event occurs, it is the responsibility of the investigator to review all documentation (eg, hospital progress notes, laboratory, and diagnostics reports) related to the event. • The investigator will then record all relevant adverse event /serious adverse event information in the Event case report form ( CRF). • The investigator must assign the following adverse event attributes: o Adverse event diagnosis or syndrome(s), if known (if not known, signs or symptoms); o Dates of onset and resolution (if resolved); o Severity (or toxicity grade defined below); o Assessment of relatedness to carfilzomib ; and o Action taken. • If the severity of an adverse event changes from the date of onset to the date of resolution, record as a single event with the worst severity on the Event CRF. • It is not acceptable for the investigator to send photocopies of the subject’s medical records to sponsor in lieu of completion of the Event CRF page. • If specifically requested, the investigator may need to provide additional follow -up information, such as discharge summaries, medical records, or extracts from the medical records. In this case, all subject identifiers, with the exception of the subject number , will be blinded on the copies of the medical records before submission to Amgen. • The investigator will attempt to establish a diagnosis of the event based on signs, symptoms, and/or other clinical information. In such cases, the diagnosis (not the individual signs/symptoms) will be documented as the adverse event/serious adverse event. Evaluating Adverse Events and Serious Adverse Events Assessment of Severity The investigator will make an assessment of severity for each adverse event and serious adverse event reported during the study. The assessment of severity will be based on: The Common Terminology Criteria for Adverse Events , version 4.03 which is available at the following location : http://ctep.cancer.gov/protocolDevelopment/electronic_applications/ctc.htm . Assessment of Causality • The investigator is obligated to assess the relationship between investigational product , protocol -required therapies, and/or study -mandated procedure and each occurrence of each adverse event/serious adverse event. • Relatedness means that there are facts or reasons to support a relationship between investigational product and the event . • The investigator will use clinical judgment to determine the relationship. • Alternative causes, such as underlying disease(s), concomitant therapy, and other risk factors, as well as the temporal relationship of the event to study treatment administration will be considered and investigated. • The investigator will also consult the Investigator’s Brochure and/or Product Information, for marketed products, in his/her assessment. Approved"
105,page_105,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 106 of 132 CONFIDENTIAL • For each adverse event/serious adverse event, the investigato r must document in the medical notes that he/she has reviewed the adverse event/serious adverse event and has provided an assessment of causality. • There may be situations in which a serious adverse event has occurred and the investigator has minimal information to include in the initial report. However, it is very important that the investigator always make an assessment of causality for every event before the initial transmission of the serious adverse event data. • The investigator may change his/her opinion of causality in light of follow -up information and send a serious adverse event follow -up report with the updated causality assessment. • The causality assessment is 1 of the criteria used when determining regulatory reporting requirements. Follow -up of Adverse Event and Serious Adverse Event • The investigator is obligated to perform or arrange for the conduct of supplemental measurements and/or evaluations as medically indicated or as requested by Amgen to elucidate the nature and/or causality of the adverse event or serious adverse event as fully as possible. This may include additional laboratory tests or investigations, histopathological examinations, or consultation with other health care professionals. • If a subject is permanently withdrawn from protocol -required therapies because of a serious adverse event, this information must be submitted to Amgen. • New or updated information will be recorded in the originally completed Event CRF. • The investigator will submit any updated serious adverse event data to Amgen within 24 hours of receipt of the information. Reporting of Serious Adverse Event Serious Adverse Event Reporting via Electronic Data Collection Tool • The primary mechanism for reporting serious adverse event will be the electronic data capture (EDC) system via the Safety Report Form. • If the EDC system is unavailable for more than 24 hours, then the site will report the information to Amgen using an electronic Serious Adverse Contingency Report Form (see Figure 12-1 ) within 24 hours of the investigator’s knowledge of the event . • The site will enter the serious adverse event data into the electronic system as soon as it becomes available. • After the study is completed at a given site, the EDC system will be taken off -line to prevent the entry of new data or changes to existing data. • If a site receives a report of a new serious adverse event from a study subject or receives updated data on a previously reported serious adverse event after the EDC has been taken off-line, then the site can report this information on a paper Serious Adverse E vent Report Form (see Figure 12-1 ). Approved"
106,page_106,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 107 of 132 CONFIDENTIAL Figure 12 -1. Sample Electronic Serious Adverse Event Contingency Form Approved
107,page_107,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 108 of 132 CONFIDENTIAL Approved
108,page_108,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 109 of 132 CONFIDENTIAL Approved
109,page_109,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 110 of 132 CONFIDENTIAL Approved
110,page_110,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 111 of 132 CONFIDENTIAL Approved
111,page_111,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 112 of 132 CONFIDENTIAL 12.5 Appendix 5. Contraceptive Guidance and Collection of Pregnancy and Lactation Information Study -specific contraception requirements for male and female of childbearing poten tial are outlined in Section 6.2. Male and female subjects of childbearing potential must receive pregnancy prevention counseling and be advised of the risk to the fetus if they become pregnant or father a child during treatment and for 30 days (for female subjects) and 90 days (for male subjects) after the last dose of protocol -required therapies . Additional medications given during the study may alter the contraceptive requirements. These additional medications may require female subjects to use highly effective methods of contraception and/or for an increased length of time. In addition, male subjects may also be required to use contraception for an increased length of time. The investigator must discuss these contraceptive changes with the subject . Definition of Females of Childbearing Potential A female is considered fertile following menarche and until becoming post -menopausal unless permanently sterile. Permanent sterilization methods include hysterectomy, bilateral salpingectomy, and bilateral oophorectomy . Females in the following categories are not considered female of childbearing potential : • Premenopausal female with 1 of the following: − Documented hysterectomy ; − Documented bilateral salpingectomy ; or − Documented bilateral oophorectomy . Note : Site personnel documentation from the following sources is acceptable: 1) review of subject’s medical records; 2) subject’s medical examination; or 3) subject’s medical history interview . • Premenarchal female • Postmenopausal female − A postmenopausal state is defined as no menses for 12 months without an alternative medical cause. A high follicle stimulating hormone ( FSH) level in the postmenopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or hormonal replacement therapy (HRT). However, in the absence of 12 months of amenorrhea, a single FSH measurement is insuffici ent. − Females on HRT and whose menopausal status is in doubt will be required to use 1 of the non -hormonal highly effective contraception methods if they wish to continue their HRT during the study. Otherwise, they must discontinue HRT to allow confirmatio n of postmenopausal status before study enrollment. Approved"
112,page_112,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 113 of 132 CONFIDENTIAL Contracept ion Methods for Female Subjects Highly Effective Contraceptive Methods Note: Failure rate of < 1% per year when used consistently and correctly . • Combined (estrogen and progestogen containing) hormonal contraception associated with inhibition of ovulation (oral, intravaginal, or transdermal) • Progestogen- only hormonal contraception associated with inhibition of ovulation (oral, injectable, implantable) • Intrauterine device • Intrauterine hormonal- releasing system • Bilateral tubal ligation/occlusion • Vasectomized partner (provided that partner is the sole sexual partner of the female subject of childbearing potential and that the vasectomized partner has received medical assessment of the surgical su ccess) • Sexual abstinence (defined as refraining from heterosexual intercourse during the entire period of risk associated with the study treatments ; the reliability of sexual abstinence must be evaluated in relation to the duration of the trial and the pre ferred and usual lifestyle of the subject ) Contraception Methods for Male Subjects • Sexual abstinence (defined as refraining from heterosexual intercourse during the entire period of risk associated with protocol -required therapies ; the reliability of sexu al abstinence must be evaluated in relation to the duration of the trial and the preferred and usual lifestyle of the subject ) • Use a condom during treatment and for an additional 90 days after the last dose of protocol -required therapies The female partner should consider using an acceptable method of effective contraception such as: hormonal, intrauterine device, intrauterine hormonal- releasing system , female barrier method (diaphragm, cap, sponge [a female condom is not an option because there is a risk of tearing when both partners use a condom]). Male subjects must not donate sperm during treatment and for an additional 90 days after the last dose of carfilzomib. Note : If the male’s sole female partner is of non -childbearing potential or has had a bilateral tubal ligation/occlusion, he is not required to use additional forms of contraception during the study . Approved"
113,page_113,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 114 of 132 CONFIDENTIAL Unacceptable Methods of Birth Control for Male and Female Subjects Birth control methods that are considered unacceptable in clinical trials include: • Periodic abstinence (calendar, symptothermal, post -ovulation methods) • Withdrawal (coitus interruptus) • Spermicides only • Lactational amenorrhea method Collection of Pregnancy Information Female Subjects Who Become Pregnant • Investigator will collect pregnancy information on any female subject who becomes pregnant while taking protocol -required therapies through 30 days after the last dose of protocol -required therapies . • Information will be recorded on the Pregnancy Notification Worksheet (see Figure 12-2 ). The worksheet must be submitted to Amgen Global Patient Safety within 24 hours of learning of a subject’s pregnancy. (Note: Sites are not required to provide any information on the Pregnancy Notification Worksheet that violates the country or regions local privacy laws) . • After obtaining the female subject’s signed authorization for release of pregnancy and infant health information, the investigator will collect pregnancy and infant health information and complete the pregnancy questionnaire for any female subject who becomes pregnant while taking protocol -required therapies through 30 days after the last dose of the study drug. This information will be forwarded to Amgen Global Patient Safety. Generally, infant follow -up will be conducted up to 12 months after the birth of the child (if applicable). • Any termination of pregnancy will be reported to Amgen Global Patient Safety, regardless of fetal status (presence or absence of anomalies) or indication for procedure. • While pregnancy itself is not considered to be an adverse event or serious adverse event, any pregnancy complication or report of a congenital anomaly or developmental delay, fetal death, or suspected adverse reactions in the neonate will be reported as an adverse event or serious adverse event. Note that an elective termination with no information on a fetal congenital malformat ion or maternal complication is generally not considered an adverse event, but still must be reported to Amgen as a pregnancy exposure case. • If the outcome of the pregnancy meets a criterion for immediate classification as a serious adverse event (eg, female subject experiences a spontaneous abortion, stillbirth, or neonatal death or there is a fetal or neonatal congenital anomaly) the investigator will report the event as a serious adverse event. Approved"
114,page_114,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 115 of 132 CONFIDENTIAL • Any serious adverse event occurring as a result of a post -study pregnancy which is considered reasonably related to the study treatment by the investigator, will be reported to Amgen Global Patient Safety as described in Section 12.4. While the investigator is not obligated to actively seek this information in former study subjects, he or she may learn of a serious adverse event through spontaneous reporting. • Any fema le subject who becomes pregnant while participating will disconti nue study treatment (see Section 8.1 for details). Male Subjects With Partners Who Become Pregnant or Were Pregnant at the Time of Enrollment • In the event a male subject fathers a child during treatment, and for an additional 90 days after discontinuing protocol- required therapies, the information will be recorded on the Pregnancy Notification Worksheet. The worksheet (see Figure 12-2 ) must be submitted to Amgen Global Patient Safety within 24 hours of the site’s awareness of the pregnancy. (Note: Sites are not required to provide any information on the Pregnancy Notification Worksheet that violates the country or regions local privacy laws) . • The investigator will attempt to obtain a signed authorization for release of pregnancy and infant health information directly from the pregnant female partner to obtain additional pregnancy information. • After obtaining the female partner’s signed authorization for release of pregnancy and infant health information, the investigator will collect pregnancy outcome and infant health information on the pregnant partner and her baby and complete the pregnancy questionnaires. This information will be forwarded to Amgen Global Patient Safety. • Generally, infant follow -up will be conducted up to 12 months after the birth of the child (if applicable). • Any termination of the pregnancy will be reported to Amgen Global Patient Safety regardless of fetal status (presence or absence of anomalies) or indication for procedure. Collection of Lactation Information • Investigator will collect lactation information on any female subject who breastfeeds while taking protocol -required therapies through 30 days after the las t dose of protocol -required therapies . • Information will be recorded on the Lactation Notification Worksheet (see below) and submitted to Amgen Global Patient Safety within 24 hours of the investigator’s knowledge of event. • Study treatment will be discontinued if female subject breastfeeds during the study. • With the female subjects signed authorization for release of mother and infant health information, the investigator will collect mother and infant health information and complete the lactation questionnai re on any female subject who breastfeeds while taking protocol -required therapies through 30 days after discontinuing protocol -required therapies. Approved"
115,page_115,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 116 of 132 CONFIDENTIAL Figure 12 -2. Pregnancy and Lactation Notification Worksheet Approved
116,page_116,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 117 of 132 CONFIDENTIAL Approved
117,page_117,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 118 of 132 CONFIDENTIAL 12.6 Appendix 6. Sample Storage and Destruction Not applicable. Approved
118,page_118,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 119 of 132 CONFIDENTIAL 12.7 Appendix 7. Hepatotoxicity Stopping Rules: Suggested Actions and Follow -up Assessments and Study T reatment Rechallenge Guidelines Hepatotoxicity stopping rules are described in Se ction 7.4.1.1.3 . Approved
119,page_119,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 120 of 132 CONFIDENTIAL 12.8 Appendix 8 . Internati onal Uniform Response Criteria f or Multiple Myelom a Summary of International Myeloma Working Group Uniform Response Criteria (IMWG -URC) . Response Subcategory Multiple Myeloma Response Criteria sCR • Negative immunofixation on the serum and urine and • Disappearance of any soft tissue plasmacytomas and • < 5% plasma cells in bone marrow and • Normal SFLC ratio and • Absence of clonal plasma cells in bone marrow biopsy by immunohistochemistry ( κ/λ ratio ≤ 4:1 or ≥ 1:2 for κ and λ patients, respectively, after counting ≥ 100 plasma cells) CR • Negative immunofixation on the serum and urine and • Disappearance of any soft tissue plasmacytomas and • < 5% plasma cells in bone marrow • In patients with measurable disease only by SFLC, normal SFLC ratio (0.26 to 1.65) VGPR • Serum and urine M- protein detectable by immunofixation but not on electrophoresis or • ≥ 90% reduction in serum M- component with urine M- component < 100 mg per 24 hours (requires a 24- hour urine collection) • In patients with measurable disease only by SFLC, a decrease ≥ 90% in the difference between involved and uninvolved FLC levels PR • ≥ 50% reduction of serum M- protein and reduction in 24- hour urinary M-protein by ≥ 90% or to < 200 mg per 24 hours (if both are measurable at baseline) • In patients with measurable disease only by SFLC, a decrease ≥ 50% in the difference between involved and uninvolved FLC levels is required in place of the M- protein criteria. • If the serum and urine M- protein are not measurable, and SFLC assay is also not measurable, ≥ 50% reduction in bone marrow plasma cells is required in place of M- protein, provided baseline percentage was ≥ 30%. • In addition to the above criteria, if present at baseline, ≥ 50% reduction in the size of soft tissue plasmacytomas is also required. MR • ≥ 25% but ≤ 49% reduction of serum M- protein and reduction in 24- hour urinary M- protein by 50% to 89%. In addition to the above listed criteria, if present a baseline a ≥ 50% reduction in the size (SPD) of soft tissue plasmacytoma is required Page 1 of 2 Footnotes defined on next page Approved"
120,page_120,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 121 of 132 CONFIDENTIAL Response Subcategory Multiple Myeloma Response Criteria Stable Disease • Not meeting criteria for CR, VGPR, PR, or PD PD • Increase of 25% from lowest response value in any of the following: − Serum M- component (absolute increase must be ≥ 0.5 g/dL) − Serum M- protein increase ≥ 1 g/dL, if the lowest M component was ≥ 5 g/dL − Urine M- component (absolute increase must be ≥ 200 mg per 24 hours) − In patients without measurable serum and urine M- protein levels : the difference between involved and uninvolved FLC levels (absolute increase must be > 10 mg/dL) − In patients without measurable serum and urine M- protein levels and without measurable disease by FLC levels, bone marrow PC percentage (absolute perce ntage must be ≥ 10%) • Definite development of new bone lesions or soft tissue plasmacytomas or definite increase in size of existing bone lesions or soft tissue plasmacytomas, ≥ 50% increase from nadir in SPD of > 1 lesion, or ≥ 50% increase in the longest diameter of a previous lesion that is > 1 cm in short axis. Plasmacytoma measurements should be taken from the CT portion of the PET/CT, or MRI scans, or dedicated CT scans where applicable. For patients with only skin involvement, skin lesions should be measured with a ruler. Measurement of tumor size will be determined by the SPD. • Development of hypercalcemia (corrected serum calcium > 11.5 mg/dL or 2.75 mmol/L) attributed solely to the plasma cell proliferative disorder. Page 2 of 2 CR = complete response; CT = computed tomography; MR = minimal response; MRI = magnetic resonance imaging; PD = progressive disease; PET/CT = positron emission tomography/computed tomography; PR = partial response; sCR = stringent complete response; SFLC = serum free light chain; SPD = sum of the products of the maximal perpendicular diameters of measured lesions; VGPR = very good partial response. All response categories (complete response [ CR], stringent complete response [ sCR], very good partial response [ VGPR ], partial response [ PR]) require 2 consecutive assessments made at any time before the institution of any new therapy, as well as no known evidence of progressive or new bone lesions if radiographic studies were performed. Radiographic studies are not required to s atisfy these response requirements. Bone marrow, plasmacytoma, and skeletal survey assessments are not required to be confirmed by repeat testing. For sCR: presence/absence of clonal cells in bone marrow is based upon the normalization of kappa lambda rat io. “Measurable” disease is defined by at least one of serum protein electrophoresis ( SPEP) ≥ 1.0 g/dL, urine protein electrophoresis (UPEP) ≥ 200 mg per 24 hours, or in subjects without detectable serum or urine Approved"
121,page_121,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 122 of 132 CONFIDENTIAL M-protein, serum free light chain (SFLC ) ≥ 100 mg/L (involved light chain) and an abnormal kappa lambda ratio. Determination of progressive disease ( PD) while on study requires 2 consecutive assessments made at any time before classification of PD and/or the institution of new therapy. Serum M -component increases of ≥ 1 g/dL from nadir are sufficient to define progression if nadir M -component is ≥ 5 g/dL. Plasmacytomas : A definite increase in the size is defined as a ≥ 50% increase from nadir as measured serially by the sum of the products of the maximal perpendicular diameter (SPD) of the measurable lesion or a ≥ 50% increase in the longest diameter of a previous lesion with ≥ 1 cm short axis. A plasmacytoma is considered measurable if the longest diameter is at least 1 cm and the product of the cross diameters is at least 1 cm 2. Plasmacytomas of lesser size will be considered non- measurable. The requirement for bi -directional measurements applies only to plasmacytomas. The plasmacytoma specifications for PD are based on the sponsor’s inter pretation of the IMWG -URC and practical considerations for study execution. For defining nadir, in the case where a value is felt to be a spurious result per physicia n/Independent Review Committee discretion (eg, a possible laboratory error), that value will not be considered when determining the lowest value. (Sources : Durie et al, 2006; Kumar et al, 2016 ; Rajkumar et al, 2011 ) Approved"
122,page_122,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 123 of 132 CONFIDENTIAL 12.9 Appendix 9 . Guidance for Dyspnea Adverse Events If a subject reports dyspnea, it is recommended that subject be evaluated clinically for fluid overload. If clinical fluid overload is present (eg, > 5% weight gain, peripheral edema, jugular venous distension) obtain an N terminal of the prohormone brain natriuretic peptide ( NT-Pro-BNP) or brain natriuretic peptide ( BNP) (use same test as was used at baseline evaluation) and serum creatinine. If the NT -Pro-BNP (or BNP) is elevated or higher than baseline, obtain an echocardiogram within 72 hours of onset of dyspnea or as soon as possible. In the absence of clinical evidence of fluid overload or if otherwise clinically indicated, it is recommended to evaluate for the present of infection, pulmonary disease (including pulmonary embolus), or significant reduction in renal function. DYSPNEA Clinical fluid overload YES NO Elevated NO YES Infection Pulmonary Disease Reduction in Renal Function NT-Pro-BNP or BNP Echocardiogram Approved"
123,page_123,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 124 of 132 CONFIDENTIAL 12.10 Appendix 10. Eastern Cooperative Oncology Performance Status GRADE DESCRIPTION 0 Fully active, able to carry on all pre- disease performance without restriction 1 Restricted in physically strenuous activity but ambulatory and able to carry out work of a light or sedentary nature (eg, light house work, office work) 2 Ambulatory and capable of all self care but unable to carry out any work activities. Up and about more than 50% of waking hours 3 Capable of only limited self care, confined to bed or chair more than 50% of waking hours 4 Completely disabled. Cannot carry on any self care. Totally confined to bed or chair 5 Dead Source : Oken et al, 1982 . Eastern Cooperative Oncology Group, Robert Comis MD, Group Chair Approved"
124,page_124,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 125 of 132 CONFIDENTIAL 12.11 Appendix 11. Guidelines for Documenting Prior Treatment Patients must have documented relapse after at least 1, but no more than 3 prior treatment regimens or lines of therapy for multiple myeloma. When documenting prior treatments for multiple myeloma, the following guidelines should be used (Rajkumar et al, 2015): • A new line of therapy is considered to start when a planned course of therapy is modified to include other treatment agents (alone or in combination) as a result of lack of adequate response, progressive disease (PD) (even if the level of progression has not yet met International Myeloma Working Group- Uniform Response Criteria [IMWG -URC] for PD), relapse, or toxicity. • An increase in dose of therapy, with the intention of recapturing response in a patient who has evidence of progression on that therapy, is considered a new therapy. • A new line of therapy is also considered to start when a planned period of observation off therapy is interrupted by a need for additional treatment for the disease. • Examples of 1 line of therapy include: − Induction therapy and stem cell transplant followed by planned maintenance therapy (provided there is no intervening PD) − Induction therapy followed by maintenance therapy (provided there is no intervening PD) • Documentation of at least partial response (PR) to at least 1 prior therapy • For patients with prior carfilzomib therapy, documentation of response (≥ PR) must be available for the most recent previous carfilzomib therapy as well as stop date. Documentation that the patient was not removed from carfilzomib therapy due to toxicity must also be available. For patients with prior therapy with carfilzomib, the start of the 6 -month treatment -free interval is when carfilzomib is discontinued even if other portions of the regimen are continued. Approved"
125,page_125,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 126 of 132 CONFIDENTIAL 12.12 Appendix 12. 2014 Ant ihypertensive Management by Joint National Committee 8 (JNC8) 2014 Hypertension Guideline Management Algorithm ( James et al, 2014) ACEI = angiotensin-converting enzyme; ARB = angiotensin receptor blocker; CCB = calcium channel blocker; DBP = diastolic blood pressure; SBP = systolic blood pressure. a ACEIs and ARBs should not be used in combination. b If blood pressure fails to be maintained at goal, reenter the algorithm where appropriate based on the current individual therapeutic plan. Approved"
126,page_126,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 127 of 132 CONFIDENTIAL 12.13 Appendix 13. Chronic Kidney Disease Epidemiology Collaboration (CKD- EPI) Equation Table 12-2 . CKD- EPI Equation for Estimating Glom erular Filtration R ate (GFR) Expressed for Specified Race, Sex, and Serum Creatinine in mg/dL Race Sex Serum Creatinine, Scr (mg/dL) Equation (age in years for ≥ 18) Black Female ≤ 0.7 GFR = 166 × (S cr/0.7)-0.329 × (0.993)Age Black Female > 0.7 GFR = 166 × (S cr/0.7)-1.209 × (0.993)Age Black Male ≤ 0.9 GFR = 163 × (S cr/0.9)-0.411 × (0.993)Age Black Male > 0.9 GFR = 163 × (S cr/0.9)-1.209 × (0.993)Age White or other Female ≤ 0.7 GFR = 144 × (S cr/0.7)-0.329 × (0.993)Age White or other Female > 0.7 GFR = 1 44 × (S cr/0.7)-1.209 × (0.993)Age White or other Male ≤ 0.9 GFR = 141 × (S cr/0.9)-0.411 × (0.993)Age White or other Male > 0.9 GFR = 141 × (S cr/0.9)-1.209 × (0.993)Age Source: Levey et al, 2009. CKD- EPI equation expressed as a single equation ( Levey et al, 2009) : GFR = 141 x min (S cr /κ, 1)α x max(S cr /κ, 1)-1.209 x 0.993Age x 1.018 [if female] x 1.159 [if black] where: • Scr is serum creatinine in mg/dL • κ is 0.7 for females and 0.9 for males • α is -0.329 for females and -0.411 for males • min indicates the minimum of S cr /κ or 1, and • max indicates the maximum of S cr /κ or 1. Approved"
127,page_127,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 128 of 132 CONFIDENTIAL 12.14 Appendix 14 . Venous Thromboembolic Disease (VTE) Risk Assessment and Prophylaxis for Multiple Myeloma Source: Streiff et al, 2011 . Approved"
128,page_128,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 129 of 132 CONFIDENTIAL 12.15 Appendix 15. 2013 European Society of Hypertension /European Society of Cardiology Office Blood Pressure Measurement Approved
129,page_129,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 130 of 132 CONFIDENTIAL 12.16 Appendix 16. Overview of QLQ -C30 and QLQ -MY20 Scales Source: Bjordal et al, 2000. Approved"
130,page_130,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 131 of 132 CONFIDENTIAL Approved
131,page_131,Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 132 of 132 CONFIDENTIAL Approved
