,PageNo,Text 
84,page_84,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 85 Non-target lesions. All other lesions (or sites of disease) including any measurable lesions over and above the 5 target lesi ons should be identified as non-target lesions and should also be recorded at baseline. Measurements of these lesions are not required, but the presence, absence, or in rare cases unequivocal progression of e ach should be noted throughout follow-up. 6.3.2 Methods for Evaluation of Measurable Disease All measurements should be taken and recorded in metric notation using a ruler or calipers. All baseline evaluations should be perfo rmed as closely as possible to the beginning of treatment and never more than 4 weeks before the beginning of the treatment. The same method of assessment and the same t echnique should be used to characterize each identified and reported lesion at baseline and during follow-up. Imaging-based evaluation is SUHIHUUHGWRHYDOXDWLRQE\FOLQLFDOH[DPLQDWLRQXQOHVVWKHOHVL RQ V EHLQJIROORZHGFDQQRWEH imaged but are assessable by clinica OH[DP Clinical lesions: Clinical lesions will only be considered measurable when they are superficial (e.g., skin nodules and palpable lymph nodes) and t10 mm diameter as assessed using calipers (e.g., skin nodules). In the case of skin lesions, documentation by color photography, including a ruler to estimate the size of the lesion, is recommended. &KHVW[ -ray: /HVLRQVRQFKHVW[ -ray are acceptable as measurable lesions when they are clearly defined and surrounded by aerated lung . However, CT is preferable. Conventional CT and MRI: This guideline has de fined measurability of lesions on CT scan based on the assumption that CT slice thickness is 5 mm or less. If CT scans have slice thickness greater than 5 mm, the minimum size for a measurable le sion should be twice the slice thickness. MRI is also acceptable in certain situ ations (e.g. for body scans). 8VHRI05,UHPDLQVDFRPSOH[LVVXH 05,KDVH[FHOOHQWFRQWUDVWVSD WLDODQGWHPSRUDOUHVROXWLRQ  however, there are many image acquisition variable s involved in MRI, which greatly impact image quality, lesion conspicuity, and measurement. Furt hermore, the availability of MRI is variable globally. As with CT, if an MRI is performed , the technical specifications of the scanning sequences used should be optimized for the evaluation of the type and site of disease. Furthermore, as with CT, the modality used at follow-up shoul d be the same as was used at baseline and the lesions should be measured/assessed on the same pulse sequence. It is beyond the scope of the RECIST guidelines to prescribe specific MRI pulse sequence parameters for all scanners, body parts, and diseases. Ideally, the same type of scanner should be used and the image acquisition protocol should be followed as closely as possible to prior scans. Body scans should be performed with breath-hold scanning techniques, if possible. 6.3.3 Response Criteria All the scans performed at Baseline and other imaging performed as clinically required (other supportive imaging) need to be repeated at subse quent visits. In general, lesions detected at Baseline need to be followed using the same imaging methodology and preferably the same imaging equipment at subsequent tumor evaluation visits. Brain CT / MRI scan should be performed, if clinically indicated by development of new specific symptoms or on the discretion of the Principal Investigator. For each subject, the Investigator will designate 1 or more of the following measures of tumor status to follow for determining response: CT or MRI images of primary and / RUPHWDVWDWLFWXPRUPDVVHVSK\ VLFDOH[DPLQDWLRQILQGLQJV"
85,page_85,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 86 and the results of other assessments. All available images collected during the trial period will be considered. The most appropriate measures to ev aluate the tumor status of a subject should be used. The measure(s) to be chosen for sequentia l evaluation during the trial have to correspond to the measures used to document the progressive tumor status that qualifies the subject for enrollment. The tumor response assessment will be assessed and listed according to the Study Calendar 3.7. The foreseen treatment duration is until disease pr ogression verified by a scan subsequent to the initial documentation of PD XQDFFHSWDEOHWR[LFLW\RUDQ\FULWHULRQIRU withdrawal from the trial occurs (see Section 3.8 ). Before stopping the treatment, progressive disease should be confirmed by imaging 4 to 6 weeks (preferably 6 weeks, but not later) after progression has been diagnosed accord ing to RECIST 1.1. If progression is based on the occurrence of a new lesion in an area not scanned at Baseline, a further on-study scan 6 weeks later should be considered before performing the 28-Day Safety Follow-up visit. Treatment may be continued despite progression according to RECIST 1.1 at any time if: x 7KHUHDUHQRQHZV\PSWRPVRUZRU VHQLQJRIH[LVWLQJV\PSWRPV x There is no decrease in ECOG PS. x The Investigator does not consider it necessary to administer a salvage therapy. The treatment should be stopped immediately, if the subject does not tolerate M7824 in combination with gemcitabine anymore or if therapeutic failure occurs, which requires urgent treatment with an additiona l drug or results in clinically sign ificant progression / deterioration. Tumor responses to treatment will be assigned ba sed on the evaluation of the response of target, non-target, and new lesions according to RECIST 1.1 (all measurements should be recorded in metric notation). x To assess objective response, the tumor burden at baseline will be estimated and used for comparison with subsequent measurements. At baseline, tumor lesions will be categorized in target and non-target lesions according to RECIST 1.1. Results for these evaluations will be recorded with as much specificity as possible so that pre- and post-treatment results will pr ovide the best opportunity for evaluating tumor response. Any CR or PR should be confirmed according to RECIST 1.1 ( Table ). In the case of a PR or CR, a confirmatory CT or MRI scan should be done no sooner than 4 weeks (preferably at the scheduled 6-week interval) . The Investigator may perform scans in addition to a scheduled trial scan for medical reasons or if the Investigator suspects PD. Table . Response Criteria for Pati ents with Measurable Dise ase (i.e., Target Disease) Target Lesions Non-Target Lesions New Lesions Overall Response Best Overall Response when Confirmation is Required* CR CR No CR >4 wks. Confirmation**"
86,page_86,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 87 CR Non- CR/Non-PD No PR >4 wks. Confirmation** CR Not evaluated No PR PR Non- CR/Non- PD/not evaluated No PR SD Non- CR/Non-PD/not evaluated No SD Documented at least once >4 wks. from baseline** PD Any Yes or No PD no prior SD, PR or CR Any PD*** Yes or No PD Any Any Yes PD * See RECIST 1.1 manuscript for further details on what is evidence of a new lesion. ** Only for non-randomized trials with response as primary endpoint. *** ,QH[FHSWLRQDOFLUFXPVWDQFHVXQHTXLYRFDOSURJUHVVLRQLQQRQ -target lesions may be accepted as disease progression. Note: Patients with a global deterioration of health status requiring discontinuation of treatment without objective evidence of disease progression at that time should be reported as “ symptomatic deterioration.” Every effort should be made to document the objective progression even after discontinuation of treatment. For Patients with Non-Measurable Disease (i.e., Non-Target Disease) Non-Target Lesions New Lesions Overall Response CR No CR Non-CR/non-PD No Non-CR/non-PD* Not all evaluated No not evaluated"
87,page_87,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 88 SXEMHFWVZKRKDYHH[SHULHQFHG SD, PR, or CR should continue treatment through the end of 24 months, although additional treatme nt is possible. If the Investigator believes that a subject may benefit from treatment beyond 24 m onths, it may be permissible. 6.3.4 Responses 6.3.4.1 Best overall response (BOR) The duration of best overall response is measured from the time measurement criteria are met for CR, PR or SD (whichever is first recorded) until the first date that recurrent or progressive disease is objectively documented (taking as reference for progressive disease the smallest measurements recorded since the treatment started). The duration of overall CR is measured from the time measurement criteria are first met for CR until the first date that progressive disease is objectively documented. 6.3.4.2 Duration of stable disease Stable disease is measured from the start of the treatment until the criteria for progression are met, taking as reference the smallest measurements recorded since the treatment started, including the baseline measurements. Stable Disease (SD) when sum of all target lesions does not qualify for CR/PR/PD for Target Lesion Response and Persis tence of non-target lesions on Non-Target Lesion Response. 6.4 Immune-related Response Criteria (irRECIST) Modified immune-related response criteria (irRECIST) will also be employed in this study. This new classification is based on the recent l earning from clinical studies with cancer immunotherapies that even if some new lesions appear at the beginning of a treatment or if the total tumor burden does not increase substantially, tumor regressions or stabilizations might still occur later. For this trial, the concepts of the irRECIST are combined with RECIST 1.1. Please refer to Appendix C for further details. 6.4.1 Immune-related BOR (irBOR) The duration of Immune-related best overall response is measured from the time measurement criteria are met for irCR or irPR (whichever is first recorded) until the first date that recurrent or progressive disease is objectivel y documented (taking as referenc e for progressive disease the smallest measurements recorded since the treatment started). irSD, not meeting criteria for irCR or irPR, in absence of irPD. The duration of overall irCR is measured from the time measurement criteria are first met for irCR until the first date that progressive disease is objectively documented. Confirmation of assessment might be delayed up to 12 weeks to confirm PD to account for flare. Unequivocal PD Yes or No PD Any Yes PD * µ1RQ -CR/non-3'¶LVSUHIHUUHGRYHUµVWDEOHGLVHDVH¶IRUQRQ -target disease since SD is increasingly used as an endpoint for assessment of efficacy in some trials so to assign this category when no lesions can be measured is not advised"
88,page_88,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 89 6.5 Toxicity Criteria The following adverse event management guidelines are intended to ensure the safety of each patient while on the study. The descriptions and grading scales found in the revised NCI Common Terminology Criteria for Adverse Events (CTCAE) version 5.0 will be utilized for AE reporting. All appropriate treatment areas should have access to a copy of the CTCAE version 5.0. A copy of the CTCAE version 5.0 can be downloaded from the CTEP web site (http://ctep.cancer.gov/protocolDevelopment/electronic_applications/ctc.htm#ctc_50 ). The safety assessments will be performed according to the Study Calendar , Section 3.7. 7 SAFETY REPORTING REQUIREMENTS / DATA AND SAFETY MONITORING PLAN 7.1 Definitions 7.1.1 Adverse Event $Q\XQWRZDUGPHGLFDORFFXUUHQFH LQDKXPDQVXEMHFWLQFOXGLQJD Q\DEQRUPDOVLJQ IRUH[DPSOH abnorPDOSK\VLFDOH[DPRUODERUDWRU\ILQGLQJ V\PSWRPRUGLVHDVH WHPSRUDOO\DVVRFLDWHGZLWK WKH VXEMHFW¶V SDUWLFLSDWLRQ LQ U HVHDUFK ZKHWKHU RU QRW FRQVLGH UHG UHODWHG WR WKH VXEMHFW¶V participation in the research. 7.1.2 Suspected adverse reaction Suspected adverse reaction means any adverse event for which there is a reasonable possibility WKDWWKHGUXJFDXVHGWKHDGYHUVHHYHQW)RUWKHSXUSRVHVRI,1'VDIHW\UHSRUWLQJµUHDVRQDEOH SRVVLELOLW\¶PHDQVWKHUHLVHYLGHQFHWRVXJJHVWDFDXVDOUHODWL RQVKip between the drug and the adverse event. A suspected adverse reaction impli es a lesser degree of certainty about causality than adverse reaction, which means any adverse event caused by a drug. 7.1.3 8QH[SHFWHGDGYHUVHUHDFWLRQ An adverse event or suspected ad YHUVHUHDFWLRQLVFRQVLGHUHG³XQH[SHFWHG´LILWLVQRWOLVWHGL QWKH LQYHVWLJDWRUEURFKXUHRULVQRWOLVWHGDWWKHVSHFLILFLW\RUVH YHULW\WKDWKDVEHHQREVHUYHG RULIDQ investigator brochure is not required or available, is not consistent with the risk information GHVFULEHGLQWKHJHQHUDOLQYHVWLJ DWLRQDOSODQRUHOVHZKHUHLQW KHFXUUHQWDSSOLFDWLRQ8QH[SHFWHG´ also refers to adverse events or suspected advers e reactions that are mentioned in the investigator brochure as occurring with a class of drugs or as anticipated from the pharmacological properties of the drug but are not specifically mentioned as occurring with the particular drug under investigation. 7.1.4 Serious An Unanticipated Problem or Prot ocol Deviation is serious if it meets the definition of a Serious Adverse Event or if it compromises the safety , welfare or rights of subjects or others. 7.1.5 Serious Adverse Event An adverse event or suspected adverse reaction is considered serious if in the view of the investigator or the sponsor, it results in any of the following: x Death, x A life-WKUHDWHQLQJDGYHUVHGUXJH[SHULHQFH"
89,page_89,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 90 x ,QSDWLHQWKRVSLWDOL]DWLRQRUSURORQJDWLRQRIH[LVWLQJKRVSLWDOL ]DWLRQ x Persistent or significant incapacity or substa ntial disruption of the ability to conduct normal life functions x A congenital anomaly/birth defect. x Important medical events that may not result in death, be life-threatening, or require KRVSLWDOL]DWLRQPD\EHFRQVLGHUHG DVHULRXVDGYHUVHGUXJH[SHUL HQFHZKHQEDVHGXSRQ appropriate medical judg ment, they may jeopardize the patient or subject and may require medical or surgical intervention to prevent one of the outcomes listed in this definition. 7.1.6 Disability $VXEVWDQWLDOGLVUXSWLRQRIDSHUVRQ¶VDELOLW\WRFRQGXFWQRUPD OOLIHIXQFWLRQV 7.1.7 Life-threatening DGYHUVHGUXJH[SHU ience Any adverse event or suspected adverse reaction that places the patient or subject, in the view of the investigator or sponsor, at immediate risk of death from the reaction as it occurred, i.e., it does not include a reaction that had it occurred in a more severe form, might have caused death. 7.1.8 Protocol Deviation (NIH Definition) Any change, divergence, or departure fro m the IRB-approved research protocol. 7.1.9 Non-Compliance (NIH Definition) The failure to comply with applicable NIH Human Research Protections Program (HRPP) policies, IRB requirements, or regulatory requirements fo r the protection of human research subjects. 7.1.10 Unanticipated Problem $Q\LQFLGHQWH[SHULH QFHRURXWFRPHWKDW x ,VXQH[SHFWHGLQWHUPVRIQDWXUHVHYHULW\RUIUHTXHQF\LQU elation to (a) the research risks that are described in the IRB-approved research protocol and LQIRUPHGFRQVHQWGRFXPHQW ,QYHV WLJDWRU¶V%URFKXUHRURWKHUVWX G\GRFXPHQWVDQG E WKHFKDUDFWHULVWLFVRIW KHVXEMHFWSRSXODWLRQEHLQJVWXGLHG AND x ,VUHODWHGRUSRVVLEO\UHODWHGW RSDUWLFLSDWLRQLQWKHUHVHDUFK AND x Suggests that the research places subjects or others at a greater risk of harm (including physical, psychological, economic, or social harm) than was previously known or recognized 7.2 NIH Intramural IRB and Clinical Director Reporting 7.2.1 NIH Intramural IRB DQG1&,&'([SHGLWHG5HSRUWLQJRI 8QDQWLFLSDWHG3UREOHPVDQG Deaths The Protocol PI will report in the NIH Problem Form to the NIH Intramural IRB and NCI Clinical Director: x $OOGHDWKVH[FHSWGHDWKVGXHWRSURJUHVVLYHGLVHDVH x All Protocol Deviations"
90,page_90,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 91 x All Unanticipated Problems x All non-compliance Reports must be received within 7 days of PI awareness via iRIS. 7.2.2 NIH Intramural IRB Requirements for PI Reporting at Continuing Review The protocol PI will report to the NIH Intramural IRB: 1. A summary of all protocol devia tions in a tabular format to include the date the deviation occurred, a brief description of the deviation and any corrective action. 2. A summary of any instances of non-compliance 3. A tabular summary of the following adverse events: x All Grade 2 unexpected events that are possibly, probably or definitely related to the UHVHDUFK  x All Grade 3 and 4 events that are possibl y, probably or defin itely related to t KHUHVHDUFK  x All Grade 5 events regardless of attribution. x All Serious Events regardless of attribution. NOTE : Grade 1 events are not required to be reported. 7.2.3 NIH Intramural IRB Reporting of IND Safety Reports Only IND Safety Reports that meet the definition of an unanticipated problem will need to be reported to the NIH Intramural IRB. 7.3 IND Sponsor Reporting Criteria From the time of the first study treatment through the first 28 days after the subject receives the last investigational agent/inte rvention, the investigator must immediately report to the sponsor, using the mandatory MedWatch form 3500a or equi valent, any serious adverse event, whether or not considered drug related, including those liste d in the protocol or investigator brochure and must include an assessment of whether there is a reasonable possibility that the drug caused the event. For events that occur more than 28 days after the last administration of investigational agent/intervention, only report serious adverse events that have an attribution of at least possibly related to the agent/intervention. Required timing for reporting per the above guideline: x Deaths H[FHSWGHDWKGXHWRSURJUHVVLYHGLVHDVH PXVWEHUH ported via email within 24 hours. A complete report must be s ubmitted within one business day. x Other serious adverse events in cluding deaths due to progressi ve disease must be reported within one business day Events will be submitted to Center for Cancer Research (CCR) at: CCRsafety@mail.nih.gov and to the CCR PI and study coordinator. 7.3.1 Reporting Pregnancy 7.3.1.1 Maternal H[SRVXUH"
91,page_91,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 92 If a patient becomes pregnant during the course of the study, the study treatment should be discontinued immediately, and the pregnancy reported to the Sponsor. The potential risk of H[SRVXUHRIWKHIHWXVWRWKHLQYH VWLJDWLRQDODJHQW V RUFKHPRW KHUDS\DJH nts (s) should be GRFXPHQWHGLQER[%RIWKH0HG:DWF KIRUP³'HVFULEH(YHQWRU3U REOHP´ Pregnancy itself is not regarded as an SAE. Howe ver, as patients who become pregnant on study ULVNLQWUDXWHULQHH[SRVXUHRIWKH IHWXVWRDJHQWVZKLFKPD\EH WHUDWRJHQL c, the CCR is requesting WKDWSUHJQDQF\VKRXOGEHUHSRUWHGLQDQH[SHGLWHGPDQQHUDV Grade 3 “Pregnancy, puerperium and perinatal conditions - Other (pregnancy) ” under the Pregnancy, puerperium and perinatal conditions SOC. Congenital abnormalities or birth defects and spontaneous mis carriages should be reported and handled as SAEs. Elective abortions without complications should not be handled as AEs. The outcome of all pregnancies (s pontaneous miscarriage, elective termination, ectopic pregnancy, normal birth, or congenital abnormality) should be followed up and documented. If any pregnancy occurs in the course of the study, then the investigator should inform the Sponsor within 1 day, i.e., immediately, but no later than 24 hours of when he or she becomes aware of it. The designated Sponsor representative will work with the investigator to en sure that all relevant information is provided to the Sponsor within 1 to 5 calendar days for SAEs and within 30 days for all other pregnancies. The same timelines apply when outcome information is available. 7.3.1.2 Paternal H[SRVXUH Male patients should refrain from fathering a ch ild or donating sperm during the study and for 4 months after the last treatment with M7824 or ge mcitabine whichever occurs later. Pregnancy of WKHSDWLHQW¶VSDUWQHULVQRWFRQVLGHUHGWREHDQ$(+RZHYHUW KHRXWFRPHRIDOOSUHJQDQFLHV (spontaneous miscarriage, elective termination, ectopic pregnancy, normal birth, or congenital abnormality) occurring from the date of the first dose until 4 months after the last treatment with M7824 or gemcitabine whichever o ccurs later should, if possible, be followed up and documented. 7.4 Reporting Criteria to the Pharmaceutical Collaborators All events listed below must be reported in the defined timelines to CCRsafety@mail.nih.gov. The CCR Office of Regulatory Affairs will send all reports to the manufacturer as described below, H[FHSWDVQRWHG . 7.4.1 EMD-Serono The following reportable events must be submitted to EMD Serono within 2 business days or 3 calendar days (whichever comes first) using the Medwatch form or equivalent. The Sponsor will assume responsibility for submitting the reportable ev ent(s) to EMD Serono as well as ensuring that any local reporting requirements are completed in parallel. x Serious Adverse Events x ([SRVXUHGXULQJ3UHJQDQF\RU%UHDVWIHHGLQJ HYHQLIQRWDVVRFLD WHGZLWKDQDGYHUVH event) x 2FFXSDWLRQDOH[SRVXUH HYHQLI QRWDVVRFLDWHGZLWK DQDGYHUVHH YHQW"
92,page_92,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 93 x Potential drug- LQGXFHGOLYHULQMXU\ +\¶V/DZFDVHV 7KHVHHYHQWVDUHFRQVLGH UHG important medical events and should be reported as SAEs. x In addition, all AEs will be collected in tabul ated form and reported to EMD Serono as outlined in the Collaborative Agreement. Note: The PI and Research Team will be responsible for reporting the AEs that are not specifically listed above. 7.4.1.1 Reporting of Overdose of M7824 $QRYHUGRVHLVGHILQHGDVDQ\GRVHJUHDWHUWKDQWKHKLJKHVW GRVHLQFOXGHGLQWKHFOLQLFDOWULDO protocol. Any overdose must be recorded in the trial medication section of the eCRF. For monitoring purposes, any case of overdose, whet her or not associated wi th an AE (serious or non-serious), must be reported to the sponsor. There are no known symptoms of M7824 overdose to date. The Investigator should monitor closely for AEs should an overdose occur and use his or her clinical judgment in providing symptomatic / supportive care as medically i ndicated. There is no known antidote for M7824. Contact information for submission of reportable events to EMD Serono : E-mail: ICSR_CT_GPS@merckgroup.com Specifying: PROTOCOL Number and/or Title EMD Serono assigned Study Number (MS200647_0015) SUBJECT Number PI Name SAE/ONSET DATE. 7.5 Data and Safety Monitoring Plan 7.5.1 Principal Investigator/Research Team The clinical research team will meet on a regular basis (every two weeks by teleconference with the pharmaceutical collaborator) when patients are being actively treated on the trial to discuss each patient, enrollment and data management issues. Decisions about dose level enrollment and GRVHHVFDODWLRQZLOOEHPDGHEDVH GRQWKHWR[LFLW\GDWDIURPSU LRUSDWLHQWV All data will be collected in a timely manner and reviewed by the principal investigator or a lead associate investigator. Adverse events will be reported as required above. Any safety concerns, new information that might affect e ither the ethical and or scientific conduct of the trial, or protocol deviations will be immediately reported to the IRB using iRIS. The principal investigator will review adverse ev ent and response data on each patient to ensure safety and data accuracy. The principal investigator will pers onally conduct or supervise the investigation and provide appr opriate delegation of responsib ilities to other members of the research staff. 7.5.2 Sponsor Monitoring Plan As a sponsor for clinical trials, FDA regulations require the CCR to maintain a monitoring SURJUDP7KH&&5¶VSURJUDPDOORZVIRUFRQILUPDWLRQRI VWXG\GD WDVSHFLILFDOO\GDWDWKDWFRXOG"
93,page_93,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 94 affect the interpretation of pr LPDU\VWXG\HQGSRLQWV DGKHUHQFHWRWKHSURWRFROUHJXODWLRQV DQG 623V DQGKXPDQVXEMHFWVSURWHFWLRQ7KLVLVGRQHWKURXJKLQGHS HQGHQWYHULILFDWLRQRIVWXG\GDWD with source documentation focusing on: x Informed consent process x Eligibility confirmation x Drug administration and accountability x Adverse events monitoring x Response assessment. 7KHPRQLWRULQJSURJUDPDOVRH[WHQGVWRPXOWL -site research when the CCR is the coordinating center. This trial will be monitored by personnel employ ed by a CCR contractor. Monitors are qualified E\WUDLQLQJDQGH[SHULHQFHWRPRQLWRUWKHSURJUHVVRIFOLQLFDO WULDOV3HUVRQQHOPRQLWRULQJWKLV study will not be affiliated in an y way with the trial conduct. 8 STATISTICAL CONSIDERATIONS 8.1 Statistical Considerations 8.1.1 Primary efficacy endpoints The primary objectives of this trial are to determine the safety and tolerability, measured by number, severity and duration of treatment-related AEs for the combination treatment M7824 and gemcitabine according to CTCAE v5.0, and the o ccurrence, severity, and duration of Treatment- Emergent Adverse Events (TEAEs) for the combination treatment M7824 and gemcitabine according to the NCI-CTCAE v5.0. and the efficacy, as measured by Best Objective Response (BOR) rate according to RECIST 1.1 8.1.2 Secondary efficacy endpoints The secondary endpoints are the following: x Progression-free Survival (PFS) x Overall survival (OS) x Immune-related BOR (irBOR) using the immune-related RECIST (irRECIST) 8.2 6DPSOHVL]HGHWHUPLQDWLRQ Prior to amendment B, the protocol enrolled 6 eval uable patients into safety run-in and according to DLT definition, DLTs were recorded. We want to change DLT definition and the results from these initial 6 patients will be re ported as a separate group, and ac crual will begin again using the same phase IB design as initially proposed, but with new DLT definition described in amendment B. Total amount of patient on tria l will be the same as with this amendment we are removing 200 mg M7824 dose level. Phase IB: This combination will be first given to 6 patient s as a safety run-in: the doses are 1,200 mg for M7824 and an assigned gemc itabine dose: 600 or 1,000 mg/m 2 weekly according to baseline"
94,page_94,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 95 pharmacogenomic profiling. If there are 0-1 grad e 3 and 4 DLTs, the study will proceed to the phase 2 cohorts ,IWKHUHDUHJUDGHDQG'/7VWKHUHZLOOEHDGRVHUHGXFWLRQWR mg M7824 and the safety run-in in 6 patients will be repeated. With these 6 patients who have 0-1 DLTs in 6 patients at the reduced level of M7824, th e trial will then be carried out in the phase 2 cohorts,IRUPRUHJUDGHRUJUHDWHUWR[LFLWLHVDUHVHHQLQWKLVVHFRQGUXQ -in of 6 patients, the study will be halted. Thus, no more than 12 evaluable patients will be enrolled in the phase IB cohort with Amendment B. Phase II: The study will be conducted using a Simon two- VWDJHSKDVHPLQLPD[GHVLJQ The objective of the trial will be to determine wh ether this novel combination can be associated with a response UDWH 35&5 5(&,67 WKDWFDQ UXOHRXW S  LQIDYRU RIDQLPSURYHGUHVSRQVHUDWHRI  S   8VLQJ DOSKD  SUREDELOLW\ RI DFFHSWLQJ D SRR U DJHQW  DQG EHWD  (probability of rejecting a good agent), initially 13 evaluable patients will be enrolled into the phase II study, including up to 6 patients from the complete d safety cohort if they are completely eligible for the phase II portion of the trial. If 0 of 13 patients respond, then no further patients will be enrolled. If 1 or more of the first 13 evaluable pati ents enrolled have a response (PR or CR), then accrual will continue until a total of 20 evaluable patients have b een enrolled. Since it may take several weeks for a response to be identified, a pause in the accrual of 6 weeks will be made before accruing to the second stage. If 1 to 2 of the 20 has a clinical response, then this will be considered LQDGHTXDWHIRUIXUWKHULQYHVWLJDWLRQRIWKLVUHJLPHQ,IRUP RUHRI  UHVSRQGWKHQWKLV will warrant further investigation in a subsequent trial. Under the null h \SRWKHVLV UHVSRQVH UDWH WKHSUREDELOLW\RI HDUO\WHUPLQDWLRQLV Although participants who are in the phase II co hort will receive different levels of gemcitabine based on their genetic results, the participants will have their outcomes combined and will be evaluated using a single two-stage design with up to 20 participants. This will then assess the ability of the treatment strategy of gemcitabine (regardless of dose 600 or 1000 mg/m2) and M7824 at a consistent dose to act together and produce responses. Thus, with 6 patients enrolled prior to Amendment B, up to 12 participants in the phase IB cohort starting with Amendment B and up to 20 evaluable participants in phase II, the trial may require up to 38 participants to be treated. This number ma y be reduced by up to 6 participants treated at the RP2D in the phase IB portion of the study. To allow for a small number of inevaluable patients, the accrual ceiling will be set at 41 participants. With an anticipat ed accrual rate of 10-12 patients SHU\HDULWLVH[SHFWHGWKDWWKHWULDOPD\FRPSOHWHDFFUXDOZL WKLQWR\HDUV 8.2.1 Populations for analysis Evaluable for objective response: all patients who receive at least one dose of M7824 in combination with gemcitabine at the dose level determined to be safe in the initial safety run-in in 6 patients will be included in the statistical analyses performed.) Evaluable Non-Target Disease Re sponse: all patients who receive at least one dose of M7824 in combination with gemcitabine at the dose level determined to be safe in the initial safety run-in in 6 patients will be included in the statistical anal yses performed. The res ponse assessment is based on the presence, absence, or unequivocal progression of the lesions."
95,page_95,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 96 (YDOXDEOHIRUWR[LFLW\ : $OOSDWLHQWVZLOOEHHYDOXDEOHIRUWR[LFLW\IURPWKHWLPHRIWK HLUILUVW treatment with M7824. Evaluable for RP2D: Subject enrolled to the safe ty run in portion of the study are evaluable. However, subjects who do not complete the DLT observation period for reasons other than a DLT will be replaced and not included in the evaluation. 8.3 Description of Statistical Analyses 8.3.1 General Considerations Patients who are in the safety evaluation will have the number of patients with a DLT determined. Patients who are in the efficacy evaluation and patients from the safety run-in administered the 0GRVHXVHGLQWKHSKDVH,,H[ SDQVLRQZLOOKDYHWKHIUDFWLR QRIFOLQLFDOUHVSRQVHVGHWHUPLQHG 8.3.2 Analysis of the primary efficacy endpoints Patients who are in the efficacy evaluation will have the fraction of clinical responses determined DQGUHSRUWHGDORQJZLWKWZRV LGHGDQG FRQILGHQFHLQWHUY DOV. 8.3.3 Analysis of the secondary efficacy endpoints Overall survival and PFS will be determined in all patients treated at the RP2D of the combination of M7824 and gemcitabine using Kaplan-Meier cu rves. Any comparisons with published results ZLOOEHLQWHUSUHWHGDVEHLQJH[SORUDWRU\7KHLPPXQH -related BOR (irBOR) rate will be determined by dividing the number of patients with an imm une-related response by the number of evaluable patients who are treated at the RP2D. The fractio n with irBOR will be reported along with two- VLGHGDQG FRQILGHQFHLQWHUYDOV At the end of the trial, as a secondary analysis , a retrospective evaluation will be performed to GHWHUPLQHWKHLQGLYLGXDOUHVSRQV HUDWHVEDVHGRQWKHSDUWLFLSDQ WV JHQHWLFWUHDWPHQWUHVXOWV7KLV HYDOXDWLRQZLOOLQFOXGHDQG WZR-sided confidence intervals for each of the treatment arms within the phase II cohort. 8.3.4 Safety analyses 3DWLHQWVLQWKHSKDVH,SRUWLRQRIWKHWULDOZLOOEHDVVHVVHGI RUWR[LFLW\E\UHSRUWLQJWKHJUDGHVRI WR[LFLW\DQGWKHW\SHRIWR[LFLW\REVHUYHGIRUDOOSDWLHQWV3D WLHQWVZLOOEHHQUROOHGDQGHYDOXDWHG in the phase IB cohort of the tria l as described in the phase IB sa mple size deter mination section. Patients will continue to be enrolled onto the phase II cohort if the cumulative fraction of patients with greater or equal grade 3 DLT is less than 1/3. 8.3.5 Baseline descriptive statistics Limited demographic and clinical characteristics of all patients will be reported, separately for the phase IB and the phase II cohorts. 8.3.6 Planned interim analyses: 7R[LFLW\ZLOOEHDVVHVVHGZLWKLQHDFK group of 6 patients accrued in the phase IB cohort. An evaluation of the fraction of patients who respond in the phase IB part will be included in the phase II cohort, as indicated in the phase II sample size dete rmination section. 8.3.7 ([SORUDWRU\ analyses"
