,PageNo,Text 
98,page_98,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 97of 109 19Protocol compliance 19.1 Protocol deviations Deviations from the protocol should be avoided. If deviations do occur, the investigator must inform the monitor and the implications of the deviation must be reviewed and discussed. Deviations m ust be documented and explained in a protocol deviation b y stating the reason, date, and the action(s) taken. Documentation on protocol deviations must be kept in the investigator trial master file and sponsor trial master file. 19.2 Prevention of missing data Considerable effort must be made b y the investigator to avoid missing data, including minimising the number of subjects withdrawing from the trial. The importance of subject retention will be addressed by Novo Nordisk in the training and communication with the trial sites. The subjects will be carefully informed about the trial procedures before signing informed consent, so that they are fully aware of the implications of participating in the trial. Measures will be implemented during trial conduct to enco urage subjects to complete the trials; these will be described in detail in trial specific retention mitigation plans and may include subject newsletters, appreciation items and various local initiatives. For subjects discontinuing treatment ,the investigator should encourage continued attendance to the CMS-IBT visits until the primary outcome measure at 56 weeks. Furthermore, re- initiation of treatment i s allowed at the discretion of i nvestigator, as described (S ection 8.1). Surveillance of subject retention will be performed throughout the trial b y Novo Nordisk with focus on reasons for premature discontinuation of trial product or withdrawal of consent to ini tiate mitigations as needed in collaboration with the trial sites. CONFIDENTIAL"
99,page_99,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 98of 109 20Audits and inspections Any aspect of the clinical trial may be subject to audits conducted by Novo Nordisk or inspections from domestic or foreign regulatory authorities or from I RBs/IECs. Audits and inspections may take place during or after the trial. The investigator and the site staff as well as Novo Nordisk staff have an obligation to cooperate and assist in audits and inspections. This includes giving auditors and inspectors direct acc ess to all source documents and other documents at the trial site relevant to the clinical trial. This includes permission to examine, anal yse, verify and reproduce any record(s) and report(s) that are relevant to the evaluation of the trial. CONFIDENTIAL"
100,page_100,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 99of 109 21Critical docu ments Before a trial site is allowed to start screening subjects, written notification from Novo Nordisk must be received and the following documents must be available to Novo Nordisk: Regulatory approval and/or acknowledgement of notification as required Approval/favourable opinion from I RBs/IECs clearly identify ing the documents reviewed as follows: protocol, any protocol amendments, subject information/informed consent form, any other written information to be provided to the subject and subject recruitment materials List of IRB/IEC members and/or constitution (or a general assurance number/statement of compliance) Curricula vitae of investigator and sub -investigator(s) (current, dated and signed - must include documented GCP training or a certificate) Signed receipt of investigator’s b rochure, SmPC or similar labelling as appropriate Signed and dated Agreement on Protocol Signed and dated Agreement on Protocol Amendment, if applicable Contract, signed b y the investigator and/or appropriate parties on beh alf of the investigator’s site and Novo Nordisk Source document agreement Central laboratory certification and normal ranges Insurance statement, if applicable Financial disclosure form from investigator and sub- investigator(s) For US trial sites: verifica tion under disclosures per Code of Federal Regulations (CFR) of Financial Conflict of Interest For US trial sites: FDA form 1572 must be completed and signed b y the investigator at each site Novo Nordisk will anal yse and report data from all sites together if more than one site is involved in the trial. By signing the protocol agreement, each investigator agrees to comply fully with I CH GCP1 applicable regulatory requirements and the Declaration of Helsinki2 By signing the protocol agreement, each investigator also agrees to allow Novo Nordisk to make investigator’s name and information about si te name and address publically available if this is required b y national or international regulations. CONFIDENTIAL"
101,page_101,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 100of 109 22Responsibilities The investigator is accountable for the conduct of the trial at his/her site and must ensure adequate supervision of the conduct of the trial at the trial site. If an y tasks are delegated, the investigator must maintain a log of appropriatel y qualified persons to whom he/she has delegated specified trial - related duties. The investigator must ensure that there is adequate and documented tra ining for all staff participating in the conduct of the trial. It is the investigator’s responsibility to supervise the conduct of the trial and to protect the rights, safety, and well -being of the subjects. A qualified ph ysician, who is an investigator or a sub -investigator for the trial, must be responsible for all trial -related medical decisions. The investigator will follow instructions from Novo Nordisk when processing data. The investigator is responsible for filing essential documents (i.e. ,those do cuments which individually and collectively permit evaluation of the conduct of a trial and the quality of the data produced) in the investigator trial master file. The documents including the subject identification code list must be kept in a secure locke d facilit y, so no unauthorized persons can get access to the data. The investigator will take all necessary technical and organisational safet y measures to prevent accidental or wrongful destruction, loss or deterioration of data. The investigator will pr event an y unauthorised access to data or any other processing of data against applicable law. The investigator must be able to provide the necessary information or otherwise demonstrate to Novo Nordisk that such technical and organisational safet y measures have been taken. During an y period of unavailability , the investigator must delegate responsibility for medical care of subjects to a specific qualified phy sician who will be readily available to subjects during that time. If the investigator is no longer able to fulfil the role as investigator (e.g., if he/she moves or retires), a new investigator will be appointed in consultation with Novo Nordisk. The investigator and other site personnel must have sufficient English skills according to their assigned task(s). 23Reports and publications The information obtained during the conduct of this trial is considered confidential, and may be used by or on behalf of Novo Nordisk for regulatory purposes as well as for the general development of the trial product. All information supplied by Novo Nordisk in connection with this trial shall remain the sole propert y of Novo Nordisk and is to be considered confidential information. CONFIDENTIAL"
102,page_102,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 101of 109 No confidential information shall be disclosed to others without prior written consent from Novo Nordisk. Such information s hall not be used except in the performance of this trial. The information obtained during this trial may be made available to other phy sicians who are conducting other clinical trials with the trial product, if deemed necessary by Novo Nordisk. Provided that certain conditions are fulfilled, Novo Nordisk may grant access to information obtained during this trial to researchers who require access for research projects study ing the same disease and/or trial product studied in this trial. Novo Nordisk may publ ish on its clinical trials website a redacted CTR for this trial. One investigator will be appointed by Novo Nordisk to review and sign the CTR (signatory investigator) on behalf of all participating investigators. The signatory investigator will be appointed based upon the criteria defined b y the International Committee of Medical Journal Editors for research publications59. 23.1 Communication of results Novo Nordisk commits to communicating, and otherwise making available for public disclosure, results of trials regardless of outcome. Public disclosure includes publication of a paper in a scientific journal, abstract submission with a poster or oral presentation at a scientific meeting, or disclosure b y other means. The results of this trial will be subject to public disclosure on external web sites according to international and national r egulations, as reflected in the Novo Nordisk Code of Conduct for Clinical Trial Disclosure40. Novo Nordisk reserves the right to defer the release of data until specified milestones are reached, for example, when the CTR is available. This includes the right not to release the results of interim analyses, because the release of such information may influence the results of the entire trial. At the end of the trial, one or more scientific publications may be prepared collaborativel y by the investigator(s) and Novo Nordisk. Novo Nordisk reserves the right to postpone publication and/or communication for up to 60 day s to protect intellectual propert y. In all cases , the trial results will be reported in an objective, accurate, balanced and complete manner, with a discussion of the strengths and limitati ons. All authors will be given the relevant statistical tables, figures, and reports needed to evaluate the planned publication. I n the event of an y disagreement on the content of any publication, both the investigators’ and Novo Nordisk opinions will be f airly and sufficiently represented in the publication. Where required b y the journal, the investigator from each trial site will be named in an acknowledgement or in the supplementary material, as specified by the journal. CONFIDENTIAL"
103,page_103,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 102of 109 23.1.1 Authorship Authorship of publications should be in accordance with the Uniform Requirements of the International Committee of Medical Journal Editors59(sometimes referred to as the Vancouver Criteria). 23.1.2 Site-specific publication(s) by investigator(s) For a multi -centre clinical trial, analy ses based on single -site data usuall y have significant statistical limitations and frequently do not provide meaningful information for healthcare professionals or subjects, and therefore may not be supported by Novo Nordisk. I t is a Novo Nordisk policy that such individual reports do not precede the primary manuscript and sh ould alway s reference the primary manuscript of the trial. Novo Nordisk reserves the right to prior review of such publications. Further to allow for the primary manuscript to be published as the first, Novo Nordisk asks for deferment of publication of individual site results until the primary manuscript is accepted for publication. As Novo Nordisk wants to live up to the industry publication policy, submission of a primary publication will take place no later than 18 months after trial completion. 23.2 Investi gator access to data and review of results As owner of the trial database, Novo Nordisk has the discretion to determine who will have access to the database. CONFIDENTIAL"
104,page_104,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 103of 109 24Retention of clinical trial documentation Subject’s medical records must be kept for the maximum period permitted by the hospital, institution or private practice. The investigator must agree to archive the documentation (this includes both electronic and paper - based records) pertaining to the trial in an archive after completion or discontinuation o f the trial if not otherwise notified. The investigator should not destroy any documents without prior permission from Novo Nordisk. If the investigator cannot archive the documents at the trial site, Novo Nordisk can refer the investigator to an independe nt archive provider that has a s ystem in place to allow onl y the investigator to access the files. The investigator must be able to access his/her trial documents without involving Novo Nordisk in any way . Site -specific CRFs and other subject data (in an e lectronic readable format or as paper copies or prints) will be provided to the investigator before access is revoked to the sy stems and/or electronic devices supplied by Novo Nordisk. These data must be retained by the trial site. If the provided data (e. g.,the CD -ROM) is not readable during the entire storage period, the investigator can request a new cop y. A cop y of all data will be stored by Novo Nordisk. Novo Nordisk will maintain Novo Nordisk documentation pertaining to the trial for at least 20 y ears after discontinuation of the marketing authorisation, termination of the trial or cancellation of the research project whichever is longest. The files from the trial site/institution must be retained for 15 years after end of trial as defined in Section 7, or longer if required by local regulations or Novo Nordisk. In any case ,trial files cannot be destro yed until the trial site/institution is notified by Novo Nordisk. The deletion process mu st ensure confidentiality of data and must be done in accordance with local regulatory requirements. CONFIDENTIAL"
105,page_105,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 104of 109 25Institutional Review Boards/Independent Ethics Committees and regulatory authorities IRB/IEC Written approval or favourable opinion must be obtained from IRB/ IEC prior to commencement of the trial. During the trial, the investigator or Novo Nordisk, as applicable, must promptly report the following to the IRB/IEC, in accordance with local requirements: updates to investigator’s brochure, unexpected SAEs where a causal relationship cannot be ruled out, protocol amendments according to local requirements, deviations to the protocol implemented to eliminate immediate hazards to the subjects, new information that may affect adversel y the safety of the subjects or the conduct of the trial (including new benefit -risk analy sis in case it will have an impact on the planned follow -up of the subjects), annuall y written summaries of the trial status, and other documents as required by the local IRB/IEC. The investigato r must ensure submission of the CTR synopsis to the I RB/IEC. Protocol amendments must not be implemented before approval or favourable opinion according to local regulations, unless necessary to eliminate immediate hazards to the subjects. The investigator must maintain an accurate and complete record of all submissions made to the IRB/IEC. The records must be filed in the investigator trial master file and copies must be sent to Novo Nordisk. Regulatory Authorities Regulatory authorities will receive the clinical trial application, protocol amendments, reports on SAEs, and the CTR according to national requirements. CONFIDENTIAL"
106,page_106,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 105of 109 26Indemnity statement Novo Nordisk carries product liability for its products, and liability as assumed under the special laws, acts and/or guid elines for conducting clinical trials in any country , unless others have shown negligence. Novo Nordisk assumes no liability in the event of negligence, or any other liability of the sites or investigators conducting the trial, or b y persons for whom the s aid site or investigator are responsible. CONFIDENTIAL"
107,page_107,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 106of 109 27References 1. International Conference on Harmonisation. I CH Harmonised Tripartite Guideline. Guideline for Good Clinical Practice E6(R1), Step 4. 10 June 1996. 2. World Medical Association. Decl aration of Helsinki. Ethical Principles for Medical Research Involving Human Subjects. Last amended by the 64th WMA General Assembl y, Fortaleza, Brazil. October 2013. 3. Ogden CL , Carroll MD, Kit BK, Flegal KM. Prevalence of childhood and adult obesity in the United States, 2011 -2012. JAMA. 2014;311(8):806-14. 4. Ferguson C, David S, Divine L , Kahan S, Gallagher C, Gooding M, et al. Obesity Drug Outcome Measures. A Consensus Report of Considerations Regarding Pharmacologic Intervention. Avaliable from: https://publichealth.gwu.edu/pdf/obesity drugmeasures.pdf . 2012. 5. Guh DP, Zhang W, Bansback N, Amarsi Z, Birmingham CL, Anis AH. The incidence of co - morbidities related to obesity and overweight: a sy stematic review and meta -analysis. BMC Public Health. 2 009;9:88. 6. Eckel RH, Kahn SE, Ferrannini E, Goldfine AB, Nathan DM, Schwartz MW, et al. Obesity and ty pe 2 diabetes: what can be unified and what needs to be individualized? Journal of clinical endocrinology and metabolism. 2011;96(6):1654 -63. 7. Khaodhi ar L, Cummings S, Apovian CM. Treating diabetes and prediabetes by focusing on obesity management. Curr Diab Rep. 2009;9(5):348-54. 8. Masters RK, Reither EN, Powers DA, Yang YC, Burger AE, Link BG. The impact of obesity on US mortality levels: the importa nce of age and cohort factors in population estimates. Am J Public Health. 2013;103(10):1895-901. 9. Prospective Studies C, Whitlock G, L ewington S, Sherliker P, Clarke R, Emberson J, et al. Body-mass index and cause -specific mortality in 900 000 adults: c ollaborative anal yses of 57 prospective studies. Lancet. 2009;373(9669):1083-96. 10. Phelan S, Kanay a AM, Subak LL, Hogan PE, Espeland MA, Wing RR, et al. Prevalence and Risk Factors for Urinary Incontinence in Overweight and Obese Diabetic Women Action fo r Health in Diabetes (Look AHEAD) stud y. Diabetes Care. 2009;32(8):1391 -7. 11. Blagojevic M, Jinks C, Jeffery A, Jordan KP. Risk factors for onset of osteoarthritis of the knee in older adults: a s ystematic review and meta -analysis. Osteoarthritis Cartilage. 2010;18(1):24 -33. 12. Bray GA. Medical consequences of obesity . J Clin Endocrinol Metab. 2004;89(6):2583-9. 13. Wadden TA, Stunkard AJ. Social and psy chological consequences of obesity . Ann Intern Med. 1985;103(6 ( Pt 2)):1062-7. 14. Garner RE, Feen y DH, Thompson A, Bernier J, McFarland BH, Huguet N, et al. Bodywei ght, gender, and quality of life: a population -based longitudinal study . Qual L ife Res. 2012;21(5):813-25. 15. Lim SS, Vos T, Flaxman AD, Danaei G, Shibuy a K, Adair -Rohani H, et al. A comparative risk assessment of burden of disease and injury attributable to 67 risk factors and risk factor clusters in 21 regions, 1990 -2010: a sy stematic analy sis for the Global Burden of Disease Study 2010. Lancet. 2012;380(9859):2224 -60. CONFIDENTIAL"
108,page_108,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 107of 109 16. Wadden TA, Webb VL, Moran CH, Bailer BA. Lifesty le modification for obesity : new developments in diet, physical activity , and behavior therap y. Circulation. 2012;125(9):1157 -70. 17. Knowler WC, Barrett -Connor E, Fowler SE, Hamman RF, Lachin JM, Walker EA, et al. Reduction in the incidence of t ype 2 diabetes with lifesty le intervention or metformin. N Engl J Med. 2002;346(6):393-403. 18. Group LAR, Wing RR. Long- term effects of a lifesty le intervention on weight and cardiovascular risk factors in individuals with ty pe 2 diabetes mellitus: four -year results of the L ook AHEAD trial. Archives of Internal Medicine. 2010;170(17):1566 -75. 19. Wake Forest University Baptist Medical Center. Action for health in diabetes. Look AHEAD Bibliograph y. Avaliable from: https://www.lookaheadtrial.org/public/Bibliography.pdf. 20. Jensen MD, Ry an DH, Apovian CM, L oria CM, Ard JD, Millen BE, et al. 2013 AHA/ACC/TOS Guideline for the Management of Overweight and Obesity in Adults: A Report of the American College of Cardiology /Ame rican Heart Association Task Force on Practice Guidelines and The Obesit y Societ y. J Am Coll Cardiol. 2013;129(25 Supplement 2):S102-40. 21. Centers for Medicare and Medicaid Services (CMS). Decision memo for intensive behavioral therap y for obesity (CAG -00423N). Avaliable from: https://www.cms.gov/medicare -coverage -database/details/nca -decision - memo.aspx?&NcaName=Intensive%20Behavioral%20Therap y%20for%20Obesity &bc=AC AAAAAAIAAA&NCAId=253. 22. Wadden TA, Berkowitz RI , Womble LG, Sarwer DB, Phelan S, Cato RK, et al. Randomized trial of lifesty le modification and pharmacotherapy for obesit y. N Engl J Med. 2005;353(20):2111 -20. 23. Wadden TA, Berkowitz RI , Sarwer DB, Prus- Wisniewski R, Steinberg C. Benefits of lifesty le modification in the pharmacologic treatmen t of obesity : a randomized trial. Arch Intern Med. 2001;161(2):218 -27. 24. Berkowitz RI , Wadden TA, Tershakovec AM, Cronquist J L. Behavior therapy and sibutramine for the treatment of adolescent obesity : a randomized controlled trial. JAMA. 2003;289(14):18 05-12. 25. Wing RR, L ang W, Wadden TA, Safford M, Knowler WC, Bertoni AG, et al. Benefits of modest weight loss in improving cardiovascular risk factors in overweight and obese individuals with ty pe 2 diabetes. Diabetes Care. 2011;34(7):1481 - 6. 26. Foster GD, Borradaile KE, Sanders MH, Millman R, Zammit G, Newman AB, et al. A Randomized Study on the Effect of Weight L oss on Obstructive Sleep Apnea Among Obese Patients With Ty pe 2 Diabetes The Sleep AHEAD Study . Archives of Internal Medicine. 2009;169(17):16 19-26. 27. Kolotkin RL , Chen S, Klassen P, Gilder K, Greenway FL. Patient -reported quality of life in a randomized placebo - controlled trial of naltrexone/bupropion for obesit y. Clin Obes. 2015;5(5):237 -44. 28. Fitzpatrick SL , Wischenka D, Appelhans BM, Pbe rt L, Wang M, Wilson DK, et al. An Evidence -based Guide for Obesity Treatment in Primary Care. Am J Med. 2016;129(1):115.e1 -7. CONFIDENTIAL"
109,page_109,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 108of 109 29. Whitlock EP, Orleans CT, Pender N, Allan J. Evaluating primary care behavioral counseling interventions: an evidence -based approach. Am J Prev Med. 2002;22(4):267-84. 30. Rose SA, Poy nter PS, Anderson JW, Noar SM, Conigliaro J. Phy sician weight loss advice and patient weight loss behavior change: a literature review and meta -analysis of survey data. Int J Obes (Lond). 2013;37(1) :118-28. 31. Rueda -Clausen CF, Benterud E, Bond T, Olszowka R, Vallis MT, Sharma AM. Effect of implementing the 5As of obesity management framework on provider -patient interactions in primary care. Clin Obes. 2014;4(1):39-44. 32. Department of Health, FDA, CDER. Reviewer Guidance Evaluating the Risks of Drug Exposure in Human Pregnancies. 2005. 33. Apovian CM, Aronne L J, Bessesen DH, McDonnell ME, Murad MH, Pagotto U, et al. Pharmacological management of obesity : an endocrine Societ y clinical practice guide line. J Clin Endocrinol Metab. 2015;100(2):342-62. 34. Novo Nordisk A/S. Saxenda® (liraglutide), US Prescribing information (PI) (Revised Nov 2014). Available from: http://www.accessdata.fda.gov/drugsatfda_docs/label/2014/206321Orig1s000lbl.pdf. 35. Center s for Medicare & Medicaid Services USDoHHS. 42 CFR Ch. I V (10 –1–11 Edition), § 410.26 Services and supplies incident to a phy sician’s professional services: Conditions. 2011. 36. Force USPST. Behavioral counseling interventions: An evidence -based approach. January 2015. 37. Wadden TA, Volger S, Sarwer DB, Vetter ML, Tsai AG, Berkowitz RI , et al. A two- year randomized trial of obesity treatment in primary care practice. N Engl J Med. 2011;365(21):1969 - 79. 38. Evert AB, Boucher J L, Cypress M, Dunbar SA, Franz MJ, May er-Davis EJ, et al. Nutrition therap y recommendations for the management of adults with diabetes. Diabetes Care. 2014;37 Suppl 1:S120 -43. 39. Donnelly JE, Blair SN, Jakicic JM, Manore MM, Rankin JW, Smith BK, et al. American College of Sports Medic ine Position Stand. Appropriate phy sical activity intervention strategies for weight loss and prevention of weight regain for adults. Med Sci Sports Exerc. 2009;41(2):459 -71. 40. Novo Nordisk Code of Conduct for Clinical Trial Disclosure. Avaliable from: http://novonordisk -trials.com/website/content/how -we-disclose -trial-information.aspx. 11 Jan 2015. 41. De Angelis C, Drazen JM, Frizelle FA, Haug C, Hoey J, Horton R, et al. Clinical trial registration: a statement from the International Committee of Medica l Journal Editors. N Engl J Med. 2004;351(12):1250 -1. 42. U.S. Department of Health and Human Services, Food and Drug Administration. Food and Drug Administration Amendments Act of 2007. Available from: http://www.fda.gov/RegulatoryInformation/Legislation/ SignificantAmendmentstotheFDCA ct/FoodandDrugAdministrationAmendmentsActof2007/default.htm. 43. The European Parliament and the Council of the European Council. Directive 2001/20/EC of the European Parliament and of the Councill of 4 April 2001 on the appro ximation of the laws, regulations and administrative provisions of the Member States relating to the CONFIDENTIAL"
110,page_110,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 109of 109 implementation of good clinical practice in the conduct of clinical trials on medicinal products for human use, article 11. Official Journal of the Europea n Communities. 1 May 2001. 44. The European Parliament and the Council of the European Council. Regulation (EC) No 726/2004 of the European Parliament and of the Council of 31 March 2004 lay ing down Community procedures for the authorisation and supervision of medicinal products for human and veterinary use and establishing a European Medicines Agency , article 57. Official Journal of the European Communities. 2004. 45. Kolotkin RL , Head S, Hamilton M, Tse CK. Assessing Impact of Weight on Quality of Life. Obes Res. 1995;3(1):49 -56. 46. U.S. Department of Health and Human Services, Food and Drug Administration. Guidance for Industry . Patient-Reported Outcome Measures: Use in Medical Product Development to Support L abeling Claims. Avaliable from: http://www.fda.gov/downloads/Drugs/Guidances/UCM193282.pdf. 2009. 47. Ware JE, Jr., Sherbourne CD. The MOS 36-item short- form health survey (SF-36). I. Conceptual framework and item selection. Med Care. 1992;30(6):473 -83. 48. Laboratories ACoPSfCPF. ATS statement: guid elines for the six -minute walk test. Am J Respir Crit Care Med. 2002;166(1):111-7. 49. BALKE B. A SIMPLE FIELD TEST FOR THE ASSESSMENT OF PHYSI CAL FITNESS. REP 63 - 6. Rep Civ Aeromed Res Inst US. 1963:1-8. 50. American College of Rheumatology ARC. Six -minut e walk test (6MWT) (revised 2015). 51. Seaquist ER, Anderson J, Childs B, Cry er P, Dagogo- Jack S, Fish L, et al. Hy poglycemia and diabetes: a report of a workgroup of the American Diabetes Association and the Endocrine Societ y. Diabetes Care. 2013;36(5):13 84-95. 52. Kroenke K, Spitzer RL , Williams JBW. The PHQ - 9 -Validity of a brief depression severit y measure. Journal of General Internal Medicine. 2001;16(9):606 -13. 53. Posner K, Oquendo MA, Gould M, Stanley B, Davies M. Columbia Classification Algorithm of Suicide Assessment (C -CASA): classification of suicidal events in the FDA's pediatric suicidal risk analy sis of antidepressants. Am J Psy chiatry . 2007;164(7):1035-43. 54. Commission E. The Rules Governing Medicinal Products in the European Union, Volume 4, Annex 13, I nvestigational Medicinal Products. Brussels, February 2010. 55. Carpenter JR, Roger JH, Kenward MG. Anal ysis of longitudinal trials with protocol deviation: a framework for relevant, accessible assumptions, and inference via multiple imputat ion. J Biopharm Stat. 2013;23(6):1352 -71. 56. McEvoy BW. Missing data in clinical trials for weight management. J Biopharm Stat. 2016;26(1):30 -6. 57. Sacks FM, Bray GA, Carey VJ, Smith SR, Ry an DH, Anton SD, et al. Comparison of weight -loss diets with diff erent compositions of fat, protein, and carbohy drates. N Engl J Med. 2009;360(9):859- 73. 58. Erlinger S. Gallstones in obesity and weight loss. Eur J Gastroenterol Hepatol. 2000;12(12):1347 -52. 59. International Committee of Medical Journal Editors. Recommendations for the Conduct, Reporting, Editing and Publication of Scholarl y Work in Medical Journals; current version available at www.icmje.org. CONFIDENTIAL"
111,page_111,Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 Protocol -Appendix A Status: Final EudraCT No.: 2015 -05592-24 Page: 1of 6 Appendix A NN8022 -4274 Monitoring of calcitonin This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior w ritten approval from Novo Nordisk. Access to this document must be restricted to relevant parties . CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed w ithout prior w ritten approval from Novo Nordisk. Access to this document must be restricted to relevant parties.
112,page_112,Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 Protocol -Appendix A Status: Final EudraCT No.: 2015 -05592-24 Page: 2of 6 Table of Contents Page Table of Contents ..............................................................................................................................................2 1Calcitonin monitoring ...............................................................................................................................4 1.1 Calcitonin ≥ 100 ng/L ....................................................................................................................4 1.2 Calcitonin ≥ 50 and < 100 ng/L .....................................................................................................4 1.3 Calcitonin ≥ 10 and <50 ng/L ........................................................................................................5 2References ..................................................................................................................................................6 CONFIDENTIAL
113,page_113,"Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 Protocol -Appendix A Status: Final EudraCT No.: 2015 -05592-24 Page: 3of 6 Background Treatment with GLP -1 receptor agonists has shown to be associated with thy roid C -cell changes in rodents but not in non- human primates. The human relevance of this finding is unknown. However, based on the findings in rodents, monitoring of serum calcitonin (a sensitive biomarker for C -cell activation) is currently being performed in clinical trials with liraglutide. While there is general agreement on the clinical interpretation of substantially elevated calcitonin levels (greater than 100 ng/L) is likel y indicative of C -cell neoplasia; the interpretation of values between upper normal range (5.0 and 8.4 ng/L for women and men, respectively ) and 100 ng/L is less clear with regards to indication of the neoplasia. There are several known confounding factors affecting calcitonin levels, e.g.: renal d ysfunction smoking autoimmune thy roiditis several drug classes (e.g. proton pump inhibitors, beta -blockers, H 2-blockers and glucocorticoids) Physiology of C -cell activation in various clinical conditions and in different patient populations (i.e. with various co -morbidities) is poorly understood. There may be various clinical conditions not identified so far which mildly or moderatel y affect calcitonin secretion by C -cells. CONFIDENTIAL"
114,page_114,"Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 Protocol -Appendix A Status: Final EudraCT No.: 2015 -05592-24 Page: 4of 6 1Calcitonin monitoring A blood sample wi ll be drawn at pre -specified trial visits for measurement of calcitonin. In case a subject has a calcitonin value ≥ 10 ng/L, the algorithm outlined below should be followed. The algorithm applies for all calcitonin values including screening values. Pleas e report clinically significant abnormal values as an adverse event (see Section 12 in the protocol). 1.1 Calcitonin ≥ 100 ng/L Action: The subject (even if a screen failure) must immediately be referred to a thy roid specialist for further evaluation and the trial product must be discontinued (see protocol section 6.5 premature discontinuation of trial product). The subject can remain in the trial; however, all suspected medications must be discontinued until diagnosis has been established. Background : These values were found in 9 (0.15%) of a population of 5817 patients with thy roid nodular disease.1All of these patients were diagnosed with MTC resulting in a positive predictive value of 100 %. Diagnostic evaluation should include: thyroid ultrasound fine needle aspiration of any nodules >1 cm potent ially surgery with neck dissection In case a subject is diagnosed with MTC, it is common clinical practice to explore the family history of MTC or MEN2 and perform a genetic test for RET proto -oncogene mutation. 1.2 Calcitonin ≥ 50 and < 100 ng/L Action: The s ubject (even if a screen failure) must be referred to a thy roid specialist for further evaluation. The subject can remain in the trial and continue on trial product. Background: These values were found in 8 (0.14%) of the population of 5817 patients with thyroid nodular disease1Two of these subjects were diagnosed with MTC and two were diagnosed with C - cell hy perplasia, resulting in a positive predictive value of a C- cell anomaly of 50%. Diagnostic evaluation should include: thyroid ultrasound examinatio n if available and there are no contraindication, a pentagastrin stimulation test. Subjects with positive pentagastrin stimulation tests should be considered to undergo surgery CONFIDENTIAL"
