,PageNo,Text 
95,page_95,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 96Table 8 Microbiology System Component Method Scale Laboratory Quality assessment Fresh sputum Please refer to SPM and/or Central Laboratory Manual for components testedGram staining Qualitative/ semi - quantitativeInvestigator institution or GSK designated laboratory Bacterial pathogen identification Fresh sputum Respiratory bacterial pathogens (including H. influenzae, S.pneumoniae, M.catarrhalis, S. aureus , P.aeruginosa , K.pneumoniae and A. baumannii )Standard bacteriological culture and standard identification methods including semi -quantitative cultureQualitative Investigator’s institution and/or at a laboratory designated by GSK BiologicalsSemi - quantitative H.influenzae isolates of positive H.influenzae culture platesH. influenzae / H.haemolyticus differentiationMolecular techniques such as differentiation PCRQualitative GSK Biologicals laboratory* or designated laboratory M. catarrhalis isolates of positive M. catarrhalis culture platesSample collection for isolate characterisationMolecular techniques Qualitative GSK Biologicals laboratory* or designated laboratory P. aeruginosa isolates of positive P. aeruginosa culture platesSample collection for isolate characterisationMolecular techniques Qualitative GSK Biologicals laboratory* or designated laboratory Stored sputum Respiratory bacterial pathogens (including H. influenzae, S.pneumoniae, M.catarrhalis, S. aureus and P.aeruginosa, Streptococcus pyogenes )Multiplex qualitative PCR and/ or quantitative PCRQualitative and/ or quantitativeGSK Biologicals laboratory * or designated laboratory Viral pathogen identification Stored sputum Respiratory viral pathogens (including RSV, parainfluenza virus, enterovirus/ rhinovirus, metapneumovirus, influenza virus, adenovirus, bocavirus and coronavirus)Multiplex PCR Qualitative and/or quantitativeGSK Biologicals laboratory * or designated laboratory Respiratory viral pathogens (such as rhinovirus)RT-PCR Quantitative GSK Biologicals laboratory* or designated laboratory * GSK Biologicals laboratory refers to the Clinical Laboratory Sciences (CLS) Global Vaccines Clinical Laboratories (GVCL) in Wavre, Belgium; Rixensart, Belgium. Stored frozen sputum samples (either in dithiothreitol [DTT] and/or in DTT supplemented with skim milk, try ptone, glucose, and gl ycerine [STGG] medium) might be used for assay development, such as assay s for diagnostic purpose or for microbiome analysis and/or for assay validation/characterization purpose and/or quality control. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf96 19-OCT-2018"
96,page_96,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 97Additional testing on stored sputum samples (such as, but not limited to, K. pneumoniae andA. baumannii PCR detection, qu antitative PCR for other bacterial and/or viral pathogens, further characterisation of virus such as rhinovirus typing, pathogen genome/gene sequencing, quantitative /qualitative seroty pe-specific PCR, multilocus sequence t yping, microarray typing, 16sRNA a nalysis) or on H. influenzae, M. catarrhalis and P. aeruginosa H. influenzae isolates (such as further strain characterisation using new molecular biology tools) may be done during the study or after study completion, should these data be required for accu rate interpretation of the study data and/ or for further research related to respiratory diseases COPD and/ or should such test(s) become available at GSK Biologicals’ laboratory or a laboratory designated by GSK. Table 9 Planned assays on serological sam ples Sample type Component Method Scale Laboratory Plasma Fibrinogen Per contract laboratory’s proceduresQuantitative GSK Biologicals or GSK designated labSerum hsCRP Per contract laboratory’s proceduresQuantitative Serum CXCL10 (IP -10) Per contract laboratory’s proceduresQuantitative Whole bloodLeukocytes (White Blood Cells) Per contract laboratory’s proceduresQuantitative Neutrophils * Per contract laboratory’s proceduresQuantitative Lymphocytes * Per contract laboratory’s proceduresQuantitative Eosinophils * Per contract laboratory’s proceduresQuantitative Basophils * Per contract laboratory’s proceduresQuantitative Monocytes * Per contract laboratory’s proceduresQuantitative Erythrocyte (Red Blood Cells) Per contract laboratory’s proceduresQuantitative Haemoglobin Per contract laboratory’s proceduresQuantitative Platelets Per contract laboratory’s proceduresQuantitative *For white blood cell differential counts Additional testing for biomarkers on stored serum/plasma may be done during the study or after study completion, should these data be required for accurate interpretation of the study data and/ or for further research related to respiratory diseases avail able at GSK Biologicals’ laboratory or a laboratory designated by GSK. Section 7.2.1 Time periods for detecting and recording AEs and SAEs AEs and SAEs related to study participation will be collected and recorded from the time of the first study visit until the subject is discharged from the study . CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf97 19-OCT-2018"
97,page_97,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 98AEs leading to withdrawal from the study will be collected and recorded from the time of the first study visit until the subject is discharged from the study. An overview of the protocol -required reporting peri ods for SAEs and AEs leading to withdrawal is given in Table 9. Table 10 Reporting period for SAE Study activity Screening VisitVisit 1 Visit 2 Visit 3 AECOPD VisitStudy Conclusion Pre-Month 0M 0 M 6 M 12 Within 96 hours of onset symptoms AEs/SAEs leading to withdrawal from the study Synopsis and Section 9 Statistical endpoints Primary endpoint Occurrence of potential bacterial and viral pathogens in sputum of stable COPD patients and during AECOPD, over the course of 1 y ear: Bacterial pathogens, as identified by bacteriological culture methods , including (but not necessarily limited to) H. influenzae , M. catarrhalis, S. pneumoniae , S. aureus , P. aeruginosa , K.pneumoniae and A. baumannii . Viral pathogens, as identified by multiplex RT PCR, including (but not necessarily limited to) RSV, parainfluenza virus, enterovirus/ rhinovirus, metapneumovirus, influenza virus, adenovirus, bocavirus and coronavirus and by rhinovirus quantitative RT-PCR . Secondary endpoint s Occurrence of potential bacterial pathogens in sputum of stable COPD patients and during AECOPD, as measured b y multiplex real-time qualitative PCR/ quantitative PCR and compared to data from bacteriological methods , over the course of 1 year: Including (but not necessaril y limited to) H. influenzae, M. catarrhalis, S. pneumoniae, S. aureus and P. aeruginosa. Occurrence of potential bacterial and viral pathogens (overall and by species) in sputum of stable COPD patients by GOLD grade, over the course of 1 year. Occurrence o f potential bacterial and viral pathogens (overall and by species) in sputum during AECOPD by severity of AECOPD, over the course of 1 year. Number Incident rate (per subject per year) of AECOPD, overall and by GOLD grade , over the course of 1 y ear. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf98 19-OCT-2018"
98,page_98,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 99Severity of AECOPD, overall and by GOLD grade, over the course of 1 year. Duration of AECOPD, overall and by AECOPD severity, over the course of 1 y ear. FEV 1% of predicted normal value in stable COPD patients, at Pre-Month 0 and Month 12. Healthcare utilis ation for COPD , over the course of 1 y ear. Tertiary endpoints Bacterial load measured by both culture and PCR in COPD and during AECOPD. Viral load measured by PCR in COPD and during AECOPD. Section 9.5 Analysis of primary objective The proportion of sputum samples obtained at each visit (confirmed stable visits*and AECOPD visits [any severity , mild, moderate and severe )and positive for specific bacterial/ viral pathogens by bacteriological culture methods and PCR, respectivel y (overall and b y bacterial/viral species) will be computed with 95% confidence intervals. *A confirmed stable visit will be defined as a scheduled stable study visit for which the investigator confirms in the eCRF that the subject is stable/ has recovered from a previous exacerbation. Section 9.6 Analysis of secondary objectives The proportion of sputum samples obtained at each visit (confirmed stable visits*and AECOPD visits [any severity , mild, moderate and severe ) and positive for specific bacterial pathogens b yboth bacteriological methods and PCR (overall and by bacterial species) will be computed with 95% confidence intervals. *A confirmed stable visit will be defined as a scheduled stable study visit for which the investi gator confirms in the eCRF that the subject is stable / has recovered from a previous exacerbation. The proportion of sputum samples obtained at each stable visit and positive for specific bacterial/viral pathogens by bacteriological methods and PCR, respe ctively (overall and by bacterial/ viral species) will be computed with 95% confidence intervals, by GOLD grade at enrolment. The proportion of sputum samples obtained at each AECOPD visits and positive for specific bacterial/ viral pathogens by bacteriological methods and PCR, respectively (overall and by bacterial/viral species) will be computed with 95% confidence intervals, by AECOPD severity. These proportions will be also presented b y GOLD grade at enrolment. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf99 19-OCT-2018"
99,page_99,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 100The following incidence rates will be comp uted, with 95% confidence intervals (CI): All-cause AECOPD. AECOPD having sputum containing bacterial pathogens found by PCR andorby bacteriological methods or by both methods overall and by, but not limited to, the following bacterial species: H. influe nzae, M. catarrhalis, S. pneumoniae , S. aureus , and P. aeruginosa ). The 95% CI of the incidence rate will be computed using a model which accounts for repeated events. The Generalised linear model assuming the Negative Binomial distribution for the response variable with logarithm as link function, and the logarithm of time for follow -up as an offset variable will be used. The incidence rates described above will also be computed for mild, moderate AECOPD and for severe AECOPD and by GOLD grade at enrolment and will be estimated by country . Descriptive statistics (median, mean, range, standard deviation, first and third quartiles) on the CAT andSGRQ -C scores will be tabulated at each respective visit. Descriptive summaries on healthcare use for COPD will be provided. Section 9.6 Analysis of tertiary objectives Descriptive summaries of the quantity of specific bacteria at each scheduled [stable] and exacerbation visit will be provided for both culture and PCR analysis. Descriptive summaries of the quantity of specific viruses at each scheduled [stable] and exacerbation visit will be provided for PCR analysis. Section 9.8.1 Sequence of analyses An interim anal ysis of the bacterial primary objective will be performed when by the time of country allocation for the Phase 2 vaccine trial (provided that at least 4050 AECOPD sputum samples are available ). The rate of positive samples will be computed for Hi, NTHi and Mcat together and per pathogen .No study report will be written at this stage. A final anal ysis of all objectives will be performed after the last subject last visit of the entire stud y. A final study report will be written at this stage. Section 12 References Global Initiative for Chronic Obstructive Lung Disease (GOLD). Global strategy for the diagnosis, management, and prevention of Chronic Obstructive Pulmonary Diseas e, updated 2017. Available from: http://goldcopd.org/gold -2017- global -strategy -diagnosis -management -prevention -copd/ Guoping Hu, MD, PhD; Yumin Zhou, MD et al. Risk of COPD from Exposure to Biomass Smoke: A Metaanalysis. CHEST. 2010; 138(1):20–31 CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf100 19-OCT-2018"
100,page_100,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 101Lim Sam, Lam Chi -Leung David et al. Impact of chronic obstructive pulmonary disease (COPD) in the Asia- Pacific region: the EPIC Asia population -based survey. Asia Pacific Family Medicine. 2015; 14:4 Singh Richa, Mackay AJ et al. Inflammatory thresholds and the species -specific effects of colonising bacteria in stable chronic obstructive pulmonary disease. Respiratory Research. 2014; 15: 114 World Health Organization (WHO). Chronic obstructive pulmonary disease (COPD) Fact Sheet. 2015. Available from: http://www.who.int/mediacentre/factsheets/fs315/en/. Accessed: 13 February 2017 Appendix A Clinical Laboratories Table 14 GSK Biologicals’ laboratories Laboratory Address GSK Biologicals Clinical Laboratory Sciences (CLS) , Global Vaccine Clinical Laboratory , RixensartBiospecimen Reception -B7/44 Rue de l'Institut, 89 - B-1330 Rixensart -Belgium GSK Biologicals Clinical Laboratory Sciences (CLS) , Global Vaccine Clinical Laboratory , Wavre -Nord Noir EpineAvenue Fleming, 20 -B-1300 Wavre -Belgium Table 15 Outsourced Laboratories Laboratory Address Q² Solutions Clinical Trials (US) 27027 Tourney Road, Suite 2E Valencia, CA 91355 USA Q² Solutions (Singapore) Tan Tock Seng Hospital Dept of Laboratory Medicine Level 2, Podium Block Tan Tock Seng Hospital 11 Jalan Tan Tock Seng Singapore 308433 CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf101 19-OCT-2018"
101,page_101,"CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 19-OCT-2018 102GlaxoSmithKline Biologicals Vaccine Value & Health Science (VVHS) Protocol Amendment 2 eTrack study number and Abbreviated Title201112 (EPI-NTHI-001 BOD APA) Amendment number: Amendment 2 Amendment date: 20 October 2017 Co-ordinating author: Scientific Writer Rationale/background for changes: The protocol has been amended to implement the following changes: !The study procedure with respect to pre- and post-bronchodilator spirometry during the screening visit has been amended in order to clarify that if a good quality spirometry was not obtained, the test can be repeated (preferably within 7 days of the previous spirometry) as per investigator’s medical judgement. !Update of the laboratory section to better clarify that: #The PCR on H. influenzae isolate samples allows discrimination of Hi from non-Hi & identification of NTHi. Furthermore, reference to H. haemolyticus has been deleted from the protocol as the PCR that will be performed on bacterial Hi isolates is designed to identify H. influenzae and not H. haemolyticus . !The cohorts for analyses have been updated as the PP analysis is not applicable to this specific study design, as all patients will be included in the analysis. Furthermore, according to ICH E9 recommendation a Full Analysis Set (FAS), All Screened set and All Enrolled Set have been added. !To correct some typographical errors. Removal of the ®and ™symbols in the document and simplification of the copyright statement as per GSK Legal Global Trade Marks (LGTM) department’s recommendation. Amended text has been included in bold italics and deleted text in strikethrough in the following sections: Contributing authors ! and and and , Clinical Safety Representatives  CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf102 19-OCT-2018PPD PPD PPD PPD PPD PPD PPD"
102,page_102,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 103©[2017] GSK group of companies or its licensor. Copyright 2014 -2017 of the GlaxoSmithKline group of companies. All rights reserved. Unauthorised copying or use of this inform ation is prohibited. List of Abbreviations FAS Full Analysis Set DTT Dithiothreitol HRV Human Rhinovirus STGG Skim Milk -Tryptone -Glucose -Glycerol H. haemolyticus Haemophilus haemolyticus PP Per Protocol Glossary of terms Evaluable: Meeting all eligibility criteria, compl ying with the procedures defined in the protocol, and, therefore, included in the per protocol (PP) anal ysis(see Section 9.3 for details on criteria or evaluability ). Trademarks Note: In the body of the protocol (including the synopsis), the names of the products will be written without the superscript symbol ™ or ® and in italics . Trademarks of the GlaxoSmithKline GSK group of companiesGeneric description COPD Assessment test ™(CAT) Questionnaire to measure the impact of COPD on wellbeing and daily life EXACT -PRO ® Exacerbations of Chronic Pulmonary Disease Tool -Patient Reported Outcome SGRQ -C St. George’s Respiratory Questionnaire for COPD patients Synopsis and Section 1.2 Rationale for the study Because the infectious aetiology of AECOPD has been suggested to vary according to geographical region, the primary purpose of this study (which will be conducted in several countries in Asia Pacific) is to evaluate the occurren ce of potential bacterial and viral pathogens in the sputum of stable COPD patients and at the time of AECOPD. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf103 19-OCT-2018"
103,page_103,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 104Given the increasing and projected burden of COPD in the Asia Pacific region, this study will also evaluate the frequency , severity and duration of AECOPD, as well as the impact of AECOPD on health -related quality of life (HRQOL), healthcare utilisation and lung function. Synopsis and Section 3 Study design overview COPD symptoms Subjects will be asked to record their COPD sy mptoms in an electronic Diary Card on a daily basis: Daily in the morning throughout the study : Morning sy mptoms questionnaire. Daily at bedtime throughout the study : EXACT -PRO (EXAcerbations of Chronic Pulmonary Disease Tool -Patient Reported Outcome) questionnaire. Biological samples: Sputum samples collected at site (spontaneous or induced, as per investigator judgement) will be collected at each study visit at the site (scheduled stable  visits and AECOPD visits) if, in the opinion of the investigator, it is safe for the subject. Synopsis and Section 2.3 Tertiary objectives Blood sampling for potential biomarkers for identification/quantification of biomarkers at Visit 1 and Visit 3. Section 3.1.1 Detection of AECOPD Each time a potential AECOPD is detected via the electronic Diary Card, the device will alert the subject to contact the study site, and at the same time an alert will be sent to the site so that the site staff investigator or medically qualified individual contacts the subject to determine if the alert is an AECOPD or not, and if an AECOPD visit is warranted. In addition, the site should proactivel y follow -up all data received via the electronic Diary Card and contact the subj ect whenever deemed necessary . During the contact with the subject, the siteinvestigator or medically qualified individual will determine whether the subject might actually be experiencing an AECOPD (e.g. notifications that can be explained solely by increased ph ysical activity will not be considered): If the investigator or medically qualified individual siteconcludes that the subject is notexperiencing an AECOPD, this should be documented/ reported in the eCRF in the electronic Diary website (StudyWork s). Please refer to stud y procedures manual (SPM) for more details on how to perform this. If the investigator or medically qualified individual siteconcludes that the subject may be experiencing an AECOPD, an AECOPD visit will be scheduled as soon as possible after the onset of AECOPD sy mptoms as recorded in the electronic Diary Card or confirmed b y the subject (maximum 96 hours after onset of s ymptoms and, if applicable, preferabl y before starting treatment with antibiotics). The AECOPD onset date will b e captured in the eCRF and additional information about severit y will be also collected. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf104 19-OCT-2018"
104,page_104,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 105Section 5.1 Regulatory and ethical considerations, including the informed consent process Freely given and written or witnessed, thumb -printed informed consent must be obtained from each subject, as appropriate, prior to participation in the study . Section 6.3 Outline of study procedures Table 16 List of study procedures for scheduled visits Epoch Epoch 001 Type of contact Screening VisitVisit 1 Visit 2 Visit 3 Time point Pre-Month 0 Month 0 Month 6 Month 12 Smoking exposure history (ATS -DLD-78A questionnaire)/ biomass exposure history (Biomass Exposure questionnaire)O Record additional COPD treatments prescribed by primary and secondary care physicians● ● ● Record Adverse Events (AEs) related to study participation*●● ● ● Record serious adverse events (SAEs) related to study participation●● ● ● hPhysical examination should be done only if necessary by the investigator or delegate. Table 5 List of study procedures for AECOPD visits Type of contact AECOPD Visit End of AECOPD phone call(s) Time pointwithin 96 hours of onset symptomsat least every 2 weeks as of AECOPD visit until AECOPD has resolvedi Record date of visit ● Physical examinationl ● Urine Pregnancy Test ● lPhysical examination should be done only if necessary by the investigator or delegate. Section 6.4.1.1 Informed consent The signed/thumb printed informed consent of the subject must be obtained before stud y participation during the screening visit. Refer to Section 5.1 for the requirements on how to obtain informed consent and assent, as appropriate. Section 6.4.1.11 Pre and post -bronchodilator sp irometry Pre-and post -bronchodilator spirometry should be performed during the screening visit. Only study -certified staff can perform spirometry assessment for this study . Spirometry will be performed using following the eResearchTechnology (ERT) instruc tions for use FlowScreen manual techniques that meet published standards [ ATS/ERS , 2005 and following all safet y requirements. A good quality spirometry should be obtained, and will be confirmed by the spirometry provider. If during the Screening Visit a good quality spirometry was not obtained, the spirometry can be repeated, as per investigator’s medical judgement. If a repeat spirometry is elected, the site should make all possible efforts to repeat the spirometry CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf105 19-OCT-2018"
105,page_105,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 106preferably within 7 days of the previous spirometry. The data will be directly transferred from the provider to GSK Biologicals. Section 6.4.1.14 Sputum sampling Sputu m samples will be collected during the screening visit if, in the opinion of the investigator, it is safe for the subject. If it is not safe, the sputum sample will not be collected and the subject will not be included in the study. At home, sputum collect ion will not be permitted. However, self -collection of the sputum sample will be allowed only in specific cases, where the first dose of antibiotics absolutely needs to be taken before an AECOPD visit can take place. Section 6.4.2.7 Pre -and post -bronchodi lator spirometry Pre-and post -bronchodilator spirometry should be performed during Visit 3 as detailed in Table 4. Onl y study -certified staff can perform spirometry assessment for this study . Spirometry will be performed using techniques that meet publish ed standards [ATS/ERS , 2005] following the eResearchTechnology (ERT) instructions for use FlowScreen manual and following all safet y requirements. The data will be directl y transferred from the provider to GSK Biologicals. Section 6.4.2.7 Pre -and post -bronchodilator spirometry Pre-and post -bronchodilator spirometry should be performed during Visit 3 as detailed in Table 4. Onl y study -certified staff can perform spirometry assessment for this study . Spirometry will be performed following the eResearchTechnology (ERT) instructions for use FlowScreen manual and following all safety requirements. A good quality spirometry should be obtained, and will be confirmed by the spirometry provider. If during Visit 3 a good quality spirometry was not obtained, the spirometry can be repeated, as per investigator’s medical judgement. If a repeat spirometry is elected, the site should make all possible efforts to repeat the spirometry preferably within 7 days of the previous spirometry. The data will be directl y transferred from the provider to GSK Biologicals. Section 6.4.2.10 Record healthcare resource utilisation Healthcare use will be obtained through review of the subject’s medical record (aided b y subject self -reporting). Healthcare utilisa tion includes all unscheduled visits to a physician office, visits to urgent care, visits to emergency department, and hospitalizations. Healthcare use should be recorded in eDiary Card and reported in the eCRF at study visit entered in the eCRF . Refer to the SPM for more details and guidance on recording of healthcare use. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf106 19-OCT-2018"
106,page_106,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 107Section 6.4.2.11 Additional COPD treatments prescribed by primary and secondary care physician Section 6.4.2.14 Sputum sampling At home, sputum collection will not be permitted. Sputum sample collected at subject’s home (spontaneous): Self-collection of the sputum sample will be allowed in specific cases, where the first dose of antibiotics absolutely needs to be taken before an AECOPD visit can take place. This is not allowed at schedule d visits when subject should be in stable condition. Remaining DTT -sputum will be aliquoted as such and/or when possible further diluted in STGG. These samples will be kept at -70/80°C until shipment to GSK or GSK designated lab for testing. Section 6.4.2.16 HRQOL questionnaires The subject will be asked to complete the questionnaires on HRQOL questionnaires by himself/herself, during specified study visits directly in the electronic Diary Card as detailed in Table 4 and Table 5. Section 6.4.3.4 Chest X-rays/pneumonia confirmation Fever (oral temperature ≥> 37.5 °C), All incidences of pneumonia must be captured on the pneumonia page of the eCRF . All pneumonias must be captured on the AE/SAE page of the eCRF and on the pneumonia page of the eCRF. The investigators and site staff should remain vigilant for the possible development of pneumonia in patients with COPD as the clinical features of such infections overlap with the sy mptoms of COPD exacerbations. For all suspected cases of pneumonia, investigato rs are strongl y encouraged to confirm the diagnosis (this includes obtaining a chest x -ray) and to initiate appropriate therapy as promptly as possible. All diagnoses of pneumonia (radiographically confirmed or unconfirmed) must be reported as an AE or SAE (if applicable) as detailed in Section 7.2 and Section 7.3. Section 6.4.3.7 Record healthcare resource utilisation Healthcare use will be obtained through review of the subject’s medical record (aided b y subject self -reporting). Healthcare utilisation inc ludes all unscheduled visits to a physician office, visits to urgent care, visits to emergency department, and hospitalizations. Healthcare use should be recorded in the eDiary Card and reported in the eCRF at study visit entered in the eCRF . Refer to the SPM for more details and guidance on recording of healthcare use. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf107 19-OCT-2018"
107,page_107,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 108Section 6.4.3.10 HRQOL questionnaires The subject will be asked to complete the HRQOL questionnaire (CAT only) b y himself/herself directly in the electronic Diary Card, during the AECOPD visit as detailed in Table 5. Section 6.4.5 Health related quality of life questionnaires Refer to section 6.4.2 for description of the Quality of Life (QoL) questionnaire. The subject will be asked to complete the HRQOL questionnaires by himself/herself, dur ing specified study visits directly in the electronic Diary Card. The investigator will provide the Quality of Life (QoL) questionnaire to the subject to record his/her condition until the next visit. The subjects will be instructed to return the completed QoL questionnaire to the investigator at the next visit/contact. Collection and verification of the completed diary card/QoL questionnaire will take place during discussion with the subject at the subsequent visit. Any unreturned diary cards/QoL questionn aires will be solicited from the subjects through telephone call(s) or any other convenient procedure. The investigator will transcribe the collected information into the eCRF in English. Section 6.5.1 Use of specified study materials When materials are pr ovided by GSK Biologicals or the central laboratory , it is MANDATORY that all samples be collected and stored exclusively using those materials in the appropriate manner. The use of other materials could result in the exclusion of the subject from the per protocol analysis (See Section 9.3 for the definition of study cohorts/data sets to be analy sed). The investigator must ensure that his/her personnel and the laboratory (ies) under his/her supervision comply with this requirement. However, when GSK Biologic als or the central laboratory does not provide material for collecting and storing samples, appropriate materials from the investigator’s site must be used. Refer to the Module on Clinical Trial Supplies in the SPM and Central Laboratory investigator manua l. Section 6.5.3 Laboratory assays Further bacterial characterization for H. influenzae isolates: I dentified H. influenzae isolates should be collected and stored in the investigator’s institution and will undergo further species confirmation (i.e .confirmed H. influenzae / H.haemolyticus )and when possible, further differentiation (i.e., Hi/NTHi )at GSK Biologicals' laboratory or at a laboratory designated by GSK Biologicals using molecular techniques such as H.influenzae / Haemophilus haemolyticus (H. haemolyticus )differentiation PCR. Identified H.influenzae isolates might undergo further testing at GSK Biologicals' laboratory or at a laboratory designated by GSK Biologicals’ using other molecular techniques such as PCR and sequencing. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf108 19-OCT-2018"
108,page_108,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 109Identified P. aeruginosa isolates should be collected and stored in the investigator’s institution and might potentially undergo further for future testing at GSK Biologicals' laboratory or at a laboratory designated by GSK Biologicals. In addition, some r espiratory viral pathogens (such as HRV rhinovirus ) may will be quantified in stored sputum samples ( or subset ) using RT -PCR at GSK Biologicals' laboratory or at a laboratory designated by GSK Biologicals. Table 8 Microbiology System Component Method Scale Laboratory Quality assessment Fresh sputum Please refer to SPM and/or Central Laboratory Manual for components testedGram staining Qualitative/ semi - quantitativeInvestigator institution or GSK designated laboratory Bacterial pathogen identification Fresh sputum Respiratory bacterial pathogens (including H. influenzae, S.pneumoniae, M.catarrhalis, S. aureus , P.aeruginosa , K.pneumoniae and A. baumannii )Standard bacteriological culture and standard identification methods including semi -quantitative cultureQualitative Investigator’s institution and/or at a laboratory designated by GSK BiologicalsSemi - quantitative H.influenzae isolates of positive H.influenzae culture platesH. influenzae species confirmation and when possible Hi/NTHi differentiation Sample collection for potential further characterisation H. influenzae / H.haemolyticus differentiationMolecular techniques such as differentiation PCRQualitative GSK Biologicals laboratory* or designated laboratory M. catarrhalis isolates of positive M. catarrhalis culture platesSample collection for isolate characterisationMolecular techniques Qualitative GSK Biologicals laboratory* or designated laboratory P. aeruginosa isolates of positive Paeruginosa culture platesSample collection for isolate characterisationMolecular techniques Qualitative GSK Biologicals laboratory* or designated laboratory Viral pathogen identification Stored sputum Respiratory viral pathogens (including RSV, parainfluenza virus, enterovirus/ HRV rhinovirus , metapneumovirus, influenza virus, adenovirus, bocavirus and coronavirus)Multiplex -PCR Qualitative and/or quantitativeGSK Biologicals laboratory * or designated laboratory * GSK Biologicals laboratory refers to the Clinical Laboratory Sciences (CLS) in Wavre, Belgium; Rixensart, Belgium; Marburg, Germany . CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf109 19-OCT-2018"
