,PageNo,Text 
59,page_59,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 59 of 79 Continuous variables are to be summarized by th e number of patients, mean, SD, median, quartiles and range. Categorical variables are to be summarized using number and percentage by category. Medical terms and adverse events are to be coded using the MedDRA Version 19.1 and summarized according to sy stem organ class and preferred term . Concomitant medica tions are to be coded using the WHO -Drug Dictionary and summarized to the therapeutical ly chemical (ATC) terminology. 10.5 Efficacy Analysis The p rimary analysis for efficacy will be based on combining both ADRECIZUMAB doses and comparing the treated group s versus the placebo group. A second -line analysis will compare the two dos es for differences in efficacy. For the primary efficacy endpoints, a fi rst analysis will determine whether the improvement due to treatment is > 0 with at least 80% probability , i.e. the lower bound of a 60% confidence interval must be larger than 0. Only if this is achieved, the classical p -value using the described methods will be calculated. The primary analysis of the primary efficacy endpoint will be done as intention -to-treat, i.e. patients will be analy zed with respect to the group they were randomized to. A per protocol analysis will be performed, excluding patients t hat did not receive the treatment according to protocol or that did not meet the inclusion criteria. In case patients did not receive the treatment they were randomized to, an analysis based on the actual treatment (as -treated -analysis) will also be perfo rmed. 10.5.1 Sepsis Support Index (SSI) and Penalized Sepsis Support Index (pSSI) SSI as primary efficacy endpoint is defined as days with organ support or dead within 14 day follow up. Organ support days are defined as days with vasopressor, mechanical ventilation or renal replacement therapy (defined as renal SOFA = 4 due to expected heterogeneity in treatment for renal failure). The SSI is calculated as follows: In the t ime frame of 14 day follow - up, each day on support with either vasopressor, and/or mechanical ventilation (defined as any mechanical ventilation received on this day, independent from the duration of mechanical ventilation) , and/or renal dysfunction, or no t alive, is counted as 1. The sum over the follow -up period is defined as SSI. SSI describes the effect of a given therapy in pre -defined patient population with sepsis at risk or septic shock. A penalized version of the Sepsis Support Index (pSSI) is def ined as above, but patients who die get penalized, i.e. the pSSI is set to 14 days . SSI and pSSI will also be evaluated for 28 day follow -up. The individual SSI components (cardiac, respiratory and renal failure) , as well as an SSI-Version excluding the re nal component, will also be evaluated separately. The non -parametric Wilcoxon test will be used to test the treatment effect .The effect measure, delta SSI, will be estimated by the Hodges -Lehmann estimator. A third version of a composite endpoint is also considered: Persistent organ dysfunction or death at 14 and 28 day follow up (as defined by [5])."
60,page_60,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 60 of 79 10.5.2 All-cause Mortality at Follow -up Day 28 and Day 90 All-cause mortality will be evaluated usin g Kaplan -Meier pl ots comparing treatment vs. placebo (log-rank test) and Cox regression modelling including covariates to adjust for potential confounders, e.g. severity, age and others. 10.5.3 SOFA Score The SOFA score will be evaluated daily for all patients over the entire stay on ICU (as long as the arterial line is in place) until day 28 or discharge (whatever comes first) . In the calculation of the score, the worst values for each parameter in the 24 hours period will be used. In sedated patients, the GCS at the time of intubation will be used. When sedation is removed, the GCS is recorded with actual values. In the rare event, that the patient exer iences a stroke or bleeding after the initial intubation the GCS estimation of 3 – 4 will be used. When the patient is stable, the estimation would be based on clinical experience. When using the SOFA score as an endpoint, patients deceased will be assign ed the maximum SOFA score (24). If the patient has been transferred from ICU to another ward and / or home the SOFA score will be set to 0. The total SOFA score will be calculated as the sum of daily SOFA scores during the ICU stay for each patient. The mean SOFA score is defined as the total SOFA score divided by the length of stay in the ICU. The highest SOFA score recorded during the ICU stay will also be reco rded. The delta - SOFA score is defined as the difference between the maximum and minimum SOFA score during ICU hospitali zation. The change in SOFA score is defined as the difference between the SOFA score 4 8h post admission and baseline. Appropriate param etric and or non -parametric methods w ill be applied for the various endpoints based on SOFA score. 10.6 Sample Size Determination / Power Analysis for Primary Efficacy Endpoint (SSI within 14 days) Power simulations are based on using real patient data on the combined endpoint from the ALBIOS study , and underlying assumptions were re -evaluated using results from the AdrenOSS observational study. . • Details of the simulation: 1,000 simulations using real patient data from ALBIOS (n=539) • Simulated sample size: n=150 per group (sampling with replacement) • Simulated effect size: 10% average reduction in the treated group, irrespective of treatment dose • p-values, confidence intervals and point estimates [=pseudo -median] based on Wilc oxon rank test • Simulation includes interim futility stop • Patients may not have less than 1 day with organ support (as vasopressor is given at day 1 by definition) Power Analysis Assumptions"
61,page_61,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 61 of 79 If n=300 early septic shock patients are randomized 1:1 (we assu me that both doses can be combined) to placebo and ADRECIZUMAB and assuming that delta SSI is >10%, the power is > 80% to demonstrate an improvement of delta SSI of > 0 with at least 80% probability. The lower bound of the confidence interval will be deter mined based on the non -parametric Wilcoxon test. Interim Analysis with Futility Stop An interim analysis is planned after 50% of patients (n=150) completed study day 28 . The study will be stopped if the probability of a positive outcome is below 40% once 50% of patients (n=150) completed study day 28 . Power remains >80% if futility stop is included in simulation . “Positive outcome” of the study will be defined in the SAP. Power Considerations Summary Based on the described simulation, the probability of achieving our primary objective, i.e. that the delta SSI is > 0 with at least 80% probability, is 0.8 7 without interim analysis and 0.8 5 with the planned interim futility stop (discontinue if the probab ility of success is less than 40%). Details will be outlined in the SAP. 10.7 Statistical Methods for Pharmacokinetic Parameters The analysis plan for PK assessment for the study will be part of the SAP. PK of ADRECIZUMAB profile is studied after single administration of ADRECIZUMAB 2 mg/kg and 4 mg/kg in order to determine key PK parameters, including peak plasma concentrations (C max), systemic exposure (AUC), volume of distribution (V), systemic clearanc e (CL), and elimination half -life (t ½) (in 80 patients only). 10.8 Analysis of Observational Data and Exploratory Analysis Several post -hoc analyses using all patients included in the study are planned, such as analyzing the association between 28 day mortality rate/ vasopressor use/ ventilation and bio -ADM . Exploratory p ost-hoc analysis of efficacy endpoints in patient subgroups defined by severity, other biomarkers , concomitant medication or other clinical data will be performed, as well as interacti ons with other drugs, in order to identify subgroups which possibly benefit overproportionally from treatment with Adrecizumab."
62,page_62,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 62 of 79 11. DATA MANAGEMENT and DATA HANDLING 11.1 Data Management All data management activities will be done according to ICH-GCP as required by regulatory agencies. Responsibility for data management lies with the designated CRO following their internal standard operating procedures (SOPs). The designated CRO will be responsible for the activities associated with the data management of this study, including the production of an eCRF, setting up a relevant database, along with appropriate validation of data and resolution of queries. All data will be entered into an eCR F. Automated and manual checks will be made against the data to ensure completeness and consistency. AEs will be standardized for terminology and classification, using MedDRA dictionary. Concomitant medications will be classified by site of action , therap eutic and clinical characteristics using the WHO -DRUG dictionary. Clean data sets will be provided for statistical analysis and reporting. 11.2 Data Handling and Recording of Data All data collected during the study ha ve to be recorded in an electronic CRF (eCRF) which is provided in an internet portal. This eCRF will be designed by M.A.R.C.O. GmbH & Co. KG (M.A.R.C.O) in the Amedon system. The Amedon system has been validated by Amedon GmbH for use in clinical studies. V alidation checks will be implemented in the system or programmed with SAS®, Version 9.1 or higher according to the data validation plan set up by M.A.R.C.O. Personnel at the site will be trained on the use of the eCRF. All investigator site personnel seeking access must go through train ing process before they are granted access to the system. Training records are maintained. All access to the internet portal is password protected. All personnel with access to the system are supported by a Service Desk sta ffed with trained personnel to answer questions and ensure access is maintained such that data entry can proceed in a timely manner. The investigator is responsible for ensuring that all sections of each eCRF are completed correctly, and that entries can be verified against source data. If certain data are not available or not applicable this will be indicated as such on the appropriate space on the eCRF. The study monitor will review the eCRFs and check them for completeness. In case of any missing data, inconsistencies, implausible values or other imperfections the data manager or the monitor will supply the site with queries, so that the investigator can correct this. It will also be done within the electronic system. The system contains a system -genera ted audit trail that captures any changes made to a data filed, including who made the change and the date and time the change was made. Addenda of the eCRF (i.e. clinical laboratory reports, ECG printouts) should bear the patient identification number, allocated randomization code , study day and time, and signature of the investigator."
63,page_63,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 63 of 79 Clinical laboratory parameters will be provided in lab oratory print -outs which are to be signed by the investigator. Comments on all clinically significant abnormal values should be given by the investigator on these print -outs and will then be transferred into the eCRF. 11.3 Source Data Source data is all information, original records of clinical findings, observations, or other activities in a clinical study necessary for the reconstruction and evaluation of the study. Source data are contained in source documents. Examples of these original documents, and data records include: hospital records, clinical and office charts, laboratory notes, memoranda, pharmacy dispensing records, recorded data from automated instruments, consultant letters, screening and enrollment logs etc. The investigator is responsible to record all study related source data enabling the sponsor to reconstruct the complete course of the clinical study. Source data will be transcribed to and reporte d through the eCRF accordingly."
64,page_64,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 64 of 79 12. ETHICAL CONSIDERATI ONS 12.1 Good Clinical Practice The investigator will ensure that this clinical study is conducted in accordance with the principles of the Good Clinical Practices (GCP), ICH Guidelines, and the Declaration of Helsinki and with the laws and regulations of the country in which th e research is conducted, whichever affords the greater protection to the patient . 12.2 Independent Ethic Committees (IEC) and Competent Authorities (CAs) The study will only start after approval of the study protocol and all relevant documentation by the IRB/IEC and CA of the participating countries. In addition, all local national legal requirements for the conduct of a clinical study have to be followed prior to the start and during the study. The CA and IECs of the participating countries will be informed about any changes in the study protocol, the end of the study, or the premature study termination as appropriate and within the requested time period. 12.3 Subject Insurance Insurance for patients included in this study will be arranged by ADRENOMED AG as sponsor of the clinical study according to country -specific requirements. A copy of the insurance certification will be held in the study master file at ADRENOMED AG. Patients are to be informed by the investigato r of the existence of the insurance, and that they have the right to inspect the terms and conditions of said insurance or may receive a copy, if required per national legislation. 12.4 Steering Committee The Steering Committee oversees all aspects of th e study and during the study will remain blinded to treatment group results. The Steering Committe e has the authority to propose protocol amendments to the sponsor based on its monitoring of the prog ress of the study, including reports or recommendations r eceived from the DSMB. The Steering Committee will be responsible for approval of the final protocol for the study , the substudy and the publication of study results. The Steering Committee will meet regularly to monitor the progress of the study using bl inded tabulations based on all patients. The Steering Committee will also approve the interim and final analysis dates proposed by the DSMB on basis of event accrual. Based on recommendations from the DSMB, the sponsor in conjuction with the Steering Commi ttee has the authority to stop the study for unexpected safety reasons. Membership will include one coordinating investigator for each involved country and representatives of the sponsor. Chairpersons are Prof . A. Mebazaa, France , Prof. P.F. Laterre, Belgium , Prof. G. Marx, Germany and Prof. P. Pickkers, Netherlands ."
65,page_65,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 65 of 79 12.5 Data and Safety Monitoring Board The Data and Safety Monitoring Board ( DSMB ) will be established and serves as an independent group responsible for the ongoing review of a clinical trial and for making recommendations to the sponsor concerning the continuation, modification, and termination of the trial throughout the study conduct. The key responsibilities of the DSMB are to ensure patient safety by routine revi ew of overall safety data including all SAEs, SUSARs, all severe AEs, AESIs and AEs leading to drug or study discontinuation and, where applicable, literature cases and information from Competent Authorities (CAs) and by judging the relevance of the events for patients’ safety. The DSMB will operate independently of the Steering Committee and the sponsor. The specific composition and working procedures are described in the Charter of the DSMB. The DSMB will be comprised two clinical experts in the field of sepsis , a biostatistician and a Pharmacovigilance representative . The DSMB Chair and committee members will be selected by the sponsor and the Steering Committee. The DSMB will monitor a sub set of safety data on monthly intervals during the study. For these monitoring activities data on SAE & SUSAR (including fatal outcome) will be provided aggregated, stratified by treatment groups to the members of the DSMB. The data will be presented in se mi-blinded fashion (assignment into group A, B or C). In addition the DSMB will routinely review severe AEs, AESIs and AEs le ading to drug or study discontinuation . Based on the results of these monitoring activities, the DSMB is empowered to recommend to the Steering Committee any change in the design of the study required to ensure the safety of the enrolled patients and the scie ntific integrity of the study."
66,page_66,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 66 of 79 13. ADMINISTRATIVE STRUC TURE AND RESPONSIBIL ITIES 13.1 Study Monitoring This study will be monitored according to the monitoring plan which will be prepared and filed in the study master file prior to initiation of a study site. The monitor is responsible for routine review of the eCRFs at regular intervals throughout the tria l to verify adherence to the protocol and the completeness, consistency, and accuracy of the data being entered into them. The monitor should have access to any patient records needed to verify the entries on the eCRFs. The investigator will allocate adequate time for such monitoring activities and ensure that the monitor has adequate space to conduct the monitoring visit. The investigator agrees to assist the monitor in resolving any problem that may be detected during the monitoring visit or data cleaning proc ess. The investigator will be contacted by the study monitor on a regular basis. The monitor will have the responsibility of reviewing the ongoing study with the investigator to verify adherence to the protocol and to deal with any problems. eCRFs will be checked for completeness and consistency with the source data. At all times, the confidentiality of study -related documents will be maintained . The investigator will also ensure that the monitor or other compliance or quality assur ance reviewer is given direct access to study related facilities (e.g. pharmacy, diagnostic laboratory, etc.) and all the study -related documents (source data) w hich supports the data on the eCRFs for the study. Direct access is defined as the permission t o examine, verify, and reproduce any records and reports that are important for evaluation of a clinical study. Any party allowed direct access to study source data and documents should take all reasonable precautions within the constraints of the applicab le regulatory requirements to maintain the confidentiality of patient identities and sponsor proprietary. 13.2 Investigator Study File The investigator is responsible for keeping files of essential documents as defined by the ICH guidelines on GCP and lo cal requirements. The Investigator’s Study File must be available at monitoring visits and during an audit or inspection. 13.3 Changes in Study Conduct For any change of the study conduct the sponsor must be contacted and must agree to such change. Substantial changes to the protocol during the study will be documented as protocol amendments. The amended protocol will be signed by the responsible personnel at ADRENOMED AG and the Principal investigator. Depending on the contents of the amend ment and local legal requirements, the amendment will be submitted to the relevant IEC and, where necessary, to the relevant CAs."
67,page_67,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 67 of 79 13.4 Protocol Compliance The Investigator is responsible for ensuring the study is conducted in accordance with the procedures and evaluations described in this protocol. 13.5 Protocol Deviations Sponsor does not allow any deviations or exemptions relating to protocol inclusion and exclusion criteria. All protocol deviations will be documented. This study will be conducted as described in this protocol except for emergency situations in which the p rotection, safety, and well-being of the patient requires immediate intervention based upon the judgment of the Investigator (or a responsible, appropriately trained and credentialed professional(s) designated by the Investigator). 13.6 Drug Accountabili ty The investigator or designee (i.e., pharmacist) is responsible for ensuring adequate accountability of all used and unused investigational medicinal product and placebo . This includes acknowledgement of receipt of each shipment of IMP kits (quantity and condition), IMP administration records, and returned or destroyed kits of IMP . IMP records will document quantities received from the sponsor and quantities administered to patients , including date /time of administration , patient identifi cation number and the initials of the person responsible for IMP administration . All drug supplies and associated documentation will be periodically reviewed and verified by the monitor over the course of the study . 13.7 Audits and Inspections The investigator will permit study -related audits, and inspections by the IRB/IEC, the sponsor, and regulatory authorities of all study -related documents (e.g. source documents, regulatory documents, data collection instruments, study data etc.). The investiga tor will ensure the availability of applicable study -related facilities (e.g. pharmacy, lab oratory, etc.) for inspections. Audits and inspections will be performed in accordance with ICH -GCP, EU Directives, and applicable local regulations to ensure that the clinical study is conducted in compliance with the study protocol requirements. 13.8 Confidentiality The investigators, designated CRO and ADRENOMED AG and all other involved parties will preserve the confidentiality of all patients taking part in the study, in accordance with ICH -GCP and local regulations. The confidentiality of all patient identities will be maintained, except during source data verification, when monitors, auditors and other authorized agents of the sponsor or its designee, the IECs approving this research, as well as any other applicable regulatory authorities will be granted direct access to the study patients ’ original medical records. No material bearing a patient’s name will be kept on file by designated CRO or ADRENOMED AG."
68,page_68,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 68 of 79 The data retained from this study will be protected in accordance with all applicable legal requirements. Information about study patients will be kept confidential and managed according to the requirements of the EU Directives 2001/20/EC , 2005/28/EC, and 2003/63/EC and relevant national and local legislations . 13.9 Patient Data and Data Protection Permission for direct access to patient data will be sought in writing by the investigator and from the patient as part of the informed consent procedure. This gives permission to examine, analyse, verify and reproduce any records and reports that are important to the evaluation of the study. Any party (e.g., domestic and foreign regulatory authorities, clinical research associate s and auditors) with direct access must take all reasonable precautions within the constraints of the applicable regulatory requirement(s) to maintain the confidentiality of the patient’s identity and sponsor’s proprietary information. It is the monitor’s responsibility to verify that each patient has consented, in writing, to direct access. It is to be ensured by the investigator that documents that are given to ADRENOMED AG or its representatives do not contain the name or address of the patient, or othe r information that would affect the anonymity of the patient. The EU General Data Protection Regulation (GDPR) will also be taken into consideration during the conduct of study. 13.10 Reports All reports to the sponsor will be written in English. All c linical, analytical and statistical results will be presented in a final clinical study report which will be structured in accordance with ICH Topic E3. The clinical study report will be the sole property of the sponsor. Publication of the clinical study report or of parts of it may only be allowed when authorized by the sponsor. Independently from the clinical study report, the data obtained in this cl inical study will be published. Short reports to the CA and IEC after study termination will be provided as required by law, i.e. no later than 1 year after study completion defi ned as last patient last visit. 13.11 Publication of Study Results The investigator and the institution recognize that all data generated from this study are the proprietary and confidential information of the sponsor, along with all information supplied by the sponsor. The sponsor recognizes the investigator’s and the institution’s rights and obligations, as an academic partner, t o publish the study results. The study results will be published in accordance with the good publication practice guideline of the international society for medical publication professionals. This includes but is not limit ed to the following principles: The sponsor confirms the authors ’ freedom to make public or publish the study results and grants full access to the study data for this purpose. The investigator and the institution agree that they are not permitted to publish data related to the study inde pendent of the spons or and the other investigators."
69,page_69,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 69 of 79 The investigator and the institution plan and produce publications in a timely manner and avoid premature release of study information. The sponsor and the investigator and other individuals who have expertise in the area and who are willing to interpret the data and write or review articles and presentations will form a publication Steering Committee to oversee the preparation of articles and presentations from this study. Prior to any written or oral presentation of the study results or any part thereof, the investigator or the institution shall send the full text of the proposed disclosure to the sponsor (or, if applicable, the publicat ion steering committee) for review and comments at least 60 business days prior to submission for publication or oral presentation. The sponsor reserves the right to have deleted from the proposed publication any confidential information of the sponsor wit h the exception for results or data generated on the basis of the study which are of scientific interest to the investigator and which may be published in compliance with this section. During the above mentioned period, sponsor in his sole discretion will take the steps he deems necessary to secure any intellectual property arising from the study results or data, including the filing or substantiating of one or more patent applications. The investigator or the institution shall follow customary principles r elated to scientific publications in determining and attributing authorship of any proposed publication, provided that any such publication shall acknowledge the sponsorship by the sponsor. 13.12 Study Documents and Record Retention The investigator must maintain adequate and accurate records to enable the conduct of the study to be fully documented and the study data to be significantly verified. These documents should be classified into two separate categories (although not limited to) the following : (1) investigator’s study file and (2) pat ient clinical source documents. The investigator’s study file contains the protocol and any amendments, eCRF and query records, IRB/IEC and regulatory approvals including all correspondence, informed consent forms, drug records, staff curriculum vitae and authorizations forms and other appropriate documents and correspondence. In compliance with GCP guidelines and regulations, the investigator will keep all clinical study documents until at least two years af ter the last approval of a marketing application in an ICH region (i.e. United States, Europe or Japan) and until there are no pending or contemplated marketing applications in an ICH region; or, if no application is filed or if the application is not approved for such indication, until two years after the investigation is discontinued and regulatory authorities have been notified. Investigators may be required to retain documents longer if required by applicable regulatory requirements or an agreement with ADRENOMED AG. No data should be destroyed without the consent of ADRENOMED AG. Should the investigator assign the study records to another party or move them to another location, ADRENOMED AG must be notified in advance. If the investigator cannot guara ntee these archiving requirements at the study cent er for any or all of the documents, special arrangements must be made between the investigator and ADRENOMED AG to store these in sealed containers outside of the center so that they can be returned sealed to the investigator in case of a regulatory audit. Where source documents are required for the continued care of patient, appropriate copies should be made for storage outside of the cent er."
70,page_70,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 70 of 79 13.13 Data Archiving The clinical cen ter is responsible for th e secure and restrictive archiving of source data for at least 15 years or until written notification from ADRENOMED AG that the documents are no longer required. During the required period, the clinical cent er will ensure that archived data and documents will be undamaged, legible and accessible to the sponsor and/or for regulatory purposes, if required. The study master file, the eCRFs, the code envelopes and other material supplied for the performance of the study will be retained by ADRENOMED AG according to app licable regulations and laws."
71,page_71,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 71 of 79 14. REFERENCES 1) Blet et al.; Hemodynamics effects of adrecizumab in sepsis rat . Intensive Care Medicine Experimental 2015, 3 (Suppl 1): A618 2) Caironi P. et al. ; Albumin Replacement in Patients with Severe Sepsis or Septic Shock. NEJM 370:1412 – 1421, 2014 3) Dellinger R. P. et al.; Surviving Sepsis Campaign: International Guidelines for Management of Severe Sepsis and Septic Shock . 2012, Intensive Care Medicine, 39: 165–228, 2013 4) Fleischmann, C. et al .; Hospital incidence and mortality rates of sepsis — an analysis of hospital episode (DRG) statistics in Germany from 2007 to 2013 . Dtsch . Arztebl . Int. 2016; 113(10): 159 -66 5) Heyland et al.; Persistent organ dysfunction plus death: a novel,composite outcome measure for critical care trials . Critical Care 2011, 15 6) Hirata Y. et al. ; Increased circulating Adrenomedullin, a novel vasodilating peptide, in sepsis. J. Clin. Endocrinol . Metab. 81: 1449 – 1453, 1996 7) Lainchbury J.G. et al. ; Adrenomedullin: a hypotensive hormone in man. Clin. Science 1997; 92: 467 – 472 8) Lainchbury J.G. et al .; Bioactivity and Interactions of Adrenomedullin and Brain Natriuretic Peptide in Patients with Heart Failure. Hypertension 1999; 34: 70 – 75 9) Lainchbury J.G. et al. ; Hemodynamic, Hormonal, and Renal Effects of Short Term Adrenomedullin Infusion in Healthy Volunteers . J. Clin. Endocrin. Metab. 85; 1016 – 1020, 2000 10) Nagaya N. et al. ; Hemodynamic, Renal, and Hormonal Effects of Adrenomedullin Infusion in Patients with Congestive Heart Failure. Circulation, 2000; 101: 498 – 503 11) Nagaya N. et al.; J. Intravenous Adrenomedullin in Myocardial Function and Energy Metabolism in Patients After Myocardial InfarctionCardiol. Pharmacology 2002; 39: 754 – 769 12) Nicholls M.G. et al. ; Adrenomedullin in Heart Failure . Hypertension Res. 2003; 26 (suppl.): S135 - 140 13) Nishio K. et al. ; Increased plasma concentrations of adrenomedullin correlate with relaxation of vascular tone in patients with sep tic shock . Crit. Care Med. 25: 953 – 957, 1997 14) Marino R . et al.; Plasma adrenomedullin is associated with short -term mortality and vasopressor requirement in patients admitted with sepsis. Critical Care (London, England) 2014;18:R34"
72,page_72,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 72 of 79 15) McCook O. et al. ; Abstract at the A nnual Conference of Shock, 2014 16) Mebazaa A. et al .; Post-ICU discharge and outcome: rationale and methods of the The French and euRopean Outcome reGistry in Intensive Care Units (FROG -ICU) observational study. BMC Anesthesiol. 2015 Oct 12 ;15:143 17) Mebazza A. et al .; manuscript in preparation 18) Meeran K. et al.; Circulating Adrenomedullin Does Not Regulate Systemic Blood Pressure but Increases Plasma Prolactin after Intravenous Infusion in Humans: A Pharmacokinetic Study. J. Clin. Endocrinol . Metab. 82: 95 – 100, 1997 19) Rademaker M.T. et al. ; Hemodynamic, Hormonal, and Renal Actions of Adrenomedullin 2 in Experimenta l Heart Failure. Circ. Heart Fail. 2008; 1: 134 – 142 20) Schürholz T. et al. ; unpublished data 21) Simon T.P. et al. , Plasma Adrenomedullin in Critically Ill Patientswith Sepsis after Major Surgery - A pilot study . Journal of Critical Care (2016), doi: 10.1016/j.jcrc.2016.10.017. 22) Singer P. et al. ; Third International Consensus Definitions for Sepsis and Septic Shock (Sepsis - 3). JAMA. 2016;315(8):801 -810 23) Struck J. et al.; Epitope specificity of anti -Adrenomedullin antibodies determines efficacy of mortality reduction in a cecal ligation and puncture mouse model . Intensive Care Med . Exp. 2013 Dec;1(1): 22. doi: 10.1186/2197 -425X-1-3 24) Troughton R.W. et al. ; Hemodynamic, Hormone, and Urinary Effects of Adrenomedullin Infusion in Essential Hypertension. Hypertension. 2000; 36: 588 – 593 25) Ueda et al.; Increased Plasma Levels of Adrenomedullin in Patients with Systemic Inflammatory Response Syndrome . Am. J. Respir. Crit. Care Med. 160; 132 – 136, 1999 26) Wagner K et al. ; Adrenomedullin binding improves catecholamine responsiveness and kidney function in resuscitated murine septic shock. Journal of Software Engineering Research and Development 2013, 1:2 27) Watkins HA et al.; Identification of key residues involved in adrenomedullin binding to the AM1receptor. Br. J. Pharmacol. 2013 May: 169(1): 143-55"
73,page_73,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 73 of 79 APPENDICES"
74,page_74,
75,page_75,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 75 of 79 Appendix 2: APACHE II Score A. Acute Physiology Score: PHYSIOLOGIC VARIABLE HIGH ABNORMAk RANGE LOW ABNORMAL RANGE +4 +3 +2 +1 0 +1 +2 +3 +4 1 Temperature – rectal (°C) > 41° 39 - 40.9° 38.,5 - 38.9° 36.0 - 38.4° 34 - 35.9° 32 - 33.9° 30 - 31.9° < 29.9° 2 Mean Arterial = (2 x diastolic + systolic)/3 > 160 130 - 159 110 - 129 70 - 109 50 - 59 < 49 3 Heart Rate (ventricular response) > 180 140 - 179 110 - 139 70 - 109 55 - 69 40 - 54 < 39 4 Respiratory Rate (non- ventilated or ventilated) > 50 35 - 49 25 - 34 12 - 24 10 - 11 6 - 9 < 5 5 Oxygenation: A-aDO 2 or PaO 2 (mmHg) > 500 350 -- 499 200 - 349 < 200 a. FiO 2 > 0.5 record A -aDO2 b. FiO 2 > 0.5 record PaO2 > 70 61 - 70 55 - 50 < 5 6 Arterial pH (*If no ABGs record Serum HCO3 below) > 7.7 7.6 - 7.69 7.5 - 7.59 7.33 - 7.49 7.25 - 7.32 7.15 - 7.24 < 7.15 7 Serum Sodium (mMol/L) > 180 160 - 179 155 - 159 150 - 154 130 - 149 120 - 129 111 - 119 < 110 8 Serum Potassium (mMol/L) > 7 6 - 6.9 5.5 - 5.9 3.5 - 5.4 3 - 3.4 2.5 - 2.9 < 2.5 9 Serum Creatinine (mg/dl) Double point score for acute renal failure > 3.5 2 - 3.4 1.5 - 1.9 0.6 - 1.4 < 0.6 10 Hematocrit (%) > 60 50 - 59.9 46 - 49.9 30 - 45.9 20 - 29.9 < 20 11 White Blood Count > 40 20 - 39.9 15 - 19.9 3 - 14.9 1 - 2.9 < 1 12 Glasgow Coma Scale Enter 15 minus actual GCS – see calculations in table below 15-GCS = A Total Acute Physiology Score (APS) Sum of the 12 individual variable points = * Serum HCO3 (venous - mMol/L) (Not preferred, use if no ABGs) > 52 41 – 51.9 32 – 40.9 22 – 31.9 18 – 21.9 15 – 17.9 < 15"
