,PageNo,Text 
77,page_77,"I4V-MC-JAIW(c) Clinical Protocol Page 77 LY3009104Investigational productApharmaceutical form of an active ingredient or placebo being tes ted o r used as a reference in a clinical trial , including products already on the market when used or assembled (formulated or packaged) in a way different from the authorized form, or marketed products used for an unauthorized indication, or marketed prod ucts used to gain further information about the authorized form. IWRS interactive web -response sy stem JAK Janus kinase LSM least squares mean MACE major adverse cardiovascular events MI myocardial infarction MMRM mixed-effects model ofrepeated measures NRI nonresponder imputation NRS Numeric Rating Scale PDE-4 inhibitor phosphodiesterase type 4 inhibitor pMI placebo multiple imputation POEM Patient -Oriented Eczema Measure PPD purified protein derivative QD once daily RA rheumatoid arthritis SAE serious adverse event SAP statistical analysis plan SCORAD SCORing Atopic Dermatitis SUSAR suspected unexpe cted serious adverse reaction TB Tuberculosis TBL total bilirubin level TCNI topical calcineurin inhibitor TCS topical corticosteroids TEAE Treatment -emergent adverse event: An untoward medical occurrence that emerges during a defined treatment period, having been absent pretreatment, or worsens relative to the pretreatment state, which does not necessarily have to have a causal relationship with this treatment. TSH thyroid-stimulating hormone TSLP thymic stromal ly mphopoietin TYK2 tyrosine kinase 2 ULN upper limit of normal VAS Visual Analog Scale vIGA -AD validated Investigator’s Global Assessment for Atopic Dermatitis VTE venous thromboembolic event (deep vein thrombosis or pulmonary embolism) WPAI -AD The Work Productivity and Activity Impairment –Atopic Dermatitis"
78,page_78,"I4V-MC-JAIW(c) Clinical Protocol Page 78 LY3009104Appendix 2. Clinical Laboratory Tests Hematology a,b Clinical Chemistry a,b Hemoglobin Serum Concentrations of: Hematocrit Sodium Erythrocy te count (RBC) Potassium Absolute Reticulocyte Count Total bilirubin Mean cell volume Direct bilirubin Mean cell hemoglobin Alkaline phosphatase Mean cell hemoglobin concentration Alanine aminotransferase (ALT) Leukocytes (WBC) Aspartate aminotransferase (AST) Platelets Blood urea nitrogen (BUN) Absolute counts of: Creatinine Neutrophils, segmented Cystatin C Neutrophils, juvenile (bands) Uric acid Lymphocy tes Calcium Monocytes Glucose Eosinophils Albumin Basophils Total protein Estimated glomerular filtration rate (eGFR) e Urinalysis a,b,d Creatine phospho kinase (C PK) Color Specific gravity Other Testsa pH Hepatitis B Surface antigen (HBsAg) f Protein Anti-Hepatitis B Core antibody (HBcAb) f Glucose HBV DNA k Ketones Anti-Hepatitis B Surface antibody (HBsAb) f Bilirubin Human immunodeficiency virus (HIV) f Urobilinogen Hepatitis C antibodyf,g Blood Thyroid-stimulating hormone (TSH) Leukocyte esterase Explo ratory storage samples (serum , plasma and mRNA ) Nitrite Pregnancy Test h Follicle -stimulating hormonef,i Lipids a,c Serum immunoglobulin (IgE) Total cholesterol QuantiFERON ®-TB Gold or T -SPOT ®TBj Low-density lipoprotein PPD (local testing) High -density lipoprotein Triglycerides Abbreviations: FSH = follicle -stimulating hormone; HBV = hepatitis B virus ; PPD = purified protein derivative ; RBC = red blood cell; TB = tuberculosis; WBC = white blood cell. aAssay ed by sponsor -designated laboratory. bUnscheduled or repeat blood ch emistry , hematology, and urinalysis panels may be performed at the discretion of theinvestigator, as needed. cFasting lipid profile. Patients should not eat or drink anything except water for 12 hours prior to test. If a patient attends these visits in a nonfasting state, this will not be considered a protocol violation. dMicroscopic examination of sediment performed only if abnormalities are noted on the routine urinalysis."
79,page_79,"I4V-MC-JAIW(c) Clinical Protocol Page 79 LY3009104eeGFR for serum creatinine calculated by the central laboratory using the Chronic Kidney Disease Epidemiology Collaboration Creatinine 2009 equation . fTest required at Visit 1 only to determine eligibility of patient for the study. gA positive hepatitis C antibody result will be confirmed with an alternate hepatitis C method. hFor all women of childbearing potential, a serum pregnancy test will be performed at Visit 1 and a local urine pregnancy test will be performed at Visit 2 and at all subsequent study visits after Visit 3 . If required per local regulations and/or institu tional guidelines, pregnancy testing can occur at other times during the study treatment period. iTo confirm postmenopausal status for women ≥40 and <60 years of age who have had a cessation of menses, an FSH test will be performed. Nonchildbearing poten tial is defined as an FSH ≥40mIU/mL and a cessation of menses for at least 12 months. jThe QuantiFERON ®-TB Gold test is the preferred alternative to the PPD test for the evaluation of TB infection, and it may be used instead of the PPD test or T-SPOT ®TB test and may be read locally. If the QuantiFERON -TBGold test is indeterminate, 1 retest is allowed. If the retest is indeterminate, then the patient is excluded from the study. kHBV DNA testing will be done in those patients who are HBcAb+ at scree ning."
80,page_80,"I4V-MC-JAIW(c) Clinical Protocol Page 80 LY3009104Appendix 3. Study Governance Considerations Appendix 3.1 .Regulatory and Ethical Considerations, Including the Informed Consent Process Appendix 3.1.1 .Informed Consent The invest igator is responsible for ensuring the following : that the patientunderstands the potenti al risks and benefits of part icipating in the study . that informed consent is given by each patient. This includes obtaining the appropriate signatures and dates on the informed consent form ( ICF) prior to the perform ance of any protocol proced ures and prior to the administration of investigat ional product. answering any quest ions the pati entmay have throughout the study and sharing in a t imely manner any new informat ion that m ay be relevant to the patient’s willingness to continue his or her p articipation in the trial. Appendix 3.1.2. Ethical Review The invest igator must give assurance that the ethical review board ( ERB )was properly constituted and convened as required by Internat ional Council for Harmonisation ( ICH) guidelines and other appli cable laws and regulations. Docum entati on of ERB approval of the protocol and the ICF must be provided to Eli Lilly and Com pany ( Lilly )before the study may begin at the invest igative site(s). Lilly or its representatives must approve the ICF, including a ny changes m ade by the ERBs, before i t is used at the investigative site(s). All ICFs must be compliant with the ICH guideline on Good Clinical Practi ce (GCP). The study site’s ERB(s) shoul d be provided wi th the f ollowing: the current invest igator’s broch ureand updates during the course of the study ICF relevant curri cula vi tae. Appendix 3.1.3. Regulatory Considerations This study will be conducted in accordance wit h: consensus ethics principles derived fro m internat ional ethics guidelines, including theDeclaration of Helsinki and Council for International Organizations of Medical Sciences (CIOMS) International Ethical Guidelines applicable ICH GCP Guidelines"
81,page_81,"I4V-MC-JAIW(c) Clinical Protocol Page 81 LY3009104applicable laws and regulations . Some of the obligat ions of the sponsor will be assigned to a third party . Appendix 3.1.4. Investigator Information Physicians with a specialt y in dermatology will parti cipate as invest igators in this clinical trial. Appendix 3.1.5. Protocol Signatures The sponsor’s responsible medical o fficer will approve the protoc ol, confirming that, to the best of his or her knowledge, the protocol accurately describes the pl anned design and conduct of the study . After reading the protocol, each principal invest igator will sign the protocol signature page and send a copy of the si gned page to a Lilly representative. Appendix 3.1.6. Final Report Signature Lilly will select a qualified investigator(s) fro m among invest igators participat ing in the design, conduct, and/or analysis o f the study to serve as the clinical study report (CSR ) coordinat ing investigator. If this investigator is unable to fulfill this function, another invest igator will be chosen by Lilly to serve as the CSR coordinat ing investigator. The CSR coordinat ing invest igator will sign the final CSR for this study , indicating agreement that, to the best of his or her knowledge, the report accurately describes the conduct and results of the study . The sponsor’s responsible medical o fficer and statistician will approve the final CSR for this study , confirming that, to the best of his or her knowledge, the report accurately describes the conduct and results of the study . Appendi x 3.2. Data Quality Assurance To ensure accurate, complete, and reliable data, Lilly or its representatives will do the fo llowing: provi de instructi onal materi al to the study sites, as appropriate provi de sponsor start -up training to instruct the investigators and study coordinators. This training will give instructi on on the protocol, the complet ion of the CRFs, and study procedures . make periodic visits to the study site be available for consultation and stay in contact with the study site personnel by mail, tel ephone, and/or fax review and evaluate CRF data and use standard computer edits to detect errors in data collect ion conduct a qualit y review of the database ."
82,page_82,"I4V-MC-JAIW(c) Clinical Protocol Page 82 LY3009104In addit ion, Lilly or its representatives willperiodically check a sample of the pati ent data recorded against source documents at the study site. The study may be audi ted by Lilly or i ts representatives and/or regulatory agencies at any time. Invest igators will be given notice before an audit occurs. The invest igator will keep records of all original source data. This might include laboratory tests, m edical records, and clinical notes. If requested, the invest igator will provide the sponsor, applicable regulatory agencies, and applicable ERBs with direct access to original source docum ents. Appendix 3.2.1. Data Capture System An electronic data capture sy stem will be used in this study . The si te maintains a separate source for the data entered by the si te into the sponsor -provided electronic data capture system. Electronic pat ient-reported outcome (ePRO) measures ( for example, a rating scale) and electroni c clinical outcom e assessments (eCOAs ) are entered into an ePRO /eCOA instrument at the time that the informat ion is obtained. In these instances where there is no prior written or electroni c source data at the site, the ePRO /eCOA instrum ent record will serve as the source. If ePRO /eCOA records are stored at a third -party site, invest igator sites will have cont inuous access to the source documents during the study and will receive an archival copy at the end of the study for retenti on. Any data for which the ePRO /eCOA instrum ent record will serve to collect source data will be identified and documented by each site in that site’s study file . Case report form data will be encoded and stored in InForm . Data m anaged by a central vendor, such as laboratory test data, will be stored electronically in the central vendor’s database syst em. Data will subsequent ly be transferred fro m the central vendor to the Lilly data warehouse . Data m anaged by a central vendor, such as laboratory test data, will be stored electronically in the centr al vendor’s database system. Data will subsequent ly be transferred fro m the central vendor to the Lilly data warehouse. Data from co mplaint forms submitted to Lilly will be encoded and stored in the global product complaint m anagement sy stem . Appendix 3.3. Study and Site Closure Appendix 3.3.1. Discontinuat ion of Study Sites Study site parti cipat ion may be discont inued if Lilly, t he invest igator, or the ERB of the study sitejudges it necessary for medical, safety , regul atory , or other reasons consistent with applicable laws, regulat ions, and GCP. Appendix 3 .3.2. Discontinuation of the Study The study will be discontinued if Lilly judges it necessary for medical, safet y, regul atory , or other reasons consistent with applicable laws, regulat ions, and GCP."
83,page_83,"I4V-MC-JAIW(c) Clinical Protocol Page 83 LY3009104Appendix 4. Hepatic Monitoring Tests for Treatment -Emergent Abnormality Selected tests m ay be obtained in the event of a treatment -emergent hepatic abnormalit y and may be required in fo llow-up wi th patients in consultat ion with the Lilly , its designee, or the clinical research physician. Hepatic Monitoring Tests Hepatic Hematology a Haptoglobin a Hemoglobin Hematocrit Hepatic Coagulation a RBC Prothrom bin Time WBC Prothrombin Time, INR Neutrophils, segmented Lymphocy tes Hepatic Serologies a,b Monocytes Hepatitis A antibody, total Eosinophils Hepatitis A antibody, IgM Basophils Hepatitis B surface antigen Platelets Hepatitis B surface antibody Hepatitis B Core antibody Hepatic Chemistry a Hepatitis C antibody Total bilirubin Hepatitis E antibody, IgG Direct bilirubin Hepatitis E antibody, IgM Alkaline phosphatase ALT Anti -nuclear antibody a AST GGT Alkaline Phosphatase Isoenzymes a CPK Anti -smooth muscle antibody (or anti -actin antibody) a Abbreviations: ALT = alanine aminotransferase; AST = aspirate aminotransferase; CPK = creatinine phosphokinase; GGT = gamma -glutamyl transferase; Ig = immunoglobulin; INR = international normali zed ratio; RBC = red blood cell; WBC = white blood cell. aAssay ed by Lilly -designated or local laboratory. bReflex/confirmation dependent on regulatory requirements and/or testing availability ."
84,page_84,"I4V-MC-JAIW(c) Clinical Protocol Page 84 LY3009104Appendix 5. Liver Function Testing and Hepatic Safety Monitoring Liver Function Testing and Hepatic Safety Monitoring AnalyteExclusion CriteriaAdditional Hepatic TestingHepatic eCRF ReportingTemporary Interruption of IPPermanent Discontinuation of IPafter Consultation with the Lilly -Designated Medical Monitor Protocol SectionSection 6.2 Section 9.4.9 Section 9.4.9 Section 8.1.1 Section 8.1.2 ALT /AST ≥2x ULN ALT only ≥3x ULNALT only ≥5x ULN on ≥2 consecutive tests≥5x ULN >8x ULN >5x ULN for >2 weeks >3x ULN AND TBL >2x ULN or INR >1.5 >3x ULN with symptoms a ALP ≥2x ULN ≥2x ULN ≥2x ULN on ≥2 consecutive testsNo applicable criteria>3x ULN >2.5x ULN AND TBL >2x ULN >2.5x ULN with symptoms a TBL ≥1.5x ULN ≥2xULN ≥2x ULN (excluding Gilbert’s syndrome)No applicable criteriaALT or AST >3x ULN AND TBL >2x ULN ALP >2.5x ULN AND TBL >2x ULN Abbreviations: ALP = alkaline phosphatase; ALT = alanine aminotransferase; AST = aspartate aminotransferase; INR = international normalized ratio; IP = investigational product; TBL = total bilirubin level; ULN = upper level of normal . aFatigue, nausea, vomiting, right upper -quadrant pain or tenderness, fever, and/o r rash."
85,page_85,"I4V-MC-JAIW(c) Clinical Protocol Page 85 LY3009104Appendix 6. Monito ring Tests for Confirmed VTE Selected tests m ay be obtained in the event of a confirmed venous thromboembo lic event (VTE) and may be requi red in fo llow-up wi th patients in consultation wit h Eli Lilly and Co mpany , its designee, or the clinical research phys ician. The cho ice and optimal timing of these tests will be directed by the pat ient’s management and may requi re ongoing fo llow-up after study discontinuat ion. Protein C Functional Protein S Clottable Antithrombin III APC Resistance PT APTT Fibrinogen Cardiolipin Antibodies PT Gene Factor VIII C Assay Hexagonal Phase Phospholipid Neutralization C-Reactive Protein PTT Incubated Mixing Dilute Russell Viper Venom Platelet Neutralization Factor V Leiden MTHFR Thrombin Time Reptilase Fibrinogen Antigen ProteinC Immunologic ProteinS Immunologic Heparin fXa Inhibition Abbreviations: APC = activated protein C; APTT = activated partial thromboplastin time; MTHFR = methylene tetrahy drofolate reductase; PT = prothrombin time; PTT = partial thromboplastin time."
86,page_86,"I4V-MC-JAIW(c) Clinical Protocol Page 86 LY3009104Appendix 7. American A cademy of Dermatology : Criteria for the Diagnosis and A ssessment of A topic Dermatitis Features to be considered in diagnosis of patients with atopic dermatitis: Essential Features —Must be present: pruritus eczema (acute, subacute, chronic) otypical morphology and age -specific patterns* ochronic or relapsing history *Patterns include : 1)facial, neck, and extensor involvement in infants and children 2)current or previous flexural lesions in any age group 3)sparing of the groin and axillary regions Important Features —Seen in most cases, adding support to the diagnosis: early age of onset atopy opersonal and/or family history oImmunoglobulin E reactivity xerosis Associated Features —These clinical associations help to suggest the diagnosis of atopic dermatitis but are too nonspecific to be used for defining or detecting atopic dermatitis for research and epidemiologic studies: atypical vascular responses (for example, facial pallor, white dermograph ism, delayed blanch response) keratosis pilaris/pityriasis alba/hyperlinear palms/ichthyosis ocular/periorbital changes other regional findings (for example, perioral changes/periauricular lesions) perifollicular accentuation/lichenification/prurigo lesion s Exclusionary Features —It should be noted that a diagnosis of atopic dermatitis depends on excluding conditions, such as: scabies seborrheic dermatitis contact dermatitis (irritant or allergic) ichthyoses cutaneous T -cell lymphoma psoriasis photosensitivi ty dermatoses immune deficiency diseases erythroderma of other causes Source: Eichenfield et al. 2014."
87,page_87,"I4V-MC-JAIW(c) Clinical Protocol Page 87 LY3009104Appendix 8. Classification of Potency for Topical Corticosteroids Potency Class Topical Corticosteroid Formulation Ultra high I Clobetasol propionate Cream 0.05% Diflorasone diacetate Ointment 0.05% High II Amcinonide Ointment 0.1% Betamethasone dipropionate Ointment 0.05% Desoximetasone Cream or ointment 0.025% Fluocinonide Cream, ointment or gel 0.05% Halcinonide Cream 0.1% III Betamethasone dipropionate Cream 0.05% Betamethasone valerate Ointment 0.1% Diflorasone diacetate Cream 0.05% Triamcinolone acetonide Ointment 0.1% Moderate IV Desoximetasone Cream 0.05% Fluocinolone acetonide Ointment 0.025% Fludroxycortide Ointment 0.05% Hydrocortisone valerate Ointment 0.2% Triamcinolone acetonide Cream 0.1% V Betamethasone dipropionate Lotion 0.02% Betamethasone valerate Cream 0.1% Fluocinolone acetonide Cream 0.025% Fludroxycortide Cream 0.05% Hydrocortisone butyrate Cream 0.1% Hydrocortisone valerate Cream 0.2% Triamcinolone acetonide Lotion 0.1% Low VI Betamethasone valerate Lotion 0.05% Desonide Cream 0.05% Fluocinolone acetonide Solution 0.01% VII Dexamethasone sodium phosphate Cream 0.1% Hydrocortisone Lotion, cream, or ointment 2.5% Hydrocortisone acetate Cream 1% Methy lprednisolone acetate Cream 0.25% Source: WHO (1997) and Tadicherla et al. 2009."
88,page_88,"I4V-MC-JAIW(c) Clinical Protocol Page 88 LY3009104Appendix 9. Multiple Imputation Placebo Multiple Imputation The pl acebo m ultiple imputati on (pMI) m ethod will be used as a sensit ivity analysis for the analysis of the primary efficacy endpoint, EASI75, as well as the key secondary endpoints at Week 16 (Visit 8). In the main analysis, all pat ients who ei ther perm anently discont inue study treatm ent or discont inue from the study for any reason at any time or who are rescued will be considered missing after discontinuation or rescue. The secondary (“as observed”) analysis will be conducted for the primary endpoint, IGA (0,1) with ≥2-point im provement , and 4 -point improvement from baseline in Itch Numeric Rating Scale (NRS) at Week 16. In this analysis, a ll patients who ei ther perm anent ly discont inue study treatm ent or discont inue from the study for any reason at any time will be considered to be missing after discont inuat ion. The pMI assumes that the statist ical behavi or of drug -and placebo -treated pati ents after discontinuing study medicat ion beco mes that of placebo -treated pati ents. Mul tiple imputati ons are use d to repl ace missing outcomes (IGA, EASI, SCORing Atopic Dermat itis (SCORAD), ItchNRS, Atopic Dermat itis Sleep Scale (ADSS) Item 2, and Skin Pain NRS scores) for drug - and placebo -treated patients who discont inued using mult iple draws fro m the posteri or predict ive distribut ion estimated from the placebo arm. The binary outcomes of IGA (0,1), EASI75, EASI90, SCORAD75, and 4 -point improvement from baseline in Itch NRS will then be derived from the imputed data. Data are processed sequent ially by repeatedly calling SAS ®PROC MI to impute missing outcom es at vi sits t=1,.., T. 1.Initialization: Set t=0 (baseline visit) 2.Iteration: Set t=t+1.Create a data set combining records from drug -and placebo -treated patients wi th columns for covari ates Xand outcom es at visits 1,..,t wi th outcom es for all drug-treated pati ents set to missing at visit t and set to observed or imputed values at visits 1,..,t -1. 3.Imputation: Run Bayesian regressio n in SAS PROC MI on this data to impute missing values for visit tusing pre vious outcomes for visits 1 to t-1 and baseline covariates. Note that only placebo data will be used to estimate the imputation model since no outcome is available for drug -treated pati ents at vi sit t. 4.Replace imputed data for all drug -treated patients at visit t with their observed values, whenever available up to permanent study drug di scontinuat ion and/or rescue (if censoring on rescue). If t < T then go to Step 2, otherwise proceed to Step 5. 5.Repeat steps 1 -4, m times wit h different seed values to cre ate mimputed complete data sets."
89,page_89,"I4V -MC -JA IW (c ) C l in ica l P ro toco l Page 89 LY3009104 Ana l y s i s : F o r e a c h c om p l e t e d d a t a s e t u s e t h e m o d e l a s w o u l d h a v e b e e n a p p l i e d h a d t h e d a t a b e e n c o m p l e t e f o r t h e c o n t i n u o u s o u t c om e . F o r t h e p r im a r y a n d s e c o n d a r y k e y e f f i c a c y e n d p o i n t s o f IGA ( 0 , 1 ) , EAS I 7 5 , EAS I 9 0 , SCO RAD 7 5 , a n d 4 -p o i n t im p r o v em e n t f r o m b a s e l i n e i n I t c h NRS , t h e b i n a r y o u t c om e s w i l l b e d e r i v e d f r om t h e im p u t e d d a t a f o r e a c h p a t i e n t b e f o r e f i t t i n g i n t o t h e a n a l y s i s m o d e l . A l o g i s t i c r e g r e s s i o n m o d e l w i l l b e app l i ed . T h e n um b e r o f im p u t e d d a t a s e t s w i l l b e m=100 and a 6 -d i g i t s e e d v a l u e w i l l b e p r e s p e c i f i e d f o r e a c h a n a l y s i s . W i t h i n t h e p r o g r am , t h e s e e d w i l l b e u s e d t o g e n e r a t e t h e ms e e d s n e e d e d f o r impu t a t i o n . T h e i n i t i a l s e e d v a l u e s a r e g i v e n b e l o w : An a l y s i s S e ed v a lu e P ropo r t io n o f p a t i e n t s a c h i e v i n g IGA o f 0 o r 1 w i t h a ≥2-p o i n t im p r o v em e n t f r om b a s e l i n e a t W e e k 1 6 , w i t h d a t a u p t o r e s c u e 1 2 3 4 5 0 P ropo r t io n o f p a t i e n t s a c h i e v i n g EAS I 7 5 a t 1 6 w e e k s , w i t h d a t a u p t o r e s c u e 1 2 3 4 5 1 P ropo r t io n o f p a t i e n t s a c h i e v i n g EAS I 9 0 a t 16 w e e k s , w i t h d a t a u p t o r e s c u e 1 2 3 4 5 1 M e a n p e r c e n t c h a n g e f r om b a s e l i n e i n EAS I s c o r e a t 1 6 w e e k s , w i t h d a t a u p t o r e s c u e 1 2 3 4 5 1 P ropo r t io n o f p a t i e n t s a c h i e v i n g SCORAD 7 5 a t 1 6 w e e k , w i t h d a t a u p t o r e s c u e 1 2 3 4 5 2 P ropo r t io n s o f p a t i e n t s a c h i e v i n g a 4-p o i n t im p r o v em e n t f r om b a s e l i n e i n I t c h NRS a t W e e k 1 6 , w i t h d a t a u p t o r e s c u e 1 2 3 4 5 3 M e a n c h a n g e f r om b a s e l i n e i n S k i n P a i n NRS a t W e e k 1 6 , w i t h d a t a u p t o r e s c u e 1 2 3 4 5 4 M e a n c h a n g e f r om b a s e l i n e i n t h e s c o r e o f I t em 2 o f t h e ADSS a t W e e k 1 6 , w i t h d a t a u p t o r e s c u e 1 2 3 4 5 5 P ropo r t io n o f p a t i e n t s a c h i e v i n g IGA o f 0 o r 1 w i t h a ≥2-p o i n t im p r o v em e n t f r om b a s e l i n e a t W e e k 1 6 , i n c l u d i n g d a t a a f t e r r e s c u e 1 2 3 4 5 6 P ropo r t io n o f p a t i e n t s a c h i e v i n g EAS I 7 5 a t 1 6 w e e k s , i n c l u d i n g d a t a a f t e r r e s c u e 1 2 3 4 5 7 P ropo r t io n s o f p a t i e n t s a c h i e v i n g a 4 -p o i n t im p r o v em e n t f r om b a s e l i n e i n I t c h NRS a t W e e k 1 6 , i n c l u d i n g d a t a a f t e r r e s c u e 1 2 3 4 5 8 T h e f i n a l i n f e r e n c e o n t r e a tm e n t d i f f e r e n c e i s c o n d u c t e d f r om t h e m u l t i p l e d a t a s e t s u s i n g R u b i n ’ s c om b i n i n g r u l e s , a s im p l em e n t ed in SAS PROC M I ANALYZE . T h u s , i n t h e e f f e c t i v e n e s s c o n t e x t , pM I a s s um e s n o p h a rm a c o l o g i c a l b e n e f i t o f t h e d r u g a f t e r d r o p o u t b u t i s a m o r e r e a s o n a b l e a p p r o a c h t h a n m o d i f i e d l a s t o b s e r v e d c a r r i e d f o rw a r d b e c a u s e u n l i k e m o d i f i e d l a s t o b s e r v e d c a r r i e d f o rw a rd i t a c c o u n t s f o r u n c e r t a i n t y o f i mpu t a t i o n , a n d th e r e f o r e d o e s n o t u n d e r e s t im a t e s t a n d a r d e r r o r s , a n d i t l im i t s b i a s b y t a k i n g i n t o a c c o u n t s tudy /p l a c ebo e f f e c t s . I n t h e e f f i c a c y c o n t e x t pM I i s a s p e c i f i c f o rm o f a m i s s i n g n o t a t r a n d om a n a l y s i s e x p e c t e d t o y i e l d a c o n s e r v a t i v e e s t im a t e o f e f f i c a c y . T ipp in g P o in t An a l y s e s T o i n v e s t i g a t e t h e m i s s i n g d a t a m e c h a n i sm , s e n s i t i v i t y a n a l y s i s u s i n g m u l t i p l e impu t a t i on (M I ) u n d e r t h e m i s s i n g n o t a t r a n d om a s s um p t i o n w i l l b e p r o v i d e d f o r t h e f o l l o w ing p r im a ry and m a j o r s e c o n d a r y ob j e c t iv e s : EAS I 7 5 a t W e e k 1 6 , b a r i c i t i n i b 2 -m g c om p a r e d t o p l a c e b o . IGA ( 0 , 1 ) w i t h ≥ 2 -p o i n t im p r o v em e n t a t W e e k 1 6 , b a r i c i t i n i b 2 - m g c o m p a r e d t o p l a c e b o ,"
90,page_90,"I4V-MC-JAIW(c) Clinical Protocol Page 90 LY3009104Itch NRS 4 -point improvement from baseline to Week 16, baricit inib 2-mg co mpared to placebo. All available data will be included in the analyses, excluding data that occurs after rescue or after permanent discont inuat ion of study drug. All pat ients in the intent -to-treat populat ion are included. Within each analysis, a most extreme case will be considered, in which all missing data for patients randomized to baricit inib 1 -mg or 2-mg will be imputed using the worst possible result and all missing data for patients randomized to placebo will be imputed with the best possible resul t. Treatm ent differences will be analyzed using logistic regressio n or analysis of covariance (ANCOVA) (Section 10.3.1 ) as appropriate. For continuous variables, the fo llowing process will be used to determine the tipping point: 1.To handle intermittent missing visit da ta, a Markov chain Monte Carlo method (SAS Proc MI wi th MCMC opti on) will be used to create a m onotone missing pattern. 2.A set of Bay esian regressio ns (using SAS Proc MI with MONOTONE option) will be used for the imputation of mo notone dropouts. Starting fro m the first visi t with at least 1missing value, the regression models will be fit sequent ially wi th treatm ent as a fi xed effect and values from the previous visit s as covariates. 3.A delta score is added to all imputed scores at the primary time point for patients in the baricit inib treatment groups, thus worsening the imputed value. The delta score is capped for patients based on the range of the outcome measure being analyzed. 4.Treatment differences between baricit inib and placebo are analyzed for each imputed dataset using ANCOVA. Results across the imputed datasets are aggregated using SAS Proc MI ANALYZE to co mpute a p -value for the treatment comparisons for the given delta value. 5.Steps 3 and 4 are repeated, and the delta value added to the imputed baricit inib scores is gradually increased. The ti pping po int is identified as the delta value which leads to a loss of stati stical significance (aggregated p -value >0.05) when evaluat ing baricit inib relative to the placebo group. As a reference, for each delta value used in Steps 3 -5, a fixed select ion of delta values (ranging from slight ly negative to slightly posit ive) will be added to imputed values in the placebo group, and Step 4 will be performed for the combination. This will result in a 2 -d tabl e, wi th the columns represent ing the delta values added to the imputed placebo responses, and the rows represent ing the del ta values added to the imputed baricit inib responses. Separate 2 -d tables will compare each baricit inib dose group to placebo. A similar process will be used for the categorical variables: 1.Missing responses in the baricit inib groups will be imputed with a range o f low response probabilit ies, including probabilit ies of 0, 0.1, and 0.2."
91,page_91,"I4V -MC -JA IW (c ) C l in ica l P ro toco l Page 91 LY3009104 2 . F o r m i s s i n g r e s p o n s e s i n t h e p l a c e b o g r o u p , a r a n g e o f r e s p o n s e s p r o b a b i l i t i e s ( f o r e x am p l e , p r o b a b i l i t y= 0 , 0 . 2 … 1 ) w i l l b e u s e d t o im p u t e t h e m i s s i n g v a l u e s . M u l t i p l e im p u t e d d a t a s e t s w i l l b e g e n e r a t e d f o r e a c h r e s p o n s e p r o b a b i l i t y . 3 . T r e a tm e n t d i f f e r e n c e s b e tw e e n b a r i c i t i n i b a n d p l a c e b o w i l l b e a n a l y z e d f o r e a c h im p u t e d d a t a s e t u s i n g l o g i s t i c r e g r e s s i o n . R e s u l t s a c r o s s t h e im p u t e d d a t a s e t s w i l l b e a g g r e g a t e d u s ing SA S P ro c M I ANALYZE to compu t e a p -v a l u e f o r t h e t r e a tm e n t c om p a r i s o n s f o r th e g i v e n r e s p o n s e p r o b a b i l i t y . I f t h e p r o b a b i l i t y v a l u e s do no t a l low fo r any v a r i a t i o n b e tw e e n t h e m u l t i p l e im p u t e d d a t a s e t s ( f o r e x am p l e , a l l m i s s i n g r e s p o n s e s i n t h e p l a c e b o a n d b a r i c i t i n i b g r o u p s a r e im p u t e d a s r e s p o n d e r s a n d n o n r e s p o n d e r s , r e s p e c t i v e l y ) , t h e n th e p -v a l u e f r o m th e s i n g l e im p u t e d d a t a s e t w i l l b e u s e d . Th e t i pp ing po in t i s i d e n t i f i e d a s t h e r e s p o n s e p r o b a b i l i t y v a l u e w i t h i n t h e p l a c e b o g r o u p t h a t l e a d s t o a l o s s o f s t a t i s t i c a l s i g n i f i c a n c e w h e n e v a l u a t i n g b a r i c i t i n i b r e l a t i v e t o p l a c e b o . Fo r t i p p i n g p o i n t a n a l y s e s t h e n um b e r o f im p u t e d d a t a s e t s w i l l b e m= 1 0 0 a n d t h e s e e d v a l u e s t o s t a r t t h e p s e u d o r a n d om n um b e r g e n e r a t o r o f SAS P r o c M I ( s am e v a l u e s f o r MCMC op t i on a n d f o r MONOTONE op t ion ) w i l l b e : An a l y s i s S e ed v a lu e P ropo r t io n o f p a t i e n t s a c h i e v i n g IGA o f 0 , 1 o r 2 a t W e e k 1 6 , w i t h d a t a u p t o r e s c u e 1 2 3 4 6 1 P ropo r t io n o f p a t i e n t s a c h i e v i n g EAS I 7 5 a t 1 6 w e e k s , w i t h d a t a u p t o r e s c u e 1 2 3 4 6 2 P ropo r t io n s o f p a t i e n t s a c h i e v i n g a 4 -p o i n t im p r o v em e n t f r om b a s e l i n e i n I t c h NRS a t W e e k 1 6 , i n c l u d i n g d a t a a f t e r r e s c u e 1 2 3 4 6 3"
