,PageNo,Text 
90,page_90,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 89 of 95 Background: These values were found in 8 (0.14%) of the population of 5817 patients with thyroid nodular disease90. Two of these subjects were diagnosed with MTC and two were diagnosed with C cell hyperplasia, resulting in a positive predictive value of a C-cell anomaly of 50%. Diagnostic evaluation should include: !thyroid ultrasound examination !if available, and if there are no contraindications, a pentagastrin stimulation test should be done. For subjects with positive pentagastrin stimulation test, surgery should be considered. !if pentagastrin stimulation test is not available, thyroid ultrasound and fine needle aspiration biopsy may add important clinical information about the need for surgery. Calcitonin ≥ 10 and < 50 ng/L Action: The subject can continue in the trial on trial product. Continue sampling of calcitonin according to the protocol. If the subject is a screen failure or if the value is from the last sample taken in the trial, the subject should be referred to a thyroid specialist for further evaluation. Background: Calcitonin values from 20–50 ng/L were found in up to 1% of subjects of the population of 5817 patients with thyroid nodular disease90. The predictive value of a C-cell anomaly for this calcitonin level was 8.3%. However, the likelihood of having a medullary carcinoma >1 cm with calcitonin in this range is extremely low. For calcitonin values between 10-20 ng/L Costante et al. 90identified 216 (3.7%) patients. One patient out of the 216 had a subsequent basal (unstimulated) calcitonin value of 33 ng/L, and had C- cell hyperplasia at surgery. Two other studies used a cut-off of calcitonin > 10 ng/L to screen for C-cell disease, but they do not provide sufficient information on patients with basal CT > 10 and < 20 ng/L to allow conclusions 91, 92. CONFIDENTIAL"
91,page_91,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 90 of 95 11 References 1. Tsai AG, Wadden TA. The evolution of very-low-calorie diets: an update and meta-analysis. Obesity (Silver Spring). 2006;14(8):1283-93. 2. Wadden TA, Berkowitz RI, Sarwer DB, Prus-Wisniewski R, Steinberg C. Benefits of lifestyle modification in the pharmacologic tre atment of obesity: a randomized trial. Arch Intern Med. 2001;161(2):218-27. 3. Look ARG, Wing RR. Long-term effects of a lifestyle intervention on weight and cardiovascular risk factors in individuals with type 2 diabetes mellitus: four -year results of the Look AHEAD trial. Arch Intern Med. 2010;170(17):1566-75. 4. Kidney Disease: Improving Global Outcomes (KDIGO) CKD Work Group. KDIGO 2012 Clinical Practice Guideline for the Evaluation and Management of Chronic Kidney Disease. Kidney Int Suppl. 2013;3(1):1-150. 5. Kelly T, Yang W, Chen CS, Reynolds K, He J. Global burden of obesity in 2005 and projections to 2030. Int J Obes (Lond). 2008;32(9):1431-7. 6. Ogden CL, Carroll MD, Kit BK, Flegal KM. Prevalence of childhood and adult obesity in the United States, 2011-2012. JAMA. 2014;311(8):806-14. 7. Stevens GA, Singh GM, Lu Y, Danaei G, Lin JK, Finucane MM, et al. National, regional, and global trends in adult overweight and obesity prevalences. Popul Health Metr. 2012;10(1):22. 8. NCD Risk Factor Collaboration. Trends in adult body-mass index in 200 countries from 1975 to 2014: a pooled analysis of 1698 population-based measurement studies with 19·2 million pa rticipants. Lancet. 2016;387(10026):1377-96. 9. Finkelstein EA, DiBonaventura M, Burgess SM, Hale BC. The costs of obesity in the workplace. J Occup E nviron Med. 2010;52(10):971-6. 10. Van Nuys K, Globe D, Ng-Mak D, Cheung H, Sullivan J, Goldman D. The association between employee obesity and employer costs: evidence from a panel of U.S. employers. Am J Health Promot. 2014;28(5):277-85. 11. Wang YC, Pamplin J, Long MW, Ward ZJ, Gortmaker SL, Andreyeva T. Severe Obesity In Adults Cost State Medicaid Programs Nearly $8 Billion In 2013. Health Aff (Millwood). 2015;34(11):1923-31. 12. Cusi K. Role of obesity and lipotoxicity in the development of nonalcoholic steatohepatitis: pathophysiology and clinical implicatio ns. Gastroenterology. 2012;142(4):711 -25.e6. 13. Guh DP, Zhang W, Bansback N, Amarsi Z, Birmingham CL, Anis AH. The incidence of co- morbidities related to obesity and overweight: a systematic review and meta-analysis. BMC Public Health. 2009;9:88. 14. Pischon T, Boeing H, Hoffmann K, Bergmann M, Schulze MB, Overvad K, et al. General and abdominal adiposity and risk of death in Europe. N Engl J Med. 2008;359(20):2105-20. 15. Berghofer A, Pischon T, Reinhold T, Apovian CM, Sharma AM, Willich SN. Obesity prevalence from a European perspective: a systematic review. BMC Public Health. 2008;8:200. 16. Masters RK, Reither EN, Powers DA, Yang YC, Burger AE, Link BG. The impact of obesity on US mortality levels: the importance of age and cohort factors in population estimates. Am J Public Health. 2013;103(10):1895-901. CONFIDENTIAL"
92,page_92,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 91 of 95 17. Arnold M, Pandeya N, Byrnes G, Renehan AG, Stevens GA, Ezzati M, et al. Global burden of cancer attributable to high body-mass index in 2012: a population-based study. Lancet Oncol. 2015;16(1):36-46. 18. World Health Organization. Obesity: Preventing and Managing the Global Epidemic. Report of a WHO Consultation. World Health Organisation Geneva, Swi tzerla nd. 2000. 19. Thomsen M, Nordestgaard BG. Myocardial Infarction and Ischemic Heart Disease in Overweight and Obesity With and Without Metabolic Syndrome. JAMA internal medicine. 2013;174(1):15-22. 20. Eckel RH, Kahn SE, Ferrannini E, Goldfine AB, Nathan DM, Schwartz MW, et al. Obesity and type 2 diabetes: what can be unified and what needs to be individualized? Journal of clinical endocrinology and metabolism. 2011;96(6):1654-63. 21. Khaodhiar L, Cummings S, Apovian CM. Treating diabetes and prediabetes by focusing on obesity management. Curr Diab Rep. 2009;9(5):348-54. 22. Wheaton AG, Perry GS, Chapman DP, Croft JB. Sleep disordered breathing and depression among U.S. adults: National Health and Nutrition Examination Survey, 2005 -2008. Sleep. 2012;35(4):461-7. 23. Prospective Studies Collaboration, Whitlock G, Lewington S, Sherliker P, Clarke R, Emberson J, et al. Body-mass index and cause-specific mortality in 900 000 adults: collaborative analyses of 57 prospective studies. Lancet. 2009;373(9669):1083-96. 24. Must A, Spadano J, Coakley EH, Field AE, Colditz G, Dietz WH. The disease burden associated with overweight and obesity. JAMA. 1999;282(16):1523 -9. 25. Church TS, Kuk JL, Ross R, Priest EL, Biltoft E, Biltoff E, et al. Association of cardiorespiratory fitness, body mass index, and waist circumference to nonalcoholic fatty liver disease. Gastroenterology. 2006;130(7):2023-30. 26. Blagojevic M, Jinks C, Jeffery A, Jordan KP. Risk factors for onset of osteoarthritis of the knee in older adults: a systematic review a nd meta-analysis. Osteoarthritis Cartilage. 2010;18(1):24-33. 27. Garner RE, Feeny DH, Thompson A, Bernier J, McFarland BH, Huguet N, et al. Bodyweight, gender, and quality of life: a population-based longitudinal study. Qual Life Res. 2012;21(5):813-25. 28. Kearns B, Ara R, Young T, Relton C. Association between body mass index and health- related quality of life, and the impact of self -reported long-term conditions - cross-sectional study from the south Yorkshire cohort dataset. BMC Public Health. 2013;13:1009. 29. Wei M, Kampert JB, Barlow CE, Nichaman MZ, Gibbons LW, Paffenbarger RS, et al. Relationship between low cardiorespiratory fitness and mortality in normal-weight, overweight, and obese men. JAMA. 1999;282(16):1547-53. 30. Tuomilehto J, Lindstrom J, Eriksson JG, Valle TT, Hamalainen H, Ilanne-Parikka P, et al. Prevention of type 2 diabetes mellitus by changes in lifestyle among subjects with impaired glucose tolerance. N Engl J Med. 2001;344(18):1343-50. 31. Knowler WC, Barrett-Connor E, Fowler SE, Hamman RF, Lachin JM, Walker EA, et al. Reduction in the incidence of type 2 diabetes with lifestyle intervention or metformin. N Engl J Med. 2002;346(6):393-403. 32. Li G, Zhang P, Wang J, Gregg EW, Yang W, Gong Q, et al. The long-term effect of lifestyle interventions to prevent diabetes in the China Da Qing Diabetes Prevention Study: a 20-year follow-up study. Lancet. 2008;371(9626):1783-9. CONFIDENTIAL"
93,page_93,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 92 of 95 33. Diabetes Prevention Program Research Group, Knowler WC, Fowler SE, Hamman RF, Christophi CA, Hoffman HJ, et al. 10-year follow-up of diabetes incidence and weight loss in the Diabetes Prevention Progra m Outcomes Study. Lancet. 2009;374(9702):1677-86. 34. Foster GD, Borradaile KE, Sanders MH, Millman R, Zammit G, Newman AB, et al. A Randomized Study on the Effect of Weight Loss on Obstructive Sleep Apnea Among Obese Patients With Type 2 Diabetes The Sleep AHEAD Study. Archives of Internal Medicine. 2009;169(17):1619-26. 35. Felson DT, Zhang Y, Anthony JM, Naimark A, Anderson JJ. Weight loss reduces the risk for symptomatic knee osteoarthritis in women. The Framingham Study. Ann Intern Med. 1992;116(7):535-9. 36. Dengo AL, Dennis EA, Orr JS, Marinik EL, Ehrlich E, Davy BM, et al. Arterial destiffening with weight loss in overweight and obese middle-aged and older adults. Hypertension. 2010;55(4):855-61. 37. Dattilo AM, Kris-Etherton PM. Effects of weight reduction on blood lipids and lipoproteins: a meta-analysis. Am J Clin Nutr. 1992;56(2):320-8. 38. Anderson JW, Konz EC. Obesity and disease management: effects of weight loss on comorbid conditions. Obes Res. 2001;9 Suppl 4:326S-34S. 39. Garber AJ, Abrahamson MJ, Barzilay JI, Blonde L, Bloomgarden ZT, Bush MA, et al. American Association of Clinical Endocrinologists' Comprehensive Diabetes Management Algorithm 2013 Consensus Statement - Executive Summary. Endocrine Practice. 2013;19(3):536-47. 40. Mertens IL, Van Gaal LF. Overweight, obesi ty, and blood pressure: the effects of modest weight reduction. Obes Res. 2000;8(3):270-8. 41. Deitel M, Stone E, Kassam HA, Wilk EJ, Sutherland DJ. Gynecologic-obstetric changes after loss of massive excess weight follo wing bariatric surgery. J Am Coll Nutr. 1988;7(2):147-53. 42. Sjöström L. Review of the key results from the Swedish Obese Subjects (SOS) trial - a prospective controlled intervention study of bariatric surgery. J Intern Med. 2013;273(3):219-34. 43. Gregg EW, Jakicic JM, Blackburn G, Bloomquist P, Bray GA, Clark JM, et al. Association of the magnitude of weight loss and changes in physical fitness with long -term cardiovascular disease outcomes in overweight or obese people with type 2 diabetes: a post- hoc analysis of the Look AHEAD randomised clinical trial. Lancet Diabetes Endocrinol. 2016;4(11):913-21. 44. Afshin A, Forouzanfar MH, Reitsma MB, Sur P, Estep K, Lee A, et al. Health Effects of Overweight and Obesity in 195 Countries over 25 Years. N Engl J Med. 2017;377(1):13-27. 45. The American Society for Metabolic and Bariatric Surgery, The Obesity Society, The American Society of Bariatric Physicians and the American Association o f Clinical Endocrinologists. Obesity is a Disease: Leading Obesity Groups Agree (Joint Press Release). 19 June 2013. 46. Mechanick JI, Garber AJ, Handelsman Y, Garvey WT. American Association of Clinical Endocrinologists' position statement on obesity and obesity medicine. Endocr Pract. 2012;18(5):642-8. 47. Toplak H, Woodward E, Yumuk V, Oppert JM, Halford JC, Frühbeck G. 2014 EASO Position Statement on the Use of Anti-Obe sity Drugs. Obes Facts. 2015;8(3):166-74. CONFIDENTIAL"
94,page_94,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 93 of 95  Fruhbeck G, Toplak H, Woodward E, Yumuk V, Maislos M, Oppert JM, et al. Obesity: the  gateway to ill health - an EASO position s tatement on a rising pub lic health, clinical and  scientific challenge in Europe. Obes Facts. 2013;6(2):117-20.   Apovian CM, Aronne LJ, Bessesen DH, McDonnell ME, Murad MH, Pagotto U, et al.  Pharmacological management of obesity: an endocrine Society clinical practice guideline. J  Clin Endocrinol Metab. 2015;100(2):342-62.  Ferguson C, David S, Divine L, Kahan S, Gallagher C, Gooding M, et al. Obesity Drug  Outcome Measures. A Consensus Report of Considerations Regarding Pharmacologic  Intervention. Avaliable from: https://publichealth.gwu.edu/pdf/obesitydrugmeasures.pdf.  2012.  Sumithran P, Prendergast LA, Delbridge E, Purcell K, Shulkes A, Kriketos A, et al. Long- term persistence of hormonal adaptations to weight loss. N Engl J Med. 2011;365(17):1597-604.  Schwartz A, Doucet E. Relative changes in resting energy expenditure during weight loss: a  systematic review. Obes Rev. 2010;11(7):531-47.  Pasman WJ, Saris WH, Westerterp-Plantenga MS. Predictors of weight maintenance. Obes  Res. 1999;7(1):43-50.  Dombrowski SU, Knittle K, Avenell A, Araujo-Soares V, Sniehotta FF. Long term  maintenance of weight loss with non-surgical interventions in obese adults: systematic  review and meta-analyses of randomised controlled trials. BMJ. 2014;348:g2646.  Brethauer SA, Chand B, Schauer PR. Risks and benefits of bariatric surgery: current  evidence. Cleve Clin J Med. 2006;73(11):993-1007.  Schauer PR, Ikramuddin S, Gourash W, Ramanathan R, Luketich J. Outcomes after  laparoscopic Roux-en-Y gastric bypass for morbid obesity. A nn Surg. 2000;232(4):515-29.  Yumuk V, Tsigos C, Fried M, Schindler K, Busetto L, Micic D, et al. European Guidelines  for Obesity Management in Adults. Obes Facts. 2015;8(6):402-24.  Haslam D. Weight management in obesity - past and present. Int J Clin Pract. 2016;70(3):206-17.   Lau J, Bloch P, Schäffer L, Pettersson I, Spetzler J, Kofoed J, et al. Discovery of the Once- Weekly Glucagon-Like Peptide-1 (GLP-1) Analogue Semaglutide. J Med Chem.2015;58(18):7370-80.  Gutzwiller JP, Drewe J, Goke B, Schmidt H, Rohrer B, Lareida J, et al. Glucagon-like  peptide-1 promotes satiety and reduces food intak e in patients with diabetes mellitus type 2.  Am J Physiol. 1999;276(5 Pt 2):R1541-4.  Novo Nordisk A/S. Investigator's Brochure, Semaglutide s.c. 2.4 mg, project NN9536, (edition 1). 28 Nov 2017.  Sorli C, Harashima SI, Tsoukas GM, Unger J, Karsbøl JD, Hansen T, et al. Efficacy and  safety of once-weekly semaglutide monothera py versus placebo in patients with type 2  diabetes (SUSTAIN 1): a double-blind, ra ndomised, placebo-cont rolled, pa rallel-group,  multinational, multicentre phase 3a trial. Lancet Diabetes Endocrinol. 2017;5(4):251-60.  Aroda VR, Bain SC, Cariou B, Pileti č M, Rose L, Axelsen M, et al. Efficacy and safety of  once-weekly semaglutide versus once-daily insulin glargine as add-on to metformin (with or  without sulfonylureas) in insulin-naive pat ients with type 2 diabetes (SUSTAIN 4 ): a  randomised, open-label, parallel-group, multicen tre, multinational, phase 3a trial. Lancet  Diabetes Endocrinol. 2017;5(5):355-66. CONFIDENTIAL"
95,page_95,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 94 of 95 64. Ahrén B, Masmiquel L, Kumar H, Sargin M, Karsbøl JD, Jacobsen SH, et al. Efficacy and safety of once-weekly semaglutide versus onc e-daily sitagliptin as an add-on to metformin, thiazolidinediones, or both, in patients with type 2 diabetes (SUSTAIN 2): a 56 -week, double-blind, pha se 3a, randomised trial. Lancet Diabetes Endocrinol. 2017;5(5):341-54. 65. Ahmann A, Capehorn M, Charpentier G, Dotta F, Henkel E, Lingvay I, et al. Efficacy and safety of once-weekly semaglutide vs exenatide ER after 56 Weeks in subjects with type 2 diabetes (SUSTAIN 3). European Association for the Study of Diabetes, 52nd meeting 2016, Oral Presentation #1472016. 66. Rodbard H, Lingvay I, Reed J, de la Rosa R, Rose L, Sugimoto D, et al. Efficacy and safety of semaglutide once-weekly vs placebo as add-on to basal insulin alone or in combination with metformin in subjects with type 2 diabetes (SUS TAIN 5) [abstract]. Diabetologia. 2016;59(Suppl 1):364-5. 67. Blundell J, Finlayson G, Axelsen M, Flint A, Gibbons C, Kvist T, et al. Effects of once- weekly semaglutide on appetite, energy intake, control of eating, food preference and body weight in subjects with obesity. Diabetes Obes Metab. 2017. 68. European Medicines Agency. EMA/CHMP/311805/2014; Guideline on clinical evaluation of medicinal products used in weight management. 01 Jan 2017. 69. Food and Drug Administration. FDA Guidance for Industry: Developing products for weight management. 2007. 70. Whitlock EP, Orleans CT, Pender N, Allan J. Evaluating primary care behavioral counseling interventions: an evidence-based approach. Am J Prev Med. 2002;22(4):267-84. 71. Banks PA, Bollen TL, Dervenis C, Gooszen HG, Johnson CD, Sarr MG, et al. Classification of acute pancreatitis-2012: revision of the Atlanta classification and definitions by international consensus. Gut. 2013;62(1):102-11. 72. American Diabetes Association. Standards of medical care in diabetes - 2017. Diabetes Care. 2017;40(Suppl 1):S1-135. 73. Reilly MC, Zbrozek AS, Dukes EM. The validity and reproducibility of a work productivity and activity impairment instrument. Pharmacoeconomics. 1993;4(5):353-65. 74. Ware JE, Jr., Sherbourne CD. The MOS 36-i tem short-form health survey (SF-36). I. Conceptual framework and item selection. Med Care. 1992;30(6):473 -83. 75. Kroenke K, Spitzer RL, Williams JB. The PHQ-9 - Validity of a brief depression severity measure. J Gen Intern Med. 2001;16(9):606-13. 76. Posner K, Oquendo MA, Gould M, Stanley B, Davies M. Columbia Classification Algorithm of Suicide Assessment (C-CASA): classi fication of suicidal events in the FDA's pediatric suicidal risk analysis of antidepressants. Am J Psychiatry. 2007;164(7):1035-43. 77. McEvoy BW. Missing data in clinical trials for weight management. J Biopharm Stat. 2016;26(1):30-6. 78. Carpenter JR, Roger JH, Kenward MG. Analysis of longitudinal trials with protocol deviation: a framework for relevant, accessible assumptions, and inference via multiple imputation. J Biopharm Stat. 2013;23(6):1352-71. 79. Sacks FM, Bray GA, Carey VJ, Smith SR, Ryan DH, Anton SD, et al. Comparison of weight-loss diets with different compositions of fat, protein, and carbohydrates. N Engl J Med. 2009;360(9):859-73. CONFIDENTIAL"
96,page_96,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 95 of 95  World Medical Association. Declaration of Helsinki - Ethical Principles for Medical  Research Involving Human Subjects. Last amended by the 64th WMA General Assembly,  Fortaleza, Brazil. 1 Oct 2013.  ICH Harmonised Tripartite Guideline. Guideline for Good Clinical Practice E6(R2 ),  Current Step 4 version. 09 Nov 2016.  Committee for Medicinal Products for Human Use (CHMP). Guideline on clinical  evaluation of medicinal products used in weight management. EMA/CHMP/311805/2014.  2016.  International Committee of Medical Journal Editors. Recommendations for the Conduct,  Reporting, Editing and Publication of Scholarly Work in Medical Journals; current version  available at www.icmje.org.  De Angelis C, Drazen JM, Frizelle FA, Haug C, Hoey J, Horton R, et al. Clinical trial  registration: a statement from the International Committee of Medical Journal Editors. N  Engl J Med. 2004;351(12):1250-1.  U.S. Food and Drug Administration. Food and Drug Administration Amendments Act of  2007 as amended by the Final Rule ""Clinical Trials Registration and Results Information  Submission"". 21 September 2016.  Zeller MH, Hunsaker S, Mikhail C, Reiter-Purtill J, McCullough MB, Garland B, et al.  Family factors that characterize adolescents with severe obesity and their role in weight loss  surgery outcomes. Obesity (Silver Spring). 2016;24(12):2562-9.  Han TS, Tajar A, O'Neill TW, Jiang M, Bartfai G, Boonen S, et al. Impaired quality of life  and sexual function in overweight and obese men: the European Male Ageing Study. Eur J  Endocrinol. 2011;164(6):1003-11.  The European Parliament and the Council of the European Council. Directive 2001/20/EC  of the European Parliament and of the Council of 4 April 2001 on the approximation of the  laws, regulations and administrative provisions of the Member States relating to the  implementation of good clinical practice in the conduct of clinical trials on medicinal  products for human use, article 11. Official Journal of the European Communities. 01 May  2001.   The European Parliament and the Council of the European Council. Regulation (EC) No  726/2004 of the European Parliament and of the Council of 31 March 2004 laying down  Community procedures for the authorisation and supervision of medicinal products fo r human and veterinary use and establishing a European Medicines Agency, article 57. 30  April 2004.  Costante G, Meringolo D, Durante C, Bianchi D, Nocera M, Tumino S, et al. Predictive  value of serum calcitonin levels for preoperative diagnosis of medullary thyroid carcinoma  in a cohort of 5817 consecutive patients with thyroid nodules. J Clin Endocrinol Metab.  2007;92(2):450-5.  Scheuba C, Kaserer K, Moritz A, Drosten R, Vierhapper H, Bieglmayer C, et al. Sporadic  hypercalcitoninemia: clinical and therapeutic consequences. Endocr Relat Cancer.2009;16(1):243-53.  Verga U, Ferrero S, Vicentini L, Brambilla T, Cirello V, Muzza M, et al. Histopathological  and molecular studies in patients with goiter and hypercalcitoninemia: reactive or neoplastic &cell hyperplasia? Endocr Relat Cancer. 2007;14(2):393-403. CONFIDENTIAL"
97,page_97,Global and country key Novo Nordisk staff Attachments I and II (if applicable) to the protocol are located in the Trial Master File. Content: Global key staff and Country key staffCONFIDENTIALDate: Novo Nordisk Version: Status:Semaglutide s.c. 2.4 mg once weekly Trial ID: NN9536-4375 (STEP 3)Clinical Trial Report Appendix 16.1.126 Jun 2020 1.0 FinalCONFIDENTIAL
98,page_98,"Protocol Amendment no 1 CONFIDENTIALDate: 07 June 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 1 of 6 Protocol Amendment no 1 to Protocol, version 1 dated 17 Jan 2018 Trial ID:NN9536-4375 Effect and safety of semaglutide 2.4 mg once-weekly as adjunct to intensive behavioural therapy in subjects with overweight or obesity Trial phase: 3a Applicable to all countries This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.3URWRFRO$PHQGPHQWJOREY_ CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
99,page_99,Protocol Amendment no 1 CONFIDENTIALDate: 07 June 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 2 of 6 Table of Contents 1 Introduction including rationale for the protocol amendment ...........................................................3 2 Changes ....................................................................................................................... .........................3 2.1 Section 1 Synopsis ....................................................................................................................3 2.2 Section 3.2 Background ............................................................................................................3 2.3 Section 6.2 Exclusion criteria ....................................................................................................4 2.4 Section 7.1 Treatments administered ........................................................................................5 2.5 Section 7.1.2 Intensive Behavioural Therapy ............................................................................5 2.6 Section 8 Discontinuation/Withdrawal criteria ..........................................................................5 2.7 Section 9.2.9 Technical complaints ............................................................................................5 2.8 Section 10.1 Sample size determination .....................................................................................6 2.9 Section 10.3.1 Primary endpoints ..............................................................................................6 2.10 Appendix 3 Trial gove rnance considerations ............................................................................63URWRFRO$PHQGPHQWJOREY_ CONFIDENTIAL
100,page_100,"Protocol Amendment no 1 CONFIDENTIALDate: 07 June 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 3 of 6 1 Introduction including rationale for the protocol amendment This protocol is amended for the following reasons: !Removal of criteria for discontinuation of trial treatment for subjects included in the trial in violation of the inclusion and/or exclusion criteria and/or randomisation criteria. Subjects will not be discontinued from trial product if considered safe to continue. However, prospective approval of protocol deviations to recruitmen t and enrolment criteria, also known as protocol waivers or exemptions, is not permitted and de viations from the protoc ol should be avoided. !Classifications of risks have been removed from the protocol and instead a reference to the IB or any updates hereof has been added for further details of the risks associated with semaglutide treatment. !Minor clarification of content and correction of minor errors and typos. In this protocol amendment: !Any new text is written in italics. !Any text deleted from the protocol is written using strike through. 2 Changes 2.1 Section 1 Synopsis Key exclusion criteria 1. HbA1c ≥ 48 mmol/mol (6. 5%) as measured by the central laboratory at screening 2. A self-reported change in body weight > 5 kg (11 lbs) within 90 days before screening irrespective of medical records 3.End stage renal disease defined as estimated Glomerular Filtration Rate (eGFR) value of < 15 mL/min/1.73 m2as defined by KDIGO 20124by the central laboratory at screening 2.2 Section 3.2 Background Section 3.2.1 SemaglutideGLP-1 RA is a physiological regulator of appetite and GLP-1 receptors are present in several areas of the brain involved in appetite regulation60. Clinical62-667and non-clinical data 67new refindicate that the body weight-reducing effect of semaglutide is mainly mediated by a reduced energy intake. No unexpected safety findings were identified and the tolerability and safety profile wa s overall consistent with previous findings in the T2D development programme and the GLP-1 RA class in general. New ref: Lu T, et al. Presented at the 77th s cientific sessions of the American diabetes association, 9-13 June 2017, San Diego, CA, USA.3URWRFRO$PHQGPHQWJOREY_ CONFIDENTIAL"
101,page_101,"Protocol Amendment no 1 CONFIDENTIALDate: 07 June 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 4 of 6 Section 3.3.2 Risks and precautions The sections below describe identified and potential risks associated with semaglutide treatment. For classification and further details of the risks, please refer to the current version of the IB or any updates hereof. The identified/potential risks are base d on findings in non-clinical studies and clinical trials with semaglutide as well as other GLP-1 RAs. For each of these risks, mitigating actions have been implemented to minimise the risks for subjects enrolled in this trial. Identified risks !Gastrointestinal adverse events !Consistent with findings with other GLP-1 RA s, the most frequently reported adverse events (AE) in clinical trials with semaglutide were gastrointestinal AEs. A low starting dose and dose escalation steps will be implemented in the trial to mitigate the risk of gastrointestinal AEs. Potential risks !Medullary thyroid cancer (MTC) (based on non-clinical data) !Expected proliferative thyroid C-cell changes were seen in the mouse and rat carcinogenicity studies after daily exposure to semaglutide for 2 years. No hyperplasia was observed in monkeys after 52 weeks expos ure up to 13-fold above the clinical plasma exposure at 2.4 mg/week. In clinical trials with semaglutide, there have been no reports of MTC or clinically relevant changes in calcitonin levels. The C-cell changes in rodents are mediated by the GLP-1 receptor, which is not expressed in the normal human thyroid. Accordingly, the risk of GLP-1 receptor-mediated C-cell changes in humans is considered to be low. However, as a precaution, exclusio n and discontinuation criteria related to medical history of multiple endocrine neoplasia type 2 (MEN2) or MTC and elevated plasma levels of calcitonin (biomarker for MTC) have been implemented in the trial. Other risks !Pregnancy and fertility (based on non-clinical data) !Studies in animals have shown reproductive toxicity. There are limited data from the use of semaglutide in pregnant women. Therefore, semaglutide should not be used during pregnancy. Exclusion and discontinuation cr iteria related to pregnancy have been implemented in the trial. 2.3 Section 6.2 Exclusion criteria 20. End stage renal disease defined Renal impairment measured as estimated Glomerular Filtration Rate (eGFR) value of < 15 mL/min/1.73 m2as defined by KDIGO 20124by the central laboratory at screening3URWRFRO$PHQGPHQWJOREY_ CONFIDENTIAL"
102,page_102,"Protocol Amendment no 1 CONFIDENTIALDate: 07 June 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 5 of 6 2.4 Section 7.1 Treatments administered !Injections may be administered in the thigh, abdomen or upper arm, at any time of day irrespective of meals. Subjects should be enc ouraged to inject in the same area throughout the trial, but changing between left and right side is allowed 2.5 Section 7.1.2 Intensive Behavioural Therapy Subjects will receive and use an activity tracker and will be instructed to record their food intake in order to assist their lifestyle intervention. The ac tivity tracker, food diary/app and content of the subject hand out from IBT guide will be used for counselling purposes by the dietician or a similarly qualified healthcare professional at all visits. Data collected from the activity tracker will be reported outside the CTR. 2.6 Section 8 Discontinuation/Withdrawal criteria Section 8.1 Discontinuation of trial treatment The subject must be discontinued from trial product, if any of the following applies: 1. Included in the trial in violation of the inclus ion and/or exclusion criteria and/or randomisation criteria 21. Safety concern as judged by the investigator 3.2. Calcitonin ≥ 100 ng/L (see Appendix 9) 43. Suspicion of pancreatitis 5.4. Pregnancy 6.5. Intention of becoming pregnant 7.6. Simultaneous participation in another clinical trial of an approved or non-approved investigational medicinal product. Subjects meeting discontinuation of trial product criterion no. 4 3are allowed to resume trial product if the Atlanta criteria71are not fulfilled and thus the suspicion of acute pancreatitis is not confirmed. Trial product may be resumed for subjects with a g allstone-induced pancreatitis in case of cholecystectomy. Subjects meeting discontinuation of trial product criteria no. 2 1, 54and 6 5are allowed to resume trial product, if the criteria are no longer met (see Section 8.1.1). 2.7 Section 9.2.9 Technical complaints The investigator must assess whether a technical complaint is related to an AE. The definitions and reporting process for technical complaints can be found in Appendix 6. Timelines for reporting technical complaints are listed in Figure 9 2 9-3.3URWRFRO$PHQGPHQWJOREY_ CONFIDENTIAL"
