,PageNo,Text
10,page_10,"2016N298481_02 CONFIDENTIA L 205270 11Objectives and Endpoints : Objec tive Endpoint Primary To compare the efficacy of daprodustat to placebo on mean change in Hgb levels Mean change in Hgb between b aseline and the Evaluation Period (EP, mean over Week 24 to Week 28) Principal Secondary To compare the proportion of par ticipants achieving increases in Hgb when treated with daprodustat versus placebo. % of participants having a Hgb increase of ≥1.0 g/dL to EP. To compare daprodustat to placebo for health related quality -of-lifeMean Change in 36-item Short Form health survey (SF -36) Vitality domain , between baseline and Week 28 Safety  To compare t he safety and tolerability of daprodustat to placeboIncidence and severity of adverse events (AEs)and serious adverse events (SAEs) including AEs of special interest and adjudicated Major Adverse Cardiovascular Events (MACE ) (composite of all -cause morta lity, non -fatal MI and non -fatal stroke) Reasons for discontinuation of study treatment Absolute values and changes from baseline in laboratory parameters, blood pressure ( BP)and heart rate (HR) Overall Design: This is a 28 -week, randomized, double -blind, placebo -controlled, parallel -group, multi - center Phase 3 study in participants with anemia associat ed with CKD who are not on dialy sis. This study will enroll participants with renal anemia who have a HemoCue Hgb 8.5to 10.0 g/dL, inclusive , as measure d by a point -of-care Hgb anal yser (HemoCue) . These participants will also have limited history of IV iron use and are rhEPO naïve prior to screening and randomization. Study treatment doses for participants in both treatment arms will be titrated based up on HemoCue Hgb. Dose modifications for all participants will follow a protocol -specified dose adjustment algorithm to achieve and maintain Hgb within the target range of 11.0 to 12.0 g/dL, inclusive. Dose changes will be made programmaticall y by the Inter active Response Technology (IRT)system for both randomized treatment arms."
11,page_11,"2016N298481_02 CONFIDENTIA L 205270 12A rescue algorithm is provided to minimize participants having an inadequate response to treatment of their anemia after a fixed period of time and to enable rescue therap y to be provided to the participants based on lo cal clinical practice. A Clinical Events Committee (CEC) will adjudicate an y event suspected to be a major adverse cardiovascular event (MACE). Number of Participant s: Approximately 1200 participants will be screened to achieve approximately 600 randomized and approximately 540 evaluable participants for an estimated total of 270 evaluable participants per treatment arm . Treatment Groups and Duration: Participants will be randomized 1:1 to receive either daprodustat or matching placebo tablets, administered once daily . This study includes a 4 -week Screening period, a 28 -week Treatment period, and a 4 - week Follow -up period. The total duration of study participation for each participant will be approximately 36 weeks."
12,page_12,"2016N298481_02 CONFIDENTIA L 205270 132. SCHEDULE OF ACTIVITIE S (SOA ) Table 1 Schedule of Activities Protocol activity (visits ±1 week) (Note: All visit timings are relative to Day 1)Screening Week -41Treatment Period: Day 1 through Week 28Follow -up Visit (4 weeks post treatment)Screening Week -2Day 1 Week 2Full study visit Week 4, 16 Abbreviated study visit Week 8, 12, 20, 24 Week 28 Unscheduled Informed Consent X Assess eligibility X X IRT system call X X X X17X X X X17X Birth Year (demography) X His tory: medical, hospitalization , height, weightXX2 SBP/DBP and HR 3X X (triplicate) X X X(triplicate) X X ECG X4X Ultrasound of kidney and adrenal glands (if able to be visualized)X5 X15 Anemia therap y6X X X X X X X Rescue medication 7X X X X Review concomitant medications X X X X X X X X Females only: estradiol and FSH (if required andonly for women whose menopausal status is unclear)X FRP only: urine pregnancy test 8X X X X16X X HemoCue Hgb X X (Duplicate) 9X X X X X Hematology 10X X X Hgb only X X X Clinical chemistry 10X X X X X X Iron Panel 10X X X11X X X Hepcidin X X X Lipids (non -fasting) X X hsCRP X X Distribution of part icipant reminder tool 12X Adverse Event Assessment X13 X13X X X X X X X"
13,page_13,"2016N298481_02 CONFIDENTIA L 205270 14Protocol activity (visits ±1 week) (Note: All visit timings are relative to Day 1)Screening Week -41Treatment Period: Day 1 through Week 28Follow -up Visit (4 weeks post treatment)Screening Week -2Day 1 Week 2Full study visit Week 4, 16 Abbreviated study visit Week 8, 12, 20, 24 Week 28 Unscheduled Genetic Sample 14X 1. SBP, systolic blood pressure; DBP, diastolic blood pressure; HR, heart rate; ECG, electrocardiogram ; FSH, follicle stimulating hormone; FRP, Fe males of Reproductive Potential; WOCBP, woman of childbearing potential ; hCG, human chorionic gonadotropin; UIBC, unsaturated iron binding capacity; hsCRP, high sensitivity C -reactive protein , serious adverse events (SAEs) ;ADPKD autosomal dominant polycys tic kidney disease. If participants does not meet eligibility criteria during/after week -4, then week -2 visit should not be conducted. 2. Only history related to medical and hospitalization will be re -checked on Day 1 to confirm eligibility prior to random ization. 3. SBP/DBP, HR (single readings unless otherwise indicated) 4. ECG can be conducted at Week -2 visit or at Day 1 prior to randomization. 5. Ultrasound of the kidneys and adrenal glands must be performed prior to randomization. The screening period may be extended up to 2 weeks if needed . A documented ultrasound of the kidneys within the 6 months prior to screening may be used to assess entry criteria provided the size and c yst category has been reported. If a more sensitive imaging study [e.g., magnetic r esonance imaging (MRI), computed tomography (CT)] has been performed within this timeframe and a report is available, this may be used in place of the ultrasound. See Section 9.5.4 . 6. Record historical and curren t anemia therapy in eCRF, if applicable . 7. See details on rescue in Section 7.7.2 . 8. Repeat pregnancy test prior to study treatment re -administration if it is interrupted for >7 days and there was also a lapse in c ontraceptive use, regardless of the reason for the interruption . If a participant becomes post-menopausal (as defined in Section 12.4) during the study, pregnancy tests are no longer required. 9. Participant are el igible for randomization if the initial HemoCue Hgb assessment is from 8.5 to10.0 g/dL . Repeat a HemoCue Hgb assessment using the same sample and use the average of the two values for randomization only if the initial assessment isfrom 10.1 to10.3 g/dL, or if th e initial assessment is from 8.2 to 8.4 g/dL.If the average Hgb isalso from 10.1 to 10.3 or from 8.2 to 8.4 g/dL then another HemoCue Hgb assessment can be performed using a new blood sample on the Day 1 visit date. All HemoCue Hgb assessments, starting after Day 1 to end of treatment visit, should be conducted at the end of the study visit, only prior to study medica tion or rescue medication dispensation. 10. See details on hematology, clinical chemistry and other laboratory assessments in Section 9.5.5 . 11. Ferritin, total iron and UIBC will be assessed at Week 16, but not at Week 4. 12. Participants will be provided a Visit Reminder Card (at Day 1) along with the verbal instruction to promptly inform site staf f of any health changes. Health changes include new symptoms or medical problems (e.g., pregnancy, hospitalizations) and changes in medication . 13. Only SAEs assessed as related to study participation or a GSK product are collected at this visit. See S ection 9.3.1 for additional details 14. Informed consent for optional Genetic research should be obtained before collecting a sample. To minimize potential study bia s, the genetic sample should be collected on Day 1. 15. Franc e sites and participants with history of ADPKD only (to be performed at or after theweek 28 study visit or as soon as clinically feasibile prior to the Follow -up visit (see Section 9.5.4 )for additional details) . 16. For Argentini an sites only and only in WOCB 17. New doses of study treatment will be provided to participants starting from Day 1 to week 24 visit as indicated by IRT System. Study treatment may be dispensed at week 2 or unscheduled visit only if indicate dby IRT system, otherwise participants should continue on study treatment dispensed at prior study visit."
14,page_14,"2016N298481_02 CONFIDENTIA L 205270 15Table 2 Schedule of A ctivities for Patient Reported Outcomes and A ctigraphy Protocol Activity (visits ±1 week) (Note: All visit timings are re lative to Day 1)Screening Week -4Treatment Period: Day 1 through Week 28 Follow -up Visit Week -2 Day 1Week 4Week 8Week 12Week 16Week 20Week 24Week 28 Dispense Actigraphy Device X X X X Actigraphy (wearable) 1,5,6X X X X Patient Global Impression of Severity (PGI -S)2,3X X X X X Patient Global Impression of Change (PGI -C)2,3X X X Symptoms of aCKD questionnaire2 X X X X X Short Form 36 (SF -36)2,3X X X X EuroQol 5 Dimension 5 Level Healt h Utility Index (EQ -5D-5L) and EuroQol Visual Analogue Scale (EQ -VAS) 2,3,4X X X X Work Productivity and Activity Impairment Questionnaire ( WPAI -ANS-CPV) 2,3X X X X Healthcare resource utilization ( participants - reported)X X X X X 1.Actigraphy device should be worn for 7 days prior to the study visit sindicated in Table 2and as described in Section 9.7. Data will be downloaded from device during the study visits indicated in Table 2. 2.Patient reported outcomes questionnaire should be completed as the first assessment, prior to conducting any other visit assessments (e.g. Adverse event assessment, HemoCue Hgb, etc.) 3.Subjects who are unable t o or require assistance to read must not complete the questionnaires 4.Only in selected countries. See Section 12.8 (Appendix 8). 5.Sites cancontact subjects to wear the actigr aphy device 7 days prior to study visit. 6.All efforts should be made to encourage participation in this activity monitoring assessment. If a participant is unable to t ake part, the reason should be documented, and they may continue in the study."
15,page_15,"2016N298481_02 CONFIDENTIA L 205270 16Table 3 Schedule of A ctivities for Participants Permanently Discontinuing Study Treatment Protocol Activity (Note: All visit timings are relative to Day 1)Early Treatment Discontinuation Visit (within 2 weeks of discontinuing study treat ment)Day 1 through Week 28 Week 4, 16, 28 ± 2 weeks Week 24 Unscheduled IRT system call X X X X SBP/DBP, HR X(Triplicate) X ECG X Rescue medication 1,2X X X Urine (serum if transitioned to dialysis) pregnancy test (WOCBP only)X7 HemoCue Hgb X X X X Hematology 3X X Hgb Only Clinical chemistry 3X X Iron Panel X Hospitalization 1, transition to dialysis 1X X X X hsCRP X Adverse event assessment X X X X Review concomitant medications X X X X Actigraphy 4X9X CKD-AQ8X X PGI-S, PGI -C8X X SF-36 8X X EQ-5D-5L& EQ -VAS 6, 8X X WPAI -ANS-CPV 5, 8X X ADPKD participant only: Ultrasound X10 Healthcare resource utilization ( participant - reported)X 1.Record in eCRF, if applicable . 2.See details on r escue in Section 7.7.2 . 3.See details on hematology and clinical chemistry in Section 9.5.5 . 4.Actigraphy device could be worn for 7 days prior to the study visit indicat ed in Table 3and as described in Section 9.7. Data will be downloaded at the Discontinuation Visit. 5.If local dialect or language is available. 6.Only in selected coun tries. See Section 12.8 (Appendix 8)."
16,page_16,"2016N298481_02 CONFIDENTIA L 205270 177.Additional pregnancy test required at subsequent visit. Must be at least 4 weeks after the end of randomized treatment. 8.Subjects who ar e unable to or require assistance to read must not complete the questionnaires . 9.If actigraphy device is available, participants should be instructed to wear actigraphy device for up to 7 days prior to early treatment discontinuation visit. 10 . Ultrasoun d of the kidneys will be performed within one month of discontinuing study treatment , or as soon as clinically feasible. See Section 9.5.4 for additional details."
17,page_17,"2016N298481_02 CONFIDENTIA L 205270 183. INTRODUCTION 3.1. Stud y Rationale Daprodustat (GSK1278863) is a hy poxia-inducible factor prol yl hydroxy lase inhibitor (HIF -PHI) currently being investigated as a treatment for anemia associated with chronic kidney disease ( CKD )in both dialy sis and non -dialy sis participants with s afety and efficacy having been demonstrated in clinical trials up to 24 weeks duration. Both pre - clinical and clinical data show that daprodustat -stimulated ery thropoietin (EPO) production ,increase serythropoiesis and thus elevat eshemoglobin ( Hgb)concentrations. These increases in Hgb are achi eved with peak plasma EPO exposures substantially lower than those observed with r ecombinant human EPO (rhEPO) . Data from completed clinical and preclinical studies are provided in the current Investigator Brochure [IB GlaxoSmithKline Document number RM2008/00267/07 ]and IB supplement(s). Daprodustat has been evaluated as a treatment for anemia associated with CKD in non - dialy sis participants . A Phase 2 Aclinical trial in non-dialy sis participants with anemia associated with CKD demonstr ated that fixed -dose daprodustat was better than placebo in increasing Hgb over 4 weeks [Holdstock , 2016 ]. Another Phase 2B, randomized, controlled 24 -week parallel -group, multi -center study also evaluated daprodus tat safet y and efficacy in a non -dialysis population that were either naïve o r previously treated with rhEPO [GlaxoSmithKline Document Number 2014N219818_00 ]. Titration of daprodustat demonstrated efficacy byachieving mean Hgb within target range with an adverse event rate consistent with the clinical events that generall y occur in the CKD population. Blood Hgbconcentration , transferrin saturation and ferritin levels are the primary markers forevaluation of anemia in CKD patients. Initially, non -dialysis CKD patients receive iron therap y, to ensure that sufficient iron is available for ery thropoiesis prior to initiating rhEPO therap y for anemia treatment. A one to three month trial of oral iron is generall y recommended in rhEPO naïve patients with non -dialy sis CKD [KDIGO ,2012 ). However, if poor compliance is seen with oral iron therap y due to lack of efficacy or gastrointestinal intolerance, IV iron may be administered i n patients requiring iron repletion. rhEPO therap yis generall y initiated in non -dialy sisCKDpatients once Hgb has dropped below 10 g/dL andbenefits outweigh the risks associated with this therapy [KDIGO,2012] .Thus ,the question arises whether initiation of treatment with a PHI , such as daprodustat ,in the rhEPO naïve and iron sufficient population might result in Hgb benefits t hat are reflected as benefits in symptoms and quality of life. This Phase 3 double blind study will be conducted to assess efficacy , safety and effects on quality -of-life of daprodustat compared to placebo .Study participants will be rhEPO naïve and had limited IV iron exposure at baseline . The purpose of this study is to evaluate the effect o f daprodustat, on hemoglobin response and quality of life , compared to placebo over anextended period , i.e. 28 weeks, unlike the the previous study which evaluated the response over 4 weeks .The primary endpoint is Hgb superiority of daprodu statversus placebo, and a principal secondary endpoint include smeasures of health related quality -of-life."
18,page_18,"2016N298481_02 CONFIDENTIA L 205270 193.2. Background Anemia is a common complication of CKD . The cause of anemia in this population is multi-factorial, including relative or absolute deficiency of EPO , reduced iron availability related to chronic inflammation or acute infection, and gastrointestinal blood loss. Anemia is further exacerbated b y shortened erythrocyte survival that is associated with the uremic milieu and declining kidney function. Current treatments for anemia associated with CKD include supple mental iron therap y (IVor oral), the use of rhEPO, and blood transfusions. While existing therapies are useful and effective in treating anemia, they each have significant limitations. Thus ,an unme t need exists for a safer alternative for treatment of anemia associated with CKD. 3.3. Benefit/Risk A ssessment More detailed information about the known and expected benefits and risks and reasonabl y expected adverse events of daprodustat may be found in the daprodustat IB andIB suppleme nts (if applicable). Specific information regarding warnings, precautions, contraindications, adverse events (AEs), and other pertinent information on the randomized treatment is provided in the IB, IB supplement(s) (if applicable) and other pertinent docu ments (e.g., Study Reference Manual [ SRM ], informed consent). 3.3.1. Risk A ssessment The potential risks of clinical significance including AEs of special interest (Section 9.3.7 ), and the mitigation strategies for thi s protocol taking into account the results of completed clinical and nonclinical studies with daprodustat, are outlined below . CCI - This section contained Clinical Outcome Assessment data collection questionnaires or indices, which are protected by third party copyright laws and therefore have been excluded."
19,page_19,"2016N298481_02 CONFIDENTIA L 205270 20Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy Daprodustat Excessive erythro poiesis leading to thrombosis and/or tissue ischemiaIn animal studies, excessive erythropoiesis (Hgb/Hct > upper limit normal) attributed to daprodustat was associated with vascular congestion, microthrombi, and tissue ischemia in a number of organs. In the phase 2 proof of concept study, a high incidence of discontinuation due to hemoglobin stopping criteria (Hgb > 13.5 g/dL or Hgb increased > 1 g/dL over any 2 -week period) was observed. In non-dialysis participant s administered 10 mg, 25 mg, 50 mg or 1 00 mg of daprodustat daily, a total of 21 of 61 participant s(34% ) met these criteria. In hemodialysis -dependent participant sadministered either 10 mg or 25 mg of daprodustat daily, a total of 8 of 31 participant s(26% ) met these criteria. Phase 2 dose -ranging studies, and associated statistical and exposure response modelling has informed Phase 3 dose rationale, starting doses, dose steps, and dose adjustment scheme to optimize Hgb management. Integrated AE data [including 2 global phase 2b studies (24 -week treatment duration) and 2 Japanese phase 3 studies (52 -week treatment duration)]: Few participant sexperienced a possible thrombosis related adverse event in the setting of excessive erythropoiesis [3/688 (0.5%) participant s on daprodustat vs. 0/404 on rhEPO]. Following review of clinical data received to date, this has not been identified as a safety concern for daprodustat when dose is managed appropriately according to target Hgb. However, experience with daprodustat is currently insufficient to fully characterize this risk . Specific eligibility criteria related to requirements for entry Hgb are detailed in Section 6.1 Hgb will be closely monitored throughout the dosing period as outlined in the SoA Table Section 2. Specific guidance for dose adjustment, dose interruption, or discontinuation of daprodustat based on achieved Hgb (including rate of change) is provided in Section 7.2and Section 8.1. Instream monitoring of safety data by internal safety review team . Worsening of hypertension In a dog cardiovascular study, single oral doses of daprodustat (up to 90 mg/kg) did not produce effects on blood pressure. Marketed rhEPO and its analogues have been associated with risks related to uncontrolled hypertension, including the need for initiation of  Specific eligibility criteria related to current uncontrolled hypertension are outlined in Section 6.2 Blood pressure will be closely monitored"
20,page_20,"2016N298481_02 CONFIDENTIA L 205270 21Potential Risk of Clinical Significance Summary of Data/Rationale for Risk Mitigation Strategy or increases in antihypertensive therapy when used in patients with anemia of CKD (i.e. 25 % Epogen, 27% Mircera, and 40% Aranesp treated patients with renal anemia required initiation or increase in their anti -hypertensive medications; hypertensive encephalopathy and seizures have been reported. The contribution of rhEPO -associated hypertension to the unfavourable effects on cardiovascular outcomes remains uncertain). Integrated AE data from clinical trials with daprodustat [including 2 global phase 2b studies (24 -week treatment duration) and 2 Japanese phase 3 studies (52 -week treatmen t duration)]: oThe majority (>90% ) of participant s had a baseline history of hypertension. oNo meaningful difference was seen between treatment groups in AEs (preferred term) of “hypertension” [29/688 (4 %) daprodustat vs. 19/404 (4%) rhEPO; 0.91 relative ri sk (RR) (95% confidence interval: 0.5, 1.67)] or “blood pressure increased” [16 (2 %) daprodustat vs. 7 (2%) rhEPO; RR 1.22 (0.48,3.11)]. Results were not substantively different between non -dialysis and haemodialysis participant s. oAlthough no clinically me aningful changes in blood pressure were observed, participants in both treatment groups required increases in anti -HTN medications: oIn the 24 -week global phase 2b studies, 25/170 (15%) of ND participant sreceiving daprodustat vs. 18/80 (14% ) control and 22 /177 (12%) of HD participant s receiving daprodustat vs. 2/39 (5%) control. oIn the 52 -week Japan phase 3 studies, 57/149 (38%) of ND participant sreceiving daprodustat vs. 68/150 (45% ) rhEPO and 51/136 (38 %) of HD participant sthroughout the dosing period as outlined in the Schedule of Activities (S ection 2) Instream monitoring of safety data by internal safety review team."
