,PageNo,Text 
305,page_305,"Shire CONFIDENTIAL Page 36 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 similar trend was observed across dose levels in both the anti-TNF experienced and anti-TNF naïve subjects. There was no evidence of an adverse safety signal, and there was no increase in the frequency of infections in MAdCAM-bearing tissues as evidenced by similar rates of nasopharyngitis among treatment arms. Based on the efficacy and safety data in Study A7281009 and the systemic population PK and pharmacodynamic (PD) modeling and simulation, clinical remission, c linical response and mucosal healing rates were highe r in subjects with UC recei ving doses of 22.5 and 75 mg Q4W than in those receiving doses of 7.5 mg and 225 mg Q4W. The induction responses were not demonstrated either at Week 4 or Week 8, but were observed at Week 12 regardless of dose level. No difference in the clinical responses between a 22.5 mg dose and a 25 mg dose is expected based on the current understanding of th e mode of action of ont amalimab and clinical observations to date. To better understand the exposure (dose)-response relationship in this population and understand individual patient expo sure needs, the 25 and 75 mg doses (Q4W) will be tested in the Phase 3 program. Therefore, SC doses of 25 mg or 75 mg of ontamalimab or placebo on Day 1 (Week 0), Week 4, and Week 8 are recommended for the 2 planned Phase 3 studies SHP647-301 and SHP647-302. The Phase 1 study, A7281001, which investigated the safety, tolerance, PK, and PD properties of ont amalimab, supports further clinical development of ontamalimab using SC administration. 2.2 Study Objectives 2.2.1 Primary Objective The primary objective of the study is to evalua te the efficacy of ontamalimab in inducing remission, based on composite score of patient-re ported symptoms and centrally read endoscopy, in subjects with moderate to severe UC. 2.2.2 Secondary Objectives 2.2.2.1 Key Secondary Objectives The key secondary objectives are as follows: • To evaluate the efficacy of ontamalimab in achieving endoscopic remission, based on centrally read endoscopy • To evaluate the efficacy of ontamalimab in achieving clinical remission, based on composite score of patient-reported symptoms • To evaluate the efficacy of ontamalimab in inducing clinical response, based on composite score of patient-reported symptoms and centrally read endoscopy • To evaluate the efficacy of ontamalimab in achieving mucosal healing, based on a centrally read endoscopic and histological assessment us ing the Geboes Score grading system. For non-commercial use only"
306,page_306,"Shire CONFIDENTIAL Page 37 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 2.2.2.2 Other Secondary Objectives The other secondary objectives are as follows: • To evaluate the safety and tolerability of ontamalimab • To evaluate the effect of ontamalimab induction treatment on other clinical and endoscopic outcomes (including Mayo-based re mission and clinical response, partial Mayo score over time, clinical remission over time, endoscopic remission, and deep remission) • To evaluate the effect of ontamalimab on abdominal pain, urgency, diarrhea, and absolute stool frequency and bleeding scores • To evaluate the effect of ontamalimab on health-related quality of life (HRQL) (as measured by the Inflammatory Bowel Disease Questionnaire [IBDQ] and the Short Form-36 Health Survey [SF-36]) • To evaluate the effect of ontamalimab on inci dence of hospitalizations and total inpatient days. 2.2.3 Exploratory Objectives The exploratory objectives of the study are as follows: For non-commercial use only"
307,page_307,"Shire CONFIDENTIAL Page 38 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 3 STUDY DESIGN 3.1 Study Design and Flow Chart This is a Phase 3, randomized, double-blind, placebo-controlled, parallel-group study designed to evaluate the efficacy and safety of ontamalimab in inducing remission in subjects with moderate to severe UC. A total of 740 subjects (296 subjects at 25 mg ontamalimab, 296 subjects at 75 mg ontamalimab, and 148 subjects on placebo) are pla nned for enrollment into the study ( Figure 1 ). Subjects must be at least 16 years of age and no more than 80 years of age at the time of signing the informed consent/assent form. The study consists of a screeni ng period up to 6 weeks and a 12-we ek treatment period. After the screening period, eligible subjects will be randomly assigne d to receive 1 of 3 treatments (25 mg ontamalimab, 75 mg ontamalimab, or placebo) in a 2:2:1 ratio. Randomiza tion will be stratified based upon the subject’s status of prior anti- TNF treatment (naïve or experienced) and glucocorticoid use at baseline (on glucocorticoids at baseline vers us not on glucocorticoids at baseline). Subjects will receive SC injections of ontamalimab or placebo, using a prefilled syringe (PFS), on Week 0/Day 1 (Visit 2), Week 4 (Visit 4), and Week 8 (Visit 5). Subjects will undergo efficacy, safety, and health outcome assessments at these visits as detailed in Table 1 . At the end of the 12-week treatment period, elig ible subjects will be offered the opportunity to participate in a double-blind maintenance study (S HP647-303; for subjects who achieve clinical response) or an LTS study (SHP647-304; for subjects who do not achieve a clinical response) as shown in Figure 1 . Subjects who withdraw early from th e 12-week treatment period or who do not wish to enter the maintenance st udy (SHP647-303) or LTS study (SHP647-304) will continue into a 16-week safety follow-up period. Only those subjects who complete the full course of investigational product treatment in the i nduction studies (SHP647-301 or SHP647-302) will be eligible to continue in the maintenance study or LTS study. The overall study design is shown in Figure 2 . For non-commercial use only"
308,page_308,"Shire CONFIDENTIAL Page 39 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 Figure 1 Overview of Ontamalimab Phase 3 Studies in Ulcerative Colitis Placebo 25 mg 75 mg Non-RespondersaInduction (SHP647-301, SHP647-302) Maintenance (SHP647-303) Long-term Safety Extension (SHP647-304) 25 mg Placebo 75 mg Placebo PlaceboRespondersa Respondersa Respondersa 75 mg25 mg a Clinical response is defined as: 1. A decrease from the induction study (SHP647-301 or SHP647-302) baseline in the composite score of patient-reported symptoms using daily electronic-diary and centrally read endoscopy of at least 2 points and at least 30%, with an accompanying decrease in the subscore for rectal bleeding ≥1 point or a subscore for rectal bleeding ≤1 OR 2. A decrease from the induction study (SHP647-301 or SHP647-302) baseline total Mayo score of at least 3 points and at least 30%, with an accompanying decrease in the rectal bleeding subscore of ≥1 point or an absolute rectal bleeding subscore of ≤1. For non-commercial use only"
309,page_309,"Shire CONFIDENTIAL Page 40 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 Figure 2 Study Design Flow Chart LTS=long-term safety extension; W=week a Subjects who withdraw early fr om the 12-week treatment period or who do not wish to enter the maintenance study (SHP647-303) or LTS study (SHP647-304) will contin ue into a 16-week safety follow-up period. 3.1.1 Rationale for Primary Endpoint The Mayo score has historically been used as th e primary endpoint for pivotal studies of agents intended to treat UC. Over the past decade, health authority thinking regarding efficacy endpoints for UC has evolved such that the tr aditional Mayo score is no longer recommended. Current regulatory guidance (Food and Drug Admini stration [FDA] Ulcerativ e Colitis: Clinical Trial Endpoints Guidance for Industry [Draft], 2016; European Me dicines Agency [EMA] Guideline on the Development of New Medici nal Products for the Treatment of Ulcerative Colitis [Draft], 2016) includes a dual measuremen t of patient-reported signs and symptoms outcomes (stool frequency and rectal bleeding), and clinicia n-reported endoscopic outcomes (scoring any endoscopy with evidence of friabi lity as a 2), including histology. Per agreement with health authorities, these 3 outcomes will be reported as a composite score. Data will be collected to calculate the total Ma yo score using both the traditional and modified endoscopy subscore as a sensitiv ity analysis and to estimate the impact of the modification on the primary endpoint. The clinical relevance of the traditional Mayo sc ore is supported by its correlation with significant improvement in di sease-specific HRQL as measured by the IBDQ and in generic HRQL as measured by the SF-36 questionnaire. Placebo 25 mg ontamalimab 75 mg ontamalimab Screening: Up to 6 weeks Randomization Maintenance study (SHP647-303) or LTS study (SHP647-304) or W0 W4 W8 Dosing: Treatment period: 12 weeks Week 12/End of Treatment 16-week safety follow-up perioda For non-commercial use only"
310,page_310,"Shire CONFIDENTIAL Page 41 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 3.1.2 Rationale for Key Secondary Endpoints: The first 2 key secondary endpoi nts are included to comply with EMA advice. The EMA would agree to the composite primary endpoint only if supported by a key secondary analysis, where the patient-reported symptoms and clinician-repo rted endoscopy are analy zed as “co-primary”. The clinical response endpoint is based on the new composite score, and also represents 1 of the entry criteria for the maintenance study. This endpoint has not been previously tested. Mucosal healing as a key sec ondary endpoint comprises both endoscopic and histologic components as recommended in the draft F DA and EMA guidance on UC (FDA Ulcerative Colitis: Clinical Trial Endpoints Guidance for Industry [Draft], 2016; EMA Guideline on the Development of New Medicinal Products for th e Treatment of Ulcerative Colitis [Draft], 2016). The Geboes Score (see Appendix 2) will be used to evaluate histologic remission and to complement the endoscopic subscore in the assess ment of mucosal healing for the key secondary endpoint. 3.2 Duration and Study Completion Definition Each subject’s final visit in th is study may be at the end of the treatment period (Week 12) if continuing to Study SHP647-303 or SHP647-304, or at the end of the safety follow-up period (Week 28) if not continuing to either of these stud ies. In either case, the final visit will be in person at the site. A subject’s maximum duration of particip ation is expected to be approximately 34 weeks: a screening period of up to 6 weeks, a treatment period of 12 weeks, and a safety follow-up period of 16 weeks (if applicable). It is expected that the study will be completed in approximately 3 years. The Study Completion Date is defined as the date the final subject, acro ss all sites, completes their final protocol-defined assessment. Please note that this includes the follow-up visit or contact, whichever is later. The Study Comple tion Date is used to ascertain timing for study results posting and reporting. 3.3 Sites and Regions It is anticipated that the study will be conducted in at least 18 countries . Regions will include North America, Europe, the Middle East, a nd Africa, Latin America, and Asia-Pacific. Approximately 210 sites will be utilized. For non-commercial use only"
311,page_311,"Shire CONFIDENTIAL Page 42 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 4 STUDY POPULATION Each subject must participate in the informed consent process and provide written informed consent/assent before any proce dures specified in the protocol are performed. Subject eligibility should be reviewed and documented by an appropriately qualified member of the investigator’s study team before subjects are included in the study. 4.1 Inclusion Criteria Subjects must meet all of the following inclusion criteria to be eligible for enrollment into the study. 1. Subjects and/or their parent or legally authorized representa tive must have an understanding, ability, and willingness to fully comply with study procedures and restrictions. 2. Subjects must be able to volunt arily provide written, signed, and dated (p ersonally or via a legally authorized representative) informed consent and/or assent, as applicable, to participate in the study. 3. Subjects must be between ≥16 and ≤ 80 years of age at the time of the signing of the informed consent/assent form. Note: Subjects <18 years of age must weigh ≥40 kg and must have body mass index ≥16.5 kg/m 2. 4. Subjects must have a documented diagnosis (rad iologic or endoscopic w ith histology) of UC for ≥3 months before screening. The following must be available in each subject’s source documentation: • A biopsy report to confirm the histological diagnosis • A report documenting disease dura tion based upon prior colonoscopy. Note: If this documentation is not available at the time of screen ing, a colonoscopy with biopsy to confirm the diagnosis is required during the screening period. 5. Subjects must be willing to undergo a flexible sigmoidoscopy or colonoscopy (if preferred), including biopsy sample collec tion, during screening after all other inclusion criteria have been met. 6. Subjects must have moderate to severe ac tive UC, defined as a total Mayo score of ≥ 6, including a centrally read endoscopic subscore ≥2, rectal bleeding subscore ≥1, and stool frequency subscore ≥ 1 at baseline (Visit 2). 7. Subjects must have evidence of UC extending proximal to the rectum (ie, not limited to proctitis). 8. Subjects must have had an inadequate response t o, or lost response to, or had an intolerance to at least 1 conventional tr eatment such as mesalamine (5-ASA), glucocorticoids, immunosuppressants (AZA, 6-MP, or met hotrexate [MTX]), or anti-TNF (see Appendix 4 for guidance). For non-commercial use only"
312,page_312,"Shire CONFIDENTIAL Page 43 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 9. Subjects receiving any treatment(s ) for UC described in Section 5.2.1 are eligible provided they have been, and are anticip ated to be, on a stable dose fo r the designated period of time. 10. Subjects are males or nonpregnant, nonlactating females who, if sexually active, agree to comply with the contraceptive requirements of the protocol, or females of nonchildbearing potential. Males and females of reproductive po tential who are sexually active must agree to use appropriate contraception (ie, highly e ffective methods for female and medically appropriate methods for male study s ubjects) (as described in Section 4.4) for the duration of the study. 4.2 Exclusion Criteria Subjects are excluded from the study if any of the following ex clusion criteria are met. 1. Subjects with indeterminate co litis, microscopic colitis, nons teroidal anti-inflammatory drug-induced colitis, ischemic colitis, infectio us colitis, or clinical/histologic findings suggestive of CD. 2. Subjects with colonic dysplasia or neoplasia. (Subjects with prior history of adenomatous polyps will be eligible if the polyps have been completely removed.) 3. Subjects with past medical history or presence of toxic megacolon. 4. Subjects with colonic stricture, past medical history of coloni c resection, a history of bowel surgery within 6 months before screening, or w ho are likely to require surgery for UC during the treatment period. 5. Subjects at risk for colorectal cancer must have a colonoscopy ( Eaden and Mayberry, 2002) performed during the screening period with results availabl e within 10 days before the baseline visit (Visit 2), unless the subject has had a surveillance colonoscopy performed within 1 year prior to screening, and any adenomatous polyps found at that examination have been excised. Colonoscopy report and pa thology report (if biopsie s are obtained) from the colonoscopy performed during screening or in the prior year confirming no evidence of dysplasia and colon cancer must be available in the source documents. Subjects at risk for colorectal can cer include, but are not limited to: • Subjects with extensive colitis for ≥8 years or disease limited to left side of colon (ie, distal to splenic flexure) for ≥10 years before screening, regardless of age • Subjects ≥50 years of age at the time of si gning of the informed consent form. 6. Subjects have had prior treatment with ontamalimab (formerly PF-00547659; SHP647). 7. Subjects with known or suspected intolerance or hypersensitivity to the investigational product(s), closely related compounds, or any of the stated ingredients. 8. Subjects have received anti-TNF treatment within 60 days before baseline (Visit 2). 9. Subjects have received any biologic with immunomodulatory properties (other than anti-TNFs) within 90 days before baselin e (Vis it 2). For non-commercial use only"
313,page_313,"Shire CONFIDENTIAL Page 44 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 10. Subjects have received any nonbiologic treatme nt with immunomodulatory properties (other than their current background UC treatment) w ithin 30 days before baseline (Visit 2). 11. Subjects have ever received anti-integrin/a dhesion molecule treatment (eg, natalizumab, vedolizumab, efalizumab, etrolizumab, or any other investigational anti-integrin/adhesion molecule). 12. Subjects have received parenteral or rectal gluc ocorticoids, or rectal 5-ASA, within 14 days before screening endoscopic procedure. 13. Subjects have received leukocyte apheresis or selective lymphocyte, monocyte, or granulocyte apheresis or plas ma exchange within 30 days before baseline (Visit 2). 14. Subjects have participated in other investig ational studies within either 30 days or 5 half-lives of investigational product used in the study (whichever is longer) before baseline (Visit 2). 15. Subjects have received a live (a ttenuated) vaccine within 30 da ys before the baseline visit (Visit 2). 16. Subjects with active enteric infections ( positive stool culture and sensitivity), Clostridium difficile infection or pseudomembranous colitis (subjects with C. difficile infection at screening may be allowed re-t est after treatment), evidence of active cytomegalovirus infection or Listeria monocytogenes , known active invasive funga l infections such as histoplasmosis or parasitic inf ections, clinically significant underlying disease that could predispose the subjects to infections, or a hist ory of serious infection (requiring parenteral antibiotic and/or hospi talization) within 4 weeks before the baseline visit (Visit 2). 17. Subjects with abnormal chest x-ray findings at sc reening (Visit 1), such as presence of active tuberculosis (TB), general inf ections, heart failure, or mali gnancy. (A chest x-ray performed up to 12 weeks before study entry [screening, Visit 1] may be used if available; documentation of the official reading must be located and available in the source documentation.) 18. Subjects with evidence of activ e or latent infection with Mycobacterium tuberculosis (TB) or subjects with this histor y who have not completed a gene rally accepted full course of treatment before randomization are excluded. All other subjects must have either the Mantoux (purified protein derivati ve [PPD]) tuberculin skin te st or interferon gamma release assay (IGRA) performed. Subjects who have no history of previously di agnosed active or latent TB are excluded if they have a positive Mantoux (PPD) tuberculin skin test (ie ≥5 mm induration) or a positive IGRA (the latter to be tested at the site’s local laboratory) during screening or within 12 weeks before screening. If IGRA test cannot be performed locally, a central laboratory may be used, with prior agreement from the sponsor. • An IGRA is strongly recommended for subjec ts with a prior Bac illus Calmette-Guérin vaccination, but may be used for any subject. Documentation of IGRA product used and the test result must be in the subject's source documentation if performed locally. Acceptable IGRA products include Quan tiFERON TB Gold Plus In-Tube Test. For non-commercial use only"
314,page_314,"Shire CONFIDENTIAL Page 45 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 • If the results of the IGRA are indeterminate, the test may be repeated, and if a negative result is obtained, enrollment may proceed. In subjects with no history of tr eated active or latent TB, a positive test on repeat will exclude the subject. Subjects with a history of active or latent TB infection must follow inst ructions for “Subjects w ith a prior diagnosis of active or latent TB are excluded unless both of the following criteria are met” in this criterion. • Subjects with repeat indeterminate IGRA results, with no prior TB history, may be enrolled after consultation with a pulmonary or infectious disease specialist who determines low risk of infection (ie, subject would be acceptable for immunosuppressant [eg, anti-TNF] treatment without additional action). This consultation must be included in source documentation. Results from a chest x-ray, taken within the 12 weeks before or during screening (Visit 1) must show no abnormalities suggestive of active TB infection as determined by a qualified medical specialist. Subjects with a prior diagnosis of active or latent TB are excl uded unless both of the following criteria are met: • The subject has previously received an ad equate course of treatment for either latent (eg, 9 months of isoniazid or an acceptable al ternative regimen, in a locale where rates of primary multidrug TB resistance are <5%. Subjects from regions with higher rates of primary multidrug TB resistance are excluded) or active (acceptable multidrug regimen) TB infection. Evidence of diagnosis a nd treatment must be included in source documentation. Consultation with a pulmonary or infectious disease specialist to confirm adequate treatment (ie, subject woul d be acceptable for immunosuppressant [eg, anti-TNF] treatment without a dditional action) must be pe rformed during the screening period. The consultation report must be incl uded in source documentation prior to enrollment. • A chest x-ray performed within 12 weeks before or during screening (Visit 1) indicates no evidence of active or recurrent disease, and documentation of interpretation by a qualified medical specialist must be included in source documentation. 19. Subjects with a pre-existing demyelinating disord er such as multiple sclerosis or new onset seizures, unexplained sensory motor, or cogni tive behavioral, neurol ogical deficits, or significant abnormalities noted during screening. 20. Subjects with any unexplained symptoms suggestive of PML based on the targeted neurological assessment during th e screening period (see Section 7.2.3.3). 21. Subjects with a transplanted organ. Skin graf ts to treat pyoderma gangrenosum are allowed. 22. Subjects with a significant concurrent medical co ndition at the time of sc reening (Visit 1) or baseline (Visit 2), including, but not limited to, the following: • Any major illness/condition or evidence of an unstable c linical condition (eg, renal, hepatic, hematologic, GI [except dise ase under study], endocrine, cardiovascular, pulmonary, immunologic [eg, Felty’s syndrome], or local active infection/infectious For non-commercial use only"
315,page_315,"Shire CONFIDENTIAL Page 46 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 illness) that, in the investigator’s judgment will substantially increase the risk to the subject if he or she pa rticipates in the study • Cancer or history of cancer or lymphoproliferative disease within the previous 5 years (other than resected cutaneous basal ce ll carcinoma, squamous cell carcinoma, or carcinoma in situ of the uterine cervix th at has been treated with no evidence of recurrence) • Presence of acute coronary s yndrome (eg, acute myocardial infarction, unstable angina pectoris) within 24 weeks be fore screening (Visit 1) • History of significant cerebrovascular disease within 24 weeks before screening (Visit 1). 23. Subjects who have had significant trauma or major surgery within 4 weeks before the screening visit (Visit 1), or w ith any major elective surgery scheduled to occur during the study. 24. Subjects with evidence of cirrhosis with or without decompensation. 25. Subjects with primary sclerosing cholangitis. 26. Subjects with evidence of positive hepatitis B surface antigen (HBsAg) or hepatitis B core antibody (HBcAb). Note: if a subject tests ne gative for HBsAg, but positive for HBcAb, the subject would be considered eligible if no presence of hepatitis B virus (HBV) DNA is confirmed by HBV DNA polymerase chain reaction (PCR) reflex testin g performed in the central laboratory. 27. Subjects with chronic hepatitis C virus (HCV) (positive HCV antibody [HCVAb] and HCV RNA). Note: Subjects who are HCVAb positive without evidence of HCV RNA may be considered eligible (spontaneous viral clearance or previously treated and cured [defined as no evidence of HCV RNA at leas t 12 weeks prior to baseline]). 28. Subjects with any of the following abnormalitie s in hematology and/or serum chemistry profiles during screening. Note: Screening laboratory tests, if the results are considered by the investigator to be transien t and inconsistent with the subject’s clinical condition, may be repeated once during the screen ing period for confirmation. Results must be reviewed for eligibility prior to the sc reening endoscopy procedure. • Alanine aminotransferase (ALT) and aspa rtate aminotransferase (AST) levels ≥3.0 × the upper limit of normal (ULN) • Total bilirubin level ≥1.5 × ULN or >2.0 × ULN if the subject has a known documented history of Gilbert’s syndrome • Hemoglobin level ≤80 g/L (8.0 g/dL) • Platelet count ≤100 × 10 9/L (100,000 cells/mm3) or ≥1000 × 109/L (1,000,000 cells/mm3)* • White blood cell count ≤3.5 × 109/L (3500 cells/mm3) • Absolute neutrophil count <2 × 109/L (2000 cells/mm3) For non-commercial use only"
316,page_316,"Shire CONFIDENTIAL Page 47 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 • Serum creatinine level >1.5 × ULN or estimated glomerular filtration rate <30 mL/min/1.73m 2 based on the abbreviated Modificat ion of Diet in Renal Disease Study Equation. *Note: If platelet count is <150,000 cells/mm 3, a further evaluation should be performed to rule out cirrhosis, unless another etiology has already been identified. 29. Subjects with known human immunodeficiency virus (HIV) infection based on documented history, with positive serological test, or positiv e HIV serologic test at screening, tested at the site's local laboratory in accordance with c ountry requirements or tested at the central laboratory. Note: A documented negative HIV te st within 6 months of screening is acceptable and does not need to be repeated. 30. Subjects who have, or who have a history of (within 2 years before screening [Visit 1]), serious psychiatric disease, alcohol dependenc y, or substance/drug abuse or dependency of any kind, including abuse of me dical marijuana (cannabis). 31. Subjects with any other severe acute or ch ronic medical or psychiatric condition or laboratory or ECG abnormality that may increase the risk associated with study participation or investigational product administration or ma y interfere with the interpretation of study results and, in the judgment of the investigator, would make the subject inappropriate for entry into this study. 32. Female subjects who are planning to b ecome pregnant during the study period. 33. Subjects who do not agree to postpone donation of any organ or tissue, including male subjects who are planning to bank or donate sp erm, and female subjects who are planning to harvest or donate eggs, for the duration of the study and through 16 week s after last dose of investigational product. 34. Subjects who are investigational site staff memb ers or relatives of those site staff members or subjects who are Shire employees direc tly involved in the conduct of the study. 4.3 Restrictions Smoking can have an influence on the severity of UC disease symptoms. Subjects should inform the investigator of any changes to their smoking habits during the study; however, these data will not be captured in the electroni c case report form (eCRF). Use of nicotine patches should be recorded as concomitant medication (see Section 5.2). For the purposes of this protocol , dietary supplements (such as vitamins, minerals, purified food substances, and herbals with pharmaceutical prop erties) are considered to be concomitant medications (see Section 5.2). 4.4 Reproductive Potential The potential effects of ontama limab on embryofetal or postnatal development have not been assessed in humans. Preliminary results from an enhanced pre- and postnatal development toxicity study of ontamalimab in nonhuman primat es indicated that, at the dose levels tested For non-commercial use only"
317,page_317,"Shire CONFIDENTIAL Page 48 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 (30 and 60 mg/kg), infant losses were incr eased in ontamalimab-exposed animals when compared both to control animals in the study and to the historical control animal data from the testing facility. The relevance of this findi ng to humans is unknown but cannot be excluded. Based on the exposure in the Phase 2 clinical study A7281009 (area under the concentration-time curve [AUC] from 0 to 672 hours [AUC 0-672h ] at 6140 µg ∙h/mL following repeated SC administration of 75 mg SHP647 Q4W), matern al exposure (AUC) in cynomolgus monkeys within a similar duration at 30 and 60 mg/kg on ce every 10 days is approximately 77 times and 172 times the clinical ex posure, respectively. To minimize the risk of unintentional exposure of the embryo or fetus in the clinical study, all sexually active male and female subjects who, in the opinion of the investigator, are biologically capable of having children and with their partners are at risk of pregnancy, must agree to use an appropriate form of contracep tion (ie, highly effective methods for female and medically appropriate methods for male study subj ects), in accordance with the package instructions/leaflet, for the durat ion of the active treatment period and for at least 16 weeks after the last dose of investigational product. True abstinence is considered to be a highly effective contraception (ie, a method that results in a failure rate of <1% per year) when it is in line with the preferred and usual lifestyle of the subject. Periodic abstinence (eg, calendar, ovul ation, symptothermal, postovulation methods), declaration of abstinence for the duration of exposure to investigational product, and withdrawal are not appropriate methods of contraception. During the screening visit, the investigator or designee in consultation with the subject will confirm the subject’s childbearing potential status. For subjects of childbearing potential, it must be confirmed and documented that the subject has selected the most appropriate method of contraception (ie, highly effective methods for female and medically appropriate methods for male study subjects) from the permitted list of contraception methods. Subjects must affirm the consistent and correct use of at least 1 of th ese selected methods. Regular contraception check discussions will take place at the time points specified in Table 1 (ie, at each site visit) and will be documented. In addition, the subject must be instructed to call the site immediately if the selected contraception method is discontinue d or if pregnancy is known or suspected. 4.4.1 Contraceptive Methods for Female Study Subjects Sexually active females of childbearing potential must already be usi ng an established highly effective form of contraception, and must be advised to use appropriate contraceptives throughout the study period and for 16 weeks followi ng the last dose of i nvestigational product. If hormonal contraceptives are used they should be administered according to the package insert. Contraception methods with low user dependency should preferably be used, in particular when contraception is introduced as a result of partic ipation in the clinical study. The following highly effective contraceptive methods are considered to be methods with low user dependency: • Intrauterine device • Intrauterine hormone-releasing system • Bilateral tubal occlusion For non-commercial use only"
318,page_318,"Shire CONFIDENTIAL Page 49 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 • Male sterilization/vasectomized partner • Implantable progesterone-only hormonal contra ception associated with inhibition of ovulation. Female subjects should be in one of the following categories: • Postmenopausal (12 consecutive months of spontaneous amenorrhea and ≥51 years of age); postmenopausal status should be conf irmed by follicle-stimulating hormone (FSH) testing. • Surgically sterile (having undergone one of the following surgical acts: hysterectomy, bilateral tubal ligation, bilateral oophorectomy or bilateral sa lpingectomy) and at least 6 weeks poststerilization or has me dically confirmed ovarian failure. • Females of childbearing potential with a negative serum pregnancy test result at screening and a negative urin e pregnancy test result at ba seline (Visit 2). Females of childbearing potential must agree to practice true abstinence (refrain from sexual activity that could result in pregnancy) or agree to use appropriate methods of highly effective contraception. Highly effective contraception (ie, methods that result in a failur e rate of <1% per year when used consistently and correctly) are: • Combined (estrogen- and progestogen-containing) hormonal contraceptives associated with inhibition of ovulation (oral, intravaginal, transdermal) stabilized for at least 30 days before the screening visit (Visit 1) • Progestogen-only hormonal contraception associ ated with inhibition of ovulation plus a barrier method • Intrauterine device • Intrauterine hormone-releasing system • Bilateral tubal occlusion • Male sterilization/vasectomized partner with documented absence of sperm in the postvasectomy ejaculate • True abstinence (see Section 4.4). 4.4.2 Contraceptive Methods for Male Study Subjects Contraception is required for all sexually active male subjects, who with their female sexual partners, must agree to use one of the followi ng appropriate methods of contraception throughout the study period and for 16 weeks following th e last dose of inve stigational product. Appropriate methods of contracep tion for male subjects are: For non-commercial use only"
319,page_319,"Shire CONFIDENTIAL Page 50 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 • Male condom with spermicide; however, if spermicide is not available in the country, additional contraception (ie, one of those listed below) must be used in addition to a male condom • Male sterilization with documented absence of sperm in the postvasectomy ejaculate. Appropriate methods for female se xual partners of male subjects are (unless the female sexual partner is sterile [surgically or documented nonsurgical sterility]): • Use of a highly effective method of contraception listed in Section 4.4.1 OR an acceptable method of contraception (f ailure rate of >1% per year) o Female condom with spermicide (use by female sexual partner); however, if spermicide is not available in the country, additional contraception (ie, one of those listed below) must be used in addition to a female condom o Intrauterine device with spermicide o Contraceptive sponge with spermicide o Intravaginal system (eg, vaginal ring with spermicide, a diaphragm with spermicide, or a cervical cap with spermicide). 4.5 Withdrawal of Subjects A subject may withdraw from the study at a ny time for any reason without prejudice to their future medical care by the physic ian or at the institution. The investigator or sponsor may withdraw the subject at any time (eg, in the inte rest of subject safety). The investigator is encouraged to discuss withdraw al of a subject from investig ational product with the medical monitor when possible. If investigational product is discontinued, regardless of the reason, the evaluations listed for Week 12/early termination (ET; Visit 6) are to be performed. All subjects who discontinue treatment with investigational product should also undergo the protocol-specified 16-week safety follow-up period. In the event that subjects are unable to attend in person for the follow-up visits, all efforts should be made to collect info rmation on AEs and concomitant medications. Comments (spontaneous or elicited) or complain ts made by the subject must be recorded. The reason for termination and date of stopping investigational product must be recorded. Subjects who discontinue will not be replaced. 4.5.1 Subject Withdrawal Criteria Additional reasons a subject may be withdrawn from study treatment include but are not limited to: • Adverse events • Serious AEs • Pregnancy • Protocol deviations For non-commercial use only"
320,page_320,"Shire CONFIDENTIAL Page 51 SHP647-302 Protocol Amendment 2 Ontamalimab 11 Nov 2019 • Failure to return for visits. A subject should be withdr awn from study treatment: • If a new therapy is initiated for UC, or • If a subject undergoes surgery for UC. Subjects who withdraw from study treatment due to an increase in disease symptoms may see nonstudy-related physicians for treatment, and may receive treatments prohibited during the treatment periods of this study. If a subject withdraws their consent, no further evaluati on should be performed, and no additional data should be collected. The sponsor may retain and continue to use any data collected before such w ithdrawal of consent. 4.5.2 Reasons for Withdrawal The reason for withdrawal must be determined by the investigator and reco rded in the subject’s medical record. Reasons for discontinuation include but are not limited to: • Adverse event • Protocol deviation • Withdrawal by subject • Lost to follow-up • Lack of efficacy • Other (if “other” is selected, the i nvestigator must specify the reason) • Death • Physician decision • Pregnancy • Screen failure • Site terminated by sponsor. 4.5.3 Subjects “Lost to Follow-up” Pr ior to Last Scheduled Visit A minimum of 3 documented attempts must be made to contact any subject lost to follow-up at any time point before the last scheduled contact (office visit or telephone c ontact). At least 1 of these documented attempts must include a writ ten communication sent to the subject’s last known address via courier or mail (with an acknowl edgement of receipt request) asking that they return to the site for final safety evaluations and that they return their electronic diary (e-diary). For non-commercial use only"
