,PageNo,Text 
116,page_116,"Atezolizumab F.Hoffmann- La Roche Ltd 117/Protocol WO39392 , Version 7Brookmeyer R, Crowley J. A confidence interval for the median surviva l time. Biometrics 1982;38:29 41. Brooks R. EuroQol: the current state of play. Health Policy 1996;37:53 72. Budd GT, Barlow W E, Moore HCF. et al. S WOG S0221: a phase III trial comparing chemotherapy schedules in high -risk early -stage breast cancer. J Clin Oncol 2015 ;33:58 64. Butte MJ, Keir ME, Phamduy TB , et al . Programmed death -1 ligand 1 interacts specifically with the B7- 1 costimulatory molecule to inhibit T cell responses. Immunity 2007;27:111 22. Cella DF, Tulsky DS, Gray G, et al. The Functional Assessment of Cancer Therapy (FACT) scale: development and validation of the general measure. J Clin Oncol 1993 ;11:5709. Cella D. Manual of the functional assessment of chronic illness t herapy (FACIT) measurement s ystem version 4. Evanston Northwestern Healthcare and Northwestern University, Evanston IL: Center on Outcomes, Research and Education (CORE), 1997. Chen DS, Irving BA, Hodi FS , et al . Molecular pathways: next -generation immunotherapy inhibiting programmed death -ligand 1 and programmed death -1. ClinCancer Res 2012;18:6580 7. Citron ML, Berry DA, Cirrincione C, et al. Randomized trial of dose -dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postope rative adjuvant treatment of node -positive primary breast cancer: first report of Intergroup Trial C9741/Cancer and Leukemia Group B Trial 9741. J Clin Oncol 2003;21: 24448. Clopper CJ, Pearson ES. The use of confidence or fiducial limits illustrated in the case of the binomial. Biometrika 1934;26:404 13. Cocks K, King MT, Velikova G, et al. Evidence- based guidelines for determination of sample size and interpretation of the European Organization for the Research and Treatment of Cancer Quality of Life Qu estionnaire Core 30. J Clin Oncol 2011;29: 8996. Cortazar P, Zhang L, Untch M,et al. Patholog ical complete response and long -term clinical benefi t in breast cancer: the CTNeoBC pooled analysis. Lancet 2014 ;384:164 72. Crawford J, Caserta C,Roila F, et al., on behalf of the ESMO Guidelines W orking Group. Hematopoietic growth factors: ESMO recommendations for the applications. Ann Oncol 2009;20:162 5."
117,page_117,"Atezolizumab F.Hoffmann- La Roche Ltd 118/Protocol WO39392 , Version 7[CTFG] Clinical Trial Facilitation Group. Recommendations related to contraception and pregn ancy testing in clinical trials [resource on the Internet]. 2014 [cited 23 March 2017] Available from: http://www.hma.eu/fileadmin/dateien/Human_Medicines/01- About_HMA/W orking_Groups/CTFG/2014_09_HMA_CTFG_Contraception.pdf . Deng R, Bumbaca D, Pastuskovas C V, et al. Preclinical pharmacokinetics, pharmacodynamics, tissue distribution, and tumor penetration of anti -PD-L1 monoclonal antibody, an immune checkpoint inhibitor. MAbs 2016;8:593 603. Dent R, Trudeau M, Pritchard KI, et al. Triple -negative breast canc er: clinical features and patterns of recurrence. Clin Cancer Res 2007;13: 442934. Earl HM, Vallier AL, Hiller L, et al. Effects of the addition of gemcitabine, and paclitaxel - first sequencing, in neoadjuvant sequential epirubicin, cyclophosphamide, and paclitaxel for women with high -riskearly breast cancer (Neo -tAnGo): an open- label, 22factorial randomised phase 3 trial. Lancet Oncol 2014;15:201 12. Early Breast Cancer Trialists’ Collaborative Group. Effects of chemotherapy and hormonal therapy for early breast cancer on recurrence and 15- year survival: an overview of the randomised trials. Lancet 2005;365: 16871717 . [EMA ] European Medicines Agency . Appendix 2 to the guideline on the evaluation of anticancer medi cinal products in man: the use of pati ent-reported outcome (PRO) measures in oncology studies [resource on the Internet] . 2016. Available from: http://www.ema.europa.eu/docs/en_GB/document_library/Other/2016/04/W C5002 05159.pdf . Emens LA, Cruz C, Eder JP, et al. Long -term clinical outcomes and biomarker analyses of atezolizumab therapy for patients with metastatic triple -negative breast cancer: a phase 1 s tudy. JAMA Oncol. 2018. EuroQol Group. EuroQol: a new facility for the measurement of health -related quality of life. Health Policy 1990;16:199 208. Fayers PM, Aaronson NK, Bjordal K, et al. The EORTC QLQ -C30 scoring manual (3rdedition). Brussels:European Organisation for Research and Treatment of Cancer, 2001. [FDA] United States Food and Drug Administration. Structured approach to benefit -risk assessment in drug regulatory decision -making. PDUFA implementation plan: fiscal years 20132017. February 2013. Available at: http://www.fda.gov/downloads/ForIndustry/UserFees/PrescriptionDrugUserFee/UC M329758. pdf. Fehrenbacher L, Spira A, Ballinger M, et al. Atezolizumab versus docetaxel for patients with previously treated non -small -cell lung cancer (POPLAR): a multicentre, open -label, phase 2 randomised controlled trial. Lancet 2016;387:1837 46."
118,page_118,"Atezolizumab F.Hoffmann- La Roche Ltd 119/Protocol WO39392 , Version 7Ferlay J, Soerjomatar am I, Ervik M, et al. GLOBOCAN 2012 v1.0, Cancer Incidence and Mortality W orldwide: IARC CancerBase No. 11 [ resource on the Internet]. Lyon, France: International Agency for Research on Cancer; 2013. Available from: http://globocan.iarc.fr. Gianni L, Mansutti M, Anton A, et. al. ETNA (Evaluating Treatment with Neoadjuvant Abraxane) randomized phase III study comparing neoadjuvant nab -paclitaxel (nab - P) versus paclitaxel (P) both followed by anthracycline regimens in women with HER2 -negative high- risk breast cancer: a MICHELANGO study. J Clin Oncol 2016; 34 (suppl; abstr 502). Gradishar W J, Tjulandin S, Davidson N, et al. Phase III trial of nanoparticle albumin - bound paclitaxel compared with polyethylated castor oil –based paclitaxel in women with breast cancer. J Clin Oncol 2005;23:7794 803. Haffty B, Yang Q, Reiss M, et al. Locoregional relapse and distant metastasis in consevatively manager triple -negative early -stage breast cancer. J Clin Oncol 2006 ;10:56527. Hammond MEH, Hayes DF, Dowsett M, et al. American Society of Clinical Oncology/College of American Pathologists guideline recommendations for immunohistochemical testing of estrogen and progesterone receptors in breast cancer. J Clin Oncol 2010;28: 278495 . Herbst RS, Baas P, Kim D -W, et al. Pembrollizumab versus docetaxel for previously treated PD -L1-positive, advanced non- small -cell lung cancer (KEYNOTE -010): a randomised controlled trial. Lancet 2016;387;1540 50. Herbst RS, Soria JC, Kowanetz M et al. Predictive correlates of response to the anti-PD-L1 antibody atezolizumab in cancer patients. Nature 2014;515: 5637. Herdman M, Gudex C, Lloyd A, et al. Development and preliminary testing of the new five-level version of EQ -5D (EQ -5D-5L). Qual Life Res 2011;20:1727 36. Hodi FS, O’Day SJ, McDermott DF, et al. Improved survival with ipilimumab in patients with metastatic melanoma. N Engl J Med 2010;363:711 23. Howlader N, Noone AM, Krapcho M, et al. SEER Cancer Statistics Review, 19752013 , National Cancer Institute. Bethesda, MD, http://seer.cancer.gov/csr/1975_2013/, based on November 2015 SEER data submission, posted to the SEER web site, April 2016. Janssen MF, Pickard AS, Golicki D, et al. Measurement properties of the EQ -5D-5L compared to the EQ -5D-3L across eight patient groups: a multi -country study. Qual Life Res 2013;22:1717 27. Jemal A, Bray F, Cent er MM, et al. Global Cancer Statistics. CA Cancer JClin2011;61:69 90. Jennison C, Turnbull B W. Group sequential methods with applications to clinical trials. Boca Raton, FL : Chapman -Hall/CRC, 1999."
119,page_119,"Atezolizumab F.Hoffmann- La Roche Ltd 120/Protocol WO39392 , Version 7Kantoff P W, Higano CS, Shore ND, et al. Sipuleucel -T immunotherapy for castration -resistant prostate cancer. N Engl J Med 2010;363:411 22. Kassam F, Enright K, Dent R, et al. Survival outcomes for patients with metastatic triple -negative breast cancer: implications for clinical practice and trial desig n. Clin Breast Cancer 2009;9:29 33. Keir ME, Butte MJ, Freeman GJ, et al. PD -1 and its ligands in tolerance and immunity. Annual Rev Immunol 2008;26:677 704. Lee DW, Santomasso BD, Locke FL, et al. ASTCT consensus grading for cytokine release syndrome and neurologic toxicity associated with immune effector cells. Biol Blood Marrow Transplant 2019;25:625 38. Lehmann BD, Bauer JA, Chen X, et al. Identification of human triple -negative breast cancer subtypes and preclinical models for selection of targeted therapies. J Clin Invest 2011;121:2750 67. Liedtke C, Mazouni C, Hess K, et al. Response to neoadjuvant therapy and long -term survival in patients with triple -negative breast cancer. J Clin Oncol 2008;26:1275 -81. Merritt RE, Mahtabifard A, Yamada RE, et al. Cisplatin augmen ts cytotoxic T-lymphocyte -mediated antitumor immunity in poorly immunogenic murine lung cancer. J Thorac Cardiovasc Surg 2003;126:1609 17. Montazeri A. Health -related quality of life in breast cancer patients: a bibliographic review of the literature from 1974 to 2007. J Exp Clin Canc Res 2008;27:1 31. [NCCN] National Comprehensive Cancer Network. NCCN Guidelines: Breast Cancer v2 [resource on the Internet] .2016 Available from: http://www.nccn.org/professionals/physician_gls/pdf/breast.pdf . Osoba D, Rodrig ues G, Myles J, et al. Interpreting the significance of changes in health - related quality of life score. J Clin Oncol 1998;16:139 44. PDUFA Breast Cancer W orkshop conducted on 2 April 2015. The voice of the patient report: Breast cancer. USFDA's patient -focused drug development initiative. 2015: 125. Petersen JA, Gauthier MA, Piault E, et al. Abstract P1 -10-20: importance of the patient voice in drug development: early -stage breast cancer and measurement gaps concerning the treatment experience. Cancer Res 2015:1 5. Peto R, Davies C, Godwin J, et al. Comparisons between different polychemotherapy regimens for early breast cancer: meta- analyses of long -term outcome among 100,000 women in 123 randomised trials. Lancet 2012;379: 43244. Pfirschke C, Engblom C, R ickelt S, et al. Immunogenic chemotherapy sensitizes tumors to checkpoint blockade therapy. Immunity 2016;44:343 54."
120,page_120,"Atezolizumab F.Hoffmann- La Roche Ltd 121/Protocol WO39392 , Version 7Pistelli M, Pagliacci A, Battelli N, et al. Prognostic factors in early -stage triple- negative breast cancer: lessons and limits from clinic al practice. Anticancer Res 2013;33: 273742. Rosa Mendoza ES, Moreno E, Caguioa PB, et al. Predictors of early distant metastasis in women with breast cancer. J Cancer Res Clin Oncol 2013;139:645 52. Rosenberg JE, Hoffman -Censits J, Powles T, et al. Atezolizumab in patients with locally advanced and metastatic urothelial carcinoma who have progressed following treatment with platinum -based chemotherapy: a single- arm, multicentre, phase 2 trial. Lancet 2016;387:1909 20. Ryerson AB, Miller J, Eheman CR, et al. Reported breast symptoms in the national breast cancer and cervical cancer early detection program. Cancer Causes Control 2015;26:1 14. Sant M, Allemani C, Capocaccia R, et al. Stage at diagnosis is a key explanation of differences in breast cancer survival across Europe. Int J Cancer 2003;106:416 22. Schmid P, Adams S, Rugo HS, et al. Atezolizumab and nab -paclitaxel in advanced triple -negative breast cancer. N Engl J Med 2018;379:2108 21. Senkus E, Kyriakides S, Ohno S ,et al. Primary breast cancer: ESMO clinical practice guidelines for diagnosis, treatment, and follow -up. Ann Oncol 2015; 26 (s5); 830. Sikov W M, Berry DA, Perou CM, et al. Impact of the addition of carboplatin and/or bevacizumab to neoadjuvant once- per-week paclitaxel followed by dose- dense doxorubicin and cyclophosphamide on pathologic comp lete response rates in Stage II to II I triple- negative breast cancer : CALGB 40603 (Alliance). J Clin Oncol 2015;33: 1321. Simes RJ. An improved Bonferroni procedure for multiple tests of significance. Biometrika. 1986;73:751 4. Sledge GW , Neuberg D, Bernardo P, et al. Phase III trial of doxorubicin, paclitaxel, and the combination of doxorubicin and paclitaxel as front -line chemotherapy for metastatic breast cancer: an intergroup trial (E1193). J Clin Oncol 2003;21:588 92. Smith TJ, Khatcheressian J, Lyman GH, et al. 2006 update of recommendations for the use of white blood cell growth factors: an evidence -based clinical practice guideline. J Clin Oncol 2006:3187 205. Sparano JA, W ang M, Martino S, et al. W eekly paclitaxel in the adjuvant treatment of breast cancer. N Engl J Med 2008;358:1663 71. Tan D, Marchio C, Jones, R, et al. Triple -negative breast cancer: molecular profiling and prognostic impact in adjuvant anthracycline -treated patients. Breast Cancer Res Treat 2008 ;111: 2744. TECEN TRIQ(atezolizumab) injection, Package Insert , Genentech, Inc ."
121,page_121,"Atezolizumab F.Hoffmann- La Roche Ltd 122/Protocol WO39392 , Version 7Topalian SL, Hodi FS, Brahmer JR, et al. Safety, activity, and immune correlates of antiPD-1 antibody in cancer. N Engl J Med 2012;366:2443 54. Untch M, Jackisch C, Schneeweiss A, et al. Nab-paclitaxel versus solvent -based paclitaxel in neoadjuvant chemotherapy for early breast cancer (GeparSepto— GBG 69): a randomised, phase 3 trial .Lancet Oncol 2016;17(3):345 56. Von Minckwitz G , Loibl S, Untch M. What is the current standard of care for anti -HER2 neoadjuvant therapy in breast cancer? Oncology (W illiston Park). 2012; 26:20 -6. Von Minc kwitz G., Schneeweiss A., Loibl S, et.al. Neoadjuvant carboplatin in patients with triple- negative and HER2 -positive early breast cancer (GeparSixto; GBG 66): a randomized phase 2 trial. Lancet Oncol 2014; 15:747 -56. Wassmer G, Brannath W. Group sequential and confirmatory adaptive designs in clinical trials. Heidelberg: Springer, 2016. Webster K, Odom L, Peterman A. et al. The Functional Assessment of Chronic Illness Therapy (FACIT) measurement system: Validation of version 4 of the core questionnaire. Quality of Life Research 1999;8:604. Wolff AC, Hammond MEH, Hicks DG, et al. Recommendations for human epidermal growth factor receptor 2 testing in breast cancer: American Society of Clinical Oncology/College of American Pathologists clinical practice guideline update. JClin Oncol 2013;31:3997 4013. Yang J, Riella LV, Chock S. The novel costimulatory programmed death ligand 1/B7.1 pathway is functional in inhibiting alloimmune responses in vivo. J Immunol 2011;187:1113 9."
122,page_122,
123,page_123,"Appendix 1 :Schedule of A ctivities (for Both Stage 1 and Stage 2) (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 124/Protocol WO39392 , Version 7ScreeningaTreatment Completion of Study Therapy/Early Term .Visitc Survival Follow -UpdNeoadjuvant Treatment (28-Day Cycles) (Cycles 1 5; Weeks 120)Pre-Surgery Visit/ Surger ybArm A: Adjuvant Treatment Arm B: Monitoring (21-Day Cycles) (Cycles 6 16) Days – 28 to–1Day 1 (3 days)Day 1 (3 days)30 Days after Last Dose (Arm A) or Last Monitoring Visit (Arm B) Height x Complete physical examinationnx Limited physical examinationoxgx xmx ECOG Performance Statuspx x x x x ECG (12-lead)qx As clinically indicated ECHO or MUGA scanrx As described in footnote “ r” x x Spirometry (FVC, FEV 1, FEV 1:FVC, FEF 25-75)x As clinically indicated Hematologys xtOn each infusion dayxxmx Chemistryu xtOn each infusion dayxxmx Pregnancy testvxtxvxvxvxv Coagulation (INR, aPTT) xtx x TSH, free T3 (or total T3w), freeT4xtxw x Viral serologyxxt"
124,page_124,"Appendix 1:Schedule of A ctivities (for Both Stage 1 and Stage 2) (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 125/Protocol WO39392 , Version 7ScreeningaTreatment Completion of Study Therapy/Early Term .Visitc Survival Follow -UpdNeoadjuvant Treatment (28-Day Cycles) (Cycles 1 5; Weeks 120)Pre-Surgery Visit/ Surger ybArm A: Adjuvant Treatment Arm B: Monitoring (21-Day Cycles) (Cycles 6 16) Days – 28 to–1Day 1 (3 days)Day 1 (3 days)30 Days after Last Dose (Arm A) or Last Monitoring Visit (Arm B) UrinalysisyxtAs clinically indicated Serum PK sample for atezolizumabSeeAppendix 2for detailed schedule Serum ADA sample for atezolizumabSee Appendix 2for detailed schedule Blood and plasma samples for biom arkersSee Appendix 2for detailed schedule Blood sample for RBR (optional) zx Tumor tissue (fresh sample preferred) at screening, on -study, and time of disease recurrenceaaSee Appendix 3for detailed schedule Radiographic assessments (e.g., CT scan, MRI, PET scan)As clinically indicated Bilateral mammogram xbbx xcc Concomitant medications xddx xeexeexg, ff Adverse eventsggxggxggx x xgg Study treatment administrationhhx xii, m"
125,page_125,"Appendix 1 :Schedule of A ctivities (for Both Stage 1 and Stage 2) (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 126/Protocol WO39392 , Version 7ScreeningaTreatment Completion of Study Therapy/Early Term .Visitc Survival Follow -UpdNeoadjuvant Treatment (28-Day Cycles) (Cycles 1 5; Weeks 120)Pre-Surgery Visit/ Surger ybArm A: Adjuvant Treatment Arm B: Monitoring (21-Day Cycles) (Cycles 6 16) Days – 28 to–1Day 1 (3 days)Day 1 (3 days)30 Days after Last Dose (Arm A) or Last Monitoring Visit (Arm B) Survival follow -up and anti -cancer treatmentxd, jj ACdoxorubicin cyclophosphamide; ADAanti-drug antibody; CTcomputed tomography ; ECHO echocardiogram; ECOG Eastern Cooperative Oncology Group; eCRF electronic Case Report Form; EORTC QLQ -C30European Organisation for Research and Treatment of Cancer Quality of Life Questionnaire Core 30; EQ -5D-5LEuroQoL 5 -Dimension, 5 -Level; ERestrogen receptor; FACT-G Functional Assessment of Cancer Therapy -General; FCV = Forced Vital Capacity; FEV 1= Forced Expirator y Volum e 1; FEF 25-75= Forced Expiratory Flow 25 %75%; FFPE formalin -fixed ,paraffin -embedded; HBcAb hepatitis B core antibody; HBsAb hepatitis B surface antibody; HBsAg hepatitis B surface antigen; HBV hepatitis B virus; HCV hepatitis C virus; HER2 human epidermal growth factor receptor 2; MRImagnetic resonance im aging; MUGA multiple- gated acquisition ; PD-L1programmed death ligand -1; PETpositron emission tomography; PgRprogesterone receptor; PKpharmacokinetic; PRO patient -reported outcome; RBR Research Biosample Repositor y; T3 triiodothyronine; T4 thyroxine; Term. termination; TSH thyroid- stimulating hormone. Notes: On treatment days, all assessments should be performed prior to dosing, unless otherwise specified. Assessments shaded in gray should be performed as scheduled, but the associa ted data do not need to be recorded on the eCRF (except in the case of an adverse event). If treatment is withheld ( e.g., by adverse events or delays in initiating post -surgical therapy), the schedule of assessments should be held acc ordingly (e.g., Day 1 of Week 21first administration of atezolizumab post -surgery or Day 1 of Cycle 6) . aResults of standard -of-care tests or examinations performed prior to obtaining informed consent and within 30 days prior to Day 1 may be used; such tests do not need to be repeated for screening. bPre-surgical visit and associated assessments should occur within 14 days of surgery. Surgery should be conducted no earlier than 14 days and no later than 6 weeks after last dose of neoadjuvant therapy. Platelet count s should be checked prior to surger y and should be  75,000 cells/ L."
126,page_126,"Appendix 1 :Schedule of A ctivities (for Both Stage 1 and Stage 2) (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 127/Protocol WO39392 , Version 7cPatients who discontinue study treatment will return to the clinic for a treatment discontinuation visit not more than 30 day s after the last dose of study treatment. dThe survival follow -up period begins from the date o f treatment completion/early termination visit ,and has aduration of up to approximately 51months from the date of randomization of the first patient in Stage 1 ).This may increase to approximately 74 months if the study includes Stage 2patients . Visit windows are 28 day s for quarterly an d semiannual assessments. eInformed consent must be documented before any study -specific screening procedure is performed and may be obtained more than 28 days before initiation of study treatment. fAfter signing of the Informed Consent Form, retrieval and submission of tumor tissue sample can occur outside the 28 -day screening period. Tumor tissue should be of good quality based on total and viable tumor content (sites will be informed if the quality of the submitted specimen is inadequate to determine tumor PD -L1 status). An FFPE block or at least 20 unstained slides should be provided. Fine -needle aspiration, brushing, c ell pellets from pleural effusion, and lavage samples are not acceptable. For core -needle biopsy specimens, at least three cores should be submitted for evaluation. Retrieval of tumor sample can occur outside the 28 -day screening period. gAssessment of primary tumor and regional ly mph nodes should be done by phy sical examination at baseline and prior to administration of each cycle of study treatment during neoadjuvant therapy. Additionally, standard breast imaging modality should include an ultrasound of breast and axilla disease .(Physical examination and ultrasound is mandatory within 28 day s prior to randomization and within 14 day s pre -surger y.)At baseline, if there is evidence of suspicious axillar y lymph nodes, then fine -needle aspiration is re quired. Ultrasound -detected axillary ly mph nodes suspicious of malignanc y include those with cortical thickness 2 mm. Disease status based on all available clinical assessments should be documented every 3months during adjuvant study treatment and fo llow-up up to 3 years after surgery and ever y 6 m onths thereafter . In addition, liver function tests, bone scans, chest X -ray/diagnostic CT scan , liver imaging, and/or other radiographic modalities may be considered when clinically indicated to exclude me tastatic disease; these assessments should be performed within a timeline as per current local standard of practice. Whenever possible, disease recurrence should be confirmed pathologically. If disease recurrence is diagnosed at any time during the study, patients will discontinue scheduled study assessments and will be followed for survival, anti -cancer medications, and new relapse events. hSee Section 4.5.6 in protocol. iAll PRO assessments (EORTC QLQ -C30, followed by the FACT -G single item GP5, and then the EQ-5D-5L questionnaires) must be completed by the patient at the investigational site at the start of the clinic visit before discussion of the patient’s health state, lab results or health record, before administration of study treatment, and/or prior to the performance of any other study assessments that could bias the patient ’s responses. Interview assessment by a member of the clinical staff will be allowed if the patient is not able to complete the measure on her or his own. Study personnel should review all questionnaires for completeness before the patient leaves the investigational site. The EORTC QLQ -C30 and EQ -5D-5L questionnaires will be completed by patients at baseline (Cycle 1, Day 1) and on Day 1 of ever y cycle thereafter. The FACT -G, single item GP5 will not be completed by patients at the baseline visit (Cycle 1, Day 1)."
127,page_127,"Appendix 1 :Schedule of A ctivities (for Both Stage 1 and Stage 2) (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 128/Protocol WO39392 , Version 7jPatie nts who discontinue study treatment for any reason will continue to complete the EORTC QLQ -C30, FACT -G single item GP5, and EQ -5D-5L questionnaires in -clinic during the survival follow -up period at the following timepoints: every 3 months ( 28 days) for Year 1, ever y 6months (28days) for years 2 -3,and then annually ( 28days) thereafter. kWhile on study treatment, all patients will complete the FACT -G, single item GP5 beginning on Cycle 2, Day 1 and at Day 1 of every c ycle thereafter. lIncludes respiratory rate, pulse rate, systolic and diastolic blood pressure while the patient is in a seated position, and temperatur e. Record abnormalities observed at baseline on the General Medical History and Baseline Conditions eCRF. At subsequent visits, r ecord new or worsened clinically significant abnormalities on the Adverse Event eCRF. For the first infusion, vital signs should be measured withi n 60 minutes prior to the infusion and, if clinically indicated, every 15 ( 5) minutes during and 30 (10)minutes after the infusion. For subsequent infusions, vital signs should be measured within 60 minutes prior to the infusion and, if clinically indicated or if sy mptoms occurred during the previous infusion, during and 30(10)minutes after the infusion . mFor patients in Arm A only. nIncludes evaluation of the head, eyes, ears, nose, throat, and the cardiovascular, dermatological, musculoskeletal, respirato ry, gastrointestinal, and neurological systems. Record abnormalities observed at baseline on the General Medical Histor y and Baseline Conditions eCRF. At subsequent visits, record new or worsened clinically significant abnormalities on the Adverse Event eCRF. oPerform a limited, sy mptom-directed examination at specified timepoints and as clinically indicated at other timepoints. Record new or worsened clinically significant abnormalities on the Adverse Event eCRF. pSeeAppendix 10. qECG recordings will be obtained during screening and as clinically indicated. Patients should be resting in a supine positio n for at least 10 minutes prior to ECG recording. rCardiac monitoring (ECHO or MUGA scan) will be performed on all patients enrolled in the study. ECHO is the preferred method. The same method used for a given patient atscreening should be used throughout the study. ECHO or MUGA scan should be obtained at baseline andafter the second dose of AC(which would correspond to Week 16 1 week if no study treatment interruptions or discontinuations have occurred )during neoadjuvant study treatment. During the adjuvant (Arm A) or monitoring (Arm B) phase of the study, ECHO or MUGA scan should be obtained at Cycle 6, Day 1(which would approximately correspond to W eek 211 week if no study treatment interruptions or discontinuations have occurred ), andevery 3 months afterwards while on the Adjuvant/Monitoring P hase (which would correspond to Cycle10,Day 1 and Cycle 14 ,Day 1, or approximately Week 331 week ,and W eek 451 week respectively , if no treatment interruptions or discontinuations have occurred ). ECHO or MUGA scan should be obtained at the completion visit (or the early termination visit ) if not per formed within the previous 6 weeks. During the survival follow -up period, ECHO or MUGA scan should be obtained annually until the end of study . For additional cardiac screening tests for patients in the cardiac safety cohort, please see Appendix 4. sHematology includes WBC count, RBC count, hemoglobin, hematocrit, platelet count, and differential count (neutrophils, eos inophils, basophils, monocy tes, ly mphocy tes, other cells)."
128,page_128,"Appendix 1 :Schedule of A ctivities (for Both Stage 1 and Stage 2) (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 129/Protocol WO39392 , Version 7tScreening laboratory test results must be obtained within 14 day s prior to initiation of study treatment. uChemistry panel (serum or plasma) includes sodium, potassium, chloride, bicarbonate or total CO2 , glucose, BUN or urea, creatinine, total protein, albumin, calcium, total bilirubin, alkaline phosphatase, ALT, AST, and LDH. Magnesium and phosphorus should be included at screening and as clinically indicated during study treatment. vAll wome n of childbearing potential will have a serum pregnancy test at screening. Urine pregnanc y tests will be performed at the fo llowing specified subsequent visits for women of child -bearing potential (including premenopausal women who have had tubal ligation ) and women not meeting the definition of postmenopausal: Day 1 of Cy cles 15; Day 1 of Cycles 6, 8, 10, 12, 14, and 16 ; at treatment discontinuation (unless administered within 30 days); and at 3 months and 6 month safter treatment discontinuation. For all other women, documentation must be present in medical history confirming that the patient is not of childbearing potential. If a urine pregnancy test is positive, it must be conf irmed by a serum pregnancy test. wTSH, free T3 (or total T3 for sites where free T3 is not performed), and free T4 will be assessed on Day 1 of Cycle 1 and every fourth c ycle thereafter. xAt screening, patients will be tested for HIV, HBsAg, HBsAb, total HBcAb, and HCV antibody. If a pa tient has a negative HBsAg test and a positive total HBcAb test at screening, an HBV DNA test should be performed to rule out active HBV infection prior to initiation of st udy treatment. If a patient has a positive HCV antibody test at screening, an HCV RNA test should be performed to rule out active HCV infection prior to initiation of study treatment. yIncludes pH, specific gravity, glucose, protein, ketones, and blood; dipstick permitted. zNot applicable for a site that has not been granted approval for RBR sampling. Performed only for patients at participating sites who have provided written informed consent to participate. W hole blood for DNA isolation will be collected from patients who have consented to optional RBR sampling at Week 1, Day 1. If, however, the RBR genetic blood sample is not collected during the scheduled visit, it may be collected as soon as possible (after randomization) during the conduct of the clinical study. aaTumor tissue should be of good quality based on total and viable tumor content (sites will be informed if the quality of the sub mitted specimen is inadequate to determine tumor PD -L1 status). For tissue sample provided at screening, a n FFPE block or at least 20 unstained slides should be provided. Retrieval of tumor screening sample can occur outside the 28 -day screening period. Fine -needle aspiration, brushing, cell pellets from pleural effusion, and lavage samples are not acceptable. For core- needle biops y specimens, at least three cores should be submitted for screening and on -study evaluation. At least two cores should be submitted for disease recurrence specimens . See Section 4.5.8 andAppendix 3for specific tissue sample requirements for each time point . bbThe unaffected breast should have been imaged within 60 days prior to randomization. The affected breast should be imaged wi thin 28 days prior to randomization. ccMammograms of any rem aining breast tissue should be performed at least annually."
129,page_129,"Appendix 1 :Schedule of A ctivities (for Both Stage 1 and Stage 2) (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 130/Protocol WO39392 , Version 7ddIncludes any medication (e.g., prescription drugs, over -the-counter drugs, vaccines, herbal or homeopathic remedies, nutritional su pplements) used by a patient in addition to protocol -mandated study treatment from 30 days prior to initiation of study treatment (for the purposes of screening) until the treatment discontinuation visit. Record all prior anti -cancer therapies. eeTo be collected for both study arms. For patients in Arm B (Monitoring), only medications given for reportable adverse event s as per protocol (see Section 5.3.1 ) as well as new anti -cancer treatments should be collected. ffMedications related to the treatment of serious adverse events are to be reported during the follow -up period, as well as new anti -cancer treatments . ggAfter infor med consent has been obtained but prior to initiation of study treatment, only serious adverse events caused by a protocol -mandated intervention should be reported. After initiation of study treatment, all advers e events will be reported until 30 days aft er the last dose of study treatment or until initiation of new anti -cancer therapy, whichever occurs first, and serious adverse events and adverse events of special interest will continue to be reported until 90 days after the last dose of study treatment or until initiation of new anti -cancer therapy, whichever occurs first. After this period, all deaths, regardless of cause, should be reported. In addition, the Sponsor should be notified if the investi gator becomes aware of any serious adverse event tha t is believed to be related to prior exposure to study treatmen t(see Section 5.6 ). The investigator should follow each adverse event until the event has resolved to baseline grade or better, the event is assessed as stable by the investigator, the pati ent is lost to follow - up, or the patient withdraws consent. Ever y effort should be made to follow all serious adverse events consi dered to be related to study treatment or trial-related procedures until a final outcome can be reported. hhThe initial dose of atezolizumab will be delivered over 60 ( 15) minutes. Subsequent infusions will be delivered over 30 ( 10) minutes if the pr evious infusion was tolerated without infusion- associated adverse events, or 60 ( 15) minutes if the patient experienced an infusion- associated adverse event with the previous infusion. iiStudy drug administration during the maintenance phase for the ate zolizumab -containing arm only. jjAfter treatment discontinuation, information on survival follow -up and new anti -cancer therapy (including targeted therapy and immunotherapy) will be collected via telephone calls, patient medical records, and/or clinic visits (unless the patient withdraws consent or the Sponsor terminates the study). If a patient requests to be withdrawn from follow -up, this request must be documented in the source documents and signed by the investigator. If the patient withdraws from s tudy, the study staff may use a public information source (e.g., county records) to obtain information about survival status only,where allowable by local regulation ."
