,PageNo,Text 
73,page_73,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 72 of 109 mg in clinical studies. In Phase I multiple-dose studies, there were no dose-related clinical adverse reactions observed with sitagliptin with doses of up to 600 mg per day for periods of up to 10 days and 400 mg per day for periods of up to 28 days. In the event of an overdose, it is reasonable to employ the usual supportive measures, e.g., remove unabsorbed material from the gastrointestinal tract, employ clinical monitoring (including obtaining an electrocardiogram), and institute supportive therapy if required. Sitagliptin is modestly dialysable. In clinical studies, approximately 13.5 % of the dose was removed over a 3- to 4-hour hemodialysis session. Prolonged hemodialysis may be considered if clinically appropriate. It is not known if sitagliptin is dialysable by peritoneal dialysis. For other precautions, please see section 3.5.2 . 12.7 Committees related to safety 12.7.1 Novo Nordisk safety committee Novo Nordisk has constituted an internal semaglutide safety committee to perform ongoing safety surveillance. The semaglutide safety committee may recommend unblinding of any data for further analysis. 12.7.2 Event adjudication committee An external event adjudication committee is established to perform qualitative or quantitative validation of selected AEs according to pre-defined diagnostic criteria. The validation is based on review of pre-defined clinical data related to the specific AE. Adjudication will be completed based on a review of data collected from the sites. The provided data will be anonymised for subject identifiers. The events are reviewed by the event adjudication committee in an independent and blinded manner. The EAC is composed of permanent members covering required medical specialities. EAC members must disclose potential conflicts of interest and must be independent of Novo Nordisk. The role of the EAC is solely to adjudicate events in a blinded manner. The EAC will have no authorisations to impact trial conduct, trial protocol or amendments. The EAC works in accordance with written guidelines included in the EAC Charter describing in details the composition, tasks, responsibilities, and work processes of the committee. The events will be adjudicated according to Food and Drug Administration (FDA) requirements.CONFIDENTIAL"
74,page_74,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 73 of 109 The EAC will review copies in English (translated if necessary) of medical documentation received in the adjudication package (for example X-ray, ECGs, ultrasound images, discharge summaries, pathology reports, and death certificates). The investigator should provide medical documentation within 4 weeks of event identification. The supplier of EAC can evaluate an event not initially reported as a MESI for adjudication to be adjudicated. In this case the investigator must provide medical documentation as soon as possible, when receiving a request from Novo Nordisk or the supplier. The assessment made by the EAC will be included in the CTR as well as assessments made by the investigator. However, the adjudication made by an EAC, given its independence and in-depth analysis of each event, will be attributed with greater importance of the two. The outcomes of adjudication will be kept in the clinical trial database. The following AEs will be adjudicated in this trial: !Fatal events (if not covered by another MESI) !Acute coronary syndrome !Cerebrovascular event (stroke or transient ischaemic attack) !Coronary Revascularisation Procedure !Heart failure requiring hospital admission !Neoplasms (excluding thyroid neoplasm) !Thyroid disease (including thyroid neoplasm or resulting in thyroidectomy) !Pancreatitis or clinical symptoms leading to suspicion of pancreatitis Please see Appendix A for details. Event adjudication will not be performed for AEs in screening failures. AEs for adjudication must be reported according to section 12.2. In addition the specific event adjudication document collection form has to be completed within 14 days and all relevant pre- defined documents has to be provided within 4 weeks of the investigator's first knowledge of the AE, according to instructions in the event adjudication site manual. 12.7.3 Calcitonin monitoring committee(CMC) The CMC will provide recommendations to the investigators with regards to further investigation and treatment of the individual subject (see Appendix B).CONFIDENTIAL"
75,page_75,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 74 of 109 13 Case report forms Novo Nordisk will provide a system for the electronic case report forms (eCRF). This system and support services to the system will be supplied by a vendor. Ensure that all relevant questions are answered, and that no empty data field exists. If a test or an assessment has not been done and will not be available, or if the question is irrelevant (eg is not applicable), indicate this according to the data entry instructions. The following will be provided as paper CRFs: !Pregnancy forms In addition paper AE forms and safety information forms will be provided. These must be used when access to the eCRF is revoked. The investigator must ensure that all information is consistent with the source documentation. By electronically signing the case book in the eCRF, the investigator confirms that the information in the eCRF and related forms is complete and correct. 13.1 Corrections to case report forms Corrections to the CRF data may be made by the investigator or the investigator's authorised staff. An audit trail will be maintained in the CRF application containing as a minimum: the old and the new data, identification of the person entering the data, date and time of the entry and reason for the correction. If corrections are made by the investigator's authorised staff after the date the investigator has signed the case book, the case book must be signed and dated again by the investigator. 13.2 Case report form flow 13.2.1 Electronic case report form flow The investigator must ensure that data is recorded in the eCRF as soon as possible, preferably within 5 days after the visit. Once data has been entered, it will be available to Novo Nordisk for data verification and validation purposes. At the end of trial the investigator must ensure that all remaining data have been entered into the eCRF no later than 3 days after the last subject’s last visit at the site in order to ensure the planned lock of the database.CONFIDENTIAL"
76,page_76,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 75 of 109 Site specific eCRF data (in an electronic readable format) will be provided to the investigator site after the trial database is released and access to update the trial data on the EDC application has been removed. This data will be retained by the site. When the final CTR is available the data will be archived by Novo Nordisk. 13.2.2 Paper case report form flow The pregnancy forms are paper based CRFs. Also, the SIF, technical complaint form, and AE form will be provided in paper but are only to be used if for any reason the eCRF is unavailable. The investigator must ensure that data are recorded in these forms as soon as possible and ensure that Novo Nordisk receives these forms within the required timeline (see section 12). Corrections to the data in the CRFs may only be made by drawing a straight line through the incorrect data and then writing the correct entry next to the data that were crossed out. Each correction must be initialled, dated and explained (if necessary) by the investigator or the investigator’s authorised staff.CONFIDENTIAL"
77,page_77,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 76 of 109 14 Monitoring procedures During the course of the trial, the monitor will visit the trial site to ensure that the protocol is adhered to, that all issues have been recorded, to perform source data verification and to monitor drug accountability. The first monitoring visit will be performed as soon as possible after FPFV or FSFV and no later than 4 weeks after. The monitoring visit intervals will depend on the outcome of the remote monitoring of the CRFs, the trial site's recruitment rate and the compliance of the trial site to the protocol and GCP, but will not exceed 8 weeks. The intervals between monitoring visits can be shorter. Factors to be considered in this determination may include objective, endpoints, purpose, design, complexity, blinding, number of subjects and expected recruitment rate. The monitor must be given direct access to source documents (original documents, data and records). Direct access includes permission to examine, analyse, verify and reproduce any record(s) and report(s) that are important to the evaluation of the trial. If the electronic medical record does not have a visible audit trail, the investigator must provide the monitor with signed and dated printouts. In addition the relevant trial site staff should be available for discussions at monitoring visits and between monitoring visits (eg by telephone). All data must be verifiable in source documentation other than the CRF. For all data recorded the source document must be defined in a source document agreement at each trial site. There must only be one source defined at any time for any data element. Considering the electronic source data environment, it is accepted that the earliest practically retainable record should be considered as the location of the source data. Therefore transcription to the diary from the blood glucose meter is considered the source document for BG values. Source data generated by the trial site can be corrected by another person than the person entering the source data, if accepted by local regulations; any correction must be explained, signed and dated by the person making the correction. The original diaries and PROs are considered as source data and must not be removed from the trial site. The monitor will ensure that the CRFs are completed on an on-going basis within the agreed timelines. The monitor must ensure that all required eCRF forms for screening failures are completed, (e.g. screening failure form and the case book sign of (affirmation statement) is electronically signed by the investigator).CONFIDENTIAL"
78,page_78,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 77 of 109 Monitors must review the subject's medical records and other source data (eg the diaries and PROs) to ensure consistency and/or identify omissions compared to the CRF. If discrepancies are found, the investigator must be questioned about these. When data has been source verified and all queries have been resolved the case book must be signed by the investigator in the eCRF A follow-up letter (paper or electronic) will be sent to the investigator following each monitoring visit addressing any action to be taken.CONFIDENTIAL"
79,page_79,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 78 of 109 15 Data management Data management is the responsibility of Novo Nordisk. Data management may be delegated under an agreement of transfer of responsibilities to an external CRO. Appropriate measures, including encryption of data files containing person identifiable data, will be used to ensure confidentiality of subject data, when they are transmitted over open networks. Data from central laboratories will be transferred electronically from the laboratory performing the analyses. In cases where data is transferred via non-secure electronic networks, data will be encrypted during transfer. The subject and any biological material obtained from the subject will be identified by subject number and trial identification number. Appropriate measures such as encryption or leaving out certain identifiers will be enforced to protect the identity of subjects in all presentations and publications as required by local, regional and national requirements.CONFIDENTIAL"
80,page_80,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 79 of 109 16 Computerised systems Novo Nordisk will capture and process clinical data using computerised systems that are described in Novo Nordisk Standard Operating Procedures and IT architecture documentation. The use and control of these systems are documented. Investigators working on the trial may use their own electronic systems to capture source data. CONFIDENTIAL
81,page_81,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 80 of 109 17 Statistical considerations If necessary, a statistical analysis plan (SAP) may be written in addition to the protocol, including a more technical and detailed elaboration of the statistical analyses. The SAP will be finalised before database lock. Results from the statistical analysis will generally be presented by two-sided confidence intervals with a confidence level of 95%. Superiority will be formulated and tested as one-sided hypotheses at a 2.5% significance level. Non-inferiority between two treatments will be evaluated by comparing the upper limit of the associated two-sided 95% confidence interval for the difference with the pre-defined non-inferiority margin. Handling of missing data In the case of missing data no general imputation will be performed for the analyses, unless otherwise specified. If an assessment has been made both at screening and randomisation, the value from the randomisation visit will be used as the baseline value. If the value measured at the randomisation visit is missing and the assessment also has been made at screening, then the screening value will be used as the baseline value. Laboratory values below the lower limit of quantification (LLOQ) will be set to ½ LLOQ. The primary analysis model will be the mixed model for repeated measurements (MMRM), see section 17.3 for further details. One of the assumptions behind (MMRM) is that the missing data mechanism is missing at random (MAR). This means that given the observed data, the mechanism generating missing values is independent of the unobserved data that is the missing data. The MMRM and the negative binomial model both rely on the MAR assumption for generating unbiased estimates of treatment differences. Based on previous semaglutide trials in subjects with type 2 diabetes, the withdrawal rate from randomised treatment is expected to be about 20%. The treatments in this trial should be effective, given the historical documentation, and this should minimise withdrawals due to ineffective therapy. The main reasons for withdrawal are expected to be AEs, ineffective therapy and non- eligibility (subjects randomised although not fulfilling inclusion/exclusion criteria). Withdrawal due to non-eligibility can be regarded as missing completely at random (MCAR), i.e. it does not depend on the observed or missing data values. This category of missing data is not expected to introduce bias in the estimated treatment differences. Withdrawal due to lack of efficacy is expected to be reflected in the observed data obtained prior to the withdrawal from randomised treatment, and the corresponding missing data can therefore be assumed as MAR to some extent. Missing data due to AEs is expected to be similar between groups except for, potentially, a slightly higher incidence in the semaglutide treatment group due to gastrointestinal side effects. Together with potential CONFIDENTIAL"
82,page_82,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 81 of 109 withdrawals due to the own will of the subject, the MAR assumption may be less adequate for this category of drop-outs. Several different sensitivity analyses will be used to investigate whether the results from the MMRM approach are robust towards deviations from the assumption of MAR. 17.1 Sample size calculation The primary objective is to compare the effect of two dose levels of semaglutide once-weekly treatment (0.5 mg or 1.0 mg) with sitagliptin 100 mg on the primary endpoint, change from baseline in HbA 1c after 30 weeks of treatment. In the calculations determining the sample size it is presumed that in the analysis the two sitagliptin/semaglutide placebo groups will be pooled assuming no correlation between endpoints and placebo volume. In total 1050 subjects will be randomised in a 2:2:1:1 manner. Assuming 20% of subjects discontinuing randomised treatment, and further taking the assumption that these subjects are excluded from the per protocol (PP) analysis set, 280 subjects in each group are expected to be included in the PP analysis set. The sample size calculation is based on demonstrating HbA 1cnon-inferiority for semaglutide 0.5 mg vs. sitagliptin 100 mg and HbA 1cnon-inferiority for semaglutide 1.0 mg vs. sitagliptin 100 mg. The two hypothesis tests are assumed to be independent and for each of the hypothesis the power calculation is based on a t-statistic under the assumption of a one-sided test of size 2.5%. Using a non-inferiority margin of 0.3%, and assuming a true HbA 1cdifference (semaglutide minus sitagliptin) of 0% and a standard deviation (SD) of 1.1%, a total of 280 subjects per group in the PP analysis set will give 90% marginal power to conclude HbA 1c non-inferiority for the comparison of a semaglutide dose vs. sitagliptin 100 mg. Assuming the same HbA 1ceffect for the two dose levels of semaglutide, the overall power to demonstrate HbA 1c non-inferiority for the two dose levels of semaglutide vs. sitagliptin will be at least 80%. For change in body weight, the power calculation is based on the assumptions of a true difference of -1.5 kg and a SD of 4.0 kg. In addition, 50% efficacy retention is assumed for the anticipated 20% of subjects discontinuing randomised treatment giving an expected treatment difference of -1.35 kg, which is the number used in the power calculation. With the above assumptions, a total of 350 subjects per group in the full analysis set (FAS) will give more than 99% marginal power to conclude superiority in body weight for the comparison of a semaglutide dose vs. sitagliptin 100 mg.CONFIDENTIAL"
83,page_83,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 82 of 109 17.2 Definition of analysis sets The following analysis sets are defined in accordance with the ICH-E9 guideline40. Full Analysis Set (FAS): includes all randomised subjects who have received a dose and have any post randomisation data. The statistical evaluation of the FAS will follow the intention-to-treat (ITT) principle and subjects will contribute to the evaluation “as randomised”. Per Protocol (PP) Analysis Set: Includes all subjects in the FAS who fulfil the following criteria: !have not violated any inclusion criteria !have not fulfilled any exclusion criteria !have a non-missing HbA 1cmeasurement at screening and /or randomisation !have at least 23 weeks actual treatment weeks of expose !have at least one non-missing HbA 1c measurement after 23 actual weeks of expose Subjects in the PP Analysis Set will contribute to the analysis “as treated”. Safety Analysis Set (SAS): includes all subjects exposed to at least one dose of randomised semaglutide or stigliptin. Subjects in the SAS will contribute to the evaluation “as treated”. Before data are locked for statistical analysis, a review of all data will take place. Any decision to exclude a subject or single observations from the statistical analysis is the joint responsibility of the members of the internal study group. Exclusion of data from analyses will be used restrictively and normally no data should be excluded from the FAS. The subjects or observations to be excluded, and the reasons for their exclusion must be documented and signed by those responsible before database lock. The subjects and observations excluded from analysis sets, and the reason for this, will be described in the CTR. 17.3 Primary endpoint The primary endpoint is change from baseline in HbA 1cafter 30 weeks of treatment. In the analysis the two sitagliptin/semaglutide placebo groups will be pooled assuming no correlation between HbA 1cchange after 30 weeks and placebo volume. The primary endpoint will be analysed by MMRM where all post baseline HbA 1cmeasurements obtained at planned visits before discontinuation from randomised treatment or initiation of rescue treatment enter as the dependent variables, and visit, treatment, and country are included as fixed factors and baseline HbA 1cas covariate. Furthermore, interaction terms of visit by treatment, visit by country and visit by baseline HbA 1c will be included. An unstructured covariance matrix for HbA 1c measurements within same subject will be employed. Regarding missing data this analysis CONFIDENTIAL"
84,page_84,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 83 of 109 approach relies on the assumption that data are missing at random (MAR). At week 30 the estimated differences between each semaglutide dose level and sitagliptin and corresponding two sided p-values and 95% confidence intervals will be presented. In order to preserve the overall type 1 error the conclusion of non-inferiority and superiority with treatment of each semaglutide dose versus sitagliptin after 30 weeks will be evaluated hierarchically according to the sequence below, and starting with the first. In this testing sequence it is necessary to fulfil the test criteria, which is to reject the corresponding null hypothesis in order to go to the next step. If the corresponding null hypothesis is not rejected, the testing will stop and no further conclusions will be drawn. The following ordering in the statistical test sequence will be used: 1. Non-inferiority in change in HbA 1cfor semaglutide 1.0 mg vs. sitagliptin 2. Non-inferiority in change in HbA 1cfor semaglutide 0.5 mg vs. sitagliptin 3. Superiority in change in HbA 1cfor semaglutide 1.0 mg vs. sitagliptin 4. Superiority in change in body weight for semaglutide 1.0 mg vs. sitagliptin 5. Superiority in change in body weight for semaglutide 0.5 mg vs. sitagliptin 6. Superiority in change in HbA 1cfor semaglutide 0.5 mg vs. sitagliptin Non-inferiority will be concluded if the upper limit of the two-sided 95% confidence interval for the estimated difference in HbA 1cbetween semaglutide and sitagliptin is less than 0.3%. Superiority for either change in HbA 1cor change in body weight will be claimed if the upper limit of the two-sided 95% confidence interval for the estimated difference is below 0% or 0 kg respectively. When establishing non-inferiority the analysis will be based on the full analysis set (FAS) and supplemented by an analysis with the per protocol population as supportive evidence. The FAS population will be used in the analysis when concluding superiority.CONFIDENTIAL"
85,page_85,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 84 of 109 Sensitivity analysis To investigate the sensitivity of the main results, complimentary and separate analyses for primary endpoint and the confirmatory secondary endpoint will be performed, using the FAS only, except for HbA 1c, where the PP analysis set will be used in a sensitivity analysis regarding the non- inferiority evaluation. These analyses will investigate the sensitivity of the results due to the impact of missing values. The primary analysis regarding non-inferiority of the primary endpoint change in HbA 1cafter 30 weeks will also be performed separately based on the data in the PP analysis set only. The primary endpoint and the secondary confirmatory endpoint will be evaluated in the following sensitivity analyses: !An analysis of covariance (ANCOVA) model will be analysed with imputation of missing values according to the last observation carried forward (LOCF) method. The model will include terms for treatment, country, and the corresponding baseline value as a covariate. The response variable will be the last available value obtained within the 30 weeks period of the trial !The MMRM will be analysed based on all data record after randomisation using also data from subjects who discontinued randomised treatment and /or initiated rescue treatment. !The MMRM will be analysed based on data only from subjects that completed the trial without receiving rescue treatment. A pattern mixture model approach mimicking an ITT scenario where withdrawn subjects are assumed to be switched to a treatment inferior to the control treatment after withdrawal will be performed for evaluation of non-inferiority for the primary endpoint change in HbA 1c at 30 weeks. !In the first step intermittent missing values are imputed using a Markov Chain Monte Carlo (MCMC) method, in order to obtain a monotone missing data pattern. This imputation is done for each treatment group separately and 100 copies of the dataset will be generated. !In the second step, for each of the 100 copies of the dataset, an analysis of variance model with the same factors as the primary model, and baseline HbA 1cand HbA 1cat 4 weeks (V3) as covariate is fitted to the change in HbA 1cfrom baseline to 8 weeks (V5) for the sitagliptin group only. The estimated parameters, and their variance, from this model are used to impute missing value at 8 weeks for subjects in all treatment groups, based on country and HbA 1cat baseline and 4 weeks. !In the third step, for each of the 100 copies of the dataset, missing HbA1c values at 12 weeks (V6) are imputed in the same way as for 8 weeks. Now the imputation are based on an analysis of variance model with the same factors and the HbA1c values at baseline, 4 weeks and 8 weeks as covariates, fitted to the control group.CONFIDENTIAL"
86,page_86,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 85 of 109 !This stepwise procedure is then repeated sequentially over the available planned visits, adding one visit in each step until the last planned visit at 30 weeks (V9). !For each withdrawn subject in the investigational treatment group, a value of 0.3% (the non- inferiority limit) is added to the change in HbA 1c at 30 weeks. !For each of the complete data sets, the change from baseline to week 30 is analysed using an analysis of variance model with the same set of factors and the baseline HbA 1c value as a covariate. !The estimates and standard deviations for the 100 data sets are pooled to one estimate and associated standard deviation using Rubin’s rule (page 255-257)41From these pooled estimates the confidence interval for the treatment differences and the associated p-value are calculated. A pattern mixture model approach mimicking an ITT scenario where withdrawn subjects are assumed to be switched to the control treatment after withdrawal will be performed separately for the evaluation of superiority in the primary endpoint change in HbA 1cand change in body weight at 30 weeks. The same types of approach as used for the non-inferiority assessment in change in HbA 1cwill be employed, see above. However, the step where 0.3%, the non-inferiority limit, is added to the change in HbA 1cat 30 weeks will not be performed in this sensitivity analysis. Chinese/Korean subgroup analyses A number of subgroup analyses by country will be performed with the aim to assess the treatment effect in the individual countries including China and Korea. They will be performed in a combined model using all data similar to the main analysis of the respective parameter but with an interaction between treatment and country. 17.4 Secondary endpoints The planned secondary endpoints used to support the primary objective will be analysed as outlined in this section. 17.4.1 Confirmatory secondary endpoints Weight loss A confirmatory secondary variable is change in body weight after 30 weeks of treatment. This variable will be analysed in the same type of model as the primary endpoint although with baseline body weight as covariate.CONFIDENTIAL"
87,page_87,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 86 of 109 17.4.2 Supportive secondary endpoints 17.4.2.1 Efficacy endpoints All efficacy endpoints in this section will be summarised and evaluated using the FAS. Continuous variables Change from baseline to week 30 in: !FPG !Insulin !C-peptide !glucagon !pro-insulin !pro-insulin/insulin ratio !HOMA-B !HOMA-IR !fasting blood lipids (total cholesterol, LDL-cholesterol, VLDL-cholesterol, HDL- cholesterol, triglycerides and free fatty acids) !BMI !waist circumference !systolic and diastolic blood pressure !hsCRP will all be analysed in the same type of model as the primary endpoint, but with the associated baseline value as a covariate. Except for FPG, BMI, waist circumference, and blood pressure the values of the variables will be log transformed subject to analysis. Beta-cell function Beta-cell function (fasting HOMA-B and fasting HOMA-IR) will be calculated based on fasting insulin and FPG. The calculation will be done at the same time points as for fasting insulin and FPG samples (section 2). The calculation of the fasting HOMA endpoints will be done as follows: Fasting HOMA-B (%) = 20 x fasting insulin [ μU/ml]/(FPG[mmol/l]-3.5) Fasting HOMA-IR (%) = fasting insulin [ μU/ml] x FPG [mmol/l]/22.5CONFIDENTIAL"
88,page_88,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 87 of 109 PRO outcomes The PRO outcome endpoints: !PRO questionnaire outcome DTSQs (individual items and treatment satisfaction score (6 of the 8 items summed)), and !PRO questionnaire outcome SF-36v2TM will be analysed separately with the same type of model as for the primary endpoint, that is, change from baseline to the end of 30 weeks of the randomised treatment. The baseline value of the corresponding endpoint will be used as covariate in the analysis model. SMPG 7-point profile Subjects will be asked to perform SMBG measurements before and 90 minutes after breakfast, lunch, dinner, and at bedtime. The endpoints from the 7-point profiles that will be analysed at week 30 are: !Mean of the 7-point profile, defined as the area under the profile, calculated using the trapezoidal method, divided by the measurement time !Mean increment over all meals The mean of the 7-point profile and the mean of the post prandial increments at week 30 will be analysed separately using the ANCOVA model. Factors in the model will be treatment and country. The corresponding endpoint obtained at baseline will be used as covariate. Response in HbA 1c and/or weight loss after 30 weeks The secondary variables related to fixed response in HbA 1c and/or weight loss at 30 weeks will be: !Responder in HbA 1cafter 30 weeks of treatment (yes/no) defined as HbA 1c <7.0% (<53 mmol/mol) – ADA target !Responder in HbA 1cafter 30 weeks of treatment (yes/no) defined as HbA 1c≤6.5% (48 mmol/mol) – AACE target !Weight loss ≥5% !Weight loss ≥10% !HbA 1c<7.0% (53 mmol/mol) without severe or confirmed sympto matic hy pogly caemia (plasma glucose ≤3.1 mmol/L) and no weight gain All these variables will be analysed separately in the same type of logistic regression model. The model will include factors for treatment and country. For the two responder in HbA 1cendpoints, baseline HbA 1cwill be included in the model as a covariate, whereas for the weight responder endpoint ( ≥5% and ≥10% weight loss), baseline weight will be included instead. For the composite endpoint (cf. last bullet), both baseline HbA 1cand baseline weight will be included. CONFIDENTIAL"
89,page_89,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 88 of 109 Missing response data at 30 weeks will be imputed from respectively the MMRM used for the primary analysis of HbA 1cand the confirmatory secondary endpoint change in body weight at 30 weeks. The results will be described by the odds ratio and the associated 95% confidence interval for the odds ratio. 17.4.2.2 Safety endpoints The following secondary endpoints are used to support the safety objectives: !Number of treatment emergent AEs during 30 weeks of treatment !Number of treatment emergent severe or BG confirmed symptomatic hypoglycaemic episodes during 30 weeks of treatment !Severe or BG confirmed symptomatic hypoglycaemic episodes during 30 weeks of treatment (yes/no) Change in safety endpoints assessed from baseline to 30 weeks of treatment and/or follow up: !Haematology !Biochemistry !Calcitonin !Urinalysis !UACR !Pulse !ECG evaluation !Physical examination evaluation Occurrence of semaglutide antibodies during 35 weeks of study duration (yes/no): !Anti-semaglutide antibodies oAnti-semaglutide antibodies with in vitro neutralising effect oAnti-semaglutide antibodies cross reacting with endogenous GLP-1 Cross reacting antibodies with in vitro neutralising effect to endogenous GLP-1 Anti-semaglutide antibody level during and after 30 weeks of treatment All safety endpoints will be summarised and evaluated by descriptive statistics using the SAS.CONFIDENTIAL
90,page_90,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 89 of 109 Adverse events All AEs will be coded using the most recent version of the Medical Dictionary for regulatory Activities (MedDRA) coding. A treatment emergent adverse event (TEAE) is defined as an event that has onset date (or increase in severity) on or after the first day of exposure to randomised treatment and no later than the follow-up visit. TEAEs will be summarised descriptively, whereas non-treatment emergent AE’s will be presented in listings. TEAE data will be displayed in terms of the number of subjects with at least one event (N), the percentage of subjects with at least one event (%), the number of events (E) and the event rate per 1000 years (R). Pulse Pulse will be analysed separately with the same type of methods as for the primary endpoints but with the pulse value at baseline as a covariate. Laboratory assessments Amylase and lipase will be analysed separately with the same type of methods as for pulse with the corresponding baseline assessment as a covariate. The values will be log transformed in the analysis. Calcitonin Calcitonin will be displayed in terms of the number of subjects (N), the percentage of subjects (%) and the event rate per 1000 years of exposure (R). The following criteria are defined for tabulations: Persistent (all post baseline measurements) !From <upper normal limit (UNL) to persistently ≥UNL !From <UNL to persistently ≥1.5 UNL !From <UNL to persistently ≥20 ng/L !From <UNL to persistently ≥50 ng/L !From <20 ng/L to persistently ≥20 ng/L !From <50 ng/L to persistently ≥50 ng/LCONFIDENTIAL"
91,page_91,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 90 of 109 Incidental (at least one post baseline measurements) !From <UNL to ≥UNL !From <UNL to ≥1.5 UNL !From <UNL to ≥20 ng/L !From <UNL to ≥50 ng/L !From <20 ng/L to ≥20 ng/L !From <50 ng/L to ≥50 ng/L Summaries tables of calcitonin continuous measurements, will include number and percentage of observations < and ≥LLOQ, minimum, Q25, median, Q75 and maximum. Summaries will be presented for all subjects and by gender. Classification of Hypoglycaemia Treatment emergent: hypoglycaemic episodes will be defined as treatment emergent if the onset of the episode occurs on or after the first day of trial product administration, and no later than the follow-up visit. Nocturnal hypoglycaemic episodes: are episodes with time of onset between 00:01 and 05:59 both inclusive. Hypoglycaemic episodes are classified according to the Novo Nordisk classification of hypoglycaemia and the ADA classification of hypoglycaemia (see Figure 17–1 ). Novo Nordisk classification of hypoglycaemia In normal physiology, symptoms of hypoglycaemia occur below a plasma glucose level of 3.1 mmol/L (56 mg/dL)42. Therefore, Novo Nordisk has included hypoglycaemia with plasma glucose levels below this cut-off point of hypoglycaemia. In this trial Novo Nordisk use the following classification in addition to the ADA classification (see Figure 17–1 ): !Severe or BG confirmed symptomatic hypoglycaemia: An episode that is severe according to the ADA classification38or BG confirmed by a plasma glucose value <3.1 mmol/L (56 mg/dL) with symptoms consistent with hypoglycaemia. ADA classification of hypoglycaemia38 !Severe hypoglycaemia: An epis ode requiring assistance of another person to actively administer carbohydrate, glucagon, or take of other corrective actions. Plasma glucose concentration may not be available during an event, but neurological recovery following the CONFIDENTIAL"
