,PageNo,Text 
177,page_177,"Appendix 10 Management of Cobimetinib plus A tezolizumab -Associated Adverse Events (A rm A) (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 177/Protocol CO39722 , Version 5GUIDELINES FOR MA NAGEMENT OF P ATIENTS WH O EXPERIENCE HEMORRHA GE Hemorrhage has been reported with cobimetinib (see Section 5.1.1.1.1 )and should be managed according to the guidelines in Table 8. Table 8Recommended Dose Modifications in Patients with Hemorrhage Event Action to Be Taken Hemorrhage Grade 3 hemorrhage Interrupt cobimetinib treatment. There are no data on the effectiveness of cobimetinib dose modification for hemorrhage events. Clinical judgment should be applied when considering restarting cobimetinib treatment. Continue atezolizumab treatment. Grade 4 hemorrhage or any grade cerebral hemorrhageInterrupt cobimetinib treatment. Permanently discontinue cobimetinib for hemorrhage events attributed to cobimetinib. Continue atezoliz umab treatment. Grade 3 or 4 or intolerable Grade 2 treatment -related toxicities not described above and Table 3(dose modifications for cobimetinib)Withhold all study treatment. If event resolves to Grade 1 or better within 12 weeks, resume atezolizumab at fixed dose. If not, permanently discontinue atezolizumab.a, b, c If event resolves to Grade 1 or better within 28 days, resume cobimetinib with dose reduced by one level. If not, permanently discontinue cobimetinib. aIf corticosteroids have been initiated, they must be tapered over 1 month to 10mg/day oral prednisone or equivalent before atezolizumab can be resumed. bAtezolizumab may be withheld for a period of time beyond 1 05 day s to allow for corticosteroids to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable leng th of the extended period of time must be agreed upon by the investigator and the Medical Monitor. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be rechallenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the Medical Monitor."
178,page_178,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 178/Protocol CO39722 , Version 5Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith Atezolizumab Toxicities associated or possibly associated with atezolizumab treatment should be managed according to standard medical practice. Additional tests, such as autoimmune serology or b iopsies, should be used to evaluate for a possible immunogenic etiology. Although most immune -related adverse events observed with immunomodulatory agents have been mild and self -limiting, such events should be recognized early and treated promptly to avoi d potential major complications. Discontinuation of atezolizumab may not have an immediate therapeutic effect, and in severe cases, immune -related toxicities may require acute management with topical corticosteroids, systemic corticosteroids, or other imm unosuppressive agents. The investigator should consider the benefit risk balance a given patient may be experiencing prior to further administration of atezolizumab. In patients who have met the criteria for permanent discontinuation, resumption of atezo lizumab may be considered if the patient is deriving benefit and has fully recovered from the immune -related event. Patients can be re -challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegat e) and the Medical Monitor. DOSE MODIFICA TIONS There will be no dose modifications for atezolizumab in this study. TREA TMENT INTERRUPTI ON Atezolizumab treatment may be temporarily suspended in patients experiencing toxicity considered to be related to study treatment. If corticosteroids are initiated for treatment of the toxicity, they must be tapered over 1month to 10mg/day oral prednisone or equivalent before atezolizumab can be resumed. If atezolizumab is withheld for 12weeks after event onset, the patient will be discontinued from atezolizumab. However, atezolizumab may be withheld for 12 weeks to allow for patients to taper off corticosteroids prior to resuming treatment. Atezolizumab can be resumed after being withheld for 12 weeks if the Medical Monitor agrees that the patient is likely to derive clinical benefit. Atezolizumab treatment may be suspended for reasons other than toxicity (e.g., surgical procedures) with Medical Monitor approval. The investigator and the Medical Monitor w ill determine the acceptable length of treatment interruption."
179,page_179,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 179/Protocol CO39722 , Version 5MANAGEMENT GUIDELINE S PULMONA RY EVENTS Dyspnea, cough, fatigue, hypoxia, pneumonitis, and pulmonary infiltrates have been associated with the administration of atezolizumab. Patients will be assessed for pulmonary signs and symptoms throughout the study and will also have computed tomography ( CT) scans of the chest performed at every tumor assessment. All pulmonary events should be thoroughly evaluated for other commonly reported etiologies such as pneumonia or other infection, lymphangitic carcinomatosis, pulmonary embolism, heart failure, c hronic obstructive pulmonary disease, or pulmonary hypertension. Management guidelines for pulmonary events are provided in Table1."
180,page_180,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 180/Protocol CO39722 , Version 5Table1Management Guidelines for Pulmonary Events, Including Pneumonitis Event Management Pulm onary event, Grade 1 Continue atezolizumab andmonitor closely. Re-evaluate on serial imaging. Consider patient referral to pulmonary specialist. Pulm onary event, Grade 2Withhold atezolizumab for up to 12 weeks after event onset.a Refer patient to pulmonary and infectious disease specialists and consider bronchoscopy or BAL. Initiate treatment with 1 2 mg/kg/day oral prednisone or equivalent. If event resolves to Grade 1 or better, resume atezolizumab.b If event does not resolve to Grade 1 or better while withholding atezolizumab, permanently discontinue atezolizumab and contact Medical Monitor.c For recurrent events, treat as a Grade 3 or 4 event. Pulm onary event, Grade 3 or 4Permanently discontinue atezolizumab and contact Medical Monitor.c Bronchoscopy or BAL is recommended. Initiate treatment with 1 2 mg/kg/day oral prednisone or equivalent. If event does not improve within 48 hours after initiating corticosteroids, consider adding an immunosuppressive agent. If event resolves to Grade 1 or better, taper corticosteroids over 1month. BALbronchoscopic alveolar lavage. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered over 1 month to 10 mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re- challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the M edical Monitor."
181,page_181,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 181/Protocol CO39722 , Version 5HEPA TIC EVENTS Immune -related hepatitis has been associated with the administration of atezolizumab. Eligible patients must have adequate liver function, as manifested by measurements of total bilirubin and hepatic transaminases, and liver function will be monitored thr oughout study treatment. Management guidelines for hepatic events are provided in Table 2 . Patients with right upper -quadrant abdominal pain and/or unexplained nausea or vomiting should have liver function tests (LFTs) performed immediately and reviewed before administration of the next dose of study drug. For patients with elevated LFTs, concurrent medication, viral hepatitis, and toxic or neoplastic etiologies should be considered and addressed, as appropriate. Table 2Management Guidelines for Hepatic Events Event Management Hepatic event, Grade 1Continue atezolizumab. Monitor LFTs until values resolve to within normal limits. Hepatic event, Grade 2All events: Monitor LFTs more frequently until return to baseline values. Events of 5 days’ duration: Withhold atezolizumab for up to 12 weeks after event onset.a Initiate treatment with 1 2 mg/kg/day oral prednisone or equivalent. If event resolves to Grade 1 or better, resume atezolizumab.b If event does not resolve to Grade 1 or better while withholding atezolizumab, permanently discontinue atezolizumab and contact Medical Monitor.c LFTliver function tests. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to  10 mg/day oral prednisone or equivalent. The acc eptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered over 1 month to 10mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re-challenged with atezolizumab only after approval has been documented by both theinvestigator (or an appropriate delegate) and the Medical Monitor."
182,page_182,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 182/Protocol CO39722 , Version 5Table 2Management Guidelines for Hepatic Events (cont.) Event Management Hepatic event, Grade 3 or 4Permanently discontinue atezolizumab and contact Medical Monitor.c Consider patient referral to gastrointestinal specialist for evaluation and liver biopsy to establish etiology of hepatic injury. Initiate treatment with 1 2 mg/kg/day oral prednisone or equivalent. If event does not improve within 48 hours after initiating corticosteroids, consider adding an immunosuppressive agent. If event resolves to Grade 1 or better, taper corticosteroids over 1 month. LFTliver function tests. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids h ave been initiated, they must be tapered over 1 month to 10mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the i mmune -related event. Patients can be re-challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the Medical Monitor. GASTROINTESTINA L EVE NTS Immune -related colitis has been associated with the administration of atezolizumab. Management guidelines for diarrhea or colitis are provided in Table 3 . All events of diarrhea or colitis should be thoroughly evaluated for other more common etiologies. For events of significant duration or magnitude or associated with signs of systemic inflammation or acute -phase reactants (e.g., increa sed C -reactive protein, platelet count, or bandemia): Perform sigmoidoscopy (or colonoscopy, if appropriate) with colonic biopsy, with three to five specimens for standard paraffin block to check for inflammation and lymphocytic infiltrates to confirm col itis diagnosis."
183,page_183,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 183/Protocol CO39722 , Version 5Table 3 Management Guidelines for Gastrointestinal Events (Diarrhea or Colitis) Event Management Diarrhea or colitis, Grade 1Continue atezolizumab. Initiate sy mptomatic treatment. Endoscopy is recommended if sy mptoms persist for 7days. Monitor closely. Diarrhea or colitis, Grade 2Withhold atezolizumab for up to 12 weeks after event onset.a Initiate sy mptomatic treatment. Patient referral to GI specialist is recommended. For recurrent events or events that persist 5 days, initiate treatment with 1 2 mg/kg/day oral prednisone or equivalent. If event resolves to Grade 1 or better, resume atezolizumab.b If event does not resolve to Grade 1 or better while withholding atezolizumab, permanently discontinue atezolizumab and contact Medical Monitor.c Diarrhea or colitis, Grade 3Withhold atezolizumab for up to 12 weeks after event onset.a Refer patient to GI specialist for evaluation and confirmatory biops y. Initiate treatment with 1 2 mg/kg/day IV methylprednisolone or equivalent and convert to 12mg/kg/day oral prednisone or equivalent upon improvement. If event resolves to Grade 1 or better, resume atezolizumab.b If event does not resolve to Grade 1 or be tter while withholding atezolizumab, permanently discontinue atezolizumab and contact Medical Monitor.c GIgastrointestinal. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (i f initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered o ver  1 month to 10 mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re-c hallenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the Medical Monitor."
184,page_184,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 184/Protocol CO39722 , Version 5Table 3 Management Guidelines for Gastrointestinal Events (Diarrhea or Colitis) (cont.) Event Management Diarrhea or colitis, Grade 4Permanently discontinue atezolizumab and contact Medical Monitor.c Refer patient to GI specialist for evaluation and confirmation biopsy. Initiate treatment with 1 2 mg/kg/day IV methylprednisolone or equivalent and convert to 12 mg/kg/day oral prednisone or equivalent upon improvement. If event does not improve within 48 hours after initiating corticosteroids, consider adding an immunosuppressive agent. If event resolves to Grade 1 or better , taper corticosteroids over 1month. GIgastrointestinal. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered over 1 month to 10 mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re- challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the Medical Monitor. ENDOCRINE EVENTS Thyroid disorders, adrenal insufficiency, diabetes mellitus, and pituitary disorders have been associated with the administration of atezolizumab. Management guidelines for endocrine events are provided in Table 4 . Patients with unexplained symptoms such as headache, fatigue, myalgias, impotence, constipation, or mental status changes should be investigated for the presence of thyroid, pituitary, or ad renal endocrinopathies. The patient should be referred to an endocrinologist if an endocrinopathy is suspected. Thyroid -stimulating hormone (TSH) and free triiodothyronine and thyroxine levels should be measured to determine whether thyroid abnormalities are present. Pituitary hormone levels and function tests (e.g., TSH, growth hormone, luteinizing hormone, follicle -stimulating hormone, testosterone, prolactin, adrenocorticotropic hormone [ACTH] levels, and ACTH stimulation test) and"
185,page_185,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 185/Protocol CO39722 , Version 5magnetic resonance imaging (MRI) of the brain (with detailed pituitary sections) may help to differentiate primary pituitary insufficiency from primary adrenal insufficiency. Table 4 Management Guidelines for Endocrine Events Event Management Asymptomatic hypothy roidismContinue atezolizumab. Initiate treatment with thyroid replacement hormone. Monitor TSH weekly. Symptomatic hypothy roidismWithhold atezolizumab. Initiate treatment with thyroid replacement hormone. Monitor TSH weekly. Consider patient referral to endocrinologist. Resume atezolizumab when sy mptoms are controlled and thyroid function is improving. Asymptomatic hyperthy roidismTSH 0.1 mU/L and 0.5 mU/L: Continue atezolizumab. Monitor TSH ever y 4 weeks. TSH 0.1 mU/L: Follow guidelines for sy mptomatic hyperthyroidism. Symptomatic hyperthy roidismWithhold atezolizumab. Initiate treatment with anti -thyroid drug such as methimazole or carbimazole as needed. Consider patient referral to endocrinologist. Resume atezolizumab when s ymptoms are controlled and thyroid function is improving. Permanently discontinue atezolizumab and contact Medical Monitor for life -threatening immune -related hyperthyroidism.c MRImagnetic resonance imaging; TSH thyroid-stimulating hormone. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered over 1 month to 10 mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re- challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the M edical Monitor."
186,page_186,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 186/Protocol CO39722 , Version 5Table 4 Management Guidelines for Endocrine Events (cont.) Event Management Symptomatic adrenal insufficiency, Grade 24 Withhold atezolizumab for up to 12 weeks after event onset .a Refer patient to endocrinologist. Perform appropriate imaging. Initiate treatment with 1 2 mg/kg/day IV methylprednisolone or equivalent and convert to 12mg/kg/day oral prednisone or equivalent upon improvement . If event resolves to Grade 1 or better and patient is stable on replacement therapy, resume atezolizumab.b If event does not resolve to Grade 1 or better or patient is not stable on replacement therapy while withholding atezolizumab, permanently discontinue atezolizumab and contact Medical Monitor.c Hyperglycemia, Grade 1 or 2 Continue atezolizumab. Initiate treatment with insulin if needed. Monitor for glucose control. Hyperglycemia, Grade 3 or 4Withhold atezolizumab. Initiate treatment with insulin. Monitor for glucose control. Resume atezolizumab when sy mptoms resolve and g lucose levels are stable. MRImagnetic resonance imaging; TSH thyroid-stimulating hormone. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered over 1 month to 10 mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re- challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the Medical Monitor."
187,page_187,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 187/Protocol CO39722 , Version 5Table 4 Management Guidelines for Endocrine Events (cont.) Event Management Hypophy sitis (pan-hypopituitarism), Grade 2 or 3 Withhold atezolizumab for up to 12 weeks after event onset .a Refer patient to endocrinologist. Perform brain MRI (pituitary protocol). Initiate treatment with 1 2 mg/kg/day IV methylprednisolone or equivalent and convert to 12mg/kg/day oral prednisone or equival entupon improvement. Initiate hormone replacement if clinically indicated. If event resolves to Grade 1 or better, resume atezolizumab.b If event does not resolve to Grade 1 or better while withholding atezolizumab, permanently discontinue atezolizumab a nd contact Medical Monitor.c For recurrent hypophysitis, treat as a Grade 4 event. Hypophy sitis (pan-hypopituitarism), Grade 4 Permanently discontinue atezolizumab and contact Medical Monitor.c Refer patient to endocrinologist. Perform brain MRI (pituitary protocol). Initiate treatment with 1 2 mg/kg/day IV methylprednisolone or equivalent and convert to 12mg/kg/day oral prednisone or equivalent upon improvement. Initiate hormone replacement if clinically indicated. MRImagnetic resonance ima ging; TSH thyroid-stimulating hormone. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered over 1 month to 10 mg/day oral prednisone or equivalent before atezolizumab can be re sumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re- challenged with atezolizumab only after approval has been documented by both the investig ator (or an appropriate delegate) and the Medical Monitor."
188,page_188,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 188/Protocol CO39722 , Version 5OCULA R EVENTS An ophthalmologist should evaluate visual complaints (e.g., uveitis, retinal events). Management guidelines for ocular events are provided in Table 5 . Table 5 Management Guidelines for Ocular Events Event Management Ocular event, Grade 1 Continue atezolizumab. Patient referral to ophthalmologist is strongly recommended. Initiate treatment with topical corticosteroid eye drops and topical immunosuppressive therapy. If symptoms persist, treat as a Grade 2 event. Ocular event, Grade 2Withhold atezolizumab for up to 12 weeks after event onset .a Patient referral to ophthalmologist is strongly recommended. Initiate treatment with topical corticosteroid eye drops and topical immunosuppressive therapy. If event resolves to Grade 1 or better, resume atezolizumab.b If event does not resolve to Grade 1 or better while withholding atezolizumab, permanently discontinue atezolizumab and contact Medical Monitor.c Ocular event, Grade 3 or 4Permanently discontinue atezolizumab and contact Medical Monitor .c Refer patient to ophthalmologist. Initiate treatment with 1 2 mg/kg/day oral prednisone or equivalent. If event resolves to Grade 1 or better, taper corticosteroids over 1month. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered over 1 month to 10mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully rec overed from the immune -related event. Patients can be re- challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the Medical Monitor."
189,page_189,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 189/Protocol CO39722 , Version 5IMMUNE -RELA TED MYOCA RDITIS Immune -related myocarditis has been associated with the administration of atezolizumab. Immune -related myocarditis should be suspected in any patient presenting with signs or symptoms suggestive of myocarditis, including, but not limited to, dyspnea, ches t pain, palpitations, fatigue, decreased exercise tolerance, or syncope. Immune -related myocarditis needs to be distinguished from myocarditis resulting from infection (commonly viral, e.g., in a patient who reports a recent history of gastrointestinal il lness), ischemic events, underlying arrhythmias, exacerbation of preexisting cardiac conditions, or progression of malignancy. All patients with possible myocarditis should be urgently evaluated by performing cardiac enzyme assessment, an ECG, a chest X -ray, an echocardiogram, and a cardiac MRI as appropriate per institutional guidelines. A cardiologist should be consulted. An endomyocardial biopsy may be considered to enable a definitive diagnosis and appropriate treatment, if clinically indicated. Patients with signs and symptoms of myocarditis, in the absence of an identified alternate etiology, should be treated according to the guidelines in Table 6 ."
190,page_190,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 190/Protocol CO39722 , Version 5Table 6Management Guidelines for Immune -Related Myocarditis Event Management Immune -related myocarditis, Grade 1Refer patient to cardiologist. Initiate treatment as per institutional guidelines. Immune -related myocarditis, Grade 2Withhold atezolizumab for up to 12 weeks after event onsetaand contact Medical Monitor. Refer patient to cardiologist. Initiate treatment as per institutional guidelines and consider antiarrhythmic drugs, temporary pac emaker, ECMO, or VAD as appropriate. Consider treatment with 1 2mg/kg/day IV methylprednisolone or equivalent and convert to 1 2mg/kg/day oral prednisone or equivalent upon improvement. If event resolves to Grade 1 or better, resume atezolizumab.b If event does not resolve to Grade 1 or better while withholding atezolizumab, permanently discontinue atezolizumab and contact Medical Monitor.c Immune -related myocarditis, Grade 3 -4Permanently discontinue atezolizumab and contact Medical Monitor.c Refer p atient to cardiologist. Initiate treatment as per institutional guidelines and consider antiarrhythmic drugs, temporary pacemaker, ECMO, or VAD as appropriate. Initiate treatment with 1 2 mg/kg/day IV methylprednisolone or equivalent and convert to 1 2mg/kg/day oral prednisone or equivalent upon improvement. If event does not improve within 48 hours after initiating corticosteroids, consider adding an immunosuppressive agent. If event resolves to Grade 1 or better , taper corticosteroids over1month. ECMO extracorporeal membrane oxygenation; VAD ventricular assist device. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered over 1 month to 10 mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re -challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the Medical Monitor."
191,page_191,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 191/Protocol CO39722 , Version 5INFUSION -RELA TED REA CTIONS No premedication is indicated for the administration of Cycle 1 of atezolizumab. However, patients who experience an infusion -related reaction (IRR) with Cycle 1 of atezolizumab may receive premedication with antihistamines or antipyretics/analgesics (e.g., acetaminophen) for subsequent infusions. Metamizole (dipyrone) is prohibited in treating atezolizumab -associated IRRs becaus e of its potential for causing agranulocytosis. Guidelines for medical management of IRRs during Cycle 1 are provided in Table 7 . For subsequent cycles, IRRs should be managed according to institutional guidelines."
192,page_192,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 192/Protocol CO39722 , Version 5Table 7Management Guidelines for Infusion- Related Reactions Event Management IRR, Grade 1 Reduce infusion rate to half the rate being given at the time of event onset. After the event has resolved, the investigator should wait for 30 minutes while delivering the infusion at the reduced rate. If the infusion is tolerated at the reduced rate for 30 minutes after symptoms have resolved, the infusion rat e may be increased to the original rate. IRR, Grade 2 Interrupt atezolizumab infusion. Administer aggressive sy mptomatic treatment (e.g., oral or IV antihistamine, anti -pyretic medication, glucocorticoids, epinephrine, bronchodilators, oxygen). After symptoms have resolved to baseline, resume infusion at half the rate being given at the time of event onset. For subsequent infusions, consider administration of oral premedication with antihistamines, anti -pyretics, and/or analgesics and monitor closely f or IRRs. IRR, Grade 3 or 4 Stop infusion. Administer aggressive sy mptomatic treatment (e.g., oral or IV antihistamine, anti -pyretic, glucocorticoids, epinephrine, bronchodilators, ox ygen). Permanently discontinue atezolizumab and contact Medical Monitor.a IRRinfusion -related reaction. aResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re-challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the Medical Monitor."
193,page_193,"Appendix 11 Risks A ssociated with A tezolizumab and Guidelines for Management of A dverse Events A ssociated w ith A tezolizumab (cont.) Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 193/Protocol CO39722 , Version 5PANCRE ATIC EVENTS Symptoms of abdominal pain associated with elevations of amylase and lipase, suggestive of pancreatitis, have been associated with the administration of atezolizumab. The differential diagnosis of acute abdominal pain should include pancreatitis. Appropr iate workup should include an evaluation for ductal obstruction, as well as serum amylase and lipase tests. Management guidelines for pancreatic events, including pancreatitis, are provided in Table 8. Table 8 Management Guidelines for Pancreatic Events, Including Pancreatitis Event Management Amylase and/or lipase elevation, Grade 2Continue atezolizumab. Monitor amylase and lipase weekly. For prolonged elevation (e.g., 3 weeks), consider treatment with 10 mg/day oral prednisone or equivalent. Amylase and/or lipase elevation, Grade 3 or 4Withhold atezolizumab for up to 12 weeks after event onset .a Refer patient to GI specialist. Monitor am ylase and lipase every other day. If no improvement, consider treatment with 1 2mg/kg/day oral prednisone or equivalent. If event resolves to Grade 1 or better, resume atezolizumab.b If event does not resolve to Grade 1 or better while withholding atezolizumab, permanently discontinue atezolizumab and contact Medical Monitor.c For recurrent events, p ermanently discontinue atezolizumab and contact Medical Monitor.c GIgastrointestinal. aAtezolizumab may be withheld for a longer period of time (i.e., 12 weeks after event onset) to allow for corticosteroids (if initiated) to be reduced to 10 mg/day oral prednisone or equivalent. The acceptable length of the extended period of time must be agreed upon by the investigator and the Medical Monitor. bIf corticosteroids have been initiated, they must be tapered over 1 month to 10 mg/day oral prednisone or equivalent before atezolizumab can be resumed. cResumption of atezolizumab may be considered in patients who are deriving benefit and have fully recovered from the immune -related event. Patients can be re- challenged with atezolizumab only after approval has been documented by both the investigator (or an appropriate delegate) and the M edical Monitor."
