,PageNo,Text 
92,page_92,"Protocol VX16- 445-001, Version 7.0 Page 93 of 114 Vertex Pharmaceuticals Incorporated 12.3.2.5 Important Protocol Deviations (Parts D, E, and F Only) An important protocol deviation (IPD) is a deviation that may significantly affect the completeness, accuracy, or reliability of the study data or that may significantly affect a subject’s rights, safety, or well-being. The rules for identifying an IPD will be described in the SAP. All IPDs will be provided in an individual subject data listing. 12.3.3 Efficacy Analysis (Parts D, E, and F Only) 12.3.3.1 Analysis of Primary Variables The primary efficacy variable is the absolute change from baseline for ppFEV 1 through Day 29 in Parts D, E, a nd F. The analysis will be performed using a mixed-effects model for repeated measures (MMRM) with change from baseline as the dependent variable. The model will include treatment group, visit, and treatment- by-visit interaction as fixed effects, subject as random effect, and the continuous baseline ppFEV 1 as a covariate. The model will be estimated using restricted maximum likelihood. Denominator degrees of freedom for the F test for fixed effects will be estimated usi ng the Kenward-Roger approximation. An unstructured covariance structure will be used to model t he within-subject errors. If the model estimation does not converge, a compound symmetry covariance structure will be used. Conditional on observed data and covariates, missing data due to treatment or study discontinuation will be assumed to be missing at random. Adjusted mea ns and 95% confidence intervals of the average treatment effects through Day 29, as applicable, w ith 2-sided P values, will be estimated within MMRM using LSMeans via PROC MIXED in SAS, for a ll within-group and between-group comparisons in both parts. Sensitivity analyses for handling missing data due to treatment or study discontinuation will be described in the SAP. Additional supportive analyses utilizing the Washout Period in Part E to compare treatment groups will be desc ribed in the SAP. Subgroup analyses will also be described in the SAP. There will be no multiplicity adjustment for performing multiple hypothesis tests. 12.3.3.2 Analysis of Secondary Efficacy Variabl es The secondary efficacy variables are relative change in ppFEV 1 from baseline through Day 29 and absolute chan ge in the CFQ-R respiratory domain score from baseline at Day 29. Analysis of secondary efficacy variables will be similar to that performed for the primary efficacy variable. Additional details of the se analyses will be provided in the SAP. 12.3.4 Pharmacodynamic Analysis Dose-response Analysis The absolute change in sweat chloride from baseline through Day 29 is a secondary endpoint used to evaluate the P D objective of the study. The test to detect a decreasing dose-response trend (in Part D) of VX-445 at 3 doses in TC with TEZ/IVA relative to placebo based on sweat chloride, will be per formed using the MCP procedure with the pre-specified comparisons (contrasts) of the treatment group means within an MMRM framework. The model will include treatment group, visit, and treatment- by-visit interaction as fixed effects, with the continuous baseline sweat chloride as a covariate. The test will be performed using the 1-sided maximum"
93,page_93,"Protocol VX16- 445-001, Version 7.0 Page 94 of 114 Vertex Pharmaceuticals Incorporated t-statistic of the individual t-statistics for the multiple pre-specified contrasts at alpha = 5%, based on the trea tment group means through Day 29 in Part D. Estimation of Trea tment Effects In a separate MMRM model, adjusted means and 95% confidence intervals of the average treatment effe cts through Day 29, with 2-sided P values, for all within-group and between-group comparisons for each part, separately, will be estimated within MMRM, with appropriate adjustment for covariates. Additional details of the analysis will be provided in the SAP. 12.3.5 Safety Analysis Parts A, B, and C The overall saf ety profile of VX-445 will be assessed in terms of the following primary (safety) endpoints:  Incidence of treatment-emergent adverse events (TEAEs)  Clinical laboratory values (including coagulation studies)  ECG outcomes  Vital signs  Spirometry (Parts B and C) Safety analyses will be based on the Safety Set. No statistical hypothesis testing will be conducted. For safety variables, the baseline value will be defined as the most recent non-missing measurement collected before the initial administration of study drug. All safety data will be presented in individual subject data listings. Parts D, E, and F All safety analyses will be based on data from the TE Period for all subjects in the Safety Set. The overall safety profile of study drug will be assessed based on the following safety and tolerability endpoints:  TEAEs  Clinical laboratory values (i.e., hematology, serum chemistry, coagulation, and urinalysis)  ECGs  Vital signs  Pulse oximetry  Spirometry All safety data will be summarized by treatment group and overall, for each Part. All safety data will be presented in individual subject data listings."
94,page_94,"Protocol VX16- 445-001, Version 7.0 Page 95 of 114 Vertex Pharmaceuticals Incorporated 12.3.5.1 Adverse Events 12.3.5.1.1 Parts A, B, and C AEs will be coded according to MedDRA. The number and percentage of subjects experiencing an AE will be summarized by the MedDRA System Organ Class and Preferred Term. AEs will be classified as pretreatment or treatment-emergent. Pretreatment AEs are defined as AEs that were reported or worsened after signing the ICF up to the start of study drug dosing. Treatment-emergent AEs are defined as AEs that were reported or worsened on or after the start of study drug dosing through the Safety Follow-up Visit. Only TEAEs will be summarized in tables. All summaries of TEAEs will be presented by the severity of the AE and relationship to the study drug. Some rules that will apply to the summarization of AEs are (1) a subject with multiple occurrences of the same AE or a continuing AE will be counted only once; (2) only the maximum severity level will be presented in the severity summary; and (3) only the worst relationship level will be presented in the relationship summary. AEs leading to death, SAEs, dose interruption, and permanent discontinuation will be listed separately. All AEs through the Safety Follow-up Visit will be listed in an individual subject data listing, including pretreatment AEs. 12.3.5.1.2 Parts D, E, and F For analysis purposes, AEs will be classified as pretreatment AEs, TEAEs, or post-treatment AEs, defined as follows:  Pretreatment AE : any AE that started before the first dose of study drug  TEAE: any AE that increased in severity or that was newly developed at or after the first dose of study drug through the end of the TE Period  Post-treatment AE : any AE that increased in severity or that was newly developed beyond the TE Period For AEs with missing or partial start dates, if there is no clear evidence that the AEs started before or after study drug treatment, then the AEs will be classified as TEAEs. AE summary tables will be presented for TEAEs only, overall and by treatment group for each Part, and will include the following:  All TEAEs  TEAEs by strongest relationship  TEAEs by maximum severity  TEAEs leading to treatment discontinuation  Serious TEAEs  TEAEs leading to death  Frequently reported TEAEs"
95,page_95,"Protocol VX16- 445-001, Version 7.0 Page 96 of 114 Vertex Pharmaceuticals Incorporated Summaries will be presented by MedDRA System Organ Class and Preferred Term using frequency counts and percentages (i.e., number and percentage of subjects with an event). When summarizing the number and percentage of subjects with an event, subjects with multiple occurrences of the same AE or a continuing AE will be counted once, only the maximum severity level will be presented in the severity summaries, and the strongest relationship level in the relationship summaries. In addition, a listing containing individual subject level AE data for all deaths and other serious and significant AEs will be provided separately. All AEs, including pre- and post-treatment AEs, will be presented in individual subject data listings. 12.3.5.2 Clinical Laboratory Assessments 12.3.5.2.1 Parts A, B, and C All statistical analyses of laboratory values will be performed using SI units. Observed and change from baseline values for hematology and clinical chemistry results will be summarized at each scheduled time point. A listing of abnormal individual subject hematology and clinical chemistry v alues from scheduled and unscheduled time points will be provided. Urinalysis results will be listed only in individual subject data listings. These results will not be summarized. Clinically significant abnormal laboratory findings will be reported as AEs. 12.3.5.2.2 Parts D, E, and F For the treatment-emergent laboratory measurements, the observed values and change from baseline values of the continuous hematology, chemistry, and coagulation results will be summarized in SI units overall and by treatment group at each scheduled visit. The number and perc entage of subjects meeting a threshold analysis criterion during the TE Period will be summarized overall and by treatment group for each part. The threshold analysis criterion shift from baseline will also be summarized for selected laboratory parameters. The threshold analysis criteria and the parameter selection criteria will be provided in the SAP. Results of urinalysis and the serum pregnancy test will be listed in individual subject data listings only. In addition, a listing containing individual subject hematology, chemistry, and coagulation values outside the reference ranges will be provided. This listing will include data from scheduled and unscheduled visits. 12.3.5.3 Electrocardiogram 12.3.5.3.1 Parts A, B, and C A summary of raw values and change from baseline values will be provided at each scheduled visit for the following ECG measurements: PR, QT, QRS, and QTc intervals and heart rate (HR). In addition, the number and percentage of subjects by maximum on-treatment value of QT/QTc intervals, categorized as ≤450 msec, >450 msec and ≤480 msec, >480 msec and ≤500 msec, and >500 msec, as well as maximum on-treatment change from baseline value of QT/QTc intervals, categorized as ≤0 msec, >0 and ≤30 msec, >30 and ≤60 msec, and >60 msec, will be provided. Clinicall y significant abnormal findings will be reported as AEs. Cardiodynamic ECG Assessment (Part A Only, With the Exception of Cohort A7) If it is determined that the continuous ECG data will be analyzed, a separate analysis plan will be created for the evaluation of the continuous ECG data, including the Cardiodynamic ECG Assessment and Concentration-QTc Analysis."
96,page_96,"Protocol VX16- 445-001, Version 7.0 Page 97 of 114 Vertex Pharmaceuticals Incorporated 12.3.5.3.2 Parts D, E, and F For the treatment-emergent ECG measurements, a summary of observed values and change from baseline values will be provided overall and by treatment group for each Part, at each scheduled visit and time point, as applicable, for the following ECG interval measurements (in msec): RR, PR, QT, and QT corrected for HR (QTcF), QRS duration, and HR (beats per minute). The number and percentage of subjects meeting a threshold analysis criterion during the TE Period will be summarized overall and by treatment group. The threshold analysis criteria will be provided in the SAP. Additional ECG analyses will be described in the SAP. 12.3.5.4 Vital Signs 12.3.5.4.1 Parts A, B, and C The following vital signs will be summarized at each scheduled time point: systolic and diastolic blood pressure (mm Hg), body temperature, pulse rate (beats per minute), and respiratory rate (breaths per minute). Clinically significant abnormal findings in vital signs will be reported as AEs. 12.3.5.4.2 Parts D, E, and F For the treatment-emergent vital signs measurements, the observed values and change from baseline values will be summarized overall and by treatment group at each scheduled visit. The following vital signs parameters will be summarized: systolic and diastolic blood pressure (mm Hg), body temperature ( C), HR (beats per minute), and respiratory rate (breaths per minute). The number and pe rcentage of subjects meeting a threshold analysis criterion during the TE Period will be summarized overall and by treatment group for each part. The threshold analysis criteria will be provided in the SAP. Additional vital signs analyses will be described in the SAP. 12.3.5.5 Pulse Oximetry (Parts D, E, and F) For the treatment-emergent pulse oximetry measurements, a summary of observed values and change from baseline values will be provided overall and by treatment group for each Part, at each scheduled visit for the percent of oxygen saturation by pulse oximetry. The number and percentage of subjects with shift changes from baseline (normal/missing and low according to the reference range) to the lowest percent of oxygen saturation during the T E Period will be summarized overall and by treatment group. 12.3.5.6 Physical Examination PE results will be presented in individual subject data listings only. 12.3.5.7 Spirometry (Parts B, C, D, E, and F) The spirometry assessment will be administered in Parts B, C, D, E, and F. The following parameters of FEV1 (L), FVC (L), FEV 1/FVC (ratio), FEF 25%-75% (L/s), and the corresponding percent predicted values based on the GLI equations will be summarized using descriptive statistics."
97,page_97,"Protocol VX16- 445-001, Version 7.0 Page 98 of 114 Vertex Pharmaceuticals Incorporated 12.3.6 Interim and IDMC Analyses 12.3.6.1 Interim Analysis 12.3.6.1.1 Parts A, B, and C An IA of the continuous ECG data may be performed after all subjects in Part A (with the exception of Cohort A7) have completed the Safety Follow-up Visit. See Section 12.3.5.3.1 . These interim results will be reviewed by a small unblinded Vertex team. An IA for Parts A, B, and C may be performed after all subjects in Part C have completed the Safety Follow -up Visit. The results of this analysis will be unblinded for full review by the Vertex study team. 12.3.6.1.2 Parts D, E, and F IAs for each part (D1, D2, E, and F) may be performed after at least 50% of subjects in the part have completed the Da y 15 Visit. The results of these analyses will be reviewed by a limited Vertex team. When an IA is performed after all subjects in a part have completed the Safety Follow-up Visit, results from that pa rt will be unblinded for full review by the Vertex study team. 12.3.6.2 IDMC Analysis (Parts D, E, and F) Details of the safety reviews will be described in the IDMC Charter. The IDMC Chair will review available safety and PK data from Parts A, B, and C of the study prior to commencement of dosing in Part D1 to deter mine if it is appropriate to proceed with the study. 12.4 Clinical P harmacology Analysis A detailed analysis plan that addresses the PK objectives of the study will be presented in the CPAP. 12.4.1 Pharmacokinetic Analysis 12.4.1.1 Parts A, B, and C The PK parameters of VX-445 (all parts), TEZ and metabolites (Part C only), and IVA and metabolites (Part C only ) will be estimated using standard noncompartmental analysis methods. The analysis of PK result s for all analytes will be based on the PK Set and will be described using descriptive statistics. Further details of the PK analyses will be provided in the CPAP. 12.4.1.2 Parts D, E, and F The PK analysis of VX-445, TEZ and metabolite M1-TEZ, IVA and metabolite M1-IVA, and VX-561 and metabolites, if assessed, will be performed using nonlinear mixed effects modeling. Standard noncompartmental ana lysis may also be performed as data allow. Descriptive statistics will be used to summarize PK parameter values for all analytes. A detailed description of the planned PK analysis will be presented in the CPAP."
98,page_98,"Protocol VX16- 445-001, Version 7.0 Page 99 of 114 Vertex Pharmaceuticals Incorporated 12.4.3 Pharmacokinetic/Pharmacodynamic Analyses 12.4.3 .2 Parts D, E, and F PD assessments to be included in PK/PD analyses may include sweat chloride, ppFEV 1, as well as other secondary endpoints such as BMI, BMI z-score, or CFQ-R. Comparison between postdose and predose values will be performed and expressed as a change from baseline. A sequential approach will be used to perform the population PK/PD analysis. The Bayesian estimates of individual PK parameters from the final population PK model will be used to simulate PK profiles for each subject. The simulated VX-445, TEZ, IVA, VX-561, or metabolite plasma concentrations will be used in the potential pharmacological response models to describe changes in each endpoint from baseline. Fixed- and random-effect parameter estimates and the associated asymptotic S Es will be estimated. Descriptive statistics will be used to summarize Bayesian estimates of individual PK/PD parameters obtained from the population PK/PD model. A detailed description of the planned PK/PD a nalysis will be presented in the CPAP. 13 PROCEDURAL, ETHICAL, REGULATORY, AND ADMINISTRATIVE CONSIDERATIONS 13.1 Adverse Event and Serious Adverse Event Documentation, Severity Grading, and Reporting 13.1.1 Adverse Events 13.1.1.1 Definition of an Adverse Event An AE is defined as any untoward medical occurrence in a subject during the study; the event does not necessarily have a causal relationship with the treatment. This includes any newly occurring event or worsening of a pre-existing condition (e.g., increase in its severity or frequency) after the ICF is signed. An AE is considered serious if it meets the definition in Section 13.1.2.1. 13.1.1. 2 Clinically Significant Assessments Study assessments including laboratory tests, ECGs, PEs, and vital signs will be assessed and those deemed to have clinically-significant worsening from baseline will be documented as an AE. When possible, a clinical diagnosis for the study assessment will be provided, rather than the abnormal test result alone (e.g., urinary tract infection, anemia). In the absence of a diagnosis, the abnormal study assessment itself w ill be listed as the AE (e.g., bacteria in urine or decreased hemoglobin). An abnormal stud y assessment is considered clinically significant if the subject has 1 or more of the following:  Concomitant signs or symptoms related to the abnormal study assessment  Further diagnostic testing or medical/surgical intervention  A change in the dose of study drug or discontinuation from the study"
99,page_99,"Protocol VX16- 445-001, Version 7.0 Page 100 of 114 Vertex Pharmaceuticals Incorporated Repeat testing to determine whether the result is abnormal, in the absence of any of the above criteria, does not necessarily meet clinically significant criteria. The determination of whether the study assessment results are clinically significant will be made by the investigator. A laboratory value that is Grade 4 will not automatically be an SAE. A Grade 4 laboratory value will be an SAE if the subject’s clinica l status indicates a life-threatening AE. 13.1.1.3 Documentation of Adverse Events All AEs will be collected from the time ICF is signed until the following time points:  For subjects who do not enroll: until time of screen failure (e.g., screen failure, withdrawal of consent)  For enrolled subjects who have a Safety Follow-up Visit: through the Safety Follow-up Visit  For enrolled subjects in Parts A, B, and C who do not have a Safety Follow-up Visit, 10 days after the last dose of study drug  For enrolled subjects in Parts D, E, and F who do not have a Safety Follow-up Visit, the earliest of o 28 days after the last dose of study drug, or o the ETT Visit, if that visit is 3 weeks or later following the last dose of study drug (see Section 9.1.2.7) All subjects will be queried, using nonleading questions, about the occurrence of AEs at each study visit. When possible, a constellation of signs and/or symptoms will be identified as 1 overall event or diagnosis. All AEs for enrolled subjects will be recorded in the CRF and source document. AEs for subjects who are screened but not subsequently enrolled in the study will be recorded only in the subject's source documents. The following data will be documented for each AE:  Description of the event  Classification of “serious” or “nonserious”  Date of first occurrence and date of resolution (if applicable)  Severity  Causal relationship to study drug(s)  Action taken  Outcome  Concomitant medication or other treatment given 13.1.1.4 Adverse Event Severity 13.1.1.4.1 Parts A, B, and C The investigator will determine and record the severity of all serious and nonserious AEs. The guidance available at the following website will be consulted: Toxicity Grading Scale for Healthy Adult and Adolescent Volunteers Enrolled in Preventive Vaccine Clinical Trials,"
100,page_100,"Protocol VX16- 445-001, Version 7.0 Page 101 of 114 Vertex Pharmaceuticals Incorporated September 2007, Center for Biologics Evaluation and Research, http://www.fda.gov/Biologics BloodVaccines/GuidanceComplianceRegulatoryInformation/Guidance s/Vaccines/ucm074775.htm (Accessed October 2016). The severity of an AE that does not appear in this scale will be determined a ccording to the de finitions in Table 13-1. Table 13-1 Grading of AE Severity Classification Definition Mild (Grade 1) Mild level of discomfort and does not interfere with regular activities Moderate (Grade 2) Moderate level of discomfort and significantly interferes with regular activities Severe (Grade 3) Significant level of discomfort and prevents regular activities Life-threatening (Grade 4) Any adverse drug event that places the subject, in the view of the investigator, at immediate risk of death 13.1.1.4.2 Parts D, E, and F The investigator will determine and record the severity of all serious and nonserious AEs. The guidance available at the following website will be consulted: Common Terminology Criteria for Adverse Events (CTCAE), Version 4.0, Cancer Therapy Evaluation Program, http://ctep.cancer.gov/protocolDevelopment/electronic_a pplications/ctc.htm (Accessed August 2015). AEs of CTCAE Grades 4 and 5 will be documented as “life-threatening.” The severity of an AE that does not appe ar in the CTCAE will be determined according to the definitions in Table 13-1. 13.1.1.5 Adverse Event Caus ality Every effort will be made by the investigator to assess the relationship of the AE, if any, to the study drug(s). Causality will be classified using the categories presented in Table 13-2. Table 13-2 Classifications for AE Causality Classification Definition Related There is an association between the event and the administration of investigational study drug, a plausible mechanism for the event to be related to the investigational study drug and causes other than the investigational study drug have been ruled out, and/or the event reappeared on re -exposure to the investigational study drug. Possibly related There is an association between the event and the administr ation of the investigational study drug and there is a plausible mechanism for the event to be related to investigational study drug, but there may also be alternative etiology, such as characteristics of the subject’s clinical status or underlying disease . Unlikely related The event is unlikely to be related to the investigational study drug and likely to be related to factors other than investigational study drug. Not related The event is related to an etiology other than the investigational study drug (the alternative etiology will be documented in the study subject's medical record). 13.1.1.6 Study Drug Action Taken The investigator will classify the study drug action taken with regard to the AE. The action taken will be classified according to the categories shown in Table 13-3."
101,page_101,"Protocol VX16- 445-001, Version 7.0 Page 102 of 114 Vertex Pharmaceuticals Incorporated Table 13-3 Classifications for Study Drug Action Taken With Regard to an AE Classification Definition Dose not changed Study drug dose not changed in response to an AE Dose reduced Study drug dose reduced in response to an AE Drug interrupted Study drug administration interrupted in response to an AE Drug withdrawn Study drug administration permanently discontinued in response to an AE Not applicable Action taken regarding study drug administration does not apply. “Not applicable” will be used in circumstances such as when the investigational treatment had been completed bef ore the AE began and no opportunity to decide whether to continue, interrupt, or withdraw treatment is possible. 13.1.1.7 Adverse Event Outcome An AE will be followed until the investigator has determined and provided the final outcome. The outcome will be classified according to the categories shown in Table 13-4. Table 13-4 Classifications for Outcome of an AE Classification Definition Recovered/Resolved Resolution of an AE with no residual signs or symptoms Recovered/Resolved With Sequelae Resolution of an AE with residual signs or symptoms Not Recovered/Not Resolved (Continuing) Either incomplete improvement or no improvement of an AE, such that it remains ongoing Fatal Outcome of an AE is death. “Fatal” will be used when death is at leas t possibly related to the AE. Unknown Outcome of an AE is not known (e.g., a subject lost to follow -up) 13.1.1.8 Treatment Given The investigator ensures adequate medical care is provided to subjects for any AEs, including clinically significant laboratory values related to study drug. In addition, the investigator will describe whether any treatment was given for the AE. “Yes” is used if any treatment was given in response to an AE, and may include treatments such as other medications, hospitalization, surgery, or physical therapy. “No” indicates the absence of any kind of treatment for an AE. 13.1.2 Serious Adverse Events 13.1.2.1 Definition of a Serious Adverse Event An SAE is any AE that meets any of the following outcomes:  Fatal (death, regardless of cause, that occurs during participation in the study or occurs after participation in the study and is suspected of being a delayed toxicity due to administration of the study drug)  Life-threatening, such that the subject was at immediate risk of death from the reaction as it occurred  Inpatient hospitalization or prolongation of hospitalization"
102,page_102,"Protocol VX16- 445-001, Version 7.0 Page 103 of 114 Vertex Pharmaceuticals Incorporated  Persistent or significant disability/incapacity (disability is defined as a substantial disruption of a person's ability to conduct normal life functions)  Congenital anomaly or birth defect  Important medical event that, based upon appropriate medical judgment, may jeopardize the subject or may require medical or surgical intervention to prevent 1 of the outcomes listed above (e. g., an allergic bronchospasm requiring intensive treatment in an emergenc y room or at home) If a subject has a hospitalization or procedure (e.g., surgery) for an event or condition that occurred be fore the subject signed the ICF, and the hospitalization or procedure was planned before the subject signed the ICF, the hospitalization or procedure will not be considered to indicate an SAE, unless an AE caused the hospitalization or procedure to be rescheduled sooner or to be prolonged relative to what was planned. In addition, hospitalizations clearly not associated with an AE (e.g., social hospitalization for purposes of respite care) will not be considered to indica te an SAE. Clarification will be made between the terms “serious” and “severe” because they are not synonymous. The term “severe” is often used to describe the intensity (severity) of a specific event, as in mild, moderate, or severe myocardial infarction. The event itself, however, may be of relatively minor medical significance, such as a severe headache. This is not the same as “serious,” which is based on subject/event outcome or action described above, and is usually associated with events that pose a threat to a subject's life or functioning. Seriousness, not severity, serves as a guide for defining expedited regulatory reporting obligations. 13.1.2.2 Documentation of Serious Adverse Events All SAEs that occur after obtaining informed consent and assent (where applicable) through the Safety Follow-up Visit, regardless of causality, will be reported by the investigator to Vertex GPS. In addition, all SAEs that occur after the Safety Follow-up Visit and are considered related to study drug(s) will be reported to Vertex GPS within 24 hours . SAEs will be recorded on the Vertex Organized Safety Information Collection Form (hereafter referred to as the “SAE Form”) using a recognized medical term or diagnosis that accurately reflects the event. SAEs will be assessed by the investigator for relationship to the investigational study drug(s) and possible etiologies. On the SAE Form, relationship to study drug(s) will be assessed only as related (includes possibly related) or not related (includes unlikely related), and severity assessment will not be required. For the purposes of study analysis, if the event has not resolved at the end of the study reporting period, it will be documented as ongoing. For purposes of regulatory safety monitoring, the investigator is required to follow the event to resolution and report to Vertex the outcome of the event using the SAE Form. 13.1.2.3 Reporting Serious Adverse Events The investigator is responsible for notifying the sponsor within 24 hours of identifying an SAE, regardless of the p resumed relationship to the investigational study drug. The SAE Form will be completed for new/initial events as well as to report follow-up information on previously reported events. Investigators are asked to report follow-up information as soon as it becomes available to ensure timely reporting to health authorities. Please send completed SAE Forms to Vertex GPS via:"
103,page_103,"Protocol VX16- 445-001, Version 7.0 Page 104 of 114 Vertex Pharmaceuticals Incorporated Email: Fax: Contact Telephone: 13.1 .2.4 E xpedited Reporting and Investigator Safety Letters Vertex, as study sponsor, is responsible for reporting suspected, unexpected, serious adverse reactions (SUSARs) involving the study drug(s) to all regulatory authorities, IECs, and participating investigators in accordance with ICH Guidelines and/or local regulatory requirements, as applica ble. In addition, Vertex, or authorized designee, will be responsible for the submission of safety letters to central independent ethics committees (IECs). It is the responsibility of the investigator or designee to promptly notify the local institutional review board (IRB)/local IEC of all unexpected serious adverse drug reactions involving risk to human subjects. 13.2 Administrative Requirements 13.2.1 Ethical Considerations The study will be conducted in accordance with the current ICH GCP Guidelines, which are consistent with the ethica l principles founded in the Declaration of Helsinki, and in accordance with local applicable laws and regulations. The IRB/IEC will review all appropriate study documentation to safeguard the rights, safety, and well-being of the subjects. The study will only be conducted at sites where IRB/IEC approval has been obtained. The protocol, Investigator's Brochure, sample ICF, advertisements (if applicable), written information given to the subjects (including diary cards), safety updates, annual progress reports, and any revisions to these documents will be provided to the IRB/IEC by the investigator or Vertex, as allowable by local applicable laws and regulations. 13.2.2 Subject Information and Informed Consent After the study has been fully explained, written informed consent will be obtained from the subject before study participation. The method of obtaining and documenting the informed consent and assent (if applicable) and the contents of the consent will comply with ICH GCP and all applicable laws and regulations and will be subject to approval by Vertex or its designee. 13.2.3 Investigator Compliance No modifications to the protocol will be made without the approval of both the investigator and Vertex. Changes that significantly affect the safety of the subjects, the scope of the investigation, or the scientific quality of the study (i.e., efficacy assessments) will require IRB/IEC notification before implementati on, except where the modification is necessary to eliminate an apparent immediate hazard to human subjects. Vertex will submit all protocol modifications to the required regulatory authorities. When circumstances require an immediate departure from procedures set forth in the protocol, the investigator will contact Vertex to discuss the planned course of action. If possible, contact will be made before the implementation of any changes. Any departures from the protocol will be fully documented in the source documentation and in a protocol deviation log."
104,page_104,"Protocol VX16- 445-001, Version 7.0 Page 105 of 114 Vertex Pharmaceuticals Incorporated 13.2.4 Access to Records The investigator will make the office and/or hospital records of subjects enrolled in this study available for inspection by Vertex or its representative at the time of each monitoring visit and for audits. The records will also be available for direct inspection, verification, and copying, as required by applicable laws and regulations, by officials of the regulatory health authorities (FDA and others). The investigator will comply with applicable privacy and security laws for use and disclosure of information related to the research set forth in this protocol. 13.2.5 Subject Privacy To maintain subject confidentiality and to comply with applicable data protection and privacy laws and regulations, all CRFs, study reports, and communications relating to the study will identify subjects by assigned subject numbers and access to subject names linked to such numbers shall be limited to the site and the study physician and shall not be disclosed to Vertex. As required by applicable laws and regulations in the countries in which the study is being conducted, the investiga tor will allow Vertex and/or its representatives access to all pertinent medical records to allow for the verification of data gathered in the CRFs/SAE forms and the review of the data collection process. The FDA and regulatory authorities in other jurisdictions, including the IRB/IEC, may also request access to all study records, including source documentation, for inspection. For sites participating in the study in the US, and in accordance with the Health Insurance Portability and Accountability Act and associated regulations (“HIPAA”) an executed HIPAA authorization shall be obtained by the site from each subject (or the legal representative of the subject) before research activities may begin. Each HIPAA authorization shall comply with all HIPAA requirements including authorization allowing the site access to and use of the subject’s personally identifiable health information, authorization for the site to disclose such information to Vertex, the FDA, and other parties requiring access under the protocol, and statements as to the purpose for which such information may be used and for how long. 13.2.6 Record Retention The investigator will maintain all study records according to ICH GCP guidelines and/or applicable loca l regulatory requirement(s), whichever is longest, as described in the Clinical Trial Agreement. If the investigator withdraws from the responsibility of keeping the study records, custody will be transferred to a person willing to accept the responsibility and Vertex will be notified. 13.2.7 Study Termination At any time, Vertex may terminate this study in its entirety or may terminate this study at any particular site. In addition, for reasonable cause, either the investigators or their IRBs/IECs may terminate the study at their center. Conditions that may lead to reasonable cause and warrant termination include, but are not limited to:  Subject or investigator noncompliance  Unsatisfactory subject enrollment  Lack of adherence to protocol procedures"
105,page_105,"Protocol VX16- 445-001, Version 7.0 Page 106 of 114 Vertex Pharmaceuticals Incorporated  Lack of evaluable and/or complete data  Potentially unacceptable risk to study subjects  Decision to modify drug development plan  Decision by the FDA or other regulatory authority Written notification that includes the reason for the clinical study termination is required. 13.3 Data Quality Assurance Vertex or its designated representative will conduct a study site visit to verify the qualifications of each investigator, inspect clinical study site facilities, and inform the investigator of responsibilities and procedures for ensuring adequate and correct study documentation. The investigator is required to prepare and maintain adequate and accurate case histories designed to record all observations and other data pertinent to the study for each stud y participant. 13.3.1 Parts A, B, and C Data collected during the study, including results from screening, will be recorded in the enrolled subject’s CRF. Each CRF book, once completed, will be signed and dated by the investigator. 13.3.2 Parts D, E, and F Study data for each enrolled subject will be entered into a CRF by study site personnel using a secure, validated, web-based electronic data capture (EDC) application. Vertex will have read-only access to site-entered clinical data in the EDC application. Instances of missing, discrepant, or uninterpretable data will be queried with the investigator for resolution. Any c hanges to study data will be made to the CRF and documented in an audit trail, which will be maintained within the clinical database. 13.4 Monitoring Monitoring and auditing procedures developed or approved by Vertex will be followed to comply with GCP guidelines. On-site checking of the CRFs/SAE Forms for completeness and clarity, cross-checking with source documents, and clarification of administrative matters will be performed. The study will be monitored by Vertex or its designee. Monitoring will be done by personal visits from a representative of Vertex, or designee (study site monitor), who will review the CRFs/SAE Forms and source documents. The study site monitor will ensure that the investigation is conducted according to the protocol design and regulatory requirements. 13.5 Data Capture (Parts A, B, and C) A CRF book will be provided for each subject. All appropriate subject data gathered during the study will be recorded on these forms. The forms will be filled out with either a black or blue ballpoint pen. All corrections will be made by drawing a single line through the error and writing the correct information next to the change. All corrections will be initialed and dated. Correction fluid will not be used to correct an error. CRFs will be completed for each randomized subject. It is the investigator's responsibility to ensure the accuracy, completeness, clarity, and timeliness of the data reported in the subject's CRF. Source documentation reporting the CRF data will"
106,page_106,"Protocol VX16- 445-001, Version 7.0 Page 107 of 114 Vertex Pharmaceuticals Incorporated indicate the subject's participation in the study and will document the dates and details of study procedures, AEs, other observations, and subject status. 13.6 Electronic Data Capture (Parts D, E, and F) Vertex will provide the study sites with secure access to and training on the EDC application sufficient to permit study site personnel to enter or correct information in the CRFs on the subjects for which the y are responsible. A CRF will be completed for each enrolled study subject. It is the investigator's responsibility to ensure the acc uracy, completeness, clarity, and timeliness of the data reported in the subject's CRF. Source documentation supporting the CRF data will indicate the subject's participation in the study and will document the dates and details of study procedures, AEs, other observations, and subject status. The investigator, or designated representative, will complete the CRF as soon as possible after information is collected. The audit trail entry will show the user's identification information and the date and time of any correction. The investigator will provide formal approval of all the information in the CRFs, including any changes made to the CRFs, to endorse the final submitted data for the subjects for whom the investigator is re sponsible. Vertex will retain the CRF data and corresponding audit trails. A copy of the final archival CRF in the form of a CD or other electronic media will be placed in the investigator's study file. 13.7 Public ations and Clinical Study Report 13.7.2 Clinical Study Report A CSR, written in accordance with the ICH E3 Guideline, will be submitted in accordance with local regulations."
