,PageNo,Text
38,page_38,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 39 Ethical issues involved in this study have been stipulated according to China’s laws and regulations and international consensus such as the Declaration of Helsinki, the protocol design has taken ethical principles into full consideration, and the rights, safety and health of trial subjects are the most important concerns. The specific contents should at least include: 1) Regulations to make sure subjects are fully informed 2) Regulations that respect and protect subjects ’ privacy, and that keep records possibly identifying subjects confidential 3) The production of investigational product should meet the relevant requirements of applicable quality management system for medical devices; the processing and storage of investigational product should meet the requirements of IFU and SOP. The investigational product should be used according to the approved protocol and related operation instructions . The reference product should be used to ensure the safety of subjects to the maximum extent. 4) Qualified clinical study sites and investigators should be selected, and investigators should make medical decisions that are in the best interest of subjects 5) In the inclusion/exclusion criteria of the study, inclusion criteria for subjects of different groups should be identical; subjects who withdraw from the st udy will not affect the treatment of disease; Subjects who suffer from study -related injury will be given appropriate treatment and compensation (see ICF) 6) Before any subject is recruited, the study protocol and its amendments, ICF and other study - related documents applicable must be submitted to the corresponding EC for review and must obtain written comments from the EC. 12.2 Approval of Trial Protocol The trial protocol should be internally approved and filed according to the company’ s SOP prior to submitting to the external agency (including but not limited to the government regulatory agencies, Ethics Committee). The clinical trial protocol should not be implemented until the written approval is obtained from the Ethics Committee according to the rele vant requirements of laws and regulations. 12.3 Process of Informed Consent and Text of Informed Consent Form 12.3.1 Process of informed consent The informed consent of all subjects participating in the study must be obtained prior to performing any study tests/procedures. T he Investigator must explain the background of the study presented and the benefits and risks of surgery and study to the subjects before the subject participates in the study. Only the subject who signs the latest informed consent form that is approved by the EC prior to participating in the study is eligible to participate in this study. Subject who has not signed the written ICF is not eligible to participate in this study . Each subject (or legally authorized representative) must sign and date the latest informed consent form that is approved by the EC prior to implementing any study -related items or operations not belonging to the standard treatment and after the nature of this study is fully clarified. The process of obtaining the wr itten informed consent needs to prove that the subjects volunteer to participate in this study . All aspects of this study must be clarified to the subjects prior to signing the informed consent form , and questions raised by the subject must be clearly answered. The Investigator and/or designee must clearly document the process of obtaining informed consent in the subject clinical record. The investigator has responsibilities to ensure the process of obtaining the informed consent is implemented according to the Good Clinical Practice for Medical Device Trials and related regulations, such as ISO 14155, the Declaration of Helsinki."
39,page_39,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 40 12.3.2 Text of Informed Consent Form See ICF. 13. Device Management In this study, the Sponsor will prove all the study products and control products. The packages of the products should be clearly specified with “For Clinical Trial Only”. 13.1 Accountability of investigational devices All the study involved devices received must be counted, of which the quantity should be checked continuously throughout the study: the investigator and/trained designated person should record the receipt, use, dispensing and return of devices during the study properly. These investigational devices must be kept in a secure location with restricted access and stored according to the conditions outlined in the IFU. In all circumstances, the investigational device is intended for use by the investigator or sub-investigator for subjects consented for participation in this clinical study only. An accountability log will be used by each site to acknowledge receipt of all investigational devices and to record the disposition of all investigational devices on an ongoing basis throughout the course of the study. The process of device accountability and checking should be thoroughly explained during the study site initiation period. The responsible monitor will review the investigational device accountability at each monitoring visit. In addition, the following but not limited paper study documents must be maintained as well: • Each subject’ s product accountability tables of implanted device (this may include the original document and/or packaging label of the investigational/control product used); • All forms documenting the investigational devices return process; • All forms related to transport and receipt of investigational devices. 13.2 Return of investigational devices All unopened and unused (e.g., expired), opened and unused, damaged, mislabeled or malfunctioning investigational devices must be returned to the Sponsor with related form . During the study site initiation visit, the Sponsor should train the investigator thoroughly. 14. Regulations of Adverse Event and Device Complaint Reporting 14.1 Adverse Event AE is an untoward medical occurrence during the clinical study and which does not necessarily have a causal relationship with the study medical device. Ever since the randomization of subjects, the investigator must confirm if any AE occurs, and if any, determine the relationship between AE and investigational device or surgical procedure, when evaluating subjects enrolled by clinical study each time. Postoperative fever , postoperative pain , incisional s car formation and laboratory abnormalities are expected to occur after surgery and will not be recorded as AE in this study, unless the investigator believes the degree of pain or fever exceeds the subject ’s normal expected range after surgery or related to study devices. Other AEs, investigational device failure and oth er product problems must record in the medical record and entered the e-CRF."
40,page_40,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 41 The severity of AE will be separated into the following grades: Mild: Awareness of sign or symptom that does not interfere with the subject ’s usual activity or is transient, resolved without treatment and with no sequelae, Moderate: Interferes, but does not hinder, the subject’ s usual activity and may require treatment; Severe: Causes severe discomforts, results in major impact on the subject ’s activities of daily living and requir es treatment or intervention. The causal relationship should be assessed as follows: Unrelated There is no correlation between the AE and the use of medical device Possibly unrelated The occurrence of AE is more likely to be associated with other factors, e.g.: concomitant medication or concomitant disease, or the occurrence time of the event does not suggest a causal relationship with the use of study -related device. Possible: The occurrence of AE may be caused by study -related device. Other fact ors may have contributed to the event, e.g.: concomitant medication or concomitant disease. The event occurs within a reasonable time after the use of study -related device and the causal relationship between the event and the use of study -related device cannot be ruled out. Probable The occurrence of AE is probably caused by the use of study -related device. The event occurs within a reasonable time after the use of study -related device, e.g.: it is confirmed after the medical device is taken out. It is unlikely to have another explanation for the event (e.g. concomitant medication or concomitant disease). Definitely Related: The occurrence of AE has been confirmed as a definite side effect of the medical device and cannot be explained by other reasons (e.g. concomitant medication and concomitant disease). The occurrence time of the event highly suggest a causal relationship (e.g. reaction after removal of medical device and replantation of medical device). 14.2 Serious Adverse Event SAE refers to any untoward medical occurrence in a clinical trial that results in death or serious deterioration of health status, including life -threatening conditions or damage, permanent defect of body structure or body function, events requiring inpatient hospitalization or prolongation of existing hospitalization, those requiring medical or surgical intervention to avoid permanent defect of body structure or body function; and those resulting in fetal distress, fetal death or congenital anomaly/birth defect, etc. A planned hospitalization and/or medical intervention for pre -existing conditions, or a procedure required by the protocol, without serious deterioration in health, is not considered to be a serious adverse event. 14.3 Device Complaints A product c omplaint is defined as any written, electronic or oral communication that alleges deficiencies related to the identity, labelling, quality, durability, reliability, safety, efficacy, or performance of a device after it is released for distribution . In the event of any device complaint, the study site must inform the monitor and track and report it according to the process stipulated by the Sponsor. The study site must inform the study monitor of all device complaints of the study groups and control group. T he monitor will track and report device complaints according to the method and time limit stipulated by the Sponsor and China ’s laws and regulations and return related products to the quality department of J upon the request of the Sponsor. 14.4 Device Defects Device defects refer to unreasonable risks of medical device existing during the clinical trial"
41,page_41,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 42 under normal use, which may endanger human health and life safety, such as labeling error, quality probl em, malfunctioning, etc. In the event of any device defect that may lead to SAE, the Sponsor should report it to the Food and Drug Administration Department and Health Planning Department at the same level within 5 working days after the awareness of the d efect. The Sponsor will notify other clinical trial institutions and investigators participating in the trial and notify the EC of the clinical trial institution involved in a timely manner via its medical device clinical trial management department. The investigator should record all AEs occurring and device deficiencies found in the process of clinical trial, work with the Sponsor to analyze the causes of the events, generate the written analysis report, present the comments on the continuation, discontin uation or termination of the trial, and report to the Ethics Committee by the administrative department for clinical trial of medical device of clinical trial institution for review. 14.5 Reporting Procedure and Contact Person Information The investigator should ensure sufficient treatment is given for any AE experienced by a subject, including clinically significant laboratory test values related to this study. Once a subject is randomized , his/her AE should be followed up, until they are resolved or stabilized and the clinical outcome has been determined, or until his/her last follow -up visit (the earliest one shall prevail). If the investigator considers the AE is related to the study product, the subject must be followed up until the event i s resolved and stabilized. The investigator must report the AE to the Sponsor via e -CRF within 2 weeks after its awareness. The Investigator should record the nature, severity, treatment and outcome of AE and determine whether the AE is related to the stu dy device, medication, or surgical procedure defined in the study protocol or not. All the SAEs must be followed up until they are resolved (with or without sequela). When the event is not resolved or stable at the end of study, the medical monitor in this clinical study will decide whether it is necessary to collect the further follow-up information. The Investigator should send a report to regulatory agencies at different levels, EC and the Sponsor within 24 hours after the awareness of a SAE. The Investigator must report any SAEs and any device defects possibly leading to SAE that occur during the study to the Sponsor and related regulatory department required by laws and regulation within 24 hours after the awareness of the event or defect; and provide further information upon the sponsor ’s request. For any SAE and device defect that may lead to SAE, the Investigator should report it to the regulatory authorities, EC and the Sponsor within the time limit defined by the Sponsor. According to the requirements of No.25 Decree, the Sponsor should report the SAE or defect to the Food and Drug Administration Department and Competent Department of Health and Family Planning at the same level within 5 working days after its awareness. – The Sponsor will notify other clinical trial institutions and investigators participating in the trial and notify the EC of the clinical trial institution involved in a timely manner via its medical device clinical trial management department. The investigator should record all A Es occurring and device deficiencies found in the process of clinical trial, work with the Sponsor to analyze the causes of the events, generate the written analysis report, present the comments on the continuation, discontinuation or termination of the trial, and report to the Ethics Committee by the administrative department for clinical trial of medical device of clinical trial institution for review. Once a device complaint is found, the site should inform the Sponsor as soon as possible, and report the device related information on the relevant CRF. In the event of a device failure, the study site must notify the clinical monitor as soon as possible."
42,page_42,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 43 The monitor should coordinate related departments and return the product to the quality department of according to the Sponsor ’s schedule. The contact persons for AE and device defect reporting are as follows: AE: .com .com Device Complaints : .com 15. Deviation From Clinical Trial Protocol And Regulations For Clinical Trial Protocol Amendment The study protocol deviations are defined as the circumstances that fail to comply with the requirements of clinical trial protocol intentionally or unintentionally. All protocol deviations should be reported as protocol deviations to the Sponsor via protocol deviation form and monitoring visit report. The reporting should include the date and reason for protocol deviations. The Investigator should also report the protocol deviations to hospital’s medical device clinical trial management department, and rep ort to EC via them, in accordance with the procedures and regulations and the requirements of the hospital . If a protocol amendment occurs, the Sponsor or designated person should submit a summary of changes of the study protocol to the Investigator, regulatory authority, and the Ethics Committee, etc. according to the relevant laws and regulations. All major amendments must be approved by the Ethics Committee and regulatory authority (if needed) prior to implementing any changes to study procedures. An amendment is regarded substantial when they are likely to have a significant impact on: • The safety or physical or mental integrity of the subjects; • Scientific value of trial; • Conduct or management of the trial; • Quality or safety of investigational medical device specified in the trial. 16. Direct Access to Source Data and Document The source data is defined as all information in the subject’s original medical record and its approved copy regarding the clinical findings, observations and other activities in the clinical trial, which can be used for reproduction and evaluation of clinical trial. The source documents are documents on which the source data is recorded, including printed, paper or electronic documents. The subject ’s medical record and other study related documents (source documents) must be maintained and retained by the Investigator . The Investigator should allow the monitors and auditors/inspectors to review all relevant subject records, including but not limited to the following information: • Medical/physical condition of the study subject that meets the inclusion criteria prior to participating this study; • Medical record documenting the informed consent process; • Operational description of use and implantation of the study product ; • All inspection results and follow -up; • Examined printed output file or report (for example, X -ray film) that is dated and signed ; • Imaging or video data of wound healing status; • Description of AE and follow -up of AE (description of eve nt, severity, date of occurrence, duration, correlation with the study device, study procedure, outcome, and treatment of the AE, concomitant medications when the AE occurs) ;"
43,page_43,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 44 • Description of product complaint ; • Study subject’ s status at the end of the study or withdrawn from the study . Subject’s medical documents including the medical record, examination reports, films, imaging records, etc. The Sponsor expects that, appropriate study coordinator and/or investigator, appropriate original source documents and an appropriate environment will be available during the monitoring visit for review of study -related documents. All the inconsistencies between the e-CRF and source documents must be marked and resolved via discussion with the investigator or designated person. 17. Finances and Insurance See relevant study contract and insurance document. 18. Contents Should Be Covered by Clinical Study Report According to regulatory requirements, the clinical study report will contain the following contents: The clinical trial report should be consistent with the clinical trial protocol, mainly containing: (1) General information; (2) Synopsis; (3) Introduction; (4) Objective of clinical trial; (5) Method of clinical trial; (6) Contents of clinical trial; (7) General clinical information; (8) Investigational medical devices and control medical devices or control diagnosis and treatment method; (9) Statistical analysis method(s) and evaluation method(s) adopted; (10) Clinical evaluation criteria; (11) Organizational structure of clinical trial; (12) Description of ethics profile; (13) Clinical trial results; (14) Adverse events found during the clinical trial and corresponding treatment; (15) Analysis and discussion of clinical trial results, especially indications, scope of application, contraindications and precautions; (16) Clinical trial conclusion; (17) Existing problems and suggestions for improvement; (18) List of study personnel; (19) Other situations requiring explanation; (20) Clinical trial summary of each study site. 19. Confidentiality Principle The personal data of the subject participating in the trial is confidential; however, the EC, CFDA, Competent Department of Health and Family Planning, or the Sponsor and its authorized representative may review the personal data of the subject participating in the trial for the purpose of their work according to the local established procedure . Subject confidentiality will be maintained throughout the clinical study in a way that ensures the information can always be tracked back to the source data. For this purpose, a unique subject identification code (site number and subject number) will be used that allows identification of all data reported for each subject. As long as the data is kept strictly confidential and that the privacy of the subject is ensured to be protected, the data related to this study may be available"
44,page_44,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 45 to third parties (for example, under the audit of regulatory authority). 20. Agreement on the Publication of Trial Results At the conclusion of the study, a multicenter manuscript will be prepared for publication in a reputable scientific journal. The publication of the principal results from any single -site experience within the study is not allowed until the preparation and publication of the multi - center results. Exceptions to this rule require the prior approval of the Sponsor. The analysis of other pre-specified and non -pre-specified endpoints will be performed by Data Management. Such secondary analyses, as well as o ther proposed investigations, will require the approval of the Sponsor. For purposes of timely abstract presentation and publication, secondary publications will be delegated to the appropriate principal authors, and final analyses and manuscript review fo r all multi-center data will require the approval of the Sponsor. 21. Responsibilities That Each Party Should Bear 21.1 Sponsor Responsibility 1) The Sponsor is responsible for the initiation, application, organization and monitoring of clinical trial . 2) The Sponsor is responsible for the organization to establish and modify the investigator brochure, clinical trial protocol, informed consent form, Case Report Form, relevant standard operating procedure and other relevant documents, carry out the training requi red for the clinical trial, and provide these documents to the investigators before the study starts. 3) The Sponsor should select the qualified trial institution and investigators . 4) The Sponsor should sign a written agreement with the clinical trial institution and the Investigator regarding the clinical trial . 5) The Sponsor should provide qualified study product according to the regulatory requirements. The Sponsor should be responsible for the safety of investigational medical product in the clinical trial. The AE, SAE, and the product complaint that may cause an SAE should be collected and reported in accordance with the provisions . 6) The Sponsor should inform the regulatory authority at every level when the Sponsor decides to suspend or terminate the clinical trial or at the end of the study . 7) The Sponsor should ensure the Investigator conducts the study strictly in compliance with the clinical trial protocol, corrects the protocol deviations in a timely way, and reserves the rights to report, to the regulatory a uthority, any of issues related to this. 8) The Sponsor should bear the treatment cost and relevant economic compensation for the clinical trial- related injury or death of subjects, with the exception of damages due to the fault of medical institution and med ical staff in the diagnosis and treatment. 9) The Sponsor should select qualified monitors for monitoring and organizing any inspections, as appropriate. 21.2 Responsibilities of Clinical Trial Institution and Investigator 1) The clinical trial institution should evaluate the relevant resources according to the features of investigational medical product prior to the clinical trial, so as to decide whether to participate in this clinical trial. 2) The clinical trial institution should properly ke ep the records and essential documents of clinical trial according to the agreement with the Sponsor. 3) Ensure the Investigators who are responsible for the clinical trial have the qualification in accordance with the requirements of related laws and regulations. 4) The administrative department for clinical trial of medical product of clinical trial institution should cooperate with the Sponsor to apply to the Ethics Committee and submit the relevant documents prior to the clinical trial according to requ irements."
45,page_45,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 46 5) The investigator should ensure that the relevant workers participating in the trial have the enough resources and proper training, and keep the training related documents. 6) The Investigator should ensure to use the investigational medical pr oduct only for the subjects of this clinical trial, and may not charge any fee. 7) The Investigator should strictly follow the clinical trial protocol, with the exception of emergency circumstances when the subject faces the direct risk and needs immediate clinical measures, which can be reported later in a written form . 8) The Investigator is responsible for recruiting the subjects, communicating with the subject or its legal representative before signing the informed consent. 9) The Investigator should pr otect the rights, safety and health of the subjects. 10) In case of a SAE occurring in the clinical trial, the Investigator should protect the safety of the subjects and timely report the event to the regulatory authority . 11) The investigator should recor d all AEs occurring and device deficiencies found in the process of clinical trial, work with the Sponsor to analyze the causes of the events, generate the written analysis report, present the comments on the continuation, discontinuation or termination of the trial, and report to the Ethics Committee by the administrative department for clinical trial of medical device of clinical trial institution for review. 12) The Investigator should ensure that the clinical trial data is accurately, completely, clearly and timely recorded in the Case Report Form . 13) The clinical trial institution and investigator should make sure that the data, documents and records generated in the clinical trial are timely, true, accurate, clear, and attributable. 14) The clinical trial institution and Investigator should accept and cooperate with the monitoring and audit of the Sponsor, the supervision of the Ethics Committee, and the inspection of the Food and Drug Administration, competent department of health and family planning, etc., and provide all required records related to the trial. 15) If the clinical trial needs to be suspended or terminated, the subjects should be informed accordingly , and it should be ensured that the subjects receive the proper care and follow -up. The clinical trial institution and Investigator should also report this in accordance with the regulations and provide a detailed written explanation. The relevant report should be submitted to the local Food and Drug Administration at the provincial, autonomo us regional and municipal level, if necessary . 16) The clinical trial institution and investigator reserve the rights to report to the regulatory authority at every level when the Sponsor violates relevant laws and regulations. 17) The Investigator should complete all records and reports at the end of clinical trial. The Investigator should also ensure that the received investigational medical products are properly handled and recorded according to the requirements. 21.3 Responsibilities of other interested parties See the study related contract ."
46,page_46,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 47 Statement of Investigator I agree to: 1. Conduct this clinical trial in strict accordance with the requirements of the Declaration of Helsinki, China's current laws and regulations and trial protocol. 2. Record all required data correctly in the study EDC database and input, review, and approve the clinical trial report on schedule. 3. Use the investigational medical device only for this clinical trial, accurately and completely record the investigational medical device receipt and use condition during the clinical trial, and keep these records. 4. Allow the monitor and inspectors authorized and dispatched by the Sponsor and regulatory authority to monitor, inspect and audit this clinical trial. 5. Strictly implement the terms in the clinical trial contract/protocol signed by all parties. I have read thoroughly the clinical trial protocol, including the above statements, and I agree to all the above contents. Comments of Sponsor Signature (Stamp) Year Month Day Comments of Investigator S ignature Year Month Day Comments of clinical trial institution of medical device Signature (Stamp) Year Month Day"
47,page_47,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 48 Annex 1: References 1. Gililland JM, Anderson LA, Barney JK, Ross HL, Pelt C.E, Peters Cl. Barbed Versus Standard Sutures for Closure in Total Knee Arthroplasty: A Multicenter Prospective Randomized Trial The Journal of Arthroplasty 29 Suppl. 2 (2014) 135–138. 2. Borzio RW, Piveci R, Kapadian BH, Jauregui JJ. Maheshwari AV. Barbed sutures in total hip and knee arthroplasty: what is the evidence? A meta- analysis. International Orthopaedics (SICOT) (2016) 40: 225–231. 3. Ting NT, Moric MM, Della Valle CJ, Levine BR. Use of Knotless Suture for Closure of Total Hip and Knee Arthroplasties A Prospective, Randomized Clinical Trial. J or Arthoplasty. 2012; 27 (10): 1783- 88. 4. Smith EL. DiSegna ST, Shukla PY, Matzkin EG.Barbed Versus Traditional Sutures: Closure Time, Cost, and Wound Related Outcome in Total Joint Arthroplasty. The Journal of Arthroplasty. 2014; 29: 283–287. 5. Gililland JM, Anderson LA, Sun G, Ericksoo JA, Peters CL. Perioperative Closure- related Complication Rates and Cost Analysis of Barbed Suture for Closure in TKA. Clin Orthop Relat Res. 2012; 470: 125–129. 6. Namba RS, Inacio MC, Paxton EW. Risk factors associated with deep surgical site infections after primary total knee arthroplasty: an analysis of 56,216 knees. J Bone Joint Surg Am. 2013 May 1;95(9):775- 82. 7. Heath RJ, Rock CO. A triclosan- resistant bacterial enzyme. Nature. 2000 Jul 13;406(6792):145- 6. 8. Ming X, Rothenburger S, Yang D. In vitro antibacterial efficacy of MONOCRYL plus antibacterial suture (Poliglecaprone 25 with triclosan). Surg Infect (Larchmt). 2007 Apr;8(2):201 -8. 9. Ming X, Nichols M, Rothenburger S. In vivo antibacterial efficacy of MONOCRYL plus antibacterial suture (Poliglecaprone 25 with triclosan). Surg Infect (Larchmt). 2007 Apr;8(2):209 -14. 10. Ming X, Rothenburger S, Nichols MM. In vivo and in vitro anti bacterial efficacy of PDS plus (polidioxanone with triclosan) suture. Surg Infect (Larchmt). 2008 Aug;9(4):451- 11. 11. Edmiston CE Jr, Daoud FC, Leaper D. Is there an evidence- based argument for embracing an antimicrobial (triclosan) -coated suture technology toreduce the risk for surgical- site infection? : A meta- analysis. Surgery. 2013 Jul;154(1):89 -100. 12. Z. X. Wang, C. P. Jiang, Y. Cao and Y. T. Ding. Systematic review and meta- analysis of triclosan- coated sutures for the prevention of surgical -site infectio n. Br J Surg. 2013 Mar;100(4):465 -73 13. Allegranzi B, Zayed B, Bischoff P, et al. New WHO recommendations on intraoperative and postoperative measures for surgical site infection prevention: an evidence- based global perspective. Lancet Infect Dis. 2016 Dec;16 (12):e288- e303. 14. Ban KA, Minei JP, Laronga C, et al. American College of Surgeons and Surgical Infection Society: Surgical Site Infection Guidelines, 2016 Update. J Am Coll Surg. 2017 Jan;224(1):59 -74. 15. Berríos-Torres SI, Umscheid CA, Bratzler DW, et al. Centers for Disease Control and Prevention Guideline for the Prevention of Surgical Site Infection, 2017. JAMA Surg. 2017 Aug 1;152(8):784- 791. 16. Wu X, Kubilay NZ, Ren J, Allegranzi B, Bischoff P, Zayed B, Pittet D, Li J. Antimicrobial- coated sutures to decrease surgical site infections: a systematic review and meta- analysis. Eur J Clin Microbiol Infect Dis. 2017 Jan;36(1):19- 32. 17. Mangram AJ, Horan TC, Pearson ML, Silver LC, Jarvis WR. Guideline for prevention of surgical site infection, 1999. Centers for Disease Control and Prevention (CDC) Hospital Infection Control Practices Committee. American Journal of Infection Control 1999: 27: 97-132. http://www.cdc.gov/hicpac/pdf/guidelines/SSI_1999.pd f"
48,page_48,"LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 49 18. Wilson AP, Treasure T, Sturridge MF, Gruneberg RN. A scoring method (ASEPSIS) for postoperative wound infections for use in clinical trials of antibiotic prophylaxis. Lancet 1986: I: 311 -313.http://dx.doi.org/10.1 016/S0140 -6736(86)90838-X 19. Wilson AP, Weavill C, Burridge J, Kelsey MC. The use of the wound scoring method ‘ASEPSIS’ in postoperative wound surveillance. Journal of Hospital Infection 1990: I6: 297-309. PMID: 1980502"
49,page_49,LLC ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 50 Annex 2: List of Specifications and Models [Investigational Product]: 【 】 Unidirectional barbed model SXPP1B201 SXPP1B203 SXPP1B204 SXPP1B205 SXPP1B429 SXPP1B430 SXPP1B431 SXPP1B401 SXPP1B402 SXPP1B403 SXPP1B404 SXPP1B405 SXPP1B406 SXPP1B450 SXPP1B407 SXPP1B408 SXPP1B202 SXPP1B451 SXPP1B452 SXPP1B409 SXPP1B410 SXPP1B411 SXPP1B412 SXPP1B413 SXPP1B414 SXPP1B101 SXPP1B102 SXPP1B415 SXPP1B416 SXPP1B417 SXPP1B418 SXPP1B419 SXPP1B103 SXPP1B104 SXPP1B105 SXPP1B106 SXPP1B420 SXPP1B421 SXPP1B107 SXPP1B108 SXPP1B109 SXPP1B110 SXPP1B422 SXPP1B423 SXPP1B424 SXPP1B425 SXPP1B111 SXPP1B112 SXPP1B113 SXPP1B114 SXPP1B115 SXPP1B116 SXPP1B117 SXPP1B118 SXPP1B119 SXPP1B120 SXPP1B426 SXPP1B427 SXPP1B428 SXPP1B432 SXPP1B433 SXPP1B434 SXPP1B453 SXPP1B454 SXPP1B455 SXPP1B456 SXPP1B457 SXPP1B458 Bidirectional barbed model SXPP2B422 SXPP2B423 SXPP2B417 SXPP2B419 SXPP2B418 SXPP2B420 SXPP2B415 SXPP2B416 SXPP2B200 SXPP2B201 SXPP2B202 SXPP2B203 SXPP2B426 SXPP2B425 SXPP2B424 SXPP2B404 SXPP2B413 SXPP2B414 SXPP2B440 SXPP2B441 SXPP2B442 SXPP2B443 SXPP2B406 SXPP2B407 SXPP2B408 SXPP2B412 SXPP2B409 SXPP2B410 SXPP2B411 SXPP2B427 SXPP2B428 SXPP2B429 SXPP2B430 SXPP2B431 SXPP2B432 SXPP2B433 SXPP2B401 SXPP2B402 SXPP2B403 SXPP2B434 SXPP2B400 SXPP2B405 SXPP2B435 【 】 Unidirectional barbed model SXMP1B408 SXMP1B409 SXMP1B410 SXMP1B411 SXMP1B412 SXMP1B413 SXMP1B414 SXMP1B415 SXMP1B416 SXMP1B417 SXMP1B419 SXMP1B420 SXMP1B421 SXMP1B424 SXMP1B425 SXMP1B426 SXMP1B427 SXMP1B428 SXMP1B429 SXMP1B101 SXMP1B102 SXMP1B103 SXMP1B104 SXMP1B105 SXMP1B106 SXMP1B107 SXMP1B108 SXMP1B109 SXMP1B110 SXMP1B111 SXMP1B113 SXMP1B430 SXMP1B431 SXMP1B432 SXMP1B433 SXMP1B434 SXMP1B435 SXMP1B436 SXMP1B114 SXMP1B115 SXMP1B116 SXMP1B117 SXMP1B118 SXMP1B119 SXMP1B120 SXMP1B437 SXMP1B438 SXMP1B439
50,page_50,LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 51 Bidirectional barbed model SXMP2B405 SXMP2B407 SXMP2B409 SXMP2B151 SXMP2B404 SXMP2B406 SXMP2B408 SXMP2B152 SXMP2B150 SXMP2B410 SXMP2B424 SXMP2B425 SXMP2B426 SXMP2B413 SXMP2B411 SXMP2B412 SXMP2B414 SXMP2B403 SXMP2B402 SXMP2B415 SXMP2B416 SXMP2B417 SXMP2B418 SXMP2B419 SXMP2B420 SXMP2B400 SXMP2B401 SXMP2B421 SXMP2B422 SXMP2B423
51,page_51,LLC， ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 52 [Control Product]: 【 】: 【 】: 【 】:
52,page_52,"LLC, ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 53 Annex 3: Modified Hollander Wound Evaluation Scale Modified Hollander Cosmesis Score Parameter Definition Assessment Yes No Step off borders Edges not on same plane As you run finger over the healed wound, is there a step or the edges? 1 0 Contour irregularities Wrinkled skin near wound Is the skin near the wound wrinkled or puckered? 1 0 Incision margin separation Gap between sides Is the gap between the wound edges at the widest point (i.e., scar width) >2 mm? 1 0 Edge inversion Wound not properly everted Either of the wound edges invert (sink or cut) into the wound? 1 0 Excessive inflammation Redness, swelling/oedema discharge from wound Is there evidence of swelling, redness or discharge from the wound? 1 0 Overall Appearance Poor=1 Good=0"
53,page_53,"LLC, ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 54 Annex 4: Vas Scale 1. Postoperative Incisional Pain Score 0 means no pain; Score 10 means unbearable: severely affects sleep with other symptoms, or passive position; 2. Intraoperative suture performance indicators Survey to be completed for the second case using and for each Investigator. • Ease to pass through tissues Score 0 means very easy to pass through tissues ; Score 5 means very difficult to pass through tissues ; • Surgical operation profile (including surgical “handfeel ”) Score 0 means the best “handfeel”; Score 5 means the worst “handfeel”; • Suture memory Score 0 means no suture memory ; Score 5 means the suture memory is very serious ; • Wear resistance of suture Score 0 means the wear resistance is very good; Score 5 means the wear resistance is very bed."
54,page_54,"LLC, ESC-201702 [PR OTOCOL VERISON AND DATE] V2.0 /2019-09-30 CONFIDENTIAL 55 Annex 5: EQ-5D-5L Health Questionnaire Simplified Chinese Version for China (Simplified Chinese version for China) China (Simplified Chinese) © 2011 EuroQol Group EQ -5D™ is a trade mark of the EuroQol Group"
