,PageNo,Text
68,page_68,"69 Wetter, D. W., Fiore, M. C., Baker, T. B., & Young, T. B. (1995). Tobacco withdrawal and nicotine replacement influence objective measures of sleep. Journal of Consulting and Clinical Psychology, 63 (4), 658 -667. Williams, J. M., Kay, D. B., Rowe, M., & McCrae, C. S. (2013). Sleep Discrepancy, Sleep Complaint, and Poor Sleep Among Older Adults. The Journals of Gerontology Series B: Psychological Sciences and Social Sciences, 68 (5), 712 - 720. World Health Organization . (2009). WHO Standard Acupuncture point locations in the Western Pacific Region . World Medical Association. (2018). WMA Declaration of Helsinki - Ethical Principles for Medical Research Involving Human Subjects. Retrieved from https://www.wma.net/policies -post/wma -declaration -of-helsinki -ethical - principles -for-medical -research -involving -human -subjects/ Xiang, Y., H e, J. Y., & Li, R. (2018). Appropriateness of sham or placebo acupuncture for randomized controlled trials of acupuncture for nonspecific low back pain: a systematic review and meta -analysis. Journal of Pain Research, 11 , 83-94. Yang, X. -Y., Shi, G. -X., Li , Q.-Q., Zhang, Z. -H., Xu, Q., & Liu, C. -Z. (2013). Characterization of Deqi Sensation and Acupuncture Effect. Evidence -Based Complementary and Alternative Medicine, 2013 , 7. Yeung, W. F., Chung, K. F., Poon, M. M., Ho, F. Y., Zhang, S. P., Zhang, Z. J., . . . Wong, V. T. (2012a). Acupressure, reflexology, and auricular acupressure for insomnia: a systematic review of randomized controlled trials. Sleep Medicine, 13(8), 971 -984. Yeung, W. F., Chung, K. F., Poon, M. M., Ho, F. Y., Zhang, S. P., Zhang, Z. J., . . . Wong, V. T. (2012b). Prescription of Chinese Herbal Medicine and Selection of Acupoints in Pattern -Based Traditional Chinese Medicine Treatment for Insomnia: A Systematic Review. Evidence -based Complementary & Alternative Medicine (eCAM), 2012 , 1-16. Yeung, W. F., Ho, F. Y., Chung, K. F., Zhang, Z. J., Yu, B. Y., Suen, L. K., . . . Lao, L. X. (2017). Self -administered acupressure for insomnia disorder: a pilot randomized controlled trial. Journal of Sleep Research . Young, J. S. (2001). Acupressur e : simple steps to health : discover your body's powerpoints for health and relaxation ([New ed.]. ed.). London: London : Thorsons. Zhang, H., Bian, Z., & Lin, Z. (2010). Are acupoints specific for diseases? A systematic review of the randomized controlle d trials with sham acupuncture controls. Chinese Medicine, 5 (1), 1."
69,page_69,"70 Zheng, L. -W., Chen, Y., Chen, F., Zhang, P., & Wu, L. -F. (2014). Effect of acupressure on sleep quality of middle -aged and elderly patients with hypertension (Vol. 1). Zick, S. M., Sen, A. , Wyatt, G. K., Murphy, S. L., Arnedt, J. T., & Harris, R. E. (2016). Investigation of 2 Types of Self -administered Acupressure for Persistent Cancer - Related Fatigue in Breast Cancer Survivors: A Randomized Clinical Trial. JAMA Oncol, 2 (11), 1470 -1476."
70,page_70,71 Appendix 1. Assessment and Evaluation form (English and Vietnamese version) THE HONG KONG POLYTECHNIC UNIVERSITY SCHOOL OF NURSING Date: ______________________ Code: ______________________ Hospital____________________ Department: ________________ Part 1. Demographic data Q1: Age: ................................ ................................ ................................ ............................... Q2: Gender: 1. Male 2. Female Q3: Occupation: ................................ ................................ ................................ .................. Q4: Education: ................................ ................................ ................................ ..................... Q5: Marital status: 1. Single 2. Married 3. Divorced 4. Widowed Part 2. Health history Q6: Dia gnosis: ................................ ................................ ................................ .................... Q7: Time from diagnosis: ................................ ................................ ................................ .... Q8: Number of cycle completed: ................................ ................................ ......................... Q9: Tumor removal surgery before: 1. No 2. Yes Q10: Type of Chemotherapy received: ................................ ................................ ................ Q11: How Chemotherapy is given ................................ ................................ ....................... Q12: Given Chemotherapy Regiment: ................................ ................................ ................ ................................ ................................ ................................ ................................ ..............
71,page_71,"72 Part 3. Insomnia Severity Index For each question, please CIRCLE the number that best describes your answer. Please rate the CURRENT SEVERITY of your insomnia problem(s) in the last 2 weeks. Insomnia Problem None Mild Moderate Severe Very severe 1. Difficulty falling asleep 2. Difficulty staying asleep 3. Problems waking up too early 4. How SATISFIED/DISSATISFIED are you with your CURRENT sleep pattern? Very satisfied Satisfied Moderately satisfied Dissatisfied Very Dissatisfied 0 1 2 3 4 5. How NOTICEABLE to others do you think your sleep problem is in terms of impairing the quality of your life? Not at all Noticeable A Little Somewhat Much Very Much Noticeable 0 1 2 3 4 6.How WORRIED/DISTRESSED are you about your current sleep problem? Not at all Worried A Little Somewhat Much Very Much Worried 0 1 2 3 4 7. To what extent do you consider your sleep problem to INTERFERE with your daily functioning (e.g. daytime fatigue, mood, ability to function at work/daily chores, concentration, memory, mood, etc.) CURRENTLY ? Not at all Interfering A Little Somewhat Much Very Much Interfering 0 1 2 3 4 Add the scores for all seven items (questions 1 + 2 + 3 + 4 + 5 +6 + 7) = _______ Total score categories: 1. No clinically significant insomnia (0 -7) 2. Subthreshold insomnia (8 -14) 3. Clinical insomnia (moderate severity) (15 -21) 4. Clinical insomnia (se vere) (22 -28)"
72,page_72,"73 Part 4. Assessment depression and Anxiety Hospital Anxiety and Depression Scale (HADS) Cycle beside the reply that is closest to how you have been feeling in the past week. Don’t take too long over you replies: your immedi ate is best. Section 1. Anxiety No Questions Answer Score 1 I feel tense or 'wound up': a) Most of the time b) A lot of the time c) From time to time, occasionally d) Not at all 2 I get a sort of frightened feeling as if something awful is about to happen a) Very definitely and quite badly b) Yes, but not too badly c) A little, but it doesn’t worry me d) Not at all 3 Worrying thoughts go through my mind a) A great deal of the time b) A lot of the time c) From time to time, but not too often d) Only occasionally 4 I can sit at ease and feel relaxed a) Definitely b) Usually c) Not Often d) Not at all 5 I get a sort of frightened feeling like “butterflies” in the stomach a) Not at all b) Occasionally c) Quite often d) Very often 6 I feel restless as I have to be on the move: a) Very much indeed b) Quite a lot c) Not very much d) Not at all 7 I get sudden feeling of panic a) Very often indeed b) Quite often c) Not very often d) Not at all . Total Score of Anxiety assessment"
73,page_73,74 Section 2. Depression No Questions Answer Score 1 I still enjoy the things I used to enjoy: a) Definitely as much b) Not quite so much c) Only a little d) Hardly at all 2 I can laugh and see the funny side of things a) As much as I always could b) Not quite so much c) Definitely not so much now d) Not at all 3 I feel cheerful a) Not at all b) Not often c) Sometimes d) Most of the time 4 I feel as if I am slowed down a) Nearly all the time b) Very often c) Sometimes d) Not at all 5 I have lost interest in my appearance a) Definitely b) I don’t take as much care as I should c) I may not take quite as much care d) I take just as much care as ever 6 I look forward with enjoyment to things: a) As much as I ever did b) Rather less than I used to c) Definitely less than I used to d) Hardly at all 7 I can enjoy a good book or radio or TV program: a) Often b) Sometimes c) Not often d) Very seldom . Total Score of Depression assessment
74,page_74,"75 Part 5. Assessment Quality of Life Functional Assessment of Cancer Therapy – General Please circle or mark one number per line to indicate your response as it applies to the past 7 days Code Question Not at all A little bit Some what Quite a bit Very much GE1 I feel sad 0 1 2 3 4 GE2 I am satisfied with how I am coping with my illness 0 1 2 3 4 GE3 I am losing hope in fight against my illness 0 1 2 3 4 GE4 I feel nervous 0 1 2 3 4 GE5 I worry about dying 0 1 2 3 4 GE6 I worry that my condition will get worse 0 1 2 3 4 GF1 I am able to work (include work at home) 0 1 2 3 4 GF2 My work (include work at home) is fulfilling 0 1 2 3 4 GF3 I am able to enjoy life 0 1 2 3 4 GF4 I have accepted my illness 0 1 2 3 4 GF5 I am sleeping well 0 1 2 3 4 GF6 I am enjoying the things I usually do for fun 0 1 2 3 4 GF7 I am content with the quality of my life right now 0 1 2 3 4 GP1 I have a lack of energy 0 1 2 3 4 GP2 I have nausea 0 1 2 3 4 GP3 Because of my physical condition, I have trouble meeting the needs of my family 0 1 2 3 4 GP4 I have pain 0 1 2 3 4 GP5 I am bothered by side effect of treatment 0 1 2 3 4 GP6 I feel ill 0 1 2 3 4 GP7 I am forced to spend time in bed 0 1 2 3 4 GS1 I feel close to my friends 0 1 2 3 4 GS2 I get emotional support from my family 0 1 2 3 4 GS3 I get support from my friends 0 1 2 3 4 GS4 My family has accepted my illness 0 1 2 3 4 GS5 I am satisfied with family communication about my illness 0 1 2 3 4 GS6 I feel close to my partner (or the person who is my main support) 0 1 2 3 4 Q1 Regardless of your current level of sexual activity, please answer the following question. If you prefer not to answer it, please mark this box And go to the next section GS7 I am satisfied with my sex life 0 1 2 3 4"
75,page_75,"76 Part 6. Assessment the severity of the cluster of insomnia, depression, and anxiety For each of the following symptoms, please circle the number which is best describe rate the severity of the symptom that you experienced during the previous month. Insomnia 0 1 2 3 4 5 6 7 8 9 10 Not present As bas as it could be Depression 0 1 2 3 4 5 6 7 8 9 10 Not present As bas as it could be Anxiety 0 1 2 3 4 5 6 7 8 9 10 Not present As bas as it could be"
76,page_76,"77 Part 7. Sleep diary Instruction: The sleep diary must be complete every day . If possible, please complete within one hour of getting out of bed in the morning. If you forget to fill in the diary or are unable to finish it, leave the diary blank on that day. If your sleep or daytime functioning is affected by some unusual events ( such as illness, or an emergency) please make brief notes on your diary. Item Instructions Use the guide below to clarify what is being asked for each item of the Sleep Diary. Date: Write the date of the morning you are filling out the diary. 1. What ti me did you get into bed? Write the time that you got into bed. This may not be the time that you began “trying” to fall aslee p. 2. What time did you try to go to sleep? Record the time that you began “trying” to fall asleep. 3. How long did it take you t o fall asleep? Beginning at the time you wrote in question 2, how long did it take you to fall asleep. 4. How many times did you wake up, not counting your final awakening? How many times did you wake up between the time you fir st fell asleep and your fin al awakening? 5. In total, how long did these awakenings last? What was the total time you were awake between the time you first fell aslee p and your final awakening. For example, if you woke 3 times for 20 minutes, 35 minutes, and 15 minutes, add them al l up (20+35+15= 70 min or 1 hr and 10 min). 6. What time was your final awakening? Record the last time you woke up in the morning. 7. What time did you get out of bed for the day? What time did you get out of bed with no further attempt at sleeping? Thi s may be different from your final awakening time (e.g. you may have woken up at 6:35 a.m. but did not get out of bed to start your day until 7:20 a.m.) 8. Comments If you have anything that you would like to say that is relevant to your sleep feel free to write it here."
77,page_77,"78 SLEEP DIARY Name of participant: ……………………………………………………………… Age: ……………………. Hospital: …………………. Code: ………………………………………………………………………………………………………………………………………….. Today’s date Day 1 Day 2 Day 3 Day 4 Day 5 Day 6 Day 7 1. What time did you get into bed? 2. What time did you try to go to sleep? 3. How long did it take you to fall asleep? 4. How many times did you wake up, not counting your final awakening? 5. In total, how long did these awakenings last? 6. What time was your final awakening? 7. What time did you get out of bed for the day? 8. Comments"
78,page_78,"79 Part 8. Self -Acupressure Record Form Name of participant: ……………… ………………………………………………Age: …………Hospital:……………… Code: ………………………………………………………… ………………………………………………………………… 1 2 3 4 5 6 7 8 9 10 11 12 13 14 Number of acupoint Treatment time (min) Reason for not practicing Adverse events related to acupressure Other self -care methods in insomnia, depression, anxiety: Any self -taken Chinese Herb/Western medication/supplement: Drug/supplement name: (1) Dose:…………………………………………………………………… (2) Dose:……………………………………………………………………."
79,page_79,"80 Part 8. Self -Acupressure Record Form Name of participant: ……………… ………………………………………………Age: …………Hospital:……………… Code: ………………………………………………………… ………………………………………………………………… 15 16 17 18 19 20 21 22 23 24 25 26 27 28 Number of acupoint Treatment time (min) Reason for not practicing Adverse events related to acupressure Other self -care methods in insomnia, depression, anxiety: Any self -taken Chinese Herb/Western medication/supplement: Drug/supplement name: (1) Dose:…………………………………………………………………… (2) Dose:……………………………………………………………………."
80,page_80,81 TRƯ ỜNG Đ ẠI HỌC BÁCH KHOA H ỒNG KONG KHOA ĐI ỀU DƯ ỠNG Ngày: ______________________ Mã: ______________________ Bệnh vi ện: _________ _________ Khoa:_____________________ Phần 1. Thông tin cá nhân Q1: Tu ổi: ................................ ................................ ................................ .............................. Q2: Gi ới: 1. Nam 2. N ữ Q3: Ngh ề nghiệp: ................................ ................................ ................................ ................ Q4: Trình đ ộ học vấn: ................................ ................................ ................................ .......... Q5: Hôn nhân: 1. Đ ộc thân 2. K ết hôn 3. Li d ị 4. Góa Phần 2. B ệnh sử Q6: Ch ẩn đoán: ................................ ................................ ................................ ................... Q7: Th ời gian m ắc bệnh: ................................ ................................ ................................ ..... Q8: S ố chu k ỳ hóa ch ất đã hoàn thành: ................................ ................................ ............... Q9: Đã ph ẫu thu ật loại bỏ khối u: 1. Không 2. Có Q10: Lo ại hóa ch ất sử dụng: ................................ ................................ ................................ Q11: Đư ờng dùng hóa ch ất ................................ ................................ ................................ ..
81,page_81,"82 Phần 3. Đánh giá m ức độ mất ngủ Với mỗi câu h ỏi sau đây, ông/bà vui lòng khoanh tròn vào câu tr ả lời đúng v ới câu tr ả lời của mình nh ất. Xin hãy đánh giá m ức độ trầm trọng của chứng m ất ngủ của ông/bà trong 2 tu ần qua Triệu chứng m ất ngủ Không Nhẹ Vừa phải Nặng Rất nặng 1. Khó khăn để chìm vào gi ấc ngủ 2. Khó khăn trong vi ệc duy trì gi ấc ngủ 3. Tỉnh gi ấc quá s ớm 4. Ông bà c ảm thấy hài lòng ho ặc không hài lòng v ới tình tr ạng gi ấc ngủ hiện nay như th ế nào? Rất hài lòng Hài lòng Khá hài lòng Không hài lòng Rất không hài lòng 0 1 2 3 4 5. Tình tr ạng gi ấc ngủ của bạn ảnh hư ởng đến chất lượng cu ộc sống như th ế nào? Không ảnh hư ởng Một chút Hơi ảnh hư ởng Nhiều Ảnh hư ớng rất nhiều 0 1 2 3 4 6. Ông bà lo l ắng như th ế nào v ề tình tr ạng rất ngủ của mình? Không lo l ắng gì Một chút Hơi lo l ắng Nhiều Rất lo lắng 0 1 2 3 4 7. Ông bà có cho r ằng hi ện nay tình tr ạng gi ấc ngủ của mình ảnh hư ởng tới các ho ạt động thường ngày không (ví d ụ: gây m ệt mỏi, ảnh hư ớng tới tâm tr ạng, kh ả năng làm vi ệc, mức độ tập trung, trí nh ớ…) Không ảnh hương Một chút Hơi lo l ắng Nhiều Rất lo lắng 0 1 2 3 4 Tổng đi ểm (câu h ỏi 1 + 2 + 3 + 4 + 5 +6 + 7) = _______"
82,page_82,83 Phần 5. Đánh giá m ức độ lo lắng và phi ền mu ộn Hospital Anxiety and Depression Scale (HADS) Chọn câu tr ả lời đúng nhất cho tâm tr ạng của ông/bà trong tu ần vừa qua. Vui lòng tr ả lời với ý đầu tiên mà ông bà cho là đúng nh ất. Phần 1. Lo l ắng No Câu h ỏi Lựa chọn Điểm 1 Tôi c ảm thấy căng th ẳng và “t ổn thương” a) Thường xuyên b) Nhiều lần c) Thỉnh tho ảng d) Không h ề 2 Tôi c ảm thấy sợ hãi như s ắp có chuy ện chẳng lành s ắp xảy ra a) Chắc chắn b) Nó sẽ xảy ra nhưng không ch ắc c) Nó không làm tôi lo l ắng d) Không h ề 3 Tôi c ảm thấy lo l ắng a) Thường xuyên b) Nhiều lần c) Thỉnh tho ảng d) Không h ề 4 Tôi có th ể ngồi ngh ỉ và cảm thấy thư giãn a) Chắc chắn b) Thường xuyên c) Không thư ờng xuyên d) Không h ề 5 Tôi c ảm thấy nỗi lo s ợ cồn cào trong bụng a) Không h ề b) Thỉnh tho ảng c) Khá thư ờng xuyên d) Rất thường xuyên 6 Tôi c ảm thấy mệt mỏi vì ph ải cố gắng bước tiếp: a) Thật sự rất nhiều b) Khá nhi ều c) Không nhi ều lắm d) Không h ề 7 Tôi bỗng dưng th ấy sợ hãi a) Thật sự rất nhiều b) Khá nhi ều c) Không nhi ều lắm d) Không h ề . Tổng đi ểm lo l ắng
83,page_83,"84 Phần 1. Phi ền mu ộn No Câu h ỏi Lựa chọn Điểm 1 Tôi v ẫn có th ể tận hưởng nh ững thứ mình thích: a) Rất nhiều b) Không nhi ều c) Một chút d) Rất khó khăn 2 Tôi có cư ời và nhìn vào m ặt tích cực a) Vẫn thư ờng như tôi làm b) Không nhi ều c) Không h ề nhiều d) Không h ề 3 Tôi c ảm thấy hài lòng a) Không h ề b) Không thư ờng xuyên c) Thỉnh tho ảng d) Phần lớn thời gian 4 Tôi c ảm thấy tôi đang ch ậm lại a) Luôn luôn b) Rất thường xuyên c) Thỉnh tho ảng d) Không h ề 5 Tôi không quan tâm đ ến ngo ại hình c ủa mình a) Chắc chắn b) Tôi không quan tâm nhi ều như l ẽ ra ph ải quan tâm c) Tôi cũng quan tâm m ột chút d) Tôi v ẫn luôn quan tâm đ ến ngo ại hình 6 Tôi tìm ki ếm ngu ồn vui a) Vẫn như tôi thư ờng làm b) Ít hơn bình thư ờng m ột chút c) Ít hơn r ất nhiều d) Rất khó kh ắn 7 Tôi có th ể thưởng th ức một cuốn sách hay, m ột chương trình phát thanh ho ặc chương trình TV hay a) Thường xuyên b) Thỉnh tho ảng c) Không thư ờng xuyên d) Rất hiếm khi . Tổng đi ểm trầm cảm"
84,page_84,"85 Phần 6. Đánh giá ch ất lượng cu ộc sống Đánh giá chất lượng cu ộc sống của bệnh nhân đang đi ều trị hóa ch ất Vui lòng l ựa chọn đáp án ph ản ánh đúng nh ất câu tr ả lời của bạn trong 7 ngày qua Code Câu h ỏi Không hề Một chút Thỉnh thoảng Hơi thỉnh thoảng Rất nhiều GE1 Tôi th ấy buồn 0 1 2 3 4 GE2 Tôi hài lòng v ới cách mà tôi đang thích nghi v ới bệnh tật của mình 0 1 2 3 4 GE3 Tôi d ần mấy hi v ọng trong vi ệc chống ch ọi lại bệnh tật của mình. 0 1 2 3 4 GE4 Tôi th ấy hồi hợp 0 1 2 3 4 GE5 Tô lo l ắng về cái ch ết 0 1 2 3 4 GE6 Tôi lo l ắng rằng tình tr ạng của tôi sẽ trầm trọng thêm 0 1 2 3 4 GF1 Tôi có kh ả năng làm vi ệc (kể cả việc nhà) 0 1 2 3 4 GF2 Công vi ệc của tôi (k ể cả việc ở nhà) đem l ại sự hài lòng, vui thích 0 1 2 3 4 GF3 Tôi có th ể vui s ống 0 1 2 3 4 GF4 Tôi đã ch ấp nhận bệnh tật của mình 0 1 2 3 4 GF5 Tôi ng ủ tốt 0 1 2 3 4 GF6 Hiện tại tôi vui thích nh ững gì tôi thư ờng làm đ ể giải trí 0 1 2 3 4 GF7 Tôi hài lòng v ới chất lượng cu ộc sống hi ện tại của tôi 0 1 2 3 4 GP1 Tôi c ảm thấy thiếu năng lư ợng sống 0 1 2 3 4 GP2 Tôi b ị buồn nôn 0 1 2 3 4 GP3 Vì tình tr ạng thân th ể của mình, tôi khó đáp ứng các nhu c ầu của gia đình c ủa tôi 0 1 2 3 4 GP4 Tôi b ị đau 0 1 2 3 4 GP5 Các ph ản ứng ph ụ của việc điều trị làm tôi b ị khó ch ịu 0 1 2 3 4 GP6 Tôi th ấy ốm yếu 0 1 2 3 4 GP7 Tôi bu ộc phải nằm ngh ỉ trên giư ờng 0 1 2 3 4 GS1 Tôi th ấy gần gũi v ới bạn bè mình 0 1 2 3 4 GS2 Tôi nh ận được sự hỗ trợ tinh th ần từ gia đình 0 1 2 3 4 GS3 Tôi đư ợc bạn bè h ỗ trợ 0 1 2 3 4 GS4 Gia đình tôi ch ấp nhận bệnh tật của tôi 0 1 2 3 4 GS5 Tôi c ảm thấy hài lòng v ới những giao ti ếp trong gia đình v ề bệnh của tôi 0 1 2 3 4 GS6 Tôi r ất gần gũi v ới bạn đời của mình (ho ặc ngư ời chăm sóc chính) 0 1 2 3 4 Q1 Bất kể mức độ hoạt động tình d ục hiện nay c ủa quý v ị như th ế nào Xin vui lòng tr ả lời câu hỏi dưới đây v ề hoạt động tình dục của ông bà. N ếu ông bà không mu ốn trả lời vui lòng đánh d ấu X vào ô bên c ạnh . GS7 Tôi hài lòng v ới đời sống tình d ục của mình 0 1 2 3 4"
85,page_85,"86 Part 6. Đánh giá m ức độ của cụm tri ệu chứng gồm mất ngủ, lo âu, phi ền mu ộn Với mỗi triệu chứng dư ới đây, ông/bà vui lòng khoanh tròn vào ch ữ số mô tả đứng nh ất mức độ của triệu chứng mà ông bà c ảm nh ận được trong tháng qua. Mất ngủ 0 1 2 3 4 5 6 7 8 9 10 Không Trầm trọng nhất Phiền mu ộn 0 1 2 3 4 5 6 7 8 9 10 Không Trầm trọng nhất Lo âu 0 1 2 3 4 5 6 7 8 9 10 Không Trầm trọng nhất"
86,page_86,"87 Phần 7. Nh ật ký gi ấc ngủ Hướng dẫn: Vui lòng đi ền vào nh ật ký gi ấc ngủ hàng ngày. N ếu có th ể, ông bà vui lòng đi ền vào nh ật ký gi ấc ngủ trong vòng 1 ti ếng sau khi ng ủ dậy vào sáng hôm sau. N ếu quên, ông bà có th ể điền vào th ời điểm khác trong ngày nhưng n ếu ông bà không nh ớ rõ thì có th ể bỏ trống. N ếu giấc ngủ của ông bà b ị ảnh hư ởng bởi một vài lí do (đi du l ịch, nh ập viện…) vui lòng ghi rõ vào nh ật ký. Vui lòng đ ọc các hư ớng dẫn tiếp theo đ ể biết cách đi ền vào nh ật ký gi ấc ngủ. Ngày: Vui lòng ghi ngày mà ông bà đi ền nhật ký gi ấc ngủ 1. Gi ờ lên giư ờng đi ng ủ? Ghi th ời gian ông/bà lên giư ờng để đi ng ủ.. Lưu ý đây là th ời điểm ông bà lên giư ờng để chuẩn bị đi ng ủ chứ không ph ải là th ời gian bắt đầu ngủ 2. Ông bà b ắt đầu ngủ khi nào? Ghi th ời gian mà ông bà b ắt đầu nhắm mắt để cố gắng chìm vào gi ấc ngủ. 3. M ất bao lâu ông bà m ới ngủ được? Tính t ừ thời điểm ông bà b ắt đầu nhắm mắt để cố gắng chìm vào gi ấc ngủ, phải mất bao lâu ông bà m ới ngủ được. 4. Ông/bà th ức giấc giữa đêm m ấy lần? Ghi s ố lần ông bà th ức dậy lúc đang ng ủ bắt đầu từ lúc c ố gắng ng ủ cho đ ến lúc th ức dậy hoàn toàn. 5. Tổng th ời gian t ỉnh gi ấc giữa đêm? T ổng th ời gian th ức giấc giữa đêm c ủa ông bà hôm qua là bao lâu? Ví d ụ: trong lúc ng ủ ông bà t ỉnh gi ấc 3 lần, lần thứ nhất tỉnh m ất 20 phút m ới ngủ lại được, lần thứ 2 tỉnh m ất 35 phút, l ần thứ 3 tỉnh gi ấc mất 15 phút m ới ngủ lại được, vậy tổng cộng trong khi ng ủ đêm qua ông bà t ỉnh giấc 20+35+15 = 70 phút.. 6. M ấy giờ ông bà ng ủ dậy? Ghi th ời gian ông bà t ỉnh gi ấc vào sáng hôm sau. 7. M ấy giờ thì ông bà ra kh ỏi giường? Ghi th ời gian ông bà ra kh ỏi giường vào sáng hôm sau. Th ời gian này có th ể khác v ới thời gian ông bà ng ủ dậy. Ví d ụ ông bà ng ủ dậy lúc 7h nhưng v ẫn nằm trên giư ờng (không ng ủ) cho đ ến 7h30 m ới ra kh ỏi giường. Thì ghi 7h vào câu s ố 6 và 7.30 vào câu s ố 7 8. Ghi chú. N ếu giấc ngủ của ông bà b ị ảnh hư ởng bởi một vài lí do (đi du l ịch, nh ập viện…) vui lòng ghi rõ vào nh ật ký."
87,page_87,88 NHẬT KÝ GI ẤC NG Ủ Tên ngư ời bệnh: ………………………………………………………………Tu ổi: …………………….B ệnh vi ện:…………………. Mã s ố: ………………………………………………………………………………………………………………………………………….. Ngày Ngày th ứ 1 Ngày th ứ 2 Ngày th ứ 3 Ngày th ứ 4 Ngày th ứ 5 Ngày th ứ 6 Ngày th ứ 7 1. Gi ờ lên giư ờng đi ngủ 2. M ấy giờ ông bà b ắt đầu chìm vào gi ấc ngủ 3. M ất bao lâu ông bà mới ngủ được 4. Trong khi ng ủ ông bà tỉnh gi ấc mấy lần 5. Tổng th ời gian t ỉnh giấc của ông bà 6. M ấy giờ ông bà d ậy hẳn 7. M ấy giờ ông bà ra khỏi giường 8. Ghi chú
88,page_88,"89 Phần 8. Phi ếu theo dõi b ấm huyệt Tên ngư ời bệnh: ………………………………………………………… Tuổi: …………… Bệnh vi ện:…………………. Mã s ố: ………………………………………………………… …………………………………………………………………… 1 2 3 4 5 6 7 8 9 10 11 12 13 14 Số huyệt ông bà b ấm hôm nay Thời gian bấm huy ệt Nếu hôm nay ông bà không b ấm huyệt, làm ơn ghi lí do Các khó chịu gặp phải khi bấm huy ệt Ông bà có dùng thêm thu ốc/thực phẩm ch ức năng gì đ ể điều trị mất ngủ, lo âu, phi ền mu ộn không: Vui lòng ghi rõ tên thu ốc: (1)…………………………………………. Liều dùng:……………………………………………… (2)…………………………………………. Liều dùng:………………………………………………"
89,page_89,"90 Phần 8. Phi ếu theo dõi b ấm huy ệt Tên ngư ời bệnh: ………………………………………………………… Tuổi: …………… Bệnh vi ện:…………………. Mã s ố: ………………………………………………………… …………………… ……………………………………………… 15 16 17 18 19 20 21 22 23 24 25 26 27 28 Số huyệt ông bà b ấm hôm nay Thời gian bấm huy ệt Nếu hôm nay ông bà không b ấm huyệt, làm ơn ghi lí do Các khó chịu gặp phải khi bấm huy ệt Ông bà có dùng thêm thuốc/thực phẩm ch ức năng gì đ ể điều trị mất ngủ, lo âu, phi ền mu ộn không: Vui lòng ghi rõ tên thu ốc: (1)…………………………………………. Liều dùng:……………………………………………… (2)…………………………………………. Liều dùng:…………………………………… …………"
90,page_90,"91 Appendix 2. The intervention rating profile -15 The purpose of this questionnaire is to obtain information that help to refine the study protocol for future main study. Please circle the number which best describes your agreement or disagreement with each statement. Strongly disagree Disagree Slightly disagree Slightly agree Agree Strongly agree 1. This was an acceptable intervention for me to reduce the symptom cluster burden 1 2 3 4 5 6 2. Most of the patient with similar symptoms would find this intervention appropriate for their needs. 1 2 3 4 5 6 3. This intervention proved effective in reducing the symptom cluster burden 1 2 3 4 5 6 4. I would suggest this intervention to other patients 1 2 3 4 5 6 5. My symptoms burden was severe enough to warrant use of this intervention 1 2 3 4 5 6 6. Most patients would find this intervention suitable for their needs 1 2 3 4 5 6 7. I would be willing to use this treatment 1 2 3 4 5 6 8. This intervention did not result in negative side -effect for me 1 2 3 4 5 6 9. This treatment would be appropriate for a variety of cancer patients. 1 2 3 4 5 6 10. This intervention was consistent with those I have used 1 2 3 4 5 6 11. The intervention was a fair way to handle symptoms burden 1 2 3 4 5 6 12. This intervention is reasonable for reducing symptom burden 1 2 3 4 5 6 13. I like the procedures used in this intervention. 1 2 3 4 5 6 14. This intervention was a good way to handle symptoms burden 1 2 3 4 5 6 15. Overall, this intervention would be beneficial for me 1 2 3 4 5 6"
