,PageNo,Text 
72,page_72,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 73 TEAEs leading to permanent treatment discontinuation: Number (%) of patients with at least one TEAE leading to permanent treatment discontinuation will be summarized by treatment group and presented by primary SOC (sorted by internationally agreed order), HLGT, HLT, and PT sorted in alphabetical order. TEAE leading to permenant treatment discontinuation will be listed by trea tment group and patient. Adverse events of special interest: Treatment-emergent AESI will present number (%) of patients overall, by AESI category and PT, sorted by decreasing incidence of PT within each AESI category. 11.4.4.2 Clinical laboratory evaluations Laboratory test results will be summarized by baseline and change from baseline to each visit with descriptive statistics. Number and percentage of patients with a treatment-emergent PCSA will be summarized for each clinical laboratory test. Shift tables based on baseline normal/abnormal and othe r tabular and graphical methods may be used to present the results for laboratory tests of interest. Listings will be provided with flags indicating the out of laboratory range values. 11.4.4.3 Vital signs Vital signs (temperature, pulse , blood pressure, and respirati on rate) will be summarized by baseline and change from baseline to visit with descriptive statistics. Number and percentage of patients with a treatment-emergent PCSA will be summarized for each vital sign variable. 11.4.4.4 Analysis of anti-drug antibody variables The ADA variables described in Section 9.2.2.7 will be analyzed using descriptive statistics. Drug concentration data will be exa mined and the influence of ADAs on individual concentration-time profiles will be evaluated. Asse ssment of impact of ADA on safety and efficacy may be provided. 11.4.5 Analysis of pharmacokinetic variables The following analyses may be conducted: • Sparse sampling: - Descriptive statistics at each sampling time • Correlation analyses: - Body weight versus serum concentrations - Serum concentrations versus clinical outcomes No formal statistical analysis will be performed. (electronic 1.0)"
73,page_73,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 74 11.4.6 Analysis of quality of life and health economics variables All QOL data analyses will be performed on the ITT and no multiplicity adjustment is planned. Analyses of QOL endpoints will be provided in the SAP. 11.4.8 Data Handling Conventions The following analysis and data conventions will be followed: Definition of baseline: • Unless otherwise specified, the baseline assessment for all measurements will be the latest available valid measurement taken prior to the administration of study drug. If any randomized patients are not treated, the baseline will be the last value on or prior to the randomization. General rules for handling missing data: • If the start date of an AE or concomitant medication is incomplete or missing, it will be assumed to have occurred on or after the intake of study medication, except if an incomplete date (eg, month and year) clearly indicates that the event started prior to treatment. If the partial date indicates the sa me month or year of the intake of study medication date, then the start date by the study medication intake date will be imputed, otherwise, the missing day or month by the first day or the first month will be imputed. • No imputations for missing laboratory data , ECG data, vital sign data, or physical examination data will be made. Unscheduled assessments: • Extra assessments (laboratory da ta or vital signs associated with non-protocol clinical visits or obtained in the course of investigating or managing AEs) will be included in listings, but not summaries. If more than 1 laboratory value is available for a given visit, the first observation will be used in summaries and all observations will be presented in listings. 11.5 INTERIM ANALYSIS No interim analysis is planned. (electronic 1.0)"
74,page_74,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 75 12 ETHICAL AND REGULATORY CONSIDERATIONS 12.1 ETHICAL AND REGULATORY STANDARDS This clinical trial will be conducted by the sponsor, the Inves tigator, and delegated Investigator staff and Subinvestigator, in accordance with consensus ethics principles derived from international ethics guidelines, including the Declaration of Helsinki, and the ICH guidelines for good clinical practice (GCP), all applicable laws, rules and regulations. This clinical trial will be recorded in a free, pub licly accessible, internet-based registry, no later than 21 days after the first patient enrollment, in compliance with applicable regulatory requirements and with Sanofi public disclosure commitments. 12.2 INFORMED CONSENT The Investigator (according to applicable regula tory requirements), or a person designated by the Investigator, and under the Investigator's responsibility, should fully inform the patient of all pertinent aspects of the clinical trial including the written information giving approval/favorable opinion by the ethics committee (IRB/IEC). All par ticipants should be informed to the fullest extent possible about the study in language and terms they are able to understand. Prior to a patient’s partic ipation in the clinical trial, the written informed consent form should be signed, name filled in and personally dated by the patient or by the patient’s legally acceptable representative, and by the pers on who conducted the informed consent discussion. A copy of the signed and dated written informed consent form will be provided to the patient. The informed consent form used by the Investigat or for obtaining the patient’s informed consent must be reviewed and approved by the sponsor prior to submission to the appropriate ethics committee (IRB/IEC) for approval/favorable opinion. 12.3 HEALTH AUTHORITIES AND INSTITUTIONAL REVIEW BOARD/INDEPENDENT ETHICS COMMITTEE (IRB/IEC) As required by local regulation, the Investigator or the sponsor must submit this clinical trial protocol to the appropriate IRB/ IEC, and is required to forward to the respective other party a copy of the written and dated approval/favorable opinion signed by the Chairman with IRB/IEC composition. The clinical trial (study number, clinical trial protocol title and version number), the documents reviewed (clinical trial protocol , informed consent form, IB, Inve stigator’s curriculum vitae [CV], etc) and the date of the review should be clearly stated on the written (IRB/IEC) approval/favorable opinion. (electronic 1.0)"
75,page_75,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 76 IMP will not be released at the study site and the Investigator will not start the study before the written and dated approva l/favorable opinion is received by th e Investigator and the sponsor. During the clinical trial, any amendment or modification to the clinical trial protocol should be submitted to the IRB/IEC before implementation, unless the change is necessary to eliminate an immediate hazard to the patients, in which cas e the IRB/IEC should be informed as soon as possible. They should also be informed of any event likely to affect the safety of patients or the continued conduct of th e clinical trial, in particular any chan ge in safety. All updates to the IB will be sent to the IRB/IEC. A progress report is sent to the IRB/IEC at least annually and a summary of the clinical trial’s outcome at the end of the clinical trial. (electronic 1.0)"
76,page_76,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 77 13 STUDY MONITORING 13.1 RESPONSIBILITIES OF THE INVESTIGATORS The Investigator is required to ensure compliance w ith all procedures required by the clinical trial protocol and with all study pro cedures provided by the sponsor (including security rules). The Investigator agrees to provide reliable data and all information requested by the clinical trial protocol (with the help of the CRF, Discrepancy Resolution Form [DRF ] or other appropriate instrument) in an accurate and legible manner acco rding to the instructions provided and to ensure direct access to source documents by sponsor representatives. If any circuit includes transfer of data particular attention should be paid to the confidentiality of the patient's data to be transferred. The Investigator may appoint such other indi viduals as he/she may deem appropriate as Subinvestigators to assist in the conduct of the clinical trial in ac cordance with the clinical trial protocol. All Subinvestigator s shall be appointed and lis ted in a timely manner. The Subinvestigators will be supervised by and work under the responsibility of the Investigator. The Investigator will provide them with a copy of the clinical trial protocol and all necessary information. 13.2 RESPONSIBILITIES OF THE SPONSOR The sponsor of this clinical trial is responsible to regulatory au thorities for taking all reasonable steps to ensure the proper conduct of the clinical trial as regards ethics, clinical trial protocol compliance, and integrity and validity of the data recorded on the CRFs. Thus, the main duty of the monitoring team is to help the Investigator and the sponsor maintain a high level of ethical, scientific, technical and regulatory quality in all aspects of the clinical trial. At regular intervals during the clinical trial, the site will be contacted, through monitoring visits, letters or telephone calls, by a re presentative of the monitoring team to review study progress, Investigator and patient compliance with clinical trial protocol requirements and any emergent problems. These monitoring visits will include but not be limited to review of the following aspects: patient informed consent, patient recruitment and follow- up, SAE documentation and reporting, AESI documentation and reporting, AE documenta tion, IMP allocation, patient compliance with the IMP regimen, IMP accountab ility, concomitant therapy use and quality of data. (electronic 1.0)"
77,page_77,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 78 13.3 SOURCE DOCUMENT REQUIREMENTS Investigators are required to prepare and maintain adequate and accurate patient records (source documents). The Investigator must keep all source documents on file with the CRF (throughout this protocol, CRF refers to either a paper CRF or an electr onic CRF). Case report forms and source documents must be available at all times for inspection by authorized representatives of the sponsor and regulatory authorities. According to the ICH GCP, the monitoring team must check the CRF entries against the source documents, except for the preidentified source data directly recorded in the CRF. The informed consent form will include a statement by which the patient allows the sponsor’s duly authorized personnel, the Ethics Committee (IRB/IEC), and the re gulatory authorities to have direct access to original medical records which support the data on the CRFs (eg, pa tient's medical file, appointment books, original laboratory records). These personnel, bound by professional secrecy, must maintain the confidentiality of all personal identity or personal medical information (according to confidentiality and personal data protection rules). 13.4 USE AND COMPLETION OF CASE REPORT FORMS (CRFS) AND ADDITIONAL REQUEST It is the responsibility of the Investigator to ma intain adequate and accurate CRFs (according to the technology used) designed by the sponsor to record (according to sponsor instructions) all observations and other data pertinent to the clinical investigation in a timely manner. All CRFs should be completed in their entirety in a neat, le gible manner to ensure ac curate interpretation of data. Should a correction be made, the corrected information will be en tered in the eCRF overwriting the initial information. An audit trail allows identifying the modification. Data are available within the system to the s ponsor as soon as they are entered in the eCRF. The computerized handling of the data by the sp onsor may generate add itional requests (DRF) to which the Investigator is obliged to respond by confirming or modifying the data questioned. The requests with their responses w ill be managed through the e-CRF. 13.5 USE OF COMPUTERIZED SYSTEMS The complete list of computerized systems used for the study is provided in a separate document which is maintained in the sponsor and Investigator study files. (electronic 1.0)"
78,page_78,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 79 14 ADDITIONAL REQUIREMENTS 14.1 CURRICULUM VITAE A current copy of the curriculum vitae describing the experience, qualification and training of each Investigator and Subinvestigat or will be signed, da ted and provided to the sponsor prior to the beginning of the clinical trial. 14.2 RECORD RETENTION IN STUDY SITES The Investigator must maintain confidential all study documentation, a nd take measures to prevent accidental or premature destruction of these documents. The Investigator should retain the study documents at least 15 years after the completion or discontinuation of the clinical trial. However, applicable regulatory requirements should be taken into account in the event that a longer period is required. The Investigator must notify the sponsor prior to destroying any study essential documents following the clinical trial completion or discontinuation. If the Investigator's personal situation is such that archiving can no longer be ensured by him/her, the Investigator shall inform the sponsor and th e relevant records shall be transferred to a mutually agreed upon designee. 14.3 CONFIDENTIALITY All information disclosed or pr ovided by the sponsor (or any company/institution acting on their behalf), or produced during the clinical trial, including, but not limited to, the clinical trial protocol, personal data in relation to the patients, the CRFs, the IB and the results obtained during the course of the clinical trial, is confidential, prior to the publication of results. The Investigator and any person under his/her authority agree to undert ake to keep confidential and not to disclose the information to any third party without the prior written approval of the sponsor. However, the submission of this clinical trial protocol and other necessary documentation to the Ethics committee (IRB/IEC) is expressly permitted, the IRB/IEC members having the same obligation of confidentiality. The Subinvestigators shall be bound by the same ob ligation as the Investigator. The Investigator shall inform the Subinvestigators of the confidential nature of the clinical trial. The Investigator and the Subinvestigators shall us e the information solely for the purposes of the clinical trial, to the exclusion of any us e for their own or for a third party’s account. (electronic 1.0)"
79,page_79,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 80 14.4 PROPERTY RIGHTS All information, documents and IMP provided by the sponsor or its designee are and remain the sole property of the sponsor. The Investigator shall not and shall cause the dele gated Investigator staff /Subinvestigator not to mention any information or the Product in any appli cation for a patent or for any other intellectual property rights. All the results, data, documents and inventions, which arise directly or indirectly from the clinical trial in any form, shall be the immediate and exclusive property of the sponsor. The sponsor may use or exploit all the results at its own discretion, without any limitation to its property right (territory, field, continuance). Th e sponsor shall be under no obligation to patent, develop, market or otherwise use th e results of the clinical trial. As the case may be, the Investigator and/or th e Subinvestigators shall provide all assistance required by the sponsor, at the sponsor’s expense, for obtaining and defending any patent, including signature of legal documents. 14.5 DATA PROTECTION The patient’s personal data, which are included in the sponsor database, shall be treated in compliance with all applicable laws and regulations; When archiving or processing personal data pertai ning to the Investigator and/or to the patients, the sponsor shall take all appropriate measures to safeguard and prevent access to this data by any unauthorized third party. The sponsor also collects specific data regarding Investigator as well as personal data from any person involved in the study which may be included in the sponsor’s database s, shall be treated by both the sponsor and the Investigator in complia nce with all applicable laws and regulations. Subject race and ethnicity will be collected in this study because these data are required by the regulatory authority (ie, on Chinese population for the China Food and Drug Administration [CFDA]). The data collected in this study will only be used for the purposes of the study and to document the evaluation of the benefit/risk ratio, efficacy an d safety of the product. They may be further processed if they have been anonymized. 14.6 INSURANCE COMPENSATION The sponsor certifies that it has taken out a liability insurance polic y covering all c linical trials under its sponsorship. This insurance policy is in accordance with local laws and requirements. The insurance of the sponsor does not relieve the Investigator and the collaborators from any (electronic 1.0)"
80,page_80,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 81 obligation to maintain their own liability insu rance policy. An insurance certificate will be provided to the IECs/IRBs or regulatory authorities in countries requiring this document. Financing and insurance information is provided as a separate agreement. 14.7 SPONSOR AUDITS AND INSPECTIONS BY REGULATORY AGENCIES For the purpose of ensuring compliance with the clinical trial protocol , GCP and applicable regulatory requirements, the Investigator should pe rmit auditing by or on the behalf of the sponsor and inspection by regulatory authorities. The Investigator agrees to allow the auditors/in spectors to have direct access to his/her study records for review, being understood that these pe rsonnel is bound by professional secrecy, and as such will not disclose any personal identity or personal medical information. The Investigator will make every effort to help with the performance of the audits and inspections, giving access to all necessary facilities, data, and documents. As soon as the Investigator is notified of a pla nned inspection by the authorities, he will inform the sponsor and authorize the sponsor to participate in this inspection. The confidentiality of the data verified and the protection of the patients should be respected during these inspections. Any result and information arising from the inspections by the regulatory authorities will be immediately communicated by the Investigator to the sponsor. The Investigator shall ta ke appropriate measures required by the sponsor to take corrective actions for all problems found during the audit or inspections. 14.8 PREMATURE DISCONTINUATION OF THE STUDY OR PREMATURE CLOSE-OUT OF A SITE 14.8.1 By the sponsor The sponsor has the right to terminat e the participation of either an individual site or the study at any time, for any reason, including but not limited to the following: • The information on the product leads to doubt as to the benefit/risk ratio; • Patient enrollment is unsatisfactory; • The Investigator has received from the sponsor all IMP, means and information necessary to perform the clinical trial and has not in cluded any patient after a reasonable period of time mutually agreed upon; • Noncompliance of the Investigator or Subinvestigator, delegated staff with any provision of the clinical trial protocol, a nd breach of the applicable laws and regulations or breach of the ICH GCP; • The total number of patients are included earlier than expected. In any case the sponsor will notify the Investigator of its decision by written notice. (electronic 1.0)"
81,page_81,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 82 14.8.2 By the Investigator The Investigator may terminate his/her participat ion upon thirty (30) days’ prior written notice if the study site or the Investigator for any r eason becomes unable to perform or complete the clinical trial. In the event of premature discontinuation of the study or premature close-out of a site, for any reason whatsoever, the appropriate IRB/IEC and regulatory authorities should be informed according to applicable regulatory requirements. 14.9 CLINICAL TRIAL RESULTS The sponsor will be responsible for preparing a c linical study report and to provide a summary of study results to the Investigator. 14.10 PUBLICATIONS AND COMMUNICATIONS The Investigator undertakes not to make any publica tion or release pertaining to the study and/or results of the study prior to the sponsor’s writte n consent, being understood that the sponsor will not unreasonably withhold its approval. As the study is being conducted at multiple sites, th e sponsor agrees that, cons istent with scientific standards, a primary presentation or publication of the study results based on global study outcomes shall be sought. However, if no mu lticenter publication is submitted, underway or planned within twelve (12) months of the completion of this study at all sites, the Investigator shall have the right to publish or present independently the results of this study in agreement with other Investigators and stakeholde rs. The Investigator shall provide the sponsor with a copy of any such presentation or publication for review an d comment at least 30 days in advance of any presentation or submission for publication. In addition, if requested by the sponsor, any presentation or submission for publication shall be delayed for a limited time, not to exceed 90 days, to allow for filing of a pa tent application or such other ju stified measures as the sponsor deems appropriate to establish and preserve its proprietary rights. The Investigator shall not use the name(s) of the sponsor and/or its employees in advertising or promotional material or publication without the prior written consent of the sponsor. The sponsor shall not use the name(s) of the Investigator and/ or the collaborators in a dvertising or promotional material or publication without having received his/her and/or their prior written consent(s). The sponsor has the right at any time to publish the results of the study. (electronic 1.0)"
82,page_82,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 83 15 CLINICAL TRIAL PR OTOCOL AMENDMENTS All appendices attached hereto and re ferred to herein are made part of this clinical trial protocol. The Investigator should not implement any deviation from, or changes of the clinical trial protocol without agreement by the sponsor and prior re view and documented appr oval/favorable opinion from the IRB/IEC of an amendment, except where necessary to eliminate an immediate hazard(s) to clinical trial patients, or when the change(s) involves only logistical or administrative aspects of the trial. Any change agreed upon will be reco rded in writing, the written amendment will be signed by the Investigator and by the sponsor a nd the signed amendment will be filed with this clinical trial protocol. Any amendment to the clinical trial protocol requires written approval/favorable opinion by the IRB/IEC prior to its implementation, unle ss there are overriding safety reasons. In case of substantial amendment to the clinical trial protocol, approval from the health authorities (competent regulatory authority) w ill be sought before implementation. In some instances, an amendment may require a change to the informed consent form. The Investigator must receive an IRB/IEC approval/fa vorable opinion concerning the revised informed consent form prior to implementation of the change and patient signature should be recollected if necessary. (electronic 1.0)"
83,page_83,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 84 16 BIBLIOGRAPHIC REFERENCES 1. Eichenfield LF, Tom WL, Chamlin SL, Feldman SR, Hanifin JM, Simpson EL, et al. Guidelines of care for the management of atopic dermatitis: section 1. Diagnosis and assessment of atopic dermatitis. J Am A cad Dermatol. 2014;70(2):338-51. Epub 2013 Nov 27. 2. Bieber T. Mechanisms of disease: at opic dermatitis. N Engl J Med. 2008;358(14):1483-94. 3. Schmitt J, Schmitt N, Meurer M. Cyclosporin in the treatment of patients with atopic eczema- a systematic review and meta-analysis. J Eur Acad Dermatol Venereol. 2007;21(5):606-19. 4. Schmitt J, Schakel K, Folster-Holst R, Bauer A, Oertel R, Augustin M, et al. Prednisolone vs. ciclosporin for severe adult eczema. An inve stigator-initiated double-blind placebo-controlled multicentre trial. Br J Dermat ol. 2010;162(3):661-8. Epub 2009 Oct 26. 5. Schram ME, Spuls PI, Leeflang MM, Lindeboom R, Bos JD, Schmitt J. EASI, (objective) SCORAD and POEM for atopic ecz ema: responsiveness and min imal clinically important difference. Allergy. 2012; 67(1):99-106. Epub 2011 Sep 27. 6. Akhavan A, Rudikoff D. Atopic dermatitis: systemic immunosuppressi ve therapy. Semin Cutan Med Surg. 2008;27(2):151-5. 7. Walling HW, Swick BL. Update on the manageme nt of chronic eczema: new approaches and emerging treatment options. Clin Cosm et Investig Dermatol. 2010;3(2):99-117. 8. Makris MP, Papadavid E, Zuberbier T. The use of biologicals in cutaneous allergies - present and future. Curr Opin Allerg y Clin Immunol. 2014;14(5):409-16. 9. Ibler K, Dam TN, Gniadecki R, Kragballe K, Jemec GB, Agner T. Efalizumab for severe refractory atopic eczema: retrospective study on 11 cases. J Eur Acad Dermatol Venereol. 2010;24(7):837-9. Epub 2009 Apr 2. 10. Hanifin JM, Thurston M, Omoto M, Cherill R, Tofte SJ, Graeber M. The eczema area and severity index (EASI): assessm ent of reliability in atopic de rmatitis. EASI Evaluator Group. Exp Dermatol. 2001;10(1):11-8. 11. Badia X, Mascaro JM, Lozano R. Measuring heal th-related quality of life in patients with mild to moderate eczema and psoriasis: clinical validity, reliability and sensitivity to change of the DLQI. The Cavide Research Gr oup. Br J Dermatol. 1999;141(4):698-702. 12. Charman CR, Venn AJ, Williams HC. The patient-oriented eczema measure: development and initial validation of a new tool for measuring atopic eczema severity from the patients' perspective. Arch Dermatol. 2004;140(12):1513-9. (electronic 1.0)"
84,page_84,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 85 13. Kaufmann R, Bieber T, Helgesen AL, Andersen BL, Luger T, Poulin Y, et al. Onset of pruritus relief with pimecrolimus cream 1% in adult patients with atopic dermatitis: a randomized trial. A llergy. 2006;61(3):375-81. (electronic 1.0)"
85,page_85,Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 86 17 APPENDICES (electronic 1.0)
86,page_86,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 87 Appendix A Guidance on contraceptive methods and collect ion of pregnancy information DEFINITIONS Nonreproductive potential 1. Premenopausal female with 1 of the following: - Documented hysterectomy - Documented bilateral salpingectomy - Documented bilateral oophorectomy. 2. Postmenopausal - A postmenopausal state is defined as no mens es for 12 months without an alternative medical cause. A high follicle stimulating hor mone (FSH) level in the postmenopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or hormonal replacement ther apy (HRT). However, in the absence of 12 months of amenorrhea, a single FSH measurement is insufficient. - Females on HRT and whose menopausal status is in doubt will be required to use 1 of the highly effective contraception methods if they wish to continue their HRT during the study. Otherwise, they must disc ontinue HRT to allo w confirmation of postmenopausal status before study enrolment. Reproductive potential (WOCBP) A woman is considered of reproductive potential (WOCBP), ie, fertile, following menarche and until becoming postmenopausal unless permanently sterile. Permanent sterilization methods include hysterectomy, bilateral salpingectomy and bilateral oophorectomy. CONTRACEPTIVE GUIDANCE Male subjects • Male subjects with heterosexu al partners of reproductive potential (WOCBP) are eligible to participate if they agree to use the following during the protocol defined timeline: - Refrain from donating sperm and - At least 1 of the following conditions applies: - Are and agree to remain abstinent from penile-vaginal intercourse on a long term and persistent basis, when this is their preferred and usual lifestyle. or - Agree to use a male condom plus an a dditional contraceptive method with a failure rate of <1% per year (see table for female subjects) • Men with a pregnant or breastfeeding partner must agree to remain abstinent from penile-vaginal intercourse or use a male condom for the time defined in the protocol (electronic 1.0)"
87,page_87,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 88 Highly Effective Contraceptive Methods That Are User Dependent Failure rate of <1% per year when used consistently and correctlya • Combined (estrogen- and progestogen-containi ng ) hormonal contraception associat ed with inhibition of ovulationb - oral - intravaginal - transdermal • Progestogen-only hormone contraception associ ated with inhibition of ovulationb - oral - injectable Highly Effective Methods That Are User Independent • Implantable progestogen-only hormone contraception associated with inhibition of ovulationb • Intrauterine device (IUD) • Intrauterine hormone-releasing system (IUS) • Bilateral tubal occlusion • Vasectomized partner (Vasectomized partner is a highly effectiv e contraceptive method provided that the par tner is the sole sexual partner of the woman of childbearing potential and the absence of sper m has been confirmed. If not, an additional highly effective method(s) of contraception should be used. S permatogenesis cycle is approximately 90 days.) • Sexual abstinence (Sexual abstinence is consider ed a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study drug. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the study and the preferred and usual lifestyle of the subject. ) NOTES: a Typical use failure rates may differ from those when used consistently and correctly. Use should be consistent with local regul ations regarding the use of contraceptive methods for subjects participating in clinical studies. b Hormonal contraception may be susceptible to interaction with the study drug, which may reduce the efficacy of the contraceptiv e method. In this case TWO highly effective methods of contraception should be used during the treatment period and for at least 12 weeks af ter the last dose of study treatment. (electronic 1.0)"
88,page_88,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 89 Female subjects: Highly Effective Contraceptive Methods That Are User Dependent Failure rate of <1% per year when used consistently and correctlya • Combined (estrogen- and progestogen-containi ng ) hormonal contraception associat ed with inhibition of ovulationb - oral - intravaginal - transdermal • Progestogen-only hormone contraception associ ated with inhibition of ovulationb - oral - injectable Highly Effective Methods That Are User Independent • Implantable progestogen-only hormone contraception associated with inhibition of ovulationb • Intrauterine device (IUD) • Intrauterine hormone-releasing system (IUS) • Bilateral tubal occlusion • Vasectomized partner (Vasectomized partner is a highly effectiv e contraceptive method provided that the par tner is the sole sexual partner of the woman of childbearing potential and the absence of sper m has been confirmed. If not, an additional highly effective method(s) of contraception should be used. S permatogenesis cycle is approximately 90 days.) • Sexual abstinence (Sexual abstinence is consider ed a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study drug. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the study and the preferred and usual lifestyle of the subject.) NOTES: a Typical use failure rates may differ from those when used consistently and correctly. Use should be consistent with local regul ations regarding the use of contraceptive methods for subjects participating in clinical studies. b Hormonal contraception may be susceptible to interaction with the study drug, which may reduce the efficacy of the contraceptiv e method. In this case TWO highly effective methods of contraception should be used during the treatment period and for at least 12 weeks af ter the last dose of study treatment. (electronic 1.0)"
89,page_89,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 90 Appendix B List of Prohibited Live, Attenuated Vaccines Bacillus Calmette-Guérin (BCG) anti-tuberculosis vaccine Chickenpox (Varicella) Intranasal influenza (FluMist-Influenza); inactive influenza vaccine delivered by injection is permitted Measles (Rubeola) Measles-mumps-rubella (MMR) combination Measles-mumps-rubella-varicella (MMRV) combination Mumps Oral polio (Sabin) Oral typhoid Rotavirus Rubella Smallpox (Vaccinia) Varicella Zoster (shingles) Yellow fever (electronic 1.0)"
90,page_90,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 91 Appendix C Definition of Anaphylaxis “Anaphylaxis is a serious alle rgic reaction that is rapid in onset and may cause death.” (Adapted from Sampson HA, Munoz-Furlong A, Campbell RL, Adkinson NF, Bock SA, Branum A, et al. Second symposium on the definition a nd management of anaphy laxis: Summary report— Second National Institute of A llergy and Infectious Disease/Food Allergy and Anaphylaxis Network symposium. J Allergy Clin Immunol 2006; 117: 391-397) Clinical criteria for diagnosing anaphylaxis Anaphylaxis is highly likely when any one of the following 3 criteria are fulfilled: 1. Acute onset of an illness (minutes to several hours) with involvement of the skin, mucosal tissue, or both (eg, generalized hives, pruritus, or flushing, swollen lips-tongue-uvula) AND AT LEAST ONE OF THE FOLLOWING a. Respiratory compromise (eg, dyspnea, w heeze-bronchospasm, stridor, reduced PEF, hypoxemia) b. Reduced BP or associated symptoms of end-organ dysfunc tion (eg, hypotonia [collapse], syncope, incontinence) 2. Two or more of the following that occur rapidly after exposure to a likely allergen for that patient (minutes to several hours): a. Involvement of the skin-mucosal tissue (eg, gener alized hives, itch0flush, swollen lips-tongue-uvula) b. Respiratory compromise (eg, dyspnea, w heeze-bronchospasm, stridor, reduced PEF, hypoxemia) c. Reduced BP or associated symptoms (eg, hypotonia [collapse], syncope, incontinence) d. Persistent gastrointestinal symptoms (eg, crampy abdominal pain, vomiting) 3. Reduced BP after exposure to known allergen for that patient (minutes to several hours): a. Infants and children: low systolic BP (age specif ic) or greater than 30% decrease in systolic BPa b. Adults: systolic BP of less than 90 mmHg or gr eater than 30% decrease from that person’s baseline Abbreviations: PEF: peak expiratory flow; BP: blood pressure. a Low systolic pressure for children is defined as less than 70 mmHg from 1 month to 1 year, less than (70 mmHg + [2 * age]) from 1 to 10 years, and less than 90 mmHg from 11 to 17 years. (electronic 1.0)"
91,page_91,Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 92 Appendix D Opportunistic infection The list below is indicative and not exhaustive: • Aspergillosis • Blastomyces dermatitidis • Candidiasis – only systemic or exte nsive mucosal or cutaneous cases. • Coccidioides immitis • Cryptococcus • Cytomegalovirus • Herpes Simplex (disseminated) • Herpes Zoster (disseminated; ophthalmic; i nvolvement of 2 or more dermatomes) • Histoplasmosis (pulmonary or disseminat ed; most common in tropical areas) • Listeriosis • Mycobacterium avium • Nontuberculosis mycobacteria • Pneumocystis pneumonia (PCP) (electronic 1.0)
