,PageNo,Text
76,page_76,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 76/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 3.9.4.4 Previous and concomitant medications A previous medication is any treatment for which the end date is prior to the first study drug administration. All medication that is study -concomitant (i.e., ongoing or initiated after first study drug administration) must be captured in the eCRF. Previous/concomitant medications (including contraceptives and traditional and alternative medicines, i.e., plant -, animal -, or mineral -based medicines) from 3 months prior to screening, or started during the course of the study, until EOS must be recorded in the eCRF. The generic name, start/end dates of administration (as well as whether it was ongoing at start of treatment), route, dose, and indication will be recorded in the eCRF. 3.9.4.5 Immuno globulin E titer Total IgE will be measured at Visit 1 and will be recorded in the eCRF . 3.9.4.6 Spirometry Spirometry test will be performed at Visit 1 for subjects with asthma as based on their medical history . The following must be avoided for the duration shown prior to spirometry testing: caffeine -containing drinks (1 hour), alcoholic beverages (4 hours), strenuous exercise (30 minutes), and large meals (2 hours). Cold air should also be avoided immediately prior to testing . Testing should be started after the patient has rested fo r at least 5 minutes. Testing will be conducted with the patient seated and wearing nose -clips. Subjects should be given clear instructions before and during the testing , and should be actively coached and encouraged during the test. When performing the te st, subjects should remain erect and not bend forward excessively. The FEV 1 value will be recorded in the eCRF . 3.9.4.7 Asthma Control Questionnaire The Asthma Control Q uestionnaire (ACQ) will be completed by subjects with asthma (based on medical history) only. The ACQ is a self -administered tool that measures the adequacy of asthma control and the change in asthma control which occurs either spontaneously or because of a treatment [ Juniper 1999 ]. The ACQ has seven questions, the first five of which score the asthma symptoms, and the last two of which score the daily reliever bronchodilator use during the previous week and the FEV 1% predicted on the day of the assessment. In the A CQ, subjects are asked to recall how their asthma has been during the previous week, and to respond to the symptom and bronchodilator use questions on a 7 -point scale (0 = no impairment, 6 = maximum impairment). Clinic staff score the FEV 1% predicted on a 7-point scale. The questions are equally weighted and the ACQ"
77,page_77,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 77/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 score is the mean of the seven questions; ACQ scores may therefore vary between 0 and 6. The ACQ will be self-administered at Visit 1 only, and only by the subjects with asthma . The responses to the ACQ questions are collected in the eCRF. A sample of the ACQ (in English) is provided . The sponsor has obtained approval from the developer of the ACQ for its use in this study. Validated translations for Flemish have been obtained. 3.9.4.8 Asthma Quality o f Life Questionnaire The Asthma Quality o f Life Questionnaire with Standardis ed Activities (AQLQ) will be completed by subjects with asthma (based on medical history) only. The AQLQ was developed and validated to measure the functional problems (physical, emotional, social, and occupational) that are most troublesome to adults (17 –70 years) with asthma [Juniper 1992 ]. This instrument has 32 questions in four domains (symptoms, activities, emotions, and environment) and takes 3 –4 minutes to complete. Subjects are asked to think about how they have b een during the previous 2 weeks and to respond to each of the 32 questions on a 7 -point scale (7 = not impaired at all to 1 = severely impaired). The overall AQLQ score is the mean of all 32 responses, and the individual domain scores are the means of the items in those domains. The responses to the AQLQ questions are collected in the eCRF. The AQLQ will be assessed at Visit 1 only, and only for the subjects with asthma . A sample of the AQLQ (in English) is provided . The sponsor has obtained approval from the developer of the AQLQ for its use in this study. A validated translation for Flemish has been obtained. 3.10 Visit and assessment schedule Table 1 provides an overview of the assessments during the study. 3.10.1 Sequence of assessments All assessments must be scheduled in such a way that the time point of PK sampling is strictly kept ± 5% (in relation to the last study treatment intake) . Nasal secretion samples should be collected before the endoscopy."
78,page_78,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 78/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 3.10.2 Total blood volume The total volume of blood to be taken per subject during the entire course of the study will be as follows: Table 6 Example of t otal blood volume taken at the coordinating site Procedure Sample Blood volume per sample (mL) Number of blood samples per subject Total volume per subject (mL) Laboratory tests Hematology 9 7 63 Biochemistry incl. glucose 9 7 63 Serology and IgE titer 18 1 18 Pregnancy serum test 4 1 4 cyp2c9 genotyping 4 1 4 Bioanalysis Total volume of blood collected 212 IgE = immunoglobulin E ; PD = pharmacodynamic s; PK = pharmacokinetic s. Overall, including potential additional safety laboratory assessments, the total volume of blood will not exceed 250 mL over 5 months at any of the sites . This volume is lower than the volume of blood collected during a blood donation. 4 SAFETY DEFINITIONS A ND REPORTING REQUIRE MENTS 4.1 Adverse events 4.1.1 Definitions of adverse events An AE is any adverse change from the subject ’s baseline condition, i.e., any unfavorable and unintended sign, including an abnormal laboratory finding, symptom or disease, that occurs during the study, whether or not considered related to the study treatment . A treatment -emergent AE is any AE temporally associated with the use of a study treatment , whether or not considere d related to the study treatment . AEs include:  Exacerbation of a pre -existing disease.  Increase in frequency or intensity of a pre -existing episodic disease or medical condition."
79,page_79,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 79/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Disease or medical condition detected or diagnosed after signature of the ICF even though it may have been present prior to the start of the study.  Continuous persistent disease or symptoms present at baseline that worsen following the first study treatment administration .  Abnormal assessments, e.g., ECG, vital signs, or physica l examination findings, if they represent a clinically significant finding that was not present at baseline or worsened during the study.  Laboratory test abnormalities if they represent a clinically significant finding, symptomatic or not, which was not pr esent at baseline or worsened during the course of the study or led to dose reduction, interruption or permanent discontinuation of study treatment . Overdose, misuse , and abuse of the study treatment should be reported as an AE and, in addition, study trea tment errors must be documented in the study treatment log of the eCRF. 4.1.2 Intensity of adverse events The intensity of clinical AEs is graded on a three -point scale – mild, moderate, severe – and is to be reported on specific AE forms of the eCRF. If the in tensity of an AE worsens during study treatment administration, only the worst intensity is to be reported on the AE page. If the AE lessens in intensity, no change in the severity is required. If an AE occurs during a washout or placebo run -in phase and a fterwards worsens during the treatment phase, a new AE form must be filled out with the intensity observed during study treatment administration. The three categories of intensity are defined as follows:  Mild The event may be noticeable to the subject. It does not influence daily activities, and usually does not require intervention.  Moderate The event may make the subject uncomfortable. Performance of daily activities may be influenced, and intervention may be needed."
80,page_80,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 80/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Severe The event may cause noticeable discomfort, and usually interferes with daily activities. The subject may not be able to continue in the study, and treatment or intervention is usually needed. A mild, moderate, or severe AE may or may not be serious [see Section 4.3.1 ]. These terms are used to describe the intensity of a specific event. Medical judgment should be used on a case -by-case basis. Seriousness, rather than severity assessment, determines the regulatory reporting obligations. 4.1.3 Relationship to study treatment Each AE must be assessed by the investigator as to whether or not there is a reasonable possibility of causal relationship to the study treatment, and reported as either rela ted or unrelated. The determination of the likelihood that the study treatment caused the AE will be provided by an investigator who is a qualified physician. 4.1.4 Adverse events related to study design or protocol -mandated procedures An AE is defined as relat ed to study design or protocol -mandated procedures if it appears to have a reasonable possibility of a causal relationship to either the study design or to protocol -mandated procedures. Examples include discontinuation of a subject ’s previous treatment dur ing a washout period leading to exacerbation of underlying disease. 4.1.5 Reporting of adverse events All AEs with an onset date after signing of the ICF and up to 30 days after study treatment discontinuation or up to EOS must be recorded on specific AE forms o f the eCRF. Information to be collected in an AE form in the eCRF includes date of onset, action taken with the study treatment, outcome of AE, date of resolution (if applicable) and investigator ’s assessment of intensity, and relationship to study treatme nt, study design or protocol -mandated procedures. If the intensity of an AE worsens during study treatment administration, only the worst intensity should be reported on the AE form. If the AE lessens in intensity, no change in the severity is required to be reported. For AEs ongoing at the start of study treatment, information on worsening of intensity after the start of study treatment will be collected on the AE form. Follow -up information on ongoing AE obtained after the subject ’s EOS visit will not be collected in the eCRF."
81,page_81,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 81/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 4.1.6 Follow -up of adverse events AEs still ongoing at EOS for a given subject must be followed up until they are no longer considered clinically relevant . The final outcome of AEs that were ongoing at the EOS examination will not be recor ded in the eCRF (kept in source document only) ; these events will be marked as ongoing in the eCRF. The final outcome of these AEs will be provided in the clinical s tudy report. 4.2 Suspected unexpected serious adverse reactions The expectedness of an SAE is determined by the sponsor according to the reference safety information (RSI) section provided in the most recent version of the IB. Any SAE that is assessed as related and unexpected against the RSI is known as a SUSAR. 4.3 Serious adverse events 4.3.1 Definitions 4.3.1.1 Serious adverse events An SAE is defined by ICH guidelines as any AE fulfilling at least one of the following criteria:  Fatal.  Life-threatening: refers to an event in which the subject was at risk of death at the time of the event. It does not refer to an event that hypothetically might have caused death had it been more severe.  Requiring inpatient hospitalization, or prolongation of existing hospitalization.  Resulting in persistent or significant disability or incapacity.  Congenital anomaly or birth defec t.  Medically significant: refers to important medical events that may not immediately result in death, be life -threatening, or require hospitalization but may be considered to be SAEs when, based upon appropriate medical judgment, they may jeopardize the subject, and may require medical or surgical intervention to prevent one of the outcomes listed in the definitions above. The following reasons for hospitalization are exempted from being reported:  Hospitalization for cosmetic elective surgery, or social and/or convenience reasons.  Hospitalization for pre -planned (i.e., planned prior to signing informed consent) surgery or standard monitoring of a pre -existing disease or medical condition that did not worsen, e.g., hospitalization for coronary angiography in a subject with stable angina pectoris."
82,page_82,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 82/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 However, complications that occur during hospitalization are AEs or SAEs (for example if a complication prolongs hospitalization). 4.3.1.2 Serious adverse events associated with the study design or protocol -mandated proced ures An SAE is defined as rela ted to study design or protocol -mandated procedures if it appears to have a reasonable possibility of a causal relationship to either the study design or to protocol -mandated procedures. Examples include discontinuation of a subject ’s previous treatment during a washout period leading to exacerbation of underlying disease or a complication of an invasive procedure that is specifically required by the protocol. 4.3.2 Reporting of serious adverse events All SAEs occurring after signing of the ICF up to 30 days after study treatment discontinuation or up to EOS must be recorded on an SAE form. 4.3.2.1 After the follow -up period New SAEs occurring at any time after the 30 -day follow -up period after study treatment discontinuation must be reported to the Idorsia Global Drug Safety department within 24 h of the investigator ’s knowledge of the event, if considered causally related to previous exposure to study medication by the investigator. These SAEs are only entered in the drug safety data base, and hence will not affect study closure. 4.3.2.2 Reporting procedures All SAEs must be reported by the investigator to the Idorsia Global Drug Safety department without delay and at the latest 24 h after the investigator ’s first knowledge of the event. All S AEs must be recorded on SAE forms, irrespective of the study treatment received by the subject, and whether or not this event is considered by the investigator to be related to study treatment . These SAE forms must be e-mailed to the Idorsia Global Drug Safety department (for contact details , see page 3). The investigator must complete the SAE form in English, and must assess the causal relationship of the event to study treatment . Such preliminary reports must be followed by detailed descrip tions that should include copies of hospital case reports, autopsy reports, hospital discharge summaries and other documents when requested and applicable. Follow -up information about a previously reported SAE must also be reported within 24 hours of recei ving it. The Idorsia Global Drug Safety department may contact the investigator to obtain further information. If the subject is hospitalized in a hospital other than the study site, it is the investigator ’s responsibility to contact this hospital to obta in all SAE relevant information and documentation."
83,page_83,
84,page_84,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 84/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 4.4.3 Follow -up of pregnancy Any pregnancy must be followed to its conclusion, and its outcome must be reported to the Idorsia Global Drug Safety departmen t. Such follow -up information will only be entered in the sponsor ’s drug safety database, and hence will not affect study closure. 5 STATISTICAL METHODOL OGY AND ANALYSES 5.1 Statistical analysis p lan A statistical analysis p lan (SAP) will be written and finalized before study closure, i.e., database closure and unblinding of the randomization code. The SAP will provide full details of the analyses, data displays, and algorithms to be used for data derivations. The SAP will include the definition of major and minor protocol deviations and the link between major protocol deviations and the analysis sets. Major and minor protocol deviations will be identified by trained staff before study closure. 5.2 Analysis sets Four analysis se ts are defined.  All-treated set (ATS) This analysis set includes all randomized subjects who received at least one dose of the study treatment. The ATS will be employed in the analysis of the demographic , baseline, (primary) efficacy , and safety variables.  Per-protocol set (PPS) This analysis set includes all randomized subjects who completed the treatment up to Week 12 without protocol deviations that may affect the evaluation of the primary endpoints (to be defined in the SAP). The PPS will be employed i n the analysis of efficacy variables. The target number of subjects in the PPS is 21. If this number is unlikely to be reached, the number of subjects to be randomized may be increased over 24.  Pharmacokinetic set (PK set) This analysis set comprises all subjects from the ATS who completed treatment with ACT -774312 at least up to Week 2, had evaluable plasma concentrations, and did not deviate from the protocol in a way that might affect the evaluation of the PK endpoint s. The PK set will be employed in th e analysis of the PK parameters."
85,page_85,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 85/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Pharmacodynamic set (PD set) This analysis set comprises all subjects from the ATS who completed treatment with ACT -774312 or placebo at least up to Week 2 without protocol deviations that may affect the evaluation of the P D endpoints. The PD set will be employed in the analysis of the PD variables. 5.3 Primary endpoint The primary endpoint is the change from baseline to Week 12 in NPS as measured by nasal endoscopy (centrally assessed). 5.3.1 Statistical model The statistical model for the cha nges from baseline in NPS is a mixed model for repeated measurements (MMRM): Yijt = µ + αi + β t + (αβ)it + γXij + δ tXij+ εijt where Yijt is the change from baseline to time t (Week 2, Week 4, Week 8 or Week 12) for subject j in treatment group i; µ is the overall mean change from baseline; αi is the effect of treatment group i ( ∑αi = 0); βt is the effect of time t ( ∑βt = 0); (αβ)it is the interaction of treatment i and time t ( ∑(αβ) it = 0); Xij is the baseline NPS for subject j in treatment group i; δt is the interaction of baseline NPS and time ( ∑δt = 0); εijt is an error term where the vector εij follows a multivariate normal dist ribution with mean (vector) 0 and an unstructured covariance matrix ∑. Inference for the linear mixed model is based on restricted maximum likelihood estimation [Verbeke 2000 ]. Study site is not shown above but will be added to the model. 5.3.2 Hypotheses and statistical inference Statistical hypotheses will not formally be tested in this estimation study. 5.3.3 Primary endpoint analysis 5.3.3.1 Main analysis The main analysis of the primary efficacy endpoint will be conducted o n the PPS. All NPS values observed between baseline and Week 12 will be included in this analysis. Changes from baseline to post -baseline visits in NPS will be analyzed using an MMRM with factors for treatment group, study site, visit, treatment by visit interaction and covariates for baseline NPS and the interaction between baseline NPS and visit. An"
86,page_86,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 86/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 unstructured covariance matrix will be used to account for the correlation between repeated measurements from the same su bject. Estimation of the treatment difference for the primary endpoint, change from baseline to Week 12 in NPS, will be based on the mixed model. Missing data handling in the primary analysis All subjects in the PPS are expected to have a Week 12 NPS. Any intermediate missing data will be handled by the mixed model. Missing values will not be imputed. 5.3.3.2 Confirmatory analyses A sensitiv ity analysis will be conducted o n the ATS using the same mixed model as for the primary analysis. In this approach missing va lues will not be imputed, but will be handled by the model assuming that the data are missi ng at random. Additionally, an analysis of covariance (ANCOVA) will be performed for the change from baseline to Week 12 in NPS with missing data imputed using last observation carried f orward. 5.3.4 Primary endpoint display The primary endpoint will be summarized by visit and treatment group displaying number of observations, mean, median, standard deviation (SD), minimum , and maximum. 5.4 Secondary efficacy endpoints All secondary endpoints are listed in Section 3.8.1 . 5.4.1 Secondary efficacy endpoint analysis Secondary efficacy endpoints will be analyzed in the PPS. Change from baseli ne to Week 12 in Zinreich -modified Lund -Mackay s core will be analyzed using an ANCOVA model with a factor for treatment group and a covariate for the baseline score. 5.4.2 Secondary efficacy endpoint display All secondary endpoints will be summarized by visit an d treatment group using descriptive statistics (i.e., number of observations, mean, median, SD, minimum , and maximum for continuous endpoints; number and percentages for categorical endpoints). 5.4.3 Other efficacy endpoint display The display of the other efficacy endpoints is similar to that of the secondary endpoints . Additionally, the correlation between the primary and secondary efficacy e ndpoints (restricted to Wee k 12) versus the change in disease severity from baseline to Week 12 as assessed by the physi cian as well as by the patient will be explored."
87,page_87,
88,page_88,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 88/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 5.7 Safety and tolerability endpoints Safety analyses will be conducted on the ATS. The treatment -emergent period for the safety assessments is defined as the time from the fir st administration of study treatment to Visit 7 (EOS ) except for ECG (up to Visit 6, EOT) . All AEs and SAEs will be coded using MedDRA (Version 20.0 or a more recent version, if available). ECG abnormalities will be coded using CDISC SDTM terminology. All safety and tolerability data will be listed by treatment group and subject number. 5.7.1 Adverse events Treatment -emergent AEs will be tabulated by primary system organ class (SOC), preferred term (PT) , and treatment group. The number (%) of subjects who experienced AEs coded with the same PT will be displayed (in descending order according to the incidence). Treatment -emergent AEs will also be tabulated by severity and by relationship to study treatment by SOC and PT. AEs leading to premature discontinuation of study treatment will be summarized in a similar manner to that used for AEs. Reasons for premature discontinuation of study treatment will be listed , in particular to asses s whether treatment dis continuation was caused by cortic osteroid administration for NP and/or surgery for NP. Treatment -emergent SAEs and deaths will be summarized in a similar manner to that used for AEs. SAEs/deaths occurring before study treatment initiation or after EOS will be listed . 5.7.2 Vital signs At each time point, absolute values and change from baseline of supine BP and pulse rate will be summarized with mean, median, SD, minimum, and maximum values. The number (%) of out -of-range values (based on available observations) will be presented. Values outside the reference range will be flagged in the listing. 5.7.3 ECG recordings Treatment -emergent ECG abnormalities will be summarized and presented in a similar manner to that used for AEs. At each time point, absolute values and ch ange from baseline of ECG numeric variables will be summarized using descriptive statistics. The number of available observations will be presented. 5.7.4 Clinical laboratory tests At each time point, absolute values and change from baseline of clinical laborat ory variables will be summarized with mean, median, SD, minimum, and maximum values."
89,page_89,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 89/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 The number (%) of out -of-range values (based on available observations) will be presented. Values outside the investigator ’s normal range will be flagged in the listing. Treatment -emergent marked laboratory abnormalities will be summarized for each laboratory variable. The sponsor ’s internal guidelines will be used for the standardization of numeric values obtained from different laboratories and/or using different normal ranges. Standard numeric laboratory variables will be transformed into standard units. Absolute values and changes in laboratory values converted to standardized units during the course of the study will be summarized by computing the usual location and sca le statistics by period and treatment group. 5.8 Exposure to study treatment Duration of randomized treatment (i.e., date of last intake minus date of first intake plus one day) will be summarized by treatment group in the ATS. 5.9 Baseline variables and concomit ant medications These analyses will be performed for the ATS. Continuous demographic variables (e.g., age, weight, BMI) will be summarized by descriptive statistics. Categorical demographic characteristics (e.g., sex, race) will be summarized by counts and percentages. Other baseline subject characteristics will only be listed. Previous and concomitant medications will be coded according to the WHO Drug code and the Anatomical Therapeutic C hemical class code (Version March 2018, or a more recent version, if available). Concomitant medications will be listed by treatment group and subject number. All reported medical history conditions will be coded using MedDRA (Version 20.0 or a more recent version, if available). Concomitant medications will be listed by t reatment group and subject number. 5.10 Exploratory analyses Exploratory, data -driven analyses may be performed, with the caveat that any statistical inference will not have confirmatory value. 5.11 Interim analyses No interim analysis is planned."
90,page_90,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 90/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 6 PROCEDURES AND GOO D CLINICAL PRACTICE 6.1 Procedures 6.1.1 Protocol amendments Any change to a protocol must be an amendment if the documents have already been submitted to IECs/IRBs or health a uthorities. An amendment could therefore occur before or after the approval of these docum ents by IECs/IRBs or health a uthorities. Each amendment must be documented in writing and approved by the sponsor, and must be reviewed by the investigator. Changes to the Core Subject Information and Informed Consent requested by IECs/IRBs are not conside red to be formal amendments, as long as they do not significantly change the core document or affect the protocol. 6.1.1.1 Non-substantial amendment Purely administrative or minor logistical changes require only a non -substantial amendment. Such changes include but are not limited to changes in study staff or contact details (e.g., the sponsor instead of CRO monitors), or minor changes in the packaging or labeling of study treatment . The implementation of a non-substantial amendment may be undertaken with or without notification to the appropriate IECs/IRBs and health a uthorities (subject to national regulations). It does not require their approval. 6.1.1.2 Substantial amendment A substantial amendment is required for significant changes. These include, but are not limited to, new data affecting the safety of subjects, and changes to the objectives or endpoints of the study, eligibility criteria, dose regimen , study assessments/procedures, or treatment or study duration, with or without the need to modify the Core Subject Information and Informed Consent. Substantial amendments must be approved by the appropriate IECs/IRBs, and in some jurisdictions by the health authorities . The implementation of a substantial amendment may only occur after formal approval by the appropriate IECs/IRBs and/or health a uthorities, and must be signed by the investigators. 6.1.1.3 Urgent amendment An urgent amendment might become necessary to preserve the safety of the subjects included in the study. The requirements for approval must not prevent any immediate action being taken by the investigator or the sponsor in the best interests of the subjects. If deemed necessary, an investigator ma y therefore implement an immediate change to the protocol for safety reasons, and in such exceptional cases the implementation of urgent"
91,page_91,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 91/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 amendments will occur before submission to, and approval by, IECs/IRBs and health authorities. In such cases, the inve stigator must notify the sponsor within 24 hours. IECs/IRBs and health authorities must be notified immediately in writing. A related substantial amendment will be prepared and submitted by the sponsor to the appropriate IECs/IRBs and health a uthorities wi thin 10 working days of receiving the notification. 6.1.2 Monitoring Monitoring of this study is the responsibility of the sponsor. The sponsor ’s monitor must contact and visit the investigator regularly, and must be allowed, on request, to have access to all s tudy-related documents and facilities used in the study, as well as all source documents needed, to verify the entries on the eCRFs; provided that subject confidentiality is maintained in agreement with local regulations. It is the monitor ’s responsibility to inspect the eCRFs at regular intervals throughout the study, to verify the adherence to the protocol and the completeness, consistency, and accuracy of the data being entered on them. The sponsor ’s monitoring standards require full ver ification for the presence of informed consent, adherence to the inclusion/exclusion criteria, documentation of the study treatment dispensing, AEs, and SAEs . The amount of verification of other relevant safety , tolerability , PK, and PD endpoints will be d efined based on the study objectives ; the extent of additional checks for the consistency of the source data with the eCRFs will be discussed before the monitoring visit by the monitor and the clinical pharmacologist, and documented in the corresponding mo nitoring guideline . The investigator must ensure that subject anonymity will be maintained. On all documents submitted to the sponsor, subjects must not be identified by their names and date of birth, but by subject number only. The investigator must keep a subject identification log showing the subject number, the subject ’s name, date of birth, and address or any other locally accepted identifiers. Documents identifying the subjects (e.g., subjects ’ signed ICF must not be sent to the sponsor, and must be k ept by the investigator in strict confidence. The i nvestigator and sub-investigators agree to cooperate with the monitor(s) to ensure that any issues detected in the course of these monitoring visits are resolved. If the subject is hospitalized or dies in a hospital other than the study center, the investigator is responsible for contacting that hospital in order to document the SAE. The investigator must supply the sponsor on request with any required background data from the study documentation or clinic records. This is particularly important when errors in data transcription into eCRFs are suspected. In the event of special problems and/or"
92,page_92,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 92/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 government/regulator queries, it is also necessary to have access to the complete study records, provided that subje ct confidentiality is protected. An initiation visit will be performed before the site before the first subject is screened . Following the initiation visit, a copy of the completed initiation visit report and follow -up letter will be provided to the invest igator and filed in the ISF. The study treatment will be shipped to the site upon approval of the required essential documents. Monitoring visits and contacts will occur at regular intervals thereafter, and a close -out visit will be performed after study database closure. 6.1.3 Data management 6.1.3.1 Data collection A subject Screening and Enrollment Log must be completed for all subjects, both eligible and non -eligible, with the reasons for exclusion where applicable. Electronic Data Capture (EDC) via eCRFs ( will be used for this study. eCRFs will be made available by Idorsia . For each subject who received at least one administration of study treatment , an eCRF must be completed and signed electronic ally by the investigator or sub- investigator. This also applies to those subjects who fail to complete the study. If a subject withdraws from the study, the reason must be noted on the eCRF. Study data will be collected either by the investigator or by cl inical research staff on paper source data documents and entered by the site staff into the eCRFs in a timely manner or transferred electronically and loaded into the eCRFs by Idorsia Data Management at specified time points. The eCRFs must be kept up -to-date so that they reflect the latest observations on the enrolled subjects. All source documents will be retained by the clinical site. Photocopies of completed source documents will be provided only if essential (i.e., for regulatory purposes) at the reque st of the sponsor. In accord ance with ICH -GCP , the location of data identified as source data will be specified on the Source Document Identification List. The investigator/delegate must confirm by electronic signature that all data entries in the eCRFs are accurate and correct. All eCRF entries, corrections, and alterations must be made by the investigator or other, authorized, study site personnel and only by individuals who have received training on the EDC system. Site staff may be allowed access to t he system only after training is completed. Training must be documented and a log of all EDC users and their rights within the system be maintained."
93,page_93,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 93/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 All source document forms must be completed using a black ballpoint pen, and must be legible. Errors must b e crossed out but not obliterated, the correction inserted (if necessary the reason must be noted), and the change initialed and dated by the investigator, sub-investigator, or study nurse. After database lock, a CD including printouts of filled eCRFs for all subjects will be provided to the site (for c ontact details, pages 2 and 3). The investigator will have read-only access to the eCRF data until receipt of this CD. 6.1.3.2 Data management and quality control Data management is the responsibility of Idorsia. The data entered into the EDC system will be systematically checked by Idorsia and site staff, using error messages from validation programs and database listings. All queries are raised and answered electronically within the EDC system. Once all queries a re resolved, the authorized physician will review and electronically sign the eCRFs. With the eCRF, the data checks made for consistency and plausibility will be done via the EDC system or performed manually by Data Management as defined in the Data Valida tion Specifications. Sponsor monitoring is performed on -site, reviewing the data for correctness, plausibility, and completeness. Safety laboratory samples will be processed by the local laboratory and the results will be sent by the sites to the external service provider , who will electronically send the data to Idorsia to load into the clinical database. A data review will be performed by trained staff of Idorsia before database closure. SAEs occurring after ICF signature and up to EOS will be reconciled between the clinical database at Idorsia and the Idorsia Drug Safety database before database closure. The PD data will be stored separately and will be merged with the clinical database. Therefore, the availability of the se results will not affect study closure. The PK samples will be processed by the bioanalytical laboratory at Idorsia (Preclinical Pharmacokinetics and Metabolism) and the results will be sent electronically to Idorsia. The PK data will be stored separate ly and will be merged with the clinical database. Therefore, the availability of these results will not affect study closure. After the clinical database has been declared complete and accurate, the clinical database will be locked. Any changes to the clin ical database after that time may only be requested"
94,page_94,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 94/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 by the Idorsia clinical pharmacologist and approved by the Idorsia Head of Clinical Pharmacology. 6.1.4 Recording of data and retention of documents The investigator/delegate must maintain adequate records nece ssary for the reconstruction and evaluation of the study. A number of attributes are considered of universal importance to source data and the records that hold those data. These include that the data and records are accurate, legible, contemporaneous, ori ginal (or certified copy), attributable, complete, consistent, enduring , and available when needed. These records are to be classified into two different categories of documents: investigator ’s file, and subject clinical source documents. These records mu st be kept by the investigator for as long as is necessary to comply with Idorsia ’s requirements (e.g., as specified in the clinical study agreement), and national and/or international regulations, whichever would be the longest period. If the investigator cannot guarantee this archiving requirement at the investigational site for any or all of the documents, special arrangements, respecting the data confidentiality, must be made between the investigator and Idorsia to store these documents outside the site , so that they can be retrieved in the event of a regulatory inspection. No study document should be destroyed without prior written approval from Idorsia . Should the investigator wish to assign the study records to another party, or move them to another l ocation, Idorsia must be notified in advance. If the site is using an electronic/computerized system to store subject medical records, it can be used for the purpose of the clinical study if it is validated (as per 21 CFR Part 11 or equivalent standard) a nd if the monitor has been provided with personal and restricted access to study subjects only, to verify consistency between electronic source data and the eCRF during monitoring visits. If the site is using an electronic/computerized system to store subj ect medical records but it could not be confirmed that the system is validated or if the monitor could not be provided access to the system, the site is requested to print the complete set of source data needed for verification by the mo nitor. The print outs must be numbered, stapled together with a coversheet, signed and dated by the investigator/delegate to confirm that these certifie d copies are exact copies containing the same information as the original subject ’s data. The printouts will be considered a s the official clinical study records. In order to verify that the process the site uses to prepare certified copies is reliable, the monitor must be able to observe this process and confirm that the comparison of the source documents and the certified co py did not reveal inconsistencies. The monitor does not need to verify this process for all data of all subjects but at least for some of them (e.g., first"
