,PageNo,Text 
137,page_137,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 32 of 68 4.4. Randomization Randomization numbers will be issued centrally using interactive voice response system (IVRS)/interactive web response system (IWRS). Subjects who meet all eligibility criteria will be randomized on Day 1 using the IVRS/IWRS system and allocated a randomization number prior to receiving the first dose of study drug. Randomized subjects will be stratified by the IVRS/IWRS based on disease severity (moderate/severe), geographic region (North America (NAm)/European Union (EU)) as prognostic factors, and subjects consenting to rich PK sampling (Yes/No) to ensure balance of treatment groups within each stratum. Randomized subjects who terminate their study participation for any reason, regardless of whether study drug has been taken or not, will retain their randomization number. The randomization scheme will be stored within the IVRS/IWRS database until unblinding of this study is requested. The randomization scheme and identification for each subject will be included in the final clinical study report for this study. 4.5. Clinical Assessments 4.5.1. Efficacy Assessments  The Eczema Area and Severity Index (EASI) is a validated measure used in clinical practice a nd clinical studies to assess the severity and extent of AD. Four AD disease characteristics will be assessed for severity by the Investigator or designee on a scale of “0” (absent) through “3” (severe). In addition, the area of AD involvement will be assessed as a percentage by body area of head/neck, trunk(including genital area), upper limbs, and lower limbs (including buttocks) and converted to a score of 0 to 6 ( Hanifin et al, 2001). The EASI will be collected in the electronic Case Report Forms (eCRF) and EASI score will be calculated in the eCRF as follows: Body Region EASI Score Head/Neck (H) (E + I + Ex + L) x Area x 0.1 Upper limbs (UL) (E + I + Ex + L) x Area x 0.2 Trunk (T) (E + I + Ex + L) x Area x 0.3 Lower limbs (LL) (E + I + Ex + L) x Area x 0.4 EASI score Sum of the above 4 body region scores The degree of severity of each sign (E = erythema, I = induration/papulation, Ex = excoriation, L = lichenification) in each of the 4 body regions is evaluated based on a scale ranging from 0 to 3 (0: none; 1: mild; 2: moderate; 3: severe), with half points allowed. Area (the affected body area) is defined as follows: 0= 0%; 1=1-9%; 2=10-29%; 3=30-49%; 4=50-69%; 5=70-89%; 6=90-100%. Among the 4 zones, trunk includes the genital area, and lower limbs include the buttocks.  The IGA is an assessment scale used in clinical studies to determine severity of AD and clinical response to treatment based on a 5-point scale ranging from 0 (clear) to 4 (severe). The IGA will be collected in the eCRF. IGA Score Definition 0 = Clear No inflammatory sign of atopic dermatitis"
138,page_138,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 33 of 68 1 = Almost clear Just perceptible erythema and just perceptible papulation/infiltration; Barely perceptible erythema and/or minimal lesion elevation (papulation/infiltration) 2 = Mild disease Mild erythema and mild papulation/infiltration; Visible detectible, light pink erythema and very slight elevation (papulation/infiltration) 3 = Moderate disease Moderate erythema and moderate papulation/infiltration; Dull red, clearly distinguishable erythema; clearly perceptible elevation (papulation/infiltration), but not extensive 4 = Severe disease Severe erythema and severe papulation/infiltration; Deep/dark red erythema; marked and extensive elevation (papulation/infiltration)  The SCORAD is a validated tool used in clinical research and clinical practice that was developed to standardize the evaluation of the extent and intensity of AD. The extent of AD is assessed as a percentage of each defined body area and reported as the sum of all areas, with a maximum score of 100% (assigned as “A” in the overall SCORAD calculation). The intensity of 6 specific symptoms of AD is assessed using the following scale: none (0), mild (1), moderate (2), or severe (3), (for a maximum of 18 total points, assigned as “B” in the overall SCORAD calculation). Subjective assessment of itch and sleeplessness is recorded for each symptom by the subject or relative on a visual analogue scale (VAS), where 0 is no pruritis (or sleep-loss) and 10 is the worst imaginable pruritis (or sleep-loss). This parameter is assigned as “C” in the overall SCORAD calculation. The SCORAD is calculated as: A/5 + 7B/2 + C ( Kunz et al, 1997) and the maximum of SCORAD score is 103. The SCORAD will be collected in the eCRF. If SCORAD uses a non-10cm VAS scale line, the measurement will be converted to 10cm VAS scale line using a standard ratio.  For Pruritus NRS subjects will respond to the following question, “On a scale of 0 – 10, with 0 being no itch and 10 being the worst itch imaginable, how would you rate your worst degree of itch during the previous 24 hours?”. The Pruritis NRS will be assessed and recorded by the subject once per day in the morning, ideally at the same time; and reviewed by study staff at each clinic visit. Baseline Pruritus NRS average score for maximum itch intensity will be determined based on the average of daily Pruritus NRS scores for maximum itch intensity (the daily score ranges from 0 to 10) during the 7 days immediately preceding) randomization. A minimum of 3 daily scores out of the 7 days is required to calculate the baseline average score. For subjects who do not have at least 4 daily scores reported during the 7 days immediately preceding the planned randomization date, randomization should be postponed until this requirement is met, but without exceeding the 28-day maximum duration for screening).  The DLQI is a subject-administered, 10-question, validated, quality-of-life questionnaire that covers 6 domains including symptoms and feelings, daily activities, leisure, work, and school personal relationships and treatment. Response categories include “a little,” “a lot,” and “very much” with corresponding scores of 1, 2, and 3, respectively; “a little ,” “not relevant” responses are scored as “0.” Totals range from 0 to 30 (i.e., from less to more impairment), and a 5point change from baseline is considered clinically relevant ( Finlay and Khan, 1994; Basra et al, 2008).  For GISS individual components of the AD lesions (erythema, infiltration/papulation, excoriations, and lichenification) will be rated globally (i.e., each assessed for the whole"
139,page_139,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 34 of 68 body, not by anatomical region) on a 4-point scale (from 0=none to 3=severe) using the EASI severity grading criteria. The GISS will be collected in the eCRF.  Body Surface Area (BSA) affected by AD will be assessed for each section of the body (the possibl e highest score for each region is: head and neck [9%], anterior trunk [18%], back [18%], upper limbs [18%], lower limbs [36%], and genitals [1%]), and will be reported as a percentage of all major body sections combined. The BSA will be collected in the eCRF.  The HADS is an instrument for screening anxiety and depression in non-psychiatric populations; repeated administration also provides information about changes to a patient’s emotional state ( Zigmond and Snaith, 1983 ; Hermann, 1997). The HADS consists of 14 item s, 7 each for anxiety and depression symptoms; possible scores range from 0 to 21 for each subscale. The following cut-off scores are recommended for both subscales: 7 to 8 for possible presence, 10 to 11 for probable presence, and 14 to 15 for severe anxiety or depression. At a given visit, there must be responses to at least 6 out of 7 questions within each sub-scale of anxiety and depression. If fewer than 6 responses, then the sub-scale will be set to missing  The POEM is a 7-item, validated questionnaire used in clinical practice and clinical trials to asse ss disease symptoms in children and adults ( Charman et al, 2004 ). The format is a response to 7 items (dryness, itching, flaking, cracking, sleep loss, bleeding, and weeping) based on frequency during the past week (i.e., 0 = no days, 1 = 1 to 2 days, 2 = 3 to 4 days, 3 = 5 to 6 days, and 4 = all days) with a scoring system of 0 to 28; the total score reflects disease-related morbidity.  The EQ-5D is a standardized measure of health status developed by the EuroQoL Group in order to provide a simple, generic measure of health for clinical and economic appraisal. The EQ-5D consists of 2 parts: the descriptive system and the EQ visual analogue scale (EQVAS). The EQ-5D descriptive system comprises the following 5 dimensions: mobility, self-care, usual activities, pain/discomfort, and anxiety/depression. Each dimension has 3 levels of perceived problems: “no problem” (level 1), “some problems” (level 2), “extreme problems” (level 3). The VAS scale is a 100-point scale with endpoints ranging from 100 – “best imaginable health state” to 0-“worst imaginable health state”.  The ACQ-5 is a 5-question version of the Juniper ACQ that is a validated questionnaire to evaluate asthma control. The questionnaire will be administered only to the subset of subjects with a medical history of asthma. The ACQ-5 will be collected in the eCRF.  The SNOT-22 is a validated questionnaire to assess the impact of chronic rhinosinusitis on quali ty of life (QoL). The questionnaire will be administered only to a subset of subjects with chronic inflammatory conditions of the nasal mucosa and/or paranasal sinuses (eg, with chronic rhinitis/ rhinosinusitis, nasal polyps, allergic rhinitis).  For Patient Global Assessment (PGA) of Disease subjects will rate their overall wellbeing based on a 5-point Likert scale from poor to excellent. Subjects will be asked: “Considering all the ways in which your eczema affects you, indicate how well you are doing.” Response choices are: “Poor=1”; “Fair=2”; “Good=3”; “Very Good=4”; “Excellent=5.”  For Patient Global Assessment (PGA) of Treatment subjects will rate their satisfaction with the st udy treatment based on a 5-point Likert scale from poor to excellent. Subjects will be"
140,page_140,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 35 of 68 asked: “How would you rate the way your eczema responded to the study medication?” Response choices are: “Poor=1”; “Fair=2”; “Good=3”; “Very Good=4”; “Excellent=5.”  For assessment of Sick Leave and/or Missed School Days subjects who are employed or enrol led in school will be asked to report the number of sick leave and/or missed work/school days due to AD (e.g. vs due to an accident) in the last 4 weeks. 4.5.2. Pharmacokinetic Assessments Blood sa mples (3.5 mL each) will be collected from both rich and sparse PK groups at appropriate time points defined in Table 2 and 3, and Table 8 in the protocol. Serum concentrations of ISB830 in these samples will be quantified using a validated enzyme-linked immunosorbent assay (ELISA) method. Serum concentration data from both rich PK and sparse PK group from the blinded treatment will be used to derive PK parameters, as appropriate. In the blinded phase of the study, only the serum sample from subjects, belonging to treatment arms that received ISB830 will be analyzed. In open-label phase of the study, PK samples from all subjects will be analyzed. 4.5.3. Immunogenicity Assessments Blood sa mples (5 mL) will be collected from all subjects at appropriate time points defined in Table 2, Table 3 and Table 8 in the protocol, to detect the presence of ADA to ISB830, as per procedures similar to collection of PK samples. Antibodies generated against ISB830 will be detected and confirmed using a validated ECLIA method. Details of sample collection, processing and storage and shipment to the bioanalytical laboratory will be outlined in a separate laboratory manual. 4.5.4. Safety Assessments Saf ety and tolerability of ISB 830 will be assessed, including adverse event (AE); SAEs; TEAE; anaphylactic events and injection site reactions (ISR); vital signs; physical examinations; electrocardiograms (ECGs); and clinical laboratory parameters, as detailed in the Schedule of Assessments (Table 2 and Table 3) of the protocol. Guidance will be given to the investigator for the criteria to be used to assess anaphylaxis (Sampson et al, 2006 ). Injection site reactions will be assessed according to the Common Terminology Criteria for Adverse Events (CTCAE) v4.03, 2010). Stopping/discontinuation/withdrawal criteria are listed in Section 8.3 of the protocol. In case of premature discontinuation, the reason and their cause must be documented. All appropriate assessments should be conducted at the EOT visits. If the withdrawal is due to an adverse event (AE), the AE should be monitored until it is resolved, stabilizes or has returned to a status that was prior to the AE. 4.6. Changes in the SAP Compared to the Study Protocol  For the efficacy endpoints (EASI-75 and IGA) stated below, “secondary efficacy endpoints” have been changed to “key secondary efficacy endpoints” - Proportion of subjects with EASI-7 5 (≥75% improvement from baselin e) at Week 16"
141,page_141,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 36 of 68 - Proportion of subjects with both IGA 0 or 1 (on a 5-point scale) and an IGA reduction from baseline >2 points at Week 16  Protocol section 15.6 “The efficacy results from these 2 parts of the study will be kept separ ate. However, the safety results will be presented side by side.” has been changed to “The efficacy and safety results from these 2 parts of the study will be kept separate.”  For Vital Signs, “Shift tables will present changes from baseline (categorized as normal; abnorm al, not clinically significant; and abnormal, clinically significant) to end of treatment.” has been changed to “Shift tables will present changes from baseline (categorized as normal; abnormal) to end-of-treatment.”  For ECG, “Shift tables will present changes from baseline in ECG interpretation (categorized as normal; abnormal, not clinically significant; and abnormal, clinically significant) to end of treatment.” has been changed to “Shift tables will present changes from baseline in ECG interpretation (categorized as normal; abnormal) to end-of-treatment.”  Protocol section 15.2.4, ‘The Pharmacokinetic Analysis Set (PKAS) consists of the subset of the SAS population who received ISB 830 and for whom sufficient serum concentration data are available to facilitate derivation of PK parameters, do not have any major protocol deviation, and for whom the time of dosing and the time of sampling are known.’ has been changed to ‘The Pharmacokinetic Analysis Set (PKAS) consists of the subset of the SAS population who received ISB 830 having no major protocol deviation affecting PK and for whom at least one sample with detectable plasma concentration data is available and for whom the time of dosing and the time of sampling are known. 5. PLANNED ANALYSES 5.1. Interim Analyses No interim analyses are planned for this study. 5.2. Data Safety Monitoring Board This study will institute a data safety monitoring board (DSMB) which will function independently of all other individuals associated with the conduct of this clinical trial, including the site investigators participating in the study. The DSMB will monitor subject safety by formally reviewing accumulated safety data by treatment group at least twice during the study but may require additional review as per DSMB charter. The blinded and unblinded outputs will be submitted to the DSMB as outlined in the DSMB charter. 5.3. Primary Analyses All planned analyses will be carried out once the clinical database lock (DBL) has taken place. Once this has been achieved, unblinding will occur and the analyses will be performed. Parts 1 and 2 are two independent parts of the study protocol and will therefore be analyzed separately. That is, upon completion of the double-blind period of Part 1, the database will be partially locked. The data will be analyzed and the topline results (TLR) will be determined."
142,page_142,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 37 of 68 Similar activities will take place upon the completion of the double-blind period of Part 2. For Part 1 of the study, Group 1 (ISB loading dose/ q2w maintenance), Group 2 (ISB loading dose/ q4w maintenance) and Group 3 (ISB loading dose/ q4w maintenance) will be compared to the corresponding placebo arm (Group 4). For Part 2 of the study, Group 5 (ISB loading dose/ q2w maintenance) will be compared to the corresponding placebo arm (Group 6) using the same statistical methods used in the analysis of the first part of the study. There are two primary analyses locks for the study: Part 1 DBL1 and Part 2 DBL2. 5.4. Final Analyses All the data until the end of the study will be locked (DBL3) and analyzed for final analyses. Final analyses will supersede any earlier TLFs. It will consist of blinded and open-label treatment phase for Part 1 and Part 2 of the study as detailed below. The outputs will be generated as per the Appendices ‘Table, Listing, Figure (TLF Shell)’. Listings will be presented for all Part 1 and Part 2 data. Part 1 and Part 2 tables and/or figures will be generated for,  Week 54: Efficacy and Safety  PK concentration Open-label  S tudy Population  Week 66 or End of Study (EOS) follow-up assessment for the primary and key seconda ry end points (percentage change from baseline in EASI score, EASI-75 and IGA) for completers and non-completers/early discontinued subjects Part 1 adhoc tables and/or figures will be generated for,  Week 16 Efficacy (format: table number suffix '.ah' and table title prefix 'Adhoc Analysis' with footnote ‘Adhoc analysis considering the rescue medication censoring ') Part 1 and Part 2 re-runs of tables will be generated for,  Week 16 Safety tables (AE and labs), ECG and Study Population (format: table number suffix '.r' and table title prefix 'Re-run:' with footnote ‘Re-run: Due to data change after Part 1 database lock the TLFs from Part 1 have been re-run’ or with footnote ‘Re-run: Due to data change after Part 2 database lock the TLFs from Part 2 have been re-run’). Part 2 re-run of table will be generated for,  Week 16 Efficacy of NRS (format: table number suffix '.r' and table title prefix 'Re-run:' wit h footnote ‘Re-run: Due to data change after Part 2 database lock the TLFs from Part 2 have been re-run’). The screening, demographic, baseline, PK parameters and week 16 tables and figures will not be generated for Part 1 and Part 2 unless specified for re-runs or adhoc."
143,page_143,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 38 of 68 6. GENERAL CONSIDERATIONS FOR DATA ANALYSES AND HANDLING 6.1. General Summary Table and Individual Subject Data Listing Considerations Subject number when broken down consists of the site number and 3 digits sequential number. Study visits will be labeled in Electronic Data Capture (EDC) as Screening, Baseline (Day 1/Week 0), Day 8/Week1, Day 15/Week 2, Day 22/Week 3, Day 29/Week 4, Day 43/Week 6, Day 57/Week 8, Day 71/Week 10, Day 85/week 12, Day 99/Week 14 and Day 113/Week 16 (end of blinded treatment phase and start of open-label phase), Day 127/Week 18, Day 141/Week 20, Day 155/Week 22, Day 169/Week 24, Day 183/Week 26, Day 197/Week 28, Day 379/Week 54 (end of open-label phase) as well as Day 405/Week 58, Day 435/Week 62, Day 463/Week 66 (end of follow up and Unscheduled. When required, the time of the scheduled assessment will be included. In general, listings will be sorted and presented by treatment and subject number. The following treatment levels will be used for all tables, figures, and listings in the order below: 6.2. General Post Text Summary Table and Individual Subject Data Listing Format Considerations Tables, figures and listings are numbered following the ICH structure. Table headers, variables names and footnotes will be modified as needed following data analyses. Additional tables, figures and listings will be generated, as needed, following the data analysis. 6.3. Data Management Data from the study will be managed by the Sponsor’s Clinical Research Operations group or designee. The Investigator will allow representatives of the Sponsor, regulatory agencies, and their designees to inspect all study documents (including, but not limited to, consent forms, IP accountability forms, Institutional Review Board (IRB)/Independent Ethics Committee (IEC) approvals) and pertinent hospital or clinic records for confirmation of data throughout and after completion of the study. Monitoring visits will be conducted as needed during the course of the Part Treatment Group Treatment Level Part 1 Treatment Group 1 ISB830-1 Treatment Group 2 ISB830-2 Treatment Group 3 ISB830-3 ISB830-Total Treatment Group 4 Placebo-1 Part 2 Treatment Group 5 ISB830-5 Treatment Group 6 Placebo-2"
144,page_144,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 39 of 68 study. A complete review of source documentation of key efficacy and safety data will be conducted at each monitoring visit for verification that all information recorded in the eCRF accurately reflects the data recorded in the subject's source documents. All data verification, using hospital or clinic records, will be performed respecting subject confidentiality and will be carried out in accordance with SOPs. All subject data generated during the study will be recorded and transcribed into a database. The final authorization of the CRF/eCRF data is the Investigator Signature Form. This form must be approved by the Principal Investigator to signify that he/she has reviewed the CRF/eCRF, including all laboratory and safety assessments, and that all of the data therein is complete and accurate. The data will be reviewed to ensure that the forms were completed properly. Datasets will be prepared using headings from Clinical Data Interchange Consortium (CDISC) Study Data Tabulation Model (SDTM) implementation for human clinical trials and Analysis Dataset Model (ADaM). All tables, figures and listings will be produced using SAS® statistical software Version 9.3 or higher, unless otherwise noted in a secure and validated environment. All tables and listings will be produced in RTF format and all outputs will be independently checked for consistency, integrity in accordance with standard Parexel procedures. 6.4. Data Presentation Conventions  Continuous data will be summarized in terms of the mean, SD, median, minimum, maxi mum, and number of observations, unless otherwise stated. Continuous data that are expected to be skewed will be presented in terms of the maximum, upper quartile, median, lower quartile, minimum, and number of observations. The minimum and maximum will be reported to the same number of decimal places as the raw data recorded in the database. The mean, median, lower quartile and upper quartile will be reported to one more decimal place than the raw data recorded in the database where applicable. The SD will be reported to two more decimal places than the raw data recorded in the database where applicable. In general, the maximum number of decimal places reported shall be four for any summary statistic.  Categorical data will be summarized in terms of the number of subjects providing data at the relevant time point, frequency counts, and percentages. Any planned collapsing of categories will be detailed in the corresponding sections of this SAP and within the data displays. The percentages will be presented to one decimal place and will not be presented for zero counts.  Percentages will be calculated using N as the denominator.  Changes from baseline in categorical data will be summarized using shift tables where a ppropriate.  Date variables are formatted as DDMMMYYYY for presentation. Time is formatted in military time as HH:MM for presentation.  Wherever possible, data will be decimal aligned.  P-values greater than or equal to 0.001, in general, will be presented to three decimal places. P-values less than 0.001 will be presented as “<0.001” and p-values greater than 0.999 will be presented as “>0.999.”"
145,page_145,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 40 of 68  Confidence intervals will be presented to one more decimal place than the raw data where appli cable.  When change from baseline is assessed at a post-baseline visit, unless otherwise specified, only pat ients with both baseline and post-baseline measurements will be included in the analysis. If baseline or post-baseline value is missing for a patient, then the change from baseline will be set to missing.  For patients who withdraw, all data will be reported prior to the point of withdrawal in line with the population definitions and the specified analysis.  A table, figure, listing is to be generated for any required item where no data is available or repor ted, with either a table or listing stating “No Data Available” or “No Data Reported,” or print a 1 line message indicating there was no report data available: “No Data Available For This Report.” 6.5. Analysis Populations Study population is adult males and females (≥ 18 years of age) with moderate-to-severe AD whose dise ase cannot be adequately controlled with topical medications or for whom topical treatment is medically inadvisable (e.g. intolerance, other important side effects or safety risks). 6.5.1. Full Analysis Set The F ull Analysis Set (FAS) consists of all subjects who are randomized and received at least 1 dose of study medication. Based upon the Intent-to-Treat (ITT) principle, subjects will be analyzed according to the treatment group assigned. The efficacy summaries and analyses will be based on the FAS population. In the event that a subject is allocated the incorrect study treatment as per the study randomization list, subjects will be summarized and analyzed ‘as randomized’ (i.e., by randomized treatment group). In the event that a subject is stratified incorrectly, ‘randomized stratum’ will be used rather than ‘actual stratum.’ 6.5.2. Per-Protocol Set The P er Protocol Set (PPS) consists of all FAS subjects who have no major protocol deviations of eligibility or on-treatment study conduct. For the primary and key secondary efficacy endpoints, analysis will be performed on the PPS to assess the robustness of the study conclusions to the choice of analysis population. Subjects will be included in the analysis according to the treatment ‘as randomized’. 6.5.3. Safety Analysis Set The Safety Analysis Set (SAS) consists of all subjects who were randomized and took at least 1 dose of study medication. Subjects will be analyzed according to the treatment they received. Randomized subjects will only be excluded if there is clear, documented evidence that the subject did not receive any study drug injection."
146,page_146,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 41 of 68 6.5.4. Pharmacokinetic Analysis Set The P harmacokinetic Analysis Set (PKAS) consists of the subset of the SAS population who received ISB 830 having no major protocol deviation affecting PK and for whom at least one sample with detectable plasma concentration data is available and for whom the time of dosing and the time of sampling are known. Additional subjects may be excluded from the PKAS at the discretion of the pharmacokinetist. 6.5.5. Subjects Not Impacted by the Pandemic The subj ects not impacted by the pandemic excludes subjects who withdraw from the study or miss 2 or more consecutive doses prior to Week 16 or miss any part of the primary endpoint assessments at Week 16 due to the pandemic. This subset will be analyzed for Part 2 of the study. 6.6. Baseline Definition Baseline is defined as the last non-missing result prior to administration of the first dose of study medication during blinded treatment phase. The Baseline value for primary and secondary efficacy evaluations, laboratory data, physical examination, and vital signs will be defined as the visit of Day 1 measurement. If this measurement is not available, the visit of D-28 to D-1 measurement will be used as the baseline value (including the assessment performed in the unscheduled visits). Baseline pruritus NRS average score for maximum itch intensity will be based on the average of daily NRS scores for maximum itch intensity ≥ 3 over the previous 24 hours (the daily score ranges fr om 0 to 10). A minimum of 3 daily scores out of the 7 days is required to calculate the baseline average score. For subjects who do not have at least 4 daily scores reported during the 7 days immediately preceding the planned randomization date, randomization should be postponed until this requirement is met, but without exceeding the 28-day maximum during for screening. 6.7. Derived and Transformed Data The derived and transformed data are provided as follows.  Treatment duration of study drug exposure in days will be derived as:  Duration = date of the last dose - date of the first dose + 1  S tudy day will be derived as follows: - If the date of interest occurs on or after the randomization date: Study day = date of interest – randomization date + 1"
147,page_147,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 42 of 68 - If the date of interest occurs before the randomization date: Study day = date of interest – randomization date - There is no study Day 0.  Change from baseline will be calculated as - Change from baseline = post baseline measurement – baseline measurement  Percent change from baseline is calculated as  (C hange from baseline/baseline measurement) × 100  Body mass index (BMI) will be computed using the formula: - BMI = (weight in kilograms)/ (height in m)2 If either the baseline or the post-baseline result is missing, the change from baseline and/or percentage change from baseline are set to missing as well. If baseline measurement is missing, the percent change from baseline is also set to missing. 6.7.1. Visit Windows Table 2 : Visits (Days) contains a list of visits in the study period. Data will be analyzed based on the nominal visit/time. Table 2: Visits (Days) Study Period Visit Description Screening Blinded treatment phase Day 1 (Week 0) Day 8 (Week 1) Day 15 (Week 2) Day 22 (Week 3) Day 29 (Week 4) Day 43 (Week 6) Day 57 (Week 8) Day 71 (Week 10) Day 85 (Week 12) Day 99 (Week 14) EOT (Blinded treatment phase) Day 113 (Week 16) Open -label phase Day 113 (Week 16) Day 127 (Week 18) Day 141 (Week 20) Day 155 (Week 22) Day 169 (Week 24) Day 183 (Week 26) Day 197 (Week 28) Long-term Day 211 to 365"
148,page_148,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 43 of 68 (Week 30 to Week 52) EOT (Open -label phase) Day 379 (Week 54) Follow -up phase Day 407 (Week 58) Day 435 (Week 62) EOS Day 463 (Week 66) These analysis visits will be used in the calculations for all week-based parameters collected on subject’s diary (e.g., pruritus NRS). Other non-diary data, such as IGA, EASI, BSA, SCORAD, GISS, POEM, DLQI, HADS, EQ5D, missed work/school day, vital signs, body weight, clinical laboratory assessments will be analyzed according to actual scheduled visits. For efficacy and safety data (except clinical laboratory assessments), where two or more assessments (include both scheduled and unscheduled assessments) are available for the same visit interval, the one closest to the target visit date will be used for the summary and analyses. For clinical laboratory assessments, if repeated measurements are taken for either time point (scheduled visit), then the last measurement will be used for the value for that time point. 6.7.2. Unscheduled Assessments Unsche duled assessments (laboratory data, ECG or vital signs associated with non-protocol clinical visits or obtained in the course of investigating or managing AEs) will be included in listings, but not in summaries. 6.7.3. Visit Re-mapping Asse ssment reported in End of treatment (EOT) blinded or open-label visits for early discontinued subjects only will be mapped to the next closest scheduled visit according to protocol (Table 2 or 3). Some assessments follow the midpoint algorithm visits re-mapping while others do not. 6.7.3.1. Algorithm The ‘ midpoint algorithm’ was used as per scheduled protocol visit for the corresponding assessment as per SoA (protocol Table2 and Table3). Find the mid-point between two scheduled protocol visits. If the date of assessment is before the mid-point, map to the earlier visit; otherwise map to the later visit. Unless, the earlier scheduled protocol visit is present, then map it to the next scheduled protocol visit. The different assessments as per their scheduled protocol visits (SoA) are presented:  DLQI, PATIENT-ORIENTED ECZEMA MEASURE, EQ-5D-3L, HADS, GLOBAL IND IVIDUAL SIGNS SCORE, INVESTIGATOR'S GLOBAL ASSESSMENT FOR SKIN LESIONS, BODY SURFACE AREA IN ATOPIC DERMATITIS, ECZEMA AREA AND SEVERITY INDEX, SCORING OF ATOPIC DERMATITIS  VS, PE  LB  GLOBAL ASSESSMENT OF DISEASE  GLOBAL ASSESSMENT OF TREATMENT  ASSESSMENT OF SICK LEAVE OR MISSED SCHOOL DAYS  IS (Immunogenicity)"
149,page_149,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 44 of 68 For example, if EASI assessment has EOT as day x=96. The midpoint between Week 12 Day 85 and Week 16 Day 113 is (113+85)/2=99. If we have x<99 then we will map it to week12 Day 85; if we have x>=99 then we will map it to week 16 Day 113. Since 96<99 so we will remap it to week 12 for EASI. Unless, the earlier scheduled protocol visit is present (week 12), then map it to the next scheduled protocol visit (week 16). For ACQ, SNOT (CHRONIC RHINITIS/RHINOSINUSITIS) and ECG assessments, midpoint algorithm will not be used since these assessments only have Day1 and Day113 protocol scheduled visits. PK domain will also not use midpoint algorithm because they are not by visits but are by time point (Table 8 of the protocol). End of Study Visit is assigned as “Day 463 (Week 66)” for completers. Early discontinued subjects will not be re-mapped. For NRS, the following window will be followed: Table 3: Numerical Rating Scale Analysis Visit Visit Window Start Visit Window End Baseline -7 -1 Day 8 (Week 1) 1 8 Day 15 (Week 2) 9 15 Day 22 (Week 3) 16 22 Day 29 (Week 4) 23 29 Day 37 (Week 5) 30 36 Day 43 (Week 6) 37 43 Day 50 (Week 7) 44 50 Day 57 (Week 8) 51 57 Day 64 (Week 9) 58 64 Day 71 (Week 10) 65 71 Day 78 (Week 11) 72 78 Day 85 (Week 12) 79 85 Day 92 (Week 13) 86 92 Day 99 (Week 14) 93 99 Day 106 (Week 15) 100 106 Day 113 (Week 16) Prior to or on 7 days from End of blinded treatment date for the respective subject For assessment recorded after End of Blinded Treatment, calculate week from End of Blinded Treatment Date, and start with Week 17. Add one week by 7 days. 6.8. Handling of Missing Data 6.8.1. Missing Primary and Secondary Endpoints To test the robustness of Mixed-effect Model for Repeated Measures (MMRM) model for the primary endpoint, sensitivity analyses using tipping point approach will be conducted. In addition, the primary endpoint will be analyzed using the complete dataset (patients who"
