,PageNo,Text 
71,page_71,"Novartis Confidential Page 72 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Week 16, Week 20 and Week 24) and will be performed based on the likelihood method with an assumption of MAR for missing data (other than due to death). Based on the longitudinal binary logistic regression models, the estimates and the two-sided 95% confidence intervals will be provided for the adjusted odds ratios (LCZ696 over individualized medical therap y)at Week 24. Besides, the NYHA class and the NYHA class change will be summarized by visit and treatment group using frequencies and percentages. The FAS will be used for the above anal yses. 9.5.1.4 SF-36 phy sical component summary score For patients who have died, the SF-36 PCS score after the death will be imputed as zero. For patients who permanently discontinue from study treatment , values collected after permanent discontinuation will generally be included in the analy sis. The changes from baseline in SF-36 PCS score will be analy zed using a MMRM model, in which, the response variable will be the changes from baseline in SF-36 physical component summary score; stratum (defined by prior ACE i/ARB medication usage [ACEi, ARB, None]), region, treatment (LCZ696, individualized medical therap y), visit and treatment -by-visit interaction will be included as fixed -effect factors; baseline SF-36 physical component summary score (BPSS), BSBP, stratum -by-BPSS, stratum -by-BSBP and visit-by-BPSS interactions will be included as covariates; the within -patient covariance will be modeled using an unstructured covariance matrix (a common matrix for the two treatment groups). The analysis will include all post- baseline scheduled visits up to Week 24 (Week 16 and Week 24) and will be performed based on the likelihood method with an assumption of MAR for missing data (other than due to death). Based on the MMRM model, the estimates and the two-sided 95% confidence intervals will be provided for the adjuste d means for thechange from baseline inSF-36 PCS score at Week 24 in each of the two treatment groups (LCZ696 and individualized medical therapy ), and for the adjusted mean difference (L CZ696 minus individualized medical therapy ) at Week 24. In addition, the SF-36 PCS score will be summarized by visit and treatment group using n, mean, standard deviation, min, Q1, median, Q3 max. The FAS will be used for the above anal yses. 9.5.1.5 SF-36 mental component summary score The same analy ses as SF-36 PCS score will also be performed for SF-36 MCS score, except that the BPSS in the models will be replaced by ba seline SF-36 MCS score (BMSS), stratum - by-BPSS and visit-by-BPSS interactions in the analysis models will be replaced by stratum- by- BMSS and visit -by-BMSS interactions. The FAS will be used for the above anal yses."
72,page_72,"Novartis Confidential Page 73 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 9.5.1.6 Missing data handling in the secondary endpoint analy ses In the analyses described in Sections 9.5.1.1 to9.5.1. 5, death is considered the worst possible outcome and hence scheduled visits after death will be imputed accordingl y. Other missing data is assumed to be MAR. As a sensitivity anal ysis, the controlled multiple imputation approach based on pattern mixture models will be applied ( Carpenter and Kenward 2013 ), whereb y all missing data of patients in the LCZ696 group who permanentl y discontinue study treatment due to: adverse events or lack of efficacy , will be assumed to behave like patients in the control group (individualized medical therap y) after permanent discontinuation and will be imputed based on the data from patients in the control group (individualized medical therapy ) according to the stratum (defined by prior ACEi/ARB medication usage [ACEi, ARB, None]). All other missing data will be considered as MAR within each arm and will be imputed using a multiple imputation approach (Carpenter and Kenward 2013 ) based on observed data within each arm according to the stratum. Of note, patients who permanently discontinue study treatment , are not considered discontinued from the study . It isplanned to continue to collect and use data at scheduled visits even after permanent discontinuation of study treatment . Furthermore, the missing data patterns in the secondary endpoint variables will be explored via by-treatment -group box plots or bar plots as appropriate for patients who permanentl y discontinue from study treatment due to adverse events or lack of efficacy , for patients who permanentl y discontinue study treatment due to any other reasons, for patients who did not permanentl y discontinue study treatment and for patients who take open label LCZ696 after permanent discontinuation from study treatment . As additional supportive analyses, the main analyses for the secondary endpoints described in Sections 9.5.1. 1to 9.5.1.5 will be performed for the following data. Data where the responses after the death were set to missing for patients who died. Data where the LOCF approach wasperformed for missing data. Data where the response s after the first dose of open -label RASi or open -label L CZ696 after permanent discontinuation of study treatment will be set to missing and considered MAR. (This is called on -treatment anal ysis.) 9.5.1.7 Subgroup analy ses Subgroup analyses will be performed utili zing the corresponding analy sis model used for primary and secondary endpoints, after adding the factors of subgroup and subgroup -treatment interaction to the model, to assess the consistency of the treatment effects across key clinicall y relevant subgroups listed below. The estimated treatment effect, two-sided 95% confidence interval, and the interaction p -value will be provided for each of the subgroups. Stratum (defined b y prior ACEI /ARB medication usage [ACEi , ARB, None]) Age group (< 65 years, ≥ 65 y ears; < 75 years, ≥ 75 y ears) Sex Region Baseline NYHA (Class I -II, Class III -IV)"
73,page_73,"Novartis Confidential Page 74 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Diabetes (Yes [history of diabetes mellitus or HbA1c at screening ≥6.5%], No[no history of diabetes mellitus and HbA1c at screening < 6.5%]) 9.5.2 Safety variables The safet y and t olerability assessments are listed below: Identified and potential risks (including angioedema, hy perkalemia, h ypotension, renal dysfunction, liver) AEs and SAEs Sitting sy stolic, diastolic BP, and pulse pressure Heart rate Symptomatic hy potension Angioede ma Hyperkalemia Renal dysfunction Other relevant laboratory values ECG changes The assessment of safety will be based primarily on the frequencies of AEs, SAEs, and laboratory abnormalities. Other safety data will be summarized as appropriate. The incidence of treatment-emergent AEs (new or worsened) will be summarized by primar y system organ class, preferred term, severit y, and relationship to study drug. In addition, the incidence of death, SAEs, and AEs leading to discontinuation will be summariz ed separately by primary system organ class and preferred term. The incidence of AEs related to the identified and potential risks will be summarized by SMQ preferred terms. Laboratory data will be summarized by presenting shift tables using extended norma l ranges (baseline to most extreme post-baseline value), by presenting summary statistics of raw data and change from baseline values (mean, medians, standard deviations, ranges) and by the flagging of notable values in data listings. LFT categorical anal ysis will also be provided. Data from other tests (eg ECG or vital signs) will be listed, notable values will be flagged, and any other information collected will be listed as appropriate. Safety analyses will be performed based on the SAF. There will be noformal statistical inference anal ysis. 9.6 Analysis of exploratory variables 9.6.1 NT-proBNP up to Week 24 The changes from baseline in log(NT -proBNP) will be analy zed using a MMRM model, in which, the response variable will be the changes from baseline in log -transformed NT-proBNP; stratum (defined by priorACEi/ARB medication usage [ACEi , ARB, None]), region, treatment (LCZ696, individualized medical therap y), visit and treatment -by-visit interaction will be"
74,page_74,"Novartis Confidential Page 75 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 included as fixed -effect factors; baseline log-transform ed NT-proBNP, stratum -by-baseline and visit-by-baseline interactions will be included as covariates; the within -patient covariance will be modeled using an unstructured covariance matrix (a common matrix for the two treatment groups). If the model fitting procedure does not converge, the AR(1) covariance structure will be used. The analy sis will include all post-baseline scheduled visits up to Week 24 (Week 4, Week 12and Week 24) and will be performed based on the likelihood method with an assumption of MA R for missing data. Based on the MMRM model, the estimates and the two-sided 95% confidence intervals will be provided for the adjusted geometric means for the ratio of NT-proBNP over baseline NT- proBNP in each of the two treatment groups (LCZ696 and indiv idualized medical therapy ) at Week 24; and for the adjusted geometric mean ratio (LCZ696 over individualized medical therap y) at Week 24. The FAS will be used for the above anal yses 9.6.2 Estimated glomerular filtration rate (eGFR) For the rate change in eGFR, the eGFR slope will be estimated from a mixed model, in which, the response variable will be the eGFR; stratum (defined by prior ACE i/ARB medication usage [ACEi , ARB, None]), region, and treatment (LCZ696, individualized medical therapy ) will be included asfixed -effect factors; time (in month) andtreatment -by-time interaction will be included as covariates; a patient level random intercept and a patient level random slope (time) will be included as random effects with a unstructured covariance matrix (a common matrix for the two treatment groups ). Here, the time is computed as (date of assessment –date of randomization + 1)/30.4375. The analy sis will include all assessments from central lab at all visits up to Week 24 (Baseline to Week 24, scheduled or unscheduled) and will be performed based on the likelihood method with an assumption of MAR for missing data. Based on the mixed model, the estimates and thetwo-sided 95% confidence intervals will be provided for the adjusted mean slope in each of the two treatment groups (LCZ696 and individualized medical therap y), and for the adjusted mean difference (LCZ696 minus individualized medical therap y). In addition , the eGFR and the change from baseline in eGFR will be summarized by visit and treatment group. The FAS will be used for the above anal yses. 9.7 Interim analy ses No efficacy interim analy sis is planned. 9.8 Sample size calculation The sample size (2500 randomized patients) has been chosen in order to provide adequate power to evaluate both primary and secondary endpoints. With an alpha of one -sided 0.0225, the power for the NT-proBNP will range from 92% to more than 99%, to detect a relative reduction ranging from 11% to 24% in change from baseline to Week 12 in NT -proBNP, assuming a standard deviation of 0.81 for change from baseline in the"
75,page_75,"Novartis Confidential Page 76 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 log-transformed NT-proBNP (based on PARAMOUNT- HF data of patients with baseline KCCQ CSS < 75) and an overall drop -out rate of 10%. With an alpha of one -sided 0.0025, the power for the 6MWD will range from 90% to 99% , to detect a mean difference ranging from 22 meters to 30 meters in change from baseline to Week 24 in 6MWD, assuming a standard deviation of 120 meters ( Ingle et al 2005 ), an overall drop - out rate of 10%, and an o verall proportion of 88% for patients with B6MWD ranging from 100 meters to 450 meters. With an alpha of one -sided 0.0225, the power for the KCCQ CSS will range from 87% to 99%, to detect a mean difference ranging from 2 points to 3 points in change from b aseline to Week 24 in KCCQ CSS, assuming a standard deviation of 15.52 points for change from baseline in the KCCQ CSS (based on PARAMOUNT -HF data of patients with baseline KCCQ CSS < 75) and an overall drop -out rate of 5%. All alpha levels in the followin g sample size calculations will be one -sided 0.025. This sample size of 2500 randomized patients aims to provide a power of approximately 90% , with the one-sided alpha level of 0.025, to demonstrate a 5% responder advantage in at least 5- point deterioration for patients who are treated with LCZ696 over individualized medical therap y when assuming the proportion of patients with at least 5-point deterioration from baseline to Week 24 in the individualized medical therap y group is 20% (based on PARAMOUNT -HF data of patients with baseline KCCQ CSS < 75) and an overall 5% dropouts. With the same assumption of the dropout rate, this sample size will also provide a power of 69% to detect a 5% responder advantage in at least 5-point simprovement in the KCCQ clinical summary score for patients who are treated with LCZ696 over individualized medical therap y when assuming the proportion of patients with at least 5-point simprovement from baseline to Week 24 in the individualized medical therap y group is 55% (based on PARAMOUNT -HF data of patients with baseline KCCQ CSS < 75). The sensitivity of power for at least 5 -point s deterioration in the KCCQ clinical summary score to changes in assumptions is outlined in Table 9-1. Table 9 -1 Sensitivity of po wer for at least 5- point sdeterioration in KCCQ clinical summary score to changes in assumptions for N =2500 Assumed probability of at least 5 -point sdeteriorationPower for at least 5-point s deterioration (one-sided alpha = 0.025 ) Individualized medical therapyLCZ696 DifferenceWith 5% drop-out rateWith 10% drop-out rateWith 15% drop-out rateWith 20% drop-out rate 20% 15% -5% 90% 88% 86% 84% 35% 30% -5% 74% 72% 69% 67% The sensitivity of power for at least 5-point simprovement in the KCCQ CSS to changes is outlined in Table 9-2."
76,page_76,"Novartis Confidential Page 77 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Table 9-2 Sensitivity of po wer for at least 5- point simprovement in KCCQ clinical summary score to changes i n assumptions for N =2500 Assumed probability of at least 5 -point simprovementPower for at least 5-point simprovement (one-sided alpha = 0.025 ) Individualized medical therapyLCZ696 DifferenceWith 5% drop-out rateWith 10% drop-out rateWith 15% drop-out rateWith 20% drop-out rate 55% 60% 5% 69% 67% 65% 62% 41% 46% 5% 69% 67% 64% 62% The assumed dropout rates (Table 9-1and Table 9-2) are for the purpose of power sensitivity analysis. During the conduct of the study , all efforts will be made to reduce missing data. For other secondary endpoints, this sample size will provide adequate powers for reasonable effect size assumptions: power of 90% for NYHA class change, assuming 14% of the patients in the comparator and 19% of the patients in the LCZ696 group are improved in NYHA class change, 6% of the patients in the comparator and 5% of the patients in the LCZ696 group are worsened in NYHA class change (based on Week 24 PARAMOUNT -HF data of patients with baseline KCCQ CSS < 75); andpower ofapproximately 90% to detect a between treatment group mean difference of 1.4points or more in change from baseline in SF-36 physical component summary score, assuming a standard deviation of 10 -points (Edelmann et al 2013 ). East 6.3 was used for the sample size calculations. 10 Ethical considerations 10.1 Regulatory and ethical compliance This clinical study was designed and shall be implemented, executed and reported in accordance with the ICH Harmonized Tripartite Guidelines for Good Clinical Practice, with applicable local regulations (including European Directive 2001/20/EC, US CFR 21, and Japanese Ministry of Health, Labor, and Welfare), and with the ethical principles laid down in the Declaration of Helsinki. 10.2 Informed consent procedures [*]Eligible patients may only be included in the study after providing written (witnessed, where required by law or regulation), IRB/IEC -approved informed consent, or, if applicable after such consent has been provided by a legally acceptable representative(s) of the patient. In cases where the patient’s representative gives consent, the patient must be informed about the study to the extent possible given his/her understanding. If the patient is capable of doing so, he/she must indicate assent by personall y signing and dating the written informed consent document or a separate assent form. Informed consent must be obtained before conducting any study - specific procedures (e.g. all of the procedures described in the protocol). The process of obtaining informed consent must be documented in the patient source documents. [*] For Germany only , the first paragraph will read as follows: Eligible patients may only be included in the study after providing written (witnessed, where"
77,page_77,"Novartis Confidential Page 78 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 required by law or regulation) IRB/IEC-approved informed consent. He/she should indicate assent by personally signing and dating the written informed consent docu ment. Informed consent must be obtained before conducting any study -specific procedures (i.e. all of the procedures described in the protocol). The process of obtaining informed consent should be documented in the patient source documents. Novartis will provide to investigators in a separate document a proposed informed consent form that complies with the ICH GCP guideline and regulatory requirements and is considered appropriate for this study . Any changes to the proposed consent form suggested by the investigator must be agreed to by Novartis before submission to the IRB/IE C, and a copy of the approved version must be provided to the Novartis monitor after IRB/ IEC approval. Women of child bearing potential must be informed that taking the study treatment may involve unknown risks to the fetus if pregnancy were to occur during the study and agree that in order to participate in the study they must adhere to the contraception requirement for the duration of the study . If there is any question that the patient will not reliably compl y, they must not be entered in the stud y. 10.3 Responsibilities of the investigator and IRB/IEC Before initiating a trial, the investigator/institution must obtain approval/favorable opinion from the IRB/IEC for the trial protocol, written informed consent form, consent form updates, subject recruitment procedures (e.g., advertisements) and any other written information to be provided to patients/subjects . Prior to study start, the investigator is required to sign a protocol signature page confirming his/her agreement to conduct the study in accordance with these documents and all of the instructions and procedures found in this protocol and to give access to all relevant data and records to Novarti s monitors, auditors, Novartis Qualit y Assurance representatives, designated agents of Novartis, IRBs/IECs, and regulatory authorities as required. If an inspection of the clinical site is requested by a regulatory authorit y, the investigator must inform Novartis imm ediately that this request has been made. 10.4 Publication of study protocol and results The key design elements of this protocol will be posted in a publicly accessible database such as clinicaltrials.gov. In addition, upon study completion and finalization of the study report the results of this trial will be either submitted for publication and/or posted in a publicly accessible database of clinical trial results. 10.5 Qualit y Control and Quality Assurance Novartis maintains a robust Quality Management (QM) system that includes all activities involved in quality assurance and qualit y control, including the assignment of roles and responsibilities, the reporting of results, and the documentation of actions and escalation of issues identified during the review of qua lity metrics, incidents, audits and inspections. Audits of investigator sites, vendors, and Novartis sy stems are performed by Novartis Pharma Auditing and Compliance Quality Assurance, a group independent from those involved in conducting, monitoring or performing quality control of the clinical trial. The clinical audit process uses a knowledge/risk based approach."
78,page_78,"Novartis Confidential Page 79 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Audits are conducted to assess GCP compliance with global and local regulatory requirements, protocols and internal SOPs, and are performed according to written Novartis processes. 11 Protocol adherence This protocol defines the study objectives, the study procedures and the data to be collected on study participants. Additional assessments required to ensure safety of patients should be administere d as deemed necessary on a case by case basis. Under no circumstances is an investigator allowed to collect additional data or conduct any additional procedures for any research related purpose involving an y investigational drugs under the protocol. Invest igators ascertain they will apply due diligence to avoid protocol deviations. If an investigator feels a protocol deviation would improve the conduct of the study this must be considered a protocol amendment, and unless such an amendment is agreed upon by Novartis and approved by the IR B/IEC and health authorities, where required, it cannot be implemented. 11.1 Protocol a mendments Any change or addition to the protocol can onl y be made in a written protocol amendment that must be approved by Novartis, health authorities where required, and the IRB/IEC prior to implementation. Only amendments that are intended to eliminate an apparent immediate hazard to patients may be implemented immediately provided the health authorities are subsequentl y notified by protocol amendment and the reviewing IRB/ IEC is notified. Notwithstanding the need for approval of formal protocol amendments, the investigator is expected to take any immediate action required for the safety of an y pat ient included in this study, even if this actio n represents a deviation from the protocol. In such cases, the reporting requirements identified in Section 7 Safety Monitoring must be followed. 12 References Abraham WT, Fisher WG, Smith AL, et al (2002) Cardiac resynchronization in chronic heart failure. N Engl J Med; 346(24):1845 -1853. Abraham WT, Zile MR, Weaver FA, et al (2015) Baroflex activation therapy for the treatment of heart failure with a reduced ejection fraction. JACC: Heart Failure; 3(6):487 -496. American Thoracic Guidelines (2002) ATS Statement: Guidelines for the Six-Minute Walk Test.Am J Respir Crit Care Med ; 166:111 –117. Bittner V, Weiner D, Yusuf S ,et al (1993) Prediction of mortality and morbidity with a 6 -min walk test in patients wi th left ventricular d ysfunction. J Am Med Assoc; 270:1702–7. Borlaug BA and Paulus WJ (2011) Heart failure with preserved ejection fraction: pathophy siology , diagnosis, and treatment. Eur Heart J; 32(6):670-679. Bretz F, Maurer W, Brannath W, et al (2009) A graphical approach to sequentially rejective multiple test procedures. Statistics in Medicine; 28(4): 586 -604. Cahalin LP, Mathier M, Semigran MJ,et al (1996) The 6-min walk test predicts peak oxygen uptake and survival in patients with advanced heart failure. Chest;110:325– 32."
79,page_79,"Novartis Confidential Page 80 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Carpenter JR. and Kenward, MG (2013) Multiple imputation and its application , New York: John Wiley &Sons. Cleland GF, Tendera M, Adamus J (2006) The perindopril in elderl y people with chronic heart failure (PEP -CHF) study . Eur Heart J; 27:2338 -2345. Edelmann F, Wachter R, Schmidt AG, et al (2013) Effect of spironolactone on diastolic function and exercise capacit y in patients with heart failure with preserved ejection fraction: the Aldo- DHF randomized controlled trial. JAMA ; 309(8):781-91. Ekman I, Chassan y O, Komajda M ,et al (2011) Heart rate reduction with ivabradine and health related quality of life in patients with chronic heart failure: results from the SHIFT study . Eur Heart J; 32:2395-2404. Enalapril SmPC: EMA. 2003, Available at: URL: [http://www.ema.europa.eu/docs/en_GB/document_library /Referrals_document/Renitec_30/ WC500010749.pdf ] Accessed 2016. European Medicines Agency (EMA)Committee for human medicinal products (CHMP) . (2016) Guidelines on clinical investigation of medicinal products for the treatment of chronic heart failure: Draft. Report No. EMA/CHMP/392958/2015. L ondon, UK . Frendl DM and Ware JE Jr(2014) Patient- reported functional health and well- being outcomes with drug therapy : a systematic review of randomized trials using the SF-36 Health Survey . Med Care ; 52:439–445 Flynn KE, Lin L, Moe GW,et al (2012) Relationships between changes in patient -reported health status and functional capacity in outpatients with heart failure. Am Heart J; 2012 Jan;163(1):88-94. Gardner DG, Chen S, Glenn DJ,et al (2007) Molecular biology of the natriuretic peptide system: implications for phy siology and h ypertension. Hypertension; 49:419-426. Green CP, Porter CB, Bresnahan DR, et al (2000) Development and evalua tion of the Kansas City cardiom yopath y questionnaire: a new health status measure for heart failure. J Am Coll Cardiol; 35:1245 -55. Hartmann F, Packer M, Coats AJ,et al (2004) Prognostic impact of plasma N-terminal pro- brain natriuretic peptide in severe chronic congestive heart failure: a substudy of the Carvedilol Prospective Randomized Cumulative Survival (COPERNI CUS) trial. Circulation; 110:1780– 1786 Hunt SA, Abraham WT, Chin MH,et al (2005) ACC/AHA 2005 Guideline update for the diagnosis and manageme nt of chronic heart failure in the adult. Circulation; 112:e154- e235. Ingle, L, Rhidian J, Shelton AS. Rigb y,et al (2005) The reproducibility and sensitivity of the 6-min walk test in elderly patie nts with chronic heart failure. EurHeart J; 26(17) : 1742 - 1751. Joseph SM, Novak E, Arnold SV,et al (2013) Comparable performance of the Kansas City Cardiomy opath y Questionnaire in patients with heart failure with preserved and reduced ejection fraction. Circ Heart Fail; 6:1139 –1146."
80,page_80,"Novartis Confidential Page 81 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Kamp O, Metr a M, De Keulenaer GW,et al (2009 ) Effect of the long-term administration of nebivolol on clinical s ymptoms, exercise capacit y and left ventricular function in patients with heart failure and preserved left ventricular ejection fraction: background, aims and desig n of the ELANDD stud y. Clin Res Cardiol;99(2):75 -82. Karlström P, Johansson P, Dahlström U, et al (2016) Can BNP -guided therapy improve health - related quality of life, and do responders to BNP -guided heart failure treatment have improved health- related qua lity of life? Results from the UPSTEP study .BMC Cardiovasc Disord ;16:39. Kitzman DW, Hundley WG, Brubaker PH,et al (2010) A randomized double -blind trial of enalapril in older patients with heart failure and preserved ejection fraction: effects on exerci se tolerance and arterial distensibility. Circ Heart Fail; 3(4):477-85. Komajda M, Carson PE, Hetzel S ,et al (2011) Factors associated with outcome in heart failure with preserved ejection fraction: findings from the Irbesartan in Heart Failure with Prese rved Ejection Fraction Study (I-PRESERVE). Circ Heart Fail;4: 27- 35 Kosiborod M, Soto GE, Jones PG ,et al (2007) Identifying heart failure patients at high risk for near-term cardiovascular events with serial health status assessments. Circulation; 115(15):1975-81. Krum H, Abraham WT (2009) Heart failure. Lancet; 373:941–55. Lam CSP, Donal E, Kraigher -Krainer E ,et al (2011) Epidemiology and clinical course of heart failure with preserved ejection fraction. Eur J Heart Fail; 13(1):18 -28. Lenzen MJ, Scholte OP, Reimer WJM, Boersma E,et al (2004) Differences between patients with a preserved and a depressed left ventricular function: a report from the EuroHeart Failure Survey . Eur Heart J; 25(14):1214 -20. Lund LH, Claggett B, Liu J, Lam CS, Jhund PS, Rosano GM, Swedberg K, Yusuf S, Granger CB, Pfeffer MA, McMurray JJV, Solomon SD. Eur J Heart Fail. 2018 Feb 12. Maggioni AP, Dahlström U, Filippatos ,et al (2010) EURObservational Research Programme: the Heart Failure Pilot Survey (ESC-HF Pilot). Eur J Heart Fa il. 2010 Oct;12(10):1076-84 Massie BM, Carson PE, McMurray JJ,et al for the I-PRESERVE Investigators (2008) Irbesartan in patients with heart failure and preserved ejection fraction. N Engl J Med; 359(23):2456-67. Masson S, Latini R, Anand I S, et al for t he Val -HeFT Investigators (2008) Prognostic value of changes in N-terminal pro-brain natriuretic peptide in Val-HeFT (Valsartan Heart Failure Trial). J Am Coll Cardiol; 52(12):997 -1003. McK elvie RS, Komajda M, McMurray J,et al (2010) Baseline plasma NT -proBNP and clinical characteristics: results from the irbesartan in heart failure with preserved ejection fraction trial. J Card Fail; 16(2):128-34. McKie PM, Schirger JA, Costello -Boerrigter LC,et al (2011) Impaired natriuretic and renal endocrine response to acute volume expansion in pre-clinical systolic and diastolic dysfunction. J Am Coll Cardiol; 58(20):2095 -103."
81,page_81,"Novartis Confidential Page 82 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 McMur ray JJ, Adamopoulos S, Anker SD,et al (2012) ESC Guidelines for the diagnosis and treatment of acute and chronic heart failure (2012): The Task Force for the Diagnosis and Treatment of Acute and Chronic Heart Failure 2012 of the European Society of Cardiology . Developed in collaboration with the Heart Failure Association (HFA) of the ESC. Eur Heart J; 33(14):1787-847. McMurray JJV, Packer M, Desai A ,S et al (2014) Angiotensin- neprily sin inhibition versus enalapril in heart failure. N Engl J Med; 371(11):993-1004. National Research Council (2010) : The Prevention and Treatment of Missing Data in Clinical Trials. Panel on Handling Missing Data in Clinical Trials. Committee on National Statistics, Division of Behavioral and Social Sciences and Education. The National Academ ies Press, Washington, DC. Nolte K, Herrmann -Lingen C, Wachter R ,et al (2015) Effects of exercise training on different quality of life dimensions in heart failure with preserved ejection fraction: the Ex -DHF -P trial. Eur J Prev Cardiol ;22(5):582-93. Olsson LG, Swedberg K, Clark AL,et al (2005) Six minute corridor walk test as an outcome measure for the assessment of treatment in randomized, blinded intervention trials of chronic heart failure: a s ystematic review. Eur Heart J;26(8):778-93. Owan TE, Hodge DO, Herges RM,et al (2006) Trends in prevalence and outcome of heart failure with pr eserved ejection fraction. N Engl J Med; 355:251 -9. Palau P, Dominguez E, Nunez E, et al (2016) Six -minute walk test in moderate to severe heart failure with preserved ejection fraction: Useful for functional capacit y assessment? Int J Cardiol 800-802. Paulus WJ,Tschope ,C Sanderson JE,et al(2007) How to diagnose diastolic heart failure: a consensus statement on the diagnosis of heart failure with normal left ventricular ejection fraction by the Heart Failure and Echocardiography Associations of the Euro pean Societ y of Cardiology .Eur Heart J ; 28: 1-12. Pitt B, Pfeffer MA, Assmann SF,et al for the TOPCAT Investigators (2014) Spironolactone for Heart Failure with Preserved Ejection Fraction. N Engl J Med; 370(15):1383 -92. Pollentier B, Irons S, Benedetto CM,et al (2010) Examination of the six minute walk test to determine functional capacity in people with chronic heart failure: a systematic review. Cardiopulm Phy s Ther J; 21: 13–21. Ponikowski P, Voors AA, Anker SD,et al (2016) 2016 ESC Guidelines for the diagnosis and treatment of acute and chronic heart failure .Eur Heart J ; 37 (27): 1-85. Potter L R, Abbey -Horsch S, Dickey DM (2006) Natriuretic peptides, their receptors and cyclic guanosine monophosphate -dependent signaling functions. Endocrine Reviews; 27(1):47-72. Redfield MM, Anstrom KJ, Levine JA,et al (2015) Isosorbide mononitrate in heart failure with preserved ejection fraction. N Engl J Med;373(24):2314-24. Roul G, Germain P, Bareiss P (1998) Does the 6-minutewalk test predict the prognosis in patients with NYHA class II or III chronic heart failure? Am Heart J;136:449 –57."
82,page_82,"Novartis Confidential Page 83 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Sachdeva A, Horwich TB, Fonarow GC (2010) Comparison of usefulness of each of five predictors of mortality and urgent transplantation in patients with advanced heart failure. Am J Cardiol; Sep 15;106(6):830-5. Shah MR, Hasselblad V, Gheorghiade M ,et al (2001) Prognostic usefulness of the six -minute walk in patients with advanced congestive heart failure secondary to ischemic or nonischemic cardiom yopath y. Am J Cardiol;88(9):98 7-93. Siddiqui O, Hung HM, O'Neill R (2009). MMRM vs. LOC F: a comprehensive comparison based on simulation study and 25 NDA datasets. J Biopharm Stat;19(2):227 -46. Solomon SD, Dobson J, Pocock S,et al (2007) Influence of nonfatal hospitalization for heart failure on subsequent mortality in patients with chronic heart failure. Circulation; 116:1482- 1487. Solomon SD, Zile M, Pieske B,et al (2012) The angiotensin receptor neprily sin inhibitor LCZ696 in heart failure with preserved ejection fraction: a phase 2 double -blind randomized controlled trial. Lancet; 380:1387-95. Stein berg BA, Zhao X, Heidenreich PA ,et al (2012) Trends in patients hospitalized with heart failure and preserved left ventricular ejection fraction: prevalence, therapies, and outcomes. Circulation; 126:65-75. Stevens LA, Coresh J, Greene T, Levey AS (2006) Assessing kidney function –measured and estimated glomerular filtration rate. N Engl J Med; 354:2473-2483. Tan YT, Wenzelburger F, Lee E, Heatlie G,et al (2009) The pathophy siology of heart failure with normal ejection fraction: exercise echocardiograph y reveals complex abnormalities of both systolic and diastolic ventricular function involving torsion, untwist, and longitudinal motion. J Am Coll Car diol; 54(1):36-46. Tartière -Kesri L, Tartière JM, L ogeart D ,et al (2012) Increased proximal arterial stiffness and cardiac response with moderate exercise in patients with heart failure and preserved ejection fraction. J Am Coll Cardiol; 59(5):455-61. Tsuji K, Sakata Y, Nochioka K, et al. Characterization of heart failure patients with mid -range left ventricular ejection fraction - a report from the CHART -2 Study. Eur J Heart Fail 2017;19:1258–1269. van Heerebe ek L, Hamdani N, Falcão -Pires I, et al (2012) Low myocardial protein kinase g activity in heart failure with preserved ejection fraction. Circulation; 126(7):830 -9. Ware J, Kosinki M, Gandeck B (1993, 1994) SF- 36 Health Survey manual and interpretation guide. Boston: The Health I nstitu te, New England Medical Center . Ware JE Jr, Gandek B (1998) Overview of the SF-36 heal th survey and the international qualit y of life assessment (IQOLA) p roject .J Clin Epidemiol; 51(11): 903–912. Ware JE Jr, Sherbourne, CD (1992) The MOS 36-Item Short -Form Health Survey (SF-36): I. Conceptual Framework and I tem Selection. Med Care ; 30:473 -483."
