,PageNo,Text 
46,page_46,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 47 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020increase to 0.872. Hence when addressing missing data due to discont inuat ions wi th multiple imputati ons, we woul d expect the power to be in between the bounds of 0.807 (based on 210 subjects) and 0.872 (bas ed on 255 subjects), as the analysis that incorporates mult iple imputation under a missing at random assumpt ion will always be more efficient compared to the observed analysis when the missing data is actually m issing completely at random. 9.4. Background and D emographic Characteristics Subjects’ age, height, weight, and baseline characterist ics will be summarized using descript ive statist ics, while sex, race, and other categorical variables will be provided using frequency tabul ations. The disease characterist ics at baseline will also be summarized using appropriate descript ive statistics. These descript ive statist ics will be summarized by the randomized treatm ent group using the ITT populat ion. 9.5. Subject Disposition The distribut ion of enrollment by site will be provided. Subject disposit ion (analysis populat ion allocat ion, entered, completed, discont inued, along with primary reason for discont inuat ion) will be summarized using frequency and percent for the Placebo -controlled Phase (Weeks 0 to 16) and the apremila st Ex tension Phase (Weeks 16 to 52). Protocol deviat ions will be summarized using frequency tabulat ions. 9.6. Efficacy Analysis Statistical co mpar isons will be made between apremilast and placebo at Week 16. The statist ical test on the primary endpoint will be at a 2 -sided 0.05 si gnificance level wit h treatment effect estimates and the corresponding 95% confidence intervals (CIs) b eing reported. Any p -values reported other than for the primary endpoint analysis will be considered as summary statist ics. Descript ive statistic summaries for the observed data will also be provided by visit and rando mized treatment group. 9.6.1. Primary Endpoint The primary endpoint is the proportion of subjects achieving a ≥ 4 point reduction fro m baseline in DLQI at Week 16. It will be analyzed using the ITT populat ion. However, a supplemental analysis will be performed using the PP populat ion. The primary analysis for the primary endpo int at Week 16 will be the Cochran –Mantel –Haenszel (CMH) test adjusted for the stratificat ion factor at rando mizat ion (ie, the 5 difficult to treat manifestation ty pes). This form of the CMH test will use the sample sizes in ea ch of the strata as weights when est imating the adjusted difference in the treatment proportions, constructing 95% Wald confidence intervals for the difference, and conducting a statist ical test of no difference between the treatment proportions ( ie, H 0: πAPR– πPBO= 0 as the null hypothesis). All reasonable attempts will be made to prevent missing data from occurring in this study , especially through Week 16. However, in the case of missing data at Week 16 a mult iple imputati on (MI) m ethod will be incorporated i nto the primary analysis. Im putati ons will be made on the continuous- like scale o f the total DLQI score, and then dichotomized according to the primary endpoint definit ion prior to performing the CMH analysis. The aim of the mult iple Approved"
47,page_47,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 48 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020imputati on app roach i s to incorporate a representative rando m sample in place of the missing data such that unbiased est imation and valid statistical inferences ( ie, confidence intervals and hypothesis testing) can be made. Details wit h respect to the construction of t he CMH test statist ic, multiple imputation procedure and the terminal analysis method for combining the mult iple imputati on resul ts, as well as all supportive sensit ivity and subgroup analyses involving the stratums for the primary endpo int will be specifi ed in the SAP. 9.6.2. Secondary and Exploratory Efficacy Endpoints For continuous endpo ints at Week 16, an analysis of covariance (ANCOVA) m odel with treatm ent and rando mizat ion strata as fixed effects and corresponding baseline value as a continuous covariate will be emplo yed. Missing data will be addressed using mult iple imputati on. The adj usted m eans and standard errors will be reported for each of the treatment group using the ANCOVA model, as well as the estimated treatment effect ( ie,difference in the adjusted treatm ent m eans, thei r standard errors, and 95% confidence intervals). In addit ion, descript ive statistics will be provided based upon the observed data which will not address missing data. Details regarding the methods of est imation to be performed at Weeks 32 and 52 will be provided in the statistical analysis plan ( SAP). For di screte endpo ints, the CMH est imation method stratified by the randomizati on strata for assessing the difference in proportion between the treatment groups will be conducted . The weights in the CMH est imation method will be same as those used in the primary endpo int analysis. The adjusted difference in the proportions between the treatment groups, their standard errors, and corresponding 95% confidence intervals will be repor ted. Mi ssing data will be addressed through mult iple imputation similar to that of the primary endpo int analysis. In addition, descri ptive statist ics invo lving the sample size, the number of responders, and proporti on of responders will be summarized by treatm ent group. Details regarding the methods of estimation to be performed at Weeks 32 and 52 will be provided in the SAP. 9.6.3. Photography Photographs will be collected only at selected sites in subjects who consent and will be considered as supportive evidenc e of efficacy . Descri ptive summary of photography will be addressed in the SAP and included in the clinical study report. Photographs will be taken of all effected manifestations of plaque psoriasis at Weeks 0, 16, 32, and 52. Subjects m ust si gn a separa te consent form specific to Photography at Vi sit 1 (Screening Visit). Approved"
48,page_48,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 49 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20209.6.5. Multiplicity Adjustment There will be no mult iplicit y adjust ment. Only the primary endpoint analysis will be used to declare a stati stical significance. 9.7. Safety Analysis The safet y analyses will be performed using the safet y popul ation as defined in Secti on9.2, defined as all subjects wh o are randomized and receive at least one dose of invest igational product. Safety will be assessed by clinical review of all relevant parameters including treatment- emergent adverse events (TEAEs), laboratory tests, and vital signs; no inferent ial testing for statist ical significance will be performed. Data from safet y assessments will be summarized descript ively for the Placebo -controlled Phase (Weeks 0 to 16) and the Apremilast Exposure Period when subjects receive apremilast treatment. For safet y analyse s in the Pl acebo -controlled Phase, baseline will be relat ive to the first dose date fo llowing rando mization at Week 0. For safet y analyses in Apremilast Exposure Period, baseline will be relative to the first apremilast dose date at Week 0 for subjects ini tially randomized to apremilast or Week 16 for subjects initially randomized to pl acebo and switched to apremilast in the Apremilast Extension Phase (Weeks 16-52). Adverse events will be classified using the Medical Dict ionary for Regul atory Activities (MedDRA) cl assificat ion system. Adverse events will be tabulated by study phase (Double -blind Placebo -controlled Phase or apremilast Exposure Phase). All treatment -emergent adverse events (AEs)will be summarized by system organ cl ass, preferred term, severit y, and rel ationship to IP. Adverse events leading to death or to discont inuat ion fro m treatm ent and seri ous AEs will also be summarized and listed separately . Laboratory data will be summarized using shift tables showing the number of subjects with low, normal, and high values based on the normal ranges, pretreatment versus post -treatm ent. Vital sign m easurements, including weight, will be summarized by visit descript ively (count, mean, m edian, standard deviat ion, and range). In addit ion, shift tables showing the number of subjects wi th values below, within and above the normal reference ranges pretreatment versus post-treatm ent will be provided. The changes and percent changes in body weight will be summarized by visit. In addi tion, the changes by baseline body mass index (BMI; (<18.5, 18.5 to < 25, 25 to < 30, 30 to <35, 35 to <40, ≥ 40 kg/m2) will be explored. 9.8. Interim Analysis No interim analysis is planned for this study . 9.9. Other Topics 9.9.1. Investigational Product Compliance (Tablets) Invest igational prod uct record informat ion will be summarized. Overall co mpliance will be estimated by the proportion of subjects who take between 75% and 120% of the intended quant ity of IP. Approved"
49,page_49,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 50 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20209.9.2. Concomitant Therapy All conco mitant treatm ents docum ented during the study period wi ll be summarized in frequency tabul ations. The Anatomical Therapeut ic Chemical (ATC) coding scheme of the World Health Organizat ion (WHO) will be used to group medications into relevant categories for these tabul ations. Separate data summaries of backgroun d medicat ions will be provided. 9.9.3. Steering Committee The conduct of this trial will be overseen by a steering committee (SC), presided over by the coordinat ing Principal Invest igator. The SC will serve in an advisory capaci ty to the Sponsor. Operati onal deta ils for the SC will be detailed in a separate SC charter. Approved"
50,page_50,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 51 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 202010. ADVERSE EVENTS 10.1. Monitoring, Recording and Reporting of Adverse Events An AE is any noxious, unintended, or untoward medical occurrence that may appear or worsen in a subject during the course of a study . It m ay be a new intercurrent illness, a worsening concomitant illness, an injury , or any concomi tant impai rment of the sub ject’s healt h, including laboratory test val ues (as specified by the cri teria in Secti on 10.3), regardl ess of eti ology. Any worsening (ie, any clinically significant adverse change in the frequency or intensi ty of a pre - exist ing condit ion) should be considered an AE. A diagnosis or syndrome should be recorded on the AE/SAE page of the eCRF rather than the i ndividual signs or symptoms o f the diagnosis or syndro me. Abuse, wi thdrawal , sensi tivity, or toxicit y to an investigational product should be reported as an AE. Overdose, accidental or intent ional, whether or not it is associated with an AE should be repor ted on the overdose eCRF. (See Section 7.7for definit ion of overdose.) Any sequela of an accidental orintentional overdose of an invest igational product should be reported as an AE on the AE eCRF. If the sequela of an overdose is a seri ous adverse event (SAE ), then the sequela must be reported on the paper SAE report form and on the AE eCRF. The overdose resul ting in the SAE should be ident ified as the cause of the event on the paper SAE report form and eCRF, but shoul d not be reported as an SAE itself. In the event of overdose, the subject should be monitored as appropriate and should receive supportive measures as necessary. There is no known specific ant idote for apremilast overdose. Actual treatm ent shoul d depend on the severit y of the clinical situation and the judgment and experience o f the treating physician. All subjects will be mo nitored for AEs during the study. Assessments may include monitoring of any or all o f the following parameters: the subject’s clinical symptoms; laboratory , pathol ogical, radiological , or surgi cal findings; physical examination findings; or findings from other tests and/o r procedures. All AEs will be recorded by the Investi gator f rom the time the subject signs informed consent until 28 days after the last dose of IP as well allSAEs made known to the Invest igator at any time following the protocol -requi red reporti ng period or after end of study . All adverse events (serious/non -serious) will be recorded on the eCRF , the paper SAE report form (for SAEs ) and in the subject’s source documents. All SAEs must be reported to Amgen Glo bal Pat ient Safet y within 24 hours of the Inv estigator’s knowledge of the event by recording on the eCRF submitt ing the SAE informat ion using the paper Serious Adverse Event Report Form by facsimile/email directly to Amgen Glo bal Pat ient Safety. 10.2. Evaluation of Adverse Events A qualified Invest igator will evaluate all adverse events as to: 10.2.1. Seriousness A serious adverse event (SAE) is any AE occurring at any dose that: Results in death; Approved"
51,page_51,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 52 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Is life -threatening (i e, in the opinio n of the Invest igator, the subject is at immediate risk of death fro m the AE); Requi res inpat ient hospi talizat ion or prolongat ion of exist ing hospi talizati on (hospi talizat ion is defined as an inpatient admissio n, regardl ess of l ength of stay ); Results in persistent or significant disabilit y/incapacit y (a sub stant ial disrupt ion of the subject’s abilit y to conduct normal life functions); Is a congenital ano maly/birth defect; Const itutes an important medical event. Important m edical events are defined as those occurrences that may not be immediately life-threate ning or result in death, hospitalization, or disabilit y, but may jeopardi ze the subject or requi re medical or surgi cal intervent ion to prevent one of the other outcomes listed above. Medical and scientific judgment should be exercised in deciding whether s uch an AE shoul d be considered serious. Events not considered to be SAEs are hospitalizatio ns for: A standard procedure for protocol therapy administrati on. However, hospitalizat ion or prol onged hospitalizat ion for a com plicat ion of therapy administration will be reported as an SAE. Routine treatment or monitoring o f the studi ed indicati on not associ ated wi th any deteri oration in condit ion. The administration of blood or platelet transfusio n as routine treatment of studied indicat ion. However, hospitalizat ion or prol onged hospitalization for a complication of such transfusion remains a reportable SAE. A procedure for protocol/disease -related invest igatio ns (eg, surgery , scans, endoscopy , sam pling for l aboratory tests, bone m arrow sam pling). However, hospi talization or prolonged hospitalizat ion for a com plicat ion of such procedures remains a reportable SAE. Hospitalization or prolongat ion of hospitalizat ion for technical, practical, or social reasons, in absence of an AE. A procedure that is planned (ie, planned prior to start of treatment on study ); must be docum ented in the source document and the eCRF. Hospitalizat ion or prolonged hospi talizati on for a com plicati on from such a procedure remains a reportable SAE. An elect ive treatment of, or an elective proc edure for, a pre -exist ing condit ion unrelated to the studied indicat ion, that has not worsened fro m baseline . Emergency outpati ent treatm ent or observat ion that does not result in admissio n, unless fulfilling other seriousness criteria above. If an AE is considered serious, both the AE page/screen of the eCRF and the paper SAE Report Form must be completed. All SAEs must be reported to Amgen Global Patient Safet y within 24 hours of the invest igator’s knowledge of the event by submitting the SAE information using the Approved"
52,page_52,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 53 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020paper Serious Adverse Event Report Form by facsimile/email direct ly to Amgen Glo bal Pat ient Safety. For each SAE, the Invest igator will provide information on severit y, start and stop dates, relationship to the IP, action tak en regarding the IP, and outcome. 10.2.2. Severity / Intensity For both AEs and SAEs, the Invest igator must assess the severit y/intensity of the event according to the fo llowing grading scale: Mild Asymptomat ic or mild symptoms; clinical or diagnostic observat ionsonly Intervention not indicated Activities o f Daily Living (ADLs) minimally or not affected No or minimal intervention/therapy may be required Moderate Symptom (s) cause m oderate di scomfort Local or noninvasive intervent ion indicated More than minimal interference wi th ADLs but able to carry out daily soci al and funct ional activit ies. Drug therapy may be requi red Severe (could be non -serious or serious) Symptom s causing severe disco mfort/pain Symptom s requi ring m edical/surgi cal attenti on/int ervent ion Interference wi th AEs including inabilit y to perf orm daily social and f unctional activit ies (eg, absenteeism and/or bed rest) Drug therapy is requi red The term “severe” is often used to describe the intensit y of a specific event (as in mild, moderate, or sev ere my ocardi al infarct ion); the event itself, however, may be of relat ively minor medical significance (such as severe headache). This criterion is notthe sam e as “serious”, which is based on subject/event outcome or action criteria associ ated wi th events that pose a threat to a subject’s life or funct ioning. Seriousness, not severit y, serves as a gui de for defining regul atory obligat ions. 10.2.3. Causality The Investigator must determine the relat ionship between the administration o f IP and the occurrence of a n AE/SAE as Not Suspected or Suspected as defined below: Approved"
53,page_53,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 54 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Not Suspected: Acausal relati onship of the adverse event to IP administration is unlikely or remote , or other m edicat ions, therapeutic intervent ions, or underlying condit ions provide a sufficient ex planati on for the observed event. Suspected: There is a reasonable possibility that the administration of IP caused the adverse event. ‘Reasonable possibilit y’ means there is evidence to suggest a causal relat ionship between the IP and the adverse event. Causalit y shoul d be assessed and provided for every AE/SAE based on currently available inform ation. Causalit y is to be reassessed and provided as addit ional inform ation beco mes available. If an event is assessed as suspected of being related to a compara tor, ancillary, or addit ional IP that has not been manufactured or provided by Amgen , please provi de the name of the manufacturer when reporting the event. 10.2.4. Duration For both AEs and SAEs, the Invest igator will provide a record of the start and stop dates o f the event. 10.2.5. Action Taken The Investigator will report the action taken with IP as a result of an AE or SAE, as applicable (eg, di scont inuat ion, or interruption, or dose reductio n of IP, as appropriate) and report if concomitant and/or addit ional treatment s were given for the event. 10.2.6. Outcome The Investigator will report the outcome of the event for both AEs and SAEs. All SAEs that have not resolved upon discont inuatio n of the subject’s participat ion in the study must be fo llowed until recovered (returned to baseline) , recovered with sequelae, or death (due to the SAE ). 10.3. Abnormal Laboratory Values An abnormal laboratory value is considered to be an AE ifthe abnorm ality: resul ts in discont inuat ion from the study; requi res treatm ent, m odificat ion/interrupti on of IP dose, or any other therapeuti c intervent ion; or is judged to be of significant clinical importance, eg, one that indicates a new disease process and/or organ toxicit y, or is an exacerbat ion or worsening of an exist ing condi tion. Regardl ess of severi ty grade, only laboratory abnorm alities that fulfill a seriousness criterion need to be documented as a serious adverse event . Approved"
54,page_54,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 55 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020If a laboratory abnorm ality is one com ponent of a di agnosis or syndrome, then only the diagnosis or syndrome should be recorded on the AE page/screen of the eCRF. If the abnormalit y was not a part of a diagnosis or syndrome, then the laboratory abnorm ality should be recorded as the AE. If possible, the laboratory abnorm ality should be recorded as a medical term and not simply as an abnorm al laboratory resul t (eg, record thrombocy topeni a rather than decreased platelets). 10.4. Pregnancy All pregnancies or suspected pregnancies occurring in eit her a female subject of childbearing potenti al or partner of childbearing potential of a male subject are immediately reportable events. 10.4.1. Females of Childbearing Potential –Collection of Pregnancy Information Pregnancies and suspected pregnancies (including elevated β-hCG or posi tive pregnancy test in a female subject of childbearing potent ial regardl ess of disease state) occurring while the subject is on IP , or wi thin 28 days of the subject ’s last dose of IP , are consi dered immediately reportable events. Invest igational product is to be discont inued immediately . A female subject wi th suspected pregnancy may resume IP after a confirmed negat ive pregnancy test and consultation with the sponsor . The pregnancy , suspected pregnancy , or posi tive pregnancy test must be reported to Amgen Global Pat ient Safet y , or desi gnee, immediately by email, , f acsimile, or other appropriate method, using the Pregnancy Notificat ion Form or approved equivalent form (refer to Appendix T). The Pregnancy Notificat ion Form must be submitted to Amgen Glo bal Patient Safet y within 24 hours of l earning of a subject’ s pregnancy . (Note: Si tes are not requi red to provi de any informationon the Pregnancy Notificat ion Form that vi olates the coun try or regions l ocal privacy laws). After obtaining the female subject’s signed consent for release of pregnancy and infant healt h inform ation, the invest igator will collect pregnancy and infant he alth informat ion and complete the pregnancy questi onnai re for any female subject who becomes pregnant while taking IP through 28 day s of the subject’s last dose of IP. This informat ion will be forwarded to Amgen Global Patient Safet y. Generally , infant fol low-up will be conducted 12 months after the birth of the child (if applicable). The female subject may be referred to an obstetrician- gyneco logist or another appropriate healt hcare professio nal for further evaluat ion. The Investigator will mo nitor the pro gress of the pregnancy of a female subject, and must notify Amgen Glo bal Pat ient Safet y immediately about the outcom e of the pregnancy (either normal or abnorm al outcom e). If the outcome of the pregnancy was abnormal (eg, spontaneous or therapeutic aborti on), the Invest igator should report the abnormal outcome as an AE. If the abnormal outcome meets any of the seri ous cri teria, it must be reported as an SAE to Amgen Global Patient Safet y by facsimile, email or other appropriate method, within 24 hours of t he invest igator’s knowledge of the event using the paper SAE Report Form . All neonatal deaths that occur within 28 days of birth should be reported, without regard to causalit y, as SAEs. In addit ion, any infant death after 28 day s that the Invest igator su spects is related to the in -utero exposure to the IP shoul d also be reported as anSAE to Amgen Global Approved"
55,page_55,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 56 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Patient Safet y, by facsimile, email, or other appropriate method, within 24 hours of the investigator’s knowledge of the event using the paper SAE Report Form. 10.4.2. M ale Subject With Partners Who Become Pregnant In the event a male subject fathers a child during treatment, and for an addit ional 28 days after discontinuing IP, the informat ion will be recorded on the Pregnancy Notificat ion Form (refer to Appendix T). The form must be submitted to Amgen Glo bal Pat ient Safet y with 24 hours of the investigator’s/site’s awareness o f the pregnancy (Note: Si tes are not required to provide any inform ation on the Pregnancy Notificat ion Form that vio lates the country or regi ons l ocal privacy laws). The invest igator will attempt to obtain a signed consent for release of preg nancy and infant healt h informat ion directly from the pregnant female partner to obtain addit ional pregnancy inform ation. After obtaining the female partner’s signed consent for release of pregnancy and infant healt h inform ation the investigator will co llect pregnancy outcom e and infant healt h informat ion on the pregnant partner and her baby and com plete the pregnancy questi onnai res. This inform ation will be forwarded to Amgen Glo bal Pat ient Safet y. Generally, infant fo llow-up will be conducted up to 12 m onths after the birth of the child (if applicable). Any terminat ion of the pregnancy will be reported to Amgen Global Patient Safet y regardl ess of fetal status (presence or absence of ano malies) or indicat ion for procedure, 10.4.3. Collection of Lactation I nformation Invest igator will co llect lactation informat ion on any female subject who breastfeeds while taking IP through 28 day s post last dose of IP . Inform ation will be recorded on the Lactation Notificat ion Form (refer to Appendix U) and submitted by facsimile or em ail to Am gen Gl obal Patient Safet y within 24 hours of the invest igator’s knowledge of event. Study treatm ent will be discont inued if female subject breastfeeds during the study . With the female subjects signed consent for release of mother and infant healt h inform ation, the invest igator will collect mother and infant healt h informat ion and complete the l actati on questi onnai re on any female subject who breastfeeds while taking IP through 28 day s after di scont inuing IP . 10.5. Reporting of Serious Adverse Events Any AE that meets any serious criterion requires the co mpletion of the relevant eCRFs and the paper SAE report form. All SAEs must be reported to Amgen Glo bal Pat ient Safet y within 24 hours of the Investigator’s knowledge of the even tby sending the SAE data/informat ion using the paper SAE report form . This instruction pertains to init ial SAE reports as well as any follow-up reports. The Investigator is required to ensure that the data on these forms are accurate and consistent. This requirement applies to all SAEs (regardless of relat ionship to IP) that occur during the study Approved"
56,page_56,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 57 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020(from the time the subject signs informed consent unt il 28 days after the last dose of I P) andall SAE smade known to the Invest igator at any time following the protocol -requi red reporti ng period or after end of study . . Serious adverse events occurring prior to treatment (after signing the ICF) are to be collected/ recorded /reported . Where requi red by local legislat ion, the Invest igator is responsible for informing the Institutional Review Board/ Ethics Co mmittee ( IRB/ EC) of the SAE and providing them wit h all relevant initial and fo llow-up informati on about the event. The Investigator must k eep copies of all SAE inform ation on file including correspondence wit h Amgen and the IRB/ EC. Serious Adverse Event Reporting transmitted via paper Serious Adverse Event Report Form: Facsimile transmissio n of the Serious Adverse Event Report Form is the preferred method to transmit this informat ion. If facsimile is unavailable, the email method to transmit this informat ion is acceptable (refer to Appendix S). In rare circumstances and in the absence of facsimile equipment, this form may be sent via email, or notificat ion by telephone is acceptable with a copy of the Seri ous Adverse Event Report For m in English language sent by overnight m ail or courier service. Initial notificati on via telephone does not replace the need for the invest igator to complete and sign the Serious Adverse Event Report Form wit hin the designated reporting t imeframes. Once the study has ended, serious adverse events (regardless of causalit y) should be reported to Amgen Global Patient Safet y if the investigator becomes aware of them and may use the paper Serious Adverse Event Report Form (refer to Appendix S). 10.5.1. Safety Queries Queri es pertaining to SAEs will be co mmunicated/generated fro m Amgen Global Patient Safet y to the site via Amge n’s safet y query paper process or other appropriate method. 10.6. Expedited Reporting of Adverse Events For the purpose of regulatory reporting, Amgen Global Patient Safet ywill determine the expectedness of events suspected of being related to apremilast base d on the Invest igator ’s Brochure. For countries wit hin the European Economic Area (EEA), Amgen or its authori zed representative will report in an expedited manner to Regulatory Authorities and Ethi cs Committees concerned, suspected unexpected serious adverse reactions (SUSARs) in accordance with Directive 2001/20/EC and the Detailed Guidance on collection, verificat ion and presentation of adverse reaction reports arising from clinical trials on invest igational products for human use (ENTR/CT3) and also in accordance with coun try-specific requirements. Amgen or its authori zed representative shall notify the Invest igator of the fo llowing informat ion: Any AE suspected of being related to the use of IP in this study or in othe r studi es that is both serious and unexpected (ie, SUSAR). Any finding fro m tests i n laboratory animals that suggests a significant risk for human subjects including reports of mutagenicit y, teratogeni city, or carcinogenicit y. Approved"
57,page_57,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 58 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Where required by local legislation, the Invest igator shall notify his/her IRB/EC promptly o f these new serious and unexpected AE(s) or significant risks to subjects. The Investigator must keep copies of all pert inent safet y informat ion on file including correspondence with Amgen and the IRB/EC. (See Section 14.3 for record retention inform ation). Amgen Global Patient Safety Contact In formation (fax/email): For Am gen Gl obal Patient Safet y contact i nformatio n, please refer to y our si te’s paper Seri ous Adverse Event Report Form, paper Pregnancy Notificat ion Form and/or paper Lactation Notificat ion Form (Appendix S, Appendix T, Appendix U). Approved"
58,page_58,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 59 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 202011. DISCONTINUATIONS 11.1. Treatment Discontinuation The fo llowing events are considered sufficient reasons for discont inuing a subject from the investigat ional product(s): Adverse event Lack of efficacy Non-compliance wi th investigational products Withdrawal by subject Death Lost to follow -up Protocol deviat ion Pregnancy Physician decisio n Study terminated by sponsor Other (to be specified on the eCRF) Subjects have the right to withdraw from the study at any time and for any reason. The reason for discontinuat ion should be recorded i n the eCRF and in the source documents. When a subject is discont inued fro m treatm ent, the Invest igator should make every attempt possible to have the subject evaluated at the Early Terminat ion Visit within 4 days of the last intake of invest igational product. The decisio n to di scont inue a subject can be taken at any time and remains the responsibilit y of the treating physician, which will not be delayed or refused by the sponsor. However, prior to discontinuing a subject, the Invest igator may contact the Medical Moni tor or desi gnee and forward appropriate supporting documents for review and discussio n, wi thout identifying the subject. 11.2. Study Discontinuation The fo llowing events are considered sufficient reasons for discont inuing a subject from the study : Screen fa ilure Adverse event Withdrawal by subject Death Lost to follow -up Approved"
59,page_59,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 60 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Protocol deviat ion Pregnancy Physician decisio n Study terminated by Sponsor Other (to be specified on the eCRF) The reason for study discont inuat ion shoul d be recorded in the eCRF and in the source docum ents. Approved
60,page_60,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 61 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 202012. EMERGENCY PROCEDURES 12.1. Emergency Contact In em ergency situat ions, the investigator should use their medical judgement to provide appropriate medical care of clinical trial subjects. The Investigator may also contact the responsible Clinic al Research Physician/Medical Monitor or designee by telephone at the number(s) listed on the Emergency Contact Information page of the protocol (after title page). In the unlikely event that the Clinical Research Physician/Medical Monitor or designee cann ot be reached, the invest igator may also contact the Amgen Medical Informat ion number at 1 -800-77- AMGEN (1800-772-6436). The representatives are responsible for ob taining y our call -back inform ation and contacting the on -call Amgen/contract research orga nizat ion Medical Monitor, who will then contact y ou prom ptly. 12.2. Emergency Identification of Investigational Products The blind must not be broken during the course of the study unless in the opinio n of the Invest igator, it is absolutely necessary to safely treat the subject. If it is medically imperative to know what IP the subject is receiving, IP should be temporarily discont inued if, in the opinio n of the Invest igator, con tinuing IP can negat ively affect the outcome of the subject’s treatment. The deci sion to break the blind in emergency situations remains the responsibilit y of the treating physician, which will not be delayed or refused by the Sponsor. However, the Invest igator may contact the Medical Monitor prior to breaking the blind to discuss unb linding, mainly in the interest of the subject. The Investigator should ensure that the code is broken only in accordance wit h the protocol. The Invest igator should promptly notify the Medical Monitor of the emergency unblinding and the reason for breaki ng the blind, which should be clearly documented by the Invest igator in the subject’s source documentation. Emergency unblinding shoul d only be perf ormed by the Invest igator through the IRT by using an emergency unblinding personal ident ification number (P IN), and the Investigator should contact IRT for unblinded dose information. Approved"
