,PageNo,Text 
95,page_95,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 94 of 109 Before any trial-related activity, the investigator must give the subject verbal and written information about the trial and the procedures involved in a form that the subject can read and understand. The subjects must be fully informed of their rights and responsibilities while participating in the trial as well as possible disadvantages of being treated with the trial products. The investigator must ensure the subject ample time to come to a decision whether or not to participate in the trial. A voluntary, signed and personally dated informed consent must be obtained from the subject before any trial-related activity. The responsibility for seeking informed consent must remain with the investigator, but the investigator may delegate the task to a medically qualified person, in accordance with local requirements. The written informed consent must be signed and personally dated by the person who seeks the informed consent before any trial-related activity. If information becomes available that may be relevant to the subject’s willingness to continue participating in the trial, the investigator must inform the subject in a timely manner, and a revised written subject information must be provided and a new informed consent must be obtained. In order to avoid missing data, the subjects will be informed about the importance of completing the trial also if the subjects discontinue treatment with trial product. 18.4 Data handling If the subject withdraws from the trial or is lost to follow up, then the subject’s data will be handled as follows: !Data already collected and any data collected at the end-of-trial visit including follow up visits will be retained by Novo Nordisk, entered into the database and used for the clinical trial report. !Safety events will be reported to Novo Nordisk and regulatory authorities according to local/national requirements. If data is used, it will always be in accordance with local regulations and IRBs/IECs. 18.5 Information to subjects during trial All written information to subjects must be sent to IRB/IEC for approval/favourable opinion and to regulatory authorities for approval or notification according to local regulations.CONFIDENTIAL"
96,page_96,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 95 of 109 18.6 Premature termination of the trial and/or trial site Novo Nordisk, the IRBs/IECs or a regulatory authority may decide to stop the trial, part of the trial or a trial site at any time, but agreement on procedures to be followed must be obtained. If the trial is suspended or prematurely terminated, the investigator must inform the subjects promptly and ensure appropriate therapy and follow-up. The investigator and/or Novo Nordisk must also promptly inform the regulatory authorities and IRBs/IECs and provide a detailed written explanation. If, after the termination of the trial, the benefit-risk analysis changes, the new evaluation must be provided to the IRBs/IECs in case it has an impact on the planned follow-up of subjects who have participated in the trial. If it has an impact, the actions needed to inform and protect the subjects should be described.CONFIDENTIAL"
97,page_97,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 96 of 109 19 Protocol compliance 19.1 Protocol deviations Deviations from the protocol should be avoided. If deviations do occur, the investigator must inform the monitor and the implications of the deviation must be reviewed and discussed. Deviations must be documented and explained in a protocol deviation by stating the reason, date, and the action(s) taken. Some deviations, for which corrections are not possible, can be acknowledged and confirmed via edit checks in the eCRF . Documentation on protocol deviations must be kept in the investigator trial master file and sponsor trial master file. 19.2 Prevention of missing data The importance of subject retention will be addressed by Novo Nordisk in the training and communication with the trial sites. The subjects will be carefully informed about the trial procedures before signing informed consent, so that they know the implications of participating in the trial. Close surveillance of subject retention will be performed throughout the trial by Novo Nordisk with focus on reasons for premature discontinuation of trial product or withdrawal of consent to secure early mitigations in collaboration with the trial sites. The investigator will make every effort to ensure that all assessments are performed and data is collected. If missing data does occur the reason will be collected via the protocol deviation process, see Section 19.1. Novo Nordisk will monitor protocol deviations on an on-going basis throughout the trial followed by appropriate actions (e.g. re-training of site staff).CONFIDENTIAL"
98,page_98,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 97 of 109 20 Audits and inspections Any aspect of the clinical trial may be subject to audits conducted by Novo Nordisk or inspections from domestic or foreign regulatory authorities or from IRBs/IECs. Audits and inspections may take place during or after the trial. The investigator and the site staff as well as Novo Nordisk staff have an obligation to cooperate and assist in audits and inspections. This includes giving auditors and inspectors direct access to all source documents and other documents at the trial site relevant to the clinical trial. This includes permission to examine, analyse, verify and reproduce any record(s) and report(s) that are relevant to the evaluation of the trial. 21 Critical documents Before a trial site is allowed to start screening subjects, written notification from Novo Nordisk must be received and the following documents must be available to Novo Nordisk: !Regulatory approval and/or acknowledgement of notification as required !Approval/favourable opinion from IRBs/IECs clearly identifying the documents reviewed as follows: protocol, any protocol amendments, subject information/informed consent form, any other written information to be provided to the subject and subject recruitment materials !List of IRB/IEC members and/or constitution (or a general assurance number/statement of compliance) !Curricula vitae of investigator and sub-investigator(s) (current, dated and signed - must include documented GCP training or a certificate) !Signed receipt of IB, summary of product characteristics (SmPC) or similar labelling !Signed and dated Agreement on Protocol !Signed and dated Agreement on Protocol Amendment, if applicable !Contract, signed by the investigator and/or appropriate parties on behalf of the investigator’s site and Novo Nordisk !Source document agreement !Central laboratory certification and normal ranges !Insurance statement, if applicable !Financial disclosure form from investigator and sub-investigator(s) Only applicable for US trial sites: !For US trial sites: verification under disclosures per Code of Federal Regulations (CFR) of Financial Conflict of Interest !For US trial sites: U.S. Food and Drug Administration (FDA) form 1572 must be completed and signed by the investigator at each site For Japan only: A seal is accepted as signatureCONFIDENTIAL"
99,page_99,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 98 of 109 FDA form 1572: For US sites: !Intended for US sites !Conducted under the IND !All US investigators, as described above, will sign FDA Form 1572 For sites outside the US: !Intended for participating sites outside of the US !Not conducted under the IND !All investigators outside of the US will not sign FDA form 1572 Novo Nordisk will analyse and report data from all sites together if more than one site is involved in the trial. By signing the protocol agreement, each investigator agrees to comply fully with ICH GCP1 applicable regulatory requirements and the Declaration of Helsinki2. By signing the protocol agreement, each investigator also agrees to allow Novo Nordisk to make investigator’s name and information about site name and address publically available if this is required by national or international regulations.CONFIDENTIAL"
100,page_100,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 99 of 109 22 Responsibilities The investigator is accountable for the conduct of the trial at his/her site and must ensure adequate supervision of the conduct of the trial at the trial site. If any tasks are delegated, the investigator must maintain a log of appropriately qualified persons to whom he/she has delegated specified trial- related duties. The investigator must ensure that there is adequate and documented training for all staff participating in the conduct of the trial. It is the investigator’s responsibility to supervise the conduct of the trial and to protect the rights, safety, and well-being of the subjects. A qualified physician, who is an investigator or a sub-investigator for the trial, must be responsible for all trial-related medical decisions. The investigator will follow instructions from Novo Nordisk when processing data. The investigator is responsible for filing essential documents (i.e. those documents which individually and collectively permit evaluation of the conduct of a trial and the quality of the data produced) in the investigator trial master file. The documents including the subject identification code list must be kept in a secure locked facility, so no unauthorized persons can get access to the data. The investigator will take all necessary technical and organisational safety measures to prevent accidental or wrongful destruction, loss or deterioration of data. The investigator will prevent any unauthorised access to data or any other processing of data against applicable law. The investigator must be able to provide the necessary information or otherwise demonstrate to Novo Nordisk that such technical and organisational safety measures have been taken. During any period of unavailability, the investigator must delegate responsibility for medical care of subjects to a specific qualified physician who will be readily available to subjects during that time. If the investigator is no longer able to fulfil the role as investigator (e.g. if he/she moves or retires), a new investigator will be appointed in consultation with Novo Nordisk. The investigator and other site personnel must have sufficient English skills according to their assigned task(s).CONFIDENTIAL"
101,page_101,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 100 of 109 23 Reports and publications The information obtained during the conduct of this trial is considered confidential, and may be used by or on behalf of Novo Nordisk for regulatory purposes as well as for the general development of the trial product. All information supplied by Novo Nordisk in connection with this trial shall remain the sole property of Novo Nordisk and is to be considered confidential information. No confidential information shall be disclosed to others without prior written consent from Novo Nordisk. Such information shall not be used except in the performance of this trial. The information obtained during this trial may be made available to other physicians who are conducting other clinical trials with the trial product, if deemed necessary by Novo Nordisk. Provided that certain conditions are fulfilled, Novo Nordisk may grant access to information obtained during this trial to researchers who require access for research projects studying the same disease and/or trial product studied in this trial. Novo Nordisk may publish on its clinical trials website a redacted clinical trial report for this trial. One or two investigators will be appointed by Novo Nordisk to review and sign the clinical trial report (signatory investigator) on behalf of all participating investigators. The signatory investigator will be appointed based upon the criteria defined by the International Committee of Medical Journal Editors for research publications57. 23.1 Communication of results Novo Nordisk commits to communicating, and otherwise making available for public disclosure, results of trials regardless of outcome. Public disclosure includes publication of a paper in a scientific journal, abstract submission with a poster or oral presentation at a scientific meeting, or disclosure by other means. The results of this trial will be subject to public disclosure on external web sites according to international and national regulations, as reflected in the Novo Nordisk Code of Conduct for Clinical Trial Disclosure35. Novo Nordisk reserves the right to defer the release of data until specified milestones are reached, for example when the clinical trial report is available. This includes the right not to release the results of interim analyses, because the release of such information may influence the results of the entire trial. At the end of the trial, one or more scientific publications may be prepared collaboratively by the investigator(s) and Novo Nordisk. Novo Nordisk reserves the right to postpone publication and/or communication for up to 60 days to protect intellectual property.CONFIDENTIAL"
102,page_102,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 101 of 109 In all cases the trial results will be reported in an objective, accurate, balanced and complete manner, with a discussion of the strengths and limitations. All authors will be given the relevant statistical tables, figures, and reports needed to evaluate the planned publication. In the event of any disagreement on the content of any publication, both the investigators’ and Novo Nordisk opinions will be fairly and sufficiently represented in the publication. Where required by the journal, the investigator from each trial site will be named in an acknowledgement or in the supplementary material, as specified by the journal. Novo Nordisk maintains the right to be informed of plans by any investigator to publish and to review any scientific paper, presentation, communication or other information concerning the investigation described in this protocol. Any such communication must be submitted in writing to Novo Nordisk before submission for comments. Comments will be given within four weeks from receipt of the planned communication. 23.1.1 Authorship Authorship of publications should be in accordance with the Uniform Requirements of the International Committee of Medical Journal Editors57(sometimes referred to as the Vancouver Criteria). Novo Nordisk will appoint investigator(s) to prepare publications in collaboration with Novo Nordisk. 23.1.2 Site-specific publication(s) by investigator(s) For a multi-centre clinical trial, analyses based on single-site data usually have significant statistical limitations and frequently do not provide meaningful information for healthcare professionals or subjects, and therefore may not be supported by Novo Nordisk. It is a Novo Nordisk policy that such individual reports do not precede the primary manuscript and should always reference the primary manuscript of the trial. Novo Nordisk reserves the right to prior review of such publications. Further to allow for the primary manuscript to be published as the first, Novo Nordisk asks for deferment of publication of individual site results until the primary manuscript is accepted for publication. As Novo Nordisk wants to live up to the industry publication policy, submission of a primary publication will take place no later than 18 months after trial completion. 23.2 Investigator access to data and review of results As owner of the trial database, Novo Nordisk has the discretion to determine who will have access to the database. CONFIDENTIAL"
103,page_103,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 102 of 109 Individual investigators will have their own research subjects' data, and will be provided with the randomisation code after results are available.CONFIDENTIAL"
104,page_104,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 103 of 109 24 Retention of clinical trial documentation 24.1 Retention of clinical trial documentation Subject’s medical records must be kept for the maximum period permitted by the hospital, institution or private practice. The investigator must agree to archive the documentation (this includes both electronic and paper- based records) pertaining to the trial in an archive after completion or discontinuation of the trial if not otherwise notified. The investigator should not destroy any documents without prior permission from Novo Nordisk. If the investigator cannot archive the documents at the trial site, Novo Nordisk can refer the investigator to an independent archive provider that has a system in place to allow only the investigator to access the files. The investigator must be able to access his/her trial documents without involving Novo Nordisk in any way. Site-specific CRFs and other subject data (in an electronic readable format or as paper copies or prints) will be provided to the investigator before access is revoked to the systems and electronic devices supplied by Novo Nordisk. These data must be retained by the trial site. If the provided data (e.g. the CD-ROM) is not readable during the entire storage period, the investigator can request a new copy. A copy of all data will be stored by Novo Nordisk. Novo Nordisk will maintain Novo Nordisk documentation pertaining to the trial for at least 20 years after discontinuation of the marketing authorisation, termination of the trial or cancellation of the research project whichever is longest. The files from the trial site/institution must be retained for 15 years after end of trial as defined in Section 7, or longer if required by local regulations or Novo Nordisk. In any case trial files cannot be destroyed until the trial site/institution is notified by Novo Nordisk. The deletion process must ensure confidentiality of data and must be done in accordance with local regulatory requirements. CONFIDENTIAL"
105,page_105,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 104 of 109 25 Institutional Review Boards/Independent Ethics Committees and regulatory authorities IRB/IEC: Written approval or favourable opinion must be obtained from IRB/IEC prior to commencement of the trial. During the trial, the investigator or Novo Nordisk, as applicable, must promptly report the following to the IRB/IEC, in accordance with local requirements: updates to Investigator’s Brochure, unexpected SAEs where a causal relationship cannot be ruled out, protocol amendments according to local requirements, deviations to the protocol implemented to eliminate immediate hazards to the subjects, new information that may affect adversely the safety of the subjects or the conduct of the trial (including new benefit-risk analysis in case it will have an impact on the planned follow-up of the subjects), annually written summaries of the trial status, and other documents as required by the local IRB/IEC. The investigator must ensure submission of the clinical trial report synopsis to the IRB/IEC. Protocol amendments must not be implemented before approval or favourable opinion according to local regulations, unless necessary to eliminate immediate hazards to the subjects. The investigator must maintain an accurate and complete record of all submissions made to the IRB/IEC. The records must be filed in the investigator trial master file and copies must be sent to Novo Nordisk. Regulatory Authorities: Regulatory authorities will receive the clinical trial application, protocol amendments, reports on SAEs, and the clinical trial report according to national requirements.CONFIDENTIAL"
106,page_106,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 105 of 109 26 Indemnity statement Novo Nordisk carries product liability for its products, and liability as assumed under the special laws, acts and/or guidelines for conducting clinical trials in any country, unless others have shown negligence. Novo Nordisk assumes no liability in the event of negligence, or any other liability of the sites or investigators conducting the trial, or by persons for whom the said site or investigator are responsible. Novo Nordisk accepts liability in accordance with: For Russia only: Federal law of 12 April 2010 No. 61-FZ ‘On Medicinal Drugs’ Circulation.CONFIDENTIAL"
107,page_107,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 106 of 109 27 References 1. International Conference of Harmonisation. ICH Harmonised Tripartite Guideline E6(R1): Guideline for Good Clinical Practice. 10 Jun 1996. 2. World Medical Association. WMA Declaration of Helsinki - Ethical Principles for Medical Research Involving Human Subjects. Last amended by the 64th WMA General Assembly, Fortaleza, Brazil. October 2013. 3. DeFronzo RA. Pathogenesis of type 2 diabetes mellitus. Med Clin North Am. 2004;88(4):787-835, ix. 4. UK Prospective Diabetes Study (UKPDS) Group. Intensive blood-glucose control with sulphonylureas or insulin compared with conventional treatment and risk of complications in patients with type 2 diabetes (UKPDS 33). Lancet. 1998;352(9131):837-53. 5. Stark Casagrande S, Fradkin JE, Saydah SH, Rust KF, Cowie CC. The prevalence of meeting A1C, blood pressure, and LDL goals among people with diabetes, 1988-2010. Diabetes Care. 2013;36(8):2271-9. 6. Kilpatrick ES, Das AK, Orskov C, Berntorp K. Good glycaemic control: an international perspective on bridging the gap between theory and practice in type 2 diabetes. Current Medical Research and Opinion. 2008;24(9):2651-61. 7. Holst JJ, Vilsboll T, Deacon CF. The incretin system and its role in type 2 diabetes mellitus. Mol Cell Endocrinol. 2009;297(1-2):127-36. 8. Kieffer TJ, Habener JF. The glucagon-like peptides. Endocr Rev. 1999;20(6):876-913.9. Bagger JI, Knop FK, Lund A, Vestergaard H, Holst JJ, Vilsboll T. Impaired regulation of the incretin effect in patients with type 2 diabetes. J Clin Endocrinol Metab. 2011;96(3):737-45. 10. Nauck M, Stockmann F, Ebert R, Creutzfeldt W. Reduced incretin effect in type 2 (non- insulin-dependent) diabetes. Diabetologia. 1986;29(1):46-52. 11. Nauck MA, Vardarli I, Deacon CF, Holst JJ, Meier JJ. Secretion of glucagon-like peptide-1 (GLP-1) in type 2 diabetes: what is up, what is down? Diabetologia. 2011;54:10-8. 12. Perley MJ, Kipnis DM. Plasma insulin responses to oral and intravenous glucose: studies in normal and diabetic sujbjects. J Clin Invest. 1967;46(12):1954-62. 13. Hojberg PV, Vilsboll T, Rabol R, Knop FK, Bache M, Krarup T, et al. Four weeks of near- normalisation of blood glucose improves the insulin response to glucagon-like peptide-1 and glucose-dependent insulinotropic polypeptide in patients with type 2 diabetes. Diabetologia. 2009;52(2):199-207. 14. Meier JJ. GLP-1 receptor agonists for individualized treatment of type 2 diabetes mellitus. Nat Rev Endocrinol. 2012;8(12):728-42. 15. Flint A, Raben A, Astrup A, Holst JJ. Glucagon-like peptide 1 promotes satiety and suppresses energy intake in humans. J Clin Invest. 1998;101(3):515-20. 16. Nauck MA, Niedereichholz U, Ettler R, Holst JJ, Orskov C, Ritzel R, et al. Glucagon-like peptide 1 inhibition of gastric emptying outweighs its insulinotropic effects in healthy humans. Am J Physiol. 1997;273(5 Pt 1):E981-8. 17. Nauck MA, Kleine N, Orskov C, Holst JJ, Willms B, Creutzfeldt W. Normalization of fasting hyperglycaemia by exogenous glucagon-like peptide 1 (7-36 amide) in type 2 (non-insulin-dependent) diabetic patients. Diabetologia. 1993;36(8):741-4.CONFIDENTIAL"
108,page_108,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 107 of 109  Nauck MA. Incretin-based therapies for type 2 diabetes mellitus: properties, functions, and  clinical implications. Am J Med. 2011;124(1 Suppl):S3-18.   Toft-Nielsen MB, Damholt MB, Madsbad S, Hilsted LM, Hughes TE, Michelsen BK, et al.  Determinants of the impaired secretion of glucagon-like peptide-1 in type 2 diabetic patients. J Clin Endocrinol Metab. 2001;86(8):3717-23.  Nauck MA, Petrie JR, Sesti G, Mannucci E, Courrèges JP, Lindegaard ML, et al. A Phase 2,  Randomized, Dose-Finding Study of the Novel Once-Weekly Human GLP-1 Analog,  Semaglutide, Compared With Placebo and Open-Label Liraglutide in Patients With Type 2  Diabetes. Diabetes Care. 2016;39(2):231-41.  Lau J, Bloch P, Schäffer L, Pettersson I, Spetzler J, Kofoed J, et al. Discovery of the Once- Weekly Glucagon-Like Peptide-1 (GLP-1) Analogue Semaglutide. J Med Chem.2015;58(18):7370-80.  ICH Harmonised Tripartite Guideline. Guidance on non-clinical safety studies for the  conduct of human clinical trials and marketing authorization for pharmaceuticals M3(R2).  2009.  Waser B, Blank A, Karamitopoulou E, Perren A, Reubi JC. Glucagon-like-peptide-1  receptor expression in normal and diseased human thyroid and pancreas. Mod Pathol.  2015;28(3):391-402.  Investigator's Brochure for s.c. Semaglutide (NN9535), Edition 11 or any updates hereof.  2016.  Sorli C HS, Tsoukas G, Unger J, Derving Karsbol J, Hansen T, Bain S. Efficacy and safety  of once-weekly semaglutide monotherapy versus placebo in subjects with type 2 diabetes  (SUSTAIN 1). ENDO 2016 - 98th Annual Meeting of the Endocrine Society2016.  Ahmann A CM, Charpentier G, Dotta F, Henkel E, Lingvay I, Gaarsdal Holst A, Chang D,  Aroda V. Efficacy and Safety of Once-weekly Semaglutide vs Exenatide ER After 56 Weeks in Subjects With Type 2 Diabetes (SUSTAIN 3). Diabetes. 2016.  Ahrén B CL, Kumar H, Sargin M, Derving Karsbøl J, Jacobsen SH, Chow F. Efficacy and  Safety of Once-weekly Semaglutide vs Sitagliptin as add-on to Metformin and/or  Thiazolidinediones After 56 Weeks in Subjects With Type 2 Diabetes (SUSTAIN 2).  Diabetes. 2016.  Aroda V BS, Cariou B, Piletic M, Rose L, Axelsen MB, Everton R, de Vries JH. Efficacy  and safety of once-weekly semaglutide vs once-daily insulin glargine in insulin-naïve  subjects with type 2 diabetes (SUSTAIN 4). Endocrine practice. 2016.   Novo Nordisk A/S. Company Announcement: SUSTAIN 6. 2016.  Marso SP, Daniels GH, Brown-Frandsen K, Kristensen P, Mann JF, Nauck MA, et al.  Liraglutide and Cardiovascular Outcomes in Type 2 Diabetes. N Engl J Med.2016;375(4):311-22.  Fulcher G, Matthews DR, Perkovic V, de Zeeuw D, Mahaffey KW, Mathieu C, et al.  Efficacy and safety of canagliflozin when used in conjunction with incretin-mimetic therapy  in patients with type 2 diabetes. Diabetes Obes Metab. 2016;18(1):82-91.  KDIGO 2012 Clinical Practice Guideline for the Evaluation and Management of Chronic  Kidney Disease. http://www.kidney-international.org. 2013.  Inzucchi SE, Bergenstal RM, Buse JB, Diamant M, Ferrannini E, Nauck M, et al.  Management of hyperglycemia in type 2 diabetes: a patient-centered approach: position CONFIDENTIAL"
109,page_109,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 108 of 109 statement of the American Diabetes Association (ADA) and the European Association for the Study of Diabetes (EASD). Diabetes Care. 2012;35(6):1364-79.  Inzucchi SE, Bergenstal RM, Buse JB, Diamant M, Ferrannini E, Nauck M, et al.  Management of hyperglycaemia in type 2 diabetes, 2015: a patient-centred approach.  Update to a position statement of the American Diabetes Association and the European  Association for the Study of Diabetes. Diabetologia. 2015;58(3):429-42.  Novo Nordisk A/S. http://www.novonordisk-trials.com/website/content/how-we-disclose- trial-information.aspx.  De Angelis C, Drazen JM, Frizelle FA, Haug C, Hoey J, Horton R, et al. Clinical trial  registration: a statement from the International Committee of Medical Journal Editors. N  Engl J Med. 2004;351(12):1250-1.  U.S. Department of Health and Human Services, Food and Drug Administration. Food and  Drug Administration Amendments Act of 2007. 27 September 2007.  The European Parliament and the Council of the European Council. Directive 2001/20/EC  of the European Parliament and of the Council of 4 April 2001 on the approximation of the  laws, regulations and administrative provisions of the Member States relating to the  implementation of good clinical practice in the conduct of clinical trials on medicinal  products for human use, article 11. Official Journal of the European Communities. 01 May  2001.   The European Parliament and the Council of the European Council. Regulation (EC) No  726/2004 of the European Parliament and of the Council of 31 March 2004 laying down  Community procedures for the authorisation and supervision of medicinal products for  human and veterinary use and establishing a European Medicines Agency, article 57. 30  April 2004.  Clarke WL, Cox DJ, Gonder-Frederick LA, Julian D, Schlundt D, Polonsky W. Reduced  awareness of hypoglycemia in adults with IDDM. A prospective study of hypoglycemic  frequency and associated symptoms. Diabetes Care. 1995;18(4):517-22.  Seaquist ER, Anderson J, Childs B, Cryer P, Dagogo-Jack S, Fish L, et al. Hypoglycemia  and diabetes: a report of a workgroup of the American Diabetes Association and the  Endocrine Society. Diabetes Care. 2013;36(5):1384-95.  McAulay V, Deary IJ, Frier BM. Symptoms of hypoglycaemia in people with diabetes.  Diabet Med. 2001;18(9):690-705.  U.S. Department of Health and Human Services, Food and Drug Administration. Guidance  for Industry. Patient-Reported Outcome Measures: Use in Medical Product Development to  Support Labeling Claims. December 2009.  Stull DE, Leidy NK, Parasuraman B, Chassany O. Optimal recall periods for patient- reported outcomes: challenges and potential solutions. Curr Med Res Opin. 2009;25(4):929-42.  European Commission. The Rules Governing Medicinal Products in the European Union,  Volume 4, Annex 13, Investigational Medicinal Products (ENTR/F/2/AM/an D[2010]  3374). 03 Feb 2010.  Hicks KA, Hung HMJ, Mahaffey KW, Mehran R, Nissen SE, Strockbridge NL, et al. Standardized Definitions for Cardiovascular and Stroke End Point Events in Clinical Trials  (Draft). 20 Aug 2014. CONFIDENTIAL"
110,page_110,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 109 of 109  Bretz F, Posch M, Glimm E, Klinglmueller F, Maurer W, Rohmeyer K. Graphical  approaches for multiple comparison procedures using weighted Bonferroni, Simes, or  parametric tests. Biometrical Journal. 2011;53(6):894-913.  Rohmeyer K, Klinglmueller F. gMCP: Graph Based Multiple Test Procedures. R package  version 0.8-8. 3 Oct 2014.   Little RJA, Rubin DB. Statistical analysis with missing data: New York: John Wiley & Sons. 1987.  Schwartz NS, Clutter WE, Shah SD, Cryer PE. Glycemic thresholds for activation of glucose counterregulatory systems are higher than the threshold for symptoms. J Clin Invest.  1987;79(3):777-81.  Dahl-Jørgensen K, Brinchmann-Hansen O, Hanssen KF, Sandvik L, Aagenaes O. Rapid  tightening of blood glucose control leads to transient deterioration of retinopathy in insulin  dependent diabetes mellitus: the Oslo study. Br Med J (Clin Res Ed). 1985;290(6471):811-5.  Effect of intensive blood-glucose control with metformin on complications in overweight  patients with type 2 diabetes (UKPDS 34). UK Prospective Diabetes Study (UKPDS) Group. Lancet. 1998;352(9131):854-65.  The Action to Control Cardiovascular Risk in Diabetes Follow-On (ACCORDION) Eye  Study Group and the Action to Control Cardiovascular Risk in Diabetes Follow-On(ACCORDION) Study Group. Persistent Effects of Intensive Glycemic Control on  Retinopathy in Type 2 Diabetes in the Action to Control Cardiovascular Risk in Diabetes(ACCORD) Follow-On Study. Diabetes Care. 2016;39(7):1089-100.  The Diabetes Control and Complications Trial Research Group. Early worsening of diabetic  retinopathy in the Diabetes Control and Complications Trial. Arch Ophthalmol.1998;116(7):874-86.  American Diabetes Association. Standards of medical care in diabetes - 2016. Diabetes Care. 2016;39 (Suppl. 1):S1-S109.  Novo Nordisk A/S. Investigators Brochure for oral Semaglutide (NN9924), Edition 6 or any  updates hereof. 2015.  International Committee of Medical Journal Editors. Recommendations for the Conduct,  Reporting, Editing and Publication of Scholarly Work in Medical Journals; current version  available at www.icmje.org. CONFIDENTIAL"
111,page_111,Protocol - Appendix A CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT No.: 2016-000904-27 Page: 1 of 6 Appendix A Monitoring of Calcitonin This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant partiesCONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.
112,page_112,"Protocol - Appendix A CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT No.: 2016-000904-27 Page: 2 of 6 1 Background Treatment with GLP-1 receptor agonists has been shown to be associated with thyroid C-cell changes in rodents but not in non-human primates. The human relevance of this finding is unknown. However, based on the findings in rodents, monitoring of serum calcitonin (a sensitive biomarker for C-cell activation) is currently being performed in clinical trials with semaglutide. While there is general agreement on the clinical interpretation of substantially elevated calcitonin levels (greater than 100 ng/L) as likely indicative of C-cell neoplasia, the interpretation of values between upper normal range (5.0 and 8.4 ng/L for women and men, respectively) and 100 ng/L is less clear with regards to indication of disease. There are several known confounding factors affecting calcitonin levels, e.g.: !renal dysfunction !smoking !autoimmune thyroiditis !several drug classes (e.g. proton pump inhibitors, beta-blockers, H 2-blockers and glucocorticoids) Physiology of C-cell activation in various clinical conditions and in different patient populations (i.e. with various co-morbidities) is poorly understood. There may be various clinical conditions not identified so far which mildly or moderately affect calcitonin secretion by C-cells.CONFIDENTIAL"
