,PageNo,Text
18,page_18,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 by direct conditioning regimen toxicity, proinflammatory agents used during transplant, translocation of bacterial endotoxins across the damaged gastrointestinal tract, and subsequent donor cell engraftment ( Palomo et al 2010). The damage is subsequently coupled with processes that amplify the original insult and promote further endothelial and tissue dysfunction. For example, conditioning regimen toxicity causes endothelial apoptosis and release of polynucleotides from dying cells (ie, damage- associated molecular patterns ), activation of antigen-presenting cells, with release of proinflam matory cytokines, resulting in increased expression of adhesion molecule receptors at the EC surface (Mir et al 2017 ), while translocation of bacterial endotoxin may enhance these effects and increase antigenicity of ECs toward allogeneic CD8+ cytotoxic T -lymphocytes ( Eissner et al 2002). The potential for allogeneic HSCT to be curative depends on the complete destruction of malignant cells by 2 processes: the direct cytotoxic effects of pre -transplant conditioning; and the immunologically -mediated cytotoxi c effects of the stem cell graft (GvT effect) . This immunologically -mediated GvT effect (alloreactivity) is also the underlying basis of GvHD, when donor T- cells are stimulated to initiate variable degrees of acute and/or chronic host tissue inflammation, leading to aGvHD or cGvHD. Overall survival is dependent on the relative difference between the severity of aGvHD (which increases mortality mainly by direct effects on the gastrointestinal tract and from complications of immunosuppressive therapy) and the magnitude of the GvT effect (which decreases mortality by lowering relapse rates). Successful prevention of Grade B-D aGvHD, while preserving the GvT effect, would likely decrease morbidity and mortality by reducing the need for aggressive and prolonged immunosuppression, decreasing the symptoms of moderate and severe aGvHD, and maintaining the graft’s positive effect on residual malignant cells after pre -transplant conditioning (decreased risk of relapse). Most prophylactic treatments in use remain investigational in aGvHD, and progress in developing new treatments has been limited. The backbone of most T- cell replete conventional aGvHD prophylaxis regimens includes: 1) methotrexate (MTX) or mycophenylate mofetil (MMF) plus 2) a calcineurin inhibitor (cyclosporine A [CSA] or tacrolimus [TAC]). Of these, MMF is used more frequently in non-MAC and reduced intensity conditioning (RIC) regimens and umbilical cord blood transplants ( Holtan et al 2014). Sirolimus is sometimes substituted for MTX, but VOD is a con cern when used in combination with TAC, especially in busulfan- containing regimens. Steroids are typically not used as prophylaxis due to a lack of proven benefit (Holtan et al 2014). Anti -thymocyte globulin (ATG) has been shown to reduce the incidence of cGvHD and aGvHD ( Finke et al 2009 , Kroger et al 2016 ). However its adoption is not universal , and recent data showed that ATG is associated with increased disease relapse, reactivation of Epstein -Barr virus, delayed engraftment, and reduced overall surviva l (Walker et al 2016, Soiffer et al 2016 ). In summation, current therapies demonstrate variable efficacy and safety, which highlight the profound limitations in treatments to prevent this life- threatening disease. CONFIDENTIAL Page 19 of 104"
19,page_19,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 Despite the use of various immunosuppressive regimens, aGVHD remains the most important and life-threatening complication after HSCT. Approximately 40-59% of adult and pediatric patients receiving allogeneic transplants from unrelated donors develop clinic ally significant Grade B-D aGvHD (Jagasia et al 2012, Jacobsohn 2008). First -line therapy consists of intravenous (IV) steroids, but nearly 40% of all patients with Grade B-D aGvHD are refractory to steroid-based therapy and further treatment options are limited. Second- line therapies are associated with significant toxicities, high failure rates, and patients with steroid refractory GvHD have 1 -year overall survival rates of approximately 20- 30% (Pavletic and Fowler 2012). In addition, approximately 8- 30% of patients with unrelated donors will develop severe (Grade C-D) aGvHD (Jagasia et al 2012 , Jacobsohn 2008), with estimated 5 -year survival rates of 25% (Grade C ) and 5% (Grade D) (Cahn et al 2005). Patients developing a GvHD exhibit a n enhanced degree of EC dysfunction compared with patients who do not develop this complication ( Mir et al 2017). In patients with aGvHD, there is an increase in the biomarkers associated with EC damage (endothelial microparticles, E -selection and intercellular adhesion molecule-1 [ ICAM-1], von Willebrand factor; Palomo et al 2010, Pihusch et al 2006, Matsuda et al 2001, Biedermann et al 2003). Furthermore, factors in serum from patients with aGvHD promote EC activation ( Mir et al 2017) and there is an association between Grade C-D GvHD and increased angiopoietin- 2 levels at baseline that suggests a connection to early damage to the endothelium ( Dietrich et al 2013 ). Finally, circulating ECs in peripheral blood increase from engraftment to onset of GvHD ( Almici et al 2014 ). Ultimately, the goal of aGvHD prevention is to minimize the graft’s negative effects on the patient while preserving its positive effects on both the underlying disease (GvT) and immune reconstitution. Current standard of care can limit the beneficial GvT effect and increase the risk of opportunistic infection and disease relapse. Given the high morbidity and mortality associated with GvHD and the limitations of current therapies, prevention of aGvHD remains an area with significant unmet need. 1.2. Nonclinical Experience Nonclinical and clinical data suggest that the protective effect of defibrotide may be mediated via fibrinolytic, antithrombotic, anti- ischemic, anti -inflammatory, and anti- adhesive actions (reviewed in Pescador et al 2013 ). The mechanism of act ion of defibrotide is as a multi-t arget compound (Pescador et al 2013, Benimetskaya et al 2008 , Echart et al 2009 , Cella et al 2001 , Coccheri et al 1988 , Falanga et al 2003). Nonclinical studies have shown that defibrotide increases tissue plasminogen activator (t- PA) and decreases plasminogen activator inhibitor 1 . In vitro studies showed that incubation of defibrotide with ECs upregulated thrombomodulin mRNA levels ( Zhao et al 1994). In addition, defibrotide has been reported to induce the release of tissue factor pathway inhibitor from ECs and inhibit platelet aggregation by increasing the plasma concentration of prostacyclin and prostaglandin E2. Other experimental studies have shown that defibrotide can contribute to maintaining vascular integrity and reducing vascular permeability and inflammation. It has been shown to modulate the production of some inflammatory mediators such as interleukin 6 , vascular endothelial growth factor, thromboxane CONFIDENTIAL Page 20 of 104"
20,page_20,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 A2, leukotriene B4, and tumor necrosis factor . Defibrotide has been shown to down- regulate the gene expression, protein level, and activity of several inflammation- related biomarkers, including heparanase, inflammatory cytokines, and chemokines in activated ECs , reduce P - selectin and ICAM-1. Defibrotide was shown to localize at the EC membranes and was subsequently internalized through micropinocytosis. However, defibrotide did not reach the cell nucleus even after 24 hours. The anti-inflammatory and antioxidant properties of defibroti de seem to be caused by the interaction of the drug with the cell membrane ( Palomo et al 2016). These data suggest that the action of defibrotide is exerted through its interaction with the cell membrane, rather than acting through specific changes in expression of selected genes. Therefore, protection of the endothelium may prevent the development of vascular complications associated with GvHD that are caused by both the conditioning regimens and immunosuppressive agents. The pharmacological activity of de fibrotide in aGvHD in a mouse model of allogeneic stem cell transplantation is underway at Duke University in the laboratory of Nelson Chao. In this model, BALB/c mice are lethally irradiated (8.5 Gy) and transplanted with 1×10 7 T-cell depleted bone marrow (BM) cells together with 1×106 T-cells from C57BL/6 mice (Chen et al 2007). At the highest dose tested (800 mg/kg twice daily by intraperitoneal injection), defibrotide showed significant benefit in clinical aGvHD scores in mice and increas ed overall survival during a 30-day treatment period. Work is ongoing to elucidate relationships between dose schedules and benefit. The nonclinical safety profile of defibrotide has been characterized in a comprehensive program in compliance with the ICH S6 (R1). The safety assessment program completed for defibrotide comprised the following: repeat-dose general toxicology (rat, rabbit, and dog), in vitro and in vivo mouse and rat genotoxicity, mouse and rat oral carcinogenicity, rat and rabbit developmental and reproductive toxicology, and allergenicity, antigenicity, and immunogenicity assessments. Segment II reproductive development studies were not warranted since the conditioning regimen precludes pregnancy, and long-term toxicology studies were not warranted given the duration of dosing (median 21 days). Safety pharmacology evaluations were included in the repeat -dose toxicity studies in rat and dog to fulfill the regulatory requirement for central nervous system and cardiovascular evaluations. Local tolerance was r eported as part of the general toxicology studies. In the 13-week dog toxicology study, defibrotide was well-tolerated, and the no observed effect level was 60 mg/kg/day in males and less than 60 mg/kg/day in females. Spleen, liver, and kidneys were consid ered the target organs with evidence of defibrotide uptake by Kupffer cells and kidney macrophages. Toxicokinetic studies showed that the systemic exposure in dogs after infusion was generally dose dependent, tended to plateau at about 1 hour after the sta rt of infusion, and showed no accumulation over the study duration, which was consistent with a short half-life of approximately 11 minutes. Defibrotide administration did not demonstrate genotoxic potential or carcinogenic (oral) potential. No developmental or reproductive toxicity was observed after IV or IM bolus administration in rats; however, the dose levels were considered CONFIDENTIAL Page 21 of 104"
21,page_21,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 low relative to the human equivalent. Defibrotide repeat-dose administration did not appear to cause immunogenicity, allergenicity, and immunotoxicity. 1.3. Overview of Defibrotide Clinical Development The clinical program for defibrotide spans more than 20 years, with clinical studies evaluating the safety and efficacy of defibrotide for the treatment of adult and pediatric patients with hepatic VOD (beginning in April 2000) and for the prevention of he patic VOD in high -risk pediatric patients (starting in January 2006). Additional clinical pharmacology studies have evaluated defibrotide in healthy and renally impaired subjects and have evaluated the effect of defibrotide on QTc intervals. Data on the ef fects of defibrotide in the prevention of aGvHD were generated as a pre-specified endpoint in a Phase 3 randomized study (Study 2004) as part of the overall clinical program. An ongoing Phase 3 randomized study (Study 15-007) is evaluating the efficacy and safety of defibrotide in the prevention of VOD in adult and pediatric patients undergoing HSCT. For additional information on studies in the defibrotide clinical development program, refer to the Investigator’s Brochure (IB) for defibrotide. 1.4. Clinical Expe rience The clinical evidence supporting defibrotide for the prevention of aGvHD comes mainly from the Phase 3 randomized trial Study 2004, with supportive evidence from published data and retrospective analyses done by Tekgündüz et al 2016 and Chalandon et al 2016. Additional supportive information has also been presented by Strouse et al 2016. Study 2004 was a Phase 3, open-label, randomized, controlled trial that enrolled patients from 28 European university hospi tals or academic medical centers . The trial included 356 patients of 18 years of age or younger who had undergone MAC prior to allogeneic or autologous HSCT and were at high risk of hepatic VOD. Among the 356 patients in the intent- to-treat (ITT) population, 180 patients received defibrotide prophylaxis and 176 were in the control arm. The mean age (± standard deviation [ SD]) was 6.12±5.11 years and 6.28±5.32 years in the defibrotide and control arms respectively, with 26% and 25% being <2 years; and 61% and 57%, respectively, were males. The incidence and severity of aGvHD was a pre-specified endpoint in Study 2004 and was analysed in 241 allogeneic patients: 124 patients received defibrotide prophylaxis and 117 were in the control arm. Demographic a nd baseline characteristics were similar in the defibrotide and control arms of the allogeneic subset. Busulfan was used in conditioning in 62% and 64% of patients in the 2 arms, and melphalan in 60% and 53%, respectively. Grafts were from related donors in 40% and 30% of the defibrotide and control arms, respectively . Standard GvHD prophylaxis was allowed according to best practice and was generally comparable ( CSA: 80% vs 89%, MTX: 45% vs 56%, in defibrotide and control arms, respectively). However, there was a difference in patients who received ATG in the defibrotide arm compared to controls (54% vs 70% , respectively ). By Day +100, the incidence of aGvHD was 47% in the defibrotide prophylaxis arm compared with 67% in the control arm. The Grade B-D aGvHD by Day +100 equaled 22% in the defibrotide prophylaxis arm vs 37% in the control arm (p= 0.015). CONFIDENTIAL Page 22 of 104"
22,page_22,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 In Tekgündüz et al 2016, 195 adult patients at high risk for VOD who received an allogeneic HSCT were retrospectively evaluated in 3 groups to ascertain any differences in the incidence of aGvHD: no defibrotide, defibrotide post-HSCT for 14 days (Day +1 to Day +14), and defibrot ide pre-HSCT (beginning on the first day of conditioning) for 14 days. The defibrotide groups received defibrotide 10 mg/kg/day for 14 days in addition to low- molecular weight heparin (enoxaparin, 0.4 mg), ursodeoxycholic acid (URSO), and N- acetylcystine ( NAC), while the control group received the same prophylaxis treatments less defibrotide. High risk criteria for VOD were similar to those for Study 2004. The GvHD prophylaxis w as per institutional guidelines, and included MTX/CSA, ATG- Fresenius (ATG -F), and post-transplant cyclophosphamide (PTCy). Of these, 85% of patients had a matched related donor (MRD) graft. All other patients were grouped as “Other” and included matched unrelated donors (MUD s), mismatched related/unrelated donors (MMRD s, MMURDs), and haploidentical donors. Treatment arms were comparable according to age, conditioning intensity, use of total-body irradiation (TBI) -based preparative regimen, female donor/male recipient combination, cytomegalovirus ( CMV) seropositivity of recipients, and donor age. There was a trend in favo r of defibrotide in decreasing cumulative incidence of severe forms (Grades C-D) of aGvHD at Day +180 (all grades aGvHD, 25.5% vs 40% vs 46.5%, defibrotide/pre- HSCT vs defibrotide/post- HSCT vs co ntrol, p=0.057). No defibrotide/pre-HSCT patient developed Grade C-D GvHD in the pre-HSCT group vs 15.5% in the control and 11.2% in the defibrotide/post-HSCT group. This trend was seen despite more patients in the defibrotide/ pre- HSCT group having more “Other” donors than MRDs and more peripheral blood stem cell (PBSC) grafts than BM grafts (diffe rence among no defibrotide vs defibrotide/post- HSCT vs defibrotide /pre-HSCT, p<0.001 and p=0.018, respectively), both of which are considered risk factors for aGvHD and would be expected to decrease the ability to show a treatment effect with defibrotide. Chalandon and colleagues (2016) retrospectively analysed data from 248 patients who received defibrotide intravenously (800-2400 mg/day) in combination with heparin for VOD prophylaxis compared to patients not treated with defibrotide as controls. The Day +100 cumulative incidence of Grade B-D aGvHD was not significantly different between the 2 groups: 27% (95% confidence interval [CI] 22% to 33%) in the defibrotide group vs 29% ( 95% CI 24% to 35%) in the control group (p=0.707). T he 1-year Grade B-D aGvHD cumulative incidence was significantly reduced in t he defibrotide group (31% [95% CI 25% to 37%]) compared with the control group (42% [95% CI 36% to 48%]) (p=0.026). Multivariate analysis, performed taking into account clinical factors known to influence the risk of SOS, confirmed the favorable impact of defibrotide on 100 day VOD cumulative incidence [HR 7.5x10 -7 (95%CI 1.8x10-7-3.2x10-6), p<0.00001]; c onversely, multivariate analysis failed to confirm the imp act of defibrotide on 1 year event -free survival or the cumulative incidence of acute GvHD. CONFIDENTIAL Page 23 of 104"
23,page_23,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 Strouse and colleagues ( 2016) reviewed Center for International Blood and Marrow Transplant Research (CIBMTR) data for 8 341 patients who received HSCT between 2008-2011 for cases of VOD. Patients identified with severe VOD (VOD occurring in the setting of renal impairment requiring dialysis or any non-infectious pulmonary abnormality) were divided into 2 groups for analysis: those treated with defibrotide (n=41), and those not treated with defibrotide (n=55). The cumulative incidence of G rade B-D aGvHD at Day +100 post-HSCT was 23.1% (95% CI 11.4% to 37.4%) vs 37.7% (95% CI 25.3% to 51.0%) (defibrotide vs control, difference of -14.6% [95% CI -33.1% to 3.9%]). T he cumulative incidence of G rade C-D aGvHD at Day +100 post- HSCT was 10 .9% (95% CI 3.0% to 22.8%) vs 28.6% (95% CI 17.3% to 41.4%) (defibrotide vs control, difference of -17.7% [95% CI -33.6% to 2.0%]). Although the study was not in patients given defibrotide for prophylaxis of VOD or GvHD, the author concluded that the results supported the previously observed protective effect that defibr otide appeared to have on the incidence and severity of aGv HD. The author stated that the finding may be mechanistically related to down-regulation of heparanase or inhibition of T- cell activity, which preclinical and clinical studies have demonstrated wit h the use of defibrotide. 1.5. Justification for Dosage and Dosage Regimen The dosage of defibrotide selected for this study is 25 mg/kg/day, administered intravenously as 4 2-hour infusions of 6.25 mg/kg every 6 hours beginning prior to the start of the conditioning regimen (may have completed 1 -4 doses of defibrotide prior to conditioning) for a recommended duration of ≥21 days and stopping no later than Day +30 post- HSCT. Using a recommended minimum duration of defibrotide prophylaxis provides a relati vely consistent minimum duration of inpatient treatment to maximize the potential defibrotide treatment effect, while not imposing unnecessary inpatient hospitalization on patients who may be ready for hospital discharge prior to 21 days of study drug admi nistration . The safety of defibrotide 25 mg/kg/day as prophylaxis has been demonstrated in children at high risk of VOD who received MAC (Corbacioglu et al 2012). Incidences of adverse events ( AEs), serious adverse event s (SAEs), and events leading to discontinuation were similar between the defibrotide and control groups (207 SAEs in 108 patients in the defibrotide group and 231 SAEs in 103 patients in the control group). The most common AE s considered by the investigator to be related to defibrotide w ere hemorrhage -type events . During the prophylactic phase of the study, hemorrhage- type events were reported in 17.5% of patients in the defibrotide group vs 13.6% of patients in the control group. There was no notable difference between study arms in the incidence of any specific hemorrhage- type event. Overall, most fatal AEs were either neoplasms (12 [7%] patients in the defibrotide group and 14 [8%] patients in the control group) or infections (6 [3%] patients in the defibrotide group and 11 [6%] patients in the control group). CONFIDENTIAL Page 24 of 104"
24,page_24,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 1.6. Justification for Choice of Primary Efficacy Endpoint Acute graft -versus-host disease is a comm on complication of allogeneic HSCT that classically presents in the early post-transplantation period and has historically been measured at Day +100 post-HSCT. Although Grades C-D aGvHD are associated wit h the highest mortality, Grade B also represents a clinically meaningful point in the progression of aGvHD. Active physician engagement and concerted clinical efforts at (further) immunosuppression typically begin once the patient is diagnosed with Grade B aGvHD i n order to 1) treat the Grade B symptoms and 2) prevent more severe and/or other organ involvement. Initial immunosuppression treatment with systemic steroids will ultimately fail in up to 40% of patients and is associated with multiple possible side effects, including an increased risk of systemic infection due to further immunosuppression and an increased probability of immunosuppressant drug toxicity (eg , renal toxicity) ( Pavletic and Fowler 2012). Overall, these data suggest that a reduction in Grade B-D aGvHD at Day +100 post- HSCT would be clinically meaningful due to decreased patient morbidity and possibly decreased mortality. The severity of aGvHD is determined by assessing the degree of involvement of the skin, liver, and gastrointestinal tract, and several systems for grading aGvHD have been developed. The most widely used grading scales in aGvHD prevention trials are the Consensus C riteria (Przepiorka et al 1995) and the International Bone Marrow Transplant Registry (IBMTR) Severity Index ( Rowlings et al 1997). These 2 grading systems differ slightly in the staging criteria used to define each grade, but both have been shown to correlate well with treatment response and patient survival. In the proposed study, collection of data for the diagnosis and staging of aGvHD will be based on the recommendation of the Mount Sinai Acute GvHD International Consortium (MAGIC; Harris et al 2016 ; Appendix 2). Grading of aGvHD for assessment of the primary and applicable secondary efficacy endpoint s will be based on the IBMTR Severity Index ( Rowlings et al 1997; Appendix 3). As sensitivity analyses, all GvHD-related efficacy endpoints will also be analyzed using the modified Consensus Criteria detailed in the aGvHD grading system from MAGIC (Harris et al 2016 ; Appendix 4). In the proposed study, the primary endpoint is the cumulative incidence of Grade B-D aGvHD by Day +100 post-HSCT. Given defibrotide’s postulated mechanism of action in protection/stabilization of EC and the proposed treatment re gimen for a recommended ≥21 days up to a maximum of Day +30 post- HSCT, defibrotide will be optimally place d to prevent aGvHD cases arising from transplant toxicity. CONFIDENTIAL Page 25 of 104"
25,page_25,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 1.7. Justification for Selection of the Patient Population Allogeneic transplant is offered to some patients with hematologic malignancies such as acute leukemia or myelodysplastic syndrome (MDS) as a potential curative therapy. Acute graft - versus-host disease is a common c omplication o f allogeneic HSCT that classically presents prior to Day +100 post- HSCT despite intensive prophylaxis with immunosuppressive agents. Numerous risk factors are associated wit h the development of aGvHD. Two of the most important ris k factors for developing Grade B-D aGvHD are the use of stem cell grafts from unrelated donors ( Flowers et al 2011, Arora et al 2009 ) and the use of MAC regimens (Jagasia et al 2012). Allogeneic transplant patients receiving stem cell grafts from donors most genetically unlike themselves (unrelated donors and/or patient-donor pairs who are mismatched at genetic loci [ ie, HLA mismatched]) have the highest risk of developing aGvHD because of the increased degree of genetic variation between donor and patient. Appr oximately 40 %-59% of adult and pediatric patients receiving allogeneic transplants from unrelated donors develop clinically signific ant moderate or severe (Grade B-D) aGvHD, despite the use of immunosuppressive aGvHD prophylaxis reg imens (Jagasia et al 2012, Jacobsohn 2008). The prognosis for these patients is poor. First-line therapy consists of intravenous steroids, but nearly 40% of all patients with Grade B-D aGvHD are refractory to steroid -based therapy, and further treatment options are limited. Second-line therapies are associated with significant toxicities, high failure rates, and patients with steroid refractory GvHD have 1- year overall survival rates of approximately 20%-30% ( Pavletic and Fowler 2012 ). In addition, approximately 8%-30% of pa tients with unrelated donors will develop severe (Grade C-D ) aGvHD (Jagasia et al 2012, Jacobsohn 2008), with estimated 5 -year survival rates of 25% (Grade C) and 5% (Grade D) (Cahn et al 2005). Patients receiving the most cytotoxic conditioning regimens ( ie, MAC) have a somewhat increased risk of developing aGvHD thought to be due to direct cellular toxicity and damag e to the gastrointestinal tract. This promotes release of inflammatory cytokines and translocation of gut bacteria ( Harris et al 2013 ), both of which stimulate and amplify the cytokine cascade that is central to the pathophysiology of aGvHD ( Couriel et al 2004). Reduced intensity conditioning regimens have been used in older patients to avoid transplant-related morbidity and mortality, but while initial engraftment is often incomplete and mixed donor chimerism evolves over time to full donor chimerism, these regimens have not substantially truncated the risks of GvHD and the accompanying immunologically -based anti -tumor effects (Weisdorf 2017). Patients with acute leuk emia (CR1 or CR2) or MDS who have received MAC and undergo allogeneic HSCT with unrelated donor grafts represent 19% (20% adult and 17% pediatric) of allogeneic transplants in the European Union (EU) and 21% (23% adult and 17% pediatric) of allogeneic transplants in the US (Passweg et al 2016 , Pasquini and Zhu 2015). This population excludes patients with advanced disease and represents a well -defined, high-risk group that is relatively homogeneous in its risk for developing aGvHD, while remaining broad enough to represent a significant proportion of the allogeneic HSCT population. In addition, the Sponsor has included both PBSC and BM as graft sources in this study. This allows for the inclusion of CONFIDENTIAL Page 26 of 104"
26,page_26,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 both adult (who receive more PBSC grafts) and pediatric (who receive more BM grafts) patients. Allowing grafts from these sources is not likely to affect overall background risk, because results from a Phase 3 randomized trial demonstrated no differ ence in the incidence of Grade B-D aGvHD or survival between PBSC and BM grafts from unrelated donors in patients who received either MAC or RIC (Anasetti et al 2012 ). The reduction of aGvHD is expected to be similar in both adult and pediatric patients. W ith approximately 80% adult patients estimated to be in the study, the overall background incidence of Grade B-D aGvHD is estimated to be approximately 44%. In summary, adult and ped iatric patients with acute leuk emia or MDS who undergo MAC or RIC prior to receiving PBSC or BM grafts from URDs are a patient population at high risk of aGvHD and have an unmet medical need for improved aGvHD prophylaxis therapies. 1.8. Potential Risks The defibrotide clinical development program, spanning over 20 years, comprises 8 clinical studies, as well as expanded access/compassionate use programs, examining defibrotide in both the VOD treatment and prevention settings. The overall defibrotide safety database includes patient data from clinical trial and post-approval use. As of April 2017, over 6000 adult, adolescent, and pediatric patients have been exposed to defibrotide. Through clinical trial use, a total of 1690 patients have received defibrotide: approximately 1441 patients for treatment of VOD, 179 patients for prevention of VOD, 12 patients for severe or end- stage renal disease, and 58 healthy volunteers. Through post-approval exposure and use on a named patient basis, it is estimated that 4387 patients have received defibrotide. The safety profile is consistent across clinical trial and post-approval use. Safety data for prophylactic use of defibrotide is available from the randomized, prospective Study 2004-000592-33 (prevention of VOD in high risk pediatric patients post- HSCT). In Study 2004-000592- 33, defibrotide at a dose of 25 mg/kg/day administered as prophylaxis in pediatric patients undergoing HSCT at high risk for VOD was generally safe and well tolerated. In the prophylactic phase of the study, 353 patients were randomized and treated (n=177 defibrotide and n=176 controls). Between patients who received defibrotide prophylaxis and patients in the control arm who received no VOD prophylaxis (but received standard care post-transplant), respectively, there were similar incidences overall of AEs (79.7% vs 80.1%), AEs leading to death (14.1% vs 10.2%), severe AEs (32.2% vs 27.8%), and AEs leading to discontinuation (7.3% vs. 6.3%). The most commonly reported AEs during the prophylactic phase of the study were typical for a high -risk pediatric population undergoing HSCT and were generally balanced between the study arms. The overall incidence of AEs considered related to defibrotide was low (5.1%). Treatment- related AEs reported in more than 1 patient were gastrointestinal hemorrhage and epistaxis (reported in 2 patients each). During the prophylactic phase of the study, hemorrhage events were reported in 31 (17.5%) patients in the defibrotide prophylaxis arm compared with 24 (13.6%) patients in the control arm. There was no notable difference between study arms in the incidence of any specific hemorrhage event. CONFIDENTIAL Page 27 of 104"
27,page_27,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 A review of the literature has revealed a similar safety profile. Defibrotide has been generally well tolerated, and the overall safety profile of defibrotide appears to be acceptable. The principal toxicity of concern continues to be the potential for increased risk of hemorrhage. Hemorrhage is commonly observed in patients following HSCT. Clinically seve re hemorrhage is reported in 12-27% of all post-HSCT patients, and in a study of over 1500 patients, the risk of post-HSCT clinically significant hemorrhage was independently associated with a diagnosis of VOD (odds ratio=2.2, 95% CI 1.4-3.6; Gerber et al 2008 ). Fatal hemorrhage has been reported to occur in 3-5% of all HSCT patients (Gerber et al 2008, Pihusch et al 2006, Nevo et al 1998). In this population, causality is difficult to determine given multiple comorbidities in VOD patients with associated organ dysfunction such as infection/sepsis, coagulopathy, thrombotic thrombocytopenic purpura, disseminated intravascular coagulation, GvHD, acute respiratory distress syndrome, and systemic inflammatory reaction. Therefore, given the potential benefit to patients in decreasing the incidence of Grade B-D aGvHD (Section 1.4), and no appreciable safety concerns in data from the use of defibrotide in the treatment and prevention of VOD post-HSCT, the benefit-risk evaluation is considered to be positive for this study of defibrotide for the prevention of aGvHD. Please refer to Section 6 of the defibrotide IB for additional details and guidance for the investigator. 1.9. Compliance Statement This study will be conducted in compliance with this protocol, Good Clinical Practice (GCP), and applicable regulatory requirement s. Sponsor signatures indicating approval of this protocol are provided in Appendix 7. CONFIDENTIAL Page 28 of 104"
28,page_28,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963- 201 Amendment 1 2. STUDY OBJECTIVES 2.1. Primary Objective The primary objective of the study is to compare the efficacy of defibrotide added to standard of care immunoprophylaxis vs standard of care immunoprophylaxis alone for the prevention of aGvHD as measured by the cumulative incidence of Grade B-D aGvHD by Day +100 post- allogeneic HSCT in adult and pediatric patients . 2.2. Secondary O bjectives The secondary objectives of the study are as follows: • To compare the efficacy of defibrotide added to standard of care immunoprophylaxis vs standard of care immunoprophylaxis alone on additional variables, as follows: - Grade B-D aGvHD -free survival by Days +100 and +180 post- HSCT - Cumulative incidence of Grade B-D aGvHD by Day +180 post- HSCT - Cumulative incidence of Grade C-D aGvHD by Days +100 and +180 post- HSCT - Cumulative incidence of relapse by Days +100 and +180 post- HSCT Note: Disease relapse per local institutional guidelines • To evaluate steroid use in the treatment of a GvHD by Day +180 post- HSCT • To compare the health -related quality of life (HRQoL) using the following questionnaires: - Functional Assessment of Cancer Therapy -Bone Marrow Transplant- Trial Outcomes Index (FACT -BMT-TOI) (adults only) - EuroQoL- 5D (EQ-5D; version dependent on age group) • To compare the safety of defibrotide added to standard of care immunoprophylaxis vs standard of care immunoprophylaxis alone, including AE profile, SAE profile, laboratory abnormalities, neutrophil and platelet engraftment, graft failure, and infectious disease occurrence CONFIDENTIAL Page 29 of 104"
