,PageNo,Text
37,page_37,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 38 of 56 Study drug administration may be interrupted after consultation with the Medical Monitor for the following events: • If a patient develops a CTCAE Grade 3 infection, the Investigator may elect to withhold study drug until the clinical scenario clarifies whether the infection is improving or getting worse. • If a patient develops 3+ pedal edema, ascites, o r pleural or pericardial effusions, the Investigator will monitor the patient’s condition. The decision to continue treatment or withhold additional doses of study drug will be made by the Investigator, in consultation with the Medical Monitor. • If a patient develops elevated CK levels, CK fractionation (CKMB, CKMM) and troponin will be automatically tested by the laboratory. If the CKMB or troponin level is elevated, the patient will be asked to go immediately to the emergency room for further evaluation. For any patient with elevated CK levels, a dditional assessments will be as follows : - CK elevations <5× ULN - further assessment can be made at the discretion of the Investigator. - CK elevations ≥5× ULN - the Investigator will call the patient to inquire about excessive exercise, trauma, and any muscle or cardiac -related symptoms. CK will be repeated and if there is a decrease, no action will be taken. However, if the CK is of similar or higher level, the patient will be asked to return to the clinic, where further investigation will be done (in -depth clinical assessment, ECG, myoglobin in urine, repeat CK with fractionation and troponin level, ALT, and AST). The decision to continue treatment or withhold additional doses of study drug for the patient will be made by the Investigator, in consultation with the Medical Monitor . 6.7.2 Study Stopping Rules • In the event of the death of a study patient, treatment will be held in all patients p ending evaluation by the Sponsor and DSMB recommendation , and until approval is received by the applicable regulatory authority(ies) to resume . • If a CTCAE Grade 4 event considered potentially related to treatment occurs, treatment will not be initiated in new patients, pending evaluation by the Sponsor and DSMB recommendation, and until approval is received by the applicable regulatory authority(ies) to resume . • If a CTCAE Grade 3 or higher infection occurs in three separate patients, treatment will be temporarily held in all patients, pending evaluation by the Sponsor and DSMB recommendation, and until approval is received by the applicable regulatory authority(ies) to resume . NOTE: Deaths that are definitely not related to study treatment (eg, accidents or other external causes) will not trigger study-stopping rules."
38,page_38,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 39 of 56 6.8 Other Study Procedures Clinical Deterioration and Use of Rescue Therapy Study sites are required to evaluate a patient's report of clinical deterioration within 48 hours of the patient notifyi ng the Investigator of the onset or worsening of symptoms of gMG. Clinical deterioration is defined as any of the following : • An MG crisis, defined as MG -related weakness sufficiently severe to necessitate intubation, or requires noninvasive ventilation to avoid intubation, or would be severe enough to delay extubation following surgery (Sanders et al 2016), with the respiratory failure being due to weakness of respiratory muscles. Severe bulbar (oropharyngeal) muscle weakness may accompan y the respiratory muscle weakness, or may be the predominant feature in some patients. • Significant symptomatic worsening on any MG-ADL item of three or more points, excluding double vision or eyelid droop (ie, talking, chewing, swallowing , breathing, upper and lower extremity weakness). • Any patient whom the Investigator believes will jeopardize his/her health if MG rescue therapy is not given (eg, emergent situations). Depending on the severity of worsening of MG -related symptoms, rescue therapy (eg, glucocorticosteroids, IVIG, plasmapheresis) will be permitted, as per the clinical judgement of the Investigator. Patients who receive rescue therapy will be discontinued from study treatment infusions and PK sampling, but will continue all other assessments designated at the Day 85 and Day 113 follow-up visits. Thus, for patients who receive rescue therapy during the Treatment Period, the Day 85 Visit translates to 4 weeks after their last dose of study drug, regardless of the study day of t heir last dose of study drug. Likewise, the Day 113 Visit translates to 8 weeks after their last dose of study drug, regardless of the study day of their last dose in the study. 6.9 Appropriateness of Measurements The measures for assessing efficacy in this s tudy have been shown to be reliable and valid scales for measuring clinical status of patients with MG. The PK and routine safety assessments included in this study are standard for Phase 2 clinical studies in patients. The PD biomarkers being studied ar e relevant for patients with MG based on scientific literature and clinical practice. Although preclinical studies and the first -in-human study with M281 did not indicate any central nervous system effects, t he C-SSRS will be used in this study as an addit ional safety assessment based on the recommendation by the United States Food and Drug Administration (US FDA) for all clinical trials involving the development of drugs or biologics for neurologic indications to assess suicide risk . The US FDA has provided guidance to prospectively assess suicidal ideation and behavior in clinical trials to ensure that patients in clinical trials who are experiencing suicidal ideation and behavior are properly"
39,page_39,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 40 of 56 recognized and adequately treated and to ensure the collection of more timely and more complete data on suicidal ideation and behavior than have been collected in the past (US FDA, 2012). 7 QUALITY CONTROL AND ASSURANCE To assure quality and consistent study data, procedures wi ll only be carried out by the Principal Investigator or trained staff under the direction of the Principal Investigator. Study related procedures will be carried out in accordance with written materials (eg, study manual, Drug Handling Manual, eCRF completion guidelines, etc). To ensure compliance with Good Clinical Practice ( GCP) and all applicable regulatory requirements, the Sponsor or a Sponsor’s designee may conduct a quality assurance audit of the study center(s). 8 PLANNED STATISTICAL METHODS 8.1 General Considerations Descriptive summary statistics will be provided for demographic, disposition , and exposure data. The number and percentage of patients who discontinued from the study, along with reasons for discontinuations, will be tabulated and described in listings. Continuous data will be summarized using descriptive statistics (number of patients, mean, standard deviation, median, minimum, and maximum) and, where appropriate, coefficient of variation (CV%) and graphic representation. Categorical data will be summarized by sample size and proportions. Graphs of actual values and changes over time may also be created as appropriate. 8.2 Determination of Sample Size Approximately 60 patients will be randomized 1:1:1:1:1 to one of the 5 treatment arms of the study. Allowing for 15% attrition, it is expected that approximately 50 patients (10 per arm) will be evaluable for the primary efficacy endpoint. The study is designed to have at least 80% power and experiment -wise one-sided type I error of 5% to detect a difference from placebo in MG -ADL at Day 57 with 12 patients (10 evaluable) per arm in the placebo, M281 5 mg/kg Q4W, M281 30 mg/kg Q4W, and M281 60 mg/kg Q2W arms, using a dose-responsive test with the doses sorted in ascending order. The M281 60-mg/kg single-dose arm was not included in the powering as its relationship to other doses is not defined. The change from baseline in MD -ADL in the placebo and 60 mg/kg Q2W arms were assumed to be -2 and -6.0 points, respectively , and the common standard deviation was assumed to be 3 points. Additionally, the ratio of within- to between-patient variance was assumed to be 0.2. Power was estimated via simulations performed in R 3.4.4 (R Core Team, 2018) ."
40,page_40,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 41 of 56 The sample size may be increased by up to 30 additional patients based on the results of the interim analysis (Section 8.8). 8.3 Analysis Populations The Intent-to-Treat (ITT) Population will include all randomized patients. The Safety Population will include all patient s who received any amount of M281 or placebo. The PK Population will include all randomized patients in the Safety Population with at least one evaluable serum concentration of M281. The Per Protocol (PP) Population is a subset of the ITT Population and w ill include patients who complete the study with no major protocol deviations impacting safety, efficacy, or PD assessments. Assignment to the PP Population will be determined prior to unblinding the study. 8.4 Demographics and Baseline Characteristics Descriptive summary statistics will be provided for demographic data and other baseline characteristics for the Safety population overall and by treatment group. 8.5 Primary Endpoints 8.5.1 Primary Safety Endpoint M281 safety and tolerability will be evaluated in terms of the incidence of AEs (including SAEs and AESIs) compared with placebo. Analysis of all safety data will be performed on the Safety Population and will be presented by the treatment received . Adverse events will be coded using a standardized medical dictionary (Medical Dictionary for Regulatory Activities [MedDRA]). Analysis of AEs in terms of incidence by severity and by relatedness will also be provided. Prior and concomitant medications will be coded by the W orld Health Organization Drug Dictionary Enhanced and will be summarized. Medical history will be listed by patient and coded using MedDRA and will be summarized. Descriptive statistics and a summary of abnormalities using shift tables will be presented for safety laboratory tests, vital signs, ECGs, other laboratory parameters , and the C-SSRS. For vital signs and ECGs, descriptive statistics at each visit and change from Baseline at each visit will be provided. Physical examinations will be summarized as shift tables. Listings will also be pr ovided for each type of safety data. 8.5.2 Primary Efficacy Endpoint The primary efficacy endpoint is change from baseline to Day 57 in the total MG-ADL score for each treatment group compared with placebo."
41,page_41,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 42 of 56 The primary efficacy endpoint will be evaluated via dos e-response analyses, as well as mixed-effects model repeated measures (MMRM) analyses , using data at Days 15, 29, 43, and 57. Dose-response analyses will include one -sided tests of linear trend and rank -based association. Models of MG-ADL Day 57 change score versus dose will be explored. MMRM analyses will include variables for baseline MG -ADL score, treatment -by-study week interaction, and autoantibody type, with variance -covariance structure assumed as compound symmetry. Covariates such as corticoster oids dose, use of immunosuppressants, and duration of use may be explored since MG diagnosis may be added to the model along with different variance-covariance structure s. Further details on the statistical analyses for the primary efficacy endpoint will b e in the statistical analysis plan (SAP). 8.6 Secondary Endpoints 8.6.1 Secondary Efficacy Endpoints • A model-based analysis of total MG-ADL score change from Baseline and difference from placebo in relationship to total serum IgG percent of Baseline and treatment frequency. All five study arms will be included in a simultaneous analysis of total MG-ADL score as a function of total serum IgG (Baseline to Day 57). • A model-based analysis of total MG-ADL score change from Baseline and difference from placebo during the study as a response to percent change in total serum IgG (Baseline to Day 57), for patients positive for anti -AChR antibodies only • Responder analysis: number of patients with a 2-, 3-, 4-, 5-, 6-, 7-, or ≥8-point improvement in total MG-ADL score from Baseline to Day 57 • Change in total QMG score from Baseline to Day 57 • Change in total MG-QoL15r score from Baseline to Day 57 • Shift in MGFA classification from Baseline to Day 57 for each treatment group • Change in total serum IgG from Baseline to Day 57 for each treatment group • Change in total MG -ADL, QMG, and MG-QoL15r scores over time after the last dose • Responder analysis: number of patients with a 2-, 3-, 4-, 5-, 6-, 7-, or ≥8-point improvement in total QMG score over time after the last dose • Shift in MGFA classification over time after the last dose • Change in total serum IgG over time after the last dose The model-based analysis of total MG-ADL score change from Baseline, change from placebo will assess a set of monotonic models to define the effect of IgG lowering on MG-ADL changes from baseline. The models will be averaged (weighting by Akaike information criterion), and the effects will be summarized by median IgG lowering for each of the treatment groups. A second analysis will perform the same model -based assessment including only patients positive for anti -AChR antibodies. Full details for the model -based analyses will be provided in the SAP."
42,page_42,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 43 of 56 The statistical methods for other secondary efficacy endpoints will be similar to that for the primary endpoint. Details on the statistical methods for the secondary endpoints will be in the SAP. 8.6.2 Other Secondary Endpoint(s) Serum concentrations of M281 will be summarized by treatment groups and nominal time point using descriptive statistics (number of patients, number of samples above the limit of quantification, arithmetic mean, standard deviation, coefficients of variation, geometric mean, geometric coefficient of variation, median, minimum, and maximum). No PK parameters will be calculated. 8.7 Exploratory Endpoints • Change in serum concentration of IgG1, IgG2, IgG3, IgG4, IgA, IgM, and IgE over time • Change in gMG-related serum autoantibody titers over time • Potency and other characteristics of pathogenic MG a ntibodies may be assayed and possible relationship with clinical status may be explored • The incidence of ADA and neutralizing ADA ( nADA) seroconversion over time • Need for increase (rescue) in glucocorticosteroid use before Day 57 and before Day 113 • Need for rescue therapy before Day 57 and before Day 113 • Number of patients with clinical deterioration before Day 57 and before Day 113 • Number of episodes of myasthenic exacerbation (hospitalizations, ICU admissions, and length of stay) • Number of patients with a durable response, defined as ≥4 consecutive weeks with improvement ≥2 on MG-ADL • Duration of response, defined as the first week that the patient has an improvement ≥ 2 on MG-ADL and the response was sustained to the next study visit • Number of patients wi th change in MGFA classification status at Day 57 and over time • A model-based analysis of MG-ADL score change from Baseline, change from placebo in relationship to anti -AChR titer, for patients positive for anti -AChR antibodies only • A simultaneous model o f all score-based measurements (QMG, MG -ADL) over time by IgG change from Baseline • Proportion of patients with minimal manifestations, and change in status at Day 57 and Day 113 per the MGFA-PIS • Time to response defined as time from first infusion to the f irst time with improvement ≥2 on MG-ADL • Time to maximum improvement in MG -ADL • Time from maximum improvement in MG -ADL to rebound Details on the statistical methods for the exploratory endpoints will be in the SAP."
43,page_43,"M281 Momenta Pharma ceuticals, Inc. Clinical Trial Protocol : MOM -M281 -004 28 August 2019 , Amendment 3. 2 Confidential Page 44 of 56 8.8 Interim Analysis An interim analysis will be performed when approximately 30 patient s have completed the Day 57 assessment s. The result s will be used to adjust the sample size, if necessary, and to guide future development activitie s. If the model -adjusted standard deviation of MG -ADL change fr om baseline is >4.0, up to 30 additional patients may be recruited. The interim analysis will be conducted by an independent unblinded team. The s tudy team (including the investigator , site personnel, Sponsor , and Sponsor’s designee ) will remain blinded. A detailed unblinding plan will be included in the SAP . 9 ADMINISTRATIVE CONSI DERATIONS 9.1 Investigators and Study Administrative Structure A Coordinating Investigator for the study will be identified by the Sponsor or designee. Contact information for the M edical Monitor is as follows: Pharmaceutical Product Development, Inc. Phone (US): Fax (US) : Phone (EU): 9.2 Institutional Review Board (IRB) or Independent Ethics Committee (IEC) Approval The final study protocol, including the final version of the ICF, must be approved or given a favorable opinion in writing by the Institutional Review Board (IRB)/Independent Ethics Committee (IEC) . The Investigator must submit written approval from the IRB/IEC to the Sponsor before he or she can enroll any patient into the study. In addition, the IRB/IEC must approve all advertising used to recruit patient s for the study. The Investigator is responsible for informing the IRB/IEC of any amendment to the p rotocol in accordance with local requirements. Protocol amendments will be prepared and approved by the Sponsor or Sponsor’s designee and sent to the appropriate IRB/ IEC for review and approval. Documentation of IRB/ IEC approval must be forwarded to the Sponsor or designee before the procedures associated with the amendment commence . The Investigator is also responsible for providing the IRB/IEC with reports of any reportable serious adverse drug reactions from any other study conducted with the study dru g. The Sponsor will provide this information to the Investigator. Progress reports and notifications of serious adverse drug reactions will be provided to the IRB/IEC according to local regulations and guidelines . PPD PPD PPD PPD"
44,page_44,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 45 of 56 9.3 Ethical Conduct of the Study The procedures set out in this protocol, pertaining to the conduct, evaluation, and documentation of this study, are designed to ensure that the Sponsor, its authorized representative and Investigators abide by GCP as described in International Council for Harmonisation (ICH) guideline E6(R2), and in 21 Code of Federal Regulations (CFR) parts 11, 50, 54, 56, and 312. Compliance with these regulations also constitutes compliance with the ethical principles described in the most recent revision of the Declaration of Hel sinki (October 2013) that is recognized by the US FDA, the E uropean Medicines Agency, and other regulatory agencies. Investigators from countries who are not permitted to sign the US FDA Form 1572 must sign a statement of compliance with internationally recognized rules (ICH E6) governing conduct of clinical trials, that satisfies the US FDA regulation in 21 CFR 312 regarding foreign clinical studies not conducted under an IND. 9.4 Patient Information and Consent A template ICF will be provided by the Sponsor o r designee. The ICF must be reviewed and approved by the IRB/IEC and must contain all elements required by national or local regulations or requirements, US FDA regulations, state and federal laws, and institutional policies. If, during the approval proc ess, the IRB/IEC makes any substantive changes to the ICF, then this altered ICF must be provided to the Sponsor or designee for review before it is implemented. All patients will be provided with the approved written ICF for this study, which will provide sufficient information for the patient to make an informed decision about participation in this study and to facilitate comprehension of the information . Each patient will be provided adequate opportunity to ask questions and to consider whether to parti cipate. The Investigator is responsible for obtaining the potential participant’s voluntary agreement to participate, and to continue providing information as the clinical trial progresses or as the patient or situation requires. Voluntary informed conse nt must be obtained from each eligible patient (and/or legally authorized representative) before any protocol -defined procedures are performed. The patient’s signature on the ICF indicates his/her willingness to participate in this study. Other study personnel (eg, Principal Investigator, Study Nurse) will sign the ICF in accordance with local procedures. 9.5 Patient Confidentiality The Investigator must assure that the privacy of the patients, including their identity and all personal medical information, wi ll be maintained at all times. In the eCRFs and other documents (eg, laboratory reports) submitted to the Sponsor, patients will not be identified by name, but by a randomly assigned, patient identification number."
45,page_45,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 46 of 56 Personal medical information may be revi ewed for the purpose of verifying data recorded in the eCRF by the study monitor, Sponsor or designee, IRB/IEC, and regulatory authorities. Personal medical information will always be treated as confidential and in compliance with applicable local laws and regulations. 9.6 Study Monitoring Clinical research associates (CRAs) representing the Sponsor will routinely visit the study site throughout the study. The Investigator will also ensure that the monitor, or other compliance or quality assurance reviewer, is given access to all study -related documents and study related facilities (eg, pharmacy, diagnostic laboratory, medical records, etc), and has adequate space to conduct the monitoring visit. In addition to the monitoring visits, frequent communications (e mail, letter, telephone, and/or fax) by the CRA will ensure that the investigation is conducted according to protocol design and regulatory requirements. The Investigator, or appropriate designee, will allocate adequate time for monitoring activities and follow-up correspondences. The CRA will review ICFs, eCRFs, and laboratory and other diagnostic reports, comparing them with source documents to verify adherence to the protocol, and to ensure complete, accurate, consistent, and timely collection of data. The CRA will record and report any protocol deviations not previously sent to the Sponsor. The CRA will also confirm that AEs and SAEs have been properly documented on eCRFs and confirm that any SAEs have been forwarded to the Sponsor and those SAEs tha t met criteria for reporting have been forwarded to the IRB/IEC. The Investigator will be asked to provide any missing information or to clarify any discrepancies found by the CRA/monitor. It is expected that the Investigator will be present for a conclu ding review at the end of each monitoring visit. 9.7 Case Report Forms and Study Records Wherever possible, all data will be entered directly into the eCRFs. In some cases, source documents will be used. A Data Management Plan will be written by the Sponsor or designee, which will be finalized prior to performing any data validation. The Data Management Plan will identify any data to be recorded directly in the eCRF (ie, no prior written or electronic record of data), and which data should be considered sour ce data. Source documents are all original documents, data, and records that pertain to a study patient and can be either electronic or physical in origin. Examples of source documents are: hospital records, clinical and office charts, laboratory notes, memoranda, patient diaries or evaluation checklists, pharmacy dispensing records, recorded data from automated instruments, copies or transcriptions certified after verification as being accurate and complete, microfiches, photographic negatives, microfil m or magnetic media, X -rays, patient files and records kept at the pharmacy, at the laboratories and at technical departments involved in the study. When source document data are shared with originating files (eg, hospital records or other clinic charts), photocopies of specific components of these data can be included as source document provided that these copies are signed and dated by appropriate research site personnel."
46,page_46,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 47 of 56 Source data must be legible and written concurrently with the patient visit, and no data may be obliterated. If the source document contains a patient’s address and phone number, it must be obliterated before it is included as a study document and the patient’s name will be obliterated except for the first letters of the first, middle ( if present), and last names. The completed eCRF must be reviewed and approved by an authorized Investigator before it can be considered final. 9.8 Data Monitoring Committee An independent DSMB will be responsible for safety oversight of the patients in the st udy. The DSMB will meet on a regular basis and review all available data (AEs, SAEs, AESIs, and laboratory results); ad hoc meetings may be scheduled as needed. The specific responsibilities of the DSMB will be outlined in a DSMB charter. 9.9 Protocol Violations/Deviations Except for a change intended to eliminate an immediate hazard to a participant, the protocol shall be conducted as described without any changes or deviations. Any change must be reported immediately to the Sponsor and to the IRB/ IEC, as required by their regulations . 9.10 Access to Source Documentation The Investigator will permit study related monitoring, audits, and inspections by the IRB/IEC, the Sponsor, government regulatory bodies, and compliance and quality assurance groups of all study related documents (eg, source documents, regulatory documents, data collection instruments, study data, etc). All authorized personnel, including health authority inspector(s), Sponsor and designees, CRAs, Medical Monitor(s), and auditor(s) will be given direct access to source data and documentation (eg, medical records, laboratory results, etc) for source data verification, provided that patient confidentiality is maintained in accordance with local requirements. 9.11 Data Generation and Analysis Data management and control processes specific to the study will be described in the data management plan. Details on the study’s analysis methods will be provided in the SAP, which will be developed prior to study completion and database lock. 9.12 Retention of Data The Principal Investigator shall retain all study -related documentation, including source data, source documents, eCRFs, laboratory and diagnostic results, protocol and amendments, study drug accountability records, regulatory documentation and correspondence, ICFs, patient identification lists, and correspondence. These records should be retained in the format they were originally obtained (eg, electronic or paper) unless a quality controlled and authorized complete electronic version is created for long -term storage at the end of the study. The Sponsor will provide an electronic copy of the final eCRF for each study patient within 3 months of study closeout."
47,page_47,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 48 of 56 The Investigator must retain an organized file with all study -related documentation that is suitable for inspection by the Sponsor and representatives of Regulatory Authorities. The Investigator must retain essential documents until notified by the Sponsor, and at least for 15 years after study completion. Documents should be stored in such a way that th ey can be accessed and data can be retrieved at a later date. Consideration should be given to security and environmental risks. Documentation retention will generally comply with Section 8 of the ICH consolidated guideline on GCP, Essential Documents for the Conduct of a Clinical Trial. No study document will be destroyed without prior written agreement between the Sponsor and the Investigator or the Research Site should the Investigator leave the institution. Should the Investigator wish to assign the s tudy records to another party or move them to another location, written agreement must be obtained from the Sponsor prior to any actions being taken. 9.13 Publication and Disclosure Policy This trial will be registered at ClinicalTrials.gov and after study completion, results information from this trial will be posted to ClinicalTrials.gov. In addition, every attempt will be made to publish results in peer -reviewed journals. Publication of the results by the Investigator will be subject to mutual written agree ment between the Investigator and the Sponsor or determined by the publication/steering committee ."
48,page_48,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 49 of 56 10 REFERENCE LIST Argenx. Phase 2 clinical proof -of-concept trial of ARGX -113 (efgartigimod) in generalized myasthenia gravis. Management call; December 11, 201 7. Available from: http://phx.corporate - ir.net/External.File?item=UGFyZW50SUQ9Njg1NTQzfENoaWxkSUQ9Mzk1NjcwfFR5cG U9MQ==&t=1. Accessed 18 June 2018. Blumberg L, Humphries JE, Lasseter KC, Blumberg RS. A humanized IgG4 monoclonal antibody that disrupts the in teraction of FcRn and IgG for the treatment of IgG mediated autoimmune diseases. Poster presented at American Society of Hematology (ASH) 59th Annual Meeting and Exposition; 2017 December 9 -12; Atlanta, Georgia . Burns TM, Sadjadi R, Utsugisawa K, Gwathmey KG, Joshi A, Jones S, et al. International clinimetric evaluation of the MG QOL15, resulting in slight revision and subsequent validation of the MG -QOL15r. Muscle Nerve. 20 16;54:1015-22. Gilhus NE. Myasthenia gravis. N Engl J Med. 2016;375(26):2570 -81. Gilhus NE, Skeie GO, Romi F, Lazaridis K, Zisimopoulou P, Tzartos S. Myasthenia gravis – autoantibody characteristics and their implications for therapy. Nat Rev Neurol. 2016;12(5):259-68. Hansen JS, Danielsen DH, Somnier FE, Frøslev T, Jakobsen J, Johnsen SP , et al. Mortality in myasthenia gravis: A nationwide population based follow up study in Denmark. Muscle Nerve. 2016;53(1):73 -7. Howard JF Jr, Barohn RJ, Cutter GR , Freimer M, Juel V, Mozaffar T, et al. A randomized, double blind, placebo controlled phase II study of eculizumab in patients with refractory generalized myasthenia gravis. Muscle Nerve. 2013;48(1):76 -84. Howard JF Jr, Utsugisawa K, Benatar M, Murai H, Barohn RJ, Illa I, et al. Safety and efficacy of eculizumab in anti -acetylcholine receptor an tibody positive refractory generalised myasthenia gravis (REGAIN): a phase 3, randomised, double blind, placebo controlled, multicentre study. Lancet Neurol. 2017;16(12):976 -86. Jaretzki A, Barohn RJ, Ernstoff RM, Kaminski HJ, Keesey JC, Penn AS, Sanders D B. Myasthenia gravis: recommendations for clinical research standards. Task Force of the Medical Scientific Advisory Board of the Myasthenia Gravis Foundation of America. Neurology. 2000;55:16 -23. Kiessling P, Lledo-Garcia R, Watanabe S, Langdon G, Tran D, Bari M, et al. The FcRn inhibitor rozanolixizumab reduces human serum IgG concentration: A randomized phase 1 study. Sci Transl Med. 2017;9(41 9). Erratum in: Sci Transl Med. 2017;9(419)."
49,page_49,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 50 of 56 Liu L, Garcia AM, Santoro H, Zhang Y, McDonnell K, Dumont J, et al. Amelioration of experimental autoimmune myasthenia gravis in rats by neonatal FcR blockade. J Immunol. 2007;178:5390-8. Mantegazza R, Antozzi C. When myasthenia gravis is deemed refractory: clinical signposts and treatment strategies. Ther Adv Neurol Disor d. 2018;11:1756285617749134. Erratum in: Ther Adv Neurol Disord 2018;11:1756286418765591. Meriggioli MN, Sanders DB. Muscle autoantibodies in myasthenia gravis: beyond diagnosis? Expert Rev Clin Immunol. 2012;8(5):427 -38. Nixon AE, Chen J, Sexton DJ, Murug anandam A, Bitonti AJ, et al. Fully human monoclonal antibody inhibitors of the neonatal fc receptor reduce circulating IgG in non -human primates. Front Immunol. 2015 ;6:176. doi: 10.3389/fimmu.2015.00176. eCollection 2015. Robak T, Jarque I, Musteata V, Kiessling P, Massow U, Higginson J, et al. Phase II, multiple-dose study of anti-FcRn antibody, rozanolixizumab (UCB7665), in patients with primary immune thrombocytopenia: Interim analysis. Blood. 2017 ;Dec;130(Suppl 1):15 . Sanders DB, Wolfe GI, Benatar M, Evoli A, Gilhus NE, Illa I, et al. International consensus guidance for management of myasthenia gravis. Neurology. 2016;87:419 -25. Sathasivam S. Diagnosis and management of myasthenia gravis. Progress in Neurology and Psychiatry. 2014. Available from: https://onlinelibrary.wiley.com/doi/abs/10.1002/pnp.315 . Accessed 21 May 2018. Silvestri N, Wolfe G. Treatment refractory myasthenia gravis. J Clin Neuromuscul Dis. 2014;15(4):167-78. US FDA. Guidance for Industry . Suicidal ideation and behavior: Prospective assessment of occurrence in clinical trials, Draft Guidance. August 2012. Revision 1. Available from: https://www.fda.gov/downloads/Drugs/Guidances/UCM225130.pdf . Accessed on 11 June 2018. Zhang B, Tzartos JS, Belimezi M, R agheb S, Bealmear B, Lewis RA, et al. Autoantibodies to lipoprotein-related protein 4 in patients with double -seronegative myasthenia gravis. Arch Neurol. 2012;69(4):445 -51."
50,page_50,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 51 of 56 Appendix 1 Sponsor Signatures Study Title: A Phase 2, Multicenter, Randomized, Double -Blind, Placebo- Controlled Study to Evaluate the Safety, Tolerability, Efficacy, Pharmacokinetics and Pharmacodynamics of M281 Administered to Adults with Generalized Myasthenia Gravis Study Number: MOM-M281-004 Amendment 3.2 Date: 28 August 2019 This clinical study protocol was subject to critical review and has been approved by the sponsor. Signed: Date: Printed name: Santiago Arroyo, MD, PhD Title: Chief Medical Officer, Momenta Pharmaceuticals, Inc."
51,page_51,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 52 of 56 Appendix 2 Investigator’s Signature Study Title: A Phase 2, Multicenter, Randomized, Double -Blind, Placebo- Controlled Study to Evaluate the Safety, Tolerability, Efficacy, Pharmacokinetics and Pharmacodynamics of M281 Administered to Adults with Generalized Myasthenia Gravis Study Number: MOM-M281-004 Amendment 3.2 Date: 28 August 2019 I have read the protocol described above . I agree to conduct the study as described in the protocol. I also agree to conduct this study in compliance with Good Clinical Practice (GCP) and all applicable national and local laws and regulations, as well as with the requirements of the appropriate Institutional Review Board or independent Ethi cs Committee (IRB/ IEC) and any other institutional requirements. These are stated in “Guidance for Good Clinical Practice,” International Council for Harmonisation (ICH) guideline E6(R 2) of Technical Requirements for Registration of Pharmaceuticals for Hu man Use, the Declaration of Helsinki, and any other applicable regulatory requirements. No changes will be made to the study protocol without prior written approval of the Sponsor and the IRB/ IEC. Signed: Date: Printed name: ________________________________ ____ Title: ________________________________ ____ Affiliation: ________________________________ ____"
52,page_52,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 53 of 56 Appendix 3 Myasthenia Gravis – Activities of Daily Living"
53,page_53,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 54 of 56 Appendix 4 Quantitative Myasthenia Gravis"
54,page_54,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 55 of 56 Appendix 5 Revised Myasthenia Gravis Quality of Life – 15"
55,page_55,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 56 of 56 Appendix 6 Myasthenia Gravis Foundation of America Post- Intervention Status"
