,PageNo,Text 
75,page_75,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 76of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016The trialsite(s) must retain the source and essential documents (including ISF) according to contract or the local requirements valid at the time of the end of the trial(whatever is longer). Sponsor : The sponsor must retain the essential documents according to the sponsor ’s SOPs. 8.4 EXPEDITED REPORTING OF ADVERSE EVENTS BI is responsible to fulfil their legal and regulatory reporting obligation in accordance with regulatory requirements. 8.5 STATEMENT OF CONFIDE NTIALITY AND PATIENT PRIVACY Individual patient data obtained as a result of this trialis considered confidential and disclosure to third parties is prohibited with the exceptions noted below. Patient privacy will be ensured b y using patient identification code numbers. Data protection and data securit y measures are implemented for the collection, storage and processing of patient data in accordance with the principles 6 and 12 of the WHO GCP handbook. Treatm ent data may be given to the patient ’s personal phy sician or to other appropriate medical personnel responsible for the patient ’s welfare. Data generated as a result of the trial need to be available for inspection on request b y the participating ph ysician s, the sponsor ’s representatives, b y the IRB / IEC and the regulatory authorities . 8.5.1 Collection, storage and future use of biological samples and corresponding data Measures are in place to comply with the applicable rules for the collection, biobanking and future use of biological samples and clinical data, in particular Sample and data usage has to be in accordance with the separate biobanking informed consent The BI -internal facilities storing biological samples from clinical trial participants as well as the external banking facility are qualified for the storage of biological samples collected in clinical trials. An appropriate sample and data management sy stem, incl. audit trail for clinical data and samples to identify and destroy such samples accordi ng to ICF is in place A fit for the purpose documentation (biomarker proposal, anal ysis plan and report) ensures compliant usage A fit for purpose approach will be used for assay /equipment validation depending on the intended use of the biomarker data Samples and/or data may be transferred to third parties and other countries as specified in the biobanking ICF"
76,page_76,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 77of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20168.6 TRIAL MILESTONES The start of the trial is defined as the date when the first patient in the whole trialsigns informed consent . The end of the trial is defined as the date of the last visit of the last patient in the whole trial (“Last Patient Out”). The Last Patient Last Treatment ( LPLT) date is defined as the date on which the last patient in the whole trial is administered the last dose of trial treatment (as scheduled per protocol or prematurel y). Individual investigators will be notified of SUSARs occurring with the trial medication until 30 day s after LPLT at their site. Early termination of the trial is defined as the premature terminati on of the trial due to an y reason before the end of the trial as specified in this protocol. Temporary halt of the trial is defined as an y unplanned interruption of the trial by the sponsor with the intention to resume it. Suspension of the trial is defined as an interruption of the trial based on a Health Authority request. The IEC/competent authority in each participating EU member state will be notified about the trialmilestones according to the respective laws. A final report of the clini cal trialdata will be written only after all patient s have completed the trialin all countries (EU or non-EU) to incorporate and consider all data in the report. Two separate reports will be written for Part 1 and Part 2 of this trial. The sponsor wi ll submit to the EU database a summary of the final trialresults within one year from the end of each part of the clinical trial, regardless of the country of t he last patient (EU or non -EU). 8.7 A DMINISTRATIVE STRUCTURE OFTHE TRIAL The trial is sponsored b yBoehringer Ingelheim (BI). A Coordinating Investigator is responsible to coordinate investigators at the different sites participating in this trial. Tasks and responsibilities are defined in a contract. Data Monitoring Committee A Data Monitoring Commi ttee (DMC) will be established. Members of the DMC are independent of BI, they are phy sicians experienced in the treatment of the disease under investigation and a statistician. The DMC will evaluate safet y data ,efficacy data andresults of interim analy ses.The DMC will receive notification of urgent significant safety concerns including severe i nfections, suicidality reports, MACE and DILI cases for immediate evaluation. While DMC members"
77,page_77,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 78of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016may be unblinded, measures are in place to ensure the blinding for every oneelseinvolved in the trial. Regular DMC meetings will be held at specified intervals. The DMC will recommend continuation, modification or termination of the trial as detailed in the DMC charter. DMC recommendations as well as the final BI decision will be rep orted to the appropriate RAs/HAs, IRBs/ECs, and to investigators as requested b y local law. The tasks and responsibilities of the DMC are specified in a charter. MACE adjudication committee An independent adjudication committee will be used to adjudicate all observed cardio -and cerebro -vascular and thrombotic events reported during the conduct of the study to assure consistent assessment of m ajor adverse cardiovascular events (MACE). This review will be blinded to treatment allocation; the events that are to be adjudicated and the adjudication process will be detailed in the MACE Adjudication Committee Charter. Relevant documentation on the participating (Principal) Investigators (e.g. their curricula vitae) will be filed in the (Investigator Site File) ISF. The investigators will have access to the BI clinical trial portal to facilitate document exchange and maintain electronic ISF. BI has appointed a Trial Clinical Monitor, responsible for coordinating all required activities, in order to - manage the trial in accordance with applicable regulations and internal SOPs, -direct the clinical trial team in the preparation, conduct, and reporting of the trial, -ensure appropriate training and information of Local Clinical Monitors (CML ), Clinical Re search Associates (CRAs), and investigators of participating countries. The organisation of the trial in the participating countries will be performed by the respective local or regional BI-organisation (Operating Unit, OPU) in accordance with applicable regulations and BI SOPs, or by a Contract Research Organisation (CRO) with which the responsibilities and tasks will have been agreed and a written contract filed before initiation of the clinical trial. Data Management and Statistical Evaluation will be d one b y BI according to BI SOPs. Tasks and functions assigned in order to organise, manage, and evaluate the trial are defined according to BI SOPs. A list of responsible persons and relevant local information can be found in the I SF. A central laboratory service , a central ECG service and an IRT vendor will be used in this trial. Details will be provided in the I RT Manual , the ECG instructions and Central Laboratory Manual, available in the ISF."
78,page_78,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 79of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20169. REFERENCES 9.1 PUBLISHED REFERENCES P20-07441 Menter A, Gelfand JM, Connor C, et al. Joint American Academ y of Dermatology . National Psoriasis Foundation guidelines of care for the management of psoriasis with sy stemic nonbiologic therapies . J Am Acad Dermatol. 2020. 82: 1445 -1486. R03-1208 NPF psoriasis score. Psorias is Forum. 8:2. 2002 R05-2548 Finlay AQ, Khan GK. Dermatology Life Quality Index (DLQI) – a simple practical measure for routine clinical use. Joint Ann Mtg of the British Association of Dermatologists and the Canadian Dermatology Association , Oxford, 6 -10July 1993. Clin Exp Dermatol. 19. 210-216. 1994. R08-1089 Lowes MA, Bowcock AM, Krueger JG. Pathogenesis and therap y of psoriasis. Nature. 445:7130. 866 -873. 2007. R08-1147 Posner K. State of the science: measurement of suicidal adverse events and the Columbia Suicide Severity Rating Scale. 47th NCDEU Ann Mtg, Boca Raton, 11 -14 Jun 2007 R10-1424 Pinheiro J, Bornkamp B, Bretz F. Design and analysis of dose -finding studies combining multiple comparisons and modeling procedures. J Biopharm Stat.16:5. 639 -656. 2006. R11-1257 Nestle FO, Kaplan DH, Barker J. Mechanisms of disease: psoriasis. N Engl J Med. 361:5. 496-509. 2009. R11-1260 Griffiths CEM, Baker JNWN. Psoriasis 1: pathogenesis and clinical features of psoriasis. Lancet. 370. 263 -271. 2007. R13-2643 Hueber W, Sands BE, Lewitzky S, Vandemeulebroecke M, Reinisch W, Higgins PDR, et.al. Secukinumab in Crohn´s Disease Study Group. Secukinumab, a human anti- IL-17A monoclonal antibody , for moderate to severe Crohn´s disease: unexpected results of a randomi sed, double -blind placebo -controlled trial. Gut. 61:12. 1693 -1700. 2012. R13-3515 Woodworth T, Furst DE, Alten R, Bingham C, Yocum D, Sloan V, Tsuji W, et.al. Standardizing assessment and reporting of adverse effects in rheumatology clinical trials II : the Rheumatology Common Toxicity Criteria v.2.0. J Rheumatol 34:6. 1401 -1414. 2007. R14-3559 Revicki DA, Jin Y, Wilson HD, Chau D, Viswanathan HN. Reliability and validity of the psoriasis sy mptom inventory in patients with moderate -tosevere psoriasis. J Der matol Treat 25(1): 8 -14. 2014."
79,page_79,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 80of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016R14-3562 Bushnell DM, Martin ML, McCarrier K, Gordon K, Chiou CF, Huang X,et al. Validation of the Psoriasis Sy mptom Inventory (PSI ), a patient- reported outcome measure to assess psoriasis sy mptom severity . J Dermatol Treat. 24(5): 356 -360. 2013 R15-1219 Martin ML , McCarrier KP, Chiou CF, Gordon K, Kimball AB, Voorhees AS van, et al.. Early development and qualitative evidence of content validity for the Psoriasis Sy mptom Inventory (PSI), a patient- reported outcome measure of psoriasis sy mptom severity . J Dermatol Treat 24(4): 255 -260. 2013. R15-1410 Lebwohl M, Swensen AR, Ny irady J, Kim E, Gwaltney CJ, Strober BE. The psoriasis sy mptom diary : development and content validity of a novel patient reported outcome instrument. I nt J Dermatol 53(6): 714 -722. 2014. R15-1411 Strober BE, Ny irady J, Mally a UG, Guettner A, Papavassilis C, Gottlieb AB, et al. I tem-level ps ychometric properties for a new patient- reported psoriasis symptom diary . Value Health 16(6): 1014 -1022. 2013. R15-1961 European Medicines Agency . Qualification Opinion of MCP -Mod as an efficient statistical methodology for model -based design and anal ysis of Phase II dose finding studies under model uncertaint y. 23 January 2014. R15-2001 Bornkamp B, Pinheiro J, Bretz F. Pa ckage 'DoseFinding' (February 19, 2015). Cran rproject org web packages DoseFinding DoseFinding pdf. Comprehensive R Archive Network. 2015. R15-3845 Basra MKA, Fenech R, Gatt RM, Salek MS, Finlay AY. The Dermatology Life Qualit y Index 1994 -2007: a comprehensive review of validation data and clinical results. Br J Dermatol. 159. 997-1035. 2008. R15-5200 Langley RGB, Feldman SR, Ny irady J, Kerkhof P van de, Papavassilis C. The 5-point I nvestigator's Global Assessment (IGA) scale: a modified tool for evaluatin g plaque psoriasis severity in clinical trials. J Dermatol Treat. 26:1. 23-31. 2015. R16-2630 Ueda E, Kurebay ashi S, Sakaue M, Backlund M, Koller B, Jetten AM. High incidence of T -cell ly mphomas in mice deficient in the retinoid -related orphan receptor ROR gamma. Cancer Res 2002. 62(3):901-909. R16-3072 Horn EJ, Fox KM, Patel V, Chiou CF, Dann F, Lebwohl M. Association of patient -reported psoriasis severit y with income and employment. J Am Acad Dermatol. 57:6. 963 -971. 2007. R16-3073 Lynde CW, Poulin Y, Vend er R, Bourcier M, Khalil S. I nterleukin 17A: toward a new understanding of psoriasis pathogenesis. J Am Acad Dermatol. 71:1. 141 -150. 2014. R16-3149 Onishi RM, Gaffen SL. Interleukin -17 and its target genes: mechanisms of interleukin -17 function in disease . Immunology . 129. 311 -321. 2010."
80,page_80,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 81of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016R16-3150 Puel A, Cy powy j S, Bustamante J, Wright JF, L iu L, Lim HK, et al. Chronic mucocutaneous candidiasis in humans with inborn errors of interleukin -17 immunity . Science. 332. 65 -68. 2011. R16-3160 Okada S, Markle JG, Deenick EK, Mele F, Averbuch D, Lagos M, et al. Impairment of immunity to Candida and My cobacterium in humans with bi - allelic RORC mutations. Science. 349: 6248. 606 -613. 2015. R16-3166 Miossec P. Clinical implications of Th17/IL -17: diseases that may bene fit from manipulating the Th17 pathway . Eur J I mmunol. 39. 667 -669. 2009. R16-4115 Mattei PL , Corey KC, Kimball AB. Cumulative life course impairment: evidence for psoriasis. Curr Probl Dermatol. 44. 82 -90. 2013. R17-1989 Burgos -Pol R, Martinez -Sesmero JM, Ventura -Cerda JM, Elias I , Caloto MT, Casado MA. The cost of psoriasis and psoriatic arthritis in 5 European countries: a s ystematic review. Actas Dermos Sifiliogr. Engl. Ed. 107:7. 577 - 590. 2016. R17-1990 Vanderpu ye-Orgle J, Zhao Y, L u J, et al. Evaluati ng the economic burden of psoriasis in the United States. J Am Acad Dermatol. 72:6. 961 -967. 2015. R95-0013 Broom C. Design of first -admistration studies in healthy man. In: O´Grady J, Linet Ol, editors. Earl y Phase Drug Evaluation in Man. L ondon. Macmilla n Press. 206 -213. 1190. R96-3541 Fredriksson T, Pettersson U. Severe psoriasis –oral therap y with a new retinoid. Dermatologica. 157. 237 -244. 1978. 9.2 UNPUBLISHED REFERENC ES 001-MCS -36-472 Standards and processes for anal yses performed within Clinical Pharmacokinetics/Pharmacod ynamics. Current version. c09228382 Investigators´s Brochure. BI 730357. Psoriasis (anky losing spondy litis, psoriatic arthritis, asthma, inflammatory bowel disease). Current version. n00250111 and Prediction of BI 730357 Pharmacokinetics and Therapeutic Dose in Human. Current version. s00083382-01 BI 730357 Development Safety Update Report (DSUR). No. 03. 27 Jan 2020."
81,page_81,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 82of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 201610. APPENDICES 10.1 PASI SCORE DEFINITIO N AND USE The PASI score is an established measure of clinical e fficacy for psoriasis medications ( R96- 3541 ). The PASI is a tool which provides a numeric scoring for patients overall psoriasis disease state, ranging from 0 to 72. I t is a linear combination of percent of surface area of skin that is affected and the severity of ery thema, infiltration, and desquamation over four body regions. The endpoints used are based on the percent reduction from baseline, generally summarized as a dichotomous outcome based on achieving over an X% reductio n (or PASI X), where X is 50, 75, 90 and 100. To calculate the PASI score, the four main body areas are assessed: head (h), trunk (t), upper extremities (u) and lower extremities (l) . These correspond to 10, 30, 20 and 40% of the total body area respective ly. The area of psoriatic involvement of these four areas (Ah, At, Au, and Al) is given a numerical value: 0 = no involvement, 1 = <10%, 2 = 10 to <30%, 3 = 30 to <50%, 4 = 50 to <70%, 5 = 70 to <90%, and 6 = 90 to 100% involvement. The signs of severity, erythema (E), infiltration (I) and desquamation (D) of lesions are assessed using a numeric scale 0 -4 where 0 is a complete lack of cutaneous involvement and 4 is the severest possible involvement; scores are made independently for each of the areas, h, t,u and l and represents a composite score for each area. An illustration of judging erythema follows: 0 = no erythema, 1 = slight ery thema, 2 = moderate ery thema, 3 = striking ery thema, and 4 = exceptionall y striking erythema. The PASI score is calculated according to the following formula: PASI = 0.1(Eh+Ih+Dh)Ah + 0.3(Et+It+Dt)At + 0.2(Eu+Iu+Du)Au + 0.4(El+I l+Dl)Al 10.2 STATIC PHYSICIAN GLO BAL ASSESSMENT (SPGA ) The sPGA used in this trial is a 5 point score ranging from 0 to 4, based on the phy sician’s assessment of the average thickness, ery thema, and scaling of all psoriatic lesions ( Table 10.2: 1 ) (!""#$ #%&& '. The assessment is considered “static” which refers to the patients disease state at the time of the assessments, without comparison to any of the subject’s previous disease states, whether at Baseline or at a previous visit. A lower score indicates less body coverage, with 0 being clear and 1 being almost clear. The Investigator (or qualified site personnel) scores the ery thema, induration and scaling of all psoriatic lesions from 0 -4 based on the following descriptors: Erythema 0Normal (post -inflammatory hyper/hy popigmentation may be present) 1Faint, diffuse pink or slight red coloration 2Mild (light red coloration) 3Definite red coloration (Dull to bright red) 4Bright to Deep red coloration of lesions"
82,page_82,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 83of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016Induration (plaque elevation) 0None 1Just detectable (slight elevation above normal ski n) 2Mild thickening (slight but definite elevation, t ypically edges are indistinct or sloped) 3Clearly distinguishable to moderate thickening (marked definite elevation with rough or sloped edges) 4Severe thickening with hard edges (marked elevation ty pically with hard or sharp edges) Scaling 0No scaling 1Minimal focal scaling (surface dry ness with some desquamation) 2Predominately fine scaling (fine scale partiall y or mostly covering lesions) 3 Moderate scaling (coarser scale covering most or all of the lesions) 4Severe /coarse scaling covering almost all or all lesions (coarse, non -tenacious scale predominates) Scoring: a composite score is generated from the above data and the final sPGA is determined from this composite score as follows: Clear 0 = 0 for all three Almost clear 1 = mean >0, <1.5 Mild 2 = mean >= 1.5, <2.5 Moderate 3 = mean >= 2.5, <3.5 Severe 4 = mean >= 3.5 Table 10.2: 1 sPGA Rating Scale for Overall Psoriatic Disease Score Short description Detailed description 0 clear No signs of psoriasis. Post -inflammatory hyperpigmentation may be present 1 almost clear Normal to pink coloration Just detectable (possible slight elevation above normal skin) No to minimal focal scaling 2 mild Pink to light red coloration Mild thickening (slight but definite elevation, t ypically edges are indistinct or sloped) Predominantly fine scaling"
83,page_83,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 84of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016Table 10.2: 1 sPGA Rating Scale for Overall Psoriatic Disease cont. 3 moderate Dull to bright red coloration Clearly distinguishable to moder ate thickening Moderate scaling 4 severe Bright to deep dark red coloration; Severe thickening with hard edges Severe coarse scaling covering almost all or all lesions 10.3 NAP SI: NAIL PSORIASIS SEVERITY INDEX The NAPSI assesses how much of the fingernail is affected with psoriasis with scores ranging from 0 to 80. If a patient has nail psoriasis, the phy sician will assess the nail psoriasis at each protocol defined time point. Fingers (5) on each hand will be individually examined for two distinct assessments and are graded as follows: Nail Matrix Assessment: 0 = None 1 = present in 1 quadrant of nail 2 = present in 2 quadrants of nail 3 = present in 3 quadrants of nail 4 = present in 4 quadrants of nail Nail Bed Assessment: 0 = None 1 = present in 1 quadrant of nail 2 = present in 2 quadrants of nail 3 = present in 3 quadrants of nail 4 = present in 4 quadrants of nail The sum of the scores will be added resulting a range of 0 to 80. If an individual finger assessment is missing (not done), the average of th e remaining measured digits will be imputed and added to the sum. I f < 50% of the finger assessments are missing the imputation will be performed. If more than 50% of the assessments are missing then the sum of the scores will be left as missing. 10.4 PPASI : PA LMOPLANTAR PSORIASIS SEVERITY INDEX The PPASI provides a numeric scoring for psoriasis affecting the hands and feet with scores ranging from 0 to 72. It is a linear combination of percent of surface area of hands and feet that are affected and the severit yof ery thema, induration, and desquamation. If a patient has palmoplantar psoriasis, the ph ysician will assess the psoriasis at each protocol defined time point. Both palms and soles on each hand and foot will be individually assessed for ery thema, indurat ion, desquamation and percentage of area affected as follows:  Erythema, Induration and Desquamation:"
84,page_84,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 85of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20160 = None 1 = Slight 2 = Moderate 3 = Severe 4 = Very Severe  Percent of Palm and Sole Area Covered: 0 = Clear 1 = <10% 2 = 10 -29% 3 = 30 -49% 4 = 50 -69% 5 = 70-89% 6 = 90 -100% The PPASI is a composite score and will be computed for each palm and sole, left and right and is derived from the sum of the scores for ery thema (E), induration (I) and desquamation (D) multiplied by the score recorded for the extent of palm and sole area involved. PPASI is calculated as follows: (sum of scored for E+I+D)*Area *0.2( location: right palm) + (sum of scored for E+I+D)*Area *0.2(location:left palm) + (sum of scored for E+I+D)*Area*0.3( location: right sole) +(sum of scores f or E+I+D)*Area *0.3( location: left sole). The range is 0 to 72. 10.5 PSORIASIS SCALP SEVE RITY INDEX (PSSI) If a patient has scalp psoriasis, the phy sician will assess the ery thema (redness), induration (hardness), desquamation (shedding of skin) and percent of scalp covered at each protocol defined time point.  Erythema, Induration and Desquamation: 0 = None 1 = Slight 2 = Moderate 3 = Severe 4 = Very Severe  Percent of Scalp Covered: 1 = <10% 2 = 10 -29% 3 = 30 -49% 4 = 50 -69% 5 = 70 -89% 6 = 90 -100% The PSSI is acomposite score derived from the sum of the scores for erythema, induration and desquamation multiplied by the score recorded for the extent of scalp area involved. The range is 0 to 72."
85,page_85,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 86of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 201610.6 DERMATOLOGY LIFE QUA LITY INDEX (DLQI) The DLQI is a subject -administ ered, ten -question, quality of life questionnaire that covers six domains including s ymptoms and feelings, dail y activities, leisure, work and school, personal relationships and treatment ( R05-2548 ). The DLQI has a one -week recall period. Item scores range from 0 (not relevant /not at all ) to 3 (very much). Question 7 is a “y es”/ “no” question where “y es” is scored as 3. DLQI total score is calculated by summing the scores of each question resulting in a range of 0 to 30 where 0-1 = no effect on subject’s life, 2 -5 = small effect, 6 -10 = moderate effect, 11- 20 = very large effect, and 21 -30 = extremel y large effect on subject’s life. The higher the score, the more the quality of life is impaired. A 4-point change from baseline is considered a clinically important difference. 10.7 PSORIASIS SYMPTOM SC ALE (PSS) The PSS will be completed by the patient sduring all clinic visits except V1. The PSS is a four -item patient- reported outcome (PRO) instrument that assesses the severity of ps oriasis sy mptoms in patients with moderate to severe psoriasis. The s ymptoms included are: pain, redness, itching and burning from psoriasis. Current sy mptom severity is assessed for a 24 hour recall period using a 5 -point verbal rating scale ranging from 0 (none) to 4 (very severe). The PSS was developed based on published evidence supporting the development of two similar, proprietary patient -reported outcome instruments: the Psoriasis Sy mptom Inventory and the Psoriasis Sy mptom Diary . These measures were developed in accordance with FDA PRO Guidance and have published evidence of reliability , validity , and abilit y to detect change (R14-3562 , R14-3559 , R15-1219 , R15-1410 , R15-1411 ). Psoriasis Sy mptom Scale Listed below are a set of problems that people with psoriasis have said are important. For each question, tick the box that best describes the severit y of your s ymptoms during the past 24 hours. Please answer every question. 1. How severe was your pain from your psoriasis during the past 24 hours? -None -Mild -Moderate -Severe -Very severe 2. How severe was t he redness from y our psoriasis during the past 24 hours? -None -Mild -Moderate -Severe -Very severe 3. How severe was your itching from your psoriasis during the past 24 hours? -None"
86,page_86,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 87of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016-Mild -Moderate -Severe -Very severe 4. How severe was your burning from your psoriasis during the past 24 hours? -None -Mild -Moderate -Severe -Very severe 10.8 PAIN VAS The Pain VAS will be self -administered b y the patient (for PsA patients) at visits indicated in the FLOW CHART, Part 1 and FLOW CHART, Part 2 . The patient’s assessment of pain will be performed using a horizontal 1 00 m m visual analog scale (VAS), ranging from 0 (no pain) to 100 (severe pain) after the que stion: “How much pain have you had because of your psoriatic arthritis in the past week? Place a vertical (│) mark on the line to indic ate the severit y of the pain.”"
87,page_87,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 88of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 201611. DESCRIPTION OF GLOBA L AMENDMENT(S) 11.1 GLOBAL AMENDMENT 1 Date of amendment 05 July 2018 EudraCT number EU number2017-004659-21 BI Trial number 1407-0030 BI Investigational Product(s) BI 730357 Title of protocol Phase II evaluation of safety , tolerability , and efficacy of BI 730357 in patients with moderate- to-severe plaque psoriasis To be implemented only after approval of the IRB / IEC / Competent Authorities To be implemented immediately in order to eliminate hazard – IRB / IEC / Competent Authority to be notified of change with request for approval Can be implemented without IRB / IEC / Competent Authority approval as changes involve logistical or administrative aspects only COMMENT : The first version of this protocol has never been submitted to any regulatory authority . This revision is the first protocol version which is used outside of BI. Section to be changed 1.2.1 Non-clinical studies Description of change Inclusion of data from non- clinical safety data. Rationale for change Results from additional animal toxicology studies have become available (embry ofetal toxicology , 39 week chronic toxicity in beagle dogs Section to be changed 1.2.2. Clinical Experience in Humans Description of change Final results from the SRD study and interim data from the MRD study were included. Rationale for change Final report of the SRD study and interim date from the MRD up to for weeks dosing with 200 mg BI 730357 have become available. Section to be changed 3.3.2 Inclusion criteria Description of change added: # 4: Diagnosis of chronic plaque psoriasis (with or without psoriatic arthritis) for at least 6 months before the first administration of study drug. Duration of diagnosis may be reported by the patient #5: Patients must be candidates for s ystemic PsO therap y. Rationale for change To further specify the target patient population for this study ."
88,page_88,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 89of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 201611.2 GLOBAL AMENDMENT 2 Date of amendment 15 Nov 2018 EudraCT number EU number2017-004659-21 BI Trial number 1407-0030 BI Investigational Product(s) BI 730357 Title of protocol Phase II evaluation of safety , tolerability , and efficacy ofBI 730357 in patients with moderate -to-severe plaque psoriasis To be implemented only after approval of the IRB / IEC / Competent Authorities To be implemented immediately in order to eliminate hazard – IRB / IEC / Competent Authority to be notified of change with request for approval Can be implemented without IRB / IEC / Competent Authority approval as changes involve logistical or administrative aspects only Section to be changed Flowchart Description of change Added: Assessment of body weight at Visit 8. Rationale for change To obtain information on possible weight change after 12 weeks of study treatment. Section to be changed 3.3.2 Inclusion criteria Description of change Added: upper age limit of 75 years inclusive. Rationale for change To adjust the age range to standard sof Phase 2 trials in this indication. Section to be changed 3.3.3 Exlusion criteria Description of change Deleted from ex criterion #3 : “or previous enrolment in this trial” Rationale for change Avoid duplication as this is alread y stated in ex-criterion # 2. Section to be changed 3.3.3 Exlusion criteria Added: 16. Any kind of photodermatosis. For clarification Section to be changed Table 4.2.2.1:1Restricted Medications Description of change “or photoallergic” added to “ Drugs with known phototoxic potential Rationale for change For clarification. Section to be changed Table 4.2.2.1:1Restricted Medications Description of change Added: Biologic agents (other than IL -23 antibodies) should not be taken within 12"
89,page_89,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 90of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016weeks prior to randomisation through EOO Rationale for change For clarification. Biologics were alread y excluded by exclusion -criterion #4a. Section to be changed 6.1 Visit Schedule and Flowchart footnotes Description of change Added: no study medication should be dispensed/administered at the EOT visit Rationale for change For clarification Section to be changed 8.1 Trial approval, patient information, informed consent Description of change Added to “the investigator”: …or delegate obtains written consent …”. Added to “ The investigator ”: “… or delegate must sign …” Rationale for change Administrative change to include delegation of informed consenting in countries where this is allowed b y local regulations. 11.3 GLOBAL AMENDMENT 3 Date of amendment 18February 2019 EudraCT number EU number2017-004659-21 BI Trial number 1407-0030 BI Investigational Product(s) BI 730357 Title of protocol Phase II evaluation of safety , tolerability , and efficacy ofBI 730357 in patients with moderate -to-severe plaque psoriasis Global Amendment due to urgent safety reasons Global Amendment Section to be changed 1.2.1 1.4Non-clinical studies benefit -risk assessment Description of change Information added that no drug -drug interactions of CYP3A4 substrates and BI730357 as a perpetrator are to be expected Rationale for change To include results from a recentl y completed clinical multiple rising dose study with a midazolam micro -dose sub study . Section to be changed 3.3.2 4.2.2.4Inclusion criteria contraception requirements Description of change Deleted from inclusion criterion #1: Requirement for contracep tion in male study participants."
