,PageNo,Text
10,page_10,"2016N277425_03 CONFIDENTIA L 201749 11Objectives Endpoints baseline) Change from baseline in COPD assessment test ( CAT) Percentage of responders according to CAT (defined as a 2 unit improvement in score from baseline) Other To compare UMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once daily) with salmeterol (50 mcg twice daily ) on other COPD efficacy measures Time to first mild, moderate or severe exacerbation Time to moderate or severe exacerbation Time to severe exacerbations Time to clinically important deterioration (CID) composite endpoint Time to clinically important deterioration composite endpoint excluding FEV 1 Rescue albuterol/salbutamol use, (percentage of rescue- free day s and mean number of Inhalations/day ) captured b y the electronic diary (eDiary ) over 24 weeks Inspirator y capacit y (IC) Full Vital capacity (FVC) Change from baseline in trough FEV 1 Change from baseline in global impression of disease severity 2018N377698_00"
11,page_11,"2016N277425_03 CONFIDENTIA L 201749 12Objectives Endpoints Safety To evaluate safet y and tolerability of UMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once daily ) and salmeterol 50 mcg twice daily )Incidence of adverse events Exploratory To explore the effect of UMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once daily ) with salmeterol (50mcg twice dail y) on rate of COPD exacerbationRate of mild, moderate or severe exacerbations Rate of moderate or severe exacerbation To compare albuterol/salbutamol use captured in the eDiary with the electronic metered dose inhaler (eMDI) device Rescue albuterol/salbutamol use, (percentage of rescue- free day s and mean number of Inhalations/day ) captured b y the eMDI device over 24 weeks as data allow To explore the effect of UMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once dail y) with salmeterol (50 mcg twice dail y) on ph ysical activityChange from baseline in phy sical activi ty To investigate the CID composite endpoint ability to predict short term outcomes To compare ph ysical activity levels, ER-S, rescue medication use, exacerbations and mortality in subjects with and without a CI D Overall Design This is a multi -centre, randomized, double blind, double dummy , 3-arm parallel group study . Eligible subjects will be randomized in a ratio of 1:1:1 to UMEC/VI inhalation powder (62.5/25 mcg once dail y) administered via the ELLIPTA™dry powder inhaler (DPI) or UMEC (62.5 mcg once daily ) administered via the ELLIPTA DPI or salmeterol (50 mcg twice daily (BID)) administered via the DISKUS™DPI. There will be a total of 5 clinic visits and one follow -up phone call (Visit 6). A pre - screening visit (Visit 0) may be required in order to administer the informed consent before an y changes are made to the subject’s current medication regimen. If no changes in medication are required, V0 (pre -screening) and V1 (screening) may be conducted on the same day .Inhaled long -acting muscarinic antagonist (LAMA) or long-acting beta 2- agonist (LABA) and/or albuterol/salbutamol as needed (rescue medication )are not exclusionary prior to Screening or during the run -in. Eligible subjects at Screening Visit 1 will be current or former smokers, at least 6 weeks ICS and ICS/LABA free with an FEV 1post-albuterol/salbutamol of ≥30% to ≤80% predicted normal and a FEV 1/FVC <0.7 and a CAT score ≥10. 2018N377698_00"
12,page_12,"2016N277425_03 CONFIDENTIA L 201749 13Subjects using inhaled LAMA orLABA medication must withhold thei r morning dose prior to Screening spirometry . Subjects who meet all other eligibility criteria at Screening will enter a run -in period for 4 weeks. During the run -in period ,subjects will continue with their inhaled LAMA orLABA . In addition, subjects wil l be provided with short acting albuterol/salbutamol as needed for relief of COPD sy mptoms (rescue medication) throughout the stud y. Subjects who experience a moderate or severe COPD exacerbation during the run -in period will be deemed run- in failures. Subjects who experience a mild COPD exacerbation, defined as worsening of s ymptoms that requires notreatment with antibiotics or steroids and is self managed b y the patient by an increase of inhaled rescue medication will be able to continue in the study based on the judgment of the investigator and agreement of the sponsor’s medical monitor. At the randomization Visit 2 (Day 1),those subjects who successfull y complete the run- in period ,as well as meet the other pre -defined eligibility and randomization cr iteria ,will be randomized to one of the 3 treatment arms for 24 weeks. In addition, a subset of subjects (approximately 150 per treatment arm )will undergo assessment of their ph ysical activity measured through a phy sical activit y monitor (Actigraph GT9X) worn for 7 day sfrom Screening (Visit 1), for 7 day s from Randomisation (Visit 2), 7 day s from Visit 3, and for 7 day s prior to last clinic Visit (Visit 5). The occurrence of adverse events (AEs) will be evaluated throughout the study beginning at Visit 2 (Day 1) and until the follow -up contact (Visit 6). Serious adverse events (SAEs) will be collected over the same time period as AEs. However, an y SAEs assessed as related to study participation (e.g., study treatment, protocol -mandated procedures, inv asive tests, or change in existing therapy ) or related to a GSK concomitant medication, will be recorded from the time a subject consents to participate in the study up to and including an y follow up contact. All subjects will be given an electronic diary (eDiary ) for use during the run -in, and the treatment period to complete PRO questionnair es, record COPD daily symptoms and the time they take their COPD medications. Dail y rescue medication usage (number of inhalations taken in the last 24 h) will also b e captured in the eDiary . In addition, and in some countries, rescue medication use will also be captured b y the use of electronic metered dose inhaler (eMDI). At Screening Visit 1, all subjects must be trained on the proper use of their existing COPD medications inhalation devices and instructed to strictly adhere to and record the time they take their COPD medications in the eDiary . At the randomization Visit 2, all subjects must be trained on the proper use of the ELLIPTA and DISKUS inhalation devices a nd instructed to strictly adhere to and record the time they take their study medications in the eDiary . All subjects must be trained on the correct use of the eDiary and instructed to complete the eDiary during the run -in and treatment period. 2018N377698_00"
13,page_13,2016N277425_03 CONFIDENTIA L 201749 14Subjects wi ll be considered to have completed the study upon completion of the Follow – Up contact b y telephone. There are no plans to routinely provide any of the study treatments for compassionate use following stud y completion as the study treatment are commerciall yavailable. Treatment A rms and Duration Subjects will be stratified based on long-acting bronchodilator usage during the run- in (none orone long -acting bronchodilator per day ) and randomized in a ratio of 1:1:1 to either UMEC/VI 62.5/25 mcg once dail y via ELLIPTA + placebo twice dail y via DISKUS UMEC 62.5 mcg once daily via ELLIPTA + placebo twice dail y via DISKUS Salmeterol 50 mcg twice daily via DI SKUS + placebo once daily via ELLIPTA 2018N377698_00
14,page_14,"2016N277425_03 CONFIDENTIA L 201749 15Study schematic *Subjects may continue the use of inhaled LAMAs or LABAs and/orstudy provided albuterol/salbutamol as needed (rescue medication) during the run-in while adhering to the withholding of other COPD medications detailed in the Exclusion Criteria. Type and Number of Subjects Approximately 3232 subjects will be screened, such that 2424 subjects will be randomized and approximately 2181 evaluable subjects complete the study. Analysis The primary purpose of this study is to demonstrate improvements in lung function for subjects treated with UMEC/VI compared with UMEC for 24 weeks. The primary endpoint is change from baseline in trough FEV 1at Week 24. The null hy pothesis is no difference between treatment groups (H0: μT – μS = 0), with the alternative h ypothesis that there is a difference between treatment groups (H1: μT – μS ≠0), where μ T is the mean change from baseline for UMEC/VI and μS is the mean change from baseline for UMEC. The primary endpoint of mean chang e from baseline in trough FEV 1at the end of Week 24 will be anal ysed using Mixed Models repeated Measures (MMRM) analy sis. The MMRM analy sis will include measurements at Treatment Weeks 4, 12 and 24. Treatment group (a categorical variable) will be fitted as the explanatory variable with appropriate pre-defined variables, stratum (number of bronchodilators per day during run- in) and baseline values, fitted as covariates. Visit (nominal) will be fitted as a categorical variable and visit -by-baseline and visit- by-treatment interaction terms will be included to allow treatment effects to be estimated at each visit separatel y. The variance covariance matrix 2018N377698_00"
15,page_15,"2016N277425_03 CONFIDENTIA L 201749 16will be assumed to be unstructured (based on previous experience no issues are expected with fitting mod els with this matrix structure). The estimated treatment differences between UMEC/VI versus UMEC for each endpoint will be presented with the 95% confidence intervals for the difference and the p -value. 2. INTRODUCTION 2.1. Stud y Rationale Chronic obstructive pu lmonary disease ( COPD) is associated with poor health- related quality of life (HRQoL). Pharmacologic therap y is used to improve lung function, reduce symptoms, frequency and severit y of exacerbations, and improve patients HRQoL [GOL D, 2015]. Umeclidinium/Vilanterol (UMEC/VI 62.5/25 mcg) is indicated for the maintenance treatment of COPD that contain long- acting muscarinic antagonist (L AMA) and long -acting beta 2-agonist (L ABA) bronchodilators. Umeclidinium (UMEC) is indicated as a maintenance bronchodilator treatment to relieve s ymptoms in adult patients with COPD . Salmeterol has long been used for s ymptoms management of COPD. However, a direct comparison of these maintenance therapies has not been conducted with respect to HRQoL. The primary purpose of this study is to demonstrate improvements in lung function for subjects treated with UMEC/VI compared with UMEC for 24 weeks. The ef fect of UMEC/VI , UMEC, and salmeterol with respect to patient HRQoL measured through patient reported outcomes (PROs) questionnaires, sy mptoms and lung function will also be evaluated. 2.2. Brief Background COPD is characterized by an airflow limitation which is not fully reversible, usually progressive and accompanied by a chronic cough, sputum production and dyspnea which can be a major cause of disability and anxiety associated with the disease [ Maleki -Yazdi , 2014] Furthermore, acute exacerbations contribute to the overall severity of disease as thes e episodes are accompanied by worsened s ymptoms and are associated with increased decline in lung function and mortality [Wedzicha , 2013; Schmidt , 2014]. Pharmacologic therap y is used to improve lung function, reduce s ymptoms, reduce the frequency and severit y of exacerbations, and also to improve health status and exercise tolerance. Maintenance treatment is recommended primarily through the use of LABAs or LAMAs. COPD treatment guidelines recommend an incremental approach to pharmacological treatment as the disease state worsens, involving the use of combinations of drug classes with different or complementary mechanisms [ GOL D, 2015]. UMEC/VI inhalation powder is a combination of UMEC (umeclidinium bromide), a LAMA, and VI (Vilanterol), a LABA, delivered via the ELLIPTA dry powder inhaler 2018N377698_00"
16,page_16,"2016N277425_03 CONFIDENTIA L 201749 17(DPI). UMEC/VI at a dose of 62.5/25mcg once- daily is marketed in the United States (US) and Europe und er the trade name ANORO™ELLIPTA. UMEC (62.5 mcg) inhalation powder is marketed in the United States (US) and Europe under the trade name INCRUSE™ELLIPTA. UMEC (62.5mcg) is indicated as a maintenance bronchodilator treatment to relieve symptoms in adul t patients with COPD. UMEC (62.5 mcg) improves forced expiratory volume in one second (FEV 1), dyspnea and HRQoL whether used as monotherap y [Trivedi , 2014; Feldman , 2016] or as an add on to fluticasone propionate and vilanterol (FF/VI) [ Siler , 2015]. Salmetrol (50 mcg) DISKUS is a long -acting broncholdilator that has long been used for the maintenance treatment of COPD [ Tashkin, 2010]. Clinically important deterioration (CID) is a novel, exploratory composite endpoint which assesses individual deteriorations in lung function and in patient PROs defined by the accepted minimal clinically important difference (MCID), as well as the incidence of moderate to severe exacerbations [ Singh , 2016], (Section 7.3.5 ). CID will be anal ysed to determine whether UMEC/VI (62.5/25mcg) thera py provides greater clinical stability as compared with UMEC and salmeterol monotherapies. 3. OBJECTIVE(S) A ND END POINT(S) Objectives Endpoints Primary To compare the effect of UMEC/VI (62.5/25 mcg once dail y) with UMEC (62.5 mcg once daily ) on lung functi onChange from baseline in trough Forced Expiratory Volume in One Second (FEV 1) at week 24 Secondary To compare UMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once daily ) with salmeterol (50 mcg twice daily ) on patient reported outcomes (PROs) Change from baseline in self administered computerised (SAC) transient dy spnea index (TDI) Percentage of TDI responders according to SAC TDI score. A responder is defined as a ≥1 unit improvement in SAC TDI score Assessment of respiratory daily symptoms over 24 weeks using Evaluating Respiratory Symptoms - COPD (E- RS) and its subscales (breathlessness, cough and sputum and chest sy mptoms) Percentage of E -RS responders according to E -RS score (defined as reduction in E -RS score of  2 or 3.35 units) from baseli ne 2018N377698_00"
17,page_17,"2016N277425_03 CONFIDENTIA L 201749 18Objectives Endpoints Change from baseline in St George’s Respiratory Questionnaire (SGRQ -C) Percentage of responders according to SGRQ -C total score (defined as a 4 point or greater reduction from baseline) Change from baseline in COPD assessment test ( CAT) Percentage of responders according to CAT (defined as a 2 unit improvement in score from baseline) Other To compare UMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once daily ) with salmeterol (50 mcg twice daily ) on other COPD efficacy measures Time to first mild , moderate or severe exacerbation Time to moderate or severe exacerbation Time to severe exacerbations Time to clinically important deterioration (CID) composite endpoint Time to clinically important deterioration composite endpoint excluding FEV 1 Rescue albuterol/salbutamol use, (percentage of rescue- free day s and mean number of Inhalations/day ) captured b y the electronic diary (eDiary ) over 24 weeks Inspiratory capacit y (IC) Full Vital capacity (FVC) Change from baseline in trough FEV 1 Change from bas eline in global impression of disease severity 2018N377698_00"
18,page_18,"2016N277425_03 CONFIDENTIA L 201749 19Objectives Endpoints Safety To evaluate safet y and tolerability of UMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once daily ) and salmeterol 50 mcg twice dail y)Incidence of adverse events Exploratory To explore the effect ofUMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once daily ) with salmeterol (50mcg twice dail y) on rate of COPD exacerbationRate of mild, moderate or severe exacerbations Rate of moderate or severe exacerbation To compare albuterol/salbutamol use captured in the eDiary with the electronic metered dose inhaler (eMDI) device Rescue albuterol/salbutamol use, (percentage of rescue- free day s and mean number of Inhalations/day ) captured b y the eMDI device over 24 weeks as data allow To explore the effec t of UMEC/VI (62.5/25 mcg once dail y), UMEC (62.5 mcg once dail y) with salmeterol (50 mcg twice dail y) on ph ysical activityChange from baseline in phy sical activity To investigate the CID composite endpoint ability to predict short term outcomes To compare ph ysical activity levels, ER-S, rescue medication use, exacerbations and mortality in subjects with and without a CI D 4. STUDY DESIGN 4.1. Overall Design This is a multi -centre, randomized, double blind, double -dummy , 3-arm parallel group study . Eligible subjects will be randomized in a ratio of 1:1:1 to UMEC/VI inhalation powder (62.5/25 mcg once dail y) administered via the ELLIPTA™dry powder inhaler, or UMEC (62.5 mcg once daily ) administered via the ELLIPTA™or salmeterol (50 mcg BID) administered via the DISKUS. There will be a total of 5 clinic visits and one follow -up phone call (Visit 6). A pre - screening visit (Visit 0) may be required in order to administer the informed consent before an y changes are made to the subject’s current medication regime n. If no changes in medication are required, V0 (pre -screening) and V1 (screening) may be conducted on the same day .Inhaled long -acting muscarinic antagonist (LAMA) orlong-acting beta 2- agonist (LABA) and/or albuterol/salbutamol as needed (rescue medicati on) are not exclusionary prior to Screening or during the run -in. 2018N377698_00"
19,page_19,"2016N277425_03 CONFIDENTIA L 201749 20Eligible subjects at Screening Visit 1 will be current or former smokers, at least 6 weeks ICS and ICS/LABA free with an FEV 1post-albuterol/salbutamol of ≥30% to ≤80% predicted normal and a FEV 1/FVC <0.7 and a CAT score ≥10. Subjects using inhaled LAMA or LABA medication must withhold their morning dose prior to Screening spirometry . Subjects who meet all other eligibility criteria at Screening will enter a run -in period for 4 weeks. During the run -in period ,subjects will continue with their inhaled LAMA orLABA medication . In addition, subjects will be provided with short acting albuterol/salbutamol as needed for relief of COPD sy mptoms (rescue medication) throughout the study . Subjects who experience a moderate or severe COPD exacerbation during the run -in period will be deemed run- in failures. Subjects who experience a mild COPD exacerbation, defined as worsening of s ymptoms that requires notreatment with antibiotics or steroids and i sself managed b y the patient by an increase of inhaled rescue medication , (Appendix 5 ), will be able to continue in the study based on the judgment of the investigator and agreement of the sponsor’s medical monitor. At the randomization Visit 2 (Day 1),those subjects who successfull y complete the run- in period as well as meet the other pre -defined eligibility and randomization criteria will be randomized to one of the 3 treatment arms for 24 weeks. In addition, a subset of subjects (approximately 150 per treatment arm )will undergo assessment of their ph ysical activity measured through a phy sical activit y monitor (Actigraph GT9X) worn for 7 day sfrom Screening (Visit 1), for 7 day s from Randomisation (Visit 2), 7 day sfrom Visit 3, and for 7 day s prior to last clinic Visit (Visit 5). The occurrence of adverse events (AEs) will be evaluated throughout the study beginning at Visit 2 (Day 1) and until the follow -up contact (Visit 6). Serious adverse events (SAEs) will be collected over the same time period as AEs. However, an y SAEs assessed as related to study participation (e.g., study treatment, protocol -mandated procedures, invasive tests, or change in existing therap y) or related to a GSK concomitant medication, will be recorded from the time a subject consents to participate in the study up to and including an y follow up contact ( Appendix 4 ). All subjects will be given an electronic diary (eDiary ) for use during the run -in, and the treatment period to complete PRO questionnaires, record COPD daily symptoms, any medical problems experienced during the stud y and the time they take their COPD medications. Daily rescue medication usage (number of inhalations taken in the last 24h) will also be captured in the eDiary. In addition, and in some countries, rescue medication use will also be captured by the use of electronic metered dose inhaler (eMDI). At Screening Visit 1, all subjects must be trained on the proper use of their existin g COPD medications inhalation devices and instructed to strictly adhere to and record the time they take their COPD medications in the eDiary . 2018N377698_00"
20,page_20,"2016N277425_03 CONFIDENTIA L 201749 21At the randomization Visit 2, all subjects must be trained on the proper use of the ELLIPTA and DISKUS inhalation devices and instructed to strictly adhere to and record the time they take their study medications in the eDiary . All subjects must be trained on the correct use of the eDiary and instructed to complete the eDiary during the run -in and treatment period. Subjects will be considered to have completed the study upon completion of the follow – up contact b y telephone. There are no plans to routinely provide any of the study treatments for compassionate use following study completion as the study treatment are c ommerciall y available. The study design schematic is illustrated in Figure 1 Figure 1 Study Schematic *Subjects may continue the use of inhaled LAMAs or LABAs and/or study provided albuterol/salbutamol as needed (rescue medication) during the run-in while adhering to the withholding of other COPD medications detailed in the Exclusion Criteria. 4.2. Treatment A rms and Duration Subjects will be stratified based on long- acting bronchodilator usag e during the run -in (none or one long -acting bronchodilator per day ) and randomized in a ratio of 1:1:1 to either UMEC/VI 62.5/25 mcg once dail y via ELLIPTA + placebo twice dail y via DISKUS UMEC 62.5 mcg once daily via ELLIPTA + placebo twice dail y via DIS KUS Salmeterol 50 mcg twice daily via DI SKUS + placebo once daily via ELLIPTA 2018N377698_00"
21,page_21,"2016N277425_03 CONFIDENTIA L 201749 22The total duration of subject participation in the study will be approximately 29 to 35 weeks consisting of 6weeks pre -screening if necessary , 4 weeks run- in, 24 week treatment and one week follow -up. 4.3. Type and Number of Subjects Approximately 3232 will be screened globall y in approximately 240sites such that approximately 2424 subjects will be randomized and approximately 2181 evaluable subjects complete the study . 4.4. Design Justification A randomized, double blinded, parallel group study is a standard, well -established design to evaluate the efficacy and safet y of an investigational drug. A salmeterol arm is included to allow a comparison to be made between UMEC/VI , UMEC with sa lmeterol, a standard practice treatment. The double -dumm y design is appropriate when drugs are of different appearance or different administration regimen which is appropriate in this study where the inhalers used have a different appearance and used once daily and twice dail y. The European Medicines Agency (EMA) COPD Guidelines suggest that duration of 12 to 24 weeks is considered adequate for assessment of response of COPD sy mptoms to treatment intervention with bronchodilators ( EMA COPD guidelines, 2012). The primary endpoint is trough FEV 1 at week 24. This endpoint is generally considered to be a robust, well established and an objective means to show the efficacy of a bronchodilator [ Dahl , 2010; Feldman , 2010]. Other endpoints such SAC TDI , E-RS, SGRQ -C, CAT, Subject Global Rating of Change in global impression of disease severity are captured to allow responder analy ses and to provide comparative data on P ROs between the treatment groups. 4.5. Dose Justification This study is intended to evaluate the efficacy of marketed doses of UMEC/VI (62.5/25mcg once dail y), UMEC (62.5 mcg once daily ) and salmeterol (50mcg twice daily ) that are approved for the maintenance treatment of COPD, with respect to PRO measures. 4.6. Benefit: Risk A ssessment Summaries of findings from both clinical and non-clinical studies conducted with UMEC/VI and UMEC can be found in the investigator’s brochures (IB) [GlaxoSmithKline Document Number RM2009/00437/07] and [GlaxoSmithKline Document Number RM2006/00835/09] and in the label information sheets. The current safet y profile for UMEC (62.5mcg) and the UMEC/VI (62.5/25mcg) based on data available to date, is comparable with other LABAs and LAMAs. Summary safet y data can also be found in the information sheet for salmeterol [ Serevent product information , 2003] .The following section outlines the risk assessment and mitigation strategy for this protocol: 2018N377698_00"
