,PageNo,Text 
122,page_122,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 123/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 123 13 REFERENCES [B-02.005] A double -blind, randomized placebo -controlled study to assess the effects of Ro 47- 0203 (bosentan) on the morbidity and mortality of patients with chronic heart failure (ENABLE). Actelion Pharmaceuticals Ltd ; Final Study Report AC -052- 301/302 (ENABLE), 7 May 2002. [B-166849] A Double- Blind, Randomized, Placebo -Controlled Trial to Assess the Effects of Ro 47- 0203 (Bosentan) on the Clinical Status of Patients with Advanced Chronic Heart Failure and the Pharmaco kinetics of Ro 47 -0203 (Bosentan). Final Study Report Protocol NC15462B (REACH-1), October 5, 1998. [D-05.036] Optimization of Bosentan Dosing in Patients with Severe Systolic Dysfunction Associated with High Pulmonary Pressure. Actelion Pharmaceuticals Ltd; Abbreviated Final Study Report AC-052-201, 15 June 2006. [D-16.139] A prospective, multicenter, double -blind, randomized, placebo-controlled, parallel -group, 12- week study to evaluate the safety and tolerability of macitentan in subjects with combined pre- and post -capillary pulmonary hypertension (CpcPH) due to left ventricular dysfunction. Actelion Pharmaceuticals Ltd; Final Study Report AC-055G201, 16 June 2016. [ACC/AHA 2015] ACC/AHA Key Data Elements and Definitions for Cardiovascular Endpoint Eve nts in Clinical Trials. A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Data Standards. J Am Coll Cardiol. 2015;66(4):403-469. [Abraham 2001] Abraham WT, Ascheim D, Demarco T , et al. Effects of Enrasentan, a Nonselective Endothelin Receptor Antagonist, in Class II to III Heart Failure: Results of the Enrasentan Cooperative Randomized (ENCOR) Evaluation. JACC . 2001;38:612. [Anand 2004] Anand I, McMurray J, Cohn JN , et al. Long -term effects of darusentan on left-ventricular remodelling and clinical outcomes in the EndothelinA Receptor Antagonist Trial in Heart Failure (EARTH): randomised, double -blind, placebo - controlled trial. Lancet. 2004;364:347-54. [ANZ 1995] Australia -New Zealand Heart Failure Research Collaborative Group. Effects of carvedilol, a vasodilator -beta-blocker, in patients with congestive heart failure due to ischemic heart disease. Circulation . 1995;92(2):212-8. [Aversa 2015] Aversa M, Porter S, Granton J. Comparative safety and tol erability of endothelin receptor antagonists in pulmonary arterial hypertension. Drug Saf. 2015 May;38(5):419-35."
123,page_123,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 124/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 124 [ATS Statement 2002] ATS Statement: Guidelines for the Six -Minute Walk Test. Am J Respir Crit Care Med 2002;166:111-7. [Bakris 2010] Bakris GL, Lindholm LH, Black HR. Divergent Results Using Clinic and Ambulatory Blood Pressures. Report of a Darusentan- Resistant Hypertension Trial . Hypertension. 2010;56: 824-830. [Belaidi 2009] Belaidi E, Joyeux- Faure M, Ribuot C, Launois SH, Levy P, Godin-Ribuot D. Major role for hypoxia inducible factor -1 and the endothelin system in promoting myocardial infarction and hypertension in an animal model of obstructive sleep apnea. J Am Coll Cardiol. 2009 Apr 14;53(15):1309-17. [Belardinelli 1999] Belardinelli R, Georgiou D, Cianci G, et al. Randomized, controlled trial of long -term moderate exercise training in chronic heart failure: effects on funct ional capacity, quality of life, and clinical outcome. Circulation. 1999;99:1173- 82. [Benigni 1995] Benigni A. Defining the role of endothelins in renal pathophysiology on the basis of selective and unselective endothelin receptor antagonist studies. Curr Opin Nephrol Hypertens. 1995;4:349-53. [Bishu 2013] Bishu K, Redfield MM. Acute Heart Failure with Preserved Ejection Fraction: Unique Patient Characteristics and Targets for Therapy. Curr Heart Fail Rep. 2013 September;10(3):190-7. [Borlaug 2014] Borlaug BA. The pathophysiology of heart failure with preserved ejection fraction. Nat Rev Cardiol. 2014 Sep;11(9):507-15. [Brouwers 2013] Brouwers FP, de Boer RA, van der Harst P, Voors AA, Gansevoort RT, Bakker SJ, et al . Incidence and epidemiology of new onset heart failure with preserved vs. reduced ejection fraction in a community- based cohort: 11- year follow - up of PREVEND. Eur Heart J. 2013 May;34(19):1424-31. [Bui 2011] Bui AL, Horwich TB, Fonarow GC. Epidemiology and risk profile of heart failure. Nat Rev Cardiol. 2011 Jan;8(1):30-41. [Califf 1997] Califf RM, Adams KF, McKenna WJ, et al. A randomized controlled trial of epoprostenol therapy for severe con gestive heart failure: The Flolan International Randomized Survival Trial (FIRST). Am Heart J. 1997 Jul;134(1):44 -54. [Chua 1992] Chua B, Krebs CT, Chua CC, et al. Endothelin stimulates protein synthesis in smooth muscle cells. Am J Physiol. 1992;262:E412-6. [Clarke 1989] Clarke J, Benjamin N, Larkin W, et al. Endothelin is a potent long lasting vasoconstrictor in men. Am J Physiol. 1989;257:H2033-5."
124,page_124,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 125/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 125 [Cowburn 2001] Cowburn PJ, Cleland JG. Endothelin antagonists for chronic heart failure: do they have a role ? Eur Heart J. 2001;22:1772-1784. [CTCAE 2010] Common Terminology Criteria for Adverse Events (CTCAE) Version 4.0 Published: May 28, 2009 (v4.03: June 14, 2010) U.S.Department Of Health And Human Services. National Institutes of Health National Cancer Inst itute. [Cuzick 2005] Cuzick J. Forest plots and the interpretation of subgroups. Lancet. 2005 Apr 9-15;365(9467):1308. [Davie 2002] Davie N, Haleen SJ, Upton PD, et al. ETA and ETB receptors modulate the proliferation of human pulmonary artery smooth muscle cells. Am J Respir Crit Care Med. 2002;165:398-405. [de Nucci 1988] de Nucci G, Thomas R, D Orleans -Juste P, et al. Pressor effects of circulating endothelin are limited by its removal in the pulmonary circulation and by the release of prostacyclin -derived relaxing factor. Proc Natl Acad Sci USA . 1988;85:9797-800. [ESC Guidelines 2013] 2013 ESH/ESC Guidelines for the management of arterial hypertension. European Heart Journal . 2013;34:2159-2219. [FDA 2020] Food and Drug Administration. Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers (Table 2- 2). https://www.fda.gov/drugs/drug-interactions- labeling/drug -development-and-drug- interactions -table -substrates -inhibitors -and-inducers. Accessed 09 July 2020. [Galiè 2004] Galiè N, Manes A, Branzi A. The endothelin system in pulmonary arterial hypertension. Cardiovasc Res. 2004;61:227-37. [Galiè 2015] Galiè N, Barberà JA, Frost AE, et al. Initial Use of Ambrisentan plus Tadalafil in Pulmonary Arterial Hypertension. N Engl J Med . 2015;373:834-844. [Gorter 2018] Gorter TM, Obokata M, Reddy YNV, et al . Exercise unmasks distinct pathophysiologic features in heart failure with preserved ejection fraction and pulmonary vascular disease. European Heart Journal, 2018;39(30):2825–2835. [Green 2000] Green PC, Porter CB, Bresnahan DR, et al. Development and evaluation of the Kansas City Cardiomyopathy Questionnaire: A new health status measure for heart failure. J Am Coll Cardiol. 2000;35(5). [Grewal 2008] Grewal J, McKelvie RS, Persson H, Tait P, Carlsson J, Swedberg K, et al . Usefulness of N -terminal pro -brain natriuretic peptide and brain natriuretic peptide to predict cardiovascular outcomes in patients with heart failure and preserved left ventricular ejection fraction. Am J Cardiol. 2008;102:733-737."
125,page_125,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 126/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 126 [Hecht 2009] Hecht A, Ma S, Porszasz J, Casaburi R . COPD Clinical Research Network. Methodology for using long- term accelerometry monitoring to describe daily activity patterns in COPD. COPD. 2009;6:121-129. [Hirata 1993] Hirata Y, Emori T, Eguchi S. Endothelin receptor subtype B mediates synthesis of nitric oxide by cultured bovine endothelial cells. J Clin Invest . 1993;91:1367-73. [Hulsmann 1998] Hulsmann M, Stanek B, Frey B, Sturm B, Putz D, Kos T, et al . Value of cardiopulmonary exercise testing and big endothelin plasma levels to predict short - term prognosi s of patients with chronic heart failure. J Am Coll Cardiol. 1998;32:1695-1700. [Iglarz 2008] Iglarz M, Binkert C, Morrison K, Fischli W, Gatfield J, Treiber A, et al. Pharmacology of macitentan, an orally active tissue -targeting dual endothelin receptor antagonist. J Pharmacol Exp Ther. 2008 Dec;327(3):736-45. [Inoue 1989] Inoue A, Yanagisawa M, Kimura S, Kasuya Y, Miyauchi T, Goto K, et al. The human endothelin family: three structurally and pharmacologically distinct isopeptide s predicted by three separate genes. Proc Natl Acad Sci USA. 1989;86:2863-2867. [Jankowska 2011] Jankowska EA, Filippatos GS, von Haehling S, Papassotiriou J, Morgenthaler NG, Cicoira M, et al . Identification of chronic heart failure patients with a high 12- month mortality risk using biomarkers including plasma C -terminal pro-endothelin-1. PLoS One. 2011;6:e14506. [Januzzi 2013] Januzzi JL, Troughton R. Are serial BNP measurements useful in heart failure management? Serial natriuretic peptide measurements are useful in heart failure management. Circulation. 2013;127:500–507; discussion 508. [James 2014 ] James PA, Oparil S, Carter BL, et al. Evidence- Based Guideline for the Management of High Blood Pressure in Adults. JAMA. 2014;311(5):507-520. [Jehn 2011a] Jehn M, Schmidt -Trucksäss A, Hanssen H, et al. Association of Physical Activity and Prognostic Parameters in Elderly Patients With Heart Failure. Journal of Aging and Physical Activity . 2011;19:1-15. [Jehn 2011b] Jehn M, Schmidt -Trucksäss A, Meyer A , Schindler C, Tamm M, Stolz D. Association of daily physical activity volume and intensity with COPD severity. Respir Med. 2011;105:1846-1852. [Jessup 2003] Jessup M, Brozena S. Heart failure. N Engl J Med . 2003; 348:2007-2018. [Kaoukis 2013] Kaoukis A, Deftereos S, Raisakis K, Giannopoulos G , Bouras G , Panagopoulou V, et al . The Role of Endothelin System in Cardiovascular Disease"
126,page_126,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 127/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 127 and the Potential Therapeutic Perspectives of its Inhibition. Current Topics in Medicinal Chemistry . 2013;13(2):95-114. [Kiowski 1995] Kiowski W, Sutsch G, Hunziker P, Muller P, Kim J, Oechslin E, et al . Evidence for endothelin -1-mediated vasoconstriction in severe chronic heart failure. Lancet . 1995;346:732-736. [Krum 1995] Krum H, Sackner -Bernstein J, Goldsmith RL, et al. Double- blind, placebo- controlled study of the long- term efficacy of carvedilol in patients with severe chronic heart failure. Circulation. 1995 Sep 15;92(6):1499-506. [Levin 1996] Levin ER. Endothelins as cardiovascular peptides. Am J Nephrol . 1996;16:246-251. [Lores 2006] Lores V, Ga rcía-Río F, Rojo B, Alcolea S, Mediano O. Recording the daily physical activity of COPD patients with an accelerometer: an analysisof agreement and repeatability. Arch Bronconeumol. 2006;42:627-632. [Lüscher 2002] Lüscher TF, Enseleit F, Pacher R , et al. H emodynamic and Neurohumoral Effects of Selective Endothelin A (ETA) Receptor Blockade in Chronic Heart Failure The Heart Failure ETA Receptor Blockade Trial (HEAT). Circulation. 2002;106:2666-2672. [Macitentan IB] Investigator’ s Brochure. ACT -064992. Endothelin receptor antagonist. Version 13. Actelion Pharmaceuticals Ltd, November 2015. [Maczewski 2000] Maczewski M, Beresewicz A. The role of endothelin, protein kinase C and free radicals in the mechanism of the post -ischemic endothelial dysfunction in guinea-pig hearts. J Mol Cell Cardiol. 2000 Feb;32(2):297-310. [Mann 2010] Mann JF, Green D, Jamerson K, Ruilope LM, Kuranoff SJ, Littke T, et al. Avosentan for overt diabetic nephropathy. J Am Soc Nephrol. 2010;21(3):527-35. [Massaki 1998] Massaki T. The discovery of endothelins. Cardiovasc Res . 1998;39: 530-3. [Masson 2006] Masson S, Latini R, Anand IS, Barlera S, Judd D, Salio M, et al . The prognostic value of big endothelin- 1 in more than 2,300 patients with heart failure enrolled in the Valsartan Heart Failure Trial (Val- HeFT). J Card Fail . 2006;12:375- 380. [McMurray 1998] McMurray JJ, Petrie MC, Murdoch DR, Davie AP. Clinical epidemiology of heart failure: public and private health burden. Eur Heart J . 1998;19(Suppl P):P9-P16. [McMurray 2012] McMurray JJV , et al. ESC Guidelines for the diagnosis and treatment of acute and chronic heart failure 2012. The Task Force for the Diagnosis and"
127,page_127,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 128/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 128 Treatment of Acute and Chronic Heart Failure 2012 of the European Society of Cardiology. Developed in collabor ation with the Heart Failure Association (HFA) of the ESC. European Heart Journal. 2012;33:1787-1847. [McMurray 2013] McM urray JJ, Packer M, Desai AS , et al. Dual angiotensin receptor and neprilysin inhibition as an alternative to angiotensin- converting enzyme inhibition in patients with chronic systolic heart failure: rationale for and design of the Prospective comparison of ARNI with ACEI to Determine Impact on Global Mortality and morbidity in Heart Failure trial (PARADIGM -HF). European journal of heart failure . 2013;15:1062-73. [Melenovsky 2014] Melenovsky V, Hwang SJ, Lin G, Redfield MM, Borlaug BA. Right heart dysfuncti on in heart failure with preserved ejection fraction. Eur Heart J. 2014;35:3452-62. [Mosterd 2007] Mosterd A, Hoes AW. Clinical epidemiology of heart failure. Heart. 2007 Sep;93(9):1137-46. [Mozaffarian 2015] Mozaffarian D, Benjamin EJ, Go AS, Arnett D , et al. American Heart Association Statistics Committee and Stroke Statistics Subcommittee. Heart disease and stroke statistics- 2015 update: a report from the American Heart Association. Circulation. 2015 Jan 27;131(4):e29-322. [Mulder 1976] Mulder P, Richard V, Derumeaux G, Hogie M, Henry JP, Lallemand F, et al. Role of endogenous endothelin in chronic heart failure: effect of long- term treatment with an endothelin antagonist on survival, hemodynamics, and cardiac remodeling. Circulation. 1997 Sep 16;96(6):1976-82. [Oktay 2013] Oktay AA, Rich JD, Shah SJ. The emerging epidemic of heart failure with preserved ejection fraction. Curr Heart Fail Rep. 2013 Dec;10(4):401-10. [Pacher 1996] Pacher R, Stanek B, Hulsmann M, Koller -Strametz J, Berger R, Schu ller M, et al. Prognostic impact of big endothelin- 1 plasma concentrations compared with invasive hemodynamic valuation in severe heart failure. J Am Coll Cardiol . 1996;27:633-641. [Packer 1996] Packer M, Coats AJ, Fowler MB , et al. Effect of carvedilol on survival in severe chronic heart failure. The New England journal of medicine. 2001;344:1651-8. [Packer 2001] Packer M. Proposal for a new clinical end point to evaluate the efficacy of drugs and devices in the treatment of chronic heart failure. J Cardia c Fail . 2001;7 (2):176-182. [Parker 2004] Parker JD, Thiessen JJ. Increased endothelin -1 production in patients with chronic heart failure. Am J Physiol Heart Circ Physiol. 2004;286:H1141-1145."
128,page_128,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 129/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 129 [Pfeffer 2015] Pfeffer MA, Claggett B, Assmann SF, Boineau R, A nand IS, Clausell N, et al. Regional variation in patients and outcomes in the treatment of preserved cardiac function heart failure with an aldosterone antagonist (TOPCAT) trial. Circulation. 2015 Jan 6;131(1):34-42. [Pugh 2012] Pugh ME, Buchowski MS, Robbins IM, Newman JH, Hemnes AR. Physical Activity Limitation as Measured by Accelerometry in Pulmonary Hypertension. Chest. 2012;142(6):1391-1398. [Pulido 2013] Pulido T, Adzerikho I, Channick RN, et al. for the SERAPHIN Investigators. Maci tentan and Morbidity and Mortality in Pulmonary Arterial Hypertension. N Engl J Med . 2013;369:809- 18. [Redfield 2015] Redfield MM, Anstorm KJ, Levine JA, et al. Isosorbide mononitrate in heart failure with preserved ejection fraction. N Engl J Med 2015;373:2314-24. [Reddy 2017] Yogesh N.V. Reddy, Mads J. Andersen, Masaru Obokata, Katlyn E. Koepp, et al. Arterial Stiffening with Exercise in Patients with Heart failure and Preserved Ejection Fraction. JACC. 2017; 70 (2) 136-148. [Robertson 2011] Robertson W, Stewart- Brown S, Wilcock E, Oldfield M, Thorogood M. Utility of Accelerometers to Measure Physical Activity in Children Attending an Obesity Treatment Intervention. J Obes. 2011:1-8. [Rosenberg 2008] Rosenberg J, Gustafsson F, Remme WJ, et al . Effect of Beta -blockade and ACE Inhibition on B -type Natriuretic Peptides in Stable Patients with Systolic Heart Failure. Cardiovasc Drugs Ther . 2008;22:305-311. [Sam 2015] Sam F, et al. P oster presented at AHA Scientific sessions, Nov 2015 . [Schwarz 2002] Schwarz A, Godes M, Thöne -Reineke C, Theuring F, Bauer C, Neumayer HH, et al. Tissue- dependent expression of matrix proteins in human endothelin- 1 transgenic mice. Clin Sci (Lond). 2002 Aug;103(48):39S-43S. [Shah 2013] Shah SJ. Matchmaking for the optimization of clinical trials of heart failure with preserved ejection fraction J Am Coll Cardiol. 2013;62:1339-42. [Solomon 2012] Solomon SD, Zile M, Pieske B, et al. The angiotensin receptor neprilysin inhibitor LCZ696 in heart failure with preserved ejection fraction: a phase 2 double - blind randomised controlled trial. Lancet . 2012;380:1387- 95. [SOLVD 1991] The SOLVD Investigators. Effect of enalapril on survival in patients with reduced left ventricular ejection fractions and conge stive heart failure. The SOLVD Investigators. The New England journal of medicine. 1991;325:293-302."
129,page_129,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 130/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 130 [Sugawara 1996] Sugawara F, Ninomiya H, Okamoto Y, et al. Endothelin-1- inducedmitogenic responses of Chinese hamster ovary expressing human endothelin A: the role of a wortmannin -sensitive signalling pathway. Molec Pharmacol . 1996;49:447-57. [Tiller 2013] Tiller D, Russ M, Greiser KH, Nuding S, Ebelt H, et al. Prevalence of Symptomatic Heart Failure with Reduced and with Normal Ejection Fraction in an Elderly General Population–The CARLA Study. PLoS ONE. 2013; 8(3):e59225. [Ulrich 2013] Ulrich S, Fischler M, Speich R, Block KE. Wrist actigraphy predicts outcome in patients with pulmonary hypertension. Respiration. 2013;86(1):45-51. [Vasan 2000] Vasan RS, Levy D. Defining diastolic heart failure: a call for standardized diagnostic criteria. Circulation. 2000 May 2;101(17):2118- 21. [Vachiéry 2018] Vachiéry J -L, Delcroix M, Al -Hiti H, et al. Macitentan in pulmonary hypertension due to left ventricular dysfunction. Eur Respir J 2018;51:1701886. [Wada 1997] Wada A, Tsutamoto T, Fukai D, Ohnishi M, Maeda K, Hisanaga T, et al . Comparison of the effects of selective endothelin ETA and ETB receptor antagonists in congestive heart failure. J Am Coll Cardiol. 1997;30:1385-1392. [Wei 1994] Wei CM, Lerman A, Rodeheffer RJ, McGregor CG, Brandt RR, Wright S, et al. Endothelin in human congestive heart failure. Circulation . 1994;89:1580-1586. [Yancy 2013] Yancy CW, Jessup M, Bozkurt B, Butler J, Casey DE, Drazner MH, et al. ACCF/AHA guideline for the management of heart failure: a report of the American College of Cardiology Foundation/American Heart Association Task Force on Practice Guideline s. Circulation. 2013 Oct 15;128(16):e240-327. [Zakeri 2015a] Zakeri R, Levine JA, Gabriel A, et al. Nitrate ’s Effect on Activity Tolerance in Heart Failure With Preserved Ejection Fraction Trial: Rationale and Design. Circ Heart Fail. 2015;8:221-228. [Zakeri 2015b] Zakeri R, Mohammed SF. Epidemiology of Right Ventricular Dysfunction in Heart Failure with Preserved Ejection Fraction. Curr Heart Fail Rep. 2015 Oct;12(5):295-301. [Zile 2014] Zile MR, Bourge RC, Redfield M. Randomized, Double -Blind, Placebo -Controlled Study of Sitaxsentan to Improve Impaired Exercise Tolerance in Patients With Heart Failure and a Preserved Ejection Fraction. J Am Coll Cardiol HF. 2014;2:123-30."
130,page_130,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 131/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 131 14 APPENDICES Appendix 1 Marked laboratory abnormalities Laboratory abnormalities according to the most updated version of the Common Terminology Criteria for Adverse Events [CTCAE 2010] . A marked abnormality is defined based on the following list (SI units). Parameter LL LLL HH HHH HHHH Hemoglobin (g/L) < 100 < 80 Increase of > 20 g/L above ULN or above baseline if baseline is above ULN Increase of> 40 g/L above ULN or above baseline if baseline is above ULN Hematocrit (L/L) < 0.28 for females < 0.32 for males < 0.20 > 0.60 in men > 0.55 in women > 0.65 Platelet count (109 /L) < 75 < 50 > 600 > 999 Leucocytes (× 109 /L) < 3.0 < 2.0 > 20.0 > 100.0 Neutrophils (109/L) < 1.5 < 1.0 NA NA Eosinophils > 5.0 × 109 or > 5% NA Lymphocyte (109/L) < 0.8 < 0.5 > 4.0 > 20.0 AST (U/L) NA NA > 3 ULN > 5 ULN > 8 ULN ALT (U/L) NA NA > 3 ULN > 5 ULN > 8 UL N AP (U/L) NA NA > 2.5 ULN > 5 ULN Total bilirubin (μmol/L) NA NA > 2 ULN > 5 ULN Creatinine (μmol/L) NA NA > 1.5 ULN or 1.5 × baseline > 3 ULN or > 3× baseline Glucose (mmol / L) < 3.0 < 2.2 > 8.9 > 13.9 Calcium (mmol/L) < 2.0 < 1.75 > 2.9 > 3.1"
131,page_131,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 132/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 132 Parameter LL LLL HH HHH HHHH Sodium (mmol/L) < 130 > 150 > 155 Potassium (mmol/L) < 3.2 < 3.0 > 5.5 > 6.0 Magnesium (mmol/L) < 0.5 < 0.4 - > 1.23 Uric acid (μmol/L) - - > 590 > 720 Albumin (g/L) < 30 < 20 - - BUN (mmol/L) - - > 2.5 ULN > 5 ULN AP = alkaline phosphatase; ALT = alanine aminotransferase ; AST = aspartate aminotransferase; BUN = blood urea nitrogen; ULN = upper limit of normal."
132,page_132,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 133/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 133 Appendix 2 Central laboratory alert flags Central laboratory alert flags • On top of the flags described below, at a minimum, results above the upper limit or below the lower limit of the reference range for normal subjects will be flagged. • Exclusionary alert value - at Screening (V isit 1): The re sult is outside the study specific defined limit for inclusion in the study. Hemoglobin < 100 g/L AST ≥ 3 × ULN ALT ≥ 3 × ULN Serum pregnancy test positive • Exclusionary alert value - during Run- in (V isits 2–5): The result is outside the study specific defined limit for inclusion in the study. Decrease in hemoglobin by > 50 g/L from Screening Hemoglobin < 80 g/L Serum pregnancy test positive • Total bilirubin flag alert value - all visits: In combination with ALT and/or AST ≥ 3 × ULN, study treatment should be stopped or not initiated . Total bilirubin ≥ 2 ×ULN • Interruption or permanent discontinuation of study medication - All visits except Screening (V isit 1), EOT and EOS : Please refer to the study protocol; study medication must be interrupted or stopped [see Section 5.1.10]. • AST ≥ 3 × ULN • ALT ≥ 3 × ULN AST ≥ 8 × ULN ALT ≥ 8 × ULN Serum pregnancy test positive Hemoglobin < 80 g/L Hemoglobin > 50 g/L decrease from baseline • Repeat alert value - all visits except Screening (Visit 1 ), Visit 2 , and EOS: Repeat testing is needed (+ interrupt study medication in case of ALT and/or AST ≥ 3 × ULN). AST ≥ 3 × ULN ALT ≥ 3 × ULN Hemoglobin > 20 g/L decrease from baseline"
133,page_133,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 134/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 134 Appendix 3 Kansas City Cardiomyopathy questionnaire (KCCQ)"
134,page_134,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 135/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 135"
135,page_135,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 136/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 136"
136,page_136,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 137/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 137"
137,page_137,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 138/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 138"
138,page_138,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 139/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 139 Appendix 4 Worsening Heart Failure Event definitions [ACC/AHA 2015 ] New or worsening symptoms - definitions Dyspnea Includes dyspnea on exertion, dyspnea at rest, orthopnea, and paroxysmal nocturnal dyspnea. Decreased exercise tolerance Decreased exercise tolerance: reduced ability to withstand or participate in activities that induce physical or mental exertion. Fatigue Unusual tiredness and inability to perform usual activities. Worsened end-organ perfusion Decreased blood supply to the vital organs (kidney, liver, lungs, heart, and brain). Volume overload Excessive accumulation of intravascular fluid resulting from compromised regulatory mechanisms. New or worsening Physical Examination findings - definitions Peripheral edema Increased tissue fluid indicated by perceptible pitting indentation on lower leg, foot, or sacrum after palpation. Increasing abdominal distention or ascites Intra -abdominal fluid accumulation as determi ned by physical examination (in the absence of primary hepatic disease). Pulmonary rales/crackles/ crepitations Pulmonary rales/crackles/crepitations: Abnormal breath sounds caused by the accumulation of fluid in the lungs. Increased jugular venous pressure and/or hepatojugular reflux Increase in the estimated height of the mean jugular venous waveform above the right atrium in centimeters. Note: When expressed as centimeters without further description, the number should be recorded as written. When it i s expressed as centimeters above the sternal angle, 5 cm should be added to the number recorded. In the absence of a numerical estimate of jugular venous pressure, “JVD”, “ distended neck veins,” and “ halfway to the jaw ” or “to the angle of the jaw ” would be recorded as positive for elevated jugular venous pressure. S3 gallop Presence of an S3 mid -diastolic heart sound. Clinically significant or rapid weight gain Weight gain thought to be related to fluid retention."
