,PageNo,Text
36,page_36,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 36 Confidential 9.1.6.1 Reporting of SAEs All SAEs, as defined in Section 9.1.6, regardless of causal re lationship, must be repor ted to the Sponsor or designee within 24 hours of the Investigator becoming aware of the event. As soon as the Investigator becomes aware of an AE that meets the criteria for an SAE, the SAE should be documented to the extent that information is available. SAEs will be recorded from the time of informed consent/assent until the end of the study. If, in the opinion of the Investigator, an SAE occurring outside the specified time window (i.e., following patient completion or terminations of the study) is deemed to be drug-related, the event should be reported with 24 hours. SAEs must be recorded on an SAE form. The minimum information required for SAE reporting includes the identity of the PI, site number, patient number, event description, SAE term(s), reason why the event is considered serious (i.e., the seriousness criteria), and PI’s assessment of the relationship of the event to study drug. Additional SAE information including medications or other therapeutic measures used to treat the event, and the outcome/resolution of the event should also be recorded on the SAE form. In all cases, the Investigator should continue to monitor the clinical situation and report all material facts relating to the progression or outcome of the SAE. The Investigator may be required to provide supplementary information as requested by the Sponsor or its designee. When reporting SAEs, the following additional points should be considered: • Although signs, symptoms, and tests that support the diagnosis of an SAE should be provided, the Investigator should report t he diagnosis or syndrome as the SAE term. • Death should not be reported as an SAE, but as an outcome of a specific SAE (unless the event preceding the death is unknown). If an autopsy was performed, the autopsy report should be provided. Although most hospitalizations necessitate report ing of an SAE, some hospitalizations do not: • Hospitalization for elective or previously scheduled surgery, or for a procedure for a pre- existing condition that has not worsened after administration of study drug (e.g., a previously scheduled ventral hernia repair). SAEs must, however, be reported for any surgical or procedural complication that lead to prolongation of the hospitalization. • Events that result in hospital stays for observation of <24 hours and that do not require a therapeutic intervention/treatment (e.g., an emergency room visit for hematuria that results in a diagnosis of cystitis and discharge to home on oral antibiotics). The Sponsor will process and evaluate all SAEs as soon as the reports are received. For each SAE received, the Sponsor will determine whether the criteria for expedited reporting to relevant regulatory authorities have been met. The Sponsor will assess the likel ihood that each SAE is related to study treatment, with the current Investigator’s Brochure used as the reference document to assess expectedness of the event to study drug. 9.1.7 Adverse Events of Special Interest (AESI) AESIs in this study include: • Anaphylactic reactions or acute alle rgic reactions that require immediate treatment • Malignancies (excluding non-melanoma skin cancers)."
37,page_37,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 37 Confidential All AESIs must be reported to the sponsor and designee within 24 hours of identification. 9.1.8 Pregnancy In the instance that a patient becomes pregnant d uring participation in the study, the patient must be withdrawn from study drug but may continue study participation. The Investigator must perform medical assessments as clinically i ndicated and continue to follow the patient for ≥4 weeks after delivery, at a minimum. Details for both the mother and baby must be obtained. Although pregnancy is not itself an AE or SAE, mater nal/fetal complications or abnormalities will be recorded as AEs or SAEs, as appropriate. The Investigator must complete a study-specific Pregnancy Form upon confirmation of a pregnancy. Pregnancy reporting forms will be provided to the site. 10 STUDY DISCONTINUATIONS 10.1 Study Termination The Sponsor has the right to terminate or to stop the study at any time. Sh ould the stu dy be terminated, the decision and reason will be communicated in writing by the Sponsor to the Investigator and request that all patients be discontinued. Should this be necessary, patients should be scheduled for an Early-termination visit (Section 7.4). The entire st udy will be stopped if: • Evidence has emerged that, in the collective opinion of the I nvestigators at each site with the concurrence of the Sponsor, or the sole opinion of the Sponsor, continuation of the study is unnecessary or unethical • The stated objectives of the study are achieved • The Sponsor discontinues the development of the study drug If the study is terminated by the Sponsor, all data available for the patient at the time of discontinuation must be recorded in the patient’s records and the eCRF. 10.2 Early Termination of Study Patients The Investigator will make every reas onable effort to keep each patient in t he study. However, patients may terminate or be terminated early from the study for the following reasons: • Voluntarily withdrawal of consent to participate in the study participation, at any time • Adverse event, laboratory abnormality or inter-current illness which, in the opinion of the Investigator, indicates that continued treatment and/or participation in the study is not in the best interest of the patient • Serious protocol violation, persistent non-compliance or requirement for medication or procedure prohibited by the protocol • Lost to follow-up Patients who are terminated early from study will have an Early-Termination visit scheduled (Section 7.4) as soon as possible . All information, including t he reason fo r early discontinuation will be recorded in the patient’s study records and in the eCRF. Before a patient can be terminated early due to loss of follow-up, the Investigator must show documented attempts to contact the patient regarding study participation on two separate occasions (telephone contact) followed by a certified letter of contact."
38,page_38,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 38 Confidential Prior to discontinuing a patient from study parti cipation, the Investigator will discuss his/her intentions with the Sponsor Medical Monitor or designee. 10.3 Study-Drug Discontinuation Study drug must be discontinued for patients w ho experience the follow ing: • Inter-current illness that would, in the judgment of the Investigator, affect assessments of clinical status to a significant degree • Treatment related AEs that are clinically significant, deemed persistent, in the judgment of the Investigator • Unacceptable toxicity • Pregnancy Patients who discontinue study drug permanently during study participation must be scheduled for an Early-termination visit (Section 7.4). 11 STATISTICAL CONSIDERATIONS 11.1 General Statistical Methodology All statistical processing will be perfo rmed using SAS® unless otherwise stated. No interim analyses are planned. Except where noted, all statistical tests will be two-sided and will be performed at the 0.05 level of significance. The inclusion of p-values in the efficacy analyses is to assist in characterizing the therapeutic efficacy of the active medication. No adjustments will be made for multiple comparisons for the efficacy analyses. The prim ary analysis will be performed when all patients have completed the treatment phase at Week 16. The final time-course data analysis will be performed when all patients have finished Week 32. Descriptive statistics will be used to provide an overview of the efficacy and safety results. For categorical parameters, the number and percentage of patients in each category will be presented. The denominator for percentage will be based on the number of patients appropriate for the analysis. For continuous parameters, descriptive statistics will include the number of patients (n), mean, standard deviation (SD), median, and range. Appropriate inferential statistics will be used for the primary and secondary efficacy variables. For the primary efficacy variable, the primary method of handling missing efficacy data will be the method of MCMC multiple imputation. This method does not rely on the assumption of data missing at random. Additionally, imputation will be conducted within each treatment group independently so the pattern of missing observations in one treatment group cannot influence missing value estimations in another. For binary responses related to EASI and IGA, t he binary response variables will be calculated based on the multiply imputed datasets that have been created. Because the MCMC algorithm is based on the multivariate normal model, imputed values for IGA will not generally be one of the discrete values used in IGA scoring (0, 1, 2, 3, or 4). Therefore, to derive the binary IGA response variable, standard rounding rules will be applied to the imputed values. For example, if a patient has a IGA score imputed as 1.4 (and assuming a Baseline IGA score of 3), the imputed value would be rounded down to 1, and the minimum change from Baseline of 2 would have been met. This patient would be considered a responder."
39,page_39,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 39 Confidential For derivation of EASI75 response, no rounding will be performed. The imputed Week 16 EASI value will be compared directly to the observed Baseline EASI value to determine whether a reduction of at least 75% was achieved. For the EASI assessment, a total of 4 seeds are required to impute the EASI score for the four treatment groups. Those 4 random seeds have been pre-specified by using a random number generator: Lebrikizumab, 125 mg every 4 weeks: seed = 1083679005 Lebrikizumab, 250 mg every 4 weeks: seed = 1346533179 Lebrikizumab, 250 mg every 2 weeks: seed = 297484487 Placebo every 2 weeks: seed = 424603513 For the IGA assessment, a total of 4 seeds are required to impute the IGA score for the four treatment groups. Those 4 random seeds have been pre-specified by using a random number generator: Lebrikizumab, 125 mg every 4 weeks: seed = 1975600090 Lebrikizumab, 250 mg every 4 weeks: seed = 1260832817 Lebrikizumab, 250 mg every 2 weeks: seed = 2036512379 Placebo every 2 weeks: seed = 202520365 Sensitivity analyses on some of the secondary efficacy variables will be performed as follows: • Non-response imputation (NRI) will be used to impute missing values. Specifically, any patient with a missing IGA (or EASI75) value at Week 16 will be treated as a non-responder for analysis purposes. • Demographic data will be summarized by treatment group using descriptive statistics. Patients’ baseline characteristics related to efficacy analyses will be compared with descriptive statistics among treatment groups to determine whether the results are directly comparable. • The number of patients in each analysis set will be summarized. Reasons for study withdrawal during the blinded study will be summarized using frequencies and percentages by treatment group. A statistical analysis plan (SAP) describing all statistical analyses will be provided as a separate document. The SAP will be finalized prior to unblinding of the treatment groups. 11.2 Populations Analyzed Patients will be randomized in a 3:3:3:2 ratio to ea ch treatment group. There will be approximate ly 75 patients for groups with study drug, and 50 patients for the placebo group. Efficacy analyses will be performed using the modified intent-to-treat (mITT) population and the per-protocol (PP) population. The mITT population will include all patients who were randomized and received study drug. The PP population will include all patients in the safety population who completed the Week 16 evaluation without any significant protocol violations (i.e., any patient or Investigator activity that could have possibly interfered with the therapeutic administration of the treatment or the precise evaluation of treatment efficacy). Safety analyses will be performed using the safety population. All patients who are randomized and receive ≥ 1 dose of study drug will be included in the safety population."
40,page_40,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 40 Confidential 11.3 Primary Efficacy The following primary endpoint will be analyzed: • Percent change in Eczema Area and Severity Index (EASI) from Baseline to Week 16. 11.4 Secondary Efficacy The following secondary endpoints will be analyzed: • Proportion of patients wit h a 75% improvement from Baseline in EASI (EASI75) at Week 16. • Proportion of patient with an IGA score of 0 (clear) or 1 (almost clear) and a reduction ≥2 points from Baseline to Week 16. • Proportion of patients with EASI <7 at Week 16. • Proportion of patients achieving EASI50 and EASI90 at Week 16. • Percent change in sleep-loss numerical rating scale (NRS) score from Baseline to Week 16. • Percent change in pruritus numerical rating scale (NRS) score from Baseline to Week 16. • Proportion of patients with pruritus NRS change of ≥3 from Baseline to Week 16. • Proportion of patients with pruritus NRS change of ≥4 from Baseline to Week 16. • Change in Body Surface Area (BSA) involv ed with AD from Baseline to Week 16. 11.5 PK Analysis Plasma concentration d ata will be tabulated and summarized (geometric mean, arithmetic mean, mini mum, maximum, SD, and % coefficient of variation) by treatment group for each visit at which samples were taken. The planned PK analysis will be included in a separate Pharmacokinetic Analysis Plan. 11.6 Exposure and Compliance The extent of exposure to study drug in each treatment group will be summarized by total number of days of exposure, total n umber of application s, number of missed applications, and number and percentage of patients who are compliant. An application is considered the full set of injections (either 2 or 4 depending on visit) specified by the protocol. A patient will be considered compliant with the dosing regimen if the patient received ≥75% of the expected number of applications while enrolled in the study. 11.7 Adverse Events All AEs occurring during the study will be recorded and cod ed using the MedDRA dictionary. Treatment-emergent AEs (TEAEs) are defined as AEs with an onset date on or after the date of the first application. TEAEs will be summarized by treatment group, including the number of patients reporting an event, system organ class, pr eferred term, severity, relationship to study drug, and seriousness for the safety population. All serious AEs as well as AEs that led to study discontinuation will be listed by patient."
41,page_41,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 41 Confidential Three sets of AE tabulations are anticipated, one for the treatment period, one for the post- treatment (follow-up) period, and one for the combined treatment and post treatment period. The denominator used for the treatment period will correspond to the number of patients in the safety population. Data will also be corrected for exposure and reported per 100 patient-years. 11.8 Other Safety Data Laboratory data will be presented in a by patient listing. Any clini cally significant laboratory abnormalities will be captured as AEs. Changes from Baseline in safety laboratory values will be summarized by treatment group at each follow-up evaluation during the treatment period using descriptive statistics or frequency tables as applicable. Tables and listings will be in SAS format. Additionally, changes from Baseline in safety laboratory values will be summarized using shift tables according to normal ranges. ECGs and vital signs will be presented by treatment group as absolute values and changes from Baseline using descriptive statistics. Medical histories will be coded using the MedD RA dictionary and presented in a by-patient listing. Concomitant medications will be coded using the WHO-Drug dictionary. Concomitant medications will be summarized by treatment, drug class, and preferred term. Physical examination data will be presented in a by-patient listing. 11.9 Sample-Size Determination The sample size for this study was based mainly on clinical consideration s . 12 ADMINISTRATION 12.1 Compliance with the Protocol The study shall be conducted as described in th is protocol. All revisions to the protocol must be prepared by the Sponsor. The Investigator will not implement any deviation or change to the protocol without prior review and documented approval/favorable opinion from the IRB/IEC of an Amendment, except where necessary to eliminate an immediate hazard(s) to study patients. Any significant deviation must be documented and submitted to the: IRB/IEC; the Sponsor or designee; and, if required, Regulatory Authority(ies). Documentation of approval signed by the chairperson or designee of the IRB(s)/EC(s) must be sent to the Sponsor and/or designee. 12.2 Informed Consent Procedures The Informed Consent Form (ICF) wi ll include all elements required by ICH/GCP and applicable regulatory requirements, and will ad here to GCP and to the e thical principles that have their origin in the Declaration of Helsinki. The consent form will also include a statement that the Sponsor and regulatory authorities have direct access to patient records. Prior to the beginning of the study, the Investigator will have the IRB/IEC’s written opinion (approval/favorable) of the written informed consent form and any other information to be provided to the patients. The Investigator must provide the patient or legal ly acceptable representative with a copy of the consent form and written information about the study in the language in which the patient is most proficient. The language must be non-technical and easily understood. The Investigator should allow time necessary for patient or patient's legally acceptable representative to inquire about the details of the study, then informed consent must be signed and personally dated by the patient or the patient's legally acceptable representative, by the Investigator and by the"
42,page_42,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 42 Confidential person who conducted the informed consent discussion. The patient or legally acceptable representative should receive a copy of the signed informed consent and any other written information provided to study patients prio r to patient's participation in the study. The informed consent and any other information pr ovided to patients or the patient's legally acceptable representative, should be revised whenever important new information becomes available that is relevant to the patient's consent, and should receive IRB/IEC approval/ favorable opinion prior to use. The Investigator, or a person designated by the Investigator should fully inform the patient or the patient's legally acceptable representative of all pertinent aspects of the study and of any new information relevant to the patient's willingness to continue participation in the study. This communication to the patient should be documented in the source note. During a patient's participation in the study, any updates to the consent form or to the written information will be provided to the patient in writing. 12.3 Study Documentation and the eCRF This protocol is to be sig ned by the investigator responsible for the conduct of this study at the study site. A copy of the signed protocol signature page is to be provided to the Sponsor and retained in the study site’s Regulatory Binder. The Investigator is responsible for ensuring that all study data is accurately recorded on the eCRFs or other study data collection tools. All eCRF entries must be supported by the patient’s medical records or source notes. The Investigator must ensure that study observations and findings are legible and recorded accurately and completely. Original reports, traces and films must be reviewed, signed and dated, and retained by the Investigator for future reference. The Investigator is expected to promptly review all study data recorded in the patient’s source records. Completed eCRFs must be promptly reviewed, signed, and dated by the Investigator or Sub-Investigator at the end of the study. Corrections to data entered into the eCRF will be handled through an electronic query. Corrections to patients’ medical or source records should be legible, initialed and dated. At the end of the study, an electronic copy of the investigator’s eCRFs will be provided to the Investigator. The Investigator is to retain this data. The Investigator will maintain a signature sheet to document signatures and initials of all persons authorized to make entries and/or corrections on eCRFs. Refer to Section 12.5 regarding retention re quirements. An Investigator is required to prepare and maintain adequate and accurat e case histories designed to record all observations and other data pertinent to the investigation for each patient treated with the study drug or entered as a control in the investigation. Data reported on the eCRFs that are derived from source documents must be consistent with the source documents or the discrepancies must be explained. 12.4 Study Monitoring The Sponsor or designee will be responsible for the monitoring of the stu dy. Study monitors will contact and visit the Investigators at regular intervals throughout the study to verify adherence to the protocol, and assess the completeness, consistency, and accuracy of the data by comparing patients’ medical records with entries in the eCRF. The study monitor must be allowed access to laboratory test reports and other patient records needed to verify the entries on the eCRF, provided patient confidentiality is maintained in accordance with local requirements. These records, and other relevant data, may also be"
43,page_43,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 43 Confidential reviewed by appropriate qualified personnel independent from the Sponsor or designee, who is appointed to audit the study. Patient confidentiality will be maintained at all times. By agreeing to participate in this research study, the Investigators agree to co-operate with the study monitor to ensure that any problems detected during the monitoring visits are promptly resolved. 12.5 Retention of Study Documentation The Investigator must retain study drug disposition records, copies of CRFs and all st udy- related sour ce documents for the maximum period required by applicable regulations and guidelines, or Institution procedures, or for the period specified by the Sponsor, whichever is longer. The Investigator must contact the Sponsor prior to destroying any records associated with the study. If the Investigator withdraws from the study (e.g ., relocation, retirement), the records shall be transferred to a mutually agreed upon designee (e.g., another Investigator, IRB). Notice of such transfer will be given in writing to the Sponsor or designee. If the Investigator cannot guarantee this archiving requirement for any or all the documents at the investigational site, arrangements must be made between the Investigator and the Sponsor to store these in a secure archive facility outside the site so they can be returned to the Investigator in case of a regulatory audit. When source documents are required for the continued care of the patient, appropriate copies should be made for storage outside of the site. 12.6 Acronyms The acronyms listed below are a non-exhaustive lis t of those commonly used in Der m ira study documents. Not all acronyms listed below are used within this document. Acronym Term ADIQ Atopic dermatitis impact questionnaire AE Adverse event(s) ALT Alanine amino-transferase ASIQ AD-specific health-related QoL AST Aspartate amino-transferase AD Atopic dermatitis BP blood pressure BUN Blood urea nitrogen C Celsius CFR Code of federal regulations eCRF Electronic case report form CRO Clinical research organization EASI Eczema area of severity index ET Early termination F Fahrenheit FDA Food and Drug Administration GCP Good clinical practice"
44,page_44,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 44 Confidential Acronym Term GGT Gamma-glutamyl transferase GLP Good laboratory practice HCT Hematocrit HGB Hemoglobin IB Investigator's brochure ICF Informed consent form ICH International Conference on Harmonization IEC Independent ethics committee IRB Institutional review board ITT Intent-to-treat IUD Intrauterine device IV Intravenous IWRS Interactive web response system MCH Mean corpuscular hemoglobin MCHC Mean corpuscular hemoglobin concentration MCV Mean corpuscular volume MedDRA Medical Dictionary for Regulatory Activities PDK phosphoinositide-dependent kinase PK Pharmacokinetics PP Per protocol QoL Quality of life Q4W Every 4 weeks RBC Red blood cells SAE Serious adverse event(s) SC Subcutaneous SCORAD Severity scoring of atopic dermatitis SOC System organ class TCS Topical corticosteroids TCI Topical calcineurin inhibitors Th-2 T-helper type 2 TEAE Treatment-emergent adverse events US United States VAS Visual analog scale WBC White blood cells WHO World Health Organization WOCBP Women of childbearing potential"
45,page_45,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 45 Confidential 13 REFERENCES 1. Gittler, JK, Shemer A, Suarez-Farinas M, et al. 2012. Progressive activation of T(H)2/T(H)22 cytokines and selective epidermal proteins characterizes acute and chronic atopic dermatitis. J Allergy Clin Immunol. 130:1344-54. 2. Bieber, T. 2010. Atopic dermatitis. Ann Dermatol. 22:125-37. 3. Bieber, T, Novak N. 2009. Pathogenesis of atopic dermatitis: new developments. Current allergy and asthma reports. 9:291-4. 4. Williams, H, Stewart A, von Mutius E, et al. 2008. Is eczema really on the increase worldwide? J Allergy Clin Immunol. 121:947-54 e15. 5. Asher, MI, Montefort S, Bjorksten B, et al. 2006. Worldwide time trends in the prevalence of symptoms of asthma, allergic rhinoconjunctivi tis, and eczema in childhood: ISAAC Phases One and Three repeat multicountry cross-se ctional surveys. Lancet. 368:733-43. 6. Shaw, TE, Currie GP, Koudelka CW, et al. 2011. Eczema prevalence in the United States: data from the 2003 National Survey of Children's Health. J Invest Dermatol. 131:67-73. 7. Hanifin, JM, Reed ML, Eczema P, et al. 2007. A population-based survey of eczema prevalence in the United States. Dermatitis. 18:82-91. 8. Emerson, RM, Williams HC, Allen BR. 1998. Severity distribution of atopic dermatitis in the community and its relationship to secondary referral. The British journal of dermatology. 139:73-6. 9. Silverberg, JI, Simpson EL. 2013. Association between severe eczema in children and multiple comorbid conditions and increased healthcare utilization. Pediatr Allergy Immunol. 24:476-86. 10. Zuberbier, T, Orlow SJ, Paller AS, et al. 2006. Patient perspectives on the management of atopic dermatitis. J Allergy Clin Immunol. 118:226-32. 11. Kiebert, G, Sorensen SV, Revicki D, et al. 2002. Atopic dermatitis is associated with a decrement in health-related quality of life. International journal of dermatology. 41:151-8. 12. Ring, J, Alomar A, Bieber T, et al. 2012. Guidelines for treatment of atopic eczema (atopic dermatitis) Part II. Journal of the European Academy of Dermatology and Venereology : JEADV. 26:1176-93. 13. Schneider, L, Tilles S, Lio P, et al. 2013. Atopic dermatitis: a practice parameter update 2012. J Allergy Clin Immunol. 131:295-9 e1-27. 14. He, JQ, Chan-Yeung M, Becker AB, et al. 2003. Genetic variants of the IL13 and IL4 genes and atopic diseases in at-risk children. Genes Immun. 4:385-9. 15. Hummelshoj, T, Bodtger U, Datta P, et al. 2003. Association between an interleukin-13 promoter polymorphism and atopy. Eur J Immunogenet. 30:355-9. 16. Novak, N, Kruse S, Kraft S, et al. 2002. Dichotomic nature of atopic dermatitis reflected by combined analysis of monocyte immunophenotyp ing and single nucleotide polymorphisms of the interleukin-4/interleukin-13 receptor gene: the dichotomy of extrinsic and intrinsic atopic dermatitis. J Invest Dermatol. 119:870-5. 17. Howell, MD, Kim BE, Gao P, et al. 2009. Cytokine modulation of atopic dermatitis filaggrin skin expression. J Allergy Clin Immunol. 124:R7-R12. 18. Purwar, R, Werfel T, Wittmann M. 2006. IL-13-stimulated human keratinocytes preferentially attract CD4+CCR4+ T cells: possible role in atopic dermatitis. J Invest Dermatol. 126:1043-51."
46,page_46,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 46 Confidential 19. Esche, C, de Benedetto A, Beck LA. 2004. Keratinocytes in atopic dermatitis: inflammatory signals. Current allergy and asthma reports. 4:276-84. 20. Kim, BE, Leung DY, Boguniewicz M, et al. 2008. Loricrin and involucrin expression is down-regulated by Th2 cytokines through STAT-6. Clin Immunol. 126:332-7. 21. Bhogal, RK, Bona CA. 2008. Regulatory effect of extracellular signal-regulated kinases (ERK) on type I collagen synthesis in human dermal fibroblasts stimulated by IL-4 and IL- 13. Int Rev Immunol. 27:472-96. 22. Kim, ST, Lee KM, Park HJ, et al. 2009. Topical delivery of interleukin-13 antisense oligonucleotides with cationic elastic liposome for the treatment of atopic dermatitis. J Gene Med. 11:26-37. 23. Akdis, M, Akdis CA, Weigl L, et al. 1997. Skin-homing, CLA+ memory T cells are activated in atopic dermatitis and regulate IgE by an IL-13-dominated cytokine pattern: IgG4 counter- regulation by CLA- memory T cells. Journal of immunology. 159:4611-9. 24. Aleksza, M, Lukacs A, Antal-Szalmas P, et al. 2002. Increased frequency of intracellular interleukin (IL)-13 and IL-10, but not IL-4, expressing CD4+ and CD8+ peripheral T cells of patients with atopic dermatitis. The British journal of dermatology. 147:1135-41. 25. La Grutta, S, Richiusa P, Pizzolanti G, et al. 2005. CD4(+)IL-13(+) cells in peripheral blood well correlates with the severity of atopic dermatitis in children. Allergy. 60:391-5. 26. Suárez-Fariñas, M, Dhingra N, Gittler J, et al. 2013. Intrinsic atopic dermatitis shows similar TH2 and higher TH17 immune activation compared with extrinsic atopic dermatitis. J Allergy Clin Immunol. 132:361-70. 27. Choy, DF, Hsu DK, Seshasayee D, et al. 2012. Comparative transcriptomic analyses of atopic dermatitis and psoriasis reveal shared neutrophilic inflammation. J Allergy Clin Immunol. 130:1335-43 e5. 28. Hamid, Q, Naseer T, Minshall EM, et al. 1996. In vivo expression of IL-12 and IL-13 in atopic dermatitis. J Allergy Clin Immunol. 98:225-31. 29. Jeong, CW, Ahn KS, Rho NK, et al. 2003. Differential in vivo cytokine mRNA expression in lesional skin of intrinsic vs. extrinsic atopic dermatitis patients using semiquantitative RT- PCR. Clin Exp Allergy. 33:1717-24. 30. Tazawa, T, Sugiura H, Sugiura Y, et al. 2004. Relative importance of IL-4 and IL-13 in lesional skin of atopic dermatitis. Archives of dermatological research. 295:459-64. 31. Neis, MM, Peters B, Dreuw A, et al. 2006. Enhanced expression levels of IL-31 correlate with IL-4 and IL-13 in atopic and allergic contact dermatitis. J Allergy Clin Immunol. 118:930-7. 32. Khattri, S, Shemer A, Rozenblit M, et al. 2014. Cyclosporine in patients with atopic dermatitis modulates activated inflammatory pathways and reverses epidermal pathology. J Allergy Clin Immunol. 133:1626-34. 33. Bunikowski, R, Staab D, Kussebi F, et al. 2001. Low-dose cyclosporin A microemulsion in children with severe atopic dermatitis: clinical and immunological effects. Pediatr Allergy Immunol. 12:216-23. 34. Tintle, S, Shemer A, Suarez-Farinas M, et al. 2011. Reversal of atopic dermatitis with narrow-band UVB phototherapy and biomarkers for therapeutic response. J Allergy Clin Immunol. 128:583-93 e1-4. 35. Wollenberg, A, Howell MD, Guttman-Yassky E, et al., editors. A Phase 2b Dose-Ranging Efficacy and Safety Study of Tralokinumab in Adult Patients with Moderate to Severe Atopic Dermatitis (AD). AAD 2017 2017; Orlando, FL."
47,page_47,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 47 Confidential 36. Simpson, EL, Bieber T, Guttman-Yassky E, et al. 2016. Two Phase 3 Trials of Dupilumab versus Placebo in Atopic Dermatitis. The New England journal of medicine. 375:2335-48."
48,page_48,"Dermira, Inc. Lebrikizumab DRM06-AD01_A2 Protocol: DRM06-AD01_A2 Page 48 Confidential 14 APPENDICES Appendix 1. Schedule of Visits and Procedures Study Procedure Screening Baseline Treatment Period Visit (V) Week (W) Day (D) Visit Window (d) V1 V2 V3 V4 V5 V6 V7 V8 -30 to -7 W0 D1 W2 W4 W6 W8 W10 W12 D15 D29 D43 D57 D71 D85 ±3d ±3d ±3d ±3d ±3d ±3d Screening/Baseline: Informed Consent X Inclusion/Exclusion X X Medical History/ Demographics X Randomization X Safety: Weight X X H e i g h t X Vital Signs X X X X X X X X Physical Examination X Adverse Events X X X X X X X Concomitant Medications X X X X X X X X Procedure/Therapy X X X X X X X X 12-Lead ECG X Laboratory Testing: HIV Ab, HBsAg, HBcAb, Hep C Ab X Hematology, Chemistry X X X X X Urinalysis X X X X X Pregnancy Test (WOCBP only) Serum Urine Urine Urine Urine Efficacy: IGA X X X X X EASI X X X X X BSA X X X X X Pruritus (daily)a X X X X X X X Sleep-loss (daily) a X X X X X X X ADIQa X X X X X X X POEM X DLQI X X HADS X X PK/Drug Concentration and Anti-Drug Antibody (ADA) Samplesc: PK Sample X X X X X ADA Sample X X X Treatment: Administer Study Drug X X X X X X X Reminders: Apply emollient twice daily X X X X X X X Use electronic tablet daily X X X X X X X"
49,page_49,"Dermira, Inc. Lebrikizumab DRM06-AD01_A2 Protocol: DRM06-AD01_A2 Page 49 Confidential Schedule of Visits and Procedures (cont’d) Study Procedure Treatment Period Follow-up/EOS Unscheduled Visitb Early Terminationb Visit (V) V9 V10 V11 V12 V13 Phone Call Week (W) W14 W16 W20 W24 W32 Day (D) D99 D113 D141 D169 D225 Visit Window (d) ±3d ±3d ±7d ±7d ±7d Safety: Weight X X Vital Signs X X X X X X Physical Examination X X Adverse Events X X X X X X X Concomitant Medication X X X X X X Procedure/Therapy X X X X X X 12-Lead ECG X X Laboratory Testing: Hematology, Chemistry X X X Urinalysis X X X Pregnancy Test (WOCBP only) Urine Urine Urine Efficacy: IGA X X X X EASI X X X X BSA X X X X Pruritus (daily) a X X X Sleep-loss (daily) a X X X ADIQ a X X X POEM X X DLQI X X HADS X X Global Assessment of Change–AD X X PK/Drug Concentration and Anti-Drug Antibody (ADA) Samplesc: PK Sample X X ADA Sample X X Treatment: Administer Study Drug X Reminders: Apply emollient twice daily X X X X Use electronic tablet daily X a Pruritus NRS, sleep-loss NRS, and ADIQ are complet ed on an electronic tablet issued to the patient at the Baseline visit. b If applicable. c PK and ADA samples taken pre-dose on dosing days (There is no dosing at the Week 16 and Week 24 visits)."
50,page_50,"Dermira, Inc. Lebrikizumab DRM06-AD01_A2 Protocol: DRM06-AD01_A2 Page 50 Confidential Appendix 2. Hanifin/Rajka Diagnostic Criteria for Atopic Dermatitis From: Hanifin JM and Rajka G. Diagnostic features of atopic dermatitis. Acta Derm Venereol (Stockholm) 1980; Suppl 92:44 −7. To establish a diagnosis of atopic dermatitis the patient requires the presence of at least 3 “basic features” and 3 or more minor features listed below. Basic Features Must have three or more basic features: • Pruritus • Typical morphology and distribution • Flexural lichenification or linearity in adults • Chronic or chronically-relapsing dermatitis • Personal or family history of atopy (asthma, allergic rhinitis, atopic dermatitis) Minor Features Plus, three or more minor features: • Xerosis • Ichthyosis, palmar hyperlinearity, or keratosis pilaris • Immediate (type 1) skin-test reactivity • Elevated serum IgE • Early age of onset • Tendency toward cutaneous infections (especially Staph. aureus and Herpes simplex)/impaired cell-mediated immunity • Tendency toward non-specific hand or foot dermatitis • Nipple eczema • Cheilitis • Recurrent conjunctivitis • Dennie-Morgan infraorbital fold • Keratoconus • Anterior subcapsular cataracts • Orbital darkening • Facial pallor/facial erythema • Pityriasis alba • Anterior neck folds • Itch when sweating • Intolerance to wool and lipid solvents • Perifollicular accentuation • Food intolerance • Course influenced by environmental or emotional factors • White dermographism/delayed blanch"
