,PageNo,Text 
176,page_176,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 83of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 20159REFERENCES 9.1 PUBLISHED REFERENCES P13-04190 Seman L , Macha S, Nehmiz G, Simons G, Ren B, Pinnetti S, Woerle HJ, Dugi K Empagliflozin (BI 10773), a potent and selective SGL T2 inhibitor, induces dose dependent glucosuria in health y subjects. Clin Pharmacol Drug Dev 2 (2), 152 -161 (2013) P14-01211 Barnett AH, Mithal A, Manassie J, Jones R, Rattunde H, Woerle HJ, Broedl UC, EMPA -REG RENAL Trial Investigators Efficacy and safet y of empagliflozinadded to existing antidiabetes treatment in patients with ty pe 2 diabetes and chronic kidney disease: a randomised, double -blind, placebo -controlled trial. Lancet Diabetes Endocrinol 2 (5), 369 -384 (2014) P15-00589 Inzucchi SE, Zinman B, Wanner C, Ferrari R, Fitchett D, Hantel S, Espadero RM, Woerle HJ, Broedl UC, Johansen OE SGLT-2 inhibitors and cardiovascular risk: proposed pathway s and review of ongoing outcome trials. Diabetes V asc Dis Res, 12(2), 90 -100 (2015) P15-09541 Chilton R, Tikkanen I , Cannon CP, Crowe S, Woerle HJ, Broedl UC, Johansen OE Effects of empagliflozin on blood pressure and markers of arterial stiffness and vascular resistance in patients with type 2 diabetes. Diabetes Obes Metab 17 (12), 1180 -1193 (2015) P15-09840 Zinman B, Wanner C, Lachin JM, Fitchett D, Bluhmki E, Hantel S, Mattheus M, Devins T, Johansen OE, Woerle HJ, Broedl UC, Inzucchi SE, EMPA -REG OUTCOME Investigators Empagliflozin, cardiovascular outcomes, and mortality in ty pe 2 diabetes. N Engl J Med 373 (22), 2117 -2128 (2015) P15-10667 Mozaffarian D, Benjamin EJ, Go AS, Arnett DK, Blaha MJ, Cushman M, De Ferranti S, Després JP, Fullerton HJ, Howard VJ, Huffman MD, Judd SE, Kissela BM, Lackla nd DT, L ichtman JH, Lisabeth LD, Liu S, Mackey RH, Matchar DB, McGuire DK, Mohler III ER, Moy CS, Muntner P, Mussolino ME, Nasir K, Neumar RW, Nichol G, Palaniappan L, Pandey DK, Reeves MJ, Rodriguez CJ, Sorlie PD, Stein J, Towfighi A, Turan TN, Virani SS, Willey JZ, Woo D, Yeh RW, Turner MB, On behalf of the American Heart Association Statistics Committee and Stroke Statistics Subcommittee Heart disease and stroke statistics -2015 update: a report from the American Heart Association."
177,page_177,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 84of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015Circulation 131 (4), e29 -e322 (2015) P16-01253 Fitchett D, Zinman B, Wanner C, Lachin JM, Hantel S, Salsali A, Johansen OE, Woerle HJ, Broedl UC, Inzucchi SE, EMPA -REG OUTCOME Trial Investigators Heart failure outcomes with empagliflozin in patients with ty pe 2 diabetes at high cardiovascular risk: results of the EMPA -REG OUTCOME trial. Eur Heart J, 37(19), 1526 -1534 (2016) P16-01830 Ferrannini E, Baldi S, Frascerra S, Astiarraga B, Heise T, Bizzotto R, Mari A, Pieber TR, Muscelli E Shift to fatty substrate utilization in response to sodium.glucose cotransporter 2 inhibition in subjects without diabetes and patients with type 2 diabetes. Diabetes 65 (5), 1190 -1195 (2016) P16-03760 Clyde W . Yancy , Mariell Jessup , Biykem Bozkurt , Javed Butler, Donald E. Casey , Mark H. Drazner, Gregg C. Fonarow, Stephen A. Geraci , Tamara Horwich, James L. Januzzi, Mary l R. Johnson, Edward K . Kasper, Way ne C. Levy , Frederick A. Masoudi, Patrick E. McBride, John J.V. McMurray , Judith E. Mitchell, Pame la N. Peterson, Barbara Riegel, Flora Sam, Lynne W. Stevenson, W.H. Wilson Tang, Emily J. Tsai, Bruce L. Wilkoff 2013 ACCF/AHA guideline for the management of heart failure: a report of the American College of Cardiology Foundation/ American Heart Associat ion Task Force on Practice Guidelines. J Am Coll Cardiol 62 (16), e147 -e239 (2013) P16-03952 Mozaffarian D, Benjamin EJ, Go AS, Arnett DK, Blaha MJ, Cushman M, Das SR, de Ferranti S, DesprésJ -P, Fullerton HJ, Howard VJ, Huffman MD, Isasi CR, Jiménez MC, Judd SE, Kissela BM, LichtmanJH, L isabethLD, L iu S, Mackey RH, Magid DJ, McGuire DK, Mohler ER III, Mo y CS, Muntner P, Mussolino ME, Nasir K, Neumar RW, Nichol G, Palaniappan L , Pandey DK, Reeves MJ, Rodriguez CJ, Rosamond W, Sorlie PD, Stein J, TowfighiA , Turan TN, Virani SS, Woo D, Yeh RW, Turner MB; on behalf of the American Heart Association Statistics Committee and Stroke Statistics Subcommittee. Heart disease and stroke statistics -2016 update: a report from the American Heart Association. Circulatio n 133 (4), e38 (2016) P16-05920 Ponikowski P, Voors AA, Anker SD, Bueno H, Cleland JGF, Coats AJS, et al. 2016 ESC Guidelines for the diagnosis and treatment of acute and chronic heart failure: the Task Force for the Diagnosis and Treatment of Acute and Chronic Heart Failure of the European Society of Cardiology (ESC), developed with the special contribution of the Heart Failure Association (HFA) of the ESC. Eur Heart J, 37, 2129 -2200 (2016)"
178,page_178,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 85of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015P16-06807 Wanner C, I nzucchi SE, Lachin JM, Fitchett D, Eynatten M von, Mattheus M, et al, EMPA -REG OUTCOME Investigators Empagliflozin and progression of kidney disease in ty pe 2 diabetes. N Engl J Med 375 (4), 323 -334 (2016) R07-4374 Yusuf S, Pfeffer MA, Swedberg K, Granger CB, Held P, McMurray JJV, Michel son EL , Olofsson B, Ostergren J, CHARM Investigators Effects of candesartan in patients with chronic heart failure and preserved left -ventricular ejection fraction: the CHARM -Preserved trial. Lancet 362, 777 -781 (2003) R09-1400 European Medicines Agency (EMEA). ICH topic M3 (R2) non -clinical safet y studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals: step 4: note for guidance on non - clinical safet y studies for the conduct of human clinical trials and marketing authorization for pharmaceuticals (June 2009, CPMP/I CH/286/95). http://www.emea.europa.eu 2009 R12-1392 Levey AS, Stevens LA, Schmid CH, Zhang Y, Castro AF, Feldman HI, Kusek JW, Eggers P, Lente F van, Greene T, Coresh J, Chronic Kidney Disease Epidemiology Collaboration (CKD -EPI) A new equation to estimate glomerular filtration rate. Ann Intern Med 150 (9), 604 -612 (2009) R16-0736 Turnbull FM, Abraira C, Anderson RJ, By ington RP, Chalmers JP, Duckworth WC, Evans GW, Gerstein HC, Holman RR, Mo ritz TE, Neal BC, Ninimiy a T, Patel AA, Paul SK, Travert F, Woodward M Intensive glucose control and macrovascular outcomes in ty pe 2 diabetes. Diabetologia 52, 2288 -2298 (2009) R16-1458 Bertram Pitt, M.D., Marc A. Pfeffer, M.D., Ph.D., Susan F. Assman n, Ph.D., Robin Boineau, M.D., Inder S. Anand, M.D., Brian Claggett, Ph.D., Nadine Clausell, M.D., Ph.D., Akshay S. Desai, M.D., M.P.H., Rafael Diaz, M.D., Jerome L . Fleg, M.D., Ivan Gordeev, M.D., Ph.D., Brian Hart y, M.A., John F. Heitner, M.D., Christoph er T. Kenwood, M.S., Eldrin F. Lewis, M.D., M.P.H., Eileen O'Meara, M.D., Jeffrey L. Probstfield, M.D., Tamaz Shaburishvili, M.D., Ph.D., Sanjiv J. Shah, M.D., Scott D. Solomon, M.D., Nancy K. Sweitzer, M.D., Ph.D., Song Yang, Ph.D., and Sonja M. McKinlay ,Ph.D., for theTOPCAT Investigators Spironolactone for heart failure with preserved ejection fraction. N Engl J Med 370 (15), 1383 -1392 (2014) R16-1527 Ambrosy AP, Fonarow GC, Butler J, Chioncel O, Greene SJ, Vaduganathan M, Nodari S, L am CSP, Sato N, Shah AN, Gheorghiade M"
179,page_179,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 86of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015The global health and economic burden of hospitalizations for heart failure: lessons learned from hospitalized heart failure registr ies. J Am Coll Cardiol 63 (12), 1123 -1133 (2014) R16-1528 Owan TE, Redfield MM Epidemiology of diastolic heart failure. Prog Cardiovasc Dis 47 (5), 320 -332 (2005) R16-1529 Steinberg BA, Zhao X, Heidenreich PA, Peterson ED, Bhatt DL, Cann on CP, Hernandez AF, Fonarow GC, Get With the Guidelines Scientific Advisory Committee and I nvestigators Trends in patients hospitalized with heart failure and preserved left ventricular ejection fraction: prevalence, therapies, and outcomes. Circulation 1 26 (1), 65 -75 (2012) R16-1560 Bergenstal RM, Bailey CJ, Kendall DM. Type 2 diabetes: assessing the relative risks and benefits of glucose -lowering medications. Am J Med 2010. 123(4):374.e9 -374.e18 R16-2217 Cheng RK, Cox M, Neely ML, Heidenreich PA, Bhatt DL, Eapen ZJ, Hernandez AF, Butler J, Yancy CW, Fonarow GC Outcomes in patients with heart failure with preserved, borderline, and reduced ejection fraction in the Medicare population. Am Heart J 168 (5), 721 -730.e3 (2014) R16-2261 American Diabet es Association. Standards of medical care in diabetes - 2016. Diabetes Care 2016. 39(Suppl 1):S1 -S112 R16-2382 Goode KM, John J, Rigby AS, Kilpatrick ES, Atkin SL, Bragadeesh T, Clark AL, Cleland JG Elevated gl ycated haemoglobin is a strong predictor of mortality in patients with left ventricular sy stolic dy sfunction who are not receiving treatment for diabetes mellitus . Heart (Lond) 95, 917 -923 (2009) R16-2383 Kristensen SL , Preiss D, Jhund S, Sq uire I , Silva Cardoso J, Merkely B,Martinez F, Starling RC, Desai AS, Lefkowitz MP, Rizkala AR, Roueau J L, Shi VC, Solomon SD, Swedberg K, Zile MR, McMurray JJ, Packer M, PARADIGM -HF Investigators, PARADIGM -HF Committees Risk related to pre -diabetes melli tus and diabetes mellitus in heart failure with reduced ejection fraction: insights from Prospective Comparison of ARNI with ACEI to Determine I mpact on Global Mortality and Morbidity in Heart Failure trial. Circ Heart Fail 9, e002560 (2016) R16-2384 Susk in N, McKelvie RS, Burns RJ, L atini R, Pericak D, Probstfield J, Rouleau JL , Sigouin C, Soly moss CB, Tsuy uki R, White M, Yusuf S. Glucose and insulin abnormalities relate to functional capacity in patients"
180,page_180,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 87of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015with congestive heart failure, Eur Heart J, 2000 Aug;21(16):1368 -75 R16-4813 Pocock SJ, Ariti CA, Collier TJ, Wang D The win ratio: a new approach to the anal ysis of composite endpoints in clinical trials based on clinical priorities. Eur Heart J 33, 176 -182 (2012) R16-4909 Rogers JK, Pocock SJ, McMurray JJV, Granger CB, Michaelson EL , Ostergren J, et al Analy sing recurrent hospitalizations in heart failure: a review of statistical methodology , with application to CHARM -Preserved. Eur J Heart Fail 16, 33 -40 (2014) P17-10453 Wanner C, Lachin JM, Inzucchi SE, Fitchett D, Mattheus M, George J, Woerle HJ, Broedl UC, von Ey natten M, Zimman B. Empagliflozin and clinical outcomes in patients with ty pe 2 diabetes, established cardiovascular disease and chronic kidney disease. Circ. (2017) 9.2 UNPUBL ISHED REFERENCES c01678844 -06 Empagliflozin I nvestigator’s Brochure, Cur rent Version c09670340 Empa_EMA responses to RSI _1245.25_stats -outputs -ru0765 c11764168 Empa_EMA responses to RSI _1245.25_stats -outputs -ru1045 c11963611 -01 Lewis -D’Agostino D, Fagan N, Wu J, Stanley J. An open -label, mechanistic study to examine the effect of oral empagliflozin (25 mg q.d.) on kinetics of renal glucose reabsorption in patients with ty pe 2 diabetes mellitus and healthy controls. 1245.66 Clin ical Trial Report, 28 Mar 2017 U12-2707 -01 SCS appendix and integrated summary of safet y 08 Feb 2013"
181,page_181,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 88of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 201510APPENDICES 10.1 INCLUSION OF ILLITER ATE PATIENTS 10.1.1 Patient reported outcome forms In the event of recruiting an illiterate patient, the following process should be followed with respect to completion of the EQ -5D self -report questionnaire andthe KCCQ: At each visit where the administration of the Patient Reported Outcome form is required, the trial coordinator or designated site personnel will read each of the items on the questionnaire to the patient, word for word, and without any accompany ing explanation. The questions will be read in the language or local dialect that is understood by the patient using the different language versions of the ques tionnaire that are part of the eCRF for the trial. The patient will choose the most appropriate response to the question, and indicate the response on the questionnaire b y him/herself. If this is not possible, the trial coordinator or designated site perso nnel will indicate the response on the questionnaire based on the patient’s feedback. In the same way as for all other patients, the completion of the EQ -5D questionnaire and the KCCQ should be performed in a quiet area where the patient can consider his/h er responses to both the descriptive system and VAS. 10.1.2 Patient information and informed consent (including biobanking ) In the event of recruiting an illiterate patient, the following process should be followed with respect to patient information and informed consent: The designated site personnel performing the informed consent process will read the trial approved patient information sheet and ICFsto the patient, and explain the details of the trial, all in the presence of an impartial witness. This impartial witness must be literate, and can be the patient’s relative or caregiver, or a member of staff employ ed by the clinic but not part of the immediate trial team. In addition, if there are any further local regulations with respect to the consent of illiterate patients, these should also be followed. The requirements of the trial will be explained thoroughl y and the patient will be given ample time to ask questions and consider his/her participation. If he/she wishes, the patient can take the patient information sheet and ICFshome for further consideration. If patient agrees to take part in the trial, he/she would then return to the clinic for the consent process to be completed. The site designated personnel responsible for this process will confirm that the patient has no further questions in the presence of the"
182,page_182,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 89of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015same impartial witness (if the patient returns on another day ). If a different impartial witness is present, the entire informed consent process must be repeated. Participating patients will provide a thumb impression or make a mark (or signature if the patient is able to sign him/herself) on the signature section of the ICFs. The date of the patient’s signature will be left blank as the patient is illiterate. However, if the patient is able, he/she will date the mark/signature personally. The impartial witness or the site designated personnel may write the name of the patient on the ICFs. The impartial witness should enter his/her name, sign and personall y date the witness section of the ICFs. In countries where local data protection regulation permits it, the address or identification number of the impartial witness should also be entered. The signature then attests that the content of the patient information sheet and ICFswas accuratel y exp lained to the patient, who apparently understood and freel y gave consent to participate in the trial. The designated site personnel also signs and personally dates the ICFs. The same process as outlined above will be followed for obtaining consent for the optional sampling for biobanking (including DNA )."
183,page_183,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 90of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 201510.2 PATIENT REPORTED OUT COMES 10.2.1 EQ-5D
184,page_184,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 91of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015
185,page_185,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 92of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015
186,page_186,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 93of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 201510.2.2 KCCQ
187,page_187,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 94of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015
188,page_188,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 95of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 201510.3 NYHA FUNCTIONAL CLAS SIFICATION Class Patient symptoms I No limitation of phy sical activity . Ordinary physical activity does not cause undue fatigue, palpitation, dy spnea (shortness of breath) II Slight limitation of phy sical activity . Comfortable at rest. Ordinary physical activity results in fatigue, palpitation, dy spnea (shortness of breath) III Marked limitat ion of physical activity . Comfortable at rest. Less than ordinary activity causes fatigue, palpitation, or dy spnea IV Unable to carry on an y physical activity without discomfort. Sy mptoms of heart failure at rest. If any physical activity is undertaken, discomfort increases 10.4 MODIFIED RANKIN SCAL E Scale Description 0 No sy mptoms at all 1 No significant disability despite sy mptoms; able to carry out all usual duties and activities 2 Slight disability ; unable to carry out all previous activities, but able to look after own affairs without assistance 3 Moderate disability ; requiring some help, but able to walk without assistance 4 Moderatel y severe disability ; unable to walk without assistance and unable to attend to own bodily needs without assistanc e 5 Severe disability ; bedridden, incontinent and requiring constant nursing care and attention 6 Dead 10.5 STRUCTURAL HEART DIS EASE Left atrial (LA) enlargement is defined b y at least one of the following measurements: LAwidth ≥4.0cm, or LA length ≥5.0 cm, or LA area ≥20 cm2, or LA volume ≥55 ml, or LA volume index ≥34ml/m2 Left ventricular h ypertrophy is defined by at least one of the following measurements: Septal thickness or posterior wall thickness ≥ 1.1 cm. LV mass index (L VMI) ≥115 g/m2 for males and ≥95 g/m2 for females E/e′ (mean septal and lateral) ≥13 e’ (mean septal and lateral) <9 cm/s"
189,page_189,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 96of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 201511DESCRIPTION OF GLOBA L AMENDMENT(S) 11.1 GLOBAL AMENDMENT 1 Date of CTP revision 23 Nov 2017 EudraCT number 2016 -002278 -11 BI Trial number 1245.110 BI Investigational Product(s) Empagliflozin Title of protocol A phase III randomised, double -blind trial to evaluate efficacy and safety of once daily empagliflozin 10 mg compared to placebo, in patients with chronic Heart Failure with preserved Ejection Fraction ( HFpEF). Section to be changed Clinical Trial Protocol Synopsis : Main criteria for inclusion Description of change Patients with chronic HF diagnosed for at least 3 months before Visit 1 and currentl y in HF NYHA class II -IV Was changed to: Patients with chronic HF diagnosed for at least 3 months before Visit 1 and currentl y in HF NYHA HFclass II-IV Rationale for change Editorial correction Section to be changed Clinical Trial Protocol Synopsis : Main criteria for inclusion Description of change Chronic HF with preserved EF defined as LVEF > 40 % per local reading (obtained by echocardiograph y, radionuclide ventriculograph y, invasive angiograph y, MRI or CT), and no prior measurement of LVEF ≤ 40% under stable conditions. The EF must have been obtained and documented at visit 1or within 6 mont hs prior to Visit 1 and more than 90 day s after any MI (as defined in exclusion criterion No. 1) Was changed to: Chronic HF with preserved EF defined as LVEF > 40 % per local reading (obtained by echocardiograph y, radionuclide"
190,page_190,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 97of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015ventriculograph y, invasive an giograph y, MRI or CT), and no prior measurement of LVEF ≤ 40% under stable conditions. A historical LVEF may be used if it was measured within 6 months prior to visit 1, and more than 90 days after any myocardial infarction (as defined in exclusion criterion No.1) or the LVEF may be measured after study consent has been obtained. The LVEF must be documented in an official report prior to randomization. The EF must have been obtained and documented at visit 1or within 6 months prior to Visit 1 and mo re than 90 days after any MI (as defined in exclusion criterion No. 1) Rationale for change To clarify that the LVEF must be documented in an official report prior to randomization and that a historical L VEF may be used as long as the LVEF was measured w ithin 6 months prior to visit 1 . Section to be changed Clinical Trial Protocol Synopsis : Duration of treatment Description of change •4-21 day s screening period Was changed to: •4-2128days screening period Rationale for change To provide sites with additional time to complete all screening procedures. Section to be changed Clinical Trial Protocol Synopsis : Duration of treatment Description of change Approximately 20-38 months double -blind treatment until the required number of primary events is reached with empagliflozin or placebo. Was changed to: Approximately 20-38 months double -blind treatment until the required number of primary events is reached with empagliflozin or placebo. The study was designed based on an assumption of 18 months recruitment and an event rate of 10%. The actual length of the recruitment period may be extended beyond 18 months and the follow -up period may be adjusted to achieve the 841 confirmed primary outcome events. The estimated total trial duration and length of the double -blind treatment for each patient will vary accordingly ."
191,page_191,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 98of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015Rationale for change To clarify that t he overall recruitment and follow - up period will vary depending on the observed event rate. Section to be changed Clinical Trial Protocol Synopsis : Duration of treatment Description of change The trial will continue until required number of adjudicated primary endpoint events have occurred to be able to compl y with the objective of the trial. Was changed to: The trial will continue until therequired number of adjudicated primary endpoint events have occurred to be able to compl y with the objective of the trial. Rationale for change Editorial correction Section to be changed Clinical Trial Protocol Synopsis: Endpoints Description of change Other secondary endpoints are: Time to first occurrence of sustained reduction of ≥40% eGFR (CKD -EPI)cror Was changed to: Time to first occurrence of chronic dialysis or renal transplant orsustained reduction of ≥40% eGFR (CKD -EPI)cror Rationale for change The requirement to initiate chronic dial ysis or a renal transplant is considered to indicate a sustained reduction in renal function compared to baseline. Dial ysis at baseline is considered exclusionary for study entry . Section to be changed Flow Chart Description of change Visit 1 window was revised from -21 to -4 day s to - 28days to -4 day s Rationale for change To provide sites with additional time to complete all screening procedures. Section to be changed Flow Chart Description of change ECG to be collected at visit 1 instead of at visit 2. Rationale for change To allow the investigator to determine if patie nt is in AF at time of screening. Section to be changed Flow Chart Footnote #6 Description of change Informed consent may be obtained prior to visit 1 in order to give time to collect medical records. Visit 1 should be performed within 30 day s of signing the informed consent form (ICF). Was changed to: Informed consent may be obtained prior to visit 1 in order to give time to collect medical
192,page_192,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 99of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015records. All visit 1 procedures should be performed within 3028 days of signing the informed consent form (ICF). Rationale for change Footnote was revised to ensure consistency with flow chart visit window. Section to be changed Flow Chart Footnote #10 Description of change Protocol specified outcome events should be collected on the appropriate eCRF page onl y. The outcome events which are exempted from SAE reporting are listed in Section 5.3.6 . Was changed to: Protocol specified outcome events should be collected on the appropriate eCRF page only. The outcome events which are e xempted Exemptions from SAE reporting on the SAE form are listed specified in Section 5.3.7 . Rationale for change Process clarification for reporting of outcome events. Correction to the section number referenced. Section to be changed Flow Chart Footnote # 12 Description of change For the 12 -lead ECG done at the baseline and EOT visit, the interpretation of the tracing must be made locally by a qualified physician and documented on the ECG section of the eCRF. Was changed to: For the 12 -lead ECG done at the baseline screening and E OT visit, the interpretation of the tracing must be made locally by a qualified physician or appropriately qualified designee and documented on the ECG section of the eCRF. Rationale for change Footnote was updated to reflect ECG collection at visit 1 versus visit 2. ECGs can be interpreted b y appropriate qualified site staff. Section to be changed Flow Chart Footnote #14 Description of change For the screening Visit 1, the safet y laboratory is limited to liver transaminases, alkaline phosphatase, serum creatinine and urinal ysis. Patients do not have to be fasting. Was changed to: For the screening Visit 1, the safet y laboratory is limited to liver transaminases, alkaline phosphatase, serum creatinine and urinal ysis haematology panel . Patients do not have to be fasting."
193,page_193,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 100of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015Rationale for change Routine urinaly sis is not required to assess eligibility however haematology panel is required to assess exclusion criteria #14. Section to be changed Abbreviations Description of change The following abbreviations were added: AF: Atrial fibrillation or Atrial flutter HRQOL : Health -related quality of life KA: Ketoacidosis NCC: National Coordinator Committee NYHA definition was revised from New York Heart Association Classification to: New York Heart Association Classification The following abbreviations were removed as they are not used in the protocol. ACR: Albumin creatinine ratio BNP: B-type Natriuretic Peptide CHF: chronic heart failure EDC: electronic data capture TDMAP: trial data management and analy sis plan UGE: urinary glucose excretion Rationale for change Administrative corrections Section to be changed 1.1 Medical Background Description of change Chronic heart failure (HF) is a progressive syndrome characteri sed by the inabilit y of the heart to provide adequate blood supply to meet the metabolic demand of differe nt tissues or do it at the expense of elevated left ventricle filling pressure. Was changed to: Chronic heart failure (HF) is a progressive syndrome characteri sed by the inabilit y of the heart to provide adequate blood supply to meet the metabolic demand of different tissues or to be able todo itso only at the expense of elevated left ventricle filling pressure. Rationale for change Editorial correction. Section to be changed 1.2 Drug Profile Description of change Empagliflozin has been developed for the treatment of T2DM, and has received marketing approval in various regions including the European Union, Latin America, USA and Japan where it is marketed under the brand name Jardianc e®. Was changed to: Empagliflozin has been developed for the treatment of T2DM, and has received marketing approval in"
194,page_194,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 101of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015various regions including , for example ,the European Union, Latin America n countries , USA and Japan where it is marketed under the brand name Jardiance®. Rationale for change Editorial correction. Section to be changed 2.3 Benefit Risk Assessment Description of change The following information was added: In this trial, the effect of empagliflozin will be evaluated in HF patients. DM is known to be a frequent and clinicall y important co -morbidity in HF patients. To evaluate this important co - morbidity , HF patients across the DM spectrum (i.e., T1DM, T2DM, pre-diabetes) as well as HF patients who do not have DM, will be included in this trial. Special safet y considerations are required for patients with T1DM, and several safet y monitoring strategies will be emplo yed, including training of investigators and education of patients on the risk and prevention strategies for ketoacidosis (KA) and diabetic ketoacidosis (DKA). Since an SGLT - 2 inhibitor may alter the ty pical presentation of this condition, patients will receive a home monitoring device to measu re blood ketones and a diary for patients to record their blood glucose, ketone values, and insulin intake. Patients with T1DM will also be required to carry a trial information card which includes information about the possible altered presentation of K A to be presented to health care professionals should the patient be seen in an urgent care setting. For further details refer to Section 4.2.1 . As outlined above, inclusion of patients who do n ot have diabetes is also allowed in this trial. I t has been shown that in healthy volunteers dosing with empagliflozin results in gly cosuria summing up to about 2/3 the average glucosuria in patients with T2DM. This is similar to the amount of glucose lost in T2DM subjects with moderate RI. Because in the EMPA REG Outcome study no difference in CV benefit was detected for patients with RI vs the overall population, it is it is hy pothesized that this amount of glucosuria is not the main factor to obtain CV effects with empagliflozin. There are no long -term safet y data for"
