,PageNo,Text 
56,page_56,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 57 of 72For the purposes of analyses, baseline period will be defined as Days 0-30. Except where otherwise noted, comparisons of continuous variables between pre and post treatment periods will utilize t-tests or linear regression, test of proportions and analysis of count data using Poisson regression. Except where otherwise noted, all tests will be two-sided and statistical significance will be determined at the 0.05 level. Missing data methods for the primary and key secondary endpoints will be described in the SAP. No adjustment for multiple comparisons will be made. 15.1.1 Data Sets Analyzed All analyses will be performed using a pre-/post-treatment comparison within participants. The primary safety/tolerability analysis and key secondary endpoints will be repeated in the per- protocol population, which is defined as participants having completed >80% of study drug doses and have incurred no major protocol violations. The per-protocol analyses will analyze participants according to the treatment they received. 15.2 Demographic and Baseline Characteristics Baseline demographic and clinical characteristics of the study participants such as age, gender, race, ethnicity, height, weight, body mass index, tissue diagnosis at the time of their epilepsy surgery (when available), use of concomitant medications (AEDs) will be summarized using means and standard deviations for continuous variables, and counts and proportions for categorical variables. 15.3 Analysis of Primary Endpoint - Safety Endpoints All reported treatment emergent SAEs and AEs will be coded using MedDRA and grouped by body system. Treatment emergent AEs are defined as AEs presenting post study treatment initiation. SAEs and AEs will be tabulated using standard coding terms sorted by body system. The incidence of AEs in each treatment arm will be tabulated by seriousness, severity, and relationship to study drug. If an AE is reported more than once during the study period for a given participant, the greatest severity and the worst-case relationship will be presented in tables. The number of SAEs and AEs will be summarized as follows: (i) The proportion of participants with at least one (S)AE, (ii) The average number of (S)AEs per participant, and (iii) The rate of (S)AEs per participant week of follow-up. Histograms showing the frequency of the number of (S)AEs in each treatment group will be included. Rates of (S)AEs by System Organ Class (SOC) will be presented by treatment group. Poisson regression modeling will be used to derive rate ratios and 95% CIs for each SOC. Safety lab data at each study visit and changes from baseline will be summarized by treatment group. In addition, the following clinical laboratory summaries will be presented by treatment group: (i) the incidence of clinically significant abnormalities at each study visit; and (ii) tables summarizing the frequencies of participants below, within, and above the normal reference ranges at baseline and end of study; and (iii) tables displaying baseline to end of study shifts in each laboratory value (shifts between below, within or above normal range). The number of hospitalization events and proportion of participants hospitalized will be summarized and compared by treatment group. Poisson regression modeling will be used to derive rate ratios and 95% CIs to compare hospitalization rates between treatment groups."
57,page_57,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 58 of 7215.4 Analysis of Primary Endpoint – Tolerability (Study Drug Discontinuation and Compliance) The proportion of participants permanently discontinuing study drug will be tabulated by treatment group. Drug discontinuation events will be categorized as: (1) Permanently discontinued study drug and (2) Permanently discontinued study drug and withdrew from study. The reason for permanent drug discontinuation will be summarized. Treatment compliance will be assessed via compliance with scheduled weekly infusions. 15.5 Analysis of Secondary Endpoints Efficacy is defined as the change in seizure frequency between baseline and follow-up expressed as percentage reduction in seizure rate (reduction in seizure frequency from baseline, calculated as (Baseline frequency [seizures/week] – frequency at follow-up [seizures/week])/Baseline frequency [seizures/week]) and median percentage reduction in seizure frequency. Treatment response rate will be defined as the proportion of participants achieving at least a 25% reduction in seizure frequency from baseline. Seizure frequency will be defined as the ratio between the number of seizures and the number of days on which seizure information was known within the same period of time (for either baseline or maintenance phase). Additional secondary endpoints will include frequency of seizure-free days during the maintenance period, seizure-free rate (participants remaining seizure free during the maintenance period), and rapamycin blood level –response relationship analysis. These endpoints will be analyzed using appropriate statistical tests, such as the t-test and ANOVA. Quality of Life for Children with Epilepsy Parent Form (QOLCE) [1] and Nisonger Child Behavioral Rating Form (NCBRF) [2,3] scores will be compared using appropriate statistical tests for ordinal data, including Wilcoxon signed rank tests, logistic regression, or contingency tables. 15.6 Sample Size This is intended to be small phase 1 study of an orphan disease focusing on safety and tolerability as primary endpoints. We anticipate recruiting up to 18 patients for studying an orphan disease, taking into account recruitment feasibility and the 3+3 dose escalation paradigm with an MTD cohort expansion. 16DATA COLLECTION, RETENTION AND CLINICAL MONITORING 16.1 Data Collection Instruments The Investigator will prepare and maintain adequate and accurate source documents designed to record all observations and other pertinent data for each participant who signs informed consent. Study personnel at Seattle Children's will enter data from source documents corresponding to a participant’s visit into the protocol-specific electronic CRF when the information corresponding to that visit is available. This will be done according to the study timeline detailed in the protocol. The epilepsy diary, in particular, will be submitted directly by the parents on a daily basis electronically through REDCap to reduce memory bias. Participants will not be identified by name in the study database or on any study documents to be collected by the Sponsor (or designee), but will be identified by a site number, participant number and initials."
58,page_58,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 59 of 72If a correction is required for a CRF, the time and date stamp tracks the person entering or updating CRF data and create an electronic audit trail. The Investigator is responsible for all information collected on participants enrolled in this study. All data collected during the course of this study must be reviewed and verified for completeness and accuracy by the Investigator. At the completion of the study, a copy of the CRF data will be archived and retained by the site Investigator. Data Management Procedures SCH utilizes REDCap for their EDC studies. The REDCap EDC system is designed to be US Code of Federal Regulations (CFR) 21 Part 11 compliant, with a robust audit trail system and electronic signature capabilities. Study personnel will enter data from a participant’s visit onto electronic CRF screens via a web browser. Study participants will not be identified by name in the study database or on any data capture screens but will be identified by initials and a unique participant identification number. The Biostatistics and Clinical Data Management group will be responsible for data processing, in accordance with procedural documentation. Database lock will occur once quality assurance procedures have been completed. All procedures for the handling and analysis of data will be conducted using good computing practices for the handling and analysis of data for clinical trials. Data Quality Control and Reporting After data have been entered into the study database, data validation checks will be applied on a regular basis. Queries are entered, tracked, and resolved through the EDC system directly. The study database will be updated in accordance with the resolved queries. All changes to the study database will be documented in an audit trail. Security and Archival of Data The EDC system is hosted by REDCap. Data are regularly backed up. REDCap maintains 21 CFR Part 11-compliant electronic systems, with procedures in place to safeguard against unauthorized acquisition of data. Any authorized communication with the REDCap is conducted via SSL (128-bit) encryption. Robust password procedures, consistent with 21 Part 11, are in place. Robust physical security procedures are in place at the Data Center to prevent unauthorized personnel physical access to the server rooms. EDC account access is maintained and monitored by the Biostatistics and Clinical Data Management. Other databases will be stored on Seattle Children’s servers and are safeguarded against unauthorized access by established security procedures. Network accounts are password protected and maintained and monitored by Seattle Children’s. Data is backed up regularly according to the Information Services group’s procedures. 16.2 Availability and Retention of Investigational Records The Investigator must make study data accessible to the monitor, other authorized representatives of the Sponsor (or designee), IRB, or Regulatory Agency (e.g., FDA) inspectors upon request. A file for each participant must be maintained that includes the signed Informed Consent, HIPAA Authorization, Assent Form (if applicable) and copies of all source documentation related to that participant. The Investigator must ensure the reliability and availability of source documents from which the information on the CRF was derived."
59,page_59,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 60 of 72All study documents (e.g., participant files, signed informed consent forms, copies of CRFs, Essential Document and Study Reference Binders) must be kept secured for a period of two years following marketing of the investigational product or for two years after centers have been notified that the IND has been discontinued or for a non-IND study for five years after database lock. There may be other circumstances for which the Sponsor is required to maintain study records and, therefore, the Sponsor should be contacted prior to removing study records for any reason. 16.3 Monitoring By signing this protocol, the Investigator grants permission to the appropriate regulatory authorities to conduct on-site monitoring and/or auditing of all appropriate study documentation. Monitoring visits will be conducted according to the U.S. CFR 21 Part 312 and ICH Guidelines for GCP (E6) and to ensure investigator compliance to 21 CFR Parts 50, 56 and 312 and to GCP. 16.4 Participant Confidentiality In order to maintain participant confidentiality, only a site number, participant number and participant initials will identify all study participants on CRFs and other documentation. Additional participant confidentiality issues (if applicable) are covered in the Clinical Study Agreement. 17ADMINISTRATIVE, ETHICAL, REGULATORY CONSIDERATIONS The study will be conducted according to the Declaration of Helsinki, Protection of Human Volunteers (21 CFR 50), Institutional Review Boards (21 CFR 56), and Obligations of Clinical Investigators (21 CFR 312). To maintain confidentiality, all laboratory specimens, evaluation forms, reports and other records will be identified by a coded number and initials only. Clinical information will not be released without written permission of the participant, except as necessary for monitoring by the FDA. The Investigator must also comply with all applicable privacy regulations (e.g., Health Insurance Portability and Accountability Act of 1996, EU Data Protection Directive 95/46/EC). 17.1 Protocol Amendments Protocol amendments cannot be implemented without prior written IRB approval except as necessary to eliminate immediate safety hazards to participants. A protocol amendment intended to eliminate an apparent immediate hazard to participants may be implemented immediately, provided the IRBs are notified within five working days. 17.2 Institutional Review Board The protocol and consent form will be reviewed and approved by the IRB prior to study initiation. Serious adverse experiences regardless of causality will be reported to the IRB in accordance with the standard operating procedures and policies of the IRB, and the Investigator will keep the IRB informed as to the progress of the study. The Investigator will obtain assurance of IRB compliance with regulations. Any documents that the IRB may need to fulfill its responsibilities (such as protocol, protocol amendments, Investigator’s Brochure, consent forms, information concerning participant"
60,page_60,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 61 of 72recruitment, payment or compensation procedures, or other pertinent information) will be submitted to the IRB. The IRB’s written unconditional approval of the study protocol and the informed consent form will be in the possession of the Investigator before the study is initiated. The IRB’s unconditional approval statement will be transmitted by the Investigator to AADi prior to the shipment of study supplies to the site. This approval must refer to the study by exact protocol title and number and should identify the documents reviewed and the date of review. Protocol and/or informed consent modifications or changes may not be initiated without prior written IRB approval except when necessary to eliminate immediate hazards to the participants or when the change(s) involves only logistical or administrative aspects of the study. Such modifications will be submitted to the IRB and written verification that the modification was submitted and subsequently approved should be obtained. The IRB must be informed of revisions to other documents originally submitted for review, serious and/or unexpected adverse experiences occurring during the study in accordance with the standard operating procedures and policies of the IRB, new information that may affect adversely the safety of the participants of the conduct of the study, an annual update and/or request for re-approval, and when the study has been completed. 17.3 Informed Consent Form Informed consent will be obtained in accordance with the Declaration of Helsinki, ICH GCP, US Code of Federal Regulations for Protection of Human Subjects (21 CFR 50.25[a,b], CFR 50.27, and CFR Part 56, Subpart A), the Health Insurance Portability and Accountability Act (HIPAA, if applicable), and local regulations. The Investigator will prepare the informed consent form, assent and HIPAA authorization and provide the documents to the Sponsor or designee for approval prior to submission to the IRB. The consent form generated by the Investigator must be acceptable to the Sponsor and be approved by the IRB. The written consent document will embody the elements of informed consent as described in the International Conference on Harmonisation and will also comply with local regulations. The Investigator will send an IRB-approved copy of the Informed Consent Form to the Sponsor (or designee) for the study file. A properly executed, written, informed consent will be obtained from each participant prior to entering the participant into the trial. Information should be given in both oral and written form and participants (or their legal representatives) must be given ample opportunity to inquire about details of the study. If appropriate and required by the local IRB, assent from the participant will also be obtained. If a participant is unable to sign the informed consent form (ICF) and the HIPAA authorization, a legal representative may sign for the participant. A copy of the signed consent form (and assent) will be given to the participant or legal representative of the participant and the original will be maintained with the participant’s records. During the course of the study, if modifications are made to the consent form that impact the participant, the participant will be re-consented as described above. 17.4 Publications The preparation and submittal for publication of manuscripts containing the study results shall be in accordance with a process determined by mutual written agreement among the study Sponsor and participating institutions. The publication or presentation of any study results shall comply"
61,page_61,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 62 of 72with all applicable privacy laws, including, but not limited to, the Health Insurance Portability and Accountability Act of 1996. 17.5 Investigator Responsibilities By signing the Agreement of Investigator form, the Investigator agrees to: 1.Conduct the study in accordance with the protocol and only make changes after notifying the Sponsor (or designee), except when to protect the safety, rights or welfare of subjects. 2.Personally conduct or supervise the study (or investigation). 3.Ensure that the requirements relating to obtaining informed consent and IRB review and approval meet federal guidelines, as stated in § 21 CFR, parts 50 and 56. 4.Report to the Sponsor or designee any AEs that occur in the course of the study, in accordance with §21 CFR 312.64. 5.Ensure that all associates, colleagues and employees assisting in the conduct of the study are informed about their obligations in meeting the above commitments. 6.Maintain adequate and accurate records in accordance with §21 CFR 312.62 and to make those records available for inspection with the Sponsor (or designee). 7.Ensure that an IRB that complies with the requirements of §21 CFR part 56 will be responsible for initial and continuing review and approval of the clinical study. 8.Promptly report to the IRB and the Sponsor (or designee) all changes in the research activity and all unanticipated problems involving risks to subjects or others (to include amendments and IND safety reports). 9.Seek IRB approval before any changes are made in the research study, except when necessary to eliminate hazards to the participants/subjects. 10.Comply with all other requirements regarding the obligations of clinical investigators and all other pertinent requirements listed in § 21 CFR part 312. 18REFERENCES 1. Sabaz, M., et al., Validation of the quality of life in childhood epilepsy questionnaire in American epilepsy patients. Epilepsy Behav, 2003. 4(6): p. 680-91. 2. Aman, M.G., et al., The Nisonger CBRF: a child behavior rating form for children with developmental disabilities. Res Dev Disabil, 1996. 17(1): p. 41-57. 3. Tasse, M.J., et al., The Nisonger Child Behavior Rating Form: age and gender effects and norms. Res Dev Disabil, 1996. 17(1): p. 59-75. 4. Shields, W.D., et al., Treatment of infantile spasms: medical or surgical? Epilepsia, 1992. 33 Suppl 4: p. S26-31. 5. Jonas, R., et al., Surgery for symptomatic infant-onset epileptic encephalopathy with and without infantile spasms. Neurology, 2005. 64(4): p. 746-50. 6. Olafsson, E., et al., Incidence of unprovoked seizures and epilepsy in Iceland and assessment of the epilepsy syndrome classification: a prospective study. Lancet Neurol, 2005. 4(10): p. 627-34."
62,page_62,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 63 of 727. Camfield, C.S., et al., Incidence of epilepsy in childhood and adolescence: a population- based study in Nova Scotia from 1977 to 1985. Epilepsia, 1996. 37(1): p. 19-23. 8. Berg, A.T., et al., Defining early seizure outcomes in pediatric epilepsy: the good, the bad and the in-between. Epilepsy Res, 2001. 43(1): p. 75-84. 9. Berg, A.T., et al., Two-year remission and subsequent relapse in children with newly diagnosed epilepsy. Epilepsia, 2001. 42(12): p. 1553-62. 10. Berg, A.T., et al., How long does it take for epilepsy to become intractable? A prospective investigation. Ann Neurol, 2006. 60(1): p. 73-9. 11. Berg, A.T., et al., Early development of intractable epilepsy in children: a prospective study. Neurology, 2001. 56 (11): p. 1445-52. 12. Kwan, P. and M.J. Brodie, Early identification of refractory epilepsy. N Engl J Med, 2000. 342(5): p. 314-9. 13. Berg, A.T., et al., Remission of epilepsy after two drug failures in children: a prospective study. Ann Neurol, 2009. 65(5): p. 510-9. 14. Spooner, C.G., et al., New-onset temporal lobe epilepsy in children: lesion on MRI predicts poor seizure outcome. Neurology, 2006. 21: p. 2147-2153. 15. Chapell, R., et al., Management of treatment-resistant epilepsy. Evid Rep Technol Assess (Summ), 2003. 77: p. 1-8. 16. Altunbasak, S., O. Herguner, and H.R. Burgut, Risk factors predicting refractoriness in epileptic children with partial seizures. J Child Neurol, 2007. 22(2): p. 195-9. 17. Cormack, F., et al., The development of intellectual abilities in pediatric temporal lobe epilepsy. Epilepsia, 2007. 48(1): p. 201-4. 18. Vasconcellos, E., et al., Mental retardation in pediatric candidates for epilepsy surgery: the role of early seizure onset. Epilepsia, 2001. 42(2): p. 268-74. 19. Caplan, R., et al., Developmental outcome with and without successful intervention. Int Rev Neurobiol, 2002. 49: p. 269-84. 20. Sillanpaa, M., et al., Long-term prognosis of seizures with onset in childhood. N Engl J Med, 1998. 338(24): p. 1715-22. 21. Asarnow, R.F., et al., Developmental outcomes in children receiving resection surgery for medically intractable infantile spasms. Dev Med Child Neurol, 1997. 39(7): p. 430- 40. 22. Freitag, H. and I. Tuxhorn, Cognitive function in preschool children after epilepsy surgery: rationale for early intervention. Epilepsia, 2005. 46(4): p. 561-7. 23. Loddenkemper, T., et al., Developmental outcome after epilepsy surgery in infancy. Pediatrics, 2007. 119(5): p. 930-5. 24. Jonas, R., et al., Cerebral hemispherectomy: hospital course, seizure, developmental, language, and motor outcomes. Neurology, 2004. 62(10): p. 1712-21. 25. Steinbok, P., et al., Epilepsy surgery in the first 3 years of life: a Canadian survey. Epilepsia, 2009. 50(6): p. 1442-9. 26. Tellez-Zenteno, J.F., L.H. Ronquillo, and S. Wiebe, Sudden unexpected death in epilepsy: evidence-based analysis of incidence and risk factors. Epilepsy Res, 2005. 65(1-2): p. 101-15. 27. Tellez-Zenteno, J.F., R. Dhar, and S. Wiebe, Long-term seizure outcomes following epilepsy surgery: a systematic review and meta-analysis. Brain, 2005. 128(Pt 5): p. 1188- 98."
63,page_63,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 64 of 7228. Tellez-Zenteno, J.F., et al., Long-term outcomes in epilepsy surgery: antiepileptic drugs, mortality, cognitive and psychosocial aspects. Brain, 2007. 130(Pt 2): p. 334-45. 29. Harvey, A.S., et al., Defining the spectrum of international practice in pediatric epilepsy surgery patients. Epilepsia, 2008. 49(1): p. 146-55. 30. Palmini, A., et al., Terminology and classification of the cortical dysplasias. Neurology, 2004. 62(6 Suppl 3): p. S2-8. 31. Vinters, H.V., Histopathology of brain tissue from patients with infantile spasms. Int Rev Neurobiol, 2002. 49: p. 63-76. 32. Cepeda, C., et al., Pediatric cortical dysplasia: correlations between neuroimaging, electrophysiology and location of cytomegalic neurons and balloon cells and glutamate/GABA synaptic circuits. Dev Neurosci, 2005. 27(1): p. 59-76. 33. Cepeda, C., et al., Epileptogenesis in pediatric cortical dysplasia: the dysmature cerebral developmental hypothesis. Epilepsy Behav, 2006. 9(2): p. 219-35. 34. Lerner, J.T., et al., Assessment and surgical outcomes for mild type I and severe type II cortical dysplasia: a critical review and the UCLA experience. Epilepsia, 2009. 50(6): p. 1310-35. 35. Salamon, N., et al., FDG-PET/MRI coregistration improves detection of cortical dysplasia in patients with epilepsy. Neurology, 2008. 71(20): p. 1594-601. 36. Chang, E.F., et al., Seizure characteristics and control following resection in 332 patients with low-grade gliomas. J Neurosurg, 2008. 108(2): p. 227-35. 37. Lee, J., et al., Dysembryoplastic neuroepithelial tumors in pediatric patients. Brain Dev, 2009. 31(9): p. 671-81. 38. Minkin, K., et al., Surgical strategies and seizure control in pediatric patients with dysembryoplastic neuroepithelial tumors: a single-institution experience. J Neurosurg Pediatrics, 2008. 1(3): p. 206-10. 39. Lee, J.W., et al., Management of intracranial cavernous malformation in pediatric patients. Childs Nerv Syst, 2008. 24(3): p. 321-7. 40. Di Rocco, C. and G. Tamburrini, Sturge-Weber syndrome. Childs Nerv Syst, 2006. 22(8): p. 909-21. 41. Curatolo, P., et al., Management of epilepsy in tuberous sclerosis complex. Expert Rev Neurother, 2008. 8(3): p. 457-67. 42. Chandra, P.S., et al., Infantile spasm-associated microencephaly in tuberous sclerosis complex and cortical dysplasia. Neurology, 2007. 68(6): p. 438-45. 43. Chandra, P.S., et al., FDG-PET/MRI coregistration and diffusion-tensor imaging distinguish epileptogenic tubers and cortex in patients with tuberous sclerosis complex: a preliminary report. Epilepsia, 2006. 47(9): p. 1543-9. 44. Wu, J.Y., et al., Non-invasive testing and early surgery linked with seizure freedom in tuberous sclerosis complex. Neurology, 2009. in press . 45. Wu, J.Y., et al., Magnetic source imaging localizes epileptogenic zone in children with tuberous sclerosis complex. Neurology, 2006. 66(8): p. 1270-2. 46. Weiner, H.L., et al., Epilepsy surgery in young children with tuberous sclerosis: results of a novel approach. Pediatrics, 2006. 117(5): p. 1494-502. 47. Bien, C.G., et al., Pathogenesis, diagnosis and treatment of Rasmussen encephalitis: a European consensus statement. Brain, 2005. 128(Pt 3): p. 454-71. 48. Irwin, K., et al., Multiple subpial transection in Landau-Kleffner syndrome. Dev Med Child Neurol, 2001. 43(4): p. 248-52."
64,page_64,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 65 of 7249. Salamon, N., et al., Contralateral hemimicrencephaly and clinical-pathological correlations in children with hemimegalencephaly. Brain, 2006. 129(Pt 2): p. 352-65. 50. Cook, S.W., et al., Cerebral hemispherectomy in pediatric patients with epilepsy: comparison of three techniques by pathological substrate in 115 patients. J Neurosurg, 2004. 100(2 Suppl Pediatrics): p. 125-41. 51. Koh, S., et al., Status epilepticus and frequent seizures: incidence and clinical characteristics in pediatric epilepsy surgery patients. Epilepsia, 2005. 46(12): p. 1950-4. 52. Wong, T.T., et al., Corpus callosotomy in children. Childs Nerv Syst, 2006. 22(8): p. 999-1011. 53. Patwardhan, R.V. and G.W. Mathern, Surgical treatment of therapy-resistant epilepsy. American Academy of Neurology Continuum: Livelong Learning in Neurology, 2004. 10(4): p. 100-118. 54. Quigg, M. and N.M. Barbaro, Stereotactic radiosurgery for treatment of epilepsy. Arch Neurol, 2008. 65(2): p. 177-83. 55. Regis, J., et al., Gamma knife surgery for epilepsy related to hypothalamic hamartomas. Semin Pediatr Neurol, 2007. 14(2): p. 73-9. 56. Bartolomei, F., et al., Long-term efficacy of gamma knife radiosurgery in mesial temporal lobe epilepsy. Neurology, 2008. 70(19): p. 1658-63. 57. Hoggard, N., et al., The clinical course after stereotactic radiosurgical amygdalohippocampectomy with neuroradiological correlates. Neurosurgery, 2008. 62(2): p. 336-44; discussion 344-6. 58. Romanelli, P., A. Muacevic, and S. Striano, Radiosurgery for hypothalamic hamartomas. Neurosurg Focus, 2008. 24(5): p. E9. 59. Ng, Y.T., et al., Endoscopic resection of hypothalamic hamartomas for refractory symptomatic epilepsy. Neurology, 2008. 70(17): p. 1543-8. 60. Procaccini, E., et al., Surgical Management of Hypothalamic Hamartomas with Epilepsy: The Stereoendoscopic Approach. Neurosurgery, 2006. 59(4 Suppl 2): p. ONS336- ONS346. 61. Kim, S.K., et al., Epilepsy surgery in children: outcomes and complications. J Neurosurg Pediatrics, 2008. 1(4): p. 277-83. 62. Davidson, S. and M.A. Falconer, Outcome of surgery in 40 children with temporal-lobe epilepsy. Lancet, 1975. 1(7919): p. 1260-3. 63. Gilliam, F., et al., Epilepsy surgery outcome: comprehensive assessment in children. Neurology, 1997. 48(5): p. 1368-74. 64. Gleissner, U., et al., Postsurgical outcome in pediatric patients with epilepsy: a comparison of patients with intellectual disabilities, subaverage intelligence, and average-range intelligence. Epilepsia, 2006. 47(2): p. 406-14. 65. Kan, P., C. Van Orman, and J.R. Kestle, Outcomes after surgery for focal epilepsy in children. Childs Nerv Syst, 2008. 24(5): p. 587-591. 66. Khan, R.B., et al., Seizures in children with low-grade tumors: outcome after tumor resection and risk factors for uncontrolled seizures. J Neurosurg, 2006. 104(6 Suppl): p. 377-82. 67. Sinclair, D.B., et al., Pediatric epilepsy surgery at the University of Alberta: 1988-2000. Pediatr Neurol, 2003. 29(4): p. 302-11."
65,page_65,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 66 of 7268. Terra-Bustamante, V.C., et al., Surgically amenable epilepsies in children and adolescents: clinical, imaging, electrophysiological, and post-surgical outcome data. Childs Nerv Syst, 2005. 21(7): p. 546-51. 69. Van Oijen, M., et al., Resective epilepsy surgery in childhood: the Dutch experience 1992-2002. Eur J Paediatr Neurol, 2006. 10(3): p. 114-23. 70. Wiebe, S., et al., A randomized, controlled trial of surgery for temporal-lobe epilepsy. N Engl J Med, 2001. 345(5): p. 311-8. 71. Wyllie, E., et al., Seizure outcome after epilepsy surgery in children and adolescents. Ann Neurol, 1998. 44(5): p. 740-8. 72. Krsek, P., et al., Incomplete resection of focal cortical dysplasia is the main predictor of poor postsurgical outcome. Neurology, 2009. 72(3): p. 217-23. 73. Mathern, G.W., Challenges in the surgical treatment of epilepsy patients with cortical dysplasia. Epilepsia, 2009. 50 Suppl 9: p. 45-50. 74. Mathern, G.W., Epilepsy surgery patients with cortical dysplasia: present and future therapeutic challenges. Neurology, 2009. 72(3): p. 206-7. 75. Mathern, G.W. and O. Delalande, Surgical treatment of therapy-resistant epilepsy in children, in Pediatric Epilepsy: Diagnosis and Treatment 3rd Edition, J.M. Pellock, B.F.D. Bourgeosis, and W.E. Dodson, Editors. 2008, Demos: New York. p. 791-800. 76. Lachhwani, D.K., et al., Discontinuation of medications after successful epilepsy surgery in children. Pediatr Neurol, 2008. 38(5): p. 340-4. 77. Sinclair, D.B., et al., Discontinuation of antiepileptic drugs after pediatric epilepsy surgery. Pediatr Neurol, 2007. 37(3): p. 200-2. 78. Hoppe, C., et al., Discontinuation of anticonvulsant medication after epilepsy surgery in children. Epilepsia, 2006. 47(3): p. 580-3. 79. Dwivedi, R., et al., Surgery for Drug-Resistant Epilepsy in Children. N Engl J Med, 2017. 377(17): p. 1639-1647. 80. Mathern, G.W., et al., Postoperative seizure control and antiepileptic drug use in pediatric epilepsy surgery patients: the UCLA experience, 1986-1997. Epilepsia, 1999. 40(12): p. 1740-9. 81. Wyllie, E., et al., Successful surgery for epilepsy due to early brain lesions despite generalized EEG findings. Neurology, 2007. 69(4): p. 389-97. 82. Tonini, C., et al., Predictors of epilepsy surgery outcome: a meta-analysis. Epilepsy Res, 2004. 62(1): p. 75-87. 83. Bai, X. and Y. Jiang, Key factors in mTOR regulation. Cell Mol Life Sci, 2010. 67(2): p. 239-53. 84. Guba, M., et al., Rapamycin inhibits primary and metastatic tumor growth by antiangiogenesis: involvement of vascular endothelial growth factor. Nat Med, 2002. 8(2): p. 128-35. 85. Mabuchi, S., et al., RAD001 (Everolimus) delays tumor onset and progression in a transgenic mouse model of ovarian cancer. Cancer Res, 2007. 67(6): p. 2408-13. 86. Vinals, F., J.C. Chambard, and J. Pouyssegur, p70 S6 kinase-mediated protein synthesis is a critical step for vascular endothelial cell proliferation. J Biol Chem, 1999. 274(38): p. 26776-82. 87. Wullschleger, S., R. Loewith, and M.N. Hall, TOR signaling in growth and metabolism. Cell, 2006. 124(3): p. 471-84."
