,PageNo,Text 
63,page_63,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 64 of 82 investigation. The Investigator will be required to retur n all investigational components to Sponsor , unless this acti on would jeopardize the rights, safety or welfare of a subject . Protocol deviations will be analyzed by Sponsor for the impact to the overall integrity of the study. Input from the statistician and/or the D ata Safety Monitoring Board (DSMB) may be obtaine d to determine if the deviation warrants disqualifying the Investigator. Disqualification is warranted when an investigator has repeatedly or deliberately violated governing regulations or has repeatedly or deliberately submitted false information in any report. Where protocol deviations occur, which do not warrant disqualification from a study, Sponsor w ill implement appropriate corrective and preventive actions, including repeat training as d eemed necessary. 12.10 Investigational Device Accountability No device supplies will be shipped to the Investigator until IRB/EC and regulatory authority (CA and/or FDA) approval has been achieved in writing and each Investigator has supplied Sponsor w ith copies of the IRB/EC approval document and the approved informed consent form to be used. The investigational devices are to be used only in this clinical investigation and according to this protocol and the IFU. The devices for use in this study must be stored in a secure area. The secure area will have restricted access and the study devices will be kept separate from other medical devices. The study devices will only be handled by trained personnel and will not be supplied to any individual not involv ed in the investigation. The study devices will be inventoried at regular intervals during the study and all unused or expired devices will be returned to the Sponsor when study enrollment is closed. The Principal Investigator or his/her authorized repres entative is responsible to keep records documenting t he receipt, use, return and disposal of the investigational devices. A form will be provided to the site that will log the device model, lot number or serial number and date received by the site. As th e devices are used, the site will record the subject study identification number and date of procedure for each device . A space will be provided for recording returned product and the reason for the return. 12.11. Documentation Source documents may inclu de a subject ’s medical record, hospital charts, clinic charts, the Investigator’s study files, questionnaires and the results of diagnostic tests such as laboratory tests, electrocardiograms, CT angiograms, MR angiograms, echocardiograms and such . The Investigator’s copy of the CRFs serves as part of the Investigator’s record of a subject ’s study -related data. The following information should be included in the subject ’s medical record: • Name and contact information • The study title ( DIAMOND -AF Study), study number, and Sponsor name ( Advance d Cardiac Therapeutics or ACT ) • Date the subject was informed about the study, that he/she had sufficient opportunity to ask questions and he/she was informed regarding alternative treatments"
64,page_64,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 65 of 82 • The subject was allowed adequa te time to c onsider participation prior to signing the consent form • A statement that written informed consent was obtained • Date of enrol ment into the clinical study and the subject ID number • Date of procedure, procedural type, and device lot number • Visit d ates • Cardiac medications • Occurrence of any a dverse events • Date subject exited the study, and a notation as to whether the subject completed the study or discontinued, with the corresponding reason. The Investigator is responsible for ensuring that data are properly re corded in each subject’s source data, CRF s and related documents and ensur ing timely transfer of data to the CRF. The Investigator who signs the Protocol Signature Page should sign the CRFs requiring signatures to ensure that the observations a nd findings are recorded correctly and completely . Source data from baseline until 12-month follow -up, respectively, must be transferred to the CRF . All CRFs will be reviewed for completeness, accuracy and clarity. Queries for missing or unclear data will be made as necessary and must be answered within 10 business days . 12.12. Record Retention The Investigator will maintain, at the investigative site , in original forma t, all essential study documents and source documents that support the data collected on the study subjects in compliance to ICH/GCP guidelines. Documents will be retained for at least two ( 2) years after the last approval of a marking a pplication or until at least two ( 2) years have elapsed after the formal discontinuation of the clinic al trial of the device . Documents may be reta ined longer by agreement with the Sponsor or in compliance with other local regulations. The Investigator wil l take measures to ensure that these essential documents are not accidentally damaged or destroyed. Sponsor requires to be notified in writing if the Investigator intends to leave the hospital so that both parties can be assured a new responsible pers on is appointed in the hospital responsible for maintaining these essential documents. 13. POTENTIAL RISKS AND BENEFITS 13.1. Anticipated Adverse Events There are potential or anticipated risks associated with the use of the DiamondTemp Ablation System. The handling characteristics and principles of operation of the DiamondTemp System are like conventional RF a blation systems and it is anticipated that the rate of catheter/system related complications in this study will be similar to those reported from ablation procedures used with commercially approved ablation systems. Specific risks are outlined in the syst em labeling, but in summary the possible risks for catheterization and RF ablation are, but are not limited to the following: 1. Access site complicat ions, including: a. Arteriovenous fistula"
65,page_65,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 66 of 82 b. Ecchymosis c. Hematoma d. Hemorrhage or aneurysm e. Infection f. Pain g. Surgical cor rection involving loss of limb h. Thrombosis 2. Sequelae of fluoroscopic exposure, including: a. Possible cancer risk b. Risk of birth defect c. Harm to fetus d. Skin burns 3. Direct cardiac damage, including: a. Cardiac tamponade / perforation resulting in pericardial effusion b. Catheter entrapment within heart or blood vessels, leading to damaged heart wall, valves, chordae tendineae or blood vessels, possibly requiring surg ical correction or involving loss of function c. Congestive heart failure d. Damage to cardiac conduction system e. Pulmonary vein stenosis f. Endocarditis g. Myocardial infarction h. Pericarditis resulting in pericardial effusion i. Persistence of an atrial septal defect (r esulting from the transseptal puncture) j. Stiff left atrial syndrome k. Valve damage due to catheter entrapment 4. Other intrathoracic collateral effects, including: a. Atrio esophageal fistula b. Damage to trach ea, bronchi or pulmonary tissue c. Dam age to great vessels d. Esophageal injury e. Phrenic nerve injury f. Vagal nerve injury 5. Embolic phenomena including: a. Coronary artery emboli sm with or without myocardial infarction b. Gas embolism from procedural error or equipment malfunction with embolic phenomenon c. Infarction of other tis sues"
66,page_66,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 67 of 82 d. Obstruction of vasculature leading to limbs causing the need for surgical interventions, loss of a limb , or loss of organ function e. Pulmonary embolism f. Paradoxical embolism through patent foramen ovale g. Stroke or TIA 6. Arrhythmias including: a. New arrhythmia s occur b. Worsening of existing arrhythmia c. Creation of a partial or complete conduction block, with or witho ut the implantation of a temporary or permanent pacemaker 7. The general sequelae of catheterization including: a. Pulmonary edema b. Skin burns c. Hypotension d. Sepsis e. Pneumothorax f. Myocardial infarction g. Cardiac arrest h. Death 8. Medication side effects, especially: a. Heparin administration: including bleeding, thrombosis, changes in circulating blood eleme nts and skin necrosis b. Ionic and nonionic radiopaque contrast mediu m, major complications: life - threatening reactions including: cardiovascular collapse, severe respiratory difficulty, nervous system dysfunction, convulsions, coma and cardio -respiratory arrest c. Ionic and nonionic radiopaque contrast medium, minor complicat ions: allergic reactions including: nausea, vomiting, facial flush, feeling of body warmth, dermal manifesta tions of urticaria with or without pruritus, erythema and maculopapular rash, dry mouth, allergic glossitis, sweating, conjunctival symptoms, facial, peripheral and angio -neurotic edema d. Anesthetic reactions: including respiratory difficulties, sedation ind uced apnea, pneumonia, low blood pressure, cardiac arrest (death) and nausea and/o r vomiting. 13.2. Risk Minimization A comprehensive functional risk analysis was performed to quantify the risks associated with the use of the DiamondTemp Ablation System. This functional risk analysis evaluated the potential interfaces of the DiamondTemp Ablation System with the subject and/or user and listed the potential harms and potential causes. The associated probability of each cause was estimated and risk control m easures were considered and implemented to further reduce the potential for all risks."
67,page_67,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 68 of 82 The completed risk analyses of th e DiamondTemp Ablation System identified all known potential risks to the subject and user. All risks were categorized in the negligib le or marginal categories. Since all identified risks were low or moderate, the design is determined to be safe for human use. The risk analysis did not result in findings of any risk that would be considered intolerable. The potential risks associated wit h any ablation procedure include standard surgical risks for example: infection, electrical shock, perforation, tamponade , skin burns and complications associated with use of ancillary devices, drugs, and anesthetic. The DiamondTemp Ablation System does n ot create new risks nor does it increase procedural risks as compared with other ablation systems for electrophysiology p rocedures. The risks associated with the use of the DiamondTemp Ablation System have been identified and evaluated, controls have been put in place to adequately mitigate risks, and a system is implemented that monitors the effectiveness of the risk contro ls and provides a process to implement corrective and preventive actions The DiamondTemp Ablation System is similar in design to existi ng commercial ablation systems and intends to provide an equivalent functionality to existing irrigated electrophysiology ablation catheter /system s on the market. Additionally , technology integrated within the catheter allows to measure interface tissue t emperature and the RF generator can be set to automatically adjust the power to achieve a desired interface tissue temper ature. The DiamondTem p Ablation System does no t introduce any new or additional safety risks beyond those associated with similar cardi ovascular and ablation procedures. Further, the system is also capable of assessing the extent of contact between the abl ation electrode and the cardiac tissue ensuring good energy to transfer to the therapy location. This study is intended to evaluate the safety and performance effectiveness of the DiamondTemp Ablation System for the treatment of atrial arrhythmias. Risks associated with the DIAMOND -AF Study can be minimized through appropriate training of Investigators and research staff , compliance to this protocol , adherence to inclusion / exclusion criteria and by promptly supplying Advanced Cardiac Therapeutics with data and information required by this protocol. Additionally, extensive in vitro bench and in vivo animal studies have been successfully performed with the DiamondTemp Ablation System. V erification and lot release testing for all components of the sy stem will be completed. The associated risks proposed in this study are similar to risks posed by other interventional, electrophysiological c ardiac procedures. Based upon the risk analysis conducted to assess the DiamondTemp Ablation System, ACT has determined that the benefits of the device can outweigh the risks if used in the appropriate patient population by a physician trained in the use of electrophysiology procedures . As a primary treatment for cardiac arrhythmias, the DiamondTemp Ablation System is deter mined to be safe for human use. 13.3. Benefits Participants in this research study may or may not receive benefits from participation in this study as compared to standard of care treatment of PAF."
68,page_68,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 69 of 82 Based on bench and clinical testing with th e DiamondTemp Ablation System it is expected that the subjects enrolled in this study will experience similar benefits as those of the currently a vailable commercial systems. Subjects included in this research s tudy may benefit from closer evaluation of their atrial fibrillation via more frequent office follow -ups, cardiac event monitoring and from having diagnostic non -invasive and invasive evalu ation of their cardiac anatomy in the event of previously undiagnosed cardiac abnormalities . There is potenti al that subjects may have their AF eliminated or AF burden reduced resulting in a better quality of life and reduced need for medication. Additio nally, there may be a benefit to the subjects enrolled in this study through improved therapy delivery. The D iamondTemp system was designed to provide investigators with additional information to a) monitor real -time tissue interface temperatures b) autom atically adjust output power to a temperature set point based on the composite temperature c) utilize a low ir rigation flow rate for all power output up to 50 Watts. 14. MONITORING Monitoring will be performed during the study to assess continued compli ance with the protocol and applicable regulations. Monitoring will occur in line with the Study Monitoring Pla n. 14.1. Study Monitor Study Monitors assigned to the DIAMOND -AF study will be responsible for reviewing the device accountability documentation and subject data as collected on CRFs or via an EDC system. The monitor will ensure that the clinical protocol has been approved by the IRB/EC and will assure ongoing compliance with clinical protocol. The Investigator/institution guarantees direct acces s to original source documents by Sponsor personnel, their designees, and appropriate regulatory authorities. 14.2. Monitoring Procedures Monitoring visits to the clinical sites will be made periodically to ensure that Investigators and their staff unders tand and accept their defined responsibilities, assess compliance with current GCP guidelines, evaluat e clinic al trial progress, assess the continued acceptability of the clinical site facilities, assess compliance with th e investigational plan, and verify the accuracy of data recorded on CRFs or via an EDC system to source documentation . The Sponsor Monitor or its designated representative will be allowed to visit the clinical site and have direct access to all study records throughout the duration of the study. The Monitor will review all source data and compare them to the data documented in the ca se report forms, in addition to performing a review of the Re gulatory Binder and conducting device accountability. Subject safety will be ensured by noting tha t consent was properly documented, the investigational plan was followed and that AEs were report ed and followed - up as appropriate. The Investigator and/or institutio n will provide direct access to source data/documents for trial-related monitoring, a udits , IRB/ EC review and regulatory inspection."
69,page_69,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 70 of 82 It is important that the Investigator and relevant s tudy per sonnel are available during the monitoring visits and that sufficient time is devoted to the process. Additionally, telephone and/or e -mail contact wil l be conduc ted on a regular basis with the Investigator and the site staff to ensure that the pro tocol i s being followed and to address any issues that may occur during the trial. If a deficiency is noted during the trial the Clinical Monitor is required t o bring this to the attention of A CT Clinical Affairs Management to discuss the situat ion and (if required) to secure compliance. The study Monitor will evaluate and summarize the results of each clinical site visit in written reports, identifying any rep eated data problems with any Investigator and specifying recommendations for resolution of noted deficiencies. As required by IDE regulations, the conduct and monitoring of the clinical investigation will be conducted in accordance with the Sponsor’s appro ved monitoring plan. 14.3. ECG Core Lab A designated CRO , HeartcoR Solutions, LLC (Algo nquin, IL) will provide centers and/or subjects with instructions and training on the use of an event monitors that serves as a hand - held event recorder for short du ration recordings and can be worn as a 24 hr. Holter . Subjects will be provided with an event monitor prior to discharge from t he hospital and instructed to collect 1-minute ECG recordings with their e vent monitor i f they experience AF symptoms throughout the study . Additionally, subje cts will be required to collect 1 -minute ECG recordings with their event monitor two times per month starting at the end of the 3 - month blanking period to the 12 -month fo llow up visit. The event monitors will be configured to automatically transmit recordings securely and wirelessly to the core lab. All events will be analyzed by the core lab to determine if symptoms are associated with arrhythmia recurrence. The core l ab will be blinded to subject treatment assignment. T he company will identify the subject’s transmitted rhythm and send reports to the investigational center within 72 hours. If there is discordance between the core labs rhythm analysis in the report and the investigator, a third -party cardiologist will be used for final rhythm determination. All event monitors should be returned to the Core Lab after a subject completes the study. At 6 and 12 months post -ablation procedure, the event monitor will be con figured to take a 24-hr continuous reading (like a Holter monitor ) supplied by th e core lab . The ECG core lab will also review, analyze and report on all event and Holter recordings as well as the 12 -lead ECGs taken at the 3, 6 and 12 -month follow -up visi ts. 14.4. Data Safety Monitoring Board The purpose of the DSMB committee is to complete unbiased review of all safety data in comparison to the established criteria in order to determine if the rate of SAEs is acceptable, to evaluate interim data analysis results, to provide related advice on study managemen t and progress, and to make any recommendations regarding the study protocol. Members of the DSMB will be comprised of three (3) voting individuals with relevant expertise for the study"
70,page_70,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 71 of 82 and a biostatistician, they will not be employees or shareholders of ACT and they will not be a participating DIAMOND -AF Investigator. The DSMB will be responsible to communicate any safety, scientific concerns, or other perceived concerns to ACT or designee as soon as possible. The DSMB will provide, after each schedul ed meeting, written recommendation regarding the continuation of the trial, early stopping, or any suggested changes for the conduct of the trial. ACT is responsible for inform ing the IRB/EC and regulatory authorities, as applicable, if the DSMB has advise d them of any major safety concerns and has recommended the study be stopped or if they have made any recommendations to alter the study. DSMB decisions are final a nd non -negotiable by the sites. 14.5. Clinical Events Committee The purpose of the CEC is t o complete unbiased reviews and classification of serious adverse events and deaths reported by clinical study investigators . The CEC will consist of physicians who are not participating Investigators in the DIAMOND -AF Study and who do not have any signifi cant investment in Sponsor’s or any of their entities. The three (3) voting members will also serve on the CEC to provide an independent unbiased review and adjudication of clinical even ts throughout the trial will not also be DSMB members . A complete desc ription of CEC and DSMB responsibilities, qualifications, members and operating principles will be outlined in a combined charter . 14.6. Steering Committee The DIAMOND -AF Steering Commi ttee is comprised of senior clinical, medical and regulatory members o f ACT, as well as international physician investigator advisors and the study statistician. The role of the Steering Committee is to provide oversight of the clinical study regarding the design, submission and conduct of the study. Steering Committee membe rs may participate in the review and approval of all r equests for data analysis, abstract and manuscript preparation, and submission ; however, A CT remains responsible for all decisions related to any such requests in line with approved study agreements. 15. SUSPENSION OR TERMIN ATION 15.1. Premature Terminati on of the Study ACT reserves the right to terminate the study at any stage but intends to exercise this right only for valid scientific or administrative reasons and reasons related to protection of subjects. Investigators, associated IRBs/ECs, and regula tory authorities, as applicable, will be notified in writing in the event of study termination. Possible reasons for premature study termination include, but are not limited to, the following. • The occur rence of UADEs that present a significant or unreasona ble risk to subjects enrolled in the study ; • A decision on the part of Advanced Cardiac Therapeutics to suspend or discontinue development of the device ."
71,page_71,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 72 of 82 15.2. Termination of Participation Any investig ator or IRB/ EC involved in the DIAMOND -AF study may d iscontinue participation in the study or withdrawal approval of the study, respectively, with suitable written notice to Advanced Cardiac Therapeutics Investigators, associated IRBs/ECs, and regulatory authorities, as applicable. Requirements for Documenta tion and Subject Follow -up In the event of premature study termination by the Sponsor, a written statement as to why the premature termination has occurred will be provided to all participating centers by ACT. The IRB/EC and regulatory authorities, as applicable, will be notified. Detailed information on how enrolled subjects will be manage d thereafter will be provided. In the event an IRB or EC terminates participation in the study, participating inves tigators, associated IRBs/ECs, and regulatory authorities, as applicable, will be notified in writing. Detailed information on how enrolled subjects will be managed thereafter will be provided by ACT . In the event an investigator terminates participation i n the study, study responsibility will be transferred to a co -investigator when possible or another authorized clinical Investigator. In the event there are no opportunities to transfer investigator responsibility; detailed information on how enrolled sub jects will be managed thereafter will be provided by ACT. The investigator must return all documents and investigational product to ACT, unless this action would jeopardize the rights, safety, or welfare of the subjects. Criteria for Suspending/Terminating a Study Center ACT reserves the right to stop the inclusion of subjects at a study center at any time if no subjects have been enrolled for a period beyond 3 months after the site has been granted Approval to Enroll or if the center has multiple or severe protocol violations/noncompliance without justification and/or fails to follow remedial actions. In the event of termination of investigato r participation, all study -related devices and equipment, as applicable, will be returned to ACT unless this action would jeopardize the rights, safety or well -being of the subjects. The IRB/EC and regulatory authorities, as applicable, will be notified. A ll subjects enrolled in the study at the center will continue to be followed per protocol -defined follow -up. The Pr incipal Investigator at the center must make provision for these follow -up visits unless ACT notifies the in vestigational center otherwise. 16. PUBLICATION AND REPORTING POLICY Advanced Cardiac Therapeutics is committed to the publication and disseminatio n of clinical study results , regardless of study outcomes . Any publication or presentation relating to the DIAMOND -AF Study will require that ACT’s role as a sponsor or financial supporter is included. The final clinical study report of the conclusions o f this study will be written within six (6) months of the closing of the database at the end of the study. The re port will be si gned by the"
72,page_72,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 73 of 82 global study principal investigators and provided to all study investigators. The study protocol will be registere d at www.clinicaltrials.gov before the inclusion of any study subjects. 17. REIMBU RSEMENT AND COMPENSA TION FOR SUBJECTS Travel and other expenses incurred by subjects because of participation in the study may be reimbursed in accordance with pertinent country laws and regulations and per the study site’s regulations. 18. ABBREVIATIONS AND DEFINITIONS 18.1. Table of Definitions Term Definition ACT ACT is a test that is used to monitor the effectiveness of the administration of Heparin through measuring activated clotting time (ACT) Asymptomatic AF , AT or AFL Also known as silent AF or silent atrial tachycardia (e.g. AT, AFL). Defined as an opportune diagnosis of AF, AT, and/or AFL with electrocardiographi c data; specifically, subject’s event monitor, 24 hr. Holter monitor or 12 lead ECG at clinic visit. Atrio esophageal fistula Creation of direct communication between the left atrium and esophagus as documented by esophageal erosion combined with evidence of a fistulous connection to the atrium (e.g. air emboli, an embolic event or direct observation at the time of surgical repai r). A CT or MRI scan is recommended to document event. Attempt Subject Refers to a subject who has been enrolled and has treat ment catheter introduced but does not receive an ablation with the treatment or control catheter per protocol. Blanking Period The ~ 90 -day period between ablation procedure and the 3-month follow -up visit. During the blanking period, a repeat ablation c an be performed with the same treatment catheter subject originally randomized to and was treated with. Subjects can be prescr ibed antiarrhythmic drugs as determined necessary by the investigator during blanking period. Bleeding complication Major bleed that requires a transfusion or results in a ≥ 20% fall in hematocrit Cardiac tamponade / perforation Significant pericardial effusion with hemodynamic compromise that requires elective or urgent pericardiocentesis or results in a 1 - cm or more pericardial effusion as documented by echocardiography. Clinical prediction rules for estimating stroke risk in patients with non-rheumatic AF. The rule gives a better risk stratification of"
73,page_73,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 74 of 82 CHA 2DS 2-VASc score low-risk patients than CHADS 2 score by inclusion of add itional stroke risk modifier risk factors. Condition Points C Congestive heart failure (or LV systolic dysfunction) 1 H Hypertension (consistently > 140/90mmHg or treated) 1 A2 Age ≥ 75 years 2 D Diabetes Mellitus 1 S2 Prior stroke or TIA or thromboembolism 2 V Vascular disease (e.g. peripheral artery disease, MI, aortic plaque) 1 A Age 65 -74 years 1 Sc Sex category (i.e. female sex) 1 Char The remains of solid biomas s originating from intracavity blood or myocardium that has formed as proteins in the blood are denatured by excessive heating that present as friable material observed on the catheter after RF ablation. Congestive Heart Failure Heart doesn’t pump proper ly and fluid builds up in arms, legs, ankles, feet, lungs, or an organ. Coagulum The remains of solid biomass originating from intracavity blood or myocardium that has formed as proteins in the blood are denatured by exces sive heating that present as adhe rent material observed on the catheter after RF ablation. Death Cardiovascular related death post ablation Effectiveness Evaluation Period The period between subject’s 3-month follow -up visit and 12 - month follow -up visit during which the primary effecti veness endpoint will be assessed. Enrolled Subject All subjects who sign ICF and are randomized to a treatment arm. Heart block Damage to the heart’s electrical system that controls heart rhythm. Hemoptysis Coughing up blood"
74,page_74,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 75 of 82 Femoral (groin) hematoma Bleeding at the catheter insertion site that causes swelling or a pocket of blood. May need to be drained or require additional procedure. Long Standing Persistent AF Long -standing persistent AF is defined as continuous AF of greater than 12 months duratio n. Myocardial infarction MI as it relates to AF ablation resulting in the presence of any one of the following criteria: • ECG changes indicative of new ischemia that persist for > 1 hour • developmen t of new pathological Q waves on an ECG • imaging evidence o f new loss of viable myocardium or new regional wall motion abnormality Paroxysmal Atrial Fibrillation (PAF) Recurrent atrial fibrillation that last ≥ 30 seconds and terminates spontaneously within 7 days. Pericardial effusion Accumulation of blood betw een heart and lining of the heart (pericardium). It is not uncommon to observe “trace” pericardial effusion f ollowing AF ablation. Trace effusion that does not need intervention is not considered a serious AE. Persistent Atrial Fibrillation Recurrent atrial fibrillation that lasts ≥ 7 days and does not terminate spontaneously Self-Limiting Pericarditis Pleuritic chest discomfort with or without pericardial rub and ECG changes and did not require additional hospitalization. Generally, not an SAE. Serious Pericarditis Pericarditis resulting in an effusion that leads to hemodynamic compromise, requires pericardiocentesis, prolongs hospitalization > 48 hours or persists for more than 30 days following procedure. Source Data Original records (or certif ied copies) of clinical findings, information, observations, or other activities in an investigation necessary for the reconstruction and evaluation of the clinical study. Source Document Printed or electronic document containing source data like hospital charts / records, lab notes, device accountability records, radiographs, signed procedural worksheets, records kept at the investigation site, and at the laboratories involved in the clinical study. Phrenic nerve paralysis Absence of phrenic nerve functi on assessed by a sniff test that persists > 7 days. A phrenic nerve paralysis is considered to be permanent when it is documented to be present ≥ 12 months following ablation."
75,page_75,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 76 of 82 Pulmonary edema Pulmonary alveolar fluid accumu lation accompanied by typical symptoms (dyspnea), physical findings (rales, hypoxemia), radiologic findings, and response to diuretic therapy and requiring hospitalization. Screen Failure A subject who has consented (signed ICF) but is found to not meet e ligibility criteria through med ical file review and/or screening procedures to confirm eligibility. Steam pop Excessive tissue temperatures over ~100°C that may result in an audible pop. The pop is a sudden release or explosion due to the vaporization of interstitial fluid in myocardi um. This may produce biotraumas and tissue disruption that is usually clinically benign but may cause rupture of thin -walled structures with subsequent pericardial tampon ade, usually requiring emergency pericardiocentesis, and/or surgical repair. Stroke post-ablation Rapid onset of a focal or global neurological deficit with at least one of the following: change in level of consciousness, hemiplegia, hemiparesis, numbnes s or sensory loss affecting one side of the body, dysphasia or aphasia, hemianopia, am aurosis fugax that persists for >24 hours as determined by the consulting neurologist and subsequent neuroimaging procedure (MRI or CT scan or cerebral angiography). Symptomatic AF, AT or AFL Symptoms associated with AF , AT or AFL that were experienced by the subject, made them seek medical attention, and were concurrent with a documented episode by ECG, event monitor and/or Holter monitor. Symptoms may have included palpitations, irregular pulse (i.e. rapid, racing, pounding, fluttering, bradycardic), diz ziness, weakness, chest discomfort, and breathlessness. Thromboembolism Occurrence of deep vein thrombosis or pulmonary embolism post ablation Thrombus An aggregation of blood factors, primarily platelets and fibrin with entrapment of cellular elements, frequently causing vascular obstruction at the point of its formation. Transient ischemic attack (TIA) post - ablation Rapid onset of new focal neurological deficit with immediate symptom resolution (usually 1 to 2 hours), always within 24 hours as determi ned by consulting neurologist and neuroimaging without tissue injury. Vagal nerve injury Esophageal dysmotility or gastroparesis requiring or p rolonging hospitalization following an ablation procedure Vascular access complications Resulting in developm ent of a hematoma, an AV fistula or a pseudoaneurysm that requires intervention, such as surgical repair"
76,page_76,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 77 of 82 or transfusion, prolongs the hospital s tay, or requires hospital admission. Vasospasm Sudden narrowing of artery that usually relaxes with medication or by waiting a short period of time (minutes). Wide Area Circumferential Ablation (WACA) The location of PVI has moved more proximally, from the PV ostium to the antral insertion of the PV, several centimeters proximal to the PV ostium. This is called “w ide area circumferential ablation” or WACA, and is also known as PV antral isolation. Technique has several advantages: 1) de creases risk of PV stenosis 2) eliminates proximal antral AF triggers 3) modification of nerve bundles that innervate the atria an d contribute to AF maintenance may also be ablated."
77,page_77,DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 78 of 82 18.2. Table of Abbreviations Abbreviation Definition AAD Anti-arrhythmic drugs ACT Activated Clotting Time ACT Advanced Cardiac Therapeutics ADE Adverse Device Effect AE Adverse Event AF Atrial Fibrillation AFEQT Atrial Fibrillation Quality of Life Survey AFL Atrial Flutter AT Atrial Tachycardia BMI Body Mass Index CA Competent Authority CABG Coronary artery bypass graft CEC Clinical Events Committee CF Contact Force CFAE Complex fra ctionated atrial electrogram CS Coronary Sinus CT Computed Tomography CTI Cavotricuspid Isthmus DIP Dispersive Indifferent Patch DSMB Data Safety Monitoring Board EC Ethics Committee (see IRB for US) ECG Electrocardiogram EDC Electronic Data Captur e EGM Electrogram EP Electrophysiologist EU European Union F French size FDA US Food and Drug Administration GCP Good Clinical Practice ICE Intracardiac Echocardiography ICF Informed Consent Form IFU Instructions for U se IRB Institutional Review Board IU International Unit IV Intra -venous LA Left Atrium LVEF Left Ventricular Ejection Fraction MACE Major Adverse Cardiovascular Event MRI Magnetic Resonance Imaging NYHA New York Heart Association PAF Paroxysmal Atrial Fibrillation
78,page_78,DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 79 of 82 PI Princ ipal Investigator PV Pulmonary Vein PVI Pulmonary Vein Isolation QOL Quality of Life RF Radiofrequency RFCA Radiofrequency catheter ablation SADE Serious Adverse Device Effect SAE Serious Adverse Event SAP Statistical Analysis Plan TEE Transesopha geal echocardiography TIA Transient Ischemic Attack TTE Transthoracic echocardiography TTM Trans -telephonic Monitor UADE Unanticipated Adverse Device Effect US United States W Watts WACA Wide area circumferential ablation
