,PageNo,Text 
102,page_102,"2016N272781_11 CONFIDENTIA L 205646 10312.2. Appendix 2:Recommended Corticosteroid Taper Schedule A two-phase corticosteroid taper will be emplo yed in the study . Taper Phase 1 will occur under the direction of the investigator between study Weeks 12 and 26 with a target prednisone equivalent corticosteroid dose of 5 mg/day by study Week 26. Participants who cannot tolerate prednisone equivalent corticosteroid dose of 5mg/day after Week 26 will be considered treatment failures. Participants who are deemed treatment failures will be encouraged to remain in the study and continue to have all efficacy and safet y assessments. The recommended corticosteroid taper schedule for Phase 1 is outlined in Table 6. Common corticosteroid doses and prednisone equivalents are presented in Table 7. Adjus tments may be made for tolerability at the investigator’s discretion. Table 6 Recommended Oral Corticosteroid Taper (Prednisone equivalent dosing) Study Week Prednisone equivalent dose (mg/day) 12 60 13 55 14 50 15 45 16 40 17 35 18 30 19 25 20 20 21 17.5 22 15 23 12.5 24 10 25 7.5 26 5 Taper Phase 2 will occur starting at Week 26 after subjects have been successfully tapered to prednisone equivalent corticosteroid dose of 5 mg/day . In order to attempt to discontinu e participants’ corticosteroids a prolonged prespecified taper will be employ ed. A decrease of 1 mg/day on one day per week is recommended until a participant is decreased to 0 mg/day. For example, the first week of this taper a participant who was receivi ng a prednisone equivalent corticosteroid dose of 5 mg/day will receive 4 mg on Monday and 5 mg/day from Tuesday through Sunday . In the second week of the taper the participant will receive 4 mg on Monday and Tuesday and then 5 mg/day from Wednesday throug h Sunday , etc until the participant is on 0 mg/day . Thus, the discontinuation of 5 mg/day would take 35 weeks to accomplish."
103,page_103,"2016N272781_11 CONFIDENTIA L 205646 104Table 7 Common Corticosteroid Equivalent A pproximate Dose (mg) and Prednisone -Equivalent Multipl ierFactor Corticosteroids Equivalent Dose (mg) Prednisone -Equivalent Multipl ierFactor Prednisone 5 NA Prednisolone 5 1 Triamcinolone 4 1.25 Cortisone 25 0.2 Hydrocortisone 20 0.25 Methy lprednisolone 4 1.25 Betamethasone 0.6 -0.75 8.3 –6.7 Dexamethasone 0.75 6.7 References: Dixon JS (ed). Second -line agents in the treatment of rheumatic diseases . Informa Health Care, 1991. (456). Meikle AW , Tyler FH. Potency and duration of action of glucocorticoids. Effects of hydrocortisone, prednisone and dexametha sone on human pituitary -adrenal function. Am J Med 1977;63;200 -7. Singer M , Webb AR . Oxford Handbook of Critical Care . 2nd ed . New York: Oxford University Press, 2005 ."
104,page_104,"2016N272781_11 CONFIDENTIA L 205646 10512.3. Appendix 3: Contraceptive Guidance and Collection of Pregnancy Information Definitions Woman of Childbearing Potential (WOCBP) A woman is considered fertile following menarche and until becoming post -menopausal unless permanentl y sterile (see below) Women in the following categories are not considered WOCBP 1.Premenarchal 2.Premenopausal female w ith ONE of the following: Documented h ysterectomy Documented bilateral salpingectomy Documented bilateral oophorectom y Note: Documentation can come from the site personnel’s review of participant’s medical records, medical examination, or medical history interview. 3.Postmenopausal female A postmenopausal state is defined as no menses for 12 months without an alternative medical cause. A high follicle stimulating hormone (FSH) level in the postmenopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or hormonal replacement therapy (HRT). However, in the absence of 12 months of amenorrhea, a single FSH measurement is insufficient. Females on HRT and whose menopausal status is in doubt will be required to use one of the non -hormonal highl y effective contraception methods if they wish to continue their HRT during the stud y. Otherwise, they must discontinue HRT to allow confirmation of postmenopausal status before study enrollment. Contraception Guidance Female part icipants Female participants of childbearing potential are eligible to participate if they agree to use a highly effective method of contraception consistently and correctly as described in Table 8."
105,page_105,"2016N272781_11 CONFIDENTIA L 205646 106Table 8 Highly Effective Contraceptive Methods Highly Effective Contraceptive Methods That Are User Dependent a Failure rate of <1% per year when used consistently and correctly. Combined (estrogen -and progestogen -containing) hormonal contraception associated with inhibition of ovulation b oral intravaginal transdermal Progestogen -only hormonal contraception associated with inhibition of ovulation b injectable Highly Effective Methods That Are User Independent Implantable progestogen -only hormonal contra ception associated with inhibition of ovulation b Intrauterine device (IUD) Intrauterine hormone -releasing system (IUS) bilateral tubal occlusion Vasectomized partner A vasectomized partner is a highly effective contraception method provided that the part ner is the sole male sexual partner of the WOCBP and the absence of sperm has been confirmed. If not, an additional highly effective method of contraception should be used. Sexual abstinence Sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study drug. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the study and the preferred and usual lifesty le of the participant. NOTES: a. Typical use failure rates may differ from those when used consistently and correctly. Use should be consistent with local regulations regarding the use of contraceptive methods for participants in clinical studies. b. Hormonal contraception may be susceptible to interaction with the standard of care medications, which may reduce the efficacy of the contraceptive method. In this case two highly effective methods of contraception should be utilized during the treatment period and for at least 16 weeks after the last dose of belimumab and/or monthly until 12 months after the last dose of rituximab or placebo, whichever is later. If stricter female or male contraception requirements are specified in the country -specific label for in duction and/or maintenance standard of care medications, they must be followed. Pregnancy Testing WOCBP should only be included after a confirmed menstrual period and a negative highl y sensitive serum pregnancy test."
106,page_106,"2016N272781_11 CONFIDENTIA L 205646 107Additional pregnancy testing during t he treatment period per the SoA and at 16weeks after the last dose of belimumab and/or monthly until 12 months after the last dose of rituximab or placebo, whichever is later, and as required locally . Pregnancy testing will be performed whenever a menstru al cy cle is missed or when pregnancy is otherwise suspected. Pregnancy testing using a serum sample, with a sensitivity of 5 mIU/mL will be performed and assay ed in the central laboratory at the Screening Visit. Urine pregnancy test kits provided by the ce ntral laboratory will be used for all other scheduled pregnancy tests and in accordance with instructions provided in its package insert. Collection of Pregnancy Information Female Participants who become pregnant Investigator will collect pregnancy inform ation on any female participant, who becomes pregnant while participating in this study. Information will be recorded on the appropriate form and submitted to GSK within 24 hours of learning of a participant's pregnancy . Participant will be followed to d etermine the outcome of the pregnancy . The investigator will collect follow up information on participant and neonate, which will be forwarded to GSK Generall y, follow -up will not be required for longer than 6 to 8weeks bey ond the estimated delivery date. Any termination of pregnancy will be reported, regardless of fetal status (presence or absence of anomalies) or indication for procedure. While pregnancy itself is not considered to be an AE or SAE, any pregnancy complication or elective termination of a pregnancy will be reported as an AE or SAE. A spontaneous abortion is alway s considered to be an SAE and will be reported as such. Any SAE occurring as a result of a post -study pregnancy which is considered reasonabl y related to the study treatment by the investigator, will be reported to GSK as described in Appendix 4 . While the investigator is not obligated to actively seek this information in former study participants, he or she may learn of an SAE through spontan eous reporting. Any participant who becomes pregnant while participating will discontinue study treatment or be withdrawn from the study . Participants who discontinue study treatment should be encouraged to continue to participate in study visits in accor dance with the SoA (Section 2), especially all remaining safet y evaluations. Breast -feeding (Germany only) :Whether rituximab is excreted in human milk is not known. However, because maternal IgG is excreted in human milk, and rituximab was detectable in milk from lactating monkey s, women should not breastfeed while treated with rituximab and for 12 months following rituximab treatment."
107,page_107,"2016N272781_11 CONFIDENTIA L 205646 10812.4. Appendix 4:Study Governance Considerations Regulatory and Ethical Considerati ons This study will be conducted in accordance with the protocol and with: Consensus ethical principles derived from international guidelines including the Declaration of Helsinki and Council for International Organizations of Medical Sciences (CIOMS) International Ethical Guidelines Applicable ICH Good Clinical Practice (GCP) Guidelines Applicable laws and regulations The protocol, protocol amendments, I CF, Investigator Brochure, and other relevant documents (e.g., advertisements) must be submitted to an I RB/IEC by the investigator and reviewed and approved b y the I RB/IEC before the study is initiated. Any amendments to the protocol will require IEC/I RB approval before implementation of changes made to the stud y design, except for changes necessary to elim inate an immediate hazard to study participants. The investigator will be responsible for the following: Providing written summaries of the status of the study to the IRB/IEC annually or more frequently in accordance with the requirements, policies, and p rocedures established by the IRB/EC Notify ing the IRB/IEC of SAE or other significant safet y findings as required b y IRB/IEC procedures Providing oversight of the conduct of the stud y at the site and adherence to requirements of 21 CFR, ICH guidelines, the IRB/IEC, European regulation 536/2014 for clinical studies (if applicable), and all other applicable local regulations Financial Disclosure Investigators and sub -investigators will provide the sponsor with sufficient, accurate financial information as req uested to allow the sponsor to submit complete and accurate financial certification or disclosure statements to the appropriate regulatory authorities. Investigators are responsible for providing information on financial interests during the course of the study and for 1 y ear after completion of the study . Informed Consent Process The investigator or his/her representative will explain the nature of the study to the participant or his/her legally authorized representative and answer all questions regarding the study . Participants must be informed that their participation is voluntary . Participants or their legall y authorized representative will be required to sign a statement of"
108,page_108,"2016N272781_11 CONFIDENTIA L 205646 109informed consent that meets the requirements of 21 CFR 50, local regulations, ICH guidelines, Health Insurance Portability and Accountability Act (HI PAA) requirements, where applicable, and the IRB/IEC or study center. The medical record must include a statement that written informed consent was obtained before the participant was e nrolled in the study and the date the written consent was obtained. The authorized person obtaining the informed consent must also sign the I CF. Participants must be re -consented to the most current version of the ICF(s) during their participation in the s tudy. A cop y of the ICF(s) must be provided to the participant or the participant’s legally authorized representative. Participants who are rescreened are required to sign a new ICF. Data Protection Participants will be assigned a unique identifier by the sponsor. Any participant records or datasets that are transferred to the sponsor will contain the identifier only; participant names or any information which would make the participant identifiable will not be transferred. The participant must be inform ed that his/her personal study -related data will be used by the sponsor in accordance with local data protection law. The level of disclosure must also be explained to the participant. The participant must be informed that his/her medical records may be e xamined by Clinical Qualit y Assurance auditors or other authorized personnel appointed by the sponsor, b y appropriate IRB/IEC members, and by inspectors from regulatory authorities. Committees Structure An Independent Data Monitoring Committee (IDMC) will conduct periodic reviews of unblinded data to ensure external objective and/or statistical review of safety issues. The composition, remit, and procedures of the IDMC are provided in the IDMC Charter (see Section 10.4.4 ). An Independent Adjudication Team , including representatives from Clinical, Biostatistics, and Data Management ,will be established before the Week 52data are unblinded. This team will participate in the review and adjudicat ion of treatment fail ures, AEs of special interest, and protocol deviations in preparation for the Week 52and end of study data base locks (DBLs). After unblinding, only members of the Independent Adjudication Team will continue to participate in the review and adjudication o f treatment failures, AEs of special interest, and protocol deviations in preparation for the end of study DBL (unblinded team members will no longer participate in adjudication). Members of t he Independent Adjudication Team remain blinded until the End of Study Data Base Freeze (DBF)."
109,page_109,"2016N272781_11 CONFIDENTIA L 205646 110Dissemination of Clinical Study Data Study information from this protocol will be posted on publicly available clinical trial registers before enrollment of subjects begins. Where required b y applicable regulatory requirement s, an investigator signatory will be identified for the approval of the clinical study report. The investigator will be provided reasonable access to statistical tables, figures, and relevant reports and will have the opportunity to review the complete stu dy results at a GSK site or other mutually - agreeable location. GSK will also provide the investigator with the full summary of the stud y results. The investigator is encouraged to share the summary results with the study participants, as appropriate. GSK will provide the investigator with the randomization codes for their site only after completion of the full statistical anal ysis. The procedures and timing for public disclosure of the results summary and for development of a manuscript for publication wi ll be in accordance with GSK Policy . Data Quality Assurance All participant data relating to the stud y will be recorded on printed or electronic CRF unless transmitted to the sponsor or designee electronically (e.g., laboratory data). The investigator is responsible for verify ing that data entries are accurate and correct by physically or electronically signing the CRF. The investigator must maintain accurate documentation (source data) that supports the information entered in the CRF. The investigator m ust permit study -related monitoring, audits, IRB/IEC review, and regulatory agency inspections and provide direct access to source data documents. The sponsor or designee is responsible for the data management of this study including qualit y checking of t he data. Study monitors will perform ongoing source data verification to confirm that data entered into the CRF b y authorized site personnel are accurate, complete, and verifiable from source documents; that the safety and rights of participants are being protected; and that the study is being conducted in accordance with the currentl y approved protocol and an y other stud y agreements, ICH GCP, and all applicable regulatory requirements. Records and documents, including signed ICF, pertaining to the conduc t of this study must be retained by the investigator for 25 yearsfrom the issue of the final Clinical Study Report (CSR)/ equivalent summary unless local regulations or institutional policies require a longer retention period. No records may be destroy ed during the retention period without the written approval of the sponsor. No records may be transferred to another location or part y without written notification to the sponsor."
110,page_110,"2016N272781_11 CONFIDENTIA L 205646 111Source Documents Source documents provide evidence for the existence of the pa rticipant and substantiate the integrity of the data collected. Source documents are filed at the investigator’s site. Data reported on the CRF or entered in the eCRF that are transcribed from source documents must be consistent with the source documents o r the discrepancies must be explained. The investigator may need to request previous medical records or transfer records, depending on the study . Also, current medical records must be available. Definition of what constitutes source data can be found in th e SRM . Study and Site Closure GSK or its designee reserves the right to close the study site or terminate the study at any time for an y reason at the sole discretion of GSK. Study sites will be closed upon study completion. A study site is considered close d when all required documents and study supplies have been collected and a stud y-site closure visit has been performed. The investigator may initiate study -site closure at any time, provided there is reasonable cause and sufficient notice is given in advan ce of the intended termination. Reasons for the earl y closure of a stud y site b y the sponsor or investigator may include but are not limited to: Failure of the investigator to comply with the protocol, the requirements of the IRB/IEC or local health author ities, the sponsor's procedures, or GCP guidelines Inadequate recruitment of participants by the investigator Discontinuation of further study treatment development"
111,page_111,"2016N272781_11 CONFIDENTIA L 205646 11212.5. Appendix 5:Liver Safety : Required A ctions and Follow -up Assessments Phase III -IV liver chem istry stopping and increased monitoring criteria have been designed to assure participant safet y and evaluate liver event etiology Phase III -IV liver chemistry stopping criteria and required follow up assessments Liver Chemistry Stopping Criteria ALT-absolute ALT 8xULN ALT Increase ALT 5xULN but <8xULN persists for 2 weeks ALT 3xULN but <5xULN persists for 4 weeks Bilirubin 1, 2ALT 3xULN andbilirubin 2xULN (>35% direct bilirubin) INR2ALT 3xULN andINR>1.5, if INR measured Cannot MonitorALT 5xULN but <8xULN and cannot be monitored weekly for 2 weeks ALT 3xULN but <5xULN and cannot be monitored weekly for 4 weeks Symptomatic 3ALT 3xULN associated with symptoms (new or worsening) believed to be related to liver injury or hype rsensitivity Required Actions and Follow up Assessments Actions Follow Up Assessments Immediately discontinue study treatment Report the event to GSK within 24 hours Complete the liver event CRF and complete an SAE data collection tool if the event als o meets the criteria for an SAE 2 Perform liver event follow up assessments Monitor the participant until liver chemistries resolve, stabilize, or return to within baseline (see MONITORING below) Do not restart participant with study treatment unless allow ed per protocol and GSK Medical Governance approval is granted (refer to Appendix 6 ) If restart is not granted , permanently discontinue study treatment and continue Viral hepatitis serology 4 Obtain INR and recheck with each liver chemistry assessment until the transaminases values show downward trend Only in those with underlying chronic Hepatitis B at study entry (identified by positive Hepatitis B surface antigen) quantitative Hepatitis B DNA and Hepatitis delta antibody 5. Belimumab and rituximab pharmacokinetic (PK) within 8 weeks after last dose 6 Serum creatine phosphokinase (CPK) and lactate dehydrogenase (LDH). Fractionate bilirubin, if total"
112,page_112,"2016N272781_11 CONFIDENTIA L 205646 113participant in the study for any protocol specified follow up assessments MONITORING: For bilirubin or INR criteria: Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin) and perform liver event follow up assessments within 24 hrs Monitor participants twice weekly until liver chemi stries resolve, stabilize or return to within baseline A specialist or hepatology consultation is recommended For All other criteria: Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin) and perform liver event follow up assessment s within 24- 72 hrs Monitor participants weekly until liver chemistries resolve, stabilize or return to within baselinebilirubin 2xULN Obtain complete blood count with differential to assess eosinophilia Record the appearance or worsening of clinical symptoms of liver injury , or hypersensitivity, on the AE report form Record use of concomitant medications on the concomitant medications report form including acetaminophen, herbal remedies, other over the counter medications . Record alcohol use on the liver event alcohol intake case report form (CRF) page For bilirubin or INR criteria: Anti-nuclear antibody, anti -smooth muscle antibody, Type 1 anti -liver kidney microsomal antibodies, and quantitative total immunoglobulin G (IgG) or gamma globulins. Serum acetaminophen adduct hi gh performance liquid chromatography (HPLC) assay (quantifies potential acetaminophen contribution to liver injury in participants with definite or likely acetaminophen use in the preceding week [James, 2009]). NOTE: not required in China Liver imaging (ultrasound, magnetic resonance, or computerised tomography) and /or liver biopsy to evaluate liver disease ; complete Liver Imaging and/or Liver Biopsy CRF forms. 1.Serum bilirubin fractionation should be performed if te sting is available. If serum bilirubin fractionation is not immediately available, discontinue study treatment for that participant if ALT 3xULN andbilirubin 2xULN. Additionally, if serum bilirubin fractionation testing is unavailable, record presence of detectable urinary bilirubin on dipstick , indicating direct bilirubin elevations and suggesting liver injury. 2.All events of ALT 3xULN andbilirubin 2xULN (>35% direct bilirubin) or ALT 3xULN andINR>1.5, if INR measured which may indicate severe liver injury (possible ‘Hy’s Law’), must be reported as an SAE (excluding studies of hepatic impairment or cirrhosis) ; INR measurement is not required and the threshold value stated will not apply to participants receiving anticoagulants 3.New or worsening symptoms believed to be related to liver injury (such as fatigue, nausea, vomiting, right upper quadrant pain or tenderness, or jaundice) or believed to be related to hypersensitivity (such as fever, rash or eosinophilia)"
113,page_113,"2016N272781_11 CONFIDENTIA L 205646 1144.Includes : Hepatitis A IgM antibody ; Hepatitis B surface antigen (HbsAg) and Hepatitis B Core Antibody (IgM); Hepatitis C RNA; Cytomegalovirus IgM antibody; Epstein -Barr viral capsid antigen IgM antibody (or if unavailable, obtain heterophile antibody or monospot testing); Hepatitis E IgM a ntibody 5.If Hepatitis delta antibody assay cannot be performed, it can be replaced with a PCR of Hepatitis D RNA virus (where needed) [ Le Gal , 2005]. 6.PK sample may not be required for participants known to be receiving placebo or non -GSK comparator treatments. Record the date/time of the PK blood sample draw and the date/time of the last dose of study treatment prior to PK blood sample draw on the CRF. If the date or time of the last dose is unclear, provide the partici pant’s best approximation. If the date/time of the last dose cannot be approximated OR a PK sample cannot be collected in the time period indicated above, do not obtain a PK sample. Instructions for sample handling and shipping are in the SRM. Phase III -IV liver chemistry increased monitoring criteria with continued therapy Liver Chemistry Increased Monitoring Criteria –Liver Monitoring Event Criteria Actions ALT 5xULN and <8xULN andbilirubin <2xULN without symptoms believed to be related to liver inj ury or hypersensitivity, andwho can be monitored weekly for 2 weeks. OR ALT 3xULN and <5xULN andbilirubin <2xULN without symptoms believed to be related to liver injury or hypersensitivity, andwho can be monitored weekly for 4 weeks.Notify the GSK me dical monitor within 24 hours of learning of the abnormality to discuss participant safety. Participant can continue study treatment Participant must return weekly for repeat liver chemistries (ALT, AST, alkaline phosphatase, bilirubin) until they resolv e, stabilise or return to within baseline If at any time participant meets the liver chemistry stopping criteria, proceed as described above If ALT decreases from ALT 5xULN and <8xULN to ≥3xULN but <5xULN, continue to monitor liver chemistries weekly. If, after 4 weeks of monitoring, ALT <3xULN and bilirubin <2xULN, monitor participants twice monthly until liver chemistries normalize or return to within baseline. References James LP, Letzig L, Simpson PM, Capparelli E, Roberts DW, Hinson JA, Davern TJ, Lee WM. Pharmacokinetics of acetaminophen -adduct in adults with acetaminophen overdose and acute liver failure. Drug Metab Dispos 2009; 37:1779 -84. Le Gal F, Gordien E, Affolabi D, Hanslik T, Alloui C, Dény P, Gault E. Quantification of hepatitis delta virus RNA in serum by consensus real -time PCR indicates different patterns of virological response to interferon therapy in chronicall y infected patients. J Clin Microbiol. 2005;43(5) :2363 –69."
114,page_114,"2016N272781_11 CONFIDENTIA L 205646 11512.6. Appendix 6 :Liver Safety Study Treatment Restart Guidelines Restart Following Transient Resolving Liver Stopping Events Not Related to Study Treatment Restart refers to resuming stud y treatment following liver stopping events in which there is a clear underl ying cause (other than DILI) of the liver event (e.g., biliary obstruction, pancreatic events, hy potension, acute viral hepatitis). Furthermore, restart is not permitted following liver stopping event when the underl ying cause was alcoholic hep atitis . Approval b y GSK for study treatment restart can be considered where: Investigator requests consideration for stud y treatment restart if liver chemistries have a clear underl ying cause (e.g., biliary obstruction, hy potension and liver chemistries ha ve improved to normal or are within 1.5 x baseline and AL T <3xUL N). Possible study treatment -induced liver injury has been excluded by the investigator and the study team. This includes the absence of markers of h ypersensitivity (otherwise unexplained feve r, rash, eosinophilia). Where a study treatment has a confirmed genetic marker associated with liver injury , the presence of the marker should be excluded. There is no evidence of alcoholic hepatitis. IRB/IEC approval of study treatment restart has been o btained. If restart of study treatment is approved by GSK in writing: The participant must be provided with a clear description of the possible benefits and risks of study treatment administration including the possibility of recurrent, more severe liver injury or death. The participant must also provide signed informed consent specifically for the restart of study treatment. Documentation of informed consent must be recorded in the study file. Study treatment must be administered at the dose specified by GSK Participants approved b y GSK for restart of stud y treatment must return to the clinic twice a week for liver function tests until stable liver function tests have been demonstrated and then standard laboratory monitoring may resume as per protocol. If the participant meets protocol -defined liver function stopping criteria after study treatment restart, study treatment should be permanently discontinued. GSK Medical Monitor, and the I RB/IEC, must be informed of the outcome for the participant followi ng study treatment restart. GSK must be notified of any adverse events, as per Appendix 7 ."
115,page_115,"2016N272781_11 CONFIDENTIA L 205646 11612.7. Appendix 7 :Adverse Events: Definitions and Procedures for Recording, Evaluating, Follow -up, and Reporting Definition of A E AE Definition An AE is an y untoward medical occurrence in a clinical study participant, temporally associated with the use of a study treatment, whether or not considered related to the study treatment. NOTE: An AE can therefore be an y unfavorable and unin tended sign (including an abnormal laboratory finding), s ymptom, or disease (new or exacerbated) temporally associated with the use of a study treatment. Events Meeting the AE Definition Any abnormal laboratory test results (hematology , clinical chemis try, or urinaly sis) or other safet y assessments (e.g., ECG, radiological scans, vital signs measurements), including those that worsen from baseline, considered clinically significant in the medical and scientific judgment of the investigator (i.e., not re lated to progression of underl ying disease). Exacerbation of a chronic or intermittent pre -existing condition including either an increase in frequency and/or intensity of the condition. New conditions detected or diagnosed after stud y treatment administra tion even though it may have been present before the start of the study . Signs, sy mptoms, or the clinical sequelae of a suspected drug -drug interaction. Signs, sy mptoms, or the clinical sequelae of a suspected overdose of either study treatment or a concom itant medication. Overdose per se will not be reported as an AE/SAE unless it is an intentional overdose taken with possible suicidal/self - harming intent. Such overdoses should be reported regardless of sequelae. ""Lack of efficacy "" or ""failure of expected pharmacological action"" per se will not be reported as an AE or SAE. Such instances will be captured in the efficacy assessments. However, the signs, s ymptoms, and/or clinical sequelae resulting from lack of efficacy will be reported as AE or SAE if they fulfill the definition of an AE or SAE. Events NOT Meeting the AE Definition Any clinically significant abnormal laboratory findings or other abnormal safet y assessments which are associated with the underl ying disease, unless judged by the investigato r to be more severe than expected for the participant’s condition. The disease/disorder being studied or expected progression, signs, or s ymptoms of"
116,page_116,"2016N272781_11 CONFIDENTIA L 205646 117the disease/disorder being studied, unless more severe than expected for the participant’s condition. Medic al or surgical procedure (e.g., endoscop y, appendectom y): the condition that leads to the procedure is the AE. Situations in which an untoward medical occurrence did not occur (social and/or convenience admission to a hospital). Anticipated day -to-day fluctuations of pre -existing disease(s) or condition(s) present or detected at the start of the study that do not worsen. Definition of SA E If an event is not an AE per definition above, then it cannot be an SAE even if serious conditions are met (e.g., hosp italization for signs/sy mptoms of the disease under study , death due to progression of disease). A SAE is defined as any untoward medical occurrence that, at any dose: a.Results in death b.Is life -threatening The term 'life -threatening' in the definition of 'serious' refers to an event in which the participant was at risk of death at the time of the event. I t does not refer to an event, which hy potheticall y might have caused death, if it were more severe. c.Requires inpatient hospitalization or prolongation of existing hospitalization In general, hospitalization signifies that the participant has been detained (usually involving at least an overnight stay ) at the hospital or emergency ward for observation and/or treatment that would not have been appropriate in the ph ysician’s office or outpatient setting. Complications that occur during hospitalization are AE. If a complication prolongs hospitalization or fulfills any other serious criteria, the event is serious. When in doubt as to whether “hospitalization” oc curred or was necessary , the AE should be considered serious. Hospitalization for elective treatment of a pre -existing condition that did not worsen from baseline is not considered an AE. d.Results in persistent disability/incapacity The term disability mea ns a substantial disruption of a person’s ability to conduct normal life functions. This definition is not intended to include experiences of relativel y minor medical significance such as uncomplicated headache, nausea, vomiting, diarrhea, influenza, and a ccidental trauma (e.g., sprained ankle) which may interfere with or prevent every day life functions but do not constitute a substantial disruption. e.Is a congenital anomaly/birth defect"
117,page_117,"2016N272781_11 CONFIDENTIA L 205646 118f.Other situations: Medical or scientific judgment should be exercised in deciding whether SAE reporting is appropriate in other situations such as important medical events that may not be immediately life-threatening or result in death or hospitalization but may jeopardize the participant or may require medical or surgical i ntervention to prevent one of the other outcomes listed in the above definition. These events should usually be considered serious. Examples of such events include invasive or malignant cancers, intensive treatment in an emergency room or at home for aller gic bronchospasm, blood dy scrasias or convulsions that do not result in hospitalization, or development of drug dependency or drug abuse. Definition of Cardiovascular Events Cardiovascular Events (CV) Definition: Investigators will be required to fill o ut the specific CV event page of the CRF for the following AEs and SAEs: Myocardial infarction/unstable angina Congestive heart failure Arrh ythmias Valvulopathy Pulmonary hypertension Cerebrovascular events/stroke and transient ischemic attack Peripheral a rterial thromboembolism Deep venous thrombosis/pulmonary embolism Revascularization Recording A E and SA E AE and SAE Recording  When an AE/SAE occurs, it is the responsibility of the investigator to review all documentation (e.g., hospital progress notes, laboratory , and diagnostics reports) related to the event. The investigator will then record all relevant AE/SAE information in the CRF. It is notacceptable for the investigator to send photocopies of the participant’s medical records to GSK in lieu of c ompletion of the GSK /AE/SAE CRF page. There may be instances when copies of medical records for certain cases are"
118,page_118,"2016N272781_11 CONFIDENTIA L 205646 119requested b y GSK. In this case, all participant identifiers, with the exception of the participant number, will be redacted on the copies of the medical records before submission to GSK. The investigator will attempt to establish a diagnosis of the event based on signs, symptoms, and/or other clinical information. Whenever possible, the diagnosis (not the individual signs/sy mptoms) will be docu mented as the AE/SAE. Assessment of Intensity The investigator will make an assessment of intensity for each AE and SAE reported during the stud y and assign it to 1 of the following categories: Mild: An event that is easily tolerated by the participant, causing minimal discomfort and not interfering with every day activities. Moderate: An event that causes sufficiently discomfort and interferes with normal every day activities. Severe: An event that prevents normal every day activities. An AE that is assess ed as severe should not be confused with an SAE. Severe is a category utilized for rating the intensity of an event; and both AE and SAE can be assessed as severe. An event is defined as ‘serious’ when it meets at least 1 of the predefined outcomes as desc ribed in the definition of an SAE, NOT when it is rated as severe. Assessment of Causality  The investigator is obligated to assess the relationship between stud y treatment and each occurrence of each AE/SAE. A ""reasonable possibility "" of a relationship convey s that there are facts, evidence, and/or arguments to suggest a causal relationship, rather than a relationship cannot be ruled out. The investigator will use clinical judgment to determine the relationship. Alternative causes, such as underl ying dis ease(s), concomitant therap y, and other risk factors, as well as the temporal relationship of the event to study treatment administration will be considered and investigated. The investigator will also consult the I nvestigator’s Brochure (IB) and/or Produc t Information, for marketed products, in his/her assessment. For each AE/SAE, the investigator must document in the medical notes that he/she has reviewed the AE/SAE and has provided an assessment of causality . There may be situations in which an SAE has o ccurred and the investigator has minimal information to include in the initial report to GSK. However, it is very important that the investigator always make an assessment of causality for every event before the initial transmission of the SAE data to GSK . The investigator may change his/her opinion of causality in light of follow -up information and send an SAE follow -up report with the updated causality"
119,page_119,"2016N272781_11 CONFIDENTIA L 205646 120assessment. The causality assessment is one of the criteria used when determining regulatory reporting r equirements. Follow -up of AE and SAE  The investigator is obligated to perform or arrange for the conduct of supplemental measurements and/or evaluations as medically indicated or as requested by GSK to elucidate the nature and/or causalit y of the AE or SAE as fully as possible. This may include additional laboratory tests or investigations, histopathological examinations, or consultation with other health care professionals. If a participant dies during participation in the study or during a recognized f ollow - up period, the investigator will provide GSK with a cop y of an y post-mortem findings including histopathology . New or updated information will be recorded in the originally completed CRF. The investigator will submit any updated SAE data to GSK withi n 24 hours of receipt of the information. Reporting of SA E to GSK SAE Reporting to GSK via Electronic Data Collection Tool  The primary mechanism for reporting SAE to GSK will be the electronic data collection tool. If the electronic s ystem is unavailabl e, then the site will use the paper SAE data collection tool (see next section) in order to report the event within 24 hours . The site will enter the SAE data into the electronic sy stem as soon as it becomes available. The investigator or medically -qualifi ed sub -investigator must show evidence within the eCRF (e.g., check review box, signature, etc.) of review and verification of the relationship of each SAE to I P/study participation (causalit y) within 72 hours of SAE entry into the eCRF. After the stud y iscompleted at a given site, the electronic data collection tool will be taken off -line to prevent the entry of new data or changes to existing data. If a site receives a report of a new SAE from a study participant or receives updated data on a previously reported SAE after the electronic data collection tool has been taken off -line, then the site can report this information on a paper SAE form (see next section) or to the SAE coordinator b y telephone."
120,page_120,"2016N272781_11 CONFIDENTIA L 205646 121SAE Reporting to GSK via Paper CRF  If the electroni c system is unavailable for more than 24 hours, then facsimile transmission of the SAE paper CRF is the preferred method to transmit this information to the SAE coordinator . In rare circumstances and in the absence of facsimile equipment, notification by telephone is acceptable with a cop y of the SAE data collection tool sent by overnight mail or courier service. Initial notification via telephone does not replace the need for the investigator to complete and sign the SAE CRF pages within the designated rep orting time frames."
