,PageNo,Text 
101,page_101,"Protocol - Appendix A CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN 9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 4 of 6 medications suspected to relate to this condition must be discontinued until diagnosis has been established. Background: These values were found in 9 (0.15%) of a population of 5817 patients with thyroid nodular disease1. All of these patients were diagnosed with medullary thyroid carcinoma (MTC) , resulting in a positive predictive value of 100%. Diagnostic evaluation should include: !thyroid ultrasound examination !fine needle aspiration of any nodules >1 cm !potentially, surgery with neck dissection In case a subject is diagnosed with MTC, it is common clinical practice to explore the family history of MTC or multiple endocrine neoplasia type 2 and perform a genetic test for RET proto- oncogene mutation. 2.2 Calcitonin ≥50 and <100 ng/L Action: The subject should be referred to a thyroid specialist for further evaluation. The subject should remain in the trial and continuation on trial product should be based on the evaluation done by the thyroid specialist. Background: These values were found in 8 (0.14%) of the population of 5817 patients with thyroid nodular disease1. Two of these subjects were diagnosed with MTC and two were diagnosed with C-cell hyperplasia, resulting in a positive predictive value of a C-cell anomaly of 50%. Diagnostic evaluation should include: !thyroid ultrasound examination !if available, and if there are no contraindications, a pentagastrin stimulation test should be done. For subjects with positive pentagastrin stimulation test, surgery should be considered. !if pentagastrin stimulation test is not available, thyroid ultrasound and fine needle aspiration biopsy may add important clinical information about the need for surgery. 2.3 Calcitonin ≥10 and <50 ng/L Action: The subject can continue in the trial on trial product. Continue sampling of calcitonin according to the protocol. If the value is from the last sample taken in the trial, the subject should be referred to a thyroid specialist for further evaluation.CONFIDENTIAL"
102,page_102,"Protocol - Appendix A CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN 9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 5 of 6 Background: Calcitonin values from 20–50 ng/L were found in up to 1% of subjects of the population of 5817 patients with thyroid nodular disease1. The predictive value of a C-cell anomaly for this calcitonin level was 8.3%. However, the likelihood of having a medullary carcinoma >1 cm with calcitonin in this range is extremely low. For calcitonin values between 10-20 ng/L Costante et al. 1identified 216 (3.7%) patients. One patient out of the 216 had a subsequent basal (unstimulated) calcitonin value of 33 ng/L, and had C- cell hyperplasia at surgery. Two other studies used a cut-off of calcitonin > 10 ng/L to screen for C- cell disease, but they do not provide sufficient information on patients with basal CT >10 and <20 ng/L to allow conclusions2, 3.CONFIDENTIAL"
103,page_103,"Protocol - Appendix A CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN 9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 6 of 6 3 References 1. Costante G, Meringolo D, Durante C, Bianchi D, Nocera M, Tumino S, et al. Predictive value of serum calcitonin levels for preoperative diagnosis of medullary thyroid carcinoma in a cohort of 5817 consecutive patients with thyroid nodules. J Clin Endocrinol Metab. 2007;92(2):450-5. 2. Scheuba C, Kaserer K, A m, drosten R. Sporadic hypercalcitoninemia: clinica and therapeutic consequences. Endocrine Related Cancer. 2009;16(1):243-53. 3. Verga U, Ferrero S, Vicentini L, Brambilla T, Cirello V, Muzza M, et al. Histopathological and molecular studies in patients with goiter and hypercalcitoninemia: reactive or neoplastic C-cell hyperplasia? Endocr Relat Cancer. 2007;14(2):393-403.CONFIDENTIAL"
104,page_104,Protocol - Appendix B CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.:2016-004965-22 Page: 1 of 7 Appendix B Adverse events requiring additional data collection Ann-So phie Iuel-Brockdorff Semaglutide Diabetes & Diabetes Outcomes This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant partiesCONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.
105,page_105,Protocol - Appendix B CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.:2016-004965-22 Page: 2 of 7 Table of Contents Table of Contents.............................................................................................................. ................................2 1 Adverse events requiring a dditional d ata collection........................................................................... ...3 1.1 Hypersensitivity reactions.................................................................................................. ............3 1.2 Pancreatitis................................................................................................................ .....................4 1.3 Renal event ................................................................................................................. ...................5 1.4 Hepatic event ............................................................................................................... ..................5 1.5 Diabetic retinopathy........................................................................................................ ...............6 1.6 Acute gallstone disease..................................................................................................... .............6 2 References .................................................................................................................... ..............................7CONFIDENTIAL
106,page_106,"Protocol - Appendix B CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.:2016-004965-22 Page: 3 of 7 1 Adverse events requiring additional data collection For the following AEs, additional data collection is required and specific event forms in eCRF should be completed in addition to the AE form. !Hypersensitivity reaction !Pancreatitis !Renal event !Hepatic event !Diabetic retinopathy !Acute gallstone disease Additional information on a specific form is also required for hypoglycaemic episode and medication errors, which is described in the protocol. 1.1 Hypersensitivity reactions All events of hypersensitivity reactions must be reported and the following additional information should be reported if available: !Signs and symptoms associated with the event !Time of appearance after administration of trial drug !Relevant immunological tests performed !Treatment given for the reaction !Previous history of similar reactions !Risk or confounding factors identified Assessments in case of suspicion of hypersensitivity reactions: In case of suspicion of a severe immediate systemic hypersensitivity reaction1to the trial product, the subject must be discontinued from trial product but should remain in the trial. If suspicion of a hypersensitivity reaction occurs, the subjects should be instructed to contact the site staff as soon as possible for further guidance. To assist in the diagnostic evaluation it is recommended to draw a blood sample for measurement of tryptase (total and/or mature tryptase, local assessment) within 3 hours of onset of the hypersensitivity reaction, and if this is achieved, a tryptase sample should also be drawn 2 weeks after the event. Furthermore, a blood sample for assessment of anti-semaglutide IgE antibodies should be drawn after 2 weeks and sent to central laboratory. Tryptase concentrations, if available, should be included in the specific event form when reporting the AE.CONFIDENTIAL"
107,page_107,"Protocol - Appendix B CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.:2016-004965-22 Page: 4 of 7 In case of suspicion of immune complex disease1, the subject must be discontinued from trial product but should remain in the trial. It is recommended to draw a blood sample for local assessment of complement levels (C3 and C4) to assist in the diagnostic evaluation. Complement level results should be included in the specific event form when reporting the AE. 1.2 Pancreatitis For all confirmed events of pancreatitis the following additional information should be reported if available: !Signs and symptoms of pancreatitis !Specific laboratory test supporting a diagnosis of pancreatitis: !Imaging performed and consistency with pancreatic disease !Treatment for and complications of the event !Relevant risk factors for pancreatic disease !Family history of pancreatitis Assessments in case of suspicion of acute pancreatitis: Most patients with acute pancreatitis experience severe abdominal pain that is located generally in the epigastrium and radiates to the back. The onset of the pain may be swift, reaching maximum intensity within 30 min, is frequently unbearable, and characteristically persists for more than 24 hours without relief2. The pain is often associated with nausea and vomiting. Physical examination usually reveals severe upper abdominal tenderness at times associated with guarding. In general, both amylase and lipase are elevated during the course of acute pancreatitis. The serum lipase may remain elevated slightly longer than amylase. The level of the serum amylase and/or lipase does not correlate with the severity of acute pancreatitis2. In general, serum lipase is thought to be more sensitive and specific than serum amylase in the diagnosis of acute pancreatitis. In case of suspicion of acute pancreatitis, the trial product should promptly be interrupted (no treatment discontinuation call should be made in IWRS before diagnosis of acute pancreatitis is confirmed). Appropriate additional examinations should be performed, including measurement of amylase and lipase. The diagnosis of acute pancreatitis requires two of the following three features3:CONFIDENTIAL"
108,page_108,"Protocol - Appendix B CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.:2016-004965-22 Page: 5 of 7 !abdominal pain consistent with acute pancreatitis (acute onset of a persistent, severe, epigastric pain often radiating to the back) !serum lipase activity (and/or amylase activity) at least three times greater than the upper normal limit !characteristic findings of acute pancreatitis on imaging. 1.3 Renal event If a renal event is observed during the trial, the following additional information should be reported if available: !Signs and symptoms of renal failure !Specific laboratory tests supporting the diagnosis !Imaging performed supporting the diagnosis !Kidney biopsy results Risk or confounding factors identified including exposure to nephrotoxic agents 1.4 Hepatic event !ALT or AST > 5 × UNL and total bilirubin ≤ 2 × UNL !ALT or AST > 3 × UNL and total bilirubin > 2 × UNL* !Hepatic event leading to trial product discontinuation If one of the above events is observed during the trial, the following additional information should be reported if available: !Signs and symptoms associated with the event !Risk factors !Relevant laboratory test results !Diagnostic imaging performed !Possible cause(s) of the event !Assessments in case of increased levels of aminotransferases The above mentioned hepatic events should prompt repeat testing (at the central laboratory) including ALT, AST, ALP and total bilirubin, and discontinuation of trial product should be considered. Thereafter, repeat testing (at the central laboratory) of ALT, AST, ALP and total bilirubin should be done regularly until the abnormalities return to normal or baseline state. Additional clinical information such as related symptoms, risk factors and contributing conditions CONFIDENTIAL"
109,page_109,"Protocol - Appendix B CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.:2016-004965-22 Page: 6 of 7 (e.g. viral hepatitis, autoimmune hepatitis, alcoholic hepatitis, hepatobiliary or pancreatic disorders) should be gathered to seek a possible cause of the observed laboratory test abnormalities. *Please note that risk of liver injury defined as ALT or AST > 3 × UNL and total bilirubin > 2 × UNL, where no alternative aetiology exits (Hy’s law), should also be reported as a SAE. 1.5 Diabetic retinopathy If an event of diabetic retinopathy (new onset or worsening of) is observed during the trial the following additional information should be reported if available on the diabetic retinopathy form: !Signs and symptoms associated with the event !Results of the eye examination !Treatment for and complications of the event !Contributing conditions 1.6 Acute gallstone disease If an event of gallstone is observed during the trial the following additional information should be reported if available: !Signs and symptoms of gallstone !Specific laboratory test supporting a diagnosis of gallstone !Imaging performed and consistency with gallstone !Treatment for and complications of the event !Relevant risk factors for gallstone !Family history of gallstoneCONFIDENTIAL"
110,page_110,"Protocol - Appendix B CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.:2016-004965-22 Page: 7 of 7 2 References 1. Food and Drug Administration. Guidance for Industry:Immunogenicity Assessment for Therapeutic Protein Products. 8/2015 2015. 2. Banks PA, Freeman ML, Practice Parameters Committee of the American College of Gastroenterology. Practice guidelines in acute pancreatitis. Am J Gastroenterol. 2006;101(10):2379-400. 3. Banks PA, Bollen TL, Dervenis C, Gooszen HG, Johnson CD, Sarr MG, et al. Classification of acute pancreatitis-2012: revision of the Atlanta classification and definitions by international consensus. Gut. 2013;62(1):102-11. 4. National Cancer Institute. Common Terminology Criteria for Adverse Events v4.03 (NIH publication # 09-7473). http://evsncinihgov/ftp1/CTCAE/CTCAE_403_2010-06- 14_QuickReference_5x7pdf. 2010.CONFIDENTIAL"
111,page_111,"Protocol - Appendix C CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 2 of 9 SF-36v2® Health Survey !2016 QualityMetric Incorporated and Medical Outcomes Trust. All rights reserved. SF-36®is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Standard, United States (English))Appendix C SF-36v2TMand DTSQ This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant partiesCONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
112,page_112,"Protocol - Appendix C CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 3 of 9 SF-36v2® Health Survey !2016 QualityMetric Incorporated and Medical Outcomes Trust. All rights reserved. SF-36®is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Standard, United States (English))Your Health and Well-Being This survey asks for your views about your health. This information will help keep track of how you feel and how well you are able to do your usual activities. Thank you for completing this survey! For each of the following questions, please mark an in the one box that best describes your answer. 1. In general, would you say your health is: Excellent Very good Good Fair Poor    1 2 3 4 5 2. Compared to one year ago, how would you rate your health in general now? Much better now than one year agoSomewhat better now than one year agoAbout the same as one year agoSomewhat worse now than one year agoMuch worse now than one year ago      1 2 3 4 5CONFIDENTIAL"
113,page_113,"Protocol - Appendix C CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 4 of 9 SF-36v2® Health Survey !2016 QualityMetric Incorporated and Medical Outcomes Trust. All rights reserved. SF-36®is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Standard, United States (English))3. The following questions are about activities you might do during a typical day. Does your health now limit you in these activities? If so, how much? Yes, limited a lotYes, limited a littleNo, not limited at all   aVigorous activities, such as running, lifting heavy objects, participating in strenuous sports....................... 1.............. 2.............. 3 bModerate activities, such as moving a table, pushing a vacuum cleaner, bowling, or playing golf............................. 1.............. 2.............. 3 cLifting or carrying groceries .................................................... 1.............. 2.............. 3 dClimbing several flights of stairs ............................................. 1.............. 2.............. 3 eClimbing one flight of stairs .................................................... 1.............. 2.............. 3 fBending, kneeling, or stooping ................................................ 1.............. 2.............. 3 gWalking more than a mile........................................................ 1.............. 2.............. 3 hWalking several hundred yards................................................ 1.............. 2.............. 3 iWalking one hundred yards ..................................................... 1.............. 2.............. 3 jBathing or dressing yourself .................................................... 1.............. 2.............. 3CONFIDENTIAL"
114,page_114,"Protocol - Appendix C CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 5 of 9 SF-36v2® Health Survey !2016 QualityMetric Incorporated and Medical Outcomes Trust. All rights reserved. SF-36®is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Standard, United States (English))4. During the past 4 weeks, how much of the time have you had any of the following problems with your work or other regular daily activities as a result of your physical health? All of the timeMost of the timeSome of the timeA little of the timeNone of the time     aCut down on the amount of time you spent on work or other activities ................................. 1............. 2............. 3.............. 4............. 5 bAccomplished less than you would like........................................ 1............. 2............. 3.............. 4............. 5 cWere limited in the kind of work or other activities.................... 1............. 2............. 3.............. 4............. 5 dHad difficulty performing the work or other activities (for example, it took extra effort)........... 1............. 2............. 3.............. 4............. 5 5. During the past 4 weeks, how much of the time have you had any of the following problems with your work or other regular daily activities as a result of any emotional problems (such as feeling depressed or anxious)? All of the timeMost of the timeSome of the timeA little of the timeNone of the time     aCut down on the amount of time you spent on work or other activities ................................. 1............. 2............. 3.............. 4............. 5 bAccomplished less than you would like........................................ 1............. 2............. 3.............. 4............. 5 cDid work or other activities less carefully than usual .................. 1............. 2............. 3.............. 4............. 5CONFIDENTIAL"
115,page_115,"Protocol - Appendix C CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 6 of 9 SF-36v2® Health Survey !2016 QualityMetric Incorporated and Medical Outcomes Trust. All rights reserved. SF-36®is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Standard, United States (English))6. During the past 4 weeks, to what extent has your physical health or emotional problems interfered with your normal social activities with family, friends, neighbors, or groups? Not at all Slightly Moderately Quite a bit Extremely     1 2 3 4 5 7. How much bodily pain have you had during the past 4 weeks? None Very mild Mild Moderate Severe Very severe      1 2 3 4 5 6 8. During the past 4 weeks, how much did pain interfere with your normal work (including both work outside the home and housework)? Not at all A little bit Moderately Quite a bit Extremely     1 2 3 4 5CONFIDENTIAL"
116,page_116,"Protocol - Appendix C CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 7 of 9 SF-36v2® Health Survey !2016 QualityMetric Incorporated and Medical Outcomes Trust. All rights reserved. SF-36®is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Standard, United States (English))9. These questions are about how you feel and how things have been with you during the past 4 weeks. For each question, please give the one answer that comes closest to the way you have been feeling. How much of the time during the past 4 weeks… 10. During the past 4 weeks, how much of the time has your physical health or emotional problems interfered with your social activities (like visiting with friends, relatives, etc.)? All of the timeMost of the timeSome of the timeA little of the timeNone of the time     1 2 3 4 5All of the timeMost of the timeSome of the timeA little of the timeNone of the time     aDid you feel full of life?.................. 1............. 2............. 3.............. 4............. 5 bHave you been very nervous? ......... 1............. 2............. 3.............. 4............. 5 cHave you felt so down in the dumps that nothing could cheer you up? .................................. 1............. 2............. 3.............. 4............. 5 dHave you felt calm and peaceful?.......................................... 1............. 2............. 3.............. 4............. 5 eDid you have a lot of energy? ......... 1............. 2............. 3.............. 4............. 5 fHave you felt downhearted and depressed?................................. 1............. 2............. 3.............. 4............. 5 gDid you feel worn out?.................... 1............. 2............. 3.............. 4............. 5 hHave you been happy? .................... 1............. 2............. 3.............. 4............. 5 iDid you feel tired?........................... 1............. 2............. 3.............. 4............. 5CONFIDENTIAL"
117,page_117,"Protocol - Appendix C CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 8 of 9 SF-36v2® Health Survey !2016 QualityMetric Incorporated and Medical Outcomes Trust. All rights reserved. SF-36®is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Standard, United States (English))11. How TRUE or FALSE is each of the following statements for you? Definitely trueMostly trueDon’t knowMostly falseDefinitely false aI seem to get sick a little easier than other people................... 1............. 2............. 3.............. 4............. 5 bI am as healthy as anybody I know............................... 1............. 2............. 3.............. 4............. 5 cI expect my health to get worse ......................................... 1............. 2............. 3.............. 4............. 5 dMy health is excellent ..................... 1............. 2............. 3.............. 4............. 5 Thank you for completing these questions!CONFIDENTIAL"
118,page_118,"Protocol - Appendix C CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 2.0 UTN: U1111-1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 9 of 9 FOR USE by Novo Nordisk A/S in study NN9535-4339 under licence HPR 1971 DTSQs © Prof Clare Bradley 9/93 Standard UK English (rev. 7/94) Health Psychology Research, Dept of Psychology, Royal Holloway, University of London, Egham, Surrey, TW20 0EX, UK.Diabetes Treatment Satisfaction Questionnaire: DTSQs The following questions are concerned with the treatment for your diabetes (including insulin, tablets and/or diet) and your experience over the past few weeks. Please answer each question by circling a number on each of the scales. 1. How satisfied are you with your current treatment? v e r y s a t i s f i e d 6543210 v e r y d i s s a t i s f i e d 2. How often have you felt that your blood sugars have been unacceptably high recently? m o s t o f t h e t i m e 6543210 none of the time 3. How often have you felt that your blood sugars have been unacceptably low recently? m o s t o f t h e t i m e 6543210 none of the time 4. How convenient have you been finding your treatment to be recently? v e r y c o n v e n i e n t 6543210 v e r y i n c o n v enient 5. How flexible have you been finding your treatment to be recently? very flexible 6 5 4 3210 v e r y i n f l e x i b l e 6. How satisfied are you with your understanding of your diabetes? v e r y s a t i s f i e d 6543210 v e r y d i s s a t i s f i e d 7. Would you recommend this form of treatment to someone else with your kind of diabetes? Yes, I would definitely recommend the treatment6543210 N o , I would definitely not recommend the treatment 8. How satisfied would you be to continue with your present form of treatment? v e r y s a t i s f i e d 6543210 v e r y d i s s a t i s f i e d Please make sure that you have circled one number on each of the scales.CONFIDENTIAL"
119,page_119,"End Text – UK/English - Version 1.0 of 23-Sep-2011 Endtext_TS1.0_eng-GBori.docThere are no more questions. Thank you for carefully answering all the questions. Please check that you have answered all the questions and once you are done, hand the questionnaire to the study coordinator. Thank you very much for your help.CONFIDENTIAL"
120,page_120,Global and country key Novo Nordisk staff Attachments I and II (if applicable) to the protocol are located in the Trial Master File. Content: Global key staff and Country key staffCONFIDENTIALDate: Novo Nordisk Version: Status:Semaglutide s.c. Ozempic® Trial ID: NN9535-4339Clinical Trial Report Appendix 16.1.127 May 2019 1.0 FinalCONFIDENTIAL
121,page_121,"Protocol Amendment CONFIDENTIALDate: 18 May 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 1.0-Fr UTN:U1111- 1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 1 of 4 Protocol Amendment no 1-Fr to Protocol, final version 2.0 dated 03 february 2017 Trial ID:NN9535-4339 SUSTAIN 10 Efficacy and safety of semaglutide 1.0 mg once-weekly versus liraglutide 1.2 mg once-daily as add-on to 1-3 oral anti-diabetic drugs (OADs) in subjects with type 2 diabetes Trial phase: 3b Applicable to France Amendment originator: This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
122,page_122,"Protocol Amendment CONFIDENTIALDate: 18 May 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 1.0-Fr UTN:U1111- 1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 2 of 4 Table of Contents Page Table of Contents.............................................................................................................. ..........................2 Table of Tables................................................................................................................ ............................2 1 Introduction including rationale for the protocol amendment ...........................................................3 2 Changes ....................................................................................................................... .........................3 2.1 Page 30, Section 6.8 Rationale for trial population .....................................................................3 2.2 Page 48, Section 9.3 Storage .....................................................................................................3 Table of Tables Page Table 9–2 Storage conditions ..............................................................................................................3CONFIDENTIAL"
123,page_123,"Protocol Amendment CONFIDENTIALDate: 18 May 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 1.0-Fr UTN:U1111- 1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 3 of 4 1 Introduction including rationale for the protocol amendment Following the submission of the NN9535-4339 on the 22 March 2017, the French Health Authority requested the changes below to be included in the protocol: - The IMPD to be modified in order to comply with the European guidance CPMP/QWP/159/96 corr for the in-use shelf life limited to 4 weeks at a temperature below 30 °C consequently the protocol is updated with an in-use period for semaglutide drug product of 28 days - The protocol to be modified in order to specify that the trial will include patients with type 2 diabetes in whom treatment with diet a nd physical exercise alone should have been attempted and deemed not sufficient to achieve glycaemic control and who subsequently are treated with stable doses of 1-3 OAD(s). In this protocol amendment: !Any new text is written in italics. !Any text deleted from the protocol is written using strike through. 2 Changes 2.1 Page 30, Section 6.8 Rationale for trial population The trial population w ill include subjects in whom treatment with diet and physical exercise alone should have been attempted and deemed not sufficient to achieve glycaemic control , and who subsequently are treated with stable doses of 1 −3 OAD(s) (see Section 5.3.2) for at least 90 days prior to screening. 2.2 Page 48, Section 9.3 Storage Table 9–2 Storage conditionsCONFIDENTIAL"
124,page_124,Protocol Amendment CONFIDENTIALDate: 18 May 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 1.0-Fr UTN:U1111- 1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 4 of 4 Trial productStorage conditions (not- in-use)In-use conditions In-use time1 Semaglutide 1.34 mg/mLStore in a refrigerator (2°C to 8°C) Store below 30°C Protect from lightUse within 8 weeks 28 days Liraglutide 6 mg/mLStore in a refrigerator (2°C to 8°C )Store below 30°C or in a refrigerator (2°C to8°C )Use within 1 monthCONFIDENTIAL
125,page_125,"Protocol Amendment CONFIDENTIALDate: 13 June 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 1.0-It UTN:U1111- 1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 1 of 3 Protocol Amendment No. 2-IT to Protocol, final version 2.0 dated 03 february 2017 Trial ID:NN9535-4339 SUSTAIN 10 Efficacy and safety of semaglutide 1.0 mg once-weekly versus liraglutide 1.2 mg once-daily as add-on to 1-3 oral anti-diabetic drugs (OADs) in subjects with type 2 diabetes Trial phase: 3b Applicable to Italy Amendment originator: This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
126,page_126,"Protocol Amendment CONFIDENTIALDate: 13 June 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 1.0-It UTN:U1111- 1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 2 of 3 Table of Contents Page Table of Contents.............................................................................................................. ..........................2 1 Introduction including rationale for the protocol amendment ...........................................................3 2 Changes ....................................................................................................................... .........................3 2.1 Page 30, Section 6.8 Rationale for trial population .....................................................................3 2.2 Page 81, Section 18.1.2 Other safety considerations ..................................................................3CONFIDENTIAL"
127,page_127,"Protocol Amendment CONFIDENTIALDate: 13 June 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 1.0-It UTN:U1111- 1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 3 of 3 1 Introduction including rationale for the protocol amendment Following the submission of the NN9535-4339 trial on the 10 Mar 2017, the Italian Health Authority (AIFA) requested further clarifications regarding information about diet and the level of physical activity based on the SmPC for liraglutide. In the Smpc, it is stated th at liraglutide can be used in combination with other oral anti-diabetic drugs ( OADs) and /or basal insulin if these drugs, associated to diet and physical activity, are not sufficient to guarantee an adequate glycaemic control. Subjects in this trial are required to be treated with stable doses of pre-defined anti-diabetic medications and should therefore have exhausted the option of diet and physical exercise only. However, to ensure that diet and exercise has been attempted before pharmacological therapy is initiated and that lifestyle modification is recommended as adjunct therapy to all subjects with type 2 diabetes, the following will be added to Sections 6.8 and 18.1.2 of the trial protocol. In this protocol amendment: !Any new text is written in italics. !Any text deleted from the protocol is written using strike through. 2 Changes 2.1 Page 30, Section 6.8 Rationale for trial population The trial population w ill include subjects in whom treatment with diet and physical exercise alone should have been attempted and deemed not sufficient to achieve glycaemic control, and who subsequently are treated with stable doses of 1 −3 OAD(s) (see Section 5.3.2) for at least 90 days prior to screening. 2.2 Page 81, Section 18.1.2 Other safety considerations It is the responsibility of the investigator to ensure the best possible care according to the principles outlined in Diabetes Care 2017 Standards of Medical Care in Diabetes62. This includes guidance on lifestyle modification as adjunct to therapy as per current local practice. 62. Marathe PH, Gao HX, Close KL. American Diabetes Association Standards of Medical Care in Diabetes 2017. J Diabetes. 2017 .CONFIDENTIAL"
128,page_128,"Protocol Amendment CONFIDENTIALDate: 27 June 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 1.0-Pl UTN:U1111- 1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 1 of 3 Protocol Amendment No. 3-PL to Protocol, final version 2.0 dated 03 february 2017 Trial ID:NN9535-4339 SUSTAIN 10 Efficacy and safety of semaglutide 1.0 mg once-weekly versus liraglutide 1.2 mg once-daily as add-on to 1-3 oral anti-diabetic drugs (OADs) in subjects with type 2 diabetes Trial phase: 3b Applicable to Poland Amendment originator: This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
129,page_129,Protocol Amendment CONFIDENTIALDate: 27 June 2017 Novo Nordisk Trial ID: NN9535-4339 Version: 1.0-Pl UTN:U1111- 1190-5868 Status: Final EudraCT No.:2016-004965-22 Page: 2 of 3 Table of Contents Page Table of Contents.............................................................................................................. ..........................2 1 Introduction including rationale for the protocol amendment ...........................................................3 2 Changes ....................................................................................................................... .........................3 2.1 Section 26 Indemnity statement .................................................................................................3CONFIDENTIAL
