,PageNo,Text 
349,page_349,"2016N293064_00 CONFIDENTIA L 205864 38resolved, stabilized, otherwise explained, or the participant is lost to follow- up (as defined in Section 8.3). Further information on follow -up procedures is given in Appendix 4 . 9.2.4. Regulatory Reporting Requirements for SA Es Prompt notification by the investigator to the sponsor of a SAE is essential so that legal obligations and ethical responsibilities towards the safet y of participants and the safety of a study treatment under clinical investigation are met. The sponsor has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safet y of a stud y treatment under clinical investigation. The sponsor will comply with country -specific regulatory requirements relating to safet y reporting to the regulatory authority, Institutional Review Boards (IRB)/Independent Ethics Committees (I EC), and investigators. Investigator safety reports must be prepared for suspected unexpected serious adverse reactions (SUSAR) according to local regulatory requirements and sponsor policy and forwarded to investigators as necessary . An investigator who receives an investigator safety report describing a SAE or other specific safet y information e.g., summary or listing of SAE) from the sponsor will review and then file it along with the Investigator’s Brochure and will notify the IRB/IEC, if appropriate according to local requirements. 9.2.5. Cardiovascular and Death Events For an y cardiovascular events detailed in Section 12.4 (Appendix 4 ) andall deaths, whether or not they are considered SAEs, specific Cardiovascular (CV) and Death sections of the CRF will be required to be completed. These sections include questions regarding cardiovascular (including sudden cardiac death) and non- cardiovascular death. The CV CRFs are presented as queries in response to reporting of certain CV MedDRA terms. The CV information should be recorded in the specific cardiovascular section of the CR F within one week of receipt of a CV Event data query prompting its completion. 9.2.6. Disease -Related Events and/or Disease -Related Outcomes Not Qualify ing as SA Es The following disease related events (DREs) are common in participants with COPD and can be seri ous/life threatening: COPD exacerbations Because these events are ty picall y associated with the disease under study, they will not be reported according to the standard process for expedited reporting of SAEs to GSK (even though the event may meet the defi nition of an SAE). These events will be recorded on the DRE page in the participant’s CRF within 72 hours after the investigator 2018N394263_00"
350,page_350,"2016N293064_00 CONFIDENTIA L 205864 39becomes aware of the event. These DREs will be monitored by the Safet y Review Team (SRT) on a routine basis as described in Section 12.3 (Appendix 3 ). NOTE: However, if either of the following conditions applies, then the event must be recorded and reported as an SAE (instead of a DRE): The event is, in the investigator’s opinion, of greater intensity, frequency, or duration than expected for the individual participant, or The investigator considers that there is a reasonable possibility that the event was related to treatment with the investigational product 9.2.7. Pregnancy Details of all pregnancies in female participants and female partners of male participants will be collected after the start of study treatment and until 60 hours after the last dose of study treatment. If a pregnancy is reported, the investigator should inform GSK within 24 hours of learning of the pregnancy and should follow the procedures outlined in Section 12.5 (Appendix 5). Abnormal pregnancy outcomes (e.g., spontaneous abortion, fetal death, stillbirth, conge nital anomalies, ectopic pregnancy ) are considered SAEs. . 9.2.8. Medical Device Incidents (Including Malfunctions) Medical devices are being provided for use in this study for the purposes of monitoring inhaled rescue medication use . In order to fulfill regulato ry reporting obligations worldwide, the investigator is responsible for the detection and documentation of events meeting the definitions of incident or malfunction that occur during the study with such devices. The definition of a Medical Device Incident can be fo und in Section 12.8 (Appendix 8 ). NOTE: Incidents fulfilling the definition of an AE/SAE will also follow the processes outlined in Section 9.2and Section 12.4 (Appendix 4 ). 9.2.8.1. Time Period for Detecting Medical Device Incidents Medical device incidents or malfunctions of the device that result in an incident will be detected, documented, and reported during all periods of the study in which the medical device is used. If the investigator learns of an y incident at an y time after a participant has been discharged from the study, and such incident is considered reasonabl y related to a medical device provided for the stud y, the investigator will promptl y notify the sponsor. 2018N394263_00"
351,page_351,"2016N293064_00 CONFIDENTIA L 205864 40The method of documenting Medical Device In cident s is provided in Section 12.8 (Appendix 8 ). 9.2.8.2. Follo w-up of Medical Device Incidents All medical device incidents involving an AE will be followed and reported in the same manner as other AEs (see Section 9.2). This applies to all participants, including those who discontinue study treatment or the study . The investigator is responsible for ensuring that follow -up includes an y supplemental investigations as indicated to elucidate the nature and/or causality of the incident. New or updated informa tion will be recorded on the originally completed form with all changes signed and dated b y the investigator. 9.2.8.3. Prompt Reporting of Medical Device Incidents to Sponsor Medical device incidents will be reported to the sponsor within 24 hours after the investi gator determines that the event meets the protocol definition of a medical device incident. Complete the Medical Device Incident Form for each participant who has a medical device incident with GSK medical devices provided for use during the study period. All of the header information in the form must be completed before sending to GSK. Original documents should be filed in the site study file. A cop y of the form must also be sent to the GKS study monitor. Contact details will be included in the SRM. A copy of the form must also be sent to the GSK study monitor. Contact details will be included in the SRM. For incidents fulfilling the definition of an AE or SAE, the appropriate pages of the CRF must be completed. If there is an SAE, the completed CRF pages should be sent together with the Medical Device Incident From. If the participant is withdrawn due to a medi cal device incident, ensure the Study Conclusion page is completed. The same individual will be the contact for the receipt of medical devic e reports and SAEs. 9.2.8.4. Regulatory Reporting Requirements for Medical Device Incidents The investigator will promptly report all incidents occurring with any medical device provided for use in the study in order for the sponsor to fulfill the legal responsibil ity to notify appropriate regulatory authorities and other entities about certain safet y information relating to medical devices being used in clinical studies. The investigator, or responsible person according to local requirements (e.g., the head of the medical institution), will comply with the applicable local regulatory requirements relating to the reporting of incidents to the I RB/IEC. 2018N394263_00"
352,page_352,"2016N293064_00 CONFIDENTIA L 205864 419.3. Treatment of Overdose For this study , any dose of study treatment 4 tablets in a day will be considered an overdose . GSK does not recommend specific treatment for an overdose. In the event of an overdose, the investigator/treating ph ysician should: 1.Contact the Medical Monitor immediately . 2.Closely monitor the participant for AE/SAE and laboratory abnormalities until stu dy treatment can no longer be detected sy stemically (at least 3 day s). 3.Obtain a plasma sample for PK anal ysis as soon as possible from the date of the last dose of study treatment if requested by the Medical Monitor (determined on a case- by-case basis). 4.Document the quantity of the excess dose as well as the duration of the overdosing in the CRF. Decisions regarding dose interruptions or modifications will be made by the investigator in consultation with the Medical Monitor based on the clinical evaluation of the participant. 9.4. Safet y Assessments Planned time points for all safety assessments are provided in the SoA. 9.4.1. Physical Examinations A complete ph ysical examination will include, at a minimum, assessments of the skin, cardiovascular, respiratory , gastroint estinal and neurological s ystems. Height and weight will also be measured and recorded. A brief ph ysical examination will include, at a minimum, assessments of the skin, lungs, cardiovascular s ystem, and abdomen (liver and spleen). Investigators should pay special attention to clinical signs related to previous serious illnesses. 9.4.2. Vital Signs Vital signs will be measured in a semi -supine position after 5 minutes rest and will include sy stolic and diastolic blood pressure, pulse, and respiratory rate. Three readings of blood pressure and pulse will be taken. The first reading should be rejected. The second and third readings should be averaged to give the measurement to be recorded in the CRF. A single measurement of respiratory rate is adequate. 2018N394263_00"
353,page_353,"2016N293064_00 CONFIDENTIA L 205864 429.4.3. Electrocardi ograms For participant screening and pre -dose on Day 1, triplicate ECG measurements should be collected. For all subsequent ECG assessments, single measurement sare to be collected. 12-lead ECG will be obtained as outlined in the SoA using an ECG machine that automatically calculates the heart rate and measures PR, QRS, QT, and QTc intervals. Refer to Section 8.1.2 for QTc withdrawal criteria and additional QTc read ings that may be necessary . At each time point at which triplicate ECG are required, 3 individual ECG tracings should be obtained as closely as possible in succession, but no more than 2 minutes apart. The full set of triplicates should be completed in less than 10 minutes. 9.4.4. Clinical Safety Laboratory Assessments Refer to Section 12.2 (Appendix 2) for the list of clinical laboratory tests to be performed and to the SoA for the timing and freq uency . The investigator must review the laboratory report, document this review, and record any clinically relevant changes occurring during the study in the AE section of the CRF. The laboratory reports must be filed with the source documents. Clinically significant abnormal laboratory findings are those which are not associated with the underly ing disease, unless judged by the investigator to be more severe than expected for the participant's condition. All laboratory tests with values considered abnorma l and clinically significant during participation in the study or within 3 day s after the last dose of study treatment should be repeated until the values return to normal or baseline or are no longer considered significantly abnormal by the investigator or medical monitor. If such values do not return to normal/baseline within a period of time judged reasonable b y the investigator, the etiology should be identified and the sponsor notified. All protocol -required laboratory assessments, as defined in Secti on 12.2, must be conducted in accordance with the laboratory manual and the SoA ( Table 1). If laboratory values from non- protocol specified laboratory assessments performed at the institution’s local laboratory require a change in participant management or are considered clinically significant by the investigator (e.g., SAE or AE), then the results must be recorded in the CRF. 9.4.5. Pneumonia All suspected pneumonias will require confirmation as defined b y the presence or new infiltrate(s) on chest x -ray AND at least 2 of the following signs and s ymptoms: Increased cough Increased sputum purulence (colour) or production Auscultatory findings of adventitious sounds (e.g. egophon y, bronchial breath sounds, rales, etc.) 2018N394263_00"
354,page_354,"2016N293064_00 CONFIDENTIA L 205864 43Dyspnea or tachy pnea Fever (oral temperature > 37.5 oC) Elevated white blood cell count (WBC) (> 10 x 109/L or > 15% immature forms) Hypoxemia (Hb O 2saturation < 88% or at least 2% lower than baseline value) All pneumonias must be captured on the AE/SAE page of the eCRF and on the pneumonia page of the eCRF. The Investigator and site staff should remain vigilant for the possible development of pneumonia in participants as the clinical features of such infections overlap with the symptoms of COPD exacerbations. For all suspected cases of pneumonia, Investigators are strongl y encouraged to confirm the diagnosis (this incl udes obtaining a chest x -ray) and to initiate appropriate therap y as promptly as possible. Any microbiology or virology tests performed to determine etiology should be reported on the pneumonia eCRF page. All diagnoses of pneumonia (radiographicall y conf irmed or unconfirmed) must be reported as an AE or SAE (if applicable). 9.5. Pharmacokinetics Pharmacokinetic parameters are not evaluated in this study . 9.6. Pharmacody namics Pharmacod ynamic parameters are not evaluated in this study . 9.7. Genetics A 6 mL whole blood sample for DNA isolation will be collected from participants who have consented to participate in the genetics anal ysis component of the study. Participation in the genetics anal ysis is optional. Participants who do not wish to participate in the genetic r esearch may still participate in the study . See Section 12.6 (Appendix 6) for Information regarding genetic research. Details on procedures for collection and shipment and destruction of these samples can be found in the SRM. 9.8. Biomarkers Collection of samples for biomarker research is also part of this study . The following samples for bi omarker research will be collected from all participants in this study as specified in the SoA: peripheral venous blood samples for the preparation of serum and plasma Samples will be tested for biomarkers that are indicative of inflammation (i.e. CRP), extracellular matrix turnover and remodelling to evaluate their association with the 2018N394263_00"
355,page_355,"2016N293064_00 CONFIDENTIAL 205864 44 observed clinical responses or to help unders tand the underlying biological responses to danirixin. In addition, with the participan t’s consent, samples will be stored and may be used to investigate additional biomarkers thought to pl ay a role in COPD disease progression or to evaluate their association with obs erved clinical responses to danirixin Samples also may be used for research to develop methods or support identification of prognostic/diagnostic biomarkers associated with clinical outcomes in COPD and related diseases. 9.9. Health Econom ics OR Medical Reso urce Utilization and Health Economics Health Economics/Medical Re source Utilization and Health Economics parameters are not evaluated in this study. 10. STATISTICAL CONSIDERATIONS The objective of this study is to investigate the effect of danirixin HBr 35mg tablets on COPD disease progression. There are no formal hypothesis tests associated with this objective and no formal significance tests. Th e information acquired from this study will primarily be used to assess whether or not danirixin impacts disease progression and to quantify the effect that danirixin has on disease progression, specifically change in lung function as measured by FEV 1 decline and change in health -related quality of life as measured by SGRQ total score to furthe r support disease understanding and future studies. 10.1. Sample Size Determination Sample size is based primarily on feasibil ity for this study. Since there is much uncertainty around the magnitude of the difference in the decline in FEV 1 and change in SGRQ along with the between-s ubject variability for the specific patient population, the proposed sample size is unavoi dably imprecise. Sample size may be adjusted using the predictions of final study outcome based on si mulations and possible interim analyses. It is anticipated that screening 130 participants will allow for approximately 100 participants to enrol. In order to observe the effect of different sample sizes, various simulations were done to assess the impact of sample sizes of 50, 100, 150 and 200 with a 1:1 allocation to each treatment group [Table 3]. The assumed va riability for rate of decline in FEV 1 and change in SGRQ is 25 and 10, respectively. The correlation between rate of decline in FEV1 and change in SGRQ is assumed to be -0.2. [Nagai, 2015] 2018N394263_00"
356,page_356,"2016N293064_00 CONFIDENTIAL 205864 45 Table 3 Assumptions used for the Simulations Treatment Effect Assumptions (δFEV1, δSGR Q) Variability Assumptions (σFEV1, σSGR Q) Sample Size Null (0,0) (25,10) N={50,100,150,200} Alternate 1 (5,-1) (25,10) N={50,100,150,200} Alternate 2 (5,0) (25,10) N={50,100,150,200} Alternate 3 (0,-1) (25,10) N={50,100,150,200} Data from a bivariate normal distribution were simulate d under the four different treatment effect assumptions for samples sizes of 50, 100, 150, and 200. The samples from the posterior probability distribution from the MCMC approximation were divided into four regions based on δ FEV1 and δSGRQ treatment effect cut-off values; δFEV1≥0 and δSGRQ ≤0, δ FEV1≥0 and δ SGRQ>0, δ FEV1<0 and δ SGRQ≤0, and δ FEV1<0 and δ SGRQ>0. Based on a 70% threshold, the proportion of the 1000 simulations meeting the requirement P(δFEV1≥0 & δ SGRQ≤0) ≥ 70% were considered a succe ss based on the joint definition [Figure 2, Table 4]. If P( δFEV1≥0 & δ SGRQ≤0) < 70%, success could further be defined based on each endpoint independently where P( δFEV1 ≥ 0) ≥ 80% or P( δSGRQ ≤ 0) ≥ 80%. Figure 2 Total Probability of Success Table 4 Total Probability of Success (Figure 2) N=50 N=100 N=150 N=200 (5,-1) 57.4 68.5 75.1 81.4 (5,0) 52.5 62.6 67.8 74.5 (0,-1) 42.6 46.2 48.9 53.0 (0,0) 34.9 33.9 33.3 31.5 2018N394263_00"
357,page_357,"2016N293064_00 CONFIDENTIA L 205864 46Figure 3 Half Width of the 95% Confidence Interval of δFEV 1Point Estimate Figure 4 Half Width of the 95% Confidence Interval of δ SGRQ Point Estimate Based on the simulations, under the assumption of an expected treatment difference of (5,-1) which is the mo st probable scenario, the marginal increase for the total probability of success is greatest when increasing the sample size from 50 to 100 ( Figure 2). The half widths of the 95% CI of the point estimate of the marginal treatment differences for FEV 1 (Figure 3) and SGRQ (Figure 4) have the greatest reduction from a sample size of 50 to 100. A sample size of 100 will allow for an adequate level of confidence in the study success while also considering the precision of the treatment effect differences. 2018N394263_00"
358,page_358,"2016N293064_00 CONFIDENTIA L 205864 4710.2. Randomization Participants will be randomized equally (1:1) to the twotreatment arms of placebo and35 mg danirixin HBr. Randomization will be stratified by smoking status (current vs. former). 10.3. Populations for A nalyses For purposes of analy sis, the following populations are defined: Population Description All Participants This population will comprise all participants screened and for whom a record exists on the study database and will be used for the tabulation and listing of reasons for withdrawal before randomization and listings of AEs and SAEs for nonrandomized participants. Intent To Treat (ITT) This population will comprise all participants randomized to treatment and who received at least one dose of study medication. This will constitute the primary population for all analyses of efficacy and safet y. Outcomes will be reported according to the randomized treatment allocation. Per-Protocol (PP) PopulationThis population will comprise of all patients in the I TT population who are not major protocol violators. Safety Allrandomized participants who take at least 1 dose of study treatment. Participants will be analy zed according to the treatment they actually received. 10.4. Statistical A nalyses Treatment comparisons using all endpoints will be made using appropriate statistical techniques. Anal ysis methods for key endpoints are described below. Main anal ysis will use ITT unless noted. Further details on all analy ses will be described in the reporting and analysis plan (RAP). 10.4.1. Efficacy Analyses The total probability of success will be defined as a combination of a joint and conditional statement. The joint probability of success will be defined as the probability of the difference in the rate of decline in FEV 1between danirixin and placebo is greater than or equal to 0 and the difference in the change in SGRQ total score from baseline between danirixin and placebo is less than or equal to 0 is greater than 70%. If the joint probability of success is less than 70%, success can further be defined based on each endpoint independentl y, where either the difference in the rate of decline in FEV 1is 2018N394263_00"
359,page_359,"2016N293064_00 CONFIDENTIA L 205864 48greater than or equal to 0 is greater than 80% or the difference in the change in SGRQ total score is less than or equal to 0 is greater than 80%.          =       ≥0 &      ≤0 ≥70% +        ≥0  ≥80%|       ≥0 &      ≤0 <70% +       ≤0  ≥80%|       ≥0 &      ≤0 <70% Endpoint Statistical Analysis Methods Primary Rate of decline in FEV 1and change from baseline in SGRQ total score Exploratory Will be described in detail in the RAP 2018N394263_00"
360,page_360,"2016N293064_00 CONFIDENTIA L 205864 49Lung Function Decline: Rate of Decline of FEV 1(mL/yr) The rate of decline of FEV 1will be derived from a repeated measures random coefficients model. Post-baseline FEV 1will be modelled including terms for age, sex, smoking status, FEV 1at baseline, and BMI along with treatment group, time and treatment b y time interaction as fixed effects. Subject will be a random effect. Time will be defined as the number of day s since start of treatment. Only FEV 1values measured after baseline will be used in the model. Based on the results of previous studies, the study team will determine the time point at which post- baseline s pirometry assessments will be included in the model to account for t he initial treatment response. The estimate of the rate of FEV 1decline will be the slope of the parameter estimate of the treatment b y time interaction term in the model. Contrasts will b e calculated for the difference in treatment b y time interaction between danirixin and placebo treatment groups to esti mate the treatment difference. FEV 1= Treatment group + age + sex +smoking status+FEV1_BL+BMI+ time + treatment*time The rate of decline for each subject, the estimate of the slope parameter of the treatment by time interaction term, will be used as a co- primary endpoint for the joint anal ysis using both FEV 1and SGRQ . HRQoL: SGRQ A co -primary endpoint of interest is change in SGR Qtotal score (derived from SGRQ -C) from baseline. Change in SGRQ total scores from baseline will be derived using a mixed model with repeated measures (MMRM) including fixed effects of treatment group, age, sex, smoking status, BMI, baseline SGRQ score, t ime as a categorical variable and a treatment b y time interaction term. Subject will be a random effect. Estimated treatment differences at the end of one y ear will be obtained. The difference of the least square mean change from baseline at 12 months will be derived. The adjusted SGRQ total score change from baseline will used as the other co -primary endpoint for the joint analy sis using both FEV 1and SGRQ . Joint Analysis The joint analy sis will use the ITT population with all available FEV 1rate of decl ine and change in SGRQ data. The rate of decline (the slope parameter from the random coefficients model) of FEV 1, along with the change in SGRQ from the MMRM model will be extracted for each subject. These values will then be used to obtain MCMC approxim ations of the joint posterior distribution of the treatment differences between FEV 1decline and change in SGRQ between the danirixin and placebo groups. Based on the samples from the posterior distribution, the proportion of samples falling within certain treatment differe nce regions will be calculated and the probability of success will be derived. 2018N394263_00"
361,page_361,"2016N293064_00 CONFIDENTIA L 205864 5010.4.2. Safety Analyses All safet y endpoints will be tabulated or plotted b y treatment group and will be performed on the Safet y Population. Further details will be described in the RAP. 10.4.3. Other A nalyses Exploratory biomarker analy ses will be described in the RAP. 10.4.4. Interim Analyses Conducting an interim analy sis or futility assessment may not be practical due to an expected fast recruitment period. By the time enough data will accumulate for any meaningful interim anal ysis to support changes to the study design, recruitment of all study participants will have concluded. However, if recruitment takes a longer than anticipated, an interim analy sis to reassess the variability assumptions, estimate the probability of success at the end of study , and confirm the directionality of the endpoints may be conducted. The RAP will describe the potential interim anal yses in greater detail. 2018N394263_00"
362,page_362,"2016N293064_00 CONFIDENTIA L 205864 5111. REFERENCES Celli BR, MacNee W. Standards for the diagnosis and treatment of patients with COPD. Eur Respir J. 2004;23:932 -946. Chapman RW, Philips JE , Hipkin RW, Curran AK, L undell D, Fine JS. CXCR2 antagonists for the treatment of pulmonary disease. Pharmacol Ther. 2009;121:55 -68. FDA. Guidance for Industry. Center for Drug Evaluation and Research, United States Food and Drug Administration; 2009. Dr ug-induced liver injury : premarketing clinical evaluation. GlaxoSmithKline Document Number 2013N180289_03 Study ID 200163. A two part, phase IIa, randomized, placebo -controlled stud y to investigate the safet y, tolerability , pharmacokinetics, pharmacod ynam ics, and clinical efficacy of oral danirixin (GSK1325756) in sy mptomatic COPD subjects with mild to moderate airflow limitation at risk for exacerbations. Report Date 05 -Aug-2015. GlaxoSmithKline Document Number 2014N205875_00 Study ID 201682. A randomize d, double -blind, placebo controlled study to evaluate the safet y, tolerability and clinical effect of oral danirixin (GSK1325756) in the treatment of health y adults with acute, uncomplicated influenza. Report Date 21 -Nov-2014. GlaxoSmithKline Document Number 2015N248339_00 Study ID 201037. A single centre, open -label, 5 -period, cross over, randomized study in healthy elderly subjects to evaluate the relative bioavailability of hydrobromide salt and free base immediate release tablet formulations of danirix in in the fed state, and to evaluate the effect of food and gastric acid secretion suppression on danirixin pharmacokinetics following administration of hy drobromide salt tablets. Report Date 01 -Jun-2016. GlaxoSmithKline Document Number YM2010/00163/07. D anirixin I nvestigator's Brochure, Version 09. Report Date 14 -Apr-2016. GOLD. From the Global Strateby for the Diagnosis, Management and Prevention of COPD, Global Initiative for Chronic Obstructive Lung Disease. Global Initiative for Chronic Obstructive L ung Disease, Available from: http://www.copdgold.org; 2016. Holz O, Khalilieh S, L udwig -Sengpiel A, Watz H, Stry szak P, Soni P, et al. SCH527123, a novel CXCR2 antagonist, inhibits ozone -induced neutrophilia in healthy subjects. Eur Respir J. 2010;35:564 -570. Hurst JA, Vestbo J, Anzueto A, L ocantore N, Mullerova, Tal -Singer R, et al. Susceptibility to exacerbation in chronic obstructive pulmonary disease. N Engl J Med. 2010;363:1128-1138. Jones PW, Harding G, Berry P, Wiklund I , Chen WH, L eidy NK. Develo pment and first validation of the COPD Assessment Test (CAT). Eur Respir J. 2009;34:648 -654. 2018N394263_00"
363,page_363,"2016N293064_00 CONFIDENTIA L 205864 52Jones PW, Harding G, Wiklund I , Berry P, Tabberer M, Yu R et al. Tests of the responsiveness of the chronic obstructive pulmonary disease (COPD) assessment test (CAT) following acute exacerbation and pulmonary rehabilitation. Chest. 2012;142:134- 140. Jones PW, Quirk FH, Bavey stock CM, Littlejohns P. A self -complete measure of health status for chronic airflow limitation. The St. George's Respiratory Questionnaire. Am Rev Respir Dis. 1992;145:1321-1327. Lazaar AL, Sweeney LE, MacDonald AJ et al. SB -656933, a novel CXCR2 selective antagnoist, inhibits ex vivo neutrophil activation and ozone- induced airway inflammation in humans. Br J Clin Pharmacol. 2011;72:282 -293. Lopez -Campos J L, Tan W, Soriano JB. Global burden of COPD. Respirology. 2016;21:14-23. Mathers CD, Loncar D. Projections of global mortality and burden of disease from 2002 to 2030. PLoS Med. 2006;3:e442. Meguro M, Barley EA, Spencer S et al. Development and validation of an improved COPD -specific version of the St. George Respiratory Questionnaire. Chest. 2007;132:456-463. Miller B, Tal -Singer R, Lazaar A, Leid y N, Watz H, Collins D, et al. Assessing symptoms i n COPD: use of the E -RS daily digital diary in earl y drug development. Eur Respir J. 2016;48(S60):PA1047. Nagai, K., Makita, H., Suzuki, M., Shimizu, K., Konno, S., I to, Y. M., & Nishimura, M. Differential changes in quality of life components over 5 y ears in chronic obstructive pulmonary disease patients. International Journal of Chronic Obstructive Pulmonary Disease . 2015; 10: 745 –757. Nair P, Gaga M, Zervas E et al. Safet y and efficacy of a CXCR2 antagnoist in patients with severe asthma and sputum neutrophils: a randomized, placebo -controlled clinical trial. Clin Exp Allergy. 2012;42:1097-2103. O'By rne PM, Metev H, Puu M et al. Efficacy and safety of a CXCR2 antagonist, AZD50 69, in patients with uncontrolled persistent asthma: a rando mised, double -blind , placebo- controlled trial. Lancet Respir Med. 2016;4:797 -806. Rennard SI, Dale DC, Donohue JF et al. CXCR2 antagonist MK -7123 -a phase 2 proof - of-concept trial for chronic ob structive pulmonary disease. Am J Respir Crit Care Med. 2015;191:1001-1011. Vastava S, Thakur D, Sharma S, Punekar YS. S ystematic review of humanistic and economic burden of s ymptomatic chronic obstructive pulmonary disease. Pharmacoecon. 2015;33:467 -488. 2018N394263_00"
364,page_364,"2016N293064_00 CONFIDENTIA L 205864 53Vestbo J, Leather D, Diar Bakerl y N, New J, Gibson JM, McCorkindate S, et al. Effectiveness of fluticasone furoate -vilanterol for COPD in clinical practice. N Engl J Med. 2016;375:1253- 1260. Watz H, Kirsten A, Pedersen F, Goldmann T, Stellmacher F, Uddin M, et al. Neutrophils in bronchial mucosa, sputum and blood after administration of the CXCR2 -antagonist AZD5069 - an explorative study in neutrophilic asthma. Eur Respir J. 2016;48(S60):PA4892. Woodruff PG, Barr RG, Bleecker F, Christenson SA, Couper D , Curtis JL , et al. Clinical significance of s ymptoms in smokers with preserved pulmonary function. N Engl J Med. 2016;374:1811-1821. 2018N394263_00"
365,page_365,2016N293064_00 CONFIDENTIA L 205864 5412. APPENDICES 12.1. Appendix 1: A bbreviations and Trademarks List of A bbreviations AE Adverse Event ALT Alanine Aminotransferase (SGPT) AST Aspartate Aminotransferase (SGOT) ATS American Thoracic Society AUC Area under the concentration- time curve BfS Federal Office of Radiation Protection (German y) BID Twice dail y BRCP Breast cancer resistance protein BUN Blood urea nitrogen CAT COPD Assessment Test CD Cluster of differentiation CFR Code of Federal Regulations (United States) CI Confidence Interval CID Clinically important deterioration CIL Clinical I nvestigation Leader Cmax Maximum observed concentration CONSORT Consolidated standards of reporting trials COPD Chronic Obstructive Pulmonary Disease CRF Case Report Form CT Computed Tomograph y CV Cardiovascular CXCR CXC Chemokine Receptor CXR Chest X -Ray dL Deciliter DNA Deox yribonucleic acid DNX Danirixin DRE Disease Related Event E0 Effect at zero concentration ECG Electrocardiogram eCRF Electronic Case Report Form ED50Dose causing 50% of the maximum achievable response 2018N394263_00
366,page_366,2016N293064_00 CONFIDENTIA L 205864 55EMA European Medicines Agency Emax Maximum response achievable eMDI Electronic metered dose inhaler EW Early Withdrawal FDA Food and Drug Administation (United States) FEV 1 Forced Expiratory Volume in one second FVC Forced Vital Capacity FSH Follicle Stimulation Hormone GCP Good Clinical Practice GCSP Global Clinical Safety and Pharmacovigilance GGT Gamma glutamy ltransferase GOLDGlobal I nitiative for Chronic Obstructive Lung Disease GSK GlaxoSmithKline HBsAG Hepatitis B surface antigen HCRU Healthcare Resource Utilization hCG Human chorionic gonadotrophin HDPE High densit y pol yethylene Hep B Hepatitis B Hep C Hepatitis C hsCRP High sensitivity C-reactive protein HIV Human immunodeficiency virus HPL C High performance liquid chromatograph y IB Investigator’s Brochure ICF Informed Consent Form ICHInternational Conference on Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use ICS Inhaled corticosteroid IDMC Independent Data Monitoring Committee IEC Independent Ethics Committee IgG Immunoglobulin G IgM Immunoglobulin M INR International normalized ratio IP Investigational Product IRB Institutional Review Board ITT Intent to treat 2018N394263_00
367,page_367,2016N293064_00 CONFIDENTIA L 205864 56IUD Intrauterine device IUS Intrauterine hormone releasing s ystem IVIVT In vitro In vivo Translation IWRS Interactive Web Response System kg Kilogram L Liter LABA Long acting  2 receptor agonist LAMA Long acting muscarinic receptor antagonist LH Leutinizing Hormone MCV Mean corpuscular volume MCH Mean corpuscular hemoglobin MCHC Mean corpuscular hemoglobin count MDI Metered dose inhaler MedDRA Medical Dictionary for Regulatory Activities mg Milligrams mL Milliliter MM Medical monitor MSDS Material Safet y Data Sheet msec Millisecond NOAEL No observed adverse effect level O2 Oxygen PK Pharmacokinetics PRPR interval; duration in milliseconds from the beginning of the P wave to onset of ventricular depolarization (R) PRO Patient Reported Outcome PTS Platform Technology and Science QRSQRS interval; duration in milliseconds of the QRS complex QTQT interval; duraction in milliseconds between the start of the Q wave and the end of the T wave QTcFQT interval corrected for heart rate (Friderica formula) RAP Reporting and Anal ysis Plan RBC Red blood cells RNA Ribonucleic acid SABA Short -acting 2 Receptor Agonist SAE Serious Adverse Event 2018N394263_00
368,page_368,2016N293064_00 CONFIDENTIA L 205864 57SAMA Short -acting Muscarinic Receptor Agonist SGRQ St George’s Respiratory Questionnaire SGRQ -C SGRQ -Cfor COPD patients SRM Study Reference Manual SRT Safety Review Team SOA Schedule of Activities SUSAR Suspected unexpected serious adverse reaction t½ Terminal phase half -life tmax Time to reach Cmax TPR Third Party Resourcing ULN Upper limit of normal g Microgram VT Ventricular tach ycardia WBC White blood cells WOCBP Women of child bearing potential Trademark Information Trademarks of the GlaxoSmithKline group of companiesTrademarks not owned by the GlaxoSmithKline group of companies CAT Combivent Duoneb 2018N394263_00
